‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/14,2,4,2,3771,Ü‰ºŠ°–@,finish,40,45,6.71,2,0.37,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,7,7,3-1-5,8160,1-3-5,820,3-1,2810,1-3,490
Ž™“‡,2026/3/14,2,5,6,5305,ˆÉ“¡žx,finish,67,53,6.71,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,7,3-1-5,8160,1-3-5,820,3-1,2810,1-3,490
Ž™“‡,2026/3/14,2,6,4,3477,‹ß“¡–«–ç,finish,52,28,6.81,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,7,7,3-1-5,8160,1-3-5,820,3-1,2810,1-3,490
Ž™“‡,2026/3/14,3,1,3,4587,–Ø“c•ô—R‹G,finish,21,58,6.68,3,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,3-1-5,1140,1-3-5,380,3-1,360,1-3,330
Ž™“‡,2026/3/14,3,2,1,4416,ŽO‘îŒ’‘¾,finish,11,31,6.60,1,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,3-1-5,1140,1-3-5,380,3-1,360,1-3,330
Ž™“‡,2026/3/14,3,3,5,4287,¡ˆä‹MŽm,finish,66,68,6.78,5,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,3-1-5,1140,1-3-5,380,3-1,360,1-3,330
Ž™“‡,2026/3/14,3,4,2,4520,‚‘qF‘¾,finish,56,74,6.76,2,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,3-1-5,1140,1-3-5,380,3-1,360,1-3,330
Ž™“‡,2026/3/14,3,5,6,4059,“üàV—FŽ¡,finish,48,21,6.72,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,3-1-5,1140,1-3-5,380,3-1,360,1-3,330
Ž™“‡,2026/3/14,3,6,4,5337,o”¨F¬,finish,22,62,6.80,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,3-1-5,1140,1-3-5,380,3-1,360,1-3,330
Ž™“‡,2026/3/14,4,1,1,3661,–ö£‹»Žu,finish,44,59,6.80,1,0.08,1.49.6,“¦‚°,1800,°,“ì¼,4,3,1-2-4,2600,1-2-4,720,1-2,1060,1-2,580
Ž™“‡,2026/3/14,4,2,2,3761,ŽR–{Œõ—Y,finish,36,32,6.81,3,0.24,1.50.7,“¦‚°,1800,°,“ì¼,4,3,1-2-4,2600,1-2-4,720,1-2,1060,1-2,580
Ž™“‡,2026/3/14,4,3,4,3024,¼“‡‹`‘¥,finish,26,49,6.90,2,0.14,1.52.0,“¦‚°,1800,°,“ì¼,4,3,1-2-4,2600,1-2-4,720,1-2,1060,1-2,580
Ž™“‡,2026/3/14,4,4,6,3284,“nç²L‘¾˜Y,finish,51,17,6.94,5,0.14,1.53.4,“¦‚°,1800,°,“ì¼,4,3,1-2-4,2600,1-2-4,720,1-2,1060,1-2,580
Ž™“‡,2026/3/14,4,5,5,3333,ŠÛ”ö‹`F,finish,31,66,6.83,4,0.13,. .,“¦‚°,1800,°,“ì¼,4,3,1-2-4,2600,1-2-4,720,1-2,1060,1-2,580
Ž™“‡,2026/3/14,4,6,3,4984,X‰ºˆ¤—œ,finish,28,52,6.88,6,0.26,. .,“¦‚°,1800,°,“ì¼,4,3,1-2-4,2600,1-2-4,720,1-2,1060,1-2,580
Ž™“‡,2026/3/14,5,1,1,4772,ÎŠÛŠC“n,finish,53,19,6.81,1,0.13,1.48.1,“¦‚°,1800,°,“ì¼,4,3,1-5-6,590,1-5-6,350,1-5,260,1-5,240
Ž™“‡,2026/3/14,5,2,5,4786,²“¡”Ž—º,finish,63,60,6.80,5,0.18,1.49.3,“¦‚°,1800,°,“ì¼,4,3,1-5-6,590,1-5-6,350,1-5,260,1-5,240
Ž™“‡,2026/3/14,5,3,6,4718,–kì‘¾ˆê,finish,20,65,6.67,6,0.18,1.49.5,“¦‚°,1800,°,“ì¼,4,3,1-5-6,590,1-5-6,350,1-5,260,1-5,240
Ž™“‡,2026/3/14,5,4,2,4651,²“¡‘å‹R,finish,65,48,6.82,2,0.21,1.52.0,“¦‚°,1800,°,“ì¼,4,3,1-5-6,590,1-5-6,350,1-5,260,1-5,240
Ž™“‡,2026/3/14,5,5,3,4317,–Ø‘ºŽÑ—FŠó,finish,68,39,6.73,3,0.24,. .,“¦‚°,1800,°,“ì¼,4,3,1-5-6,590,1-5-6,350,1-5,260,1-5,240
Ž™“‡,2026/3/14,5,6,4,4251,ìè½Žu,finish,34,69,6.78,4,0.26,. .,“¦‚°,1800,°,“ì¼,4,3,1-5-6,590,1-5-6,350,1-5,260,1-5,240
Ž™“‡,2026/3/14,6,1,1,4102,‰v“cŒ[Ži,finish,70,35,6.78,1,0.15,1.49.4,“¦‚°,1800,°,“ì¼,2,3,1-2-3,440,1-2-3,120,1-2,220,1-2,240
Ž™“‡,2026/3/14,6,2,2,4069,ŽR–{Cˆê,finish,14,64,6.83,2,0.14,1.50.3,“¦‚°,1800,°,“ì¼,2,3,1-2-3,440,1-2-3,120,1-2,220,1-2,240
Ž™“‡,2026/3/14,6,3,3,3349,‹g“cˆê˜Y,finish,13,67,6.78,3,0.17,1.51.5,“¦‚°,1800,°,“ì¼,2,3,1-2-3,440,1-2-3,120,1-2,220,1-2,240
Ž™“‡,2026/3/14,6,4,4,4895,–åŠÔ—Y‘å,finish,19,25,6.89,4,0.20,1.53.4,“¦‚°,1800,°,“ì¼,2,3,1-2-3,440,1-2-3,120,1-2,220,1-2,240
Ž™“‡,2026/3/14,6,5,6,5438,¯“c–²Œ‹,finish,45,26,6.76,6,0.26,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,440,1-2-3,120,1-2,220,1-2,240
Ž™“‡,2026/3/14,6,6,5,3339,ò‹ï–¤,finish,61,18,6.79,5,0.27,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,440,1-2-3,120,1-2,220,1-2,240
Ž™“‡,2026/3/14,7,1,3,4050,“cŒûßŽq,finish,29,13,6.86,3,0.18,1.49.5,·‚µ,1800,°,“ì¼,5,5,3-2-4,5190,2-3-4,1550,3-2,2850,2-3,1150
Ž™“‡,2026/3/14,7,2,2,3949,¡oW“ñ,finish,38,37,6.74,2,0.14,1.50.4,·‚µ,1800,°,“ì¼,5,5,3-2-4,5190,2-3-4,1550,3-2,2850,2-3,1150
Ž™“‡,2026/3/14,7,3,4,4553,’ØŒû—³–ç,finish,33,16,6.80,4,0.17,1.51.3,·‚µ,1800,°,“ì¼,5,5,3-2-4,5190,2-3-4,1550,3-2,2850,2-3,1150
Ž™“‡,2026/3/14,7,4,1,4705,‹gì—Eì,finish,16,57,6.84,1,0.19,1.53.6,·‚µ,1800,°,“ì¼,5,5,3-2-4,5190,2-3-4,1550,3-2,2850,2-3,1150
Ž™“‡,2026/3/14,7,5,5,4243,¼‘º•à,finish,54,42,6.81,5,0.22,. .,·‚µ,1800,°,“ì¼,5,5,3-2-4,5190,2-3-4,1550,3-2,2850,2-3,1150
Ž™“‡,2026/3/14,7,6,6,5262,—é–ØÍŽi,finish,46,73,6.93,6,0.26,. .,·‚µ,1800,°,“ì¼,5,5,3-2-4,5190,2-3-4,1550,3-2,2850,2-3,1150
Ž™“‡,2026/3/14,8,1,1,5344,’JŒûå,finish,69,46,6.69,1,0.15,1.59.1,“¦‚°,1800,°,“ì¼,2,3,1-4-2,5170,1-2-4,1410,1-4,2730,1-4,1190
Ž™“‡,2026/3/14,8,2,4,3161,ŒÃê‹P‹`,finish,12,56,6.78,4,0.11,2.01.1,“¦‚°,1800,°,“ì¼,2,3,1-4-2,5170,1-2-4,1410,1-4,2730,1-4,1190
Ž™“‡,2026/3/14,8,3,2,4059,“üàV—FŽ¡,finish,48,21,6.84,2,0.16,2.03.5,“¦‚°,1800,°,“ì¼,2,3,1-4-2,5170,1-2-4,1410,1-4,2730,1-4,1190
Ž™“‡,2026/3/14,8,4,6,3550,“s’z³Ž¡,finish,55,44,6.70,6,0.09,2.05.8,“¦‚°,1800,°,“ì¼,2,3,1-4-2,5170,1-2-4,1410,1-4,2730,1-4,1190
Ž™“‡,2026/3/14,8,5,5,3900,ì‘fŽq,finish,27,75,6.81,5,0.10,. .,“¦‚°,1800,°,“ì¼,2,3,1-4-2,5170,1-2-4,1410,1-4,2730,1-4,1190
Ž™“‡,2026/3/14,8,,3,3478,“ˆ“c‹MŽx,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/14,9,1,6,4587,–Ø“c•ô—R‹G,finish,21,58,6.68,6,0.33,1.49.2,”²‚«,1800,°,“ì¼,2,3,6-2-1,3200,1-2-6,300,6-2,1640,2-6,410
Ž™“‡,2026/3/14,9,2,2,3333,ŠÛ”ö‹`F,finish,31,66,6.88,2,0.16,1.50.6,”²‚«,1800,°,“ì¼,2,3,6-2-1,3200,1-2-6,300,6-2,1640,2-6,410
Ž™“‡,2026/3/14,9,3,1,5277,ˆäã–¢“s,finish,64,63,6.85,1,0.18,1.52.0,”²‚«,1800,°,“ì¼,2,3,6-2-1,3200,1-2-6,300,6-2,1640,2-6,410
Ž™“‡,2026/3/14,9,4,5,3915,”É–ì’JŒ\‰î,finish,23,72,6.82,5,0.31,1.52.4,”²‚«,1800,°,“ì¼,2,3,6-2-1,3200,1-2-6,300,6-2,1640,2-6,410
Ž™“‡,2026/3/14,9,5,3,3875,œA’†—Çˆê,finish,35,51,6.86,3,0.16,. .,”²‚«,1800,°,“ì¼,2,3,6-2-1,3200,1-2-6,300,6-2,1640,2-6,410
Ž™“‡,2026/3/14,9,6,4,5305,ˆÉ“¡žx,finish,67,53,6.81,4,0.43,. .,”²‚«,1800,°,“ì¼,2,3,6-2-1,3200,1-2-6,300,6-2,1640,2-6,410
Ž™“‡,2026/3/14,10,1,5,5337,o”¨F¬,finish,22,62,6.73,5,0.10,1.48.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-6,16300,1-5-6,2880,5-1,2970,1-5,790
Ž™“‡,2026/3/14,10,2,1,4543,d–Ø‹P•F,finish,50,30,6.82,1,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-6,16300,1-5-6,2880,5-1,2970,1-5,790
Ž™“‡,2026/3/14,10,3,6,4984,X‰ºˆ¤—œ,finish,28,52,6.80,6,0.22,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-6,16300,1-5-6,2880,5-1,2970,1-5,790
Ž™“‡,2026/3/14,10,4,4,4651,²“¡‘å‹R,finish,65,48,6.76,4,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-6,16300,1-5-6,2880,5-1,2970,1-5,790
Ž™“‡,2026/3/14,10,5,2,3224,ŒIŽR”É—m,finish,24,29,6.85,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-6,16300,1-5-6,2880,5-1,2970,1-5,790
Ž™“‡,2026/3/14,10,6,3,4069,ŽR–{Cˆê,finish,14,64,6.88,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-6,16300,1-5-6,2880,5-1,2970,1-5,790
Ž™“‡,2026/3/14,11,1,2,4786,²“¡”Ž—º,finish,63,60,6.82,2,0.19,1.48.7,·‚µ,1800,°,–k¼,2,3,2-1-3,790,1-2-3,180,2-1,400,1-2,180
Ž™“‡,2026/3/14,11,2,1,3024,¼“‡‹`‘¥,finish,26,49,6.85,1,0.21,1.49.2,·‚µ,1800,°,–k¼,2,3,2-1-3,790,1-2-3,180,2-1,400,1-2,180
Ž™“‡,2026/3/14,11,3,3,4287,¡ˆä‹MŽm,finish,66,68,6.91,3,0.28,1.50.8,·‚µ,1800,°,–k¼,2,3,2-1-3,790,1-2-3,180,2-1,400,1-2,180
Ž™“‡,2026/3/14,11,4,4,5262,—é–ØÍŽi,finish,46,73,6.85,4,0.32,1.52.2,·‚µ,1800,°,–k¼,2,3,2-1-3,790,1-2-3,180,2-1,400,1-2,180
Ž™“‡,2026/3/14,11,5,6,3349,‹g“cˆê˜Y,finish,13,67,6.86,6,0.41,. .,·‚µ,1800,°,–k¼,2,3,2-1-3,790,1-2-3,180,2-1,400,1-2,180
Ž™“‡,2026/3/14,11,6,5,3477,‹ß“¡–«–ç,finish,52,28,6.79,5,0.40,. .,·‚µ,1800,°,–k¼,2,3,2-1-3,790,1-2-3,180,2-1,400,1-2,180
Ž™“‡,2026/3/14,12,1,6,4520,‚‘qF‘¾,finish,56,74,6.72,6,0.04,1.48.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-2-3,24770,2-3-6,7350,6-2,4440,2-6,3870
Ž™“‡,2026/3/14,12,2,2,3900,ì‘fŽq,finish,27,24,6.85,2,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-2-3,24770,2-3-6,7350,6-2,4440,2-6,3870
Ž™“‡,2026/3/14,12,3,3,4718,–kì‘¾ˆê,finish,20,65,6.78,3,0.16,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-2-3,24770,2-3-6,7350,6-2,4440,2-6,3870
Ž™“‡,2026/3/14,12,4,1,4050,“cŒûßŽq,finish,29,13,6.82,1,0.10,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-2-3,24770,2-3-6,7350,6-2,4440,2-6,3870
Ž™“‡,2026/3/14,12,5,4,3951,Îì‹gèM,finish,62,15,6.78,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-2-3,24770,2-3-6,7350,6-2,4440,2-6,3870
Ž™“‡,2026/3/14,12,6,5,4102,‰v“cŒ[Ži,finish,70,35,6.81,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-2-3,24770,2-3-6,7350,6-2,4440,2-6,3870
–Â–å,2026/3/14,1,1,4,3857,ˆ¢”gŸÆ,finish,32,37,6.82,6,0.01,1.49.7,‚Ü‚­‚è,1800,°,–k¼,6,6,4-6-3,28110,3-4-6,6670,4-6,3430,4-6,2680
–Â–å,2026/3/14,1,2,6,4708,”¼“c®–ç,finish,38,25,6.89,5,0.12,1.51.0,‚Ü‚­‚è,1800,°,–k¼,6,6,4-6-3,28110,3-4-6,6670,4-6,3430,4-6,2680
–Â–å,2026/3/14,1,3,3,4145,¬àVŠw,finish,73,51,6.87,3,0.18,1.52.4,‚Ü‚­‚è,1800,°,–k¼,6,6,4-6-3,28110,3-4-6,6670,4-6,3430,4-6,2680
–Â–å,2026/3/14,1,4,2,3509,’rç‰Ä,finish,52,82,6.87,2,0.11,1.53.1,‚Ü‚­‚è,1800,°,–k¼,6,6,4-6-3,28110,3-4-6,6670,4-6,3430,4-6,2680
–Â–å,2026/3/14,1,5,5,3614,’JŸK,finish,79,74,6.83,4,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,4-6-3,28110,3-4-6,6670,4-6,3430,4-6,2680
–Â–å,2026/3/14,1,6,1,4773,’†ì‚è‚È,finish,39,13,6.82,1,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,4-6-3,28110,3-4-6,6670,4-6,3430,4-6,2680
–Â–å,2026/3/14,2,1,2,3872,‰ª“cŒ›s,finish,35,64,7.06,2,0.21,1.54.6,·‚µ,1800,°,–k¼,6,6,2-1-6,8800,1-2-6,1890,2-1,2050,1-2,690
–Â–å,2026/3/14,2,2,1,4661,’†“‡VÍ,finish,68,31,6.96,1,0.22,1.58.8,·‚µ,1800,°,–k¼,6,6,2-1-6,8800,1-2-6,1890,2-1,2050,1-2,690
–Â–å,2026/3/14,2,3,6,4084,™ŽR³Ž÷,finish,19,80,7.15,6,0.22,2.02.3,·‚µ,1800,°,–k¼,6,6,2-1-6,8800,1-2-6,1890,2-1,2050,1-2,690
–Â–å,2026/3/14,2,4,3,4769,”nê„,finish,69,28,7.00,3,0.17,2.04.7,·‚µ,1800,°,–k¼,6,6,2-1-6,8800,1-2-6,1890,2-1,2050,1-2,690
–Â–å,2026/3/14,2,5,5,4039,‘ºãŒ÷—S,finish,65,15,7.05,5,0.21,. .,·‚µ,1800,°,–k¼,6,6,2-1-6,8800,1-2-6,1890,2-1,2050,1-2,690
–Â–å,2026/3/14,2,,4,4247,êŽ“¡—D,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/3/14,3,1,2,4475,––‰i—S‹P,finish,20,76,6.84,3,0.15,1.49.9,‚Ü‚­‚è,1800,°,–k¼,8,8,2-5-1,1300,1-2-5,370,2-5,330,2-5,280
–Â–å,2026/3/14,3,2,5,4033,ˆÉ“¡«‹g,finish,28,33,6.90,5,0.14,1.51.4,‚Ü‚­‚è,1800,°,–k¼,8,8,2-5-1,1300,1-2-5,370,2-5,330,2-5,280
–Â–å,2026/3/14,3,3,1,4300,‰Á“¡ˆ»,finish,70,56,6.94,1,0.11,1.52.8,‚Ü‚­‚è,1800,°,–k¼,8,8,2-5-1,1300,1-2-5,370,2-5,330,2-5,280
–Â–å,2026/3/14,3,4,6,5189,“¡Œ´‘Ø,finish,78,38,7.04,6,0.27,1.54.9,‚Ü‚­‚è,1800,°,–k¼,8,8,2-5-1,1300,1-2-5,370,2-5,330,2-5,280
–Â–å,2026/3/14,3,5,4,4874,’r“c“Þ’Ã”ü,finish,25,23,7.10,2,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,8,8,2-5-1,1300,1-2-5,370,2-5,330,2-5,280
–Â–å,2026/3/14,3,6,3,3430,Šp•lC,finish,83,55,6.94,4,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,8,8,2-5-1,1300,1-2-5,370,2-5,330,2-5,280
–Â–å,2026/3/14,4,1,1,4791,•àV‚ß‚®‚Ý,finish,50,11,7.00,1,0.26,1.49.1,“¦‚°,1800,°,–k¼,4,4,1-3-5,11400,1-3-5,2050,1-3,3180,1-3,2060
–Â–å,2026/3/14,4,2,3,5369,‰ªè“â‘¿,finish,59,12,6.93,3,0.24,1.50.9,“¦‚°,1800,°,–k¼,4,4,1-3-5,11400,1-3-5,2050,1-3,3180,1-3,2060
–Â–å,2026/3/14,4,3,5,4950,‚‰ª—³–ç,finish,31,19,6.96,5,0.21,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-3-5,11400,1-3-5,2050,1-3,3180,1-3,2060
–Â–å,2026/3/14,4,4,6,4571,›ÍÆ,finish,26,36,6.86,6,0.25,1.53.8,“¦‚°,1800,°,–k¼,4,4,1-3-5,11400,1-3-5,2050,1-3,3180,1-3,2060
–Â–å,2026/3/14,4,5,4,4487,ŽOŒ´Ži,finish,53,58,6.95,4,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,11400,1-3-5,2050,1-3,3180,1-3,2060
–Â–å,2026/3/14,4,6,2,3471,Ô•ô˜a–ç,finish,72,34,6.99,2,0.29,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,11400,1-3-5,2050,1-3,3180,1-3,2060
–Â–å,2026/3/14,5,1,3,5068,‘O“cŸä,finish,17,20,6.98,3,0.10,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-5-2,2100,2-3-5,570,3-5,640,3-5,600
–Â–å,2026/3/14,5,2,5,4588,“c’†‹ž‰î,finish,57,78,7.01,5,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-5-2,2100,2-3-5,570,3-5,640,3-5,600
–Â–å,2026/3/14,5,3,2,4684,“íŒ´ãÄ‘¾,finish,10,84,7.03,2,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-5-2,2100,2-3-5,570,3-5,640,3-5,600
–Â–å,2026/3/14,5,4,1,4708,”¼“c®–ç,finish,38,25,7.00,1,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-5-2,2100,2-3-5,570,3-5,640,3-5,600
–Â–å,2026/3/14,5,5,4,4313,¼‘º”ü’qŽq,finish,22,66,7.00,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-5-2,2100,2-3-5,570,3-5,640,3-5,600
–Â–å,2026/3/14,5,6,6,5404,“à“c‘s,finish,58,22,6.98,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-5-2,2100,2-3-5,570,3-5,640,3-5,600
–Â–å,2026/3/14,6,1,2,3576,”’…Ÿ–ç,finish,27,70,6.91,2,0.18,1.48.3,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,3600,2-3-4,630,2-4,1410,2-4,880
–Â–å,2026/3/14,6,2,4,4308,‰Í‘º—¹,finish,62,81,6.92,4,0.18,1.50.0,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,3600,2-3-4,630,2-4,1410,2-4,880
–Â–å,2026/3/14,6,3,3,4737,’|ˆä‹MŽj,finish,77,65,6.92,3,0.19,1.51.3,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,3600,2-3-4,630,2-4,1410,2-4,880
–Â–å,2026/3/14,6,4,5,4390,¼–{‹|—Y,finish,80,27,7.03,5,0.17,1.53.3,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,3600,2-3-4,630,2-4,1410,2-4,880
–Â–å,2026/3/14,6,5,1,5005,Î“c‹M—m,finish,55,16,6.84,1,0.39,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,3600,2-3-4,630,2-4,1410,2-4,880
–Â–å,2026/3/14,6,6,6,5443,¼‘ºmŒá,finish,76,59,6.89,6,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-4-3,3600,2-3-4,630,2-4,1410,2-4,880
–Â–å,2026/3/14,7,1,2,4247,êŽ“¡—D,finish,71,54,6.95,2,0.06,1.49.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-5,4520,2-3-5,1080,2-3,1050,2-3,760
–Â–å,2026/3/14,7,2,3,4142,•½–ì˜a–¾,finish,51,52,6.96,3,0.08,1.51.0,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-5,4520,2-3-5,1080,2-3,1050,2-3,760
–Â–å,2026/3/14,7,3,5,3906,”ÑŽRWŽO,finish,34,75,7.00,5,0.22,1.52.5,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-5,4520,2-3-5,1080,2-3,1050,2-3,760
–Â–å,2026/3/14,7,4,4,3909,²X–ØNK,finish,15,69,7.04,4,0.07,1.53.6,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-5,4520,2-3-5,1080,2-3,1050,2-3,760
–Â–å,2026/3/14,7,5,1,5189,“¡Œ´‘Ø,finish,78,38,7.02,1,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-5,4520,2-3-5,1080,2-3,1050,2-3,760
–Â–å,2026/3/14,7,6,6,5420,‹gŒ´‰õ¾,finish,56,10,6.96,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-5,4520,2-3-5,1080,2-3,1050,2-3,760
–Â–å,2026/3/14,8,1,3,4804,‚“c‚Ð‚©‚é,finish,63,73,6.86,3,0.26,1.50.3,”²‚«,1800,°,–k¼,7,7,3-4-2,1450,2-3-4,450,3-4,500,3-4,370
–Â–å,2026/3/14,8,2,4,4791,•àV‚ß‚®‚Ý,finish,50,11,6.89,4,0.22,1.51.1,”²‚«,1800,°,–k¼,7,7,3-4-2,1450,2-3-4,450,3-4,500,3-4,370
–Â–å,2026/3/14,8,3,2,4039,‘ºãŒ÷—S,finish,65,15,7.01,2,0.18,1.53.5,”²‚«,1800,°,–k¼,7,7,3-4-2,1450,2-3-4,450,3-4,500,3-4,370
–Â–å,2026/3/14,8,4,6,5369,‰ªè“â‘¿,finish,59,12,6.99,6,0.24,1.54.7,”²‚«,1800,°,–k¼,7,7,3-4-2,1450,2-3-4,450,3-4,500,3-4,370
–Â–å,2026/3/14,8,5,1,4527,‚–ìSŒá,finish,54,57,6.95,1,0.10,. .,”²‚«,1800,°,–k¼,7,7,3-4-2,1450,2-3-4,450,3-4,500,3-4,370
–Â–å,2026/3/14,8,6,5,3430,Šp•lC,finish,83,55,6.97,5,0.33,. .,”²‚«,1800,°,–k¼,7,7,3-4-2,1450,2-3-4,450,3-4,500,3-4,370
–Â–å,2026/3/14,9,1,1,4313,¼‘º”ü’qŽq,finish,22,66,7.01,1,0.14,1.49.4,“¦‚°,1800,°,–k¼,4,4,1-2-6,3230,1-2-6,1880,1-2,400,1-2,340
–Â–å,2026/3/14,9,2,2,3614,’JŸK,finish,79,74,7.00,2,0.18,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-2-6,3230,1-2-6,1880,1-2,400,1-2,340
–Â–å,2026/3/14,9,3,6,4487,ŽOŒ´Ži,finish,53,58,7.02,6,0.23,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-2-6,3230,1-2-6,1880,1-2,400,1-2,340
–Â–å,2026/3/14,9,4,5,3251,•½Î˜a’j,finish,36,72,7.15,5,0.25,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-2-6,3230,1-2-6,1880,1-2,400,1-2,340
–Â–å,2026/3/14,9,5,4,4684,“íŒ´ãÄ‘¾,finish,10,84,7.10,4,0.29,. .,“¦‚°,1800,°,–k¼,4,4,1-2-6,3230,1-2-6,1880,1-2,400,1-2,340
–Â–å,2026/3/14,9,6,3,5165,¬—Ñˆ¤ŽÀ,finish,23,79,7.07,3,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-2-6,3230,1-2-6,1880,1-2,400,1-2,340
–Â–å,2026/3/14,10,1,2,4950,‚‰ª—³–ç,finish,31,19,6.90,2,0.09,1.49.8,·‚µ,1800,°,–k¼,6,6,2-3-1,3700,1-2-3,300,2-3,1150,2-3,570
–Â–å,2026/3/14,10,2,3,4084,™ŽR³Ž÷,finish,19,80,7.17,3,0.10,1.50.7,·‚µ,1800,°,–k¼,6,6,2-3-1,3700,1-2-3,300,2-3,1150,2-3,570
–Â–å,2026/3/14,10,3,1,4390,¼–{‹|—Y,finish,80,27,6.95,1,0.08,1.51.9,·‚µ,1800,°,–k¼,6,6,2-3-1,3700,1-2-3,300,2-3,1150,2-3,570
–Â–å,2026/3/14,10,4,6,5068,‘O“cŸä,finish,17,20,6.95,6,0.15,1.53.1,·‚µ,1800,°,–k¼,6,6,2-3-1,3700,1-2-3,300,2-3,1150,2-3,570
–Â–å,2026/3/14,10,5,5,4475,––‰i—S‹P,finish,20,76,6.96,5,0.09,. .,·‚µ,1800,°,–k¼,6,6,2-3-1,3700,1-2-3,300,2-3,1150,2-3,570
–Â–å,2026/3/14,10,6,4,4769,”nê„,finish,69,28,7.00,4,0.07,. .,·‚µ,1800,°,–k¼,6,6,2-3-1,3700,1-2-3,300,2-3,1150,2-3,570
–Â–å,2026/3/14,11,1,1,4033,ˆÉ“¡«‹g,finish,28,33,6.80,1,0.09,1.48.9,“¦‚°,1800,°,–k¼,4,4,1-2-6,2120,1-2-6,1080,1-2,390,1-2,360
