‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/21,12,6,6,4463,ŽO“ÏWK,finish,40,42,6.89,6,0.17,1.59.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,2790,1-2-3,250,3-1,880,1-3,190
Z”V],2026/9/21,1,1,1,5106,ŽRèË,finish,62,79,7.00,1,0.24,1.51.1,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,590,1-2-4,290,1-2,260,1-2,210
Z”V],2026/9/21,1,2,2,4905,“yˆäËŒÞ,finish,65,36,6.99,2,0.19,1.52.7,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,590,1-2-4,290,1-2,260,1-2,210
Z”V],2026/9/21,1,3,4,3875,œA’†—Çˆê,finish,37,83,7.04,4,0.19,1.54.5,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,590,1-2-4,290,1-2,260,1-2,210
Z”V],2026/9/21,1,4,5,4393,“c’†F–¾,finish,51,26,6.96,5,0.28,1.55.0,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,590,1-2-4,290,1-2,260,1-2,210
Z”V],2026/9/21,1,5,6,5374,–ØŽR‘å¹,finish,13,85,6.95,6,0.25,1.56.5,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,590,1-2-4,290,1-2,260,1-2,210
Z”V],2026/9/21,1,6,3,5378,—é–ØŒ‹•½‘¾,finish,36,60,6.97,3,0.17,1.57.5,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,590,1-2-4,290,1-2,260,1-2,210
Z”V],2026/9/21,2,1,1,3680,X—Ñ‘¾,finish,80,88,7.00,1,0.27,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-4,7900,1-4-5,1690,1-5,1530,1-5,750
Z”V],2026/9/21,2,2,5,4215,‹g“‡Ë”V,finish,23,58,7.08,6,0.35,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-4,7900,1-4-5,1690,1-5,1530,1-5,750
Z”V],2026/9/21,2,3,4,3568,–Ø‘ºŒõG,finish,77,68,7.15,3,0.32,1.54.2,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-4,7900,1-4-5,1690,1-5,1530,1-5,750
Z”V],2026/9/21,2,4,3,4306,”È–örŒá,finish,83,38,6.97,2,0.32,1.55.5,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-4,7900,1-4-5,1690,1-5,1530,1-5,750
Z”V],2026/9/21,2,5,2,4389,ˆÉ“¡Šì’q,finish,39,18,7.03,5,0.41,1.57.1,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-4,7900,1-4-5,1690,1-5,1530,1-5,750
Z”V],2026/9/21,2,6,6,4103,ŽRè‘P—f,finish,32,56,7.06,4,0.38,1.57.7,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-4,7900,1-4-5,1690,1-5,1530,1-5,750
Z”V],2026/9/21,3,1,1,4301,ŠÖ—T–ç,finish,21,77,7.12,1,0.12,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,2040,1-2-3,820,1-3,460,1-3,490
Z”V],2026/9/21,3,2,3,3975,¬–ìŽ›’q—m,finish,60,12,7.06,3,0.10,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,2040,1-2-3,820,1-3,460,1-3,490
Z”V],2026/9/21,3,3,2,3282,’r–{‹P–¾,finish,15,39,7.02,2,0.13,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,2040,1-2-3,820,1-3,460,1-3,490
Z”V],2026/9/21,3,4,5,3713,ˆÉ“¡½“ñ,finish,67,82,7.01,5,0.18,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,2040,1-2-3,820,1-3,460,1-3,490
Z”V],2026/9/21,3,5,4,4603,’Jì«‘¾,finish,12,65,7.02,4,0.15,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,2040,1-2-3,820,1-3,460,1-3,490
Z”V],2026/9/21,3,6,6,4010,‰z’qÆ_,finish,27,54,7.01,6,0.20,1.57.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,2040,1-2-3,820,1-3,460,1-3,490
Z”V],2026/9/21,4,1,4,3813,²“¡‘å‰î,finish,50,23,6.96,4,0.14,1.56.6,·‚µ,1800,“Ü‚è,–k,5,2,4-2-3,3930,2-3-4,680,4-2,1340,2-4,730
Z”V],2026/9/21,4,2,2,3853,Šâè³Æ,finish,76,32,7.00,2,0.15,1.58.5,·‚µ,1800,“Ü‚è,–k,5,2,4-2-3,3930,2-3-4,680,4-2,1340,2-4,730
Z”V],2026/9/21,4,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,7.00,3,0.15,2.02.5,·‚µ,1800,“Ü‚è,–k,5,2,4-2-3,3930,2-3-4,680,4-2,1340,2-4,730
Z”V],2026/9/21,4,4,6,5425,¼ŽRˆç,finish,56,64,7.04,6,0.15,2.06.9,·‚µ,1800,“Ü‚è,–k,5,2,4-2-3,3930,2-3-4,680,4-2,1340,2-4,730
Z”V],2026/9/21,4,5,5,4988,–´“c§‘¾,finish,74,59,7.06,5,0.16,2.11.9,·‚µ,1800,“Ü‚è,–k,5,2,4-2-3,3930,2-3-4,680,4-2,1340,2-4,730
Z”V],2026/9/21,4,,1,5377,’¹‹’Ë—ä‰¤,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/21,5,1,1,4027,¼]G“¿,finish,30,53,6.89,1,0.23,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-5,5430,1-2-5,3160,1-2,470,1-2,390
Z”V],2026/9/21,5,2,2,3935,Šâ’Ã“O˜Y,finish,19,21,6.95,2,0.20,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-5,5430,1-2-5,3160,1-2,470,1-2,390
Z”V],2026/9/21,5,3,5,4905,“yˆäËŒÞ,finish,65,36,6.99,5,0.18,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-5,5430,1-2-5,3160,1-2,470,1-2,390
Z”V],2026/9/21,5,4,4,4303,–qŒ´’,finish,64,90,7.00,4,0.18,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-5,5430,1-2-5,3160,1-2,470,1-2,390
Z”V],2026/9/21,5,5,3,5130,ã–ì‘ñ”n,finish,16,69,7.00,3,0.21,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-5,5430,1-2-5,3160,1-2,470,1-2,390
Z”V],2026/9/21,5,6,6,4497,ŒKŒ´—I,finish,81,61,6.95,6,0.16,2.01.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,2,1-2-5,5430,1-2-5,3160,1-2,470,1-2,390
Z”V],2026/9/21,6,1,3,4578,“¡ŽR‰ëO,finish,85,66,7.00,3,0.14,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,3,1,3-2-4,3220,2-3-4,1130,3-2,680,2-3,490
Z”V],2026/9/21,6,2,2,4580,’·’Jì‰ë˜a,finish,31,37,7.09,2,0.15,1.53.2,·‚µ,1800,“Ü‚è,–k“Œ,3,1,3-2-4,3220,2-3-4,1130,3-2,680,2-3,490
Z”V],2026/9/21,6,3,4,3680,X—Ñ‘¾,finish,80,88,6.99,4,0.16,1.55.6,·‚µ,1800,“Ü‚è,–k“Œ,3,1,3-2-4,3220,2-3-4,1130,3-2,680,2-3,490
Z”V],2026/9/21,6,4,5,4073,‘å‹´ƒˆê˜Y,finish,68,71,7.01,5,0.14,1.56.4,·‚µ,1800,“Ü‚è,–k“Œ,3,1,3-2-4,3220,2-3-4,1130,3-2,680,2-3,490
Z”V],2026/9/21,6,5,1,5378,—é–ØŒ‹•½‘¾,finish,36,60,7.02,1,0.25,1.57.2,·‚µ,1800,“Ü‚è,–k“Œ,3,1,3-2-4,3220,2-3-4,1130,3-2,680,2-3,490
Z”V],2026/9/21,6,6,6,4552,™ŽRŸ‹§,finish,53,63,7.00,6,0.12,1.59.3,·‚µ,1800,“Ü‚è,–k“Œ,3,1,3-2-4,3220,2-3-4,1130,3-2,680,2-3,490
Z”V],2026/9/21,7,1,1,4618,”T‘ºN—F,finish,54,29,6.98,1,0.16,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-5,1910,1-2-5,550,1-2,320,1-2,170
Z”V],2026/9/21,7,2,2,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.92,2,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-5,1910,1-2-5,550,1-2,320,1-2,170
Z”V],2026/9/21,7,3,5,5374,–ØŽR‘å¹,finish,13,85,6.88,5,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-5,1910,1-2-5,550,1-2,320,1-2,170
Z”V],2026/9/21,7,4,4,4118,‰F²Œ©~,finish,79,80,6.93,4,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-5,1910,1-2-5,550,1-2,320,1-2,170
Z”V],2026/9/21,7,5,3,4103,ŽRè‘P—f,finish,32,56,7.07,3,0.15,1.55.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-5,1910,1-2-5,550,1-2,320,1-2,170
Z”V],2026/9/21,7,6,6,3282,’r–{‹P–¾,finish,15,39,6.95,6,0.19,1.57.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-5,1910,1-2-5,550,1-2,320,1-2,170
Z”V],2026/9/21,8,1,1,4988,–´“c§‘¾,finish,74,59,7.02,1,0.09,1.50.3,“¦‚°,1800,‰J,–k,5,2,1-2-3,720,1-2-3,370,1-2,280,1-2,240
Z”V],2026/9/21,8,2,2,4472,”ö“ˆˆêL,finish,29,62,6.89,2,0.13,1.51.7,“¦‚°,1800,‰J,–k,5,2,1-2-3,720,1-2-3,370,1-2,280,1-2,240
Z”V],2026/9/21,8,3,3,4495,XW‘¾˜Y,finish,59,75,6.97,3,0.14,1.53.4,“¦‚°,1800,‰J,–k,5,2,1-2-3,720,1-2-3,370,1-2,280,1-2,240
Z”V],2026/9/21,8,4,5,4040,œA£«‹œ,finish,69,67,6.96,5,0.16,1.54.3,“¦‚°,1800,‰J,–k,5,2,1-2-3,720,1-2-3,370,1-2,280,1-2,240
Z”V],2026/9/21,8,5,6,3875,œA’†—Çˆê,finish,37,83,6.98,6,0.20,1.56.3,“¦‚°,1800,‰J,–k,5,2,1-2-3,720,1-2-3,370,1-2,280,1-2,240
Z”V],2026/9/21,8,6,4,4301,ŠÖ—T–ç,finish,21,77,7.00,4,0.12,1.58.3,“¦‚°,1800,‰J,–k,5,2,1-2-3,720,1-2-3,370,1-2,280,1-2,240
Z”V],2026/9/21,9,1,4,4645,ã‘ºƒˆê,finish,22,24,6.97,5,0.07,1.50.6,‚Ü‚­‚è,1800,‰J,–k,5,2,4-5-2,1240,2-4-5,340,4-5,520,4-5,470
Z”V],2026/9/21,9,2,5,4601,X–ì³O,finish,66,57,6.94,6,0.13,1.52.2,‚Ü‚­‚è,1800,‰J,–k,5,2,4-5-2,1240,2-4-5,340,4-5,520,4-5,470
Z”V],2026/9/21,9,3,2,3988,ŒÃì½”V,finish,14,34,6.96,2,0.26,1.54.4,‚Ü‚­‚è,1800,‰J,–k,5,2,4-5-2,1240,2-4-5,340,4-5,520,4-5,470
Z”V],2026/9/21,9,4,6,3568,–Ø‘ºŒõG,finish,77,68,7.12,4,0.23,1.55.7,‚Ü‚­‚è,1800,‰J,–k,5,2,4-5-2,1240,2-4-5,340,4-5,520,4-5,470
Z”V],2026/9/21,9,5,1,4393,“c’†F–¾,finish,51,26,6.95,1,0.25,1.55.7,‚Ü‚­‚è,1800,‰J,–k,5,2,4-5-2,1240,2-4-5,340,4-5,520,4-5,470
Z”V],2026/9/21,9,6,3,4010,‰z’qÆ_,finish,27,54,6.99,3,0.20,1.58.9,‚Ü‚­‚è,1800,‰J,–k,5,2,4-5-2,1240,2-4-5,340,4-5,520,4-5,470
Z”V],2026/9/21,10,1,3,4073,‘å‹´ƒˆê˜Y,finish,68,71,6.99,3,0.20,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,3-2-4,10190,2-3-4,2020,3-2,1980,2-3,800
Z”V],2026/9/21,10,2,2,5051,¼–{ƒ•½,finish,34,84,6.92,2,0.17,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,3-2-4,10190,2-3-4,2020,3-2,1980,2-3,800
Z”V],2026/9/21,10,3,4,4027,¼]G“¿,finish,30,53,6.98,4,0.14,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,3-2-4,10190,2-3-4,2020,3-2,1980,2-3,800
Z”V],2026/9/21,10,4,1,4215,‹g“‡Ë”V,finish,23,58,6.97,1,0.22,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,3-2-4,10190,2-3-4,2020,3-2,1980,2-3,800
Z”V],2026/9/21,10,5,6,3893,Ž¬è³‘¥,finish,63,25,7.07,6,0.10,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,3-2-4,10190,2-3-4,2020,3-2,1980,2-3,800
Z”V],2026/9/21,10,6,5,3975,¬–ìŽ›’q—m,finish,60,12,7.00,5,0.19,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,3-2-4,10190,2-3-4,2020,3-2,1980,2-3,800
Z”V],2026/9/21,11,1,5,4000,¼–{”Žº,finish,33,13,6.94,5,0.17,1.51.1,”²‚«,1800,“Ü‚è,–k,2,1,5-2-1,109470,1-2-5,880,5-2,28080,2-5,1900
Z”V],2026/9/21,11,2,2,4394,‰i“ˆ—Tˆê,finish,75,17,6.95,2,0.11,1.52.4,”²‚«,1800,“Ü‚è,–k,2,1,5-2-1,109470,1-2-5,880,5-2,28080,2-5,1900
Z”V],2026/9/21,11,3,1,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.93,1,0.12,1.53.1,”²‚«,1800,“Ü‚è,–k,2,1,5-2-1,109470,1-2-5,880,5-2,28080,2-5,1900
Z”V],2026/9/21,11,4,4,5106,ŽRèË,finish,62,79,6.93,4,0.13,1.53.5,”²‚«,1800,“Ü‚è,–k,2,1,5-2-1,109470,1-2-5,880,5-2,28080,2-5,1900
Z”V],2026/9/21,11,5,6,3813,²“¡‘å‰î,finish,50,23,6.91,6,0.15,1.55.6,”²‚«,1800,“Ü‚è,–k,2,1,5-2-1,109470,1-2-5,880,5-2,28080,2-5,1900
Z”V],2026/9/21,11,6,3,3713,ˆÉ“¡½“ñ,finish,67,82,6.96,3,0.13,1.57.7,”²‚«,1800,“Ü‚è,–k,2,1,5-2-1,109470,1-2-5,880,5-2,28080,2-5,1900
Z”V],2026/9/21,12,1,1,4497,ŒKŒ´—I,finish,81,61,6.94,1,0.11,1.50.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-3-2,540,1-2-3,240,1-3,200,1-3,180
Z”V],2026/9/21,12,2,3,4472,”ö“ˆˆêL,finish,29,62,6.93,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k,3,1,1-3-2,540,1-2-3,240,1-3,200,1-3,180
Z”V],2026/9/21,12,3,2,4603,’Jì«‘¾,finish,12,65,6.97,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k,3,1,1-3-2,540,1-2-3,240,1-3,200,1-3,180
Z”V],2026/9/21,12,4,5,4389,ˆÉ“¡Šì’q,finish,39,18,6.92,5,0.15,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,1,1-3-2,540,1-2-3,240,1-3,200,1-3,180
Z”V],2026/9/21,12,5,4,4578,“¡ŽR‰ëO,finish,85,66,6.97,4,0.18,1.56.1,“¦‚°,1800,“Ü‚è,–k,3,1,1-3-2,540,1-2-3,240,1-3,200,1-3,180
Z”V],2026/9/21,12,6,6,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,7.03,6,0.20,1.57.1,“¦‚°,1800,“Ü‚è,–k,3,1,1-3-2,540,1-2-3,240,1-3,200,1-3,180
ŽO‘,2026/9/21,1,1,3,5344,’JŒûå,finish,38,62,6.96,3,0.16,1.15.1,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,7,7,3-1-5,2560,1-3-5,450,3-1,710,1-3,210
ŽO‘,2026/9/21,1,2,1,3641,ˆê£–¾,finish,19,35,6.97,1,0.23,1.16.4,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,7,7,3-1-5,2560,1-3-5,450,3-1,710,1-3,210
ŽO‘,2026/9/21,1,3,5,5143,í”ÕŠCS,finish,55,12,6.91,5,0.17,1.17.4,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,7,7,3-1-5,2560,1-3-5,450,3-1,710,1-3,210
ŽO‘,2026/9/21,1,4,2,4197,ˆ­”ü‘ì˜Y,finish,11,26,7.09,2,0.22,1.18.2,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,7,7,3-1-5,2560,1-3-5,450,3-1,710,1-3,210
ŽO‘,2026/9/21,1,5,6,5366,‰–“ˆ‘×‹ó,finish,59,19,6.99,6,0.19,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,7,7,3-1-5,2560,1-3-5,450,3-1,710,1-3,210
ŽO‘,2026/9/21,1,6,4,3838,ˆÉ“¡Œ[ŽO,finish,63,69,7.04,4,0.16,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,7,7,3-1-5,2560,1-3-5,450,3-1,710,1-3,210
ŽO‘,2026/9/21,2,1,1,4711,‘Oo’B‹g,finish,15,42,7.04,1,0.15,1.14.5,“¦‚°,1200,“Ü‚è,–k¼,9,9,1-4-2,2130,1-2-4,240,1-4,1050,1-4,690
ŽO‘,2026/9/21,2,2,4,5167,¬ì—³‘¾˜N,finish,48,56,6.98,4,0.16,1.15.3,“¦‚°,1200,“Ü‚è,–k¼,9,9,1-4-2,2130,1-2-4,240,1-4,1050,1-4,690
ŽO‘,2026/9/21,2,3,2,4357,“c’†˜a–ç,finish,52,33,6.87,2,0.21,1.16.8,“¦‚°,1200,“Ü‚è,–k¼,9,9,1-4-2,2130,1-2-4,240,1-4,1050,1-4,690
ŽO‘,2026/9/21,2,4,5,4315,ŽRèV‰î,finish,56,32,6.98,5,0.19,1.17.6,“¦‚°,1200,“Ü‚è,–k¼,9,9,1-4-2,2130,1-2-4,240,1-4,1050,1-4,690
ŽO‘,2026/9/21,2,5,6,5453,‹v•ÛãÄ–ë,finish,46,65,6.93,6,0.13,. .,“¦‚°,1200,“Ü‚è,–k¼,9,9,1-4-2,2130,1-2-4,240,1-4,1050,1-4,690
ŽO‘,2026/9/21,2,6,3,5329,‹àŽq—´“l,finish,49,63,6.98,3,0.25,. .,“¦‚°,1200,“Ü‚è,–k¼,9,9,1-4-2,2130,1-2-4,240,1-4,1050,1-4,690
ŽO‘,2026/9/21,3,1,3,5009,‘å‰ê—´”V‰î,finish,32,31,7.02,3,0.13,1.15.1,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,7,7,3-1-2,3370,1-2-3,350,3-1,1050,1-3,270
ŽO‘,2026/9/21,3,2,1,3811,Î“cÍ‰›,finish,58,38,7.02,1,0.12,1.15.4,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,7,7,3-1-2,3370,1-2-3,350,3-1,1050,1-3,270
ŽO‘,2026/9/21,3,3,2,4004,ŽR–{_•ã,finish,44,46,6.99,2,0.09,1.16.9,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,7,7,3-1-2,3370,1-2-3,350,3-1,1050,1-3,270
ŽO‘,2026/9/21,3,4,4,3461,“nç²“N–ç,finish,33,20,7.09,4,0.13,1.17.9,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,7,7,3-1-2,3370,1-2-3,350,3-1,1050,1-3,270
ŽO‘,2026/9/21,3,5,5,5282,’†–{‘åŽ÷,finish,36,30,6.94,5,0.13,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,7,7,3-1-2,3370,1-2-3,350,3-1,1050,1-3,270
ŽO‘,2026/9/21,3,6,6,4016,¼ìV‘¾˜Y,finish,41,24,7.04,6,0.18,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k¼,7,7,3-1-2,3370,1-2-3,350,3-1,1050,1-3,270
ŽO‘,2026/9/21,4,1,4,3965,–k’†Œ³Ž÷,finish,50,21,7.07,4,0.09,1.15.9,‚Ü‚­‚è,1200,“Ü‚è,–k¼,10,10,4-6-2,26870,2-4-6,6190,4-6,2490,4-6,2290
ŽO‘,2026/9/21,4,2,6,4363,‘å–ì–FŒ°,finish,66,68,6.96,6,0.02,1.16.7,‚Ü‚­‚è,1200,“Ü‚è,–k¼,10,10,4-6-2,26870,2-4-6,6190,4-6,2490,4-6,2290
ŽO‘,2026/9/21,4,3,2,5190,‘åŒŽ—V‰ë,finish,62,59,7.03,2,0.19,1.17.8,‚Ü‚­‚è,1200,“Ü‚è,–k¼,10,10,4-6-2,26870,2-4-6,6190,4-6,2490,4-6,2290
ŽO‘,2026/9/21,4,4,3,4888,‹àŽ™—²‘¾,finish,30,70,6.94,3,0.16,1.17.8,‚Ü‚­‚è,1200,“Ü‚è,–k¼,10,10,4-6-2,26870,2-4-6,6190,4-6,2490,4-6,2290
ŽO‘,2026/9/21,4,5,1,4150,ŽR“c—Y‘¾,finish,14,36,7.00,1,0.16,. .,‚Ü‚­‚è,1200,“Ü‚è,–k¼,10,10,4-6-2,26870,2-4-6,6190,4-6,2490,4-6,2290
ŽO‘,2026/9/21,4,6,5,3617,’|“cLŽ÷,finish,65,14,6.94,5,0.13,. .,‚Ü‚­‚è,1200,“Ü‚è,–k¼,10,10,4-6-2,26870,2-4-6,6190,4-6,2490,4-6,2290
ŽO‘,2026/9/21,5,1,1,4675,ˆäŽè—Ç‘¾,finish,68,67,7.01,1,0.15,1.16.5,“¦‚°,1200,“Ü‚è,–k¼,10,10,1-2-3,710,1-2-3,230,1-2,510,1-2,150
ŽO‘,2026/9/21,5,2,2,4295,¬â®Æ,finish,61,22,7.09,2,0.17,1.17.1,“¦‚°,1200,“Ü‚è,–k¼,10,10,1-2-3,710,1-2-3,230,1-2,510,1-2,150
ŽO‘,2026/9/21,5,3,3,4241,‘å‹ødK,finish,37,58,7.08,3,0.18,1.18.4,“¦‚°,1200,“Ü‚è,–k¼,10,10,1-2-3,710,1-2-3,230,1-2,510,1-2,150
ŽO‘,2026/9/21,5,4,5,4197,ˆ­”ü‘ì˜Y,finish,11,26,7.11,5,0.21,1.19.2,“¦‚°,1200,“Ü‚è,–k¼,10,10,1-2-3,710,1-2-3,230,1-2,510,1-2,150
ŽO‘,2026/9/21,5,5,6,5465,’¼]Œ’¬,finish,53,57,7.03,6,0.21,. .,“¦‚°,1200,“Ü‚è,–k¼,10,10,1-2-3,710,1-2-3,230,1-2,510,1-2,150
ŽO‘,2026/9/21,5,6,4,4894,Œ´‘º‘ñ–ç,finish,39,25,6.98,4,0.15,. .,“¦‚°,1200,“Ü‚è,–k¼,10,10,1-2-3,710,1-2-3,230,1-2,510,1-2,150
ŽO‘,2026/9/21,6,1,6,4418,ŠŒ´—I‹I,finish,34,48,6.91,3,0.09,1.14.7,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,9,9,6-1-5,2400,1-5-6,450,6-1,880,1-6,420
ŽO‘,2026/9/21,6,2,1,3838,ˆÉ“¡Œ[ŽO,finish,63,69,7.16,1,0.06,1.17.0,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,9,9,6-1-5,2400,1-5-6,450,6-1,880,1-6,420
ŽO‘,2026/9/21,6,3,5,4711,‘Oo’B‹g,finish,15,42,7.01,5,0.15,1.17.7,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,9,9,6-1-5,2400,1-5-6,450,6-1,880,1-6,420
ŽO‘,2026/9/21,6,4,2,4360,¯ŽiF•ã,finish,18,52,6.99,2,0.27,1.19.2,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,9,9,6-1-5,2400,1-5-6,450,6-1,880,1-6,420
ŽO‘,2026/9/21,6,5,3,5133,–x‰z—Y‹M,finish,67,39,7.13,4,0.21,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,9,9,6-1-5,2400,1-5-6,450,6-1,880,1-6,420
ŽO‘,2026/9/21,6,6,4,4020,ìã´l,finish,60,47,7.28,6,0.23,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k,9,9,6-1-5,2400,1-5-6,450,6-1,880,1-6,420
ŽO‘,2026/9/21,7,1,2,4441,––‰i—RŠy,finish,69,11,7.04,2,0.09,1.16.2,·‚µ,1200,“Ü‚è,–k¼,10,10,2-1-4,1260,1-2-4,320,2-1,700,1-2,340
ŽO‘,2026/9/21,7,2,1,4902,ŽRì—Y‘å,finish,20,72,7.02,1,0.09,1.17.4,·‚µ,1200,“Ü‚è,–k¼,10,10,2-1-4,1260,1-2-4,320,2-1,700,1-2,340
ŽO‘,2026/9/21,7,3,4,3333,ŠÛ”ö‹`F,finish,31,41,7.09,4,0.21,1.18.5,·‚µ,1200,“Ü‚è,–k¼,10,10,2-1-4,1260,1-2-4,320,2-1,700,1-2,340
ŽO‘,2026/9/21,7,4,3,5352,¼‰ª‘“Žu,finish,16,51,7.13,3,0.21,1.19.5,·‚µ,1200,“Ü‚è,–k¼,10,10,2-1-4,1260,1-2-4,320,2-1,700,1-2,340
ŽO‘,2026/9/21,7,5,6,3837,HŽRLˆê,finish,28,13,7.11,6,0.32,. .,·‚µ,1200,“Ü‚è,–k¼,10,10,2-1-4,1260,1-2-4,320,2-1,700,1-2,340
ŽO‘,2026/9/21,7,6,5,5366,‰–“ˆ‘×‹ó,finish,59,19,7.04,5,0.23,. .,·‚µ,1200,“Ü‚è,–k¼,10,10,2-1-4,1260,1-2-4,320,2-1,700,1-2,340
ŽO‘,2026/9/21,8,1,3,3641,ˆê£–¾,finish,19,35,7.14,3,0.20,1.16.2,‚Ü‚­‚è,1200,“Ü‚è,–k¼,8,8,3-2-5,1380,2-3-5,290,3-2,750,2-3,290
ŽO‘,2026/9/21,8,2,2,4424,¼”öV–¾,finish,26,34,7.16,2,0.19,1.17.1,‚Ü‚­‚è,1200,“Ü‚è,–k¼,8,8,3-2-5,1380,2-3-5,290,3-2,750,2-3,290
ŽO‘,2026/9/21,8,3,5,5038,‹à“c’q”Ž,finish,23,50,7.08,5,0.13,1.17.6,‚Ü‚­‚è,1200,“Ü‚è,–k¼,8,8,3-2-5,1380,2-3-5,290,3-2,750,2-3,290
ŽO‘,2026/9/21,8,4,1,5345,–q‘ºr‹P,finish,47,40,7.13,1,0.18,1.18.0,‚Ü‚­‚è,1200,“Ü‚è,–k¼,8,8,3-2-5,1380,2-3-5,290,3-2,750,2-3,290
