‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/3/5,3,3,3,3475,‹´–{‹v˜a,finish,16,63,6.63,3,0.24,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-4-3,3330,1-3-4,830,1-4,1240,1-4,840
ŠÛ‹T,2026/3/5,3,4,6,4396,‘å“c’¼–í,finish,38,9,6.76,5,0.15,1.53.2,“¦‚°,1800,°,–k¼,2,2,1-4-3,3330,1-3-4,830,1-4,1240,1-4,840
ŠÛ‹T,2026/3/5,3,5,5,4197,ˆ­”ü‘ì˜Y,finish,34,8,6.68,6,0.16,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,3330,1-3-4,830,1-4,1240,1-4,840
ŠÛ‹T,2026/3/5,3,6,2,4281,‘åàV‘å–²,finish,20,17,6.67,2,0.21,1.56.2,“¦‚°,1800,°,–k¼,2,2,1-4-3,3330,1-3-4,830,1-4,1240,1-4,840
ŠÛ‹T,2026/3/5,4,1,1,4618,”T‘ºN—F,finish,55,10,6.61,1,0.15,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-5-2,2490,1-2-5,970,1-5,600,1-5,530
ŠÛ‹T,2026/3/5,4,2,5,5066,—é–ØF–¾,finish,13,53,6.66,5,0.14,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-5-2,2490,1-2-5,970,1-5,600,1-5,530
ŠÛ‹T,2026/3/5,4,3,2,3773,’Ã—¯_ˆê˜Y,finish,6,66,6.66,2,0.09,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-5-2,2490,1-2-5,970,1-5,600,1-5,530
ŠÛ‹T,2026/3/5,4,4,4,4154,XˆÀO‰ë,finish,9,4,6.75,4,0.19,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-5-2,2490,1-2-5,970,1-5,600,1-5,530
ŠÛ‹T,2026/3/5,4,5,6,4560,¯ŽiŽ÷—ÇX,finish,49,12,6.84,6,0.25,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-5-2,2490,1-2-5,970,1-5,600,1-5,530
ŠÛ‹T,2026/3/5,4,6,3,3885,‹v“c•,finish,65,65,6.71,3,0.21,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-5-2,2490,1-2-5,970,1-5,600,1-5,530
ŠÛ‹T,2026/3/5,5,1,1,4562,ã–{—E‰î,finish,66,45,6.59,1,0.11,1.49.1,“¦‚°,1800,°,–k¼,2,2,1-5-3,7060,1-3-5,2210,1-5,1910,1-5,1200
ŠÛ‹T,2026/3/5,5,2,5,4057,¼ˆäŒ«Ž¡,finish,10,32,6.62,5,0.14,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-5-3,7060,1-3-5,2210,1-5,1910,1-5,1200
ŠÛ‹T,2026/3/5,5,3,3,5143,í”ÕŠCS,finish,48,52,6.69,3,0.16,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-5-3,7060,1-3-5,2210,1-5,1910,1-5,1200
ŠÛ‹T,2026/3/5,5,4,2,4601,X–ì³O,finish,4,38,6.67,2,0.10,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-5-3,7060,1-3-5,2210,1-5,1910,1-5,1200
ŠÛ‹T,2026/3/5,5,5,6,5145,“‡ìŠC‹P,finish,26,31,6.73,6,0.12,1.54.9,“¦‚°,1800,°,–k¼,2,2,1-5-3,7060,1-3-5,2210,1-5,1910,1-5,1200
ŠÛ‹T,2026/3/5,5,6,4,5381,—LŽR–],finish,5,29,6.67,4,0.35,1.55.1,“¦‚°,1800,°,–k¼,2,2,1-5-3,7060,1-3-5,2210,1-5,1910,1-5,1200
ŠÛ‹T,2026/3/5,6,1,1,3333,ŠÛ”ö‹`F,finish,30,26,6.67,1,0.14,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,410,1-2,270,1-2,140
ŠÛ‹T,2026/3/5,6,2,2,4099,‹g‰i‘¥—Y,finish,27,41,6.71,2,0.17,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,410,1-2,270,1-2,140
ŠÛ‹T,2026/3/5,6,3,3,3718,ˆÉ’B³—˜,finish,15,62,6.68,3,0.19,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,410,1-2,270,1-2,140
ŠÛ‹T,2026/3/5,6,4,5,3282,’r–{‹P–¾,finish,56,25,6.71,5,0.26,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,410,1-2,270,1-2,140
ŠÛ‹T,2026/3/5,6,5,4,3715,‘q”ö‘å‰î,finish,36,24,6.69,4,0.25,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,410,1-2,270,1-2,140
ŠÛ‹T,2026/3/5,6,6,6,5363,ŽR–{ŠM—§,finish,24,28,6.64,6,0.29,1.55.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,410,1-2,270,1-2,140
ŠÛ‹T,2026/3/5,7,1,2,4624,‚“c–¾,finish,8,61,6.65,2,0.15,1.48.9,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,1180,2-3-6,430,2-3,420,2-3,260
ŠÛ‹T,2026/3/5,7,2,3,4822,•S•ãÄ,finish,19,6,6.74,3,0.19,1.50.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,1180,2-3-6,430,2-3,420,2-3,260
ŠÛ‹T,2026/3/5,7,3,6,4706,ŽO‰Y—mŽŸ˜N,finish,53,39,6.71,6,0.17,1.51.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,1180,2-3-6,430,2-3,420,2-3,260
ŠÛ‹T,2026/3/5,7,4,4,5032,’JŒû’m—D,finish,61,27,6.67,4,0.18,1.52.7,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,1180,2-3-6,430,2-3,420,2-3,260
ŠÛ‹T,2026/3/5,7,5,1,5386,•Ä‹Ê—˜‘åŒå,finish,12,58,6.68,1,0.20,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,1180,2-3-6,430,2-3,420,2-3,260
ŠÛ‹T,2026/3/5,7,6,5,5396,‹ß“¡—ˆŠó,finish,64,43,6.68,5,0.15,1.54.2,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,1180,2-3-6,430,2-3,420,2-3,260
ŠÛ‹T,2026/3/5,8,1,1,4772,ÎŠÛŠC“n,finish,44,33,6.62,1,0.13,1.48.3,“¦‚°,1800,°,–k,1,1,1-2-4,370,1-2-4,200,1-2,170,1-2,220
ŠÛ‹T,2026/3/5,8,2,2,4560,¯ŽiŽ÷—ÇX,finish,49,12,6.71,2,0.05,1.49.1,“¦‚°,1800,°,–k,1,1,1-2-4,370,1-2-4,200,1-2,170,1-2,220
ŠÛ‹T,2026/3/5,8,3,4,4396,‘å“c’¼–í,finish,38,9,6.70,4,0.11,1.51.0,“¦‚°,1800,°,–k,1,1,1-2-4,370,1-2-4,200,1-2,170,1-2,220
ŠÛ‹T,2026/3/5,8,4,5,3773,’Ã—¯_ˆê˜Y,finish,6,66,6.75,5,0.13,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-4,370,1-2-4,200,1-2,170,1-2,220
ŠÛ‹T,2026/3/5,8,5,3,3910,¼‰º’mK,finish,21,35,6.65,3,0.08,1.52.6,“¦‚°,1800,°,–k,1,1,1-2-4,370,1-2-4,200,1-2,170,1-2,220
ŠÛ‹T,2026/3/5,8,6,6,5421,Œ´“cŽé—,finish,22,7,6.77,6,0.17,1.56.3,“¦‚°,1800,°,–k,1,1,1-2-4,370,1-2-4,200,1-2,170,1-2,220
ŠÛ‹T,2026/3/5,9,1,2,5066,—é–ØF–¾,finish,13,53,6.67,2,0.14,1.48.1,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,8090,2-3-6,3390,2-3,1700,2-3,1020
ŠÛ‹T,2026/3/5,9,2,3,4057,¼ˆäŒ«Ž¡,finish,10,32,6.72,3,0.16,1.49.6,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,8090,2-3-6,3390,2-3,1700,2-3,1020
ŠÛ‹T,2026/3/5,9,3,6,4618,”T‘ºN—F,finish,55,10,6.79,6,0.23,1.51.3,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,8090,2-3-6,3390,2-3,1700,2-3,1020
ŠÛ‹T,2026/3/5,9,4,4,4197,ˆ­”ü‘ì˜Y,finish,34,8,6.71,4,0.17,1.51.5,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,8090,2-3-6,3390,2-3,1700,2-3,1020
ŠÛ‹T,2026/3/5,9,5,5,5407,’†‰ªx,finish,41,49,6.75,5,0.17,1.52.1,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,8090,2-3-6,3390,2-3,1700,2-3,1020
ŠÛ‹T,2026/3/5,9,6,1,5145,“‡ìŠC‹P,finish,26,31,6.72,1,0.15,1.54.8,‚Ü‚­‚è,1800,°,–k,1,1,2-3-6,8090,2-3-6,3390,2-3,1700,2-3,1020
ŠÛ‹T,2026/3/5,10,1,1,4154,XˆÀO‰ë,finish,9,4,6.66,1,0.23,1.49.0,”²‚«,1800,°,–k,1,1,1-6-4,5850,1-4-6,1460,1-6,1690,1-6,1110
ŠÛ‹T,2026/3/5,10,2,6,3333,ŠÛ”ö‹`F,finish,30,26,6.84,6,0.08,1.49.8,”²‚«,1800,°,–k,1,1,1-6-4,5850,1-4-6,1460,1-6,1690,1-6,1110
ŠÛ‹T,2026/3/5,10,3,4,5143,í”ÕŠCS,finish,48,52,6.76,4,0.09,1.51.4,”²‚«,1800,°,–k,1,1,1-6-4,5850,1-4-6,1460,1-6,1690,1-6,1110
ŠÛ‹T,2026/3/5,10,4,3,4094,’†“‡^“ñ,finish,47,23,6.78,3,0.18,1.51.7,”²‚«,1800,°,–k,1,1,1-6-4,5850,1-4-6,1460,1-6,1690,1-6,1110
ŠÛ‹T,2026/3/5,10,5,2,3475,‹´–{‹v˜a,finish,16,63,6.82,2,0.15,1.52.6,”²‚«,1800,°,–k,1,1,1-6-4,5850,1-4-6,1460,1-6,1690,1-6,1110
ŠÛ‹T,2026/3/5,10,6,5,4099,‹g‰i‘¥—Y,finish,27,41,6.80,5,0.08,1.55.7,”²‚«,1800,°,–k,1,1,1-6-4,5850,1-4-6,1460,1-6,1690,1-6,1110
ŠÛ‹T,2026/3/5,11,1,2,3885,‹v“c•,finish,65,65,6.69,2,0.19,1.48.2,·‚µ,1800,°,–k“Œ,1,1,2-1-4,11940,1-2-4,590,2-1,4910,1-2,500
ŠÛ‹T,2026/3/5,11,2,1,4281,‘åàV‘å–²,finish,20,17,6.59,1,0.16,1.49.3,·‚µ,1800,°,–k“Œ,1,1,2-1-4,11940,1-2-4,590,2-1,4910,1-2,500
ŠÛ‹T,2026/3/5,11,3,4,4772,ÎŠÛŠC“n,finish,44,33,6.79,4,0.09,1.50.5,·‚µ,1800,°,–k“Œ,1,1,2-1-4,11940,1-2-4,590,2-1,4910,1-2,500
ŠÛ‹T,2026/3/5,11,4,3,4624,‚“c–¾,finish,8,61,6.70,3,0.16,1.51.4,·‚µ,1800,°,–k“Œ,1,1,2-1-4,11940,1-2-4,590,2-1,4910,1-2,500
ŠÛ‹T,2026/3/5,11,5,5,4601,X–ì³O,finish,4,38,6.80,5,0.08,1.53.1,·‚µ,1800,°,–k“Œ,1,1,2-1-4,11940,1-2-4,590,2-1,4910,1-2,500
ŠÛ‹T,2026/3/5,11,6,6,3305,¬–ìMŽ÷,finish,33,36,6.83,6,0.06,1.55.4,·‚µ,1800,°,–k“Œ,1,1,2-1-4,11940,1-2-4,590,2-1,4910,1-2,500
ŠÛ‹T,2026/3/5,12,1,3,3024,¼“‡‹`‘¥,finish,23,47,6.71,3,0.14,1.47.3,”²‚«,1800,°,“Œ,1,1,3-4-2,42410,2-3-4,4270,3-4,9730,3-4,4820
ŠÛ‹T,2026/3/5,12,2,4,4369,’O‰º«,finish,62,30,6.81,4,0.13,1.48.8,”²‚«,1800,°,“Œ,1,1,3-4-2,42410,2-3-4,4270,3-4,9730,3-4,4820
ŠÛ‹T,2026/3/5,12,3,2,4083,•Ÿ“‡—EŽ÷,finish,59,57,6.68,2,0.11,1.50.2,”²‚«,1800,°,“Œ,1,1,3-4-2,42410,2-3-4,4270,3-4,9730,3-4,4820
ŠÛ‹T,2026/3/5,12,4,1,4926,‹gì‹Mm,finish,2,54,6.64,1,0.25,1.51.0,”²‚«,1800,°,“Œ,1,1,3-4-2,42410,2-3-4,4270,3-4,9730,3-4,4820
ŠÛ‹T,2026/3/5,12,5,5,4073,‘å‹´ƒˆê˜Y,finish,52,19,6.65,6,0.23,1.51.3,”²‚«,1800,°,“Œ,1,1,3-4-2,42410,2-3-4,4270,3-4,9730,3-4,4820
ŠÛ‹T,2026/3/5,12,6,6,4523,’†‘º’C–ç,finish,35,5,6.67,5,0.16,1.56.2,”²‚«,1800,°,“Œ,1,1,3-4-2,42410,2-3-4,4270,3-4,9730,3-4,4820
“òè,2026/3/5,1,1,4,4945,ã‘ºG‘¾,finish,3,60,6.88,4,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,4-1-3,7340,1-3-4,520,4-1,3530,1-4,930
“òè,2026/3/5,1,2,1,4660,‰F“cìMˆê,finish,59,25,6.95,1,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,4-1-3,7340,1-3-4,520,4-1,3530,1-4,930
“òè,2026/3/5,1,3,3,3746,‰ª£³l,finish,36,35,6.88,3,0.10,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,4-1-3,7340,1-3-4,520,4-1,3530,1-4,930
“òè,2026/3/5,1,4,6,5303,“yˆä•à–²,finish,6,63,6.84,6,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,4-1-3,7340,1-3-4,520,4-1,3530,1-4,930
“òè,2026/3/5,1,5,5,4303,–qŒ´’,finish,21,34,6.92,5,0.09,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,4-1-3,7340,1-3-4,520,4-1,3530,1-4,930
“òè,2026/3/5,1,6,2,4143,‰Y“cWŽk,finish,61,75,6.98,2,0.17,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,4-1-3,7340,1-3-4,520,4-1,3530,1-4,930
“òè,2026/3/5,2,1,1,4449,’†“ˆ’B–ç,finish,17,21,6.83,1,0.07,1.49.8,“¦‚°,1800,°,–k“Œ,5,3,1-5-3,4940,1-3-5,970,1-5,670,1-5,410
“òè,2026/3/5,2,2,5,4413,…–€“Ö,finish,9,39,6.89,2,0.07,1.51.3,“¦‚°,1800,°,–k“Œ,5,3,1-5-3,4940,1-3-5,970,1-5,670,1-5,410
“òè,2026/3/5,2,3,3,5041,r–q“â¹,finish,46,17,6.75,5,0.19,1.53.2,“¦‚°,1800,°,–k“Œ,5,3,1-5-3,4940,1-3-5,970,1-5,670,1-5,410
“òè,2026/3/5,2,4,6,3156,‹àŽq—Çº,finish,34,44,6.76,3,0.06,1.53.9,“¦‚°,1800,°,–k“Œ,5,3,1-5-3,4940,1-3-5,970,1-5,670,1-5,410
“òè,2026/3/5,2,5,2,4411,‘ò“cºG,finish,2,74,6.86,4,0.20,1.56.4,“¦‚°,1800,°,–k“Œ,5,3,1-5-3,4940,1-3-5,970,1-5,670,1-5,410
“òè,2026/3/5,2,6,4,5425,¼ŽRˆç,finish,5,28,6.82,6,0.24,1.59.7,“¦‚°,1800,°,–k“Œ,5,3,1-5-3,4940,1-3-5,970,1-5,670,1-5,410
“òè,2026/3/5,3,1,1,3896,ã“c—m•½,finish,32,70,6.76,1,0.12,1.49.1,“¦‚°,1800,°,–k¼,1,0,1-3-2,680,1-2-3,290,1-3,300,1-3,230
“òè,2026/3/5,3,2,3,5075,’†“‡GŽ¡,finish,8,29,6.80,3,0.10,1.49.6,“¦‚°,1800,°,–k¼,1,0,1-3-2,680,1-2-3,290,1-3,300,1-3,230
“òè,2026/3/5,3,3,2,3889,{“¡—²—Y,finish,57,33,6.77,2,0.09,1.51.4,“¦‚°,1800,°,–k¼,1,0,1-3-2,680,1-2-3,290,1-3,300,1-3,230
“òè,2026/3/5,3,4,4,4358,¼–{—f•½,finish,13,50,6.84,4,0.15,1.52.8,“¦‚°,1800,°,–k¼,1,0,1-3-2,680,1-2-3,290,1-3,300,1-3,230
“òè,2026/3/5,3,5,5,3684,´…U“ñ,finish,7,18,6.88,5,0.16,1.54.1,“¦‚°,1800,°,–k¼,1,0,1-3-2,680,1-2-3,290,1-3,300,1-3,230
“òè,2026/3/5,3,6,6,5349,‹{è‘t–,finish,24,43,6.81,6,0.10,1.58.0,“¦‚°,1800,°,–k¼,1,0,1-3-2,680,1-2-3,290,1-3,300,1-3,230
“òè,2026/3/5,4,1,1,3514,ŽRˆê“S–ç,finish,19,16,6.86,1,0.16,1.48.7,“¦‚°,1800,°,“Œ,4,0,1-4-2,770,1-2-4,250,1-4,350,1-4,450
“òè,2026/3/5,4,2,4,4695,”öè—Y“ñ,finish,38,38,6.76,4,0.15,1.50.4,“¦‚°,1800,°,“Œ,4,0,1-4-2,770,1-2-4,250,1-4,350,1-4,450
“òè,2026/3/5,4,3,2,4159,ŒüŒã—´ˆê,finish,28,11,6.86,2,0.14,1.51.7,“¦‚°,1800,°,“Œ,4,0,1-4-2,770,1-2-4,250,1-4,350,1-4,450
“òè,2026/3/5,4,4,3,5020,‹{‘º—EÆ,finish,40,37,6.87,3,0.16,1.51.9,“¦‚°,1800,°,“Œ,4,0,1-4-2,770,1-2-4,250,1-4,350,1-4,450
“òè,2026/3/5,4,5,6,4898,‹e’nŒh‰î,finish,30,41,6.93,6,0.21,1.53.6,“¦‚°,1800,°,“Œ,4,0,1-4-2,770,1-2-4,250,1-4,350,1-4,450
“òè,2026/3/5,4,6,5,4498,‹{–{‰ÄŽ÷,finish,47,62,6.86,5,0.19,1.55.1,“¦‚°,1800,°,“Œ,4,0,1-4-2,770,1-2-4,250,1-4,350,1-4,450
“òè,2026/3/5,5,1,1,4236,¼‘º•q,finish,50,36,6.80,1,0.25,1.53.6,“¦‚°,1800,°,–k¼,3,0,1-2-3,520,1-2-3,340,1-2,190,1-2,250
“òè,2026/3/5,5,2,2,4593,¬â@Ži,finish,1,53,6.88,2,0.21,1.56.9,“¦‚°,1800,°,–k¼,3,0,1-2-3,520,1-2-3,340,1-2,190,1-2,250
“òè,2026/3/5,5,3,3,5130,ã–ì‘ñ”n,finish,53,19,6.81,3,0.26,1.58.9,“¦‚°,1800,°,–k¼,3,0,1-2-3,520,1-2-3,340,1-2,190,1-2,250
“òè,2026/3/5,5,4,5,4892,ŽÄ“c’¼Æ,finish,52,48,6.85,6,0.34,2.01.4,“¦‚°,1800,°,–k¼,3,0,1-2-3,520,1-2-3,340,1-2,190,1-2,250
“òè,2026/3/5,5,5,4,3327,–ì’·£³F,finish,14,46,6.84,4,0.25,2.04.2,“¦‚°,1800,°,–k¼,3,0,1-2-3,520,1-2-3,340,1-2,190,1-2,250
“òè,2026/3/5,5,,6,4945,ã‘ºG‘¾,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/3/5,6,1,1,4441,––‰i—RŠy,finish,31,49,6.79,1,0.11,1.48.7,“¦‚°,1800,°,–³•—,0,0,1-4-5,1120,1-4-5,730,1-4,270,1-4,370
“òè,2026/3/5,6,2,4,4757,ŽR“c—S–ç,finish,25,42,6.85,4,0.18,1.50.1,“¦‚°,1800,°,–³•—,0,0,1-4-5,1120,1-4-5,730,1-4,270,1-4,370
“òè,2026/3/5,6,3,5,5041,r–q“â¹,finish,46,17,6.72,5,0.19,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-4-5,1120,1-4-5,730,1-4,270,1-4,370
“òè,2026/3/5,6,4,2,3156,‹àŽq—Çº,finish,34,44,6.75,2,0.19,1.52.4,“¦‚°,1800,°,–³•—,0,0,1-4-5,1120,1-4-5,730,1-4,270,1-4,370
“òè,2026/3/5,6,5,6,4660,‰F“cìMˆê,finish,59,25,6.82,6,0.17,1.54.2,“¦‚°,1800,°,–³•—,0,0,1-4-5,1120,1-4-5,730,1-4,270,1-4,370
“òè,2026/3/5,6,6,3,4105,¼‰º’¼–ç,finish,41,57,6.79,3,0.15,1.55.7,“¦‚°,1800,°,–³•—,0,0,1-4-5,1120,1-4-5,730,1-4,270,1-4,370
“òè,2026/3/5,7,1,3,4786,²“¡”Ž—º,finish,27,22,6.77,3,0.17,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,0,3-1-4,1600,1-3-4,200,3-1,900,1-3,170
“òè,2026/3/5,7,2,1,4362,“y‰®’q‘¥,finish,45,52,6.71,1,0.14,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,0,3-1-4,1600,1-3-4,200,3-1,900,1-3,170
“òè,2026/3/5,7,3,4,5075,’†“‡GŽ¡,finish,8,29,6.84,4,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,0,3-1-4,1600,1-3-4,200,3-1,900,1-3,170
“òè,2026/3/5,7,4,2,4303,–qŒ´’,finish,21,34,6.83,2,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,0,3-1-4,1600,1-3-4,200,3-1,900,1-3,170
“òè,2026/3/5,7,5,6,4449,’†“ˆ’B–ç,finish,17,21,6.76,6,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,0,3-1-4,1600,1-3-4,200,3-1,900,1-3,170
“òè,2026/3/5,7,6,5,5349,‹{è‘t–,finish,24,43,6.80,5,0.16,1.59.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,0,3-1-4,1600,1-3-4,200,3-1,900,1-3,170
“òè,2026/3/5,8,1,1,4067,‰iˆäŒ¹,finish,49,12,6.83,1,0.29,1.49.5,“¦‚°,1800,°,¼,2,0,1-3-4,1290,1-3-4,440,1-3,510,1-3,270
“òè,2026/3/5,8,2,3,4498,‹{–{‰ÄŽ÷,finish,47,62,6.81,3,0.24,1.50.2,“¦‚°,1800,°,¼,2,0,1-3-4,1290,1-3-4,440,1-3,510,1-3,270
“òè,2026/3/5,8,3,4,3889,{“¡—²—Y,finish,57,33,6.85,4,0.23,1.52.0,“¦‚°,1800,°,¼,2,0,1-3-4,1290,1-3-4,440,1-3,510,1-3,270
“òè,2026/3/5,8,4,2,5303,“yˆä•à–²,finish,6,63,6.74,2,0.23,1.52.7,“¦‚°,1800,°,¼,2,0,1-3-4,1290,1-3-4,440,1-3,510,1-3,270
“òè,2026/3/5,8,5,5,5020,‹{‘º—EÆ,finish,40,37,6.85,5,0.26,1.56.0,“¦‚°,1800,°,¼,2,0,1-3-4,1290,1-3-4,440,1-3,510,1-3,270
“òè,2026/3/5,8,6,6,5425,¼ŽRˆç,finish,5,28,6.94,6,0.23,1.57.9,“¦‚°,1800,°,¼,2,0,1-3-4,1290,1-3-4,440,1-3,510,1-3,270
“òè,2026/3/5,9,1,1,4413,…–€“Ö,finish,9,39,6.89,1,0.16,1.48.9,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,4570,1-4-6,1970,1-4,1130,1-4,690
“òè,2026/3/5,9,2,4,4143,‰Y“cWŽk,finish,61,75,6.87,4,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,4570,1-4-6,1970,1-4,1130,1-4,690
“òè,2026/3/5,9,3,6,5130,ã–ì‘ñ”n,finish,53,19,6.82,6,0.13,1.51.7,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,4570,1-4-6,1970,1-4,1130,1-4,690
“òè,2026/3/5,9,4,5,4159,ŒüŒã—´ˆê,finish,28,11,6.86,5,0.11,1.52.6,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,4570,1-4-6,1970,1-4,1130,1-4,690
“òè,2026/3/5,9,5,3,4892,ŽÄ“c’¼Æ,finish,52,48,6.81,3,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,4570,1-4-6,1970,1-4,1130,1-4,690
“òè,2026/3/5,9,6,2,4358,¼–{—f•½,finish,13,50,6.84,2,0.18,1.55.8,“¦‚°,1800,°,“ì“Œ,1,0,1-4-6,4570,1-4-6,1970,1-4,1130,1-4,690
“òè,2026/3/5,10,1,2,4236,¼‘º•q,finish,50,36,6.78,2,0.13,1.49.0,·‚µ,1800,°,–³•—,0,0,2-1-4,1450,1-2-4,390,2-1,510,1-2,190
“òè,2026/3/5,10,2,1,3746,‰ª£³l,finish,36,35,6.81,1,0.21,1.50.2,·‚µ,1800,°,–³•—,0,0,2-1-4,1450,1-2-4,390,2-1,510,1-2,190
“òè,2026/3/5,10,3,4,4411,‘ò“cºG,finish,2,74,6.80,4,0.16,1.51.6,·‚µ,1800,°,–³•—,0,0,2-1-4,1450,1-2-4,390,2-1,510,1-2,190
“òè,2026/3/5,10,4,5,4105,¼‰º’¼–ç,finish,41,57,6.84,5,0.13,1.52.7,·‚µ,1800,°,–³•—,0,0,2-1-4,1450,1-2-4,390,2-1,510,1-2,190
“òè,2026/3/5,10,5,6,3896,ã“c—m•½,finish,32,70,6.84,6,0.12,1.53.8,·‚µ,1800,°,–³•—,0,0,2-1-4,1450,1-2-4,390,2-1,510,1-2,190
“òè,2026/3/5,10,6,3,4695,”öè—Y“ñ,finish,38,38,6.75,3,0.19,1.54.1,·‚µ,1800,°,–³•—,0,0,2-1-4,1450,1-2-4,390,2-1,510,1-2,190
“òè,2026/3/5,11,1,1,4757,ŽR“c—S–ç,finish,25,42,6.89,1,0.15,1.48.6,”²‚«,1800,°,–k“Œ,6,4,1-4-3,1370,1-3-4,290,1-4,670,1-4,710
“òè,2026/3/5,11,2,4,4593,¬â@Ži,finish,1,53,6.86,4,0.17,1.49.5,”²‚«,1800,°,–k“Œ,6,4,1-4-3,1370,1-3-4,290,1-4,670,1-4,710
“òè,2026/3/5,11,3,3,4362,“y‰®’q‘¥,finish,45,52,6.80,3,0.16,1.51.8,”²‚«,1800,°,–k“Œ,6,4,1-4-3,1370,1-3-4,290,1-4,670,1-4,710
“òè,2026/3/5,11,4,5,4441,––‰i—RŠy,finish,31,49,6.84,5,0.16,1.53.4,”²‚«,1800,°,–k“Œ,6,4,1-4-3,1370,1-3-4,290,1-4,670,1-4,710
“òè,2026/3/5,11,5,2,3684,´…U“ñ,finish,7,18,6.91,2,0.18,1.54.4,”²‚«,1800,°,–k“Œ,6,4,1-4-3,1370,1-3-4,290,1-4,670,1-4,710
“òè,2026/3/5,11,6,6,3514,ŽRˆê“S–ç,finish,19,16,6.83,6,0.25,1.54.4,”²‚«,1800,°,–k“Œ,6,4,1-4-3,1370,1-3-4,290,1-4,670,1-4,710
“òè,2026/3/5,12,1,1,4907,¬’rC•½,finish,26,40,6.79,1,0.07,1.48.1,“¦‚°,1800,°,–k“Œ,5,3,1-4-3,1360,1-3-4,410,1-4,560,1-4,410
