‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/3,12,4,6,5269,ŽRŒûW•ü,finish,73,38,6.93,6,0.06,1.55.3,”²‚«,1800,‰J,“ì¼,3,3,4-2-3,30420,2-3-4,3240,4-2,5670,2-4,3240
“¿ŽR,2026/9/3,12,5,5,4277,‹à“c‘å•ã,finish,45,47,6.96,5,0.05,. .,”²‚«,1800,‰J,“ì¼,3,3,4-2-3,30420,2-3-4,3240,4-2,5670,2-4,3240
“¿ŽR,2026/9/3,12,6,1,4506,•B“c¹–ç,finish,54,18,6.96,1,0.18,. .,”²‚«,1800,‰J,“ì¼,3,3,4-2-3,30420,2-3-4,3240,4-2,5670,2-4,3240
‹{“‡,2026/9/3,1,1,1,4635,•ôd—Í–ç,finish,53,36,6.74,1,0.10,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-5,930,1-4-5,460,1-4,380,1-4,320
‹{“‡,2026/9/3,1,2,4,4564,ŽR–{ŒiŽm˜Y,finish,36,39,6.74,4,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-5,930,1-4-5,460,1-4,380,1-4,320
‹{“‡,2026/9/3,1,3,5,4182,‹g“c˜am,finish,15,14,6.66,5,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-5,930,1-4-5,460,1-4,380,1-4,320
‹{“‡,2026/9/3,1,4,3,4010,‰z’qÆ_,finish,81,33,6.80,3,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-5,930,1-4-5,460,1-4,380,1-4,320
‹{“‡,2026/9/3,1,5,6,4725,²’|‘¾ˆê,finish,61,53,6.78,6,0.14,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-5,930,1-4-5,460,1-4,380,1-4,320
‹{“‡,2026/9/3,1,6,2,3761,ŽR–{Œõ—Y,finish,27,61,6.82,2,0.14,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-5,930,1-4-5,460,1-4,380,1-4,320
‹{“‡,2026/9/3,2,1,3,4159,ŒüŒã—´ˆê,finish,52,15,6.69,4,0.12,1.51.7,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,1650,1-3-4,730,3-4,520,3-4,410
‹{“‡,2026/9/3,2,2,4,3987,Œã“¡³@,finish,55,56,6.75,5,0.11,1.52.9,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,1650,1-3-4,730,3-4,520,3-4,410
‹{“‡,2026/9/3,2,3,1,4803,”Ñ“c¯Œá,finish,72,20,6.71,1,0.14,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,1650,1-3-4,730,3-4,520,3-4,410
‹{“‡,2026/9/3,2,4,5,5374,–ØŽR‘å¹,finish,29,60,6.72,6,0.14,1.56.0,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,1650,1-3-4,730,3-4,520,3-4,410
‹{“‡,2026/9/3,2,5,6,3542,´…‹IŽ,finish,39,55,6.79,2,0.16,1.57.1,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,1650,1-3-4,730,3-4,520,3-4,410
‹{“‡,2026/9/3,2,6,2,5095,¬Œ´‘«,finish,82,50,6.77,3,0.21,1.57.2,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,1650,1-3-4,730,3-4,520,3-4,410
‹{“‡,2026/9/3,3,1,3,3327,–ì’·£³F,finish,57,68,6.83,3,0.03,1.51.4,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,14800,1-3-4,1580,3-4,3070,3-4,690
‹{“‡,2026/9/3,3,2,4,5348,¬—ÑŠÃ”J,finish,66,75,6.78,4,0.00,1.52.0,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,14800,1-3-4,1580,3-4,3070,3-4,690
‹{“‡,2026/9/3,3,3,1,4894,Œ´‘º‘ñ–ç,finish,59,17,6.84,1,0.18,1.53.8,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,14800,1-3-4,1580,3-4,3070,3-4,690
‹{“‡,2026/9/3,3,4,5,5223,X´—FãÄ,finish,62,18,6.79,5,0.03,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,14800,1-3-4,1580,3-4,3070,3-4,690
‹{“‡,2026/9/3,3,5,2,3961,’J‘ºˆêÆ,finish,19,72,6.84,2,0.13,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,14800,1-3-4,1580,3-4,3070,3-4,690
‹{“‡,2026/9/3,3,6,6,3800,–qGŽŸ,finish,54,25,6.86,6,0.03,1.56.4,‚Ü‚­‚è,1800,‰J,“Œ,1,2,3-4-1,14800,1-3-4,1580,3-4,3070,3-4,690
‹{“‡,2026/9/3,4,1,1,5155,“àŽRŽµŠC,finish,71,57,6.75,1,0.17,1.50.5,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1570,1-3-5,710,1-3,580,1-3,400
‹{“‡,2026/9/3,4,2,3,5291,ŽO›¸‚±‚±‚ë,finish,80,54,6.73,3,0.18,1.51.6,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1570,1-3-5,710,1-3,580,1-3,400
‹{“‡,2026/9/3,4,3,5,4447,[ì–ƒ“Þ”ü,finish,21,77,6.73,5,0.13,1.53.7,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1570,1-3-5,710,1-3,580,1-3,400
‹{“‡,2026/9/3,4,4,2,3994,¬–ì÷,finish,16,73,6.72,2,0.14,1.55.1,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1570,1-3-5,710,1-3,580,1-3,400
‹{“‡,2026/9/3,4,5,4,5322,ªŠÝ^—D,finish,20,76,6.76,4,0.14,1.56.2,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1570,1-3-5,710,1-3,580,1-3,400
‹{“‡,2026/9/3,4,6,6,4987,“‡‘q“s,finish,51,27,6.80,6,0.16,1.57.1,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1570,1-3-5,710,1-3,580,1-3,400
‹{“‡,2026/9/3,5,1,3,5068,‘O“cŸä,finish,60,19,6.69,3,0.18,1.51.7,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,3-6-2,3300,2-3-6,1450,3-6,580,3-6,2520
‹{“‡,2026/9/3,5,2,6,3439,‘å•½—_Žj–¾,finish,79,30,6.70,6,0.17,1.52.7,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,3-6-2,3300,2-3-6,1450,3-6,580,3-6,2520
‹{“‡,2026/9/3,5,3,2,5293,áÁè•‘ ,finish,32,37,6.71,2,0.27,1.54.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,3-6-2,3300,2-3-6,1450,3-6,580,3-6,2520
‹{“‡,2026/9/3,5,4,1,3933,ŽR’n³Ž÷,finish,56,69,6.72,1,0.26,1.55.8,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,3-6-2,3300,2-3-6,1450,3-6,580,3-6,2520
‹{“‡,2026/9/3,5,5,5,3543,•Ÿ“c‰ëˆê,finish,25,65,6.72,5,0.21,1.57.4,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,3-6-2,3300,2-3-6,1450,3-6,580,3-6,2520
‹{“‡,2026/9/3,5,6,4,5100,ŒIŒ´ˆê”n,finish,65,63,6.78,4,0.31,1.57.5,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,3-6-2,3300,2-3-6,1450,3-6,580,3-6,2520
‹{“‡,2026/9/3,6,1,4,4199,–kì“ñ,finish,11,24,6.74,4,0.12,1.51.8,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-6-2,13160,2-4-6,3300,4-6,5130,4-6,6190
‹{“‡,2026/9/3,6,2,6,4263,•d—Y‰î,finish,63,62,6.76,6,0.21,1.53.3,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-6-2,13160,2-4-6,3300,4-6,5130,4-6,6190
‹{“‡,2026/9/3,6,3,2,4057,¼ˆäŒ«Ž¡,finish,38,12,6.69,2,0.25,1.54.6,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-6-2,13160,2-4-6,3300,4-6,5130,4-6,6190
‹{“‡,2026/9/3,6,4,3,4809,ŠOèŒå,finish,30,51,6.66,3,0.27,1.56.1,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-6-2,13160,2-4-6,3300,4-6,5130,4-6,6190
‹{“‡,2026/9/3,6,5,1,3950,Îì“NG,finish,67,23,6.74,1,0.19,1.57.5,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-6-2,13160,2-4-6,3300,4-6,5130,4-6,6190
‹{“‡,2026/9/3,6,6,5,3761,ŽR–{Œõ—Y,finish,27,61,6.76,5,0.17,1.58.3,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-6-2,13160,2-4-6,3300,4-6,5130,4-6,6190
‹{“‡,2026/9/3,7,1,1,4233,‹TŽR‰ëK,finish,34,26,6.66,1,0.08,1.51.1,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,570,1-3-5,280,1-3,280,1-3,220
‹{“‡,2026/9/3,7,2,3,4264,’·”öÍ•½,finish,33,78,6.78,3,0.12,1.52.5,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,570,1-3-5,280,1-3,280,1-3,220
‹{“‡,2026/9/3,7,3,5,3562,ŽR‰º˜a•F,finish,17,35,6.69,5,0.13,1.54.2,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,570,1-3-5,280,1-3,280,1-3,220
‹{“‡,2026/9/3,7,4,4,5223,X´—FãÄ,finish,62,18,6.73,4,0.13,1.55.5,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,570,1-3-5,280,1-3,280,1-3,220
‹{“‡,2026/9/3,7,5,2,3542,´…‹IŽ,finish,39,55,6.75,2,0.10,1.57.0,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,570,1-3-5,280,1-3,280,1-3,220
‹{“‡,2026/9/3,7,6,6,4010,‰z’qÆ_,finish,81,33,6.76,6,0.15,1.58.4,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,570,1-3-5,280,1-3,280,1-3,220
‹{“‡,2026/9/3,8,1,4,4894,Œ´‘º‘ñ–ç,finish,59,17,6.74,4,0.04,1.52.1,”²‚«,1800,‰J,“ì,5,5,4-5-6,15860,4-5-6,4180,4-5,3880,4-5,4910
‹{“‡,2026/9/3,8,2,5,5351,êŽ“¡—õ,finish,18,22,6.72,5,0.07,1.53.7,”²‚«,1800,‰J,“ì,5,5,4-5-6,15860,4-5-6,4180,4-5,3880,4-5,4910
‹{“‡,2026/9/3,8,3,6,5374,–ØŽR‘å¹,finish,29,60,6.72,6,0.05,1.54.4,”²‚«,1800,‰J,“ì,5,5,4-5-6,15860,4-5-6,4180,4-5,3880,4-5,4910
‹{“‡,2026/9/3,8,4,1,4564,ŽR–{ŒiŽm˜Y,finish,36,39,6.69,1,0.16,1.55.1,”²‚«,1800,‰J,“ì,5,5,4-5-6,15860,4-5-6,4180,4-5,3880,4-5,4910
‹{“‡,2026/9/3,8,5,3,4097,ŠÑ’n’J’¼l,finish,24,32,6.75,3,0.09,1.56.0,”²‚«,1800,‰J,“ì,5,5,4-5-6,15860,4-5-6,4180,4-5,3880,4-5,4910
‹{“‡,2026/9/3,8,6,2,4457,_“c’B–ç,finish,73,80,6.68,2,0.18,1.57.9,”²‚«,1800,‰J,“ì,5,5,4-5-6,15860,4-5-6,4180,4-5,3880,4-5,4910
‹{“‡,2026/9/3,9,1,4,4725,²’|‘¾ˆê,finish,61,53,6.70,4,0.03,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,4-2-5,15860,2-4-5,2210,4-2,1690,2-4,2940
‹{“‡,2026/9/3,9,2,2,4447,[ì–ƒ“Þ”ü,finish,21,77,6.61,2,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,4-2-5,15860,2-4-5,2210,4-2,1690,2-4,2940
‹{“‡,2026/9/3,9,3,5,5348,¬—ÑŠÃ”J,finish,66,75,6.69,5,0.06,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,4-2-5,15860,2-4-5,2210,4-2,1690,2-4,2940
‹{“‡,2026/9/3,9,4,6,3987,Œã“¡³@,finish,55,56,6.66,6,0.09,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,4-2-5,15860,2-4-5,2210,4-2,1690,2-4,2940
‹{“‡,2026/9/3,9,5,1,5032,’JŒû’m—D,finish,70,66,6.62,1,0.28,1.55.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,4-2-5,15860,2-4-5,2210,4-2,1690,2-4,2940
‹{“‡,2026/9/3,9,6,3,5100,ŒIŒ´ˆê”n,finish,65,63,6.65,3,0.08,2.04.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,4-2-5,15860,2-4-5,2210,4-2,1690,2-4,2940
‹{“‡,2026/9/3,10,1,1,4182,‹g“c˜am,finish,15,14,6.71,1,0.16,1.51.2,“¦‚°,1800,‰J,“ì¼,1,2,1-4-5,4000,1-4-5,430,1-4,2290,1-4,2170
‹{“‡,2026/9/3,10,2,4,4803,”Ñ“c¯Œá,finish,72,20,6.72,4,0.15,1.52.5,“¦‚°,1800,‰J,“ì¼,1,2,1-4-5,4000,1-4-5,430,1-4,2290,1-4,2170
‹{“‡,2026/9/3,10,3,5,5068,‘O“cŸä,finish,60,19,6.64,5,0.13,1.53.6,“¦‚°,1800,‰J,“ì¼,1,2,1-4-5,4000,1-4-5,430,1-4,2290,1-4,2170
‹{“‡,2026/9/3,10,4,2,3800,–qGŽŸ,finish,54,25,6.75,2,0.11,1.54.5,“¦‚°,1800,‰J,“ì¼,1,2,1-4-5,4000,1-4-5,430,1-4,2290,1-4,2170
‹{“‡,2026/9/3,10,5,6,5131,]“¡“ÖG,finish,23,79,6.74,6,0.21,1.55.2,“¦‚°,1800,‰J,“ì¼,1,2,1-4-5,4000,1-4-5,430,1-4,2290,1-4,2170
‹{“‡,2026/9/3,10,6,3,5322,ªŠÝ^—D,finish,20,76,6.71,3,0.33,1.56.5,“¦‚°,1800,‰J,“ì¼,1,2,1-4-5,4000,1-4-5,430,1-4,2290,1-4,2170
‹{“‡,2026/9/3,11,1,1,4199,–kì“ñ,finish,11,24,6.78,1,0.05,1.50.8,“¦‚°,1800,‰J,“Œ,2,2,1-3-4,1600,1-3-4,450,1-3,810,1-3,440
‹{“‡,2026/9/3,11,2,3,3543,•Ÿ“c‰ëˆê,finish,25,65,6.72,3,0.11,1.51.4,“¦‚°,1800,‰J,“Œ,2,2,1-3-4,1600,1-3-4,450,1-3,810,1-3,440
‹{“‡,2026/9/3,11,3,4,3961,’J‘ºˆêÆ,finish,19,72,6.78,4,0.19,1.52.2,“¦‚°,1800,‰J,“Œ,2,2,1-3-4,1600,1-3-4,450,1-3,810,1-3,440
‹{“‡,2026/9/3,11,4,6,4159,ŒüŒã—´ˆê,finish,52,15,6.74,6,0.16,1.53.8,“¦‚°,1800,‰J,“Œ,2,2,1-3-4,1600,1-3-4,450,1-3,810,1-3,440
‹{“‡,2026/9/3,11,5,5,4635,•ôd—Í–ç,finish,53,36,6.74,5,0.21,1.54.7,“¦‚°,1800,‰J,“Œ,2,2,1-3-4,1600,1-3-4,450,1-3,810,1-3,440
‹{“‡,2026/9/3,11,6,2,5155,“àŽRŽµŠC,finish,71,57,6.73,2,0.07,1.56.5,“¦‚°,1800,‰J,“Œ,2,2,1-3-4,1600,1-3-4,450,1-3,810,1-3,440
‹{“‡,2026/9/3,12,1,1,4264,’·”öÍ•½,finish,33,78,6.80,1,0.24,1.51.3,“¦‚°,1800,‰J,“Œ,2,3,1-5-4,4870,1-4-5,580,1-5,1560,1-5,1050
‹{“‡,2026/9/3,12,2,5,4057,¼ˆäŒ«Ž¡,finish,38,12,6.70,5,0.16,1.52.1,“¦‚°,1800,‰J,“Œ,2,3,1-5-4,4870,1-4-5,580,1-5,1560,1-5,1050
‹{“‡,2026/9/3,12,3,4,3439,‘å•½—_Žj–¾,finish,79,30,6.70,4,0.14,1.52.6,“¦‚°,1800,‰J,“Œ,2,3,1-5-4,4870,1-4-5,580,1-5,1560,1-5,1050
‹{“‡,2026/9/3,12,4,6,5095,¬Œ´‘«,finish,82,50,6.79,6,0.17,1.54.3,“¦‚°,1800,‰J,“Œ,2,3,1-5-4,4870,1-4-5,580,1-5,1560,1-5,1050
‹{“‡,2026/9/3,12,5,2,3327,–ì’·£³F,finish,57,68,6.82,2,0.20,1.55.5,“¦‚°,1800,‰J,“Œ,2,3,1-5-4,4870,1-4-5,580,1-5,1560,1-5,1050
‹{“‡,2026/9/3,12,6,3,3994,¬–ì÷,finish,16,73,6.77,3,0.17,1.55.8,“¦‚°,1800,‰J,“Œ,2,3,1-5-4,4870,1-4-5,580,1-5,1560,1-5,1050
Ž™“‡,2026/9/3,1,1,1,3300,ìè’qK,finish,33,48,6.81,1,0.08,1.50.0,“¦‚°,1800,‰J,–k¼,3,3,1-5-3,1490,1-3-5,350,1-5,730,1-5,600
Ž™“‡,2026/9/3,1,2,5,3891,’JŒûŒ’ˆê,finish,16,55,6.85,4,0.08,1.51.9,“¦‚°,1800,‰J,–k¼,3,3,1-5-3,1490,1-3-5,350,1-5,730,1-5,600
Ž™“‡,2026/9/3,1,3,3,4303,–qŒ´’,finish,15,28,6.88,3,0.07,1.53.7,“¦‚°,1800,‰J,–k¼,3,3,1-5-3,1490,1-3-5,350,1-5,730,1-5,600
Ž™“‡,2026/9/3,1,4,4,5396,‹ß“¡—ˆŠó,finish,34,29,6.87,5,0.14,1.55.3,“¦‚°,1800,‰J,–k¼,3,3,1-5-3,1490,1-3-5,350,1-5,730,1-5,600
Ž™“‡,2026/9/3,1,5,2,4429,–L“c‘×—m,finish,25,75,6.82,2,0.13,. .,“¦‚°,1800,‰J,–k¼,3,3,1-5-3,1490,1-3-5,350,1-5,730,1-5,600
Ž™“‡,2026/9/3,1,6,6,5465,’¼]Œ’¬,finish,27,35,6.83,6,0.10,. .,“¦‚°,1800,‰J,–k¼,3,3,1-5-3,1490,1-3-5,350,1-5,730,1-5,600
Ž™“‡,2026/9/3,2,1,2,5353,‘ì‘s—Ç,finish,64,73,6.85,2,0.11,1.50.4,·‚µ,1800,‰J,–k¼,1,3,2-1-5,4970,1-2-5,940,2-1,1660,1-2,560
Ž™“‡,2026/9/3,2,2,1,3775,òŒ[•¶,finish,41,19,6.78,1,0.20,1.51.8,·‚µ,1800,‰J,–k¼,1,3,2-1-5,4970,1-2-5,940,2-1,1660,1-2,560
Ž™“‡,2026/9/3,2,3,5,4060,“‡“cˆê¶,finish,66,30,6.80,5,0.10,1.53.5,·‚µ,1800,‰J,–k¼,1,3,2-1-5,4970,1-2-5,940,2-1,1660,1-2,560
Ž™“‡,2026/9/3,2,4,3,3361,‰ª•”_,finish,45,13,6.81,3,0.08,1.54.7,·‚µ,1800,‰J,–k¼,1,3,2-1-5,4970,1-2-5,940,2-1,1660,1-2,560
Ž™“‡,2026/9/3,2,5,4,5206,”~Œ´Ë•½,finish,67,59,6.89,4,0.13,. .,·‚µ,1800,‰J,–k¼,1,3,2-1-5,4970,1-2-5,940,2-1,1660,1-2,560
Ž™“‡,2026/9/3,2,6,6,5453,‹v•ÛãÄ–ë,finish,40,15,6.98,6,0.04,. .,·‚µ,1800,‰J,–k¼,1,3,2-1-5,4970,1-2-5,940,2-1,1660,1-2,560
Ž™“‡,2026/9/3,3,1,2,3434,¼”öé–M,finish,60,18,6.89,2,0.16,1.50.8,·‚µ,1800,‰J,–k,2,3,2-1-6,17840,1-2-6,2790,2-1,4220,1-2,690
Ž™“‡,2026/9/3,3,2,1,4082,à_è½,finish,49,72,6.80,1,0.15,1.51.8,·‚µ,1800,‰J,–k,2,3,2-1-6,17840,1-2-6,2790,2-1,4220,1-2,690
Ž™“‡,2026/9/3,3,3,6,5352,¼‰ª‘“Žu,finish,61,46,6.90,6,0.23,1.52.7,·‚µ,1800,‰J,–k,2,3,2-1-6,17840,1-2-6,2790,2-1,4220,1-2,690
Ž™“‡,2026/9/3,3,4,3,4607,’ß“c—E—Y,finish,30,50,6.80,3,0.12,1.53.7,·‚µ,1800,‰J,–k,2,3,2-1-6,17840,1-2-6,2790,2-1,4220,1-2,690
Ž™“‡,2026/9/3,3,5,4,4950,‚‰ª—³–ç,finish,55,67,6.81,4,0.12,. .,·‚µ,1800,‰J,–k,2,3,2-1-6,17840,1-2-6,2790,2-1,4220,1-2,690
Ž™“‡,2026/9/3,3,6,5,4666,“úŠ}ŸO,finish,44,56,6.87,5,0.18,. .,·‚µ,1800,‰J,–k,2,3,2-1-6,17840,1-2-6,2790,2-1,4220,1-2,690
Ž™“‡,2026/9/3,4,1,2,4081,”óŒû”Í­,finish,37,32,6.94,2,0.09,1.50.7,·‚µ,1800,‰J,–k,1,1,2-3-1,16210,1-2-3,930,2-3,7270,2-3,2060
Ž™“‡,2026/9/3,4,2,3,3757,”¨˜aG,finish,63,63,6.86,3,0.12,1.52.0,·‚µ,1800,‰J,–k,1,1,2-3-1,16210,1-2-3,930,2-3,7270,2-3,2060
Ž™“‡,2026/9/3,4,3,1,4458,–•—YŽO,finish,36,21,6.81,1,0.14,1.53.1,·‚µ,1800,‰J,–k,1,1,2-3-1,16210,1-2-3,930,2-3,7270,2-3,2060
Ž™“‡,2026/9/3,4,4,4,4875,‘å’ËN‰ë,finish,12,41,6.90,4,0.19,1.55.1,·‚µ,1800,‰J,–k,1,1,2-3-1,16210,1-2-3,930,2-3,7270,2-3,2060
Ž™“‡,2026/9/3,4,5,6,4099,‹g‰i‘¥—Y,finish,65,62,6.95,6,0.18,. .,·‚µ,1800,‰J,–k,1,1,2-3-1,16210,1-2-3,930,2-3,7270,2-3,2060
Ž™“‡,2026/9/3,4,6,5,4624,‚“c–¾,finish,13,71,6.79,5,0.27,. .,·‚µ,1800,‰J,–k,1,1,2-3-1,16210,1-2-3,930,2-3,7270,2-3,2060
Ž™“‡,2026/9/3,5,1,1,4842,ŽR‰ºV‘å,finish,21,39,6.93,1,0.11,1.50.6,“¦‚°,1800,‰J,“ì,1,1,1-2-4,3590,1-2-4,1930,1-2,550,1-2,540
Ž™“‡,2026/9/3,5,2,2,4778,’çŒ[•ã,finish,68,64,7.00,2,0.12,1.51.9,“¦‚°,1800,‰J,“ì,1,1,1-2-4,3590,1-2-4,1930,1-2,550,1-2,540
Ž™“‡,2026/9/3,5,3,4,5187,¬â•—‘¾,finish,35,11,6.85,4,0.13,1.53.4,“¦‚°,1800,‰J,“ì,1,1,1-2-4,3590,1-2-4,1930,1-2,550,1-2,540
Ž™“‡,2026/9/3,5,4,3,4369,’O‰º«,finish,54,53,6.88,3,0.11,1.53.6,“¦‚°,1800,‰J,“ì,1,1,1-2-4,3590,1-2-4,1930,1-2,550,1-2,540
Ž™“‡,2026/9/3,5,5,6,4287,¡ˆä‹MŽm,finish,32,69,7.03,6,0.16,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-4,3590,1-2-4,1930,1-2,550,1-2,540
Ž™“‡,2026/9/3,5,6,5,4429,–L“c‘×—m,finish,25,75,7.02,5,0.17,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-4,3590,1-2-4,1930,1-2,550,1-2,540
Ž™“‡,2026/9/3,6,1,1,4388,¥àVFG,finish,14,66,6.77,1,0.14,1.49.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,900,1-4-6,380,1-6,230,1-6,180
Ž™“‡,2026/9/3,6,2,6,4543,d–Ø‹P•F,finish,59,74,6.83,5,0.10,1.50.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,900,1-4-6,380,1-6,230,1-6,180
Ž™“‡,2026/9/3,6,3,4,4405,“ì–ì—˜“«,finish,23,25,6.99,4,0.13,1.53.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,900,1-4-6,380,1-6,230,1-6,180
Ž™“‡,2026/9/3,6,4,3,3377,’Ë“cC“ñ,finish,31,24,6.82,3,0.39,1.55.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,900,1-4-6,380,1-6,230,1-6,180
Ž™“‡,2026/9/3,6,5,2,3891,’JŒûŒ’ˆê,finish,16,55,6.92,2,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,900,1-4-6,380,1-6,230,1-6,180
Ž™“‡,2026/9/3,6,6,5,5453,‹v•ÛãÄ–ë,finish,40,15,6.92,6,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,900,1-4-6,380,1-6,230,1-6,180
Ž™“‡,2026/9/3,7,1,1,5043,’†‘º“úŒü,finish,19,12,6.79,1,0.08,1.50.6,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,270,1-2-3,140,1-2,150,1-2,210
Ž™“‡,2026/9/3,7,2,2,5352,¼‰ª‘“Žu,finish,61,46,6.91,2,0.07,1.51.9,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,270,1-2-3,140,1-2,150,1-2,210
Ž™“‡,2026/9/3,7,3,3,4434,“c’†’C•F,finish,18,37,7.01,3,0.16,1.53.6,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,270,1-2-3,140,1-2,150,1-2,210
Ž™“‡,2026/9/3,7,4,6,5396,‹ß“¡—ˆŠó,finish,34,29,6.94,6,0.20,1.54.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,270,1-2-3,140,1-2,150,1-2,210
Ž™“‡,2026/9/3,7,5,4,5285,Žá—Ñ—í,finish,43,26,6.92,4,0.14,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,270,1-2-3,140,1-2,150,1-2,210
Ž™“‡,2026/9/3,7,6,5,5353,‘ì‘s—Ç,finish,64,73,6.95,5,0.15,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,270,1-2-3,140,1-2,150,1-2,210
Ž™“‡,2026/9/3,8,1,4,4458,–•—YŽO,finish,36,21,6.92,4,0.07,1.50.4,·‚µ,1800,‰J,–k,1,1,4-2-3,29030,2-3-4,6320,4-2,5810,2-4,3050
Ž™“‡,2026/9/3,8,2,2,5206,”~Œ´Ë•½,finish,67,59,6.80,2,0.07,1.51.7,·‚µ,1800,‰J,–k,1,1,4-2-3,29030,2-3-4,6320,4-2,5810,2-4,3050
Ž™“‡,2026/9/3,8,3,3,4875,‘å’ËN‰ë,finish,12,41,6.81,3,0.06,1.53.5,·‚µ,1800,‰J,–k,1,1,4-2-3,29030,2-3-4,6320,4-2,5810,2-4,3050
Ž™“‡,2026/9/3,8,4,1,4607,’ß“c—E—Y,finish,30,50,6.76,1,0.09,1.54.5,·‚µ,1800,‰J,–k,1,1,4-2-3,29030,2-3-4,6320,4-2,5810,2-4,3050
Ž™“‡,2026/9/3,8,5,6,4950,‚‰ª—³–ç,finish,55,67,6.83,5,0.14,. .,·‚µ,1800,‰J,–k,1,1,4-2-3,29030,2-3-4,6320,4-2,5810,2-4,3050
