‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/21,10,5,6,5299,¼ŠÛ“ÖŠî,finish,36,53,6.99,6,0.21,. .,“¦‚°,1-4-2,760,1-2-4,250,1-4,420,1-4,330
Ž™“‡,2025/8/21,10,6,5,4441,––‰i—RŠy,finish,12,46,6.90,5,0.26,. .,“¦‚°,1-4-2,760,1-2-4,250,1-4,420,1-4,330
Ž™“‡,2025/8/21,11,1,4,3907,‘º‰z“Ä,finish,53,56,6.82,4,0.12,1.50.1,·‚µ,4-2-1,13440,1-2-4,770,4-2,2900,2-4,1420
Ž™“‡,2025/8/21,11,2,2,3933,ŽR’n³Ž÷,finish,31,35,6.93,2,0.17,1.51.2,·‚µ,4-2-1,13440,1-2-4,770,4-2,2900,2-4,1420
Ž™“‡,2025/8/21,11,3,1,4202,•‚“cŒ\_,finish,33,60,7.04,1,0.22,1.52.7,·‚µ,4-2-1,13440,1-2-4,770,4-2,2900,2-4,1420
Ž™“‡,2025/8/21,11,4,3,3746,‰ª£³l,finish,32,30,6.94,3,0.16,1.53.3,·‚µ,4-2-1,13440,1-2-4,770,4-2,2900,2-4,1420
Ž™“‡,2025/8/21,11,5,5,4884,Ÿ‰Y^”¿,finish,70,24,6.88,5,0.18,. .,·‚µ,4-2-1,13440,1-2-4,770,4-2,2900,2-4,1420
Ž™“‡,2025/8/21,11,6,6,3300,ìè’qK,finish,27,37,6.95,6,0.14,. .,·‚µ,4-2-1,13440,1-2-4,770,4-2,2900,2-4,1420
Ž™“‡,2025/8/21,12,1,4,4584,‘º‰ªŒ«l,finish,54,36,6.88,4,0.05,1.49.6,‚Ü‚­‚è,4-5-1,24170,1-4-5,1510,4-5,8310,4-5,4800
Ž™“‡,2025/8/21,12,2,5,3822,•½”ö’“T,finish,38,50,6.87,5,0.07,1.50.8,‚Ü‚­‚è,4-5-1,24170,1-4-5,1510,4-5,8310,4-5,4800
Ž™“‡,2025/8/21,12,3,1,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.88,1,0.12,1.51.5,‚Ü‚­‚è,4-5-1,24170,1-4-5,1510,4-5,8310,4-5,4800
Ž™“‡,2025/8/21,12,4,6,4537,“nç³˜a«,finish,39,20,6.93,6,0.16,1.53.3,‚Ü‚­‚è,4-5-1,24170,1-4-5,1510,4-5,8310,4-5,4800
Ž™“‡,2025/8/21,12,5,2,3874,ŽR–{Š°‹v,finish,35,49,6.81,2,0.17,. .,‚Ü‚­‚è,4-5-1,24170,1-4-5,1510,4-5,8310,4-5,4800
Ž™“‡,2025/8/21,12,6,3,4166,‹g“cŠg˜Y,finish,43,38,6.84,3,0.12,. .,‚Ü‚­‚è,4-5-1,24170,1-4-5,1510,4-5,8310,4-5,4800
ŠÛ‹T,2025/8/21,1,1,1,3568,–Ø‘ºŒõG,finish,16,46,7.05,1,0.16,1.52.1,“¦‚°,1-5-2,2510,1-2-5,740,1-5,500,1-5,420
ŠÛ‹T,2025/8/21,1,2,5,5037,“c“ªŒÕe,finish,21,35,7.00,5,0.26,1.53.3,“¦‚°,1-5-2,2510,1-2-5,740,1-5,500,1-5,420
ŠÛ‹T,2025/8/21,1,3,2,4020,ìã´l,finish,11,19,7.09,2,0.26,1.54.8,“¦‚°,1-5-2,2510,1-2-5,740,1-5,500,1-5,420
ŠÛ‹T,2025/8/21,1,4,6,3401,ã“c—²Í,finish,59,12,7.06,6,0.31,1.54.8,“¦‚°,1-5-2,2510,1-2-5,740,1-5,500,1-5,420
ŠÛ‹T,2025/8/21,1,5,4,3910,¼‰º’mK,finish,51,33,7.12,4,0.19,1.55.7,“¦‚°,1-5-2,2510,1-2-5,740,1-5,500,1-5,420
ŠÛ‹T,2025/8/21,1,6,3,4511,’†‰ªŒ’l,finish,36,8,7.11,3,0.18,1.57.6,“¦‚°,1-5-2,2510,1-2-5,740,1-5,500,1-5,420
ŠÛ‹T,2025/8/21,2,1,1,4823,’†‘º“‰À,finish,46,1,6.92,1,0.06,1.50.9,“¦‚°,1-2-6,3030,1-2-6,1350,1-2,250,1-2,170
ŠÛ‹T,2025/8/21,2,2,2,4324,ŠC–ìNŽu˜Y,finish,55,64,6.92,2,0.08,1.52.5,“¦‚°,1-2-6,3030,1-2-6,1350,1-2,250,1-2,170
ŠÛ‹T,2025/8/21,2,3,6,5352,¼‰ª‘“Žu,finish,31,60,6.98,6,0.05,1.52.8,“¦‚°,1-2-6,3030,1-2-6,1350,1-2,250,1-2,170
ŠÛ‹T,2025/8/21,2,4,3,3710,‹g‰i‘×O,finish,17,59,7.01,3,0.04,1.54.2,“¦‚°,1-2-6,3030,1-2-6,1350,1-2,250,1-2,170
ŠÛ‹T,2025/8/21,2,5,4,3837,HŽRLˆê,finish,47,55,6.97,4,0.03,1.55.2,“¦‚°,1-2-6,3030,1-2-6,1350,1-2,250,1-2,170
ŠÛ‹T,2025/8/21,2,6,5,3541,ŽO›¸½Ži,finish,43,17,7.02,5,0.02,1.55.4,“¦‚°,1-2-6,3030,1-2-6,1350,1-2,250,1-2,170
ŠÛ‹T,2025/8/21,3,1,2,4931,–Ø’JŒ«‘¾,finish,7,63,7.04,2,0.25,1.50.6,·‚µ,2-6-1,5860,1-2-6,580,2-6,2490,2-6,1600
ŠÛ‹T,2025/8/21,3,2,6,4772,ÎŠÛŠC“n,finish,61,11,6.98,6,0.11,1.52.1,·‚µ,2-6-1,5860,1-2-6,580,2-6,2490,2-6,1600
ŠÛ‹T,2025/8/21,3,3,1,5241,–å“cžx,finish,27,25,6.91,1,0.19,1.53.3,·‚µ,2-6-1,5860,1-2-6,580,2-6,2490,2-6,1600
ŠÛ‹T,2025/8/21,3,4,3,3442,‹{•‰pŽi,finish,58,62,7.07,3,0.14,1.53.6,·‚µ,2-6-1,5860,1-2-6,580,2-6,2490,2-6,1600
ŠÛ‹T,2025/8/21,3,5,4,3832,‰º“c“N–ç,finish,9,22,6.97,4,0.15,1.54.6,·‚µ,2-6-1,5860,1-2-6,580,2-6,2490,2-6,1600
ŠÛ‹T,2025/8/21,3,6,5,4437,’†“cŒ³‘×,finish,60,32,6.97,5,0.11,1.57.7,·‚µ,2-6-1,5860,1-2-6,580,2-6,2490,2-6,1600
ŠÛ‹T,2025/8/21,4,1,5,3908,d¬ˆêl,finish,39,65,6.90,5,0.08,1.49.9,”²‚«,5-1-2,3280,1-2-5,400,5-1,1000,1-5,430
ŠÛ‹T,2025/8/21,4,2,1,4821,È’¹W–ç,finish,15,5,6.91,1,0.14,1.51.2,”²‚«,5-1-2,3280,1-2-5,400,5-1,1000,1-5,430
ŠÛ‹T,2025/8/21,4,3,2,4583,ŒÃ“c—S‹M,finish,62,39,6.95,2,0.09,1.52.3,”²‚«,5-1-2,3280,1-2-5,400,5-1,1000,1-5,430
ŠÛ‹T,2025/8/21,4,4,6,5224,¼‰ªŒ°S,finish,53,18,6.92,6,0.12,1.53.9,”²‚«,5-1-2,3280,1-2-5,400,5-1,1000,1-5,430
ŠÛ‹T,2025/8/21,4,5,4,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.93,4,0.13,1.55.6,”²‚«,5-1-2,3280,1-2-5,400,5-1,1000,1-5,430
ŠÛ‹T,2025/8/21,4,6,3,5298,…’J—l,finish,20,66,7.00,3,0.13,1.56.1,”²‚«,5-1-2,3280,1-2-5,400,5-1,1000,1-5,430
ŠÛ‹T,2025/8/21,5,1,5,4643,‹ß]ãÄŒá,finish,45,7,6.90,5,0.23,1.50.4,‚Ü‚­‚è·‚µ,5-1-6,2410,1-5-6,490,5-1,1000,1-5,380
ŠÛ‹T,2025/8/21,5,2,1,4348,‹{è§,finish,8,24,6.94,1,0.22,1.52.4,‚Ü‚­‚è·‚µ,5-1-6,2410,1-5-6,490,5-1,1000,1-5,380
ŠÛ‹T,2025/8/21,5,3,6,4459,•Ð‰ª‰ë—T,finish,40,3,6.90,6,0.18,1.53.6,‚Ü‚­‚è·‚µ,5-1-6,2410,1-5-6,490,5-1,1000,1-5,380
ŠÛ‹T,2025/8/21,5,4,4,4529,“ˆ‹`M,finish,65,43,6.96,4,0.34,1.55.4,‚Ü‚­‚è·‚µ,5-1-6,2410,1-5-6,490,5-1,1000,1-5,380
ŠÛ‹T,2025/8/21,5,5,3,3478,“ˆ“c‹MŽx,finish,1,4,6.87,3,0.26,1.56.2,‚Ü‚­‚è·‚µ,5-1-6,2410,1-5-6,490,5-1,1000,1-5,380
ŠÛ‹T,2025/8/21,5,6,2,3578,‰–“c—Yˆê,finish,13,49,6.95,2,0.27,1.57.5,‚Ü‚­‚è·‚µ,5-1-6,2410,1-5-6,490,5-1,1000,1-5,380
ŠÛ‹T,2025/8/21,6,1,3,3849,’†‰ª³•F,finish,18,26,6.84,3,0.07,1.50.4,‚Ü‚­‚è,3-5-6,3950,3-5-6,2030,3-5,2020,3-5,1500
ŠÛ‹T,2025/8/21,6,2,5,5173,’JŒû‰À˜@,finish,49,38,6.89,5,0.12,1.52.5,‚Ü‚­‚è,3-5-6,3950,3-5-6,2030,3-5,2020,3-5,1500
ŠÛ‹T,2025/8/21,6,3,6,4030,X‚ˆê^,finish,29,61,6.91,6,0.11,1.52.9,‚Ü‚­‚è,3-5-6,3950,3-5-6,2030,3-5,2020,3-5,1500
ŠÛ‹T,2025/8/21,6,4,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,48,6.78,1,0.13,1.53.9,‚Ü‚­‚è,3-5-6,3950,3-5-6,2030,3-5,2020,3-5,1500
ŠÛ‹T,2025/8/21,6,5,2,4894,Œ´‘º‘ñ–ç,finish,25,28,6.92,2,0.19,1.56.2,‚Ü‚­‚è,3-5-6,3950,3-5-6,2030,3-5,2020,3-5,1500
ŠÛ‹T,2025/8/21,6,6,4,5265,‘åœAç‹G,finish,41,37,6.83,4,0.23,1.58.4,‚Ü‚­‚è,3-5-6,3950,3-5-6,2030,3-5,2020,3-5,1500
ŠÛ‹T,2025/8/21,7,1,1,4852,ìŒ´—S–¾,finish,19,47,6.87,1,0.14,1.50.8,“¦‚°,1-6-3,590,1-3-6,160,1-6,470,1-6,320
ŠÛ‹T,2025/8/21,7,2,6,4739,’†‘ºW•ü,finish,52,34,6.89,4,0.18,1.52.1,“¦‚°,1-6-3,590,1-3-6,160,1-6,470,1-6,320
ŠÛ‹T,2025/8/21,7,3,3,4450,•½‚“ÞØ,finish,57,2,6.88,3,0.17,1.53.6,“¦‚°,1-6-3,590,1-3-6,160,1-6,470,1-6,320
ŠÛ‹T,2025/8/21,7,4,2,4010,‰z’qÆ_,finish,14,29,6.90,2,0.18,1.55.5,“¦‚°,1-6-3,590,1-3-6,160,1-6,470,1-6,320
ŠÛ‹T,2025/8/21,7,5,4,5291,ŽO›¸‚±‚±‚ë,finish,37,52,6.91,6,0.29,1.56.6,“¦‚°,1-6-3,590,1-3-6,160,1-6,470,1-6,320
ŠÛ‹T,2025/8/21,7,6,5,3701,‘å¼—²—m,finish,10,6,6.97,5,0.54,1.57.5,“¦‚°,1-6-3,590,1-3-6,160,1-6,470,1-6,320
ŠÛ‹T,2025/8/21,8,1,1,4776,’|“c˜aÆ,finish,23,56,6.91,1,0.14,1.54.2,”²‚«,1-2-3,720,1-2-3,380,1-2,230,1-2,210
ŠÛ‹T,2025/8/21,8,2,2,4452,¼”öÕ,finish,66,58,6.94,2,0.09,1.55.2,”²‚«,1-2-3,720,1-2-3,380,1-2,230,1-2,210
ŠÛ‹T,2025/8/21,8,3,3,3832,‰º“c“N–ç,finish,9,22,6.88,3,0.09,1.57.7,”²‚«,1-2-3,720,1-2-3,380,1-2,230,1-2,210
ŠÛ‹T,2025/8/21,8,4,6,3568,–Ø‘ºŒõG,finish,16,46,6.85,6,0.11,2.00.5,”²‚«,1-2-3,720,1-2-3,380,1-2,230,1-2,210
ŠÛ‹T,2025/8/21,8,5,5,3710,‹g‰i‘×O,finish,17,59,6.88,5,0.10,2.01.7,”²‚«,1-2-3,720,1-2-3,380,1-2,230,1-2,210
ŠÛ‹T,2025/8/21,8,,4,5218,ŽR“c—‰›,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/21,9,1,1,4459,•Ð‰ª‰ë—T,finish,40,3,6.87,1,0.04,1.49.8,“¦‚°,1-2-4,900,1-2-4,590,1-2,180,1-2,150
ŠÛ‹T,2025/8/21,9,2,2,5224,¼‰ªŒ°S,finish,53,18,6.91,2,0.09,1.51.5,“¦‚°,1-2-4,900,1-2-4,590,1-2,180,1-2,150
ŠÛ‹T,2025/8/21,9,3,4,3442,‹{•‰pŽi,finish,58,62,6.93,4,0.09,1.53.7,“¦‚°,1-2-4,900,1-2-4,590,1-2,180,1-2,150
ŠÛ‹T,2025/8/21,9,4,3,3837,HŽRLˆê,finish,47,55,6.88,3,0.07,1.54.7,“¦‚°,1-2-4,900,1-2-4,590,1-2,180,1-2,150
ŠÛ‹T,2025/8/21,9,5,5,4931,–Ø’JŒ«‘¾,finish,7,63,6.93,5,0.12,1.54.9,“¦‚°,1-2-4,900,1-2-4,590,1-2,180,1-2,150
ŠÛ‹T,2025/8/21,9,6,6,4821,È’¹W–ç,finish,15,5,6.90,6,0.18,1.58.3,“¦‚°,1-2-4,900,1-2-4,590,1-2,180,1-2,150
ŠÛ‹T,2025/8/21,10,1,2,4643,‹ß]ãÄŒá,finish,45,7,6.90,2,0.05,1.50.9,·‚µ,2-1-6,5150,1-2-6,900,2-1,700,1-2,210
ŠÛ‹T,2025/8/21,10,2,1,4772,ÎŠÛŠC“n,finish,61,11,6.83,1,0.07,1.52.3,·‚µ,2-1-6,5150,1-2-6,900,2-1,700,1-2,210
ŠÛ‹T,2025/8/21,10,3,6,4852,ìŒ´—S–¾,finish,19,47,6.93,6,0.12,1.53.4,·‚µ,2-1-6,5150,1-2-6,900,2-1,700,1-2,210
ŠÛ‹T,2025/8/21,10,4,5,4583,ŒÃ“c—S‹M,finish,62,39,6.93,5,0.08,1.55.2,·‚µ,2-1-6,5150,1-2-6,900,2-1,700,1-2,210
ŠÛ‹T,2025/8/21,10,5,3,4529,“ˆ‹`M,finish,65,43,6.95,3,0.07,1.56.2,·‚µ,2-1-6,5150,1-2-6,900,2-1,700,1-2,210
ŠÛ‹T,2025/8/21,10,6,4,3849,’†‰ª³•F,finish,18,26,6.90,4,0.04,1.58.3,·‚µ,2-1-6,5150,1-2-6,900,2-1,700,1-2,210
ŠÛ‹T,2025/8/21,11,1,1,4739,’†‘ºW•ü,finish,52,34,6.85,1,0.09,1.59.3,“¦‚°,1-5-2,1760,1-2-5,560,1-5,790,1-5,480
ŠÛ‹T,2025/8/21,11,2,5,4324,ŠC–ìNŽu˜Y,finish,55,64,6.98,5,0.14,2.02.8,“¦‚°,1-5-2,1760,1-2-5,560,1-5,790,1-5,480
ŠÛ‹T,2025/8/21,11,3,2,3908,d¬ˆêl,finish,39,65,6.96,2,0.06,2.04.1,“¦‚°,1-5-2,1760,1-2-5,560,1-5,790,1-5,480
ŠÛ‹T,2025/8/21,11,4,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,48,6.90,6,0.15,2.07.2,“¦‚°,1-5-2,1760,1-2-5,560,1-5,790,1-5,480
ŠÛ‹T,2025/8/21,11,5,4,4776,’|“c˜aÆ,finish,23,56,7.03,4,0.14,2.11.0,“¦‚°,1-5-2,1760,1-2-5,560,1-5,790,1-5,480
ŠÛ‹T,2025/8/21,11,,3,4030,X‚ˆê^,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/21,12,1,3,4823,’†‘º“‰À,finish,46,1,6.96,3,0.07,1.52.1,Œb‚Ü‚ê,3-2-5,1590,2-3-5,330,3-2,930,2-3,460
ŠÛ‹T,2025/8/21,12,2,2,5173,’JŒû‰À˜@,finish,49,38,7.01,2,0.08,1.53.2,Œb‚Ü‚ê,3-2-5,1590,2-3-5,330,3-2,930,2-3,460
ŠÛ‹T,2025/8/21,12,3,5,4450,•½‚“ÞØ,finish,57,2,6.83,5,0.18,1.54.2,Œb‚Ü‚ê,3-2-5,1590,2-3-5,330,3-2,930,2-3,460
ŠÛ‹T,2025/8/21,12,4,4,5241,–å“cžx,finish,27,25,6.85,4,0.05,1.54.3,Œb‚Ü‚ê,3-2-5,1590,2-3-5,330,3-2,930,2-3,460
ŠÛ‹T,2025/8/21,12,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.96,6,0.19,1.56.5,Œb‚Ü‚ê,3-2-5,1590,2-3-5,330,3-2,930,2-3,460
ŠÛ‹T,2025/8/21,12,,1,5218,ŽR“c—‰›,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/21,1,1,1,3304,‰G–ìŒ«‘¾,finish,15,67,6.71,1,0.14,1.50.5,“¦‚°,1-2-4,1280,1-2-4,660,1-2,370,1-2,280
‚Ñ‚í‚±,2025/8/21,1,2,2,4257,ŒÃìŒ’,finish,29,56,6.81,2,0.14,1.52.0,“¦‚°,1-2-4,1280,1-2-4,660,1-2,370,1-2,280
‚Ñ‚í‚±,2025/8/21,1,3,4,4396,‘å“c’¼–í,finish,62,30,6.73,4,0.21,1.52.8,“¦‚°,1-2-4,1280,1-2-4,660,1-2,370,1-2,280
‚Ñ‚í‚±,2025/8/21,1,4,3,4835,‹´–{–¾,finish,13,29,6.76,3,0.17,1.53.8,“¦‚°,1-2-4,1280,1-2-4,660,1-2,370,1-2,280
‚Ñ‚í‚±,2025/8/21,1,5,5,3527,’†“ˆ½ˆê˜Y,finish,17,57,6.83,5,0.24,. .,“¦‚°,1-2-4,1280,1-2-4,660,1-2,370,1-2,280
‚Ñ‚í‚±,2025/8/21,1,6,6,5396,‹ß“¡—ˆŠó,finish,19,66,6.68,6,0.22,. .,“¦‚°,1-2-4,1280,1-2-4,660,1-2,370,1-2,280
‚Ñ‚í‚±,2025/8/21,2,1,1,4332,‘ºã²ˆê,finish,11,58,6.65,1,0.20,1.51.2,“¦‚°,1-4-5,8010,1-4-5,3010,1-4,1780,1-4,1490
‚Ñ‚í‚±,2025/8/21,2,2,4,5245,‘q•x‘å½,finish,26,52,6.68,4,0.12,1.53.1,“¦‚°,1-4-5,8010,1-4-5,3010,1-4,1780,1-4,1490
‚Ñ‚í‚±,2025/8/21,2,3,5,4390,¼–{‹|—Y,finish,71,28,6.72,5,0.20,1.54.3,“¦‚°,1-4-5,8010,1-4-5,3010,1-4,1780,1-4,1490
‚Ñ‚í‚±,2025/8/21,2,4,3,4230,à_è’¼–î,finish,61,25,6.76,3,0.08,1.54.7,“¦‚°,1-4-5,8010,1-4-5,3010,1-4,1780,1-4,1490
‚Ñ‚í‚±,2025/8/21,2,5,6,4952,‹g•^–ç,finish,20,27,6.70,6,0.13,. .,“¦‚°,1-4-5,8010,1-4-5,3010,1-4,1780,1-4,1490
‚Ñ‚í‚±,2025/8/21,2,6,2,4817,“nç³—ƒ,finish,48,46,6.72,2,0.12,. .,“¦‚°,1-4-5,8010,1-4-5,3010,1-4,1780,1-4,1490
‚Ñ‚í‚±,2025/8/21,3,1,1,3773,’Ã—¯_ˆê˜Y,finish,33,72,6.71,1,0.21,1.51.5,“¦‚°,1-4-5,1800,1-4-5,560,1-4,540,1-4,470
‚Ñ‚í‚±,2025/8/21,3,2,4,3946,ÔŠâ‘P¶,finish,49,36,6.73,2,0.18,1.52.5,“¦‚°,1-4-5,1800,1-4-5,560,1-4,540,1-4,470
‚Ñ‚í‚±,2025/8/21,3,3,5,4872,ŽR‰º—¬S,finish,16,61,6.68,5,0.24,1.54.6,“¦‚°,1-4-5,1800,1-4-5,560,1-4,540,1-4,470
‚Ñ‚í‚±,2025/8/21,3,4,6,3843,ã”VWO,finish,12,31,6.71,6,0.27,1.55.1,“¦‚°,1-4-5,1800,1-4-5,560,1-4,540,1-4,470
‚Ñ‚í‚±,2025/8/21,3,5,3,3444,ŒŽ‘å‰î,finish,57,55,6.64,4,0.24,. .,“¦‚°,1-4-5,1800,1-4-5,560,1-4,540,1-4,470
‚Ñ‚í‚±,2025/8/21,3,6,2,4254,ì“‡Œ\Ži,finish,18,71,6.76,3,0.18,. .,“¦‚°,1-4-5,1800,1-4-5,560,1-4,540,1-4,470
‚Ñ‚í‚±,2025/8/21,4,1,1,4725,²’|‘¾ˆê,finish,63,18,6.75,1,0.16,1.50.5,“¦‚°,1-3-4,2360,1-3-4,280,1-3,1850,1-3,710
‚Ñ‚í‚±,2025/8/21,4,2,3,4294,ŒÃ‰ê”É‹P,finish,14,26,6.64,3,0.23,1.52.5,“¦‚°,1-3-4,2360,1-3-4,280,1-3,1850,1-3,710
‚Ñ‚í‚±,2025/8/21,4,3,4,4980,²X–ØŠ®‘¾,finish,55,24,6.69,4,0.20,1.54.5,“¦‚°,1-3-4,2360,1-3-4,280,1-3,1850,1-3,710
‚Ñ‚í‚±,2025/8/21,4,4,5,5014,ŠŽR—Á“l,finish,53,33,6.63,5,0.12,1.55.3,“¦‚°,1-3-4,2360,1-3-4,280,1-3,1850,1-3,710
‚Ñ‚í‚±,2025/8/21,4,5,2,4695,”öè—Y“ñ,finish,65,47,6.59,2,0.24,. .,“¦‚°,1-3-4,2360,1-3-4,280,1-3,1850,1-3,710
‚Ñ‚í‚±,2025/8/21,4,6,6,3587,•“cMˆê,finish,60,59,6.74,6,0.11,. .,“¦‚°,1-3-4,2360,1-3-4,280,1-3,1850,1-3,710
‚Ñ‚í‚±,2025/8/21,5,1,6,4594,’Jì—Sˆê,finish,32,68,6.70,4,0.07,1.49.3,‚Ü‚­‚è,6-5-4,3330,4-5-6,400,6-5,1570,5-6,1320
‚Ñ‚í‚±,2025/8/21,5,2,5,5280,œA£ê£,finish,46,15,6.84,6,0.18,1.50.8,‚Ü‚­‚è,6-5-4,3330,4-5-6,400,6-5,1570,5-6,1320
‚Ñ‚í‚±,2025/8/21,5,3,4,4652,ŽðŒ©s‰î,finish,41,44,6.70,5,0.08,1.52.0,‚Ü‚­‚è,6-5-4,3330,4-5-6,400,6-5,1570,5-6,1320
‚Ñ‚í‚±,2025/8/21,5,4,2,5166,’‡“¹‘å•ã,finish,43,19,6.75,2,0.17,1.53.6,‚Ü‚­‚è,6-5-4,3330,4-5-6,400,6-5,1570,5-6,1320
‚Ñ‚í‚±,2025/8/21,5,5,1,4789,ŒÃ‰ê’q”V,finish,59,48,6.72,1,0.10,. .,‚Ü‚­‚è,6-5-4,3330,4-5-6,400,6-5,1570,5-6,1320
‚Ñ‚í‚±,2025/8/21,5,6,3,5031,“n•Ó‹óˆË,finish,22,41,6.78,3,0.16,. .,‚Ü‚­‚è,6-5-4,3330,4-5-6,400,6-5,1570,5-6,1320
‚Ñ‚í‚±,2025/8/21,6,1,5,4543,d–Ø‹P•F,finish,68,49,6.83,5,0.11,1.49.0,‚Ü‚­‚è·‚µ,5-4-3,14420,3-4-5,1820,5-4,3630,4-5,2000
‚Ñ‚í‚±,2025/8/21,6,2,4,4257,ŒÃìŒ’,finish,29,56,6.79,4,0.14,1.51.1,‚Ü‚­‚è·‚µ,5-4-3,14420,3-4-5,1820,5-4,3630,4-5,2000
‚Ñ‚í‚±,2025/8/21,6,3,3,3333,ŠÛ”ö‹`F,finish,27,65,6.87,3,0.16,1.53.0,‚Ü‚­‚è·‚µ,5-4-3,14420,3-4-5,1820,5-4,3630,4-5,2000
‚Ñ‚í‚±,2025/8/21,6,4,1,4204,ŽÄ“c‘å•ã,finish,52,21,6.76,1,0.32,1.53.7,‚Ü‚­‚è·‚µ,5-4-3,14420,3-4-5,1820,5-4,3630,4-5,2000
‚Ñ‚í‚±,2025/8/21,6,5,6,5197,’†–ìmÆ,finish,73,40,6.78,6,0.10,. .,‚Ü‚­‚è·‚µ,5-4-3,14420,3-4-5,1820,5-4,3630,4-5,2000
‚Ñ‚í‚±,2025/8/21,6,6,2,5290,â–{ˆê^,finish,38,38,6.81,2,0.35,. .,‚Ü‚­‚è·‚µ,5-4-3,14420,3-4-5,1820,5-4,3630,4-5,2000
‚Ñ‚í‚±,2025/8/21,7,1,6,4914,‹g“c—T•½,finish,30,13,6.57,6,0.09,1.48.8,‚Ü‚­‚è·‚µ,6-2-1,2360,1-2-6,270,6-2,620,2-6,1100
‚Ñ‚í‚±,2025/8/21,7,2,2,3527,’†“ˆ½ˆê˜Y,finish,17,57,6.77,2,0.10,1.50.2,‚Ü‚­‚è·‚µ,6-2-1,2360,1-2-6,270,6-2,620,2-6,1100
‚Ñ‚í‚±,2025/8/21,7,3,1,5232,žàŽR‘ñ”n,finish,45,73,6.68,1,0.27,1.52.6,‚Ü‚­‚è·‚µ,6-2-1,2360,1-2-6,270,6-2,620,2-6,1100
‚Ñ‚í‚±,2025/8/21,7,4,4,4952,‹g•^–ç,finish,20,27,6.68,4,0.10,1.54.2,‚Ü‚­‚è·‚µ,6-2-1,2360,1-2-6,270,6-2,620,2-6,1100
‚Ñ‚í‚±,2025/8/21,7,5,5,5353,‘ì‘s—Ç,finish,58,51,6.66,5,0.12,. .,‚Ü‚­‚è·‚µ,6-2-1,2360,1-2-6,270,6-2,620,2-6,1100
‚Ñ‚í‚±,2025/8/21,7,6,3,4575,ŒË’Ë–MD,finish,72,39,6.75,3,0.17,. .,‚Ü‚­‚è·‚µ,6-2-1,2360,1-2-6,270,6-2,620,2-6,1100
‚Ñ‚í‚±,2025/8/21,8,1,1,4704,‰Í–ì‘å,finish,56,37,6.76,1,0.22,1.50.2,“¦‚°,1-4-2,1300,1-2-4,470,1-4,410,1-4,390
‚Ñ‚í‚±,2025/8/21,8,2,4,4725,²’|‘¾ˆê,finish,63,18,6.73,4,0.28,1.51.8,“¦‚°,1-4-2,1300,1-2-4,470,1-4,410,1-4,390
‚Ñ‚í‚±,2025/8/21,8,3,2,4835,‹´–{–¾,finish,13,29,6.80,2,0.28,1.53.4,“¦‚°,1-4-2,1300,1-2-4,470,1-4,410,1-4,390
‚Ñ‚í‚±,2025/8/21,8,4,3,4332,‘ºã²ˆê,finish,11,58,6.69,3,0.25,1.54.3,“¦‚°,1-4-2,1300,1-2-4,470,1-4,410,1-4,390
‚Ñ‚í‚±,2025/8/21,8,5,6,3444,ŒŽ‘å‰î,finish,57,55,6.65,6,0.34,. .,“¦‚°,1-4-2,1300,1-2-4,470,1-4,410,1-4,390
‚Ñ‚í‚±,2025/8/21,8,6,5,5345,–q‘ºr‹P,finish,34,70,6.71,5,0.33,. .,“¦‚°,1-4-2,1300,1-2-4,470,1-4,410,1-4,390
‚Ñ‚í‚±,2025/8/21,9,1,1,4396,‘å“c’¼–í,finish,62,30,6.80,1,0.15,1.50.9,“¦‚°,1-2-3,1120,1-2-3,280,1-2,780,1-2,330
‚Ñ‚í‚±,2025/8/21,9,2,2,4872,ŽR‰º—¬S,finish,16,61,6.80,2,0.13,1.52.7,“¦‚°,1-2-3,1120,1-2-3,280,1-2,780,1-2,330
‚Ñ‚í‚±,2025/8/21,9,3,3,3679,”Ñ“‡¹O,finish,69,45,6.84,3,0.13,1.53.8,“¦‚°,1-2-3,1120,1-2-3,280,1-2,780,1-2,330
‚Ñ‚í‚±,2025/8/21,9,4,4,4789,ŒÃ‰ê’q”V,finish,59,48,6.81,4,0.14,1.54.2,“¦‚°,1-2-3,1120,1-2-3,280,1-2,780,1-2,330
