‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/17,12,3,5,4551,ŽOìV‹Å,finish,60,30,6.91,5,0.11,1.52.6,‚Ü‚­‚è·‚µ,4-1-5,3630,1-4-5,480,4-1,1580,1-4,360
Z”V],2026/4/17,12,4,3,3790,²Œû’B–ç,finish,54,86,6.94,3,0.19,1.53.2,‚Ü‚­‚è·‚µ,4-1-5,3630,1-4-5,480,4-1,1580,1-4,360
Z”V],2026/4/17,12,5,6,4974,ˆÀˆä‹I,finish,37,19,6.88,6,0.13,1.54.5,‚Ü‚­‚è·‚µ,4-1-5,3630,1-4-5,480,4-1,1580,1-4,360
Z”V],2026/4/17,12,6,2,4214,—Ñ—S‰î,finish,85,63,6.99,2,0.22,1.57.4,‚Ü‚­‚è·‚µ,4-1-5,3630,1-4-5,480,4-1,1580,1-4,360
ŽO‘,2026/4/17,1,1,1,4133,‚‹´³’j,finish,48,24,6.69,1,0.14,1.48.2,“¦‚°,1-2-3,870,1-2-3,350,1-2,570,1-2,310
ŽO‘,2026/4/17,1,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.69,2,0.23,1.50.7,“¦‚°,1-2-3,870,1-2-3,350,1-2,570,1-2,310
ŽO‘,2026/4/17,1,3,3,4003,•\Œ›ˆê,finish,20,27,6.66,3,0.23,1.51.8,“¦‚°,1-2-3,870,1-2-3,350,1-2,570,1-2,310
ŽO‘,2026/4/17,1,4,5,4410,ˆäã‘å•ã,finish,34,26,6.81,5,0.25,1.53.3,“¦‚°,1-2-3,870,1-2-3,350,1-2,570,1-2,310
ŽO‘,2026/4/17,1,5,6,4623,’†–k«Žj,finish,15,66,6.73,6,0.23,. .,“¦‚°,1-2-3,870,1-2-3,350,1-2,570,1-2,310
ŽO‘,2026/4/17,1,6,4,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.76,4,0.22,. .,“¦‚°,1-2-3,870,1-2-3,350,1-2,570,1-2,310
ŽO‘,2026/4/17,2,1,1,4144,Î’Ë‹v–ç,finish,68,12,6.72,1,0.17,1.50.6,“¦‚°,1-6-2,12560,1-2-6,1350,1-6,4570,1-6,2610
ŽO‘,2026/4/17,2,2,6,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.78,6,0.17,1.52.1,“¦‚°,1-6-2,12560,1-2-6,1350,1-6,4570,1-6,2610
ŽO‘,2026/4/17,2,3,2,3300,ìè’qK,finish,62,39,6.78,2,0.17,1.52.9,“¦‚°,1-6-2,12560,1-2-6,1350,1-6,4570,1-6,2610
ŽO‘,2026/4/17,2,4,3,4987,“‡‘q“s,finish,14,55,6.69,3,0.17,1.53.3,“¦‚°,1-6-2,12560,1-2-6,1350,1-6,4570,1-6,2610
ŽO‘,2026/4/17,2,5,4,3661,–ö£‹»Žu,finish,11,36,6.68,4,0.19,. .,“¦‚°,1-6-2,12560,1-2-6,1350,1-6,4570,1-6,2610
ŽO‘,2026/4/17,2,6,5,3293,‹{“à—R‹I‰p,finish,35,49,6.77,5,0.18,. .,“¦‚°,1-6-2,12560,1-2-6,1350,1-6,4570,1-6,2610
ŽO‘,2026/4/17,3,1,1,4545,‰ª‘ºŒc‘¾,finish,65,30,6.69,1,0.22,1.48.5,“¦‚°,1-3-4,710,1-3-4,440,1-3,220,1-3,160
ŽO‘,2026/4/17,3,2,3,4015,‘O–ì—³ˆê,finish,36,11,6.71,3,0.18,1.50.2,“¦‚°,1-3-4,710,1-3-4,440,1-3,220,1-3,160
ŽO‘,2026/4/17,3,3,4,3497,Œã“¡_,finish,17,40,6.76,4,0.16,1.53.2,“¦‚°,1-3-4,710,1-3-4,440,1-3,220,1-3,160
ŽO‘,2026/4/17,3,4,5,5105,•x“cš¶,finish,18,67,6.75,5,0.12,1.53.3,“¦‚°,1-3-4,710,1-3-4,440,1-3,220,1-3,160
ŽO‘,2026/4/17,3,5,6,5441,—é–Ø—Y“o,finish,54,71,6.64,6,0.08,. .,“¦‚°,1-3-4,710,1-3-4,440,1-3,220,1-3,160
ŽO‘,2026/4/17,3,6,2,5232,žàŽR‘ñ”n,finish,26,29,6.73,2,0.23,. .,“¦‚°,1-3-4,710,1-3-4,440,1-3,220,1-3,160
ŽO‘,2026/4/17,4,1,5,3726,Œj—ÑŠ°,finish,44,34,6.67,5,0.15,1.50.3,·‚µ,5-2-1,16970,1-2-5,1380,5-2,5370,2-5,2730
ŽO‘,2026/4/17,4,2,2,5386,•Ä‹Ê—˜‘åŒå,finish,19,18,6.65,2,0.17,1.51.5,·‚µ,5-2-1,16970,1-2-5,1380,5-2,5370,2-5,2730
ŽO‘,2026/4/17,4,3,1,4730,“y‰®ŽÀ¹Šó,finish,51,22,6.61,1,0.16,1.52.9,·‚µ,5-2-1,16970,1-2-5,1380,5-2,5370,2-5,2730
ŽO‘,2026/4/17,4,4,6,4447,[ì–ƒ“Þ”ü,finish,39,17,6.68,6,0.27,1.54.5,·‚µ,5-2-1,16970,1-2-5,1380,5-2,5370,2-5,2730
ŽO‘,2026/4/17,4,5,3,4043,‹Ë–{Nb,finish,59,14,6.69,3,0.21,. .,·‚µ,5-2-1,16970,1-2-5,1380,5-2,5370,2-5,2730
ŽO‘,2026/4/17,4,6,4,3977,ŽR–{Œ“Žm,finish,38,25,6.77,4,0.15,. .,·‚µ,5-2-1,16970,1-2-5,1380,5-2,5370,2-5,2730
ŽO‘,2026/4/17,5,1,2,4410,ˆäã‘å•ã,finish,34,26,6.78,1,0.16,1.50.7,“¦‚°,2-4-1,5930,1-2-4,780,2-4,1520,2-4,1400
ŽO‘,2026/4/17,5,2,4,2878,•xŽROK,finish,41,42,6.80,4,0.31,1.51.2,“¦‚°,2-4-1,5930,1-2-4,780,2-4,1520,2-4,1400
ŽO‘,2026/4/17,5,3,1,3748,¬•—³Œá,finish,69,58,6.70,2,0.26,1.52.1,“¦‚°,2-4-1,5930,1-2-4,780,2-4,1520,2-4,1400
ŽO‘,2026/4/17,5,4,3,4487,ŽOŒ´Ži,finish,21,69,6.73,3,0.28,1.53.9,“¦‚°,2-4-1,5930,1-2-4,780,2-4,1520,2-4,1400
ŽO‘,2026/4/17,5,5,6,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.64,6,0.47,. .,“¦‚°,2-4-1,5930,1-2-4,780,2-4,1520,2-4,1400
ŽO‘,2026/4/17,5,6,5,4844,‘ºã“Þ•ä,finish,23,51,6.62,5,0.37,. .,“¦‚°,2-4-1,5930,1-2-4,780,2-4,1520,2-4,1400
ŽO‘,2026/4/17,6,1,5,3257,“c“ªŽÀ,finish,37,23,6.75,2,0.04,1.49.0,‚Ü‚­‚è,5-1-3,1860,1-3-5,470,5-1,430,1-5,170
ŽO‘,2026/4/17,6,2,1,4416,ŽO‘îŒ’‘¾,finish,50,65,6.66,1,0.09,1.51.6,‚Ü‚­‚è,5-1-3,1860,1-3-5,470,5-1,430,1-5,170
ŽO‘,2026/4/17,6,3,3,4664,“ŒŒûW,finish,58,50,6.73,4,0.16,1.52.5,‚Ü‚­‚è,5-1-3,1860,1-3-5,470,5-1,430,1-5,170
ŽO‘,2026/4/17,6,4,2,4987,“‡‘q“s,finish,14,55,6.67,3,0.20,1.52.8,‚Ü‚­‚è,5-1-3,1860,1-3-5,470,5-1,430,1-5,170
ŽO‘,2026/4/17,6,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.65,6,0.23,. .,‚Ü‚­‚è,5-1-3,1860,1-3-5,470,5-1,430,1-5,170
ŽO‘,2026/4/17,6,6,4,4489,ŠâìmŽm,finish,56,33,6.72,5,0.17,. .,‚Ü‚­‚è,5-1-3,1860,1-3-5,470,5-1,430,1-5,170
ŽO‘,2026/4/17,7,1,4,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.67,4,0.21,1.50.1,·‚µ,4-2-6,9790,2-4-6,3770,4-2,2630,2-4,1480
ŽO‘,2026/4/17,7,2,2,3293,‹{“à—R‹I‰p,finish,35,49,6.75,2,0.27,1.51.8,·‚µ,4-2-6,9790,2-4-6,3770,4-2,2630,2-4,1480
ŽO‘,2026/4/17,7,3,6,3661,–ö£‹»Žu,finish,11,36,6.69,6,0.19,1.53.2,·‚µ,4-2-6,9790,2-4-6,3770,4-2,2630,2-4,1480
ŽO‘,2026/4/17,7,4,3,5228,Žá—ÑŽ÷—–,finish,61,38,6.71,3,0.22,1.54.0,·‚µ,4-2-6,9790,2-4-6,3770,4-2,2630,2-4,1480
ŽO‘,2026/4/17,7,5,5,5232,žàŽR‘ñ”n,finish,26,29,6.75,5,0.25,. .,·‚µ,4-2-6,9790,2-4-6,3770,4-2,2630,2-4,1480
ŽO‘,2026/4/17,7,6,1,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.74,1,0.24,. .,·‚µ,4-2-6,9790,2-4-6,3770,4-2,2630,2-4,1480
ŽO‘,2026/4/17,8,1,3,3497,Œã“¡_,finish,17,40,6.71,3,0.12,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,19920,1-3-4,1210,3-1,6190,1-3,2260
ŽO‘,2026/4/17,8,2,1,5386,•Ä‹Ê—˜‘åŒå,finish,19,18,6.75,1,0.16,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,19920,1-3-4,1210,3-1,6190,1-3,2260
ŽO‘,2026/4/17,8,3,4,4983,‘O“c“ÄÆ,finish,63,53,6.63,4,0.12,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,19920,1-3-4,1210,3-1,6190,1-3,2260
ŽO‘,2026/4/17,8,4,6,4003,•\Œ›ˆê,finish,20,27,6.68,6,0.20,1.53.1,‚Ü‚­‚è·‚µ,3-1-4,19920,1-3-4,1210,3-1,6190,1-3,2260
ŽO‘,2026/4/17,8,5,5,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.73,5,0.25,. .,‚Ü‚­‚è·‚µ,3-1-4,19920,1-3-4,1210,3-1,6190,1-3,2260
ŽO‘,2026/4/17,8,6,2,4447,[ì–ƒ“Þ”ü,finish,39,17,6.76,2,0.21,. .,‚Ü‚­‚è·‚µ,3-1-4,19920,1-3-4,1210,3-1,6190,1-3,2260
ŽO‘,2026/4/17,9,1,1,4203,¬‘qN“T,finish,29,70,6.77,1,0.15,1.49.8,“¦‚°,1-4-6,4910,1-4-6,1670,1-4,1120,1-4,980
ŽO‘,2026/4/17,9,2,4,4133,‚‹´³’j,finish,48,24,6.72,4,0.14,1.49.9,“¦‚°,1-4-6,4910,1-4-6,1670,1-4,1120,1-4,980
ŽO‘,2026/4/17,9,3,6,5441,—é–Ø—Y“o,finish,54,71,6.69,6,0.23,1.51.9,“¦‚°,1-4-6,4910,1-4-6,1670,1-4,1120,1-4,980
ŽO‘,2026/4/17,9,4,3,4144,Î’Ë‹v–ç,finish,68,12,6.73,3,0.17,1.53.1,“¦‚°,1-4-6,4910,1-4-6,1670,1-4,1120,1-4,980
ŽO‘,2026/4/17,9,5,2,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.71,2,0.19,. .,“¦‚°,1-4-6,4910,1-4-6,1670,1-4,1120,1-4,980
ŽO‘,2026/4/17,9,6,5,3748,¬•—³Œá,finish,69,58,6.72,5,0.14,. .,“¦‚°,1-4-6,4910,1-4-6,1670,1-4,1120,1-4,980
ŽO‘,2026/4/17,10,1,1,4487,ŽOŒ´Ži,finish,21,69,6.80,1,0.15,1.49.7,“¦‚°,1-4-6,4170,1-4-6,1560,1-4,820,1-4,560
ŽO‘,2026/4/17,10,2,4,4174,Ôâr•ã,finish,16,72,6.67,4,0.13,1.51.0,“¦‚°,1-4-6,4170,1-4-6,1560,1-4,820,1-4,560
ŽO‘,2026/4/17,10,3,6,5038,‹à“c’q”Ž,finish,40,63,6.67,5,0.17,1.52.1,“¦‚°,1-4-6,4170,1-4-6,1560,1-4,820,1-4,560
ŽO‘,2026/4/17,10,4,2,4730,“y‰®ŽÀ¹Šó,finish,51,22,6.70,2,0.17,1.52.4,“¦‚°,1-4-6,4170,1-4-6,1560,1-4,820,1-4,560
ŽO‘,2026/4/17,10,5,3,4623,’†–k«Žj,finish,15,66,6.71,3,0.13,. .,“¦‚°,1-4-6,4170,1-4-6,1560,1-4,820,1-4,560
ŽO‘,2026/4/17,10,6,5,4489,ŠâìmŽm,finish,56,33,6.75,6,0.22,. .,“¦‚°,1-4-6,4170,1-4-6,1560,1-4,820,1-4,560
ŽO‘,2026/4/17,11,1,2,3158,“‡ìŒõ’j,finish,30,46,6.69,2,0.11,1.48.9,·‚µ,2-5-4,13160,2-4-5,1140,2-5,3500,2-5,2250
ŽO‘,2026/4/17,11,2,5,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.75,5,0.09,1.50.2,·‚µ,2-5-4,13160,2-4-5,1140,2-5,3500,2-5,2250
ŽO‘,2026/4/17,11,3,4,4109,’J’ÃKG,finish,47,68,6.77,4,0.08,1.51.4,·‚µ,2-5-4,13160,2-4-5,1140,2-5,3500,2-5,2250
ŽO‘,2026/4/17,11,4,1,3726,Œj—ÑŠ°,finish,44,34,6.72,1,0.14,1.52.8,·‚µ,2-5-4,13160,2-4-5,1140,2-5,3500,2-5,2250
ŽO‘,2026/4/17,11,5,6,3300,ìè’qK,finish,62,39,6.82,6,0.15,. .,·‚µ,2-5-4,13160,2-4-5,1140,2-5,3500,2-5,2250
ŽO‘,2026/4/17,11,6,3,5105,•x“cš¶,finish,18,67,6.78,3,0.11,. .,·‚µ,2-5-4,13160,2-4-5,1140,2-5,3500,2-5,2250
ŽO‘,2026/4/17,12,1,1,4983,‘O“c“ÄÆ,finish,63,53,6.66,1,0.12,1.49.3,“¦‚°,1-5-2,3750,1-2-5,730,1-5,1280,1-5,700
ŽO‘,2026/4/17,12,2,5,4015,‘O–ì—³ˆê,finish,36,11,6.74,6,0.14,1.51.1,“¦‚°,1-5-2,3750,1-2-5,730,1-5,1280,1-5,700
ŽO‘,2026/4/17,12,3,2,2878,•xŽROK,finish,41,42,6.79,2,0.11,1.51.2,“¦‚°,1-5-2,3750,1-2-5,730,1-5,1280,1-5,700
ŽO‘,2026/4/17,12,4,3,3777,”óŒû—º,finish,22,32,6.71,3,0.13,1.53.3,“¦‚°,1-5-2,3750,1-2-5,730,1-5,1280,1-5,700
ŽO‘,2026/4/17,12,5,4,5228,Žá—ÑŽ÷—–,finish,61,38,6.75,4,0.24,. .,“¦‚°,1-5-2,3750,1-2-5,730,1-5,1280,1-5,700
ŽO‘,2026/4/17,12,6,6,3251,•½Î˜a’j,finish,67,20,6.74,5,0.22,. .,“¦‚°,1-5-2,3750,1-2-5,730,1-5,1280,1-5,700
’Ã,2026/4/17,1,1,1,4900,’†“c—[‹M,finish,57,52,6.93,1,0.18,1.50.8,“¦‚°,1-3-5,920,1-3-5,560,1-3,270,1-3,220
’Ã,2026/4/17,1,2,3,4300,‰Á“¡ˆ»,finish,46,61,6.95,3,0.22,1.52.5,“¦‚°,1-3-5,920,1-3-5,560,1-3,270,1-3,220
’Ã,2026/4/17,1,3,5,3528,Š}–ì—F‹IŒb,finish,22,69,6.85,5,0.20,1.52.8,“¦‚°,1-3-5,920,1-3-5,560,1-3,270,1-3,220
’Ã,2026/4/17,1,4,6,3704,–{•”‚ß‚®‚Ý,finish,24,35,6.89,6,0.27,1.55.5,“¦‚°,1-3-5,920,1-3-5,560,1-3,270,1-3,220
’Ã,2026/4/17,1,5,4,5370,“úŒGˆ©,finish,18,44,6.86,4,0.24,. .,“¦‚°,1-3-5,920,1-3-5,560,1-3,270,1-3,220
’Ã,2026/4/17,1,6,2,5272,¼“c^ŽÀ,finish,72,53,6.83,2,0.26,. .,“¦‚°,1-3-5,920,1-3-5,560,1-3,270,1-3,220
’Ã,2026/4/17,2,1,3,5361,A’|—æ“Þ,finish,14,54,6.99,3,0.13,1.51.6,‚Ü‚­‚è,3-4-1,103640,1-3-4,6450,3-4,23170,3-4,8490
’Ã,2026/4/17,2,2,4,5204,‰FŒb—L,finish,45,27,6.91,4,0.15,1.53.4,‚Ü‚­‚è,3-4-1,103640,1-3-4,6450,3-4,23170,3-4,8490
’Ã,2026/4/17,2,3,1,4385,—é–Ø—S”üŽq,finish,19,16,6.87,1,0.11,1.53.5,‚Ü‚­‚è,3-4-1,103640,1-3-4,6450,3-4,23170,3-4,8490
’Ã,2026/4/17,2,4,6,3999,‘å‘ë–¾“ú,finish,55,46,6.93,6,0.10,1.55.6,‚Ü‚­‚è,3-4-1,103640,1-3-4,6450,3-4,23170,3-4,8490
’Ã,2026/4/17,2,5,5,4964,“y‰®“ì,finish,33,76,6.88,5,0.14,. .,‚Ü‚­‚è,3-4-1,103640,1-3-4,6450,3-4,23170,3-4,8490
’Ã,2026/4/17,2,6,2,4726,“‡“c‚È‚¬‚³,finish,30,30,6.87,2,0.14,. .,‚Ü‚­‚è,3-4-1,103640,1-3-4,6450,3-4,23170,3-4,8490
’Ã,2026/4/17,3,1,1,5078,ŽRì”g‰³,finish,61,13,6.86,1,0.11,1.50.4,“¦‚°,1-4-3,1390,1-3-4,420,1-4,510,1-4,410
’Ã,2026/4/17,3,2,4,4825,‘qŽä»X,finish,50,37,6.86,4,0.12,1.52.8,“¦‚°,1-4-3,1390,1-3-4,420,1-4,510,1-4,410
’Ã,2026/4/17,3,3,3,3993,‰iˆä¹”ü,finish,65,38,6.90,3,0.12,1.53.9,“¦‚°,1-4-3,1390,1-3-4,420,1-4,510,1-4,410
’Ã,2026/4/17,3,4,2,5317,’·”ö–G‰Á,finish,26,66,6.85,2,0.13,1.54.8,“¦‚°,1-4-3,1390,1-3-4,420,1-4,510,1-4,410
’Ã,2026/4/17,3,5,5,5173,’JŒû‰À˜@,finish,27,55,6.99,5,0.15,. .,“¦‚°,1-4-3,1390,1-3-4,420,1-4,510,1-4,410
’Ã,2026/4/17,3,6,6,4819,–I{¶,finish,13,17,6.93,6,0.30,. .,“¦‚°,1-4-3,1390,1-3-4,420,1-4,510,1-4,410
’Ã,2026/4/17,4,1,2,4611,¡ˆä”üˆŸ,finish,36,68,6.89,2,0.23,1.51.4,·‚µ,2-1-4,2500,1-2-4,270,2-1,1620,1-2,700
’Ã,2026/4/17,4,2,1,4997,à_èŽõ—¢–î,finish,51,74,6.90,1,0.17,1.53.4,·‚µ,2-1-4,2500,1-2-4,270,2-1,1620,1-2,700
’Ã,2026/4/17,4,3,4,5088,‚“²Žl‹G,finish,28,40,6.80,4,0.28,1.53.6,·‚µ,2-1-4,2500,1-2-4,270,2-1,1620,1-2,700
’Ã,2026/4/17,4,4,6,5297,“ìÊ”J,finish,52,20,6.77,6,0.27,1.56.4,·‚µ,2-1-4,2500,1-2-4,270,2-1,1620,1-2,700
’Ã,2026/4/17,4,5,5,5416,—´“c^”’,finish,12,67,6.93,5,0.20,. .,·‚µ,2-1-4,2500,1-2-4,270,2-1,1620,1-2,700
’Ã,2026/4/17,4,6,3,4011,–x”V“à‹I‘ãŽq,finish,17,25,6.92,3,0.28,. .,·‚µ,2-1-4,2500,1-2-4,270,2-1,1620,1-2,700
’Ã,2026/4/17,5,1,3,5155,“àŽRŽµŠC,finish,73,33,6.94,3,0.17,1.49.8,‚Ü‚­‚è·‚µ,3-1-5,3480,1-3-5,900,3-1,530,1-3,170
’Ã,2026/4/17,5,2,1,4936,ŒË•~W”ü,finish,31,29,6.93,1,0.18,1.51.2,‚Ü‚­‚è·‚µ,3-1-5,3480,1-3-5,900,3-1,530,1-3,170
’Ã,2026/4/17,5,3,5,5334,Š~—tVS,finish,47,71,6.91,5,0.20,1.54.4,‚Ü‚­‚è·‚µ,3-1-5,3480,1-3-5,900,3-1,530,1-3,170
’Ã,2026/4/17,5,4,6,4414,‘åàV^Ø,finish,67,12,6.93,6,0.16,1.56.3,‚Ü‚­‚è·‚µ,3-1-5,3480,1-3-5,900,3-1,530,1-3,170
’Ã,2026/4/17,5,5,2,4784,Œüˆä“c^‹I,finish,53,62,6.96,2,0.26,. .,‚Ü‚­‚è·‚µ,3-1-5,3480,1-3-5,900,3-1,530,1-3,170
’Ã,2026/4/17,5,,4,5399,’·–ì–¢—ˆ,S0,,,,,,,,,,,,,,,
’Ã,2026/4/17,6,1,1,5272,¼“c^ŽÀ,finish,72,53,6.94,1,0.15,1.50.7,“¦‚°,1-4-2,2380,1-2-4,430,1-4,960,1-4,500
’Ã,2026/4/17,6,2,4,5163,´…ˆ¤ŠC,finish,43,73,6.97,4,0.30,1.52.5,“¦‚°,1-4-2,2380,1-2-4,430,1-4,960,1-4,500
’Ã,2026/4/17,6,3,2,4746,‘å“¤¶“c‘“,finish,35,11,6.93,2,0.17,1.53.2,“¦‚°,1-4-2,2380,1-2-4,430,1-4,960,1-4,500
’Ã,2026/4/17,6,4,6,3900,ì‘fŽq,finish,59,45,6.93,6,0.25,1.55.1,“¦‚°,1-4-2,2380,1-2-4,430,1-4,960,1-4,500
’Ã,2026/4/17,6,5,5,5069,ŽRè¬—t‰¹,finish,56,34,6.90,5,0.23,. .,“¦‚°,1-4-2,2380,1-2-4,430,1-4,960,1-4,500
’Ã,2026/4/17,6,6,3,5182,‹{èˆÀ“Þ,finish,16,19,6.96,3,0.14,. .,“¦‚°,1-4-2,2380,1-2-4,430,1-4,960,1-4,500
’Ã,2026/4/17,7,1,2,5281,ˆäã—y”Ü,finish,41,49,6.82,2,0.05,1.50.1,·‚µ,2-1-3,620,1-2-3,300,2-1,300,1-2,240
’Ã,2026/4/17,7,2,1,3528,Š}–ì—F‹IŒb,finish,22,69,6.94,1,0.07,1.52.2,·‚µ,2-1-3,620,1-2-3,300,2-1,300,1-2,240
’Ã,2026/4/17,7,3,3,5317,’·”ö–G‰Á,finish,26,66,6.90,3,0.10,1.53.7,·‚µ,2-1-3,620,1-2-3,300,2-1,300,1-2,240
’Ã,2026/4/17,7,4,4,5361,A’|—æ“Þ,finish,14,54,7.00,4,0.26,1.55.4,·‚µ,2-1-3,620,1-2-3,300,2-1,300,1-2,240
’Ã,2026/4/17,7,5,6,4373,Žá‹·“Þ”üŽq,finish,63,15,6.95,5,0.21,. .,·‚µ,2-1-3,620,1-2-3,300,2-1,300,1-2,240
’Ã,2026/4/17,7,6,5,5436,ŽsìŒèK,finish,39,41,6.98,6,0.28,. .,·‚µ,2-1-3,620,1-2-3,300,2-1,300,1-2,240
’Ã,2026/4/17,8,1,1,4689,–L“cŒ‹,finish,60,56,6.87,1,0.17,1.52.3,“¦‚°,1-6-2,7060,1-2-6,2490,1-6,780,1-6,550
’Ã,2026/4/17,8,2,6,4642,¼”ö‰ÄŠC,finish,68,24,7.02,6,0.13,1.53.9,“¦‚°,1-6-2,7060,1-2-6,2490,1-6,780,1-6,550
’Ã,2026/4/17,8,3,2,5324,”¨“cŠóç,finish,69,59,6.93,2,0.23,1.54.4,“¦‚°,1-6-2,7060,1-2-6,2490,1-6,780,1-6,550
’Ã,2026/4/17,8,4,4,4611,¡ˆä”üˆŸ,finish,36,68,6.90,4,0.16,1.55.4,“¦‚°,1-6-2,7060,1-2-6,2490,1-6,780,1-6,550
’Ã,2026/4/17,8,5,3,5204,‰FŒb—L,finish,45,27,6.89,3,0.21,. .,“¦‚°,1-6-2,7060,1-2-6,2490,1-6,780,1-6,550
’Ã,2026/4/17,8,6,5,5370,“úŒGˆ©,finish,18,44,6.90,5,0.14,. .,“¦‚°,1-6-2,7060,1-2-6,2490,1-6,780,1-6,550
’Ã,2026/4/17,9,1,1,5155,“àŽRŽµŠC,finish,73,33,6.93,1,0.08,1.50.1,“¦‚°,1-2-3,570,1-2-3,270,1-2,300,1-2,240
’Ã,2026/4/17,9,2,2,3999,‘å‘ë–¾“ú,finish,55,46,7.00,2,0.09,1.52.6,“¦‚°,1-2-3,570,1-2-3,270,1-2,300,1-2,240
’Ã,2026/4/17,9,3,3,5078,ŽRì”g‰³,finish,61,13,6.91,3,0.08,1.53.4,“¦‚°,1-2-3,570,1-2-3,270,1-2,300,1-2,240
’Ã,2026/4/17,9,4,4,4900,’†“c—[‹M,finish,57,52,6.92,4,0.12,1.53.4,“¦‚°,1-2-3,570,1-2-3,270,1-2,300,1-2,240
’Ã,2026/4/17,9,5,5,4011,–x”V“à‹I‘ãŽq,finish,17,25,6.92,5,0.15,. .,“¦‚°,1-2-3,570,1-2-3,270,1-2,300,1-2,240
’Ã,2026/4/17,9,6,6,5415,ˆ¢•”–¢˜Ð,finish,66,64,6.96,6,0.10,. .,“¦‚°,1-2-3,570,1-2-3,270,1-2,300,1-2,240
’Ã,2026/4/17,10,1,5,4936,ŒË•~W”ü,finish,31,29,6.89,5,0.12,1.50.2,‚Ü‚­‚è·‚µ,5-3-4,18100,3-4-5,2680,5-3,2270,3-5,710
’Ã,2026/4/17,10,2,3,5163,´…ˆ¤ŠC,finish,43,73,6.93,3,0.21,1.52.2,‚Ü‚­‚è·‚µ,5-3-4,18100,3-4-5,2680,5-3,2270,3-5,710
’Ã,2026/4/17,10,3,4,5416,—´“c^”’,finish,12,67,6.90,4,0.14,1.54.4,‚Ü‚­‚è·‚µ,5-3-4,18100,3-4-5,2680,5-3,2270,3-5,710
’Ã,2026/4/17,10,4,1,3993,‰iˆä¹”ü,finish,65,38,6.92,1,0.28,1.55.3,‚Ü‚­‚è·‚µ,5-3-4,18100,3-4-5,2680,5-3,2270,3-5,710
’Ã,2026/4/17,10,5,6,4726,“‡“c‚È‚¬‚³,finish,30,30,6.91,6,0.13,. .,‚Ü‚­‚è·‚µ,5-3-4,18100,3-4-5,2680,5-3,2270,3-5,710
’Ã,2026/4/17,10,6,2,3704,–{•”‚ß‚®‚Ý,finish,24,35,6.89,2,0.39,. .,‚Ü‚­‚è·‚µ,5-3-4,18100,3-4-5,2680,5-3,2270,3-5,710
’Ã,2026/4/17,11,1,1,4123,×ì—TŽq,finish,48,22,6.91,1,0.14,1.57.1,“¦‚°,1-3-2,4490,1-2-3,1100,1-3,1510,1-3,870
’Ã,2026/4/17,11,2,3,4414,‘åàV^Ø,finish,67,12,6.90,3,0.13,1.59.0,“¦‚°,1-3-2,4490,1-2-3,1100,1-3,1510,1-3,870
’Ã,2026/4/17,11,3,2,3900,ì‘fŽq,finish,59,45,6.86,2,0.15,2.03.2,“¦‚°,1-3-2,4490,1-2-3,1100,1-3,1510,1-3,870
’Ã,2026/4/17,11,4,4,5281,ˆäã—y”Ü,finish,41,49,6.82,4,0.32,2.05.8,“¦‚°,1-3-2,4490,1-2-3,1100,1-3,1510,1-3,870
’Ã,2026/4/17,11,5,6,5173,’JŒû‰À˜@,finish,27,55,6.92,6,0.15,. .,“¦‚°,1-3-2,4490,1-2-3,1100,1-3,1510,1-3,870
’Ã,2026/4/17,11,,5,4300,‰Á“¡ˆ»,S1,,,,,,,,,,,,,,,
’Ã,2026/4/17,12,1,1,4825,‘qŽä»X,finish,50,37,6.86,1,0.17,1.50.1,”²‚«,1-3-5,1040,1-3-5,420,1-3,450,1-3,460
’Ã,2026/4/17,12,2,3,4373,Žá‹·“Þ”üŽq,finish,63,15,6.86,3,0.11,1.51.2,”²‚«,1-3-5,1040,1-3-5,420,1-3,450,1-3,460
’Ã,2026/4/17,12,3,5,5088,‚“²Žl‹G,finish,28,40,6.79,5,0.18,1.51.3,”²‚«,1-3-5,1040,1-3-5,420,1-3,450,1-3,460
