‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/5/23,10,5,3,5169,–x–{ãÄ‘¾,finish,10,53,6.92,3,0.18,1.55.5,‚Ü‚­‚è·‚µ,5-1-6,3620,1-5-6,580,5-1,1430,1-5,390
“òè,2026/5/23,10,6,4,5337,o”¨F¬,finish,43,51,6.91,4,0.14,1.55.8,‚Ü‚­‚è·‚µ,5-1-6,3620,1-5-6,580,5-1,1430,1-5,390
“òè,2026/5/23,11,1,1,5220,Â–Ø˜@,finish,12,25,6.83,1,0.06,1.48.9,”²‚«,1-3-4,640,1-3-4,300,1-3,180,1-3,230
“òè,2026/5/23,11,2,3,5275,¼“c~•½,finish,55,64,6.93,3,0.01,1.50.4,”²‚«,1-3-4,640,1-3-4,300,1-3,180,1-3,230
“òè,2026/5/23,11,3,4,5350,–Ô‘ã—Ç‰è,finish,63,47,6.84,4,0.02,1.51.9,”²‚«,1-3-4,640,1-3-4,300,1-3,180,1-3,230
“òè,2026/5/23,11,4,6,5381,—LŽR–],finish,15,28,6.86,6,0.03,1.53.1,”²‚«,1-3-4,640,1-3-4,300,1-3,180,1-3,230
“òè,2026/5/23,11,5,2,5301,Šâ‰ºI“l,finish,45,12,6.95,2,0.12,1.54.2,”²‚«,1-3-4,640,1-3-4,300,1-3,180,1-3,230
“òè,2026/5/23,11,6,5,5223,X´—FãÄ,finish,60,58,6.90,5,0.08,1.55.2,”²‚«,1-3-4,640,1-3-4,300,1-3,180,1-3,230
“òè,2026/5/23,12,1,1,5191,”ò“c]ŒÈ,finish,11,15,6.86,1,0.14,1.50.3,“¦‚°,1-6-3,1810,1-3-6,480,1-6,830,1-6,760
“òè,2026/5/23,12,2,6,5197,’†–ìmÆ,finish,40,22,6.88,6,0.16,1.51.5,“¦‚°,1-6-3,1810,1-3-6,480,1-6,830,1-6,760
“òè,2026/5/23,12,3,3,5216,’·’Jì°Æ,finish,1,16,6.89,3,0.13,1.52.8,“¦‚°,1-6-3,1810,1-3-6,480,1-6,830,1-6,760
“òè,2026/5/23,12,4,2,5294,–L“cË¶,finish,14,59,6.91,2,0.13,1.53.8,“¦‚°,1-6-3,1810,1-3-6,480,1-6,830,1-6,760
“òè,2026/5/23,12,5,5,5130,ã–ì‘ñ”n,finish,5,69,6.92,5,0.13,1.54.9,“¦‚°,1-6-3,1810,1-3-6,480,1-6,830,1-6,760
“òè,2026/5/23,12,6,4,5274,éŠÔ·,finish,36,52,6.90,4,0.13,1.56.2,“¦‚°,1-6-3,1810,1-3-6,480,1-6,830,1-6,760
Z”V],2026/5/23,1,1,1,5376,‹g“cˆêS,finish,73,20,6.78,1,0.21,1.50.7,“¦‚°,1-4-2,2070,1-2-4,390,1-4,940,1-4,580
Z”V],2026/5/23,1,2,4,5157,ŽsìŒ’‘¾,finish,83,18,6.86,4,0.18,1.53.4,“¦‚°,1-4-2,2070,1-2-4,390,1-4,940,1-4,580
Z”V],2026/5/23,1,3,2,4789,ŒÃ‰ê’q”V,finish,55,16,6.82,2,0.16,1.54.4,“¦‚°,1-4-2,2070,1-2-4,390,1-4,940,1-4,580
Z”V],2026/5/23,1,4,3,4315,ŽRèV‰î,finish,71,36,6.80,3,0.18,1.54.9,“¦‚°,1-4-2,2070,1-2-4,390,1-4,940,1-4,580
Z”V],2026/5/23,1,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,65,34,6.74,5,0.27,1.57.4,“¦‚°,1-4-2,2070,1-2-4,390,1-4,940,1-4,580
Z”V],2026/5/23,1,6,6,5463,oŒû”ò—´,finish,78,86,6.92,6,0.38,2.00.7,“¦‚°,1-4-2,2070,1-2-4,390,1-4,940,1-4,580
Z”V],2026/5/23,2,1,1,5356,’·’Jì’g,finish,75,39,6.82,1,0.20,1.49.9,“¦‚°,1-3-2,640,1-2-3,220,1-3,350,1-3,240
Z”V],2026/5/23,2,2,3,4950,‚‰ª—³–ç,finish,11,14,6.81,3,0.20,1.51.6,“¦‚°,1-3-2,640,1-2-3,220,1-3,350,1-3,240
Z”V],2026/5/23,2,3,2,4750,ˆäã®Œå,finish,38,53,6.80,2,0.18,1.52.5,“¦‚°,1-3-2,640,1-2-3,220,1-3,350,1-3,240
Z”V],2026/5/23,2,4,6,4396,‘å“c’¼–í,finish,72,69,6.83,6,0.21,1.54.0,“¦‚°,1-3-2,640,1-2-3,220,1-3,350,1-3,240
Z”V],2026/5/23,2,5,5,5293,áÁè•‘ ,finish,35,24,6.81,5,0.23,1.55.9,“¦‚°,1-3-2,640,1-2-3,220,1-3,350,1-3,240
Z”V],2026/5/23,2,6,4,5011,‚–ØŒ\‘å,finish,81,50,6.90,4,0.22,1.57.9,“¦‚°,1-3-2,640,1-2-3,220,1-3,350,1-3,240
Z”V],2026/5/23,3,1,3,4389,ˆÉ“¡Šì’q,finish,32,33,6.82,3,0.10,1.50.0,”²‚«,3-2-4,9280,2-3-4,2090,3-2,1870,2-3,720
Z”V],2026/5/23,3,2,2,4379,ŒK“‡˜aG,finish,20,54,6.79,2,0.09,1.51.1,”²‚«,3-2-4,9280,2-3-4,2090,3-2,1870,2-3,720
Z”V],2026/5/23,3,3,4,3630,•“c½Ži,finish,79,62,6.90,4,0.10,1.52.6,”²‚«,3-2-4,9280,2-3-4,2090,3-2,1870,2-3,720
Z”V],2026/5/23,3,4,1,4161,•–ö_F,finish,25,70,6.80,1,0.08,1.54.0,”²‚«,3-2-4,9280,2-3-4,2090,3-2,1870,2-3,720
Z”V],2026/5/23,3,5,6,3701,‘å¼—²—m,finish,16,56,6.88,6,0.10,1.54.6,”²‚«,3-2-4,9280,2-3-4,2090,3-2,1870,2-3,720
Z”V],2026/5/23,3,6,5,3401,ã“c—²Í,finish,36,73,6.94,5,0.11,1.56.9,”²‚«,3-2-4,9280,2-3-4,2090,3-2,1870,2-3,720
Z”V],2026/5/23,4,1,1,5228,Žá—ÑŽ÷—–,finish,82,82,6.87,1,0.15,1.49.7,“¦‚°,1-2-4,680,1-2-4,270,1-2,380,1-2,360
Z”V],2026/5/23,4,2,2,4263,•d—Y‰î,finish,21,23,6.95,2,0.14,1.50.3,“¦‚°,1-2-4,680,1-2-4,270,1-2,380,1-2,360
Z”V],2026/5/23,4,3,4,4798,•læ^”Í,finish,68,90,6.88,4,0.06,1.52.0,“¦‚°,1-2-4,680,1-2-4,270,1-2,380,1-2,360
Z”V],2026/5/23,4,4,5,3361,‰ª•”_,finish,52,27,6.83,5,0.08,1.52.4,“¦‚°,1-2-4,680,1-2-4,270,1-2,380,1-2,360
Z”V],2026/5/23,4,5,3,3558,ŽR–{_ŽŸ,finish,28,74,6.91,3,0.11,1.54.7,“¦‚°,1-2-4,680,1-2-4,270,1-2,380,1-2,360
Z”V],2026/5/23,4,6,6,3616,’†‘º^,finish,63,83,6.95,6,0.10,1.56.3,“¦‚°,1-2-4,680,1-2-4,270,1-2,380,1-2,360
Z”V],2026/5/23,5,1,2,3054,–kìK“T,finish,59,55,6.85,2,0.14,1.48.8,‚Ü‚­‚è,2-3-1,7110,1-2-3,340,2-3,4160,2-3,1530
Z”V],2026/5/23,5,2,3,5376,‹g“cˆêS,finish,73,20,6.79,3,0.11,1.50.4,‚Ü‚­‚è,2-3-1,7110,1-2-3,340,2-3,4160,2-3,1530
Z”V],2026/5/23,5,3,1,4359,‰¡ì¹Žu,finish,70,85,6.88,1,0.25,1.52.7,‚Ü‚­‚è,2-3-1,7110,1-2-3,340,2-3,4160,2-3,1530
Z”V],2026/5/23,5,4,5,3284,“nç²L‘¾˜Y,finish,39,28,6.86,5,0.18,1.53.6,‚Ü‚­‚è,2-3-1,7110,1-2-3,340,2-3,4160,2-3,1530
Z”V],2026/5/23,5,5,6,3744,“¿‘GŽ÷,finish,76,12,6.89,6,0.10,1.54.0,‚Ü‚­‚è,2-3-1,7110,1-2-3,340,2-3,4160,2-3,1530
Z”V],2026/5/23,5,6,4,3928,—ÑŒb—S,finish,77,72,6.91,4,0.24,1.58.2,‚Ü‚­‚è,2-3-1,7110,1-2-3,340,2-3,4160,2-3,1530
Z”V],2026/5/23,6,1,4,4218,‹gìŠìŒp,finish,69,15,6.89,4,0.23,1.50.4,·‚µ,4-2-6,1980,2-4-6,480,4-2,1380,2-4,890
Z”V],2026/5/23,6,2,2,3482,‹àŽq–ÒŽu,finish,19,32,6.91,2,0.16,1.51.9,·‚µ,4-2-6,1980,2-4-6,480,4-2,1380,2-4,890
Z”V],2026/5/23,6,3,6,3898,•½“c’‰‘¥,finish,17,30,6.93,6,0.20,1.52.8,·‚µ,4-2-6,1980,2-4-6,480,4-2,1380,2-4,890
Z”V],2026/5/23,6,4,1,3156,‹àŽq—Çº,finish,74,84,6.84,1,0.19,1.53.3,·‚µ,4-2-6,1980,2-4-6,480,4-2,1380,2-4,890
Z”V],2026/5/23,6,5,5,5011,‚–ØŒ\‘å,finish,81,50,6.93,5,0.19,1.55.5,·‚µ,4-2-6,1980,2-4-6,480,4-2,1380,2-4,890
Z”V],2026/5/23,6,6,3,4106,âˆäNŽk,finish,15,79,6.86,3,0.19,1.59.2,·‚µ,4-2-6,1980,2-4-6,480,4-2,1380,2-4,890
Z”V],2026/5/23,7,1,1,4839,Žl‹{—^Š°,finish,12,37,6.80,1,0.17,1.50.6,Œb‚Ü‚ê,,,,,,,,
Z”V],2026/5/23,7,2,3,5359,²“¡¢“ß,finish,50,64,6.84,3,0.07,1.51.7,Œb‚Ü‚ê,,,,,,,,
Z”V],2026/5/23,7,3,2,3701,‘å¼—²—m,finish,16,56,6.91,2,0.14,1.55.5,Œb‚Ü‚ê,,,,,,,,
Z”V],2026/5/23,7,,4,4311,‰ª‘ºm,F,,,,,,,,,,,,,,,
Z”V],2026/5/23,7,,5,5356,’·’Jì’g,F,,,,,,,,,,,,,,,
Z”V],2026/5/23,7,,6,5000,‰ª–{ãÄ‘¾˜Y,F,,,,,,,,,,,,,,,
Z”V],2026/5/23,8,1,1,4389,ˆÉ“¡Šì’q,finish,32,33,6.87,1,0.12,1.49.7,”²‚«,1-2-4,940,1-2-4,500,1-2,240,1-2,130
Z”V],2026/5/23,8,2,2,4928,ŒIé ,finish,56,81,6.89,2,0.09,1.51.0,”²‚«,1-2-4,940,1-2-4,500,1-2,240,1-2,130
Z”V],2026/5/23,8,3,4,3361,‰ª•”_,finish,52,27,6.84,4,0.14,1.53.1,”²‚«,1-2-4,940,1-2-4,500,1-2,240,1-2,130
Z”V],2026/5/23,8,4,5,4396,‘å“c’¼–í,finish,72,69,6.90,5,0.14,1.54.2,”²‚«,1-2-4,940,1-2-4,500,1-2,240,1-2,130
Z”V],2026/5/23,8,5,6,5307,•x‰i‰ÄÆl,finish,67,71,6.84,6,0.11,1.55.2,”²‚«,1-2-4,940,1-2-4,500,1-2,240,1-2,130
Z”V],2026/5/23,8,6,3,3105,“àŽR•¶“T,finish,54,11,6.86,3,0.13,1.58.0,”²‚«,1-2-4,940,1-2-4,500,1-2,240,1-2,130
Z”V],2026/5/23,9,1,1,4276,—é–ØŸ”Ž,finish,84,21,6.90,1,0.27,1.49.6,“¦‚°,1-6-2,1690,1-2-6,500,1-6,700,1-6,560
Z”V],2026/5/23,9,2,6,4950,‚‰ª—³–ç,finish,11,14,6.79,6,0.23,1.51.9,“¦‚°,1-6-2,1690,1-2-6,500,1-6,700,1-6,560
Z”V],2026/5/23,9,3,2,4138,’†ˆär—S,finish,57,75,6.89,2,0.39,1.53.3,“¦‚°,1-6-2,1690,1-2-6,500,1-6,700,1-6,560
Z”V],2026/5/23,9,4,5,4263,•d—Y‰î,finish,21,23,6.92,5,0.38,1.54.0,“¦‚°,1-6-2,1690,1-2-6,500,1-6,700,1-6,560
Z”V],2026/5/23,9,5,3,3401,ã“c—²Í,finish,36,73,6.92,3,0.37,1.54.3,“¦‚°,1-6-2,1690,1-2-6,500,1-6,700,1-6,560
Z”V],2026/5/23,9,6,4,3284,“nç²L‘¾˜Y,finish,39,28,6.84,4,0.49,1.56.8,“¦‚°,1-6-2,1690,1-2-6,500,1-6,700,1-6,560
Z”V],2026/5/23,10,1,4,4359,‰¡ì¹Žu,finish,70,85,6.95,4,0.01,1.49.3,‚Ü‚­‚è,4-3-2,21270,2-3-4,1510,4-3,5280,3-4,2370
Z”V],2026/5/23,10,2,3,3482,‹àŽq–ÒŽu,finish,19,32,6.89,3,0.13,1.50.2,‚Ü‚­‚è,4-3-2,21270,2-3-4,1510,4-3,5280,3-4,2370
Z”V],2026/5/23,10,3,2,5325,àFì‰Ä,finish,80,65,6.84,2,0.15,1.51.6,‚Ü‚­‚è,4-3-2,21270,2-3-4,1510,4-3,5280,3-4,2370
Z”V],2026/5/23,10,4,5,4315,ŽRèV‰î,finish,71,36,6.90,5,0.09,1.52.4,‚Ü‚­‚è,4-3-2,21270,2-3-4,1510,4-3,5280,3-4,2370
Z”V],2026/5/23,10,5,6,4434,“c’†’C•F,finish,23,13,6.87,6,0.13,1.53.8,‚Ü‚­‚è,4-3-2,21270,2-3-4,1510,4-3,5280,3-4,2370
Z”V],2026/5/23,10,6,1,4260,’†‰z”Ž‹I,finish,85,61,6.95,1,0.16,1.57.7,‚Ü‚­‚è,4-3-2,21270,2-3-4,1510,4-3,5280,3-4,2370
Z”V],2026/5/23,11,1,1,4218,‹gìŠìŒp,finish,69,15,6.86,1,0.14,1.49.5,“¦‚°,1-3-2,590,1-2-3,220,1-3,240,1-3,190
Z”V],2026/5/23,11,2,3,5228,Žá—ÑŽ÷—–,finish,82,82,6.82,3,0.13,1.51.3,“¦‚°,1-3-2,590,1-2-3,220,1-3,240,1-3,190
Z”V],2026/5/23,11,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.81,2,0.11,1.52.3,“¦‚°,1-3-2,590,1-2-3,220,1-3,240,1-3,190
Z”V],2026/5/23,11,4,5,4750,ˆäã®Œå,finish,38,53,6.80,5,0.20,1.53.0,“¦‚°,1-3-2,590,1-2-3,220,1-3,240,1-3,190
Z”V],2026/5/23,11,5,4,4161,•–ö_F,finish,25,70,6.89,4,0.17,1.55.6,“¦‚°,1-3-2,590,1-2-3,220,1-3,240,1-3,190
Z”V],2026/5/23,11,6,6,4789,ŒÃ‰ê’q”V,finish,55,16,6.85,6,0.24,1.56.9,“¦‚°,1-3-2,590,1-2-3,220,1-3,240,1-3,190
Z”V],2026/5/23,12,1,1,4311,‰ª‘ºm,finish,27,78,6.85,1,0.21,1.49.2,“¦‚°,1-3-6,1640,1-3-6,1280,1-3,320,1-3,270
Z”V],2026/5/23,12,2,3,3898,•½“c’‰‘¥,finish,17,30,6.85,3,0.20,1.50.6,“¦‚°,1-3-6,1640,1-3-6,1280,1-3,320,1-3,270
Z”V],2026/5/23,12,3,6,4379,ŒK“‡˜aG,finish,20,54,6.83,6,0.16,1.51.9,“¦‚°,1-3-6,1640,1-3-6,1280,1-3,320,1-3,270
Z”V],2026/5/23,12,4,2,3744,“¿‘GŽ÷,finish,76,12,6.86,2,0.14,1.53.8,“¦‚°,1-3-6,1640,1-3-6,1280,1-3,320,1-3,270
Z”V],2026/5/23,12,5,4,4928,ŒIé ,finish,56,81,6.84,4,0.19,1.55.3,“¦‚°,1-3-6,1640,1-3-6,1280,1-3,320,1-3,270
Z”V],2026/5/23,12,6,5,4798,•læ^”Í,finish,68,90,6.84,5,0.15,1.57.4,“¦‚°,1-3-6,1640,1-3-6,1280,1-3,320,1-3,270
‚Ñ‚í‚±,2026/5/23,1,1,1,3918,[ˆä—˜Žõ,finish,55,60,6.92,1,0.09,1.14.9,“¦‚°,1-3-4,2810,1-3-4,1360,1-3,920,1-3,530
‚Ñ‚í‚±,2026/5/23,1,2,3,4452,¼”öÕ,finish,73,19,6.97,3,0.09,1.16.0,“¦‚°,1-3-4,2810,1-3-4,1360,1-3,920,1-3,530
‚Ñ‚í‚±,2026/5/23,1,3,4,4441,––‰i—RŠy,finish,56,58,6.85,4,0.17,1.16.7,“¦‚°,1-3-4,2810,1-3-4,1360,1-3,920,1-3,530
‚Ñ‚í‚±,2026/5/23,1,4,6,4757,ŽR“c—S–ç,finish,68,49,6.93,6,0.14,1.17.2,“¦‚°,1-3-4,2810,1-3-4,1360,1-3,920,1-3,530
‚Ñ‚í‚±,2026/5/23,1,5,5,4856,–L“cŒ’Žm˜Y,finish,67,11,6.85,5,0.14,. .,“¦‚°,1-3-4,2810,1-3-4,1360,1-3,920,1-3,530
‚Ñ‚í‚±,2026/5/23,1,6,2,4989,ÎŒ´—ƒ,finish,49,33,6.92,2,0.16,. .,“¦‚°,1-3-4,2810,1-3-4,1360,1-3,920,1-3,530
‚Ñ‚í‚±,2026/5/23,2,1,1,4737,’|ˆä‹MŽj,finish,35,44,6.82,1,0.08,1.14.6,“¦‚°,1-4-6,5690,1-4-6,3060,1-4,750,1-4,530
‚Ñ‚í‚±,2026/5/23,2,2,4,4042,ŠÛ‰ª³“T,finish,33,21,6.94,4,0.03,1.15.9,“¦‚°,1-4-6,5690,1-4-6,3060,1-4,750,1-4,530
‚Ñ‚í‚±,2026/5/23,2,3,6,4743,–Ø‘ºm‹I,finish,17,57,7.02,6,0.18,1.17.2,“¦‚°,1-4-6,5690,1-4-6,3060,1-4,750,1-4,530
‚Ñ‚í‚±,2026/5/23,2,4,3,4991,@sŽ¡Æ,finish,54,63,6.91,3,0.08,1.17.8,“¦‚°,1-4-6,5690,1-4-6,3060,1-4,750,1-4,530
‚Ñ‚í‚±,2026/5/23,2,5,5,4450,•½‚“ÞØ,finish,36,53,6.96,5,0.08,. .,“¦‚°,1-4-6,5690,1-4-6,3060,1-4,750,1-4,530
‚Ñ‚í‚±,2026/5/23,2,6,2,4361,–ö¶‘×“ñ,finish,23,72,6.96,2,0.09,. .,“¦‚°,1-4-6,5690,1-4-6,3060,1-4,750,1-4,530
‚Ñ‚í‚±,2026/5/23,3,1,2,4685,“‡‘º—²K,finish,20,47,6.95,2,0.18,1.14.9,·‚µ,2-3-1,6100,1-2-3,330,2-3,2140,2-3,970
‚Ñ‚í‚±,2026/5/23,3,2,3,5280,œA£ê£,finish,64,16,6.99,3,0.19,1.15.8,·‚µ,2-3-1,6100,1-2-3,330,2-3,2140,2-3,970
‚Ñ‚í‚±,2026/5/23,3,3,1,4227,ˆÀ’B—TŽ÷,finish,15,64,7.00,1,0.15,1.16.6,·‚µ,2-3-1,6100,1-2-3,330,2-3,2140,2-3,970
‚Ñ‚í‚±,2026/5/23,3,4,4,4159,ŒüŒã—´ˆê,finish,47,12,6.94,4,0.17,1.17.6,·‚µ,2-3-1,6100,1-2-3,330,2-3,2140,2-3,970
‚Ñ‚í‚±,2026/5/23,3,5,5,3942,Ž›“cË,finish,58,30,6.90,5,0.16,. .,·‚µ,2-3-1,6100,1-2-3,330,2-3,2140,2-3,970
‚Ñ‚í‚±,2026/5/23,3,6,6,4832,Œ “¡rŒõ,finish,34,17,7.00,6,0.16,. .,·‚µ,2-3-1,6100,1-2-3,330,2-3,2140,2-3,970
‚Ñ‚í‚±,2026/5/23,4,1,3,4547,’†“c—³‘¾,finish,21,27,6.85,3,0.07,1.15.8,Œb‚Ü‚ê,3-5-6,620,3-5-6,200,3-5,540,3-5,340
‚Ñ‚í‚±,2026/5/23,4,2,5,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.94,5,0.04,1.17.6,Œb‚Ü‚ê,3-5-6,620,3-5-6,200,3-5,540,3-5,340
‚Ñ‚í‚±,2026/5/23,4,3,6,4188,‹v“c•q”V,finish,48,38,6.98,6,0.03,1.17.9,Œb‚Ü‚ê,3-5-6,620,3-5-6,200,3-5,540,3-5,340
‚Ñ‚í‚±,2026/5/23,4,4,4,4611,¡ˆä”üˆŸ,finish,39,37,6.88,4,0.06,1.18.9,Œb‚Ü‚ê,3-5-6,620,3-5-6,200,3-5,540,3-5,340
‚Ñ‚í‚±,2026/5/23,4,,1,4459,•Ð‰ª‰ë—T,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/23,4,,2,5255,“¡Œ´å“ñ,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/23,5,1,5,3959,’ØˆäN°,finish,62,51,6.93,5,0.16,1.15.4,‚Ü‚­‚è·‚µ,5-1-2,13710,1-2-5,490,5-1,5120,1-5,1100
‚Ñ‚í‚±,2026/5/23,5,2,1,4590,“nç³—D”ü,finish,22,25,6.99,1,0.13,1.16.2,‚Ü‚­‚è·‚µ,5-1-2,13710,1-2-5,490,5-1,5120,1-5,1100
‚Ñ‚í‚±,2026/5/23,5,3,2,4908,ã“c—´¯,finish,41,22,6.94,2,0.11,1.16.4,‚Ü‚­‚è·‚µ,5-1-2,13710,1-2-5,490,5-1,5120,1-5,1100
‚Ñ‚í‚±,2026/5/23,5,4,6,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.92,6,0.20,1.17.4,‚Ü‚­‚è·‚µ,5-1-2,13710,1-2-5,490,5-1,5120,1-5,1100
‚Ñ‚í‚±,2026/5/23,5,5,3,4925,X—I‹H,finish,69,67,7.07,3,0.13,. .,‚Ü‚­‚è·‚µ,5-1-2,13710,1-2-5,490,5-1,5120,1-5,1100
‚Ñ‚í‚±,2026/5/23,5,6,4,5096,ãŒ´›Ã,finish,14,20,6.93,4,0.08,. .,‚Ü‚­‚è·‚µ,5-1-2,13710,1-2-5,490,5-1,5120,1-5,1100
‚Ñ‚í‚±,2026/5/23,6,1,4,4305,‹àŽq‘ñ–î,finish,11,15,7.03,4,0.19,1.14.5,‚Ü‚­‚è,4-2-5,2860,2-4-5,540,4-2,940,2-4,400
‚Ñ‚í‚±,2026/5/23,6,2,2,5043,’†‘º“úŒü,finish,13,52,6.89,2,0.30,1.15.3,‚Ü‚­‚è,4-2-5,2860,2-4-5,540,4-2,940,2-4,400
‚Ñ‚í‚±,2026/5/23,6,3,5,3918,[ˆä—˜Žõ,finish,55,60,7.10,5,0.24,1.15.9,‚Ü‚­‚è,4-2-5,2860,2-4-5,540,4-2,940,2-4,400
‚Ñ‚í‚±,2026/5/23,6,4,3,4706,ŽO‰Y—mŽŸ˜N,finish,25,66,7.03,3,0.35,1.16.9,‚Ü‚­‚è,4-2-5,2860,2-4-5,540,4-2,940,2-4,400
‚Ñ‚í‚±,2026/5/23,6,5,6,4977,”n–ì—s,finish,70,62,7.04,6,0.29,. .,‚Ü‚­‚è,4-2-5,2860,2-4-5,540,4-2,940,2-4,400
‚Ñ‚í‚±,2026/5/23,6,6,1,4040,œA£«‹œ,finish,26,23,6.95,1,0.43,. .,‚Ü‚­‚è,4-2-5,2860,2-4-5,540,4-2,940,2-4,400
‚Ñ‚í‚±,2026/5/23,7,1,2,4856,–L“cŒ’Žm˜Y,finish,67,11,6.86,2,0.14,1.14.4,‚Ü‚­‚è,2-3-5,6190,2-3-5,1720,2-3,2350,2-3,1080
‚Ñ‚í‚±,2026/5/23,7,2,3,4388,¥àVFG,finish,57,73,6.82,3,0.11,1.15.3,‚Ü‚­‚è,2-3-5,6190,2-3-5,1720,2-3,2350,2-3,1080
‚Ñ‚í‚±,2026/5/23,7,3,5,4237,‘å•õ–L,finish,59,68,6.81,5,0.08,1.16.0,‚Ü‚­‚è,2-3-5,6190,2-3-5,1720,2-3,2350,2-3,1080
‚Ñ‚í‚±,2026/5/23,7,4,4,4769,”nê„,finish,18,34,6.83,4,0.09,1.17.6,‚Ü‚­‚è,2-3-5,6190,2-3-5,1720,2-3,2350,2-3,1080
‚Ñ‚í‚±,2026/5/23,7,5,6,4958,aŒûŠC‹`–ç,finish,45,71,6.82,6,0.11,. .,‚Ü‚­‚è,2-3-5,6190,2-3-5,1720,2-3,2350,2-3,1080
‚Ñ‚í‚±,2026/5/23,7,6,1,4450,•½‚“ÞØ,finish,36,53,6.81,1,0.30,. .,‚Ü‚­‚è,2-3-5,6190,2-3-5,1720,2-3,2350,2-3,1080
‚Ñ‚í‚±,2026/5/23,8,1,1,5017,àV“c®–ç,finish,63,36,6.92,1,0.12,1.15.5,“¦‚°,1-4-2,1740,1-2-4,540,1-4,550,1-4,360
‚Ñ‚í‚±,2026/5/23,8,2,4,5029,’†—º‘¾,finish,12,41,6.90,4,0.11,1.16.5,“¦‚°,1-4-2,1740,1-2-4,540,1-4,550,1-4,360
‚Ñ‚í‚±,2026/5/23,8,3,2,3942,Ž›“cË,finish,58,30,6.95,2,0.16,1.17.1,“¦‚°,1-4-2,1740,1-2-4,540,1-4,550,1-4,360
‚Ñ‚í‚±,2026/5/23,8,4,5,5255,“¡Œ´å“ñ,finish,32,69,6.85,5,0.18,1.17.7,“¦‚°,1-4-2,1740,1-2-4,540,1-4,550,1-4,360
‚Ñ‚í‚±,2026/5/23,8,5,3,4757,ŽR“c—S–ç,finish,68,49,6.96,3,0.15,. .,“¦‚°,1-4-2,1740,1-2-4,540,1-4,550,1-4,360
‚Ñ‚í‚±,2026/5/23,8,6,6,4816,‘º¼C“ñ,finish,31,32,6.99,6,0.35,. .,“¦‚°,1-4-2,1740,1-2-4,540,1-4,550,1-4,360
‚Ñ‚í‚±,2026/5/23,9,1,1,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.93,1,0.06,1.15.2,“¦‚°,1-3-4,2740,1-3-4,960,1-3,1000,1-3,1020
‚Ñ‚í‚±,2026/5/23,9,2,3,4227,ˆÀ’B—TŽ÷,finish,15,64,6.91,3,0.02,1.16.4,“¦‚°,1-3-4,2740,1-3-4,960,1-3,1000,1-3,1020
‚Ñ‚í‚±,2026/5/23,9,3,4,4908,ã“c—´¯,finish,41,22,6.84,4,0.07,1.17.0,“¦‚°,1-3-4,2740,1-3-4,960,1-3,1000,1-3,1020
‚Ñ‚í‚±,2026/5/23,9,4,2,4019,Š}Œ´—º,finish,46,31,6.93,2,0.02,1.18.1,“¦‚°,1-3-4,2740,1-3-4,960,1-3,1000,1-3,1020
‚Ñ‚í‚±,2026/5/23,9,5,6,4361,–ö¶‘×“ñ,finish,23,72,6.85,6,0.16,. .,“¦‚°,1-3-4,2740,1-3-4,960,1-3,1000,1-3,1020
‚Ñ‚í‚±,2026/5/23,9,6,5,4166,‹g“cŠg˜Y,finish,61,46,6.89,5,0.09,. .,“¦‚°,1-3-4,2740,1-3-4,960,1-3,1000,1-3,1020
‚Ñ‚í‚±,2026/5/23,10,1,2,4832,Œ “¡rŒõ,finish,34,17,6.92,2,0.11,1.14.2,·‚µ,2-1-3,3500,1-2-3,350,2-1,1330,1-2,390
‚Ñ‚í‚±,2026/5/23,10,2,1,4547,’†“c—³‘¾,finish,21,27,6.82,1,0.13,1.15.2,·‚µ,2-1-3,3500,1-2-3,350,2-1,1330,1-2,390
‚Ñ‚í‚±,2026/5/23,10,3,3,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.87,3,0.17,1.17.3,·‚µ,2-1-3,3500,1-2-3,350,2-1,1330,1-2,390
‚Ñ‚í‚±,2026/5/23,10,4,4,4743,–Ø‘ºm‹I,finish,17,57,6.86,4,0.12,1.18.0,·‚µ,2-1-3,3500,1-2-3,350,2-1,1330,1-2,390
‚Ñ‚í‚±,2026/5/23,10,5,6,4762,“¡Œ´Œ[Žj˜N,finish,72,43,6.75,6,0.14,. .,·‚µ,2-1-3,3500,1-2-3,350,2-1,1330,1-2,390
