‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/17,12,4,5,4931,–Ø’JŒ«‘¾,finish,55,39,6.73,5,0.15,1.53.1,“¦‚°,1800,°,“ì,1,1,1-2-3,1100,1-2-3,320,1-2,500,1-2,540
Ž™“‡,2026/7/17,12,5,4,4500,ŽR“cN“ñ,finish,26,31,6.71,4,0.13,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,1100,1-2-3,320,1-2,500,1-2,540
Ž™“‡,2026/7/17,12,6,6,4953,”öã‰ë–ç,finish,65,33,6.88,6,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,1100,1-2-3,320,1-2,500,1-2,540
“òè,2026/7/17,1,1,4,5340,”ó]ˆä•‘,finish,28,48,6.89,4,0.09,1.51.1,”²‚«,1800,°,–k¼,1,0,4-2-3,5590,2-3-4,500,4-2,2700,2-4,1040
“òè,2026/7/17,1,2,2,3778,ˆÀ’B”ü”¿,finish,11,16,6.90,2,0.08,1.52.9,”²‚«,1800,°,–k¼,1,0,4-2-3,5590,2-3-4,500,4-2,2700,2-4,1040
“òè,2026/7/17,1,3,3,4965,•Ÿ‰ªò…,finish,52,71,6.89,3,0.08,1.54.1,”²‚«,1800,°,–k¼,1,0,4-2-3,5590,2-3-4,500,4-2,2700,2-4,1040
“òè,2026/7/17,1,4,6,5440,‰’“ªS,finish,14,70,6.85,6,0.21,1.55.8,”²‚«,1800,°,–k¼,1,0,4-2-3,5590,2-3-4,500,4-2,2700,2-4,1040
“òè,2026/7/17,1,5,5,3509,’rç‰Ä,finish,59,32,6.93,5,0.12,1.56.7,”²‚«,1800,°,–k¼,1,0,4-2-3,5590,2-3-4,500,4-2,2700,2-4,1040
“òè,2026/7/17,1,6,1,5200,“›ˆä”ü‹Õ,finish,31,42,6.87,1,0.15,1.59.2,”²‚«,1800,°,–k¼,1,0,4-2-3,5590,2-3-4,500,4-2,2700,2-4,1040
“òè,2026/7/17,2,1,4,4208,ŽO‰Y‰i—,finish,20,15,6.86,4,0.14,1.50.1,·‚µ,1800,°,“ì¼,2,0,4-1-3,2220,1-3-4,240,4-1,870,1-4,270
“òè,2026/7/17,2,2,1,4243,¼‘º•à,finish,45,57,6.82,1,0.26,1.51.5,·‚µ,1800,°,“ì¼,2,0,4-1-3,2220,1-3-4,240,4-1,870,1-4,270
“òè,2026/7/17,2,3,3,3611,Šâè–F”ü,finish,15,21,6.83,3,0.12,1.53.8,·‚µ,1800,°,“ì¼,2,0,4-1-3,2220,1-3-4,240,4-1,870,1-4,270
“òè,2026/7/17,2,4,5,4071,ŒÃ‰êç»,finish,60,33,6.88,5,0.18,1.55.6,·‚µ,1800,°,“ì¼,2,0,4-1-3,2220,1-3-4,240,4-1,870,1-4,270
“òè,2026/7/17,2,5,2,4414,‘åàV^Ø,finish,63,38,6.85,2,0.16,1.56.6,·‚µ,1800,°,“ì¼,2,0,4-1-3,2220,1-3-4,240,4-1,870,1-4,270
“òè,2026/7/17,2,6,6,4224,‘å‹´‰h—¢‰À,finish,48,73,6.83,6,0.19,1.57.1,·‚µ,1800,°,“ì¼,2,0,4-1-3,2220,1-3-4,240,4-1,870,1-4,270
“òè,2026/7/17,3,1,4,3604,•“¡ˆ»Žq,finish,39,63,6.84,4,0.22,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-3-5,31070,3-4-5,1690,4-3,9430,3-4,2320
“òè,2026/7/17,3,2,3,4804,‚“c‚Ð‚©‚é,finish,35,65,6.82,3,0.31,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-3-5,31070,3-4-5,1690,4-3,9430,3-4,2320
“òè,2026/7/17,3,3,5,4546,•l“cˆŸ—¹,finish,40,45,6.83,5,0.15,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-3-5,31070,3-4-5,1690,4-3,9430,3-4,2320
“òè,2026/7/17,3,4,1,5241,–å“cžx,finish,34,75,6.79,1,0.31,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-3-5,31070,3-4-5,1690,4-3,9430,3-4,2320
“òè,2026/7/17,3,5,6,4419,Œ´‰Á‰›—,finish,1,52,6.84,6,0.18,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-3-5,31070,3-4-5,1690,4-3,9430,3-4,2320
“òè,2026/7/17,3,6,2,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.84,2,0.37,1.58.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-3-5,31070,3-4-5,1690,4-3,9430,3-4,2320
“òè,2026/7/17,4,1,1,5078,ŽRì”g‰³,finish,44,13,6.78,1,0.27,2.02.1,Œb‚Ü‚ê,1800,°,“ì,2,0,1-6-5,50620,1-5-6,5360,1-6,8890,1-6,4630
“òè,2026/7/17,4,2,6,4275,›–ì‚Í‚â‚©,finish,61,18,6.80,6,0.34,2.04.7,Œb‚Ü‚ê,1800,°,“ì,2,0,1-6-5,50620,1-5-6,5360,1-6,8890,1-6,4630
“òè,2026/7/17,4,3,5,3845,’†’J•üŽq,finish,4,34,6.85,5,0.32,2.07.7,Œb‚Ü‚ê,1800,°,“ì,2,0,1-6-5,50620,1-5-6,5360,1-6,8890,1-6,4630
“òè,2026/7/17,4,4,3,5148,¼–{—å,finish,42,53,6.85,3,0.28,2.10.1,Œb‚Ü‚ê,1800,°,“ì,2,0,1-6-5,50620,1-5-6,5360,1-6,8890,1-6,4630
“òè,2026/7/17,4,5,2,4990,“c’†”ŽŽq,finish,6,50,6.82,2,0.33,2.14.0,Œb‚Ü‚ê,1800,°,“ì,2,0,1-6-5,50620,1-5-6,5360,1-6,8890,1-6,4630
“òè,2026/7/17,4,,4,4123,×ì—TŽq,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/17,5,1,4,4590,“nç³—D”ü,finish,49,30,6.87,4,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,0,4-2-5,13620,2-4-5,3550,4-2,4200,2-4,1240
“òè,2026/7/17,5,2,2,3932,’r“c_”ü,finish,13,58,6.88,2,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,0,4-2-5,13620,2-4-5,3550,4-2,4200,2-4,1240
“òè,2026/7/17,5,3,5,4733,Ôˆä–r,finish,3,61,6.86,5,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,0,4-2-5,13620,2-4-5,3550,4-2,4200,2-4,1240
“òè,2026/7/17,5,4,3,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.85,3,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,0,4-2-5,13620,2-4-5,3550,4-2,4200,2-4,1240
“òè,2026/7/17,5,5,1,4117,œA’†’qŽÑˆß,finish,19,40,6.87,1,0.26,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,0,4-2-5,13620,2-4-5,3550,4-2,4200,2-4,1240
“òè,2026/7/17,5,6,6,5437,’†àV—¢÷,finish,29,66,6.86,6,0.22,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,0,4-2-5,13620,2-4-5,3550,4-2,4200,2-4,1240
“òè,2026/7/17,6,1,1,4642,¼”ö‰ÄŠC,finish,2,25,6.82,1,0.13,1.50.3,“¦‚°,1800,°,“ì¼,4,0,1-2-3,420,1-2-3,230,1-2,180,1-2,150
“òè,2026/7/17,6,2,2,4530,¬–ì¶“Þ,finish,38,24,6.83,2,0.12,1.51.4,“¦‚°,1800,°,“ì¼,4,0,1-2-3,420,1-2-3,230,1-2,180,1-2,150
“òè,2026/7/17,6,3,3,5250,“ˆ“c—L—¢,finish,46,68,6.85,3,0.11,1.53.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,420,1-2-3,230,1-2,180,1-2,150
“òè,2026/7/17,6,4,4,5324,”¨“cŠóç,finish,27,23,6.87,4,0.18,1.54.2,“¦‚°,1800,°,“ì¼,4,0,1-2-3,420,1-2-3,230,1-2,180,1-2,150
“òè,2026/7/17,6,5,5,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.81,5,0.15,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-2-3,420,1-2-3,230,1-2,180,1-2,150
“òè,2026/7/17,6,6,6,5442,’r“c”ü—D,finish,8,47,6.92,6,0.25,1.57.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,420,1-2-3,230,1-2,180,1-2,150
“òè,2026/7/17,7,1,1,4347,‹›’JD,finish,18,20,6.83,1,0.16,1.50.7,“¦‚°,1800,°,“ì¼,3,0,1-3-4,740,1-3-4,220,1-3,430,1-3,410
“òè,2026/7/17,7,2,3,4224,‘å‹´‰h—¢‰À,finish,48,73,6.86,3,0.19,1.51.7,“¦‚°,1800,°,“ì¼,3,0,1-3-4,740,1-3-4,220,1-3,430,1-3,410
“òè,2026/7/17,7,3,4,4456,Š™‘q—Á,finish,12,22,6.85,4,0.19,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-3-4,740,1-3-4,220,1-3,430,1-3,410
“òè,2026/7/17,7,4,5,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.84,5,0.15,1.55.1,“¦‚°,1800,°,“ì¼,3,0,1-3-4,740,1-3-4,220,1-3,430,1-3,410
“òè,2026/7/17,7,5,2,4408,m‰È‚³‚â‚©,finish,24,35,6.84,2,0.22,1.56.9,“¦‚°,1800,°,“ì¼,3,0,1-3-4,740,1-3-4,220,1-3,430,1-3,410
“òè,2026/7/17,7,6,6,5320,Šâè—íŽq,finish,37,11,6.85,6,0.14,1.58.7,“¦‚°,1800,°,“ì¼,3,0,1-3-4,740,1-3-4,220,1-3,430,1-3,410
“òè,2026/7/17,8,1,1,3435,Ž›“cçŒb,finish,33,26,6.82,1,0.11,1.50.6,“¦‚°,1800,°,“ì¼,4,0,1-3-4,1520,1-3-4,420,1-3,620,1-3,700
“òè,2026/7/17,8,2,3,4534,âç—F—,finish,55,39,6.84,3,0.12,1.52.4,“¦‚°,1800,°,“ì¼,4,0,1-3-4,1520,1-3-4,420,1-3,620,1-3,700
“òè,2026/7/17,8,3,4,3611,Šâè–F”ü,finish,15,21,6.81,4,0.12,1.54.1,“¦‚°,1800,°,“ì¼,4,0,1-3-4,1520,1-3-4,420,1-3,620,1-3,700
“òè,2026/7/17,8,4,2,3604,•“¡ˆ»Žq,finish,39,63,6.84,2,0.06,1.55.2,“¦‚°,1800,°,“ì¼,4,0,1-3-4,1520,1-3-4,420,1-3,620,1-3,700
“òè,2026/7/17,8,5,6,5265,‘åœAç‹G,finish,51,62,6.87,6,0.19,1.57.0,“¦‚°,1800,°,“ì¼,4,0,1-3-4,1520,1-3-4,420,1-3,620,1-3,700
“òè,2026/7/17,8,6,5,4990,“c’†”ŽŽq,finish,6,50,6.82,5,0.10,1.58.5,“¦‚°,1800,°,“ì¼,4,0,1-3-4,1520,1-3-4,420,1-3,620,1-3,700
“òè,2026/7/17,9,1,1,4419,Œ´‰Á‰›—,finish,1,52,6.83,1,0.21,1.51.3,“¦‚°,1800,°,¼,3,0,1-2-6,1550,1-2-6,640,1-2,530,1-2,410
“òè,2026/7/17,9,2,2,5069,ŽRè¬—t‰¹,finish,22,69,6.81,2,0.12,1.52.4,“¦‚°,1800,°,¼,3,0,1-2-6,1550,1-2-6,640,1-2,530,1-2,410
“òè,2026/7/17,9,3,6,4450,•½‚“ÞØ,finish,53,67,6.81,6,0.08,1.53.9,“¦‚°,1800,°,¼,3,0,1-2-6,1550,1-2-6,640,1-2,530,1-2,410
“òè,2026/7/17,9,4,3,4733,Ôˆä–r,finish,3,61,6.82,3,0.10,1.56.6,“¦‚°,1800,°,¼,3,0,1-2-6,1550,1-2-6,640,1-2,530,1-2,410
“òè,2026/7/17,9,5,4,5148,¼–{—å,finish,42,53,6.90,4,0.20,1.57.2,“¦‚°,1800,°,¼,3,0,1-2-6,1550,1-2-6,640,1-2,530,1-2,410
“òè,2026/7/17,9,6,5,4414,‘åàV^Ø,finish,63,38,6.88,5,0.21,1.59.7,“¦‚°,1800,°,¼,3,0,1-2-6,1550,1-2-6,640,1-2,530,1-2,410
“òè,2026/7/17,10,1,1,4546,•l“cˆŸ—¹,finish,40,45,6.80,1,0.15,1.50.2,“¦‚°,1800,°,“ì,3,0,1-3-6,430,1-3-6,220,1-3,180,1-3,160
“òè,2026/7/17,10,2,3,4530,¬–ì¶“Þ,finish,38,24,6.83,2,0.14,1.51.6,“¦‚°,1800,°,“ì,3,0,1-3-6,430,1-3-6,220,1-3,180,1-3,160
“òè,2026/7/17,10,3,6,4642,¼”ö‰ÄŠC,finish,2,25,6.83,5,0.19,1.53.6,“¦‚°,1800,°,“ì,3,0,1-3-6,430,1-3-6,220,1-3,180,1-3,160
“òè,2026/7/17,10,4,5,4243,¼‘º•à,finish,45,57,6.86,4,0.25,1.55.6,“¦‚°,1800,°,“ì,3,0,1-3-6,430,1-3-6,220,1-3,180,1-3,160
“òè,2026/7/17,10,5,4,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.85,3,0.21,1.56.8,“¦‚°,1800,°,“ì,3,0,1-3-6,430,1-3-6,220,1-3,180,1-3,160
“òè,2026/7/17,10,,2,4123,×ì—TŽq,K1,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/17,11,1,1,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.79,1,0.21,1.50.5,“¦‚°,1800,°,“ì¼,3,0,1-4-2,2080,1-2-4,380,1-4,910,1-4,860
“òè,2026/7/17,11,2,4,4804,‚“c‚Ð‚©‚é,finish,35,65,6.80,4,0.19,1.51.3,“¦‚°,1800,°,“ì¼,3,0,1-4-2,2080,1-2-4,380,1-4,910,1-4,860
“òè,2026/7/17,11,3,2,4456,Š™‘q—Á,finish,12,22,6.85,2,0.19,1.53.2,“¦‚°,1800,°,“ì¼,3,0,1-4-2,2080,1-2-4,380,1-4,910,1-4,860
“òè,2026/7/17,11,4,6,5078,ŽRì”g‰³,finish,44,13,6.83,6,0.21,1.53.6,“¦‚°,1800,°,“ì¼,3,0,1-4-2,2080,1-2-4,380,1-4,910,1-4,860
“òè,2026/7/17,11,5,5,4117,œA’†’qŽÑˆß,finish,19,40,6.87,5,0.23,1.54.6,“¦‚°,1800,°,“ì¼,3,0,1-4-2,2080,1-2-4,380,1-4,910,1-4,860
“òè,2026/7/17,11,6,3,4208,ŽO‰Y‰i—,finish,20,15,6.86,3,0.18,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-4-2,2080,1-2-4,380,1-4,910,1-4,860
“òè,2026/7/17,12,1,1,3845,’†’J•üŽq,finish,4,34,6.82,1,0.21,1.50.5,“¦‚°,1800,°,“ì¼,4,0,1-2-3,580,1-2-3,210,1-2,300,1-2,240
“òè,2026/7/17,12,2,2,4347,‹›’JD,finish,18,20,6.82,2,0.18,1.51.3,“¦‚°,1800,°,“ì¼,4,0,1-2-3,580,1-2-3,210,1-2,300,1-2,240
“òè,2026/7/17,12,3,3,4590,“nç³—D”ü,finish,49,30,6.86,3,0.16,1.52.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,580,1-2-3,210,1-2,300,1-2,240
“òè,2026/7/17,12,4,4,5250,“ˆ“c—L—¢,finish,46,68,6.86,4,0.12,1.53.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,580,1-2-3,210,1-2,300,1-2,240
“òè,2026/7/17,12,5,6,3435,Ž›“cçŒb,finish,33,26,6.86,6,0.15,1.54.9,“¦‚°,1800,°,“ì¼,4,0,1-2-3,580,1-2-3,210,1-2,300,1-2,240
“òè,2026/7/17,12,6,5,5241,–å“cžx,finish,34,75,6.82,5,0.16,1.56.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,580,1-2-3,210,1-2,300,1-2,240
Z”V],2026/7/17,1,1,6,5067,ŽR“c^¹,finish,65,17,6.96,6,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-2-3,50530,2-3-6,1710,6-2,15110,2-6,2560
Z”V],2026/7/17,1,2,2,4306,”È–örŒá,finish,17,12,6.90,2,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-2-3,50530,2-3-6,1710,6-2,15110,2-6,2560
Z”V],2026/7/17,1,3,3,3550,“s’z³Ž¡,finish,50,36,6.93,3,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-2-3,50530,2-3-6,1710,6-2,15110,2-6,2560
Z”V],2026/7/17,1,4,1,5105,•x“cš¶,finish,14,14,6.95,1,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-2-3,50530,2-3-6,1710,6-2,15110,2-6,2560
Z”V],2026/7/17,1,5,4,3442,‹{•‰pŽi,finish,28,33,6.96,4,0.06,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-2-3,50530,2-3-6,1710,6-2,15110,2-6,2560
Z”V],2026/7/17,1,6,5,5420,‹gŒ´‰õ¾,finish,72,20,6.96,5,0.06,1.58.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-2-3,50530,2-3-6,1710,6-2,15110,2-6,2560
Z”V],2026/7/17,2,1,1,3478,“ˆ“c‹MŽx,finish,22,87,6.98,1,0.15,1.51.2,“¦‚°,1800,°,“ì,1,1,1-3-4,890,1-3-4,370,1-3,540,1-3,220
Z”V],2026/7/17,2,2,3,4295,¬â®Æ,finish,25,63,6.90,3,0.17,1.52.5,“¦‚°,1800,°,“ì,1,1,1-3-4,890,1-3-4,370,1-3,540,1-3,220
Z”V],2026/7/17,2,3,4,4417,•ž•”„,finish,76,86,6.89,4,0.17,1.54.3,“¦‚°,1800,°,“ì,1,1,1-3-4,890,1-3-4,370,1-3,540,1-3,220
Z”V],2026/7/17,2,4,2,3741,¼”öŠî¬,finish,81,62,7.03,2,0.18,1.55.4,“¦‚°,1800,°,“ì,1,1,1-3-4,890,1-3-4,370,1-3,540,1-3,220
Z”V],2026/7/17,2,5,5,4470,•½“cŒ’”V—C,finish,57,32,6.99,5,0.13,1.56.4,“¦‚°,1800,°,“ì,1,1,1-3-4,890,1-3-4,370,1-3,540,1-3,220
Z”V],2026/7/17,2,6,6,5470,âŒû—È@,finish,53,54,6.94,6,0.24,1.58.6,“¦‚°,1800,°,“ì,1,1,1-3-4,890,1-3-4,370,1-3,540,1-3,220
Z”V],2026/7/17,3,1,1,4896,‰Ô–{„,finish,35,11,6.97,1,0.27,1.52.8,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,6410,1-2-6,1550,1-2,1610,1-2,780
Z”V],2026/7/17,3,2,2,3826,‘º“cCŽŸ,finish,31,75,6.97,2,0.19,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,6410,1-2-6,1550,1-2,1610,1-2,780
Z”V],2026/7/17,3,3,6,4173,‰ª’JŒ’Œá,finish,52,89,6.93,6,0.17,1.54.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,6410,1-2-6,1550,1-2,1610,1-2,780
Z”V],2026/7/17,3,4,4,5262,—é–ØÍŽi,finish,54,66,6.95,4,0.22,1.54.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,6410,1-2-6,1550,1-2,1610,1-2,780
Z”V],2026/7/17,3,5,3,4002,ŒÃŒ‹G,finish,37,18,6.94,3,0.23,1.56.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,6410,1-2-6,1550,1-2,1610,1-2,780
Z”V],2026/7/17,3,6,5,5396,‹ß“¡—ˆŠó,finish,30,83,6.92,5,0.18,1.57.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,6410,1-2-6,1550,1-2,1610,1-2,780
Z”V],2026/7/17,4,1,3,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.93,3,0.12,1.51.9,·‚µ,1800,°,“ì“Œ,1,1,3-2-1,2820,1-2-3,300,3-2,710,2-3,510
Z”V],2026/7/17,4,2,2,3873,•Ê•{¹Ž÷,finish,51,60,6.96,2,0.14,1.52.9,·‚µ,1800,°,“ì“Œ,1,1,3-2-1,2820,1-2-3,300,3-2,710,2-3,510
Z”V],2026/7/17,4,3,1,5379,œA•”‘å–¾,finish,36,23,6.86,1,0.15,1.54.2,·‚µ,1800,°,“ì“Œ,1,1,3-2-1,2820,1-2-3,300,3-2,710,2-3,510
Z”V],2026/7/17,4,4,4,3680,X—Ñ‘¾,finish,26,65,6.96,4,0.13,1.55.0,·‚µ,1800,°,“ì“Œ,1,1,3-2-1,2820,1-2-3,300,3-2,710,2-3,510
Z”V],2026/7/17,4,5,5,4906,—é–Ø‰ëŠó,finish,13,13,6.85,5,0.11,1.56.0,·‚µ,1800,°,“ì“Œ,1,1,3-2-1,2820,1-2-3,300,3-2,710,2-3,510
Z”V],2026/7/17,4,6,6,5383,’†‘º•–,finish,18,72,6.94,6,0.12,1.58.6,·‚µ,1800,°,“ì“Œ,1,1,3-2-1,2820,1-2-3,300,3-2,710,2-3,510
Z”V],2026/7/17,5,1,1,4834,•l–{—TŒÈ,finish,62,56,6.94,1,0.19,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,5970,1-4-6,2200,1-6,210,1-6,240
Z”V],2026/7/17,5,2,6,4074,–ö‘òˆê,finish,20,30,6.93,6,0.17,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,5970,1-4-6,2200,1-6,210,1-6,240
Z”V],2026/7/17,5,3,4,5420,‹gŒ´‰õ¾,finish,72,20,6.98,4,0.17,1.55.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,5970,1-4-6,2200,1-6,210,1-6,240
Z”V],2026/7/17,5,4,2,2538,‚‹´“ñ˜N,finish,32,69,6.95,2,0.26,1.56.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,5970,1-4-6,2200,1-6,210,1-6,240
Z”V],2026/7/17,5,5,3,5022,ˆÉ“¡®‘¿,finish,63,16,6.91,3,0.23,1.59.0,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,5970,1-4-6,2200,1-6,210,1-6,240
Z”V],2026/7/17,5,6,5,3340,’r“c—‹‘¾,finish,29,53,6.97,5,0.15,1.59.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,5970,1-4-6,2200,1-6,210,1-6,240
Z”V],2026/7/17,6,1,2,3997,–k‘ºªŽk,finish,78,26,6.92,2,0.11,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-5,6640,1-2-5,2170,2-1,620,1-2,220
Z”V],2026/7/17,6,2,1,4669,ˆäã–Î,finish,21,77,6.94,1,0.14,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-5,6640,1-2-5,2170,2-1,620,1-2,220
Z”V],2026/7/17,6,3,5,3617,’|“cLŽ÷,finish,12,68,6.94,5,0.12,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-5,6640,1-2-5,2170,2-1,620,1-2,220
Z”V],2026/7/17,6,4,4,5067,ŽR“c^¹,finish,65,17,6.99,4,0.11,1.56.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-5,6640,1-2-5,2170,2-1,620,1-2,220
Z”V],2026/7/17,6,5,3,4228,‹g“cT“ñ˜Y,finish,74,76,6.97,3,0.21,1.58.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-5,6640,1-2-5,2170,2-1,620,1-2,220
Z”V],2026/7/17,6,6,6,5470,âŒû—È@,finish,53,54,6.95,6,0.13,1.59.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-5,6640,1-2-5,2170,2-1,620,1-2,220
Z”V],2026/7/17,7,1,3,4718,–kì‘¾ˆê,finish,38,15,6.93,3,0.22,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-4,6880,1-3-4,830,3-1,2990,1-3,700
Z”V],2026/7/17,7,2,1,4619,•š“c—T—²,finish,77,73,6.84,1,0.29,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-4,6880,1-3-4,830,3-1,2990,1-3,700
Z”V],2026/7/17,7,3,4,5134,‘åŒ´Ë¹,finish,79,31,6.92,4,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-4,6880,1-3-4,830,3-1,2990,1-3,700
Z”V],2026/7/17,7,4,6,4417,•ž•”„,finish,76,86,6.92,6,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-4,6880,1-3-4,830,3-1,2990,1-3,700
Z”V],2026/7/17,7,5,2,4739,’†‘ºW•ü,finish,60,24,6.96,2,0.23,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-4,6880,1-3-4,830,3-1,2990,1-3,700
Z”V],2026/7/17,7,6,5,5262,—é–ØÍŽi,finish,54,66,6.92,5,0.21,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-4,6880,1-3-4,830,3-1,2990,1-3,700
Z”V],2026/7/17,8,1,4,4155,’·–ì‘sŽu˜Y,finish,33,28,6.94,4,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-3-6,8590,3-4-6,2780,4-3,1830,3-4,490
Z”V],2026/7/17,8,2,3,4677,•Ð‹´K‹M,finish,56,79,6.92,3,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-3-6,8590,3-4-6,2780,4-3,1830,3-4,490
Z”V],2026/7/17,8,3,6,5338,ŒŽ‘å‹P,finish,16,37,6.91,6,0.03,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-3-6,8590,3-4-6,2780,4-3,1830,3-4,490
Z”V],2026/7/17,8,4,1,4057,¼ˆäŒ«Ž¡,finish,27,74,6.89,1,0.12,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-3-6,8590,3-4-6,2780,4-3,1830,3-4,490
Z”V],2026/7/17,8,5,5,5383,’†‘º•–,finish,18,72,6.88,5,0.05,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-3-6,8590,3-4-6,2780,4-3,1830,3-4,490
Z”V],2026/7/17,8,6,2,3550,“s’z³Ž¡,finish,50,36,6.91,2,0.05,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-3-6,8590,3-4-6,2780,4-3,1830,3-4,490
Z”V],2026/7/17,9,1,4,4074,–ö‘òˆê,finish,20,30,6.96,4,0.16,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-1,2440,1-4-6,380,4-6,1070,4-6,1050
Z”V],2026/7/17,9,2,6,3826,‘º“cCŽŸ,finish,31,75,6.98,6,0.21,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-1,2440,1-4-6,380,4-6,1070,4-6,1050
Z”V],2026/7/17,9,3,1,3885,‹v“c•,finish,82,58,6.95,1,0.29,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-1,2440,1-4-6,380,4-6,1070,4-6,1050
