‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/2,3,1,2,5222,’Ã“c—¤ãÄ,finish,55,38,6.66,2,0.17,1.49.6,·‚µ,1800,°,“Œ,3,3,2-4-1,1760,1-2-4,150,2-4,1370,2-4,760
‹{“‡,2026/5/2,3,2,4,4682,‘åã‘ìl,finish,56,21,6.65,4,0.14,1.50.8,·‚µ,1800,°,“Œ,3,3,2-4-1,1760,1-2-4,150,2-4,1370,2-4,760
‹{“‡,2026/5/2,3,3,1,4991,@sŽ¡Æ,finish,20,61,6.76,1,0.14,1.51.7,·‚µ,1800,°,“Œ,3,3,2-4-1,1760,1-2-4,150,2-4,1370,2-4,760
‹{“‡,2026/5/2,3,4,3,4563,âV“¡^”V,finish,18,22,6.77,3,0.11,1.53.1,·‚µ,1800,°,“Œ,3,3,2-4-1,1760,1-2-4,150,2-4,1370,2-4,760
‹{“‡,2026/5/2,3,5,5,5343,¬—Ñ—ç‰›,finish,63,66,6.71,5,0.11,1.53.3,·‚µ,1800,°,“Œ,3,3,2-4-1,1760,1-2-4,150,2-4,1370,2-4,760
‹{“‡,2026/5/2,3,6,6,5431,“¾ŽR‘å‹P,finish,65,59,6.60,6,0.05,1.56.1,·‚µ,1800,°,“Œ,3,3,2-4-1,1760,1-2-4,150,2-4,1370,2-4,760
‹{“‡,2026/5/2,4,1,3,4434,“c’†’C•F,finish,53,80,6.74,3,0.19,1.49.4,·‚µ,1800,°,“Œ,2,2,3-2-6,7780,2-3-6,2450,3-2,940,2-3,280
‹{“‡,2026/5/2,4,2,2,4886,“üŠCŠ],finish,16,29,6.67,2,0.20,1.51.1,·‚µ,1800,°,“Œ,2,2,3-2-6,7780,2-3-6,2450,3-2,940,2-3,280
‹{“‡,2026/5/2,4,3,6,5181,X’qÆ,finish,34,57,6.74,6,0.24,1.51.8,·‚µ,1800,°,“Œ,2,2,3-2-6,7780,2-3-6,2450,3-2,940,2-3,280
‹{“‡,2026/5/2,4,4,4,4835,‹´–{–¾,finish,72,77,6.72,4,0.23,1.52.2,·‚µ,1800,°,“Œ,2,2,3-2-6,7780,2-3-6,2450,3-2,940,2-3,280
‹{“‡,2026/5/2,4,5,5,4302,¼–ìãÄ‘¾,finish,57,50,6.71,5,0.23,1.54.1,·‚µ,1800,°,“Œ,2,2,3-2-6,7780,2-3-6,2450,3-2,940,2-3,280
‹{“‡,2026/5/2,4,6,1,4708,”¼“c®–ç,finish,68,20,6.82,1,0.18,1.56.3,·‚µ,1800,°,“Œ,2,2,3-2-6,7780,2-3-6,2450,3-2,940,2-3,280
‹{“‡,2026/5/2,5,1,2,3930,ŠÝ–{—²,finish,19,67,6.69,2,0.19,1.54.8,”²‚«,1800,°,“ì¼,3,3,2-3-5,38550,2-3-5,5540,2-3,10670,2-3,2600
‹{“‡,2026/5/2,5,2,3,4416,ŽO‘îŒ’‘¾,finish,38,25,6.64,3,0.18,1.57.4,”²‚«,1800,°,“ì¼,3,3,2-3-5,38550,2-3-5,5540,2-3,10670,2-3,2600
‹{“‡,2026/5/2,5,3,5,3054,–kìK“T,finish,51,56,6.70,5,0.26,2.00.1,”²‚«,1800,°,“ì¼,3,3,2-3-5,38550,2-3-5,5540,2-3,10670,2-3,2600
‹{“‡,2026/5/2,5,4,1,4798,•læ^”Í,finish,54,58,6.70,1,0.16,2.03.2,”²‚«,1800,°,“ì¼,3,3,2-3-5,38550,2-3-5,5540,2-3,10670,2-3,2600
‹{“‡,2026/5/2,5,5,6,4423,âŒû‹M•F,finish,60,18,6.66,6,0.29,2.08.4,”²‚«,1800,°,“ì¼,3,3,2-3-5,38550,2-3-5,5540,2-3,10670,2-3,2600
‹{“‡,2026/5/2,5,,4,4600,ˆä“à«‘¾˜Y,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/2,6,1,1,4872,ŽR‰º—¬S,finish,15,76,6.70,1,0.01,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,170,1-2,650,1-2,250
‹{“‡,2026/5/2,6,2,2,4292,–ƒ¶T‰î,finish,25,17,6.68,2,0.05,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,170,1-2,650,1-2,250
‹{“‡,2026/5/2,6,3,5,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.69,5,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,170,1-2,650,1-2,250
‹{“‡,2026/5/2,6,4,3,4429,–L“c‘×—m,finish,77,15,6.70,3,0.08,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,170,1-2,650,1-2,250
‹{“‡,2026/5/2,6,5,4,4683,Œüˆä“c’¼–í,finish,32,51,6.68,4,0.10,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,170,1-2,650,1-2,250
‹{“‡,2026/5/2,6,6,6,5372,ã‰ªI‘¿,finish,58,64,6.70,6,0.21,1.58.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,170,1-2,650,1-2,250
‹{“‡,2026/5/2,7,1,4,3212,‹T–{—EŽ÷,finish,59,16,6.67,4,0.05,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-1,16420,1-4-6,740,4-6,9540,4-6,6760
‹{“‡,2026/5/2,7,2,6,4374,‰i“c‹`h,finish,79,32,6.63,5,0.09,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-1,16420,1-4-6,740,4-6,9540,4-6,6760
‹{“‡,2026/5/2,7,3,1,3737,ã•½^“ñ,finish,67,37,6.71,1,0.11,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-1,16420,1-4-6,740,4-6,9540,4-6,6760
‹{“‡,2026/5/2,7,4,2,3430,Šp•lC,finish,21,24,6.61,2,0.09,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-1,16420,1-4-6,740,4-6,9540,4-6,6760
‹{“‡,2026/5/2,7,5,3,5243,ŽO”n’Žj,finish,73,73,6.71,3,0.16,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-1,16420,1-4-6,740,4-6,9540,4-6,6760
‹{“‡,2026/5/2,7,6,5,5401,’JŠC‰Äl,finish,27,72,6.63,6,0.18,1.58.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-1,16420,1-4-6,740,4-6,9540,4-6,6760
‹{“‡,2026/5/2,8,1,4,4205,ŽRŒû„,finish,37,35,6.62,4,0.16,1.48.6,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-1-2,2690,1-2-4,490,4-1,790,1-4,540
‹{“‡,2026/5/2,8,2,1,3411,’rã—²s,finish,36,12,6.67,1,0.08,1.50.2,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-1-2,2690,1-2-4,490,4-1,790,1-4,540
‹{“‡,2026/5/2,8,3,2,5154,‘º¼‰h‘¾,finish,39,62,6.65,2,0.18,1.52.5,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-1-2,2690,1-2-4,490,4-1,790,1-4,540
‹{“‡,2026/5/2,8,4,5,5222,’Ã“c—¤ãÄ,finish,55,38,6.62,5,0.17,1.53.0,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-1-2,2690,1-2-4,490,4-1,790,1-4,540
‹{“‡,2026/5/2,8,5,3,4410,ˆäã‘å•ã,finish,66,53,6.72,3,0.14,1.54.6,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-1-2,2690,1-2-4,490,4-1,790,1-4,540
‹{“‡,2026/5/2,8,6,6,5363,ŽR–{ŠM—§,finish,78,68,6.68,6,0.28,1.57.7,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-1-2,2690,1-2-4,490,4-1,790,1-4,540
‹{“‡,2026/5/2,9,1,3,3920,³–Ø¹Œ«,finish,82,14,6.65,3,0.11,1.56.5,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-6,5980,3-4-6,1740,3-4,970,3-4,420
‹{“‡,2026/5/2,9,2,4,3719,’Ò‰h‘ ,finish,30,19,6.59,4,0.12,1.58.8,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-6,5980,3-4-6,1740,3-4,970,3-4,420
‹{“‡,2026/5/2,9,3,6,3797,Šâˆä”É,finish,52,79,6.73,5,0.18,2.01.3,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-6,5980,3-4-6,1740,3-4,970,3-4,420
‹{“‡,2026/5/2,9,4,1,4811,Œüˆä“c—C‹I,finish,24,36,6.71,1,0.09,2.04.2,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-6,5980,3-4-6,1740,3-4,970,3-4,420
‹{“‡,2026/5/2,9,5,5,5431,“¾ŽR‘å‹P,finish,65,59,6.63,6,0.13,2.07.6,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-6,5980,3-4-6,1740,3-4,970,3-4,420
‹{“‡,2026/5/2,9,,2,5181,X’qÆ,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/2,10,1,1,4771,‰ºŽ›G˜a,finish,17,23,6.70,1,0.18,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2190,1-3-4,1470,1-3,510,1-3,440
‹{“‡,2026/5/2,10,2,3,3615,‰¡“c–Î,finish,61,27,6.70,3,0.17,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2190,1-3-4,1470,1-3,510,1-3,440
‹{“‡,2026/5/2,10,3,4,4564,ŽR–{ŒiŽm˜Y,finish,81,34,6.74,4,0.17,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2190,1-3-4,1470,1-3,510,1-3,440
‹{“‡,2026/5/2,10,4,2,4600,ˆä“à«‘¾˜Y,finish,62,75,6.73,2,0.23,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2190,1-3-4,1470,1-3,510,1-3,440
‹{“‡,2026/5/2,10,5,5,4434,“c’†’C•F,finish,53,80,6.72,5,0.17,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2190,1-3-4,1470,1-3,510,1-3,440
‹{“‡,2026/5/2,10,6,6,4563,âV“¡^”V,finish,18,22,6.74,6,0.21,1.56.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2190,1-3-4,1470,1-3,510,1-3,440
‹{“‡,2026/5/2,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.65,1,0.16,1.48.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,5320,1-3-5,2470,1-5,750,1-5,1040
‹{“‡,2026/5/2,11,2,5,4416,ŽO‘îŒ’‘¾,finish,38,25,6.73,5,0.18,1.50.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,5320,1-3-5,2470,1-5,750,1-5,1040
‹{“‡,2026/5/2,11,3,3,4163,ŽRè—TŽi,finish,70,39,6.68,3,0.20,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,5320,1-3-5,2470,1-5,750,1-5,1040
‹{“‡,2026/5/2,11,4,4,4991,@sŽ¡Æ,finish,20,61,6.72,4,0.22,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,5320,1-3-5,2470,1-5,750,1-5,1040
‹{“‡,2026/5/2,11,5,6,4886,“üŠCŠ],finish,16,29,6.67,6,0.18,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,5320,1-3-5,2470,1-5,750,1-5,1040
‹{“‡,2026/5/2,11,6,2,4471,V“c‘×Í,finish,11,71,6.69,2,0.19,1.55.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,5320,1-3-5,2470,1-5,750,1-5,1040
‹{“‡,2026/5/2,12,1,1,4682,‘åã‘ìl,finish,56,21,6.69,1,0.16,1.47.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1100,1-3-4,600,1-3,460,1-3,410
‹{“‡,2026/5/2,12,2,3,4798,•læ^”Í,finish,54,58,6.76,3,0.17,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1100,1-3-4,600,1-3,460,1-3,410
‹{“‡,2026/5/2,12,3,4,3737,ã•½^“ñ,finish,67,37,6.76,4,0.28,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1100,1-3-4,600,1-3,460,1-3,410
‹{“‡,2026/5/2,12,4,2,4302,¼–ìãÄ‘¾,finish,57,50,6.72,2,0.15,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1100,1-3-4,600,1-3,460,1-3,410
‹{“‡,2026/5/2,12,5,6,4292,–ƒ¶T‰î,finish,25,17,6.73,6,0.24,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1100,1-3-4,600,1-3,460,1-3,410
‹{“‡,2026/5/2,12,6,5,3436,”–ìK“ñ,finish,23,63,6.74,5,0.24,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1100,1-3-4,600,1-3,460,1-3,410
Ž™“‡,2026/5/2,1,1,4,5356,’·’Jì’g,finish,16,18,6.83,4,0.11,1.47.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,3010,4-5-6,1180,4-5,980,4-5,520
Ž™“‡,2026/5/2,1,2,5,3685,rˆä‹P”N,finish,26,15,6.90,5,0.13,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,3010,4-5-6,1180,4-5,980,4-5,520
Ž™“‡,2026/5/2,1,3,6,4672,Žç‰®‘å’n,finish,23,45,6.94,6,0.19,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,3010,4-5-6,1180,4-5,980,4-5,520
Ž™“‡,2026/5/2,1,4,2,3982,•Ÿ“c—,finish,67,19,6.86,2,0.33,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,3010,4-5-6,1180,4-5,980,4-5,520
Ž™“‡,2026/5/2,1,5,3,4693,¼‰º—_Žm,finish,44,42,6.78,3,0.31,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,3010,4-5-6,1180,4-5,980,4-5,520
Ž™“‡,2026/5/2,1,6,1,3357,•Ÿ“‡—zŽq,finish,15,55,6.89,1,0.28,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-5-6,3010,4-5-6,1180,4-5,980,4-5,520
Ž™“‡,2026/5/2,2,1,5,4537,“nç³˜a«,finish,43,38,6.90,4,0.15,1.47.5,‚Ü‚­‚è,1800,°,“ì,4,3,5-4-1,2300,1-4-5,400,5-4,540,4-5,400
Ž™“‡,2026/5/2,2,2,4,5134,‘åŒ´Ë¹,finish,18,24,6.81,5,0.15,1.50.1,‚Ü‚­‚è,1800,°,“ì,4,3,5-4-1,2300,1-4-5,400,5-4,540,4-5,400
Ž™“‡,2026/5/2,2,3,1,5317,’·”ö–G‰Á,finish,39,22,6.88,1,0.20,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,3,5-4-1,2300,1-4-5,400,5-4,540,4-5,400
Ž™“‡,2026/5/2,2,4,2,4054,•Ÿ“ˆ’q”V,finish,60,12,6.81,2,0.21,1.54.3,‚Ü‚­‚è,1800,°,“ì,4,3,5-4-1,2300,1-4-5,400,5-4,540,4-5,400
Ž™“‡,2026/5/2,2,5,6,5374,–ØŽR‘å¹,finish,33,23,6.84,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,3,5-4-1,2300,1-4-5,400,5-4,540,4-5,400
Ž™“‡,2026/5/2,2,6,3,3933,ŽR’n³Ž÷,finish,49,33,6.94,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì,4,3,5-4-1,2300,1-4-5,400,5-4,540,4-5,400
Ž™“‡,2026/5/2,3,1,3,4089,–…”ö’‰K,finish,35,43,6.68,3,0.05,1.48.9,·‚µ,1800,°,“ì“Œ,3,3,3-6-5,4460,3-5-6,1420,3-6,1000,3-6,390
Ž™“‡,2026/5/2,3,2,6,3822,•½”ö’“T,finish,69,73,6.78,6,0.08,1.50.7,·‚µ,1800,°,“ì“Œ,3,3,3-6-5,4460,3-5-6,1420,3-6,1000,3-6,390
Ž™“‡,2026/5/2,3,3,5,4474,“n•Ó’,finish,36,32,6.84,5,0.05,1.51.4,·‚µ,1800,°,“ì“Œ,3,3,3-6-5,4460,3-5-6,1420,3-6,1000,3-6,390
Ž™“‡,2026/5/2,3,4,1,4574,“ŒŽ÷,finish,66,29,6.80,1,0.14,1.52.7,·‚µ,1800,°,“ì“Œ,3,3,3-6-5,4460,3-5-6,1420,3-6,1000,3-6,390
Ž™“‡,2026/5/2,3,5,2,5206,”~Œ´Ë•½,finish,57,52,6.78,2,0.07,. .,·‚µ,1800,°,“ì“Œ,3,3,3-6-5,4460,3-5-6,1420,3-6,1000,3-6,390
Ž™“‡,2026/5/2,3,6,4,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.70,4,0.05,. .,·‚µ,1800,°,“ì“Œ,3,3,3-6-5,4460,3-5-6,1420,3-6,1000,3-6,390
Ž™“‡,2026/5/2,4,1,1,5170,²“¡‘¾—º,finish,56,59,6.78,1,0.15,1.49.9,“¦‚°,1800,°,“ì,6,5,1-3-6,18700,1-3-6,5730,1-3,1020,1-3,820
Ž™“‡,2026/5/2,4,2,3,5037,“c“ªŒÕe,finish,54,62,6.76,3,0.16,1.51.4,“¦‚°,1800,°,“ì,6,5,1-3-6,18700,1-3-6,5730,1-3,1020,1-3,820
Ž™“‡,2026/5/2,4,3,6,4204,ŽÄ“c‘å•ã,finish,22,60,6.74,6,0.12,1.52.6,“¦‚°,1800,°,“ì,6,5,1-3-6,18700,1-3-6,5730,1-3,1020,1-3,820
Ž™“‡,2026/5/2,4,4,2,4441,––‰i—RŠy,finish,47,57,6.76,2,0.09,1.52.9,“¦‚°,1800,°,“ì,6,5,1-3-6,18700,1-3-6,5730,1-3,1020,1-3,820
Ž™“‡,2026/5/2,4,5,5,4166,‹g“cŠg˜Y,finish,17,27,6.84,5,0.12,. .,“¦‚°,1800,°,“ì,6,5,1-3-6,18700,1-3-6,5730,1-3,1020,1-3,820
Ž™“‡,2026/5/2,4,6,4,4964,“y‰®“ì,finish,63,50,6.79,4,0.14,. .,“¦‚°,1800,°,“ì,6,5,1-3-6,18700,1-3-6,5730,1-3,1020,1-3,820
Ž™“‡,2026/5/2,5,1,1,4172,X’èWŽj,finish,62,71,6.79,1,0.03,1.49.7,“¦‚°,1800,°,“ì,5,5,1-5-6,10550,1-5-6,3480,1-5,4990,1-5,2260
Ž™“‡,2026/5/2,5,2,5,4864,¬ì“ú‹I‘¾,finish,25,72,6.84,5,0.08,1.50.9,“¦‚°,1800,°,“ì,5,5,1-5-6,10550,1-5-6,3480,1-5,4990,1-5,2260
Ž™“‡,2026/5/2,5,3,6,4584,‘º‰ªŒ«l,finish,13,65,6.77,6,0.09,1.51.4,“¦‚°,1800,°,“ì,5,5,1-5-6,10550,1-5-6,3480,1-5,4990,1-5,2260
Ž™“‡,2026/5/2,5,4,4,3908,d¬ˆêl,finish,45,13,6.73,4,0.11,1.52.3,“¦‚°,1800,°,“ì,5,5,1-5-6,10550,1-5-6,3480,1-5,4990,1-5,2260
Ž™“‡,2026/5/2,5,5,2,4097,ŠÑ’n’J’¼l,finish,30,14,6.84,2,0.18,. .,“¦‚°,1800,°,“ì,5,5,1-5-6,10550,1-5-6,3480,1-5,4990,1-5,2260
Ž™“‡,2026/5/2,5,6,3,4065,‹à“cKŽq,finish,24,34,6.85,3,0.17,. .,“¦‚°,1800,°,“ì,5,5,1-5-6,10550,1-5-6,3480,1-5,4990,1-5,2260
Ž™“‡,2026/5/2,6,1,1,4214,—Ñ—S‰î,finish,55,49,6.71,1,0.01,1.48.3,“¦‚°,1800,°,“ì,2,3,1-2-3,1660,1-2-3,370,1-2,730,1-2,690
Ž™“‡,2026/5/2,6,2,2,4277,‹à“c‘å•ã,finish,19,20,6.67,2,0.08,1.50.4,“¦‚°,1800,°,“ì,2,3,1-2-3,1660,1-2-3,370,1-2,730,1-2,690
Ž™“‡,2026/5/2,6,3,3,5217,“¡Œ´•É¶,finish,29,31,6.72,3,0.06,1.51.7,“¦‚°,1800,°,“ì,2,3,1-2-3,1660,1-2-3,370,1-2,730,1-2,690
Ž™“‡,2026/5/2,6,4,4,4693,¼‰º—_Žm,finish,44,42,6.68,4,0.10,1.51.8,“¦‚°,1800,°,“ì,2,3,1-2-3,1660,1-2-3,370,1-2,730,1-2,690
Ž™“‡,2026/5/2,6,5,5,5111,ŽO‘ºŠxl,finish,31,30,6.79,5,0.05,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,1660,1-2-3,370,1-2,730,1-2,690
Ž™“‡,2026/5/2,6,6,6,4370,ŽRŒû’B–ç,finish,53,26,6.83,6,0.11,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,1660,1-2-3,370,1-2,730,1-2,690
Ž™“‡,2026/5/2,7,1,2,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.71,2,0.14,1.48.4,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2100,2-4-5,1160,2-4,410,2-4,330
Ž™“‡,2026/5/2,7,2,4,4635,•ôd—Í–ç,finish,50,64,6.75,4,0.10,1.50.1,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2100,2-4-5,1160,2-4,410,2-4,330
Ž™“‡,2026/5/2,7,3,5,3982,•Ÿ“c—,finish,67,19,6.72,5,0.14,1.51.4,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2100,2-4-5,1160,2-4,410,2-4,330
Ž™“‡,2026/5/2,7,4,3,3949,¡oW“ñ,finish,41,46,6.84,3,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2100,2-4-5,1160,2-4,410,2-4,330
Ž™“‡,2026/5/2,7,5,1,3933,ŽR’n³Ž÷,finish,49,33,6.83,1,0.24,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2100,2-4-5,1160,2-4,410,2-4,330
Ž™“‡,2026/5/2,7,6,6,3663,–ØŽR˜aK,finish,38,47,6.73,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,2100,2-4-5,1160,2-4,410,2-4,330
Ž™“‡,2026/5/2,8,1,1,3874,ŽR–{Š°‹v,finish,12,74,6.67,1,0.16,1.48.5,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,530,1-2-3,320,1-2,220,1-2,160
Ž™“‡,2026/5/2,8,2,2,4713,”’_—D,finish,61,58,6.75,2,0.11,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,530,1-2-3,320,1-2,220,1-2,160
Ž™“‡,2026/5/2,8,3,3,5356,’·’Jì’g,finish,16,18,6.78,3,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,530,1-2-3,320,1-2,220,1-2,160
Ž™“‡,2026/5/2,8,4,4,3746,‰ª£³l,finish,64,56,6.77,4,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,530,1-2-3,320,1-2,220,1-2,160
Ž™“‡,2026/5/2,8,5,6,4054,•Ÿ“ˆ’q”V,finish,60,12,6.73,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,530,1-2-3,320,1-2,220,1-2,160
Ž™“‡,2026/5/2,8,6,5,4574,“ŒŽ÷,finish,66,29,6.81,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-3,530,1-2-3,320,1-2,220,1-2,160
Ž™“‡,2026/5/2,9,1,1,4964,“y‰®“ì,finish,63,50,6.77,1,0.22,1.48.8,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,1240,1-2-4,500,1-4,360,1-4,310
Ž™“‡,2026/5/2,9,2,4,5189,“¡Œ´‘Ø,finish,59,54,6.72,4,0.16,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,1240,1-2-4,500,1-4,360,1-4,310
Ž™“‡,2026/5/2,9,3,2,4853,‘OŒ´Æ,finish,58,61,6.74,2,0.19,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,1240,1-2-4,500,1-4,360,1-4,310
Ž™“‡,2026/5/2,9,4,5,5317,’·”ö–G‰Á,finish,39,22,6.76,5,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,1240,1-2-4,500,1-4,360,1-4,310
Ž™“‡,2026/5/2,9,5,3,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.67,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,1240,1-2-4,500,1-4,360,1-4,310
Ž™“‡,2026/5/2,9,6,6,5373,z–K—æ“Þ,finish,20,44,6.70,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-4-2,1240,1-2-4,500,1-4,360,1-4,310
Ž™“‡,2026/5/2,10,1,5,4441,––‰i—RŠy,finish,47,57,6.73,4,0.21,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,5-1-3,7660,1-3-5,290,5-1,4070,1-5,630
Ž™“‡,2026/5/2,10,2,1,3300,ìè’qK,finish,34,68,6.77,1,0.30,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,5-1-3,7660,1-3-5,290,5-1,4070,1-5,630
Ž™“‡,2026/5/2,10,3,3,3908,d¬ˆêl,finish,45,13,6.80,5,0.19,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,5-1-3,7660,1-3-5,290,5-1,4070,1-5,630
Ž™“‡,2026/5/2,10,4,4,4672,Žç‰®‘å’n,finish,23,45,6.81,3,0.29,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,5-1-3,7660,1-3-5,290,5-1,4070,1-5,630
Ž™“‡,2026/5/2,10,5,2,4474,“n•Ó’,finish,36,32,6.72,2,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,5-1-3,7660,1-3-5,290,5-1,4070,1-5,630
Ž™“‡,2026/5/2,10,6,6,5134,‘åŒ´Ë¹,finish,18,24,6.70,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,5-1-3,7660,1-3-5,290,5-1,4070,1-5,630
Ž™“‡,2026/5/2,11,1,1,4537,“nç³˜a«,finish,43,38,6.74,1,0.07,1.48.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1710,1-2-3,680,1-3,360,1-3,260
Ž™“‡,2026/5/2,11,2,3,4172,X’èWŽj,finish,62,71,6.70,3,0.14,1.49.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1710,1-2-3,680,1-3,360,1-3,260
