‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/3/4,11,2,6,4523,’†‘º’C–ç,finish,35,5,6.69,5,0.20,1.50.2,“¦‚°,1-6-2,8830,1-2-6,2190,1-6,2660,1-6,3160
ŠÛ‹T,2026/3/4,11,3,2,4281,‘åàV‘å–²,finish,20,17,6.62,2,0.25,1.51.5,“¦‚°,1-6-2,8830,1-2-6,2190,1-6,2660,1-6,3160
ŠÛ‹T,2026/3/4,11,4,5,4624,‚“c–¾,finish,8,61,6.73,4,0.19,1.52.6,“¦‚°,1-6-2,8830,1-2-6,2190,1-6,2660,1-6,3160
ŠÛ‹T,2026/3/4,11,5,4,5143,í”ÕŠCS,finish,48,52,6.66,6,0.23,1.53.1,“¦‚°,1-6-2,8830,1-2-6,2190,1-6,2660,1-6,3160
ŠÛ‹T,2026/3/4,11,6,3,4099,‹g‰i‘¥—Y,finish,27,41,6.67,3,0.31,1.54.8,“¦‚°,1-6-2,8830,1-2-6,2190,1-6,2660,1-6,3160
ŠÛ‹T,2026/3/4,12,1,2,3715,‘q”ö‘å‰î,finish,36,24,6.65,2,0.19,1.48.5,‚Ü‚­‚è,2-3-6,41870,2-3-6,8540,2-3,5030,2-3,3310
ŠÛ‹T,2026/3/4,12,2,3,5145,“‡ìŠC‹P,finish,26,31,6.59,3,0.18,1.50.4,‚Ü‚­‚è,2-3-6,41870,2-3-6,8540,2-3,5030,2-3,3310
ŠÛ‹T,2026/3/4,12,3,6,4822,•S•ãÄ,finish,19,6,6.67,6,0.17,1.52.4,‚Ü‚­‚è,2-3-6,41870,2-3-6,8540,2-3,5030,2-3,3310
ŠÛ‹T,2026/3/4,12,4,4,4706,ŽO‰Y—mŽŸ˜N,finish,53,39,6.65,4,0.15,1.53.5,‚Ü‚­‚è,2-3-6,41870,2-3-6,8540,2-3,5030,2-3,3310
ŠÛ‹T,2026/3/4,12,5,1,5066,—é–ØF–¾,finish,13,53,6.63,1,0.47,1.55.1,‚Ü‚­‚è,2-3-6,41870,2-3-6,8540,2-3,5030,2-3,3310
ŠÛ‹T,2026/3/4,12,6,5,4560,¯ŽiŽ÷—ÇX,finish,49,12,6.74,5,0.14,1.56.7,‚Ü‚­‚è,2-3-6,41870,2-3-6,8540,2-3,5030,2-3,3310
“òè,2026/3/4,1,1,3,4236,¼‘º•q,finish,50,36,6.82,3,0.10,1.53.8,‚Ü‚­‚è,3-2-5,9760,2-3-5,2500,3-2,2170,2-3,1250
“òè,2026/3/4,1,2,2,4449,’†“ˆ’B–ç,finish,17,21,6.79,2,0.34,1.59.0,‚Ü‚­‚è,3-2-5,9760,2-3-5,2500,3-2,2170,2-3,1250
“òè,2026/3/4,1,3,5,5020,‹{‘º—EÆ,finish,40,37,6.83,6,0.16,2.03.3,‚Ü‚­‚è,3-2-5,9760,2-3-5,2500,3-2,2170,2-3,1250
“òè,2026/3/4,1,4,4,5041,r–q“â¹,finish,46,58,6.76,4,0.18,2.06.3,‚Ü‚­‚è,3-2-5,9760,2-3-5,2500,3-2,2170,2-3,1250
“òè,2026/3/4,1,5,6,4358,¼–{—f•½,finish,13,50,6.84,5,0.19,2.09.4,‚Ü‚­‚è,3-2-5,9760,2-3-5,2500,3-2,2170,2-3,1250
“òè,2026/3/4,1,,1,4498,‹{–{‰ÄŽ÷,S1,,,,,,,,,,,,,,,
“òè,2026/3/4,2,1,1,3156,‹àŽq—Çº,finish,34,44,6.82,1,0.19,1.49.3,“¦‚°,1-5-3,2400,1-3-5,340,1-5,1230,1-5,940
“òè,2026/3/4,2,2,5,4757,ŽR“c—S–ç,finish,25,42,6.85,5,0.25,1.50.3,“¦‚°,1-5-3,2400,1-3-5,340,1-5,1230,1-5,940
“òè,2026/3/4,2,3,3,4375,Æ‰®Œúm,finish,16,30,6.81,3,0.16,1.51.7,“¦‚°,1-5-3,2400,1-3-5,340,1-5,1230,1-5,940
“òè,2026/3/4,2,4,2,5130,ã–ì‘ñ”n,finish,53,19,6.79,2,0.20,1.52.1,“¦‚°,1-5-3,2400,1-3-5,340,1-5,1230,1-5,940
“òè,2026/3/4,2,5,4,4892,ŽÄ“c’¼Æ,finish,52,48,6.80,4,0.28,1.54.1,“¦‚°,1-5-3,2400,1-3-5,340,1-5,1230,1-5,940
“òè,2026/3/4,2,6,6,5349,‹{è‘t–,finish,24,43,6.83,6,0.25,1.59.3,“¦‚°,1-5-3,2400,1-3-5,340,1-5,1230,1-5,940
“òè,2026/3/4,3,1,6,4786,²“¡”Ž—º,finish,27,22,6.72,6,0.08,1.48.7,‚Ü‚­‚è·‚µ,6-4-1,9050,1-4-6,810,6-4,1870,4-6,710
“òè,2026/3/4,3,2,4,4593,¬â@Ži,finish,1,53,6.81,4,0.14,1.49.5,‚Ü‚­‚è·‚µ,6-4-1,9050,1-4-6,810,6-4,1870,4-6,710
“òè,2026/3/4,3,3,1,3896,ã“c—m•½,finish,32,70,6.86,1,0.15,1.51.1,‚Ü‚­‚è·‚µ,6-4-1,9050,1-4-6,810,6-4,1870,4-6,710
“òè,2026/3/4,3,4,3,4945,ã‘ºG‘¾,finish,3,60,6.83,3,0.15,1.52.1,‚Ü‚­‚è·‚µ,6-4-1,9050,1-4-6,810,6-4,1870,4-6,710
“òè,2026/3/4,3,5,5,4143,‰Y“cWŽk,finish,61,75,6.82,5,0.18,1.54.4,‚Ü‚­‚è·‚µ,6-4-1,9050,1-4-6,810,6-4,1870,4-6,710
“òè,2026/3/4,3,6,2,4067,‰iˆäŒ¹,finish,49,12,6.78,2,0.16,1.54.8,‚Ü‚­‚è·‚µ,6-4-1,9050,1-4-6,810,6-4,1870,4-6,710
“òè,2026/3/4,4,1,1,4695,”öè—Y“ñ,finish,38,38,6.71,1,0.24,1.48.6,“¦‚°,1-5-6,1030,1-5-6,460,1-5,500,1-5,430
“òè,2026/3/4,4,2,5,5075,’†“‡GŽ¡,finish,8,29,6.79,4,0.27,1.49.6,“¦‚°,1-5-6,1030,1-5-6,460,1-5,500,1-5,430
“òè,2026/3/4,4,3,6,4472,”ö“ˆˆêL,finish,4,32,6.76,5,0.22,1.49.8,“¦‚°,1-5-6,1030,1-5-6,460,1-5,500,1-5,430
“òè,2026/3/4,4,4,2,4660,‰F“cìMˆê,finish,59,25,6.81,2,0.23,1.53.2,“¦‚°,1-5-6,1030,1-5-6,460,1-5,500,1-5,430
“òè,2026/3/4,4,5,4,5425,¼ŽRˆç,finish,5,28,6.83,6,0.28,1.58.3,“¦‚°,1-5-6,1030,1-5-6,460,1-5,500,1-5,430
“òè,2026/3/4,4,6,3,3327,–ì’·£³F,finish,14,46,6.82,3,0.22,2.00.8,“¦‚°,1-5-6,1030,1-5-6,460,1-5,500,1-5,430
“òè,2026/3/4,5,1,1,4413,…–€“Ö,finish,9,39,6.82,1,0.16,1.49.8,“¦‚°,1-5-4,1360,1-4-5,200,1-5,480,1-5,570
“òè,2026/3/4,5,2,5,4362,“y‰®’q‘¥,finish,45,52,6.76,5,0.18,1.50.6,“¦‚°,1-5-4,1360,1-4-5,200,1-5,480,1-5,570
“òè,2026/3/4,5,3,4,4812,¼–ì—Y‹M,finish,11,69,6.77,4,0.16,1.51.6,“¦‚°,1-5-4,1360,1-4-5,200,1-5,480,1-5,570
“òè,2026/3/4,5,4,2,5041,r–q“â¹,finish,46,17,6.73,2,0.17,1.53.4,“¦‚°,1-5-4,1360,1-4-5,200,1-5,480,1-5,570
“òè,2026/3/4,5,5,6,3684,´…U“ñ,finish,7,18,6.88,6,0.26,1.55.2,“¦‚°,1-5-4,1360,1-4-5,200,1-5,480,1-5,570
“òè,2026/3/4,5,6,3,4106,âˆäNŽk,finish,15,47,6.87,3,0.23,1.56.8,“¦‚°,1-5-4,1360,1-4-5,200,1-5,480,1-5,570
“òè,2026/3/4,6,1,1,4411,‘ò“cºG,finish,2,74,6.85,1,0.25,1.49.6,“¦‚°,1-4-6,1230,1-4-6,690,1-4,210,1-4,180
“òè,2026/3/4,6,2,4,3746,‰ª£³l,finish,36,35,6.84,4,0.22,1.51.1,“¦‚°,1-4-6,1230,1-4-6,690,1-4,210,1-4,180
“òè,2026/3/4,6,3,6,4303,–qŒ´’,finish,21,34,6.84,6,0.21,1.52.9,“¦‚°,1-4-6,1230,1-4-6,690,1-4,210,1-4,180
“òè,2026/3/4,6,4,2,3889,{“¡—²—Y,finish,57,33,6.81,2,0.21,1.53.1,“¦‚°,1-4-6,1230,1-4-6,690,1-4,210,1-4,180
“òè,2026/3/4,6,5,3,4449,’†“ˆ’B–ç,finish,17,21,6.84,3,0.29,1.53.4,“¦‚°,1-4-6,1230,1-4-6,690,1-4,210,1-4,180
“òè,2026/3/4,6,6,5,5130,ã–ì‘ñ”n,finish,53,19,6.76,5,0.21,1.54.9,“¦‚°,1-4-6,1230,1-4-6,690,1-4,210,1-4,180
“òè,2026/3/4,7,1,1,4403,–Ø‰º‘å›’,finish,55,54,6.79,1,0.22,1.48.4,“¦‚°,1-4-3,1650,1-3-4,470,1-4,580,1-4,380
“òè,2026/3/4,7,2,4,4236,¼‘º•q,finish,50,36,6.83,4,0.15,1.49.2,“¦‚°,1-4-3,1650,1-3-4,470,1-4,580,1-4,380
“òè,2026/3/4,7,3,3,4105,¼‰º’¼–ç,finish,41,57,6.82,3,0.19,1.51.2,“¦‚°,1-4-3,1650,1-3-4,470,1-4,580,1-4,380
“òè,2026/3/4,7,4,6,4898,‹e’nŒh‰î,finish,30,41,6.83,6,0.16,1.52.4,“¦‚°,1-4-3,1650,1-3-4,470,1-4,580,1-4,380
“òè,2026/3/4,7,5,2,4786,²“¡”Ž—º,finish,27,22,6.72,2,0.25,1.53.7,“¦‚°,1-4-3,1650,1-3-4,470,1-4,580,1-4,380
“òè,2026/3/4,7,6,5,5349,‹{è‘t–,finish,24,43,6.86,5,0.18,1.57.6,“¦‚°,1-4-3,1650,1-3-4,470,1-4,580,1-4,380
“òè,2026/3/4,8,1,5,4907,¬’rC•½,finish,26,40,6.81,5,0.18,1.49.1,‚Ü‚­‚è·‚µ,5-2-1,6750,1-2-5,410,5-2,1710,2-5,1310
“òè,2026/3/4,8,2,2,5303,“yˆä•à–²,finish,6,63,6.72,2,0.29,1.50.4,‚Ü‚­‚è·‚µ,5-2-1,6750,1-2-5,410,5-2,1710,2-5,1310
“òè,2026/3/4,8,3,1,5075,’†“‡GŽ¡,finish,8,29,6.85,1,0.29,1.51.3,‚Ü‚­‚è·‚µ,5-2-1,6750,1-2-5,410,5-2,1710,2-5,1310
“òè,2026/3/4,8,4,6,4441,––‰i—RŠy,finish,31,49,6.76,6,0.15,1.52.5,‚Ü‚­‚è·‚µ,5-2-1,6750,1-2-5,410,5-2,1710,2-5,1310
“òè,2026/3/4,8,5,4,4945,ã‘ºG‘¾,finish,3,60,6.74,4,0.17,1.54.2,‚Ü‚­‚è·‚µ,5-2-1,6750,1-2-5,410,5-2,1710,2-5,1310
“òè,2026/3/4,8,6,3,4358,¼–{—f•½,finish,13,50,6.82,3,0.26,1.55.2,‚Ü‚­‚è·‚µ,5-2-1,6750,1-2-5,410,5-2,1710,2-5,1310
“òè,2026/3/4,9,1,2,4362,“y‰®’q‘¥,finish,45,52,6.77,2,0.09,1.49.5,·‚µ,2-5-3,10820,2-3-5,3680,2-5,1990,2-5,1540
“òè,2026/3/4,9,2,5,3327,–ì’·£³F,finish,14,46,6.82,4,0.17,1.51.2,·‚µ,2-5-3,10820,2-3-5,3680,2-5,1990,2-5,1540
“òè,2026/3/4,9,3,3,3156,‹àŽq—Çº,finish,34,44,6.81,3,0.08,1.51.9,·‚µ,2-5-3,10820,2-3-5,3680,2-5,1990,2-5,1540
“òè,2026/3/4,9,4,1,4593,¬â@Ži,finish,1,53,6.83,1,0.14,1.53.0,·‚µ,2-5-3,10820,2-3-5,3680,2-5,1990,2-5,1540
“òè,2026/3/4,9,5,4,5020,‹{‘º—EÆ,finish,40,37,6.88,6,0.14,1.54.1,·‚µ,2-5-3,10820,2-3-5,3680,2-5,1990,2-5,1540
“òè,2026/3/4,9,6,6,4159,ŒüŒã—´ˆê,finish,28,11,6.87,5,0.19,1.55.1,·‚µ,2-5-3,10820,2-3-5,3680,2-5,1990,2-5,1540
“òè,2026/3/4,10,1,1,4812,¼–ì—Y‹M,finish,11,69,6.76,1,0.17,1.48.6,“¦‚°,1-2-3,840,1-2-3,490,1-2,160,1-2,140
“òè,2026/3/4,10,2,2,4472,”ö“ˆˆêL,finish,4,32,6.73,2,0.19,1.50.8,“¦‚°,1-2-3,840,1-2-3,490,1-2,160,1-2,140
“òè,2026/3/4,10,3,3,4143,‰Y“cWŽk,finish,61,75,6.84,3,0.17,1.51.7,“¦‚°,1-2-3,840,1-2-3,490,1-2,160,1-2,140
“òè,2026/3/4,10,4,5,4411,‘ò“cºG,finish,2,74,6.75,4,0.16,1.53.0,“¦‚°,1-2-3,840,1-2-3,490,1-2,160,1-2,140
“òè,2026/3/4,10,5,4,4498,‹{–{‰ÄŽ÷,finish,47,62,6.77,5,0.20,1.54.7,“¦‚°,1-2-3,840,1-2-3,490,1-2,160,1-2,140
“òè,2026/3/4,10,6,6,4892,ŽÄ“c’¼Æ,finish,52,48,6.77,6,0.21,1.54.8,“¦‚°,1-2-3,840,1-2-3,490,1-2,160,1-2,140
“òè,2026/3/4,11,1,1,4757,ŽR“c—S–ç,finish,25,42,6.87,1,0.18,1.48.2,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,370
“òè,2026/3/4,11,2,2,3684,´…U“ñ,finish,7,18,6.91,2,0.19,1.50.3,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,370
“òè,2026/3/4,11,3,3,4403,–Ø‰º‘å›’,finish,55,54,6.85,3,0.16,1.50.4,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,370
“òè,2026/3/4,11,4,6,3746,‰ª£³l,finish,36,35,6.86,6,0.23,1.51.7,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,370
“òè,2026/3/4,11,5,4,3896,ã“c—m•½,finish,32,70,6.81,4,0.19,1.52.5,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,370
“òè,2026/3/4,11,6,5,5060,”Œ´Š@,finish,51,59,6.88,5,0.22,1.56.2,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,370
“òè,2026/3/4,12,1,1,4907,¬’rC•½,finish,26,40,6.81,1,0.17,1.49.1,“¦‚°,1-2-3,940,1-2-3,460,1-2,270,1-2,380
“òè,2026/3/4,12,2,2,4695,”öè—Y“ñ,finish,38,38,6.72,2,0.17,1.49.5,“¦‚°,1-2-3,940,1-2-3,460,1-2,270,1-2,380
“òè,2026/3/4,12,3,3,3514,ŽRˆê“S–ç,finish,19,16,6.77,3,0.16,1.51.5,“¦‚°,1-2-3,940,1-2-3,460,1-2,270,1-2,380
“òè,2026/3/4,12,4,4,4067,‰iˆäŒ¹,finish,49,12,6.79,4,0.22,1.52.0,“¦‚°,1-2-3,940,1-2-3,460,1-2,270,1-2,380
“òè,2026/3/4,12,5,6,3889,{“¡—²—Y,finish,57,33,6.80,6,0.31,1.53.7,“¦‚°,1-2-3,940,1-2-3,460,1-2,270,1-2,380
“òè,2026/3/4,12,6,5,4375,Æ‰®Œúm,finish,16,30,6.79,5,0.21,1.53.8,“¦‚°,1-2-3,940,1-2-3,460,1-2,270,1-2,380
Z”V],2026/3/4,1,1,1,2878,•xŽROK,finish,12,63,7.05,1,0.23,1.50.4,“¦‚°,1-4-3,2150,1-3-4,600,1-4,690,1-4,370
Z”V],2026/3/4,1,2,4,4089,–…”ö’‰K,finish,39,88,7.08,4,0.11,1.51.8,“¦‚°,1-4-3,2150,1-3-4,600,1-4,690,1-4,370
Z”V],2026/3/4,1,3,3,4216,¯‰hŽ¢,finish,16,27,7.13,3,0.13,1.53.2,“¦‚°,1-4-3,2150,1-3-4,600,1-4,690,1-4,370
Z”V],2026/3/4,1,4,2,4114,[àV’B“¿,finish,86,93,6.94,2,0.18,1.53.6,“¦‚°,1-4-3,2150,1-3-4,600,1-4,690,1-4,370
Z”V],2026/3/4,1,5,6,3772,ˆê–ö˜aF,finish,87,58,7.10,6,0.16,1.53.8,“¦‚°,1-4-3,2150,1-3-4,600,1-4,690,1-4,370
Z”V],2026/3/4,1,6,5,4318,ŒKŒ´«Œõ,finish,69,84,6.96,5,0.17,1.56.2,“¦‚°,1-4-3,2150,1-3-4,600,1-4,690,1-4,370
Z”V],2026/3/4,2,1,1,4406,K–ìŽj–¾,finish,67,66,7.21,1,0.10,1.50.8,“¦‚°,1-2-5,1550,1-2-5,480,1-2,540,1-2,220
Z”V],2026/3/4,2,2,2,4042,ŠÛ‰ª³“T,finish,61,89,7.24,2,0.14,1.52.9,“¦‚°,1-2-5,1550,1-2-5,480,1-2,540,1-2,220
Z”V],2026/3/4,2,3,5,4330,“Þ{Œ[‘¾,finish,11,17,7.22,5,0.19,1.54.4,“¦‚°,1-2-5,1550,1-2-5,480,1-2,540,1-2,220
Z”V],2026/3/4,2,4,3,4211,‘º“c“Ö,finish,74,14,7.21,3,0.11,1.55.4,“¦‚°,1-2-5,1550,1-2-5,480,1-2,540,1-2,220
Z”V],2026/3/4,2,5,6,4270,ŠÝ–{—Y‹M,finish,28,90,7.30,6,0.63,1.56.9,“¦‚°,1-2-5,1550,1-2-5,480,1-2,540,1-2,220
Z”V],2026/3/4,2,6,4,4108,‹g‘º³–¾,finish,63,25,7.14,4,0.10,1.59.0,“¦‚°,1-2-5,1550,1-2-5,480,1-2,540,1-2,220
Z”V],2026/3/4,3,1,3,3455,’J–{KŽi,finish,81,75,7.03,3,0.08,1.50.5,‚Ü‚­‚è·‚µ,3-5-1,29820,1-3-5,3770,3-5,9090,3-5,3560
Z”V],2026/3/4,3,2,5,4703,X‰i—²,finish,64,24,7.05,5,0.09,1.51.7,‚Ü‚­‚è·‚µ,3-5-1,29820,1-3-5,3770,3-5,9090,3-5,3560
Z”V],2026/3/4,3,3,1,4031,”Ñ“‡½,finish,51,65,7.10,1,0.12,1.52.0,‚Ü‚­‚è·‚µ,3-5-1,29820,1-3-5,3770,3-5,9090,3-5,3560
Z”V],2026/3/4,3,4,6,3931,•è—³–ç,finish,77,55,6.94,6,0.16,1.54.1,‚Ü‚­‚è·‚µ,3-5-1,29820,1-3-5,3770,3-5,9090,3-5,3560
Z”V],2026/3/4,3,5,4,4397,¼‘º‘ñ–ç,finish,18,36,7.05,4,0.07,1.55.4,‚Ü‚­‚è·‚µ,3-5-1,29820,1-3-5,3770,3-5,9090,3-5,3560
Z”V],2026/3/4,3,6,2,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,7.09,2,0.14,1.55.6,‚Ü‚­‚è·‚µ,3-5-1,29820,1-3-5,3770,3-5,9090,3-5,3560
Z”V],2026/3/4,4,1,1,4151,‰º‰Í—_Žj,finish,60,35,7.09,1,0.17,1.52.7,”²‚«,1-4-2,1450,1-2-4,240,1-4,750,1-4,520
Z”V],2026/3/4,4,2,4,5255,“¡Œ´å“ñ,finish,21,53,7.10,4,0.18,1.55.5,”²‚«,1-4-2,1450,1-2-4,240,1-4,750,1-4,520
Z”V],2026/3/4,4,3,2,4468,‘å’r—C—ˆ,finish,89,33,7.27,2,0.18,1.55.6,”²‚«,1-4-2,1450,1-2-4,240,1-4,750,1-4,520
Z”V],2026/3/4,4,4,3,4234,–ì‘ŠOŽi,finish,72,13,7.18,3,0.16,1.56.0,”²‚«,1-4-2,1450,1-2-4,240,1-4,750,1-4,520
Z”V],2026/3/4,4,5,5,4258,ŠÖª²l,finish,36,22,7.21,5,0.21,1.57.5,”²‚«,1-4-2,1450,1-2-4,240,1-4,750,1-4,520
Z”V],2026/3/4,4,6,6,5074,‘åàV½–ç,finish,73,34,7.14,6,0.23,2.01.7,”²‚«,1-4-2,1450,1-2-4,240,1-4,750,1-4,520
Z”V],2026/3/4,5,1,1,4531,••x’q—º,finish,62,73,7.11,1,0.10,1.50.5,“¦‚°,1-6-3,1560,1-3-6,550,1-6,440,1-6,260
Z”V],2026/3/4,5,2,6,4544,¼“c‘åŽu˜Y,finish,57,70,6.95,6,0.10,1.51.3,“¦‚°,1-6-3,1560,1-3-6,550,1-6,440,1-6,260
Z”V],2026/3/4,5,3,3,3772,ˆê–ö˜aF,finish,87,58,7.21,3,0.12,1.53.6,“¦‚°,1-6-3,1560,1-3-6,550,1-6,440,1-6,260
Z”V],2026/3/4,5,4,4,4440,”‹Œ´’mÆ,finish,24,31,7.12,4,0.17,1.55.4,“¦‚°,1-6-3,1560,1-3-6,550,1-6,440,1-6,260
Z”V],2026/3/4,5,5,2,4082,à_è½,finish,70,32,7.14,2,0.13,1.56.4,“¦‚°,1-6-3,1560,1-3-6,550,1-6,440,1-6,260
Z”V],2026/3/4,5,6,5,4209,“¡“c—³O,finish,54,60,7.22,5,0.19,1.58.9,“¦‚°,1-6-3,1560,1-3-6,550,1-6,440,1-6,260
Z”V],2026/3/4,6,1,2,5267,Î–{—T•,finish,31,77,6.96,2,0.12,1.49.4,‚Ü‚­‚è,2-5-3,11070,2-3-5,2550,2-5,3220,2-5,1500
Z”V],2026/3/4,6,2,5,4323,ŽR“c—CŽ÷,finish,35,50,6.96,5,0.10,1.50.2,‚Ü‚­‚è,2-5-3,11070,2-3-5,2550,2-5,3220,2-5,1500
Z”V],2026/3/4,6,3,3,4888,‹àŽ™—²‘¾,finish,27,68,7.01,3,0.07,1.51.5,‚Ü‚­‚è,2-5-3,11070,2-3-5,2550,2-5,3220,2-5,1500
Z”V],2026/3/4,6,4,4,4644,ŽR“c—º‘¾,finish,25,83,7.04,4,0.06,1.51.8,‚Ü‚­‚è,2-5-3,11070,2-3-5,2550,2-5,3220,2-5,1500
Z”V],2026/3/4,6,5,6,3831,ˆÀ“¡—T‹M,finish,22,30,7.11,6,0.21,1.53.9,‚Ü‚­‚è,2-5-3,11070,2-3-5,2550,2-5,3220,2-5,1500
Z”V],2026/3/4,6,6,1,4318,ŒKŒ´«Œõ,finish,69,84,7.13,1,0.20,1.54.2,‚Ü‚­‚è,2-5-3,11070,2-3-5,2550,2-5,3220,2-5,1500
Z”V],2026/3/4,7,1,1,4108,‹g‘º³–¾,finish,63,25,6.99,1,0.18,1.49.9,“¦‚°,1-2-3,590,1-2-3,320,1-2,180,1-2,180
Z”V],2026/3/4,7,2,2,4734,ˆÀ‰Í“à«,finish,32,26,7.05,2,0.20,1.51.0,“¦‚°,1-2-3,590,1-2-3,320,1-2,180,1-2,180
Z”V],2026/3/4,7,3,3,4674,’r“c„‹K,finish,29,56,7.06,3,0.19,1.52.1,“¦‚°,1-2-3,590,1-2-3,320,1-2,180,1-2,180
Z”V],2026/3/4,7,4,4,2878,•xŽROK,finish,12,63,7.11,4,0.23,1.53.3,“¦‚°,1-2-3,590,1-2-3,320,1-2,180,1-2,180
Z”V],2026/3/4,7,5,5,4136,]‰Ä–ž,finish,34,37,6.98,5,0.27,1.53.8,“¦‚°,1-2-3,590,1-2-3,320,1-2,180,1-2,180
Z”V],2026/3/4,7,6,6,3455,’J–{KŽi,finish,81,75,7.07,6,0.28,1.55.0,“¦‚°,1-2-3,590,1-2-3,320,1-2,180,1-2,180
Z”V],2026/3/4,8,1,3,3931,•è—³–ç,finish,77,55,6.84,3,0.08,1.49.3,‚Ü‚­‚è,3-4-2,10150,2-3-4,2480,3-4,1660,3-4,690
Z”V],2026/3/4,8,2,4,3995,d–ì“N”V,finish,37,54,6.91,4,0.03,1.51.1,‚Ü‚­‚è,3-4-2,10150,2-3-4,2480,3-4,1660,3-4,690
Z”V],2026/3/4,8,3,2,3882,V“c’q²,finish,80,86,6.87,2,0.13,1.52.5,‚Ü‚­‚è,3-4-2,10150,2-3-4,2480,3-4,1660,3-4,690
Z”V],2026/3/4,8,4,5,4889,Œã“¡·–ç,finish,33,23,6.90,5,0.04,1.53.5,‚Ü‚­‚è,3-4-2,10150,2-3-4,2480,3-4,1660,3-4,690
Z”V],2026/3/4,8,5,1,4535,–kŽRN‰î,finish,56,15,6.95,1,0.20,1.54.3,‚Ü‚­‚è,3-4-2,10150,2-3-4,2480,3-4,1660,3-4,690
Z”V],2026/3/4,8,6,6,4216,¯‰hŽ¢,finish,16,27,7.00,6,0.09,1.57.2,‚Ü‚­‚è,3-4-2,10150,2-3-4,2480,3-4,1660,3-4,690
Z”V],2026/3/4,9,1,1,4089,–…”ö’‰K,finish,39,88,6.89,1,0.10,1.49.1,“¦‚°,1-5-3,1940,1-3-5,810,1-5,540,1-5,360
Z”V],2026/3/4,9,2,5,4754,¼”ö[,finish,50,80,6.84,5,0.15,1.49.9,“¦‚°,1-5-3,1940,1-3-5,810,1-5,540,1-5,360
Z”V],2026/3/4,9,3,3,4638,¬—Ñ—É‘¾,finish,17,19,6.85,3,0.11,1.51.8,“¦‚°,1-5-3,1940,1-3-5,810,1-5,540,1-5,360
Z”V],2026/3/4,9,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.88,6,0.15,1.52.7,“¦‚°,1-5-3,1940,1-3-5,810,1-5,540,1-5,360
Z”V],2026/3/4,9,5,2,4330,“Þ{Œ[‘¾,finish,11,17,6.89,2,0.09,1.53.3,“¦‚°,1-5-3,1940,1-3-5,810,1-5,540,1-5,360
Z”V],2026/3/4,9,6,4,4082,à_è½,finish,70,32,6.88,4,0.13,1.55.9,“¦‚°,1-5-3,1940,1-3-5,810,1-5,540,1-5,360
Z”V],2026/3/4,10,1,1,4644,ŽR“c—º‘¾,finish,25,83,6.98,1,0.14,1.49.1,“¦‚°,1-3-6,900,1-3-6,600,1-3,210,1-3,220
Z”V],2026/3/4,10,2,3,4228,‹g“cT“ñ˜Y,finish,23,92,6.89,3,0.16,1.50.8,“¦‚°,1-3-6,900,1-3-6,600,1-3,210,1-3,220
Z”V],2026/3/4,10,3,6,3968,’ƒ’JMŽŸ,finish,14,78,6.95,6,0.16,1.52.4,“¦‚°,1-3-6,900,1-3-6,600,1-3,210,1-3,220
Z”V],2026/3/4,10,4,2,4209,“¡“c—³O,finish,54,60,7.00,2,0.17,1.53.9,“¦‚°,1-3-6,900,1-3-6,600,1-3,210,1-3,220
Z”V],2026/3/4,10,5,5,3300,ìè’qK,finish,78,20,7.05,5,0.19,1.54.0,“¦‚°,1-3-6,900,1-3-6,600,1-3,210,1-3,220
Z”V],2026/3/4,10,6,4,4151,‰º‰Í—_Žj,finish,60,35,6.92,4,0.16,1.55.7,“¦‚°,1-3-6,900,1-3-6,600,1-3,210,1-3,220
Z”V],2026/3/4,11,1,1,4136,]‰Ä–ž,finish,34,37,6.95,1,0.11,1.48.4,“¦‚°,1-2-3,760,1-2-3,320,1-2,310,1-2,200
Z”V],2026/3/4,11,2,2,4239,’|“c’C–ç,finish,20,52,6.90,2,0.12,1.49.6,“¦‚°,1-2-3,760,1-2-3,320,1-2,310,1-2,200
Z”V],2026/3/4,11,3,3,4793,‹àŽq–G,finish,90,18,6.87,3,0.14,1.51.2,“¦‚°,1-2-3,760,1-2-3,320,1-2,310,1-2,200
