‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/24,2,6,6,4557,¼”öŒõL,finish,57,40,6.97,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,5150,2-3-4,1150,3-2,2640,2-3,1170
Ž™“‡,2025/8/24,3,1,1,3842,¯–ì‘¾˜Y,finish,27,19,6.97,1,0.07,1.51.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,1340,1-3-5,220,1-5,460,1-5,530
Ž™“‡,2025/8/24,3,2,5,4886,“üŠCŠ],finish,46,37,6.98,5,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,1340,1-3-5,220,1-5,460,1-5,530
Ž™“‡,2025/8/24,3,3,3,4587,–Ø“c•ô—R‹G,finish,60,13,6.90,3,0.09,1.55.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,1340,1-3-5,220,1-5,460,1-5,530
Ž™“‡,2025/8/24,3,4,4,3475,‹´–{‹v˜a,finish,58,34,7.01,4,0.12,1.56.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,1340,1-3-5,220,1-5,460,1-5,530
Ž™“‡,2025/8/24,3,5,6,4675,ˆäŽè—Ç‘¾,finish,20,46,7.04,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,1340,1-3-5,220,1-5,460,1-5,530
Ž™“‡,2025/8/24,3,6,2,3411,’rã—²s,finish,41,42,6.95,2,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,1340,1-3-5,220,1-5,460,1-5,530
Ž™“‡,2025/8/24,4,1,3,4000,¼–{”Žº,finish,39,63,6.97,3,0.23,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-1,3400,1-3-4,220,3-4,1620,3-4,980
Ž™“‡,2025/8/24,4,2,4,4985,ˆä–{¹–ç,finish,24,15,6.93,4,0.28,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-1,3400,1-3-4,220,3-4,1620,3-4,980
Ž™“‡,2025/8/24,4,3,1,4156,•l–ìFŽu,finish,67,50,7.07,1,0.21,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-1,3400,1-3-4,220,3-4,1620,3-4,980
Ž™“‡,2025/8/24,4,4,2,4979,’†–ì–²“l,finish,55,54,7.01,2,0.25,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-1,3400,1-3-4,220,3-4,1620,3-4,980
Ž™“‡,2025/8/24,4,5,5,5065,ˆÉ‹vŠÔ—z—D,finish,23,61,6.92,5,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-1,3400,1-3-4,220,3-4,1620,3-4,980
Ž™“‡,2025/8/24,4,6,6,5409,‹{–{—®³,finish,64,49,7.12,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,3-4-1,3400,1-3-4,220,3-4,1620,3-4,980
Ž™“‡,2025/8/24,5,1,1,3833,’†’Ò”ŽŒP,finish,22,74,7.00,1,0.16,1.50.9,“¦‚°,1800,°,“ì,4,3,1-4-6,680,1-4-6,440,1-4,210,1-4,200
Ž™“‡,2025/8/24,5,2,4,4398,‘D‰ª—mˆê˜Y,finish,26,26,6.92,4,0.18,1.52.8,“¦‚°,1800,°,“ì,4,3,1-4-6,680,1-4-6,440,1-4,210,1-4,200
Ž™“‡,2025/8/24,5,3,6,4588,“c’†‹ž‰î,finish,28,33,6.99,6,0.17,1.54.2,“¦‚°,1800,°,“ì,4,3,1-4-6,680,1-4-6,440,1-4,210,1-4,200
Ž™“‡,2025/8/24,5,4,2,5208,‰®—Ç—´‹I,finish,35,38,6.89,2,0.17,1.55.4,“¦‚°,1800,°,“ì,4,3,1-4-6,680,1-4-6,440,1-4,210,1-4,200
Ž™“‡,2025/8/24,5,5,3,3567,‹g‰ª½,finish,29,24,7.09,3,0.17,. .,“¦‚°,1800,°,“ì,4,3,1-4-6,680,1-4-6,440,1-4,210,1-4,200
Ž™“‡,2025/8/24,5,6,5,4162,’|–{‘¾Ž÷,finish,50,27,6.80,5,0.20,. .,“¦‚°,1800,°,“ì,4,3,1-4-6,680,1-4-6,440,1-4,210,1-4,200
Ž™“‡,2025/8/24,6,1,1,4614,Î‘q—ms,finish,19,23,6.98,1,0.20,1.50.4,”²‚«,1800,°,“ì,3,3,1-5-3,3780,1-3-5,450,1-5,1750,1-5,1480
Ž™“‡,2025/8/24,6,2,5,3945,‹´Œû^Ž÷,finish,56,35,6.87,5,0.16,1.52.3,”²‚«,1800,°,“ì,3,3,1-5-3,3780,1-3-5,450,1-5,1750,1-5,1480
Ž™“‡,2025/8/24,6,3,3,4154,XˆÀO‰ë,finish,59,20,6.83,3,0.22,1.53.1,”²‚«,1800,°,“ì,3,3,1-5-3,3780,1-3-5,450,1-5,1750,1-5,1480
Ž™“‡,2025/8/24,6,4,2,4466,“ì—C“T,finish,33,53,7.02,2,0.25,1.55.5,”²‚«,1800,°,“ì,3,3,1-5-3,3780,1-3-5,450,1-5,1750,1-5,1480
Ž™“‡,2025/8/24,6,5,6,5384,”ªŒË—®•–,finish,15,29,7.06,6,0.21,. .,”²‚«,1800,°,“ì,3,3,1-5-3,3780,1-3-5,450,1-5,1750,1-5,1480
Ž™“‡,2025/8/24,6,6,4,5067,ŽR“c^¹,finish,69,31,6.95,4,0.23,. .,”²‚«,1800,°,“ì,3,3,1-5-3,3780,1-3-5,450,1-5,1750,1-5,1480
Ž™“‡,2025/8/24,7,1,3,3654,•“cŒõŽj,finish,30,36,6.95,4,0.03,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-4,3640,1-3-4,1470,3-1,650,1-3,280
Ž™“‡,2025/8/24,7,2,1,3161,ŒÃê‹P‹`,finish,66,60,7.07,1,0.02,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-4,3640,1-3-4,1470,3-1,650,1-3,280
Ž™“‡,2025/8/24,7,3,4,5061,’†‘ºx•½,finish,49,56,6.97,5,0.01,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-4,3640,1-3-4,1470,3-1,650,1-3,280
Ž™“‡,2025/8/24,7,4,6,3265,¡‘º’¨F,finish,48,39,7.08,2,0.14,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-4,3640,1-3-4,1470,3-1,650,1-3,280
Ž™“‡,2025/8/24,7,5,2,4567,ã‘ºT‘¾˜Y,finish,44,47,6.84,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-4,3640,1-3-4,1470,3-1,650,1-3,280
Ž™“‡,2025/8/24,7,,5,4491,“c’†Œ˜,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2025/8/24,8,1,3,4044,“’ì_Ži,finish,51,73,6.94,3,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,3-1-4,1700,1-3-4,400,3-1,480,1-3,140
Ž™“‡,2025/8/24,8,2,1,4587,–Ø“c•ô—R‹G,finish,60,13,6.98,1,0.08,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,3-1-4,1700,1-3-4,400,3-1,480,1-3,140
Ž™“‡,2025/8/24,8,3,4,5065,ˆÉ‹vŠÔ—z—D,finish,23,61,6.90,4,0.18,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,3-1-4,1700,1-3-4,400,3-1,480,1-3,140
Ž™“‡,2025/8/24,8,4,5,4782,•lè€–ç,finish,25,69,6.93,5,0.16,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,3-1-4,1700,1-3-4,400,3-1,480,1-3,140
Ž™“‡,2025/8/24,8,5,6,5064,•iì“ñçãÄ,finish,62,45,6.90,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,3-1-4,1700,1-3-4,400,3-1,480,1-3,140
Ž™“‡,2025/8/24,8,6,2,4173,‰ª’JŒ’Œá,finish,13,66,6.97,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,3-1-4,1700,1-3-4,400,3-1,480,1-3,140
Ž™“‡,2025/8/24,9,1,1,4000,¼–{”Žº,finish,39,63,6.95,1,0.13,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-6-4,3420,1-4-6,360,1-6,1250,1-6,1290
Ž™“‡,2025/8/24,9,2,6,5049,¼ˆä—F‘¿,finish,36,21,6.98,6,0.07,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-6-4,3420,1-4-6,360,1-6,1250,1-6,1290
Ž™“‡,2025/8/24,9,3,4,4102,‰v“cŒ[Ži,finish,38,30,6.96,4,0.11,1.53.5,“¦‚°,1800,°,“ì¼,1,1,1-6-4,3420,1-4-6,360,1-6,1250,1-6,1290
Ž™“‡,2025/8/24,9,4,3,3842,¯–ì‘¾˜Y,finish,27,19,7.01,3,0.14,1.54.8,“¦‚°,1800,°,“ì¼,1,1,1-6-4,3420,1-4-6,360,1-6,1250,1-6,1290
Ž™“‡,2025/8/24,9,5,2,4692,ŽðˆärO,finish,34,12,6.92,2,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-4,3420,1-4-6,360,1-6,1250,1-6,1290
Ž™“‡,2025/8/24,9,6,5,3878,ŒÓ–{ŒåŽu,finish,42,17,7.02,5,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-4,3420,1-4-6,360,1-6,1250,1-6,1290
Ž™“‡,2025/8/24,10,1,1,4154,XˆÀO‰ë,finish,59,20,6.76,1,0.23,1.51.8,“¦‚°,1800,°,“ì¼,4,3,1-6-4,1750,1-4-6,410,1-6,580,1-6,560
Ž™“‡,2025/8/24,10,2,6,4398,‘D‰ª—mˆê˜Y,finish,26,26,6.85,5,0.19,1.52.8,“¦‚°,1800,°,“ì¼,4,3,1-6-4,1750,1-4-6,410,1-6,580,1-6,560
Ž™“‡,2025/8/24,10,3,4,4156,•l–ìFŽu,finish,67,50,6.84,4,0.24,1.52.9,“¦‚°,1800,°,“ì¼,4,3,1-6-4,1750,1-4-6,410,1-6,580,1-6,560
Ž™“‡,2025/8/24,10,4,3,4675,ˆäŽè—Ç‘¾,finish,20,46,6.85,3,0.25,1.54.8,“¦‚°,1800,°,“ì¼,4,3,1-6-4,1750,1-4-6,410,1-6,580,1-6,560
Ž™“‡,2025/8/24,10,5,5,4942,ŽÄ“c•üÆ,finish,43,43,6.75,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,3,1-6-4,1750,1-4-6,410,1-6,580,1-6,560
Ž™“‡,2025/8/24,10,6,2,5187,¬â•—‘¾,finish,70,41,6.90,2,0.23,. .,“¦‚°,1800,°,“ì¼,4,3,1-6-4,1750,1-4-6,410,1-6,580,1-6,560
Ž™“‡,2025/8/24,11,1,3,5032,’JŒû’m—D,finish,52,14,6.82,3,0.10,1.50.6,·‚µ,1800,°,“ì¼,2,3,3-2-5,94310,2-3-5,19300,3-2,9680,2-3,5180
Ž™“‡,2025/8/24,11,2,2,3475,‹´–{‹v˜a,finish,58,34,6.85,2,0.13,1.52.0,·‚µ,1800,°,“ì¼,2,3,3-2-5,94310,2-3-5,19300,3-2,9680,2-3,5180
Ž™“‡,2025/8/24,11,3,5,4979,’†–ì–²“l,finish,55,54,7.00,5,0.09,1.53.4,·‚µ,1800,°,“ì¼,2,3,3-2-5,94310,2-3-5,19300,3-2,9680,2-3,5180
Ž™“‡,2025/8/24,11,4,6,4466,“ì—C“T,finish,33,53,6.97,6,0.14,1.54.2,·‚µ,1800,°,“ì¼,2,3,3-2-5,94310,2-3-5,19300,3-2,9680,2-3,5180
Ž™“‡,2025/8/24,11,5,1,3654,•“cŒõŽj,finish,30,36,6.90,1,0.27,. .,·‚µ,1800,°,“ì¼,2,3,3-2-5,94310,2-3-5,19300,3-2,9680,2-3,5180
Ž™“‡,2025/8/24,11,6,4,4588,“c’†‹ž‰î,finish,28,33,6.87,4,0.09,. .,·‚µ,1800,°,“ì¼,2,3,3-2-5,94310,2-3-5,19300,3-2,9680,2-3,5180
Ž™“‡,2025/8/24,12,1,1,4044,“’ì_Ži,finish,51,73,6.86,1,0.06,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-6-2,6240,1-2-6,1730,1-6,1650,1-6,1690
Ž™“‡,2025/8/24,12,2,6,4985,ˆä–{¹–ç,finish,24,15,6.87,6,0.11,1.51.9,“¦‚°,1800,°,“ì¼,1,1,1-6-2,6240,1-2-6,1730,1-6,1650,1-6,1690
Ž™“‡,2025/8/24,12,3,2,3265,¡‘º’¨F,finish,48,39,6.90,2,0.08,1.52.2,“¦‚°,1800,°,“ì¼,1,1,1-6-2,6240,1-2-6,1730,1-6,1650,1-6,1690
Ž™“‡,2025/8/24,12,4,4,4886,“üŠCŠ],finish,46,37,6.84,4,0.00,1.53.4,“¦‚°,1800,°,“ì¼,1,1,1-6-2,6240,1-2-6,1730,1-6,1650,1-6,1690
Ž™“‡,2025/8/24,12,5,3,3833,’†’Ò”ŽŒP,finish,22,74,6.91,3,0.04,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-2,6240,1-2-6,1730,1-6,1650,1-6,1690
Ž™“‡,2025/8/24,12,6,5,4614,Î‘q—ms,finish,19,23,6.92,5,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-2,6240,1-2-6,1730,1-6,1650,1-6,1690
–Â–å,2025/8/24,1,1,6,5131,]“¡“ÖG,finish,57,66,6.88,6,0.19,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-4-2,131370,2-4-6,5370,6-4,20960,4-6,3900
–Â–å,2025/8/24,1,2,4,3614,’JŸK,finish,30,18,6.83,4,0.11,2.02.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-4-2,131370,2-4-6,5370,6-4,20960,4-6,3900
–Â–å,2025/8/24,1,3,2,5199,‚…—I,finish,33,35,6.86,2,0.12,2.03.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-4-2,131370,2-4-6,5370,6-4,20960,4-6,3900
–Â–å,2025/8/24,1,,1,4906,—é–Ø‰ëŠó,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/24,1,,3,5143,í”ÕŠCS,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/24,1,,5,3851,X“cº•F,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/24,2,1,5,4518,‘å{‰ê—F,finish,12,15,6.76,4,0.16,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,5-6-1,8040,1-5-6,1520,5-6,3250,5-6,2430
–Â–å,2025/8/24,2,2,6,4406,K–ìŽj–¾,finish,61,20,6.85,6,0.17,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,5-6-1,8040,1-5-6,1520,5-6,3250,5-6,2430
–Â–å,2025/8/24,2,3,1,3934,›•¿‹Mr,finish,83,36,6.87,1,0.29,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,5-6-1,8040,1-5-6,1520,5-6,3250,5-6,2430
–Â–å,2025/8/24,2,4,4,3459,’†–ì˜a—T,finish,25,63,6.77,5,0.16,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,5-6-1,8040,1-5-6,1520,5-6,3250,5-6,2430
–Â–å,2025/8/24,2,5,3,4145,¬àVŠw,finish,26,65,6.90,3,0.37,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,5-6-1,8040,1-5-6,1520,5-6,3250,5-6,2430
–Â–å,2025/8/24,2,6,2,3918,[ˆä—˜Žõ,finish,38,64,6.90,2,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,5-6-1,8040,1-5-6,1520,5-6,3250,5-6,2430
–Â–å,2025/8/24,3,1,1,5238,ù–ØŒá,finish,31,82,6.81,1,0.08,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1160,1-2-3,500,1-2,310,1-2,280
–Â–å,2025/8/24,3,2,2,4179,LŽŸC,finish,76,10,6.81,2,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1160,1-2-3,500,1-2,310,1-2,280
–Â–å,2025/8/24,3,3,3,5223,X´—FãÄ,finish,52,62,6.86,3,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1160,1-2-3,500,1-2,310,1-2,280
–Â–å,2025/8/24,3,4,5,4771,‰ºŽ›G˜a,finish,28,52,6.88,5,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1160,1-2-3,500,1-2,310,1-2,280
–Â–å,2025/8/24,3,5,4,4164,Šâ‰iß–ç,finish,13,33,6.88,4,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1160,1-2-3,500,1-2,310,1-2,280
–Â–å,2025/8/24,3,6,6,5403,“¡ŽR—N‘¾,finish,32,27,6.85,6,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1160,1-2-3,500,1-2,310,1-2,280
–Â–å,2025/8/24,4,1,3,4239,’|“c’C–ç,finish,62,73,6.85,3,0.08,1.48.6,”²‚«,1800,“Ü‚è,–³•—,0,1,3-1-4,2290,1-3-4,500,3-1,710,1-3,240
–Â–å,2025/8/24,4,2,1,3892,‘êNK,finish,29,67,6.82,1,0.08,1.51.0,”²‚«,1800,“Ü‚è,–³•—,0,1,3-1-4,2290,1-3-4,500,3-1,710,1-3,240
–Â–å,2025/8/24,4,3,4,4006,¬–ì—Eì,finish,59,39,6.91,4,0.19,1.52.2,”²‚«,1800,“Ü‚è,–³•—,0,1,3-1-4,2290,1-3-4,500,3-1,710,1-3,240
–Â–å,2025/8/24,4,4,5,3455,’J–{KŽi,finish,27,75,6.88,5,0.13,1.52.6,”²‚«,1800,“Ü‚è,–³•—,0,1,3-1-4,2290,1-3-4,500,3-1,710,1-3,240
–Â–å,2025/8/24,4,5,2,4600,ˆä“à«‘¾˜Y,finish,36,74,6.83,2,0.04,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,3-1-4,2290,1-3-4,500,3-1,710,1-3,240
–Â–å,2025/8/24,4,6,6,5343,¬—Ñ—ç‰›,finish,68,79,6.91,6,0.15,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,3-1-4,2290,1-3-4,500,3-1,710,1-3,240
–Â–å,2025/8/24,5,1,3,4174,Ôâr•ã,finish,19,78,6.78,3,0.26,1.50.5,·‚µ,1800,°,“ì“Œ,1,1,3-5-1,2920,1-3-5,490,3-5,940,3-5,700
–Â–å,2025/8/24,5,2,5,3663,–ØŽR˜aK,finish,35,16,6.85,5,0.30,1.51.5,·‚µ,1800,°,“ì“Œ,1,1,3-5-1,2920,1-3-5,490,3-5,940,3-5,700
–Â–å,2025/8/24,5,3,1,4085,‰¬–ì—T‰î,finish,51,28,6.81,1,0.37,1.53.1,·‚µ,1800,°,“ì“Œ,1,1,3-5-1,2920,1-3-5,490,3-5,940,3-5,700
–Â–å,2025/8/24,5,4,4,3615,‰¡“c–Î,finish,53,50,6.96,4,0.27,1.54.3,·‚µ,1800,°,“ì“Œ,1,1,3-5-1,2920,1-3-5,490,3-5,940,3-5,700
–Â–å,2025/8/24,5,5,2,4531,••x’q—º,finish,84,38,6.87,2,0.28,. .,·‚µ,1800,°,“ì“Œ,1,1,3-5-1,2920,1-3-5,490,3-5,940,3-5,700
–Â–å,2025/8/24,5,6,6,5176,Î‘q‘ñ”ü,finish,82,14,6.87,6,0.28,. .,·‚µ,1800,°,“ì“Œ,1,1,3-5-1,2920,1-3-5,490,3-5,940,3-5,700
–Â–å,2025/8/24,6,1,2,5275,¼“c~•½,finish,81,58,6.79,2,0.16,1.49.4,·‚µ,1800,°,“Œ,2,2,2-1-5,12140,1-2-5,840,2-1,2570,1-2,360
–Â–å,2025/8/24,6,2,1,4808,¼”ö‘ñ,finish,55,81,6.78,1,0.22,1.51.2,·‚µ,1800,°,“Œ,2,2,2-1-5,12140,1-2-5,840,2-1,2570,1-2,360
–Â–å,2025/8/24,6,3,5,3684,´…U“ñ,finish,14,12,6.86,5,0.17,1.52.4,·‚µ,1800,°,“Œ,2,2,2-1-5,12140,1-2-5,840,2-1,2570,1-2,360
–Â–å,2025/8/24,6,4,6,4471,V“c‘×Í,finish,39,19,6.83,6,0.19,1.52.5,·‚µ,1800,°,“Œ,2,2,2-1-5,12140,1-2-5,840,2-1,2570,1-2,360
–Â–å,2025/8/24,6,5,3,5131,]“¡“ÖG,finish,57,66,6.80,3,0.22,. .,·‚µ,1800,°,“Œ,2,2,2-1-5,12140,1-2-5,840,2-1,2570,1-2,360
–Â–å,2025/8/24,6,6,4,5199,‚…—I,finish,33,35,6.86,4,0.11,. .,·‚µ,1800,°,“Œ,2,2,2-1-5,12140,1-2-5,840,2-1,2570,1-2,360
–Â–å,2025/8/24,7,1,4,4786,²“¡”Ž—º,finish,77,68,6.76,4,0.06,1.48.3,·‚µ,1800,°,“Œ,3,3,4-1-6,1720,1-4-6,400,4-1,830,1-4,260
–Â–å,2025/8/24,7,2,1,4991,@sŽ¡Æ,finish,69,13,6.76,1,0.07,1.50.1,·‚µ,1800,°,“Œ,3,3,4-1-6,1720,1-4-6,400,4-1,830,1-4,260
–Â–å,2025/8/24,7,3,6,3934,›•¿‹Mr,finish,83,36,6.88,5,0.07,1.52.5,·‚µ,1800,°,“Œ,3,3,4-1-6,1720,1-4-6,400,4-1,830,1-4,260
–Â–å,2025/8/24,7,4,3,4264,’·”öÍ•½,finish,54,56,6.92,3,0.08,1.53.8,·‚µ,1800,°,“Œ,3,3,4-1-6,1720,1-4-6,400,4-1,830,1-4,260
–Â–å,2025/8/24,7,5,5,5403,“¡ŽR—N‘¾,finish,32,27,6.82,6,0.10,. .,·‚µ,1800,°,“Œ,3,3,4-1-6,1720,1-4-6,400,4-1,830,1-4,260
–Â–å,2025/8/24,7,6,2,3851,X“cº•F,finish,24,71,6.87,2,0.05,. .,·‚µ,1800,°,“Œ,3,3,4-1-6,1720,1-4-6,400,4-1,830,1-4,260
–Â–å,2025/8/24,8,1,4,4674,’r“c„‹K,finish,70,23,6.76,4,0.06,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-6,1690,2-4-6,570,4-2,530,2-4,460
–Â–å,2025/8/24,8,2,2,3621,“V–ì»•v,finish,21,55,6.82,2,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-6,1690,2-4-6,570,4-2,530,2-4,460
–Â–å,2025/8/24,8,3,6,5223,X´—FãÄ,finish,52,62,6.81,5,0.04,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-6,1690,2-4-6,570,4-2,530,2-4,460
–Â–å,2025/8/24,8,4,3,4906,—é–Ø‰ëŠó,finish,37,26,6.84,3,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-6,1690,2-4-6,570,4-2,530,2-4,460
–Â–å,2025/8/24,8,5,5,5343,¬—Ñ—ç‰›,finish,68,79,6.85,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-6,1690,2-4-6,570,4-2,530,2-4,460
–Â–å,2025/8/24,8,6,1,4145,¬àVŠw,finish,26,65,6.80,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-6,1690,2-4-6,570,4-2,530,2-4,460
–Â–å,2025/8/24,9,1,2,4649,˜a“c‘€‘ñ,finish,34,11,6.87,2,0.19,1.50.1,·‚µ,1800,°,“Œ,2,2,2-1-6,1880,1-2-6,480,2-1,900,1-2,530
–Â–å,2025/8/24,9,2,1,4164,Šâ‰iß–ç,finish,13,33,6.87,1,0.16,1.52.2,·‚µ,1800,°,“Œ,2,2,2-1-6,1880,1-2-6,480,2-1,900,1-2,530
–Â–å,2025/8/24,9,3,6,3743,—Ñ”üŒ›,finish,23,69,6.81,3,0.18,1.52.5,·‚µ,1800,°,“Œ,2,2,2-1-6,1880,1-2-6,480,2-1,900,1-2,530
–Â–å,2025/8/24,9,4,3,3617,’|“cLŽ÷,finish,74,61,6.86,4,0.18,1.52.7,·‚µ,1800,°,“Œ,2,2,2-1-6,1880,1-2-6,480,2-1,900,1-2,530
–Â–å,2025/8/24,9,5,4,4406,K–ìŽj–¾,finish,61,20,6.90,5,0.17,. .,·‚µ,1800,°,“Œ,2,2,2-1-6,1880,1-2-6,480,2-1,900,1-2,530
–Â–å,2025/8/24,9,6,5,3459,’†–ì˜a—T,finish,25,63,6.79,6,0.24,. .,·‚µ,1800,°,“Œ,2,2,2-1-6,1880,1-2-6,480,2-1,900,1-2,530
–Â–å,2025/8/24,10,1,4,4239,’|“c’C–ç,finish,62,73,6.82,5,0.17,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-2-3,13940,2-3-4,860,4-2,3060,2-4,840
–Â–å,2025/8/24,10,2,2,4808,¼”ö‘ñ,finish,55,81,6.78,3,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-2-3,13940,2-3-4,860,4-2,3060,2-4,840
–Â–å,2025/8/24,10,3,3,4518,‘å{‰ê—F,finish,12,15,6.74,4,0.21,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-2-3,13940,2-3-4,860,4-2,3060,2-4,840
–Â–å,2025/8/24,10,4,5,5238,ù–ØŒá,finish,31,82,6.75,6,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-2-3,13940,2-3-4,860,4-2,3060,2-4,840
–Â–å,2025/8/24,10,5,6,4174,Ôâr•ã,finish,19,78,6.80,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-2-3,13940,2-3-4,860,4-2,3060,2-4,840
–Â–å,2025/8/24,10,6,1,3663,–ØŽR˜aK,finish,35,16,6.77,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-2-3,13940,2-3-4,860,4-2,3060,2-4,840
–Â–å,2025/8/24,11,1,1,3455,’J–{KŽi,finish,27,75,6.70,1,0.15,1.48.9,”²‚«,1800,°,“ì“Œ,3,3,1-2-5,3380,1-2-5,1130,1-2,460,1-2,200
–Â–å,2025/8/24,11,2,2,4771,‰ºŽ›G˜a,finish,28,52,6.82,2,0.20,1.50.4,”²‚«,1800,°,“ì“Œ,3,3,1-2-5,3380,1-2-5,1130,1-2,460,1-2,200
–Â–å,2025/8/24,11,3,5,3892,‘êNK,finish,29,67,6.79,5,0.21,1.51.8,”²‚«,1800,°,“ì“Œ,3,3,1-2-5,3380,1-2-5,1130,1-2,460,1-2,200
