‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,9,3,4258,ŠÖª²l,42,é‹Ê,51,B1,4.78,28.92,4.50,28.13,57,39.45,44,37.76,153          2
ŠÛ‹T,9,4,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.21,29.47,5.42,30.77,61,30.56,66,29.85,252          1
ŠÛ‹T,9,5,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.13,52.55,0.00,0.00,41,26.80,29,21.54,5515
ŠÛ‹T,9,6,4143,‰Y“cWŽk,44,²‰ê,58,B1,4.24,20.27,3.42,15.38,49,20.62,46,36.11,1 36         5
ŠÛ‹T,10,1,5087,²“¡q,26,é‹Ê,53,A2,6.78,48.98,6.79,50.00,45,33.65,19,30.66,4111         6
ŠÛ‹T,10,2,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.18,49.18,4.75,12.50,28,25.47,12,31.39,1322
ŠÛ‹T,10,3,4442,¼’|‘å•ã,39,ˆ¤’m,52,B1,4.83,27.08,5.68,35.59,50,42.73,8,31.11,1 15         2
ŠÛ‹T,10,4,4739,’†‘ºW•ü,34,ì,50,A1,6.44,42.64,6.64,49.65,14,35.85,43,32.12,3421
ŠÛ‹T,10,5,5014,ŠŽR—Á“l,28,²‰ê,54,B1,5.16,29.27,4.59,29.41,12,50.00,31,32.85,655          4
ŠÛ‹T,10,6,3303,“n•Ó–L,58,“Œ‹ž,56,B1,5.36,33.60,5.80,37.14,13,25.49,64,28.06,221          3
ŠÛ‹T,11,1,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.36,55.68,6.46,38.46,37,21.21,16,42.66,124          6
ŠÛ‹T,11,2,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.23,34.18,7.71,57.14,23,19.00,55,34.53,4364         2
ŠÛ‹T,11,3,4416,ŽO‘îŒ’‘¾,39,L“‡,56,B1,5.02,26.53,4.72,20.00,11,25.00,51,31.16,341          3
ŠÛ‹T,11,4,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.27,48.28,4.57,26.19,3,44.23,24,27.07,2 41         7
ŠÛ‹T,11,5,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.72,53.28,6.17,33.33,56,22.77,1,41.96,4 61         5
ŠÛ‹T,11,6,4034,¼Œ´–¾¶,47,ì,55,B1,4.08,21.35,4.13,21.36,17,28.70,60,35.61,1 53         1
ŠÛ‹T,12,1,3849,’†‰ª³•F,48,ì,50,A1,7.60,62.69,6.56,53.10,60,45.79,47,38.30,1123         7
ŠÛ‹T,12,2,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.18,45.69,6.19,42.86,29,38.68,7,27.21,365          8
ŠÛ‹T,12,3,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.00,36.07,6.72,48.72,63,27.37,20,34.27,232          5
ŠÛ‹T,12,4,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,41.55,5.51,37.84,39,40.91,40,41.55,1 34         4
ŠÛ‹T,12,5,3848,ìã‘‰î,48,ˆ¤’m,57,A2,4.85,26.67,0.00,0.00,40,42.45,2,39.86,625          6
ŠÛ‹T,12,6,4969,’¬“cŸ©Šó,34,’·è,53,B1,5.03,28.57,4.43,20.00,27,37.04,50,34.29,513          2
Z”V],1,1,3977,ŽR–{Œ“Žm,48,‘åã,54,B1,4.72,25.25,4.97,24.32,39,34.38,77,29.44,1            9
Z”V],1,2,5064,•iì“ñç,27,ŽRŒû,52,A2,5.68,37.62,5.00,35.29,90,34.87,51,33.33,4            6
Z”V],1,3,4708,”¼“c®–ç,36,L“‡,56,B1,4.26,14.77,2.75,10.00,37,39.34,55,35.79,5            8
Z”V],1,4,3742,‹{’nG‹F,51,•Ÿ‰ª,53,B1,4.64,25.97,4.96,30.77,84,32.97,79,30.94,46
Z”V],1,5,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,5.92,40.19,9.00,00.00,33,39.36,68,32.84,1            7
Z”V],1,6,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.77,1.52,0.00,0.00,16,40.86,72,29.65,6            5
Z”V],2,1,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.36,32.94,4.83,26.67,35,28.64,37,32.02,3           11
Z”V],2,2,3563,’ç¸,56,Ã‰ª,54,B1,4.76,26.92,5.36,31.82,14,42.47,78,31.82,4            7
Z”V],2,3,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.78,42.86,5.62,30.77,63,31.86,33,32.61,6            9
Z”V],2,4,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.30,44.53,5.25,46.43,22,36.73,56,39.05,3           10
Z”V],2,5,5176,Î‘q‘ñ”ü,32,ŽRŒû,55,B2,2.70,6.98,0.00,0.00,18,35.18,86,31.96,6            6
Z”V],2,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.69,0.00,0.00,0.00,12,33.51,38,29.44,6
Z”V],3,1,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.04,20.73,4.05,19.05,69,40.64,66,31.09,46
Z”V],3,2,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.82,25.49,3.42,3.85,28,35.00,88,30.69,4            9
Z”V],3,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.19,44.79,6.67,50.00,51,33.33,31,33.50,41           7
Z”V],3,4,3582,‹gìº’j,53,Ž ‰ê,53,A2,5.87,44.62,5.82,41.18,75,26.52,93,35.39,5           12
Z”V],3,5,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.93,53.97,0.00,0.00,50,43.59,30,42.20,34          10
Z”V],3,6,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.48,15.84,3.47,26.67,54,32.83,87,38.25,16
Z”V],4,1,5298,…’J—l,23,ì,51,A2,7.07,51.64,4.36,24.00,56,35.48,91,44.64,3           12
Z”V],4,2,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.40,46.77,6.93,57.78,72,30.54,84,42.62,52          10
Z”V],4,3,5115,ìéD‘¾,26,Ž ‰ê,52,B2,4.25,25.00,5.26,32.35,31,38.95,60,38.92,2            9
Z”V],4,4,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.19,30.21,5.05,25.00,17,39.29,92,29.89,34           8
Z”V],4,5,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.59,39.25,5.44,38.89,29,35.20,63,29.38,35
Z”V],4,6,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,2.81,6.45,2.55,4.55,67,35.90,70,39.11,53
Z”V],5,1,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.85,25.83,6.31,46.67,38,37.24,53,35.18,6           11
Z”V],5,2,5316,‘º¼«•½,25,Ã‰ª,52,B1,4.93,26.19,2.77,11.54,24,42.62,54,35.11,64
Z”V],5,3,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.93,31.03,2.33,0.00,74,32.07,13,33.98,2
Z”V],5,4,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.56,22.86,4.33,21.21,89,29.80,39,36.50,13
Z”V],5,5,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.77,1.52,0.00,0.00,16,40.86,72,29.65,6            1
Z”V],5,6,4713,”’_—D,35,‰ªŽR,53,A1,6.82,48.95,6.62,43.10,62,33.16,73,32.99,53          12
Z”V],6,1,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.23,33.68,1.57,0.00,32,35.42,80,45.51,45
Z”V],6,2,5176,Î‘q‘ñ”ü,32,ŽRŒû,55,B2,2.70,6.98,0.00,0.00,18,35.18,86,31.96,6            2
Z”V],6,3,4109,’J’ÃKG,45,é‹Ê,55,A1,6.01,43.65,5.66,31.58,57,27.78,64,28.65,3           11
Z”V],6,4,4357,“c’†˜a–ç,41,‘åã,53,A1,6.52,45.83,6.03,48.61,87,33.33,62,30.81,22          12
Z”V],6,5,3982,•Ÿ“c—,48,‰ªŽR,55,B1,4.10,20.99,4.21,21.43,27,40.66,15,34.05,4           10
Z”V],6,6,5064,•iì“ñç,27,ŽRŒû,52,A2,5.68,37.62,5.00,35.29,90,34.87,51,33.33,4            1
Z”V],7,1,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,5.92,40.19,9.00,00.00,33,39.36,68,32.84,1            1
Z”V],7,2,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.54,38.20,0.00,0.00,36,40.54,83,40.32,6
Z”V],7,3,4581,‹g‘º½,36,Ã‰ª,51,A1,6.19,42.65,6.12,47.06,64,31.71,24,35.23,1           12
Z”V],7,4,3563,’ç¸,56,Ã‰ª,54,B1,4.76,26.92,5.36,31.82,14,42.47,78,31.82,4            2
Z”V],7,5,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.19,44.79,6.67,50.00,51,33.33,31,33.50,41           3
Z”V],7,6,3696,”’ˆä—F°,53,é‹Ê,53,B1,5.04,21.79,6.00,42.86,21,37.06,75,38.31,12
Z”V],8,1,4708,”¼“c®–ç,36,L“‡,56,B1,4.26,14.77,2.75,10.00,37,39.34,55,35.79,5            1
Z”V],8,2,3737,ã•½^“ñ,52,L“‡,52,A1,6.77,46.23,6.83,44.44,20,31.00,61,37.10,31
Z”V],8,3,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.41,40.51,5.52,36.00,61,35.11,35,34.66,3           12
Z”V],8,4,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.82,43.43,6.04,46.08,77,47.09,57,35.79,51
Z”V],8,5,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.19,30.21,5.05,25.00,17,39.29,92,29.89,34           4
Z”V],8,6,3664,—é–ØŒ«ˆê,55,é‹Ê,59,B1,4.64,23.46,0.00,0.00,86,42.78,27,32.24,25
Z”V],9,1,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.78,42.86,5.62,30.77,63,31.86,33,32.61,6            2
Z”V],9,2,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.35,45.08,5.21,29.17,25,46.28,28,37.37,22
Z”V],9,3,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.82,25.49,3.42,3.85,28,35.00,88,30.69,4            3
Z”V],9,4,3977,ŽR–{Œ“Žm,48,‘åã,54,B1,4.72,25.25,4.97,24.32,39,34.38,77,29.44,1            1
Z”V],9,5,5115,ìéD‘¾,26,Ž ‰ê,52,B2,4.25,25.00,5.26,32.35,31,38.95,60,38.92,2            4
Z”V],9,6,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.51,57.95,7.07,40.74,13,32.43,34,39.76,16
Z”V],10,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.30,44.53,5.25,46.43,22,36.73,56,39.05,3            2
Z”V],10,2,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.93,53.97,0.00,0.00,50,43.59,30,42.20,34           3
Z”V],10,3,3982,•Ÿ“c—,48,‰ªŽR,55,B1,4.10,20.99,4.21,21.43,27,40.66,15,34.05,4            6
Z”V],10,4,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.53,48.33,5.43,42.86,23,30.39,25,29.71,14
Z”V],10,5,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.65,24.32,4.85,26.92,80,22.22,65,41.18,26
Z”V],10,6,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.40,46.77,6.93,57.78,72,30.54,84,42.62,52           4
Z”V],11,1,4643,‹ß]ãÄŒá,33,ì,53,A1,5.97,42.00,5.88,32.35,70,34.16,12,37.84,25
Z”V],11,2,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.85,25.83,6.31,46.67,38,37.24,53,35.18,6            5
Z”V],11,3,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.36,47.52,5.17,34.78,11,35.38,81,33.33,51
Z”V],11,4,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.36,32.94,4.83,26.67,35,28.64,37,32.02,3            2
Z”V],11,5,4109,’J’ÃKG,45,é‹Ê,55,A1,6.01,43.65,5.66,31.58,57,27.78,64,28.65,3            6
Z”V],11,6,5032,’JŒû’m—D,28,ì,52,B1,5.52,30.30,5.30,40.00,60,39.15,58,40.53,52
Z”V],12,1,4357,“c’†˜a–ç,41,‘åã,53,A1,6.52,45.83,6.03,48.61,87,33.33,62,30.81,22           6
Z”V],12,2,3582,‹gìº’j,53,Ž ‰ê,53,A2,5.87,44.62,5.82,41.18,75,26.52,93,35.39,5            3
Z”V],12,3,4713,”’_—D,35,‰ªŽR,53,A1,6.82,48.95,6.62,43.10,62,33.16,73,32.99,53           5
Z”V],12,4,5298,…’J—l,23,ì,51,A2,7.07,51.64,4.36,24.00,56,35.48,91,44.64,3            4
Z”V],12,5,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.41,40.51,5.52,36.00,61,35.11,35,34.66,3            8
Z”V],12,6,4581,‹g‘º½,36,Ã‰ª,51,A1,6.19,42.65,6.12,47.06,64,31.71,24,35.23,1            7
‚Ñ‚í‚±,1,1,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,5.14,31.82,5.10,28.09,52,43.41,26,32.80,34
‚Ñ‚í‚±,1,2,4103,ŽRè‘P—f,46,é‹Ê,54,B1,4.00,17.72,4.90,34.48,13,34.25,48,36.73,5            8
‚Ñ‚í‚±,1,3,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.16,21.65,4.25,25.00,69,41.92,49,28.80,4            7
‚Ñ‚í‚±,1,4,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.82,39.29,5.49,37.66,62,28.41,24,37.44,3           12
‚Ñ‚í‚±,1,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.94,3.23,1.29,0.00,53,32.51,35,49.05,6            9
‚Ñ‚í‚±,1,6,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.65,3.90,0.00,0.00,60,42.86,59,28.21,5            6
‚Ñ‚í‚±,2,1,5061,’†‘ºx•½,28,ˆ¤’m,53,B1,3.93,21.43,0.00,0.00,55,36.55,31,35.53,6            8
‚Ñ‚í‚±,2,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,4.91,32.56,2.57,0.00,58,42.44,22,30.93,6            7
‚Ñ‚í‚±,2,3,3998,•y¬ŒªŽ™,46,²‰ê,53,B1,4.51,25.32,3.72,5.56,28,35.89,38,27.32,2           12
‚Ñ‚í‚±,2,4,4531,••x’q—º,37,²‰ê,53,A2,6.49,48.82,5.80,43.33,34,46.67,45,32.32,3           10
‚Ñ‚í‚±,2,5,3796,’·–ì“¹b,52,Ã‰ª,56,B1,5.23,39.19,5.55,35.48,45,35.89,66,34.50,2           11
‚Ñ‚í‚±,2,6,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,51.02,6.15,40.74,71,39.01,69,30.85,34           9
‚Ñ‚í‚±,3,1,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.78,27.84,3.56,18.75,12,30.69,25,25.70,55
‚Ñ‚í‚±,3,2,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.49,51.46,6.88,56.00,16,38.81,32,35.82,15           8
‚Ñ‚í‚±,3,3,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.84,44.58,5.65,50.00,38,31.91,54,33.68,15
‚Ñ‚í‚±,3,4,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,4.38,23.17,3.47,15.56,35,34.72,15,40.72,6           10
‚Ñ‚í‚±,3,5,3950,Îì“NG,49,‘åã,57,B1,3.81,16.22,4.00,17.24,64,33.88,21,29.32,2           11
‚Ñ‚í‚±,3,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.70,21.05,0.00,0.00,14,34.60,55,29.53,5            7
‚Ñ‚í‚±,4,1,4956,êŽ“¡‘å«,30,“Œ‹ž,56,B2,5.29,38.10,4.40,25.00,54,26.79,34,26.34,65
‚Ñ‚í‚±,4,2,4452,¼”öÕ,38,ì,53,A2,5.63,38.39,5.71,28.57,26,28.65,30,34.20,2           11
‚Ñ‚í‚±,4,3,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A1,5.11,34.94,5.42,33.33,11,38.49,70,34.90,41          10
‚Ñ‚í‚±,4,4,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,5.47,34.09,5.21,29.41,61,33.33,12,36.36,65
‚Ñ‚í‚±,4,5,5015,‚‹´—³–î,28,L“‡,52,A1,6.69,47.71,8.12,64.71,49,33.64,50,36.14,11           8
‚Ñ‚í‚±,4,6,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.67,23.68,4.22,22.22,20,27.62,47,37.62,54
‚Ñ‚í‚±,5,1,5280,œA£ê£,23,Ž ‰ê,51,A2,6.53,46.00,4.80,24.18,18,30.61,36,24.86,24          11
‚Ñ‚í‚±,5,2,5037,“c“ªŒÕe,27,ì,52,B1,5.21,33.33,0.00,0.00,29,29.95,67,40.00,13
‚Ñ‚í‚±,5,3,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.95,39.36,4.92,25.00,41,41.53,63,30.00,1           12
‚Ñ‚í‚±,5,4,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.84,38.52,5.40,31.25,33,37.44,33,36.13,64
‚Ñ‚í‚±,5,5,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.52,7.81,1.65,5.88,67,34.41,23,36.32,64
‚Ñ‚í‚±,5,6,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.71,52.78,6.68,50.00,19,30.97,28,31.87,12          10
‚Ñ‚í‚±,6,1,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.03,39.02,7.28,48.28,73,28.57,14,35.35,32          11
‚Ñ‚í‚±,6,2,3591,Œã“¡F‹`,57,Ã‰ª,51,B2,3.59,17.95,3.70,10.00,22,30.81,20,32.99,4           10
‚Ñ‚í‚±,6,3,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.42,30.16,5.25,30.00,31,33.51,71,38.31,21
‚Ñ‚í‚±,6,4,4852,ìŒ´—S–¾,31,ì,52,A1,7.25,55.56,5.89,38.89,51,35.71,57,25.44,16          12
‚Ñ‚í‚±,6,5,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.65,3.90,0.00,0.00,60,42.86,59,28.21,5            1
‚Ñ‚í‚±,6,6,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,5.28,36.36,5.67,33.33,37,34.22,65,31.75,32
‚Ñ‚í‚±,7,1,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.16,21.65,4.25,25.00,69,41.92,49,28.80,4            1
‚Ñ‚í‚±,7,2,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.22,33.02,4.69,31.25,65,48.41,11,37.13,32
‚Ñ‚í‚±,7,3,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.07,43.08,6.00,37.50,70,31.32,18,32.65,3           12
‚Ñ‚í‚±,7,4,4471,V“c‘×Í,38,L“‡,54,A1,6.98,52.34,6.09,36.36,15,31.03,39,31.22,13          11
‚Ñ‚í‚±,7,5,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,4.91,32.56,2.57,0.00,58,42.44,22,30.93,6            2
‚Ñ‚í‚±,7,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.70,21.05,0.00,0.00,14,34.60,55,29.53,5            3
‚Ñ‚í‚±,8,1,4058,–ì––’qˆê,46,Ã‰ª,51,A2,6.51,48.72,5.42,29.03,63,41.92,72,27.23,4           12
‚Ñ‚í‚±,8,2,5015,‚‹´—³–î,28,L“‡,52,A1,6.69,47.71,8.12,64.71,49,33.64,50,36.14,11           4
‚Ñ‚í‚±,8,3,3508,‹v•x­O,54,²‰ê,55,B1,5.02,28.09,4.68,28.57,68,27.08,60,38.27,12
‚Ñ‚í‚±,8,4,5061,’†‘ºx•½,28,ˆ¤’m,53,B1,3.93,21.43,0.00,0.00,55,36.55,31,35.53,6            2
‚Ñ‚í‚±,8,5,4103,ŽRè‘P—f,46,é‹Ê,54,B1,4.00,17.72,4.90,34.48,13,34.25,48,36.73,5            1
‚Ñ‚í‚±,8,6,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.49,51.46,6.88,56.00,16,38.81,32,35.82,15           3
‚Ñ‚í‚±,9,1,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.48,22.83,3.33,11.11,21,30.24,56,38.65,43
‚Ñ‚í‚±,9,2,5243,ŽO”n’Žj,25,L“‡,55,A2,5.01,32.26,3.92,12.50,44,31.28,68,40.20,36
‚Ñ‚í‚±,9,3,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,51.02,6.15,40.74,71,39.01,69,30.85,34           2
‚Ñ‚í‚±,9,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.94,3.23,1.29,0.00,53,32.51,35,49.05,6            1
‚Ñ‚í‚±,9,5,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.54,48.21,7.05,56.41,24,28.32,16,37.82,46
‚Ñ‚í‚±,9,6,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.16,24.42,5.54,38.46,27,29.09,73,35.03,25
‚Ñ‚í‚±,10,1,4531,••x’q—º,37,²‰ê,53,A2,6.49,48.82,5.80,43.33,34,46.67,45,32.32,3            2
‚Ñ‚í‚±,10,2,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,4.38,23.17,3.47,15.56,35,34.72,15,40.72,6            3
‚Ñ‚í‚±,10,3,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.71,52.78,6.68,50.00,19,30.97,28,31.87,12           5
‚Ñ‚í‚±,10,4,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.60,35.35,6.97,55.17,36,30.88,37,31.00,56
‚Ñ‚í‚±,10,5,3591,Œã“¡F‹`,57,Ã‰ª,51,B2,3.59,17.95,3.70,10.00,22,30.81,20,32.99,4            6
‚Ñ‚í‚±,10,6,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A1,5.11,34.94,5.42,33.33,11,38.49,70,34.90,41           4
‚Ñ‚í‚±,11,1,4471,V“c‘×Í,38,L“‡,54,A1,6.98,52.34,6.09,36.36,15,31.03,39,31.22,13           7
‚Ñ‚í‚±,11,2,3950,Îì“NG,49,‘åã,57,B1,3.81,16.22,4.00,17.24,64,33.88,21,29.32,2            3
‚Ñ‚í‚±,11,3,3796,’·–ì“¹b,52,Ã‰ª,56,B1,5.23,39.19,5.55,35.48,45,35.89,66,34.50,2            2
‚Ñ‚í‚±,11,4,5280,œA£ê£,23,Ž ‰ê,51,A2,6.53,46.00,4.80,24.18,18,30.61,36,24.86,24           5
‚Ñ‚í‚±,11,5,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.03,39.02,7.28,48.28,73,28.57,14,35.35,32           6
‚Ñ‚í‚±,11,6,4452,¼”öÕ,38,ì,53,A2,5.63,38.39,5.71,28.57,26,28.65,30,34.20,2            4
‚Ñ‚í‚±,12,1,4852,ìŒ´—S–¾,31,ì,52,A1,7.25,55.56,5.89,38.89,51,35.71,57,25.44,16           6
‚Ñ‚í‚±,12,2,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.07,43.08,6.00,37.50,70,31.32,18,32.65,3            7
‚Ñ‚í‚±,12,3,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.82,39.29,5.49,37.66,62,28.41,24,37.44,3            1
‚Ñ‚í‚±,12,4,4058,–ì––’qˆê,46,Ã‰ª,51,A2,6.51,48.72,5.42,29.03,63,41.92,72,27.23,4            8
‚Ñ‚í‚±,12,5,3998,•y¬ŒªŽ™,46,²‰ê,53,B1,4.51,25.32,3.72,5.56,28,35.89,38,27.32,2            2
‚Ñ‚í‚±,12,6,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.95,39.36,4.92,25.00,41,41.53,63,30.00,1            5
Š—ŒS,1,1,5060,”Œ´Š@,28,•ºŒÉ,51,B1,5.37,35.40,5.11,33.33,22,31.85,73,20.35,2 53        11
Š—ŒS,1,2,3517,‚‹´ŒM,58,“Œ‹ž,57,A2,5.23,33.33,5.29,33.33,33,39.52,20,35.96,625          5
Š—ŒS,1,3,3995,d–ì“N”V,46,Ã‰ª,55,A1,6.32,41.11,6.18,45.45,51,25.00,46,30.77,1633        10
Š—ŒS,1,4,4128,ìŒû‹M‹v,45,“Œ‹ž,56,B1,4.87,23.16,5.68,50.00,41,27.27,52,30.00,451          6
Š—ŒS,1,5,5381,—LŽR–],21,‘åã,50,B1,2.43,4.62,1.13,0.00,37,25.00,76,30.09,6 56
Š—ŒS,1,6,3904,X‹M—m,48,‘åã,56,B2,5.18,34.09,6.00,45.24,24,31.03,74,34.96,562          8
Š—ŒS,2,1,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.11,27.63,4.74,26.32,68,34.75,68,32.67,466          8
Š—ŒS,2,2,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.44,47.00,6.39,48.48,56,32.50,45,29.51,323         11
Š—ŒS,2,3,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.64,35.14,4.85,26.47,25,16.67,15,35.48,644         10
Š—ŒS,2,4,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.56,19.51,2.22,11.11,69,20.00,54,31.43,444          7
Š—ŒS,2,5,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.04,31.48,7.00,54.41,71,25.20,47,38.93,3 56         9
Š—ŒS,2,6,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.23,48.65,5.18,32.14,11,28.57,57,30.08,3 12        12
Š—ŒS,3,1,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.04,18.75,3.97,13.51,48,30.28,11,28.57,6 55         9
Š—ŒS,3,2,4303,–qŒ´’,42,ˆ¤’m,50,B1,5.37,33.65,5.98,47.06,53,27.93,55,31.34,333         11
Š—ŒS,3,3,4432,‰©‹àˆä—Í,39,é‹Ê,55,B1,5.09,27.35,5.04,25.93,16,33.12,63,23.58,5 14        10
Š—ŒS,3,4,4786,²“¡”Ž—º,37,ˆ¤’m,53,A1,6.76,52.59,6.32,47.83,19,32.00,48,45.74,1 15        12
Š—ŒS,3,5,3489,‘åê•q,58,Ã‰ª,53,A2,5.75,36.84,5.68,29.03,75,22.89,16,32.46,353          7
Š—ŒS,3,6,3788,ˆê‹{–«O,54,“¿“‡,53,A2,5.86,44.32,0.00,0.00,66,23.08,14,43.57,2124
Š—ŒS,4,1,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,4.79,22.58,3.50,11.54,43,36.22,50,31.65,246          8
Š—ŒS,4,2,4601,X–ì³O,41,ŽRŒû,54,A2,6.53,48.09,6.53,47.37,52,29.50,69,25.24,1 41        11
Š—ŒS,4,3,4051,´…“ÖŠö,45,‰ªŽR,55,A1,6.66,46.94,6.94,55.38,27,33.58,13,36.50,2231        12
Š—ŒS,4,4,4229,Žsì”üG,42,Ã‰ª,53,B1,3.99,17.11,4.41,20.51,73,24.14,66,34.82,466
