‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/9/19,12,2,4,4587,–Ø“c•ô—R‹G,finish,14,43,6.73,4,0.29,1.52.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,2640,1-4-6,1390,1-4,360,1-4,300
ŠÛ‹T,2026/9/19,12,3,6,4452,¼”öÕ,finish,7,6,6.80,6,0.22,1.53.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,2640,1-4-6,1390,1-4,360,1-4,300
ŠÛ‹T,2026/9/19,12,4,2,4718,–kì‘¾ˆê,finish,13,23,6.81,2,0.25,1.54.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,2640,1-4-6,1390,1-4,360,1-4,300
ŠÛ‹T,2026/9/19,12,5,5,4709,‰ª‘º«–ç,finish,17,65,6.81,5,0.21,1.55.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,2640,1-4-6,1390,1-4,360,1-4,300
ŠÛ‹T,2026/9/19,12,6,3,4533,•ôd˜ÐŽ¡,finish,12,50,6.76,3,0.24,1.57.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,2640,1-4-6,1390,1-4,360,1-4,300
–Â–å,2026/9/19,1,1,1,4356,’·‰ª—Ç–ç,finish,52,71,6.80,1,0.11,1.48.5,“¦‚°,1800,°,–k,2,2,1-3-6,6000,1-3-6,3600,1-3,330,1-3,310
–Â–å,2026/9/19,1,2,3,5173,’JŒû‰À˜@,finish,56,66,6.82,3,0.13,1.50.3,“¦‚°,1800,°,–k,2,2,1-3-6,6000,1-3-6,3600,1-3,330,1-3,310
–Â–å,2026/9/19,1,3,6,5403,“¡ŽR—N‘¾,finish,12,28,6.88,6,0.17,1.52.5,“¦‚°,1800,°,–k,2,2,1-3-6,6000,1-3-6,3600,1-3,330,1-3,310
–Â–å,2026/9/19,1,4,5,5000,‰ª–{ãÄ‘¾˜Y,finish,82,25,6.76,5,0.14,1.53.1,“¦‚°,1800,°,–k,2,2,1-3-6,6000,1-3-6,3600,1-3,330,1-3,310
–Â–å,2026/9/19,1,5,2,3578,‰–“c—Yˆê,finish,71,63,6.84,2,0.13,. .,“¦‚°,1800,°,–k,2,2,1-3-6,6000,1-3-6,3600,1-3,330,1-3,310
–Â–å,2026/9/19,1,6,4,4110,¬àV˜a–ç,finish,84,69,6.86,4,0.15,. .,“¦‚°,1800,°,–k,2,2,1-3-6,6000,1-3-6,3600,1-3,330,1-3,310
–Â–å,2026/9/19,2,1,5,4545,‰ª‘ºŒc‘¾,finish,63,58,6.78,5,0.14,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,3120,3-5-6,730,5-3,1640,3-5,590
–Â–å,2026/9/19,2,2,3,3885,‹v“c•,finish,61,53,6.80,3,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,3120,3-5-6,730,5-3,1640,3-5,590
–Â–å,2026/9/19,2,3,6,3612,”n‘Ü‹`‘¥,finish,24,31,6.83,6,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,3120,3-5-6,730,5-3,1640,3-5,590
–Â–å,2026/9/19,2,4,1,3790,²Œû’B–ç,finish,26,29,6.80,1,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,3120,3-5-6,730,5-3,1640,3-5,590
–Â–å,2026/9/19,2,5,2,3722,¼‘ºGŽ÷,finish,19,80,6.80,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,3120,3-5-6,730,5-3,1640,3-5,590
–Â–å,2026/9/19,2,6,4,5057,ã“cŽÑ“Þ,finish,70,67,6.75,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-6,3120,3-5-6,730,5-3,1640,3-5,590
–Â–å,2026/9/19,3,1,3,5039,‘q“c–Î«,finish,67,57,6.94,3,0.22,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,17950,1-3-5,870,3-1,3980,1-3,390
–Â–å,2026/9/19,3,2,1,4522,ŒÃàVŒõ‹I,finish,50,11,6.77,1,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,17950,1-3-5,870,3-1,3980,1-3,390
–Â–å,2026/9/19,3,3,5,3327,–ì’·£³F,finish,23,64,6.79,5,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,17950,1-3-5,870,3-1,3980,1-3,390
–Â–å,2026/9/19,3,4,4,4144,Î’Ë‹v–ç,finish,72,84,6.83,4,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,17950,1-3-5,870,3-1,3980,1-3,390
–Â–å,2026/9/19,3,5,6,5471,“c’†Œ‹,finish,73,23,6.80,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,17950,1-3-5,870,3-1,3980,1-3,390
–Â–å,2026/9/19,3,6,2,4138,’†ˆär—S,finish,10,65,6.77,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,17950,1-3-5,870,3-1,3980,1-3,390
–Â–å,2026/9/19,4,1,1,4348,‹{è§,finish,66,39,6.77,1,0.10,1.48.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,3460,1-3-4,1540,1-4,510,1-4,340
–Â–å,2026/9/19,4,2,4,3611,Šâè–F”ü,finish,13,50,6.80,4,0.12,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-4-3,3460,1-3-4,1540,1-4,510,1-4,340
–Â–å,2026/9/19,4,3,3,5341,ŽR“¹æx–ç,finish,54,72,6.78,3,0.09,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-4-3,3460,1-3-4,1540,1-4,510,1-4,340
–Â–å,2026/9/19,4,4,2,4625,“nç²—T‹M,finish,51,78,6.79,2,0.11,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,3460,1-3-4,1540,1-4,510,1-4,340
–Â–å,2026/9/19,4,5,5,5389,Œb—Ç‹Õ”ü,finish,81,18,6.76,5,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,3460,1-3-4,1540,1-4,510,1-4,340
–Â–å,2026/9/19,4,6,6,4102,‰v“cŒ[Ži,finish,33,79,6.83,6,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,3460,1-3-4,1540,1-4,510,1-4,340
–Â–å,2026/9/19,5,1,5,4413,…–€“Ö,finish,15,73,6.88,5,0.22,1.49.4,‚Ü‚­‚è,1800,°,–k¼,2,2,5-1-2,12590,1-2-5,950,5-1,2940,1-5,690
–Â–å,2026/9/19,5,2,1,5144,’†”öÊ,finish,22,12,6.77,1,0.25,1.50.2,‚Ü‚­‚è,1800,°,–k¼,2,2,5-1-2,12590,1-2-5,950,5-1,2940,1-5,690
–Â–å,2026/9/19,5,3,2,4550,Î‰ª«‘¾,finish,65,81,6.87,2,0.26,1.52.2,‚Ü‚­‚è,1800,°,–k¼,2,2,5-1-2,12590,1-2-5,950,5-1,2940,1-5,690
–Â–å,2026/9/19,5,4,3,3907,‘º‰z“Ä,finish,79,38,6.85,3,0.29,1.53.2,‚Ü‚­‚è,1800,°,–k¼,2,2,5-1-2,12590,1-2-5,950,5-1,2940,1-5,690
–Â–å,2026/9/19,5,5,6,3304,‰G–ìŒ«‘¾,finish,18,52,6.86,6,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-1-2,12590,1-2-5,950,5-1,2940,1-5,690
–Â–å,2026/9/19,5,6,4,5375,¯“‡¬,finish,34,21,6.86,4,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-1-2,12590,1-2-5,950,5-1,2940,1-5,690
–Â–å,2026/9/19,6,1,4,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.80,4,0.14,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,6830,1-4-6,960,4-1,2570,1-4,690
–Â–å,2026/9/19,6,2,1,4636,Ô’rC•½,finish,59,59,6.78,1,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,6830,1-4-6,960,4-1,2570,1-4,690
–Â–å,2026/9/19,6,3,6,4290,ˆî“c_“ñ,finish,11,20,6.90,6,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,6830,1-4-6,960,4-1,2570,1-4,690
–Â–å,2026/9/19,6,4,3,3701,‘å¼—²—m,finish,27,15,6.89,3,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,6830,1-4-6,960,4-1,2570,1-4,690
–Â–å,2026/9/19,6,5,5,4447,[ì–ƒ“Þ”ü,finish,57,10,6.72,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,6830,1-4-6,960,4-1,2570,1-4,690
–Â–å,2026/9/19,6,6,2,5242,‚ŽRO“l,finish,62,68,6.87,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,6830,1-4-6,960,4-1,2570,1-4,690
–Â–å,2026/9/19,7,1,2,5057,ã“cŽÑ“Þ,finish,70,67,6.79,2,0.12,1.48.0,·‚µ,1800,°,–k¼,2,2,2-1-6,3110,1-2-6,420,2-1,1690,1-2,370
–Â–å,2026/9/19,7,2,1,4906,—é–Ø‰ëŠó,finish,58,30,6.81,1,0.14,1.50.4,·‚µ,1800,°,–k¼,2,2,2-1-6,3110,1-2-6,420,2-1,1690,1-2,370
–Â–å,2026/9/19,7,3,6,4737,’|ˆä‹MŽj,finish,64,17,6.82,6,0.16,1.51.8,·‚µ,1800,°,–k¼,2,2,2-1-6,3110,1-2-6,420,2-1,1690,1-2,370
–Â–å,2026/9/19,7,4,5,4142,•½–ì˜a–¾,finish,76,82,6.81,5,0.18,1.52.8,·‚µ,1800,°,–k¼,2,2,2-1-6,3110,1-2-6,420,2-1,1690,1-2,370
–Â–å,2026/9/19,7,5,4,5403,“¡ŽR—N‘¾,finish,12,28,6.79,4,0.16,. .,·‚µ,1800,°,–k¼,2,2,2-1-6,3110,1-2-6,420,2-1,1690,1-2,370
–Â–å,2026/9/19,7,6,3,4006,¬–ì—Eì,finish,20,16,6.79,3,0.18,. .,·‚µ,1800,°,–k¼,2,2,2-1-6,3110,1-2-6,420,2-1,1690,1-2,370
–Â–å,2026/9/19,8,1,1,3885,‹v“c•,finish,61,53,6.81,1,0.07,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-3-6,1160,1-3-6,450,1-3,540,1-3,880
–Â–å,2026/9/19,8,2,3,3790,²Œû’B–ç,finish,26,29,6.94,3,0.14,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-3-6,1160,1-3-6,450,1-3,540,1-3,880
–Â–å,2026/9/19,8,3,6,5289,’Ï˜Ò‹I,finish,37,51,6.85,6,0.28,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-3-6,1160,1-3-6,450,1-3,540,1-3,880
–Â–å,2026/9/19,8,4,2,4110,¬àV˜a–ç,finish,84,69,6.84,2,0.13,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-3-6,1160,1-3-6,450,1-3,540,1-3,880
–Â–å,2026/9/19,8,5,4,3508,‹v•x­O,finish,35,76,6.86,4,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,1160,1-3-6,450,1-3,540,1-3,880
–Â–å,2026/9/19,8,6,5,5370,“úŒGˆ©,finish,16,55,6.84,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,1160,1-3-6,450,1-3,540,1-3,880
–Â–å,2026/9/19,9,1,1,3224,ŒIŽR”É—m,finish,32,35,6.79,1,0.14,1.55.7,“¦‚°,1800,°,–k¼,4,4,1-3-6,6680,1-3-6,3030,1-3,2050,1-3,1140
–Â–å,2026/9/19,9,2,3,3722,¼‘ºGŽ÷,finish,19,80,6.89,3,0.14,1.56.9,“¦‚°,1800,°,–k¼,4,4,1-3-6,6680,1-3-6,3030,1-3,2050,1-3,1140
–Â–å,2026/9/19,9,3,6,4748,“nç³—Y˜N,finish,14,75,6.90,6,0.23,2.00.4,“¦‚°,1800,°,–k¼,4,4,1-3-6,6680,1-3-6,3030,1-3,2050,1-3,1140
–Â–å,2026/9/19,9,4,5,4550,Î‰ª«‘¾,finish,65,81,6.87,5,0.24,2.03.7,“¦‚°,1800,°,–k¼,4,4,1-3-6,6680,1-3-6,3030,1-3,2050,1-3,1140
–Â–å,2026/9/19,9,5,4,4138,’†ˆär—S,finish,10,65,6.85,4,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-3-6,6680,1-3-6,3030,1-3,2050,1-3,1140
–Â–å,2026/9/19,9,,2,5000,‰ª–{ãÄ‘¾˜Y,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/19,10,1,1,4290,ˆî“c_“ñ,finish,11,20,6.86,1,0.10,1.48.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,190,1-3,370,1-3,660
–Â–å,2026/9/19,10,2,3,3611,Šâè–F”ü,finish,13,50,6.80,3,0.10,1.49.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,190,1-3,370,1-3,660
–Â–å,2026/9/19,10,3,2,3612,”n‘Ü‹`‘¥,finish,24,31,6.91,2,0.11,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,190,1-3,370,1-3,660
–Â–å,2026/9/19,10,4,4,3907,‘º‰z“Ä,finish,79,38,6.84,4,0.11,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,190,1-3,370,1-3,660
–Â–å,2026/9/19,10,5,5,4625,“nç²—T‹M,finish,51,78,6.82,5,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,190,1-3,370,1-3,660
–Â–å,2026/9/19,10,6,6,5144,’†”öÊ,finish,22,12,6.84,6,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,720,1-2-3,190,1-3,370,1-3,660
–Â–å,2026/9/19,11,1,1,4102,‰v“cŒ[Ži,finish,33,79,6.77,1,0.09,1.48.5,“¦‚°,1800,°,–k¼,3,3,1-2-5,1040,1-2-5,590,1-2,240,1-2,140
–Â–å,2026/9/19,11,2,2,4545,‰ª‘ºŒc‘¾,finish,63,58,6.78,2,0.14,1.49.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1040,1-2-5,590,1-2,240,1-2,140
–Â–å,2026/9/19,11,3,5,4348,‹{è§,finish,66,39,6.87,5,0.25,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,1040,1-2-5,590,1-2,240,1-2,140
–Â–å,2026/9/19,11,4,4,4906,—é–Ø‰ëŠó,finish,58,30,6.80,4,0.19,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,1040,1-2-5,590,1-2,240,1-2,140
–Â–å,2026/9/19,11,5,3,4144,Î’Ë‹v–ç,finish,72,84,6.80,3,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1040,1-2-5,590,1-2,240,1-2,140
–Â–å,2026/9/19,11,6,6,4356,’·‰ª—Ç–ç,finish,52,71,6.83,6,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1040,1-2-5,590,1-2,240,1-2,140
–Â–å,2026/9/19,12,1,1,4737,’|ˆä‹MŽj,finish,64,17,6.74,1,0.17,1.47.4,“¦‚°,1800,°,–k¼,2,2,1-4-5,3690,1-4-5,1060,1-4,1020,1-4,750
–Â–å,2026/9/19,12,2,4,5039,‘q“c–Î«,finish,67,57,6.89,4,0.13,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-4-5,3690,1-4-5,1060,1-4,1020,1-4,750
–Â–å,2026/9/19,12,3,5,4522,ŒÃàVŒõ‹I,finish,50,11,6.78,5,0.14,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-4-5,3690,1-4-5,1060,1-4,1020,1-4,750
–Â–å,2026/9/19,12,4,2,4447,[ì–ƒ“Þ”ü,finish,57,10,6.81,2,0.12,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-4-5,3690,1-4-5,1060,1-4,1020,1-4,750
–Â–å,2026/9/19,12,5,3,3304,‰G–ìŒ«‘¾,finish,18,52,6.78,3,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-4-5,3690,1-4-5,1060,1-4,1020,1-4,750
–Â–å,2026/9/19,12,6,6,4636,Ô’rC•½,finish,59,59,6.84,6,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-4-5,3690,1-4-5,1060,1-4,1020,1-4,750
“òè,2026/9/19,1,1,3,4025,ŽR–{—²K,finish,32,20,6.85,3,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,0,3-1-2,960,1-2-3,210,3-1,410,1-3,110
“òè,2026/9/19,1,2,1,5318,‰Í“àˆê”n,finish,50,64,6.84,1,0.08,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,0,3-1-2,960,1-2-3,210,3-1,410,1-3,110
“òè,2026/9/19,1,3,2,4405,“ì–ì—˜“«,finish,6,30,6.90,2,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,0,3-1-2,960,1-2-3,210,3-1,410,1-3,110
“òè,2026/9/19,1,4,6,3226,‰Y“cM‹`,finish,4,65,6.87,6,0.09,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,0,3-1-2,960,1-2-3,210,3-1,410,1-3,110
“òè,2026/9/19,1,5,4,3949,¡oW“ñ,finish,63,51,6.85,4,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,0,3-1-2,960,1-2-3,210,3-1,410,1-3,110
“òè,2026/9/19,1,6,5,4818,•šŒ©r‰î,finish,18,14,6.92,5,0.12,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,0,3-1-2,960,1-2-3,210,3-1,410,1-3,110
“òè,2026/9/19,2,1,1,4202,•‚“cŒ\_,finish,39,44,6.89,1,0.19,1.50.4,“¦‚°,1800,°,–k,3,0,1-5-3,2460,1-3-5,1180,1-5,460,1-5,180
“òè,2026/9/19,2,2,5,4584,‘º‰ªŒ«l,finish,15,69,6.92,5,0.16,1.51.4,“¦‚°,1800,°,–k,3,0,1-5-3,2460,1-3-5,1180,1-5,460,1-5,180
“òè,2026/9/19,2,3,3,3535,“nC•½,finish,11,28,6.99,3,0.18,1.52.6,“¦‚°,1800,°,–k,3,0,1-5-3,2460,1-3-5,1180,1-5,460,1-5,180
“òè,2026/9/19,2,4,2,3422,•ž•”K’j,finish,48,66,6.97,2,0.23,1.54.7,“¦‚°,1800,°,–k,3,0,1-5-3,2460,1-3-5,1180,1-5,460,1-5,180
“òè,2026/9/19,2,5,4,3372,‰Á“¡‰ë”V,finish,23,62,6.86,4,0.17,1.55.7,“¦‚°,1800,°,–k,3,0,1-5-3,2460,1-3-5,1180,1-5,460,1-5,180
“òè,2026/9/19,2,6,6,3891,’JŒûŒ’ˆê,finish,43,32,6.95,6,0.17,1.57.9,“¦‚°,1800,°,–k,3,0,1-5-3,2460,1-3-5,1180,1-5,460,1-5,180
“òè,2026/9/19,3,1,1,4782,•lè€–ç,finish,49,40,6.92,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,680,1-2-6,270,1-2,530,1-2,430
“òè,2026/9/19,3,2,2,3987,Œã“¡³@,finish,33,74,6.97,2,0.16,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,680,1-2-6,270,1-2,530,1-2,430
“òè,2026/9/19,3,3,6,4446,˜a“cŒ“•ã,finish,59,56,6.88,4,0.09,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,680,1-2-6,270,1-2,530,1-2,430
“òè,2026/9/19,3,4,5,4097,ŠÑ’n’J’¼l,finish,53,73,7.03,6,0.22,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,680,1-2-6,270,1-2,530,1-2,430
“òè,2026/9/19,3,5,3,3752,‰F“y‘×A,finish,35,46,7.00,3,0.15,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,680,1-2-6,270,1-2,530,1-2,430
“òè,2026/9/19,3,6,4,5421,Œ´“cŽé—,finish,57,17,6.93,5,0.26,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-2-6,680,1-2-6,270,1-2,530,1-2,430
“òè,2026/9/19,4,1,2,3562,ŽR‰º˜a•F,finish,13,71,6.89,2,0.19,1.49.6,·‚µ,1800,“Ü‚è,“Œ,6,4,2-5-4,6700,2-4-5,900,2-5,1520,2-5,540
“òè,2026/9/19,4,2,5,4061,”‹Œ´Gl,finish,36,38,6.85,5,0.09,1.51.3,·‚µ,1800,“Ü‚è,“Œ,6,4,2-5-4,6700,2-4-5,900,2-5,1520,2-5,540
“òè,2026/9/19,4,3,4,3992,ŠÖŒû’q‹v,finish,38,12,6.90,4,0.13,1.52.1,·‚µ,1800,“Ü‚è,“Œ,6,4,2-5-4,6700,2-4-5,900,2-5,1520,2-5,540
“òè,2026/9/19,4,4,1,4837,Žðˆä—z—S,finish,8,59,6.93,1,0.17,1.53.2,·‚µ,1800,“Ü‚è,“Œ,6,4,2-5-4,6700,2-4-5,900,2-5,1520,2-5,540
“òè,2026/9/19,4,5,6,5456,¡‘º“VŽŸ˜N,finish,30,47,6.86,6,0.09,1.54.6,·‚µ,1800,“Ü‚è,“Œ,6,4,2-5-4,6700,2-4-5,900,2-5,1520,2-5,540
“òè,2026/9/19,4,6,3,4211,‘º“c“Ö,finish,51,36,6.92,3,0.14,1.55.4,·‚µ,1800,“Ü‚è,“Œ,6,4,2-5-4,6700,2-4-5,900,2-5,1520,2-5,540
“òè,2026/9/19,5,1,4,4643,‹ß]ãÄŒá,finish,31,15,6.87,5,0.19,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-1,5150,1-4-5,1110,4-5,2340,4-5,1520
“òè,2026/9/19,5,2,5,5245,‘q•x‘å½,finish,56,48,6.88,6,0.23,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-1,5150,1-4-5,1110,4-5,2340,4-5,1520
“òè,2026/9/19,5,3,1,4463,ŽO“ÏWK,finish,40,42,6.88,1,0.24,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-1,5150,1-4-5,1110,4-5,2340,4-5,1520
“òè,2026/9/19,5,4,6,3687,‰Ô“c˜a–¾,finish,52,45,6.92,2,0.25,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-1,5150,1-4-5,1110,4-5,2340,4-5,1520
“òè,2026/9/19,5,5,2,4641,ˆé‘º ,finish,61,52,6.81,3,0.34,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-1,5150,1-4-5,1110,4-5,2340,4-5,1520
“òè,2026/9/19,5,6,3,4057,¼ˆäŒ«Ž¡,finish,34,63,6.94,4,0.28,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,0,4-5-1,5150,1-4-5,1110,4-5,2340,4-5,1520
“òè,2026/9/19,6,1,1,4171,‰|KŽi,finish,16,41,6.94,1,0.29,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-6-3,13180,1-3-6,2380,1-6,3770,1-6,5440
“òè,2026/9/19,6,2,6,3690,‰Í‡ŽOO,finish,45,60,6.97,6,0.12,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-6-3,13180,1-3-6,2380,1-6,3770,1-6,5440
“òè,2026/9/19,6,3,3,3226,‰Y“cM‹`,finish,4,65,6.94,3,0.24,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-6-3,13180,1-3-6,2380,1-6,3770,1-6,5440
“òè,2026/9/19,6,4,4,3908,d¬ˆêl,finish,47,53,6.91,4,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-6-3,13180,1-3-6,2380,1-6,3770,1-6,5440
“òè,2026/9/19,6,5,2,3535,“nC•½,finish,11,28,6.97,2,0.26,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-6-3,13180,1-3-6,2380,1-6,3770,1-6,5440
“òè,2026/9/19,6,6,5,5086,–{‘º‘å,finish,44,16,6.90,5,0.28,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-6-3,13180,1-3-6,2380,1-6,3770,1-6,5440
“òè,2026/9/19,7,1,1,4409,âŒ³_m,finish,19,75,6.95,1,0.16,1.49.3,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,720,1-2-3,510,1-2,120,1-2,140
“òè,2026/9/19,7,2,2,4403,–Ø‰º‘å›’,finish,7,68,6.97,2,0.17,1.50.5,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,720,1-2-3,510,1-2,120,1-2,140
“òè,2026/9/19,7,3,3,3949,¡oW“ñ,finish,63,51,6.88,3,0.16,1.52.9,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,720,1-2-3,510,1-2,120,1-2,140
“òè,2026/9/19,7,4,6,3422,•ž•”K’j,finish,48,66,6.99,5,0.22,1.55.5,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,720,1-2-3,510,1-2,120,1-2,140
“òè,2026/9/19,7,5,4,3566,ì“Y‰p³,finish,9,18,6.96,4,0.21,1.56.7,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,720,1-2-3,510,1-2,120,1-2,140
“òè,2026/9/19,7,6,5,5421,Œ´“cŽé—,finish,57,17,6.93,6,0.23,1.58.4,“¦‚°,1800,°,–k“Œ,4,0,1-2-3,720,1-2-3,510,1-2,120,1-2,140
“òè,2026/9/19,8,1,2,4446,˜a“cŒ“•ã,finish,59,56,6.92,2,0.09,1.50.1,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-1-3,800,1-2-3,180,2-1,550,1-2,150
“òè,2026/9/19,8,2,1,5096,ãŒ´›Ã,finish,27,57,6.95,1,0.09,1.50.8,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-1-3,800,1-2-3,180,2-1,550,1-2,150
“òè,2026/9/19,8,3,3,3562,ŽR‰º˜a•F,finish,13,71,6.95,3,0.11,1.52.4,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-1-3,800,1-2-3,180,2-1,550,1-2,150
“òè,2026/9/19,8,4,6,4331,ŽOD—El,finish,29,11,6.97,6,0.21,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-1-3,800,1-2-3,180,2-1,550,1-2,150
“òè,2026/9/19,8,5,4,3656,”Œ•ê–FP,finish,42,70,6.99,4,0.15,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-1-3,800,1-2-3,180,2-1,550,1-2,150
