‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],11,1,4794,˜a“c‘ñ–ç,36,•ºŒÉ,55,A1,6.91,56.79,6.43,39.22,18,26.80,72,35.79,
Z”V],11,2,3502,“nç³‰pŽ™,57,Ã‰ª,53,A2,5.73,37.17,5.84,40.35,58,39.18,22,44.83,4
Z”V],11,3,3757,”¨˜aG,54,L“‡,53,A2,5.43,39.76,0.00,0.00,38,50.52,86,29.41,2
Z”V],11,4,5139,‘åêP‹G,26,ˆ¤’m,51,A1,6.73,52.81,6.04,46.81,70,39.00,81,38.64,
Z”V],11,5,4287,¡ˆä‹MŽm,42,•Ÿ‰ª,57,A2,6.46,47.66,7.59,72.41,78,16.67,55,37.63,5
Z”V],11,6,5321,ˆêFéD‹P,24,ˆ¤’m,55,B1,4.86,31.51,4.11,33.33,73,35.64,56,31.76,3
Z”V],12,1,4959,ˆäã’‰­,30,‘åã,52,A1,7.51,56.30,6.82,50.84,71,31.68,14,29.47,7
Z”V],12,2,4218,‹gìŠìŒp,45,Ž ‰ê,52,A1,6.48,50.96,7.29,57.35,17,36.08,37,30.77,4
Z”V],12,3,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A1,6.31,52.21,7.19,62.50,85,35.42,31,37.36,6
Z”V],12,4,5043,’†‘º“úŒü,27,ì,53,A1,7.24,61.16,5.00,14.29,83,25.81,89,32.93,8
Z”V],12,5,4063,Žs‹´‘ìŽm,47,“¿“‡,53,A1,6.13,40.00,5.84,45.95,33,31.25,29,34.07,2
Z”V],12,6,4311,‰ª‘ºm,42,‘åã,56,A1,6.39,50.54,6.58,49.31,77,34.74,28,37.50,3
•l–¼ŒÎ,1,1,4068,K“c’q—T,46,Ã‰ª,55,B1,4.74,22.12,4.97,28.83,48,42.98,66,35.38,8
•l–¼ŒÎ,1,2,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.29,26.83,5.00,37.50,65,21.62,72,34.09,9
•l–¼ŒÎ,1,3,5369,‰ªè“â‘¿,24,’·è,53,B1,3.24,14.46,0.00,0.00,62,43.43,19,34.27,7
•l–¼ŒÎ,1,4,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,19.75,4.77,30.77,14,32.99,33,32.88,
•l–¼ŒÎ,1,5,3306,•“c³‹I,58,é‹Ê,55,B1,4.03,20.21,4.33,11.11,31,30.49,35,36.70,6
•l–¼ŒÎ,1,6,3392,¬XM—Y,61,ŽOd,52,B1,4.39,18.75,4.94,31.43,7,36.11,63,36.02,11
•l–¼ŒÎ,2,1,4431,Î’Ë—T‰î,40,ŽOd,52,B1,4.68,29.87,5.97,41.38,15,27.50,50,33.94,
•l–¼ŒÎ,2,2,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.62,33.96,5.62,33.33,46,49.49,34,39.09,10
•l–¼ŒÎ,2,3,4811,Œüˆä“c—C,37,L“‡,49,B1,5.02,28.16,4.73,20.45,45,43.14,71,34.70,9
•l–¼ŒÎ,2,4,3939,“n•Ó^ŽŠ,48,ˆ¤’m,52,B2,5.07,31.94,6.03,40.63,54,32.65,57,33.49,
•l–¼ŒÎ,2,5,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.69,41.11,6.73,50.00,17,39.64,53,33.63,8
•l–¼ŒÎ,2,6,3714,ŠŒ´³,51,•Ÿ‰ª,55,B1,4.28,26.83,4.30,20.00,6,34.29,30,39.07,7
•l–¼ŒÎ,3,1,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.08,31.46,5.09,30.30,13,40.68,76,34.88,
•l–¼ŒÎ,3,2,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.05,45.45,6.13,43.75,11,39.81,70,31.16,10
•l–¼ŒÎ,3,3,3777,”óŒû—º,51,’·è,52,A2,5.10,31.00,6.58,50.00,32,36.44,23,33.63,11
•l–¼ŒÎ,3,4,4369,’O‰º«,40,ˆ¤’m,58,A2,5.64,38.46,5.90,44.83,16,32.38,17,35.48,9
•l–¼ŒÎ,3,5,3516,‹gŒ´¹l,58,L“‡,51,B1,4.74,33.33,4.44,22.22,1,41.53,15,35.14,8
•l–¼ŒÎ,3,6,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.14,46.67,7.06,52.78,3,39.58,65,34.08,12
•l–¼ŒÎ,4,1,3811,Î“cÍ‰›,50,Ã‰ª,55,A1,6.15,47.62,6.01,42.86,20,43.24,14,35.75,12
•l–¼ŒÎ,4,2,4876,”~–ØŒh‘¾,32,•Ÿˆä,54,B1,4.96,30.19,2.90,10.00,41,28.57,21,40.36,8
•l–¼ŒÎ,4,3,3906,”ÑŽRWŽO,48,’·è,63,B1,3.64,20.00,3.52,21.74,23,36.36,13,31.98,10
•l–¼ŒÎ,4,4,3796,’·–ì“¹b,53,Ã‰ª,55,B1,4.15,23.96,5.15,34.55,51,27.36,62,38.16,
•l–¼ŒÎ,4,5,4358,¼–{—f•½,42,ŽOd,50,B1,4.26,25.84,3.97,16.67,53,31.00,56,36.24,9
•l–¼ŒÎ,4,6,4639,ŽG‰ê—E‹M,35,‘åã,53,B1,4.14,22.58,4.00,23.53,49,31.86,46,32.29,11
•l–¼ŒÎ,5,1,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,5.13,33.77,5.98,34.09,61,43.10,29,35.27,
•l–¼ŒÎ,5,2,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.72,39.51,6.14,39.29,24,28.26,61,37.93,9
•l–¼ŒÎ,5,3,3286,â“Œ–ž,58,Ã‰ª,53,B2,3.44,19.30,5.58,34.52,52,36.45,22,36.45,
•l–¼ŒÎ,5,4,3627,ˆäãŒbˆê,57,•Ÿ‰ª,54,A2,4.54,30.59,5.74,40.00,4,30.85,69,34.39,11
•l–¼ŒÎ,5,5,5353,‘ì‘s—Ç,22,Ž ‰ê,51,B1,3.31,13.46,0.00,0.00,26,41.32,18,35.02,10
•l–¼ŒÎ,5,6,5066,—é–ØF–¾,28,é‹Ê,54,A1,6.80,54.70,4.75,25.00,55,50.48,59,31.05,12
•l–¼ŒÎ,6,1,3306,•“c³‹I,58,é‹Ê,55,B1,4.03,20.21,4.33,11.11,31,30.49,35,36.70,1
•l–¼ŒÎ,6,2,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.35,42.73,6.72,46.88,44,36.45,43,30.15,12
•l–¼ŒÎ,6,3,4434,“c’†’C•F,40,L“‡,55,A2,6.10,45.19,5.67,44.44,66,35.42,24,37.33,11
•l–¼ŒÎ,6,4,3377,’Ë“cC“ñ,58,“Œ‹ž,54,B1,4.44,20.22,3.79,12.50,21,23.88,37,34.39,
•l–¼ŒÎ,6,5,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.15,41.90,6.06,41.67,40,31.78,68,35.51,10
•l–¼ŒÎ,6,6,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.42,33.64,3.61,16.67,22,42.99,25,36.92,
•l–¼ŒÎ,7,1,4345,¼ŠÚŒ’,41,“Œ‹ž,54,A2,5.11,35.71,4.85,30.77,10,34.04,64,31.63,
•l–¼ŒÎ,7,2,3714,ŠŒ´³,51,•Ÿ‰ª,55,B1,4.28,26.83,4.30,20.00,6,34.29,30,39.07,2
•l–¼ŒÎ,7,3,4798,•læ^”Í,33,L“‡,52,A1,6.64,46.28,6.24,47.62,5,45.05,60,31.22,12
•l–¼ŒÎ,7,4,5369,‰ªè“â‘¿,24,’·è,53,B1,3.24,14.46,0.00,0.00,62,43.43,19,34.27,1
•l–¼ŒÎ,7,5,4269,™ŽR—T–ç,40,ˆ¤’m,54,A2,7.25,60.71,0.00,0.00,37,44.64,45,42.47,
•l–¼ŒÎ,7,6,5463,oŒû”ò—´,19,‘åã,54,B2,1.20,0.00,0.00,0.00,63,44.66,41,31.90,
•l–¼ŒÎ,8,1,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.69,41.11,6.73,50.00,17,39.64,53,33.63,2
•l–¼ŒÎ,8,2,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,58,B1,4.70,25.27,5.00,32.35,59,32.63,32,38.14,
•l–¼ŒÎ,8,3,3516,‹gŒ´¹l,58,L“‡,51,B1,4.74,33.33,4.44,22.22,1,41.53,15,35.14,3
•l–¼ŒÎ,8,4,3721,Žç“cr‰î,51,Ž ‰ê,53,A1,6.84,50.39,6.79,42.86,38,40.52,51,30.41,12
•l–¼ŒÎ,8,5,4068,K“c’q—T,46,Ã‰ª,55,B1,4.74,22.12,4.97,28.83,48,42.98,66,35.38,1
•l–¼ŒÎ,8,6,4876,”~–ØŒh‘¾,32,•Ÿˆä,54,B1,4.96,30.19,2.90,10.00,41,28.57,21,40.36,4
•l–¼ŒÎ,9,1,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.95,42.20,6.14,43.55,34,32.69,44,40.98,
•l–¼ŒÎ,9,2,4369,’O‰º«,40,ˆ¤’m,58,A2,5.64,38.46,5.90,44.83,16,32.38,17,35.48,3
•l–¼ŒÎ,9,3,4358,¼–{—f•½,42,ŽOd,50,B1,4.26,25.84,3.97,16.67,53,31.00,56,36.24,4
•l–¼ŒÎ,9,4,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.29,26.83,5.00,37.50,65,21.62,72,34.09,1
•l–¼ŒÎ,9,5,4811,Œüˆä“c—C,37,L“‡,49,B1,5.02,28.16,4.73,20.45,45,43.14,71,34.70,2
•l–¼ŒÎ,9,6,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.72,39.51,6.14,39.29,24,28.26,61,37.93,5
•l–¼ŒÎ,10,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.15,41.90,6.06,41.67,40,31.78,68,35.51,6
•l–¼ŒÎ,10,2,5353,‘ì‘s—Ç,22,Ž ‰ê,51,B1,3.31,13.46,0.00,0.00,26,41.32,18,35.02,5
•l–¼ŒÎ,10,3,4588,“c’†‹ž‰î,35,•Ÿ‰ª,57,A2,5.48,39.17,5.78,43.75,29,28.87,48,35.94,
•l–¼ŒÎ,10,4,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.62,33.96,5.62,33.33,46,49.49,34,39.09,2
•l–¼ŒÎ,10,5,3906,”ÑŽRWŽO,48,’·è,63,B1,3.64,20.00,3.52,21.74,23,36.36,13,31.98,4
•l–¼ŒÎ,10,6,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.05,45.45,6.13,43.75,11,39.81,70,31.16,3
•l–¼ŒÎ,11,1,4654,ŽÂ“c—D–ç,40,•ºŒÉ,55,A1,6.49,45.16,7.18,60.71,19,33.63,58,38.67,
•l–¼ŒÎ,11,2,3627,ˆäãŒbˆê,57,•Ÿ‰ª,54,A2,4.54,30.59,5.74,40.00,4,30.85,69,34.39,5
•l–¼ŒÎ,11,3,3392,¬XM—Y,61,ŽOd,52,B1,4.39,18.75,4.94,31.43,7,36.11,63,36.02,1
•l–¼ŒÎ,11,4,4639,ŽG‰ê—E‹M,35,‘åã,53,B1,4.14,22.58,4.00,23.53,49,31.86,46,32.29,4
•l–¼ŒÎ,11,5,3777,”óŒû—º,51,’·è,52,A2,5.10,31.00,6.58,50.00,32,36.44,23,33.63,3
•l–¼ŒÎ,11,6,4434,“c’†’C•F,40,L“‡,55,A2,6.10,45.19,5.67,44.44,66,35.42,24,37.33,6
•l–¼ŒÎ,12,1,3721,Žç“cr‰î,51,Ž ‰ê,53,A1,6.84,50.39,6.79,42.86,38,40.52,51,30.41,8
•l–¼ŒÎ,12,2,5066,—é–ØF–¾,28,é‹Ê,54,A1,6.80,54.70,4.75,25.00,55,50.48,59,31.05,5
•l–¼ŒÎ,12,3,3811,Î“cÍ‰›,50,Ã‰ª,55,A1,6.15,47.62,6.01,42.86,20,43.24,14,35.75,4
•l–¼ŒÎ,12,4,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.14,46.67,7.06,52.78,3,39.58,65,34.08,3
•l–¼ŒÎ,12,5,4798,•læ^”Í,33,L“‡,52,A1,6.64,46.28,6.24,47.62,5,45.05,60,31.22,7
•l–¼ŒÎ,12,6,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.35,42.73,6.72,46.88,44,36.45,43,30.15,6
‘½–€ì,1,1,3772,ˆê–ö˜aF,52,é‹Ê,53,B1,4.86,22.78,5.17,30.43,66,35.56,65,19.40,453         11
‘½–€ì,1,2,3947,Ž›–{¸•½,50,ŒQ”n,48,B1,4.34,20.00,4.40,14.29,35,17.81,69,44.90,5 43         8
‘½–€ì,1,3,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.03,41.88,6.28,40.79,20,35.05,43,25.61,5251         6
‘½–€ì,1,4,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.30,27.52,5.11,26.32,57,48.35,77,39.39,5 13         9
‘½–€ì,1,5,3463,‰³’ÃNŽu,59,“Œ‹ž,52,B1,4.54,24.44,4.79,23.08,39,32.97,57,26.58,636          5
‘½–€ì,1,6,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.30,15.63,4.75,25.00,24,21.69,39,25.97,5 6          7
‘½–€ì,2,1,4281,‘åàV‘å–²,42,é‹Ê,53,B1,5.27,30.21,4.89,25.40,48,21.05,66,53.54,466          6
‘½–€ì,2,2,4031,”Ñ“‡½,48,é‹Ê,53,B1,4.85,28.09,3.76,14.29,31,38.54,56,37.37,2 46         8
‘½–€ì,2,3,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.08,40.48,5.04,21.74,43,31.91,83,34.00,5423         9
‘½–€ì,2,4,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,5.82,40.35,6.23,50.00,19,33.73,29,43.62,216F         7
‘½–€ì,2,5,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.02,35.11,5.74,37.14,59,25.93,59,33.33,6633        10
‘½–€ì,2,6,4465,‘å¼Œ«,40,“Œ‹ž,52,B1,4.71,21.54,3.78,12.20,51,35.64,71,25.00,4 14
‘½–€ì,3,1,3934,›•¿‹Mr,49,ˆ¤’m,54,B1,5.03,23.77,3.94,17.65,64,32.56,68,28.09,4225
‘½–€ì,3,2,4146,–ö‹´G‹I,44,Ž ‰ê,53,A2,4.94,27.96,4.50,12.50,56,34.38,34,21.43,4 51        11
‘½–€ì,3,3,5103,ŽÅ“c‹ž‰î,28,é‹Ê,53,B2,4.04,26.00,2.65,5.00,34,30.85,28,26.51,5 6          7
‘½–€ì,3,4,3997,–k‘ºªŽk,47,‘åã,54,A1,6.02,38.21,6.10,28.57,62,29.47,24,30.61,2321        10
‘½–€ì,3,5,4035,™]_–¾,47,ˆ¤’m,51,B1,3.59,21.00,3.29,19.35,38,22.22,44,25.93,6 6          7
‘½–€ì,3,6,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,55,A2,5.77,39.50,5.09,28.57,30,30.26,54,28.89,321          9
‘½–€ì,4,1,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,5.07,28.28,3.38,12.50,58,34.57,73,26.51,245
‘½–€ì,4,2,3792,“c’†‹,53,“Œ‹ž,55,A1,6.07,41.98,6.17,43.90,70,32.56,82,29.90,3222        11
‘½–€ì,4,3,4565,¼‘º‹—m,38,ˆ¤’m,54,B1,4.04,14.58,6.17,38.89,73,23.26,72,37.89,6 2          8
‘½–€ì,4,4,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.55,44.90,6.53,52.94,40,31.71,70,25.88,5532        12
‘½–€ì,4,5,4656,‘åèãÄ,39,•ºŒÉ,57,A2,4.84,31.18,5.34,34.29,22,21.43,22,30.88,121         10
‘½–€ì,4,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,2.16,2.99,1.17,0.00,21,37.21,25,34.44,6 5          9
‘½–€ì,5,1,3519,•y“cGK,58,ˆ¤’m,53,B1,3.91,16.22,3.98,20.00,60,26.67,50,36.46,4 64
‘½–€ì,5,2,5262,—é–ØÍŽi,28,ˆ¤’m,54,B1,4.03,17.46,3.76,11.76,49,42.59,80,34.83,155
‘½–€ì,5,3,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A1,5.77,43.68,5.44,29.63,33,21.59,67,28.57,1136        12
‘½–€ì,5,4,4645,ã‘ºƒˆê,46,ŒQ”n,54,A1,6.56,45.13,7.03,50.00,26,28.24,81,27.08,3633        11
‘½–€ì,5,5,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.33,10.53,3.81,16.13,47,29.07,49,35.11,3 4         10
‘½–€ì,5,6,3463,‰³’ÃNŽu,59,“Œ‹ž,52,B1,4.54,24.44,4.79,23.08,39,32.97,57,26.58,636          1
‘½–€ì,6,1,3489,‘åê•q,59,Ã‰ª,53,A2,6.02,45.04,5.55,28.57,65,35.16,84,24.71,445         12
‘½–€ì,6,2,4281,‘åàV‘å–²,42,é‹Ê,53,B1,5.27,30.21,4.89,25.40,48,21.05,66,53.54,466          2
‘½–€ì,6,3,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.27,5.56,3.76,12.86,16,23.71,23,30.21,6 55
‘½–€ì,6,4,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.66,41.18,6.30,43.48,29,22.73,26,48.00,331         10
‘½–€ì,6,5,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.03,41.88,6.28,40.79,20,35.05,43,25.61,5251         1
‘½–€ì,6,6,3848,ìã‘‰î,49,ˆ¤’m,56,B1,4.46,25.61,4.91,40.00,25,28.41,42,35.63,6 4         11
‘½–€ì,7,1,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,5.82,32.29,5.53,30.19,52,32.93,47,38.14,1332
‘½–€ì,7,2,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,5.82,40.35,6.23,50.00,19,33.73,29,43.62,216F         2
‘½–€ì,7,3,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.30,15.63,4.75,25.00,24,21.69,39,25.97,5 6          1
‘½–€ì,7,4,4035,™]_–¾,47,ˆ¤’m,51,B1,3.59,21.00,3.29,19.35,38,22.22,44,25.93,6 6          3
‘½–€ì,7,5,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.85,37.50,5.73,39.29,23,32.47,35,30.34,514         11
‘½–€ì,7,6,5103,ŽÅ“c‹ž‰î,28,é‹Ê,53,B2,4.04,26.00,2.65,5.00,34,30.85,28,26.51,5 6          3
‘½–€ì,8,1,3947,Ž›–{¸•½,50,ŒQ”n,48,B1,4.34,20.00,4.40,14.29,35,17.81,69,44.90,5 43         1
‘½–€ì,8,2,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.46,50.00,6.69,50.00,53,32.58,79,39.36,1544
‘½–€ì,8,3,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.61,53.19,5.07,22.22,11,34.02,31,30.61,6131        12
‘½–€ì,8,4,4031,”Ñ“‡½,48,é‹Ê,53,B1,4.85,28.09,3.76,14.29,31,38.54,56,37.37,2 46         2
‘½–€ì,8,5,4565,¼‘º‹—m,38,ˆ¤’m,54,B1,4.04,14.58,6.17,38.89,73,23.26,72,37.89,6 2          4
‘½–€ì,8,6,5449,–xˆä—Á•½,23,“Œ‹ž,50,B2,1.45,5.26,1.00,0.00,45,37.00,63,23.81,6 66
‘½–€ì,9,1,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.25,47.57,6.67,58.97,50,37.38,52,40.40,2322
‘½–€ì,9,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,55,A2,5.77,39.50,5.09,28.57,30,30.26,54,28.89,321          3
‘½–€ì,9,3,4619,•š“c—T—²,43,“Œ‹ž,52,B1,5.64,41.90,4.92,36.11,63,38.68,58,21.92,341
‘½–€ì,9,4,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.08,40.48,5.04,21.74,43,31.91,83,34.00,5423         2
‘½–€ì,9,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,2.16,2.99,1.17,0.00,21,37.21,25,34.44,6 5          4
‘½–€ì,9,6,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.30,27.52,5.11,26.32,57,48.35,77,39.39,5 13         1
‘½–€ì,10,1,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.02,35.11,5.74,37.14,59,25.93,59,33.33,6633         2
‘½–€ì,10,2,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.66,41.18,6.30,43.48,29,22.73,26,48.00,331          6
‘½–€ì,10,3,4491,“c’†Œ˜,39,ŒQ”n,51,B1,4.32,24.47,5.21,30.23,15,18.42,41,22.89,1 45
‘½–€ì,10,4,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.33,10.53,3.81,16.13,47,29.07,49,35.11,3 4          5
‘½–€ì,10,5,3997,–k‘ºªŽk,47,‘åã,54,A1,6.02,38.21,6.10,28.57,62,29.47,24,30.61,2321         3
‘½–€ì,10,6,4656,‘åèãÄ,39,•ºŒÉ,57,A2,4.84,31.18,5.34,34.29,22,21.43,22,30.88,121          4
‘½–€ì,11,1,4645,ã‘ºƒˆê,46,ŒQ”n,54,A1,6.56,45.13,7.03,50.00,26,28.24,81,27.08,3633         5
‘½–€ì,11,2,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.85,37.50,5.73,39.29,23,32.47,35,30.34,514          7
‘½–€ì,11,3,3848,ìã‘‰î,49,ˆ¤’m,56,B1,4.46,25.61,4.91,40.00,25,28.41,42,35.63,6 4          6
‘½–€ì,11,4,3772,ˆê–ö˜aF,52,é‹Ê,53,B1,4.86,22.78,5.17,30.43,66,35.56,65,19.40,453          1
‘½–€ì,11,5,3792,“c’†‹,53,“Œ‹ž,55,A1,6.07,41.98,6.17,43.90,70,32.56,82,29.90,3222         4
‘½–€ì,11,6,4146,–ö‹´G‹I,44,Ž ‰ê,53,A2,4.94,27.96,4.50,12.50,56,34.38,34,21.43,4 51         3
‘½–€ì,12,1,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.55,44.90,6.53,52.94,40,31.71,70,25.88,5532         4
‘½–€ì,12,2,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A1,5.77,43.68,5.44,29.63,33,21.59,67,28.57,1136         5
‘½–€ì,12,3,3489,‘åê•q,59,Ã‰ª,53,A2,6.02,45.04,5.55,28.57,65,35.16,84,24.71,445          6
‘½–€ì,12,4,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A2,6.08,46.77,5.79,43.90,68,30.00,48,30.95,2112
‘½–€ì,12,5,3507,“¡ˆä“O,55,‘åã,51,B1,4.30,24.66,4.10,20.00,13,28.87,33,33.00,1 45
‘½–€ì,12,6,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.61,53.19,5.07,22.22,11,34.02,31,30.61,6131         8
]ŒËì,1,1,3859,‘½—…”ö’B,53,“Œ‹ž,52,B1,3.99,20.73,0.00,0.00,61,29.69,43,36.84,625 25545    6
]ŒËì,1,2,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.35,18.69,6.28,43.95,11,19.67,37,29.82,4 262 644    9
]ŒËì,1,3,3664,—é–ØŒ«ˆê,56,é‹Ê,56,B1,4.50,29.41,0.00,0.00,65,43.33,12,31.67,4 441 312   10
]ŒËì,1,4,4981,–qŽR“Ö–ç,30,²‰ê,52,B1,5.22,26.67,5.39,31.71,14,15.87,13,42.19,2 316 435    7
]ŒËì,1,5,3839,ì‡—Ži,51,Ã‰ª,65,B1,2.98,9.64,4.84,27.50,27,36.84,46,35.71,F 65665 6    5
]ŒËì,1,6,3956,‰¡àV„Ž¡,49,Ã‰ª,57,A2,5.88,38.83,6.67,38.89,63,30.16,53,49.21,4 434 621
]ŒËì,2,1,4142,•½–ì˜a–¾,45,ˆ¤’m,55,A2,5.63,34.65,5.86,38.64,64,45.16,27,59.68,3 343 252   11
]ŒËì,2,2,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.80,19.70,5.03,33.33,10,38.71,26,38.33,5 552 S65    9
]ŒËì,2,3,4257,ŒÃìŒ’,42,L“‡,52,B1,5.22,34.62,5.00,34.04,34,50.00,65,24.56,451 463 42
]ŒËì,2,4,4179,LŽŸC,43,ŽRŒû,52,A2,5.23,27.78,5.48,43.48,47,23.21,24,32.81,445 653 55   6
]ŒËì,2,5,5427,`—Ž÷,24,“Œ‹ž,53,B1,3.05,6.02,3.06,5.56,16,37.10,47,36.92,5 345 666    7
]ŒËì,2,6,4598,‰Á“¡­•F,42,“Œ‹ž,53,B1,6.09,47.66,6.45,48.92,71,43.55,39,45.90,1 512 2114  10
]ŒËì,3,1,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.67,0.00,1.43,0.00,68,37.70,33,28.57,6 616 656    8
]ŒËì,3,2,5138,‘º–{‘å¬,26,•Ÿ‰ª,53,B1,3.73,12.70,4.00,7.69,37,41.38,63,37.50,613 144 32  10
]ŒËì,3,3,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,54,A2,5.84,37.19,7.00,50.00,22,32.20,35,26.98,6 251 454    9
]ŒËì,3,4,5315,óˆä—ƒ,25,é‹Ê,51,B2,2.65,13.04,2.62,11.11,60,27.59,58,19.70,346 56436    7
]ŒËì,3,5,3931,•è—³–ç,50,ŽOd,51,A2,6.27,42.00,5.07,33.33,20,40.35,66,29.31,4 331 F33    7
]ŒËì,3,6,4427,`‰pŒå,40,‘åã,53,A1,7.27,59.29,7.33,60.00,40,16.13,21,30.16,342 422 14  11
]ŒËì,4,1,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.39,33.67,0.00,0.00,51,27.69,70,25.40,666 551 24   8
]ŒËì,4,2,4258,ŠÖª²l,42,é‹Ê,52,B1,4.85,32.94,5.60,38.75,29,19.67,38,26.32,556 145 44
]ŒËì,4,3,4623,’†–k«Žj,41,ŽOd,53,B1,5.01,34.65,4.24,19.51,52,40.32,48,27.87,12S 331 23  11
]ŒËì,4,4,4000,¼–{”Žº,49,L“‡,56,A2,5.99,40.77,5.38,33.33,38,28.57,49,40.35,221 432 16  10
]ŒËì,4,5,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.78,22.73,6.38,45.28,23,37.70,64,46.55,4 564 263    9
]ŒËì,4,6,3685,rˆä‹P”N,52,‰ªŽR,59,A2,6.28,47.44,5.65,41.27,66,25.81,69,21.88,F 645 3534   8
]ŒËì,5,1,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.39,34.09,5.60,35.29,59,35.94,40,38.10,223 63534    9
]ŒËì,5,2,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.89,40.00,5.54,38.43,18,30.16,52,32.76,1 224 551   11
]ŒËì,5,3,5120,ŽR–{–«‘¾,25,ˆ¤’m,56,B1,4.63,26.67,5.00,47.06,33,31.75,25,30.36,352 166 56
]ŒËì,5,4,5087,²“¡q,26,é‹Ê,53,A1,6.34,51.38,5.82,35.29,15,27.87,59,26.56,3 2S2 451    9
]ŒËì,5,5,3944,ŽRŒû—T“ñ,47,’·è,54,A1,6.03,40.00,5.89,44.44,58,22.03,19,36.07,215 521255  10
]ŒËì,5,6,3839,ì‡—Ži,51,Ã‰ª,65,B1,2.98,9.64,4.84,27.50,27,36.84,46,35.71,F 65665 6    1
