‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/8/6,1,5,4,3797,Šâˆä”É,finish,15,88,7.01,4,0.16,1.56.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1650,1-2-3,250,1-3,1130,1-3,500
Z”V],2026/8/6,1,6,5,4203,¬‘qN“T,finish,36,87,6.96,5,0.14,1.59.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1650,1-2-3,250,1-3,1130,1-3,500
Z”V],2026/8/6,2,1,1,5235,Šâ“c—½,finish,32,53,6.92,1,0.12,1.51.2,“¦‚°,1800,°,–k,4,2,1-5-3,2330,1-3-5,410,1-5,990,1-5,680
Z”V],2026/8/6,2,2,5,4883,‰ª•”‘å‹P,finish,66,32,6.98,5,0.16,1.53.1,“¦‚°,1800,°,–k,4,2,1-5-3,2330,1-3-5,410,1-5,990,1-5,680
Z”V],2026/8/6,2,3,3,4644,ŽR“c—º‘¾,finish,50,77,7.01,3,0.15,1.54.7,“¦‚°,1800,°,–k,4,2,1-5-3,2330,1-3-5,410,1-5,990,1-5,680
Z”V],2026/8/6,2,4,2,3790,²Œû’B–ç,finish,13,83,7.05,2,0.11,1.55.8,“¦‚°,1800,°,–k,4,2,1-5-3,2330,1-3-5,410,1-5,990,1-5,680
Z”V],2026/8/6,2,5,6,4081,”óŒû”Í­,finish,67,35,7.03,6,0.18,1.56.6,“¦‚°,1800,°,–k,4,2,1-5-3,2330,1-3-5,410,1-5,990,1-5,680
Z”V],2026/8/6,2,6,4,4457,_“c’B–ç,finish,34,85,6.98,4,0.17,1.56.8,“¦‚°,1800,°,–k,4,2,1-5-3,2330,1-3-5,410,1-5,990,1-5,680
Z”V],2026/8/6,3,1,2,4890,Îì—È,finish,69,64,6.97,2,0.14,1.51.7,”²‚«,1800,°,–k“Œ,4,2,2-1-3,2360,1-2-3,720,2-1,1390,1-2,570
Z”V],2026/8/6,3,2,1,3392,¬XM—Y,finish,76,39,6.96,1,0.19,1.52.8,”²‚«,1800,°,–k“Œ,4,2,2-1-3,2360,1-2-3,720,2-1,1390,1-2,570
Z”V],2026/8/6,3,3,3,5031,“n•Ó‹óˆË,finish,84,72,6.93,3,0.15,1.54.4,”²‚«,1800,°,–k“Œ,4,2,2-1-3,2360,1-2-3,720,2-1,1390,1-2,570
Z”V],2026/8/6,3,4,4,5298,…’J—l,finish,85,21,6.96,4,0.06,1.55.4,”²‚«,1800,°,–k“Œ,4,2,2-1-3,2360,1-2-3,720,2-1,1390,1-2,570
Z”V],2026/8/6,3,5,5,5244,•“c„,finish,59,19,6.98,5,0.13,1.56.1,”²‚«,1800,°,–k“Œ,4,2,2-1-3,2360,1-2-3,720,2-1,1390,1-2,570
Z”V],2026/8/6,3,6,6,4390,¼–{‹|—Y,finish,75,54,7.04,6,0.15,1.56.4,”²‚«,1800,°,–k“Œ,4,2,2-1-3,2360,1-2-3,720,2-1,1390,1-2,570
Z”V],2026/8/6,4,1,5,4083,•Ÿ“‡—EŽ÷,finish,62,27,7.02,4,0.23,1.58.6,·‚µ,1800,°,–³•—,0,1,5-1-3,3180,1-3-5,290,5-1,2290,1-5,520
Z”V],2026/8/6,4,2,1,5301,Šâ‰ºI“l,finish,60,69,6.98,1,0.17,2.01.8,·‚µ,1800,°,–³•—,0,1,5-1-3,3180,1-3-5,290,5-1,2290,1-5,520
Z”V],2026/8/6,4,3,3,4120,’ÑA­_,finish,82,29,7.00,5,0.22,2.04.6,·‚µ,1800,°,–³•—,0,1,5-1-3,3180,1-3-5,290,5-1,2290,1-5,520
Z”V],2026/8/6,4,4,6,5131,]“¡“ÖG,finish,31,31,7.07,6,0.21,2.09.2,·‚µ,1800,°,–³•—,0,1,5-1-3,3180,1-3-5,290,5-1,2290,1-5,520
Z”V],2026/8/6,4,,2,3976,“à“cŒ\,S2,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/6,4,,4,4944,“c‘ã’B–ç,S0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/6,5,1,1,4233,‹TŽR‰ëK,finish,58,55,6.90,1,0.15,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-6-4,1730,1-4-6,540,1-6,540,1-6,470
Z”V],2026/8/6,5,2,6,4305,‹àŽq‘ñ–î,finish,28,22,6.96,6,0.18,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-6-4,1730,1-4-6,540,1-6,540,1-6,470
Z”V],2026/8/6,5,3,4,4195,‘OìŽçŽk,finish,72,75,6.96,4,0.21,1.55.4,“¦‚°,1800,°,–³•—,0,1,1-6-4,1730,1-4-6,540,1-6,540,1-6,470
Z”V],2026/8/6,5,4,2,4651,²“¡‘å‹R,finish,21,15,6.96,2,0.19,1.56.6,“¦‚°,1800,°,–³•—,0,1,1-6-4,1730,1-4-6,540,1-6,540,1-6,470
Z”V],2026/8/6,5,5,5,4231,—é–Ø—T—²,finish,16,60,6.94,5,0.24,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-6-4,1730,1-4-6,540,1-6,540,1-6,470
Z”V],2026/8/6,5,6,3,5138,‘º–{‘å¬,finish,54,76,6.92,3,0.21,1.57.1,“¦‚°,1800,°,–³•—,0,1,1-6-4,1730,1-4-6,540,1-6,540,1-6,470
Z”V],2026/8/6,6,1,2,4761,ŽR“cW‘å,finish,27,51,6.90,2,0.17,1.51.6,·‚µ,1800,°,–k“Œ,3,1,2-5-4,3050,2-4-5,690,2-5,1200,2-5,910
Z”V],2026/8/6,6,2,5,4458,–•—YŽO,finish,30,82,6.94,5,0.12,1.52.7,·‚µ,1800,°,–k“Œ,3,1,2-5-4,3050,2-4-5,690,2-5,1200,2-5,910
Z”V],2026/8/6,6,3,4,3412,—é–Ø”Ž,finish,37,68,6.95,4,0.12,1.54.2,·‚µ,1800,°,–k“Œ,3,1,2-5-4,3050,2-4-5,690,2-5,1200,2-5,910
Z”V],2026/8/6,6,4,1,3653,•iìŒ«ŽŸ,finish,83,78,6.97,1,0.21,1.55.0,·‚µ,1800,°,–k“Œ,3,1,2-5-4,3050,2-4-5,690,2-5,1200,2-5,910
Z”V],2026/8/6,6,5,6,4175,ìK‘×•ã,finish,23,74,7.05,6,0.11,1.55.9,·‚µ,1800,°,–k“Œ,3,1,2-5-4,3050,2-4-5,690,2-5,1200,2-5,910
Z”V],2026/8/6,6,6,3,4081,”óŒû”Í­,finish,67,35,6.96,3,0.21,1.57.9,·‚µ,1800,°,–k“Œ,3,1,2-5-4,3050,2-4-5,690,2-5,1200,2-5,910
Z”V],2026/8/6,7,1,2,3965,–k’†Œ³Ž÷,finish,74,16,6.96,2,0.11,1.52.1,·‚µ,1800,°,–k,4,2,2-1-3,1430,1-2-3,190,2-1,900,1-2,380
Z”V],2026/8/6,7,2,1,4457,_“c’B–ç,finish,34,85,6.95,1,0.15,1.53.5,·‚µ,1800,°,–k,4,2,2-1-3,1430,1-2-3,190,2-1,900,1-2,380
Z”V],2026/8/6,7,3,3,4335,Žá—Ñ«,finish,71,65,6.92,3,0.14,1.54.5,·‚µ,1800,°,–k,4,2,2-1-3,1430,1-2-3,190,2-1,900,1-2,380
Z”V],2026/8/6,7,4,4,3538,‹e’r•ô°,finish,63,36,6.98,4,0.13,1.55.5,·‚µ,1800,°,–k,4,2,2-1-3,1430,1-2-3,190,2-1,900,1-2,380
Z”V],2026/8/6,7,5,5,3392,¬XM—Y,finish,76,39,6.91,5,0.14,1.56.8,·‚µ,1800,°,–k,4,2,2-1-3,1430,1-2-3,190,2-1,900,1-2,380
Z”V],2026/8/6,7,6,6,4234,–ì‘ŠOŽi,finish,79,90,7.00,6,0.16,2.00.4,·‚µ,1800,°,–k,4,2,2-1-3,1430,1-2-3,190,2-1,900,1-2,380
Z”V],2026/8/6,8,1,5,4137,ŒN“‡GŽO,finish,19,73,6.99,4,0.04,1.51.9,‚Ü‚­‚è,1800,°,–³•—,0,1,5-6-1,5460,1-5-6,780,5-6,2330,5-6,2560
Z”V],2026/8/6,8,2,6,4950,‚‰ª—³–ç,finish,77,14,6.90,5,0.08,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,1,5-6-1,5460,1-5-6,780,5-6,2330,5-6,2560
Z”V],2026/8/6,8,3,1,4158,–Øê—Y“ñ˜Y,finish,24,26,6.92,1,0.21,1.54.5,‚Ü‚­‚è,1800,°,–³•—,0,1,5-6-1,5460,1-5-6,780,5-6,2330,5-6,2560
Z”V],2026/8/6,8,4,4,5244,•“c„,finish,59,19,6.92,6,0.13,1.55.4,‚Ü‚­‚è,1800,°,–³•—,0,1,5-6-1,5460,1-5-6,780,5-6,2330,5-6,2560
Z”V],2026/8/6,8,5,2,4348,‹{è§,finish,12,52,6.94,2,0.19,1.56.7,‚Ü‚­‚è,1800,°,–³•—,0,1,5-6-1,5460,1-5-6,780,5-6,2330,5-6,2560
Z”V],2026/8/6,8,6,3,5143,í”ÕŠCS,finish,61,62,6.93,3,0.16,1.57.0,‚Ü‚­‚è,1800,°,–³•—,0,1,5-6-1,5460,1-5-6,780,5-6,2330,5-6,2560
Z”V],2026/8/6,9,1,5,4233,‹TŽR‰ëK,finish,58,55,6.88,5,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-4,15330,3-4-5,1040,5-3,2200,3-5,360
Z”V],2026/8/6,9,2,3,4350,ŽÂèŒ³Žu,finish,64,11,6.92,3,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-4,15330,3-4-5,1040,5-3,2200,3-5,360
Z”V],2026/8/6,9,3,4,3699,•x‰i³l,finish,78,28,6.95,4,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-4,15330,3-4-5,1040,5-3,2200,3-5,360
Z”V],2026/8/6,9,4,6,4828,¼ŽR«Œá,finish,14,23,6.94,6,0.20,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-4,15330,3-4-5,1040,5-3,2200,3-5,360
Z”V],2026/8/6,9,5,1,4203,¬‘qN“T,finish,36,87,6.95,1,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-4,15330,3-4-5,1040,5-3,2200,3-5,360
Z”V],2026/8/6,9,6,2,5354,“nç²—Y“l,finish,65,18,6.93,2,0.27,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-4,15330,3-4-5,1040,5-3,2200,3-5,360
Z”V],2026/8/6,10,1,4,4305,‹àŽq‘ñ–î,finish,28,22,6.93,4,0.12,1.51.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2400,1-4-5,300,4-5,1260,4-5,810
Z”V],2026/8/6,10,2,5,4890,Îì—È,finish,69,64,6.96,5,0.14,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2400,1-4-5,300,4-5,1260,4-5,810
Z”V],2026/8/6,10,3,1,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.92,1,0.16,1.53.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2400,1-4-5,300,4-5,1260,4-5,810
Z”V],2026/8/6,10,4,2,4458,–•—YŽO,finish,30,82,6.92,2,0.22,1.55.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2400,1-4-5,300,4-5,1260,4-5,810
Z”V],2026/8/6,10,5,3,3797,Šâˆä”É,finish,15,88,7.05,3,0.20,1.56.1,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2400,1-4-5,300,4-5,1260,4-5,810
Z”V],2026/8/6,10,6,6,3790,²Œû’B–ç,finish,13,83,6.98,6,0.22,1.58.1,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-1,2400,1-4-5,300,4-5,1260,4-5,810
Z”V],2026/8/6,11,1,3,4411,‘ò“cºG,finish,39,70,6.96,3,0.20,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,3-1-4,16380,1-3-4,1130,3-1,2640,1-3,330
Z”V],2026/8/6,11,2,1,4335,Žá—Ñ«,finish,71,65,6.95,1,0.26,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,3-1-4,16380,1-3-4,1130,3-1,2640,1-3,330
Z”V],2026/8/6,11,3,4,5031,“n•Ó‹óˆË,finish,84,72,6.89,4,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,3-1-4,16380,1-3-4,1130,3-1,2640,1-3,330
Z”V],2026/8/6,11,4,2,4796,t‰€Œ÷‘¾,finish,18,38,6.90,2,0.31,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,3-1-4,16380,1-3-4,1130,3-1,2640,1-3,330
Z”V],2026/8/6,11,5,6,4644,ŽR“c—º‘¾,finish,50,77,7.01,6,0.22,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,3-1-4,16380,1-3-4,1130,3-1,2640,1-3,330
Z”V],2026/8/6,11,6,5,5301,Šâ‰ºI“l,finish,60,69,6.91,5,0.21,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,3-1-4,16380,1-3-4,1130,3-1,2640,1-3,330
Z”V],2026/8/6,12,1,1,5298,…’J—l,finish,85,21,6.89,1,0.19,1.49.0,“¦‚°,1800,°,–³•—,0,1,1-4-5,1110,1-4-5,510,1-4,350,1-4,310
Z”V],2026/8/6,12,2,4,4883,‰ª•”‘å‹P,finish,66,32,6.94,4,0.13,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-4-5,1110,1-4-5,510,1-4,350,1-4,310
Z”V],2026/8/6,12,3,5,4120,’ÑA­_,finish,82,29,6.92,5,0.16,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-4-5,1110,1-4-5,510,1-4,350,1-4,310
Z”V],2026/8/6,12,4,2,4231,—é–Ø—T—²,finish,16,60,6.96,2,0.23,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-4-5,1110,1-4-5,510,1-4,350,1-4,310
Z”V],2026/8/6,12,5,6,3412,—é–Ø”Ž,finish,37,68,6.94,6,0.14,1.56.3,“¦‚°,1800,°,–³•—,0,1,1-4-5,1110,1-4-5,510,1-4,350,1-4,310
Z”V],2026/8/6,12,6,3,4158,–Øê—Y“ñ˜Y,finish,24,26,6.94,3,0.20,1.57.9,“¦‚°,1800,°,–³•—,0,1,1-4-5,1110,1-4-5,510,1-4,350,1-4,310
ŽO‘,2026/8/6,1,1,1,4239,’|“c’C–ç,finish,45,21,6.80,1,0.28,1.51.0,“¦‚°,1800,°,–k,1,1,1-3-5,1180,1-3-5,830,1-3,240,1-3,250
ŽO‘,2026/8/6,1,2,3,4154,XˆÀO‰ë,finish,59,48,6.87,3,0.21,1.52.4,“¦‚°,1800,°,–k,1,1,1-3-5,1180,1-3-5,830,1-3,240,1-3,250
ŽO‘,2026/8/6,1,3,5,4219,–{‰ªŸ—˜,finish,32,62,6.85,5,0.36,1.53.2,“¦‚°,1800,°,–k,1,1,1-3-5,1180,1-3-5,830,1-3,240,1-3,250
ŽO‘,2026/8/6,1,4,4,4876,”~–ØŒh‘¾,finish,60,26,6.79,4,0.27,1.54.8,“¦‚°,1800,°,–k,1,1,1-3-5,1180,1-3-5,830,1-3,240,1-3,250
ŽO‘,2026/8/6,1,5,2,5169,–x–{ãÄ‘¾,finish,22,57,6.86,2,0.31,. .,“¦‚°,1800,°,–k,1,1,1-3-5,1180,1-3-5,830,1-3,240,1-3,250
ŽO‘,2026/8/6,1,6,6,5425,¼ŽRˆç,finish,46,43,6.81,6,0.44,. .,“¦‚°,1800,°,–k,1,1,1-3-5,1180,1-3-5,830,1-3,240,1-3,250
ŽO‘,2026/8/6,2,1,2,5267,Î–{—T•,finish,30,58,6.70,2,0.21,1.50.1,·‚µ,1800,°,–k“Œ,2,2,2-1-3,1340,1-2-3,470,2-1,400,1-2,180
ŽO‘,2026/8/6,2,2,1,4574,“ŒŽ÷,finish,25,31,6.83,1,0.21,1.52.2,·‚µ,1800,°,–k“Œ,2,2,2-1-3,1340,1-2-3,470,2-1,400,1-2,180
ŽO‘,2026/8/6,2,3,3,3745,‹´–{”NŒõ,finish,56,29,6.85,3,0.18,1.53.8,·‚µ,1800,°,–k“Œ,2,2,2-1-3,1340,1-2-3,470,2-1,400,1-2,180
ŽO‘,2026/8/6,2,4,5,4905,“yˆäËŒÞ,finish,43,11,6.78,5,0.18,1.54.8,·‚µ,1800,°,–k“Œ,2,2,2-1-3,1340,1-2-3,470,2-1,400,1-2,180
ŽO‘,2026/8/6,2,5,4,5091,ˆ×–{’q–ç,finish,41,37,6.83,4,0.14,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,1340,1-2-3,470,2-1,400,1-2,180
ŽO‘,2026/8/6,2,6,6,5369,‰ªè“â‘¿,finish,36,39,6.86,6,0.15,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,1340,1-2-3,470,2-1,400,1-2,180
ŽO‘,2026/8/6,3,1,3,5015,‚‹´—³–î,finish,17,56,6.87,3,0.09,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,2990,1-3-5,230,3-5,1440,3-5,670
ŽO‘,2026/8/6,3,2,5,4495,XW‘¾˜Y,finish,40,12,6.78,5,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,2990,1-3-5,230,3-5,1440,3-5,670
ŽO‘,2026/8/6,3,3,1,4906,—é–Ø‰ëŠó,finish,53,70,6.81,1,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,2990,1-3-5,230,3-5,1440,3-5,670
ŽO‘,2026/8/6,3,4,2,4226,‘º“c_Ži,finish,67,59,6.87,2,0.12,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,2990,1-3-5,230,3-5,1440,3-5,670
ŽO‘,2026/8/6,3,5,4,3889,{“¡—²—Y,finish,37,19,6.91,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,2990,1-3-5,230,3-5,1440,3-5,670
ŽO‘,2026/8/6,3,6,6,4557,¼”öŒõL,finish,20,35,6.84,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,2990,1-3-5,230,3-5,1440,3-5,670
ŽO‘,2026/8/6,4,1,3,4967,’†‘ºŠ@¶,finish,16,30,6.84,3,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-2,2500,1-2-3,170,3-1,980,1-3,150
ŽO‘,2026/8/6,4,2,1,4688,‰iˆä•V–ç,finish,13,45,6.91,1,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-2,2500,1-2-3,170,3-1,980,1-3,150
ŽO‘,2026/8/6,4,3,2,5350,–Ô‘ã—Ç‰è,finish,57,24,6.78,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-2,2500,1-2-3,170,3-1,980,1-3,150
ŽO‘,2026/8/6,4,4,4,5178,¬’å—Ô•½,finish,26,16,6.93,4,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-2,2500,1-2-3,170,3-1,980,1-3,150
ŽO‘,2026/8/6,4,5,6,4523,’†‘º’C–ç,finish,61,28,6.84,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-2,2500,1-2-3,170,3-1,980,1-3,150
ŽO‘,2026/8/6,4,6,5,3834,×ì–¾l,finish,51,46,6.92,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-2,2500,1-2-3,170,3-1,980,1-3,150
ŽO‘,2026/8/6,5,1,1,4561,“¡ŽRãÄ‘å,finish,39,47,6.92,1,0.18,1.52.2,“¦‚°,1800,°,–k¼,5,5,1-2-4,5980,1-2-4,3330,1-2,630,1-2,600
ŽO‘,2026/8/6,5,2,2,4211,‘º“c“Ö,finish,55,23,6.94,2,0.08,1.53.3,“¦‚°,1800,°,–k¼,5,5,1-2-4,5980,1-2-4,3330,1-2,630,1-2,600
ŽO‘,2026/8/6,5,3,4,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.98,4,0.19,1.54.0,“¦‚°,1800,°,–k¼,5,5,1-2-4,5980,1-2-4,3330,1-2,630,1-2,600
ŽO‘,2026/8/6,5,4,3,5169,–x–{ãÄ‘¾,finish,22,57,6.93,3,0.08,1.55.8,“¦‚°,1800,°,–k¼,5,5,1-2-4,5980,1-2-4,3330,1-2,630,1-2,600
ŽO‘,2026/8/6,5,5,6,4049,rìŒ’‘¾,finish,69,51,6.94,6,0.19,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,5980,1-2-4,3330,1-2,630,1-2,600
ŽO‘,2026/8/6,5,6,5,3721,Žç“cr‰î,finish,15,20,6.99,5,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,5980,1-2-4,3330,1-2,630,1-2,600
ŽO‘,2026/8/6,6,1,5,4977,”n–ì—s,finish,12,54,6.93,3,0.26,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-1,2980,1-2-5,310,5-2,1020,2-5,300
ŽO‘,2026/8/6,6,2,2,3963,Œ´“cG–í,finish,42,72,6.95,2,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-1,2980,1-2-5,310,5-2,1020,2-5,300
ŽO‘,2026/8/6,6,3,1,4632,’·”ö‹žŽu˜Y,finish,31,25,6.97,1,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-1,2980,1-2-5,310,5-2,1020,2-5,300
ŽO‘,2026/8/6,6,4,6,4991,@sŽ¡Æ,finish,70,34,6.90,4,0.27,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-1,2980,1-2-5,310,5-2,1020,2-5,300
ŽO‘,2026/8/6,6,5,4,5425,¼ŽRˆç,finish,46,43,6.85,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-1,2980,1-2-5,310,5-2,1020,2-5,300
ŽO‘,2026/8/6,6,6,3,5006,‹v•ÛŒ´Gl,finish,29,41,6.91,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-1,2980,1-2-5,310,5-2,1020,2-5,300
ŽO‘,2026/8/6,7,1,2,3918,[ˆä—˜Žõ,finish,11,66,6.90,2,0.18,1.51.5,·‚µ,1800,°,–k,4,4,2-1-5,1590,1-2-5,530,2-1,570,1-2,320
ŽO‘,2026/8/6,7,2,1,4219,–{‰ªŸ—˜,finish,32,62,6.90,1,0.18,1.52.7,·‚µ,1800,°,–k,4,4,2-1-5,1590,1-2-5,530,2-1,570,1-2,320
ŽO‘,2026/8/6,7,3,5,4469,“yŽR‘ì–ç,finish,38,65,6.86,5,0.12,1.54.6,·‚µ,1800,°,–k,4,4,2-1-5,1590,1-2-5,530,2-1,570,1-2,320
ŽO‘,2026/8/6,7,4,4,3745,‹´–{”NŒõ,finish,56,29,6.86,4,0.16,1.55.6,·‚µ,1800,°,–k,4,4,2-1-5,1590,1-2-5,530,2-1,570,1-2,320
ŽO‘,2026/8/6,7,5,6,4826,ˆäãˆê‹P,finish,58,67,6.90,6,0.14,. .,·‚µ,1800,°,–k,4,4,2-1-5,1590,1-2-5,530,2-1,570,1-2,320
ŽO‘,2026/8/6,7,6,3,3889,{“¡—²—Y,finish,37,19,6.92,3,0.15,. .,·‚µ,1800,°,–k,4,4,2-1-5,1590,1-2-5,530,2-1,570,1-2,320
ŽO‘,2026/8/6,8,1,2,4529,“ˆ‹`M,finish,34,40,6.89,2,0.22,1.52.2,·‚µ,1800,°,–k¼,4,4,2-1-4,6690,1-2-4,1950,2-1,1340,1-2,330
ŽO‘,2026/8/6,8,2,1,5020,‹{‘º—EÆ,finish,28,49,6.91,1,0.17,1.53.0,·‚µ,1800,°,–k¼,4,4,2-1-4,6690,1-2-4,1950,2-1,1340,1-2,330
ŽO‘,2026/8/6,8,3,4,4906,—é–Ø‰ëŠó,finish,53,70,6.82,4,0.18,1.53.6,·‚µ,1800,°,–k¼,4,4,2-1-4,6690,1-2-4,1950,2-1,1340,1-2,330
ŽO‘,2026/8/6,8,4,5,5350,–Ô‘ã—Ç‰è,finish,57,24,6.77,5,0.18,1.55.4,·‚µ,1800,°,–k¼,4,4,2-1-4,6690,1-2-4,1950,2-1,1340,1-2,330
ŽO‘,2026/8/6,8,5,6,5166,’‡“¹‘å•ã,finish,50,32,6.87,6,0.22,. .,·‚µ,1800,°,–k¼,4,4,2-1-4,6690,1-2-4,1950,2-1,1340,1-2,330
ŽO‘,2026/8/6,8,6,3,4239,’|“c’C–ç,finish,45,21,6.87,3,0.23,. .,·‚µ,1800,°,–k¼,4,4,2-1-4,6690,1-2-4,1950,2-1,1340,1-2,330
ŽO‘,2026/8/6,9,1,2,4905,“yˆäËŒÞ,finish,43,11,6.92,2,0.15,1.51.6,·‚µ,1800,°,–k¼,4,4,2-1-4,7740,1-2-4,1990,2-1,2440,1-2,780
ŽO‘,2026/8/6,9,2,1,4896,‰Ô–{„,finish,21,50,6.91,1,0.08,1.52.7,·‚µ,1800,°,–k¼,4,4,2-1-4,7740,1-2-4,1990,2-1,2440,1-2,780
ŽO‘,2026/8/6,9,3,4,4967,’†‘ºŠ@¶,finish,16,30,6.90,4,0.15,1.53.9,·‚µ,1800,°,–k¼,4,4,2-1-4,7740,1-2-4,1990,2-1,2440,1-2,780
ŽO‘,2026/8/6,9,4,6,4495,XW‘¾˜Y,finish,40,12,6.79,6,0.18,1.54.2,·‚µ,1800,°,–k¼,4,4,2-1-4,7740,1-2-4,1990,2-1,2440,1-2,780
ŽO‘,2026/8/6,9,5,5,4134,™ŽR‹M”Ž,finish,63,22,6.90,5,0.18,. .,·‚µ,1800,°,–k¼,4,4,2-1-4,7740,1-2-4,1990,2-1,2440,1-2,780
ŽO‘,2026/8/6,9,6,3,4049,rìŒ’‘¾,finish,69,51,6.93,3,0.10,. .,·‚µ,1800,°,–k¼,4,4,2-1-4,7740,1-2-4,1990,2-1,2440,1-2,780
ŽO‘,2026/8/6,10,1,1,3660,’·’Jìe‰¤,finish,52,36,6.99,1,0.26,1.52.3,“¦‚°,1800,°,–k¼,5,5,1-6-3,19370,1-3-6,3330,1-6,2700,1-6,3970
ŽO‘,2026/8/6,10,2,6,4514,ãžŠ‰ÃŽk,finish,27,38,6.92,6,0.28,1.52.7,“¦‚°,1800,°,–k¼,5,5,1-6-3,19370,1-3-6,3330,1-6,2700,1-6,3970
ŽO‘,2026/8/6,10,3,3,4574,“ŒŽ÷,finish,25,31,7.04,3,0.24,1.53.3,“¦‚°,1800,°,–k¼,5,5,1-6-3,19370,1-3-6,3330,1-6,2700,1-6,3970
ŽO‘,2026/8/6,10,4,2,4181,‰Ô–{‰ÄŽ÷,finish,47,13,7.02,2,0.28,1.55.3,“¦‚°,1800,°,–k¼,5,5,1-6-3,19370,1-3-6,3330,1-6,2700,1-6,3970
