‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/5/27,8,5,4,5307,•x‰i‰ÄÆl,finish,67,71,6.94,4,0.06,1.56.4,1-2-3,1370,1-2-3,500,1-2,580,1-2,700
Z”V],2026/5/27,8,6,6,4311,‰ª‘ºm,finish,27,78,7.02,6,0.07,1.56.7,1-2-3,1370,1-2-3,500,1-2,580,1-2,700
Z”V],2026/5/27,9,1,4,4434,“c’†’C•F,finish,23,13,6.94,4,0.15,1.50.9,4-2-5,3910,2-4-5,720,4-2,1920,2-4,870
Z”V],2026/5/27,9,2,2,3105,“àR•¶“T,finish,54,11,6.92,2,0.17,1.52.1,4-2-5,3910,2-4-5,720,4-2,1920,2-4,870
Z”V],2026/5/27,9,3,5,4789,ŒÃ‰ê’q”V,finish,55,16,6.89,5,0.24,1.52.4,4-2-5,3910,2-4-5,720,4-2,1920,2-4,870
Z”V],2026/5/27,9,4,1,3482,‹àq–Òu,finish,19,32,6.97,1,0.14,1.53.8,4-2-5,3910,2-4-5,720,4-2,1920,2-4,870
Z”V],2026/5/27,9,5,6,3630,•“c½i,finish,79,62,6.97,6,0.11,1.55.4,4-2-5,3910,2-4-5,720,4-2,1920,2-4,870
Z”V],2026/5/27,9,6,3,5359,²“¡¢“ß,finish,50,64,6.91,3,0.22,1.56.5,4-2-5,3910,2-4-5,720,4-2,1920,2-4,870
Z”V],2026/5/27,10,1,3,4798,•læ^”Í,finish,68,90,6.93,3,0.06,1.51.1,3-5-2,27550,2-3-5,5470,3-5,5000,3-5,2800
Z”V],2026/5/27,10,2,5,4950,‚‰ª—³–ç,finish,11,14,6.87,5,0.14,1.52.8,3-5-2,27550,2-3-5,5470,3-5,5000,3-5,2800
Z”V],2026/5/27,10,3,2,5228,á—Ñ÷—–,finish,82,82,6.91,2,0.08,1.53.9,3-5-2,27550,2-3-5,5470,3-5,5000,3-5,2800
Z”V],2026/5/27,10,4,1,3744,“¿‘G÷,finish,76,12,6.91,1,0.04,1.54.1,3-5-2,27550,2-3-5,5470,3-5,5000,3-5,2800
Z”V],2026/5/27,10,5,6,4276,—é–ØŸ”,finish,84,21,6.95,6,0.18,1.55.4,3-5-2,27550,2-3-5,5470,3-5,5000,3-5,2800
Z”V],2026/5/27,10,6,4,4839,l‹{—^Š°,finish,12,37,6.88,4,0.11,1.56.1,3-5-2,27550,2-3-5,5470,3-5,5000,3-5,2800
Z”V],2026/5/27,11,1,1,4379,ŒK“‡˜aG,finish,20,54,6.92,1,0.22,1.50.3,1-4-2,1190,1-2-4,320,1-4,470,1-4,410
Z”V],2026/5/27,11,2,4,5325,àFì‰Ä,finish,80,65,6.89,4,0.13,1.51.2,1-4-2,1190,1-2-4,320,1-4,470,1-4,410
Z”V],2026/5/27,11,3,2,5376,‹g“cˆêS,finish,73,20,6.90,2,0.23,1.53.5,1-4-2,1190,1-2-4,320,1-4,470,1-4,410
Z”V],2026/5/27,11,4,5,5157,sìŒ’‘¾,finish,83,18,6.93,5,0.11,1.55.2,1-4-2,1190,1-2-4,320,1-4,470,1-4,410
Z”V],2026/5/27,11,5,3,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.93,3,0.21,1.56.1,1-4-2,1190,1-2-4,320,1-4,470,1-4,410
Z”V],2026/5/27,11,6,6,3361,‰ª•”_,finish,52,27,6.94,6,0.15,1.56.4,1-4-2,1190,1-2-4,320,1-4,470,1-4,410
Z”V],2026/5/27,12,1,1,3898,•½“c’‰‘¥,finish,17,30,6.95,1,0.10,1.49.7,1-3-5,1720,1-3-5,1070,1-3,330,1-3,180
Z”V],2026/5/27,12,2,3,4359,‰¡ì¹u,finish,70,85,6.99,4,0.12,1.52.3,1-3-5,1720,1-3-5,1070,1-3,330,1-3,180
Z”V],2026/5/27,12,3,5,4389,ˆÉ“¡Šì’q,finish,32,33,6.93,5,0.14,1.53.4,1-3-5,1720,1-3-5,1070,1-3,330,1-3,180
Z”V],2026/5/27,12,4,6,4928,ŒIé ,finish,56,81,6.96,6,0.11,1.54.3,1-3-5,1720,1-3-5,1070,1-3,330,1-3,180
Z”V],2026/5/27,12,5,4,4750,ˆäã®Œå,finish,38,53,6.88,3,0.29,1.55.3,1-3-5,1720,1-3-5,1070,1-3,330,1-3,180
Z”V],2026/5/27,12,6,2,4138,’†ˆär—S,finish,57,75,6.95,2,0.20,1.57.5,1-3-5,1720,1-3-5,1070,1-3,330,1-3,180
O‘,2026/5/27,1,1,1,4079,o”¨F“T,finish,29,24,6.65,1,0.15,1.49.6,1-3-4,1250,1-3-4,950,1-3,310,1-3,280
O‘,2026/5/27,1,2,3,3690,‰Í‡OO,finish,58,54,6.69,3,0.17,1.52.5,1-3-4,1250,1-3-4,950,1-3,310,1-3,280
O‘,2026/5/27,1,3,4,3929,–Û–ì¾—Ç,finish,68,27,6.74,4,0.16,1.53.3,1-3-4,1250,1-3-4,950,1-3,310,1-3,280
O‘,2026/5/27,1,4,5,4152,[…Tˆê˜Y,finish,64,33,6.71,5,0.22,1.54.8,1-3-4,1250,1-3-4,950,1-3,310,1-3,280
O‘,2026/5/27,1,5,6,4549,¬—Ñ•¶•F,finish,51,68,6.64,6,0.17,. .,1-3-4,1250,1-3-4,950,1-3,310,1-3,280
O‘,2026/5/27,1,6,2,4508,–ìŠÔ‘å÷,finish,11,49,6.65,2,0.13,. .,1-3-4,1250,1-3-4,950,1-3,310,1-3,280
O‘,2026/5/27,2,1,1,5016,‹{“c—´”n,finish,30,20,6.57,1,0.18,1.56.1,1-4-2,1090,1-2-4,350,1-4,410,1-4,490
O‘,2026/5/27,2,2,4,5303,“yˆä•à–²,finish,39,66,6.70,4,0.27,1.56.9,1-4-2,1090,1-2-4,350,1-4,410,1-4,490
O‘,2026/5/27,2,3,2,3711,]–{^¡,finish,54,25,6.64,2,0.17,1.59.2,1-4-2,1090,1-2-4,350,1-4,410,1-4,490
O‘,2026/5/27,2,4,5,4104,–Ø‰º—z‰î,finish,50,30,6.64,5,0.28,2.02.7,1-4-2,1090,1-2-4,350,1-4,410,1-4,490
O‘,2026/5/27,2,5,6,5400,‚‘º—È,finish,25,53,6.65,6,0.26,. .,1-4-2,1090,1-2-4,350,1-4,410,1-4,490
O‘,2026/5/27,2,,3,3319,Rè‹`–¾,S1,,,,,,,,,,,,,,
O‘,2026/5/27,3,1,1,4471,V“c‘×Í,finish,27,69,6.72,1,0.21,1.50.9,1-2-5,990,1-2-5,710,1-2,250,1-2,190
O‘,2026/5/27,3,2,2,4486,–ì‘º½,finish,44,29,6.79,2,0.21,1.51.7,1-2-5,990,1-2-5,710,1-2,250,1-2,190
O‘,2026/5/27,3,3,5,5074,‘åàV½–ç,finish,55,16,6.69,5,0.31,1.53.5,1-2-5,990,1-2-5,710,1-2,250,1-2,190
O‘,2026/5/27,3,4,6,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.73,6,0.37,1.54.3,1-2-5,990,1-2-5,710,1-2,250,1-2,190
O‘,2026/5/27,3,5,4,3850,¬ì’ms,finish,14,34,6.64,4,0.25,. .,1-2-5,990,1-2-5,710,1-2,250,1-2,190
O‘,2026/5/27,3,6,3,3873,•Ê•{¹÷,finish,67,35,6.74,3,0.26,. .,1-2-5,990,1-2-5,710,1-2,250,1-2,190
O‘,2026/5/27,4,1,1,4409,âŒ³_m,finish,66,21,6.78,1,0.21,1.50.6,1-2-5,2620,1-2-5,1150,1-2,1160,1-2,1100
O‘,2026/5/27,4,2,2,3538,‹e’r•ô°,finish,16,72,6.75,2,0.18,1.52.4,1-2-5,2620,1-2-5,1150,1-2,1160,1-2,1100
O‘,2026/5/27,4,3,5,4910,’†‘º‘×•½,finish,21,38,6.61,5,0.23,1.52.8,1-2-5,2620,1-2-5,1150,1-2,1160,1-2,1100
O‘,2026/5/27,4,4,4,4272,‘åêLF,finish,22,11,6.76,4,0.19,1.52.9,1-2-5,2620,1-2-5,1150,1-2,1160,1-2,1100
O‘,2026/5/27,4,5,6,4391,¼“c—S‹G,finish,62,56,6.66,6,0.35,. .,1-2-5,2620,1-2-5,1150,1-2,1160,1-2,1100
O‘,2026/5/27,4,6,3,4782,•lè€–ç,finish,65,32,6.66,3,0.17,. .,1-2-5,2620,1-2-5,1150,1-2,1160,1-2,1100
O‘,2026/5/27,5,1,1,3905,“V–ì—F˜a,finish,35,42,6.66,1,0.17,1.50.1,1-4-5,780,1-4-5,250,1-4,410,1-4,300
O‘,2026/5/27,5,2,4,4739,’†‘ºW•ü,finish,13,55,6.76,4,0.26,1.51.5,1-4-5,780,1-4-5,250,1-4,410,1-4,300
O‘,2026/5/27,5,3,5,3654,•“cŒõj,finish,33,60,6.68,5,0.26,1.52.8,1-4-5,780,1-4-5,250,1-4,410,1-4,300
O‘,2026/5/27,5,4,3,3929,–Û–ì¾—Ç,finish,68,27,6.75,3,0.27,1.54.2,1-4-5,780,1-4-5,250,1-4,410,1-4,300
O‘,2026/5/27,5,5,2,2538,‚‹´“ñ˜N,finish,32,18,6.65,2,0.33,. .,1-4-5,780,1-4-5,250,1-4,410,1-4,300
O‘,2026/5/27,5,6,6,4076,™“c“ÄŒõ,finish,38,41,6.70,6,0.34,. .,1-4-5,780,1-4-5,250,1-4,410,1-4,300
O‘,2026/5/27,6,1,1,4435,••”’BÆ,finish,34,59,6.72,1,0.19,1.50.9,1-2-3,3780,1-2-3,1990,1-2,1240,1-2,870
O‘,2026/5/27,6,2,2,3775,òŒ[•¶,finish,45,47,6.70,2,0.22,1.51.6,1-2-3,3780,1-2-3,1990,1-2,1240,1-2,870
O‘,2026/5/27,6,3,3,5303,“yˆä•à–²,finish,39,66,6.75,3,0.19,1.53.0,1-2-3,3780,1-2-3,1990,1-2,1240,1-2,870
O‘,2026/5/27,6,4,5,5028,Œ´“cËˆê˜Y,finish,49,65,6.61,5,0.14,1.54.3,1-2-3,3780,1-2-3,1990,1-2,1240,1-2,870
O‘,2026/5/27,6,5,6,3961,’J‘ºˆêÆ,finish,23,70,6.74,6,0.13,. .,1-2-3,3780,1-2-3,1990,1-2,1240,1-2,870
O‘,2026/5/27,6,6,4,4120,’ÑA­_,finish,20,51,6.75,4,0.16,. .,1-2-3,3780,1-2-3,1990,1-2,1240,1-2,870
O‘,2026/5/27,7,1,5,4508,–ìŠÔ‘å÷,finish,11,49,6.72,6,0.09,1.49.5,5-3-6,45810,3-5-6,4020,5-3,12340,3-5,3670
O‘,2026/5/27,7,2,3,3828,–¾Î³”V,finish,43,71,6.67,3,0.15,1.51.3,5-3-6,45810,3-5-6,4020,5-3,12340,3-5,3670
O‘,2026/5/27,7,3,6,4520,‚‘qF‘¾,finish,63,23,6.60,5,0.07,1.53.3,5-3-6,45810,3-5-6,4020,5-3,12340,3-5,3670
O‘,2026/5/27,7,4,4,3455,’J–{Ki,finish,56,31,6.71,4,0.08,1.53.5,5-3-6,45810,3-5-6,4020,5-3,12340,3-5,3670
O‘,2026/5/27,7,5,1,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.74,1,0.14,. .,5-3-6,45810,3-5-6,4020,5-3,12340,3-5,3670
O‘,2026/5/27,7,6,2,4104,–Ø‰º—z‰î,finish,50,30,6.70,2,0.28,. .,5-3-6,45810,3-5-6,4020,5-3,12340,3-5,3670
O‘,2026/5/27,8,1,2,4152,[…Tˆê˜Y,finish,64,33,6.80,2,0.15,1.50.3,2-3-5,11900,2-3-5,1620,2-3,5490,2-3,2490
O‘,2026/5/27,8,2,3,4272,‘åêLF,finish,22,11,6.80,3,0.15,1.51.0,2-3-5,11900,2-3-5,1620,2-3,5490,2-3,2490
O‘,2026/5/27,8,3,5,5075,’†“‡G¡,finish,46,67,6.77,5,0.15,1.51.5,2-3-5,11900,2-3-5,1620,2-3,5490,2-3,2490
O‘,2026/5/27,8,4,1,4551,OìV‹Å,finish,31,63,6.82,1,0.15,1.53.0,2-3-5,11900,2-3-5,1620,2-3,5490,2-3,2490
O‘,2026/5/27,8,5,6,5379,œA•”‘å–¾,finish,19,39,6.80,6,0.14,. .,2-3-5,11900,2-3-5,1620,2-3,5490,2-3,2490
O‘,2026/5/27,8,6,4,3873,•Ê•{¹÷,finish,67,35,6.91,4,0.17,. .,2-3-5,11900,2-3-5,1620,2-3,5490,2-3,2490
O‘,2026/5/27,9,1,4,4782,•lè€–ç,finish,65,32,6.82,4,0.16,1.50.0,4-2-5,39890,2-4-5,2960,4-2,7580,2-4,2480
O‘,2026/5/27,9,2,2,5074,‘åàV½–ç,finish,55,16,6.79,2,0.18,1.51.9,4-2-5,39890,2-4-5,2960,4-2,7580,2-4,2480
O‘,2026/5/27,9,3,5,3711,]–{^¡,finish,54,25,6.91,5,0.14,1.52.9,4-2-5,39890,2-4-5,2960,4-2,7580,2-4,2480
O‘,2026/5/27,9,4,3,3582,‹gìº’j,finish,48,19,6.78,3,0.17,1.54.5,4-2-5,39890,2-4-5,2960,4-2,7580,2-4,2480
O‘,2026/5/27,9,5,1,4076,™“c“ÄŒõ,finish,38,41,6.87,1,0.21,. .,4-2-5,39890,2-4-5,2960,4-2,7580,2-4,2480
O‘,2026/5/27,9,6,6,5349,‹{è‘t–,finish,26,13,6.76,6,0.18,. .,4-2-5,39890,2-4-5,2960,4-2,7580,2-4,2480
O‘,2026/5/27,10,1,1,3654,•“cŒõj,finish,33,60,6.80,1,0.18,1.49.4,1-2-3,520,1-2-3,230,1-2,270,1-2,230
O‘,2026/5/27,10,2,2,4910,’†‘º‘×•½,finish,21,38,6.75,2,0.17,1.51.1,1-2-3,520,1-2-3,230,1-2,270,1-2,230
O‘,2026/5/27,10,3,3,4079,o”¨F“T,finish,29,24,6.74,3,0.19,1.51.7,1-2-3,520,1-2-3,230,1-2,270,1-2,230
O‘,2026/5/27,10,4,5,4486,–ì‘º½,finish,44,29,6.80,5,0.22,1.53.8,1-2-3,520,1-2-3,230,1-2,270,1-2,230
O‘,2026/5/27,10,5,6,4435,••”’BÆ,finish,34,59,6.88,6,0.30,. .,1-2-3,520,1-2-3,230,1-2,270,1-2,230
O‘,2026/5/27,10,6,4,3319,Rè‹`–¾,finish,52,44,6.78,4,0.21,. .,1-2-3,520,1-2-3,230,1-2,270,1-2,230
O‘,2026/5/27,11,1,1,4391,¼“c—S‹G,finish,62,56,6.78,1,0.11,1.49.7,1-2-6,2060,1-2-6,1450,1-2,170,1-2,180
O‘,2026/5/27,11,2,2,5028,Œ´“cËˆê˜Y,finish,49,65,6.71,2,0.12,1.50.6,1-2-6,2060,1-2-6,1450,1-2,170,1-2,180
O‘,2026/5/27,11,3,6,3905,“V–ì—F˜a,finish,35,42,6.80,6,0.19,1.51.9,1-2-6,2060,1-2-6,1450,1-2,170,1-2,180
O‘,2026/5/27,11,4,5,4409,âŒ³_m,finish,66,21,6.90,5,0.19,1.53.9,1-2-6,2060,1-2-6,1450,1-2,170,1-2,180
O‘,2026/5/27,11,5,3,3455,’J–{Ki,finish,56,31,6.81,3,0.12,. .,1-2-6,2060,1-2-6,1450,1-2,170,1-2,180
O‘,2026/5/27,11,6,4,4471,V“c‘×Í,finish,27,69,6.81,4,0.12,. .,1-2-6,2060,1-2-6,1450,1-2,170,1-2,180
O‘,2026/5/27,12,1,5,5016,‹{“c—´”n,finish,30,20,6.72,5,0.11,1.50.0,5-2-1,15240,1-2-5,500,5-2,4820,2-5,2160
O‘,2026/5/27,12,2,2,5075,’†“‡G¡,finish,46,67,6.78,2,0.14,1.50.7,5-2-1,15240,1-2-5,500,5-2,4820,2-5,2160
O‘,2026/5/27,12,3,1,3961,’J‘ºˆêÆ,finish,23,70,6.77,1,0.11,1.51.9,5-2-1,15240,1-2-5,500,5-2,4820,2-5,2160
O‘,2026/5/27,12,4,4,3828,–¾Î³”V,finish,43,71,6.73,4,0.09,1.53.3,5-2-1,15240,1-2-5,500,5-2,4820,2-5,2160
O‘,2026/5/27,12,5,6,4551,OìV‹Å,finish,31,63,6.75,6,0.19,. .,5-2-1,15240,1-2-5,500,5-2,4820,2-5,2160
O‘,2026/5/27,12,6,3,4739,’†‘ºW•ü,finish,13,55,6.85,3,0.13,. .,5-2-1,15240,1-2-5,500,5-2,4820,2-5,2160
íŠŠ,2026/5/27,1,1,1,4772,ÎŠÛŠC“n,finish,35,15,6.71,1,0.16,1.50.5,1-5-3,2200,1-3-5,490,1-5,1090,1-5,1290
íŠŠ,2026/5/27,1,2,5,4422,‰iˆä—ºŸ,finish,15,71,6.78,5,0.27,1.52.2,1-5-3,2200,1-3-5,490,1-5,1090,1-5,1290
íŠŠ,2026/5/27,1,3,3,3578,‰–“c—Yˆê,finish,29,73,6.78,3,0.29,1.53.2,1-5-3,2200,1-3-5,490,1-5,1090,1-5,1290
íŠŠ,2026/5/27,1,4,6,5466,¬“c‰Ø‰¹,finish,3,39,6.76,6,0.26,1.55.4,1-5-3,2200,1-3-5,490,1-5,1090,1-5,1290
íŠŠ,2026/5/27,1,5,4,4558,‹{–ìm,finish,8,28,6.81,4,0.26,. .,1-5-3,2200,1-3-5,490,1-5,1090,1-5,1290
íŠŠ,2026/5/27,1,6,2,5296,‰i“cŠy,finish,19,75,6.70,2,0.22,. .,1-5-3,2200,1-3-5,490,1-5,1090,1-5,1290
íŠŠ,2026/5/27,2,1,1,3277,âV“¡—E,finish,37,13,6.79,1,0.19,1.51.7,1-2-3,1990,1-2-3,650,1-2,840,1-2,1190
íŠŠ,2026/5/27,2,2,2,4917,Šâ‹´—T”n,finish,51,34,6.71,2,0.20,1.52.2,1-2-3,1990,1-2-3,650,1-2,840,1-2,1190
íŠŠ,2026/5/27,2,3,3,5012,‰Á‘q˜Ğª,finish,44,47,6.85,3,0.17,1.53.8,1-2-3,1990,1-2-3,650,1-2,840,1-2,1190
íŠŠ,2026/5/27,2,4,5,4015,‘O–ì—³ˆê,finish,21,65,6.79,5,0.21,1.54.5,1-2-3,1990,1-2-3,650,1-2,840,1-2,1190
íŠŠ,2026/5/27,2,5,6,4252,¼‰º“N–ç,finish,9,45,6.74,6,0.14,. .,1-2-3,1990,1-2-3,650,1-2,840,1-2,1190
íŠŠ,2026/5/27,2,6,4,5322,ªŠİ^—D,finish,1,53,6.75,4,0.12,. .,1-2-3,1990,1-2-3,650,1-2,840,1-2,1190
íŠŠ,2026/5/27,3,1,3,3761,R–{Œõ—Y,finish,12,64,6.70,3,0.17,1.49.8,3-4-5,17890,3-4-5,6230,3-4,1540,3-4,1070
íŠŠ,2026/5/27,3,2,4,4191,Ô‰H–ç,finish,24,63,6.79,4,0.17,1.50.8,3-4-5,17890,3-4-5,6230,3-4,1540,3-4,1070
íŠŠ,2026/5/27,3,3,5,3950,Îì“NG,finish,16,43,6.81,5,0.15,1.53.6,3-4-5,17890,3-4-5,6230,3-4,1540,3-4,1070
íŠŠ,2026/5/27,3,4,6,4236,¼‘º•q,finish,43,62,6.79,6,0.13,1.54.5,3-4-5,17890,3-4-5,6230,3-4,1540,3-4,1070
íŠŠ,2026/5/27,3,5,1,3070,Rº“WO,finish,5,22,6.79,1,0.27,. .,3-4-5,17890,3-4-5,6230,3-4,1540,3-4,1070
íŠŠ,2026/5/27,3,6,2,5160,“¡X—¤“l,finish,42,70,6.81,2,0.22,. .,3-4-5,17890,3-4-5,6230,3-4,1540,3-4,1070
íŠŠ,2026/5/27,4,1,1,3901,¼“cŒ›K,finish,54,48,6.78,1,0.22,1.50.8,1-2-3,850,1-2-3,220,1-2,710,1-2,460
íŠŠ,2026/5/27,4,2,2,4850,–ì’†ˆê•½,finish,56,67,6.76,2,0.13,1.52.0,1-2-3,850,1-2-3,220,1-2,710,1-2,460
íŠŠ,2026/5/27,4,3,3,4403,–Ø‰º‘å›’,finish,30,42,6.75,3,0.18,1.53.2,1-2-3,850,1-2-3,220,1-2,710,1-2,460
íŠŠ,2026/5/27,4,4,4,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.77,4,0.20,1.54.7,1-2-3,850,1-2-3,220,1-2,710,1-2,460
íŠŠ,2026/5/27,4,5,5,3692,’|˜³÷,finish,52,14,6.79,5,0.12,. .,1-2-3,850,1-2-3,220,1-2,710,1-2,460
íŠŠ,2026/5/27,4,6,6,5460,‘ì—‹H,finish,31,30,6.81,6,0.25,. .,1-2-3,850,1-2-3,220,1-2,710,1-2,460
íŠŠ,2026/5/27,5,1,1,4436,a’J–¾Œ›,finish,11,41,6.74,1,0.21,1.50.3,1-3-6,320,1-3-6,140,1-3,150,1-3,150
íŠŠ,2026/5/27,5,2,3,4960,•–ìŒ³Šî,finish,50,54,6.73,2,0.21,1.51.3,1-3-6,320,1-3-6,140,1-3,150,1-3,150
íŠŠ,2026/5/27,5,3,6,3746,‰ª£³l,finish,38,23,6.75,5,0.26,1.52.7,1-3-6,320,1-3-6,140,1-3,150,1-3,150
íŠŠ,2026/5/27,5,4,2,5353,‘ì‘s—Ç,finish,41,66,6.72,3,0.26,1.55.0,1-3-6,320,1-3-6,140,1-3,150,1-3,150
íŠŠ,2026/5/27,5,5,5,5466,¬“c‰Ø‰¹,finish,3,39,6.78,6,0.33,. .,1-3-6,320,1-3-6,140,1-3,150,1-3,150
íŠŠ,2026/5/27,5,6,4,3778,ˆÀ’B”ü”¿,finish,22,35,6.77,4,0.24,. .,1-3-6,320,1-3-6,140,1-3,150,1-3,150
íŠŠ,2026/5/27,6,1,1,3435,›“cçŒb,finish,14,56,6.71,1,0.10,1.49.4,1-2-4,410,1-2-4,140,1-2,270,1-2,260
íŠŠ,2026/5/27,6,2,2,4678,…–ì–]”ü,finish,10,32,6.78,2,0.13,1.51.2,1-2-4,410,1-2-4,140,1-2,270,1-2,260
íŠŠ,2026/5/27,6,3,4,4372,Œ´“c—CÀ,finish,39,29,6.74,4,0.10,1.52.5,1-2-4,410,1-2-4,140,1-2,270,1-2,260
íŠŠ,2026/5/27,6,4,3,5194,‘å‹v•Û—C,finish,48,27,6.78,3,0.11,1.54.3,1-2-4,410,1-2-4,140,1-2,270,1-2,260
íŠŠ,2026/5/27,6,5,6,5322,ªŠİ^—D,finish,1,53,6.76,6,0.08,. .,1-2-4,410,1-2-4,140,1-2,270,1-2,260
íŠŠ,2026/5/27,6,6,5,5296,‰i“cŠy,finish,19,75,6.74,5,0.14,. .,1-2-4,410,1-2-4,140,1-2,270,1-2,260
íŠŠ,2026/5/27,7,1,4,3822,•½”ö’“T,finish,53,44,6.79,4,0.10,1.49.8,4-1-5,2540,1-4-5,460,4-1,830,1-4,270
íŠŠ,2026/5/27,7,2,1,4422,‰iˆä—ºŸ,finish,15,71,6.79,1,0.18,1.52.7,4-1-5,2540,1-4-5,460,4-1,830,1-4,270
íŠŠ,2026/5/27,7,3,5,5160,“¡X—¤“l,finish,42,70,6.77,5,0.12,1.53.8,4-1-5,2540,1-4-5,460,4-1,830,1-4,270
íŠŠ,2026/5/27,7,4,2,4210,¼‘ºN‘¾,finish,17,38,6.81,2,0.29,1.54.8,4-1-5,2540,1-4-5,460,4-1,830,1-4,270
íŠŠ,2026/5/27,7,5,6,3434,¼”öé–M,finish,47,31,6.78,6,0.08,. .,4-1-5,2540,1-4-5,460,4-1,830,1-4,270
íŠŠ,2026/5/27,7,6,3,5285,á—Ñ—í,finish,32,20,6.78,3,0.25,. .,4-1-5,2540,1-4-5,460,4-1,830,1-4,270
íŠŠ,2026/5/27,8,1,2,4643,‹ß]ãÄŒá,finish,59,36,6.71,3,0.18,1.49.4,2-4-3,980,2-3-4,430,2-4,440,2-4,360
íŠŠ,2026/5/27,8,2,4,4259,^’ë–¾u,finish,40,37,6.75,5,0.07,1.51.1,2-4-3,980,2-3-4,430,2-4,440,2-4,360
íŠŠ,2026/5/27,8,3,3,3692,’|˜³÷,finish,52,14,6.81,4,0.10,1.52.7,2-4-3,980,2-3-4,430,2-4,440,2-4,360
íŠŠ,2026/5/27,8,4,6,3578,‰–“c—Yˆê,finish,29,73,6.84,6,0.10,1.54.3,2-4-3,980,2-3-4,430,2-4,440,2-4,360
íŠŠ,2026/5/27,8,5,1,5242,‚RO“l,finish,13,16,6.86,1,0.23,. .,2-4-3,980,2-3-4,430,2-4,440,2-4,360
íŠŠ,2026/5/27,8,6,5,3070,Rº“WO,finish,5,22,6.78,2,0.39,. .,2-4-3,980,2-3-4,430,2-4,440,2-4,360
íŠŠ,2026/5/27,9,1,1,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.80,1,0.19,1.51.2,1-3-2,1200,1-2-3,390,1-3,410,1-3,300
íŠŠ,2026/5/27,9,2,3,3950,Îì“NG,finish,16,43,6.83,3,0.21,1.52.9,1-3-2,1200,1-2-3,390,1-3,410,1-3,300
íŠŠ,2026/5/27,9,3,2,4558,‹{–ìm,finish,8,28,6.75,2,0.24,1.53.3,1-3-2,1200,1-2-3,390,1-3,410,1-3,300
íŠŠ,2026/5/27,9,4,4,3277,âV“¡—E,finish,37,13,6.80,4,0.18,1.54.9,1-3-2,1200,1-2-3,390,1-3,410,1-3,300
íŠŠ,2026/5/27,9,5,5,4626,ˆÉ“¡hÍ,finish,60,69,6.76,5,0.17,. .,1-3-2,1200,1-2-3,390,1-3,410,1-3,300
íŠŠ,2026/5/27,9,6,6,5353,‘ì‘s—Ç,finish,41,66,6.79,6,0.17,. .,1-3-2,1200,1-2-3,390,1-3,410,1-3,300
íŠŠ,2026/5/27,10,1,4,4772,ÎŠÛŠC“n,finish,35,15,6.79,4,0.01,1.50.2,4-6-5,2990,4-5-6,770,4-6,1490,4-6,1370
íŠŠ,2026/5/27,10,2,6,3761,R–{Œõ—Y,finish,12,64,6.75,6,0.09,1.51.5,4-6-5,2990,4-5-6,770,4-6,1490,4-6,1370
íŠŠ,2026/5/27,10,3,5,4403,–Ø‰º‘å›’,finish,30,42,6.74,5,0.06,1.51.9,4-6-5,2990,4-5-6,770,4-6,1490,4-6,1370
íŠŠ,2026/5/27,10,4,1,4372,Œ´“c—CÀ,finish,39,29,6.78,1,0.12,1.53.9,4-6-5,2990,4-5-6,770,4-6,1490,4-6,1370
íŠŠ,2026/5/27,10,5,2,3746,‰ª£³l,finish,38,23,6.84,2,0.11,. .,4-6-5,2990,4-5-6,770,4-6,1490,4-6,1370
íŠŠ,2026/5/27,10,6,3,4252,¼‰º“N–ç,finish,9,45,6.80,3,0.09,. .,4-6-5,2990,4-5-6,770,4-6,1490,4-6,1370
íŠŠ,2026/5/27,11,1,4,4761,R“cW‘å,finish,23,21,6.79,4,0.02,1.49.8,4-6-1,6680,1-4-6,640,4-6,3780,4-6,1310
íŠŠ,2026/5/27,11,2,6,5115,ìéD‘¾,finish,26,60,6.71,6,0.03,1.50.1,4-6-1,6680,1-4-6,640,4-6,3780,4-6,1310
íŠŠ,2026/5/27,11,3,1,4015,‘O–ì—³ˆê,finish,21,65,6.82,1,0.16,1.52.0,4-6-1,6680,1-4-6,640,4-6,3780,4-6,1310
íŠŠ,2026/5/27,11,4,3,4764,¬’r—ç”T,finish,36,74,6.76,3,0.15,1.53.3,4-6-1,6680,1-4-6,640,4-6,3780,4-6,1310
íŠŠ,2026/5/27,11,5,2,4133,‚‹´³’j,finish,18,72,6.88,2,0.23,. .,4-6-1,6680,1-4-6,640,4-6,3780,4-6,1310
íŠŠ,2026/5/27,11,,5,4436,a’J–¾Œ›,F,,,,,,,,,,,,,,
