‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/30,2,3,3,4423,âŒû‹M•F,finish,10,13,6.78,3,0.10,1.52.0,”²‚«,1800,°,“ì“Œ,2,2,6-5-3,26030,3-5-6,1250,6-5,7710,5-6,3100
–Â–å,2026/8/30,2,4,2,3848,ìã‘‰î,finish,83,73,6.91,2,0.19,1.53.6,”²‚«,1800,°,“ì“Œ,2,2,6-5-3,26030,3-5-6,1250,6-5,7710,5-6,3100
–Â–å,2026/8/30,2,5,4,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.78,4,0.10,. .,”²‚«,1800,°,“ì“Œ,2,2,6-5-3,26030,3-5-6,1250,6-5,7710,5-6,3100
–Â–å,2026/8/30,2,6,1,5265,‘åœAç‹G,finish,19,64,6.81,1,0.16,. .,”²‚«,1800,°,“ì“Œ,2,2,6-5-3,26030,3-5-6,1250,6-5,7710,5-6,3100
–Â–å,2026/8/30,3,1,6,4675,ˆäŽè—Ç‘¾,finish,81,23,6.82,6,0.07,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-1-5,8510,1-5-6,460,6-1,3260,1-6,400
–Â–å,2026/8/30,3,2,1,4856,–L“cŒ’Žm˜Y,finish,64,10,6.80,1,0.16,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-1-5,8510,1-5-6,460,6-1,3260,1-6,400
–Â–å,2026/8/30,3,3,5,4811,Œüˆä“c—C‹I,finish,78,25,6.91,5,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-1-5,8510,1-5-6,460,6-1,3260,1-6,400
–Â–å,2026/8/30,3,4,4,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.81,4,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-1-5,8510,1-5-6,460,6-1,3260,1-6,400
–Â–å,2026/8/30,3,5,2,3604,•“¡ˆ»Žq,finish,39,83,6.83,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-1-5,8510,1-5-6,460,6-1,3260,1-6,400
–Â–å,2026/8/30,3,6,3,4390,¼–{‹|—Y,finish,69,24,6.83,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-1-5,8510,1-5-6,460,6-1,3260,1-6,400
–Â–å,2026/8/30,4,1,3,5008,‰H–ì—È,finish,21,21,6.86,3,0.07,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,5340,1-3-4,410,3-1,2450,1-3,740
–Â–å,2026/8/30,4,2,1,4637,’†“c—F–ç,finish,25,63,6.74,1,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,5340,1-3-4,410,3-1,2450,1-3,740
–Â–å,2026/8/30,4,3,4,4397,¼‘º‘ñ–ç,finish,60,28,6.96,4,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,5340,1-3-4,410,3-1,2450,1-3,740
–Â–å,2026/8/30,4,4,5,5282,’†–{‘åŽ÷,finish,75,53,6.92,5,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,5340,1-3-4,410,3-1,2450,1-3,740
–Â–å,2026/8/30,4,5,6,4052,‹»’Ã—•,finish,22,37,6.79,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,5340,1-3-4,410,3-1,2450,1-3,740
–Â–å,2026/8/30,4,6,2,5204,‰FŒb—L,finish,73,70,6.84,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,5340,1-3-4,410,3-1,2450,1-3,740
–Â–å,2026/8/30,5,1,1,5106,ŽRèË,finish,38,22,6.73,1,0.09,1.49.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,4350,1-2-4,2110,1-2,650,1-2,530
–Â–å,2026/8/30,5,2,2,4410,ˆäã‘å•ã,finish,72,80,6.93,2,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,4350,1-2-4,2110,1-2,650,1-2,530
–Â–å,2026/8/30,5,3,4,3977,ŽR–{Œ“Žm,finish,55,29,6.90,4,0.13,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,4350,1-2-4,2110,1-2,650,1-2,530
–Â–å,2026/8/30,5,4,3,4452,¼”öÕ,finish,63,36,6.91,3,0.18,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,4350,1-2-4,2110,1-2,650,1-2,530
–Â–å,2026/8/30,5,5,6,4861,“c’†GŽ÷,finish,68,51,6.74,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,4350,1-2-4,2110,1-2,650,1-2,530
–Â–å,2026/8/30,5,6,5,4462,‰ÄŽR—º•½,finish,57,20,6.88,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,4350,1-2-4,2110,1-2,650,1-2,530
–Â–å,2026/8/30,6,1,1,5115,ìéD‘¾,finish,34,27,6.75,1,0.12,1.48.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,3340,1-3-6,800,1-6,1090,1-6,790
–Â–å,2026/8/30,6,2,6,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.86,6,0.08,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,3340,1-3-6,800,1-6,1090,1-6,790
–Â–å,2026/8/30,6,3,3,4499,‘êì^—RŽq,finish,77,69,6.93,3,0.09,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,3340,1-3-6,800,1-6,1090,1-6,790
–Â–å,2026/8/30,6,4,4,4423,âŒû‹M•F,finish,10,13,6.88,4,0.06,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,3340,1-3-6,800,1-6,1090,1-6,790
–Â–å,2026/8/30,6,5,5,4359,‰¡ì¹Žu,finish,17,52,6.89,5,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,3340,1-3-6,800,1-6,1090,1-6,790
–Â–å,2026/8/30,6,6,2,4408,m‰È‚³‚â‚©,finish,50,33,6.76,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,3340,1-3-6,800,1-6,1090,1-6,790
–Â–å,2026/8/30,7,1,1,4210,¼‘ºN‘¾,finish,28,54,6.82,1,0.14,1.49.6,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,940,1-2-6,310,1-6,390,1-6,190
–Â–å,2026/8/30,7,2,6,4772,ÎŠÛŠC“n,finish,66,61,6.82,6,0.12,1.51.0,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,940,1-2-6,310,1-6,390,1-6,190
–Â–å,2026/8/30,7,3,2,4891,Ž›“‡”ü—¢,finish,18,16,6.84,2,0.13,1.52.3,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,940,1-2-6,310,1-6,390,1-6,190
–Â–å,2026/8/30,7,4,3,3863,ŠC˜VàV‘×s,finish,36,74,6.89,3,0.15,1.54.4,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,940,1-2-6,310,1-6,390,1-6,190
–Â–å,2026/8/30,7,5,4,4390,¼–{‹|—Y,finish,69,24,6.87,4,0.19,. .,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,940,1-2-6,310,1-6,390,1-6,190
–Â–å,2026/8/30,7,6,5,3604,•“¡ˆ»Žq,finish,39,83,6.85,5,0.19,. .,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,940,1-2-6,310,1-6,390,1-6,190
–Â–å,2026/8/30,8,1,2,4811,Œüˆä“c—C‹I,finish,78,25,6.87,2,0.15,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,2060,2-4-6,390,2-4,1270,2-4,960
–Â–å,2026/8/30,8,2,4,3848,ìã‘‰î,finish,83,73,6.93,4,0.16,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,2060,2-4-6,390,2-4,1270,2-4,960
–Â–å,2026/8/30,8,3,6,4448,Â–ØŒº‘¾,finish,20,78,6.85,6,0.15,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,2060,2-4-6,390,2-4,1270,2-4,960
–Â–å,2026/8/30,8,4,5,5265,‘åœAç‹G,finish,19,64,6.83,5,0.14,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,2060,2-4-6,390,2-4,1270,2-4,960
–Â–å,2026/8/30,8,5,3,3901,¼“cŒ›K,finish,14,71,6.88,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,2060,2-4-6,390,2-4,1270,2-4,960
–Â–å,2026/8/30,8,6,1,5200,“›ˆä”ü‹Õ,finish,31,12,6.75,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,2060,2-4-6,390,2-4,1270,2-4,960
–Â–å,2026/8/30,9,1,4,5008,‰H–ì—È,finish,21,21,6.85,4,0.05,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,5220,1-2-4,410,4-1,1340,1-4,380
–Â–å,2026/8/30,9,2,1,4675,ˆäŽè—Ç‘¾,finish,81,23,6.82,1,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,5220,1-2-4,410,4-1,1340,1-4,380
–Â–å,2026/8/30,9,3,2,4462,‰ÄŽR—º•½,finish,57,20,6.88,2,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,5220,1-2-4,410,4-1,1340,1-4,380
–Â–å,2026/8/30,9,4,6,3975,¬–ìŽ›’q—m,finish,84,77,6.79,6,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,5220,1-2-4,410,4-1,1340,1-4,380
–Â–å,2026/8/30,9,5,5,5204,‰FŒb—L,finish,73,70,6.89,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,5220,1-2-4,410,4-1,1340,1-4,380
–Â–å,2026/8/30,9,6,3,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.78,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,5220,1-2-4,410,4-1,1340,1-4,380
–Â–å,2026/8/30,10,1,1,4052,‹»’Ã—•,finish,22,37,6.77,1,0.13,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,990,1-2-4,360,1-4,310,1-4,280
–Â–å,2026/8/30,10,2,4,4856,–L“cŒ’Žm˜Y,finish,64,10,6.88,4,0.16,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,990,1-2-4,360,1-4,310,1-4,280
–Â–å,2026/8/30,10,3,2,4359,‰¡ì¹Žu,finish,17,52,6.91,2,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,990,1-2-4,360,1-4,310,1-4,280
–Â–å,2026/8/30,10,4,5,5106,ŽRèË,finish,38,22,6.91,5,0.18,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,990,1-2-4,360,1-4,310,1-4,280
–Â–å,2026/8/30,10,5,6,5115,ìéD‘¾,finish,34,27,6.71,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,990,1-2-4,360,1-4,310,1-4,280
–Â–å,2026/8/30,10,6,3,4410,ˆäã‘å•ã,finish,72,80,6.85,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,990,1-2-4,360,1-4,310,1-4,280
–Â–å,2026/8/30,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.76,1,0.08,1.48.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,500,1-2-3,190,1-3,240,1-3,170
–Â–å,2026/8/30,11,2,3,4397,¼‘º‘ñ–ç,finish,60,28,6.81,3,0.12,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,500,1-2-3,190,1-3,240,1-3,170
–Â–å,2026/8/30,11,3,2,4452,¼”öÕ,finish,63,36,6.77,2,0.12,1.51.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,500,1-2-3,190,1-3,240,1-3,170
–Â–å,2026/8/30,11,4,6,4637,’†“c—F–ç,finish,25,63,6.83,6,0.17,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,500,1-2-3,190,1-3,240,1-3,170
–Â–å,2026/8/30,11,5,5,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.76,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,500,1-2-3,190,1-3,240,1-3,170
–Â–å,2026/8/30,11,6,4,4499,‘êì^—RŽq,finish,77,69,6.78,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,500,1-2-3,190,1-3,240,1-3,170
–Â–å,2026/8/30,12,1,1,4305,‹àŽq‘ñ–î,finish,53,55,6.82,1,0.01,1.48.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1620,1-2-4,480,1-4,650,1-4,690
–Â–å,2026/8/30,12,2,4,3983,{“¡”Ž—Ï,finish,37,14,6.79,4,0.07,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1620,1-2-4,480,1-4,650,1-4,690
–Â–å,2026/8/30,12,3,2,4645,ã‘ºƒˆê,finish,82,11,6.76,2,0.03,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1620,1-2-4,480,1-4,650,1-4,690
–Â–å,2026/8/30,12,4,3,5015,‚‹´—³–î,finish,13,32,6.80,3,0.05,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1620,1-2-4,480,1-4,650,1-4,690
–Â–å,2026/8/30,12,5,6,5217,“¡Œ´•É¶,finish,15,79,6.86,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1620,1-2-4,480,1-4,650,1-4,690
–Â–å,2026/8/30,12,6,5,4908,ã“c—´¯,finish,67,81,6.84,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1620,1-2-4,480,1-4,650,1-4,690
‚Ñ‚í‚±,2026/8/30,1,1,5,3882,V“c’q²,finish,21,41,6.80,5,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-1,35910,1-4-5,1420,5-4,9470,4-5,4110
‚Ñ‚í‚±,2026/8/30,1,2,4,3619,’·’Jì[,finish,12,57,6.79,4,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-1,35910,1-4-5,1420,5-4,9470,4-5,4110
‚Ñ‚í‚±,2026/8/30,1,3,1,3807,‰ª•”“N,finish,33,73,6.70,1,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-1,35910,1-4-5,1420,5-4,9470,4-5,4110
‚Ñ‚í‚±,2026/8/30,1,4,6,4846,²“¡x‰î,finish,40,45,6.69,6,0.16,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-1,35910,1-4-5,1420,5-4,9470,4-5,4110
‚Ñ‚í‚±,2026/8/30,1,5,2,4209,“¡“c—³O,finish,73,50,6.71,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-1,35910,1-4-5,1420,5-4,9470,4-5,4110
‚Ñ‚í‚±,2026/8/30,1,6,3,5294,–L“cË¶,finish,38,16,6.82,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-1,35910,1-4-5,1420,5-4,9470,4-5,4110
‚Ñ‚í‚±,2026/8/30,2,1,1,5279,Î“nãÄˆê˜Y,finish,45,58,6.71,1,0.05,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2830,1-3-5,1370,1-3,910,1-3,600
‚Ñ‚í‚±,2026/8/30,2,2,3,4711,‘Oo’B‹g,finish,57,71,6.75,3,0.13,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2830,1-3-5,1370,1-3,910,1-3,600
‚Ñ‚í‚±,2026/8/30,2,3,5,4754,¼”ö[,finish,39,56,6.79,5,0.13,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2830,1-3-5,1370,1-3,910,1-3,600
‚Ñ‚í‚±,2026/8/30,2,4,2,4427,`‰pŒå,finish,23,61,6.70,2,0.12,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2830,1-3-5,1370,1-3,910,1-3,600
‚Ñ‚í‚±,2026/8/30,2,5,6,3156,‹àŽq—Çº,finish,22,28,6.66,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2830,1-3-5,1370,1-3,910,1-3,600
‚Ñ‚í‚±,2026/8/30,2,6,4,4151,‰º‰Í—_Žj,finish,37,27,6.75,4,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-5,2830,1-3-5,1370,1-3,910,1-3,600
‚Ñ‚í‚±,2026/8/30,3,1,2,3984,âŒûŽü,finish,63,62,6.72,2,0.16,1.50.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,8790,1-2-6,2070,2-1,820,1-2,340
‚Ñ‚í‚±,2026/8/30,3,2,1,3430,Šp•lC,finish,31,47,6.71,1,0.13,1.51.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,8790,1-2-6,2070,2-1,820,1-2,340
‚Ñ‚í‚±,2026/8/30,3,3,6,5085,’†‘º‰hŽ¡,finish,24,54,6.72,6,0.26,1.53.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,8790,1-2-6,2070,2-1,820,1-2,340
‚Ñ‚í‚±,2026/8/30,3,4,3,5075,’†“‡GŽ¡,finish,16,52,6.74,3,0.20,1.54.2,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,8790,1-2-6,2070,2-1,820,1-2,340
‚Ñ‚í‚±,2026/8/30,3,5,5,3563,’ç¸,finish,55,37,6.69,5,0.22,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,8790,1-2-6,2070,2-1,820,1-2,340
‚Ñ‚í‚±,2026/8/30,3,6,4,4866,‹´–{‰pˆê,finish,67,33,6.71,4,0.21,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-6,8790,1-2-6,2070,2-1,820,1-2,340
‚Ñ‚í‚±,2026/8/30,4,1,2,3473,Îì^“ñ,finish,27,48,6.78,2,0.09,1.50.2,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,2110,1-2-5,380,2-1,820,1-2,430
‚Ñ‚í‚±,2026/8/30,4,2,1,3516,‹gŒ´¹l,finish,25,43,6.59,1,0.15,1.52.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,2110,1-2-5,380,2-1,820,1-2,430
‚Ñ‚í‚±,2026/8/30,4,3,5,5064,•iì“ñçãÄ,finish,11,46,6.73,5,0.17,1.52.6,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,2110,1-2-5,380,2-1,820,1-2,430
‚Ñ‚í‚±,2026/8/30,4,4,3,4424,¼”öV–¾,finish,26,23,6.59,3,0.13,1.54.7,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,2110,1-2-5,380,2-1,820,1-2,430
‚Ñ‚í‚±,2026/8/30,4,5,4,3614,’JŸK,finish,51,36,6.77,4,0.19,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,2110,1-2-5,380,2-1,820,1-2,430
‚Ñ‚í‚±,2026/8/30,4,6,6,5456,¡‘º“VŽŸ˜N,finish,35,12,6.61,6,0.16,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,2110,1-2-5,380,2-1,820,1-2,430
‚Ñ‚í‚±,2026/8/30,5,1,1,4261,‰ª—Sb,finish,70,55,6.76,1,0.15,1.52.2,“¦‚°,1800,°,“ì,5,4,1-2-6,920,1-2-6,430,1-2,570,1-2,410
‚Ñ‚í‚±,2026/8/30,5,2,2,5350,–Ô‘ã—Ç‰è,finish,32,44,6.68,2,0.20,1.53.9,“¦‚°,1800,°,“ì,5,4,1-2-6,920,1-2-6,430,1-2,570,1-2,410
‚Ñ‚í‚±,2026/8/30,5,3,6,4483,–k–ì‹P‹G,finish,65,22,6.74,6,0.21,1.54.8,“¦‚°,1800,°,“ì,5,4,1-2-6,920,1-2-6,430,1-2,570,1-2,410
‚Ñ‚í‚±,2026/8/30,5,4,5,5393,“¡Œ´x,finish,48,63,6.77,5,0.21,1.55.2,“¦‚°,1800,°,“ì,5,4,1-2-6,920,1-2-6,430,1-2,570,1-2,410
‚Ñ‚í‚±,2026/8/30,5,5,3,5333,ŽR‰º’qŒÈ,finish,30,35,6.72,3,0.21,. .,“¦‚°,1800,°,“ì,5,4,1-2-6,920,1-2-6,430,1-2,570,1-2,410
‚Ñ‚í‚±,2026/8/30,5,6,4,3740,‘åàV•Ži,finish,71,17,6.83,4,0.25,. .,“¦‚°,1800,°,“ì,5,4,1-2-6,920,1-2-6,430,1-2,570,1-2,410
‚Ñ‚í‚±,2026/8/30,6,1,1,4311,‰ª‘ºm,finish,52,68,6.70,1,0.14,1.51.5,“¦‚°,1800,°,“ì,3,2,1-2-6,2170,1-2-6,900,1-2,320,1-2,530
‚Ñ‚í‚±,2026/8/30,6,2,2,5240,‚‹´—´Ž¡,finish,69,14,6.70,2,0.10,1.53.1,“¦‚°,1800,°,“ì,3,2,1-2-6,2170,1-2-6,900,1-2,320,1-2,530
‚Ñ‚í‚±,2026/8/30,6,3,6,5016,‹{“c—´”n,finish,36,70,6.69,6,0.15,1.54.5,“¦‚°,1800,°,“ì,3,2,1-2-6,2170,1-2-6,900,1-2,320,1-2,530
‚Ñ‚í‚±,2026/8/30,6,4,5,4555,•x‰i‘åˆê,finish,59,39,6.80,5,0.18,1.55.0,“¦‚°,1800,°,“ì,3,2,1-2-6,2170,1-2-6,900,1-2,320,1-2,530
‚Ñ‚í‚±,2026/8/30,6,5,3,3807,‰ª•”“N,finish,33,73,6.71,3,0.15,. .,“¦‚°,1800,°,“ì,3,2,1-2-6,2170,1-2-6,900,1-2,320,1-2,530
‚Ñ‚í‚±,2026/8/30,6,6,4,5228,Žá—ÑŽ÷—–,finish,72,38,6.75,4,0.18,. .,“¦‚°,1800,°,“ì,3,2,1-2-6,2170,1-2-6,900,1-2,320,1-2,530
‚Ñ‚í‚±,2026/8/30,7,1,1,4151,‰º‰Í—_Žj,finish,37,27,6.67,1,0.22,1.53.2,“¦‚°,1800,°,“ì,4,3,1-5-4,22610,1-4-5,7040,1-5,3000,1-5,1960
‚Ñ‚í‚±,2026/8/30,7,2,5,5313,—é–Ø—B‰›,finish,50,19,6.65,6,0.18,1.53.9,“¦‚°,1800,°,“ì,4,3,1-5-4,22610,1-4-5,7040,1-5,3000,1-5,1960
‚Ñ‚í‚±,2026/8/30,7,3,4,5427,`—Ž÷,finish,15,69,6.79,5,0.17,1.55.0,“¦‚°,1800,°,“ì,4,3,1-5-4,22610,1-4-5,7040,1-5,3000,1-5,1960
‚Ñ‚í‚±,2026/8/30,7,4,6,3582,‹gìº’j,finish,47,34,6.73,3,0.19,1.55.6,“¦‚°,1800,°,“ì,4,3,1-5-4,22610,1-4-5,7040,1-5,3000,1-5,1960
‚Ñ‚í‚±,2026/8/30,7,5,3,5196,˜k•”‘¾‹óŠC,finish,28,30,6.68,4,0.19,. .,“¦‚°,1800,°,“ì,4,3,1-5-4,22610,1-4-5,7040,1-5,3000,1-5,1960
‚Ñ‚í‚±,2026/8/30,7,6,2,3619,’·’Jì[,finish,12,57,6.81,2,0.25,. .,“¦‚°,1800,°,“ì,4,3,1-5-4,22610,1-4-5,7040,1-5,3000,1-5,1960
‚Ñ‚í‚±,2026/8/30,8,1,1,5160,“¡X—¤“l,finish,43,11,6.61,1,0.13,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2580,1-2-3,1820,1-2,440,1-2,350
‚Ñ‚í‚±,2026/8/30,8,2,2,3882,V“c’q²,finish,21,41,6.77,2,0.17,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2580,1-2-3,1820,1-2,440,1-2,350
‚Ñ‚í‚±,2026/8/30,8,3,3,4110,¬àV˜a–ç,finish,60,13,6.74,3,0.22,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2580,1-2-3,1820,1-2,440,1-2,350
‚Ñ‚í‚±,2026/8/30,8,4,6,4520,‚‘qF‘¾,finish,14,24,6.57,6,0.24,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2580,1-2-3,1820,1-2,440,1-2,350
‚Ñ‚í‚±,2026/8/30,8,5,5,4587,–Ø“c•ô—R‹G,finish,56,26,6.74,5,0.23,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2580,1-2-3,1820,1-2,440,1-2,350
‚Ñ‚í‚±,2026/8/30,8,6,4,3430,Šp•lC,finish,31,47,6.72,4,0.21,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2580,1-2-3,1820,1-2,440,1-2,350
‚Ñ‚í‚±,2026/8/30,9,1,3,3516,‹gŒ´¹l,finish,25,43,6.66,3,0.12,1.51.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-6,14990,1-3-6,3380,3-1,1700,1-3,450
‚Ñ‚í‚±,2026/8/30,9,2,1,4711,‘Oo’B‹g,finish,57,71,6.69,1,0.03,1.52.6,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-6,14990,1-3-6,3380,3-1,1700,1-3,450
‚Ñ‚í‚±,2026/8/30,9,3,6,3212,‹T–{—EŽ÷,finish,68,53,6.83,4,0.09,1.53.8,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-6,14990,1-3-6,3380,3-1,1700,1-3,450
‚Ñ‚í‚±,2026/8/30,9,4,5,5255,“¡Œ´å“ñ,finish,46,60,6.79,5,0.11,1.54.0,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-6,14990,1-3-6,3380,3-1,1700,1-3,450
‚Ñ‚í‚±,2026/8/30,9,5,2,4866,‹´–{‰pˆê,finish,67,33,6.88,2,0.11,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-6,14990,1-3-6,3380,3-1,1700,1-3,450
‚Ñ‚í‚±,2026/8/30,9,6,4,5350,–Ô‘ã—Ç‰è,finish,32,44,6.73,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-6,14990,1-3-6,3380,3-1,1700,1-3,450
‚Ñ‚í‚±,2026/8/30,10,1,1,5016,‹{“c—´”n,finish,36,70,6.71,1,0.08,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-2-5,660,1-2-5,340,1-2,190,1-2,230
‚Ñ‚í‚±,2026/8/30,10,2,2,5064,•iì“ñçãÄ,finish,11,46,6.73,2,0.15,1.52.3,“¦‚°,1800,°,“ì¼,1,1,1-2-5,660,1-2-5,340,1-2,190,1-2,230
