‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/12,11,4,6,4553,’ØŒû—³–ç,finish,33,16,6.73,6,0.16,1.51.4,“¦‚°,1-2-3,450,1-2-3,200,1-2,250,1-2,210
Ž™“‡,2026/3/12,11,5,4,3915,”É–ì’JŒ\‰î,finish,23,72,6.78,4,0.12,. .,“¦‚°,1-2-3,450,1-2-3,200,1-2,250,1-2,210
Ž™“‡,2026/3/12,11,6,5,4651,²“¡‘å‹R,finish,65,48,6.73,5,0.11,. .,“¦‚°,1-2-3,450,1-2-3,200,1-2,250,1-2,210
Ž™“‡,2026/3/12,12,1,1,4772,ÎŠÛŠC“n,finish,53,19,6.76,1,0.05,1.48.0,“¦‚°,1-2-3,730,1-2-3,410,1-2,270,1-2,290
Ž™“‡,2026/3/12,12,2,2,3333,ŠÛ”ö‹`F,finish,31,66,6.84,2,0.12,1.49.1,“¦‚°,1-2-3,730,1-2-3,410,1-2,270,1-2,290
Ž™“‡,2026/3/12,12,3,3,3900,ì‘fŽq,finish,27,75,6.77,3,0.10,1.50.5,“¦‚°,1-2-3,730,1-2-3,410,1-2,270,1-2,290
Ž™“‡,2026/3/12,12,4,5,4059,“üàV—FŽ¡,finish,48,21,6.84,5,0.16,1.51.5,“¦‚°,1-2-3,730,1-2-3,410,1-2,270,1-2,290
Ž™“‡,2026/3/12,12,5,4,4102,‰v“cŒ[Ži,finish,70,35,6.76,4,0.14,. .,“¦‚°,1-2-3,730,1-2-3,410,1-2,270,1-2,290
Ž™“‡,2026/3/12,12,6,6,3224,ŒIŽR”É—m,finish,24,29,6.96,6,0.23,. .,“¦‚°,1-2-3,730,1-2-3,410,1-2,270,1-2,290
–Â–å,2026/3/12,1,1,1,3576,”’…Ÿ–ç,finish,27,70,6.75,1,0.17,1.46.5,“¦‚°,1-4-2,1330,1-2-4,480,1-4,400,1-4,430
–Â–å,2026/3/12,1,2,4,3430,Šp•lC,finish,83,55,6.89,4,0.23,1.50.1,“¦‚°,1-4-2,1330,1-2-4,480,1-4,400,1-4,430
–Â–å,2026/3/12,1,3,2,4390,¼–{‹|—Y,finish,80,27,6.86,2,0.33,1.51.7,“¦‚°,1-4-2,1330,1-2-4,480,1-4,400,1-4,430
–Â–å,2026/3/12,1,4,6,4145,¬àVŠw,finish,73,51,6.82,6,0.33,1.52.0,“¦‚°,1-4-2,1330,1-2-4,480,1-4,400,1-4,430
–Â–å,2026/3/12,1,5,3,3471,Ô•ô˜a–ç,finish,72,34,6.83,3,0.26,. .,“¦‚°,1-4-2,1330,1-2-4,480,1-4,400,1-4,430
–Â–å,2026/3/12,1,6,5,4527,‚–ìSŒá,finish,54,57,6.93,5,0.25,. .,“¦‚°,1-4-2,1330,1-2-4,480,1-4,400,1-4,430
–Â–å,2026/3/12,2,1,3,4475,––‰i—S‹P,finish,20,76,6.70,3,0.17,1.47.6,‚Ü‚­‚è,3-5-1,2000,1-3-5,210,3-5,880,3-5,260
–Â–å,2026/3/12,2,2,5,4571,›ÍÆ,finish,26,36,6.70,5,0.26,1.48.9,‚Ü‚­‚è,3-5-1,2000,1-3-5,210,3-5,880,3-5,260
–Â–å,2026/3/12,2,3,1,3251,•½Î˜a’j,finish,36,72,6.86,1,0.15,1.49.3,‚Ü‚­‚è,3-5-1,2000,1-3-5,210,3-5,880,3-5,260
–Â–å,2026/3/12,2,4,6,3614,’JŸK,finish,79,74,6.89,6,0.28,1.52.5,‚Ü‚­‚è,3-5-1,2000,1-3-5,210,3-5,880,3-5,260
–Â–å,2026/3/12,2,5,4,5369,‰ªè“â‘¿,finish,59,12,6.80,4,0.15,. .,‚Ü‚­‚è,3-5-1,2000,1-3-5,210,3-5,880,3-5,260
–Â–å,2026/3/12,2,6,2,4874,’r“c“Þ’Ã”ü,finish,25,23,6.90,2,0.13,. .,‚Ü‚­‚è,3-5-1,2000,1-3-5,210,3-5,880,3-5,260
–Â–å,2026/3/12,3,1,1,4308,‰Í‘º—¹,finish,62,81,6.73,1,0.14,1.47.5,“¦‚°,1-3-4,730,1-3-4,390,1-3,240,1-3,220
–Â–å,2026/3/12,3,2,3,3906,”ÑŽRWŽO,finish,34,75,6.83,3,0.13,1.49.0,“¦‚°,1-3-4,730,1-3-4,390,1-3,240,1-3,220
–Â–å,2026/3/12,3,3,4,4773,’†ì‚è‚È,finish,39,13,6.85,4,0.14,1.50.7,“¦‚°,1-3-4,730,1-3-4,390,1-3,240,1-3,220
–Â–å,2026/3/12,3,4,6,5404,“à“c‘s,finish,58,22,6.82,6,0.16,1.52.0,“¦‚°,1-3-4,730,1-3-4,390,1-3,240,1-3,220
–Â–å,2026/3/12,3,5,5,5189,“¡Œ´‘Ø,finish,78,38,6.78,5,0.20,. .,“¦‚°,1-3-4,730,1-3-4,390,1-3,240,1-3,220
–Â–å,2026/3/12,3,6,2,3857,ˆ¢”gŸÆ,finish,32,37,6.86,2,0.15,. .,“¦‚°,1-3-4,730,1-3-4,390,1-3,240,1-3,220
–Â–å,2026/3/12,4,1,1,4804,‚“c‚Ð‚©‚é,finish,63,73,6.75,1,0.14,1.47.1,“¦‚°,1-2-3,490,1-2-3,180,1-2,230,1-2,220
–Â–å,2026/3/12,4,2,2,5005,Î“c‹M—m,finish,55,16,6.75,2,0.11,1.50.2,“¦‚°,1-2-3,490,1-2-3,180,1-2,230,1-2,220
–Â–å,2026/3/12,4,3,3,4588,“c’†‹ž‰î,finish,57,78,6.84,3,0.09,1.50.5,“¦‚°,1-2-3,490,1-2-3,180,1-2,230,1-2,220
–Â–å,2026/3/12,4,4,4,4708,”¼“c®–ç,finish,38,25,6.89,4,0.24,1.51.7,“¦‚°,1-2-3,490,1-2-3,180,1-2,230,1-2,220
–Â–å,2026/3/12,4,5,5,4791,•àV‚ß‚®‚Ý,finish,50,11,6.79,5,0.38,. .,“¦‚°,1-2-3,490,1-2-3,180,1-2,230,1-2,220
–Â–å,2026/3/12,4,6,6,5420,‹gŒ´‰õ¾,finish,56,10,6.90,6,0.27,. .,“¦‚°,1-2-3,490,1-2-3,180,1-2,230,1-2,220
–Â–å,2026/3/12,5,1,2,4737,’|ˆä‹MŽj,finish,77,65,6.80,2,0.11,1.47.1,‚Ü‚­‚è,2-6-3,10790,2-3-6,2550,2-6,1430,2-6,1200
–Â–å,2026/3/12,5,2,6,4769,”nê„,finish,69,28,6.85,6,0.06,1.49.7,‚Ü‚­‚è,2-6-3,10790,2-3-6,2550,2-6,1430,2-6,1200
–Â–å,2026/3/12,5,3,3,4300,‰Á“¡ˆ»,finish,70,56,6.88,3,0.11,1.51.1,‚Ü‚­‚è,2-6-3,10790,2-3-6,2550,2-6,1430,2-6,1200
–Â–å,2026/3/12,5,4,5,4661,’†“‡VÍ,finish,68,31,6.91,5,0.17,1.51.6,‚Ü‚­‚è,2-6-3,10790,2-3-6,2550,2-6,1430,2-6,1200
–Â–å,2026/3/12,5,5,4,5068,‘O“cŸä,finish,17,20,6.76,4,0.20,. .,‚Ü‚­‚è,2-6-3,10790,2-3-6,2550,2-6,1430,2-6,1200
–Â–å,2026/3/12,5,6,1,3509,’rç‰Ä,finish,52,82,6.88,1,0.09,. .,‚Ü‚­‚è,2-6-3,10790,2-3-6,2550,2-6,1430,2-6,1200
–Â–å,2026/3/12,6,1,1,4247,êŽ“¡—D,finish,71,54,6.77,1,0.03,1.48.0,“¦‚°,1-2-5,2260,1-2-5,1420,1-2,220,1-2,210
–Â–å,2026/3/12,6,2,2,4033,ˆÉ“¡«‹g,finish,28,33,6.92,2,0.05,1.49.2,“¦‚°,1-2-5,2260,1-2-5,1420,1-2,220,1-2,210
–Â–å,2026/3/12,6,3,5,5165,¬—Ñˆ¤ŽÀ,finish,23,79,6.92,5,0.15,1.50.9,“¦‚°,1-2-5,2260,1-2-5,1420,1-2,220,1-2,210
–Â–å,2026/3/12,6,4,4,4142,•½–ì˜a–¾,finish,51,52,6.90,4,0.13,1.52.7,“¦‚°,1-2-5,2260,1-2-5,1420,1-2,220,1-2,210
–Â–å,2026/3/12,6,5,3,4874,’r“c“Þ’Ã”ü,finish,25,23,6.93,3,0.06,. .,“¦‚°,1-2-5,2260,1-2-5,1420,1-2,220,1-2,210
–Â–å,2026/3/12,6,6,6,5443,¼‘ºmŒá,finish,76,59,6.86,6,0.14,. .,“¦‚°,1-2-5,2260,1-2-5,1420,1-2,220,1-2,210
–Â–å,2026/3/12,7,1,1,3906,”ÑŽRWŽO,finish,34,75,6.84,1,0.15,1.48.1,“¦‚°,1-3-5,5910,1-3-5,1570,1-3,1760,1-3,1800
–Â–å,2026/3/12,7,2,3,3614,’JŸK,finish,79,74,6.93,3,0.14,1.49.4,“¦‚°,1-3-5,5910,1-3-5,1570,1-3,1760,1-3,1800
–Â–å,2026/3/12,7,3,5,4084,™ŽR³Ž÷,finish,19,80,6.95,5,0.13,1.50.6,“¦‚°,1-3-5,5910,1-3-5,1570,1-3,1760,1-3,1800
–Â–å,2026/3/12,7,4,2,4950,‚‰ª—³–ç,finish,31,19,6.80,2,0.13,1.51.1,“¦‚°,1-3-5,5910,1-3-5,1570,1-3,1760,1-3,1800
–Â–å,2026/3/12,7,5,6,4684,“íŒ´ãÄ‘¾,finish,10,84,6.98,6,0.11,. .,“¦‚°,1-3-5,5910,1-3-5,1570,1-3,1760,1-3,1800
–Â–å,2026/3/12,7,6,4,4145,¬àVŠw,finish,73,51,6.82,4,0.17,. .,“¦‚°,1-3-5,5910,1-3-5,1570,1-3,1760,1-3,1800
–Â–å,2026/3/12,8,1,2,4487,ŽOŒ´Ži,finish,53,58,6.87,2,0.08,1.48.4,”²‚«,2-4-3,23720,2-3-4,2890,2-4,7280,2-4,3070
–Â–å,2026/3/12,8,2,4,3909,²X–ØNK,finish,15,69,6.89,4,0.10,1.50.1,”²‚«,2-4-3,23720,2-3-4,2890,2-4,7280,2-4,3070
–Â–å,2026/3/12,8,3,3,4313,¼‘º”ü’qŽq,finish,22,66,6.87,3,0.03,1.51.6,”²‚«,2-4-3,23720,2-3-4,2890,2-4,7280,2-4,3070
–Â–å,2026/3/12,8,4,6,4475,––‰i—S‹P,finish,20,76,6.86,5,0.12,1.51.7,”²‚«,2-4-3,23720,2-3-4,2890,2-4,7280,2-4,3070
–Â–å,2026/3/12,8,5,1,3872,‰ª“cŒ›s,finish,35,64,6.93,1,0.08,. .,”²‚«,2-4-3,23720,2-3-4,2890,2-4,7280,2-4,3070
–Â–å,2026/3/12,8,6,5,5420,‹gŒ´‰õ¾,finish,56,10,6.95,6,0.14,. .,”²‚«,2-4-3,23720,2-3-4,2890,2-4,7280,2-4,3070
–Â–å,2026/3/12,9,1,3,4769,”nê„,finish,69,28,6.88,3,0.02,1.47.6,‚Ü‚­‚è,3-2-6,20040,2-3-6,6200,3-2,1770,2-3,890
–Â–å,2026/3/12,9,2,2,4773,’†ì‚è‚È,finish,39,13,6.89,2,0.13,1.48.8,‚Ü‚­‚è,3-2-6,20040,2-3-6,6200,3-2,1770,2-3,890
–Â–å,2026/3/12,9,3,6,3471,Ô•ô˜a–ç,finish,72,34,6.94,6,0.17,1.50.3,‚Ü‚­‚è,3-2-6,20040,2-3-6,6200,3-2,1770,2-3,890
–Â–å,2026/3/12,9,4,4,5005,Î“c‹M—m,finish,55,16,6.79,4,0.10,1.50.8,‚Ü‚­‚è,3-2-6,20040,2-3-6,6200,3-2,1770,2-3,890
–Â–å,2026/3/12,9,5,5,5369,‰ªè“â‘¿,finish,59,12,6.89,5,0.13,. .,‚Ü‚­‚è,3-2-6,20040,2-3-6,6200,3-2,1770,2-3,890
–Â–å,2026/3/12,9,6,1,4039,‘ºãŒ÷—S,finish,65,15,6.76,1,0.09,. .,‚Ü‚­‚è,3-2-6,20040,2-3-6,6200,3-2,1770,2-3,890
–Â–å,2026/3/12,10,1,6,4588,“c’†‹ž‰î,finish,57,78,6.90,6,0.05,1.47.2,‚Ü‚­‚è·‚µ,6-4-5,34070,4-5-6,2590,6-4,7660,4-6,2820
–Â–å,2026/3/12,10,2,4,3251,•½Î˜a’j,finish,36,72,6.93,4,0.08,1.48.3,‚Ü‚­‚è·‚µ,6-4-5,34070,4-5-6,2590,6-4,7660,4-6,2820
–Â–å,2026/3/12,10,3,5,4247,êŽ“¡—D,finish,71,54,6.88,5,0.11,1.50.4,‚Ü‚­‚è·‚µ,6-4-5,34070,4-5-6,2590,6-4,7660,4-6,2820
–Â–å,2026/3/12,10,4,1,3430,Šp•lC,finish,83,55,6.82,1,0.15,1.52.8,‚Ü‚­‚è·‚µ,6-4-5,34070,4-5-6,2590,6-4,7660,4-6,2820
–Â–å,2026/3/12,10,5,2,5068,‘O“cŸä,finish,17,20,6.86,2,0.19,. .,‚Ü‚­‚è·‚µ,6-4-5,34070,4-5-6,2590,6-4,7660,4-6,2820
–Â–å,2026/3/12,10,6,3,3857,ˆ¢”gŸÆ,finish,32,37,7.01,3,0.28,. .,‚Ü‚­‚è·‚µ,6-4-5,34070,4-5-6,2590,6-4,7660,4-6,2820
–Â–å,2026/3/12,11,1,3,4791,•àV‚ß‚®‚Ý,finish,50,11,6.87,3,0.19,1.47.3,‚Ü‚­‚è·‚µ,3-5-1,22220,1-3-5,1910,3-5,6150,3-5,2920
–Â–å,2026/3/12,11,2,5,4950,‚‰ª—³–ç,finish,31,19,6.81,5,0.36,1.48.5,‚Ü‚­‚è·‚µ,3-5-1,22220,1-3-5,1910,3-5,6150,3-5,2920
–Â–å,2026/3/12,11,3,1,4142,•½–ì˜a–¾,finish,51,52,6.83,1,0.19,1.49.5,‚Ü‚­‚è·‚µ,3-5-1,22220,1-3-5,1910,3-5,6150,3-5,2920
–Â–å,2026/3/12,11,4,4,3576,”’…Ÿ–ç,finish,27,70,6.84,4,0.31,1.50.3,‚Ü‚­‚è·‚µ,3-5-1,22220,1-3-5,1910,3-5,6150,3-5,2920
–Â–å,2026/3/12,11,5,6,4737,’|ˆä‹MŽj,finish,77,65,6.82,6,0.43,. .,‚Ü‚­‚è·‚µ,3-5-1,22220,1-3-5,1910,3-5,6150,3-5,2920
–Â–å,2026/3/12,11,6,2,5189,“¡Œ´‘Ø,finish,78,38,6.89,2,0.26,. .,‚Ü‚­‚è·‚µ,3-5-1,22220,1-3-5,1910,3-5,6150,3-5,2920
–Â–å,2026/3/12,12,1,1,4571,›ÍÆ,finish,26,36,6.80,1,0.10,1.47.2,“¦‚°,1-6-2,10300,1-2-6,2510,1-6,2940,1-6,1550
–Â–å,2026/3/12,12,2,6,4033,ˆÉ“¡«‹g,finish,28,33,6.86,6,0.11,1.48.7,“¦‚°,1-6-2,10300,1-2-6,2510,1-6,2940,1-6,1550
–Â–å,2026/3/12,12,3,2,4084,™ŽR³Ž÷,finish,19,80,6.96,2,0.13,1.50.9,“¦‚°,1-6-2,10300,1-2-6,2510,1-6,2940,1-6,1550
–Â–å,2026/3/12,12,4,3,3909,²X–ØNK,finish,15,69,6.97,3,0.08,1.52.2,“¦‚°,1-6-2,10300,1-2-6,2510,1-6,2940,1-6,1550
–Â–å,2026/3/12,12,5,5,4308,‰Í‘º—¹,finish,62,81,6.89,5,0.15,. .,“¦‚°,1-6-2,10300,1-2-6,2510,1-6,2940,1-6,1550
–Â–å,2026/3/12,12,6,4,4804,‚“c‚Ð‚©‚é,finish,63,73,6.68,4,0.11,. .,“¦‚°,1-6-2,10300,1-2-6,2510,1-6,2940,1-6,1550
‚Ñ‚í‚±,2026/3/12,1,1,2,5175,“‡èäˆê˜N,finish,16,31,6.77,2,0.19,1.48.0,·‚µ,2-3-4,6130,2-3-4,940,2-3,2520,2-3,1250
‚Ñ‚í‚±,2026/3/12,1,2,3,3746,‰ª£³l,finish,14,19,6.72,3,0.18,1.49.1,·‚µ,2-3-4,6130,2-3-4,940,2-3,2520,2-3,1250
‚Ñ‚í‚±,2026/3/12,1,3,4,5280,œA£ê£,finish,45,56,6.70,4,0.26,1.50.9,·‚µ,2-3-4,6130,2-3-4,940,2-3,2520,2-3,1250
‚Ñ‚í‚±,2026/3/12,1,4,5,3945,‹´Œû^Ž÷,finish,15,35,6.70,5,0.24,1.51.7,·‚µ,2-3-4,6130,2-3-4,940,2-3,2520,2-3,1250
‚Ñ‚í‚±,2026/3/12,1,5,1,3637,âV“¡˜a­,finish,20,60,6.76,1,0.19,. .,·‚µ,2-3-4,6130,2-3-4,940,2-3,2520,2-3,1250
‚Ñ‚í‚±,2026/3/12,1,6,6,4902,ŽRì—Y‘å,finish,53,26,6.67,6,0.31,. .,·‚µ,2-3-4,6130,2-3-4,940,2-3,2520,2-3,1250
‚Ñ‚í‚±,2026/3/12,2,1,5,4960,•–ìŒ³Šî,finish,38,66,6.68,5,0.05,1.48.1,‚Ü‚­‚è,5-4-1,3500,1-4-5,370,5-4,1300,4-5,610
‚Ñ‚í‚±,2026/3/12,2,2,4,4191,Ô‰HŽ–ç,finish,73,18,6.70,4,0.16,1.49.7,‚Ü‚­‚è,5-4-1,3500,1-4-5,370,5-4,1300,4-5,610
‚Ñ‚í‚±,2026/3/12,2,3,1,4549,¬—Ñ•¶•F,finish,31,32,6.64,1,0.21,1.51.7,‚Ü‚­‚è,5-4-1,3500,1-4-5,370,5-4,1300,4-5,610
‚Ñ‚í‚±,2026/3/12,2,4,6,3892,‘êNK,finish,21,17,6.80,6,0.06,1.53.2,‚Ü‚­‚è,5-4-1,3500,1-4-5,370,5-4,1300,4-5,610
‚Ñ‚í‚±,2026/3/12,2,5,2,4034,¼Œ´–¾¶,finish,27,69,6.71,2,0.24,. .,‚Ü‚­‚è,5-4-1,3500,1-4-5,370,5-4,1300,4-5,610
‚Ñ‚í‚±,2026/3/12,2,6,3,4811,Œüˆä“c—C‹I,finish,51,68,6.71,3,0.22,. .,‚Ü‚­‚è,5-4-1,3500,1-4-5,370,5-4,1300,4-5,610
‚Ñ‚í‚±,2026/3/12,3,1,1,4711,‘Oo’B‹g,finish,60,70,6.71,1,0.12,1.53.7,“¦‚°,1-2-3,630,1-2-3,230,1-2,250,1-2,200
‚Ñ‚í‚±,2026/3/12,3,2,2,4743,–Ø‘ºm‹I,finish,61,67,6.71,2,0.16,1.56.8,“¦‚°,1-2-3,630,1-2-3,230,1-2,250,1-2,200
‚Ñ‚í‚±,2026/3/12,3,3,3,3715,‘q”ö‘å‰î,finish,70,12,6.71,3,0.14,1.59.0,“¦‚°,1-2-3,630,1-2-3,230,1-2,250,1-2,200
‚Ñ‚í‚±,2026/3/12,3,4,5,3859,‘½—…”ö’B”V,finish,44,71,6.70,5,0.11,2.02.1,“¦‚°,1-2-3,630,1-2-3,230,1-2,250,1-2,200
‚Ñ‚í‚±,2026/3/12,3,5,4,4319,ŽO‘î,finish,28,73,6.78,4,0.16,. .,“¦‚°,1-2-3,630,1-2-3,230,1-2,250,1-2,200
‚Ñ‚í‚±,2026/3/12,3,,6,4978,ŽR“c˜a²,S0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/12,4,1,3,3246,¯–ì­•F,finish,49,54,6.72,3,0.17,1.49.9,‚Ü‚­‚è,3-2-6,22500,2-3-6,1780,3-2,5430,2-3,2790
‚Ñ‚í‚±,2026/3/12,4,2,2,4776,’|“c˜aÆ,finish,41,37,6.76,2,0.20,1.50.4,‚Ü‚­‚è,3-2-6,22500,2-3-6,1780,3-2,5430,2-3,2790
‚Ñ‚í‚±,2026/3/12,4,3,6,4036,‹à“c—@,finish,36,14,6.79,6,0.17,1.52.5,‚Ü‚­‚è,3-2-6,22500,2-3-6,1780,3-2,5430,2-3,2790
‚Ñ‚í‚±,2026/3/12,4,4,5,3977,ŽR–{Œ“Žm,finish,63,44,6.89,5,0.25,1.53.6,‚Ü‚­‚è,3-2-6,22500,2-3-6,1780,3-2,5430,2-3,2790
‚Ñ‚í‚±,2026/3/12,4,5,1,4822,•S•ãÄ,finish,40,50,6.78,1,0.18,. .,‚Ü‚­‚è,3-2-6,22500,2-3-6,1780,3-2,5430,2-3,2790
‚Ñ‚í‚±,2026/3/12,4,6,4,3377,’Ë“cC“ñ,finish,35,47,6.73,4,0.24,. .,‚Ü‚­‚è,3-2-6,22500,2-3-6,1780,3-2,5430,2-3,2790
‚Ñ‚í‚±,2026/3/12,5,1,1,4124,’r“c—Yˆê,finish,67,62,6.68,1,0.10,1.48.5,“¦‚°,1-2-3,980,1-2-3,490,1-2,220,1-2,230
‚Ñ‚í‚±,2026/3/12,5,2,2,4555,•x‰i‘åˆê,finish,34,11,6.65,2,0.15,1.49.8,“¦‚°,1-2-3,980,1-2-3,490,1-2,220,1-2,230
‚Ñ‚í‚±,2026/3/12,5,3,3,4894,Œ´‘º‘ñ–ç,finish,33,20,6.72,3,0.15,1.51.8,“¦‚°,1-2-3,980,1-2-3,490,1-2,220,1-2,230
‚Ñ‚í‚±,2026/3/12,5,4,4,5379,œA•”‘å–¾,finish,29,48,6.69,5,0.15,1.52.8,“¦‚°,1-2-3,980,1-2-3,490,1-2,220,1-2,230
‚Ñ‚í‚±,2026/3/12,5,5,5,5175,“‡èäˆê˜N,finish,16,31,6.70,6,0.09,. .,“¦‚°,1-2-3,980,1-2-3,490,1-2,220,1-2,230
‚Ñ‚í‚±,2026/3/12,5,6,6,4099,‹g‰i‘¥—Y,finish,19,40,6.79,4,0.17,. .,“¦‚°,1-2-3,980,1-2-3,490,1-2,220,1-2,230
‚Ñ‚í‚±,2026/3/12,6,1,1,3930,ŠÝ–{—²,finish,13,41,6.74,1,0.13,1.48.9,“¦‚°,1-3-5,3670,1-3-5,1210,1-3,890,1-3,590
‚Ñ‚í‚±,2026/3/12,6,2,3,4902,ŽRì—Y‘å,finish,53,26,6.70,3,0.14,1.50.7,“¦‚°,1-3-5,3670,1-3-5,1210,1-3,890,1-3,590
‚Ñ‚í‚±,2026/3/12,6,3,5,3422,•ž•”K’j,finish,55,16,6.77,5,0.09,1.51.2,“¦‚°,1-3-5,3670,1-3-5,1210,1-3,890,1-3,590
‚Ñ‚í‚±,2026/3/12,6,4,4,3548,Žº“c‘×Žj,finish,65,23,6.77,4,0.08,1.52.3,“¦‚°,1-3-5,3670,1-3-5,1210,1-3,890,1-3,590
‚Ñ‚í‚±,2026/3/12,6,5,6,4458,–•—YŽO,finish,37,24,6.70,6,0.11,. .,“¦‚°,1-3-5,3670,1-3-5,1210,1-3,890,1-3,590
‚Ñ‚í‚±,2026/3/12,6,6,2,3896,ã“c—m•½,finish,26,39,6.76,2,0.13,. .,“¦‚°,1-3-5,3670,1-3-5,1210,1-3,890,1-3,590
‚Ñ‚í‚±,2026/3/12,7,1,1,3843,ã”VWO,finish,69,52,6.81,1,0.19,1.49.2,“¦‚°,1-4-3,9400,1-3-4,730,1-4,6390,1-4,2310
‚Ñ‚í‚±,2026/3/12,7,2,4,3637,âV“¡˜a­,finish,20,60,6.83,4,0.21,1.50.6,“¦‚°,1-4-3,9400,1-3-4,730,1-4,6390,1-4,2310
‚Ñ‚í‚±,2026/3/12,7,3,3,4095,•Ÿ—ˆ„,finish,52,15,6.70,3,0.15,1.51.3,“¦‚°,1-4-3,9400,1-3-4,730,1-4,6390,1-4,2310
‚Ñ‚í‚±,2026/3/12,7,4,6,3715,‘q”ö‘å‰î,finish,70,12,6.76,6,0.24,1.52.5,“¦‚°,1-4-3,9400,1-3-4,730,1-4,6390,1-4,2310
‚Ñ‚í‚±,2026/3/12,7,5,2,4191,Ô‰HŽ–ç,finish,73,18,6.78,2,0.17,. .,“¦‚°,1-4-3,9400,1-3-4,730,1-4,6390,1-4,2310
‚Ñ‚í‚±,2026/3/12,7,6,5,5400,‚‘º—È,finish,68,33,6.91,5,0.21,. .,“¦‚°,1-4-3,9400,1-3-4,730,1-4,6390,1-4,2310
‚Ñ‚í‚±,2026/3/12,8,1,2,3859,‘½—…”ö’B”V,finish,44,71,6.73,2,0.16,1.49.2,‚Ü‚­‚è,2-4-6,25330,2-4-6,1560,2-4,4870,2-4,1210
‚Ñ‚í‚±,2026/3/12,8,2,4,4500,ŽR“cN“ñ,finish,12,29,6.79,4,0.18,1.50.1,‚Ü‚­‚è,2-4-6,25330,2-4-6,1560,2-4,4870,2-4,1210
‚Ñ‚í‚±,2026/3/12,8,3,6,4077,•i“c’¼Ž÷,finish,64,13,6.67,6,0.11,1.51.3,‚Ü‚­‚è,2-4-6,25330,2-4-6,1560,2-4,4870,2-4,1210
‚Ñ‚í‚±,2026/3/12,8,4,5,4034,¼Œ´–¾¶,finish,27,69,6.71,5,0.16,1.52.9,‚Ü‚­‚è,2-4-6,25330,2-4-6,1560,2-4,4870,2-4,1210
‚Ñ‚í‚±,2026/3/12,8,5,3,5055,áÁ’¹Í‘¾,finish,22,46,6.77,3,0.14,. .,‚Ü‚­‚è,2-4-6,25330,2-4-6,1560,2-4,4870,2-4,1210
‚Ñ‚í‚±,2026/3/12,8,6,1,4293,—é–Ø’qŒ[,finish,11,65,6.73,1,0.28,. .,‚Ü‚­‚è,2-4-6,25330,2-4-6,1560,2-4,4870,2-4,1210
‚Ñ‚í‚±,2026/3/12,9,1,1,3746,‰ª£³l,finish,14,19,6.70,1,0.19,1.48.0,“¦‚°,1-2-5,770,1-2-5,490,1-2,190,1-2,150
‚Ñ‚í‚±,2026/3/12,9,2,2,4036,‹à“c—@,finish,36,14,6.78,2,0.16,1.50.9,“¦‚°,1-2-5,770,1-2-5,490,1-2,190,1-2,150
‚Ñ‚í‚±,2026/3/12,9,3,5,4894,Œ´‘º‘ñ–ç,finish,33,20,6.74,5,0.24,1.52.6,“¦‚°,1-2-5,770,1-2-5,490,1-2,190,1-2,150
‚Ñ‚í‚±,2026/3/12,9,4,4,3461,“nç²“N–ç,finish,71,45,6.87,4,0.16,1.53.3,“¦‚°,1-2-5,770,1-2-5,490,1-2,190,1-2,150
‚Ñ‚í‚±,2026/3/12,9,5,6,3517,‚‹´ŒM,finish,58,43,6.83,6,0.23,. .,“¦‚°,1-2-5,770,1-2-5,490,1-2,190,1-2,150
‚Ñ‚í‚±,2026/3/12,9,6,3,3892,‘êNK,finish,21,17,6.77,3,0.19,. .,“¦‚°,1-2-5,770,1-2-5,490,1-2,190,1-2,150
‚Ñ‚í‚±,2026/3/12,10,1,2,5280,œA£ê£,finish,45,56,6.79,2,0.02,1.48.8,‚Ü‚­‚è,2-5-3,42060,2-3-5,6600,2-5,6990,2-5,2860
‚Ñ‚í‚±,2026/3/12,10,2,5,4457,_“c’B–ç,finish,18,64,6.75,5,0.17,1.50.9,‚Ü‚­‚è,2-5-3,42060,2-3-5,6600,2-5,6990,2-5,2860
‚Ñ‚í‚±,2026/3/12,10,3,3,3977,ŽR–{Œ“Žm,finish,63,44,6.83,3,0.08,1.52.1,‚Ü‚­‚è,2-5-3,42060,2-3-5,6600,2-5,6990,2-5,2860
‚Ñ‚í‚±,2026/3/12,10,4,6,4811,Œüˆä“c—C‹I,finish,51,68,6.74,6,0.15,1.53.4,‚Ü‚­‚è,2-5-3,42060,2-3-5,6600,2-5,6990,2-5,2860
‚Ñ‚í‚±,2026/3/12,10,5,1,3548,Žº“c‘×Žj,finish,65,23,6.85,1,0.08,. .,‚Ü‚­‚è,2-5-3,42060,2-3-5,6600,2-5,6990,2-5,2860
