‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/23,12,1,1,4166,‹g“cŠg˜Y,finish,26,53,6.66,2,0.16,1.49.1,‚Ü‚­‚è,1-2-5,1380,1-2-5,450,1-2,500,1-2,330
‹{“‡,2026/2/23,12,2,2,4411,‘ò“cºG,finish,82,65,6.63,3,0.18,1.50.1,‚Ü‚­‚è,1-2-5,1380,1-2-5,450,1-2,500,1-2,330
‹{“‡,2026/2/23,12,3,5,3966,ìŠÔÍ,finish,54,77,6.67,5,0.19,1.51.7,‚Ü‚­‚è,1-2-5,1380,1-2-5,450,1-2,500,1-2,330
‹{“‡,2026/2/23,12,4,6,3961,’J‘ºˆêÆ,finish,31,19,6.71,6,0.22,1.53.1,‚Ü‚­‚è,1-2-5,1380,1-2-5,450,1-2,500,1-2,330
‹{“‡,2026/2/23,12,5,3,3024,¼“‡‹`‘¥,finish,80,24,6.72,1,0.38,1.54.6,‚Ü‚­‚è,1-2-5,1380,1-2-5,450,1-2,500,1-2,330
‹{“‡,2026/2/23,12,6,4,4375,Æ‰®Œúm,finish,23,11,6.68,4,0.18,1.56.5,‚Ü‚­‚è,1-2-5,1380,1-2-5,450,1-2,500,1-2,330
Ž™“‡,2026/2/23,1,1,1,3454,ˆäì‘åì,finish,61,57,6.83,1,0.13,1.46.9,“¦‚°,1-5-2,2370,1-2-5,500,1-5,600,1-5,440
Ž™“‡,2026/2/23,1,2,5,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.72,5,0.14,1.50.0,“¦‚°,1-5-2,2370,1-2-5,500,1-5,600,1-5,440
Ž™“‡,2026/2/23,1,3,2,3587,•“cMˆê,finish,57,67,6.76,2,0.12,1.51.6,“¦‚°,1-5-2,2370,1-2-5,500,1-5,600,1-5,440
Ž™“‡,2026/2/23,1,4,6,3910,¼‰º’mK,finish,12,54,6.75,6,0.15,1.53.1,“¦‚°,1-5-2,2370,1-2-5,500,1-5,600,1-5,440
Ž™“‡,2026/2/23,1,5,3,4917,Šâ‹´—T”n,finish,49,63,6.69,3,0.12,. .,“¦‚°,1-5-2,2370,1-2-5,500,1-5,600,1-5,440
Ž™“‡,2026/2/23,1,6,4,3859,‘½—…”ö’B”V,finish,58,15,6.86,4,0.42,. .,“¦‚°,1-5-2,2370,1-2-5,500,1-5,600,1-5,440
Ž™“‡,2026/2/23,2,1,1,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.74,1,0.37,1.49.6,“¦‚°,1-5-3,6800,1-3-5,820,1-5,2270,1-5,2030
Ž™“‡,2026/2/23,2,2,5,5008,‰H–ì—È,finish,65,35,6.84,5,0.41,1.51.1,“¦‚°,1-5-3,6800,1-3-5,820,1-5,2270,1-5,2030
Ž™“‡,2026/2/23,2,3,3,5238,ù–ØŒá,finish,25,14,6.76,3,0.34,1.52.3,“¦‚°,1-5-3,6800,1-3-5,820,1-5,2270,1-5,2030
Ž™“‡,2026/2/23,2,4,6,3905,“V–ì—F˜a,finish,63,31,6.89,6,0.33,1.52.9,“¦‚°,1-5-3,6800,1-3-5,820,1-5,2270,1-5,2030
Ž™“‡,2026/2/23,2,5,2,3401,ã“c—²Í,finish,70,46,6.81,2,0.38,. .,“¦‚°,1-5-3,6800,1-3-5,820,1-5,2270,1-5,2030
Ž™“‡,2026/2/23,2,6,4,4691,…Œ´T,finish,31,18,6.75,4,0.52,. .,“¦‚°,1-5-3,6800,1-3-5,820,1-5,2270,1-5,2030
Ž™“‡,2026/2/23,3,1,3,4931,–Ø’JŒ«‘¾,finish,42,33,6.75,3,0.13,1.48.3,‚Ü‚­‚è·‚µ,3-1-4,1890,1-3-4,610,3-1,540,1-3,230
Ž™“‡,2026/2/23,3,2,1,4592,¬—ÑFO,finish,13,42,6.75,1,0.12,1.49.3,‚Ü‚­‚è·‚µ,3-1-4,1890,1-3-4,610,3-1,540,1-3,230
Ž™“‡,2026/2/23,3,3,4,4697,š OãÄ•½,finish,35,16,6.62,5,0.05,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,1890,1-3-4,610,3-1,540,1-3,230
Ž™“‡,2026/2/23,3,4,6,4012,’†‘º—L—T,finish,45,36,6.81,4,0.05,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,1890,1-3-4,610,3-1,540,1-3,230
Ž™“‡,2026/2/23,3,5,5,4092,‰ª•”‘å•ã,finish,41,11,6.72,6,0.04,. .,‚Ü‚­‚è·‚µ,3-1-4,1890,1-3-4,610,3-1,540,1-3,230
Ž™“‡,2026/2/23,3,6,2,3680,X—Ñ‘¾,finish,11,26,6.78,2,0.16,. .,‚Ü‚­‚è·‚µ,3-1-4,1890,1-3-4,610,3-1,540,1-3,230
Ž™“‡,2026/2/23,4,1,4,3556,“c’†Mˆê˜Y,finish,22,52,6.84,4,0.16,1.49.8,‚Ü‚­‚è,4-1-3,5120,1-3-4,580,4-1,990,1-4,430
Ž™“‡,2026/2/23,4,2,1,3868,”öŒ`‰hŽ¡,finish,27,28,6.83,1,0.23,1.50.9,‚Ü‚­‚è,4-1-3,5120,1-3-4,580,4-1,990,1-4,430
Ž™“‡,2026/2/23,4,3,3,4957,’|”V“à‹É,finish,54,17,6.82,3,0.23,1.51.8,‚Ü‚­‚è,4-1-3,5120,1-3-4,580,4-1,990,1-4,430
Ž™“‡,2026/2/23,4,4,2,5255,“¡Œ´å“ñ,finish,50,25,6.77,2,0.22,1.53.2,‚Ü‚­‚è,4-1-3,5120,1-3-4,580,4-1,990,1-4,430
Ž™“‡,2026/2/23,4,5,6,4557,¼”öŒõL,finish,32,38,6.81,6,0.39,. .,‚Ü‚­‚è,4-1-3,5120,1-3-4,580,4-1,990,1-4,430
Ž™“‡,2026/2/23,4,6,5,4681,‘¾“c’ª,finish,18,27,6.82,5,0.24,. .,‚Ü‚­‚è,4-1-3,5120,1-3-4,580,4-1,990,1-4,430
Ž™“‡,2026/2/23,5,1,4,4994,ŽR–{—œØ,finish,66,43,6.78,4,0.17,1.49.0,‚Ü‚­‚è·‚µ,4-1-5,4390,1-4-5,1050,4-1,690,1-4,220
Ž™“‡,2026/2/23,5,2,1,4289,—Ž‡’¼Žq,finish,47,21,6.85,1,0.20,1.50.8,‚Ü‚­‚è·‚µ,4-1-5,4390,1-4-5,1050,4-1,690,1-4,220
Ž™“‡,2026/2/23,5,3,5,5334,Š~—tVS,finish,64,40,6.68,5,0.21,1.52.7,‚Ü‚­‚è·‚µ,4-1-5,4390,1-4-5,1050,4-1,690,1-4,220
Ž™“‡,2026/2/23,5,4,6,4349,Œ¢“¶çH,finish,14,56,6.69,6,0.18,1.54.3,‚Ü‚­‚è·‚µ,4-1-5,4390,1-4-5,1050,4-1,690,1-4,220
Ž™“‡,2026/2/23,5,5,3,4874,’r“c“Þ’Ã”ü,finish,30,34,6.78,3,0.24,. .,‚Ü‚­‚è·‚µ,4-1-5,4390,1-4-5,1050,4-1,690,1-4,220
Ž™“‡,2026/2/23,5,6,2,5291,ŽO›¸‚±‚±‚ë,finish,17,24,6.79,2,0.27,. .,‚Ü‚­‚è·‚µ,4-1-5,4390,1-4-5,1050,4-1,690,1-4,220
Ž™“‡,2026/2/23,6,1,1,4108,‹g‘º³–¾,finish,62,60,6.77,1,0.18,1.49.3,“¦‚°,1-3-2,2670,1-2-3,920,1-3,500,1-3,280
Ž™“‡,2026/2/23,6,2,3,4254,ì“‡Œ\Ži,finish,28,70,6.76,3,0.16,1.51.0,“¦‚°,1-3-2,2670,1-2-3,920,1-3,500,1-3,280
Ž™“‡,2026/2/23,6,3,2,3922,›À‰Àº,finish,43,37,6.68,2,0.23,1.52.0,“¦‚°,1-3-2,2670,1-2-3,920,1-3,500,1-3,280
Ž™“‡,2026/2/23,6,4,4,4917,Šâ‹´—T”n,finish,49,63,6.65,5,0.28,1.53.1,“¦‚°,1-3-2,2670,1-2-3,920,1-3,500,1-3,280
Ž™“‡,2026/2/23,6,5,6,4522,ŒÃàVŒõ‹I,finish,33,65,6.76,6,0.29,. .,“¦‚°,1-3-2,2670,1-2-3,920,1-3,500,1-3,280
Ž™“‡,2026/2/23,6,6,5,4683,Œüˆä“c’¼–í,finish,38,69,6.53,4,0.39,. .,“¦‚°,1-3-2,2670,1-2-3,920,1-3,500,1-3,280
Ž™“‡,2026/2/23,7,1,1,3859,‘½—…”ö’B”V,finish,58,15,6.87,1,0.10,1.49.7,“¦‚°,1-3-2,4650,1-2-3,600,1-3,1760,1-3,1170
Ž™“‡,2026/2/23,7,2,3,3401,ã“c—²Í,finish,70,46,6.88,3,0.24,1.50.5,“¦‚°,1-3-2,4650,1-2-3,600,1-3,1760,1-3,1170
Ž™“‡,2026/2/23,7,3,2,4089,–…”ö’‰K,finish,15,12,6.86,2,0.14,1.51.3,“¦‚°,1-3-2,4650,1-2-3,600,1-3,1760,1-3,1170
Ž™“‡,2026/2/23,7,4,6,4063,Žs‹´‘ìŽm,finish,34,23,6.82,6,0.12,1.52.5,“¦‚°,1-3-2,4650,1-2-3,600,1-3,1760,1-3,1170
Ž™“‡,2026/2/23,7,5,5,4164,Šâ‰iß–ç,finish,20,55,6.76,5,0.15,. .,“¦‚°,1-3-2,4650,1-2-3,600,1-3,1760,1-3,1170
Ž™“‡,2026/2/23,7,6,4,5198,‰œ‘º–¾“ú,finish,37,71,6.77,4,0.18,. .,“¦‚°,1-3-2,4650,1-2-3,600,1-3,1760,1-3,1170
Ž™“‡,2026/2/23,8,1,3,4592,¬—ÑFO,finish,13,41,6.70,3,0.10,1.48.7,‚Ü‚­‚è·‚µ,3-1-5,4510,1-3-5,350,3-1,1920,1-3,350
Ž™“‡,2026/2/23,8,2,1,4121,•x‰iCˆê,finish,59,51,6.79,1,0.12,1.50.0,‚Ü‚­‚è·‚µ,3-1-5,4510,1-3-5,350,3-1,1920,1-3,350
Ž™“‡,2026/2/23,8,3,5,4834,•l–{—TŒÈ,finish,40,45,6.74,5,0.08,1.52.4,‚Ü‚­‚è·‚µ,3-1-5,4510,1-3-5,350,3-1,1920,1-3,350
Ž™“‡,2026/2/23,8,4,4,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.75,4,0.14,1.54.0,‚Ü‚­‚è·‚µ,3-1-5,4510,1-3-5,350,3-1,1920,1-3,350
Ž™“‡,2026/2/23,8,5,6,3430,Šp•lC,finish,46,66,6.86,6,0.23,. .,‚Ü‚­‚è·‚µ,3-1-5,4510,1-3-5,350,3-1,1920,1-3,350
Ž™“‡,2026/2/23,8,6,2,3910,¼‰º’mK,finish,12,54,6.77,2,0.16,. .,‚Ü‚­‚è·‚µ,3-1-5,4510,1-3-5,350,3-1,1920,1-3,350
Ž™“‡,2026/2/23,9,1,1,5255,“¡Œ´å“ñ,finish,50,25,6.71,1,0.18,1.49.1,“¦‚°,1-4-6,11050,1-4-6,2650,1-4,2500,1-4,2040
Ž™“‡,2026/2/23,9,2,4,4874,’r“c“Þ’Ã”ü,finish,30,34,6.76,3,0.21,1.50.8,“¦‚°,1-4-6,11050,1-4-6,2650,1-4,2500,1-4,2040
Ž™“‡,2026/2/23,9,3,6,5161,“o‹Ê”¹•S,finish,51,50,6.80,6,0.19,1.53.0,“¦‚°,1-4-6,11050,1-4-6,2650,1-4,2500,1-4,2040
Ž™“‡,2026/2/23,9,4,5,3587,•“cMˆê,finish,57,67,6.84,5,0.22,1.53.1,“¦‚°,1-4-6,11050,1-4-6,2650,1-4,2500,1-4,2040
Ž™“‡,2026/2/23,9,5,2,4092,‰ª•”‘å•ã,finish,41,11,6.77,2,0.18,. .,“¦‚°,1-4-6,11050,1-4-6,2650,1-4,2500,1-4,2040
Ž™“‡,2026/2/23,9,6,3,3905,“V–ì—F˜a,finish,63,31,6.93,4,0.24,. .,“¦‚°,1-4-6,11050,1-4-6,2650,1-4,2500,1-4,2040
Ž™“‡,2026/2/23,10,1,3,3454,ˆäì‘åì,finish,61,57,6.80,3,0.16,1.48.1,‚Ü‚­‚è·‚µ,3-1-6,2520,1-3-6,410,3-1,1110,1-3,320
Ž™“‡,2026/2/23,10,2,1,5238,ù–ØŒá,finish,25,14,6.77,1,0.23,1.50.6,‚Ü‚­‚è·‚µ,3-1-6,2520,1-3-6,410,3-1,1110,1-3,320
Ž™“‡,2026/2/23,10,3,6,4254,ì“‡Œ\Ži,finish,28,70,6.77,6,0.14,1.51.8,‚Ü‚­‚è·‚µ,3-1-6,2520,1-3-6,410,3-1,1110,1-3,320
Ž™“‡,2026/2/23,10,4,5,3680,X—Ñ‘¾,finish,11,26,6.85,5,0.12,1.53.0,‚Ü‚­‚è·‚µ,3-1-6,2520,1-3-6,410,3-1,1110,1-3,320
Ž™“‡,2026/2/23,10,5,4,3868,”öŒ`‰hŽ¡,finish,27,28,6.79,4,0.12,. .,‚Ü‚­‚è·‚µ,3-1-6,2520,1-3-6,410,3-1,1110,1-3,320
Ž™“‡,2026/2/23,10,6,2,4349,Œ¢“¶çH,finish,14,56,6.75,2,0.26,. .,‚Ü‚­‚è·‚µ,3-1-6,2520,1-3-6,410,3-1,1110,1-3,320
Ž™“‡,2026/2/23,11,1,1,4089,–…”ö’‰K,finish,15,12,6.84,1,0.04,1.47.3,“¦‚°,1-2-4,1060,1-2-4,510,1-2,350,1-2,490
Ž™“‡,2026/2/23,11,2,2,4108,‹g‘º³–¾,finish,62,60,6.88,2,0.06,1.50.3,“¦‚°,1-2-4,1060,1-2-4,510,1-2,350,1-2,490
Ž™“‡,2026/2/23,11,3,4,4957,’|”V“à‹É,finish,54,17,6.87,4,0.10,1.52.0,“¦‚°,1-2-4,1060,1-2-4,510,1-2,350,1-2,490
Ž™“‡,2026/2/23,11,4,3,4012,’†‘º—L—T,finish,45,36,6.85,3,0.08,1.52.0,“¦‚°,1-2-4,1060,1-2-4,510,1-2,350,1-2,490
Ž™“‡,2026/2/23,11,5,5,4289,—Ž‡’¼Žq,finish,47,21,6.80,5,0.08,. .,“¦‚°,1-2-4,1060,1-2-4,510,1-2,350,1-2,490
Ž™“‡,2026/2/23,11,6,6,4691,…Œ´T,finish,31,18,6.89,6,0.07,. .,“¦‚°,1-2-4,1060,1-2-4,510,1-2,350,1-2,490
Ž™“‡,2026/2/23,12,1,1,3556,“c’†Mˆê˜Y,finish,22,52,6.87,1,0.16,1.48.5,“¦‚°,1-2-3,890,1-2-3,360,1-2,300,1-2,290
Ž™“‡,2026/2/23,12,2,2,4063,Žs‹´‘ìŽm,finish,34,23,6.89,2,0.14,1.49.8,“¦‚°,1-2-3,890,1-2-3,360,1-2,300,1-2,290
Ž™“‡,2026/2/23,12,3,3,4121,•x‰iCˆê,finish,59,51,6.78,3,0.17,1.51.5,“¦‚°,1-2-3,890,1-2-3,360,1-2,300,1-2,290
Ž™“‡,2026/2/23,12,4,4,4522,ŒÃàVŒõ‹I,finish,33,65,6.75,4,0.23,1.52.0,“¦‚°,1-2-3,890,1-2-3,360,1-2,300,1-2,290
Ž™“‡,2026/2/23,12,5,5,4931,–Ø’JŒ«‘¾,finish,42,33,6.82,5,0.21,. .,“¦‚°,1-2-3,890,1-2-3,360,1-2,300,1-2,290
Ž™“‡,2026/2/23,12,6,6,4994,ŽR–{—œØ,finish,66,43,6.82,6,0.21,. .,“¦‚°,1-2-3,890,1-2-3,360,1-2,300,1-2,290
ŠÛ‹T,2026/2/23,1,1,4,3987,Œã“¡³@,finish,32,23,6.78,4,0.18,1.50.2,‚Ü‚­‚è·‚µ,4-1-2,1650,1-2-4,320,4-1,730,1-4,280
ŠÛ‹T,2026/2/23,1,2,1,3710,‹g‰i‘×O,finish,1,26,6.81,1,0.17,1.51.7,‚Ü‚­‚è·‚µ,4-1-2,1650,1-2-4,320,4-1,730,1-4,280
ŠÛ‹T,2026/2/23,1,3,2,3643,•Ä“c—²O,finish,61,66,6.84,2,0.22,1.53.5,‚Ü‚­‚è·‚µ,4-1-2,1650,1-2-4,320,4-1,730,1-4,280
ŠÛ‹T,2026/2/23,1,4,3,4034,¼Œ´–¾¶,finish,17,60,6.81,3,0.21,1.54.5,‚Ü‚­‚è·‚µ,4-1-2,1650,1-2-4,320,4-1,730,1-4,280
ŠÛ‹T,2026/2/23,1,5,6,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.74,5,0.20,1.56.1,‚Ü‚­‚è·‚µ,4-1-2,1650,1-2-4,320,4-1,730,1-4,280
ŠÛ‹T,2026/2/23,1,6,5,5429,‹gìéD‘¿,finish,21,56,6.88,6,0.19,1.57.9,‚Ü‚­‚è·‚µ,4-1-2,1650,1-2-4,320,4-1,730,1-4,280
ŠÛ‹T,2026/2/23,2,1,2,3746,‰ª£³l,finish,7,53,6.82,2,0.16,1.48.9,·‚µ,2-1-6,3450,1-2-6,1170,2-1,550,1-2,190
ŠÛ‹T,2026/2/23,2,2,1,3566,ì“Y‰p³,finish,25,35,6.78,1,0.16,1.50.7,·‚µ,2-1-6,3450,1-2-6,1170,2-1,550,1-2,190
ŠÛ‹T,2026/2/23,2,3,6,4568,œA£^–ç,finish,23,55,6.75,6,0.14,1.52.1,·‚µ,2-1-6,3450,1-2-6,1170,2-1,550,1-2,190
ŠÛ‹T,2026/2/23,2,4,3,4969,’¬“cŸ©Šó,finish,27,50,6.80,3,0.10,1.53.3,·‚µ,2-1-6,3450,1-2-6,1170,2-1,550,1-2,190
ŠÛ‹T,2026/2/23,2,5,4,4258,ŠÖª²l,finish,57,44,6.87,4,0.18,1.54.5,·‚µ,2-1-6,3450,1-2-6,1170,2-1,550,1-2,190
ŠÛ‹T,2026/2/23,2,6,5,4442,¼’|‘å•ã,finish,50,8,6.85,5,0.18,1.56.5,·‚µ,2-1-6,3450,1-2-6,1170,2-1,550,1-2,190
ŠÛ‹T,2026/2/23,3,1,1,4677,•Ð‹´K‹M,finish,26,11,6.79,1,0.11,1.49.3,“¦‚°,1-6-3,2250,1-3-6,560,1-6,620,1-6,400
ŠÛ‹T,2026/2/23,3,2,6,4042,ŠÛ‰ª³“T,finish,58,15,6.73,6,0.23,1.50.5,“¦‚°,1-6-3,2250,1-3-6,560,1-6,620,1-6,400
ŠÛ‹T,2026/2/23,3,3,3,4216,¯‰hŽ¢,finish,43,48,6.87,3,0.12,1.52.3,“¦‚°,1-6-3,2250,1-3-6,560,1-6,620,1-6,400
ŠÛ‹T,2026/2/23,3,4,5,4416,ŽO‘îŒ’‘¾,finish,11,51,6.78,5,0.19,1.53.9,“¦‚°,1-6-3,2250,1-3-6,560,1-6,620,1-6,400
ŠÛ‹T,2026/2/23,3,5,4,4583,ŒÃ“c—S‹M,finish,38,17,6.98,4,0.11,1.54.1,“¦‚°,1-6-3,2250,1-3-6,560,1-6,620,1-6,400
ŠÛ‹T,2026/2/23,3,6,2,3303,“n•Ó–L,finish,13,64,6.84,2,0.16,1.56.8,“¦‚°,1-6-3,2250,1-3-6,560,1-6,620,1-6,400
ŠÛ‹T,2026/2/23,4,1,1,4705,‹gì—Eì,finish,48,58,6.82,1,0.03,1.49.5,“¦‚°,1-5-4,16360,1-4-5,4790,1-5,810,1-5,460
ŠÛ‹T,2026/2/23,4,2,5,3327,–ì’·£³F,finish,19,13,6.84,4,0.14,1.51.1,“¦‚°,1-5-4,16360,1-4-5,4790,1-5,810,1-5,460
ŠÛ‹T,2026/2/23,4,3,4,5379,œA•”‘å–¾,finish,52,21,6.67,6,0.11,1.52.6,“¦‚°,1-5-4,16360,1-4-5,4790,1-5,810,1-5,460
ŠÛ‹T,2026/2/23,4,4,2,3711,]–{^Ž¡,finish,39,40,6.85,2,0.12,1.53.0,“¦‚°,1-5-4,16360,1-4-5,4790,1-5,810,1-5,460
ŠÛ‹T,2026/2/23,4,5,3,5014,ŠŽR—Á“l,finish,12,31,6.78,3,0.15,1.54.8,“¦‚°,1-5-4,16360,1-4-5,4790,1-5,810,1-5,460
ŠÛ‹T,2026/2/23,4,6,6,4487,ŽOŒ´Ži,finish,15,45,6.86,5,0.14,1.55.0,“¦‚°,1-5-4,16360,1-4-5,4790,1-5,810,1-5,460
ŠÛ‹T,2026/2/23,5,1,4,5214,“c’†G“T,finish,44,36,6.88,4,0.13,1.50.1,‚Ü‚­‚è·‚µ,4-3-5,10000,3-4-5,1280,4-3,3460,3-4,1460
ŠÛ‹T,2026/2/23,5,2,3,4143,‰Y“cWŽk,finish,49,46,6.88,3,0.15,1.51.2,‚Ü‚­‚è·‚µ,4-3-5,10000,3-4-5,1280,4-3,3460,3-4,1460
ŠÛ‹T,2026/2/23,5,3,5,4839,Žl‹{—^Š°,finish,63,20,6.83,5,0.11,1.52.6,‚Ü‚­‚è·‚µ,4-3-5,10000,3-4-5,1280,4-3,3460,3-4,1460
ŠÛ‹T,2026/2/23,5,4,6,3944,ŽRŒû—T“ñ,finish,56,1,6.86,6,0.13,1.53.8,‚Ü‚­‚è·‚µ,4-3-5,10000,3-4-5,1280,4-3,3460,3-4,1460
ŠÛ‹T,2026/2/23,5,5,1,4813,‹{“à’¼Æ,finish,31,27,6.87,1,0.16,1.54.7,‚Ü‚­‚è·‚µ,4-3-5,10000,3-4-5,1280,4-3,3460,3-4,1460
ŠÛ‹T,2026/2/23,5,6,2,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.84,2,0.25,1.55.2,‚Ü‚­‚è·‚µ,4-3-5,10000,3-4-5,1280,4-3,3460,3-4,1460
ŠÛ‹T,2026/2/23,6,1,5,5087,²“¡q,finish,45,19,6.73,5,0.06,1.48.1,‚Ü‚­‚è·‚µ,5-3-4,5030,3-4-5,660,5-3,2290,3-5,1160
ŠÛ‹T,2026/2/23,6,2,3,3987,Œã“¡³@,finish,32,23,6.81,3,0.13,1.50.0,‚Ü‚­‚è·‚µ,5-3-4,5030,3-4-5,660,5-3,2290,3-5,1160
ŠÛ‹T,2026/2/23,6,3,4,4188,‹v“c•q”V,finish,37,16,6.85,4,0.05,1.51.1,‚Ü‚­‚è·‚µ,5-3-4,5030,3-4-5,660,5-3,2290,3-5,1160
ŠÛ‹T,2026/2/23,6,4,2,4574,“ŒŽ÷,finish,54,30,6.83,2,0.14,1.51.7,‚Ü‚­‚è·‚µ,5-3-4,5030,3-4-5,660,5-3,2290,3-5,1160
ŠÛ‹T,2026/2/23,6,5,6,5404,“à“c‘s,finish,5,3,6.83,6,0.10,1.54.1,‚Ü‚­‚è·‚µ,5-3-4,5030,3-4-5,660,5-3,2290,3-5,1160
ŠÛ‹T,2026/2/23,6,6,1,3848,ìã‘‰î,finish,40,2,6.95,1,0.16,1.57.2,‚Ü‚­‚è·‚µ,5-3-4,5030,3-4-5,660,5-3,2290,3-5,1160
ŠÛ‹T,2026/2/23,7,1,2,3849,’†‰ª³•F,finish,60,47,6.70,2,0.15,1.48.9,·‚µ,2-1-3,2050,1-2-3,800,2-1,690,1-2,320
ŠÛ‹T,2026/2/23,7,2,1,4139,’O‰ºŒ’,finish,10,18,6.84,1,0.09,1.50.0,·‚µ,2-1-3,2050,1-2-3,800,2-1,690,1-2,320
ŠÛ‹T,2026/2/23,7,3,3,3746,‰ª£³l,finish,7,53,6.83,4,0.12,1.51.7,·‚µ,2-1-3,2050,1-2-3,800,2-1,690,1-2,320
ŠÛ‹T,2026/2/23,7,4,4,4677,•Ð‹´K‹M,finish,26,11,6.83,5,0.13,1.51.9,·‚µ,2-1-3,2050,1-2-3,800,2-1,690,1-2,320
ŠÛ‹T,2026/2/23,7,5,5,3574,‘å_NŽi,finish,3,24,6.85,3,0.11,1.55.3,·‚µ,2-1-3,2050,1-2-3,800,2-1,690,1-2,320
ŠÛ‹T,2026/2/23,7,6,6,5429,‹gìéD‘¿,finish,21,56,6.93,6,0.11,1.58.8,·‚µ,2-1-3,2050,1-2-3,800,2-1,690,1-2,320
ŠÛ‹T,2026/2/23,8,1,1,4539,‹àŽqŒ«Žu,finish,29,7,6.71,1,0.07,1.49.0,“¦‚°,1-2-4,760,1-2-4,230,1-2,330,1-2,290
ŠÛ‹T,2026/2/23,8,2,2,3805,‚‹´‰p”V,finish,66,41,6.78,2,0.07,1.50.2,“¦‚°,1-2-4,760,1-2-4,230,1-2,330,1-2,290
ŠÛ‹T,2026/2/23,8,3,4,4042,ŠÛ‰ª³“T,finish,58,15,6.76,4,0.09,1.51.4,“¦‚°,1-2-4,760,1-2-4,230,1-2,330,1-2,290
ŠÛ‹T,2026/2/23,8,4,5,3566,ì“Y‰p³,finish,25,35,6.84,5,0.08,1.53.3,“¦‚°,1-2-4,760,1-2-4,230,1-2,330,1-2,290
ŠÛ‹T,2026/2/23,8,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.74,3,0.09,1.56.1,“¦‚°,1-2-4,760,1-2-4,230,1-2,330,1-2,290
ŠÛ‹T,2026/2/23,8,,6,5379,œA•”‘å–¾,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/23,9,1,1,4583,ŒÃ“c—S‹M,finish,38,17,6.83,1,0.14,1.48.7,“¦‚°,1-3-5,1370,1-3-5,480,1-3,480,1-3,330
ŠÛ‹T,2026/2/23,9,2,3,4258,ŠÖª²l,finish,57,44,6.85,3,0.19,1.49.9,“¦‚°,1-3-5,1370,1-3-5,480,1-3,480,1-3,330
ŠÛ‹T,2026/2/23,9,3,5,4236,¼‘º•q,finish,41,29,6.76,5,0.15,1.51.1,“¦‚°,1-3-5,1370,1-3-5,480,1-3,480,1-3,330
ŠÛ‹T,2026/2/23,9,4,4,3643,•Ä“c—²O,finish,61,66,6.82,4,0.18,1.52.9,“¦‚°,1-3-5,1370,1-3-5,480,1-3,480,1-3,330
ŠÛ‹T,2026/2/23,9,5,2,3327,–ì’·£³F,finish,19,13,6.88,2,0.20,1.54.3,“¦‚°,1-3-5,1370,1-3-5,480,1-3,480,1-3,330
ŠÛ‹T,2026/2/23,9,6,6,4143,‰Y“cWŽk,finish,49,46,6.77,6,0.19,1.55.6,“¦‚°,1-3-5,1370,1-3-5,480,1-3,480,1-3,330
ŠÛ‹T,2026/2/23,10,1,1,5087,²“¡q,finish,45,19,6.70,1,0.20,1.47.8,“¦‚°,1-2-4,360,1-2-4,190,1-2,170,1-2,150
ŠÛ‹T,2026/2/23,10,2,2,4237,‘å•õ–L,finish,28,12,6.79,2,0.18,1.49.2,“¦‚°,1-2-4,360,1-2-4,190,1-2,170,1-2,150
ŠÛ‹T,2026/2/23,10,3,4,4739,’†‘ºW•ü,finish,14,43,6.78,4,0.22,1.51.0,“¦‚°,1-2-4,360,1-2-4,190,1-2,170,1-2,150
ŠÛ‹T,2026/2/23,10,4,5,5014,ŠŽR—Á“l,finish,12,31,6.74,5,0.25,1.52.3,“¦‚°,1-2-4,360,1-2-4,190,1-2,170,1-2,150
ŠÛ‹T,2026/2/23,10,5,6,3303,“n•Ó–L,finish,13,64,6.85,6,0.29,1.53.6,“¦‚°,1-2-4,360,1-2-4,190,1-2,170,1-2,150
ŠÛ‹T,2026/2/23,10,6,3,4442,¼’|‘å•ã,finish,50,8,6.76,3,0.28,1.56.2,“¦‚°,1-2-4,360,1-2-4,190,1-2,170,1-2,150
ŠÛ‹T,2026/2/23,11,1,2,4568,œA£^–ç,finish,23,55,6.74,3,0.10,1.48.5,‚Ü‚­‚è·‚µ,2-1-4,6680,1-2-4,340,2-1,2130,1-2,260
