‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,9,1,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.57,50.93,6.80,50.00,49,37.14,58,27.21,54212 231623 3
Š—ŒS,9,2,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.44,28.13,3.52,16.00,16,32.65,64,34.51,152 564 166  1
Š—ŒS,9,3,4253,¼ì^l,42,Ž ‰ê,56,B1,4.09,15.38,3.22,0.00,32,31.50,65,40.51,5 323 63135  2
Š—ŒS,9,4,4475,––‰i—S‹P,38,ŽRŒû,54,A2,6.62,48.15,5.79,37.50,33,37.09,39,33.77,3 53351 4535 5
Š—ŒS,9,5,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,4.77,29.87,4.81,29.63,55,36.67,63,23.39,322 4 366121
Š—ŒS,9,6,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.07,22.47,4.11,16.22,60,48.63,33,39.04,615 156 225  4
Š—ŒS,10,1,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,4.86,27.91,3.00,14.29,34,46.72,47,35.71,241 242 3213 2
Š—ŒS,10,2,3951,Îì‹gèM,49,‘åã,56,A2,5.21,30.59,6.00,40.00,59,38.41,22,36.07,1 46234 4334 6
Š—ŒS,10,3,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.97,21.35,4.61,25.00,56,33.67,55,29.01,3 634 243 34 4
Š—ŒS,10,4,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.19,19.23,5.06,26.00,58,38.51,60,35.17,4 331 654 15 3
Š—ŒS,10,5,4746,‘å“¤¶‘“,31,é‹Ê,48,A2,5.29,28.57,4.62,26.47,18,42.54,72,38.36,145 34453 26 5
Š—ŒS,10,6,3769,²’|P•F,52,Ž ‰ê,53,B1,5.56,32.50,5.34,39.02,13,38.73,66,30.94,2 132 524 26 3
Š—ŒS,11,1,4828,¼ŽR«Œá,31,Ž ‰ê,52,A1,6.21,43.59,6.04,41.67,27,36.63,30,36.21,3 3531512 43 5
Š—ŒS,11,2,3978,êŽ“¡m,48,“Œ‹ž,52,A1,5.69,39.77,7.50,66.67,57,29.89,36,35.03,231 22335313 7
Š—ŒS,11,3,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.91,48.86,4.26,26.32,51,25.71,21,26.98,225 126 4 44 2
Š—ŒS,11,4,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,54,B1,4.80,32.10,3.56,12.00,29,34.39,74,35.10,2 425 225 15 4
Š—ŒS,11,5,3912,ìŒ´³–¾,52,•Ÿˆä,50,A2,5.12,31.40,5.90,45.24,63,40.44,75,33.33,433 431 1525 6
Š—ŒS,11,6,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.61,38.00,5.92,41.03,19,35.60,20,31.97,235 434 4436 8
Š—ŒS,12,1,4516,–ìŒûŸO,39,ˆ¤’m,51,A2,6.20,43.09,6.30,45.31,40,39.52,31,37.42,1 121 132111
Š—ŒS,12,2,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A2,7.69,64.76,7.06,66.67,72,38.55,16,34.87,1 1212312131
Š—ŒS,12,3,3909,²X–ØN,52,Ã‰ª,56,A1,6.82,55.14,5.47,32.35,21,39.01,38,35.71,35241 113161
Š—ŒS,12,4,4379,ŒK“‡˜aG,41,“Œ‹ž,59,A1,5.65,37.61,6.84,39.47,38,40.00,73,23.53,2 41443 3142
Š—ŒS,12,5,4436,a’J–¾Œ›,39,‘åã,53,A2,6.33,46.67,6.62,52.38,65,34.33,48,44.65,3 231 311242
Š—ŒS,12,6,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.73,37.14,5.93,44.59,77,48.18,15,35.10,351 2 254212
•l–¼ŒÎ,1,1,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.55,3.75,1.50,0.00,35,0.00,23,29.82,533         10
•l–¼ŒÎ,1,2,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.95,22.62,2.33,2.22,43,0.00,74,29.63,5 34
•l–¼ŒÎ,1,3,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,19.23,0.00,0.00,30,0.00,73,30.00,455          7
•l–¼ŒÎ,1,4,5393,“¡Œ´x,24,‘åã,58,B2,1.49,0.00,0.00,0.00,9,0.00,35,30.25,566
•l–¼ŒÎ,1,5,5214,“c’†G“T,26,²‰ê,54,B1,4.98,29.76,0.00,0.00,19,0.00,50,34.82,555          6
•l–¼ŒÎ,1,6,5316,‘º¼«•½,25,Ã‰ª,53,B1,5.22,31.17,3.24,7.29,38,0.00,15,36.13,132         11
•l–¼ŒÎ,2,1,5186,‰““¡Œ\Œá,25,“Œ‹ž,52,B1,3.94,20.41,3.23,9.68,16,0.00,28,33.93,455          8
•l–¼ŒÎ,2,2,5339,ÎˆäL’·,25,ì,49,B1,5.14,30.43,3.78,11.11,20,0.00,49,28.97,2 46         6
•l–¼ŒÎ,2,3,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.74,50.00,5.76,38.10,3,0.00,69,36.07,511          9
•l–¼ŒÎ,2,4,5377,’¹‹’Ë—ä,22,ŒQ”n,50,B1,3.78,14.29,2.56,0.00,33,0.00,76,37.27,4 26
•l–¼ŒÎ,2,5,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.63,17.86,0.00,0.00,40,0.00,37,37.84,135         11
•l–¼ŒÎ,2,6,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.27,46.21,4.84,21.05,27,0.00,40,27.52,F63
•l–¼ŒÎ,3,1,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,5.25,37.63,3.88,18.75,6,0.00,57,38.94,253         12
•l–¼ŒÎ,3,2,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,7.10,56.76,6.17,43.90,26,0.00,63,29.29,1136         9
•l–¼ŒÎ,3,3,5136,à_–ì“l”n,26,ì,55,A2,6.52,46.36,6.27,43.33,46,0.00,48,37.39,242         10
•l–¼ŒÎ,3,4,5349,‹{è‘t–,22,Ã‰ª,55,B2,1.47,1.82,1.53,2.04,41,0.00,12,35.83,666          8
•l–¼ŒÎ,3,5,5280,œA£ê£,23,Ž ‰ê,52,A2,6.83,53.00,4.38,23.08,45,0.00,56,35.29,1 14        11
•l–¼ŒÎ,3,6,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.68,6.15,0.00,0.00,29,0.00,70,29.46,6 54
•l–¼ŒÎ,4,1,5278,“c’†x•º,23,“¿“‡,53,A1,7.34,62.12,5.50,30.00,36,0.00,58,40.68,1413        12
•l–¼ŒÎ,4,2,5266,Î“c—E“l,25,ˆ¤’m,53,B1,4.88,30.00,2.15,0.00,21,0.00,53,34.43,256
•l–¼ŒÎ,4,3,5336,£ì‘å’n,20,ŽRŒû,54,B1,2.84,8.22,0.00,0.00,1,0.00,62,33.33,414         10
•l–¼ŒÎ,4,4,5388,²–ì—D“s,19,“¿“‡,52,B1,4.51,23.47,4.00,11.11,23,0.00,64,30.09,644          9
•l–¼ŒÎ,4,5,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,55,B1,5.97,42.55,4.30,23.33,22,0.00,21,41.88,1 12         8
•l–¼ŒÎ,4,6,5294,–L“cË¶,24,Ã‰ª,50,B1,3.76,16.09,2.65,10.58,28,0.00,60,30.70,3 16
•l–¼ŒÎ,5,1,5292,²“¡‰E‹ž,24,“Œ‹ž,57,B1,3.89,14.67,3.89,27.78,39,0.00,41,31.30,S 65
•l–¼ŒÎ,5,2,5145,“‡ìŠC‹P,23,ŽRŒû,54,A2,5.71,39.42,6.36,52.00,25,0.00,34,39.17,2 44         9
•l–¼ŒÎ,5,3,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.41,5.20,32.00,7,0.00,72,31.90,2511        11
•l–¼ŒÎ,5,4,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.01,43.24,4.46,30.77,24,0.00,67,36.13,1 33        10
•l–¼ŒÎ,5,5,5181,X’qÆ,28,‰ªŽR,53,B1,5.08,26.97,4.88,26.92,37,0.00,45,37.39,231         12
•l–¼ŒÎ,5,6,5405,’|“à—ˆ,21,ˆ¤’m,52,B2,2.11,3.03,2.11,0.00,12,0.00,61,40.00,3 F6
•l–¼ŒÎ,6,1,5141,‘åàV•—ˆ¨,25,ŒQ”n,50,A2,6.65,55.32,7.00,61.90,11,0.00,68,37.40,622         12
•l–¼ŒÎ,6,2,5214,“c’†G“T,26,²‰ê,54,B1,4.98,29.76,0.00,0.00,19,0.00,50,34.82,555          1
•l–¼ŒÎ,6,3,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.55,36.89,5.12,32.35,10,0.00,24,35.34,442
•l–¼ŒÎ,6,4,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.19,42.61,6.70,50.00,34,0.00,17,40.00,3213        10
•l–¼ŒÎ,6,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.91,1.72,1.28,0.00,4,0.00,54,29.09,1 24
•l–¼ŒÎ,6,6,5339,ÎˆäL’·,25,ì,49,B1,5.14,30.43,3.78,11.11,20,0.00,49,28.97,2 46         2
•l–¼ŒÎ,7,1,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.13,45.83,7.14,71.43,32,0.00,25,37.93,322         12
•l–¼ŒÎ,7,2,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.20,12.79,1.72,0.00,8,0.00,44,41.23,1 52
•l–¼ŒÎ,7,3,5216,’·’Jì°,26,ŒQ”n,54,A2,6.54,49.52,7.00,60.00,47,0.00,47,32.76,2 45
•l–¼ŒÎ,7,4,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.78,52.94,7.36,60.00,18,0.00,32,41.03,362         11
•l–¼ŒÎ,7,5,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,19.23,0.00,0.00,30,0.00,73,30.00,455          1
•l–¼ŒÎ,7,6,5093,‰Y–ìŠC,23,•Ÿ‰ª,53,A2,4.90,36.05,0.00,0.00,31,0.00,13,31.40,4 F6
•l–¼ŒÎ,8,1,5087,²“¡q,26,é‹Ê,55,A2,7.00,54.21,5.95,37.21,5,0.00,46,26.55,S 55
•l–¼ŒÎ,8,2,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,55,B1,5.97,42.55,4.30,23.33,22,0.00,21,41.88,1 12         4
•l–¼ŒÎ,8,3,5186,‰““¡Œ\Œá,25,“Œ‹ž,52,B1,3.94,20.41,3.23,9.68,16,0.00,28,33.93,455          2
•l–¼ŒÎ,8,4,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.54,45.05,6.55,45.00,15,0.00,14,33.61,3331        12
•l–¼ŒÎ,8,5,5349,‹{è‘t–,22,Ã‰ª,55,B2,1.47,1.82,1.53,2.04,41,0.00,12,35.83,666          3
•l–¼ŒÎ,8,6,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.50,22.45,3.44,11.11,14,0.00,59,35.09,4 F5
•l–¼ŒÎ,9,1,5145,“‡ìŠC‹P,23,ŽRŒû,54,A2,5.71,39.42,6.36,52.00,25,0.00,34,39.17,2 44         5
•l–¼ŒÎ,9,2,5323,ì—z‘¾,23,Ž ‰ê,60,B1,4.00,19.51,4.41,22.22,17,0.00,19,34.78,6 42
•l–¼ŒÎ,9,3,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,7.10,56.76,6.17,43.90,26,0.00,63,29.29,1136         3
•l–¼ŒÎ,9,4,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.74,50.00,5.76,38.10,3,0.00,69,36.07,511          2
•l–¼ŒÎ,9,5,5388,²–ì—D“s,19,“¿“‡,52,B1,4.51,23.47,4.00,11.11,23,0.00,64,30.09,644          4
•l–¼ŒÎ,9,6,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.51,17.91,4.44,27.78,44,0.00,55,29.82,5 33
•l–¼ŒÎ,10,1,5136,à_–ì“l”n,26,ì,55,A2,6.52,46.36,6.27,43.33,46,0.00,48,37.39,242          3
•l–¼ŒÎ,10,2,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.01,43.24,4.46,30.77,24,0.00,67,36.13,1 33         5
•l–¼ŒÎ,10,3,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.19,42.61,6.70,50.00,34,0.00,17,40.00,3213         6
•l–¼ŒÎ,10,4,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.55,3.75,1.50,0.00,35,0.00,23,29.82,533          1
•l–¼ŒÎ,10,5,5336,£ì‘å’n,20,ŽRŒû,54,B1,2.84,8.22,0.00,0.00,1,0.00,62,33.33,414          4
•l–¼ŒÎ,10,6,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.18,36.52,5.11,32.61,13,0.00,71,38.26,4 21
•l–¼ŒÎ,11,1,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.41,46.90,5.53,47.06,2,0.00,18,41.74,3214
•l–¼ŒÎ,11,2,5280,œA£ê£,23,Ž ‰ê,52,A2,6.83,53.00,4.38,23.08,45,0.00,56,35.29,1 14         3
•l–¼ŒÎ,11,3,5316,‘º¼«•½,25,Ã‰ª,53,B1,5.22,31.17,3.24,7.29,38,0.00,15,36.13,132          1
•l–¼ŒÎ,11,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,3.63,17.86,0.00,0.00,40,0.00,52,23.53,135          2
•l–¼ŒÎ,11,5,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.41,5.20,32.00,7,0.00,72,31.90,2511         5
•l–¼ŒÎ,11,6,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.78,52.94,7.36,60.00,18,0.00,32,41.03,362          7
•l–¼ŒÎ,12,1,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.54,45.05,6.55,45.00,15,0.00,14,33.61,3331         8
•l–¼ŒÎ,12,2,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.13,45.83,7.14,71.43,32,0.00,25,37.93,322          7
•l–¼ŒÎ,12,3,5141,‘åàV•—ˆ¨,25,ŒQ”n,50,A2,6.65,55.32,7.00,61.90,11,0.00,68,37.40,622          6
•l–¼ŒÎ,12,4,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,5.25,37.63,3.88,18.75,6,0.00,57,38.94,253          3
•l–¼ŒÎ,12,5,5278,“c’†x•º,23,“¿“‡,53,A1,7.34,62.12,5.50,30.00,36,0.00,58,40.68,1413         4
•l–¼ŒÎ,12,6,5181,X’qÆ,28,‰ªŽR,53,B1,5.08,26.97,4.88,26.92,37,0.00,45,37.39,231          5
•½˜a“‡,1,1,4461,ˆÀ“c‹gG,39,ŽOd,59,B1,4.48,19.28,4.06,21.21,51,27.03,67,38.10,8
•½˜a“‡,1,2,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.40,25.30,4.28,22.22,50,23.78,32,27.85,
•½˜a“‡,1,3,3992,ŠÖŒû’q‹v,47,é‹Ê,56,B1,5.21,34.12,6.11,44.44,49,32.76,69,31.90,6
•½˜a“‡,1,4,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.54,52.34,5.33,40.00,14,40.00,29,30.77,7
•½˜a“‡,1,5,4012,’†‘º—L—T,46,Ž ‰ê,56,A2,5.97,44.79,7.19,59.38,19,36.22,58,30.57,11
•½˜a“‡,1,6,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.13,29.49,4.45,21.33,45,36.04,61,39.31,9
•½˜a“‡,2,1,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.83,15.87,4.76,23.53,66,37.06,37,31.79,7
•½˜a“‡,2,2,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A2,6.24,45.92,6.61,47.13,34,46.73,46,28.95,10
•½˜a“‡,2,3,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.46,23.68,4.31,15.38,63,32.81,49,40.36,
•½˜a“‡,2,4,4131,Œ´–L“y,45,Ã‰ª,56,A2,6.65,53.85,5.05,31.82,57,35.79,45,28.76,9
•½˜a“‡,2,5,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.65,39.82,4.27,31.82,37,35.32,47,37.28,11
•½˜a“‡,2,6,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.29,32.05,0.00,0.00,26,28.26,27,31.88,8
•½˜a“‡,3,1,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.11,30.21,5.52,34.48,73,34.22,38,36.47,
•½˜a“‡,3,2,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,A2,5.24,29.11,4.39,21.21,75,34.72,70,39.53,10
•½˜a“‡,3,3,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.29,35.48,5.84,41.38,12,30.99,62,42.47,8
•½˜a“‡,3,4,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.99,24.36,5.47,43.75,24,34.76,43,26.14,
•½˜a“‡,3,5,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.70,36.36,6.19,48.15,25,41.33,34,36.88,9
•½˜a“‡,3,6,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.28,44.12,5.78,43.75,36,34.41,53,30.36,12
•½˜a“‡,4,1,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.98,20.22,5.64,18.18,53,32.24,36,32.24,
•½˜a“‡,4,2,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.88,35.79,4.68,26.32,23,35.35,68,24.82,10
•½˜a“‡,4,3,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,48,A1,6.65,46.15,6.57,57.14,39,29.56,40,24.00,12
•½˜a“‡,4,4,4843,[”ö”bŒb,33,Ã‰ª,47,B2,5.25,30.00,7.67,66.67,17,40.00,39,30.30,
•½˜a“‡,4,5,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.58,37.25,0.00,0.00,67,34.69,65,33.94,9
•½˜a“‡,4,6,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.40,33.03,0.00,0.00,71,34.67,31,37.65,11
•½˜a“‡,5,1,4434,“c’†’C•F,40,L“‡,56,A1,6.12,46.07,6.13,39.47,27,37.31,35,34.78,12
•½˜a“‡,5,2,4273,²“¡ˆ®,43,Ã‰ª,55,B1,4.92,25.84,5.48,28.57,62,32.95,66,37.50,11
•½˜a“‡,5,3,3659,“¡¶—Yl,51,ŒQ”n,55,B1,5.76,37.50,6.35,46.77,68,39.90,52,39.88,10
•½˜a“‡,5,4,4211,‘º“c“Ö,42,“Œ‹ž,62,B1,3.28,10.59,3.71,17.65,29,39.66,30,25.75,
•½˜a“‡,5,5,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.71,8.70,0.00,0.00,41,41.75,64,29.19,
•½˜a“‡,5,6,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.41,27.06,4.00,20.59,72,38.46,63,26.49,9
•½˜a“‡,6,1,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.69,21.43,4.69,23.08,28,33.53,48,41.92,
•½˜a“‡,6,2,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.96,40.78,5.66,37.70,59,34.52,51,36.46,11
•½˜a“‡,6,3,4853,‘OŒ´Æ,31,‰ªŽR,46,B2,3.97,18.84,5.30,30.00,38,32.93,26,34.88,
•½˜a“‡,6,4,4797,’†ŽR«,34,ŽOd,54,A2,6.82,53.25,6.29,57.14,44,43.16,57,31.41,10
•½˜a“‡,6,5,3992,ŠÖŒû’q‹v,47,é‹Ê,56,B1,5.21,34.12,6.11,44.44,49,32.76,69,31.90,1
•½˜a“‡,6,6,4682,‘åã‘ìl,35,L“‡,53,A1,6.87,41.75,0.00,0.00,18,23.91,50,43.23,12
•½˜a“‡,7,1,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.54,52.34,5.33,40.00,14,40.00,29,30.77,1
•½˜a“‡,7,2,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.25,36.25,4.94,27.78,43,42.56,60,30.00,11
•½˜a“‡,7,3,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.57,26.32,4.85,34.43,58,31.45,33,36.26,
•½˜a“‡,7,4,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.83,15.87,4.76,23.53,66,37.06,37,31.79,2
•½˜a“‡,7,5,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,48,A2,5.68,36.84,0.00,0.00,74,25.00,55,42.70,
•½˜a“‡,7,6,3159,]ŒûW¶,61,ŒQ”n,55,A1,6.94,56.00,6.66,48.78,54,40.53,71,35.76,12
•½˜a“‡,8,1,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.29,35.48,5.84,41.38,12,30.99,62,42.47,3
•½˜a“‡,8,2,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.29,32.05,0.00,0.00,26,28.26,27,31.88,2
•½˜a“‡,8,3,4461,ˆÀ“c‹gG,39,ŽOd,59,B1,4.48,19.28,4.06,21.21,51,27.03,67,38.10,1
•½˜a“‡,8,4,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.17,39.39,7.71,61.98,31,29.37,44,33.52,12
•½˜a“‡,8,5,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,59,B1,5.30,36.79,6.45,45.45,56,34.69,54,32.72,
•½˜a“‡,8,6,3882,V“c’q²,52,‘åã,56,B1,4.94,24.21,5.63,37.50,60,47.85,56,32.93,
•½˜a“‡,9,1,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.70,36.36,6.19,48.15,25,41.33,34,36.88,3
•½˜a“‡,9,2,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.58,37.25,0.00,0.00,67,34.69,65,33.94,4
•½˜a“‡,9,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.13,29.49,4.45,21.33,45,36.04,61,39.31,1
•½˜a“‡,9,4,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.41,27.06,4.00,20.59,72,38.46,63,26.49,5
•½˜a“‡,9,5,4131,Œ´–L“y,45,Ã‰ª,56,A2,6.65,53.85,5.05,31.82,57,35.79,45,28.76,2
•½˜a“‡,9,6,4375,Æ‰®Œúm,41,•ºŒÉ,53,A2,5.85,45.37,6.53,57.89,55,48.02,25,32.03,
•½˜a“‡,10,1,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,A2,5.24,29.11,4.39,21.21,75,34.72,70,39.53,3
•½˜a“‡,10,2,3659,“¡¶—Yl,51,ŒQ”n,55,B1,5.76,37.50,6.35,46.77,68,39.90,52,39.88,5
•½˜a“‡,10,3,4797,’†ŽR«,34,ŽOd,54,A2,6.82,53.25,6.29,57.14,44,43.16,57,31.41,6
•½˜a“‡,10,4,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A2,6.24,45.92,6.61,47.13,34,46.73,46,28.95,2
•½˜a“‡,10,5,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.88,35.79,4.68,26.32,23,35.35,68,24.82,4
•½˜a“‡,10,6,5197,’†–ìmÆ,24,ˆ¤’m,53,A2,0.00,0.00,5.35,30.43,46,31.25,59,36.65,
•½˜a“‡,11,1,4012,’†‘º—L—T,46,Ž ‰ê,56,A2,5.97,44.79,7.19,59.38,19,36.22,58,30.57,1
•½˜a“‡,11,2,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.40,33.03,0.00,0.00,71,34.67,31,37.65,4
•½˜a“‡,11,3,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.96,40.78,5.66,37.70,59,34.52,51,36.46,6
•½˜a“‡,11,4,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.25,36.25,4.94,27.78,43,42.56,60,30.00,7
•½˜a“‡,11,5,4273,²“¡ˆ®,43,Ã‰ª,55,B1,4.92,25.84,5.48,28.57,62,32.95,66,37.50,5
•½˜a“‡,11,6,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.65,39.82,4.27,31.82,37,35.32,47,37.28,2
•½˜a“‡,12,1,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.17,39.39,7.71,61.98,31,29.37,44,33.52,8
•½˜a“‡,12,2,3159,]ŒûW¶,61,ŒQ”n,55,A1,6.94,56.00,6.66,48.78,54,40.53,71,35.76,7
•½˜a“‡,12,3,4434,“c’†’C•F,40,L“‡,56,A1,6.12,46.07,6.13,39.47,27,37.31,35,34.78,5
•½˜a“‡,12,4,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.28,44.12,5.78,43.75,36,34.41,53,30.36,3
•½˜a“‡,12,5,4682,‘åã‘ìl,35,L“‡,53,A1,6.87,41.75,0.00,0.00,18,23.91,50,43.23,6
•½˜a“‡,12,6,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,48,A1,6.65,46.15,6.57,57.14,39,29.56,40,24.00,4
