‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],8,4,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.30,38.89,7.54,57.69,89,29.19,33,32.80,34          12
Z”V],8,5,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.01,42.72,4.75,31.25,63,32.56,25,31.02,61
Z”V],8,6,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.65,22.78,6.03,42.42,17,39.61,19,36.70,3            2
Z”V],9,1,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.33,33.02,4.88,28.57,16,38.78,27,32.47,36
Z”V],9,2,4258,ŠÖª²l,42,é‹Ê,52,B1,4.93,32.43,4.23,13.64,36,38.97,22,29.41,5            2
Z”V],9,3,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,7.00,54.55,6.79,57.89,56,34.52,15,33.67,56
Z”V],9,4,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,49.49,6.47,58.82,34,27.46,37,32.71,51
Z”V],9,5,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.12,33.60,6.86,55.56,39,33.99,88,29.25,21
Z”V],9,6,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,59,B1,5.04,25.97,4.72,37.93,72,32.09,13,33.18,4            1
Z”V],10,1,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.62,55.56,6.22,33.33,20,31.60,52,28.88,2            6
Z”V],10,2,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.29,48.42,4.93,28.57,90,35.44,18,32.65,3            1
Z”V],10,3,4323,ŽR“c—CŽ÷,39,‰ªŽR,58,B1,4.58,28.99,4.51,27.66,35,29.52,50,30.65,2            4
Z”V],10,4,4031,”Ñ“‡½,47,é‹Ê,51,B1,5.24,36.71,4.81,37.04,51,35.21,65,40.49,3            2
Z”V],10,5,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.82,66.92,5.91,45.45,57,27.62,70,38.10,21           3
Z”V],10,6,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.25,40.00,5.54,39.29,33,39.50,23,28.75,4            5
Z”V],11,1,5267,Î–{—T•,25,‘åã,51,A1,6.44,44.96,6.02,42.51,31,39.30,77,29.32,15
Z”V],11,2,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.57,33.01,5.00,33.33,29,34.30,56,38.67,3            6
Z”V],11,3,4754,¼”ö[,37,ŽOd,51,A1,5.47,38.30,6.00,28.57,50,44.44,80,44.91,2            2
Z”V],11,4,3968,’ƒ’JMŽŸ,49,Ž ‰ê,52,A2,5.94,33.01,5.68,37.50,14,42.13,78,32.06,3            3
Z”V],11,5,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,A2,6.49,54.05,6.61,45.16,25,47.50,83,38.78,41
Z”V],11,6,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.33,56.00,6.21,47.37,32,35.47,26,36.16,22           4
Z”V],12,1,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.30,38.89,7.54,57.69,89,29.19,33,32.80,34           8
Z”V],12,2,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.58,41.28,6.94,45.76,18,33.49,36,33.33,53           5
Z”V],12,3,3300,ìè’qK,58,‰ªŽR,52,A1,5.60,39.18,6.70,50.00,78,31.79,20,35.86,5            7
Z”V],12,4,4703,X‰i—²,38,ŽRŒû,51,A2,6.23,45.68,7.07,53.33,64,33.33,24,36.76,2            6
Z”V],12,5,3995,d–ì“N”V,46,Ã‰ª,55,A1,6.28,41.11,6.56,52.00,37,37.31,54,34.34,2            4
Z”V],12,6,4228,‹g“cT“ñ,42,ˆ¤’m,60,A2,5.84,39.29,5.20,40.00,23,31.48,92,30.77,2            2
‚Ñ‚í‚±,1,1,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.43,22.09,4.92,23.81,63,40.93,40,35.96,241         11
‚Ñ‚í‚±,1,2,5340,”ó]ˆä•‘,24,ˆ¤’m,46,B1,3.48,8.54,1.93,0.00,11,38.40,31,34.47,623          5
‚Ñ‚í‚±,1,3,4098,ÔàV•¶,43,‰ªŽR,48,B1,4.61,25.42,4.16,15.79,26,28.72,13,38.12,444          7
‚Ñ‚í‚±,1,4,5418,–x“àˆŸŠC,19,‘åã,56,B2,1.18,0.00,1.00,0.00,38,32.32,54,33.99,666          9
‚Ñ‚í‚±,1,5,5387,ŒË“cŠCç,19,ŽRŒû,53,B2,1.71,1.69,0.00,0.00,13,33.48,32,37.26,6 55        10
‚Ñ‚í‚±,1,6,4897,[Œ©ˆŸ—R,34,ˆ¤’m,45,B2,3.90,13.70,6.40,50.00,67,32.82,47,36.97,144         12
‚Ñ‚í‚±,2,1,4844,‘ºã“Þ•ä,33,L“‡,50,B1,5.02,32.69,4.75,31.25,22,29.90,12,36.99,366
‚Ñ‚í‚±,2,2,3871,’r“cŽ‡”T,50,’·è,43,B1,4.13,19.44,7.06,70.59,16,40.09,26,32.65,551          8
‚Ñ‚í‚±,2,3,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.75,28.92,4.50,26.92,58,42.11,20,32.04,3 31         9
‚Ñ‚í‚±,2,4,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,3.78,16.44,4.53,18.57,12,31.28,48,35.78,4 25
‚Ñ‚í‚±,2,5,5144,’†”öÊ,24,•Ÿ‰ª,48,B1,5.72,44.59,4.60,20.00,69,40.67,70,34.98,125         11
‚Ñ‚í‚±,2,6,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.14,32.47,5.81,32.43,61,34.15,62,31.44,331          7
‚Ñ‚í‚±,3,1,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.43,22.37,0.00,0.00,27,30.11,67,40.19,256          8
‚Ñ‚í‚±,3,2,4443,’Ã“c—TŠG,39,ŽRŒû,52,A2,5.29,31.25,3.78,11.11,71,38.63,37,31.28,3532
‚Ñ‚í‚±,3,3,4909,–÷“àŠó,30,‰ªŽR,43,B1,5.14,32.50,4.36,20.31,51,37.27,45,31.86,1 54        10
‚Ñ‚í‚±,3,4,4843,[”ö”bŒb,33,Ã‰ª,48,B2,4.87,25.64,5.20,30.00,65,48.47,52,33.67,6 13        11
‚Ñ‚í‚±,3,5,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.52,4.92,1.70,0.00,40,27.65,69,31.10,424          9
‚Ñ‚í‚±,3,6,5444,—Ñ•—‰¹,17,ˆ¤’m,53,B2,1.23,0.00,0.00,0.00,52,42.79,11,37.74,6 52
‚Ñ‚í‚±,4,1,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,4.97,27.78,5.29,33.33,36,31.16,73,35.58,324         11
‚Ñ‚í‚±,4,2,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.02,23.81,5.45,39.47,70,32.12,23,34.67,2 33         9
‚Ñ‚í‚±,4,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,A2,5.56,37.78,4.83,41.38,64,33.68,60,38.16,1 12        12
‚Ñ‚í‚±,4,4,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.52,22.73,4.53,29.41,55,35.44,24,37.09,4 12        10
‚Ñ‚í‚±,4,5,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.81,17.19,2.39,5.56,19,32.73,56,36.87,454          8
‚Ñ‚í‚±,4,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,48,B2,1.30,0.00,0.00,0.00,29,30.58,61,30.21,5 65
‚Ñ‚í‚±,5,1,5326,ŽO›¸‚³‚ç,22,ì,48,B1,4.45,23.26,1.95,0.00,14,34.09,71,38.39,44S
‚Ñ‚í‚±,5,2,5151,ŽR‰º“Þ,30,‘åã,47,B1,4.01,15.49,4.25,19.44,28,35.78,39,34.00,153         12
‚Ñ‚í‚±,5,3,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.85,38.68,5.86,42.86,73,29.36,46,35.47,2651
‚Ñ‚í‚±,5,4,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.78,38.53,5.83,38.89,41,40.65,41,32.82,3 15        10
‚Ñ‚í‚±,5,5,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.29,21.79,5.40,30.00,18,31.88,22,31.03,5 43
‚Ñ‚í‚±,5,6,5340,”ó]ˆä•‘,24,ˆ¤’m,46,B1,3.48,8.54,1.93,0.00,11,38.40,31,34.47,623          1
‚Ñ‚í‚±,6,1,5003,—ˆ“cˆßD,29,•ºŒÉ,46,B1,4.88,34.21,4.00,20.69,31,33.82,66,34.29,512         12
‚Ñ‚í‚±,6,2,5155,“àŽRŽµŠC,29,•Ÿ‰ª,46,B1,5.73,40.00,0.00,0.00,37,35.03,65,32.66,2 14        10
‚Ñ‚í‚±,6,3,5295,“cãê£,23,‘åã,47,B1,4.35,20.43,2.56,6.45,45,35.62,28,33.33,5 66
‚Ñ‚í‚±,6,4,3232,ŽRì”ü—R,59,ì,47,A2,5.70,32.43,5.73,36.36,15,33.64,19,34.30,3411        11
‚Ñ‚í‚±,6,5,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.78,21.95,0.00,0.00,24,27.78,50,37.56,6 45
‚Ñ‚í‚±,6,6,4372,Œ´“c—CŽÀ,38,‘åã,48,A2,5.96,39.73,6.06,40.63,35,34.67,15,40.39,3146
‚Ñ‚í‚±,7,1,4098,ÔàV•¶,43,‰ªŽR,48,B1,4.61,25.42,4.16,15.79,26,28.72,13,38.12,444          1
‚Ñ‚í‚±,7,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.14,32.47,5.81,32.43,61,34.15,62,31.44,331          2
‚Ñ‚í‚±,7,3,5013,ŽR‰º‰Ä—é,28,ŽOd,43,B1,5.44,38.32,6.93,55.00,44,30.69,16,37.00,1622
‚Ñ‚í‚±,7,4,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.94,18.57,4.15,15.38,49,35.09,35,47.47,2126
‚Ñ‚í‚±,7,5,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.26,42.86,5.59,38.24,20,27.37,33,35.82,2243        12
‚Ñ‚í‚±,7,6,4997,à_èŽõ—¢,32,é‹Ê,50,B1,3.78,12.00,0.00,0.00,33,37.10,68,39.25,153         11
‚Ñ‚í‚±,8,1,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.81,17.19,2.39,5.56,19,32.73,56,36.87,454          4
‚Ñ‚í‚±,8,2,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.86,28.97,3.33,11.11,34,45.98,14,35.89,1332
‚Ñ‚í‚±,8,3,3871,’r“cŽ‡”T,50,’·è,43,B1,4.13,19.44,7.06,70.59,16,40.09,26,32.65,551          2
‚Ñ‚í‚±,8,4,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.43,22.37,0.00,0.00,27,30.11,67,40.19,256          3
‚Ñ‚í‚±,8,5,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.88,1.47,0.00,0.00,60,41.42,43,32.49,6 66
‚Ñ‚í‚±,8,6,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.65,26.47,3.58,15.79,21,28.84,18,33.33,632         12
‚Ñ‚í‚±,9,1,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.52,4.92,1.70,0.00,40,27.65,69,31.10,424          3
‚Ñ‚í‚±,9,2,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,6.17,46.97,0.00,0.00,68,27.59,17,37.20,3152
‚Ñ‚í‚±,9,3,4853,‘OŒ´Æ,31,‰ªŽR,46,B2,3.73,16.95,4.89,22.22,53,31.43,64,32.04,4 45
‚Ñ‚í‚±,9,4,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.75,28.92,4.50,26.92,58,42.11,20,32.04,3 31         2
‚Ñ‚í‚±,9,5,5418,–x“àˆŸŠC,19,‘åã,56,B2,1.18,0.00,1.00,0.00,38,32.32,54,33.99,666          1
‚Ñ‚í‚±,9,6,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.02,23.81,5.45,39.47,70,32.12,23,34.67,2 33         4
‚Ñ‚í‚±,10,1,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.78,38.53,5.83,38.89,41,40.65,41,32.82,3 15         5
‚Ñ‚í‚±,10,2,5108,ŽÄ“cˆ¤—œ,27,ŒQ”n,47,B2,2.47,4.65,0.00,0.00,62,28.49,63,29.52,5 36
‚Ñ‚í‚±,10,3,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.52,22.73,4.53,29.41,55,35.44,24,37.09,4 12         4
‚Ñ‚í‚±,10,4,5387,ŒË“cŠCç,19,ŽRŒû,53,B2,1.71,1.69,0.00,0.00,13,33.48,32,37.26,6 55         1
‚Ñ‚í‚±,10,5,5155,“àŽRŽµŠC,29,•Ÿ‰ª,46,B1,5.73,40.00,0.00,0.00,37,35.03,65,32.66,2 14         6
‚Ñ‚í‚±,10,6,4909,–÷“àŠó,30,‰ªŽR,43,B1,5.14,32.50,4.36,20.31,51,37.27,45,31.86,1 54         3
‚Ñ‚í‚±,11,1,3232,ŽRì”ü—R,59,ì,47,A2,5.70,32.43,5.73,36.36,15,33.64,19,34.30,3411         6
‚Ñ‚í‚±,11,2,5144,’†”öÊ,24,•Ÿ‰ª,48,B1,5.72,44.59,4.60,20.00,69,40.67,70,34.98,125          2
‚Ñ‚í‚±,11,3,4997,à_èŽõ—¢,32,é‹Ê,50,B1,3.78,12.00,0.00,0.00,33,37.10,68,39.25,153          7
‚Ñ‚í‚±,11,4,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,4.97,27.78,5.29,33.33,36,31.16,73,35.58,324          4
‚Ñ‚í‚±,11,5,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.43,22.09,4.92,23.81,63,40.93,40,35.96,241          1
‚Ñ‚í‚±,11,6,4843,[”ö”bŒb,33,Ã‰ª,48,B2,4.87,25.64,5.20,30.00,65,48.47,52,33.67,6 13         3
‚Ñ‚í‚±,12,1,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.26,42.86,5.59,38.24,20,27.37,33,35.82,2243         7
‚Ñ‚í‚±,12,2,4897,[Œ©ˆŸ—R,34,ˆ¤’m,45,B2,3.90,13.70,6.40,50.00,67,32.82,47,36.97,144          1
‚Ñ‚í‚±,12,3,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.65,26.47,3.58,15.79,21,28.84,18,33.33,632          8
‚Ñ‚í‚±,12,4,5003,—ˆ“cˆßD,29,•ºŒÉ,46,B1,4.88,34.21,4.00,20.69,31,33.82,66,34.29,512          6
‚Ñ‚í‚±,12,5,5151,ŽR‰º“Þ,30,‘åã,47,B1,4.01,15.49,4.25,19.44,28,35.78,39,34.00,153          5
‚Ñ‚í‚±,12,6,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,A2,5.56,37.78,4.83,41.38,64,33.68,60,38.16,1 12         4
Š—ŒS,1,1,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.21,29.89,6.45,45.00,52,30.61,30,37.76,2 4426356
Š—ŒS,1,2,4934,²X–ØãÄ,29,‘åã,55,A2,6.04,44.53,5.86,41.38,27,34.72,48,46.38,252 25554    9
Š—ŒS,1,3,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.69,37.36,4.87,32.26,61,33.73,70,30.09,3 521 3413  10
Š—ŒS,1,4,5124,ã‘ëˆº–ç,29,²‰ê,52,B2,4.21,17.14,0.00,0.00,16,32.12,77,30.51,631 5 4336
Š—ŒS,1,5,3535,“nC•½,53,•ºŒÉ,52,B1,3.68,17.57,4.93,28.57,62,29.69,73,21.31,54S 2 162    6
Š—ŒS,1,6,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,4.81,30.85,4.14,25.00,32,34.12,11,27.43,465 145 1    5
Š—ŒS,2,1,4569,’†àVG“Þ,37,“Œ‹ž,47,B2,4.60,34.62,4.81,30.77,77,47.41,75,31.75,43142 6 16   6
Š—ŒS,2,2,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.51,25.00,5.56,38.89,36,32.91,12,44.67,1 44334 35  11
Š—ŒS,2,3,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.12,8.60,4.48,25.35,21,42.98,14,43.62,5 333 3615
Š—ŒS,2,4,3579,’†—¢—DŽq,53,é‹Ê,48,B1,3.85,19.12,5.74,36.84,17,36.77,38,33.06,423 633 2   10
Š—ŒS,2,5,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.04,45.56,6.00,42.86,11,30.00,65,41.91,561 121143   9
Š—ŒS,2,6,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,57,B2,1.21,0.00,0.00,0.00,58,40.65,26,27.19,5 665 666   12
Š—ŒS,3,1,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.22,35.05,4.91,30.23,28,34.21,18,32.00,1 454 2333  11
Š—ŒS,3,2,3692,’|˜³Ž÷,54,•Ÿˆä,51,A2,4.18,19.18,4.37,21.95,63,40.52,27,28.37,125 35544    9
Š—ŒS,3,3,4274,’·”¨—F•ã,43,“Œ‹ž,53,B1,4.72,26.67,3.75,12.50,48,29.06,13,37.41,5 55265 4   12
Š—ŒS,3,4,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.39,3.13,1.80,10.00,57,33.33,24,28.79,566 656 6    7
Š—ŒS,3,5,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.77,46.09,7.75,60.00,54,44.92,72,33.33,221 121341  10
Š—ŒS,3,6,3448,‚ŽRG—Y,56,ŒQ”n,54,B1,4.29,19.23,5.14,28.57,13,41.46,16,32.79,4 16345L6
Š—ŒS,4,1,4421,XìL‘å,37,“Œ‹ž,56,B1,3.58,12.12,3.31,3.13,26,42.66,68,32.11,26354 4 55
Š—ŒS,4,2,4709,‰ª‘º«–ç,36,•Ÿ‰ª,57,A2,5.66,39.05,5.70,30.00,33,37.88,45,29.77,612 46244   10
Š—ŒS,4,3,3989,ŒF–{‰pˆê,47,²‰ê,58,B1,3.99,19.44,3.57,19.05,29,37.80,47,36.69,154 534 56
Š—ŒS,4,4,4788,¬’r“N–ç,36,‘åã,54,A2,6.29,43.66,6.75,49.23,35,38.41,29,27.62,32S31 2 31   9
Š—ŒS,4,5,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,4.45,20.55,4.36,16.00,46,32.87,74,34.35,2 1336222   11
Š—ŒS,4,6,4518,‘å{‰ê—F,39,ˆ¤’m,51,A2,6.53,50.00,6.37,47.47,60,46.83,50,30.61,1 51112221   9
Š—ŒS,5,1,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.14,16.90,5.00,22.22,56,32.54,15,34.85,6 236 2543
Š—ŒS,5,2,4131,Œ´–L“y,45,Ã‰ª,56,A2,5.73,42.86,5.26,34.29,72,36.54,69,27.03,3 23111445  10
Š—ŒS,5,3,4053,ˆ°àV–],48,“Œ‹ž,56,A2,6.06,41.73,5.43,33.96,76,42.03,32,39.37,4 221 1263   9
Š—ŒS,5,4,5076,ÎŒ´Œõ,29,Ã‰ª,54,B1,5.00,29.33,3.79,14.71,39,40.28,22,31.11,53252 5 26  12
Š—ŒS,5,5,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,4.81,30.85,4.14,25.00,32,34.12,11,27.43,465 145 1    1
Š—ŒS,5,6,4044,“’ì_Ži,46,‘åã,53,A1,6.63,42.65,5.33,28.57,34,42.74,25,31.88,111 112311  11
Š—ŒS,6,1,4124,’r“c—Yˆê,43,Ã‰ª,53,A1,6.26,45.61,5.78,37.50,70,31.43,31,40.00,63352 1632  11
Š—ŒS,6,2,5156,â–ì‚³‚­,29,•Ÿˆä,47,B1,4.74,25.71,4.07,21.43,65,36.26,21,27.27,366 643 5   12
Š—ŒS,6,3,4623,’†–k«Žj,41,ŽOd,54,B1,5.13,29.73,4.15,18.52,22,31.94,23,32.11,25256 654
Š—ŒS,6,4,3535,“nC•½,53,•ºŒÉ,52,B1,3.68,17.57,4.93,28.57,62,29.69,73,21.31,54S 2 162    1
Š—ŒS,6,5,4569,’†àVG“Þ,37,“Œ‹ž,47,B2,4.60,34.62,4.81,30.77,77,47.41,75,31.75,43142 6 16   2
Š—ŒS,6,6,4470,•½“cŒ’”V,38,ŽOd,53,A1,6.19,45.22,6.38,48.28,55,37.58,28,31.25,24124 4122  10
Š—ŒS,7,1,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.85,39.71,5.52,38.10,30,35.03,41,31.07,1 23341 54  11
Š—ŒS,7,2,5052,Ôˆä¯—ž,30,‘åã,49,B2,4.08,22.64,2.30,0.00,43,34.81,43,25.24,354 43665
Š—ŒS,7,3,3268,X—³–ç,60,ŽOd,53,B1,4.37,20.88,4.39,20.90,24,30.72,71,41.41,4 162 1461
Š—ŒS,7,4,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.56,44.29,7.39,63.64,19,33.33,37,34.59,15213 1166  12
Š—ŒS,7,5,3748,¬•—³Œá,50,é‹Ê,57,B1,4.51,22.33,3.90,10.00,31,35.33,34,29.31,443 465 21
Š—ŒS,7,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.39,3.13,1.80,10.00,57,33.33,24,28.79,566 656 6    3
Š—ŒS,8,1,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,5.23,30.63,3.75,12.50,49,36.05,76,28.33,1 5456424
Š—ŒS,8,2,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.65,30.61,3.00,11.11,68,34.13,66,32.50,6 34525 34
Š—ŒS,8,3,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,6.06,40.00,4.44,18.75,59,40.68,53,48.68,31465 3 25  12
Š—ŒS,8,4,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,3.69,16.92,5.76,46.34,64,39.17,67,24.17,661 252 15
Š—ŒS,8,5,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.20,38.67,5.75,42.86,38,40.50,39,33.09,346 454 32
Š—ŒS,8,6,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.69,26.37,4.26,14.71,40,42.07,20,34.43,434 54332
Š—ŒS,9,1,4518,‘å{‰ê—F,39,ˆ¤’m,51,A2,6.53,50.00,6.37,47.47,60,46.83,50,30.61,1 51112221   4
Š—ŒS,9,2,4788,¬’r“N–ç,36,‘åã,54,A2,6.29,43.66,6.75,49.23,35,38.41,29,27.62,32S31 2 31   4
Š—ŒS,9,3,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.04,45.56,6.00,42.86,11,30.00,65,41.91,561 121143   2
Š—ŒS,9,4,4053,ˆ°àV–],48,“Œ‹ž,56,A2,6.06,41.73,5.43,33.96,76,42.03,49,37.50,4 221 1263   5
Š—ŒS,9,5,4934,²X–ØãÄ,29,‘åã,55,A2,6.04,44.53,5.86,41.38,27,34.72,48,46.38,252 25554    1
Š—ŒS,9,6,3692,’|˜³Ž÷,54,•Ÿˆä,51,A2,4.18,19.18,4.37,21.95,63,40.52,27,28.37,125 35544    3
Š—ŒS,10,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.77,46.09,7.75,60.00,54,44.92,72,33.33,221 121341   3
Š—ŒS,10,2,4470,•½“cŒ’”V,38,ŽOd,53,A1,6.19,45.22,6.38,48.28,55,37.58,28,31.25,24124 4122   6
Š—ŒS,10,3,3579,’†—¢—DŽq,53,é‹Ê,48,B1,3.85,19.12,5.74,36.84,17,36.77,38,33.06,423 633 2    2
Š—ŒS,10,4,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.69,37.36,4.87,32.26,61,33.73,70,30.09,3 521 3413   1
Š—ŒS,10,5,4709,‰ª‘º«–ç,36,•Ÿ‰ª,57,A2,5.66,39.05,5.70,30.00,33,37.88,45,29.77,612 46244    4
Š—ŒS,10,6,4131,Œ´–L“y,45,Ã‰ª,56,A2,5.73,42.86,5.26,34.29,72,36.54,69,27.03,3 23111445   5
Š—ŒS,11,1,4044,“’ì_Ži,46,‘åã,53,A1,6.63,42.65,5.33,28.57,34,42.74,25,31.88,111 112311   5
Š—ŒS,11,2,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,4.45,20.55,4.36,16.00,46,32.87,74,34.35,2 1336222    4
Š—ŒS,11,3,4124,’r“c—Yˆê,43,Ã‰ª,53,A1,6.26,45.61,5.78,37.50,70,31.43,31,40.00,63352 1632   6
Š—ŒS,11,4,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.22,35.05,4.91,30.23,28,34.21,18,32.00,1 454 2333   3
Š—ŒS,11,5,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.85,39.71,5.52,38.10,30,35.03,41,31.07,1 23341 54   7
Š—ŒS,11,6,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.51,25.00,5.56,38.89,36,32.91,12,44.67,1 44334 35   2
Š—ŒS,12,1,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,6.06,40.00,4.44,18.75,59,40.68,51,34.78,31465 3 25   8
Š—ŒS,12,2,4274,’·”¨—F•ã,43,“Œ‹ž,53,B1,4.72,26.67,3.75,12.50,48,29.06,13,37.41,5 55265 4    3
Š—ŒS,12,3,5156,â–ì‚³‚­,29,•Ÿˆä,47,B1,4.74,25.71,4.07,21.43,65,36.26,21,27.27,366 643 5    6
Š—ŒS,12,4,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,57,B2,1.21,0.00,0.00,0.00,58,40.65,26,27.19,5 665 666    2
Š—ŒS,12,5,5076,ÎŒ´Œõ,29,Ã‰ª,54,B1,5.00,29.33,3.79,14.71,39,40.28,22,31.11,53252 5 26   5
Š—ŒS,12,6,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.56,44.29,7.39,63.64,19,33.33,37,34.59,15213 1166   7
•l–¼ŒÎ,1,1,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.36,16.22,4.14,20.00,37,36.32,18,40.70,4 123656
•l–¼ŒÎ,1,2,3834,×ì–¾l,51,‰ªŽR,56,B1,3.88,17.33,3.14,14.29,22,32.02,73,33.33,4 242 44     8
•l–¼ŒÎ,1,3,3432,‹{”—’¨•F,57,‘åã,54,B1,4.59,32.39,6.09,50.00,53,46.09,69,34.41,2 335526
•l–¼ŒÎ,1,4,3563,’ç¸,56,Ã‰ª,54,B1,4.75,27.38,5.81,42.06,39,36.89,31,29.03,5
•l–¼ŒÎ,1,5,3463,‰³’ÃNŽu,58,“Œ‹ž,51,B1,4.74,21.11,3.91,12.50,38,32.60,54,34.57,4 362 23     7
•l–¼ŒÎ,1,6,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.10,27.96,5.59,32.43,65,38.07,35,27.59,1 S44 6      9
•l–¼ŒÎ,2,1,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.58,33.98,4.68,27.27,21,43.60,25,33.71,3 422 22    11
•l–¼ŒÎ,2,2,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.45,35.59,4.46,12.50,9,29.77,24,35.29,3422651     10
