‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/19,11,4,6,4969,’¬“cŸ©Šó,finish,32,30,6.89,6,0.29,2.05.6,‚Ü‚­‚è·‚µ,4-1-3,10800,1-3-4,790,4-1,2170,1-4,230
Ž™“‡,2026/3/19,11,5,2,3434,¼”öé–M,finish,21,70,6.92,2,0.20,. .,‚Ü‚­‚è·‚µ,4-1-3,10800,1-3-4,790,4-1,2170,1-4,230
Ž™“‡,2026/3/19,11,,5,4661,’†“‡VÍ,S1,,,,,,,,,,,,,,,
Ž™“‡,2026/3/19,12,1,4,4391,¼“c—S‹G,finish,22,57,6.92,4,0.12,1.48.3,”²‚«,4-2-1,13180,1-2-4,370,4-2,4850,2-4,1090
Ž™“‡,2026/3/19,12,2,2,3557,‘¾“c˜a”ü,finish,35,32,6.80,2,0.13,1.48.8,”²‚«,4-2-1,13180,1-2-4,370,4-2,4850,2-4,1090
Ž™“‡,2026/3/19,12,3,1,4713,”’_—D,finish,66,37,6.98,1,0.05,1.51.0,”²‚«,4-2-1,13180,1-2-4,370,4-2,4850,2-4,1090
Ž™“‡,2026/3/19,12,4,5,4174,Ôâr•ã,finish,13,53,6.98,5,0.13,1.52.3,”²‚«,4-2-1,13180,1-2-4,370,4-2,4850,2-4,1090
Ž™“‡,2026/3/19,12,5,6,4798,•læ^”Í,finish,54,21,6.85,6,0.13,. .,”²‚«,4-2-1,13180,1-2-4,370,4-2,4850,2-4,1090
Ž™“‡,2026/3/19,12,6,3,4702,ŽO‰YŒh‘¾,finish,58,20,6.86,3,0.17,. .,”²‚«,4-2-1,13180,1-2-4,370,4-2,4850,2-4,1090
ŠÛ‹T,2026/3/19,1,1,1,4511,’†‰ªŒ’l,finish,47,51,6.76,1,0.05,1.50.5,“¦‚°,1-2-4,880,1-2-4,440,1-2,390,1-2,300
ŠÛ‹T,2026/3/19,1,2,2,4988,–´“c§‘¾,finish,54,13,6.76,2,0.19,1.51.5,“¦‚°,1-2-4,880,1-2-4,440,1-2,390,1-2,300
ŠÛ‹T,2026/3/19,1,3,4,4421,XìL‘å,finish,24,33,6.79,4,0.11,1.53.3,“¦‚°,1-2-4,880,1-2-4,440,1-2,390,1-2,300
ŠÛ‹T,2026/3/19,1,4,6,4116,ì“c³l,finish,51,25,6.83,6,0.29,1.54.7,“¦‚°,1-2-4,880,1-2-4,440,1-2,390,1-2,300
ŠÛ‹T,2026/3/19,1,5,3,3564,ŒKŒ´Œ[,finish,41,9,6.92,3,0.13,1.55.9,“¦‚°,1-2-4,880,1-2-4,440,1-2,390,1-2,300
ŠÛ‹T,2026/3/19,1,6,5,5395,“ú‚—´”V‰î,finish,12,4,6.77,5,0.13,1.56.8,“¦‚°,1-2-4,880,1-2-4,440,1-2,390,1-2,300
ŠÛ‹T,2026/3/19,2,1,4,5032,’JŒû’m—D,finish,64,48,6.76,4,0.14,1.49.3,·‚µ,4-1-2,23380,1-2-4,2590,4-1,3800,1-4,1240
ŠÛ‹T,2026/3/19,2,2,1,4374,‰i“c‹`h,finish,43,54,6.76,1,0.13,1.50.2,·‚µ,4-1-2,23380,1-2-4,2590,4-1,3800,1-4,1240
ŠÛ‹T,2026/3/19,2,3,2,3787,“V–ì½,finish,11,40,6.81,2,0.14,1.51.5,·‚µ,4-1-2,23380,1-2-4,2590,4-1,3800,1-4,1240
ŠÛ‹T,2026/3/19,2,4,5,4497,ŒKŒ´—I,finish,10,52,6.68,5,0.11,1.51.5,·‚µ,4-1-2,23380,1-2-4,2590,4-1,3800,1-4,1240
ŠÛ‹T,2026/3/19,2,5,3,4336,¼“c—³”n,finish,52,22,6.85,3,0.09,1.54.2,·‚µ,4-1-2,23380,1-2-4,2590,4-1,3800,1-4,1240
ŠÛ‹T,2026/3/19,2,6,6,4836,‘å’JŒ’‘¾,finish,29,16,6.68,6,0.10,1.54.9,·‚µ,4-1-2,23380,1-2-4,2590,4-1,3800,1-4,1240
ŠÛ‹T,2026/3/19,3,1,3,5359,²“¡¢“ß,finish,19,56,6.73,3,0.18,1.49.4,‚Ü‚­‚è·‚µ,3-4-1,2800,1-3-4,560,3-4,1490,3-4,490
ŠÛ‹T,2026/3/19,3,2,4,4514,ãžŠ‰ÃŽk,finish,20,6,6.70,4,0.21,1.50.3,‚Ü‚­‚è·‚µ,3-4-1,2800,1-3-4,560,3-4,1490,3-4,490
ŠÛ‹T,2026/3/19,3,3,1,3748,¬•—³Œá,finish,33,29,6.80,1,0.15,1.52.2,‚Ü‚­‚è·‚µ,3-4-1,2800,1-3-4,560,3-4,1490,3-4,490
ŠÛ‹T,2026/3/19,3,4,5,3606,ì–k_‹M,finish,50,5,6.82,5,0.18,1.53.0,‚Ü‚­‚è·‚µ,3-4-1,2800,1-3-4,560,3-4,1490,3-4,490
ŠÛ‹T,2026/3/19,3,5,6,4268,˜a‡r‰î,finish,61,18,6.89,6,0.21,1.55.0,‚Ü‚­‚è·‚µ,3-4-1,2800,1-3-4,560,3-4,1490,3-4,490
ŠÛ‹T,2026/3/19,3,6,2,4724,‹g“c—S‹M,finish,49,66,6.79,2,0.27,1.56.3,‚Ü‚­‚è·‚µ,3-4-1,2800,1-3-4,560,3-4,1490,3-4,490
ŠÛ‹T,2026/3/19,4,1,4,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.81,4,0.22,1.49.9,”²‚«,4-3-6,8370,3-4-6,1440,4-3,2790,3-4,540
ŠÛ‹T,2026/3/19,4,2,3,4137,ŒN“‡GŽO,finish,57,8,6.77,3,0.11,1.51.3,”²‚«,4-3-6,8370,3-4-6,1440,4-3,2790,3-4,540
ŠÛ‹T,2026/3/19,4,3,6,4540,‘ŠŒ´—˜Í,finish,58,30,6.78,6,0.11,1.52.8,”²‚«,4-3-6,8370,3-4-6,1440,4-3,2790,3-4,540
ŠÛ‹T,2026/3/19,4,4,5,3998,•y¬ŒªŽ™,finish,2,38,6.67,5,0.28,1.53.4,”²‚«,4-3-6,8370,3-4-6,1440,4-3,2790,3-4,540
ŠÛ‹T,2026/3/19,4,5,1,5249,ŽO–Ø°“l,finish,45,49,6.63,1,0.21,1.54.5,”²‚«,4-3-6,8370,3-4-6,1440,4-3,2790,3-4,540
ŠÛ‹T,2026/3/19,4,6,2,3567,‹g‰ª½,finish,56,60,6.83,2,0.21,1.58.1,”²‚«,4-3-6,8370,3-4-6,1440,4-3,2790,3-4,540
ŠÛ‹T,2026/3/19,5,1,1,4725,²’|‘¾ˆê,finish,6,3,6.78,1,0.18,1.48.8,“¦‚°,1-2-3,1120,1-2-3,240,1-2,780,1-2,440
ŠÛ‹T,2026/3/19,5,2,2,4360,¯ŽiF•ã,finish,39,14,6.68,2,0.16,1.49.7,“¦‚°,1-2-3,1120,1-2-3,240,1-2,780,1-2,440
ŠÛ‹T,2026/3/19,5,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.80,3,0.12,1.52.4,“¦‚°,1-2-3,1120,1-2-3,240,1-2,780,1-2,440
ŠÛ‹T,2026/3/19,5,4,4,3583,âV“¡’q—T,finish,34,32,6.78,4,0.11,1.53.8,“¦‚°,1-2-3,1120,1-2-3,240,1-2,780,1-2,440
ŠÛ‹T,2026/3/19,5,5,5,5031,“n•Ó‹óˆË,finish,63,65,6.82,5,0.13,1.54.9,“¦‚°,1-2-3,1120,1-2-3,240,1-2,780,1-2,440
ŠÛ‹T,2026/3/19,5,6,6,4254,ì“‡Œ\Ži,finish,3,31,6.79,6,0.21,1.54.9,“¦‚°,1-2-3,1120,1-2-3,240,1-2,780,1-2,440
ŠÛ‹T,2026/3/19,6,1,1,5012,‰Á‘q˜Ðª,finish,60,35,6.71,1,0.13,1.48.3,“¦‚°,1-4-5,3390,1-4-5,1280,1-4,1430,1-4,1020
ŠÛ‹T,2026/3/19,6,2,4,4988,–´“c§‘¾,finish,54,13,6.79,4,0.18,1.49.8,“¦‚°,1-4-5,3390,1-4-5,1280,1-4,1430,1-4,1020
ŠÛ‹T,2026/3/19,6,3,5,4428,—L‰ê’B–ç,finish,21,62,6.71,5,0.23,1.51.5,“¦‚°,1-4-5,3390,1-4-5,1280,1-4,1430,1-4,1020
ŠÛ‹T,2026/3/19,6,4,2,4948,–Øê—I‰î,finish,18,37,6.80,2,0.17,1.52.9,“¦‚°,1-4-5,3390,1-4-5,1280,1-4,1430,1-4,1020
ŠÛ‹T,2026/3/19,6,5,6,4533,•ôd˜ÐŽ¡,finish,17,50,6.72,6,0.23,1.54.6,“¦‚°,1-4-5,3390,1-4-5,1280,1-4,1430,1-4,1020
ŠÛ‹T,2026/3/19,6,6,3,4834,•l–{—TŒÈ,finish,5,10,6.75,3,0.26,1.57.2,“¦‚°,1-4-5,3390,1-4-5,1280,1-4,1430,1-4,1020
ŠÛ‹T,2026/3/19,7,1,5,4138,’†ˆär—S,finish,55,63,6.78,5,0.07,1.49.6,·‚µ,5-1-2,48000,1-2-5,4080,5-1,9570,1-5,2170
ŠÛ‹T,2026/3/19,7,2,1,3564,ŒKŒ´Œ[,finish,41,9,6.69,1,0.18,1.51.3,·‚µ,5-1-2,48000,1-2-5,4080,5-1,9570,1-5,2170
ŠÛ‹T,2026/3/19,7,3,2,4925,X—I‹H,finish,28,21,6.70,2,0.16,1.54.5,·‚µ,5-1-2,48000,1-2-5,4080,5-1,9570,1-5,2170
ŠÛ‹T,2026/3/19,7,4,3,4836,‘å’JŒ’‘¾,finish,29,16,6.63,3,0.19,1.57.2,·‚µ,5-1-2,48000,1-2-5,4080,5-1,9570,1-5,2170
ŠÛ‹T,2026/3/19,7,5,4,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.75,4,0.09,2.02.9,·‚µ,5-1-2,48000,1-2-5,4080,5-1,9570,1-5,2170
ŠÛ‹T,2026/3/19,7,,6,4608,rˆäãÄŒÞ,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/19,8,1,2,4064,Œ´“c“ÄŽu,finish,30,12,6.74,2,0.23,1.48.8,·‚µ,2-1-4,920,1-2-4,190,2-1,480,1-2,130
ŠÛ‹T,2026/3/19,8,2,1,4640,ŽRƒm“à‰ël,finish,25,26,6.73,1,0.21,1.50.1,·‚µ,2-1-4,920,1-2-4,190,2-1,480,1-2,130
ŠÛ‹T,2026/3/19,8,3,4,4376,“¡“c–õO,finish,1,57,6.82,4,0.21,1.52.2,·‚µ,2-1-4,920,1-2-4,190,2-1,480,1-2,130
ŠÛ‹T,2026/3/19,8,4,5,3787,“V–ì½,finish,11,40,6.83,5,0.25,1.53.6,·‚µ,2-1-4,920,1-2-4,190,2-1,480,1-2,130
ŠÛ‹T,2026/3/19,8,5,3,4268,˜a‡r‰î,finish,61,18,6.83,3,0.32,1.54.6,·‚µ,2-1-4,920,1-2-4,190,2-1,480,1-2,130
ŠÛ‹T,2026/3/19,8,6,6,5395,“ú‚—´”V‰î,finish,12,4,6.78,6,0.24,1.55.8,·‚µ,2-1-4,920,1-2-4,190,2-1,480,1-2,130
ŠÛ‹T,2026/3/19,9,1,3,5102,Œ´“c—YŽŸ,finish,14,28,6.79,3,0.22,1.48.9,‚Ü‚­‚è·‚µ,3-2-6,27190,2-3-6,4010,3-2,4790,2-3,2270
ŠÛ‹T,2026/3/19,9,2,2,4540,‘ŠŒ´—˜Í,finish,58,30,6.68,2,0.13,1.49.9,‚Ü‚­‚è·‚µ,3-2-6,27190,2-3-6,4010,3-2,4790,2-3,2270
ŠÛ‹T,2026/3/19,9,3,6,3572,ˆÀ“c­•F,finish,4,34,6.79,5,0.23,1.51.6,‚Ü‚­‚è·‚µ,3-2-6,27190,2-3-6,4010,3-2,4790,2-3,2270
ŠÛ‹T,2026/3/19,9,4,4,4116,ì“c³l,finish,51,25,6.80,4,0.31,1.51.7,‚Ü‚­‚è·‚µ,3-2-6,27190,2-3-6,4010,3-2,4790,2-3,2270
ŠÛ‹T,2026/3/19,9,5,5,4942,ŽÄ“c•üÆ,finish,46,61,6.81,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,3-2-6,27190,2-3-6,4010,3-2,4790,2-3,2270
ŠÛ‹T,2026/3/19,9,6,1,3606,ì–k_‹M,finish,50,5,6.73,1,0.19,1.52.9,‚Ü‚­‚è·‚µ,3-2-6,27190,2-3-6,4010,3-2,4790,2-3,2270
ŠÛ‹T,2026/3/19,10,1,1,4834,•l–{—TŒÈ,finish,5,10,6.71,1,0.16,1.48.2,“¦‚°,1-3-4,590,1-3-4,270,1-3,230,1-3,160
ŠÛ‹T,2026/3/19,10,2,3,4715,‘ºã—É,finish,37,27,6.87,3,0.19,1.49.9,“¦‚°,1-3-4,590,1-3-4,270,1-3,230,1-3,160
ŠÛ‹T,2026/3/19,10,3,4,4254,ì“‡Œ\Ži,finish,3,31,6.83,4,0.18,1.52.0,“¦‚°,1-3-4,590,1-3-4,270,1-3,230,1-3,160
ŠÛ‹T,2026/3/19,10,4,5,4336,¼“c—³”n,finish,52,22,6.82,5,0.19,1.53.5,“¦‚°,1-3-4,590,1-3-4,270,1-3,230,1-3,160
ŠÛ‹T,2026/3/19,10,5,2,5359,²“¡¢“ß,finish,19,56,6.89,2,0.31,1.54.1,“¦‚°,1-3-4,590,1-3-4,270,1-3,230,1-3,160
ŠÛ‹T,2026/3/19,10,6,6,3567,‹g‰ª½,finish,56,60,6.85,6,0.28,1.57.7,“¦‚°,1-3-4,590,1-3-4,270,1-3,230,1-3,160
ŠÛ‹T,2026/3/19,11,1,1,4514,ãžŠ‰ÃŽk,finish,20,6,6.75,1,0.14,1.48.4,“¦‚°,1-5-2,1230,1-2-5,430,1-5,430,1-5,510
ŠÛ‹T,2026/3/19,11,2,5,5012,‰Á‘q˜Ðª,finish,60,35,6.89,5,0.06,1.50.7,“¦‚°,1-5-2,1230,1-2-5,430,1-5,430,1-5,510
ŠÛ‹T,2026/3/19,11,3,2,4608,rˆäãÄŒÞ,finish,40,45,6.90,2,0.14,1.52.2,“¦‚°,1-5-2,1230,1-2-5,430,1-5,430,1-5,510
ŠÛ‹T,2026/3/19,11,4,3,4511,’†‰ªŒ’l,finish,47,51,6.91,3,0.12,1.53.3,“¦‚°,1-5-2,1230,1-2-5,430,1-5,430,1-5,510
ŠÛ‹T,2026/3/19,11,5,4,4725,²’|‘¾ˆê,finish,6,3,6.82,4,0.15,1.53.8,“¦‚°,1-5-2,1230,1-2-5,430,1-5,430,1-5,510
ŠÛ‹T,2026/3/19,11,6,6,3998,•y¬ŒªŽ™,finish,2,38,6.75,6,0.14,1.54.7,“¦‚°,1-5-2,1230,1-2-5,430,1-5,430,1-5,510
ŠÛ‹T,2026/3/19,12,1,1,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.73,1,0.16,1.49.1,“¦‚°,1-3-2,1760,1-2-3,510,1-3,440,1-3,520
ŠÛ‹T,2026/3/19,12,2,3,4428,—L‰ê’B–ç,finish,21,62,6.78,3,0.21,1.49.9,“¦‚°,1-3-2,1760,1-2-3,510,1-3,440,1-3,520
ŠÛ‹T,2026/3/19,12,3,2,4497,ŒKŒ´—I,finish,10,52,6.78,2,0.15,1.50.9,“¦‚°,1-3-2,1760,1-2-3,510,1-3,440,1-3,520
ŠÛ‹T,2026/3/19,12,4,4,4064,Œ´“c“ÄŽu,finish,30,12,6.78,4,0.18,1.52.1,“¦‚°,1-3-2,1760,1-2-3,510,1-3,440,1-3,520
ŠÛ‹T,2026/3/19,12,5,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.75,6,0.10,1.53.8,“¦‚°,1-3-2,1760,1-2-3,510,1-3,440,1-3,520
ŠÛ‹T,2026/3/19,12,6,5,4137,ŒN“‡GŽO,finish,57,8,6.81,5,0.15,1.55.3,“¦‚°,1-3-2,1760,1-2-3,510,1-3,440,1-3,520
–Â–å,2026/3/19,1,1,1,4754,¼”ö[,finish,20,70,7.00,1,0.19,1.50.0,“¦‚°,1-3-2,990,1-2-3,390,1-3,280,1-3,240
–Â–å,2026/3/19,1,2,3,4863,ŽO‰Y—T‹M,finish,11,38,6.99,3,0.22,1.51.4,“¦‚°,1-3-2,990,1-2-3,390,1-3,280,1-3,240
–Â–å,2026/3/19,1,3,2,4202,•‚“cŒ\_,finish,25,29,7.07,2,0.29,1.52.9,“¦‚°,1-3-2,990,1-2-3,390,1-3,280,1-3,240
–Â–å,2026/3/19,1,4,5,3569,‘“ci,finish,19,32,7.10,5,0.26,1.54.1,“¦‚°,1-3-2,990,1-2-3,390,1-3,280,1-3,240
–Â–å,2026/3/19,1,5,4,4004,ŽR–{_•ã,finish,59,25,7.05,4,0.33,. .,“¦‚°,1-3-2,990,1-2-3,390,1-3,280,1-3,240
–Â–å,2026/3/19,1,6,6,3982,•Ÿ“c—,finish,55,66,6.96,6,0.26,. .,“¦‚°,1-3-2,990,1-2-3,390,1-3,280,1-3,240
–Â–å,2026/3/19,2,1,5,4106,âˆäNŽk,finish,56,82,7.00,5,0.11,1.50.3,‚Ü‚­‚è·‚µ,5-4-1,115920,1-4-5,3680,5-4,22690,4-5,4630
–Â–å,2026/3/19,2,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.97,4,0.09,1.51.2,‚Ü‚­‚è·‚µ,5-4-1,115920,1-4-5,3680,5-4,22690,4-5,4630
–Â–å,2026/3/19,2,3,1,4677,•Ð‹´K‹M,finish,72,80,6.87,1,0.13,1.52.6,‚Ü‚­‚è·‚µ,5-4-1,115920,1-4-5,3680,5-4,22690,4-5,4630
–Â–å,2026/3/19,2,4,6,4167,•Ð‰ªGŽ÷,finish,12,65,6.95,6,0.09,1.54.1,‚Ü‚­‚è·‚µ,5-4-1,115920,1-4-5,3680,5-4,22690,4-5,4630
–Â–å,2026/3/19,2,5,2,4811,Œüˆä“c—C‹I,finish,29,63,6.97,2,0.15,. .,‚Ü‚­‚è·‚µ,5-4-1,115920,1-4-5,3680,5-4,22690,4-5,4630
–Â–å,2026/3/19,2,6,3,4903,‹g“c—½‘¾˜N,finish,77,39,6.99,3,0.21,. .,‚Ü‚­‚è·‚µ,5-4-1,115920,1-4-5,3680,5-4,22690,4-5,4630
–Â–å,2026/3/19,3,1,5,3660,’·’Jìe‰¤,finish,17,68,6.99,5,0.17,1.50.1,‚Ü‚­‚è·‚µ,5-2-6,199660,2-5-6,19510,5-2,33650,2-5,11900
–Â–å,2026/3/19,3,2,2,4703,X‰i—²,finish,39,34,6.91,2,0.19,1.50.5,‚Ü‚­‚è·‚µ,5-2-6,199660,2-5-6,19510,5-2,33650,2-5,11900
–Â–å,2026/3/19,3,3,6,3931,•è—³–ç,finish,68,62,6.94,6,0.16,1.51.2,‚Ü‚­‚è·‚µ,5-2-6,199660,2-5-6,19510,5-2,33650,2-5,11900
–Â–å,2026/3/19,3,4,1,4383,’|“c‹gs,finish,83,23,6.97,1,0.17,1.52.7,‚Ü‚­‚è·‚µ,5-2-6,199660,2-5-6,19510,5-2,33650,2-5,11900
–Â–å,2026/3/19,3,5,4,4196,“c’†‘¾ˆê˜Y,finish,78,36,6.93,4,0.13,. .,‚Ü‚­‚è·‚µ,5-2-6,199660,2-5-6,19510,5-2,33650,2-5,11900
–Â–å,2026/3/19,3,6,3,4645,ã‘ºƒˆê,finish,28,51,7.01,3,0.21,. .,‚Ü‚­‚è·‚µ,5-2-6,199660,2-5-6,19510,5-2,33650,2-5,11900
–Â–å,2026/3/19,4,1,2,4203,¬‘qN“T,finish,82,74,7.05,2,0.19,1.49.9,‚Ü‚­‚è,2-5-1,27380,1-2-5,1040,2-5,8560,2-5,2760
–Â–å,2026/3/19,4,2,5,4644,ŽR“c—º‘¾,finish,80,35,7.09,5,0.20,1.50.6,‚Ü‚­‚è,2-5-1,27380,1-2-5,1040,2-5,8560,2-5,2760
–Â–å,2026/3/19,4,3,1,3473,Îì^“ñ,finish,38,33,6.90,1,0.22,1.52.7,‚Ü‚­‚è,2-5-1,27380,1-2-5,1040,2-5,8560,2-5,2760
–Â–å,2026/3/19,4,4,6,3543,•Ÿ“c‰ëˆê,finish,57,72,6.99,6,0.18,1.52.9,‚Ü‚­‚è,2-5-1,27380,1-2-5,1040,2-5,8560,2-5,2760
–Â–å,2026/3/19,4,5,3,4641,ˆé‘º ,finish,69,84,6.92,3,0.27,. .,‚Ü‚­‚è,2-5-1,27380,1-2-5,1040,2-5,8560,2-5,2760
–Â–å,2026/3/19,4,6,4,5229,‹gì°l,finish,52,52,7.02,4,0.28,. .,‚Ü‚­‚è,2-5-1,27380,1-2-5,1040,2-5,8560,2-5,2760
–Â–å,2026/3/19,5,1,2,4488,¬ŽR•×,finish,26,83,6.88,2,0.23,1.49.6,·‚µ,2-1-6,3230,1-2-6,1460,2-1,460,1-2,300
–Â–å,2026/3/19,5,2,1,3507,“¡ˆä“O,finish,74,50,6.87,1,0.27,1.51.6,·‚µ,2-1-6,3230,1-2-6,1460,2-1,460,1-2,300
–Â–å,2026/3/19,5,3,6,4406,K–ìŽj–¾,finish,53,19,6.90,6,0.21,1.52.6,·‚µ,2-1-6,3230,1-2-6,1460,2-1,460,1-2,300
–Â–å,2026/3/19,5,4,3,3211,–kì•qO,finish,67,54,6.94,3,0.21,1.53.0,·‚µ,2-1-6,3230,1-2-6,1460,2-1,460,1-2,300
–Â–å,2026/3/19,5,5,5,4839,Žl‹{—^Š°,finish,31,73,6.95,5,0.18,. .,·‚µ,2-1-6,3230,1-2-6,1460,2-1,460,1-2,300
–Â–å,2026/3/19,5,6,4,4729,²“¡ŒªŽj˜N,finish,62,22,7.04,4,0.20,. .,·‚µ,2-1-6,3230,1-2-6,1460,2-1,460,1-2,300
–Â–å,2026/3/19,6,1,1,4695,”öè—Y“ñ,finish,10,11,6.88,1,0.05,1.49.0,”²‚«,1-5-4,2760,1-4-5,280,1-5,1370,1-5,920
–Â–å,2026/3/19,6,2,5,4467,“nç³r‰î,finish,70,79,6.92,5,0.11,1.50.2,”²‚«,1-5-4,2760,1-4-5,280,1-5,1370,1-5,920
–Â–å,2026/3/19,6,3,4,4184,“nç²—Yˆê˜Y,finish,63,56,6.77,4,0.11,1.51.5,”²‚«,1-5-4,2760,1-4-5,280,1-5,1370,1-5,920
–Â–å,2026/3/19,6,4,3,4952,‹g•^–ç,finish,79,78,6.97,3,0.09,1.53.2,”²‚«,1-5-4,2760,1-4-5,280,1-5,1370,1-5,920
–Â–å,2026/3/19,6,5,2,3315,L£¹m,finish,64,64,7.01,2,0.06,. .,”²‚«,1-5-4,2760,1-4-5,280,1-5,1370,1-5,920
–Â–å,2026/3/19,6,6,6,4863,ŽO‰Y—T‹M,finish,11,38,6.77,6,0.21,. .,”²‚«,1-5-4,2760,1-4-5,280,1-5,1370,1-5,920
–Â–å,2026/3/19,7,1,1,3569,‘“ci,finish,19,32,6.97,1,0.10,1.49.3,“¦‚°,1-2-4,3210,1-2-4,830,1-2,1950,1-2,940
–Â–å,2026/3/19,7,2,2,4637,’†“c—F–ç,finish,34,20,6.95,2,0.15,1.50.4,“¦‚°,1-2-4,3210,1-2-4,830,1-2,1950,1-2,940
–Â–å,2026/3/19,7,3,4,4677,•Ð‹´K‹M,finish,72,80,6.97,4,0.08,1.50.7,“¦‚°,1-2-4,3210,1-2-4,830,1-2,1950,1-2,940
–Â–å,2026/3/19,7,4,5,4674,’r“c„‹K,finish,76,16,6.94,5,0.06,1.52.7,“¦‚°,1-2-4,3210,1-2-4,830,1-2,1950,1-2,940
–Â–å,2026/3/19,7,5,3,4111,‰œ“c½,finish,50,69,7.01,3,0.12,. .,“¦‚°,1-2-4,3210,1-2-4,830,1-2,1950,1-2,940
–Â–å,2026/3/19,7,6,6,4196,“c’†‘¾ˆê˜Y,finish,78,36,6.90,6,0.24,. .,“¦‚°,1-2-4,3210,1-2-4,830,1-2,1950,1-2,940
–Â–å,2026/3/19,8,1,6,4645,ã‘ºƒˆê,finish,28,51,6.88,6,0.13,1.49.1,·‚µ,6-4-3,58510,3-4-6,3730,6-4,3710,4-6,1770
–Â–å,2026/3/19,8,2,4,3662,‘å’ëŒ³–¾,finish,75,30,6.96,5,0.11,1.51.2,·‚µ,6-4-3,58510,3-4-6,3730,6-4,3710,4-6,1770
–Â–å,2026/3/19,8,3,3,4004,ŽR–{_•ã,finish,59,25,6.91,3,0.16,1.52.6,·‚µ,6-4-3,58510,3-4-6,3730,6-4,3710,4-6,1770
–Â–å,2026/3/19,8,4,5,4811,Œüˆä“c—C‹I,finish,29,63,6.95,4,0.16,1.53.4,·‚µ,6-4-3,58510,3-4-6,3730,6-4,3710,4-6,1770
–Â–å,2026/3/19,8,5,1,3992,ŠÖŒû’q‹v,finish,58,27,6.83,1,0.21,. .,·‚µ,6-4-3,58510,3-4-6,3730,6-4,3710,4-6,1770
–Â–å,2026/3/19,8,6,2,4644,ŽR“c—º‘¾,finish,80,35,7.03,2,0.24,. .,·‚µ,6-4-3,58510,3-4-6,3730,6-4,3710,4-6,1770
–Â–å,2026/3/19,9,1,2,4406,K–ìŽj–¾,finish,53,19,6.87,2,0.11,1.48.3,‚Ü‚­‚è,2-6-5,6850,2-5-6,1080,2-6,2170,2-6,880
–Â–å,2026/3/19,9,2,6,4688,‰iˆä•V–ç,finish,73,81,6.91,6,0.08,1.50.0,‚Ü‚­‚è,2-6-5,6850,2-5-6,1080,2-6,2170,2-6,880
–Â–å,2026/3/19,9,3,5,4703,X‰i—²,finish,39,34,6.91,5,0.13,1.51.5,‚Ü‚­‚è,2-6-5,6850,2-5-6,1080,2-6,2170,2-6,880
–Â–å,2026/3/19,9,4,3,4122,ˆÀ“ŒKŽ¡,finish,18,37,7.08,3,0.09,1.53.0,‚Ü‚­‚è,2-6-5,6850,2-5-6,1080,2-6,2170,2-6,880
–Â–å,2026/3/19,9,5,4,4203,¬‘qN“T,finish,82,74,6.95,4,0.15,. .,‚Ü‚­‚è,2-6-5,6850,2-5-6,1080,2-6,2170,2-6,880
–Â–å,2026/3/19,9,6,1,3503,“°Œ´—mŽj,finish,27,14,6.90,1,0.09,. .,‚Ü‚­‚è,2-6-5,6850,2-5-6,1080,2-6,2170,2-6,880
–Â–å,2026/3/19,10,1,2,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.89,3,0.09,1.49.2,‚Ü‚­‚è,2-3-6,1050,2-3-6,360,2-3,520,2-3,190
–Â–å,2026/3/19,10,2,3,3473,Îì^“ñ,finish,38,33,6.92,2,0.21,1.50.1,‚Ü‚­‚è,2-3-6,1050,2-3-6,360,2-3,520,2-3,190
–Â–å,2026/3/19,10,3,6,3841,²X–Ø˜aL,finish,71,75,6.84,6,0.12,1.51.5,‚Ü‚­‚è,2-3-6,1050,2-3-6,360,2-3,520,2-3,190
–Â–å,2026/3/19,10,4,4,4202,•‚“cŒ\_,finish,25,29,6.91,4,0.19,1.52.6,‚Ü‚­‚è,2-3-6,1050,2-3-6,360,2-3,520,2-3,190
–Â–å,2026/3/19,10,5,5,3211,–kì•qO,finish,67,54,6.90,5,0.16,. .,‚Ü‚­‚è,2-3-6,1050,2-3-6,360,2-3,520,2-3,190
–Â–å,2026/3/19,10,6,1,3660,’·’Jìe‰¤,finish,17,68,6.88,1,0.16,. .,‚Ü‚­‚è,2-3-6,1050,2-3-6,360,2-3,520,2-3,190
