‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2025/8/17,11,4,4,4529,“ˆ‹`M,finish,65,43,6.94,4,0.17,1.55.0,“¦‚°,1-2-3,780,1-2-3,320,1-2,380,1-2,510
ŠÛ‹T,2025/8/17,11,5,6,3837,HŽRLˆê,finish,47,55,6.93,6,0.19,1.55.3,“¦‚°,1-2-3,780,1-2-3,320,1-2,380,1-2,510
ŠÛ‹T,2025/8/17,11,6,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,31,6.90,5,0.26,1.57.2,“¦‚°,1-2-3,780,1-2-3,320,1-2,380,1-2,510
ŠÛ‹T,2025/8/17,12,1,1,4030,X‚ˆê^,finish,29,61,6.98,1,0.05,1.50.3,“¦‚°,1-2-4,650,1-2-4,350,1-2,290,1-2,210
ŠÛ‹T,2025/8/17,12,2,2,4643,‹ß]ãÄŒá,finish,45,7,6.83,2,0.08,1.51.0,“¦‚°,1-2-4,650,1-2-4,350,1-2,290,1-2,210
ŠÛ‹T,2025/8/17,12,3,4,5224,¼‰ªŒ°S,finish,53,18,6.89,4,0.16,1.52.9,“¦‚°,1-2-4,650,1-2-4,350,1-2,290,1-2,210
ŠÛ‹T,2025/8/17,12,4,3,4437,’†“cŒ³‘×,finish,60,32,6.90,3,0.11,1.54.3,“¦‚°,1-2-4,650,1-2-4,350,1-2,290,1-2,210
ŠÛ‹T,2025/8/17,12,5,5,4739,’†‘ºW•ü,finish,52,34,6.91,5,0.17,1.56.3,“¦‚°,1-2-4,650,1-2-4,350,1-2,290,1-2,210
ŠÛ‹T,2025/8/17,12,6,6,4772,ÎŠÛŠC“n,finish,61,11,6.90,6,0.22,1.59.2,“¦‚°,1-2-4,650,1-2-4,350,1-2,290,1-2,210
–Â–å,2025/8/17,1,1,5,5296,‰i“cŠy,finish,61,15,6.78,5,0.08,1.49.4,‚Ü‚­‚è·‚µ,5-3-1,4670,1-3-5,200,5-3,3720,3-5,1010
–Â–å,2025/8/17,1,2,3,5151,ŽR‰º“Þ,finish,75,81,6.78,3,0.12,1.51.8,‚Ü‚­‚è·‚µ,5-3-1,4670,1-3-5,200,5-3,3720,3-5,1010
–Â–å,2025/8/17,1,3,1,4244,—é–Ø¬”ü,finish,68,77,6.84,1,0.08,1.51.9,‚Ü‚­‚è·‚µ,5-3-1,4670,1-3-5,200,5-3,3720,3-5,1010
–Â–å,2025/8/17,1,4,4,5360,‚–Øä”’,finish,27,23,6.77,4,0.12,1.54.2,‚Ü‚­‚è·‚µ,5-3-1,4670,1-3-5,200,5-3,3720,3-5,1010
–Â–å,2025/8/17,1,5,2,5251,À“cŽµ‰Ø,finish,15,26,6.86,2,0.24,. .,‚Ü‚­‚è·‚µ,5-3-1,4670,1-3-5,200,5-3,3720,3-5,1010
–Â–å,2025/8/17,1,6,6,5389,Œb—Ç‹Õ”ü,finish,50,22,6.82,6,0.11,. .,‚Ü‚­‚è·‚µ,5-3-1,4670,1-3-5,200,5-3,3720,3-5,1010
–Â–å,2025/8/17,2,1,2,4484,ˆî¶‰Ä‹G,finish,16,34,6.76,2,0.14,1.50.1,”²‚«,2-4-1,7720,1-2-4,740,2-4,2730,2-4,1490
–Â–å,2025/8/17,2,2,4,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.82,4,0.12,1.51.2,”²‚«,2-4-1,7720,1-2-4,740,2-4,2730,2-4,1490
–Â–å,2025/8/17,2,3,1,5140,‹g“cÊ”T,finish,37,78,6.75,1,0.14,1.52.8,”²‚«,2-4-1,7720,1-2-4,740,2-4,2730,2-4,1490
–Â–å,2025/8/17,2,4,3,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.69,3,0.08,1.54.5,”²‚«,2-4-1,7720,1-2-4,740,2-4,2730,2-4,1490
–Â–å,2025/8/17,2,5,6,3175,“n•Óç‘,finish,14,70,6.83,6,0.12,. .,”²‚«,2-4-1,7720,1-2-4,740,2-4,2730,2-4,1490
–Â–å,2025/8/17,2,6,5,4689,–L“cŒ‹,finish,63,21,6.80,5,0.09,. .,”²‚«,2-4-1,7720,1-2-4,740,2-4,2730,2-4,1490
–Â–å,2025/8/17,3,1,4,3604,•“¡ˆ»Žq,finish,11,28,6.76,4,0.06,1.51.1,Œb‚Ü‚ê,4-3-1,11270,1-3-4,540,4-3,5570,3-4,2030
–Â–å,2025/8/17,3,2,3,4844,‘ºã“Þ•ä,finish,73,33,6.76,3,0.10,1.52.1,Œb‚Ü‚ê,4-3-1,11270,1-3-4,540,4-3,5570,3-4,2030
–Â–å,2025/8/17,3,3,1,3580,…Œû—R‹I,finish,80,51,6.75,1,0.07,1.53.9,Œb‚Ü‚ê,4-3-1,11270,1-3-4,540,4-3,5570,3-4,2030
–Â–å,2025/8/17,3,4,5,5182,‹{èˆÀ“Þ,finish,22,80,6.76,5,0.02,1.54.5,Œb‚Ü‚ê,4-3-1,11270,1-3-4,540,4-3,5570,3-4,2030
–Â–å,2025/8/17,3,5,2,5200,“›ˆä”ü‹Õ,finish,71,30,6.73,2,0.19,. .,Œb‚Ü‚ê,4-3-1,11270,1-3-4,540,4-3,5570,3-4,2030
–Â–å,2025/8/17,3,,6,4011,–x”V“à‹I‘ãŽq,F,,,,,,,,,,,,,,,
–Â–å,2025/8/17,4,1,5,4519,´…¹Ž÷,finish,18,59,6.80,5,0.08,1.49.5,‚Ü‚­‚è·‚µ,5-1-6,2930,1-5-6,820,5-1,800,1-5,300
–Â–å,2025/8/17,4,2,1,4909,–÷“àŠó,finish,34,19,6.80,1,0.13,1.50.6,‚Ü‚­‚è·‚µ,5-1-6,2930,1-5-6,820,5-1,800,1-5,300
–Â–å,2025/8/17,4,3,6,3470,V“c–F”ü,finish,66,66,6.86,6,0.11,1.53.5,‚Ü‚­‚è·‚µ,5-1-6,2930,1-5-6,820,5-1,800,1-5,300
–Â–å,2025/8/17,4,4,3,4419,Œ´‰Á‰›—,finish,36,37,6.84,3,0.21,1.55.2,‚Ü‚­‚è·‚µ,5-1-6,2930,1-5-6,820,5-1,800,1-5,300
–Â–å,2025/8/17,4,5,4,5367,Ô¼ç,finish,56,29,6.90,4,0.09,. .,‚Ü‚­‚è·‚µ,5-1-6,2930,1-5-6,820,5-1,800,1-5,300
–Â–å,2025/8/17,4,6,2,4408,m‰È‚³‚â‚©,finish,26,60,6.94,2,0.15,. .,‚Ü‚­‚è·‚µ,5-1-6,2930,1-5-6,820,5-1,800,1-5,300
–Â–å,2025/8/17,5,1,3,3579,’†—¢—DŽq,finish,67,83,6.83,3,0.09,1.50.3,”²‚«,3-4-2,30470,2-3-4,4630,3-4,3910,3-4,3090
–Â–å,2025/8/17,5,2,4,3509,’rç‰Ä,finish,20,10,6.91,4,0.09,1.51.7,”²‚«,3-4-2,30470,2-3-4,4630,3-4,3910,3-4,3090
–Â–å,2025/8/17,5,3,2,4874,’r“c“Þ’Ã”ü,finish,12,31,6.80,2,0.17,1.52.0,”²‚«,3-4-2,30470,2-3-4,4630,3-4,3910,3-4,3090
–Â–å,2025/8/17,5,4,1,5013,ŽR‰º‰Ä—é,finish,52,79,6.77,1,0.20,1.52.9,”²‚«,3-4-2,30470,2-3-4,4630,3-4,3910,3-4,3090
–Â–å,2025/8/17,5,5,5,4443,’Ã“c—TŠG,finish,57,56,6.82,5,0.12,. .,”²‚«,3-4-2,30470,2-3-4,4630,3-4,3910,3-4,3090
–Â–å,2025/8/17,5,6,6,4733,Ôˆä–r,finish,74,35,6.75,6,0.13,. .,”²‚«,3-4-2,30470,2-3-4,4630,3-4,3910,3-4,3090
–Â–å,2025/8/17,6,1,5,4243,¼‘º•à,finish,72,67,6.85,5,0.18,1.49.8,‚Ü‚­‚è·‚µ,5-1-6,2180,1-5-6,520,5-1,1140,1-5,320
–Â–å,2025/8/17,6,2,1,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.78,1,0.18,1.52.0,‚Ü‚­‚è·‚µ,5-1-6,2180,1-5-6,520,5-1,1140,1-5,320
–Â–å,2025/8/17,6,3,6,4878,¼‰ªˆç–¢,finish,10,17,6.78,6,0.23,1.52.9,‚Ü‚­‚è·‚µ,5-1-6,2180,1-5-6,520,5-1,1140,1-5,320
–Â–å,2025/8/17,6,4,3,5296,‰i“cŠy,finish,61,15,6.93,3,0.17,1.53.6,‚Ü‚­‚è·‚µ,5-1-6,2180,1-5-6,520,5-1,1140,1-5,320
–Â–å,2025/8/17,6,5,4,5361,A’|—æ“Þ,finish,54,27,6.90,4,0.21,. .,‚Ü‚­‚è·‚µ,5-1-6,2180,1-5-6,520,5-1,1140,1-5,320
–Â–å,2025/8/17,6,6,2,5072,‹g“cˆÇ”ü,finish,62,73,6.82,2,0.18,. .,‚Ü‚­‚è·‚µ,5-1-6,2180,1-5-6,520,5-1,1140,1-5,320
–Â–å,2025/8/17,7,1,1,4974,ˆÀˆä‹I,finish,78,25,6.77,1,0.17,1.49.3,“¦‚°,1-3-6,820,1-3-6,390,1-3,350,1-3,330
–Â–å,2025/8/17,7,2,3,5045,•½ìD,finish,64,84,6.78,3,0.26,1.50.8,“¦‚°,1-3-6,820,1-3-6,390,1-3,350,1-3,330
–Â–å,2025/8/17,7,3,6,5281,ˆäã—y”Ü,finish,17,54,6.80,6,0.25,1.51.5,“¦‚°,1-3-6,820,1-3-6,390,1-3,350,1-3,330
–Â–å,2025/8/17,7,4,5,5334,Š~—tVS,finish,28,57,6.80,5,0.23,1.53.9,“¦‚°,1-3-6,820,1-3-6,390,1-3,350,1-3,330
–Â–å,2025/8/17,7,5,2,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.84,2,0.15,. .,“¦‚°,1-3-6,820,1-3-6,390,1-3,350,1-3,330
–Â–å,2025/8/17,7,6,4,5327,¼“c˜a‰Á,finish,60,63,6.77,4,0.24,. .,“¦‚°,1-3-6,820,1-3-6,390,1-3,350,1-3,330
–Â–å,2025/8/17,8,1,3,4484,ˆî¶‰Ä‹G,finish,16,34,6.86,3,0.09,1.50.1,‚Ü‚­‚è·‚µ,3-1-2,3930,1-2-3,590,3-1,1320,1-3,500
–Â–å,2025/8/17,8,2,1,3604,•“¡ˆ»Žq,finish,11,28,6.83,1,0.11,1.51.4,‚Ü‚­‚è·‚µ,3-1-2,3930,1-2-3,590,3-1,1320,1-3,500
–Â–å,2025/8/17,8,3,2,5151,ŽR‰º“Þ,finish,75,81,6.84,2,0.07,1.51.9,‚Ü‚­‚è·‚µ,3-1-2,3930,1-2-3,590,3-1,1320,1-3,500
–Â–å,2025/8/17,8,4,5,4501,”óŒû—R‰Á—¢,finish,51,32,6.84,4,0.09,1.53.8,‚Ü‚­‚è·‚µ,3-1-2,3930,1-2-3,590,3-1,1320,1-3,500
–Â–å,2025/8/17,8,5,6,3302,’Jì—¢],finish,13,53,6.82,5,0.23,. .,‚Ü‚­‚è·‚µ,3-1-2,3930,1-2-3,590,3-1,1320,1-3,500
–Â–å,2025/8/17,8,6,4,5357,“c’†£—¢“Þ,finish,55,71,6.82,6,0.26,. .,‚Ü‚­‚è·‚µ,3-1-2,3930,1-2-3,590,3-1,1320,1-3,500
–Â–å,2025/8/17,9,1,4,5013,ŽR‰º‰Ä—é,finish,52,79,6.84,4,0.16,1.49.7,‚Ü‚­‚è,4-2-5,2580,2-4-5,610,4-2,1290,2-4,690
–Â–å,2025/8/17,9,2,2,4844,‘ºã“Þ•ä,finish,73,33,6.80,2,0.14,1.51.0,‚Ü‚­‚è,4-2-5,2580,2-4-5,610,4-2,1290,2-4,690
–Â–å,2025/8/17,9,3,5,5195,–k‘º”JX,finish,84,16,6.85,5,0.10,1.53.0,‚Ü‚­‚è,4-2-5,2580,2-4-5,610,4-2,1290,2-4,690
–Â–å,2025/8/17,9,4,3,3470,V“c–F”ü,finish,66,66,6.84,3,0.14,1.54.9,‚Ü‚­‚è,4-2-5,2580,2-4-5,610,4-2,1290,2-4,690
–Â–å,2025/8/17,9,5,1,3175,“n•Óç‘,finish,14,70,6.85,1,0.08,. .,‚Ü‚­‚è,4-2-5,2580,2-4-5,610,4-2,1290,2-4,690
–Â–å,2025/8/17,9,6,6,5380,–ì“cˆŸŒÎ,finish,30,62,6.80,6,0.27,. .,‚Ü‚­‚è,4-2-5,2580,2-4-5,610,4-2,1290,2-4,690
–Â–å,2025/8/17,10,1,2,4243,¼‘º•à,finish,72,67,6.78,2,0.06,1.49.6,‚Ü‚­‚è,2-3-1,4030,1-2-3,320,2-3,1690,2-3,1300
–Â–å,2025/8/17,10,2,3,3580,…Œû—R‹I,finish,80,51,6.82,3,0.14,1.51.9,‚Ü‚­‚è,2-3-1,4030,1-2-3,320,2-3,1690,2-3,1300
–Â–å,2025/8/17,10,3,1,4443,’Ã“c—TŠG,finish,57,56,6.81,1,0.22,1.52.4,‚Ü‚­‚è,2-3-1,4030,1-2-3,320,2-3,1690,2-3,1300
–Â–å,2025/8/17,10,4,4,4419,Œ´‰Á‰›—,finish,36,37,6.83,4,0.05,1.53.8,‚Ü‚­‚è,2-3-1,4030,1-2-3,320,2-3,1690,2-3,1300
–Â–å,2025/8/17,10,5,5,4244,—é–Ø¬”ü,finish,68,77,6.90,5,0.07,. .,‚Ü‚­‚è,2-3-1,4030,1-2-3,320,2-3,1690,2-3,1300
–Â–å,2025/8/17,10,6,6,5140,‹g“cÊ”T,finish,37,78,6.76,6,0.07,. .,‚Ü‚­‚è,2-3-1,4030,1-2-3,320,2-3,1690,2-3,1300
–Â–å,2025/8/17,11,1,1,4519,´…¹Ž÷,finish,18,59,6.79,1,0.00,1.49.5,“¦‚°,1-2-5,1740,1-2-5,890,1-2,350,1-2,190
–Â–å,2025/8/17,11,2,2,5182,‹{èˆÀ“Þ,finish,22,80,6.81,2,0.11,1.52.0,“¦‚°,1-2-5,1740,1-2-5,890,1-2,350,1-2,190
–Â–å,2025/8/17,11,3,5,5045,•½ìD,finish,64,84,6.76,5,0.27,1.53.1,“¦‚°,1-2-5,1740,1-2-5,890,1-2,350,1-2,190
–Â–å,2025/8/17,11,4,4,4733,Ôˆä–r,finish,74,35,6.79,4,0.17,1.53.2,“¦‚°,1-2-5,1740,1-2-5,890,1-2,350,1-2,190
–Â–å,2025/8/17,11,5,3,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.78,3,0.24,. .,“¦‚°,1-2-5,1740,1-2-5,890,1-2,350,1-2,190
–Â–å,2025/8/17,11,6,6,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.81,6,0.25,. .,“¦‚°,1-2-5,1740,1-2-5,890,1-2,350,1-2,190
–Â–å,2025/8/17,12,1,1,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.74,1,0.11,1.48.8,“¦‚°,1-3-5,1130,1-3-5,660,1-3,360,1-3,270
–Â–å,2025/8/17,12,2,3,4689,–L“cŒ‹,finish,63,21,6.77,3,0.03,1.50.4,“¦‚°,1-3-5,1130,1-3-5,660,1-3,360,1-3,270
–Â–å,2025/8/17,12,3,5,4974,ˆÀˆä‹I,finish,78,25,6.85,5,0.01,1.51.8,“¦‚°,1-3-5,1130,1-3-5,660,1-3,360,1-3,270
–Â–å,2025/8/17,12,4,2,4878,¼‰ªˆç–¢,finish,10,17,6.78,2,0.05,1.52.3,“¦‚°,1-3-5,1130,1-3-5,660,1-3,360,1-3,270
–Â–å,2025/8/17,12,5,4,3579,’†—¢—DŽq,finish,67,83,6.80,4,0.07,. .,“¦‚°,1-3-5,1130,1-3-5,660,1-3,360,1-3,270
–Â–å,2025/8/17,12,,6,4909,–÷“àŠó,F,,,,,,,,,,,,,,,
“òè,2025/8/17,1,1,1,3687,‰Ô“c˜a–¾,finish,20,12,6.86,1,0.14,1.50.9,“¦‚°,1-3-6,2280,1-3-6,510,1-3,730,1-3,150
“òè,2025/8/17,1,2,3,4794,˜a“c‘ñ–ç,finish,9,58,6.76,3,0.15,1.51.9,“¦‚°,1-3-6,2280,1-3-6,510,1-3,730,1-3,150
“òè,2025/8/17,1,3,6,4056,¬¼‰p‹P,finish,2,56,6.85,6,0.09,1.54.0,“¦‚°,1-3-6,2280,1-3-6,510,1-3,730,1-3,150
“òè,2025/8/17,1,4,5,4416,ŽO‘îŒ’‘¾,finish,39,24,6.84,5,0.14,1.55.1,“¦‚°,1-3-6,2280,1-3-6,510,1-3,730,1-3,150
“òè,2025/8/17,1,5,2,4846,²“¡x‰î,finish,56,57,6.88,2,0.22,1.56.3,“¦‚°,1-3-6,2280,1-3-6,510,1-3,730,1-3,150
“òè,2025/8/17,1,6,4,5342,Œ´‘º•S“ß,finish,31,22,6.82,4,0.18,1.58.0,“¦‚°,1-3-6,2280,1-3-6,510,1-3,730,1-3,150
“òè,2025/8/17,2,1,3,4357,“c’†˜a–ç,finish,45,55,6.87,4,0.05,1.57.2,‚Ü‚­‚è,3-4-1,3720,1-3-4,1250,3-4,2380,3-4,1540
“òè,2025/8/17,2,2,4,5271,™ŽR‘¾—z,finish,32,18,6.80,5,0.11,2.00.3,‚Ü‚­‚è,3-4-1,3720,1-3-4,1250,3-4,2380,3-4,1540
“òè,2025/8/17,2,3,1,5185,‰Á“¡—D–í,finish,34,15,6.85,1,0.22,2.04.0,‚Ü‚­‚è,3-4-1,3720,1-3-4,1250,3-4,2380,3-4,1540
“òè,2025/8/17,2,4,2,4888,‹àŽ™—²‘¾,finish,49,23,6.77,3,0.17,2.05.4,‚Ü‚­‚è,3-4-1,3720,1-3-4,1250,3-4,2380,3-4,1540
“òè,2025/8/17,2,5,6,3362,ŠÔ“ˆmŽu,finish,36,35,6.78,2,0.16,2.07.7,‚Ü‚­‚è,3-4-1,3720,1-3-4,1250,3-4,2380,3-4,1540
“òè,2025/8/17,2,,5,5418,–x“àˆŸŠC,S1,,,,,,,,,,,,,,,
“òè,2025/8/17,3,1,1,5076,ÎŒ´Œõ,finish,23,70,6.88,1,0.21,1.49.9,“¦‚°,1-5-3,2030,1-3-5,600,1-5,760,1-5,410
“òè,2025/8/17,3,2,5,4502,‰““¡ƒGƒ~,finish,8,30,6.77,5,0.12,1.50.8,“¦‚°,1-5-3,2030,1-3-5,600,1-5,760,1-5,410
“òè,2025/8/17,3,3,3,4113,–Ø‘º_Žm,finish,16,49,6.80,3,0.19,1.53.7,“¦‚°,1-5-3,2030,1-3-5,600,1-5,760,1-5,410
“òè,2025/8/17,3,4,6,5038,‹à“c’q”Ž,finish,30,17,6.82,6,0.19,1.54.9,“¦‚°,1-5-3,2030,1-3-5,600,1-5,760,1-5,410
“òè,2025/8/17,3,5,2,3629,óŒ©¹Ž,finish,24,46,6.92,2,0.17,1.55.3,“¦‚°,1-5-3,2030,1-3-5,600,1-5,760,1-5,410
“òè,2025/8/17,3,6,4,5333,ŽR‰º’qŒÈ,finish,15,73,6.82,4,0.18,1.56.0,“¦‚°,1-5-3,2030,1-3-5,600,1-5,760,1-5,410
“òè,2025/8/17,4,1,6,4624,‚“c–¾,finish,59,26,6.83,6,0.09,1.50.4,‚Ü‚­‚è·‚µ,6-3-1,49980,1-3-6,2260,6-3,6480,3-6,2280
“òè,2025/8/17,4,2,3,3713,ˆÉ“¡½“ñ,finish,1,64,6.83,4,0.14,1.51.2,‚Ü‚­‚è·‚µ,6-3-1,49980,1-3-6,2260,6-3,6480,3-6,2280
“òè,2025/8/17,4,3,1,4623,’†–k«Žj,finish,38,53,6.77,1,0.24,1.52.2,‚Ü‚­‚è·‚µ,6-3-1,49980,1-3-6,2260,6-3,6480,3-6,2280
“òè,2025/8/17,4,4,2,4603,’Jì«‘¾,finish,7,52,6.82,3,0.20,1.54.3,‚Ü‚­‚è·‚µ,6-3-1,49980,1-3-6,2260,6-3,6480,3-6,2280
“òè,2025/8/17,4,5,4,3024,¼“‡‹`‘¥,finish,43,21,6.83,2,0.23,1.55.8,‚Ü‚­‚è·‚µ,6-3-1,49980,1-3-6,2260,6-3,6480,3-6,2280
“òè,2025/8/17,4,6,5,4317,–Ø‘ºŽÑ—FŠó,finish,35,13,6.83,5,0.15,1.58.6,‚Ü‚­‚è·‚µ,6-3-1,49980,1-3-6,2260,6-3,6480,3-6,2280
“òè,2025/8/17,5,1,1,4017,Œüˆä”ü—é,finish,46,42,6.85,1,0.19,1.50.4,“¦‚°,1-4-5,2200,1-4-5,740,1-4,320,1-4,190
“òè,2025/8/17,5,2,4,4757,ŽR“c—S–ç,finish,48,47,6.85,4,0.17,1.52.6,“¦‚°,1-4-5,2200,1-4-5,740,1-4,320,1-4,190
“òè,2025/8/17,5,3,5,5338,ŒŽ‘å‹P,finish,58,11,6.83,5,0.27,1.53.6,“¦‚°,1-4-5,2200,1-4-5,740,1-4,320,1-4,190
“òè,2025/8/17,5,4,3,3224,ŒIŽR”É—m,finish,52,41,6.88,3,0.19,1.55.3,“¦‚°,1-4-5,2200,1-4-5,740,1-4,320,1-4,190
“òè,2025/8/17,5,5,2,5055,áÁ’¹Í‘¾,finish,17,27,6.91,2,0.18,1.55.8,“¦‚°,1-4-5,2200,1-4-5,740,1-4,320,1-4,190
“òè,2025/8/17,5,6,6,4846,²“¡x‰î,finish,56,57,6.90,6,0.26,1.57.8,“¦‚°,1-4-5,2200,1-4-5,740,1-4,320,1-4,190
“òè,2025/8/17,6,1,1,3412,—é–Ø”Ž,finish,22,62,6.81,1,0.21,1.50.6,”²‚«,1-2-3,2000,1-2-3,640,1-2,730,1-2,540
“òè,2025/8/17,6,2,2,4449,’†“ˆ’B–ç,finish,28,74,6.82,3,0.16,1.51.9,”²‚«,1-2-3,2000,1-2-3,640,1-2,730,1-2,540
“òè,2025/8/17,6,3,3,5185,‰Á“¡—D–í,finish,34,15,6.82,4,0.29,1.53.5,”²‚«,1-2-3,2000,1-2-3,640,1-2,730,1-2,540
“òè,2025/8/17,6,4,6,3176,’·’JìŠÞ,finish,21,63,6.88,6,0.32,1.54.8,”²‚«,1-2-3,2000,1-2-3,640,1-2,730,1-2,540
“òè,2025/8/17,6,5,4,3872,‰ª“cŒ›s,finish,55,66,6.83,5,0.47,1.56.5,”²‚«,1-2-3,2000,1-2-3,640,1-2,730,1-2,540
“òè,2025/8/17,6,6,5,3687,‰Ô“c˜a–¾,finish,20,12,6.86,2,0.19,1.58.9,”²‚«,1-2-3,2000,1-2-3,640,1-2,730,1-2,540
“òè,2025/8/17,7,1,1,4177,äÝ³Žk,finish,6,44,6.84,1,0.15,1.51.3,“¦‚°,1-6-2,1750,1-2-6,340,1-6,1230,1-6,890
“òè,2025/8/17,7,2,6,4794,˜a“c‘ñ–ç,finish,9,58,6.77,5,0.13,1.52.2,“¦‚°,1-6-2,1750,1-2-6,340,1-6,1230,1-6,890
“òè,2025/8/17,7,3,2,4798,•læ^”Í,finish,41,61,6.83,2,0.09,1.53.9,“¦‚°,1-6-2,1750,1-2-6,340,1-6,1230,1-6,890
“òè,2025/8/17,7,4,5,4812,¼–ì—Y‹M,finish,14,36,6.83,4,0.12,1.54.7,“¦‚°,1-6-2,1750,1-2-6,340,1-6,1230,1-6,890
“òè,2025/8/17,7,5,3,5076,ÎŒ´Œõ,finish,23,70,6.92,3,0.14,1.54.9,“¦‚°,1-6-2,1750,1-2-6,340,1-6,1230,1-6,890
“òè,2025/8/17,7,6,4,5418,–x“àˆŸŠC,finish,60,60,6.89,6,0.18,2.00.2,“¦‚°,1-6-2,1750,1-2-6,340,1-6,1230,1-6,890
“òè,2025/8/17,8,1,1,4816,‘º¼C“ñ,finish,3,43,6.86,1,0.20,1.50.3,“¦‚°,1-6-3,910,1-3-6,210,1-6,690,1-6,300
“òè,2025/8/17,8,2,6,4357,“c’†˜a–ç,finish,45,55,6.86,5,0.36,1.51.5,“¦‚°,1-6-3,910,1-3-6,210,1-6,690,1-6,300
“òè,2025/8/17,8,3,3,4624,‚“c–¾,finish,59,26,6.80,3,0.32,1.53.1,“¦‚°,1-6-3,910,1-3-6,210,1-6,690,1-6,300
“òè,2025/8/17,8,4,2,5333,ŽR‰º’qŒÈ,finish,15,73,6.81,2,0.26,1.53.9,“¦‚°,1-6-3,910,1-3-6,210,1-6,690,1-6,300
“òè,2025/8/17,8,5,4,4116,ì“c³l,finish,42,29,6.94,4,0.39,1.55.7,“¦‚°,1-6-3,910,1-3-6,210,1-6,690,1-6,300
“òè,2025/8/17,8,6,5,5342,Œ´‘º•S“ß,finish,31,22,6.87,6,0.45,1.59.3,“¦‚°,1-6-3,910,1-3-6,210,1-6,690,1-6,300
“òè,2025/8/17,9,1,5,5155,“àŽRŽµŠC,finish,53,38,6.80,5,0.10,1.50.5,‚Ü‚­‚è·‚µ,5-1-2,17390,1-2-5,1850,5-1,4810,1-5,720
“òè,2025/8/17,9,2,1,3900,ì‘fŽq,finish,12,51,6.83,1,0.21,1.52.1,‚Ü‚­‚è·‚µ,5-1-2,17390,1-2-5,1850,5-1,4810,1-5,720
“òè,2025/8/17,9,3,2,4317,–Ø‘ºŽÑ—FŠó,finish,35,13,6.81,2,0.23,1.53.9,‚Ü‚­‚è·‚µ,5-1-2,17390,1-2-5,1850,5-1,4810,1-5,720
“òè,2025/8/17,9,4,4,4017,Œüˆä”ü—é,finish,46,42,6.84,4,0.16,1.54.1,‚Ü‚­‚è·‚µ,5-1-2,17390,1-2-5,1850,5-1,4810,1-5,720
“òè,2025/8/17,9,5,3,5118,–ì“c‚È‚Ã‚«,finish,47,19,6.85,3,0.18,1.54.3,‚Ü‚­‚è·‚µ,5-1-2,17390,1-2-5,1850,5-1,4810,1-5,720
“òè,2025/8/17,9,6,6,5057,ã“cŽÑ“Þ,finish,40,25,6.74,6,0.07,1.56.1,‚Ü‚­‚è·‚µ,5-1-2,17390,1-2-5,1850,5-1,4810,1-5,720
“òè,2025/8/17,10,1,3,3024,¼“‡‹`‘¥,finish,43,21,6.82,2,0.11,1.50.5,‚Ü‚­‚è,3-5-4,7950,3-4-5,1390,3-5,2490,3-5,2970
“òè,2025/8/17,10,2,5,5055,áÁ’¹Í‘¾,finish,17,27,6.89,5,0.21,1.53.5,‚Ü‚­‚è,3-5-4,7950,3-4-5,1390,3-5,2490,3-5,2970
“òè,2025/8/17,10,3,4,3327,–ì’·£³F,finish,33,69,6.86,4,0.20,1.54.8,‚Ü‚­‚è,3-5-4,7950,3-4-5,1390,3-5,2490,3-5,2970
“òè,2025/8/17,10,4,6,4449,’†“ˆ’B–ç,finish,28,74,6.82,6,0.21,1.54.9,‚Ü‚­‚è,3-5-4,7950,3-4-5,1390,3-5,2490,3-5,2970
“òè,2025/8/17,10,5,2,5271,™ŽR‘¾—z,finish,32,18,6.84,3,0.17,1.55.5,‚Ü‚­‚è,3-5-4,7950,3-4-5,1390,3-5,2490,3-5,2970
“òè,2025/8/17,10,6,1,3629,óŒ©¹Ž,finish,24,46,6.89,1,0.32,1.58.7,‚Ü‚­‚è,3-5-4,7950,3-4-5,1390,3-5,2490,3-5,2970
“òè,2025/8/17,11,1,1,4757,ŽR“c—S–ç,finish,48,47,6.85,1,0.19,1.50.7,“¦‚°,1-6-2,2520,1-2-6,670,1-6,730,1-6,670
“òè,2025/8/17,11,2,6,4798,•læ^”Í,finish,41,61,6.83,6,0.09,1.52.4,“¦‚°,1-6-2,2520,1-2-6,670,1-6,730,1-6,670
