‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/3/23,2,6,2,5102,Œ´“c—YŽŸ,finish,14,28,6.76,2,0.12,1.56.7,“¦‚°,1800,°,¼,3,3,1-3-4,4830,1-3-4,2190,1-3,400,1-3,470
ŠÛ‹T,2026/3/23,3,1,1,5249,ŽO–Ø°“l,finish,45,49,6.59,1,0.16,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-3-5,1010,1-3-5,440,1-3,270,1-3,160
ŠÛ‹T,2026/3/23,3,2,3,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.69,3,0.30,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,1010,1-3-5,440,1-3,270,1-3,160
ŠÛ‹T,2026/3/23,3,3,5,5031,“n•Ó‹óˆË,finish,63,65,6.87,5,0.20,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,1010,1-3-5,440,1-3,270,1-3,160
ŠÛ‹T,2026/3/23,3,4,4,4925,X—I‹H,finish,28,21,6.84,4,0.23,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,1010,1-3-5,440,1-3,270,1-3,160
ŠÛ‹T,2026/3/23,3,5,6,3787,“V–ì½,finish,11,40,6.84,6,0.18,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,1010,1-3-5,440,1-3,270,1-3,160
ŠÛ‹T,2026/3/23,3,6,2,4511,’†‰ªŒ’l,finish,47,51,6.85,2,0.24,1.56.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,1010,1-3-5,440,1-3,270,1-3,160
ŠÛ‹T,2026/3/23,4,1,1,4116,ì“c³l,finish,51,41,6.75,1,0.13,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-3-5,1050,1-3-5,570,1-3,430,1-3,540
ŠÛ‹T,2026/3/23,4,2,3,4942,ŽÄ“c•üÆ,finish,46,61,6.86,3,0.17,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-3-5,1050,1-3-5,570,1-3,430,1-3,540
ŠÛ‹T,2026/3/23,4,3,5,4064,Œ´“c“ÄŽu,finish,30,12,6.85,5,0.20,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,1050,1-3-5,570,1-3,430,1-3,540
ŠÛ‹T,2026/3/23,4,4,4,3583,âV“¡’q—T,finish,34,44,6.87,4,0.21,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,1050,1-3-5,570,1-3,430,1-3,540
ŠÛ‹T,2026/3/23,4,5,2,4608,rˆäãÄŒÞ,finish,40,45,6.89,2,0.31,1.56.0,“¦‚°,1800,°,–k¼,2,2,1-3-5,1050,1-3-5,570,1-3,430,1-3,540
ŠÛ‹T,2026/3/23,4,6,6,4988,–´“c§‘¾,finish,54,13,6.78,6,0.16,2.05.7,“¦‚°,1800,°,–k¼,2,2,1-3-5,1050,1-3-5,570,1-3,430,1-3,540
ŠÛ‹T,2026/3/23,5,1,4,4360,¯ŽiF•ã,finish,39,14,6.65,4,0.13,1.49.5,‚Ü‚­‚è,1800,°,–k¼,2,2,4-1-6,7960,1-4-6,540,4-1,2880,1-4,260
ŠÛ‹T,2026/3/23,5,2,1,4514,ãžŠ‰ÃŽk,finish,20,6,6.65,1,0.25,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,2,4-1-6,7960,1-4-6,540,4-1,2880,1-4,260
ŠÛ‹T,2026/3/23,5,3,6,4497,ŒKŒ´—I,finish,10,52,6.76,6,0.13,1.52.1,‚Ü‚­‚è,1800,°,–k¼,2,2,4-1-6,7960,1-4-6,540,4-1,2880,1-4,260
ŠÛ‹T,2026/3/23,5,4,2,3998,•y¬ŒªŽ™,finish,2,38,6.74,2,0.20,1.53.0,‚Ü‚­‚è,1800,°,–k¼,2,2,4-1-6,7960,1-4-6,540,4-1,2880,1-4,260
ŠÛ‹T,2026/3/23,5,5,3,5012,‰Á‘q˜Ðª,finish,60,35,6.74,3,0.20,1.53.8,‚Ü‚­‚è,1800,°,–k¼,2,2,4-1-6,7960,1-4-6,540,4-1,2880,1-4,260
ŠÛ‹T,2026/3/23,5,6,5,4948,–Øê—I‰î,finish,18,37,6.76,5,0.14,1.53.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-1-6,7960,1-4-6,540,4-1,2880,1-4,260
ŠÛ‹T,2026/3/23,6,1,2,4836,‘å’JŒ’‘¾,finish,29,16,6.68,2,0.17,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,2,2-1-6,3580,1-2-6,920,2-1,1220,1-2,400
ŠÛ‹T,2026/3/23,6,2,1,4254,ì“‡Œ\Ži,finish,3,31,6.67,1,0.17,1.50.4,‚Ü‚­‚è,1800,°,–k¼,2,2,2-1-6,3580,1-2-6,920,2-1,1220,1-2,400
ŠÛ‹T,2026/3/23,6,3,6,4540,‘ŠŒ´—˜Í,finish,58,30,6.75,6,0.03,1.51.4,‚Ü‚­‚è,1800,°,–k¼,2,2,2-1-6,3580,1-2-6,920,2-1,1220,1-2,400
ŠÛ‹T,2026/3/23,6,4,3,4724,‹g“c—S‹M,finish,49,66,6.77,3,0.23,1.52.1,‚Ü‚­‚è,1800,°,–k¼,2,2,2-1-6,3580,1-2-6,920,2-1,1220,1-2,400
ŠÛ‹T,2026/3/23,6,5,4,4428,—L‰ê’B–ç,finish,21,62,6.72,4,0.18,1.52.7,‚Ü‚­‚è,1800,°,–k¼,2,2,2-1-6,3580,1-2-6,920,2-1,1220,1-2,400
ŠÛ‹T,2026/3/23,6,6,5,3564,ŒKŒ´Œ[,finish,41,9,6.77,5,0.09,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,2,2-1-6,3580,1-2-6,920,2-1,1220,1-2,400
ŠÛ‹T,2026/3/23,7,1,1,4715,‘ºã—É,finish,37,27,6.76,1,0.16,1.48.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2010,1-2-4,1240,1-2,500,1-2,470
ŠÛ‹T,2026/3/23,7,2,2,4336,¼“c—³”n,finish,52,22,6.86,2,0.15,1.49.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2010,1-2-4,1240,1-2,500,1-2,470
ŠÛ‹T,2026/3/23,7,3,4,4834,•l–{—TŒÈ,finish,5,10,6.78,4,0.20,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2010,1-2-4,1240,1-2,500,1-2,470
ŠÛ‹T,2026/3/23,7,4,3,4374,‰i“c‹`h,finish,43,54,6.76,3,0.17,1.51.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2010,1-2-4,1240,1-2,500,1-2,470
ŠÛ‹T,2026/3/23,7,5,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.74,5,0.19,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2010,1-2-4,1240,1-2,500,1-2,470
ŠÛ‹T,2026/3/23,7,6,6,5395,“ú‚—´”V‰î,finish,12,4,6.71,6,0.24,1.54.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2010,1-2-4,1240,1-2,500,1-2,470
ŠÛ‹T,2026/3/23,8,1,1,4988,–´“c§‘¾,finish,54,13,6.73,1,0.08,1.49.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2490,1-3-4,1000,1-3,1280,1-3,700
ŠÛ‹T,2026/3/23,8,2,3,4138,’†ˆär—S,finish,55,63,6.78,3,0.11,1.50.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2490,1-3-4,1000,1-3,1280,1-3,700
ŠÛ‹T,2026/3/23,8,3,4,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.71,4,0.11,1.51.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2490,1-3-4,1000,1-3,1280,1-3,700
ŠÛ‹T,2026/3/23,8,4,2,4137,ŒN“‡GŽO,finish,57,8,6.77,2,0.15,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2490,1-3-4,1000,1-3,1280,1-3,700
ŠÛ‹T,2026/3/23,8,5,6,3606,ì–k_‹M,finish,50,5,6.85,6,0.19,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2490,1-3-4,1000,1-3,1280,1-3,700
ŠÛ‹T,2026/3/23,8,6,5,4608,rˆäãÄŒÞ,finish,40,45,6.78,5,0.17,1.55.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2490,1-3-4,1000,1-3,1280,1-3,700
ŠÛ‹T,2026/3/23,9,1,3,4497,ŒKŒ´—I,finish,10,52,6.76,3,0.15,1.48.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,5870,1-2-3,170,3-2,4390,2-3,1680
ŠÛ‹T,2026/3/23,9,2,2,4514,ãžŠ‰ÃŽk,finish,20,6,6.75,2,0.19,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,5870,1-2-3,170,3-2,4390,2-3,1680
ŠÛ‹T,2026/3/23,9,3,1,4064,Œ´“c“ÄŽu,finish,30,12,6.66,1,0.18,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,5870,1-2-3,170,3-2,4390,2-3,1680
ŠÛ‹T,2026/3/23,9,4,4,5032,’JŒû’m—D,finish,64,48,6.81,4,0.16,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,5870,1-2-3,170,3-2,4390,2-3,1680
ŠÛ‹T,2026/3/23,9,5,6,5249,ŽO–Ø°“l,finish,45,49,6.66,6,0.12,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,5870,1-2-3,170,3-2,4390,2-3,1680
ŠÛ‹T,2026/3/23,9,6,5,5102,Œ´“c—YŽŸ,finish,14,28,6.71,5,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-2-1,5870,1-2-3,170,3-2,4390,2-3,1680
ŠÛ‹T,2026/3/23,10,1,1,4540,‘ŠŒ´—˜Í,finish,58,30,6.68,1,0.09,1.47.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1460,1-2-4,480,1-4,640,1-4,490
ŠÛ‹T,2026/3/23,10,2,4,5012,‰Á‘q˜Ðª,finish,60,35,6.79,4,0.05,1.48.8,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1460,1-2-4,480,1-4,640,1-4,490
ŠÛ‹T,2026/3/23,10,3,2,4715,‘ºã—É,finish,37,27,6.73,2,0.09,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1460,1-2-4,480,1-4,640,1-4,490
ŠÛ‹T,2026/3/23,10,4,5,4836,‘å’JŒ’‘¾,finish,29,16,6.71,5,0.12,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1460,1-2-4,480,1-4,640,1-4,490
ŠÛ‹T,2026/3/23,10,5,6,4116,ì“c³l,finish,51,41,6.83,6,0.18,1.52.8,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1460,1-2-4,480,1-4,640,1-4,490
ŠÛ‹T,2026/3/23,10,6,3,4925,X—I‹H,finish,28,21,6.84,3,0.09,1.56.3,“¦‚°,1800,°,–k“Œ,1,1,1-4-2,1460,1-2-4,480,1-4,640,1-4,490
ŠÛ‹T,2026/3/23,11,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.71,1,0.08,1.48.9,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1700,1-3-4,570,1-4,550,1-4,760
ŠÛ‹T,2026/3/23,11,2,4,4376,“¡“c–õO,finish,1,57,6.77,4,0.21,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1700,1-3-4,570,1-4,550,1-4,760
ŠÛ‹T,2026/3/23,11,3,3,4360,¯ŽiF•ã,finish,39,14,6.73,3,0.18,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1700,1-3-4,570,1-4,550,1-4,760
ŠÛ‹T,2026/3/23,11,4,5,3572,ˆÀ“c­•F,finish,4,34,6.79,5,0.23,1.53.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1700,1-3-4,570,1-4,550,1-4,760
ŠÛ‹T,2026/3/23,11,5,2,4640,ŽRƒm“à‰ël,finish,25,26,6.74,2,0.19,1.55.4,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1700,1-3-4,570,1-4,550,1-4,760
ŠÛ‹T,2026/3/23,11,6,6,4254,ì“‡Œ\Ži,finish,3,31,6.81,6,0.23,1.57.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1700,1-3-4,570,1-4,550,1-4,760
ŠÛ‹T,2026/3/23,12,1,1,4428,—L‰ê’B–ç,finish,21,62,6.68,1,0.11,1.47.5,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,4900,1-4-5,2220,1-4,840,1-4,980
ŠÛ‹T,2026/3/23,12,2,4,5359,²“¡¢“ß,finish,19,56,6.73,4,0.11,1.49.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,4900,1-4-5,2220,1-4,840,1-4,980
ŠÛ‹T,2026/3/23,12,3,5,4725,²’|‘¾ˆê,finish,6,3,6.78,5,0.14,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,4900,1-4-5,2220,1-4,840,1-4,980
ŠÛ‹T,2026/3/23,12,4,6,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.83,6,0.08,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,4900,1-4-5,2220,1-4,840,1-4,980
ŠÛ‹T,2026/3/23,12,5,3,4834,•l–{—TŒÈ,finish,5,10,6.71,3,0.11,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,4900,1-4-5,2220,1-4,840,1-4,980
ŠÛ‹T,2026/3/23,12,6,2,4942,ŽÄ“c•üÆ,finish,46,61,6.71,2,0.19,1.54.4,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,4900,1-4-5,2220,1-4,840,1-4,980
–Â–å,2026/3/23,1,1,1,4674,’r“c„‹K,finish,76,16,6.86,1,0.06,1.48.4,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,460,1-2-4,210,1-2,280,1-2,190
–Â–å,2026/3/23,1,2,2,4952,‹g•^–ç,finish,79,78,6.91,2,0.11,1.50.7,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,460,1-2-4,210,1-2,280,1-2,190
–Â–å,2026/3/23,1,3,4,4004,ŽR–{_•ã,finish,59,25,6.88,4,0.11,1.51.2,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,460,1-2-4,210,1-2,280,1-2,190
–Â–å,2026/3/23,1,4,5,3660,’·’Jìe‰¤,finish,17,68,6.93,5,0.20,1.53.1,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,460,1-2-4,210,1-2,280,1-2,190
–Â–å,2026/3/23,1,5,6,4167,•Ð‰ªGŽ÷,finish,12,65,6.96,6,0.17,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,460,1-2-4,210,1-2,280,1-2,190
–Â–å,2026/3/23,1,6,3,3211,–kì•qO,finish,67,54,6.97,3,0.12,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-4,460,1-2-4,210,1-2,280,1-2,190
–Â–å,2026/3/23,2,1,4,3992,ŠÖŒû’q‹v,finish,58,27,6.85,4,0.10,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-5,3570,4-5-6,1750,4-6,880,4-6,560
–Â–å,2026/3/23,2,2,6,4839,Žl‹{—^Š°,finish,31,73,6.85,6,0.08,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-5,3570,4-5-6,1750,4-6,880,4-6,560
–Â–å,2026/3/23,2,3,5,3569,‘“ci,finish,19,32,6.97,5,0.11,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-5,3570,4-5-6,1750,4-6,880,4-6,560
–Â–å,2026/3/23,2,4,2,3503,“°Œ´—mŽj,finish,27,14,6.81,2,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-5,3570,4-5-6,1750,4-6,880,4-6,560
–Â–å,2026/3/23,2,5,3,4406,K–ìŽj–¾,finish,53,19,6.79,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-5,3570,4-5-6,1750,4-6,880,4-6,560
–Â–å,2026/3/23,2,6,1,3931,•è—³–ç,finish,68,62,6.75,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-6-5,3570,4-5-6,1750,4-6,880,4-6,560
–Â–å,2026/3/23,3,1,1,4467,“nç³r‰î,finish,70,79,6.79,1,0.07,1.47.6,”²‚«,1800,°,–k¼,2,2,1-3-2,930,1-2-3,410,1-3,220,1-3,150
–Â–å,2026/3/23,3,2,3,4754,¼”ö[,finish,20,70,6.86,3,0.08,1.49.5,”²‚«,1800,°,–k¼,2,2,1-3-2,930,1-2-3,410,1-3,220,1-3,150
–Â–å,2026/3/23,3,3,2,4106,âˆäNŽk,finish,56,82,6.83,2,0.14,1.51.1,”²‚«,1800,°,–k¼,2,2,1-3-2,930,1-2-3,410,1-3,220,1-3,150
–Â–å,2026/3/23,3,4,6,4383,’|“c‹gs,finish,83,23,6.87,6,0.06,1.52.0,”²‚«,1800,°,–k¼,2,2,1-3-2,930,1-2-3,410,1-3,220,1-3,150
–Â–å,2026/3/23,3,5,4,4729,²“¡ŒªŽj˜N,finish,62,22,6.84,4,0.08,. .,”²‚«,1800,°,–k¼,2,2,1-3-2,930,1-2-3,410,1-3,220,1-3,150
–Â–å,2026/3/23,3,6,5,4196,“c’†‘¾ˆê˜Y,finish,78,36,6.72,5,0.08,. .,”²‚«,1800,°,–k¼,2,2,1-3-2,930,1-2-3,410,1-3,220,1-3,150
–Â–å,2026/3/23,4,1,1,4122,ˆÀ“ŒKŽ¡,finish,18,37,6.86,1,0.16,1.48.7,“¦‚°,1800,°,–k¼,4,4,1-4-2,1380,1-2-4,200,1-4,920,1-4,560
–Â–å,2026/3/23,4,2,4,4703,X‰i—²,finish,39,34,6.83,4,0.17,1.49.7,“¦‚°,1800,°,–k¼,4,4,1-4-2,1380,1-2-4,200,1-4,920,1-4,560
–Â–å,2026/3/23,4,3,2,4903,‹g“c—½‘¾˜N,finish,77,39,6.92,2,0.18,1.51.8,“¦‚°,1800,°,–k¼,4,4,1-4-2,1380,1-2-4,200,1-4,920,1-4,560
–Â–å,2026/3/23,4,4,5,4863,ŽO‰Y—T‹M,finish,11,38,6.88,6,0.24,1.52.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,1380,1-2-4,200,1-4,920,1-4,560
–Â–å,2026/3/23,4,5,6,3507,“¡ˆä“O,finish,74,50,6.89,5,0.20,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1380,1-2-4,200,1-4,920,1-4,560
–Â–å,2026/3/23,4,6,3,4811,Œüˆä“c—C‹I,finish,29,63,6.89,3,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1380,1-2-4,200,1-4,920,1-4,560
–Â–å,2026/3/23,5,1,2,3473,Îì^“ñ,finish,38,33,6.85,1,0.11,1.47.9,“¦‚°,1800,°,–k¼,4,4,2-1-6,3210,1-2-6,1440,2-1,310,1-2,210
–Â–å,2026/3/23,5,2,1,4695,”öè—Y“ñ,finish,10,11,6.84,2,0.11,1.49.5,“¦‚°,1800,°,–k¼,4,4,2-1-6,3210,1-2-6,1440,2-1,310,1-2,210
–Â–å,2026/3/23,5,3,6,3662,‘å’ëŒ³–¾,finish,75,30,6.87,6,0.16,1.51.7,“¦‚°,1800,°,–k¼,4,4,2-1-6,3210,1-2-6,1440,2-1,310,1-2,210
–Â–å,2026/3/23,5,4,3,4644,ŽR“c—º‘¾,finish,80,35,6.98,3,0.12,1.53.4,“¦‚°,1800,°,–k¼,4,4,2-1-6,3210,1-2-6,1440,2-1,310,1-2,210
–Â–å,2026/3/23,5,5,5,4202,•‚“cŒ\_,finish,25,29,6.89,5,0.19,. .,“¦‚°,1800,°,–k¼,4,4,2-1-6,3210,1-2-6,1440,2-1,310,1-2,210
–Â–å,2026/3/23,5,6,4,3315,L£¹m,finish,64,64,6.98,4,0.11,. .,“¦‚°,1800,°,–k¼,4,4,2-1-6,3210,1-2-6,1440,2-1,310,1-2,210
–Â–å,2026/3/23,6,1,3,4004,ŽR–{_•ã,finish,59,25,6.94,3,0.12,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-6-2,16120,2-3-6,1940,3-6,3490,3-6,2420
–Â–å,2026/3/23,6,2,6,4184,“nç²—Yˆê˜Y,finish,63,56,6.78,6,0.14,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-6-2,16120,2-3-6,1940,3-6,3490,3-6,2420
–Â–å,2026/3/23,6,3,2,5229,‹gì°l,finish,52,52,6.85,2,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-6-2,16120,2-3-6,1940,3-6,3490,3-6,2420
–Â–å,2026/3/23,6,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.79,5,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-6-2,16120,2-3-6,1940,3-6,3490,3-6,2420
–Â–å,2026/3/23,6,5,4,4952,‹g•^–ç,finish,79,78,6.85,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-6-2,16120,2-3-6,1940,3-6,3490,3-6,2420
–Â–å,2026/3/23,6,6,1,4406,K–ìŽj–¾,finish,53,19,6.76,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-6-2,16120,2-3-6,1940,3-6,3490,3-6,2420
–Â–å,2026/3/23,7,1,2,4196,“c’†‘¾ˆê˜Y,finish,78,36,6.89,2,0.13,1.49.4,·‚µ,1800,°,–k¼,2,2,2-3-1,10700,1-2-3,1530,2-3,3420,2-3,1010
–Â–å,2026/3/23,7,2,3,4729,²“¡ŒªŽj˜N,finish,62,22,6.80,3,0.12,1.50.1,·‚µ,1800,°,–k¼,2,2,2-3-1,10700,1-2-3,1530,2-3,3420,2-3,1010
–Â–å,2026/3/23,7,3,1,3211,–kì•qO,finish,67,54,6.83,1,0.17,1.51.9,·‚µ,1800,°,–k¼,2,2,2-3-1,10700,1-2-3,1530,2-3,3420,2-3,1010
–Â–å,2026/3/23,7,4,4,4637,’†“c—F–ç,finish,34,20,6.91,4,0.17,1.52.0,·‚µ,1800,°,–k¼,2,2,2-3-1,10700,1-2-3,1530,2-3,3420,2-3,1010
–Â–å,2026/3/23,7,5,6,4674,’r“c„‹K,finish,76,16,6.82,6,0.10,. .,·‚µ,1800,°,–k¼,2,2,2-3-1,10700,1-2-3,1530,2-3,3420,2-3,1010
–Â–å,2026/3/23,7,6,5,4203,¬‘qN“T,finish,82,74,6.90,5,0.14,. .,·‚µ,1800,°,–k¼,2,2,2-3-1,10700,1-2-3,1530,2-3,3420,2-3,1010
–Â–å,2026/3/23,8,1,4,4383,’|“c‹gs,finish,83,23,6.97,4,0.08,1.49.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,15390,4-5-6,4930,4-5,3710,4-5,2820
–Â–å,2026/3/23,8,2,5,4641,ˆé‘º ,finish,69,84,6.88,5,0.07,1.50.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,15390,4-5-6,4930,4-5,3710,4-5,2820
–Â–å,2026/3/23,8,3,6,3931,•è—³–ç,finish,68,62,6.86,6,0.11,1.51.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,15390,4-5-6,4930,4-5,3710,4-5,2820
–Â–å,2026/3/23,8,4,1,3507,“¡ˆä“O,finish,74,50,6.86,1,0.14,1.52.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,15390,4-5-6,4930,4-5,3710,4-5,2820
–Â–å,2026/3/23,8,5,3,3992,ŠÖŒû’q‹v,finish,58,27,6.89,3,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,15390,4-5-6,4930,4-5,3710,4-5,2820
–Â–å,2026/3/23,8,6,2,4811,Œüˆä“c—C‹I,finish,29,63,6.92,2,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,15390,4-5-6,4930,4-5,3710,4-5,2820
–Â–å,2026/3/23,9,1,2,4863,ŽO‰Y—T‹M,finish,11,38,6.97,2,0.11,1.49.6,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-3,24800,2-3-5,2700,2-5,4650,2-5,2070
–Â–å,2026/3/23,9,2,5,3503,“°Œ´—mŽj,finish,27,14,6.92,5,0.17,1.50.5,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-3,24800,2-3-5,2700,2-5,4650,2-5,2070
–Â–å,2026/3/23,9,3,3,4202,•‚“cŒ\_,finish,25,29,7.00,3,0.19,1.52.1,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-3,24800,2-3-5,2700,2-5,4650,2-5,2070
–Â–å,2026/3/23,9,4,1,3315,L£¹m,finish,64,64,6.95,1,0.08,1.53.3,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-3,24800,2-3-5,2700,2-5,4650,2-5,2070
–Â–å,2026/3/23,9,5,6,4122,ˆÀ“ŒKŽ¡,finish,18,37,7.05,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-3,24800,2-3-5,2700,2-5,4650,2-5,2070
–Â–å,2026/3/23,9,6,4,4106,âˆäNŽk,finish,56,82,7.02,4,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-5-3,24800,2-3-5,2700,2-5,4650,2-5,2070
–Â–å,2026/3/23,10,1,4,4754,¼”ö[,finish,20,70,6.94,5,0.16,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,17740,2-3-4,1640,4-3,4580,3-4,2130
–Â–å,2026/3/23,10,2,3,4703,X‰i—²,finish,39,34,6.90,4,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,17740,2-3-4,1640,4-3,4580,3-4,2130
–Â–å,2026/3/23,10,3,2,4184,“nç²—Yˆê˜Y,finish,63,56,6.80,3,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,17740,2-3-4,1640,4-3,4580,3-4,2130
–Â–å,2026/3/23,10,4,6,4467,“nç³r‰î,finish,70,79,6.78,6,0.23,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,17740,2-3-4,1640,4-3,4580,3-4,2130
–Â–å,2026/3/23,10,5,5,3473,Îì^“ñ,finish,38,33,6.91,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,17740,2-3-4,1640,4-3,4580,3-4,2130
–Â–å,2026/3/23,10,6,1,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.79,1,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,17740,2-3-4,1640,4-3,4580,3-4,2130
