‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/30,3,5,5,3920,³–Ø¹Œ«,finish,14,47,6.79,2,0.18,. .,‚Ü‚­‚è·‚µ,2-1-3,6530,1-2-3,910,2-1,1710,1-2,270
Ž™“‡,2026/3/30,3,6,6,5353,‘ì‘s—Ç,finish,11,74,6.80,6,0.22,. .,‚Ü‚­‚è·‚µ,2-1-3,6530,1-2-3,910,2-1,1710,1-2,270
Ž™“‡,2026/3/30,4,1,1,5177,¼ˆäŠÑ‘¾,finish,61,31,6.77,1,0.18,1.49.0,“¦‚°,1-4-2,1280,1-2-4,280,1-4,530,1-4,410
Ž™“‡,2026/3/30,4,2,4,3908,d¬ˆêl,finish,63,52,6.93,4,0.16,1.49.9,“¦‚°,1-4-2,1280,1-2-4,280,1-4,530,1-4,410
Ž™“‡,2026/3/30,4,3,2,4839,Žl‹{—^Š°,finish,28,16,6.82,2,0.13,1.51.7,“¦‚°,1-4-2,1280,1-2-4,280,1-4,530,1-4,410
Ž™“‡,2026/3/30,4,4,3,3509,’rç‰Ä,finish,25,46,6.81,3,0.14,1.52.6,“¦‚°,1-4-2,1280,1-2-4,280,1-4,530,1-4,410
Ž™“‡,2026/3/30,4,5,6,5388,²–ì—D“s,finish,70,20,6.84,6,0.13,. .,“¦‚°,1-4-2,1280,1-2-4,280,1-4,530,1-4,410
Ž™“‡,2026/3/30,4,6,5,5222,’Ã“c—¤ãÄ,finish,39,61,6.85,5,0.15,. .,“¦‚°,1-4-2,1280,1-2-4,280,1-4,530,1-4,410
Ž™“‡,2026/3/30,5,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,17,69,6.66,1,0.17,1.48.5,“¦‚°,1-3-4,770,1-3-4,600,1-3,480,1-3,590
Ž™“‡,2026/3/30,5,2,3,4414,‘åàV^Ø,finish,16,71,6.72,3,0.13,1.50.0,“¦‚°,1-3-4,770,1-3-4,600,1-3,480,1-3,590
Ž™“‡,2026/3/30,5,3,4,5317,’·”ö–G‰Á,finish,31,22,6.87,4,0.17,1.50.8,“¦‚°,1-3-4,770,1-3-4,600,1-3,480,1-3,590
Ž™“‡,2026/3/30,5,4,5,5362,’†“ˆ¢“Þ,finish,30,11,6.75,5,0.15,1.53.3,“¦‚°,1-3-4,770,1-3-4,600,1-3,480,1-3,590
Ž™“‡,2026/3/30,5,5,2,4714,Šì‘½{ˆÇ“Þ,finish,32,28,6.75,2,0.21,. .,“¦‚°,1-3-4,770,1-3-4,600,1-3,480,1-3,590
Ž™“‡,2026/3/30,5,6,6,5380,–ì“cˆŸŒÎ,finish,40,13,6.80,6,0.33,. .,“¦‚°,1-3-4,770,1-3-4,600,1-3,480,1-3,590
Ž™“‡,2026/3/30,6,1,1,3744,“¿‘GŽ÷,finish,42,35,6.78,1,0.11,1.49.5,“¦‚°,1-2-3,560,1-2-3,190,1-2,300,1-2,200
Ž™“‡,2026/3/30,6,2,2,4159,ŒüŒã—´ˆê,finish,58,51,6.74,2,0.08,1.50.3,“¦‚°,1-2-3,560,1-2-3,190,1-2,300,1-2,200
Ž™“‡,2026/3/30,6,3,3,4761,ŽR“cW‘å,finish,55,33,6.70,3,0.10,1.51.5,“¦‚°,1-2-3,560,1-2-3,190,1-2,300,1-2,200
Ž™“‡,2026/3/30,6,4,4,4105,¼‰º’¼–ç,finish,53,66,6.85,4,0.09,1.52.1,“¦‚°,1-2-3,560,1-2-3,190,1-2,300,1-2,200
Ž™“‡,2026/3/30,6,5,6,5426,b”ã‹M‘å,finish,49,60,6.68,6,0.09,. .,“¦‚°,1-2-3,560,1-2-3,190,1-2,300,1-2,200
Ž™“‡,2026/3/30,6,6,5,4175,ìK‘×•ã,finish,12,25,6.87,5,0.08,. .,“¦‚°,1-2-3,560,1-2-3,190,1-2,300,1-2,200
Ž™“‡,2026/3/30,7,1,1,4794,˜a“c‘ñ–ç,finish,26,54,6.65,1,0.11,1.48.6,“¦‚°,1-4-2,480,1-2-4,300,1-4,190,1-4,260
Ž™“‡,2026/3/30,7,2,4,4643,‹ß]ãÄŒá,finish,13,55,6.69,4,0.20,1.49.7,“¦‚°,1-4-2,480,1-2-4,300,1-4,190,1-4,260
Ž™“‡,2026/3/30,7,3,2,4422,‰iˆä—ºŽŸ,finish,65,42,6.78,2,0.18,1.51.4,“¦‚°,1-4-2,480,1-2-4,300,1-4,190,1-4,260
Ž™“‡,2026/3/30,7,4,5,3746,‰ª£³l,finish,68,63,6.73,5,0.21,1.52.1,“¦‚°,1-4-2,480,1-2-4,300,1-4,190,1-4,260
Ž™“‡,2026/3/30,7,5,3,4041,¬—ÑŠîŽ÷,finish,41,36,6.69,3,0.21,. .,“¦‚°,1-4-2,480,1-2-4,300,1-4,190,1-4,260
Ž™“‡,2026/3/30,7,6,6,5236,¬‹{—Á‰ë,finish,37,65,6.85,6,0.24,. .,“¦‚°,1-4-2,480,1-2-4,300,1-4,190,1-4,260
Ž™“‡,2026/3/30,8,1,1,3439,‘å•½—_Žj–¾,finish,21,49,6.72,1,0.06,1.48.2,“¦‚°,1-4-3,1060,1-3-4,320,1-4,360,1-4,530
Ž™“‡,2026/3/30,8,2,4,3888,ŽR–{‰pŽu,finish,18,73,6.76,4,0.07,1.50.3,“¦‚°,1-4-3,1060,1-3-4,320,1-4,360,1-4,530
Ž™“‡,2026/3/30,8,3,3,3664,—é–ØŒ«ˆê,finish,27,43,6.69,3,0.08,1.51.2,“¦‚°,1-4-3,1060,1-3-4,320,1-4,360,1-4,530
Ž™“‡,2026/3/30,8,4,2,3920,³–Ø¹Œ«,finish,14,47,6.89,2,0.10,1.52.9,“¦‚°,1-4-3,1060,1-3-4,320,1-4,360,1-4,530
Ž™“‡,2026/3/30,8,5,5,3568,–Ø‘ºŒõG,finish,29,23,6.74,5,0.11,. .,“¦‚°,1-4-3,1060,1-3-4,320,1-4,360,1-4,530
Ž™“‡,2026/3/30,8,6,6,4563,âV“¡^”V,finish,57,44,6.69,6,0.27,. .,“¦‚°,1-4-3,1060,1-3-4,320,1-4,360,1-4,530
Ž™“‡,2026/3/30,9,1,1,3966,ìŠÔÍ,finish,48,40,6.78,1,0.12,1.49.1,“¦‚°,1-4-5,920,1-4-5,370,1-4,370,1-4,670
Ž™“‡,2026/3/30,9,2,4,4369,’O‰º«,finish,62,75,6.80,4,0.09,1.49.9,“¦‚°,1-4-5,920,1-4-5,370,1-4,370,1-4,670
Ž™“‡,2026/3/30,9,3,5,4839,Žl‹{—^Š°,finish,28,16,6.71,5,0.13,1.51.4,“¦‚°,1-4-5,920,1-4-5,370,1-4,370,1-4,670
Ž™“‡,2026/3/30,9,4,3,5000,‰ª–{ãÄ‘¾˜Y,finish,45,29,6.69,3,0.04,1.51.8,“¦‚°,1-4-5,920,1-4-5,370,1-4,370,1-4,670
Ž™“‡,2026/3/30,9,5,6,5392,ˆÀ•ˆê–ç,finish,33,58,6.66,6,0.12,. .,“¦‚°,1-4-5,920,1-4-5,370,1-4,370,1-4,670
Ž™“‡,2026/3/30,9,6,2,4414,‘åàV^Ø,finish,16,71,6.68,2,0.03,. .,“¦‚°,1-4-5,920,1-4-5,370,1-4,370,1-4,670
Ž™“‡,2026/3/30,10,1,4,3566,ì“Y‰p³,finish,50,34,6.75,4,0.07,1.49.2,‚Ü‚­‚è·‚µ,4-1-2,9020,1-2-4,370,4-1,2790,1-4,770
Ž™“‡,2026/3/30,10,2,1,3908,d¬ˆêl,finish,63,52,6.87,1,0.14,1.49.7,‚Ü‚­‚è·‚µ,4-1-2,9020,1-2-4,370,4-1,2790,1-4,770
Ž™“‡,2026/3/30,10,3,2,4175,ìK‘×•ã,finish,12,25,6.78,2,0.17,1.52.0,‚Ü‚­‚è·‚µ,4-1-2,9020,1-2-4,370,4-1,2790,1-4,770
Ž™“‡,2026/3/30,10,4,3,4105,¼‰º’¼–ç,finish,53,66,6.83,3,0.16,1.53.5,‚Ü‚­‚è·‚µ,4-1-2,9020,1-2-4,370,4-1,2790,1-4,770
Ž™“‡,2026/3/30,10,5,5,4441,––‰i—RŠy,finish,15,26,7.00,5,0.08,. .,‚Ü‚­‚è·‚µ,4-1-2,9020,1-2-4,370,4-1,2790,1-4,770
Ž™“‡,2026/3/30,10,,6,4635,•ôd—Í–ç,F,,,,,,,,,,,,,,,
Ž™“‡,2026/3/30,11,1,1,4288,‰i“cŒ[“ñ,finish,44,68,6.76,1,0.06,1.48.3,“¦‚°,1-2-5,1900,1-2-5,840,1-2,240,1-2,260
Ž™“‡,2026/3/30,11,2,2,5222,’Ã“c—¤ãÄ,finish,39,61,6.78,2,0.12,1.49.3,“¦‚°,1-2-5,1900,1-2-5,840,1-2,240,1-2,260
Ž™“‡,2026/3/30,11,3,5,4159,ŒüŒã—´ˆê,finish,58,51,6.76,5,0.19,1.50.5,“¦‚°,1-2-5,1900,1-2-5,840,1-2,240,1-2,260
Ž™“‡,2026/3/30,11,4,4,4794,˜a“c‘ñ–ç,finish,26,54,6.73,4,0.15,1.52.3,“¦‚°,1-2-5,1900,1-2-5,840,1-2,240,1-2,260
Ž™“‡,2026/3/30,11,5,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,17,69,6.71,6,0.22,. .,“¦‚°,1-2-5,1900,1-2-5,840,1-2,240,1-2,260
Ž™“‡,2026/3/30,11,6,3,4058,–ì––’qˆê,finish,69,15,6.79,3,0.13,. .,“¦‚°,1-2-5,1900,1-2-5,840,1-2,240,1-2,260
Ž™“‡,2026/3/30,12,1,1,4643,‹ß]ãÄŒá,finish,13,55,6.67,1,0.07,1.48.2,“¦‚°,1-5-3,4260,1-3-5,2280,1-5,770,1-5,870
Ž™“‡,2026/3/30,12,2,5,3439,‘å•½—_Žj–¾,finish,21,49,6.78,5,0.08,1.49.8,“¦‚°,1-5-3,4260,1-3-5,2280,1-5,770,1-5,870
Ž™“‡,2026/3/30,12,3,3,3945,‹´Œû^Ž÷,finish,43,41,6.69,3,0.13,1.50.5,“¦‚°,1-5-3,4260,1-3-5,2280,1-5,770,1-5,870
Ž™“‡,2026/3/30,12,4,4,4761,ŽR“cW‘å,finish,55,33,6.71,4,0.09,1.52.4,“¦‚°,1-5-3,4260,1-3-5,2280,1-5,770,1-5,870
Ž™“‡,2026/3/30,12,5,2,3744,“¿‘GŽ÷,finish,42,35,6.81,2,0.11,. .,“¦‚°,1-5-3,4260,1-3-5,2280,1-5,770,1-5,870
Ž™“‡,2026/3/30,12,6,6,3955,áÁ“c‰p“ñ,finish,20,37,6.80,6,0.09,. .,“¦‚°,1-5-3,4260,1-3-5,2280,1-5,770,1-5,870
ŠÛ‹T,2026/3/30,1,1,4,3470,V“c–F”ü,finish,2,53,6.76,4,0.15,1.49.8,‚Ü‚­‚è·‚µ,4-6-1,4810,1-4-6,700,4-6,2010,4-6,1160
ŠÛ‹T,2026/3/30,1,2,6,4927,ŠÖ–ì•¶,finish,49,11,6.76,5,0.19,1.51.3,‚Ü‚­‚è·‚µ,4-6-1,4810,1-4-6,700,4-6,2010,4-6,1160
ŠÛ‹T,2026/3/30,1,3,1,4349,Œ¢“¶çH,finish,22,51,6.76,1,0.15,1.52.2,‚Ü‚­‚è·‚µ,4-6-1,4810,1-4-6,700,4-6,2010,4-6,1160
ŠÛ‹T,2026/3/30,1,4,3,5148,¼–{—å,finish,34,39,6.80,3,0.24,1.53.2,‚Ü‚­‚è·‚µ,4-6-1,4810,1-4-6,700,4-6,2010,4-6,1160
ŠÛ‹T,2026/3/30,1,5,2,3801,ŒÜ”½“c”E,finish,19,59,6.83,2,0.31,1.55.8,‚Ü‚­‚è·‚µ,4-6-1,4810,1-4-6,700,4-6,2010,4-6,1160
ŠÛ‹T,2026/3/30,1,6,5,5406,¬”¨•–‰Ä,finish,65,58,6.74,6,0.22,1.56.9,‚Ü‚­‚è·‚µ,4-6-1,4810,1-4-6,700,4-6,2010,4-6,1160
ŠÛ‹T,2026/3/30,2,1,4,4552,™ŽRŸ‹§,finish,9,13,6.75,5,0.11,1.50.3,‚Ü‚­‚è·‚µ,4-6-3,4630,3-4-6,690,4-6,1640,4-6,610
ŠÛ‹T,2026/3/30,2,2,6,4736,‚‘q˜aŽm,finish,61,23,6.78,4,0.15,1.51.0,‚Ü‚­‚è·‚µ,4-6-3,4630,3-4-6,690,4-6,1640,4-6,610
ŠÛ‹T,2026/3/30,2,3,3,4348,‹{è§,finish,41,2,6.79,3,0.31,1.53.1,‚Ü‚­‚è·‚µ,4-6-3,4630,3-4-6,690,4-6,1640,4-6,610
ŠÛ‹T,2026/3/30,2,4,5,4692,ŽðˆärO,finish,56,40,6.65,6,0.12,1.54.3,‚Ü‚­‚è·‚µ,4-6-3,4630,3-4-6,690,4-6,1640,4-6,610
ŠÛ‹T,2026/3/30,2,5,1,3947,Ž›–{¸•½,finish,59,38,6.74,1,0.25,1.54.4,‚Ü‚­‚è·‚µ,4-6-3,4630,3-4-6,690,4-6,1640,4-6,610
ŠÛ‹T,2026/3/30,2,6,2,4097,ŠÑ’n’J’¼l,finish,44,14,6.87,2,0.33,1.57.4,‚Ü‚­‚è·‚µ,4-6-3,4630,3-4-6,690,4-6,1640,4-6,610
ŠÛ‹T,2026/3/30,3,1,5,4383,’|“c‹gs,finish,16,3,6.78,5,0.18,1.50.6,‚Ü‚­‚è·‚µ,5-3-1,7450,1-3-5,420,5-3,3440,3-5,470
ŠÛ‹T,2026/3/30,3,2,3,4298,‹{‰ºŒ³ˆû,finish,18,47,6.76,3,0.15,1.51.9,‚Ü‚­‚è·‚µ,5-3-1,7450,1-3-5,420,5-3,3440,3-5,470
ŠÛ‹T,2026/3/30,3,3,1,4204,ŽÄ“c‘å•ã,finish,26,25,6.68,1,0.21,1.52.9,‚Ü‚­‚è·‚µ,5-3-1,7450,1-3-5,420,5-3,3440,3-5,470
ŠÛ‹T,2026/3/30,3,4,2,4894,Œ´‘º‘ñ–ç,finish,40,4,6.77,2,0.22,1.53.7,‚Ü‚­‚è·‚µ,5-3-1,7450,1-3-5,420,5-3,3440,3-5,470
ŠÛ‹T,2026/3/30,3,5,4,5311,¬—Ñ‹ž•½,finish,62,46,6.81,4,0.33,1.55.1,‚Ü‚­‚è·‚µ,5-3-1,7450,1-3-5,420,5-3,3440,3-5,470
ŠÛ‹T,2026/3/30,3,6,6,5418,–x“àˆŸŠC,finish,5,22,6.87,6,0.33,1.58.2,‚Ü‚­‚è·‚µ,5-3-1,7450,1-3-5,420,5-3,3440,3-5,470
ŠÛ‹T,2026/3/30,4,1,1,3981,¡âWL,finish,31,61,6.68,1,0.17,1.50.1,“¦‚°,1-3-4,6040,1-3-4,3740,1-3,970,1-3,740
ŠÛ‹T,2026/3/30,4,2,3,5352,¼‰ª‘“Žu,finish,37,50,6.79,3,0.19,1.51.6,“¦‚°,1-3-4,6040,1-3-4,3740,1-3,970,1-3,740
ŠÛ‹T,2026/3/30,4,3,4,3459,’†–ì˜a—T,finish,3,19,6.78,4,0.21,1.52.3,“¦‚°,1-3-4,6040,1-3-4,3740,1-3,970,1-3,740
ŠÛ‹T,2026/3/30,4,4,2,4199,–kì“ñ,finish,6,7,6.80,2,0.14,1.52.6,“¦‚°,1-3-4,6040,1-3-4,3740,1-3,970,1-3,740
ŠÛ‹T,2026/3/30,4,5,5,4653,¬–ì’BÆ,finish,64,37,6.78,5,0.28,1.53.0,“¦‚°,1-3-4,6040,1-3-4,3740,1-3,970,1-3,740
ŠÛ‹T,2026/3/30,4,6,6,4694,‚“cˆ»,finish,27,17,6.82,6,0.19,1.55.5,“¦‚°,1-3-4,6040,1-3-4,3740,1-3,970,1-3,740
ŠÛ‹T,2026/3/30,5,1,1,5199,‚…—I,finish,53,57,6.68,1,0.08,1.49.5,“¦‚°,1-2-3,1830,1-2-3,1340,1-2,440,1-2,290
ŠÛ‹T,2026/3/30,5,2,2,4209,“¡“c—³O,finish,36,34,6.75,2,0.08,1.50.7,“¦‚°,1-2-3,1830,1-2-3,1340,1-2,440,1-2,290
ŠÛ‹T,2026/3/30,5,3,3,4747,ŽRŒËM“ñ,finish,32,36,6.85,3,0.12,1.52.6,“¦‚°,1-2-3,1830,1-2-3,1340,1-2,440,1-2,290
ŠÛ‹T,2026/3/30,5,4,6,4654,ŽÂ“c—D–ç,finish,11,33,6.84,6,0.11,1.53.6,“¦‚°,1-2-3,1830,1-2-3,1340,1-2,440,1-2,290
ŠÛ‹T,2026/3/30,5,5,5,4688,‰iˆä•V–ç,finish,28,66,6.87,5,0.09,1.54.8,“¦‚°,1-2-3,1830,1-2-3,1340,1-2,440,1-2,290
ŠÛ‹T,2026/3/30,5,6,4,3107,•½‰ªd“T,finish,63,60,6.84,4,0.09,1.55.6,“¦‚°,1-2-3,1830,1-2-3,1340,1-2,440,1-2,290
ŠÛ‹T,2026/3/30,6,1,2,3454,ˆäì‘åì,finish,52,30,6.77,2,0.09,1.48.9,”²‚«,2-4-1,10840,1-2-4,640,2-4,5410,2-4,1630
ŠÛ‹T,2026/3/30,6,2,4,3918,[ˆä—˜Žõ,finish,24,20,6.77,4,0.11,1.50.4,”²‚«,2-4-1,10840,1-2-4,640,2-4,5410,2-4,1630
ŠÛ‹T,2026/3/30,6,3,1,4420,’Ã‹vˆä‘ñ–ç,finish,8,18,6.80,1,0.11,1.51.7,”²‚«,2-4-1,10840,1-2-4,640,2-4,5410,2-4,1630
ŠÛ‹T,2026/3/30,6,4,3,4391,¼“c—S‹G,finish,50,64,6.78,3,0.09,1.52.0,”²‚«,2-4-1,10840,1-2-4,640,2-4,5410,2-4,1630
ŠÛ‹T,2026/3/30,6,5,5,4060,“‡“cˆê¶,finish,15,32,6.88,5,0.16,1.54.3,”²‚«,2-4-1,10840,1-2-4,640,2-4,5410,2-4,1630
ŠÛ‹T,2026/3/30,6,,6,3801,ŒÜ”½“c”E,K1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/30,7,1,4,4685,“‡‘º—²K,finish,48,15,6.80,4,0.14,1.49.2,‚Ü‚­‚è·‚µ,4-2-6,1470,2-4-6,710,4-2,420,2-4,430
ŠÛ‹T,2026/3/30,7,2,2,5255,“¡Œ´å“ñ,finish,10,65,6.81,2,0.22,1.50.0,‚Ü‚­‚è·‚µ,4-2-6,1470,2-4-6,710,4-2,420,2-4,430
ŠÛ‹T,2026/3/30,7,3,6,4214,—Ñ—S‰î,finish,35,29,6.82,6,0.29,1.52.3,‚Ü‚­‚è·‚µ,4-2-6,1470,2-4-6,710,4-2,420,2-4,430
ŠÛ‹T,2026/3/30,7,4,1,5311,¬—Ñ‹ž•½,finish,62,46,6.78,1,0.26,1.53.0,‚Ü‚­‚è·‚µ,4-2-6,1470,2-4-6,710,4-2,420,2-4,430
ŠÛ‹T,2026/3/30,7,5,3,4097,ŠÑ’n’J’¼l,finish,44,14,6.91,3,0.18,1.54.3,‚Ü‚­‚è·‚µ,4-2-6,1470,2-4-6,710,4-2,420,2-4,430
ŠÛ‹T,2026/3/30,7,6,5,5148,¼–{—å,finish,34,39,6.88,5,0.21,1.54.4,‚Ü‚­‚è·‚µ,4-2-6,1470,2-4-6,710,4-2,420,2-4,430
ŠÛ‹T,2026/3/30,8,1,1,4295,¬â®Æ,finish,45,55,6.73,1,0.11,1.49.7,“¦‚°,1-2-3,530,1-2-3,270,1-2,190,1-2,180
ŠÛ‹T,2026/3/30,8,2,2,4000,¼–{”Žº,finish,23,9,6.77,2,0.12,1.51.2,“¦‚°,1-2-3,530,1-2-3,270,1-2,190,1-2,180
ŠÛ‹T,2026/3/30,8,3,3,4692,ŽðˆärO,finish,56,40,6.73,3,0.11,1.53.0,“¦‚°,1-2-3,530,1-2-3,270,1-2,190,1-2,180
ŠÛ‹T,2026/3/30,8,4,4,5125,‚ˆä—YŠî,finish,33,44,6.77,4,0.13,1.54.1,“¦‚°,1-2-3,530,1-2-3,270,1-2,190,1-2,180
ŠÛ‹T,2026/3/30,8,5,6,5406,¬”¨•–‰Ä,finish,65,58,6.78,6,0.06,1.54.1,“¦‚°,1-2-3,530,1-2-3,270,1-2,190,1-2,180
ŠÛ‹T,2026/3/30,8,6,5,4204,ŽÄ“c‘å•ã,finish,26,25,6.69,5,0.10,1.56.1,“¦‚°,1-2-3,530,1-2-3,270,1-2,190,1-2,180
ŠÛ‹T,2026/3/30,9,1,2,4644,ŽR“c—º‘¾,finish,12,62,6.82,3,0.14,1.49.9,‚Ü‚­‚è·‚µ,2-6-3,7530,2-3-6,1660,2-6,2940,2-6,1490
ŠÛ‹T,2026/3/30,9,2,6,4199,–kì“ñ,finish,6,7,6.79,2,0.12,1.51.0,‚Ü‚­‚è·‚µ,2-6-3,7530,2-3-6,1660,2-6,2940,2-6,1490
ŠÛ‹T,2026/3/30,9,3,3,4383,’|“c‹gs,finish,16,3,6.82,4,0.14,1.53.3,‚Ü‚­‚è·‚µ,2-6-3,7530,2-3-6,1660,2-6,2940,2-6,1490
ŠÛ‹T,2026/3/30,9,4,1,3777,”óŒû—º,finish,13,21,6.72,1,0.29,1.54.9,‚Ü‚­‚è·‚µ,2-6-3,7530,2-3-6,1660,2-6,2940,2-6,1490
ŠÛ‹T,2026/3/30,9,5,5,4552,™ŽRŸ‹§,finish,9,13,6.65,6,0.19,1.55.0,‚Ü‚­‚è·‚µ,2-6-3,7530,2-3-6,1660,2-6,2940,2-6,1490
ŠÛ‹T,2026/3/30,9,6,4,4349,Œ¢“¶çH,finish,22,51,6.80,5,0.13,1.56.8,‚Ü‚­‚è·‚µ,2-6-3,7530,2-3-6,1660,2-6,2940,2-6,1490
ŠÛ‹T,2026/3/30,10,1,3,4121,•x‰iCˆê,finish,66,43,6.72,3,0.19,1.50.0,‚Ü‚­‚è·‚µ,3-1-2,3630,1-2-3,320,3-1,950,1-3,280
ŠÛ‹T,2026/3/30,10,2,1,3918,[ˆä—˜Žõ,finish,24,20,6.68,1,0.18,1.51.4,‚Ü‚­‚è·‚µ,3-1-2,3630,1-2-3,320,3-1,950,1-3,280
ŠÛ‹T,2026/3/30,10,3,2,4654,ŽÂ“c—D–ç,finish,11,33,6.80,2,0.20,1.52.9,‚Ü‚­‚è·‚µ,3-1-2,3630,1-2-3,320,3-1,950,1-3,280
ŠÛ‹T,2026/3/30,10,4,5,3470,V“c–F”ü,finish,2,53,6.88,5,0.18,1.53.9,‚Ü‚­‚è·‚µ,3-1-2,3630,1-2-3,320,3-1,950,1-3,280
ŠÛ‹T,2026/3/30,10,5,6,5352,¼‰ª‘“Žu,finish,37,50,6.80,6,0.12,1.54.5,‚Ü‚­‚è·‚µ,3-1-2,3630,1-2-3,320,3-1,950,1-3,280
ŠÛ‹T,2026/3/30,10,6,4,4015,‘O–ì—³ˆê,finish,38,1,6.84,4,0.25,1.54.6,‚Ü‚­‚è·‚µ,3-1-2,3630,1-2-3,320,3-1,950,1-3,280
ŠÛ‹T,2026/3/30,11,1,2,4927,ŠÖ–ì•¶,finish,49,11,6.81,2,0.14,1.49.3,·‚µ,2-3-4,17910,2-3-4,2730,2-3,4550,2-3,1530
ŠÛ‹T,2026/3/30,11,2,3,5255,“¡Œ´å“ñ,finish,10,65,6.74,3,0.15,1.51.3,·‚µ,2-3-4,17910,2-3-4,2730,2-3,4550,2-3,1530
ŠÛ‹T,2026/3/30,11,3,4,4348,‹{è§,finish,41,2,6.83,4,0.16,1.52.4,·‚µ,2-3-4,17910,2-3-4,2730,2-3,4550,2-3,1530
ŠÛ‹T,2026/3/30,11,4,1,4298,‹{‰ºŒ³ˆû,finish,18,47,6.70,1,0.18,1.53.8,·‚µ,2-3-4,17910,2-3-4,2730,2-3,4550,2-3,1530
ŠÛ‹T,2026/3/30,11,5,5,4420,’Ã‹vˆä‘ñ–ç,finish,8,18,6.83,5,0.12,1.55.1,·‚µ,2-3-4,17910,2-3-4,2730,2-3,4550,2-3,1530
ŠÛ‹T,2026/3/30,11,6,6,4209,“¡“c—³O,finish,36,34,6.84,6,0.12,1.56.7,·‚µ,2-3-4,17910,2-3-4,2730,2-3,4550,2-3,1530
ŠÛ‹T,2026/3/30,12,1,1,4685,“‡‘º—²K,finish,48,15,6.81,1,0.09,1.49.0,“¦‚°,1-2-3,900,1-2-3,360,1-2,380,1-2,430
ŠÛ‹T,2026/3/30,12,2,2,4688,‰iˆä•V–ç,finish,28,66,6.92,2,0.09,1.50.3,“¦‚°,1-2-3,900,1-2-3,360,1-2,380,1-2,430
ŠÛ‹T,2026/3/30,12,3,3,4295,¬â®Æ,finish,45,55,6.81,3,0.05,1.51.3,“¦‚°,1-2-3,900,1-2-3,360,1-2,380,1-2,430
ŠÛ‹T,2026/3/30,12,4,4,4391,¼“c—S‹G,finish,50,64,6.89,4,0.07,1.52.7,“¦‚°,1-2-3,900,1-2-3,360,1-2,380,1-2,430
ŠÛ‹T,2026/3/30,12,5,5,4736,‚‘q˜aŽm,finish,61,23,6.86,5,0.05,1.53.9,“¦‚°,1-2-3,900,1-2-3,360,1-2,380,1-2,430
ŠÛ‹T,2026/3/30,12,6,6,4653,¬–ì’BÆ,finish,64,37,6.86,6,0.03,1.55.2,“¦‚°,1-2-3,900,1-2-3,360,1-2,380,1-2,430
“òè,2026/3/30,1,1,1,4998,’†‘º‚©‚È‚¦,finish,26,62,6.78,1,0.13,1.49.9,“¦‚°,1-3-4,450,1-3-4,170,1-3,260,1-3,210
“òè,2026/3/30,1,2,3,4359,‰¡ì¹Žu,finish,43,54,6.85,3,0.12,1.51.2,“¦‚°,1-3-4,450,1-3-4,170,1-3,260,1-3,210
“òè,2026/3/30,1,3,4,3804,’†“nCì,finish,23,35,6.82,4,0.07,1.52.3,“¦‚°,1-3-4,450,1-3-4,170,1-3,260,1-3,210
“òè,2026/3/30,1,4,5,5400,‚‘º—È,finish,30,50,6.82,5,0.11,1.54.7,“¦‚°,1-3-4,450,1-3-4,170,1-3,260,1-3,210
“òè,2026/3/30,1,5,6,3867,¼‰YŸ,finish,36,64,6.81,6,0.09,1.55.6,“¦‚°,1-3-4,450,1-3-4,170,1-3,260,1-3,210
“òè,2026/3/30,1,6,2,4034,¼Œ´–¾¶,finish,37,32,6.86,2,0.22,1.57.8,“¦‚°,1-3-4,450,1-3-4,170,1-3,260,1-3,210
“òè,2026/3/30,2,1,2,4754,¼”ö[,finish,19,69,6.82,2,0.14,1.49.3,·‚µ,2-1-5,1120,1-2-5,320,2-1,610,1-2,210
“òè,2026/3/30,2,2,1,4978,ŽR“c˜a²,finish,29,53,6.78,1,0.15,1.50.7,·‚µ,2-1-5,1120,1-2-5,320,2-1,610,1-2,210
“òè,2026/3/30,2,3,5,5091,ˆ×–{’q–ç,finish,52,21,6.76,5,0.11,1.51.8,·‚µ,2-1-5,1120,1-2-5,320,2-1,610,1-2,210
“òè,2026/3/30,2,4,6,4040,œA£«‹œ,finish,38,71,6.73,6,0.12,1.52.9,·‚µ,2-1-5,1120,1-2-5,320,2-1,610,1-2,210
“òè,2026/3/30,2,5,4,3334,Šp‚Ð‚Æ‚Ý,finish,49,29,6.80,4,0.16,1.54.8,·‚µ,2-1-5,1120,1-2-5,320,2-1,610,1-2,210
