‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/3/6,8,4,4,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.82,4,0.13,1.53.1,1-3-6,2270,1-3-6,1410,1-3,510,1-3,380
‚Ñ‚í‚±,2026/3/6,8,5,2,5155,“àRµŠC,finish,37,65,6.70,2,0.16,. .,1-3-6,2270,1-3-6,1410,1-3,510,1-3,380
‚Ñ‚í‚±,2026/3/6,8,6,5,4997,à_èõ—¢–î,finish,33,68,6.87,5,0.09,. .,1-3-6,2270,1-3-6,1410,1-3,510,1-3,380
‚Ñ‚í‚±,2026/3/6,9,1,2,4478,ŸN–{‚ ‚ä‚İ,finish,20,33,6.77,2,0.10,1.50.0,2-5-1,1590,1-2-5,210,2-5,770,2-5,500
‚Ñ‚í‚±,2026/3/6,9,2,5,3232,Rì”ü—R‹I,finish,15,19,6.81,5,0.22,1.50.8,2-5-1,1590,1-2-5,210,2-5,770,2-5,500
‚Ñ‚í‚±,2026/3/6,9,3,1,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.67,1,0.19,1.52.6,2-5-1,1590,1-2-5,210,2-5,770,2-5,500
‚Ñ‚í‚±,2026/3/6,9,4,3,5317,’·”ö–G‰Á,finish,24,50,6.78,3,0.12,1.53.6,2-5-1,1590,1-2-5,210,2-5,770,2-5,500
‚Ñ‚í‚±,2026/3/6,9,5,6,5108,Ä“cˆ¤—œ,finish,62,63,6.82,6,0.27,. .,2-5-1,1590,1-2-5,210,2-5,770,2-5,500
‚Ñ‚í‚±,2026/3/6,9,6,4,5342,Œ´‘º•S“ß,finish,60,43,6.82,4,0.22,. .,2-5-1,1590,1-2-5,210,2-5,770,2-5,500
‚Ñ‚í‚±,2026/3/6,10,1,1,4224,‘å‹´‰h—¢‰À,finish,64,60,6.64,1,0.19,1.48.0,1-3-2,950,1-2-3,370,1-3,280,1-3,240
‚Ñ‚í‚±,2026/3/6,10,2,3,3993,‰iˆä¹”ü,finish,36,73,6.69,3,0.18,1.51.2,1-3-2,950,1-2-3,370,1-3,280,1-3,240
‚Ñ‚í‚±,2026/3/6,10,3,2,5295,“cãê£,finish,45,28,6.67,2,0.17,1.52.5,1-3-2,950,1-2-3,370,1-3,280,1-3,240
‚Ñ‚í‚±,2026/3/6,10,4,5,4843,[”ö”bŒb,finish,65,52,6.71,5,0.13,1.53.8,1-3-2,950,1-2-3,370,1-3,280,1-3,240
‚Ñ‚í‚±,2026/3/6,10,5,4,4844,‘ºã“Ş•ä,finish,22,12,6.76,4,0.19,. .,1-3-2,950,1-2-3,370,1-3,280,1-3,240
‚Ñ‚í‚±,2026/3/6,10,6,6,5444,—Ñ•—‰¹,finish,52,11,6.77,6,0.12,. .,1-3-2,950,1-2-3,370,1-3,280,1-3,240
‚Ñ‚í‚±,2026/3/6,11,1,1,4501,”óŒû—R‰Á—¢,finish,34,14,6.75,1,0.05,1.48.7,1-2-3,700,1-2-3,390,1-2,260,1-2,230
‚Ñ‚í‚±,2026/3/6,11,2,2,5148,¼–{—å,finish,55,24,6.76,2,0.05,1.51.0,1-2-3,700,1-2-3,390,1-2,260,1-2,230
‚Ñ‚í‚±,2026/3/6,11,3,3,4941,‘·è•S¢,finish,63,40,6.85,3,0.15,1.52.7,1-2-3,700,1-2-3,390,1-2,260,1-2,230
‚Ñ‚í‚±,2026/3/6,11,4,4,4853,‘OŒ´Æ,finish,53,64,6.82,4,0.34,1.53.0,1-2-3,700,1-2-3,390,1-2,260,1-2,230
‚Ñ‚í‚±,2026/3/6,11,5,6,5003,—ˆ“cˆßD,finish,31,66,6.72,6,0.20,. .,1-2-3,700,1-2-3,390,1-2,260,1-2,230
‚Ñ‚í‚±,2026/3/6,11,6,5,4773,’†ì‚è‚È,finish,73,46,6.75,5,0.24,. .,1-2-3,700,1-2-3,390,1-2,260,1-2,230
‚Ñ‚í‚±,2026/3/6,12,1,1,4885,‘åRçL,finish,68,17,6.78,1,0.08,1.48.0,1-3-6,4750,1-3-6,3750,1-3,460,1-3,330
‚Ñ‚í‚±,2026/3/6,12,2,3,4765,–ì“c•”Gq,finish,58,20,6.83,3,0.12,1.51.5,1-3-6,4750,1-3-6,3750,1-3,460,1-3,330
‚Ñ‚í‚±,2026/3/6,12,3,6,3871,’r“c‡”T,finish,16,26,6.89,6,0.17,1.52.6,1-3-6,4750,1-3-6,3750,1-3,460,1-3,330
‚Ñ‚í‚±,2026/3/6,12,4,4,4443,’Ã“c—TŠG,finish,71,37,6.98,4,0.14,1.52.9,1-3-6,4750,1-3-6,3750,1-3,460,1-3,330
‚Ñ‚í‚±,2026/3/6,12,5,2,5013,R‰º‰Ä—é,finish,44,16,6.75,2,0.12,. .,1-3-6,4750,1-3-6,3750,1-3,460,1-3,330
‚Ñ‚í‚±,2026/3/6,12,6,5,4289,—‡’¼q,finish,41,41,6.84,5,0.13,. .,1-3-6,4750,1-3-6,3750,1-3,460,1-3,330
Š—ŒS,2026/3/6,1,1,1,3989,ŒF–{‰pˆê,finish,29,47,6.78,1,0.17,1.49.8,1-2-5,2000,1-2-5,880,1-2,670,1-2,220
Š—ŒS,2026/3/6,1,2,2,3992,ŠÖŒû’q‹v,finish,52,30,6.77,2,0.12,1.51.4,1-2-5,2000,1-2-5,880,1-2,670,1-2,220
Š—ŒS,2026/3/6,1,3,5,4332,‘ºã²ˆê,finish,56,15,6.81,5,0.19,1.53.3,1-2-5,2000,1-2-5,880,1-2,670,1-2,220
Š—ŒS,2026/3/6,1,4,4,3891,’JŒûŒ’ˆê,finish,21,14,6.80,4,0.16,1.54.3,1-2-5,2000,1-2-5,880,1-2,670,1-2,220
Š—ŒS,2026/3/6,1,5,3,5124,ã‘ëˆº–ç,finish,16,77,6.77,3,0.18,. .,1-2-5,2000,1-2-5,880,1-2,670,1-2,220
Š—ŒS,2026/3/6,1,6,6,5365,Î‘º“ú“Ş“ß,finish,57,24,6.82,6,0.12,. .,1-2-5,2000,1-2-5,880,1-2,670,1-2,220
Š—ŒS,2026/3/6,2,1,1,3535,“nC•½,finish,62,73,6.66,1,0.18,1.50.0,1-2-4,1190,1-2-4,430,1-2,510,1-2,350
Š—ŒS,2026/3/6,2,2,2,4887,•xàV—Sì,finish,28,18,6.81,2,0.17,1.51.0,1-2-4,1190,1-2-4,430,1-2,510,1-2,350
Š—ŒS,2026/3/6,2,3,4,5189,“¡Œ´‘Ø,finish,59,51,6.70,4,0.11,1.51.9,1-2-4,1190,1-2-4,430,1-2,510,1-2,350
Š—ŒS,2026/3/6,2,4,5,4274,’·”¨—F•ã,finish,48,13,6.77,5,0.07,1.53.7,1-2-4,1190,1-2-4,430,1-2,510,1-2,350
Š—ŒS,2026/3/6,2,5,6,5052,Ôˆä¯—Ø,finish,43,43,6.77,6,0.05,. .,1-2-4,1190,1-2-4,430,1-2,510,1-2,350
Š—ŒS,2026/3/6,2,6,3,4022,‘Ò’¹—Y‹I,finish,64,67,6.76,3,0.16,. .,1-2-4,1190,1-2-4,430,1-2,510,1-2,350
Š—ŒS,2026/3/6,3,1,3,5076,ÎŒ´Œõ,finish,39,22,6.80,3,0.02,1.49.3,3-5-6,1850,3-5-6,490,3-5,970,3-5,410
Š—ŒS,2026/3/6,3,2,5,4040,œA£«‹œ,finish,30,41,6.72,5,0.11,1.50.1,3-5-6,1850,3-5-6,490,3-5,970,3-5,410
Š—ŒS,2026/3/6,3,3,6,3579,’†—¢—Dq,finish,17,38,6.75,6,0.11,1.51.8,3-5-6,1850,3-5-6,490,3-5,970,3-5,410
Š—ŒS,2026/3/6,3,4,2,5182,‹{èˆÀ“Ş,finish,32,11,6.84,2,0.02,1.54.5,3-5-6,1850,3-5-6,490,3-5,970,3-5,410
Š—ŒS,2026/3/6,3,5,4,5366,‰–“ˆ‘×‹ó,finish,58,26,6.82,4,0.08,. .,3-5-6,1850,3-5-6,490,3-5,970,3-5,410
Š—ŒS,2026/3/6,3,,1,4727,ˆÀ•”Tˆê,F,,,,,,,,,,,,,,
Š—ŒS,2026/3/6,4,1,1,4084,™R³÷,finish,19,37,6.73,1,0.10,1.49.8,1-2-3,1270,1-2-3,610,1-2,500,1-2,280
Š—ŒS,2026/3/6,4,2,2,5156,â–ì‚³‚­‚ç,finish,65,21,6.72,2,0.14,1.50.7,1-2-3,1270,1-2-3,610,1-2,500,1-2,280
Š—ŒS,2026/3/6,4,3,3,4569,’†àVG“Ş,finish,77,75,6.70,6,0.04,1.51.9,1-2-3,1270,1-2-3,610,1-2,500,1-2,280
Š—ŒS,2026/3/6,4,4,6,3268,X—³–ç,finish,24,71,6.86,5,0.03,1.52.2,1-2-3,1270,1-2-3,610,1-2,500,1-2,280
Š—ŒS,2026/3/6,4,5,4,4077,•i“c’¼÷,finish,49,76,6.77,3,0.08,. .,1-2-3,1270,1-2-3,610,1-2,500,1-2,280
Š—ŒS,2026/3/6,4,6,5,3448,‚RG—Y,finish,13,16,6.76,4,0.19,. .,1-2-3,1270,1-2-3,610,1-2,500,1-2,280
Š—ŒS,2026/3/6,5,1,1,4131,Œ´–L“y,finish,72,69,6.70,1,0.21,1.47.9,1-3-6,3160,1-3-6,1660,1-3,350,1-3,320
Š—ŒS,2026/3/6,5,2,3,3297,“¡ŠÛŒõˆê,finish,36,12,6.73,3,0.21,1.50.9,1-3-6,3160,1-3-6,1660,1-3,350,1-3,320
Š—ŒS,2026/3/6,5,3,6,4421,XìL‘å,finish,26,68,6.77,6,0.20,1.52.0,1-3-6,3160,1-3-6,1660,1-3,350,1-3,320
Š—ŒS,2026/3/6,5,4,5,4470,•½“cŒ’”V—C,finish,55,28,6.80,5,0.13,1.52.9,1-3-6,3160,1-3-6,1660,1-3,350,1-3,320
Š—ŒS,2026/3/6,5,5,2,3748,¬•—³Œá,finish,31,34,6.77,2,0.24,. .,1-3-6,3160,1-3-6,1660,1-3,350,1-3,320
Š—ŒS,2026/3/6,5,6,4,3989,ŒF–{‰pˆê,finish,29,47,6.80,4,0.24,. .,1-3-6,3160,1-3-6,1660,1-3,350,1-3,320
Š—ŒS,2026/3/6,6,1,1,3874,R–{Š°‹v,finish,11,65,6.75,1,0.02,1.49.5,1-3-5,880,1-3-5,280,1-3,450,1-3,390
Š—ŒS,2026/3/6,6,2,3,3535,“nC•½,finish,62,73,6.72,3,0.12,1.50.9,1-3-5,880,1-3-5,280,1-3,450,1-3,390
Š—ŒS,2026/3/6,6,3,5,4053,ˆ°àV–],finish,76,49,6.75,5,0.12,1.52.1,1-3-5,880,1-3-5,280,1-3,450,1-3,390
Š—ŒS,2026/3/6,6,4,6,3992,ŠÖŒû’q‹v,finish,52,30,6.76,6,0.15,1.53.3,1-3-5,880,1-3-5,280,1-3,450,1-3,390
Š—ŒS,2026/3/6,6,5,2,5052,Ôˆä¯—Ø,finish,43,43,6.76,2,0.00,. .,1-3-5,880,1-3-5,280,1-3,450,1-3,390
Š—ŒS,2026/3/6,6,6,4,5365,Î‘º“ú“Ş“ß,finish,57,24,6.77,4,0.13,. .,1-3-5,880,1-3-5,280,1-3,450,1-3,390
Š—ŒS,2026/3/6,7,1,4,4483,–k–ì‹P‹G,finish,54,72,6.68,4,0.16,1.49.3,4-2-5,2490,2-4-5,1330,4-2,990,2-4,980
Š—ŒS,2026/3/6,7,2,2,4332,‘ºã²ˆê,finish,56,15,6.81,2,0.22,1.50.6,4-2-5,2490,2-4-5,1330,4-2,990,2-4,980
Š—ŒS,2026/3/6,7,3,5,4022,‘Ò’¹—Y‹I,finish,64,67,6.80,5,0.15,1.52.8,4-2-5,2490,2-4-5,1330,4-2,990,2-4,980
Š—ŒS,2026/3/6,7,4,3,5182,‹{èˆÀ“Ş,finish,32,11,6.90,3,0.23,1.54.0,4-2-5,2490,2-4-5,1330,4-2,990,2-4,980
Š—ŒS,2026/3/6,7,5,1,3692,’|˜³÷,finish,63,27,6.77,1,0.19,. .,4-2-5,2490,2-4-5,1330,4-2,990,2-4,980
Š—ŒS,2026/3/6,7,6,6,5366,‰–“ˆ‘×‹ó,finish,58,26,6.85,6,0.14,. .,4-2-5,2490,2-4-5,1330,4-2,990,2-4,980
Š—ŒS,2026/3/6,8,1,1,4124,’r“c—Yˆê,finish,70,31,6.75,1,0.19,1.49.5,1-2-3,760,1-2-3,320,1-2,340,1-2,220
Š—ŒS,2026/3/6,8,2,2,5124,ã‘ëˆº–ç,finish,16,77,6.81,2,0.22,1.51.0,1-2-3,760,1-2-3,320,1-2,340,1-2,220
Š—ŒS,2026/3/6,8,3,3,4077,•i“c’¼÷,finish,49,76,6.86,3,0.21,1.51.1,1-2-3,760,1-2-3,320,1-2,340,1-2,220
Š—ŒS,2026/3/6,8,4,5,4727,ˆÀ•”Tˆê,finish,68,66,6.87,5,0.24,1.53.2,1-2-3,760,1-2-3,320,1-2,340,1-2,220
Š—ŒS,2026/3/6,8,5,6,5156,â–ì‚³‚­‚ç,finish,65,21,6.80,6,0.26,. .,1-2-3,760,1-2-3,320,1-2,340,1-2,220
Š—ŒS,2026/3/6,8,6,4,4274,’·”¨—F•ã,finish,48,13,6.86,4,0.21,. .,1-2-3,760,1-2-3,320,1-2,340,1-2,220
Š—ŒS,2026/3/6,9,1,1,5076,ÎŒ´Œõ,finish,39,22,6.85,1,0.08,1.49.9,1-4-5,910,1-4-5,390,1-4,380,1-4,160
Š—ŒS,2026/3/6,9,2,4,4470,•½“cŒ’”V—C,finish,55,28,6.83,4,0.11,1.51.0,1-4-5,910,1-4-5,390,1-4,380,1-4,160
Š—ŒS,2026/3/6,9,3,5,5189,“¡Œ´‘Ø,finish,59,51,6.72,5,0.15,1.51.8,1-4-5,910,1-4-5,390,1-4,380,1-4,160
Š—ŒS,2026/3/6,9,4,3,3891,’JŒûŒ’ˆê,finish,21,14,6.88,3,0.13,1.53.5,1-4-5,910,1-4-5,390,1-4,380,1-4,160
Š—ŒS,2026/3/6,9,5,2,3448,‚RG—Y,finish,13,16,6.83,2,0.14,. .,1-4-5,910,1-4-5,390,1-4,380,1-4,160
Š—ŒS,2026/3/6,9,6,6,3748,¬•—³Œá,finish,31,34,6.85,6,0.17,. .,1-4-5,910,1-4-5,390,1-4,380,1-4,160
Š—ŒS,2026/3/6,10,1,1,3579,’†—¢—Dq,finish,17,38,6.79,1,0.12,1.49.4,1-4-2,2240,1-2-4,490,1-4,1070,1-4,790
Š—ŒS,2026/3/6,10,2,4,4131,Œ´–L“y,finish,72,69,6.79,4,0.12,1.51.2,1-4-2,2240,1-2-4,490,1-4,1070,1-4,790
Š—ŒS,2026/3/6,10,3,2,4040,œA£«‹œ,finish,30,41,6.78,2,0.12,1.52.0,1-4-2,2240,1-2-4,490,1-4,1070,1-4,790
Š—ŒS,2026/3/6,10,4,3,3874,R–{Š°‹v,finish,11,65,6.87,3,0.17,1.52.3,1-4-2,2240,1-2-4,490,1-4,1070,1-4,790
Š—ŒS,2026/3/6,10,5,6,4569,’†àVG“Ş,finish,77,75,6.79,6,0.13,. .,1-4-2,2240,1-2-4,490,1-4,1070,1-4,790
Š—ŒS,2026/3/6,10,6,5,4887,•xàV—Sì,finish,28,18,6.83,5,0.14,. .,1-4-2,2240,1-2-4,490,1-4,1070,1-4,790
Š—ŒS,2026/3/6,11,1,1,4053,ˆ°àV–],finish,76,49,6.75,1,0.24,1.49.6,1-2-5,4350,1-2-5,1730,1-2,590,1-2,330
Š—ŒS,2026/3/6,11,2,2,4483,–k–ì‹P‹G,finish,54,72,6.74,3,0.15,1.51.0,1-2-5,4350,1-2-5,1730,1-2,590,1-2,330
Š—ŒS,2026/3/6,11,3,5,3297,“¡ŠÛŒõˆê,finish,36,12,6.84,2,0.26,1.52.3,1-2-5,4350,1-2-5,1730,1-2,590,1-2,330
Š—ŒS,2026/3/6,11,4,3,4124,’r“c—Yˆê,finish,70,31,6.84,4,0.18,1.52.9,1-2-5,4350,1-2-5,1730,1-2,590,1-2,330
Š—ŒS,2026/3/6,11,5,6,4084,™R³÷,finish,19,37,6.77,6,0.16,. .,1-2-5,4350,1-2-5,1730,1-2,590,1-2,330
Š—ŒS,2026/3/6,11,6,4,3692,’|˜³÷,finish,63,27,6.85,5,0.22,. .,1-2-5,4350,1-2-5,1730,1-2,590,1-2,330
Š—ŒS,2026/3/6,12,1,1,4044,“’ì_i,finish,34,25,6.65,1,0.19,1.48.4,1-2-4,510,1-2-4,280,1-2,230,1-2,210
Š—ŒS,2026/3/6,12,2,2,4518,‘å{‰ê—F,finish,60,50,6.83,2,0.17,1.50.3,1-2-4,510,1-2-4,280,1-2,230,1-2,210
Š—ŒS,2026/3/6,12,3,4,4788,¬’r“N–ç,finish,35,29,6.77,4,0.15,1.51.7,1-2-4,510,1-2-4,280,1-2,230,1-2,210
Š—ŒS,2026/3/6,12,4,6,4410,ˆäã‘å•ã,finish,61,70,6.78,6,0.13,1.53.3,1-2-4,510,1-2-4,280,1-2,230,1-2,210
Š—ŒS,2026/3/6,12,5,3,4709,‰ª‘º«–ç,finish,33,45,6.89,3,0.19,. .,1-2-4,510,1-2-4,280,1-2,230,1-2,210
Š—ŒS,2026/3/6,12,6,5,4669,ˆäã–Î,finish,46,74,6.74,5,0.15,. .,1-2-4,510,1-2-4,280,1-2,230,1-2,210
•l–¼ŒÎ,2026/3/6,1,1,2,3340,’r“c—‹‘¾,finish,27,58,6.66,2,0.19,1.49.9,2-3-4,5090,2-3-4,1470,2-3,3300,2-3,890
•l–¼ŒÎ,2026/3/6,1,2,3,3934,›•¿‹Mr,finish,62,22,6.68,3,0.17,1.50.9,2-3-4,5090,2-3-4,1470,2-3,3300,2-3,890
•l–¼ŒÎ,2026/3/6,1,3,4,3581,‰Á–Øˆè,finish,19,13,6.78,4,0.15,1.53.4,2-3-4,5090,2-3-4,1470,2-3,3300,2-3,890
•l–¼ŒÎ,2026/3/6,1,4,5,3868,”öŒ`‰h¡,finish,3,38,6.75,5,0.27,1.54.4,2-3-4,5090,2-3-4,1470,2-3,3300,2-3,890
•l–¼ŒÎ,2026/3/6,1,5,6,3685,rˆä‹P”N,finish,14,12,6.74,6,0.21,. .,2-3-4,5090,2-3-4,1470,2-3,3300,2-3,890
•l–¼ŒÎ,2026/3/6,1,6,1,3434,¼”öé–M,finish,34,59,6.71,1,0.28,. .,2-3-4,5090,2-3-4,1470,2-3,3300,2-3,890
•l–¼ŒÎ,2026/3/6,2,1,3,3957,‘å’J’¼O,finish,65,35,6.68,3,0.16,1.50.4,3-5-6,12510,3-5-6,1840,3-5,5060,3-5,2730
•l–¼ŒÎ,2026/3/6,2,2,5,4035,™]_–¾,finish,6,57,6.66,5,0.20,1.50.9,3-5-6,12510,3-5-6,1840,3-5,5060,3-5,2730
•l–¼ŒÎ,2026/3/6,2,3,6,3436,”–ìK“ñ,finish,47,72,6.73,6,0.13,1.52.4,3-5-6,12510,3-5-6,1840,3-5,5060,3-5,2730
•l–¼ŒÎ,2026/3/6,2,4,1,3458,“ŒŒ’‰î,finish,2,26,6.63,1,0.20,1.54.0,3-5-6,12510,3-5-6,1840,3-5,5060,3-5,2730
•l–¼ŒÎ,2026/3/6,2,5,2,3544,–L“cŒP–õ,finish,37,18,6.70,2,0.33,. .,3-5-6,12510,3-5-6,1840,3-5,5060,3-5,2730
•l–¼ŒÎ,2026/3/6,2,6,4,3444,Œ‘å‰î,finish,13,70,6.66,4,0.16,. .,3-5-6,12510,3-5-6,1840,3-5,5060,3-5,2730
•l–¼ŒÎ,2026/3/6,3,1,2,3769,²’|P•F,finish,30,53,6.63,2,0.09,1.50.4,2-1-3,1270,1-2-3,510,2-1,650,1-2,310
•l–¼ŒÎ,2026/3/6,3,2,1,3974,[R—S“ñ,finish,50,30,6.69,1,0.11,1.52.3,2-1-3,1270,1-2-3,510,2-1,650,1-2,310
•l–¼ŒÎ,2026/3/6,3,3,3,3784,’†“‡—F˜a,finish,18,46,6.69,3,0.19,1.52.8,2-1-3,1270,1-2-3,510,2-1,650,1-2,310
•l–¼ŒÎ,2026/3/6,3,4,5,3834,×ì–¾l,finish,22,73,6.76,5,0.17,1.54.3,2-1-3,1270,1-2-3,510,2-1,650,1-2,310
•l–¼ŒÎ,2026/3/6,3,5,4,3353,‘O“cŒõº,finish,12,47,6.73,4,0.15,. .,2-1-3,1270,1-2-3,510,2-1,650,1-2,310
•l–¼ŒÎ,2026/3/6,3,6,6,4033,ˆÉ“¡«‹g,finish,61,23,6.66,6,0.18,. .,2-1-3,1270,1-2-3,510,2-1,650,1-2,310
•l–¼ŒÎ,2026/3/6,4,1,3,3904,X‹M—m,finish,48,29,6.74,3,0.15,1.49.4,3-5-2,9920,2-3-5,1450,3-5,1860,3-5,1500
•l–¼ŒÎ,2026/3/6,4,2,5,3517,‚‹´ŒM,finish,4,45,6.71,5,0.12,1.51.4,3-5-2,9920,2-3-5,1450,3-5,1860,3-5,1500
•l–¼ŒÎ,2026/3/6,4,3,2,3563,’ç¸,finish,39,31,6.71,2,0.15,1.53.5,3-5-2,9920,2-3-5,1450,3-5,1860,3-5,1500
•l–¼ŒÎ,2026/3/6,4,4,6,3973,è—˜m,finish,29,64,6.86,6,0.15,1.55.3,3-5-2,9920,2-3-5,1450,3-5,1860,3-5,1500
•l–¼ŒÎ,2026/3/6,4,5,1,3463,‰³’ÃNu,finish,38,54,6.63,1,0.17,. .,3-5-2,9920,2-3-5,1450,3-5,1860,3-5,1500
•l–¼ŒÎ,2026/3/6,4,6,4,3075,’†‘º—T«,finish,45,41,6.79,4,0.14,. .,3-5-2,9920,2-3-5,1450,3-5,1860,3-5,1500
•l–¼ŒÎ,2026/3/6,5,1,4,3251,•½Î˜a’j,finish,9,24,6.70,3,0.18,1.49.1,4-2-1,6680,1-2-4,300,4-2,3200,2-4,830
•l–¼ŒÎ,2026/3/6,5,2,2,3439,‘å•½—_j–¾,finish,7,37,6.70,2,0.16,1.50.4,4-2-1,6680,1-2-4,300,4-2,3200,2-4,830
•l–¼ŒÎ,2026/3/6,5,3,1,3934,›•¿‹Mr,finish,62,22,6.64,1,0.20,1.52.0,4-2-1,6680,1-2-4,300,4-2,3200,2-4,830
•l–¼ŒÎ,2026/3/6,5,4,3,3685,rˆä‹P”N,finish,14,12,6.76,6,0.27,1.53.7,4-2-1,6680,1-2-4,300,4-2,3200,2-4,830
•l–¼ŒÎ,2026/3/6,5,5,6,3606,ì–k_‹M,finish,21,25,6.69,5,0.20,. .,4-2-1,6680,1-2-4,300,4-2,3200,2-4,830
•l–¼ŒÎ,2026/3/6,5,6,5,3432,‹{”—’¨•F,finish,53,69,6.72,4,0.26,. .,4-2-1,6680,1-2-4,300,4-2,3200,2-4,830
•l–¼ŒÎ,2026/3/6,6,1,5,3740,‘åàV•i,finish,33,60,6.76,5,0.24,1.49.8,5-6-1,4380,1-5-6,670,5-6,1170,5-6,570
•l–¼ŒÎ,2026/3/6,6,2,6,4076,™“c“ÄŒõ,finish,32,33,6.70,6,0.26,1.51.4,5-6-1,4380,1-5-6,670,5-6,1170,5-6,570
•l–¼ŒÎ,2026/3/6,6,3,1,3793,‚‹´^Œá,finish,28,63,6.69,1,0.22,1.52.0,5-6-1,4380,1-5-6,670,5-6,1170,5-6,570
•l–¼ŒÎ,2026/3/6,6,4,4,3957,‘å’J’¼O,finish,65,35,6.73,4,0.20,1.53.6,5-6-1,4380,1-5-6,670,5-6,1170,5-6,570
•l–¼ŒÎ,2026/3/6,6,5,2,3868,”öŒ`‰h¡,finish,3,38,6.76,2,0.26,. .,5-6-1,4380,1-5-6,670,5-6,1170,5-6,570
•l–¼ŒÎ,2026/3/6,6,6,3,3642,‘å’Ë_“ñ,finish,23,51,6.76,3,0.22,. .,5-6-1,4380,1-5-6,670,5-6,1170,5-6,570
•l–¼ŒÎ,2026/3/6,7,1,1,3940,”ÑR‘×,finish,66,62,6.66,1,0.11,1.50.2,1-5-3,3780,1-3-5,1840,1-5,1020,1-5,1040
•l–¼ŒÎ,2026/3/6,7,2,5,3434,¼”öé–M,finish,34,59,6.78,5,0.08,1.51.5,1-5-3,3780,1-3-5,1840,1-5,1020,1-5,1040
•l–¼ŒÎ,2026/3/6,7,3,3,3444,Œ‘å‰î,finish,13,70,6.73,3,0.13,1.52.6,1-5-3,3780,1-3-5,1840,1-5,1020,1-5,1040
•l–¼ŒÎ,2026/3/6,7,4,6,3544,–L“cŒP–õ,finish,37,18,6.73,6,0.09,1.54.3,1-5-3,3780,1-3-5,1840,1-5,1020,1-5,1040
•l–¼ŒÎ,2026/3/6,7,5,4,3550,“s’z³¡,finish,5,67,6.71,4,0.08,. .,1-5-3,3780,1-3-5,1840,1-5,1020,1-5,1040
•l–¼ŒÎ,2026/3/6,7,6,2,3353,‘O“cŒõº,finish,12,47,6.69,2,0.29,. .,1-5-3,3780,1-3-5,1840,1-5,1020,1-5,1040
•l–¼ŒÎ,2026/3/6,8,1,1,3918,[ˆä—˜õ,finish,31,66,6.64,1,0.27,1.49.5,1-2-6,3280,1-2-6,2140,1-2,440,1-2,520
•l–¼ŒÎ,2026/3/6,8,2,2,3834,×ì–¾l,finish,22,73,6.75,2,0.24,1.51.4,1-2-6,3280,1-2-6,2140,1-2,440,1-2,520
•l–¼ŒÎ,2026/3/6,8,3,6,4035,™]_–¾,finish,6,57,6.67,5,0.30,1.52.4,1-2-6,3280,1-2-6,2140,1-2,440,1-2,520
•l–¼ŒÎ,2026/3/6,8,4,5,3563,’ç¸,finish,39,31,6.76,4,0.33,1.53.3,1-2-6,3280,1-2-6,2140,1-2,440,1-2,520
•l–¼ŒÎ,2026/3/6,8,5,3,3340,’r“c—‹‘¾,finish,27,58,6.71,3,0.26,. .,1-2-6,3280,1-2-6,2140,1-2,440,1-2,520
•l–¼ŒÎ,2026/3/6,8,6,4,3775,òŒ[•¶,finish,55,20,6.70,6,0.26,. .,1-2-6,3280,1-2-6,2140,1-2,440,1-2,520
•l–¼ŒÎ,2026/3/6,9,1,2,3432,‹{”—’¨•F,finish,53,69,6.63,2,0.19,1.50.3,2-1-3,2180,1-2-3,310,2-1,850,1-2,190
•l–¼ŒÎ,2026/3/6,9,2,1,3517,‚‹´ŒM,finish,4,45,6.66,1,0.16,1.52.3,2-1-3,2180,1-2-3,310,2-1,850,1-2,190
•l–¼ŒÎ,2026/3/6,9,3,3,3581,‰Á–Øˆè,finish,19,13,6.69,3,0.17,1.53.7,2-1-3,2180,1-2-3,310,2-1,850,1-2,190
•l–¼ŒÎ,2026/3/6,9,4,6,3784,’†“‡—F˜a,finish,18,46,6.71,6,0.20,1.54.5,2-1-3,2180,1-2-3,310,2-1,850,1-2,190
•l–¼ŒÎ,2026/3/6,9,5,5,3458,“ŒŒ’‰î,finish,2,26,6.68,5,0.19,. .,2-1-3,2180,1-2-3,310,2-1,850,1-2,190
•l–¼ŒÎ,2026/3/6,9,6,4,3793,‚‹´^Œá,finish,28,63,6.71,4,0.18,. .,2-1-3,2180,1-2-3,310,2-1,850,1-2,190
•l–¼ŒÎ,2026/3/6,10,1,1,3436,”–ìK“ñ,finish,47,72,6.68,1,0.04,1.49.9,1-6-4,15330,1-4-6,2920,1-6,2560,1-6,5420
•l–¼ŒÎ,2026/3/6,10,2,6,3769,²’|P•F,finish,30,53,6.70,6,0.20,1.51.1,1-6-4,15330,1-4-6,2920,1-6,2560,1-6,5420
