‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/5,1,2,5,3822,•½”ö’“T,finish,57,27,6.85,5,0.11,1.51.3,“¦‚°,1800,‰J,“ì,1,1,1-5-4,1780,1-4-5,720,1-5,490,1-5,440
Ž™“‡,2026/7/5,1,3,4,4761,ŽR“cW‘å,finish,58,15,6.93,4,0.13,1.52.6,“¦‚°,1800,‰J,“ì,1,1,1-5-4,1780,1-4-5,720,1-5,490,1-5,440
Ž™“‡,2026/7/5,1,4,6,4227,ˆÀ’B—TŽ÷,finish,14,59,6.87,6,0.21,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-5-4,1780,1-4-5,720,1-5,490,1-5,440
Ž™“‡,2026/7/5,1,5,2,4452,¼”öÕ,finish,40,61,6.99,2,0.26,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-4,1780,1-4-5,720,1-5,490,1-5,440
Ž™“‡,2026/7/5,1,6,3,4109,’J’ÃKG,finish,28,55,7.00,3,0.23,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-4,1780,1-4-5,720,1-5,490,1-5,440
Ž™“‡,2026/7/5,2,1,1,4933,”Â‹´˜Ð‰ä,finish,31,58,6.53,1,0.11,1.50.6,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2370,1-2-6,1700,1-2,350,1-2,370
Ž™“‡,2026/7/5,2,2,2,4241,‘å‹ødK,finish,60,45,6.60,2,0.10,1.51.9,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2370,1-2-6,1700,1-2,350,1-2,370
Ž™“‡,2026/7/5,2,3,6,4148,Ž}”öŒ«,finish,27,57,6.70,6,0.15,1.52.9,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2370,1-2-6,1700,1-2,350,1-2,370
Ž™“‡,2026/7/5,2,4,3,4809,ŠOèŒå,finish,53,64,6.62,3,0.09,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2370,1-2-6,1700,1-2,350,1-2,370
Ž™“‡,2026/7/5,2,5,5,5038,‹à“c’q”Ž,finish,65,21,6.56,5,0.11,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2370,1-2-6,1700,1-2,350,1-2,370
Ž™“‡,2026/7/5,2,6,4,4539,‹àŽqŒ«Žu,finish,23,70,6.63,4,0.10,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-6,2370,1-2-6,1700,1-2,350,1-2,370
Ž™“‡,2026/7/5,3,1,1,3874,ŽR–{Š°‹v,finish,12,48,6.70,1,0.18,1.50.5,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1130,1-4-5,540,1-4,340,1-4,300
Ž™“‡,2026/7/5,3,2,4,5075,’†“‡GŽ¡,finish,64,54,6.69,4,0.08,1.52.0,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1130,1-4-5,540,1-4,340,1-4,300
Ž™“‡,2026/7/5,3,3,5,4704,‰Í–ì‘å,finish,63,68,6.75,5,0.09,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1130,1-4-5,540,1-4,340,1-4,300
Ž™“‡,2026/7/5,3,4,6,4610,²“¡‘å—C,finish,24,26,6.78,6,0.17,1.54.3,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1130,1-4-5,540,1-4,340,1-4,300
Ž™“‡,2026/7/5,3,5,2,4962,”¨—³¶,finish,22,44,6.82,2,0.10,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1130,1-4-5,540,1-4,340,1-4,300
Ž™“‡,2026/7/5,3,6,3,3888,ŽR–{‰pŽu,finish,20,39,6.81,3,0.09,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1130,1-4-5,540,1-4,340,1-4,300
Ž™“‡,2026/7/5,4,1,1,4544,¼“c‘åŽu˜Y,finish,11,36,6.80,1,0.20,1.49.4,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1990,1-3-4,1020,1-3,330,1-3,240
Ž™“‡,2026/7/5,4,2,3,4925,X—I‹H,finish,19,22,6.82,3,0.22,1.51.4,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1990,1-3-4,1020,1-3,330,1-3,240
Ž™“‡,2026/7/5,4,3,4,4409,âŒ³_m,finish,54,47,6.89,4,0.20,1.52.2,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1990,1-3-4,1020,1-3,330,1-3,240
Ž™“‡,2026/7/5,4,4,2,5064,•iì“ñçãÄ,finish,21,75,6.77,2,0.21,1.52.9,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1990,1-3-4,1020,1-3,330,1-3,240
Ž™“‡,2026/7/5,4,5,5,4886,“üŠCŠ],finish,38,46,6.82,5,0.17,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1990,1-3-4,1020,1-3,330,1-3,240
Ž™“‡,2026/7/5,4,6,6,4042,ŠÛ‰ª³“T,finish,25,56,6.88,6,0.25,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1990,1-3-4,1020,1-3,330,1-3,240
Ž™“‡,2026/7/5,5,1,1,4959,ˆäã’‰­,finish,30,32,6.76,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,990,1-3-4,520,1-3,380,1-3,250
Ž™“‡,2026/7/5,5,2,3,4989,ÎŒ´—ƒ,finish,56,52,6.87,3,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,990,1-3-4,520,1-3,380,1-3,250
Ž™“‡,2026/7/5,5,3,4,4531,••x’q—º,finish,61,73,6.98,4,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,990,1-3-4,520,1-3,380,1-3,250
Ž™“‡,2026/7/5,5,4,2,4052,‹»’Ã—•,finish,33,72,6.65,2,0.09,1.51.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,990,1-3-4,520,1-3,380,1-3,250
Ž™“‡,2026/7/5,5,5,5,4415,‰ºo‘ì–î,finish,39,19,6.78,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,990,1-3-4,520,1-3,380,1-3,250
Ž™“‡,2026/7/5,5,6,6,5058,‘OŒ´‘å“¹,finish,18,40,6.82,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,990,1-3-4,520,1-3,380,1-3,250
Ž™“‡,2026/7/5,6,1,4,4793,‹àŽq–G,finish,49,74,6.85,4,0.13,1.50.0,”²‚«,1800,“Ü‚è,“ì,1,1,4-1-2,4100,1-2-4,420,4-1,1020,1-4,360
Ž™“‡,2026/7/5,6,2,1,4370,ŽRŒû’B–ç,finish,52,24,6.89,1,0.09,1.51.5,”²‚«,1800,“Ü‚è,“ì,1,1,4-1-2,4100,1-2-4,420,4-1,1020,1-4,360
Ž™“‡,2026/7/5,6,3,2,4109,’J’ÃKG,finish,28,55,6.92,2,0.11,1.52.9,”²‚«,1800,“Ü‚è,“ì,1,1,4-1-2,4100,1-2-4,420,4-1,1020,1-4,360
Ž™“‡,2026/7/5,6,4,3,5096,ãŒ´›Ã,finish,66,30,6.93,3,0.12,1.53.8,”²‚«,1800,“Ü‚è,“ì,1,1,4-1-2,4100,1-2-4,420,4-1,1020,1-4,360
Ž™“‡,2026/7/5,6,5,5,4809,ŠOèŒå,finish,53,64,6.80,5,0.17,. .,”²‚«,1800,“Ü‚è,“ì,1,1,4-1-2,4100,1-2-4,420,4-1,1020,1-4,360
Ž™“‡,2026/7/5,6,6,6,5217,“¡Œ´•É¶,finish,69,38,6.90,6,0.27,. .,”²‚«,1800,“Ü‚è,“ì,1,1,4-1-2,4100,1-2-4,420,4-1,1020,1-4,360
Ž™“‡,2026/7/5,7,1,1,4482,Žç‰®”ü•ä,finish,59,71,6.81,1,0.17,1.49.2,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,830,1-2-4,330,1-2,350,1-2,220
Ž™“‡,2026/7/5,7,2,2,4963,›‰X”ü—S,finish,13,50,6.83,2,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,830,1-2-4,330,1-2,350,1-2,220
Ž™“‡,2026/7/5,7,3,4,4643,‹ß]ãÄŒá,finish,37,14,6.84,4,0.14,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,830,1-2-4,330,1-2,350,1-2,220
Ž™“‡,2026/7/5,7,4,3,4148,Ž}”öŒ«,finish,27,57,6.88,3,0.18,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,830,1-2-4,330,1-2,350,1-2,220
Ž™“‡,2026/7/5,7,5,6,5092,ŽÂŒ´î–í,finish,35,20,6.91,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,830,1-2-4,330,1-2,350,1-2,220
Ž™“‡,2026/7/5,7,6,5,3888,ŽR–{‰pŽu,finish,20,39,6.89,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-4,830,1-2-4,330,1-2,350,1-2,220
Ž™“‡,2026/7/5,8,1,1,4856,–L“cŒ’Žm˜Y,finish,67,23,6.88,1,0.18,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,5020,1-2-5,1590,1-5,1250,1-5,1100
Ž™“‡,2026/7/5,8,2,5,4241,‘å‹ødK,finish,60,45,6.91,6,0.19,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,5020,1-2-5,1590,1-5,1250,1-5,1100
Ž™“‡,2026/7/5,8,3,2,4610,²“¡‘å—C,finish,24,26,6.88,5,0.17,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,5020,1-2-5,1590,1-5,1250,1-5,1100
Ž™“‡,2026/7/5,8,4,6,4446,˜a“cŒ“•ã,finish,44,35,6.82,4,0.21,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,5020,1-2-5,1590,1-5,1250,1-5,1100
Ž™“‡,2026/7/5,8,5,3,4420,’Ã‹vˆä‘ñ–ç,finish,42,18,6.89,2,0.27,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,5020,1-2-5,1590,1-5,1250,1-5,1100
Ž™“‡,2026/7/5,8,6,4,3822,•½”ö’“T,finish,57,27,6.80,3,0.29,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,5020,1-2-5,1590,1-5,1250,1-5,1100
Ž™“‡,2026/7/5,9,1,3,4704,‰Í–ì‘å,finish,63,68,6.90,3,0.07,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-1,15310,1-3-4,520,3-4,5120,3-4,2510
Ž™“‡,2026/7/5,9,2,4,4886,“üŠCŠ],finish,38,46,6.77,4,0.05,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-1,15310,1-3-4,520,3-4,5120,3-4,2510
Ž™“‡,2026/7/5,9,3,1,4530,¬–ì¶“Þ,finish,68,62,6.79,1,0.10,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-1,15310,1-3-4,520,3-4,5120,3-4,2510
Ž™“‡,2026/7/5,9,4,2,4539,‹àŽqŒ«Žu,finish,23,70,6.89,2,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-1,15310,1-3-4,520,3-4,5120,3-4,2510
Ž™“‡,2026/7/5,9,5,5,4989,ÎŒ´—ƒ,finish,56,52,6.89,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-1,15310,1-3-4,520,3-4,5120,3-4,2510
Ž™“‡,2026/7/5,9,6,6,4850,–ì’†ˆê•½,finish,26,17,6.93,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-4-1,15310,1-3-4,520,3-4,5120,3-4,2510
Ž™“‡,2026/7/5,10,1,4,4544,¼“c‘åŽu˜Y,finish,11,36,6.83,4,0.14,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-1,11550,1-4-6,1670,4-6,4570,4-6,3090
Ž™“‡,2026/7/5,10,2,6,4659,–Ø‰ºãÄ‘¾,finish,45,69,6.94,6,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-1,11550,1-4-6,1670,4-6,4570,4-6,3090
Ž™“‡,2026/7/5,10,3,1,5075,’†“‡GŽ¡,finish,64,54,6.77,1,0.20,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-1,11550,1-4-6,1670,4-6,4570,4-6,3090
Ž™“‡,2026/7/5,10,4,5,4933,”Â‹´˜Ð‰ä,finish,31,58,7.02,5,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-1,11550,1-4-6,1670,4-6,4570,4-6,3090
Ž™“‡,2026/7/5,10,5,3,4959,ˆäã’‰­,finish,30,32,6.81,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-1,11550,1-4-6,1670,4-6,4570,4-6,3090
Ž™“‡,2026/7/5,10,6,2,4793,‹àŽq–G,finish,49,74,6.89,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-1,11550,1-4-6,1670,4-6,4570,4-6,3090
Ž™“‡,2026/7/5,11,1,1,4531,••x’q—º,finish,61,73,6.85,1,0.06,1.50.2,“¦‚°,1800,°,“ì,2,3,1-3-6,2170,1-3-6,1320,1-3,450,1-3,410
Ž™“‡,2026/7/5,11,2,3,3874,ŽR–{Š°‹v,finish,12,48,6.75,3,0.15,1.50.7,“¦‚°,1800,°,“ì,2,3,1-3-6,2170,1-3-6,1320,1-3,450,1-3,410
Ž™“‡,2026/7/5,11,3,6,4856,–L“cŒ’Žm˜Y,finish,67,23,6.82,5,0.10,1.52.5,“¦‚°,1800,°,“ì,2,3,1-3-6,2170,1-3-6,1320,1-3,450,1-3,410
Ž™“‡,2026/7/5,11,4,2,4482,Žç‰®”ü•ä,finish,59,71,6.70,2,0.12,1.52.6,“¦‚°,1800,°,“ì,2,3,1-3-6,2170,1-3-6,1320,1-3,450,1-3,410
Ž™“‡,2026/7/5,11,5,4,4925,X—I‹H,finish,19,22,6.83,4,0.11,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,2170,1-3-6,1320,1-3,450,1-3,410
Ž™“‡,2026/7/5,11,6,5,4370,ŽRŒû’B–ç,finish,52,24,6.78,6,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,2170,1-3-6,1320,1-3,450,1-3,410
Ž™“‡,2026/7/5,12,1,1,5142,íZ˜@,finish,55,42,6.75,1,0.01,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-2,2110,1-2-5,670,1-5,840,1-5,640
Ž™“‡,2026/7/5,12,2,5,4939,‹{”VŒ´‹P‹I,finish,50,29,6.88,5,0.08,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-2,2110,1-2-5,670,1-5,840,1-5,640
Ž™“‡,2026/7/5,12,3,2,4477,ŽÂèmŽu,finish,62,49,6.83,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-2,2110,1-2-5,670,1-5,840,1-5,640
Ž™“‡,2026/7/5,12,4,4,4715,‘ºã—É,finish,41,33,6.92,4,0.04,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-2,2110,1-2-5,670,1-5,840,1-5,640
Ž™“‡,2026/7/5,12,5,3,4908,ã“c—´¯,finish,16,31,6.85,3,0.04,. .,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-2,2110,1-2-5,670,1-5,840,1-5,640
Ž™“‡,2026/7/5,12,6,6,4441,––‰i—RŠy,finish,36,43,6.87,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-2,2110,1-2-5,670,1-5,840,1-5,640
“òè,2026/7/5,1,1,1,4894,Œ´‘º‘ñ–ç,finish,21,51,6.90,1,0.16,1.50.2,“¦‚°,1800,‰J,–k¼,2,0,1-4-2,5480,1-2-4,1760,1-4,1570,1-4,1010
“òè,2026/7/5,1,2,4,4902,ŽRì—Y‘å,finish,1,13,6.86,4,0.14,1.51.1,“¦‚°,1800,‰J,–k¼,2,0,1-4-2,5480,1-2-4,1760,1-4,1570,1-4,1010
“òè,2026/7/5,1,3,2,4998,’†‘º‚©‚È‚¦,finish,31,33,6.86,2,0.06,1.51.8,“¦‚°,1800,‰J,–k¼,2,0,1-4-2,5480,1-2-4,1760,1-4,1570,1-4,1010
“òè,2026/7/5,1,4,3,4184,“nç²—Yˆê˜Y,finish,16,14,6.88,3,0.09,1.52.1,“¦‚°,1800,‰J,–k¼,2,0,1-4-2,5480,1-2-4,1760,1-4,1570,1-4,1010
“òè,2026/7/5,1,5,5,4664,“ŒŒûW,finish,48,66,6.90,5,0.17,1.54.3,“¦‚°,1800,‰J,–k¼,2,0,1-4-2,5480,1-2-4,1760,1-4,1570,1-4,1010
“òè,2026/7/5,1,6,6,3831,ˆÀ“¡—T‹M,finish,47,28,7.00,6,0.13,1.55.7,“¦‚°,1800,‰J,–k¼,2,0,1-4-2,5480,1-2-4,1760,1-4,1570,1-4,1010
“òè,2026/7/5,2,1,3,4834,•l–{—TŒÈ,finish,40,45,6.85,3,0.11,1.50.1,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,1320,1-3-4,270,3-1,790,1-3,300
“òè,2026/7/5,2,2,1,3870,Ž›“ˆ—Y,finish,46,72,6.91,1,0.15,1.50.9,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,1320,1-3-4,270,3-1,790,1-3,300
“òè,2026/7/5,2,3,4,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.92,4,0.17,1.52.8,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,1320,1-3-4,270,3-1,790,1-3,300
“òè,2026/7/5,2,4,6,4060,“‡“cˆê¶,finish,58,21,6.95,6,0.20,1.54.0,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,1320,1-3-4,270,3-1,790,1-3,300
“òè,2026/7/5,2,5,5,3998,•y¬ŒªŽ™,finish,26,23,6.93,5,0.22,1.55.0,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,1320,1-3-4,270,3-1,790,1-3,300
“òè,2026/7/5,2,6,2,4569,’†àVG“Þ,finish,22,59,6.92,2,0.24,1.55.2,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,1320,1-3-4,270,3-1,790,1-3,300
“òè,2026/7/5,3,1,1,4016,¼ìV‘¾˜Y,finish,28,50,6.91,1,0.14,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1420,1-2-3,390,1-2,700,1-2,600
“òè,2026/7/5,3,2,2,4835,‹´–{–¾,finish,63,24,6.88,2,0.16,1.50.6,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1420,1-2-3,390,1-2,700,1-2,600
“òè,2026/7/5,3,3,3,4906,—é–Ø‰ëŠó,finish,62,35,6.87,3,0.12,1.52.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1420,1-2-3,390,1-2,700,1-2,600
“òè,2026/7/5,3,4,5,4545,‰ª‘ºŒc‘¾,finish,42,74,6.88,4,0.14,1.52.3,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1420,1-2-3,390,1-2,700,1-2,600
“òè,2026/7/5,3,5,6,3577,ŒüŠ_“ñ,finish,5,20,6.89,5,0.14,1.55.2,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1420,1-2-3,390,1-2,700,1-2,600
“òè,2026/7/5,3,6,4,5418,–x“àˆŸŠC,finish,59,69,6.91,6,0.15,1.57.2,“¦‚°,1800,‰J,–k“Œ,1,0,1-2-3,1420,1-2-3,390,1-2,700,1-2,600
“òè,2026/7/5,4,1,3,4298,‹{‰ºŒ³ˆû,finish,61,57,6.76,3,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-5-2,2180,2-3-5,630,3-5,700,3-5,340
“òè,2026/7/5,4,2,5,3576,”’…Ÿ–ç,finish,7,49,6.91,5,0.10,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-5-2,2180,2-3-5,630,3-5,700,3-5,340
“òè,2026/7/5,4,3,2,3730,‰–è—DŽi,finish,10,11,6.91,2,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-5-2,2180,2-3-5,630,3-5,700,3-5,340
“òè,2026/7/5,4,4,4,3710,‹g‰i‘×O,finish,44,25,6.95,4,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-5-2,2180,2-3-5,630,3-5,700,3-5,340
“òè,2026/7/5,4,5,1,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.86,1,0.30,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-5-2,2180,2-3-5,630,3-5,700,3-5,340
“òè,2026/7/5,4,6,6,5456,¡‘º“VŽŸ˜N,finish,54,56,6.82,6,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,3-5-2,2180,2-3-5,630,3-5,700,3-5,340
“òè,2026/7/5,5,1,2,4892,ŽÄ“c’¼Æ,finish,9,70,6.87,2,0.19,1.50.4,·‚µ,1800,‰J,“Œ,1,0,2-1-3,3260,1-2-3,250,2-1,1220,1-2,370
“òè,2026/7/5,5,2,1,4778,’çŒ[•ã,finish,50,40,6.89,1,0.16,1.51.0,·‚µ,1800,‰J,“Œ,1,0,2-1-3,3260,1-2-3,250,2-1,1220,1-2,370
“òè,2026/7/5,5,3,3,4387,•½ŽR’q‰Á,finish,49,44,6.90,3,0.12,1.52.8,·‚µ,1800,‰J,“Œ,1,0,2-1-3,3260,1-2-3,250,2-1,1220,1-2,370
“òè,2026/7/5,5,4,6,3489,‘åê•q,finish,39,63,6.90,6,0.09,1.53.7,·‚µ,1800,‰J,“Œ,1,0,2-1-3,3260,1-2-3,250,2-1,1220,1-2,370
“òè,2026/7/5,5,5,5,4438,Xì—Y‘å,finish,55,58,6.89,5,0.01,1.55.7,·‚µ,1800,‰J,“Œ,1,0,2-1-3,3260,1-2-3,250,2-1,1220,1-2,370
“òè,2026/7/5,5,6,4,3831,ˆÀ“¡—T‹M,finish,47,28,7.00,4,0.07,1.56.5,·‚µ,1800,‰J,“Œ,1,0,2-1-3,3260,1-2-3,250,2-1,1220,1-2,370
“òè,2026/7/5,6,1,1,4759,¡ò—FŒá,finish,23,38,6.82,1,0.28,1.48.3,“¦‚°,1800,‰J,–³•—,0,0,1-6-5,26160,1-5-6,4750,1-6,7620,1-6,7420
“òè,2026/7/5,6,2,6,5046,¼ŽR—TŠî,finish,51,16,6.91,6,0.25,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-6-5,26160,1-5-6,4750,1-6,7620,1-6,7420
“òè,2026/7/5,6,3,5,5105,•x“cš¶,finish,57,27,6.87,5,0.17,1.52.8,“¦‚°,1800,‰J,–³•—,0,0,1-6-5,26160,1-5-6,4750,1-6,7620,1-6,7420
“òè,2026/7/5,6,4,3,4664,“ŒŒûW,finish,48,66,6.93,3,0.25,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-6-5,26160,1-5-6,4750,1-6,7620,1-6,7420
“òè,2026/7/5,6,5,4,3158,“‡ìŒõ’j,finish,34,73,6.91,4,0.21,1.54.8,“¦‚°,1800,‰J,–³•—,0,0,1-6-5,26160,1-5-6,4750,1-6,7620,1-6,7420
“òè,2026/7/5,6,6,2,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.85,2,0.31,1.55.8,“¦‚°,1800,‰J,–³•—,0,0,1-6-5,26160,1-5-6,4750,1-6,7620,1-6,7420
“òè,2026/7/5,7,1,3,3966,ìŠÔÍ,finish,4,61,6.85,3,0.11,1.49.6,·‚µ,1800,‰J,–³•—,0,0,3-4-5,6500,3-4-5,2470,3-4,1320,3-4,1450
“òè,2026/7/5,7,2,4,4927,ŠÖ–ì•¶,finish,6,65,6.89,4,0.10,1.51.1,·‚µ,1800,‰J,–³•—,0,0,3-4-5,6500,3-4-5,2470,3-4,1320,3-4,1450
“òè,2026/7/5,7,3,5,4068,K“c’q—T,finish,25,64,6.88,5,0.07,1.52.6,·‚µ,1800,‰J,–³•—,0,0,3-4-5,6500,3-4-5,2470,3-4,1320,3-4,1450
“òè,2026/7/5,7,4,6,4324,ŠC–ìNŽu˜Y,finish,56,41,6.84,6,0.09,1.53.2,·‚µ,1800,‰J,–³•—,0,0,3-4-5,6500,3-4-5,2470,3-4,1320,3-4,1450
“òè,2026/7/5,7,5,2,4902,ŽRì—Y‘å,finish,1,13,6.86,2,0.13,1.54.3,·‚µ,1800,‰J,–³•—,0,0,3-4-5,6500,3-4-5,2470,3-4,1320,3-4,1450
“òè,2026/7/5,7,6,1,3998,•y¬ŒªŽ™,finish,26,23,6.88,1,0.18,1.57.0,·‚µ,1800,‰J,–³•—,0,0,3-4-5,6500,3-4-5,2470,3-4,1320,3-4,1450
“òè,2026/7/5,8,1,1,4372,Œ´“c—CŽÀ,finish,17,43,6.80,1,0.16,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,1980,1-2-6,320,1-6,1150,1-6,560
“òè,2026/7/5,8,2,6,4748,“nç³—Y˜N,finish,36,67,6.79,6,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,1980,1-2-6,320,1-6,1150,1-6,560
“òè,2026/7/5,8,3,2,4055,‹g“cr•F,finish,11,30,6.88,2,0.18,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,1980,1-2-6,320,1-6,1150,1-6,560
“òè,2026/7/5,8,4,3,4016,¼ìV‘¾˜Y,finish,28,50,6.94,3,0.17,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,1980,1-2-6,320,1-6,1150,1-6,560
“òè,2026/7/5,8,5,5,4894,Œ´‘º‘ñ–ç,finish,21,51,6.92,5,0.20,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,1980,1-2-6,320,1-6,1150,1-6,560
“òè,2026/7/5,8,6,4,3730,‰–è—DŽi,finish,10,11,6.94,4,0.16,1.56.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-2,1980,1-2-6,320,1-6,1150,1-6,560
“òè,2026/7/5,9,1,1,4015,‘O–ì—³ˆê,finish,20,55,6.90,1,0.17,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2470,1-3-6,1000,1-3,600,1-3,230
“òè,2026/7/5,9,2,3,4764,¬’r—ç”T,finish,24,12,6.85,3,0.19,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2470,1-3-6,1000,1-3,600,1-3,230
“òè,2026/7/5,9,3,6,4184,“nç²—Yˆê˜Y,finish,16,14,6.87,6,0.21,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2470,1-3-6,1000,1-3,600,1-3,230
