‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/2,10,2,4,4030,X‚ˆê^,finish,48,38,6.85,4,0.18,1.13.5,1-4-2,630,1-2-4,280,1-4,280,1-4,240
ŠÛ‹T,2026/1/2,10,3,2,4331,OD—El,finish,12,11,6.79,2,0.17,1.14.7,1-4-2,630,1-2-4,280,1-4,280,1-4,240
ŠÛ‹T,2026/1/2,10,4,6,4154,XˆÀO‰ë,finish,27,37,6.89,6,0.21,1.15.3,1-4-2,630,1-2-4,280,1-4,280,1-4,240
ŠÛ‹T,2026/1/2,10,5,5,4313,¼‘º”ü’qq,finish,40,53,6.69,5,0.12,1.15.9,1-4-2,630,1-2-4,280,1-4,280,1-4,240
ŠÛ‹T,2026/1/2,10,6,3,3701,‘å¼—²—m,finish,36,14,6.86,3,0.23,1.16.3,1-4-2,630,1-2-4,280,1-4,280,1-4,240
ŠÛ‹T,2026/1/2,11,1,2,4776,’|“c˜aÆ,finish,32,2,6.77,2,0.20,1.12.7,2-1-5,3680,1-2-5,540,2-1,730,1-2,160
ŠÛ‹T,2026/1/2,11,2,1,5043,’†‘º“úŒü,finish,11,10,6.73,1,0.19,1.13.2,2-1-5,3680,1-2-5,540,2-1,730,1-2,160
ŠÛ‹T,2026/1/2,11,3,5,4583,ŒÃ“c—S‹M,finish,7,64,6.84,5,0.19,1.14.9,2-1-5,3680,1-2-5,540,2-1,730,1-2,160
ŠÛ‹T,2026/1/2,11,4,3,4852,ìŒ´—S–¾,finish,16,23,6.74,3,0.22,1.15.8,2-1-5,3680,1-2-5,540,2-1,730,1-2,160
ŠÛ‹T,2026/1/2,11,5,4,3578,‰–“c—Yˆê,finish,28,13,6.79,4,0.18,1.16.8,2-1-5,3680,1-2-5,540,2-1,730,1-2,160
ŠÛ‹T,2026/1/2,11,6,6,3910,¼‰º’mK,finish,17,62,6.74,6,0.25,1.17.2,2-1-5,3680,1-2-5,540,2-1,730,1-2,160
ŠÛ‹T,2026/1/2,12,1,1,3908,d¬ˆêl,finish,60,44,6.66,1,0.16,1.12.0,1-3-5,2420,1-3-5,1820,1-3,390,1-3,310
ŠÛ‹T,2026/1/2,12,2,3,5136,à_–ì“l”n,finish,50,28,6.82,3,0.15,1.14.1,1-3-5,2420,1-3-5,1820,1-3,390,1-3,310
ŠÛ‹T,2026/1/2,12,3,5,4348,‹{è§,finish,58,57,6.78,5,0.21,1.14.4,1-3-5,2420,1-3-5,1820,1-3,390,1-3,310
ŠÛ‹T,2026/1/2,12,4,4,5257,¼ŠÛ˜Ğ‘¾˜N,finish,55,41,6.84,4,0.26,1.14.6,1-3-5,2420,1-3-5,1820,1-3,390,1-3,310
ŠÛ‹T,2026/1/2,12,5,6,5037,“c“ªŒÕe,finish,51,63,6.76,6,0.22,1.15.1,1-3-5,2420,1-3-5,1820,1-3,390,1-3,310
ŠÛ‹T,2026/1/2,12,6,2,4459,•Ğ‰ª‰ë—T,finish,24,45,6.79,2,0.16,1.16.0,1-3-5,2420,1-3-5,1820,1-3,390,1-3,310
–Â–å,2026/1/2,1,1,1,4732,–x–{˜a–ç,finish,39,80,6.93,1,0.11,1.49.9,1-2-4,1220,1-2-4,550,1-2,440,1-2,480
–Â–å,2026/1/2,1,2,2,3820,Š~—tŸ˜Y,finish,22,29,6.95,2,0.16,1.51.2,1-2-4,1220,1-2-4,550,1-2,440,1-2,480
–Â–å,2026/1/2,1,3,4,4894,Œ´‘º‘ñ–ç,finish,34,58,6.94,4,0.24,1.52.9,1-2-4,1220,1-2-4,550,1-2,440,1-2,480
–Â–å,2026/1/2,1,4,5,3775,òŒ[•¶,finish,64,78,7.02,5,0.24,1.54.0,1-2-4,1220,1-2-4,550,1-2,440,1-2,480
–Â–å,2026/1/2,1,5,3,3587,•“cMˆê,finish,62,10,7.02,3,0.18,. .,1-2-4,1220,1-2-4,550,1-2,440,1-2,480
–Â–å,2026/1/2,1,6,6,5403,“¡R—N‘¾,finish,67,84,6.98,6,0.27,. .,1-2-4,1220,1-2-4,550,1-2,440,1-2,480
–Â–å,2026/1/2,2,1,3,4691,…Œ´T,finish,54,61,6.99,3,0.23,1.50.3,3-4-2,33500,2-3-4,4120,3-4,9030,3-4,3760
–Â–å,2026/1/2,2,2,4,3304,‰G–ìŒ«‘¾,finish,77,81,6.97,4,0.24,1.51.5,3-4-2,33500,2-3-4,4120,3-4,9030,3-4,3760
–Â–å,2026/1/2,2,3,2,5199,‚…—I,finish,10,21,6.92,2,0.11,1.52.6,3-4-2,33500,2-3-4,4120,3-4,9030,3-4,3760
–Â–å,2026/1/2,2,4,5,4685,“‡‘º—²K,finish,51,77,6.82,5,0.18,1.52.7,3-4-2,33500,2-3-4,4120,3-4,9030,3-4,3760
–Â–å,2026/1/2,2,5,1,4383,’|“c‹gs,finish,53,52,6.98,1,0.13,. .,3-4-2,33500,2-3-4,4120,3-4,9030,3-4,3760
–Â–å,2026/1/2,2,6,6,5423,‚‹´k‰¸,finish,31,72,6.92,6,0.28,. .,3-4-2,33500,2-3-4,4120,3-4,9030,3-4,3760
–Â–å,2026/1/2,3,1,1,3743,—Ñ”üŒ›,finish,35,75,6.96,1,0.09,1.50.0,1-2-5,960,1-2-5,510,1-2,520,1-2,350
–Â–å,2026/1/2,3,2,2,3866,–ØR½ˆê,finish,27,36,7.00,2,0.07,1.52.1,1-2-5,960,1-2-5,510,1-2,520,1-2,350
–Â–å,2026/1/2,3,3,5,3541,O›¸½i,finish,71,16,6.92,5,0.16,1.52.7,1-2-5,960,1-2-5,510,1-2,520,1-2,350
–Â–å,2026/1/2,3,4,3,3361,‰ª•”_,finish,58,24,6.93,3,0.07,1.52.9,1-2-5,960,1-2-5,510,1-2,520,1-2,350
–Â–å,2026/1/2,3,5,6,5388,²–ì—D“s,finish,23,69,6.94,6,0.16,. .,1-2-5,960,1-2-5,510,1-2,520,1-2,350
–Â–å,2026/1/2,3,6,4,4429,–L“c‘×—m,finish,55,64,7.00,4,0.16,. .,1-2-5,960,1-2-5,510,1-2,520,1-2,350
–Â–å,2026/1/2,4,1,1,4052,‹»’Ã—•,finish,19,59,6.90,1,0.07,1.48.7,1-5-3,3260,1-3-5,1460,1-5,820,1-5,720
–Â–å,2026/1/2,4,2,5,5143,í”ÕŠCS,finish,78,56,6.86,5,0.15,1.50.9,1-5-3,3260,1-3-5,1460,1-5,820,1-5,720
–Â–å,2026/1/2,4,3,3,3708,‰ª•”‹Mi,finish,81,70,7.03,3,0.08,1.50.9,1-5-3,3260,1-3-5,1460,1-5,820,1-5,720
–Â–å,2026/1/2,4,4,2,4063,s‹´‘ìm,finish,50,65,6.91,2,0.05,1.52.4,1-5-3,3260,1-3-5,1460,1-5,820,1-5,720
–Â–å,2026/1/2,4,5,6,4704,‰Í–ì‘å,finish,73,33,6.95,6,0.15,. .,1-5-3,3260,1-3-5,1460,1-5,820,1-5,720
–Â–å,2026/1/2,4,6,4,5236,¬‹{—Á‰ë,finish,52,11,6.98,4,0.16,. .,1-5-3,3260,1-3-5,1460,1-5,820,1-5,720
–Â–å,2026/1/2,5,1,5,3788,ˆê‹{–«O,finish,59,18,7.00,5,0.06,1.49.0,5-4-3,7930,3-4-5,1800,5-4,1450,4-5,360
–Â–å,2026/1/2,5,2,4,4757,R“c—S–ç,finish,28,66,7.00,4,0.11,1.50.9,5-4-3,7930,3-4-5,1800,5-4,1450,4-5,360
–Â–å,2026/1/2,5,3,3,3949,¡oW“ñ,finish,57,19,7.02,3,0.09,1.52.3,5-4-3,7930,3-4-5,1800,5-4,1450,4-5,360
–Â–å,2026/1/2,5,4,2,3841,²X–Ø˜aL,finish,24,25,7.06,2,0.15,1.53.6,5-4-3,7930,3-4-5,1800,5-4,1450,4-5,360
–Â–å,2026/1/2,5,5,1,3477,‹ß“¡–«–ç,finish,36,55,6.97,1,0.13,. .,5-4-3,7930,3-4-5,1800,5-4,1450,4-5,360
–Â–å,2026/1/2,5,6,6,4894,Œ´‘º‘ñ–ç,finish,34,58,6.93,6,0.14,. .,5-4-3,7930,3-4-5,1800,5-4,1450,4-5,360
–Â–å,2026/1/2,6,1,6,4359,‰¡ì¹u,finish,76,31,7.01,5,0.06,1.48.4,6-2-4,9830,2-4-6,970,6-2,2840,2-6,1120
–Â–å,2026/1/2,6,2,2,4596,Š‹Œ´‘å—z,finish,65,15,6.95,2,0.11,1.50.1,6-2-4,9830,2-4-6,970,6-2,2840,2-6,1120
–Â–å,2026/1/2,6,3,4,4416,O‘îŒ’‘¾,finish,18,37,6.97,4,0.11,1.51.9,6-2-4,9830,2-4-6,970,6-2,2840,2-6,1120
–Â–å,2026/1/2,6,4,3,3643,•Ä“c—²O,finish,25,60,6.97,3,0.13,1.52.6,6-2-4,9830,2-4-6,970,6-2,2840,2-6,1120
–Â–å,2026/1/2,6,5,1,4116,ì“c³l,finish,38,51,6.88,1,0.09,. .,6-2-4,9830,2-4-6,970,6-2,2840,2-6,1120
–Â–å,2026/1/2,6,6,5,5403,“¡R—N‘¾,finish,67,84,6.95,6,0.14,. .,6-2-4,9830,2-4-6,970,6-2,2840,2-6,1120
–Â–å,2026/1/2,7,1,4,4571,›ÍÆ,finish,17,73,6.87,4,0.13,1.48.2,4-1-3,1830,1-3-4,840,4-1,470,1-4,420
–Â–å,2026/1/2,7,2,1,3775,òŒ[•¶,finish,64,78,6.92,1,0.04,1.50.2,4-1-3,1830,1-3-4,840,4-1,470,1-4,420
–Â–å,2026/1/2,7,3,3,3233,¬”¨À¬,finish,83,27,7.12,3,0.07,1.51.9,4-1-3,1830,1-3-4,840,4-1,470,1-4,420
–Â–å,2026/1/2,7,4,2,4429,–L“c‘×—m,finish,55,64,6.99,2,0.07,1.53.0,4-1-3,1830,1-3-4,840,4-1,470,1-4,420
–Â–å,2026/1/2,7,5,6,3333,ŠÛ”ö‹`F,finish,68,39,7.02,5,0.16,. .,4-1-3,1830,1-3-4,840,4-1,470,1-4,420
–Â–å,2026/1/2,7,6,5,5423,‚‹´k‰¸,finish,31,72,6.99,6,0.10,. .,4-1-3,1830,1-3-4,840,4-1,470,1-4,420
–Â–å,2026/1/2,8,1,2,5278,“c’†x•º,finish,11,82,6.80,2,0.21,1.48.1,2-1-5,1090,1-2-5,390,2-1,410,1-2,270
–Â–å,2026/1/2,8,2,1,5143,í”ÕŠCS,finish,78,56,6.82,1,0.21,1.49.9,2-1-5,1090,1-2-5,390,2-1,410,1-2,270
–Â–å,2026/1/2,8,3,5,4383,’|“c‹gs,finish,53,52,6.87,5,0.16,1.52.1,2-1-5,1090,1-2-5,390,2-1,410,1-2,270
–Â–å,2026/1/2,8,4,4,3866,–ØR½ˆê,finish,27,36,6.93,4,0.11,1.52.8,2-1-5,1090,1-2-5,390,2-1,410,1-2,270
–Â–å,2026/1/2,8,5,6,3820,Š~—tŸ˜Y,finish,22,29,6.95,6,0.25,. .,2-1-5,1090,1-2-5,390,2-1,410,1-2,270
–Â–å,2026/1/2,8,6,3,4034,¼Œ´–¾¶,finish,79,68,6.87,3,0.17,. .,2-1-5,1090,1-2-5,390,2-1,410,1-2,270
–Â–å,2026/1/2,9,1,2,4812,¼–ì—Y‹M,finish,72,54,6.85,2,0.12,1.47.7,2-4-6,1010,2-4-6,440,2-4,490,2-4,310
–Â–å,2026/1/2,9,2,4,5172,“c‘ºŒc,finish,63,79,6.97,4,0.15,1.49.4,2-4-6,1010,2-4-6,440,2-4,490,2-4,310
–Â–å,2026/1/2,9,3,6,4063,s‹´‘ìm,finish,50,65,6.93,6,0.05,1.51.5,2-4-6,1010,2-4-6,440,2-4,490,2-4,310
–Â–å,2026/1/2,9,4,3,3477,‹ß“¡–«–ç,finish,36,55,6.99,3,0.15,1.53.1,2-4-6,1010,2-4-6,440,2-4,490,2-4,310
–Â–å,2026/1/2,9,5,5,3361,‰ª•”_,finish,58,24,6.99,5,0.16,. .,2-4-6,1010,2-4-6,440,2-4,490,2-4,310
–Â–å,2026/1/2,9,6,1,4167,•Ğ‰ªG÷,finish,69,20,6.93,1,0.13,. .,2-4-6,1010,2-4-6,440,2-4,490,2-4,310
–Â–å,2026/1/2,10,1,3,4704,‰Í–ì‘å,finish,73,33,6.91,3,0.12,1.48.4,3-4-1,3910,1-3-4,770,3-4,740,3-4,490
–Â–å,2026/1/2,10,2,4,3788,ˆê‹{–«O,finish,59,18,6.93,4,0.11,1.50.2,3-4-1,3910,1-3-4,770,3-4,740,3-4,490
–Â–å,2026/1/2,10,3,1,3516,‹gŒ´¹l,finish,20,22,7.01,1,0.13,1.51.6,3-4-1,3910,1-3-4,770,3-4,740,3-4,490
–Â–å,2026/1/2,10,4,5,3743,—Ñ”üŒ›,finish,35,75,6.96,5,0.17,1.53.6,3-4-1,3910,1-3-4,770,3-4,740,3-4,490
–Â–å,2026/1/2,10,5,6,3587,•“cMˆê,finish,62,10,6.97,6,0.20,. .,3-4-1,3910,1-3-4,770,3-4,740,3-4,490
–Â–å,2026/1/2,10,6,2,4636,Ô’rC•½,finish,70,34,6.93,2,0.23,. .,3-4-1,3910,1-3-4,770,3-4,740,3-4,490
–Â–å,2026/1/2,11,1,3,4757,R“c—S–ç,finish,28,66,6.93,3,0.07,1.55.7,3-5-2,6430,2-3-5,1390,3-5,880,3-5,1210
–Â–å,2026/1/2,11,2,5,4732,–x–{˜a–ç,finish,39,80,6.96,5,0.04,1.57.7,3-5-2,6430,2-3-5,1390,3-5,880,3-5,1210
–Â–å,2026/1/2,11,3,2,5249,O–Ø°“l,finish,75,74,6.87,2,0.17,2.00.1,3-5-2,6430,2-3-5,1390,3-5,880,3-5,1210
–Â–å,2026/1/2,11,4,6,3708,‰ª•”‹Mi,finish,81,70,6.98,6,0.01,2.03.4,3-5-2,6430,2-3-5,1390,3-5,880,3-5,1210
–Â–å,2026/1/2,11,5,4,4116,ì“c³l,finish,38,51,6.93,4,0.08,. .,3-5-2,6430,2-3-5,1390,3-5,880,3-5,1210
–Â–å,2026/1/2,11,,1,3304,‰G–ìŒ«‘¾,S0,,,,,,,,,,,,,,
–Â–å,2026/1/2,12,1,1,4685,“‡‘º—²K,finish,51,77,6.89,1,0.17,1.49.2,1-3-5,710,1-3-5,330,1-3,370,1-3,240
–Â–å,2026/1/2,12,2,3,4596,Š‹Œ´‘å—z,finish,65,15,6.99,3,0.16,1.50.5,1-3-5,710,1-3-5,330,1-3,370,1-3,240
–Â–å,2026/1/2,12,3,5,4052,‹»’Ã—•,finish,19,59,6.96,5,0.22,1.52.2,1-3-5,710,1-3-5,330,1-3,370,1-3,240
–Â–å,2026/1/2,12,4,4,3541,O›¸½i,finish,71,16,7.02,4,0.19,1.53.7,1-3-5,710,1-3-5,330,1-3,370,1-3,240
–Â–å,2026/1/2,12,5,2,3333,ŠÛ”ö‹`F,finish,68,39,7.06,2,0.17,. .,1-3-5,710,1-3-5,330,1-3,370,1-3,240
–Â–å,2026/1/2,12,6,6,4034,¼Œ´–¾¶,finish,79,68,6.92,6,0.28,. .,1-3-5,710,1-3-5,330,1-3,370,1-3,240
Z”V],2026/1/2,1,1,1,4042,ŠÛ‰ª³“T,finish,86,58,6.76,1,0.16,1.47.4,1-3-5,2260,1-3-5,1090,1-3,910,1-3,990
Z”V],2026/1/2,1,2,3,5302,H––`Œå,finish,22,68,6.82,3,0.16,1.49.8,1-3-5,2260,1-3-5,1090,1-3,910,1-3,990
Z”V],2026/1/2,1,3,5,4826,ˆäãˆê‹P,finish,87,90,6.80,5,0.16,1.50.3,1-3-5,2260,1-3-5,1090,1-3,910,1-3,990
Z”V],2026/1/2,1,4,6,4489,Šâìmm,finish,26,65,6.88,6,0.21,1.51.2,1-3-5,2260,1-3-5,1090,1-3,910,1-3,990
Z”V],2026/1/2,1,5,4,4908,ã“c—´¯,finish,52,63,6.85,4,0.23,1.52.1,1-3-5,2260,1-3-5,1090,1-3,910,1-3,990
Z”V],2026/1/2,1,6,2,5036,•Ÿ“cãÄŒá,finish,81,17,6.85,2,0.14,1.53.9,1-3-5,2260,1-3-5,1090,1-3,910,1-3,990
Z”V],2026/1/2,2,1,3,5049,¼ˆä—F‘¿,finish,90,95,6.78,3,0.10,1.47.4,3-2-5,6880,2-3-5,1300,3-2,3210,2-3,1420
Z”V],2026/1/2,2,2,2,5376,‹g“cˆêS,finish,11,78,6.73,2,0.12,1.49.5,3-2-5,6880,2-3-5,1300,3-2,3210,2-3,1420
Z”V],2026/1/2,2,3,5,4168,Î–ì‹M”V,finish,73,62,6.78,5,0.07,1.50.2,3-2-5,6880,2-3-5,1300,3-2,3210,2-3,1420
Z”V],2026/1/2,2,4,1,5046,¼R—TŠî,finish,67,33,6.82,1,0.08,1.52.0,3-2-5,6880,2-3-5,1300,3-2,3210,2-3,1420
Z”V],2026/1/2,2,5,6,5221,’|ŠÔ—²î,finish,50,37,6.83,6,0.14,1.52.9,3-2-5,6880,2-3-5,1300,3-2,3210,2-3,1420
Z”V],2026/1/2,2,6,4,4631,Vˆä‰pF,finish,62,53,6.88,4,0.09,1.57.1,3-2-5,6880,2-3-5,1300,3-2,3210,2-3,1420
Z”V],2026/1/2,3,1,1,4422,‰iˆä—ºŸ,finish,16,24,6.80,1,0.16,1.48.3,1-6-5,15180,1-5-6,3490,1-6,1830,1-6,3590
Z”V],2026/1/2,3,2,6,5289,’Ï˜Ò‹I,finish,18,80,6.79,6,0.19,1.49.5,1-6-5,15180,1-5-6,3490,1-6,1830,1-6,3590
Z”V],2026/1/2,3,3,5,4377,à_–{—Dˆê,finish,37,81,6.85,5,0.20,1.50.3,1-6-5,15180,1-5-6,3490,1-6,1830,1-6,3590
Z”V],2026/1/2,3,4,4,4044,“’ì_i,finish,33,20,6.75,4,0.19,1.51.8,1-6-5,15180,1-5-6,3490,1-6,1830,1-6,3590
Z”V],2026/1/2,3,5,2,4572,“n•”Œå,finish,54,93,6.85,2,0.14,1.56.2,1-6-5,15180,1-5-6,3490,1-6,1830,1-6,3590
Z”V],2026/1/2,3,6,3,3161,ŒÃê‹P‹`,finish,56,70,6.84,3,0.25,1.59.0,1-6-5,15180,1-5-6,3490,1-6,1830,1-6,3590
Z”V],2026/1/2,4,1,3,4907,¬’rC•½,finish,17,83,6.78,3,0.17,1.54.3,3-1-2,1380,1-2-3,210,3-1,550,1-3,240
Z”V],2026/1/2,4,2,1,4904,¼–{ˆê‹B,finish,78,75,6.85,1,0.14,1.57.1,3-1-2,1380,1-2-3,210,3-1,550,1-3,240
Z”V],2026/1/2,4,3,2,4653,¬–ì’BÆ,finish,31,66,6.78,2,0.16,1.59.5,3-1-2,1380,1-2-3,210,3-1,550,1-3,240
Z”V],2026/1/2,4,4,4,3432,‹{”—’¨•F,finish,13,36,6.89,4,0.24,2.02.9,3-1-2,1380,1-2-3,210,3-1,550,1-3,240
Z”V],2026/1/2,4,5,6,5381,—LR–],finish,53,16,6.76,6,0.23,2.05.8,3-1-2,1380,1-2-3,210,3-1,550,1-3,240
Z”V],2026/1/2,4,,5,5054,²X–Ø‘å‰Í,S1,,,,,,,,,,,,,,
Z”V],2026/1/2,5,1,1,4967,’†‘ºŠ@¶,finish,21,15,6.75,1,0.04,1.52.9,1-2-3,860,1-2-3,430,1-2,280,1-2,470
Z”V],2026/1/2,5,2,2,5004,‰Í–ìå÷,finish,27,31,6.74,2,0.05,1.55.6,1-2-3,860,1-2-3,430,1-2,280,1-2,470
Z”V],2026/1/2,5,3,3,5325,àFì‰Ä,finish,70,34,6.72,3,0.02,1.58.5,1-2-3,860,1-2-3,430,1-2,280,1-2,470
Z”V],2026/1/2,5,4,5,5036,•Ÿ“cãÄŒá,finish,81,21,6.79,6,0.15,2.01.1,1-2-3,860,1-2-3,430,1-2,280,1-2,470
Z”V],2026/1/2,5,5,4,5235,Šâ“c—½,finish,58,18,6.84,4,0.08,2.04.9,1-2-3,860,1-2-3,430,1-2,280,1-2,470
Z”V],2026/1/2,5,,6,5267,Î–{—T•,S1,,,,,,,,,,,,,,
Z”V],2026/1/2,6,1,5,4719,ãŠ’¨“,finish,77,12,6.80,3,0.17,1.48.6,5-1-2,2310,1-2-5,370,5-1,1250,1-5,540
Z”V],2026/1/2,6,2,1,4508,–ìŠÔ‘å÷,finish,12,86,6.75,1,0.13,1.50.0,5-1-2,2310,1-2-5,370,5-1,1250,1-5,540
Z”V],2026/1/2,6,3,2,3997,–k‘ºªk,finish,25,55,6.81,2,0.18,1.52.2,5-1-2,2310,1-2-5,370,5-1,1250,1-5,540
Z”V],2026/1/2,6,4,4,4561,“¡RãÄ‘å,finish,88,26,6.73,5,0.30,1.53.6,5-1-2,2310,1-2-5,370,5-1,1250,1-5,540
Z”V],2026/1/2,6,5,3,5376,‹g“cˆêS,finish,11,78,6.76,4,0.15,1.54.5,5-1-2,2310,1-2-5,370,5-1,1250,1-5,540
Z”V],2026/1/2,6,6,6,5393,“¡Œ´x,finish,61,56,6.90,6,0.39,1.56.5,5-1-2,2310,1-2-5,370,5-1,1250,1-5,540
Z”V],2026/1/2,7,1,1,3161,ŒÃê‹P‹`,finish,56,70,6.80,1,0.17,1.49.0,1-3-2,1140,1-2-3,210,1-3,730,1-3,380
Z”V],2026/1/2,7,2,3,4397,¼‘º‘ñ–ç,finish,38,84,6.75,3,0.11,1.49.5,1-3-2,1140,1-2-3,210,1-3,730,1-3,380
Z”V],2026/1/2,7,3,2,4908,ã“c—´¯,finish,52,63,6.81,2,0.12,1.50.7,1-3-2,1140,1-2-3,210,1-3,730,1-3,380
Z”V],2026/1/2,7,4,4,3963,Œ´“cG–í,finish,80,87,6.83,4,0.16,1.52.3,1-3-2,1140,1-2-3,210,1-3,730,1-3,380
Z”V],2026/1/2,7,5,6,4834,•l–{—TŒÈ,finish,72,77,6.83,6,0.10,1.53.8,1-3-2,1140,1-2-3,210,1-3,730,1-3,380
Z”V],2026/1/2,7,6,5,4631,Vˆä‰pF,finish,62,53,6.81,5,0.10,1.55.6,1-3-2,1140,1-2-3,210,1-3,730,1-3,380
Z”V],2026/1/2,8,1,1,4319,O‘î,finish,29,88,6.76,1,0.11,1.48.7,1-6-4,9130,1-4-6,2500,1-6,1700,1-6,1330
Z”V],2026/1/2,8,2,6,4653,¬–ì’BÆ,finish,31,66,6.76,6,0.12,1.49.3,1-6-4,9130,1-4-6,2500,1-6,1700,1-6,1330
Z”V],2026/1/2,8,3,4,4082,à_è½,finish,32,35,6.86,4,0.23,1.51.2,1-6-4,9130,1-4-6,2500,1-6,1700,1-6,1330
Z”V],2026/1/2,8,4,3,4168,Î–ì‹M”V,finish,73,62,6.80,3,0.15,1.52.3,1-6-4,9130,1-4-6,2500,1-6,1700,1-6,1330
Z”V],2026/1/2,8,5,2,5289,’Ï˜Ò‹I,finish,18,80,6.77,2,0.13,1.53.3,1-6-4,9130,1-4-6,2500,1-6,1700,1-6,1330
Z”V],2026/1/2,8,6,5,5302,H––`Œå,finish,22,68,6.77,5,0.10,1.54.1,1-6-4,9130,1-4-6,2500,1-6,1700,1-6,1330
Z”V],2026/1/2,9,1,5,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.83,5,0.08,1.47.9,5-1-3,7180,1-3-5,600,5-1,1770,1-5,360
Z”V],2026/1/2,9,2,1,4826,ˆäãˆê‹P,finish,87,90,6.78,1,0.17,1.49.2,5-1-3,7180,1-3-5,600,5-1,1770,1-5,360
Z”V],2026/1/2,9,3,3,4422,‰iˆä—ºŸ,finish,16,24,6.83,3,0.17,1.51.0,5-1-3,7180,1-3-5,600,5-1,1770,1-5,360
Z”V],2026/1/2,9,4,2,5267,Î–{—T•,finish,14,60,6.78,2,0.19,1.52.1,5-1-3,7180,1-3-5,600,5-1,1770,1-5,360
Z”V],2026/1/2,9,5,6,5049,¼ˆä—F‘¿,finish,90,95,6.83,6,0.15,1.52.2,5-1-3,7180,1-3-5,600,5-1,1770,1-5,360
Z”V],2026/1/2,9,6,4,5381,—LR–],finish,53,16,6.76,4,0.09,1.54.4,5-1-3,7180,1-3-5,600,5-1,1770,1-5,360
Z”V],2026/1/2,10,1,1,4044,“’ì_i,finish,33,20,6.72,1,0.07,1.48.2,1-3-4,2170,1-3-4,990,1-3,710,1-3,550
Z”V],2026/1/2,10,2,3,5054,²X–Ø‘å‰Í,finish,39,57,6.83,3,0.05,1.49.8,1-3-4,2170,1-3-4,990,1-3,710,1-3,550
Z”V],2026/1/2,10,3,4,4967,’†‘ºŠ@¶,finish,21,15,6.85,4,0.07,1.50.8,1-3-4,2170,1-3-4,990,1-3,710,1-3,550
Z”V],2026/1/2,10,4,6,3997,–k‘ºªk,finish,25,55,6.81,6,0.13,1.51.5,1-3-4,2170,1-3-4,990,1-3,710,1-3,550
Z”V],2026/1/2,10,5,2,4832,Œ “¡rŒõ,finish,20,54,6.79,2,0.07,1.52.5,1-3-4,2170,1-3-4,990,1-3,710,1-3,550
Z”V],2026/1/2,10,6,5,5046,¼R—TŠî,finish,67,33,6.88,5,0.33,1.56.4,1-3-4,2170,1-3-4,990,1-3,710,1-3,550
Z”V],2026/1/2,11,1,3,4719,ãŠ’¨“,finish,77,12,6.75,3,0.15,1.47.3,3-1-5,4670,1-3-5,1130,3-1,440,1-3,180
Z”V],2026/1/2,11,2,1,4907,¬’rC•½,finish,17,83,6.78,1,0.15,1.49.5,3-1-5,4670,1-3-5,1130,3-1,440,1-3,180
Z”V],2026/1/2,11,3,5,4572,“n•”Œå,finish,54,93,6.83,5,0.09,1.50.6,3-1-5,4670,1-3-5,1130,3-1,440,1-3,180
Z”V],2026/1/2,11,4,4,4042,ŠÛ‰ª³“T,finish,86,58,6.75,4,0.15,1.51.4,3-1-5,4670,1-3-5,1130,3-1,440,1-3,180
Z”V],2026/1/2,11,5,6,4311,‰ª‘ºm,finish,28,39,6.83,6,0.16,1.53.2,3-1-5,4670,1-3-5,1130,3-1,440,1-3,180
Z”V],2026/1/2,11,6,2,5221,’|ŠÔ—²î,finish,50,37,6.83,2,0.20,1.55.2,3-1-5,4670,1-3-5,1130,3-1,440,1-3,180
Z”V],2026/1/2,12,1,2,4760,RèŒS,finish,69,28,6.81,2,0.12,1.48.5,2-5-3,12640,2-3-5,1930,2-5,4460,2-5,1880
Z”V],2026/1/2,12,2,5,4959,ˆäã’‰­,finish,60,13,6.70,5,0.18,1.50.0,2-5-3,12640,2-3-5,1930,2-5,4460,2-5,1880
Z”V],2026/1/2,12,3,3,3557,‘¾“c˜a”ü,finish,36,61,6.77,3,0.12,1.51.7,2-5-3,12640,2-3-5,1930,2-5,4460,2-5,1880
Z”V],2026/1/2,12,4,4,3556,“c’†Mˆê˜Y,finish,74,92,6.84,4,0.14,1.53.4,2-5-3,12640,2-3-5,1930,2-5,4460,2-5,1880
Z”V],2026/1/2,12,5,1,3415,¼ˆä”É,finish,66,32,6.88,1,0.17,1.54.9,2-5-3,12640,2-3-5,1930,2-5,4460,2-5,1880
Z”V],2026/1/2,12,6,6,4427,`‰pŒå,finish,84,91,6.83,6,0.19,1.56.0,2-5-3,12640,2-3-5,1930,2-5,4460,2-5,1880
O‘,2026/1/2,1,1,1,4469,“yR‘ì–ç,finish,15,17,6.69,1,0.15,1.11.4,1-2-3,700,1-2-3,300,1-2,260,1-2,240
