‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/18,3,6,6,5380,–ì“cˆŸŒÎ,finish,30,62,6.84,6,0.32,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-1,3020,1-2-4,260,2-4,1370,2-4,730
–Â–å,2025/8/18,4,1,1,3579,’†—¢—DŽq,finish,67,83,6.71,1,0.30,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,690,1-2-3,280,1-3,350,1-3,390
–Â–å,2025/8/18,4,2,3,3175,“n•Óç‘,finish,14,70,6.90,3,0.27,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,690,1-2-3,280,1-3,350,1-3,390
–Â–å,2025/8/18,4,3,2,3604,•“¡ˆ»Žq,finish,11,28,6.78,2,0.42,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,690,1-2-3,280,1-3,350,1-3,390
–Â–å,2025/8/18,4,4,6,3302,’Jì—¢],finish,13,53,6.72,6,0.31,1.54.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,690,1-2-3,280,1-3,350,1-3,390
–Â–å,2025/8/18,4,5,4,5361,A’|—æ“Þ,finish,54,27,6.87,4,0.33,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,690,1-2-3,280,1-3,350,1-3,390
–Â–å,2025/8/18,4,6,5,5360,‚–Øä”’,finish,27,23,6.78,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,690,1-2-3,280,1-3,350,1-3,390
–Â–å,2025/8/18,5,1,1,4419,Œ´‰Á‰›—,finish,36,37,6.75,1,0.22,1.49.5,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1530,1-2-4,430,1-4,590,1-4,400
–Â–å,2025/8/18,5,2,4,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.73,4,0.19,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1530,1-2-4,430,1-4,590,1-4,400
–Â–å,2025/8/18,5,3,2,5296,‰i“cŠy,finish,61,15,6.82,2,0.25,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1530,1-2-4,430,1-4,590,1-4,400
–Â–å,2025/8/18,5,4,3,5251,À“cŽµ‰Ø,finish,15,26,6.78,3,0.22,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1530,1-2-4,430,1-4,590,1-4,400
–Â–å,2025/8/18,5,5,5,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.80,5,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1530,1-2-4,430,1-4,590,1-4,400
–Â–å,2025/8/18,5,6,6,4909,–÷“àŠó,finish,34,19,6.78,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1530,1-2-4,430,1-4,590,1-4,400
–Â–å,2025/8/18,6,1,1,4844,‘ºã“Þ•ä,finish,73,33,6.75,1,0.17,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,6750,1-3-5,1760,1-3,320,1-3,220
–Â–å,2025/8/18,6,2,3,4878,¼‰ªˆç–¢,finish,10,17,6.83,3,0.21,1.51.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,6750,1-3-5,1760,1-3,320,1-3,220
–Â–å,2025/8/18,6,3,5,5367,Ô¼ç,finish,56,29,6.85,5,0.22,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,6750,1-3-5,1760,1-3,320,1-3,220
–Â–å,2025/8/18,6,4,4,5151,ŽR‰º“Þ,finish,75,81,6.76,4,0.22,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,6750,1-3-5,1760,1-3,320,1-3,220
–Â–å,2025/8/18,6,5,2,5140,‹g“cÊ”T,finish,37,78,6.81,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,6750,1-3-5,1760,1-3,320,1-3,220
–Â–å,2025/8/18,6,6,6,5389,Œb—Ç‹Õ”ü,finish,50,22,6.77,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,6750,1-3-5,1760,1-3,320,1-3,220
–Â–å,2025/8/18,7,1,3,5013,ŽR‰º‰Ä—é,finish,52,79,6.77,3,0.10,1.48.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-2,1210,2-3-4,240,3-4,680,3-4,420
–Â–å,2025/8/18,7,2,4,4733,Ôˆä–r,finish,74,35,6.73,4,0.09,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-2,1210,2-3-4,240,3-4,680,3-4,420
–Â–å,2025/8/18,7,3,2,4501,”óŒû—R‰Á—¢,finish,51,32,6.83,2,0.10,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-2,1210,2-3-4,240,3-4,680,3-4,420
–Â–å,2025/8/18,7,4,1,4408,m‰È‚³‚â‚©,finish,26,60,6.87,1,0.13,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-2,1210,2-3-4,240,3-4,680,3-4,420
–Â–å,2025/8/18,7,5,6,5327,¼“c˜a‰Á,finish,60,63,6.88,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-2,1210,2-3-4,240,3-4,680,3-4,420
–Â–å,2025/8/18,7,6,5,5380,–ì“cˆŸŒÎ,finish,30,62,6.93,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-4-2,1210,2-3-4,240,3-4,680,3-4,420
–Â–å,2025/8/18,8,1,1,5195,–k‘º”JX,finish,84,16,6.76,1,0.11,1.49.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1120,1-2-3,470,1-2,460,1-2,350
–Â–å,2025/8/18,8,2,2,3470,V“c–F”ü,finish,66,66,6.81,2,0.13,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1120,1-2-3,470,1-2,460,1-2,350
–Â–å,2025/8/18,8,3,3,4874,’r“c“Þ’Ã”ü,finish,12,31,6.85,3,0.17,1.53.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1120,1-2-3,470,1-2,460,1-2,350
–Â–å,2025/8/18,8,4,4,5357,“c’†£—¢“Þ,finish,55,71,6.77,4,0.21,1.53.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1120,1-2-3,470,1-2,460,1-2,350
–Â–å,2025/8/18,8,5,6,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.75,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1120,1-2-3,470,1-2,460,1-2,350
–Â–å,2025/8/18,8,6,5,5361,A’|—æ“Þ,finish,54,27,6.87,5,0.31,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1120,1-2-3,470,1-2,460,1-2,350
–Â–å,2025/8/18,9,1,6,5281,ˆäã—y”Ü,finish,17,54,6.76,6,0.18,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-3,6480,3-4-6,1000,6-4,2170,4-6,850
–Â–å,2025/8/18,9,2,4,5360,‚–Øä”’,finish,27,23,6.69,4,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-3,6480,3-4-6,1000,6-4,2170,4-6,850
–Â–å,2025/8/18,9,3,3,3509,’rç‰Ä,finish,20,10,6.92,3,0.05,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-3,6480,3-4-6,1000,6-4,2170,4-6,850
–Â–å,2025/8/18,9,4,5,5200,“›ˆä”ü‹Õ,finish,71,30,6.79,5,0.28,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-3,6480,3-4-6,1000,6-4,2170,4-6,850
–Â–å,2025/8/18,9,5,1,5334,Š~—tVS,finish,28,57,6.79,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-3,6480,3-4-6,1000,6-4,2170,4-6,850
–Â–å,2025/8/18,9,6,2,5072,‹g“cˆÇ”ü,finish,62,73,6.75,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-3,6480,3-4-6,1000,6-4,2170,4-6,850
–Â–å,2025/8/18,10,1,1,5045,•½ìD,finish,64,84,6.85,1,0.12,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-6-4,9530,1-4-6,1690,1-6,3110,1-6,2340
–Â–å,2025/8/18,10,2,6,4484,ˆî¶‰Ä‹G,finish,16,34,6.87,6,0.15,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-6-4,9530,1-4-6,1690,1-6,3110,1-6,2340
–Â–å,2025/8/18,10,3,4,3579,’†—¢—DŽq,finish,67,83,6.82,4,0.11,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-6-4,9530,1-4-6,1690,1-6,3110,1-6,2340
–Â–å,2025/8/18,10,4,3,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.80,3,0.09,1.54.1,“¦‚°,1800,°,“Œ,2,2,1-6-4,9530,1-4-6,1690,1-6,3110,1-6,2340
–Â–å,2025/8/18,10,5,2,4878,¼‰ªˆç–¢,finish,10,17,6.93,2,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-6-4,9530,1-4-6,1690,1-6,3110,1-6,2340
–Â–å,2025/8/18,10,6,5,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.89,5,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-6-4,9530,1-4-6,1690,1-6,3110,1-6,2340
–Â–å,2025/8/18,11,1,1,4443,’Ã“c—TŠG,finish,57,56,6.85,1,0.15,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,2520,1-2-6,1350,1-2,370,1-2,390
–Â–å,2025/8/18,11,2,2,4419,Œ´‰Á‰›—,finish,36,37,6.82,2,0.12,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,2520,1-2-6,1350,1-2,370,1-2,390
–Â–å,2025/8/18,11,3,6,4844,‘ºã“Þ•ä,finish,73,33,6.75,6,0.19,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,2520,1-2-6,1350,1-2,370,1-2,390
–Â–å,2025/8/18,11,4,3,4733,Ôˆä–r,finish,74,35,6.82,3,0.11,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,2520,1-2-6,1350,1-2,370,1-2,390
–Â–å,2025/8/18,11,5,5,5140,‹g“cÊ”T,finish,37,78,6.79,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,2520,1-2-6,1350,1-2,370,1-2,390
–Â–å,2025/8/18,11,6,4,4244,—é–Ø¬”ü,finish,68,77,6.84,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,2520,1-2-6,1350,1-2,370,1-2,390
–Â–å,2025/8/18,12,1,2,4243,¼‘º•à,finish,72,67,6.84,2,0.15,1.48.4,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,23720,1-2-6,1290,2-6,7040,2-6,3540
–Â–å,2025/8/18,12,2,6,4974,ˆÀˆä‹I,finish,78,25,6.79,6,0.11,1.49.9,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,23720,1-2-6,1290,2-6,7040,2-6,3540
–Â–å,2025/8/18,12,3,1,4519,´…¹Ž÷,finish,18,59,6.75,1,0.08,1.52.2,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,23720,1-2-6,1290,2-6,7040,2-6,3540
–Â–å,2025/8/18,12,4,4,4689,–L“cŒ‹,finish,63,21,6.81,4,0.09,1.53.3,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,23720,1-2-6,1290,2-6,7040,2-6,3540
–Â–å,2025/8/18,12,5,5,3580,…Œû—R‹I,finish,80,51,6.89,5,0.16,. .,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,23720,1-2-6,1290,2-6,7040,2-6,3540
–Â–å,2025/8/18,12,6,3,5182,‹{èˆÀ“Þ,finish,22,80,6.76,3,0.14,. .,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,23720,1-2-6,1290,2-6,7040,2-6,3540
“òè,2025/8/18,1,1,1,3176,’·’JìŠÞ,finish,21,63,6.85,1,0.18,1.50.7,“¦‚°,1800,°,“ì¼,4,0,1-6-3,6780,1-3-6,640,1-6,2250,1-6,1680
“òè,2025/8/18,1,2,6,4113,–Ø‘º_Žm,finish,16,49,6.80,6,0.19,1.52.2,“¦‚°,1800,°,“ì¼,4,0,1-6-3,6780,1-3-6,640,1-6,2250,1-6,1680
“òè,2025/8/18,1,3,3,3412,—é–Ø”Ž,finish,22,62,6.83,3,0.15,1.53.5,“¦‚°,1800,°,“ì¼,4,0,1-6-3,6780,1-3-6,640,1-6,2250,1-6,1680
“òè,2025/8/18,1,4,4,4416,ŽO‘îŒ’‘¾,finish,39,24,6.85,4,0.23,1.54.9,“¦‚°,1800,°,“ì¼,4,0,1-6-3,6780,1-3-6,640,1-6,2250,1-6,1680
“òè,2025/8/18,1,5,2,3224,ŒIŽR”É—m,finish,52,41,6.86,2,0.17,1.56.6,“¦‚°,1800,°,“ì¼,4,0,1-6-3,6780,1-3-6,640,1-6,2250,1-6,1680
“òè,2025/8/18,1,6,5,3713,ˆÉ“¡½“ñ,finish,1,64,6.84,5,0.20,1.57.6,“¦‚°,1800,°,“ì¼,4,0,1-6-3,6780,1-3-6,640,1-6,2250,1-6,1680
“òè,2025/8/18,2,1,6,3327,–ì’·£³F,finish,33,69,6.83,4,0.28,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-3-1,2690,1-3-6,300,6-3,1070,3-6,400
“òè,2025/8/18,2,2,3,5038,‹à“c’q”Ž,finish,30,17,6.76,3,0.26,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-3-1,2690,1-3-6,300,6-3,1070,3-6,400
“òè,2025/8/18,2,3,1,4846,²“¡x‰î,finish,56,57,6.83,1,0.30,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-3-1,2690,1-3-6,300,6-3,1070,3-6,400
“òè,2025/8/18,2,4,2,5118,–ì“c‚È‚Ã‚«,finish,47,19,6.82,2,0.36,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-3-1,2690,1-3-6,300,6-3,1070,3-6,400
“òè,2025/8/18,2,5,5,5271,™ŽR‘¾—z,finish,32,18,6.85,5,0.23,1.59.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-3-1,2690,1-3-6,300,6-3,1070,3-6,400
“òè,2025/8/18,2,6,4,5418,–x“àˆŸŠC,finish,60,60,6.84,6,0.22,2.03.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-3-1,2690,1-3-6,300,6-3,1070,3-6,400
“òè,2025/8/18,3,1,4,5185,‰Á“¡—D–í,finish,34,15,6.83,5,0.10,1.50.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-6-2,24850,2-4-6,2400,4-6,5150,4-6,1560
“òè,2025/8/18,3,2,6,3024,¼“‡‹`‘¥,finish,43,21,6.83,2,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-6-2,24850,2-4-6,2400,4-6,5150,4-6,1560
“òè,2025/8/18,3,3,2,5155,“àŽRŽµŠC,finish,53,38,6.80,3,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-6-2,24850,2-4-6,2400,4-6,5150,4-6,1560
“òè,2025/8/18,3,4,3,4116,ì“c³l,finish,42,29,6.85,4,0.09,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-6-2,24850,2-4-6,2400,4-6,5150,4-6,1560
“òè,2025/8/18,3,5,5,4816,‘º¼C“ñ,finish,3,43,6.89,6,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-6-2,24850,2-4-6,2400,4-6,5150,4-6,1560
“òè,2025/8/18,3,6,1,5057,ã“cŽÑ“Þ,finish,40,25,6.76,1,0.21,1.56.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-6-2,24850,2-4-6,2400,4-6,5150,4-6,1560
“òè,2025/8/18,4,1,3,4623,’†–k«Žj,finish,38,53,6.81,3,0.18,1.49.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-2-1,9750,1-2-3,780,3-2,3870,2-3,2100
“òè,2025/8/18,4,2,2,3900,ì‘fŽq,finish,12,51,6.82,2,0.31,1.51.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-2-1,9750,1-2-3,780,3-2,3870,2-3,2100
“òè,2025/8/18,4,3,1,4056,¬¼‰p‹P,finish,2,56,6.83,1,0.24,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-2-1,9750,1-2-3,780,3-2,3870,2-3,2100
“òè,2025/8/18,4,4,6,4502,‰““¡ƒGƒ~,finish,8,30,6.76,6,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-2-1,9750,1-2-3,780,3-2,3870,2-3,2100
“òè,2025/8/18,4,5,4,5338,ŒŽ‘å‹P,finish,58,11,6.82,4,0.15,1.55.7,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-2-1,9750,1-2-3,780,3-2,3870,2-3,2100
“òè,2025/8/18,4,6,5,5076,ÎŒ´Œõ,finish,23,70,6.88,5,0.19,1.58.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,3-2-1,9750,1-2-3,780,3-2,3870,2-3,2100
“òè,2025/8/18,5,1,3,4449,’†“ˆ’B–ç,finish,28,74,6.81,3,0.18,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-1-5,4790,1-3-5,750,3-1,1080,1-3,350
“òè,2025/8/18,5,2,1,4416,ŽO‘îŒ’‘¾,finish,39,24,6.84,1,0.29,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-1-5,4790,1-3-5,750,3-1,1080,1-3,350
“òè,2025/8/18,5,3,5,4017,Œüˆä”ü—é,finish,46,42,6.86,5,0.16,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-1-5,4790,1-3-5,750,3-1,1080,1-3,350
“òè,2025/8/18,5,4,4,4317,–Ø‘ºŽÑ—FŠó,finish,35,13,6.80,4,0.23,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-1-5,4790,1-3-5,750,3-1,1080,1-3,350
“òè,2025/8/18,5,5,6,5055,áÁ’¹Í‘¾,finish,17,27,6.87,6,0.13,1.57.0,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-1-5,4790,1-3-5,750,3-1,1080,1-3,350
“òè,2025/8/18,5,6,2,3872,‰ª“cŒ›s,finish,55,66,6.88,2,0.25,1.59.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-1-5,4790,1-3-5,750,3-1,1080,1-3,350
“òè,2025/8/18,6,1,1,4357,“c’†˜a–ç,finish,45,55,6.79,1,0.24,1.50.3,“¦‚°,1800,°,¼,6,4,1-4-5,960,1-4-5,440,1-4,290,1-4,390
“òè,2025/8/18,6,2,4,4603,’Jì«‘¾,finish,7,52,6.86,4,0.18,1.51.8,“¦‚°,1800,°,¼,6,4,1-4-5,960,1-4-5,440,1-4,290,1-4,390
“òè,2025/8/18,6,3,5,4177,äÝ³Žk,finish,6,44,6.85,5,0.13,1.53.7,“¦‚°,1800,°,¼,6,4,1-4-5,960,1-4-5,440,1-4,290,1-4,390
“òè,2025/8/18,6,4,2,3713,ˆÉ“¡½“ñ,finish,1,64,6.81,2,0.17,1.54.3,“¦‚°,1800,°,¼,6,4,1-4-5,960,1-4-5,440,1-4,290,1-4,390
“òè,2025/8/18,6,5,6,5118,–ì“c‚È‚Ã‚«,finish,47,19,6.84,6,0.16,1.56.2,“¦‚°,1800,°,¼,6,4,1-4-5,960,1-4-5,440,1-4,290,1-4,390
“òè,2025/8/18,6,6,3,3687,‰Ô“c˜a–¾,finish,20,12,6.87,3,0.26,1.58.9,“¦‚°,1800,°,¼,6,4,1-4-5,960,1-4-5,440,1-4,290,1-4,390
“òè,2025/8/18,7,1,1,4624,‚“c–¾,finish,59,26,6.80,1,0.08,1.50.7,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2540,1-3-6,1520,1-3,680,1-3,530
“òè,2025/8/18,7,2,3,5057,ã“cŽÑ“Þ,finish,40,25,6.75,3,0.07,1.51.9,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2540,1-3-6,1520,1-3,680,1-3,530
“òè,2025/8/18,7,3,6,4888,‹àŽ™—²‘¾,finish,49,23,6.78,5,0.12,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2540,1-3-6,1520,1-3,680,1-3,530
“òè,2025/8/18,7,4,2,3362,ŠÔ“ˆmŽu,finish,36,35,6.82,2,0.08,1.55.4,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2540,1-3-6,1520,1-3,680,1-3,530
“òè,2025/8/18,7,5,5,3412,—é–Ø”Ž,finish,22,62,6.83,6,0.10,1.57.3,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2540,1-3-6,1520,1-3,680,1-3,530
“òè,2025/8/18,7,6,4,4846,²“¡x‰î,finish,56,57,6.89,4,0.12,1.59.0,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2540,1-3-6,1520,1-3,680,1-3,530
“òè,2025/8/18,8,1,1,4798,•læ^”Í,finish,41,61,6.83,1,0.19,1.50.1,“¦‚°,1800,°,“ì¼,4,0,1-4-5,1350,1-4-5,340,1-4,720,1-4,740
“òè,2025/8/18,8,2,4,4113,–Ø‘º_Žm,finish,16,49,6.83,4,0.17,1.51.4,“¦‚°,1800,°,“ì¼,4,0,1-4-5,1350,1-4-5,340,1-4,720,1-4,740
“òè,2025/8/18,8,3,5,4794,˜a“c‘ñ–ç,finish,9,58,6.77,5,0.12,1.53.3,“¦‚°,1800,°,“ì¼,4,0,1-4-5,1350,1-4-5,340,1-4,720,1-4,740
“òè,2025/8/18,8,4,2,3327,–ì’·£³F,finish,33,69,6.88,2,0.16,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-4-5,1350,1-4-5,340,1-4,720,1-4,740
“òè,2025/8/18,8,5,3,5333,ŽR‰º’qŒÈ,finish,15,73,6.81,3,0.16,1.56.6,“¦‚°,1800,°,“ì¼,4,0,1-4-5,1350,1-4-5,340,1-4,720,1-4,740
“òè,2025/8/18,8,6,6,5342,Œ´‘º•S“ß,finish,31,22,6.81,6,0.13,1.59.9,“¦‚°,1800,°,“ì¼,4,0,1-4-5,1350,1-4-5,340,1-4,720,1-4,740
“òè,2025/8/18,9,1,1,4812,¼–ì—Y‹M,finish,14,36,6.86,1,0.11,1.50.8,“¦‚°,1800,°,“ì,2,0,1-3-2,2260,1-2-3,310,1-3,700,1-3,1350
“òè,2025/8/18,9,2,3,4317,–Ø‘ºŽÑ—FŠó,finish,35,13,6.88,3,0.19,1.51.1,“¦‚°,1800,°,“ì,2,0,1-3-2,2260,1-2-3,310,1-3,700,1-3,1350
“òè,2025/8/18,9,3,2,4816,‘º¼C“ñ,finish,3,43,6.89,2,0.15,1.52.9,“¦‚°,1800,°,“ì,2,0,1-3-2,2260,1-2-3,310,1-3,700,1-3,1350
“òè,2025/8/18,9,4,4,3900,ì‘fŽq,finish,12,51,6.85,4,0.13,1.53.5,“¦‚°,1800,°,“ì,2,0,1-3-2,2260,1-2-3,310,1-3,700,1-3,1350
“òè,2025/8/18,9,5,6,3224,ŒIŽR”É—m,finish,52,41,6.89,5,0.26,1.56.3,“¦‚°,1800,°,“ì,2,0,1-3-2,2260,1-2-3,310,1-3,700,1-3,1350
“òè,2025/8/18,9,6,5,5418,–x“àˆŸŠC,finish,60,60,6.89,6,0.23,2.00.7,“¦‚°,1800,°,“ì,2,0,1-3-2,2260,1-2-3,310,1-3,700,1-3,1350
“òè,2025/8/18,10,1,4,3176,’·’JìŠÞ,finish,21,63,6.85,4,0.14,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-1-2,32640,1-2-4,420,4-1,10140,1-4,2210
“òè,2025/8/18,10,2,1,4603,’Jì«‘¾,finish,7,52,6.84,1,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-1-2,32640,1-2-4,420,4-1,10140,1-4,2210
“òè,2025/8/18,10,3,2,4502,‰““¡ƒGƒ~,finish,8,30,6.77,2,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-1-2,32640,1-2-4,420,4-1,10140,1-4,2210
“òè,2025/8/18,10,4,5,4449,’†“ˆ’B–ç,finish,28,74,6.83,5,0.07,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-1-2,32640,1-2-4,420,4-1,10140,1-4,2210
“òè,2025/8/18,10,5,3,5271,™ŽR‘¾—z,finish,32,72,6.90,3,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-1-2,32640,1-2-4,420,4-1,10140,1-4,2210
“òè,2025/8/18,10,6,6,4116,ì“c³l,finish,42,29,6.82,6,0.15,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-1-2,32640,1-2-4,420,4-1,10140,1-4,2210
“òè,2025/8/18,11,1,1,5038,‹à“c’q”Ž,finish,30,17,6.83,1,0.02,1.50.9,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1810,1-2-4,340,1-4,1000,1-4,740
“òè,2025/8/18,11,2,4,4177,äÝ³Žk,finish,6,44,6.89,4,0.16,1.51.8,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1810,1-2-4,340,1-4,1000,1-4,740
“òè,2025/8/18,11,3,2,3024,¼“‡‹`‘¥,finish,43,21,6.82,2,0.08,1.52.9,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1810,1-2-4,340,1-4,1000,1-4,740
“òè,2025/8/18,11,4,3,4056,¬¼‰p‹P,finish,2,56,6.84,3,0.18,1.54.2,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1810,1-2-4,340,1-4,1000,1-4,740
“òè,2025/8/18,11,5,5,3629,óŒ©¹Ž,finish,24,46,6.90,5,0.19,1.56.0,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1810,1-2-4,340,1-4,1000,1-4,740
“òè,2025/8/18,11,6,6,3872,‰ª“cŒ›s,finish,55,66,6.94,6,0.18,1.57.3,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1810,1-2-4,340,1-4,1000,1-4,740
“òè,2025/8/18,12,1,1,4794,˜a“c‘ñ–ç,finish,9,58,6.75,1,0.18,1.50.1,“¦‚°,1800,°,“ì¼,3,0,1-5-6,4820,1-5-6,2830,1-5,800,1-5,640
“òè,2025/8/18,12,2,5,4624,‚“c–¾,finish,59,26,6.85,5,0.19,1.51.3,“¦‚°,1800,°,“ì¼,3,0,1-5-6,4820,1-5-6,2830,1-5,800,1-5,640
