‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/21,11,6,2,3771,Ü‰ºŠ°–@,finish,20,25,6.77,2,0.26,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,6180,1-3-5,320,3-1,2210,1-3,230
ŠÛ‹T,2026/5/21,12,1,1,3550,“s’z³Ž¡,finish,10,46,6.79,1,0.25,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1280,1-2-3,430,1-2,560,1-2,420
ŠÛ‹T,2026/5/21,12,2,2,5044,“nç³Œ’,finish,41,45,6.92,2,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1280,1-2-3,430,1-2,560,1-2,420
ŠÛ‹T,2026/5/21,12,3,3,4538,Š}’u”Ž”V,finish,44,57,6.88,3,0.23,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1280,1-2-3,430,1-2,560,1-2,420
ŠÛ‹T,2026/5/21,12,4,6,4872,ŽR‰º—¬S,finish,1,37,6.90,5,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1280,1-2-3,430,1-2,560,1-2,420
ŠÛ‹T,2026/5/21,12,5,4,3568,–Ø‘ºŒõG,finish,3,9,6.86,4,0.19,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1280,1-2-3,430,1-2,560,1-2,420
ŠÛ‹T,2026/5/21,12,6,5,4368,ŽRŒû—²Žj,finish,55,44,6.86,6,0.22,1.56.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,1280,1-2-3,430,1-2,560,1-2,420
–Â–å,2026/5/21,1,1,1,3715,‘q”ö‘å‰î,finish,77,31,6.73,1,0.17,1.50.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,4220,1-4-6,1180,1-6,1010,1-6,1040
–Â–å,2026/5/21,1,2,6,3747,š è—Çt,finish,76,10,6.85,6,0.20,1.51.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,4220,1-4-6,1180,1-6,1010,1-6,1040
–Â–å,2026/5/21,1,3,4,4660,‰F“cìMˆê,finish,11,51,6.82,4,0.22,1.51.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,4220,1-4-6,1180,1-6,1010,1-6,1040
–Â–å,2026/5/21,1,4,2,3647,ˆÉ“¡—Y“ñ,finish,23,73,6.79,2,0.20,1.52.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,4220,1-4-6,1180,1-6,1010,1-6,1040
–Â–å,2026/5/21,1,5,5,4179,LŽŸC,finish,22,25,6.81,5,0.20,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,4220,1-4-6,1180,1-6,1010,1-6,1040
–Â–å,2026/5/21,1,6,3,3477,‹ß“¡–«–ç,finish,25,26,6.86,3,0.25,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,4220,1-4-6,1180,1-6,1010,1-6,1040
–Â–å,2026/5/21,2,1,1,5172,“c‘ºŒc,finish,83,24,6.71,1,0.13,1.48.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,2490,1-2-5,1080,1-2,680,1-2,720
–Â–å,2026/5/21,2,2,2,5033,“¡Œ´F“l,finish,73,21,6.70,2,0.16,1.50.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,2490,1-2-5,1080,1-2,680,1-2,720
–Â–å,2026/5/21,2,3,5,4702,ŽO‰YŒh‘¾,finish,32,17,6.81,5,0.08,1.51.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,2490,1-2-5,1080,1-2,680,1-2,720
–Â–å,2026/5/21,2,4,4,3664,—é–ØŒ«ˆê,finish,20,59,6.79,4,0.15,1.53.4,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,2490,1-2-5,1080,1-2,680,1-2,720
–Â–å,2026/5/21,2,5,3,5041,r–q“â¹,finish,21,30,6.74,3,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,2490,1-2-5,1080,1-2,680,1-2,720
–Â–å,2026/5/21,2,6,6,4903,‹g“c—½‘¾˜N,finish,84,22,6.76,6,0.11,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,2490,1-2-5,1080,1-2,680,1-2,720
–Â–å,2026/5/21,3,1,1,3956,‰¡àV„Ž¡,finish,17,15,6.77,1,0.09,1.49.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,600,1-2-3,250,1-3,250,1-3,170
–Â–å,2026/5/21,3,2,3,5002,ã“cŒ’‘¾,finish,24,12,6.73,3,0.07,1.51.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,600,1-2-3,250,1-3,250,1-3,170
–Â–å,2026/5/21,3,3,2,4890,Îì—È,finish,26,64,6.81,2,0.07,1.52.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,600,1-2-3,250,1-3,250,1-3,170
–Â–å,2026/5/21,3,4,4,3814,‹àŽq‹MŽu,finish,75,79,6.89,4,0.14,1.52.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,600,1-2-3,250,1-3,250,1-3,170
–Â–å,2026/5/21,3,5,6,5219,XŒû˜a‹I,finish,30,84,6.89,6,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,600,1-2-3,250,1-3,250,1-3,170
–Â–å,2026/5/21,3,6,5,4871,‹e’rGŽu,finish,36,35,6.78,5,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,600,1-2-3,250,1-3,250,1-3,170
–Â–å,2026/5/21,4,1,4,4295,¬â®Æ,finish,19,67,6.76,4,0.13,1.48.7,”²‚«,1800,‰J,“ì“Œ,2,2,4-3-1,4870,1-3-4,370,4-3,1900,3-4,910
–Â–å,2026/5/21,4,2,3,4957,’|”V“à‹É,finish,29,83,6.73,3,0.13,1.50.8,”²‚«,1800,‰J,“ì“Œ,2,2,4-3-1,4870,1-3-4,370,4-3,1900,3-4,910
–Â–å,2026/5/21,4,3,1,4015,‘O–ì—³ˆê,finish,80,34,6.80,1,0.14,1.50.9,”²‚«,1800,‰J,“ì“Œ,2,2,4-3-1,4870,1-3-4,370,4-3,1900,3-4,910
–Â–å,2026/5/21,4,4,6,4973,ŒIŒ´’¼–ç,finish,53,78,6.77,6,0.22,1.52.8,”²‚«,1800,‰J,“ì“Œ,2,2,4-3-1,4870,1-3-4,370,4-3,1900,3-4,910
–Â–å,2026/5/21,4,5,2,3489,‘åê•q,finish,34,61,6.77,2,0.13,. .,”²‚«,1800,‰J,“ì“Œ,2,2,4-3-1,4870,1-3-4,370,4-3,1900,3-4,910
–Â–å,2026/5/21,4,6,5,3953,Žu“¹‹g˜a,finish,68,65,6.81,5,0.23,. .,”²‚«,1800,‰J,“ì“Œ,2,2,4-3-1,4870,1-3-4,370,4-3,1900,3-4,910
–Â–å,2026/5/21,5,1,3,4052,‹»’Ã—•,finish,71,82,6.81,3,0.05,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,5000,1-3-4,1670,3-1,910,1-3,240
–Â–å,2026/5/21,5,2,1,3742,‹{’nG‹F,finish,14,19,6.85,1,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,5000,1-3-4,1670,3-1,910,1-3,240
–Â–å,2026/5/21,5,3,4,4031,”Ñ“‡½,finish,72,63,6.79,4,0.07,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,5000,1-3-4,1670,3-1,910,1-3,240
–Â–å,2026/5/21,5,4,2,4415,‰ºo‘ì–î,finish,78,69,6.82,2,0.03,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,5000,1-3-4,1670,3-1,910,1-3,240
–Â–å,2026/5/21,5,5,5,4648,–Ø‘º—º‘¾,finish,31,68,6.76,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,5000,1-3-4,1670,3-1,910,1-3,240
–Â–å,2026/5/21,5,6,6,3692,’|˜³Ž÷,finish,57,52,6.78,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,5000,1-3-4,1670,3-1,910,1-3,240
–Â–å,2026/5/21,6,1,1,3747,š è—Çt,finish,76,10,6.78,1,0.11,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,950,1-2-3,270,1-2,240,1-2,180
–Â–å,2026/5/21,6,2,2,4381,“c˜H•üŽj,finish,16,55,6.72,2,0.11,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,950,1-2-3,270,1-2,240,1-2,180
–Â–å,2026/5/21,6,3,3,3790,²Œû’B–ç,finish,28,76,6.90,3,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,950,1-2-3,270,1-2,240,1-2,180
–Â–å,2026/5/21,6,4,6,4506,•B“c¹–ç,finish,70,72,6.88,6,0.16,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,950,1-2-3,270,1-2,240,1-2,180
–Â–å,2026/5/21,6,5,4,3477,‹ß“¡–«–ç,finish,25,26,6.89,4,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,950,1-2-3,270,1-2,240,1-2,180
–Â–å,2026/5/21,6,6,5,3459,’†–ì˜a—T,finish,18,11,6.77,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,950,1-2-3,270,1-2,240,1-2,180
–Â–å,2026/5/21,7,1,1,5219,XŒû˜a‹I,finish,30,84,6.75,1,0.21,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1550,1-2-4,560,1-2,720,1-2,630
–Â–å,2026/5/21,7,2,2,4660,‰F“cìMˆê,finish,11,51,6.80,2,0.20,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1550,1-2-4,560,1-2,720,1-2,630
–Â–å,2026/5/21,7,3,4,4890,Îì—È,finish,26,64,6.79,4,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1550,1-2-4,560,1-2,720,1-2,630
–Â–å,2026/5/21,7,4,5,5041,r–q“â¹,finish,21,30,6.70,5,0.09,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1550,1-2-4,560,1-2,720,1-2,630
–Â–å,2026/5/21,7,5,6,5033,“¡Œ´F“l,finish,73,21,6.79,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1550,1-2-4,560,1-2,720,1-2,630
–Â–å,2026/5/21,7,6,3,4143,‰Y“cWŽk,finish,10,81,6.78,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,1550,1-2-4,560,1-2,720,1-2,630
–Â–å,2026/5/21,8,1,1,4973,ŒIŒ´’¼–ç,finish,53,78,6.70,1,0.15,1.48.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-2,4290,1-2-3,1160,1-3,1250,1-3,1040
–Â–å,2026/5/21,8,2,3,4871,‹e’rGŽu,finish,36,35,6.86,3,0.17,1.51.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-2,4290,1-2-3,1160,1-3,1250,1-3,1040
–Â–å,2026/5/21,8,3,2,3814,‹àŽq‹MŽu,finish,75,79,6.82,2,0.22,1.52.1,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-2,4290,1-2-3,1160,1-3,1250,1-3,1040
–Â–å,2026/5/21,8,4,4,3475,‹´–{‹v˜a,finish,27,39,6.77,4,0.18,1.52.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-2,4290,1-2-3,1160,1-3,1250,1-3,1040
–Â–å,2026/5/21,8,5,5,4957,’|”V“à‹É,finish,29,83,6.78,5,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-2,4290,1-2-3,1160,1-3,1250,1-3,1040
–Â–å,2026/5/21,8,6,6,5388,²–ì—D“s,finish,13,77,6.83,6,0.31,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-2,4290,1-2-3,1160,1-3,1250,1-3,1040
–Â–å,2026/5/21,9,1,3,3742,‹{’nG‹F,finish,14,19,6.80,3,0.15,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2010,1-3-4,320,3-1,820,1-3,200
–Â–å,2026/5/21,9,2,1,3692,’|˜³Ž÷,finish,57,52,6.83,1,0.06,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2010,1-3-4,320,3-1,820,1-3,200
–Â–å,2026/5/21,9,3,4,5172,“c‘ºŒc,finish,83,24,6.86,4,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2010,1-3-4,320,3-1,820,1-3,200
–Â–å,2026/5/21,9,4,6,4015,‘O–ì—³ˆê,finish,80,34,6.86,6,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2010,1-3-4,320,3-1,820,1-3,200
–Â–å,2026/5/21,9,5,2,3953,Žu“¹‹g˜a,finish,68,65,6.86,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2010,1-3-4,320,3-1,820,1-3,200
–Â–å,2026/5/21,9,6,5,3647,ˆÉ“¡—Y“ñ,finish,23,73,6.77,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2010,1-3-4,320,3-1,820,1-3,200
–Â–å,2026/5/21,10,1,1,4702,ŽO‰YŒh‘¾,finish,32,17,6.73,1,0.11,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,580,1-2-4,440,1-2,190,1-2,130
–Â–å,2026/5/21,10,2,2,4295,¬â®Æ,finish,19,67,6.70,2,0.12,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,580,1-2-4,440,1-2,190,1-2,130
–Â–å,2026/5/21,10,3,4,3715,‘q”ö‘å‰î,finish,77,31,6.81,4,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,580,1-2-4,440,1-2,190,1-2,130
–Â–å,2026/5/21,10,4,3,3489,‘åê•q,finish,34,61,6.86,3,0.23,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,580,1-2-4,440,1-2,190,1-2,130
–Â–å,2026/5/21,10,5,5,4052,‹»’Ã—•,finish,71,82,6.87,5,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,580,1-2-4,440,1-2,190,1-2,130
–Â–å,2026/5/21,10,6,6,5002,ã“cŒ’‘¾,finish,24,12,6.77,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,580,1-2-4,440,1-2,190,1-2,130
–Â–å,2026/5/21,11,1,1,4506,•B“c¹–ç,finish,70,72,6.82,1,0.07,1.48.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,1040,1-2-3,380,1-2,470,1-2,360
–Â–å,2026/5/21,11,2,2,4648,–Ø‘º—º‘¾,finish,31,68,6.74,2,0.06,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,1040,1-2-3,380,1-2,470,1-2,360
–Â–å,2026/5/21,11,3,3,3956,‰¡àV„Ž¡,finish,17,15,6.85,3,0.09,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,1040,1-2-3,380,1-2,470,1-2,360
–Â–å,2026/5/21,11,4,4,4903,‹g“c—½‘¾˜N,finish,84,22,6.88,4,0.07,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,1040,1-2-3,380,1-2,470,1-2,360
–Â–å,2026/5/21,11,5,5,4381,“c˜H•üŽj,finish,16,55,6.73,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,1040,1-2-3,380,1-2,470,1-2,360
–Â–å,2026/5/21,11,6,6,4415,‰ºo‘ì–î,finish,78,69,6.75,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,1040,1-2-3,380,1-2,470,1-2,360
–Â–å,2026/5/21,12,1,1,4532,HŒ³“N,finish,15,75,6.82,1,0.07,1.47.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1580,1-3-4,380,1-4,510,1-4,470
–Â–å,2026/5/21,12,2,4,4055,‹g“cr•F,finish,82,70,6.78,4,0.11,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1580,1-3-4,380,1-4,510,1-4,470
–Â–å,2026/5/21,12,3,3,3909,²X–ØNK,finish,79,74,6.73,3,0.03,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1580,1-3-4,380,1-4,510,1-4,470
–Â–å,2026/5/21,12,4,6,4572,“n•”Œå,finish,51,38,6.78,6,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1580,1-3-4,380,1-4,510,1-4,470
–Â–å,2026/5/21,12,5,2,4793,‹àŽq–G,finish,12,53,6.75,2,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1580,1-3-4,380,1-4,510,1-4,470
–Â–å,2026/5/21,12,6,5,3613,Šp’JŒ’Œá,finish,81,71,6.82,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1580,1-3-4,380,1-4,510,1-4,470
‚Ñ‚í‚±,2026/5/21,1,1,1,5280,œA£ê£,finish,64,16,6.90,1,0.16,1.15.4,“¦‚°,1200,“Ü‚è,“ì¼,5,7,1-5-6,4460,1-5-6,2120,1-5,510,1-5,410
‚Ñ‚í‚±,2026/5/21,1,2,5,4604,Šâ£—T—º,finish,40,24,6.79,5,0.21,1.16.4,“¦‚°,1200,“Ü‚è,“ì¼,5,7,1-5-6,4460,1-5-6,2120,1-5,510,1-5,410
‚Ñ‚í‚±,2026/5/21,1,3,6,4450,•½‚“ÞØ,finish,36,53,6.88,6,0.24,1.17.5,“¦‚°,1200,“Ü‚è,“ì¼,5,7,1-5-6,4460,1-5-6,2120,1-5,510,1-5,410
‚Ñ‚í‚±,2026/5/21,1,4,4,4227,ˆÀ’B—TŽ÷,finish,15,64,6.95,4,0.19,1.18.3,“¦‚°,1200,“Ü‚è,“ì¼,5,7,1-5-6,4460,1-5-6,2120,1-5,510,1-5,410
‚Ñ‚í‚±,2026/5/21,1,5,2,4441,––‰i—RŠy,finish,56,58,6.77,2,0.11,. .,“¦‚°,1200,“Ü‚è,“ì¼,5,7,1-5-6,4460,1-5-6,2120,1-5,510,1-5,410
‚Ñ‚í‚±,2026/5/21,1,6,3,4816,‘º¼C“ñ,finish,31,32,6.89,3,0.16,. .,“¦‚°,1200,“Ü‚è,“ì¼,5,7,1-5-6,4460,1-5-6,2120,1-5,510,1-5,410
‚Ñ‚í‚±,2026/5/21,2,1,3,5255,“¡Œ´å“ñ,finish,32,69,6.84,3,0.14,1.14.2,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,5,3-5-1,5830,1-3-5,510,3-5,2590,3-5,1800
‚Ñ‚í‚±,2026/5/21,2,2,5,4305,‹àŽq‘ñ–î,finish,11,15,6.89,5,0.18,1.14.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,5,3-5-1,5830,1-3-5,510,3-5,2590,3-5,1800
‚Ñ‚í‚±,2026/5/21,2,3,1,5029,’†—º‘¾,finish,12,41,6.76,1,0.09,1.16.1,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,5,3-5-1,5830,1-3-5,510,3-5,2590,3-5,1800
‚Ñ‚í‚±,2026/5/21,2,4,2,4044,“’ì_Ži,finish,66,35,6.84,2,0.14,1.17.2,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,5,3-5-1,5830,1-3-5,510,3-5,2590,3-5,1800
‚Ñ‚í‚±,2026/5/21,2,5,6,4040,œA£«‹œ,finish,26,23,6.98,6,0.16,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,5,3-5-1,5830,1-3-5,510,3-5,2590,3-5,1800
‚Ñ‚í‚±,2026/5/21,2,6,4,4991,@sŽ¡Æ,finish,54,63,6.90,4,0.39,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,5,3-5-1,5830,1-3-5,510,3-5,2590,3-5,1800
‚Ñ‚í‚±,2026/5/21,3,1,1,4042,ŠÛ‰ª³“T,finish,33,21,6.85,1,0.19,1.14.9,“¦‚°,1200,‰J,“ì¼,6,5,1-2-3,2780,1-2-3,980,1-2,590,1-2,390
‚Ñ‚í‚±,2026/5/21,3,2,2,3918,[ˆä—˜Žõ,finish,55,60,6.94,2,0.15,1.15.8,“¦‚°,1200,‰J,“ì¼,6,5,1-2-3,2780,1-2-3,980,1-2,590,1-2,390
‚Ñ‚í‚±,2026/5/21,3,3,3,4611,¡ˆä”üˆŸ,finish,39,37,6.86,3,0.15,1.16.9,“¦‚°,1200,‰J,“ì¼,6,5,1-2-3,2780,1-2-3,980,1-2,590,1-2,390
‚Ñ‚í‚±,2026/5/21,3,4,5,4958,aŒûŠC‹`–ç,finish,45,71,6.88,5,0.21,1.17.2,“¦‚°,1200,‰J,“ì¼,6,5,1-2-3,2780,1-2-3,980,1-2,590,1-2,390
‚Ñ‚í‚±,2026/5/21,3,5,6,4547,’†“c—³‘¾,finish,21,27,6.83,6,0.38,. .,“¦‚°,1200,‰J,“ì¼,6,5,1-2-3,2780,1-2-3,980,1-2,590,1-2,390
‚Ñ‚í‚±,2026/5/21,3,6,4,5017,àV“c®–ç,finish,63,36,6.94,4,0.18,. .,“¦‚°,1200,‰J,“ì¼,6,5,1-2-3,2780,1-2-3,980,1-2,590,1-2,390
‚Ñ‚í‚±,2026/5/21,4,1,3,4832,Œ “¡rŒõ,finish,34,17,6.84,3,0.08,1.15.4,·‚µ,1200,‰J,¼,7,7,3-2-4,7950,2-3-4,1220,3-2,2860,2-3,1540
‚Ñ‚í‚±,2026/5/21,4,2,2,4388,¥àVFG,finish,57,73,6.79,2,0.12,1.16.4,·‚µ,1200,‰J,¼,7,7,3-2-4,7950,2-3-4,1220,3-2,2860,2-3,1540
‚Ñ‚í‚±,2026/5/21,4,3,4,4166,‹g“cŠg˜Y,finish,61,46,6.97,4,0.16,1.17.2,·‚µ,1200,‰J,¼,7,7,3-2-4,7950,2-3-4,1220,3-2,2860,2-3,1540
‚Ñ‚í‚±,2026/5/21,4,4,6,4590,“nç³—D”ü,finish,22,25,6.90,6,0.14,1.18.0,·‚µ,1200,‰J,¼,7,7,3-2-4,7950,2-3-4,1220,3-2,2860,2-3,1540
‚Ñ‚í‚±,2026/5/21,4,5,1,4159,ŒüŒã—´ˆê,finish,47,12,6.83,1,0.21,. .,·‚µ,1200,‰J,¼,7,7,3-2-4,7950,2-3-4,1220,3-2,2860,2-3,1540
‚Ñ‚í‚±,2026/5/21,4,6,5,4706,ŽO‰Y—mŽŸ˜N,finish,25,66,7.01,5,0.17,. .,·‚µ,1200,‰J,¼,7,7,3-2-4,7950,2-3-4,1220,3-2,2860,2-3,1540
‚Ñ‚í‚±,2026/5/21,5,1,5,4737,’|ˆä‹MŽj,finish,35,44,6.85,5,0.24,1.14.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,6,5-1-2,6960,1-2-5,670,5-1,1770,1-5,520
‚Ñ‚í‚±,2026/5/21,5,2,1,4757,ŽR“c—S–ç,finish,68,49,6.86,1,0.35,1.16.3,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,6,5-1-2,6960,1-2-5,670,5-1,1770,1-5,520
‚Ñ‚í‚±,2026/5/21,5,3,2,4925,X—I‹H,finish,69,67,6.89,2,0.27,1.17.8,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,6,5-1-2,6960,1-2-5,670,5-1,1770,1-5,520
‚Ñ‚í‚±,2026/5/21,5,4,4,4788,¬’r“N–ç,finish,28,45,6.84,4,0.29,1.18.0,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,6,5-1-2,6960,1-2-5,670,5-1,1770,1-5,520
‚Ñ‚í‚±,2026/5/21,5,5,6,3959,’ØˆäN°,finish,62,51,6.93,6,0.26,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,6,5-1-2,6960,1-2-5,670,5-1,1770,1-5,520
‚Ñ‚í‚±,2026/5/21,5,6,3,4452,¼”öÕ,finish,73,19,6.95,3,0.37,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,6,5-1-2,6960,1-2-5,670,5-1,1770,1-5,520
‚Ñ‚í‚±,2026/5/21,6,1,3,4762,“¡Œ´Œ[Žj˜N,finish,72,43,6.84,3,0.14,1.15.2,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,8,3-5-4,15600,3-4-5,5190,3-5,2410,3-5,2060
‚Ñ‚í‚±,2026/5/21,6,2,5,5280,œA£ê£,finish,64,16,6.97,5,0.19,1.16.6,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,8,3-5-4,15600,3-4-5,5190,3-5,2410,3-5,2060
‚Ñ‚í‚±,2026/5/21,6,3,4,4989,ÎŒ´—ƒ,finish,49,33,6.90,4,0.16,1.16.7,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,8,3-5-4,15600,3-4-5,5190,3-5,2410,3-5,2060
‚Ñ‚í‚±,2026/5/21,6,4,6,4856,–L“cŒ’Žm˜Y,finish,67,11,6.80,6,0.14,1.17.9,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,8,3-5-4,15600,3-4-5,5190,3-5,2410,3-5,2060
‚Ñ‚í‚±,2026/5/21,6,5,2,4769,”nê„,finish,18,34,6.91,2,0.19,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,8,3-5-4,15600,3-4-5,5190,3-5,2410,3-5,2060
‚Ñ‚í‚±,2026/5/21,6,6,1,4977,”n–ì—s,finish,70,62,6.91,1,0.20,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,8,3-5-4,15600,3-4-5,5190,3-5,2410,3-5,2060
‚Ñ‚í‚±,2026/5/21,7,1,1,4908,ã“c—´¯,finish,41,22,6.73,1,0.08,1.13.7,“¦‚°,1200,‰J,“ì¼,6,5,1-5-4,3480,1-4-5,1410,1-5,580,1-5,520
‚Ñ‚í‚±,2026/5/21,7,2,5,5029,’†—º‘¾,finish,12,41,6.85,5,0.19,1.15.4,“¦‚°,1200,‰J,“ì¼,6,5,1-5-4,3480,1-4-5,1410,1-5,580,1-5,520
