‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/29,3,4,6,4535,–kŽRN‰î,finish,37,56,6.83,6,0.20,1.53.8,“¦‚°,1800,°,¼,4,0,1-2-5,7630,1-2-5,3440,1-2,750,1-2,700
“òè,2026/6/29,3,5,3,4076,™“c“ÄŒõ,finish,43,14,6.83,3,0.32,1.55.9,“¦‚°,1800,°,¼,4,0,1-2-5,7630,1-2-5,3440,1-2,750,1-2,700
“òè,2026/6/29,3,6,4,4260,’†‰z”Ž‹I,finish,48,46,6.83,4,0.27,1.59.1,“¦‚°,1800,°,¼,4,0,1-2-5,7630,1-2-5,3440,1-2,750,1-2,700
“òè,2026/6/29,4,1,6,4949,‰¡“c‹M–ž,finish,36,21,6.78,6,0.11,1.50.3,”²‚«,1800,°,“ì¼,4,0,6-3-1,32660,1-3-6,790,6-3,7740,3-6,4120
“òè,2026/6/29,4,2,3,3606,ì–k_‹M,finish,27,67,6.80,3,0.16,1.51.6,”²‚«,1800,°,“ì¼,4,0,6-3-1,32660,1-3-6,790,6-3,7740,3-6,4120
“òè,2026/6/29,4,3,1,4555,•x‰i‘åˆê,finish,62,74,6.74,1,0.27,1.52.1,”²‚«,1800,°,“ì¼,4,0,6-3-1,32660,1-3-6,790,6-3,7740,3-6,4120
“òè,2026/6/29,4,4,4,3641,ˆê£–¾,finish,63,41,6.83,4,0.15,1.53.1,”²‚«,1800,°,“ì¼,4,0,6-3-1,32660,1-3-6,790,6-3,7740,3-6,4120
“òè,2026/6/29,4,5,2,3567,‹g‰ª½,finish,15,69,6.84,2,0.25,1.55.3,”²‚«,1800,°,“ì¼,4,0,6-3-1,32660,1-3-6,790,6-3,7740,3-6,4120
“òè,2026/6/29,4,6,5,4561,“¡ŽRãÄ‘å,finish,13,58,6.81,5,0.21,1.55.6,”²‚«,1800,°,“ì¼,4,0,6-3-1,32660,1-3-6,790,6-3,7740,3-6,4120
“òè,2026/6/29,5,1,1,4593,¬â@Ži,finish,8,17,6.84,1,0.11,1.49.8,“¦‚°,1800,°,“ì,1,0,1-2-4,1190,1-2-4,350,1-2,510,1-2,480
“òè,2026/6/29,5,2,2,4120,’ÑA­_,finish,16,53,6.81,2,0.09,1.50.7,“¦‚°,1800,°,“ì,1,0,1-2-4,1190,1-2-4,350,1-2,510,1-2,480
“òè,2026/6/29,5,3,4,4649,˜a“c‘€‘ñ,finish,54,43,6.79,4,0.18,1.53.2,“¦‚°,1800,°,“ì,1,0,1-2-4,1190,1-2-4,350,1-2,510,1-2,480
“òè,2026/6/29,5,4,6,3661,–ö£‹»Žu,finish,20,27,6.85,6,0.10,1.53.7,“¦‚°,1800,°,“ì,1,0,1-2-4,1190,1-2-4,350,1-2,510,1-2,480
“òè,2026/6/29,5,5,5,4096,Î‹´“¹—F,finish,2,42,6.80,5,0.10,1.54.8,“¦‚°,1800,°,“ì,1,0,1-2-4,1190,1-2-4,350,1-2,510,1-2,480
“òè,2026/6/29,5,6,3,4145,¬àVŠw,finish,52,32,6.86,3,0.21,1.57.0,“¦‚°,1800,°,“ì,1,0,1-2-4,1190,1-2-4,350,1-2,510,1-2,480
“òè,2026/6/29,6,1,1,4679,A“c‘¾ˆê,finish,25,26,6.75,1,0.23,1.50.0,“¦‚°,1800,°,“ì,3,0,1-4-3,1110,1-3-4,610,1-4,260,1-4,210
“òè,2026/6/29,6,2,4,4817,“nç³—ƒ,finish,53,34,6.86,4,0.15,1.51.9,“¦‚°,1800,°,“ì,3,0,1-4-3,1110,1-3-4,610,1-4,260,1-4,210
“òè,2026/6/29,6,3,3,4332,‘ºã²ˆê,finish,60,37,6.84,3,0.23,1.52.5,“¦‚°,1800,°,“ì,3,0,1-4-3,1110,1-3-4,610,1-4,260,1-4,210
“òè,2026/6/29,6,4,5,5261,‰ª’¨—S,finish,33,52,6.85,5,0.16,1.54.8,“¦‚°,1800,°,“ì,3,0,1-4-3,1110,1-3-4,610,1-4,260,1-4,210
“òè,2026/6/29,6,5,2,4779,ˆÉ‘qŒõ,finish,23,61,6.78,2,0.24,1.55.9,“¦‚°,1800,°,“ì,3,0,1-4-3,1110,1-3-4,610,1-4,260,1-4,210
“òè,2026/6/29,6,6,6,5400,‚‘º—È,finish,58,49,6.82,6,0.15,1.57.5,“¦‚°,1800,°,“ì,3,0,1-4-3,1110,1-3-4,610,1-4,260,1-4,210
“òè,2026/6/29,7,1,1,4513,‰Í–ì^–ç,finish,61,64,6.80,1,0.08,1.50.4,“¦‚°,1800,°,“ì¼,3,0,1-2-4,2310,1-2-4,1560,1-2,380,1-2,320
“òè,2026/6/29,7,2,2,3523,›“c—ºŽ¡,finish,5,63,6.85,3,0.10,1.51.3,“¦‚°,1800,°,“ì¼,3,0,1-2-4,2310,1-2-4,1560,1-2,380,1-2,320
“òè,2026/6/29,7,3,4,5336,£ì‘å’n,finish,32,39,6.84,4,0.09,1.52.4,“¦‚°,1800,°,“ì¼,3,0,1-2-4,2310,1-2-4,1560,1-2,380,1-2,320
“òè,2026/6/29,7,4,3,3072,¼“c–õ,finish,51,60,6.87,2,0.05,1.53.9,“¦‚°,1800,°,“ì¼,3,0,1-2-4,2310,1-2-4,1560,1-2,380,1-2,320
“òè,2026/6/29,7,5,6,4928,ŒIé ,finish,18,19,6.86,6,0.15,1.55.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,2310,1-2-4,1560,1-2,380,1-2,320
“òè,2026/6/29,7,6,5,5214,“c’†G“T,finish,14,25,6.80,5,0.58,1.57.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,2310,1-2-4,1560,1-2,380,1-2,320
“òè,2026/6/29,8,1,1,4633,X’q–ç,finish,56,54,6.77,1,0.11,1.49.8,“¦‚°,1800,°,“ì,4,0,1-4-3,1990,1-3-4,970,1-4,310,1-4,380
“òè,2026/6/29,8,2,4,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.81,4,0.20,1.52.0,“¦‚°,1800,°,“ì,4,0,1-4-3,1990,1-3-4,970,1-4,310,1-4,380
“òè,2026/6/29,8,3,3,3976,“à“cŒ\,finish,57,28,6.85,3,0.14,1.53.4,“¦‚°,1800,°,“ì,4,0,1-4-3,1990,1-3-4,970,1-4,310,1-4,380
“òè,2026/6/29,8,4,2,3804,’†“nCì,finish,10,59,6.77,2,0.13,1.54.1,“¦‚°,1800,°,“ì,4,0,1-4-3,1990,1-3-4,970,1-4,310,1-4,380
“òè,2026/6/29,8,5,5,4076,™“c“ÄŒõ,finish,43,14,6.85,5,0.26,1.54.9,“¦‚°,1800,°,“ì,4,0,1-4-3,1990,1-3-4,970,1-4,310,1-4,380
“òè,2026/6/29,8,6,6,5460,‘ì—‹H,finish,50,36,6.80,6,0.31,1.57.4,“¦‚°,1800,°,“ì,4,0,1-4-3,1990,1-3-4,970,1-4,310,1-4,380
“òè,2026/6/29,9,1,1,4561,“¡ŽRãÄ‘å,finish,13,58,6.78,1,0.19,1.50.2,“¦‚°,1800,°,“ì¼,1,0,1-5-3,3580,1-3-5,1090,1-5,820,1-5,880
“òè,2026/6/29,9,2,5,3543,•Ÿ“c‰ëˆê,finish,12,51,6.79,5,0.12,1.51.3,“¦‚°,1800,°,“ì¼,1,0,1-5-3,3580,1-3-5,1090,1-5,820,1-5,880
“òè,2026/6/29,9,3,3,3377,’Ë“cC“ñ,finish,6,72,6.82,3,0.16,1.52.2,“¦‚°,1800,°,“ì¼,1,0,1-5-3,3580,1-3-5,1090,1-5,820,1-5,880
“òè,2026/6/29,9,4,6,4120,’ÑA­_,finish,16,53,6.80,6,0.13,1.54.0,“¦‚°,1800,°,“ì¼,1,0,1-5-3,3580,1-3-5,1090,1-5,820,1-5,880
“òè,2026/6/29,9,5,4,4158,–Øê—Y“ñ˜Y,finish,22,73,6.85,4,0.16,1.56.8,“¦‚°,1800,°,“ì¼,1,0,1-5-3,3580,1-3-5,1090,1-5,820,1-5,880
“òè,2026/6/29,9,6,2,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.85,2,0.20,1.58.9,“¦‚°,1800,°,“ì¼,1,0,1-5-3,3580,1-3-5,1090,1-5,820,1-5,880
“òè,2026/6/29,10,1,1,4535,–kŽRN‰î,finish,37,56,6.78,1,0.22,1.50.1,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1470,1-2-5,750,1-2,310,1-2,200
“òè,2026/6/29,10,2,2,3641,ˆê£–¾,finish,63,41,6.83,2,0.21,1.50.5,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1470,1-2-5,750,1-2,310,1-2,200
“òè,2026/6/29,10,3,5,3995,d–ì“N”V,finish,49,70,6.85,5,0.11,1.52.2,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1470,1-2-5,750,1-2,310,1-2,200
“òè,2026/6/29,10,4,6,4679,A“c‘¾ˆê,finish,25,26,6.79,6,0.13,1.52.7,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1470,1-2-5,750,1-2,310,1-2,200
“òè,2026/6/29,10,5,3,4649,˜a“c‘€‘ñ,finish,54,43,6.81,3,0.13,1.54.2,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1470,1-2-5,750,1-2,310,1-2,200
“òè,2026/6/29,10,6,4,4593,¬â@Ži,finish,8,17,6.81,4,0.17,1.55.2,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1470,1-2-5,750,1-2,310,1-2,200
“òè,2026/6/29,11,1,1,4928,ŒIé ,finish,18,19,6.83,1,0.10,1.49.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,440,1-2-3,210,1-2,260,1-2,180
“òè,2026/6/29,11,2,2,4096,Î‹´“¹—F,finish,2,42,6.82,2,0.14,1.51.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,440,1-2-3,210,1-2,260,1-2,180
“òè,2026/6/29,11,3,3,4260,’†‰z”Ž‹I,finish,48,46,6.84,3,0.19,1.53.2,“¦‚°,1800,°,“ì¼,4,0,1-2-3,440,1-2-3,210,1-2,260,1-2,180
“òè,2026/6/29,11,4,5,5032,’JŒû’m—D,finish,34,38,6.85,5,0.18,1.54.1,“¦‚°,1800,°,“ì¼,4,0,1-2-3,440,1-2-3,210,1-2,260,1-2,180
“òè,2026/6/29,11,5,4,4779,ˆÉ‘qŒõ,finish,23,61,6.74,4,0.16,1.54.5,“¦‚°,1800,°,“ì¼,4,0,1-2-3,440,1-2-3,210,1-2,260,1-2,180
“òè,2026/6/29,11,6,6,4555,•x‰i‘åˆê,finish,62,74,6.75,6,0.17,1.56.5,“¦‚°,1800,°,“ì¼,4,0,1-2-3,440,1-2-3,210,1-2,260,1-2,180
“òè,2026/6/29,12,1,1,4949,‰¡“c‹M–ž,finish,36,21,6.77,1,0.14,1.49.7,“¦‚°,1800,°,¼,4,0,1-2-4,1140,1-2-4,620,1-2,250,1-2,200
“òè,2026/6/29,12,2,2,4633,X’q–ç,finish,56,54,6.78,2,0.19,1.50.9,“¦‚°,1800,°,¼,4,0,1-2-4,1140,1-2-4,620,1-2,250,1-2,200
“òè,2026/6/29,12,3,4,4365,·–{^•ã,finish,30,48,6.85,4,0.21,1.53.6,“¦‚°,1800,°,¼,4,0,1-2-4,1140,1-2-4,620,1-2,250,1-2,200
“òè,2026/6/29,12,4,3,4817,“nç³—ƒ,finish,53,34,6.84,3,0.12,1.54.3,“¦‚°,1800,°,¼,4,0,1-2-4,1140,1-2-4,620,1-2,250,1-2,200
“òè,2026/6/29,12,5,6,3226,‰Y“cM‹`,finish,45,66,6.79,6,0.26,1.56.2,“¦‚°,1800,°,¼,4,0,1-2-4,1140,1-2-4,620,1-2,250,1-2,200
“òè,2026/6/29,12,6,5,4513,‰Í–ì^–ç,finish,61,64,6.76,5,0.25,1.58.1,“¦‚°,1800,°,¼,4,0,1-2-4,1140,1-2-4,620,1-2,250,1-2,200
Z”V],2026/6/29,1,1,2,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.84,2,0.18,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-1,6370,1-2-4,780,2-4,2230,2-4,1540
Z”V],2026/6/29,1,2,4,5365,Î‘º“ú“Þ“ß,finish,20,13,6.84,4,0.22,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-1,6370,1-2-4,780,2-4,2230,2-4,1540
Z”V],2026/6/29,1,3,1,4534,âç—F—,finish,36,19,6.84,1,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-1,6370,1-2-4,780,2-4,2230,2-4,1540
Z”V],2026/6/29,1,4,5,5334,Š~—tVS,finish,76,32,6.88,5,0.25,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-1,6370,1-2-4,780,2-4,2230,2-4,1540
Z”V],2026/6/29,1,5,3,3474,¼£O”ü,finish,16,55,6.87,3,0.17,1.56.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-1,6370,1-2-4,780,2-4,2230,2-4,1540
Z”V],2026/6/29,1,6,6,5437,’†àV—¢÷,finish,21,72,6.93,6,0.31,1.56.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-1,6370,1-2-4,780,2-4,2230,2-4,1540
Z”V],2026/6/29,2,1,1,5052,Ôˆä¯—žØ,finish,11,33,6.89,1,0.08,1.50.7,”²‚«,1800,°,“ì“Œ,1,1,1-2-3,1160,1-2-3,350,1-2,570,1-2,410
Z”V],2026/6/29,2,2,2,5265,‘åœAç‹G,finish,62,66,6.88,2,0.12,1.51.7,”²‚«,1800,°,“ì“Œ,1,1,1-2-3,1160,1-2-3,350,1-2,570,1-2,410
Z”V],2026/6/29,2,3,3,5148,¼–{—å,finish,50,68,6.91,3,0.10,1.53.9,”²‚«,1800,°,“ì“Œ,1,1,1-2-3,1160,1-2-3,350,1-2,570,1-2,410
Z”V],2026/6/29,2,4,4,5189,“¡Œ´‘Ø,finish,83,63,6.92,4,0.03,1.54.7,”²‚«,1800,°,“ì“Œ,1,1,1-2-3,1160,1-2-3,350,1-2,570,1-2,410
Z”V],2026/6/29,2,5,5,4878,¼‰ªˆç–¢,finish,77,74,6.96,5,0.03,1.55.1,”²‚«,1800,°,“ì“Œ,1,1,1-2-3,1160,1-2-3,350,1-2,570,1-2,410
Z”V],2026/6/29,2,6,6,5439,Žu‰ê”ü—D,finish,78,62,6.92,6,0.05,1.59.2,”²‚«,1800,°,“ì“Œ,1,1,1-2-3,1160,1-2-3,350,1-2,570,1-2,410
Z”V],2026/6/29,3,1,1,4940,”’Î—L”ü,finish,80,15,6.82,1,0.13,1.49.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,1450,1-2-3,540,1-2,470,1-2,290
Z”V],2026/6/29,3,2,2,4773,’†ì‚è‚È,finish,34,64,6.83,2,0.18,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,1450,1-2-3,540,1-2,470,1-2,290
Z”V],2026/6/29,3,3,3,5144,’†”öÊ,finish,75,38,6.85,3,0.15,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,1450,1-2-3,540,1-2,470,1-2,290
Z”V],2026/6/29,3,4,5,4927,ŠÖ–ì•¶,finish,64,12,6.85,5,0.17,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,1450,1-2-3,540,1-2,470,1-2,290
Z”V],2026/6/29,3,5,6,5435,’†¼ŒŽ‹P,finish,12,27,6.88,6,0.29,1.55.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,1450,1-2-3,540,1-2,470,1-2,290
Z”V],2026/6/29,3,6,4,5250,“ˆ“c—L—¢,finish,65,83,6.92,4,0.25,1.56.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,1450,1-2-3,540,1-2,470,1-2,290
Z”V],2026/6/29,4,1,2,5173,’JŒû‰À˜@,finish,23,84,6.87,2,0.21,1.50.3,·‚µ,1800,°,–³•—,0,1,2-5-1,3300,1-2-5,380,2-5,1700,2-5,750
Z”V],2026/6/29,4,2,5,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.84,5,0.14,1.53.3,·‚µ,1800,°,–³•—,0,1,2-5-1,3300,1-2-5,380,2-5,1700,2-5,750
Z”V],2026/6/29,4,3,1,4924,’†–k—Á,finish,58,60,6.90,1,0.19,1.53.3,·‚µ,1800,°,–³•—,0,1,2-5-1,3300,1-2-5,380,2-5,1700,2-5,750
Z”V],2026/6/29,4,4,3,4243,¼‘º•à,finish,68,85,6.92,3,0.14,1.54.5,·‚µ,1800,°,–³•—,0,1,2-5-1,3300,1-2-5,380,2-5,1700,2-5,750
Z”V],2026/6/29,4,5,4,3289,‚‹´~”ü,finish,15,81,6.95,4,0.27,1.56.1,·‚µ,1800,°,–³•—,0,1,2-5-1,3300,1-2-5,380,2-5,1700,2-5,750
Z”V],2026/6/29,4,6,6,5444,—Ñ•—‰¹,finish,24,17,6.92,6,0.32,1.57.5,·‚µ,1800,°,–³•—,0,1,2-5-1,3300,1-2-5,380,2-5,1700,2-5,750
Z”V],2026/6/29,5,1,4,4853,‘OŒ´Æ,finish,81,39,6.88,4,0.16,1.50.4,·‚µ,1800,°,“ì,3,1,4-6-2,9890,2-4-6,2190,4-6,1380,4-6,1000
Z”V],2026/6/29,5,2,6,5281,ˆäã—y”Ü,finish,59,20,6.86,6,0.09,1.51.5,·‚µ,1800,°,“ì,3,1,4-6-2,9890,2-4-6,2190,4-6,1380,4-6,1000
Z”V],2026/6/29,5,3,2,4534,âç—F—,finish,36,19,6.83,2,0.22,1.53.5,·‚µ,1800,°,“ì,3,1,4-6-2,9890,2-4-6,2190,4-6,1380,4-6,1000
Z”V],2026/6/29,5,4,5,5320,Šâè—íŽq,finish,30,25,6.86,5,0.10,1.55.7,·‚µ,1800,°,“ì,3,1,4-6-2,9890,2-4-6,2190,4-6,1380,4-6,1000
Z”V],2026/6/29,5,5,3,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.91,3,0.17,1.56.7,·‚µ,1800,°,“ì,3,1,4-6-2,9890,2-4-6,2190,4-6,1380,4-6,1000
Z”V],2026/6/29,5,6,1,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,6.87,1,0.22,1.58.3,·‚µ,1800,°,“ì,3,1,4-6-2,9890,2-4-6,2190,4-6,1380,4-6,1000
Z”V],2026/6/29,6,1,5,5088,‚“²Žl‹G,finish,25,51,6.88,5,0.05,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-1,4190,1-3-5,330,5-3,1720,3-5,680
Z”V],2026/6/29,6,2,3,5129,ŽRŒû^ŠìŽq,finish,39,71,6.85,3,0.07,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-1,4190,1-3-5,330,5-3,1720,3-5,680
Z”V],2026/6/29,6,3,1,5069,ŽRè¬—t‰¹,finish,61,11,6.83,1,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-1,4190,1-3-5,330,5-3,1720,3-5,680
Z”V],2026/6/29,6,4,4,5241,–å“cžx,finish,17,26,6.86,4,0.04,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-1,4190,1-3-5,330,5-3,1720,3-5,680
Z”V],2026/6/29,6,5,2,5052,Ôˆä¯—žØ,finish,11,33,6.88,2,0.10,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-1,4190,1-3-5,330,5-3,1720,3-5,680
Z”V],2026/6/29,6,6,6,5367,Ô¼ç,finish,67,14,6.86,6,0.11,1.58.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-1,4190,1-3-5,330,5-3,1720,3-5,680
Z”V],2026/6/29,7,1,2,4123,×ì—TŽq,finish,82,18,6.88,3,0.18,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-1,1310,1-2-4,260,2-4,520,2-4,430
Z”V],2026/6/29,7,2,4,4874,’r“c“Þ’Ã”ü,finish,56,79,6.92,2,0.12,1.53.0,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-1,1310,1-2-4,260,2-4,520,2-4,430
Z”V],2026/6/29,7,3,1,4878,¼‰ªˆç–¢,finish,77,74,6.86,1,0.19,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-1,1310,1-2-4,260,2-4,520,2-4,430
Z”V],2026/6/29,7,4,5,5148,¼–{—å,finish,50,68,6.91,5,0.19,1.55.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-1,1310,1-2-4,260,2-4,520,2-4,430
Z”V],2026/6/29,7,5,3,5334,Š~—tVS,finish,76,32,6.92,4,0.23,1.56.7,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-1,1310,1-2-4,260,2-4,520,2-4,430
Z”V],2026/6/29,7,6,6,5406,¬”¨•–‰Ä,finish,13,65,6.91,6,0.14,1.59.1,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-1,1310,1-2-4,260,2-4,520,2-4,430
Z”V],2026/6/29,8,1,3,4372,Œ´“c—CŽÀ,finish,14,50,6.87,3,0.15,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-2,2510,1-2-3,250,3-1,910,1-3,210
Z”V],2026/6/29,8,2,1,4964,“y‰®“ì,finish,33,53,6.89,1,0.13,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-2,2510,1-2-3,250,3-1,910,1-3,210
Z”V],2026/6/29,8,3,2,5144,’†”öÊ,finish,75,38,6.84,2,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-2,2510,1-2-3,250,3-1,910,1-3,210
Z”V],2026/6/29,8,4,4,3474,¼£O”ü,finish,16,55,6.89,4,0.13,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-2,2510,1-2-3,250,3-1,910,1-3,210
Z”V],2026/6/29,8,5,6,4014,•Ð‰ªŒb—¢,finish,66,86,6.85,6,0.14,1.56.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-2,2510,1-2-3,250,3-1,910,1-3,210
Z”V],2026/6/29,8,6,5,5265,‘åœAç‹G,finish,62,66,6.87,5,0.14,1.57.5,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-2,2510,1-2-3,250,3-1,910,1-3,210
Z”V],2026/6/29,9,1,3,5173,’JŒû‰À˜@,finish,23,84,6.84,3,0.25,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-6,4830,3-4-6,1730,3-4,2280,3-4,1870
Z”V],2026/6/29,9,2,4,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,6.86,4,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-6,4830,3-4-6,1730,3-4,2280,3-4,1870
Z”V],2026/6/29,9,3,6,4456,Š™‘q—Á,finish,28,30,6.88,6,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-6,4830,3-4-6,1730,3-4,2280,3-4,1870
Z”V],2026/6/29,9,4,2,5320,Šâè—íŽq,finish,30,25,6.84,2,0.25,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-6,4830,3-4-6,1730,3-4,2280,3-4,1870
Z”V],2026/6/29,9,5,5,5365,Î‘º“ú“Þ“ß,finish,20,13,6.80,5,0.18,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-6,4830,3-4-6,1730,3-4,2280,3-4,1870
Z”V],2026/6/29,9,6,1,5189,“¡Œ´‘Ø,finish,83,63,6.85,1,0.31,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-6,4830,3-4-6,1730,3-4,2280,3-4,1870
Z”V],2026/6/29,10,1,3,4927,ŠÖ–ì•¶,finish,64,12,6.90,3,0.16,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,2880,1-2-3,170,3-2,1160,2-3,330
Z”V],2026/6/29,10,2,2,5088,‚“²Žl‹G,finish,25,51,6.84,2,0.29,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,2880,1-2-3,170,3-2,1160,2-3,330
Z”V],2026/6/29,10,3,1,4853,‘OŒ´Æ,finish,81,39,6.85,1,0.23,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,2880,1-2-3,170,3-2,1160,2-3,330
Z”V],2026/6/29,10,4,5,4924,’†–k—Á,finish,58,60,6.90,5,0.17,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,2880,1-2-3,170,3-2,1160,2-3,330
Z”V],2026/6/29,10,5,6,4243,¼‘º•à,finish,68,85,6.92,6,0.18,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,2880,1-2-3,170,3-2,1160,2-3,330
Z”V],2026/6/29,10,6,4,4940,”’Î—L”ü,finish,80,15,6.81,4,0.15,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-2-1,2880,1-2-3,170,3-2,1160,2-3,330
Z”V],2026/6/29,11,1,1,5281,ˆäã—y”Ü,finish,59,20,6.89,1,0.14,1.49.3,“¦‚°,1800,°,–³•—,0,1,1-5-3,5220,1-3-5,1720,1-5,710,1-5,550
Z”V],2026/6/29,11,2,5,4123,×ì—TŽq,finish,82,18,6.94,5,0.19,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-5-3,5220,1-3-5,1720,1-5,710,1-5,550
Z”V],2026/6/29,11,3,3,3289,‚‹´~”ü,finish,15,81,6.94,3,0.20,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-5-3,5220,1-3-5,1720,1-5,710,1-5,550
Z”V],2026/6/29,11,4,4,4773,’†ì‚è‚È,finish,34,64,6.88,4,0.21,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-5-3,5220,1-3-5,1720,1-5,710,1-5,550
Z”V],2026/6/29,11,5,6,5069,ŽRè¬—t‰¹,finish,61,11,6.85,6,0.23,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-5-3,5220,1-3-5,1720,1-5,710,1-5,550
Z”V],2026/6/29,11,6,2,5129,ŽRŒû^ŠìŽq,finish,39,71,6.87,2,0.23,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,5220,1-3-5,1720,1-5,710,1-5,550
Z”V],2026/6/29,12,1,1,4050,“cŒûßŽq,finish,69,82,6.92,1,0.23,1.50.3,“¦‚°,1800,°,–k,3,1,1-6-5,7080,1-5-6,1920,1-6,1780,1-6,1340
Z”V],2026/6/29,12,2,6,4611,¡ˆä”üˆŸ,finish,27,36,6.84,6,0.18,1.51.8,“¦‚°,1800,°,–k,3,1,1-6-5,7080,1-5-6,1920,1-6,1780,1-6,1340
Z”V],2026/6/29,12,3,5,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.92,5,0.20,1.53.4,“¦‚°,1800,°,–k,3,1,1-6-5,7080,1-5-6,1920,1-6,1780,1-6,1340
