‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/17,2,2,1,3458,“ŒŒ’‰î,finish,54,65,6.83,1,0.16,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2510,1-3-4,600,3-1,1170,1-3,370
Ž™“‡,2026/9/17,2,3,4,4439,‹ß“¡—F•ó,finish,57,29,6.92,4,0.09,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2510,1-3-4,600,3-1,1170,1-3,370
Ž™“‡,2026/9/17,2,4,6,4129,‰F–ì”Ž”V,finish,69,17,6.93,6,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2510,1-3-4,600,3-1,1170,1-3,370
Ž™“‡,2026/9/17,2,5,2,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.86,2,0.07,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2510,1-3-4,600,3-1,1170,1-3,370
Ž™“‡,2026/9/17,2,6,5,3870,Ž›“ˆ—Y,finish,19,26,6.85,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2510,1-3-4,600,3-1,1170,1-3,370
Ž™“‡,2026/9/17,3,1,1,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.78,1,0.11,1.50.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,5660,1-3-4,2010,1-3,1420,1-3,460
Ž™“‡,2026/9/17,3,2,3,4105,¼‰º’¼–ç,finish,44,18,6.84,3,0.13,1.51.4,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,5660,1-3-4,2010,1-3,1420,1-3,460
Ž™“‡,2026/9/17,3,3,4,4411,‘ò“cºG,finish,34,72,6.96,4,0.16,1.52.4,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,5660,1-3-4,2010,1-3,1420,1-3,460
Ž™“‡,2026/9/17,3,4,2,4069,ŽR–{Cˆê,finish,56,67,6.82,2,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,5660,1-3-4,2010,1-3,1420,1-3,460
Ž™“‡,2026/9/17,3,5,5,4903,‹g“c—½‘¾˜N,finish,25,25,6.92,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,5660,1-3-4,2010,1-3,1420,1-3,460
Ž™“‡,2026/9/17,3,6,6,4145,¬àVŠw,finish,66,74,6.84,6,0.34,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-4,5660,1-3-4,2010,1-3,1420,1-3,460
Ž™“‡,2026/9/17,4,1,6,5458,“c’†‘å‹P,finish,35,66,6.80,6,0.04,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-5-3,206390,3-5-6,21950,6-5,17460,5-6,5680
Ž™“‡,2026/9/17,4,2,5,4469,“yŽR‘ì–ç,finish,32,27,6.95,5,0.11,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-5-3,206390,3-5-6,21950,6-5,17460,5-6,5680
Ž™“‡,2026/9/17,4,3,3,3730,‰–è—DŽi,finish,14,39,6.88,3,0.13,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-5-3,206390,3-5-6,21950,6-5,17460,5-6,5680
Ž™“‡,2026/9/17,4,4,4,4019,Š}Œ´—º,finish,39,57,6.81,4,0.13,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-5-3,206390,3-5-6,21950,6-5,17460,5-6,5680
Ž™“‡,2026/9/17,4,5,1,3933,ŽR’n³Ž÷,finish,13,60,6.79,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-5-3,206390,3-5-6,21950,6-5,17460,5-6,5680
Ž™“‡,2026/9/17,4,6,2,4077,•i“c’¼Ž÷,finish,33,31,6.82,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-5-3,206390,3-5-6,21950,6-5,17460,5-6,5680
Ž™“‡,2026/9/17,5,1,4,4506,•B“c¹–ç,finish,16,43,6.86,4,0.20,1.50.5,·‚µ,1800,°,“ì“Œ,4,3,4-2-3,11610,2-3-4,1850,4-2,2700,2-4,740
Ž™“‡,2026/9/17,5,2,2,4342,’J–ì˜BŽu,finish,46,37,6.90,2,0.14,1.52.5,·‚µ,1800,°,“ì“Œ,4,3,4-2-3,11610,2-3-4,1850,4-2,2700,2-4,740
Ž™“‡,2026/9/17,5,3,3,3977,ŽR–{Œ“Žm,finish,50,24,6.87,3,0.20,1.53.1,·‚µ,1800,°,“ì“Œ,4,3,4-2-3,11610,2-3-4,1850,4-2,2700,2-4,740
Ž™“‡,2026/9/17,5,4,1,3826,‘º“cCŽŸ,finish,59,30,6.86,1,0.23,1.53.5,·‚µ,1800,°,“ì“Œ,4,3,4-2-3,11610,2-3-4,1850,4-2,2700,2-4,740
Ž™“‡,2026/9/17,5,5,5,4785,–Ø”¦ƒ–ç,finish,52,52,6.84,5,0.34,. .,·‚µ,1800,°,“ì“Œ,4,3,4-2-3,11610,2-3-4,1850,4-2,2700,2-4,740
Ž™“‡,2026/9/17,5,6,6,5419,ŸNˆä”¹,finish,26,20,6.78,6,0.48,. .,·‚µ,1800,°,“ì“Œ,4,3,4-2-3,11610,2-3-4,1850,4-2,2700,2-4,740
Ž™“‡,2026/9/17,6,1,1,5271,™ŽR‘¾—z,finish,20,44,6.82,1,0.25,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,9420,1-2-6,1550,1-6,2630,1-6,2790
Ž™“‡,2026/9/17,6,2,6,5467,–ì‘º‰H‹è,finish,63,61,6.85,6,0.23,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,9420,1-2-6,1550,1-6,2630,1-6,2790
Ž™“‡,2026/9/17,6,3,2,5002,ã“cŒ’‘¾,finish,17,11,6.88,2,0.25,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,9420,1-2-6,1550,1-6,2630,1-6,2790
Ž™“‡,2026/9/17,6,4,3,3642,‘å’Ë_“ñ,finish,30,73,6.95,3,0.24,1.54.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,9420,1-2-6,1550,1-6,2630,1-6,2790
Ž™“‡,2026/9/17,6,5,5,4028,“c‘º—²M,finish,48,71,6.89,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,9420,1-2-6,1550,1-6,2630,1-6,2790
Ž™“‡,2026/9/17,6,6,4,3911,—é–Ø–Ò,finish,40,32,6.96,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,9420,1-2-6,1550,1-6,2630,1-6,2790
Ž™“‡,2026/9/17,7,1,1,3870,Ž›“ˆ—Y,finish,19,26,6.83,1,0.19,1.51.0,“¦‚°,1800,°,“ì“Œ,5,5,1-3-4,750,1-3-4,230,1-3,500,1-3,330
Ž™“‡,2026/9/17,7,2,3,3319,ŽRè‹`–¾,finish,38,51,6.91,3,0.20,1.51.5,“¦‚°,1800,°,“ì“Œ,5,5,1-3-4,750,1-3-4,230,1-3,500,1-3,330
Ž™“‡,2026/9/17,7,3,4,3997,–k‘ºªŽk,finish,29,21,6.93,4,0.18,1.53.4,“¦‚°,1800,°,“ì“Œ,5,5,1-3-4,750,1-3-4,230,1-3,500,1-3,330
Ž™“‡,2026/9/17,7,4,6,5107,¼–{^L,finish,31,41,6.86,5,0.20,1.54.4,“¦‚°,1800,°,“ì“Œ,5,5,1-3-4,750,1-3-4,230,1-3,500,1-3,330
Ž™“‡,2026/9/17,7,5,2,4563,âV“¡^”V,finish,45,45,6.74,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-3-4,750,1-3-4,230,1-3,500,1-3,330
Ž™“‡,2026/9/17,7,6,5,4213,d•xL–ç,finish,11,13,6.81,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-3-4,750,1-3-4,230,1-3,500,1-3,330
Ž™“‡,2026/9/17,8,1,1,4439,‹ß“¡—F•ó,finish,57,29,6.90,1,0.22,1.51.0,“¦‚°,1800,°,“ì“Œ,5,5,1-6-5,8970,1-5-6,1160,1-6,2100,1-6,1480
Ž™“‡,2026/9/17,8,2,6,4179,LŽŸC,finish,24,48,6.86,6,0.23,1.52.4,“¦‚°,1800,°,“ì“Œ,5,5,1-6-5,8970,1-5-6,1160,1-6,2100,1-6,1480
Ž™“‡,2026/9/17,8,3,5,4319,ŽO‘î,finish,62,19,6.89,5,0.22,1.53.2,“¦‚°,1800,°,“ì“Œ,5,5,1-6-5,8970,1-5-6,1160,1-6,2100,1-6,1480
Ž™“‡,2026/9/17,8,4,2,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.93,2,0.21,1.53.7,“¦‚°,1800,°,“ì“Œ,5,5,1-6-5,8970,1-5-6,1160,1-6,2100,1-6,1480
Ž™“‡,2026/9/17,8,5,3,3982,•Ÿ“c—,finish,55,38,6.92,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-5,8970,1-5-6,1160,1-6,2100,1-6,1480
Ž™“‡,2026/9/17,8,6,4,4145,¬àVŠw,finish,66,74,6.88,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-5,8970,1-5-6,1160,1-6,2100,1-6,1480
Ž™“‡,2026/9/17,9,1,1,4077,•i“c’¼Ž÷,finish,33,31,6.80,1,0.16,1.50.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1580,1-3-4,360,1-3,830,1-3,570
Ž™“‡,2026/9/17,9,2,3,3831,ˆÀ“¡—T‹M,finish,36,46,6.90,3,0.23,1.52.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1580,1-3-4,360,1-3,830,1-3,570
Ž™“‡,2026/9/17,9,3,4,4069,ŽR–{Cˆê,finish,56,67,6.93,4,0.21,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1580,1-3-4,360,1-3,830,1-3,570
Ž™“‡,2026/9/17,9,4,2,4904,¼–{ˆê‹B,finish,61,53,6.74,2,0.18,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1580,1-3-4,360,1-3,830,1-3,570
Ž™“‡,2026/9/17,9,5,6,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.92,5,0.44,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1580,1-3-4,360,1-3,830,1-3,570
Ž™“‡,2026/9/17,9,6,5,5336,£ì‘å’n,finish,67,55,6.90,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1580,1-3-4,360,1-3,830,1-3,570
Ž™“‡,2026/9/17,10,1,5,4105,¼‰º’¼–ç,finish,44,18,6.83,5,0.16,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-4,5480,1-4-5,540,5-1,2240,1-5,350
Ž™“‡,2026/9/17,10,2,1,4342,’J–ì˜BŽu,finish,46,37,6.91,1,0.16,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-4,5480,1-4-5,540,5-1,2240,1-5,350
Ž™“‡,2026/9/17,10,3,4,4469,“yŽR‘ì–ç,finish,32,27,6.90,4,0.17,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-4,5480,1-4-5,540,5-1,2240,1-5,350
Ž™“‡,2026/9/17,10,4,6,4723,Ž›“‡‹g•F,finish,58,16,6.79,6,0.19,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-4,5480,1-4-5,540,5-1,2240,1-5,350
Ž™“‡,2026/9/17,10,5,2,3872,‰ª“cŒ›s,finish,49,12,7.00,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-4,5480,1-4-5,540,5-1,2240,1-5,350
Ž™“‡,2026/9/17,10,6,3,4129,‰F–ì”Ž”V,finish,69,17,6.93,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-1-4,5480,1-4-5,540,5-1,2240,1-5,350
Ž™“‡,2026/9/17,11,1,4,3933,ŽR’n³Ž÷,finish,13,60,6.94,2,0.23,1.49.9,·‚µ,1800,°,“ì“Œ,4,3,4-1-2,16230,1-2-4,1280,4-1,4740,1-4,540
Ž™“‡,2026/9/17,11,2,1,4790,–ö“àŒh‘¾,finish,43,34,6.84,1,0.22,1.51.5,·‚µ,1800,°,“ì“Œ,4,3,4-1-2,16230,1-2-4,1280,4-1,4740,1-4,540
Ž™“‡,2026/9/17,11,3,2,4411,‘ò“cºG,finish,34,72,6.95,3,0.21,1.53.7,·‚µ,1800,°,“ì“Œ,4,3,4-1-2,16230,1-2-4,1280,4-1,4740,1-4,540
Ž™“‡,2026/9/17,11,4,6,5002,ã“cŒ’‘¾,finish,17,11,6.91,6,0.22,1.55.1,·‚µ,1800,°,“ì“Œ,4,3,4-1-2,16230,1-2-4,1280,4-1,4740,1-4,540
Ž™“‡,2026/9/17,11,5,5,4007,žÄ“c«•F,finish,27,22,6.99,5,0.23,. .,·‚µ,1800,°,“ì“Œ,4,3,4-1-2,16230,1-2-4,1280,4-1,4740,1-4,540
Ž™“‡,2026/9/17,11,6,3,3826,‘º“cCŽŸ,finish,59,30,6.86,4,0.25,. .,·‚µ,1800,°,“ì“Œ,4,3,4-1-2,16230,1-2-4,1280,4-1,4740,1-4,540
Ž™“‡,2026/9/17,12,1,1,4019,Š}Œ´—º,finish,39,57,6.94,1,0.23,1.50.7,“¦‚°,1800,°,“ì“Œ,4,3,1-4-3,2810,1-3-4,600,1-4,760,1-4,710
Ž™“‡,2026/9/17,12,2,4,3743,—Ñ”üŒ›,finish,68,75,6.88,4,0.23,1.51.8,“¦‚°,1800,°,“ì“Œ,4,3,1-4-3,2810,1-3-4,600,1-4,760,1-4,710
Ž™“‡,2026/9/17,12,3,3,4903,‹g“c—½‘¾˜N,finish,25,25,6.83,3,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,4,3,1-4-3,2810,1-3-4,600,1-4,760,1-4,710
Ž™“‡,2026/9/17,12,4,6,4506,•B“c¹–ç,finish,16,43,6.92,6,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,4,3,1-4-3,2810,1-3-4,600,1-4,760,1-4,710
Ž™“‡,2026/9/17,12,5,5,3997,–k‘ºªŽk,finish,29,21,6.88,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-3,2810,1-3-4,600,1-4,760,1-4,710
Ž™“‡,2026/9/17,12,6,2,4028,“c‘º—²M,finish,48,71,6.93,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-3,2810,1-3-4,600,1-4,760,1-4,710
ŠÛ‹T,2026/9/17,1,1,1,4154,XˆÀO‰ë,finish,19,59,6.82,1,0.02,1.50.2,“¦‚°,1800,°,“Œ,1,1,1-2-5,1390,1-2-5,670,1-2,320,1-2,230
ŠÛ‹T,2026/9/17,1,2,2,4277,‹à“c‘å•ã,finish,11,8,6.78,2,0.06,1.51.8,“¦‚°,1800,°,“Œ,1,1,1-2-5,1390,1-2-5,670,1-2,320,1-2,230
ŠÛ‹T,2026/9/17,1,3,5,5044,“nç³Œ’,finish,54,32,6.87,5,0.05,1.53.8,“¦‚°,1800,°,“Œ,1,1,1-2-5,1390,1-2-5,670,1-2,320,1-2,230
ŠÛ‹T,2026/9/17,1,4,4,4487,ŽOŒ´Ži,finish,6,47,6.88,4,0.11,1.54.7,“¦‚°,1800,°,“Œ,1,1,1-2-5,1390,1-2-5,670,1-2,320,1-2,230
ŠÛ‹T,2026/9/17,1,5,6,3661,–ö£‹»Žu,finish,52,53,6.85,6,0.07,1.55.5,“¦‚°,1800,°,“Œ,1,1,1-2-5,1390,1-2-5,670,1-2,320,1-2,230
ŠÛ‹T,2026/9/17,1,6,3,3596,‰Íã”Nº,finish,51,28,6.90,3,0.08,1.55.7,“¦‚°,1800,°,“Œ,1,1,1-2-5,1390,1-2-5,670,1-2,320,1-2,230
ŠÛ‹T,2026/9/17,2,1,4,5115,ìéD‘¾,finish,50,19,6.87,4,0.17,1.50.4,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-5,4190,1-4-5,840,4-1,2500,1-4,760
ŠÛ‹T,2026/9/17,2,2,1,3339,ò‹ï–¤,finish,2,11,6.83,1,0.19,1.52.3,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-5,4190,1-4-5,840,4-1,2500,1-4,760
ŠÛ‹T,2026/9/17,2,3,5,4308,‰Í‘º—¹,finish,39,26,6.85,5,0.22,1.54.2,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-5,4190,1-4-5,840,4-1,2500,1-4,760
ŠÛ‹T,2026/9/17,2,4,2,4498,‹{–{‰ÄŽ÷,finish,34,49,6.86,2,0.20,1.56.3,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-5,4190,1-4-5,840,4-1,2500,1-4,760
ŠÛ‹T,2026/9/17,2,5,6,3892,‘êNK,finish,56,2,6.96,6,0.17,1.57.1,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-5,4190,1-4-5,840,4-1,2500,1-4,760
ŠÛ‹T,2026/9/17,2,6,3,4452,¼”öÕ,finish,7,6,6.98,3,0.21,1.58.7,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-5,4190,1-4-5,840,4-1,2500,1-4,760
ŠÛ‹T,2026/9/17,3,1,5,4220,[ì˜am,finish,18,24,6.82,5,0.07,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-6,3080,4-5-6,460,5-4,1160,4-5,460
ŠÛ‹T,2026/9/17,3,2,4,4809,ŠOèŒå,finish,22,52,6.83,4,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-6,3080,4-5-6,460,5-4,1160,4-5,460
ŠÛ‹T,2026/9/17,3,3,6,4789,ŒÃ‰ê’q”V,finish,40,34,6.85,6,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-6,3080,4-5-6,460,5-4,1160,4-5,460
ŠÛ‹T,2026/9/17,3,4,1,3459,’†–ì˜a—T,finish,9,41,6.88,1,0.09,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-6,3080,4-5-6,460,5-4,1160,4-5,460
ŠÛ‹T,2026/9/17,3,5,2,4182,‹g“c˜am,finish,55,55,6.83,2,0.14,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-6,3080,4-5-6,460,5-4,1160,4-5,460
ŠÛ‹T,2026/9/17,3,6,3,3315,L£¹m,finish,43,64,7.00,3,0.10,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-4-6,3080,4-5-6,460,5-4,1160,4-5,460
ŠÛ‹T,2026/9/17,4,1,4,4278,“¡‰ªr‰î,finish,48,36,6.85,4,0.11,1.50.3,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-3,20640,3-4-6,3600,4-6,3410,4-6,2250
ŠÛ‹T,2026/9/17,4,2,6,3953,Žu“¹‹g˜a,finish,44,13,6.94,6,0.28,1.51.8,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-3,20640,3-4-6,3600,4-6,3410,4-6,2250
ŠÛ‹T,2026/9/17,4,3,3,4718,–kì‘¾ˆê,finish,13,23,6.84,3,0.19,1.52.0,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-3,20640,3-4-6,3600,4-6,3410,4-6,2250
ŠÛ‹T,2026/9/17,4,4,5,4560,¯ŽiŽ÷—ÇX,finish,15,48,7.00,5,0.26,1.54.5,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-3,20640,3-4-6,3600,4-6,3410,4-6,2250
ŠÛ‹T,2026/9/17,4,5,1,3922,›À‰Àº,finish,53,15,6.83,1,0.18,1.56.4,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-3,20640,3-4-6,3600,4-6,3410,4-6,2250
ŠÛ‹T,2026/9/17,4,6,2,5311,¬—Ñ‹ž•½,finish,38,4,6.89,2,0.16,1.56.9,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-3,20640,3-4-6,3600,4-6,3410,4-6,2250
ŠÛ‹T,2026/9/17,5,1,1,3233,¬”¨ŽÀ¬,finish,47,56,6.84,1,0.15,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-2-3,1820,1-2-3,390,1-2,1240,1-2,950
ŠÛ‹T,2026/9/17,5,2,2,4709,‰ª‘º«–ç,finish,17,65,6.79,2,0.17,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-2-3,1820,1-2-3,390,1-2,1240,1-2,950
ŠÛ‹T,2026/9/17,5,3,3,4832,Œ “¡rŒõ,finish,4,37,6.82,3,0.15,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-2-3,1820,1-2-3,390,1-2,1240,1-2,950
ŠÛ‹T,2026/9/17,5,4,6,4133,‚‹´³’j,finish,1,18,6.81,6,0.14,1.54.4,“¦‚°,1800,°,“Œ,3,3,1-2-3,1820,1-2-3,390,1-2,1240,1-2,950
ŠÛ‹T,2026/9/17,5,5,5,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.78,5,0.16,1.56.1,“¦‚°,1800,°,“Œ,3,3,1-2-3,1820,1-2-3,390,1-2,1240,1-2,950
ŠÛ‹T,2026/9/17,5,6,4,5067,ŽR“c^¹,finish,8,58,6.90,4,0.18,1.57.6,“¦‚°,1800,°,“Œ,3,3,1-2-3,1820,1-2-3,390,1-2,1240,1-2,950
ŠÛ‹T,2026/9/17,6,1,5,4072,X‰i~,finish,20,66,6.76,5,0.15,1.50.3,·‚µ,1800,°,“Œ,3,3,5-1-3,1330,1-3-5,210,5-1,640,1-5,180
ŠÛ‹T,2026/9/17,6,2,1,4633,X’q–ç,finish,37,57,6.76,1,0.21,1.51.4,·‚µ,1800,°,“Œ,3,3,5-1-3,1330,1-3-5,210,5-1,640,1-5,180
ŠÛ‹T,2026/9/17,6,3,3,3930,ŠÝ–{—²,finish,16,5,6.90,3,0.20,1.53.9,·‚µ,1800,°,“Œ,3,3,5-1-3,1330,1-3-5,210,5-1,640,1-5,180
ŠÛ‹T,2026/9/17,6,4,2,4487,ŽOŒ´Ži,finish,6,47,6.78,2,0.23,1.55.0,·‚µ,1800,°,“Œ,3,3,5-1-3,1330,1-3-5,210,5-1,640,1-5,180
ŠÛ‹T,2026/9/17,6,5,6,5426,b”ã‹M‘å,finish,3,46,6.89,6,0.31,1.55.1,·‚µ,1800,°,“Œ,3,3,5-1-3,1330,1-3-5,210,5-1,640,1-5,180
ŠÛ‹T,2026/9/17,6,6,4,3948,‘å’¬—˜Ž,finish,41,40,6.85,4,0.13,1.56.3,·‚µ,1800,°,“Œ,3,3,5-1-3,1330,1-3-5,210,5-1,640,1-5,180
ŠÛ‹T,2026/9/17,7,1,2,4468,‘å’r—C—ˆ,finish,5,29,6.81,2,0.13,1.50.5,·‚µ,1800,°,“Œ,3,3,2-1-6,860,1-2-6,300,2-1,370,1-2,140
ŠÛ‹T,2026/9/17,7,2,1,4520,‚‘qF‘¾,finish,36,61,6.80,1,0.14,1.51.5,·‚µ,1800,°,“Œ,3,3,2-1-6,860,1-2-6,300,2-1,370,1-2,140
ŠÛ‹T,2026/9/17,7,3,6,4523,’†‘º’C–ç,finish,49,39,6.80,6,0.23,1.52.1,·‚µ,1800,°,“Œ,3,3,2-1-6,860,1-2-6,300,2-1,370,1-2,140
ŠÛ‹T,2026/9/17,7,4,3,5101,•\Œ’‘¾,finish,21,54,6.91,3,0.14,1.54.6,·‚µ,1800,°,“Œ,3,3,2-1-6,860,1-2-6,300,2-1,370,1-2,140
ŠÛ‹T,2026/9/17,7,5,5,3892,‘êNK,finish,56,2,6.84,5,0.20,1.55.8,·‚µ,1800,°,“Œ,3,3,2-1-6,860,1-2-6,300,2-1,370,1-2,140
ŠÛ‹T,2026/9/17,7,6,4,3596,‰Íã”Nº,finish,51,28,6.93,4,0.11,1.56.4,·‚µ,1800,°,“Œ,3,3,2-1-6,860,1-2-6,300,2-1,370,1-2,140
ŠÛ‹T,2026/9/17,8,1,1,4587,–Ø“c•ô—R‹G,finish,14,43,6.85,1,0.15,1.51.6,“¦‚°,1800,°,“Œ,3,3,1-2-6,1520,1-2-6,770,1-2,230,1-2,200
ŠÛ‹T,2026/9/17,8,2,2,4526,’r“c—Y—S,finish,45,12,6.75,2,0.12,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-2-6,1520,1-2-6,770,1-2,230,1-2,200
ŠÛ‹T,2026/9/17,8,3,6,4277,‹à“c‘å•ã,finish,11,8,6.74,6,0.16,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-2-6,1520,1-2-6,770,1-2,230,1-2,200
ŠÛ‹T,2026/9/17,8,4,4,4789,ŒÃ‰ê’q”V,finish,40,34,6.90,4,0.17,1.55.3,“¦‚°,1800,°,“Œ,3,3,1-2-6,1520,1-2-6,770,1-2,230,1-2,200
ŠÛ‹T,2026/9/17,8,5,3,3583,âV“¡’q—T,finish,10,21,6.82,3,0.18,1.55.3,“¦‚°,1800,°,“Œ,3,3,1-2-6,1520,1-2-6,770,1-2,230,1-2,200
ŠÛ‹T,2026/9/17,8,6,5,4498,‹{–{‰ÄŽ÷,finish,34,49,6.79,5,0.15,1.57.6,“¦‚°,1800,°,“Œ,3,3,1-2-6,1520,1-2-6,770,1-2,230,1-2,200
ŠÛ‹T,2026/9/17,9,1,3,4533,•ôd˜ÐŽ¡,finish,12,60,6.80,3,0.14,1.50.4,·‚µ,1800,°,“Œ,3,3,3-1-2,5570,1-2-3,300,3-1,2230,1-3,400
ŠÛ‹T,2026/9/17,9,2,1,4718,–kì‘¾ˆê,finish,13,23,6.78,1,0.19,1.50.7,·‚µ,1800,°,“Œ,3,3,3-1-2,5570,1-2-3,300,3-1,2230,1-3,400
ŠÛ‹T,2026/9/17,9,3,2,4513,‰Í–ì^–ç,finish,46,33,6.75,2,0.16,1.52.9,·‚µ,1800,°,“Œ,3,3,3-1-2,5570,1-2-3,300,3-1,2230,1-3,400
ŠÛ‹T,2026/9/17,9,4,4,3339,ò‹ï–¤,finish,2,11,6.79,4,0.20,1.54.0,·‚µ,1800,°,“Œ,3,3,3-1-2,5570,1-2-3,300,3-1,2230,1-3,400
ŠÛ‹T,2026/9/17,9,5,6,4182,‹g“c˜am,finish,55,55,6.79,6,0.23,1.55.6,·‚µ,1800,°,“Œ,3,3,3-1-2,5570,1-2-3,300,3-1,2230,1-3,400
ŠÛ‹T,2026/9/17,9,6,5,3661,–ö£‹»Žu,finish,52,53,6.80,5,0.20,1.56.0,·‚µ,1800,°,“Œ,3,3,3-1-2,5570,1-2-3,300,3-1,2230,1-3,400
ŠÛ‹T,2026/9/17,10,1,3,5115,ìéD‘¾,finish,50,19,6.75,3,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-1,5210,1-3-5,620,3-5,2250,3-5,1680
