‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/12,11,5,5,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.74,5,0.12,1.54.7,·‚µ,2-3-4,23410,2-3-4,4920,2-3,5700,2-3,2180
‹{“‡,2025/8/12,11,6,6,4154,XˆÀO‰ë,finish,17,11,6.74,6,0.15,1.55.0,·‚µ,2-3-4,23410,2-3-4,4920,2-3,5700,2-3,2180
‹{“‡,2025/8/12,12,1,4,4471,V“c‘×Í,finish,37,52,6.67,4,0.10,1.49.7,‚Ü‚­‚è,4-5-2,16090,2-4-5,4100,4-5,6690,4-5,2770
‹{“‡,2025/8/12,12,2,5,4682,‘åã‘ìl,finish,51,14,6.80,5,0.07,1.51.2,‚Ü‚­‚è,4-5-2,16090,2-4-5,4100,4-5,6690,4-5,2770
‹{“‡,2025/8/12,12,3,2,3719,’Ò‰h‘ ,finish,50,25,6.76,2,0.09,1.52.5,‚Ü‚­‚è,4-5-2,16090,2-4-5,4100,4-5,6690,4-5,2770
‹{“‡,2025/8/12,12,4,1,4205,ŽRŒû„,finish,68,38,6.66,1,0.10,1.53.2,‚Ü‚­‚è,4-5-2,16090,2-4-5,4100,4-5,6690,4-5,2770
‹{“‡,2025/8/12,12,5,6,4771,‰ºŽ›G˜a,finish,36,60,6.75,6,0.04,1.54.9,‚Ü‚­‚è,4-5-2,16090,2-4-5,4100,4-5,6690,4-5,2770
‹{“‡,2025/8/12,12,6,3,3737,ã•½^“ñ,finish,32,16,6.76,3,0.18,1.57.4,‚Ü‚­‚è,4-5-2,16090,2-4-5,4100,4-5,6690,4-5,2770
Ž™“‡,2025/8/12,1,1,1,3643,•Ä“c—²O,finish,47,20,7.00,1,0.10,1.50.9,“¦‚°,1-3-2,840,1-2-3,340,1-3,260,1-3,180
Ž™“‡,2025/8/12,1,2,3,3663,–ØŽR˜aK,finish,44,30,6.97,3,0.20,1.51.5,“¦‚°,1-3-2,840,1-2-3,340,1-3,260,1-3,180
Ž™“‡,2025/8/12,1,3,2,3226,‰Y“cM‹`,finish,49,18,7.02,2,0.19,1.53.6,“¦‚°,1-3-2,840,1-2-3,340,1-3,260,1-3,180
Ž™“‡,2025/8/12,1,4,4,3891,’JŒûŒ’ˆê,finish,64,64,6.99,4,0.19,1.53.9,“¦‚°,1-3-2,840,1-2-3,340,1-3,260,1-3,180
Ž™“‡,2025/8/12,1,5,5,4301,ŠÖ—T–ç,finish,23,14,7.04,5,0.24,. .,“¦‚°,1-3-2,840,1-2-3,340,1-3,260,1-3,180
Ž™“‡,2025/8/12,1,6,6,4681,‘¾“c’ª,finish,19,16,7.08,6,0.23,. .,“¦‚°,1-3-2,840,1-2-3,340,1-3,260,1-3,180
Ž™“‡,2025/8/12,2,1,4,4431,Î’Ë—T‰î,finish,69,40,6.85,4,0.13,1.51.7,·‚µ,4-3-1,5700,1-3-4,250,4-3,2770,3-4,920
Ž™“‡,2025/8/12,2,2,3,5127,À“c‘å“s,finish,20,34,6.83,3,0.17,1.52.7,·‚µ,4-3-1,5700,1-3-4,250,4-3,2770,3-4,920
Ž™“‡,2025/8/12,2,3,1,5037,“c“ªŒÕe,finish,45,71,7.00,1,0.30,1.54.1,·‚µ,4-3-1,5700,1-3-4,250,4-3,2770,3-4,920
Ž™“‡,2025/8/12,2,4,2,4785,–Ø”¦ƒ–ç,finish,42,11,6.99,2,0.21,1.54.3,·‚µ,4-3-1,5700,1-3-4,250,4-3,2770,3-4,920
Ž™“‡,2025/8/12,2,5,5,5261,‰ª’¨—S,finish,52,69,6.94,5,0.22,. .,·‚µ,4-3-1,5700,1-3-4,250,4-3,2770,3-4,920
Ž™“‡,2025/8/12,2,6,6,5343,¬—Ñ—ç‰›,finish,57,45,6.89,6,0.20,. .,·‚µ,4-3-1,5700,1-3-4,250,4-3,2770,3-4,920
Ž™“‡,2025/8/12,3,1,3,4957,’|”V“à‹É,finish,53,54,6.97,3,0.16,1.51.5,‚Ü‚­‚è·‚µ,3-1-6,1820,1-3-6,320,3-1,1030,1-3,350
Ž™“‡,2025/8/12,3,2,1,3933,ŽR’n³Ž÷,finish,25,44,6.93,1,0.12,1.52.3,‚Ü‚­‚è·‚µ,3-1-6,1820,1-3-6,320,3-1,1030,1-3,350
Ž™“‡,2025/8/12,3,3,6,4776,’|“c˜aÆ,finish,68,43,6.98,6,0.18,1.53.2,‚Ü‚­‚è·‚µ,3-1-6,1820,1-3-6,320,3-1,1030,1-3,350
Ž™“‡,2025/8/12,3,4,2,4665,‰Á“¡Œ[‘¾,finish,34,33,7.03,2,0.15,1.55.2,‚Ü‚­‚è·‚µ,3-1-6,1820,1-3-6,320,3-1,1030,1-3,350
Ž™“‡,2025/8/12,3,5,5,4439,‹ß“¡—F•ó,finish,17,28,7.05,5,0.24,. .,‚Ü‚­‚è·‚µ,3-1-6,1820,1-3-6,320,3-1,1030,1-3,350
Ž™“‡,2025/8/12,3,6,4,4837,Žðˆä—z—S,finish,58,31,6.97,4,0.21,. .,‚Ü‚­‚è·‚µ,3-1-6,1820,1-3-6,320,3-1,1030,1-3,350
Ž™“‡,2025/8/12,4,1,1,4989,ÎŒ´—ƒ,finish,50,49,6.97,1,0.16,1.51.2,“¦‚°,1-6-4,2330,1-4-6,790,1-6,720,1-6,530
Ž™“‡,2025/8/12,4,2,6,4713,”’_—D,finish,24,35,6.95,6,0.17,1.52.1,“¦‚°,1-6-4,2330,1-4-6,790,1-6,720,1-6,530
Ž™“‡,2025/8/12,4,3,4,4574,“ŒŽ÷,finish,43,55,6.94,4,0.27,1.52.8,“¦‚°,1-6-4,2330,1-4-6,790,1-6,720,1-6,530
Ž™“‡,2025/8/12,4,4,2,3680,X—Ñ‘¾,finish,37,32,6.98,2,0.28,1.54.7,“¦‚°,1-6-4,2330,1-4-6,790,1-6,720,1-6,530
Ž™“‡,2025/8/12,4,5,3,3566,ì“Y‰p³,finish,12,22,6.91,3,0.26,. .,“¦‚°,1-6-4,2330,1-4-6,790,1-6,720,1-6,530
Ž™“‡,2025/8/12,4,6,5,5085,’†‘º‰hŽ¡,finish,66,19,6.86,5,0.25,. .,“¦‚°,1-6-4,2330,1-4-6,790,1-6,720,1-6,530
Ž™“‡,2025/8/12,5,1,1,4995,“cç³—º‘ ,finish,26,42,6.93,1,0.20,1.51.0,“¦‚°,1-2-6,2890,1-2-6,1270,1-2,1860,1-2,510
Ž™“‡,2025/8/12,5,2,2,4747,ŽRŒËM“ñ,finish,65,63,6.96,2,0.19,1.53.0,“¦‚°,1-2-6,2890,1-2-6,1270,1-2,1860,1-2,510
Ž™“‡,2025/8/12,5,3,6,3997,–k‘ºªŽk,finish,56,67,6.90,6,0.19,1.54.0,“¦‚°,1-2-6,2890,1-2-6,1270,1-2,1860,1-2,510
Ž™“‡,2025/8/12,5,4,4,5039,‘q“c–Î«,finish,15,37,7.05,4,0.18,1.55.2,“¦‚°,1-2-6,2890,1-2-6,1270,1-2,1860,1-2,510
Ž™“‡,2025/8/12,5,5,3,4435,•ž•”’BÆ,finish,11,39,6.86,3,0.15,. .,“¦‚°,1-2-6,2890,1-2-6,1270,1-2,1860,1-2,510
Ž™“‡,2025/8/12,5,6,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,48,52,6.93,5,0.13,. .,“¦‚°,1-2-6,2890,1-2-6,1270,1-2,1860,1-2,510
Ž™“‡,2025/8/12,6,1,2,3714,ŠŒ´³,finish,51,21,6.90,2,0.18,1.51.9,·‚µ,2-1-6,15060,1-2-6,790,2-1,4370,1-2,360
Ž™“‡,2025/8/12,6,2,1,3963,Œ´“cG–í,finish,28,53,6.89,1,0.17,1.53.2,·‚µ,2-1-6,15060,1-2-6,790,2-1,4370,1-2,360
Ž™“‡,2025/8/12,6,3,6,4643,‹ß]ãÄŒá,finish,41,36,6.91,6,0.19,1.53.3,·‚µ,2-1-6,15060,1-2-6,790,2-1,4370,1-2,360
Ž™“‡,2025/8/12,6,4,4,3663,–ØŽR˜aK,finish,44,30,6.86,4,0.20,1.54.2,·‚µ,2-1-6,15060,1-2-6,790,2-1,4370,1-2,360
Ž™“‡,2025/8/12,6,5,3,5082,ˆêF—½‰ë,finish,32,65,6.96,3,0.18,. .,·‚µ,2-1-6,15060,1-2-6,790,2-1,4370,1-2,360
Ž™“‡,2025/8/12,6,6,5,5211,‚ˆäx–í,finish,36,70,6.94,5,0.21,. .,·‚µ,2-1-6,15060,1-2-6,790,2-1,4370,1-2,360
Ž™“‡,2025/8/12,7,1,6,4411,‘ò“cºG,finish,40,17,6.94,6,0.12,1.50.8,‚Ü‚­‚è·‚µ,6-4-5,34550,4-5-6,6970,6-4,3820,4-6,1240
Ž™“‡,2025/8/12,7,2,4,5127,À“c‘å“s,finish,20,34,6.79,4,0.15,1.52.5,‚Ü‚­‚è·‚µ,6-4-5,34550,4-5-6,6970,6-4,3820,4-6,1240
Ž™“‡,2025/8/12,7,3,5,3642,‘å’Ë_“ñ,finish,46,72,6.96,5,0.14,1.53.8,‚Ü‚­‚è·‚µ,6-4-5,34550,4-5-6,6970,6-4,3820,4-6,1240
Ž™“‡,2025/8/12,7,4,3,3372,‰Á“¡‰ë”V,finish,30,12,6.83,3,0.23,1.55.6,‚Ü‚­‚è·‚µ,6-4-5,34550,4-5-6,6970,6-4,3820,4-6,1240
Ž™“‡,2025/8/12,7,5,1,3944,ŽRŒû—T“ñ,finish,62,47,6.99,1,0.27,. .,‚Ü‚­‚è·‚µ,6-4-5,34550,4-5-6,6970,6-4,3820,4-6,1240
Ž™“‡,2025/8/12,7,6,2,4301,ŠÖ—T–ç,finish,23,14,6.97,2,0.31,. .,‚Ü‚­‚è·‚µ,6-4-5,34550,4-5-6,6970,6-4,3820,4-6,1240
Ž™“‡,2025/8/12,8,1,1,4788,¬’r“N–ç,finish,31,58,6.87,1,0.18,1.51.5,“¦‚°,1-4-6,2570,1-4-6,1290,1-4,510,1-4,490
Ž™“‡,2025/8/12,8,2,4,4268,˜a‡r‰î,finish,16,75,6.96,4,0.14,1.53.1,“¦‚°,1-4-6,2570,1-4-6,1290,1-4,510,1-4,490
Ž™“‡,2025/8/12,8,3,6,4293,—é–Ø’qŒ[,finish,54,15,6.92,6,0.14,1.53.3,“¦‚°,1-4-6,2570,1-4-6,1290,1-4,510,1-4,490
Ž™“‡,2025/8/12,8,4,3,4431,Î’Ë—T‰î,finish,69,40,6.97,3,0.16,1.54.9,“¦‚°,1-4-6,2570,1-4-6,1290,1-4,510,1-4,490
Ž™“‡,2025/8/12,8,5,2,4439,‹ß“¡—F•ó,finish,17,28,6.87,2,0.26,. .,“¦‚°,1-4-6,2570,1-4-6,1290,1-4,510,1-4,490
Ž™“‡,2025/8/12,8,6,5,3226,‰Y“cM‹`,finish,49,18,7.01,5,0.15,. .,“¦‚°,1-4-6,2570,1-4-6,1290,1-4,510,1-4,490
Ž™“‡,2025/8/12,9,1,1,4574,“ŒŽ÷,finish,43,55,6.94,1,0.09,1.50.1,“¦‚°,1-2-6,2550,1-2-6,850,1-2,490,1-2,390
Ž™“‡,2025/8/12,9,2,2,5258,’‡–{w,finish,35,56,6.84,2,0.11,1.51.6,“¦‚°,1-2-6,2550,1-2-6,850,1-2,490,1-2,390
Ž™“‡,2025/8/12,9,3,6,4432,‰©‹àˆä—Í—Ç,finish,29,41,7.06,6,0.13,1.52.9,“¦‚°,1-2-6,2550,1-2-6,850,1-2,490,1-2,390
Ž™“‡,2025/8/12,9,4,5,4785,–Ø”¦ƒ–ç,finish,42,11,6.99,5,0.15,1.54.5,“¦‚°,1-2-6,2550,1-2-6,850,1-2,490,1-2,390
Ž™“‡,2025/8/12,9,5,4,4957,’|”V“à‹É,finish,53,54,6.97,4,0.19,. .,“¦‚°,1-2-6,2550,1-2-6,850,1-2,490,1-2,390
Ž™“‡,2025/8/12,9,6,3,3891,’JŒûŒ’ˆê,finish,64,64,7.03,3,0.17,. .,“¦‚°,1-2-6,2550,1-2-6,850,1-2,490,1-2,390
Ž™“‡,2025/8/12,10,1,1,4713,”’_—D,finish,24,35,6.82,1,0.07,1.50.8,“¦‚°,1-2-4,530,1-2-4,380,1-2,180,1-2,110
Ž™“‡,2025/8/12,10,2,2,3997,–k‘ºªŽk,finish,56,67,6.78,2,0.09,1.52.0,“¦‚°,1-2-4,530,1-2-4,380,1-2,180,1-2,110
Ž™“‡,2025/8/12,10,3,4,3566,ì“Y‰p³,finish,12,22,6.84,4,0.12,1.53.8,“¦‚°,1-2-4,530,1-2-4,380,1-2,180,1-2,110
Ž™“‡,2025/8/12,10,4,3,4837,Žðˆä—z—S,finish,58,31,6.87,3,0.08,1.54.4,“¦‚°,1-2-4,530,1-2-4,380,1-2,180,1-2,110
Ž™“‡,2025/8/12,10,5,5,3963,Œ´“cG–í,finish,28,53,6.88,5,0.13,. .,“¦‚°,1-2-4,530,1-2-4,380,1-2,180,1-2,110
Ž™“‡,2025/8/12,10,6,6,5037,“c“ªŒÕe,finish,45,71,6.81,6,0.11,. .,“¦‚°,1-2-4,530,1-2-4,380,1-2,180,1-2,110
Ž™“‡,2025/8/12,11,1,1,4776,’|“c˜aÆ,finish,68,43,6.93,1,0.16,1.49.4,“¦‚°,1-2-4,610,1-2-4,400,1-2,220,1-2,270
Ž™“‡,2025/8/12,11,2,2,5085,’†‘º‰hŽ¡,finish,66,19,6.85,2,0.15,1.51.0,“¦‚°,1-2-4,610,1-2-4,400,1-2,220,1-2,270
Ž™“‡,2025/8/12,11,3,4,5082,ˆêF—½‰ë,finish,32,65,6.91,4,0.12,1.52.1,“¦‚°,1-2-4,610,1-2-4,400,1-2,220,1-2,270
Ž™“‡,2025/8/12,11,4,3,5039,‘q“c–Î«,finish,15,37,6.96,3,0.11,1.53.7,“¦‚°,1-2-4,610,1-2-4,400,1-2,220,1-2,270
Ž™“‡,2025/8/12,11,5,5,3944,ŽRŒû—T“ñ,finish,62,47,7.00,5,0.17,. .,“¦‚°,1-2-4,610,1-2-4,400,1-2,220,1-2,270
Ž™“‡,2025/8/12,11,6,6,4995,“cç³—º‘ ,finish,26,42,6.95,6,0.19,. .,“¦‚°,1-2-4,610,1-2-4,400,1-2,220,1-2,270
Ž™“‡,2025/8/12,12,1,1,4411,‘ò“cºG,finish,40,17,6.79,1,0.09,1.49.6,“¦‚°,1-3-6,1610,1-3-6,940,1-3,190,1-3,170
Ž™“‡,2025/8/12,12,2,3,4643,‹ß]ãÄŒá,finish,41,36,6.94,3,0.16,1.51.3,“¦‚°,1-3-6,1610,1-3-6,940,1-3,190,1-3,170
Ž™“‡,2025/8/12,12,3,6,4788,¬’r“N–ç,finish,31,58,6.80,6,0.22,1.52.1,“¦‚°,1-3-6,1610,1-3-6,940,1-3,190,1-3,170
Ž™“‡,2025/8/12,12,4,4,4435,•ž•”’BÆ,finish,11,27,6.81,4,0.14,1.53.5,“¦‚°,1-3-6,1610,1-3-6,940,1-3,190,1-3,170
Ž™“‡,2025/8/12,12,5,2,3933,ŽR’n³Ž÷,finish,25,44,6.78,2,0.15,. .,“¦‚°,1-3-6,1610,1-3-6,940,1-3,190,1-3,170
Ž™“‡,2025/8/12,12,6,5,4989,ÎŒ´—ƒ,finish,50,49,6.90,5,0.16,. .,“¦‚°,1-3-6,1610,1-3-6,940,1-3,190,1-3,170
ŠÛ‹T,2025/8/12,1,1,2,3834,×ì–¾l,finish,5,18,6.80,2,0.26,1.51.9,‚Ü‚­‚è,2-6-1,78030,1-2-6,1360,2-6,16540,2-6,7320
ŠÛ‹T,2025/8/12,1,2,6,4941,‘·è•S¢,finish,20,55,6.76,6,0.33,1.52.1,‚Ü‚­‚è,2-6-1,78030,1-2-6,1360,2-6,16540,2-6,7320
ŠÛ‹T,2025/8/12,1,3,1,5005,Î“c‹M—m,finish,9,64,6.80,1,0.25,1.54.4,‚Ü‚­‚è,2-6-1,78030,1-2-6,1360,2-6,16540,2-6,7320
ŠÛ‹T,2025/8/12,1,4,5,5279,Î“nãÄˆê˜Y,finish,34,57,6.84,5,0.32,1.54.8,‚Ü‚­‚è,2-6-1,78030,1-2-6,1360,2-6,16540,2-6,7320
ŠÛ‹T,2025/8/12,1,5,4,5198,‰œ‘º–¾“ú,finish,50,37,6.81,4,0.31,1.55.5,‚Ü‚­‚è,2-6-1,78030,1-2-6,1360,2-6,16540,2-6,7320
ŠÛ‹T,2025/8/12,1,6,3,5244,•“c„,finish,48,7,6.77,3,0.25,1.57.2,‚Ü‚­‚è,2-6-1,78030,1-2-6,1360,2-6,16540,2-6,7320
ŠÛ‹T,2025/8/12,2,1,3,4973,ŒIŒ´’¼–ç,finish,7,30,6.76,3,0.09,1.49.7,‚Ü‚­‚è·‚µ,3-4-1,2760,1-3-4,240,3-4,1460,3-4,720
ŠÛ‹T,2025/8/12,2,2,4,5015,‚‹´—³–î,finish,45,5,6.69,4,0.16,1.51.1,‚Ü‚­‚è·‚µ,3-4-1,2760,1-3-4,240,3-4,1460,3-4,720
ŠÛ‹T,2025/8/12,2,3,1,5031,“n•Ó‹óˆË,finish,40,58,6.74,1,0.10,1.52.5,‚Ü‚­‚è·‚µ,3-4-1,2760,1-3-4,240,3-4,1460,3-4,720
ŠÛ‹T,2025/8/12,2,4,2,3277,âV“¡—E,finish,11,66,6.83,2,0.11,1.54.8,‚Ü‚­‚è·‚µ,3-4-1,2760,1-3-4,240,3-4,1460,3-4,720
ŠÛ‹T,2025/8/12,2,5,5,3482,‹àŽq–ÒŽu,finish,6,8,6.79,5,0.17,1.55.9,‚Ü‚­‚è·‚µ,3-4-1,2760,1-3-4,240,3-4,1460,3-4,720
ŠÛ‹T,2025/8/12,2,6,6,5407,’†‰ªx,finish,51,22,6.78,6,0.27,1.56.2,‚Ü‚­‚è·‚µ,3-4-1,2760,1-3-4,240,3-4,1460,3-4,720
ŠÛ‹T,2025/8/12,3,1,1,4691,…Œ´T,finish,31,10,6.77,1,0.15,1.51.7,“¦‚°,1-4-5,5890,1-4-5,1660,1-4,3010,1-4,2500
ŠÛ‹T,2025/8/12,3,2,4,3246,¯–ì­•F,finish,29,28,6.80,4,0.12,1.52.9,“¦‚°,1-4-5,5890,1-4-5,1660,1-4,3010,1-4,2500
ŠÛ‹T,2025/8/12,3,3,5,5043,’†‘º“úŒü,finish,15,63,6.72,5,0.19,1.53.3,“¦‚°,1-4-5,5890,1-4-5,1660,1-4,3010,1-4,2500
ŠÛ‹T,2025/8/12,3,4,2,3569,‘“ci,finish,61,24,6.87,2,0.14,1.54.3,“¦‚°,1-4-5,5890,1-4-5,1660,1-4,3010,1-4,2500
ŠÛ‹T,2025/8/12,3,5,6,4675,ˆäŽè—Ç‘¾,finish,27,14,6.76,6,0.18,1.55.2,“¦‚°,1-4-5,5890,1-4-5,1660,1-4,3010,1-4,2500
ŠÛ‹T,2025/8/12,3,6,3,5057,ã“cŽÑ“Þ,finish,47,27,6.72,3,0.11,1.56.7,“¦‚°,1-4-5,5890,1-4-5,1660,1-4,3010,1-4,2500
ŠÛ‹T,2025/8/12,4,1,2,4111,‰œ“c½,finish,28,32,6.79,2,0.16,1.51.2,‚Ü‚­‚è,2-3-1,3950,1-2-3,520,2-3,730,2-3,640
ŠÛ‹T,2025/8/12,4,2,3,4140,Š–ìŠwŽu,finish,52,16,6.85,3,0.18,1.52.2,‚Ü‚­‚è,2-3-1,3950,1-2-3,520,2-3,730,2-3,640
ŠÛ‹T,2025/8/12,4,3,1,4098,ÔàV•¶,finish,35,19,6.80,1,0.18,1.53.8,‚Ü‚­‚è,2-3-1,3950,1-2-3,520,2-3,730,2-3,640
ŠÛ‹T,2025/8/12,4,4,6,4672,Žç‰®‘å’n,finish,8,56,6.73,6,0.12,1.54.9,‚Ü‚­‚è,2-3-1,3950,1-2-3,520,2-3,730,2-3,640
ŠÛ‹T,2025/8/12,4,5,5,5093,‰Y–ìŠC,finish,25,62,6.83,5,0.17,1.56.3,‚Ü‚­‚è,2-3-1,3950,1-2-3,520,2-3,730,2-3,640
ŠÛ‹T,2025/8/12,4,6,4,5152,ŠÛŽR—S–ç,finish,60,39,6.84,4,0.22,1.57.9,‚Ü‚­‚è,2-3-1,3950,1-2-3,520,2-3,730,2-3,640
ŠÛ‹T,2025/8/12,5,1,5,4379,ŒK“‡˜aG,finish,62,23,6.81,5,0.21,1.50.6,·‚µ,5-2-4,8370,2-4-5,1370,5-2,960,2-5,920
ŠÛ‹T,2025/8/12,5,2,2,4319,ŽO‘î,finish,56,1,6.77,2,0.18,1.51.9,·‚µ,5-2-4,8370,2-4-5,1370,5-2,960,2-5,920
ŠÛ‹T,2025/8/12,5,3,4,4211,‘º“c“Ö,finish,36,6,6.86,4,0.15,1.53.4,·‚µ,5-2-4,8370,2-4-5,1370,5-2,960,2-5,920
ŠÛ‹T,2025/8/12,5,4,1,3619,’·’Jì[,finish,64,65,6.81,1,0.26,1.54.3,·‚µ,5-2-4,8370,2-4-5,1370,5-2,960,2-5,920
ŠÛ‹T,2025/8/12,5,5,3,4941,‘·è•S¢,finish,20,55,6.79,3,0.22,1.55.1,·‚µ,5-2-4,8370,2-4-5,1370,5-2,960,2-5,920
ŠÛ‹T,2025/8/12,5,6,6,5245,‘q•x‘å½,finish,55,38,6.82,6,0.18,1.56.2,·‚µ,5-2-4,8370,2-4-5,1370,5-2,960,2-5,920
ŠÛ‹T,2025/8/12,6,1,3,4847,²“¡—²‘¾˜Y,finish,17,40,6.73,3,0.12,1.49.3,‚Ü‚­‚è,3-4-6,1010,3-4-6,410,3-4,480,3-4,300
ŠÛ‹T,2025/8/12,6,2,4,5278,“c’†x•º,finish,21,50,6.71,4,0.15,1.50.8,‚Ü‚­‚è,3-4-6,1010,3-4-6,410,3-4,480,3-4,300
ŠÛ‹T,2025/8/12,6,3,6,4133,‚‹´³’j,finish,14,15,6.86,6,0.18,1.53.5,‚Ü‚­‚è,3-4-6,1010,3-4-6,410,3-4,480,3-4,300
ŠÛ‹T,2025/8/12,6,4,5,3528,Š}–ì—F‹IŒb,finish,23,4,6.85,5,0.17,1.54.7,‚Ü‚­‚è,3-4-6,1010,3-4-6,410,3-4,480,3-4,300
ŠÛ‹T,2025/8/12,6,5,2,3482,‹àŽq–ÒŽu,finish,6,8,6.79,2,0.23,1.55.8,‚Ü‚­‚è,3-4-6,1010,3-4-6,410,3-4,480,3-4,300
ŠÛ‹T,2025/8/12,6,6,1,5315,óˆä—ƒ,finish,16,20,6.74,1,0.18,1.57.1,‚Ü‚­‚è,3-4-6,1010,3-4-6,410,3-4,480,3-4,300
ŠÛ‹T,2025/8/12,7,1,4,5171,´…–¢—B,finish,18,34,6.88,4,0.03,1.51.8,‚Ü‚­‚è,4-3-1,130860,1-3-4,5280,4-3,20140,3-4,6960
ŠÛ‹T,2025/8/12,7,2,3,5198,‰œ‘º–¾“ú,finish,50,37,6.82,3,0.20,1.52.9,‚Ü‚­‚è,4-3-1,130860,1-3-4,5280,4-3,20140,3-4,6960
ŠÛ‹T,2025/8/12,7,3,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.73,1,0.21,1.53.5,‚Ü‚­‚è,4-3-1,130860,1-3-4,5280,4-3,20140,3-4,6960
ŠÛ‹T,2025/8/12,7,4,6,4659,–Ø‰ºãÄ‘¾,finish,54,60,6.83,6,0.12,1.54.0,‚Ü‚­‚è,4-3-1,130860,1-3-4,5280,4-3,20140,3-4,6960
ŠÛ‹T,2025/8/12,7,5,5,4900,’†“c—[‹M,finish,19,61,6.78,5,0.14,1.55.4,‚Ü‚­‚è,4-3-1,130860,1-3-4,5280,4-3,20140,3-4,6960
ŠÛ‹T,2025/8/12,7,6,2,5276,‘å“‡—²”T‰î,finish,4,13,6.79,2,0.17,1.56.1,‚Ü‚­‚è,4-3-1,130860,1-3-4,5280,4-3,20140,3-4,6960
ŠÛ‹T,2025/8/12,8,1,1,4694,‚“cˆ»,finish,49,25,6.76,1,0.06,1.50.3,“¦‚°,1-3-4,1380,1-3-4,530,1-3,520,1-3,240
ŠÛ‹T,2025/8/12,8,2,3,5226,“¡“cr—S,finish,39,35,6.71,3,0.08,1.51.6,“¦‚°,1-3-4,1380,1-3-4,530,1-3,520,1-3,240
ŠÛ‹T,2025/8/12,8,3,4,4675,ˆäŽè—Ç‘¾,finish,27,14,6.86,4,0.09,1.53.1,“¦‚°,1-3-4,1380,1-3-4,530,1-3,520,1-3,240
ŠÛ‹T,2025/8/12,8,4,2,4951,V“c—mˆê,finish,58,21,6.85,2,0.07,1.54.3,“¦‚°,1-3-4,1380,1-3-4,530,1-3,520,1-3,240
ŠÛ‹T,2025/8/12,8,5,6,4973,ŒIŒ´’¼–ç,finish,7,30,6.85,6,0.19,1.55.6,“¦‚°,1-3-4,1380,1-3-4,530,1-3,520,1-3,240
ŠÛ‹T,2025/8/12,8,6,5,3432,‹{”—’¨•F,finish,13,47,6.83,5,0.34,1.58.2,“¦‚°,1-3-4,1380,1-3-4,530,1-3,520,1-3,240
ŠÛ‹T,2025/8/12,9,1,1,5245,‘q•x‘å½,finish,55,38,6.80,1,0.14,1.50.4,”²‚«,1-2-5,1740,1-2-5,520,1-2,470,1-2,210
ŠÛ‹T,2025/8/12,9,2,2,5043,’†‘º“úŒü,finish,15,63,6.77,2,0.13,1.51.3,”²‚«,1-2-5,1740,1-2-5,520,1-2,470,1-2,210
ŠÛ‹T,2025/8/12,9,3,5,4319,ŽO‘î,finish,56,1,6.76,5,0.18,1.53.2,”²‚«,1-2-5,1740,1-2-5,520,1-2,470,1-2,210
ŠÛ‹T,2025/8/12,9,4,3,5031,“n•Ó‹óˆË,finish,40,58,6.76,3,0.11,1.54.5,”²‚«,1-2-5,1740,1-2-5,520,1-2,470,1-2,210
ŠÛ‹T,2025/8/12,9,5,4,4140,Š–ìŠwŽu,finish,52,16,6.88,4,0.20,1.55.7,”²‚«,1-2-5,1740,1-2-5,520,1-2,470,1-2,210
ŠÛ‹T,2025/8/12,9,6,6,4098,ÔàV•¶,finish,35,19,6.79,6,0.22,1.56.2,”²‚«,1-2-5,1740,1-2-5,520,1-2,470,1-2,210
ŠÛ‹T,2025/8/12,10,1,5,5005,Î“c‹M—m,finish,9,64,6.73,5,0.15,1.50.1,‚Ü‚­‚è·‚µ,5-3-2,54920,2-3-5,4210,5-3,5340,3-5,1300
ŠÛ‹T,2025/8/12,10,2,3,5015,‚‹´—³–î,finish,45,5,6.70,3,0.12,1.50.7,‚Ü‚­‚è·‚µ,5-3-2,54920,2-3-5,4210,5-3,5340,3-5,1300
ŠÛ‹T,2025/8/12,10,3,2,5093,‰Y–ìŠC,finish,25,62,6.84,2,0.12,1.52.7,‚Ü‚­‚è·‚µ,5-3-2,54920,2-3-5,4210,5-3,5340,3-5,1300
ŠÛ‹T,2025/8/12,10,4,1,4133,‚‹´³’j,finish,14,15,6.75,1,0.05,1.52.9,‚Ü‚­‚è·‚µ,5-3-2,54920,2-3-5,4210,5-3,5340,3-5,1300
ŠÛ‹T,2025/8/12,10,5,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.79,6,0.18,1.54.1,‚Ü‚­‚è·‚µ,5-3-2,54920,2-3-5,4210,5-3,5340,3-5,1300
