‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/15,12,4,4,4388,¥àVFG,finish,8,23,6.86,4,0.14,1.52.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1160,1-3-5,640,1-3,380,1-3,410
ŠÛ‹T,2026/4/15,12,5,2,4598,‰Á“¡­•F,finish,29,17,6.77,2,0.18,1.53.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1160,1-3-5,640,1-3,380,1-3,410
ŠÛ‹T,2026/4/15,12,6,6,4789,ŒÃ‰ê’q”V,finish,46,5,6.79,6,0.22,1.56.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1160,1-3-5,640,1-3,380,1-3,410
–Â–å,2026/4/15,1,1,1,4608,rˆäãÄŒÞ,finish,58,27,6.68,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,620,1-3-4,250,1-3,340,1-3,270
–Â–å,2026/4/15,1,2,3,3681,ŽR’J‰›,finish,36,62,6.70,3,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,620,1-3-4,250,1-3,340,1-3,270
–Â–å,2026/4/15,1,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.70,4,0.18,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,620,1-3-4,250,1-3,340,1-3,270
–Â–å,2026/4/15,1,4,2,3544,–L“cŒP–õ,finish,53,24,6.73,2,0.21,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,620,1-3-4,250,1-3,340,1-3,270
–Â–å,2026/4/15,1,5,6,3653,•iìŒ«ŽŸ,finish,30,50,6.86,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,620,1-3-4,250,1-3,340,1-3,270
–Â–å,2026/4/15,1,6,5,5328,ˆäãŒdl,finish,28,59,6.74,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-4,620,1-3-4,250,1-3,340,1-3,270
–Â–å,2026/4/15,2,1,2,4515,“¡“c_l,finish,61,52,6.70,2,0.12,1.48.9,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,4400,1-2-6,1110,2-1,870,1-2,270
–Â–å,2026/4/15,2,2,1,4393,“c’†F–¾,finish,37,51,6.65,1,0.09,1.49.6,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,4400,1-2-6,1110,2-1,870,1-2,270
–Â–å,2026/4/15,2,3,6,4228,‹g“cT“ñ˜Y,finish,38,16,6.79,6,0.14,1.51.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,4400,1-2-6,1110,2-1,870,1-2,270
–Â–å,2026/4/15,2,4,5,4704,‰Í–ì‘å,finish,59,21,6.72,5,0.07,1.52.3,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,4400,1-2-6,1110,2-1,870,1-2,270
–Â–å,2026/4/15,2,5,4,3804,’†“nCì,finish,39,29,6.76,4,0.08,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,4400,1-2-6,1110,2-1,870,1-2,270
–Â–å,2026/4/15,2,6,3,3963,Œ´“cG–í,finish,35,60,6.75,3,0.11,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-6,4400,1-2-6,1110,2-1,870,1-2,270
–Â–å,2026/4/15,3,1,5,3910,¼‰º’mK,finish,26,10,6.75,6,0.19,1.56.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-4-1,159280,1-4-5,6770,5-4,23220,4-5,8530
–Â–å,2026/4/15,3,2,4,4195,‘OìŽçŽk,finish,23,55,6.73,5,0.16,1.58.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-4-1,159280,1-4-5,6770,5-4,23220,4-5,8530
–Â–å,2026/4/15,3,3,1,4904,¼–{ˆê‹B,finish,16,20,6.65,1,0.16,2.01.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-4-1,159280,1-4-5,6770,5-4,23220,4-5,8530
–Â–å,2026/4/15,3,4,2,4271,ìèŒö–õ,finish,25,63,6.65,3,0.19,2.02.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-4-1,159280,1-4-5,6770,5-4,23220,4-5,8530
–Â–å,2026/4/15,3,5,6,3024,¼“‡‹`‘¥,finish,27,23,6.70,2,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-4-1,159280,1-4-5,6770,5-4,23220,4-5,8530
–Â–å,2026/4/15,3,,3,3965,–k’†Œ³Ž÷,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/4/15,4,1,3,5350,–Ô‘ã—Ç‰è,finish,57,26,6.64,3,0.09,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-5,12740,3-4-5,6000,3-4,2920,3-4,3520
–Â–å,2026/4/15,4,2,4,4323,ŽR“c—CŽ÷,finish,15,25,6.76,4,0.18,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-5,12740,3-4-5,6000,3-4,2920,3-4,3520
–Â–å,2026/4/15,4,3,5,4052,‹»’Ã—•,finish,33,56,6.72,5,0.25,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-5,12740,3-4-5,6000,3-4,2920,3-4,3520
–Â–å,2026/4/15,4,4,2,4215,‹g“‡Ë”V,finish,34,12,6.78,2,0.17,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-5,12740,3-4-5,6000,3-4,2920,3-4,3520
–Â–å,2026/4/15,4,5,1,3907,‘º‰z“Ä,finish,22,15,6.65,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-5,12740,3-4-5,6000,3-4,2920,3-4,3520
–Â–å,2026/4/15,4,6,6,4064,Œ´“c“ÄŽu,finish,52,11,6.71,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-4-5,12740,3-4-5,6000,3-4,2920,3-4,3520
–Â–å,2026/4/15,5,1,4,4330,“Þ{Œ[‘¾,finish,60,37,6.65,4,0.12,1.47.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-5-1,8100,1-4-5,3060,4-5,2240,4-5,2210
–Â–å,2026/4/15,5,2,5,3544,–L“cŒP–õ,finish,53,24,6.75,5,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-5-1,8100,1-4-5,3060,4-5,2240,4-5,2210
–Â–å,2026/4/15,5,3,1,4327,‰Á“¡ãÄ,finish,20,31,6.68,1,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-5-1,8100,1-4-5,3060,4-5,2240,4-5,2210
–Â–å,2026/4/15,5,4,6,4137,ŒN“‡GŽO,finish,29,18,6.69,6,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-5-1,8100,1-4-5,3060,4-5,2240,4-5,2210
–Â–å,2026/4/15,5,5,2,4873,Š—Œ´Œ’‘¾,finish,32,39,6.74,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-5-1,8100,1-4-5,3060,4-5,2240,4-5,2210
–Â–å,2026/4/15,5,6,3,4665,‰Á“¡Œ[‘¾,finish,50,34,6.84,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-5-1,8100,1-4-5,3060,4-5,2240,4-5,2210
–Â–å,2026/4/15,6,1,5,4817,“nç³—ƒ,finish,14,19,6.80,5,0.06,1.49.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-2,21690,2-3-5,1930,5-3,3700,3-5,1050
–Â–å,2026/4/15,6,2,3,3961,’J‘ºˆêÆ,finish,62,32,6.78,3,0.14,1.49.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-2,21690,2-3-5,1930,5-3,3700,3-5,1050
–Â–å,2026/4/15,6,3,2,4676,Œã“¡”¹”V,finish,11,58,6.78,2,0.25,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-2,21690,2-3-5,1930,5-3,3700,3-5,1050
–Â–å,2026/4/15,6,4,6,3737,ã•½^“ñ,finish,31,28,6.78,6,0.13,1.51.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-2,21690,2-3-5,1930,5-3,3700,3-5,1050
–Â–å,2026/4/15,6,5,1,3455,’J–{KŽi,finish,19,54,6.79,1,0.06,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-2,21690,2-3-5,1930,5-3,3700,3-5,1050
–Â–å,2026/4/15,6,6,4,5328,ˆäãŒdl,finish,28,59,6.73,4,0.08,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-3-2,21690,2-3-5,1930,5-3,3700,3-5,1050
–Â–å,2026/4/15,7,1,1,3745,‹´–{”NŒõ,finish,54,17,6.85,1,0.15,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,1460,1-3-6,500,1-3,850,1-3,750
–Â–å,2026/4/15,7,2,3,4638,¬—Ñ—É‘¾,finish,12,33,6.77,3,0.23,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,1460,1-3-6,500,1-3,850,1-3,750
–Â–å,2026/4/15,7,3,6,4238,“Å“‡½,finish,55,13,6.84,4,0.21,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,1460,1-3-6,500,1-3,850,1-3,750
–Â–å,2026/4/15,7,4,5,4515,“¡“c_l,finish,61,52,6.77,6,0.26,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,1460,1-3-6,500,1-3,850,1-3,750
–Â–å,2026/4/15,7,5,4,4271,ìèŒö–õ,finish,25,63,6.81,5,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,1460,1-3-6,500,1-3,850,1-3,750
–Â–å,2026/4/15,7,6,2,4195,‘OìŽçŽk,finish,23,55,6.88,2,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,1460,1-3-6,500,1-3,850,1-3,750
–Â–å,2026/4/15,8,1,5,4215,‹g“‡Ë”V,finish,34,12,6.76,5,0.26,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-1,9680,1-2-5,870,5-2,2390,2-5,780
–Â–å,2026/4/15,8,2,2,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.83,2,0.31,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-1,9680,1-2-5,870,5-2,2390,2-5,780
–Â–å,2026/4/15,8,3,1,3653,•iìŒ«ŽŸ,finish,30,50,6.78,1,0.26,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-1,9680,1-2-5,870,5-2,2390,2-5,780
–Â–å,2026/4/15,8,4,4,3743,—Ñ”üŒ›,finish,64,57,6.73,4,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-1,9680,1-2-5,870,5-2,2390,2-5,780
–Â–å,2026/4/15,8,5,3,3910,¼‰º’mK,finish,26,10,6.82,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-1,9680,1-2-5,870,5-2,2390,2-5,780
–Â–å,2026/4/15,8,6,6,5401,’JŠC‰Äl,finish,13,22,6.77,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-1,9680,1-2-5,870,5-2,2390,2-5,780
–Â–å,2026/4/15,9,1,1,4052,‹»’Ã—•,finish,33,56,6.73,1,0.13,1.49.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,1470,1-2-3,630,1-2,490,1-2,310
–Â–å,2026/4/15,9,2,2,3804,’†“nCì,finish,39,29,6.88,2,0.16,1.50.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,1470,1-2-3,630,1-2,490,1-2,310
–Â–å,2026/4/15,9,3,3,4533,•ôd˜ÐŽ¡,finish,63,36,6.77,3,0.14,1.51.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,1470,1-2-3,630,1-2,490,1-2,310
–Â–å,2026/4/15,9,4,4,4873,Š—Œ´Œ’‘¾,finish,32,39,6.76,4,0.25,1.52.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,1470,1-2-3,630,1-2,490,1-2,310
–Â–å,2026/4/15,9,5,6,4822,•S•ãÄ,finish,24,14,6.82,6,0.29,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,1470,1-2-3,630,1-2,490,1-2,310
–Â–å,2026/4/15,9,6,5,3681,ŽR’J‰›,finish,36,62,6.82,5,0.29,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,1470,1-2-3,630,1-2,490,1-2,310
–Â–å,2026/4/15,10,1,1,4228,‹g“cT“ñ˜Y,finish,38,16,6.68,1,0.11,1.48.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,2590,1-2-6,1000,1-2,300,1-2,220
–Â–å,2026/4/15,10,2,2,4137,ŒN“‡GŽO,finish,29,18,6.76,2,0.08,1.50.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,2590,1-2-6,1000,1-2,300,1-2,220
–Â–å,2026/4/15,10,3,6,4904,¼–{ˆê‹B,finish,16,20,6.69,6,0.09,1.51.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,2590,1-2-6,1000,1-2,300,1-2,220
–Â–å,2026/4/15,10,4,3,4704,‰Í–ì‘å,finish,59,21,6.75,3,0.06,1.52.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,2590,1-2-6,1000,1-2,300,1-2,220
–Â–å,2026/4/15,10,5,4,4608,rˆäãÄŒÞ,finish,58,27,6.83,4,0.15,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,2590,1-2-6,1000,1-2,300,1-2,220
–Â–å,2026/4/15,10,6,5,4676,Œã“¡”¹”V,finish,11,58,6.89,5,0.13,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,2590,1-2-6,1000,1-2,300,1-2,220
–Â–å,2026/4/15,11,1,2,4238,“Å“‡½,finish,55,13,6.82,2,0.14,1.48.4,·‚µ,1800,‰J,–k,1,1,2-1-4,1320,1-2-4,370,2-1,550,1-2,190
–Â–å,2026/4/15,11,2,1,3024,¼“‡‹`‘¥,finish,27,23,6.74,1,0.13,1.49.4,·‚µ,1800,‰J,–k,1,1,2-1-4,1320,1-2-4,370,2-1,550,1-2,190
–Â–å,2026/4/15,11,3,4,3961,’J‘ºˆêÆ,finish,62,32,6.80,4,0.19,1.51.5,·‚µ,1800,‰J,–k,1,1,2-1-4,1320,1-2-4,370,2-1,550,1-2,190
–Â–å,2026/4/15,11,4,3,4064,Œ´“c“ÄŽu,finish,52,11,6.77,3,0.17,1.52.8,·‚µ,1800,‰J,–k,1,1,2-1-4,1320,1-2-4,370,2-1,550,1-2,190
–Â–å,2026/4/15,11,5,6,4327,‰Á“¡ãÄ,finish,20,31,6.64,6,0.14,. .,·‚µ,1800,‰J,–k,1,1,2-1-4,1320,1-2-4,370,2-1,550,1-2,190
–Â–å,2026/4/15,11,6,5,3907,‘º‰z“Ä,finish,22,15,6.87,5,0.17,. .,·‚µ,1800,‰J,–k,1,1,2-1-4,1320,1-2-4,370,2-1,550,1-2,190
–Â–å,2026/4/15,12,1,1,3737,ã•½^“ñ,finish,31,28,6.70,1,0.09,1.47.2,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,4810,1-4-5,2750,1-4,1070,1-4,1180
–Â–å,2026/4/15,12,2,4,3745,‹´–{”NŒõ,finish,54,17,6.74,4,0.13,1.49.1,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,4810,1-4-5,2750,1-4,1070,1-4,1180
–Â–å,2026/4/15,12,3,5,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.68,5,0.17,1.50.3,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,4810,1-4-5,2750,1-4,1070,1-4,1180
–Â–å,2026/4/15,12,4,3,4330,“Þ{Œ[‘¾,finish,60,37,6.71,3,0.08,1.52.3,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,4810,1-4-5,2750,1-4,1070,1-4,1180
–Â–å,2026/4/15,12,5,2,4817,“nç³—ƒ,finish,14,19,6.71,2,0.07,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,4810,1-4-5,2750,1-4,1070,1-4,1180
–Â–å,2026/4/15,12,6,6,4393,“c’†F–¾,finish,37,51,6.70,6,0.23,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,4810,1-4-5,2750,1-4,1070,1-4,1180
ŽO‘,2026/4/15,1,1,2,4664,“ŒŒûW,finish,58,50,6.78,2,0.20,1.50.2,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-4,53200,2-3-4,6170,2-3,4260,2-3,3520
ŽO‘,2026/4/15,1,2,3,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.74,3,0.18,1.51.7,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-4,53200,2-3-4,6170,2-3,4260,2-3,3520
ŽO‘,2026/4/15,1,3,4,5386,•Ä‹Ê—˜‘åŒå,finish,19,15,6.67,6,0.23,1.52.2,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-4,53200,2-3-4,6170,2-3,4260,2-3,3520
ŽO‘,2026/4/15,1,4,5,4487,ŽOŒ´Ži,finish,21,69,6.84,4,0.21,1.52.8,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-4,53200,2-3-4,6170,2-3,4260,2-3,3520
ŽO‘,2026/4/15,1,5,6,5232,žàŽR‘ñ”n,finish,26,29,6.89,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-4,53200,2-3-4,6170,2-3,4260,2-3,3520
ŽO‘,2026/4/15,1,6,1,3300,ìè’qK,finish,62,39,6.86,1,0.18,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-4,53200,2-3-4,6170,2-3,4260,2-3,3520
ŽO‘,2026/4/15,2,1,2,5038,‹à“c’q”Ž,finish,40,63,6.62,2,0.14,1.50.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-6,2040,1-2-6,390,2-1,520,1-2,180
ŽO‘,2026/4/15,2,2,1,4109,’J’ÃKG,finish,47,68,6.73,1,0.11,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-6,2040,1-2-6,390,2-1,520,1-2,180
ŽO‘,2026/4/15,2,3,6,5228,Žá—ÑŽ÷—–,finish,61,38,6.80,6,0.19,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-6,2040,1-2-6,390,2-1,520,1-2,180
ŽO‘,2026/4/15,2,4,3,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.85,3,0.16,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-6,2040,1-2-6,390,2-1,520,1-2,180
ŽO‘,2026/4/15,2,5,4,4410,ˆäã‘å•ã,finish,34,26,6.86,4,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-6,2040,1-2-6,390,2-1,520,1-2,180
ŽO‘,2026/4/15,2,6,5,3977,ŽR–{Œ“Žm,finish,38,25,6.86,5,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-6,2040,1-2-6,390,2-1,520,1-2,180
ŽO‘,2026/4/15,3,1,2,3726,Œj—ÑŠ°,finish,44,34,6.72,2,0.17,1.50.3,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-4,10100,1-2-4,760,2-1,1800,1-2,370
ŽO‘,2026/4/15,3,2,1,4133,‚‹´³’j,finish,48,19,6.75,1,0.19,1.51.8,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-4,10100,1-2-4,760,2-1,1800,1-2,370
ŽO‘,2026/4/15,3,3,4,4489,ŠâìmŽm,finish,56,33,6.80,4,0.07,1.52.7,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-4,10100,1-2-4,760,2-1,1800,1-2,370
ŽO‘,2026/4/15,3,4,3,3158,“‡ìŒõ’j,finish,30,46,6.70,3,0.09,1.52.9,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-4,10100,1-2-4,760,2-1,1800,1-2,370
ŽO‘,2026/4/15,3,5,5,3497,Œã“¡_,finish,17,40,6.79,5,0.15,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-4,10100,1-2-4,760,2-1,1800,1-2,370
ŽO‘,2026/4/15,3,6,6,4987,“‡‘q“s,finish,14,55,6.83,6,0.16,. .,·‚µ,1800,‰J,“ì“Œ,1,1,2-1-4,10100,1-2-4,760,2-1,1800,1-2,370
ŽO‘,2026/4/15,4,1,5,4545,‰ª‘ºŒc‘¾,finish,65,30,6.81,5,0.02,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-1-6,2480,1-5-6,980,5-1,640,1-5,330
ŽO‘,2026/4/15,4,2,1,3777,”óŒû—º,finish,22,32,6.74,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-1-6,2480,1-5-6,980,5-1,640,1-5,330
ŽO‘,2026/4/15,4,3,6,4203,¬‘qN“T,finish,29,70,6.85,6,0.08,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-1-6,2480,1-5-6,980,5-1,640,1-5,330
ŽO‘,2026/4/15,4,4,4,4015,‘O–ì—³ˆê,finish,36,11,6.73,4,0.04,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-1-6,2480,1-5-6,980,5-1,640,1-5,330
ŽO‘,2026/4/15,4,5,2,3748,¬•—³Œá,finish,69,58,6.79,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-1-6,2480,1-5-6,980,5-1,640,1-5,330
ŽO‘,2026/4/15,4,6,3,3293,‹{“à—R‹I‰p,finish,35,49,6.82,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-1-6,2480,1-5-6,980,5-1,640,1-5,330
ŽO‘,2026/4/15,5,1,4,3251,•½Î˜a’j,finish,67,20,6.81,4,0.17,1.54.1,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,16540,1-2-4,490,4-2,5730,2-4,2470
ŽO‘,2026/4/15,5,2,2,3661,–ö£‹»Žu,finish,11,36,6.71,2,0.15,1.57.1,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,16540,1-2-4,490,4-2,5730,2-4,2470
ŽO‘,2026/4/15,5,3,1,4043,‹Ë–{Nb,finish,59,14,6.78,1,0.16,2.00.1,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,16540,1-2-4,490,4-2,5730,2-4,2470
ŽO‘,2026/4/15,5,4,5,5441,—é–Ø—Y“o,finish,54,71,6.70,6,0.09,2.03.7,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,16540,1-2-4,490,4-2,5730,2-4,2470
ŽO‘,2026/4/15,5,5,6,4174,Ôâr•ã,finish,16,72,6.83,5,0.11,. .,·‚µ,1800,‰J,“ì¼,1,1,4-2-1,16540,1-2-4,490,4-2,5730,2-4,2470
ŽO‘,2026/4/15,5,,3,5386,•Ä‹Ê—˜‘åŒå,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/4/15,6,1,3,4730,“y‰®ŽÀ¹Šó,finish,51,22,6.73,3,0.21,1.49.0,·‚µ,1800,“Ü‚è,¼,1,1,3-4-2,7400,2-3-4,1060,3-4,2280,3-4,1790
ŽO‘,2026/4/15,6,2,4,4003,•\Œ›ˆê,finish,20,27,6.76,4,0.21,1.51.7,·‚µ,1800,“Ü‚è,¼,1,1,3-4-2,7400,2-3-4,1060,3-4,2280,3-4,1790
ŽO‘,2026/4/15,6,3,2,4416,ŽO‘îŒ’‘¾,finish,50,65,6.71,2,0.22,1.52.8,·‚µ,1800,“Ü‚è,¼,1,1,3-4-2,7400,2-3-4,1060,3-4,2280,3-4,1790
ŽO‘,2026/4/15,6,4,1,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.78,1,0.32,1.53.9,·‚µ,1800,“Ü‚è,¼,1,1,3-4-2,7400,2-3-4,1060,3-4,2280,3-4,1790
ŽO‘,2026/4/15,6,5,6,4983,‘O“c“ÄÆ,finish,63,53,6.68,6,0.22,. .,·‚µ,1800,“Ü‚è,¼,1,1,3-4-2,7400,2-3-4,1060,3-4,2280,3-4,1790
ŽO‘,2026/4/15,6,6,5,3641,ˆê£–¾,finish,31,60,6.85,5,0.21,. .,·‚µ,1800,“Ü‚è,¼,1,1,3-4-2,7400,2-3-4,1060,3-4,2280,3-4,1790
ŽO‘,2026/4/15,7,1,2,4489,ŠâìmŽm,finish,56,33,6.79,3,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,2-6-4,5510,2-4-6,900,2-6,2110,2-6,820
ŽO‘,2026/4/15,7,2,6,3257,“c“ªŽÀ,finish,37,23,6.81,2,0.06,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,2-6-4,5510,2-4-6,900,2-6,2110,2-6,820
ŽO‘,2026/4/15,7,3,4,4144,Î’Ë‹v–ç,finish,68,12,6.85,5,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,2-6-4,5510,2-4-6,900,2-6,2110,2-6,820
ŽO‘,2026/4/15,7,4,3,4410,ˆäã‘å•ã,finish,34,26,6.87,4,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,2-6-4,5510,2-4-6,900,2-6,2110,2-6,820
ŽO‘,2026/4/15,7,5,5,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.83,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,2-6-4,5510,2-4-6,900,2-6,2110,2-6,820
ŽO‘,2026/4/15,7,6,1,5105,•x“cš¶,finish,18,67,6.71,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,2-6-4,5510,2-4-6,900,2-6,2110,2-6,820
ŽO‘,2026/4/15,8,1,2,4623,’†–k«Žj,finish,15,66,6.78,2,0.10,1.50.5,·‚µ,1800,‰J,–k¼,1,1,2-4-1,6140,1-2-4,1120,2-4,1740,2-4,890
ŽO‘,2026/4/15,8,2,4,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.79,4,0.27,1.52.0,·‚µ,1800,‰J,–k¼,1,1,2-4-1,6140,1-2-4,1120,2-4,1740,2-4,890
