‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],11,6,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.95,52.63,6.75,47.98,72,37.04,80,33.33,4 321 4416   7
Z”V],12,1,4719,ãžŠ’¨“,32,‘åã,52,A1,7.26,45.05,7.57,57.14,71,30.00,31,40.74,1 22421341
Z”V],12,2,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,7.14,50.00,6.88,45.51,38,42.31,83,58.82,2 113 2321
Z”V],12,3,4908,ã“c—´¯,30,‘åã,51,A1,6.53,42.71,6.34,42.02,19,39.39,88,28.57,216 133 31
Z”V],12,4,4907,¬’rC•½,30,‘åã,54,A1,6.69,50.54,6.69,50.00,64,59.26,62,50.00,3 41121 32
Z”V],12,5,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.98,50.00,6.69,43.61,80,44.44,69,75.00,125 132562
Z”V],12,6,4959,ˆäã’‰­,30,‘åã,52,A1,7.28,53.64,6.76,49.71,37,30.43,75,30.77,4 21412152
íŠŠ,1,1,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.66,33.03,5.47,30.23,22,35.83,13,39.01,544 253 43
íŠŠ,1,2,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.45,16.67,3.06,17.65,17,34.21,47,37.21,4 654 465    9
íŠŠ,1,3,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,55,B1,4.01,17.58,3.72,12.50,20,33.94,44,29.47,666 355 5    6
íŠŠ,1,4,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.45,38.04,4.49,21.59,45,26.50,67,34.50,253 556 6    8
íŠŠ,1,5,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.02,19.77,4.00,14.29,28,30.28,74,35.96,535 455 4    5
íŠŠ,1,6,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.14,6.98,1.53,2.22,54,33.62,15,28.71,6 656 666    6
íŠŠ,2,1,3542,´…‹IŽ,57,ˆ¤’m,56,B1,3.99,20.99,3.89,17.65,52,35.45,57,31.63,1 234 4456  11
íŠŠ,2,2,3981,¡âWL,48,Ã‰ª,54,B1,4.01,19.78,3.97,29.03,59,38.83,18,34.33,4 465 363    8
íŠŠ,2,3,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.65,45.13,6.33,40.23,16,40.32,19,36.41,311 313126  10
íŠŠ,2,4,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.46,1.59,1.15,0.00,58,33.64,29,39.20,6 666 646    7
íŠŠ,2,5,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.54,26.39,4.51,24.53,47,38.79,22,33.68,6 466 433    7
íŠŠ,2,6,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.59,47.32,5.70,37.04,9,51.85,66,35.15,32345 1313  10
íŠŠ,3,1,3690,‰Í‡ŽOO,55,ˆ¤’m,54,B1,4.64,26.37,4.66,27.66,19,35.48,36,43.00,435 263 63
íŠŠ,3,2,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.64,36.36,5.47,34.48,35,46.36,31,42.57,651 133 15  11
íŠŠ,3,3,5110,™ŽRŠìˆê,26,Ã‰ª,52,B1,5.34,28.92,4.23,15.00,36,34.21,41,34.59,5 52544 3    7
íŠŠ,3,4,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.19,19.75,4.76,26.97,32,34.21,49,35.05,565 1 664    7
íŠŠ,3,5,5125,‚ˆä—YŠî,29,ˆ¤’m,54,A2,5.63,39.74,5.64,33.85,8,37.98,63,35.55,42346 4114  10
íŠŠ,3,6,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.59,35.71,6.30,47.37,53,39.68,28,40.84,32336 251    8
íŠŠ,4,1,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,5.25,37.66,5.36,38.30,43,35.90,56,43.81,5 22151525  10
íŠŠ,4,2,4369,’O‰º«,40,ˆ¤’m,57,A2,5.82,36.70,6.62,48.65,26,33.33,64,36.99,34123 5435  11
íŠŠ,4,3,4270,ŠÝ–{—Y‹M,44,ŽOd,56,B1,4.86,28.79,3.86,17.86,13,40.17,50,26.52,666 641 6    8
íŠŠ,4,4,3621,“V–ì»•v,52,ˆ¤’m,54,B1,5.68,37.88,5.87,38.55,49,25.49,45,28.42,353 224 4    9
íŠŠ,4,5,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.76,52.22,6.65,53.01,30,36.94,25,37.24,1525111234  11
íŠŠ,4,6,5332,‘º¼—y‹P,22,Ã‰ª,54,B1,4.55,27.66,2.60,3.33,41,29.20,71,36.17,F 6 4 6 6
íŠŠ,5,1,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.56,30.56,5.53,32.91,1,33.63,75,36.45,224 316423  10
íŠŠ,5,2,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.02,19.77,4.00,14.29,28,30.28,74,35.96,535 455 4    1
íŠŠ,5,3,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.59,52.00,6.97,55.19,29,37.61,27,38.97,4323223246  10
íŠŠ,5,4,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.69,24.42,4.87,31.48,21,39.32,17,36.32,332 6 2542   9
íŠŠ,5,5,4358,¼–{—f•½,41,ŽOd,51,B1,4.06,25.37,4.28,31.03,60,28.83,33,33.70,6 616 6225
íŠŠ,5,6,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,4.09,20.00,4.89,30.16,25,28.57,30,28.89,5 333 1523   9
íŠŠ,6,1,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.71,38.00,4.31,22.22,55,23.08,43,32.35,2 5531566
íŠŠ,6,2,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,55,B1,4.01,17.58,3.72,12.50,20,33.94,44,29.47,666 355 5    1
íŠŠ,6,3,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.14,6.98,1.53,2.22,54,33.62,15,28.71,6 656 666    1
íŠŠ,6,4,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.12,36.67,3.71,19.05,37,34.75,70,30.48,241 464 46
íŠŠ,6,5,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.22,23.96,3.29,12.50,23,35.59,34,35.29,444 351 63
íŠŠ,6,6,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.63,35.19,5.95,40.48,24,32.17,54,35.71,1341415 53  11
íŠŠ,7,1,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.19,19.75,4.76,26.97,32,34.21,49,35.05,565 1 664    3
íŠŠ,7,2,5110,™ŽRŠìˆê,26,Ã‰ª,52,B1,5.34,28.92,4.23,15.00,36,34.21,41,34.59,5 52544 3    3
íŠŠ,7,3,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.54,26.39,4.51,24.53,47,38.79,22,33.68,6 466 433    2
íŠŠ,7,4,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,5.86,41.09,6.08,40.00,14,50.00,60,37.04,5 23122514  11
íŠŠ,7,5,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.46,1.59,1.15,0.00,58,33.64,29,39.20,6 666 646    2
íŠŠ,7,6,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,6.06,44.44,5.31,30.00,6,28.70,69,27.57,1 12F43 5
íŠŠ,8,1,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.45,38.04,4.49,21.59,45,26.50,67,34.50,253 556 6    1
íŠŠ,8,2,4270,ŠÝ–{—Y‹M,44,ŽOd,56,B1,4.86,28.79,3.86,17.86,13,40.17,50,26.52,666 641 6    4
íŠŠ,8,3,3315,L£¹m,60,ˆ¤’m,53,B1,4.76,26.67,4.96,26.19,42,41.53,23,33.50,215 464 24
íŠŠ,8,4,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.59,35.71,6.30,47.37,53,39.68,28,40.84,32336 251    3
íŠŠ,8,5,3981,¡âWL,48,Ã‰ª,54,B1,4.01,19.78,3.97,29.03,59,38.83,18,34.33,4 465 363    2
íŠŠ,8,6,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.91,55.26,6.13,43.66,12,46.09,42,29.94,F64 1 2 5
íŠŠ,9,1,4231,—é–Ø—T—²,42,ˆ¤’m,57,A2,5.32,30.58,5.44,39.02,7,33.06,37,35.19,2 56523 54
íŠŠ,9,2,3621,“V–ì»•v,52,ˆ¤’m,54,B1,5.68,37.88,5.87,38.55,49,25.49,45,28.42,353 224 4    4
íŠŠ,9,3,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.69,24.42,4.87,31.48,21,39.32,17,36.32,332 6 2542   5
íŠŠ,9,4,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,4.09,20.00,4.89,30.16,25,28.57,30,28.89,5 333 1523   5
íŠŠ,9,5,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.45,16.67,3.06,17.65,17,34.21,47,37.21,4 654 465    1
íŠŠ,9,6,3519,•y“cGK,57,ˆ¤’m,51,B1,4.52,18.56,5.03,33.33,56,28.70,40,23.89,F 6 5 5 5
íŠŠ,10,1,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.59,47.32,5.70,37.04,9,51.85,66,35.15,32345 1313   2
íŠŠ,10,2,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.56,30.56,5.53,32.91,1,33.63,75,36.45,224 316423   5
íŠŠ,10,3,5125,‚ˆä—YŠî,29,ˆ¤’m,54,A2,5.63,39.74,5.64,33.85,8,37.98,63,35.55,42346 4114   3
íŠŠ,10,4,3362,ŠÔ“ˆmŽu,56,ŽOd,55,B1,5.25,37.66,5.36,38.30,43,35.90,56,43.81,5 22151525   4
íŠŠ,10,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.65,45.13,6.33,40.23,16,40.32,19,36.41,311 313126   2
íŠŠ,10,6,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.59,52.00,6.97,55.19,29,37.61,27,38.97,4323223246   5
íŠŠ,11,1,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.63,35.19,5.95,40.48,24,32.17,54,35.71,1341415 53   6
íŠŠ,11,2,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.76,52.22,6.65,53.01,30,36.94,25,37.24,1525111234   4
íŠŠ,11,3,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,5.86,41.09,6.08,40.00,14,50.00,60,37.04,5 23122514   7
íŠŠ,11,4,4369,’O‰º«,40,ˆ¤’m,57,A2,5.82,36.70,6.62,48.65,26,33.33,64,36.99,34123 5435   4
íŠŠ,11,5,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.64,36.36,5.47,34.48,35,46.36,31,42.57,651 133 15   3
íŠŠ,11,6,3542,´…‹IŽ,57,ˆ¤’m,56,B1,3.99,20.99,3.89,17.65,52,35.45,57,31.63,1 234 4456   2
íŠŠ,12,1,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.98,50.00,7.75,61.18,10,39.83,59,33.51,2221141121
íŠŠ,12,2,3946,ÔŠâ‘P¶,50,ˆ¤’m,57,A1,7.11,48.89,6.77,46.94,3,45.45,38,36.54,1411322111
íŠŠ,12,3,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.58,52.25,7.48,57.14,51,30.51,51,40.10,1113242121
íŠŠ,12,4,4228,‹g“cT“ñ,43,ˆ¤’m,57,A2,6.03,42.24,5.84,42.86,31,44.63,73,30.41,1 14232212
íŠŠ,12,5,4199,–kì“ñ,43,ˆ¤’m,58,A2,6.54,48.15,6.28,44.83,39,39.45,11,29.69,1 45233212
íŠŠ,12,6,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,6.61,50.00,7.05,54.32,5,32.79,21,28.80,13243 5312
•l–¼ŒÎ,1,1,4207,¼‰ºˆê–ç,43,Ã‰ª,53,A2,6.29,48.78,6.38,49.55,7,47.06,61,38.06,2 425 663    8
•l–¼ŒÎ,1,2,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.41,32.53,4.72,25.61,24,35.29,41,29.29,6 666 164
•l–¼ŒÎ,1,3,4216,¯‰hŽ¢,41,Ã‰ª,56,B1,5.16,33.33,6.00,44.14,51,23.08,49,27.27,3 25636 66
•l–¼ŒÎ,1,4,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.95,40.96,5.98,42.86,49,31.25,33,28.91,3 5S442 2    6
•l–¼ŒÎ,1,5,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.28,47.12,6.09,42.74,40,31.25,30,43.38,1 24S 463    8
•l–¼ŒÎ,1,6,5434,“¡“cN¶,21,Ã‰ª,52,B2,2.76,7.27,2.00,0.00,58,37.50,28,31.65,655 643 6    9
•l–¼ŒÎ,2,1,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.49,36.07,5.40,34.91,33,22.22,44,40.71,464 543 2    7
•l–¼ŒÎ,2,2,3518,‘q“cˆè”ü,58,Ã‰ª,48,B1,4.04,20.27,4.62,23.64,38,38.89,20,28.68,446 6 641    8
•l–¼ŒÎ,2,3,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.83,28.00,4.57,27.59,46,52.94,56,37.86,363 2S3 4    9
•l–¼ŒÎ,2,4,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,5.90,41.58,6.56,51.64,13,35.29,63,33.86,353 312 13  10
•l–¼ŒÎ,2,5,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.56,50.86,6.97,58.22,48,50.00,13,29.77,5 1446135    9
•l–¼ŒÎ,2,6,5316,‘º¼«•½,25,Ã‰ª,54,B1,5.57,35.96,3.49,11.21,17,37.50,71,38.73,1 435 F46
•l–¼ŒÎ,3,1,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.55,37.08,4.78,28.03,18,31.58,48,39.72,114 4 1566  10
•l–¼ŒÎ,3,2,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.24,35.71,5.54,38.61,53,13.33,58,43.08,554 255 5    7
•l–¼ŒÎ,3,3,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.81,54.47,5.99,40.91,15,52.63,67,38.85,53615 514    9
•l–¼ŒÎ,3,4,4131,Œ´–L“y,45,Ã‰ª,56,A2,6.60,53.33,6.17,44.74,56,58.82,21,44.53,3 22432 14  10
•l–¼ŒÎ,3,5,4360,¯ŽiF•ã,41,Ã‰ª,52,B1,5.87,38.14,5.60,36.46,64,41.18,22,39.37,5 463 533    8
•l–¼ŒÎ,3,6,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,5.91,45.10,6.43,48.84,26,50.00,27,28.68,21162 2413  11
•l–¼ŒÎ,4,1,3995,d–ì“N”V,47,Ã‰ª,56,A1,6.30,45.19,6.93,53.15,5,50.00,70,28.57,323 216 44  11
•l–¼ŒÎ,4,2,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.48,20.00,5.32,28.05,59,26.67,68,39.55,465 622 4    9
•l–¼ŒÎ,4,3,3474,¼£O”ü,55,Ã‰ª,46,B1,4.48,26.88,4.99,29.20,4,31.25,50,35.16,344 5 622    8
•l–¼ŒÎ,4,4,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.52,27.42,5.19,34.71,14,33.33,46,31.39,4 134 5212  11
•l–¼ŒÎ,4,5,5248,–{“cˆ¤,24,Ã‰ª,47,B1,4.29,17.11,3.61,14.78,61,17.65,76,35.56,226 523 31
•l–¼ŒÎ,4,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,2.35,6.06,2.19,7.41,36,52.63,69,37.78,6 556 465
•l–¼ŒÎ,5,1,3987,Œã“¡³@,48,Ã‰ª,54,B1,6.13,41.84,5.96,40.65,54,29.41,14,35.07,2 513 3135  10
•l–¼ŒÎ,5,2,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.86,0.00,1.51,1.32,8,52.00,38,28.93,563 662 6
•l–¼ŒÎ,5,3,3489,‘åê•q,59,Ã‰ª,55,A2,5.77,36.61,6.04,38.39,63,37.50,53,33.33,4 251 3215  11
•l–¼ŒÎ,5,4,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.41,52.73,6.25,44.97,31,17.65,51,30.00,554 315 1    9
•l–¼ŒÎ,5,5,4840,—é–ØGä,34,Ã‰ª,52,B1,4.81,33.33,5.10,31.63,2,43.75,15,34.53,463 261 22
•l–¼ŒÎ,5,6,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.82,40.38,7.22,58.56,52,37.50,60,29.71,2 1322114F
•l–¼ŒÎ,6,1,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.34,38.55,5.94,43.16,34,38.89,18,39.57,1352233 46  10
•l–¼ŒÎ,6,2,5294,–L“cË¶,24,Ã‰ª,50,B1,3.71,16.87,2.72,10.58,12,11.76,37,35.20,6 53526 5
•l–¼ŒÎ,6,3,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.31,51.11,7.10,50.34,1,12.50,66,40.58,334 1251S5  11
•l–¼ŒÎ,6,4,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.53,36.25,4.96,30.49,3,81.25,57,37.23,6 S51 552
•l–¼ŒÎ,6,5,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.95,40.96,5.98,42.86,49,31.25,33,28.91,3 5S442 2    1
•l–¼ŒÎ,6,6,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.32,47.32,5.81,38.10,30,30.00,24,36.88,234 1 3133  10
•l–¼ŒÎ,7,1,4417,•ž•”„,39,Ã‰ª,51,B1,5.11,32.53,4.88,27.91,62,66.67,47,33.83,4 225 4424
•l–¼ŒÎ,7,2,3563,’ç¸,56,Ã‰ª,52,B1,4.99,30.85,5.67,40.59,65,18.75,65,44.44,443 534 S3
•l–¼ŒÎ,7,3,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.49,36.07,5.40,34.91,33,22.22,44,40.71,464 543 2    2
•l–¼ŒÎ,7,4,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.24,35.71,5.54,38.61,53,13.33,58,43.08,554 255 5    3
•l–¼ŒÎ,7,5,4843,[”ö”bŒb,33,Ã‰ª,48,B2,4.94,26.47,4.96,27.66,37,53.85,17,39.10,1 163 4456
•l–¼ŒÎ,7,6,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.14,43.90,7.10,57.52,55,50.00,32,38.73,2161315 14  11
•l–¼ŒÎ,8,1,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.28,47.12,6.09,42.74,40,31.25,30,43.38,1 24S 463    1
•l–¼ŒÎ,8,2,4360,¯ŽiF•ã,41,Ã‰ª,52,B1,5.87,38.14,5.60,36.46,64,41.18,22,39.37,5 463 533    3
•l–¼ŒÎ,8,3,4068,K“c’q—T,45,Ã‰ª,54,B1,4.71,20.22,5.27,31.73,9,22.22,59,31.85,652 156 45
•l–¼ŒÎ,8,4,4207,¼‰ºˆê–ç,43,Ã‰ª,53,A2,6.29,48.78,6.38,49.55,7,47.06,61,38.06,2 425 663    1
•l–¼ŒÎ,8,5,3518,‘q“cˆè”ü,58,Ã‰ª,48,B1,4.04,20.27,4.62,23.64,38,38.89,20,28.68,446 6 641    2
•l–¼ŒÎ,8,6,3474,¼£O”ü,55,Ã‰ª,46,B1,4.48,26.88,4.99,29.20,4,31.25,50,35.16,344 5 622    4
•l–¼ŒÎ,9,1,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.81,54.47,5.99,40.91,15,52.63,67,38.85,53615 514    3
•l–¼ŒÎ,9,2,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.83,28.00,4.57,27.59,46,52.94,56,37.86,363 2S3 4    2
•l–¼ŒÎ,9,3,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.48,20.00,5.32,28.05,59,26.67,68,39.55,465 622 4    4
•l–¼ŒÎ,9,4,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.56,50.86,6.97,58.22,48,50.00,13,29.77,5 1446135    2
•l–¼ŒÎ,9,5,5434,“¡“cN¶,21,Ã‰ª,52,B2,2.76,7.27,2.00,0.00,58,37.50,28,31.65,655 643 6    1
•l–¼ŒÎ,9,6,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.41,52.73,6.25,44.97,31,17.65,51,30.00,554 315 1    5
•l–¼ŒÎ,10,1,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.32,47.32,5.81,38.10,30,30.00,24,36.88,234 1 3133   6
•l–¼ŒÎ,10,2,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,5.90,41.58,6.56,51.64,13,35.29,63,33.86,353 312 13   2
•l–¼ŒÎ,10,3,4131,Œ´–L“y,45,Ã‰ª,56,A2,6.60,53.33,6.17,44.74,56,58.82,21,44.53,3 22432 14   3
•l–¼ŒÎ,10,4,3987,Œã“¡³@,48,Ã‰ª,54,B1,6.13,41.84,5.96,40.65,54,29.41,14,35.07,2 513 3135   5
•l–¼ŒÎ,10,5,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.34,38.55,5.94,43.16,34,38.89,18,39.57,1352233 46   6
•l–¼ŒÎ,10,6,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.55,37.08,4.78,28.03,18,31.58,48,39.72,114 4 1566   3
•l–¼ŒÎ,11,1,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,5.91,45.10,6.43,48.84,26,50.00,27,28.68,21162 2413   3
•l–¼ŒÎ,11,2,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.14,43.90,7.10,57.52,55,50.00,32,38.73,2161315 14   7
•l–¼ŒÎ,11,3,3995,d–ì“N”V,47,Ã‰ª,56,A1,6.30,45.19,6.93,53.15,5,50.00,70,28.57,323 216 44   4
•l–¼ŒÎ,11,4,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.31,51.11,7.10,50.34,1,12.50,66,40.58,334 1251S5   6
•l–¼ŒÎ,11,5,3489,‘åê•q,59,Ã‰ª,55,A2,5.77,36.61,6.04,38.39,63,37.50,53,33.33,4 251 3215   5
•l–¼ŒÎ,11,6,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.52,27.42,5.19,34.71,14,33.33,46,31.39,4 134 5212   4
•l–¼ŒÎ,12,1,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.64,41.24,7.48,61.90,32,38.89,45,38.46,21133 4251
•l–¼ŒÎ,12,2,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.02,43.56,6.98,53.94,16,28.57,72,34.65,1411541 61
•l–¼ŒÎ,12,3,3956,‰¡àV„Ž¡,48,Ã‰ª,58,A1,6.08,40.66,6.66,47.50,10,45.00,74,31.82,6 62141221
•l–¼ŒÎ,12,4,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.92,47.78,7.35,60.50,45,52.63,25,38.52,221 414552
•l–¼ŒÎ,12,5,4581,‹g‘º½,36,Ã‰ª,52,A1,6.14,45.30,5.82,41.22,11,58.82,62,32.37,155 412332
•l–¼ŒÎ,12,6,3909,²X–ØN,52,Ã‰ª,56,A1,6.70,51.92,7.12,57.66,22,82.35,34,39.72,1 323 5332
‘½–€ì,1,1,3807,‰ª•”“N,51,é‹Ê,51,B1,4.49,24.24,4.49,27.03,63,17.65,56,0.00,4 25         9
‘½–€ì,1,2,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.04,30.95,5.74,43.48,51,12.50,47,22.22,143
‘½–€ì,1,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.81,38.32,5.86,37.88,68,14.29,57,33.33,2561        10
‘½–€ì,1,4,3659,“¡¶—Yl,51,ŒQ”n,54,B1,5.79,39.51,5.57,38.30,52,20.00,60,40.00,465          7
‘½–€ì,1,5,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,53,B1,4.41,20.79,3.11,22.22,39,22.22,70,40.00,3 52         8
‘½–€ì,1,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.71,0.00,1.54,0.00,23,70.00,74,45.45,6 36         6
‘½–€ì,2,1,3793,‚‹´^Œá,53,é‹Ê,59,B1,4.15,21.82,4.83,28.57,36,22.22,68,20.00,662         11
‘½–€ì,2,2,3787,“V–ì½,54,‰ªŽR,54,B1,3.94,15.71,0.00,0.00,40,36.36,52,30.00,S 5          8
‘½–€ì,2,3,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.33,23.91,4.43,22.39,20,22.22,84,22.22,544
‘½–€ì,2,4,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.26,32.94,5.02,34.04,28,60.00,66,36.36,1S6         10
‘½–€ì,2,5,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.72,37.08,6.71,57.14,19,22.22,62,30.00,3142         9
‘½–€ì,2,6,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.31,33.72,5.29,25.45,18,11.11,24,54.55,2 23         7
‘½–€ì,3,1,4557,¼”öŒõL,36,‰ªŽR,54,B1,4.16,15.85,0.00,0.00,13,21.05,38,70.00,363
‘½–€ì,3,2,4488,¬ŽR•×,39,é‹Ê,53,A1,6.79,50.49,5.86,37.66,61,22.22,65,18.18,5211         9
‘½–€ì,3,3,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,5.31,36.56,4.83,24.07,25,60.00,64,36.36,416S        11
‘½–€ì,3,4,4561,“¡ŽRãÄ‘å,35,‘åã,54,A2,6.31,48.33,7.25,68.75,37,0.00,22,17.65,2362        10
‘½–€ì,3,5,3895,–x–{—T–ç,49,ˆ¤’m,46,B1,3.88,20.00,4.00,12.50,65,54.55,33,36.36,3 65
‘½–€ì,3,6,3461,“nç²“N–ç,59,Ã‰ª,58,B1,3.16,14.06,2.79,5.88,43,11.11,63,30.00,556
‘½–€ì,4,1,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B2,5.12,32.93,5.47,30.00,15,36.36,37,31.25,6 35        10
‘½–€ì,4,2,3517,‚‹´ŒM,58,“Œ‹ž,57,A2,5.86,38.10,6.00,44.07,12,26.32,69,56.25,2 42         8
‘½–€ì,4,3,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.10,28.05,2.49,5.13,26,60.00,67,12.50,452         11
‘½–€ì,4,4,4439,‹ß“¡—F•ó,39,é‹Ê,56,B1,4.20,20.73,3.89,18.18,71,50.00,29,57.89,544
‘½–€ì,4,5,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.63,39.52,5.14,33.33,27,50.00,59,33.33,2 14         9
‘½–€ì,4,6,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.72,44.94,5.61,45.65,24,0.00,53,80.00,623         12
‘½–€ì,5,1,4138,’†ˆär—S,45,‘åã,53,B1,4.58,23.33,3.78,18.52,21,0.00,82,0.00,5 55
‘½–€ì,5,2,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,4.80,35.00,5.10,31.34,44,22.22,75,54.55,441          9
‘½–€ì,5,3,3558,ŽR–{_ŽŸ,53,‰ªŽR,55,B1,4.63,22.22,4.12,11.76,54,12.50,83,70.00,332         10
