‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/4/12,7,5,5,3455,’J–{Ki,finish,19,54,6.77,5,0.09,. .,4-1-6,7460,1-4-6,1760,4-1,2050,1-4,800
–Â–å,2026/4/12,7,6,3,4053,ˆ°àV–],finish,21,35,6.75,3,0.19,. .,4-1-6,7460,1-4-6,1760,4-1,2050,1-4,800
–Â–å,2026/4/12,8,1,5,4330,“Ş{Œ[‘¾,finish,60,37,6.69,6,0.08,1.48.2,5-3-4,21040,3-4-5,2410,5-3,6480,3-5,1870
–Â–å,2026/4/12,8,2,3,4515,“¡“c_l,finish,61,52,6.72,4,0.11,1.49.6,5-3-4,21040,3-4-5,2410,5-3,6480,3-5,1870
–Â–å,2026/4/12,8,3,4,3963,Œ´“cG–í,finish,35,60,6.73,5,0.08,1.51.6,5-3-4,21040,3-4-5,2410,5-3,6480,3-5,1870
–Â–å,2026/4/12,8,4,2,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.74,2,0.25,1.52.3,5-3-4,21040,3-4-5,2410,5-3,6480,3-5,1870
–Â–å,2026/4/12,8,5,1,3681,R’J‰›,finish,36,62,6.70,1,0.21,. .,5-3-4,21040,3-4-5,2410,5-3,6480,3-5,1870
–Â–å,2026/4/12,8,6,6,3743,—Ñ”üŒ›,finish,64,57,6.71,3,0.18,. .,5-3-4,21040,3-4-5,2410,5-3,6480,3-5,1870
–Â–å,2026/4/12,9,1,1,4323,R“c—C÷,finish,15,25,6.70,1,0.03,1.48.3,1-2-6,940,1-2-6,170,1-2,750,1-2,430
–Â–å,2026/4/12,9,2,2,3024,¼“‡‹`‘¥,finish,27,23,6.71,2,0.02,1.49.1,1-2-6,940,1-2-6,170,1-2,750,1-2,430
–Â–å,2026/4/12,9,3,6,4238,“Å“‡½,finish,55,13,6.65,5,0.00,1.51.5,1-2-6,940,1-2-6,170,1-2,750,1-2,430
–Â–å,2026/4/12,9,4,4,3965,–k’†Œ³÷,finish,18,53,6.76,4,0.01,1.53.4,1-2-6,940,1-2-6,170,1-2,750,1-2,430
–Â–å,2026/4/12,9,,3,4822,•S•ãÄ,F,,,,,,,,,,,,,,
–Â–å,2026/4/12,9,,5,5401,’JŠC‰Äl,F,,,,,,,,,,,,,,
–Â–å,2026/4/12,10,1,2,3961,’J‘ºˆêÆ,finish,62,32,6.74,2,0.12,1.48.5,2-1-5,2680,1-2-5,1220,2-1,640,1-2,340
–Â–å,2026/4/12,10,2,1,4665,‰Á“¡Œ[‘¾,finish,50,34,6.67,1,0.07,1.50.5,2-1-5,2680,1-2-5,1220,2-1,640,1-2,340
–Â–å,2026/4/12,10,3,5,5063,‘å’Ë‰ë¡,finish,17,64,6.69,5,0.11,1.52.2,2-1-5,2680,1-2-5,1220,2-1,640,1-2,340
–Â–å,2026/4/12,10,4,6,4608,rˆäãÄŒŞ,finish,58,27,6.73,6,0.15,1.52.8,2-1-5,2680,1-2-5,1220,2-1,640,1-2,340
–Â–å,2026/4/12,10,5,4,3910,¼‰º’mK,finish,26,10,6.80,4,0.13,. .,2-1-5,2680,1-2-5,1220,2-1,640,1-2,340
–Â–å,2026/4/12,10,6,3,4052,‹»’Ã—•,finish,33,56,6.74,3,0.11,. .,2-1-5,2680,1-2-5,1220,2-1,640,1-2,340
–Â–å,2026/4/12,11,1,1,3907,‘º‰z“Ä,finish,22,15,6.71,1,0.11,1.48.4,1-4-3,1610,1-3-4,440,1-4,730,1-4,430
–Â–å,2026/4/12,11,2,4,4817,“nç³—ƒ,finish,14,19,6.74,4,0.13,1.49.8,1-4-3,1610,1-3-4,440,1-4,730,1-4,430
–Â–å,2026/4/12,11,3,3,4704,‰Í–ì‘å,finish,59,21,6.77,3,0.09,1.51.5,1-4-3,1610,1-3-4,440,1-4,730,1-4,430
–Â–å,2026/4/12,11,4,5,4137,ŒN“‡GO,finish,29,18,6.70,5,0.14,1.51.6,1-4-3,1610,1-3-4,440,1-4,730,1-4,430
–Â–å,2026/4/12,11,5,2,4195,‘Oìçk,finish,23,55,6.78,2,0.11,. .,1-4-3,1610,1-3-4,440,1-4,730,1-4,430
–Â–å,2026/4/12,11,,6,4053,ˆ°àV–],K1,,,,,,,,,,,,,,
–Â–å,2026/4/12,12,1,1,3737,ã•½^“ñ,finish,31,28,6.77,1,0.15,1.47.1,1-2-3,710,1-2-3,440,1-2,260,1-2,130
–Â–å,2026/4/12,12,2,2,4228,‹g“cT“ñ˜Y,finish,38,16,6.77,2,0.18,1.49.4,1-2-3,710,1-2-3,440,1-2,260,1-2,130
–Â–å,2026/4/12,12,3,3,4873,Š—Œ´Œ’‘¾,finish,32,39,6.78,3,0.21,1.51.2,1-2-3,710,1-2-3,440,1-2,260,1-2,130
–Â–å,2026/4/12,12,4,6,3963,Œ´“cG–í,finish,35,60,6.79,6,0.21,1.51.3,1-2-3,710,1-2-3,440,1-2,260,1-2,130
–Â–å,2026/4/12,12,5,5,4215,‹g“‡Ë”V,finish,34,12,6.72,5,0.15,. .,1-2-3,710,1-2-3,440,1-2,260,1-2,130
–Â–å,2026/4/12,12,6,4,4949,‰¡“c‹M–,finish,51,61,6.72,4,0.14,. .,1-2-3,710,1-2-3,440,1-2,260,1-2,130
‚Ñ‚í‚±,2026/4/12,1,1,1,3327,–ì’·£³F,finish,18,32,6.81,1,0.09,1.49.3,1-3-4,770,1-3-4,480,1-3,230,1-3,200
‚Ñ‚í‚±,2026/4/12,1,2,3,5321,ˆêFéD‹P,finish,31,53,6.78,3,0.09,1.51.6,1-3-4,770,1-3-4,480,1-3,230,1-3,200
‚Ñ‚í‚±,2026/4/12,1,3,4,4245,‚‹´’¼Æ,finish,32,30,6.87,4,0.08,1.52.8,1-3-4,770,1-3-4,480,1-3,230,1-3,200
‚Ñ‚í‚±,2026/4/12,1,4,2,4744,ˆÉ“¡—æ“Ş,finish,49,22,6.82,2,0.20,1.53.4,1-3-4,770,1-3-4,480,1-3,230,1-3,200
‚Ñ‚í‚±,2026/4/12,1,5,5,5206,”~Œ´Ë•½,finish,30,19,6.70,5,0.15,. .,1-3-4,770,1-3-4,480,1-3,230,1-3,200
‚Ñ‚í‚±,2026/4/12,1,6,6,5403,“¡R—N‘¾,finish,22,40,6.80,6,0.14,. .,1-3-4,770,1-3-4,480,1-3,230,1-3,200
‚Ñ‚í‚±,2026/4/12,2,1,2,4441,––‰i—RŠy,finish,54,17,6.75,2,0.14,1.49.5,2-1-4,3820,1-2-4,350,2-1,900,1-2,140
‚Ñ‚í‚±,2026/4/12,2,2,1,4074,–ö‘òˆê,finish,26,25,6.78,1,0.16,1.50.8,2-1-4,3820,1-2-4,350,2-1,900,1-2,140
‚Ñ‚í‚±,2026/4/12,2,3,4,4182,‹g“c˜am,finish,11,18,6.71,4,0.17,1.51.7,2-1-4,3820,1-2-4,350,2-1,900,1-2,140
‚Ñ‚í‚±,2026/4/12,2,4,3,5289,’Ï˜Ò‹I,finish,39,41,6.70,3,0.12,1.51.9,2-1-4,3820,1-2-4,350,2-1,900,1-2,140
‚Ñ‚í‚±,2026/4/12,2,5,5,3350,“¡–{‰Àj,finish,15,23,6.87,5,0.18,. .,2-1-4,3820,1-2-4,350,2-1,900,1-2,140
‚Ñ‚í‚±,2026/4/12,2,6,6,5440,‰’“ªS,finish,40,45,6.68,6,0.26,. .,2-1-4,3820,1-2-4,350,2-1,900,1-2,140
‚Ñ‚í‚±,2026/4/12,3,1,3,4974,ˆÀˆä‹I,finish,46,31,6.75,4,0.09,1.50.1,3-2-4,13430,2-3-4,2750,3-2,3500,2-3,1400
‚Ñ‚í‚±,2026/4/12,3,2,2,4911,•Ğ‰ª‘å’n,finish,19,37,6.67,3,0.09,1.51.3,3-2-4,13430,2-3-4,2750,3-2,3500,2-3,1400
‚Ñ‚í‚±,2026/4/12,3,3,4,4948,–Øê—I‰î,finish,34,27,6.71,5,0.06,1.52.6,3-2-4,13430,2-3-4,2750,3-2,3500,2-3,1400
‚Ñ‚í‚±,2026/4/12,3,4,1,3905,“V–ì—F˜a,finish,16,33,6.76,1,0.18,1.53.2,3-2-4,13430,2-3-4,2750,3-2,3500,2-3,1400
‚Ñ‚í‚±,2026/4/12,3,5,5,4892,Ä“c’¼Æ,finish,37,13,6.75,6,0.12,. .,3-2-4,13430,2-3-4,2750,3-2,3500,2-3,1400
‚Ñ‚í‚±,2026/4/12,3,6,6,3507,“¡ˆä“O,finish,25,57,6.78,2,0.20,. .,3-2-4,13430,2-3-4,2750,3-2,3500,2-3,1400
‚Ñ‚í‚±,2026/4/12,4,1,1,4227,ˆÀ’B—T÷,finish,23,11,6.71,1,0.04,1.50.2,1-2-4,600,1-2-4,250,1-2,440,1-2,260
‚Ñ‚í‚±,2026/4/12,4,2,2,4891,›“‡”ü—¢,finish,13,49,6.61,2,0.06,1.50.9,1-2-4,600,1-2-4,250,1-2,440,1-2,260
‚Ñ‚í‚±,2026/4/12,4,3,4,4264,’·”öÍ•½,finish,36,15,6.74,4,0.15,1.52.6,1-2-4,600,1-2-4,250,1-2,440,1-2,260
‚Ñ‚í‚±,2026/4/12,4,4,5,4992,œA£“ÄÆ,finish,28,34,6.71,5,0.13,1.53.0,1-2-4,600,1-2-4,250,1-2,440,1-2,260
‚Ñ‚í‚±,2026/4/12,4,5,3,5011,‚–ØŒ\‘å,finish,43,43,6.77,3,0.08,. .,1-2-4,600,1-2-4,250,1-2,440,1-2,260
‚Ñ‚í‚±,2026/4/12,4,6,6,3976,“à“cŒ\,finish,38,29,6.83,6,0.19,. .,1-2-4,600,1-2-4,250,1-2,440,1-2,260
‚Ñ‚í‚±,2026/4/12,5,1,1,5188,•ˆää»—¢‰À,finish,48,20,6.64,1,0.19,1.50.3,1-3-4,2620,1-3-4,1840,1-3,960,1-3,760
‚Ñ‚í‚±,2026/4/12,5,2,3,4258,ŠÖª²l,finish,24,12,6.76,3,0.18,1.51.9,1-3-4,2620,1-3-4,1840,1-3,960,1-3,760
‚Ñ‚í‚±,2026/4/12,5,3,4,5165,¬—Ñˆ¤À,finish,51,48,6.71,4,0.19,1.52.2,1-3-4,2620,1-3-4,1840,1-3,960,1-3,760
‚Ñ‚í‚±,2026/4/12,5,4,2,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.73,2,0.17,1.54.0,1-3-4,2620,1-3-4,1840,1-3,960,1-3,760
‚Ñ‚í‚±,2026/4/12,5,5,5,4076,™“c“ÄŒõ,finish,44,56,6.76,5,0.23,. .,1-3-4,2620,1-3-4,1840,1-3,960,1-3,760
‚Ñ‚í‚±,2026/4/12,5,6,6,4390,¼–{‹|—Y,finish,27,50,6.77,6,0.19,. .,1-3-4,2620,1-3-4,1840,1-3,960,1-3,760
‚Ñ‚í‚±,2026/4/12,6,1,1,3888,R–{‰pu,finish,20,24,6.69,1,0.09,1.50.4,1-3-6,1340,1-3-6,740,1-3,210,1-3,130
‚Ñ‚í‚±,2026/4/12,6,2,3,4396,‘å“c’¼–í,finish,41,47,6.72,3,0.12,1.51.8,1-3-6,1340,1-3-6,740,1-3,210,1-3,130
‚Ñ‚í‚±,2026/4/12,6,3,6,5308,“¡X‘ñŠC,finish,35,28,6.69,6,0.08,1.53.1,1-3-6,1340,1-3-6,740,1-3,210,1-3,130
‚Ñ‚í‚±,2026/4/12,6,4,2,5206,”~Œ´Ë•½,finish,30,19,6.69,2,0.10,1.53.8,1-3-6,1340,1-3-6,740,1-3,210,1-3,130
‚Ñ‚í‚±,2026/4/12,6,5,5,5314,’†‘]—Ú‰Ø,finish,52,35,6.79,5,0.12,. .,1-3-6,1340,1-3-6,740,1-3,210,1-3,130
‚Ñ‚í‚±,2026/4/12,6,6,4,4744,ˆÉ“¡—æ“Ş,finish,49,22,6.90,4,0.18,. .,1-3-6,1340,1-3-6,740,1-3,210,1-3,130
‚Ñ‚í‚±,2026/4/12,7,1,1,5321,ˆêFéD‹P,finish,31,53,6.66,1,0.13,1.48.7,1-2-4,570,1-2-4,170,1-2,350,1-2,270
‚Ñ‚í‚±,2026/4/12,7,2,2,3350,“¡–{‰Àj,finish,15,23,6.79,2,0.11,1.51.1,1-2-4,570,1-2-4,170,1-2,350,1-2,270
‚Ñ‚í‚±,2026/4/12,7,3,4,4049,rìŒ’‘¾,finish,53,54,6.66,4,0.20,1.52.5,1-2-4,570,1-2-4,170,1-2,350,1-2,270
‚Ñ‚í‚±,2026/4/12,7,4,3,3596,‰Íã”Nº,finish,50,38,6.80,3,0.07,1.53.8,1-2-4,570,1-2-4,170,1-2,350,1-2,270
‚Ñ‚í‚±,2026/4/12,7,5,6,5334,Š~—tVS,finish,56,58,6.78,6,0.25,. .,1-2-4,570,1-2-4,170,1-2,350,1-2,270
‚Ñ‚í‚±,2026/4/12,7,6,5,5403,“¡R—N‘¾,finish,22,40,6.75,5,0.19,. .,1-2-4,570,1-2-4,170,1-2,350,1-2,270
‚Ñ‚í‚±,2026/4/12,8,1,1,4182,‹g“c˜am,finish,11,18,6.72,1,0.19,1.49.5,1-2-5,620,1-2-5,270,1-2,290,1-2,220
‚Ñ‚í‚±,2026/4/12,8,2,2,4892,Ä“c’¼Æ,finish,37,13,6.73,2,0.20,1.51.7,1-2-5,620,1-2-5,270,1-2,290,1-2,220
‚Ñ‚í‚±,2026/4/12,8,3,5,4911,•Ğ‰ª‘å’n,finish,19,37,6.68,5,0.13,1.52.3,1-2-5,620,1-2-5,270,1-2,290,1-2,220
‚Ñ‚í‚±,2026/4/12,8,4,3,3752,‰F“y‘×A,finish,33,36,6.82,3,0.14,1.54.5,1-2-5,620,1-2-5,270,1-2,290,1-2,220
‚Ñ‚í‚±,2026/4/12,8,5,4,5011,‚–ØŒ\‘å,finish,43,43,6.73,4,0.11,. .,1-2-5,620,1-2-5,270,1-2,290,1-2,220
‚Ñ‚í‚±,2026/4/12,8,6,6,5440,‰’“ªS,finish,40,45,6.58,6,0.30,. .,1-2-5,620,1-2-5,270,1-2,290,1-2,220
‚Ñ‚í‚±,2026/4/12,9,1,1,4992,œA£“ÄÆ,finish,28,34,6.69,1,0.13,1.50.1,1-3-2,1000,1-2-3,380,1-3,290,1-3,280
‚Ñ‚í‚±,2026/4/12,9,2,3,4948,–Øê—I‰î,finish,34,27,6.70,3,0.23,1.51.0,1-3-2,1000,1-2-3,380,1-3,290,1-3,280
‚Ñ‚í‚±,2026/4/12,9,3,2,4076,™“c“ÄŒõ,finish,44,56,6.86,2,0.18,1.52.9,1-3-2,1000,1-2-3,380,1-3,290,1-3,280
‚Ñ‚í‚±,2026/4/12,9,4,4,4891,›“‡”ü—¢,finish,13,49,6.64,4,0.16,1.53.4,1-3-2,1000,1-2-3,380,1-3,290,1-3,280
‚Ñ‚í‚±,2026/4/12,9,5,6,4245,‚‹´’¼Æ,finish,32,30,6.80,6,0.17,. .,1-3-2,1000,1-2-3,380,1-3,290,1-3,280
‚Ñ‚í‚±,2026/4/12,9,6,5,4441,––‰i—RŠy,finish,54,17,6.74,5,0.16,. .,1-3-2,1000,1-2-3,380,1-3,290,1-3,280
‚Ñ‚í‚±,2026/4/12,10,1,3,3888,R–{‰pu,finish,20,24,6.74,3,0.17,1.50.3,3-4-2,28380,2-3-4,4110,3-4,6550,3-4,2430
‚Ñ‚í‚±,2026/4/12,10,2,4,3327,–ì’·£³F,finish,18,32,6.76,4,0.16,1.51.1,3-4-2,28380,2-3-4,4110,3-4,6550,3-4,2430
‚Ñ‚í‚±,2026/4/12,10,3,2,4974,ˆÀˆä‹I,finish,46,31,6.77,2,0.15,1.52.6,3-4-2,28380,2-3-4,4110,3-4,6550,3-4,2430
‚Ñ‚í‚±,2026/4/12,10,4,5,5188,•ˆää»—¢‰À,finish,48,20,6.73,5,0.18,1.53.8,3-4-2,28380,2-3-4,4110,3-4,6550,3-4,2430
‚Ñ‚í‚±,2026/4/12,10,5,6,5289,’Ï˜Ò‹I,finish,39,41,6.75,6,0.20,. .,3-4-2,28380,2-3-4,4110,3-4,6550,3-4,2430
‚Ñ‚í‚±,2026/4/12,10,6,1,4264,’·”öÍ•½,finish,36,15,6.72,1,0.14,. .,3-4-2,28380,2-3-4,4110,3-4,6550,3-4,2430
‚Ñ‚í‚±,2026/4/12,11,1,1,4049,rìŒ’‘¾,finish,53,54,6.78,1,0.05,1.49.9,1-2-3,560,1-2-3,190,1-2,280,1-2,240
‚Ñ‚í‚±,2026/4/12,11,2,2,4227,ˆÀ’B—T÷,finish,23,11,6.72,2,0.07,1.50.4,1-2-3,560,1-2-3,190,1-2,280,1-2,240
‚Ñ‚í‚±,2026/4/12,11,3,3,4074,–ö‘òˆê,finish,26,25,6.74,3,0.10,1.52.7,1-2-3,560,1-2-3,190,1-2,280,1-2,240
‚Ñ‚í‚±,2026/4/12,11,4,4,3905,“V–ì—F˜a,finish,16,33,6.77,4,0.11,1.53.2,1-2-3,560,1-2-3,190,1-2,280,1-2,240
‚Ñ‚í‚±,2026/4/12,11,5,6,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.77,6,0.13,. .,1-2-3,560,1-2-3,190,1-2,280,1-2,240
‚Ñ‚í‚±,2026/4/12,11,6,5,4396,‘å“c’¼–í,finish,41,47,6.79,5,0.16,. .,1-2-3,560,1-2-3,190,1-2,280,1-2,240
‚Ñ‚í‚±,2026/4/12,12,1,3,4468,‘å’r—C—ˆ,finish,45,46,6.74,3,0.08,1.48.8,3-2-1,9740,1-2-3,330,3-2,4290,2-3,1370
‚Ñ‚í‚±,2026/4/12,12,2,2,5229,‹gì°l,finish,29,26,6.79,2,0.16,1.49.5,3-2-1,9740,1-2-3,330,3-2,4290,2-3,1370
‚Ñ‚í‚±,2026/4/12,12,3,1,4467,“nç³r‰î,finish,12,52,6.65,1,0.17,1.51.5,3-2-1,9740,1-2-3,330,3-2,4290,2-3,1370
‚Ñ‚í‚±,2026/4/12,12,4,6,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.55,6,0.19,1.53.3,3-2-1,9740,1-2-3,330,3-2,4290,2-3,1370
‚Ñ‚í‚±,2026/4/12,12,5,4,3489,‘åê•q,finish,17,44,6.74,4,0.22,. .,3-2-1,9740,1-2-3,330,3-2,4290,2-3,1370
‚Ñ‚í‚±,2026/4/12,12,6,5,4512,‚–ì“Nj,finish,14,21,6.70,5,0.21,. .,3-2-1,9740,1-2-3,330,3-2,4290,2-3,1370
•l–¼ŒÎ,2026/4/12,1,1,1,5312,ì•ÓŠsl,finish,30,73,6.71,1,0.21,1.50.0,1-2-3,500,1-2-3,240,1-2,410,1-2,210
•l–¼ŒÎ,2026/4/12,1,2,2,5186,‰““¡Œ\Œá,finish,16,28,6.73,2,0.22,1.51.1,1-2-3,500,1-2-3,240,1-2,410,1-2,210
•l–¼ŒÎ,2026/4/12,1,3,3,5266,Î“c—E“l,finish,21,53,6.80,3,0.24,1.51.9,1-2-3,500,1-2-3,240,1-2,410,1-2,210
•l–¼ŒÎ,2026/4/12,1,4,6,5405,’|“à—ˆ,finish,12,61,6.76,5,0.41,1.54.8,1-2-3,500,1-2-3,240,1-2,410,1-2,210
•l–¼ŒÎ,2026/4/12,1,5,4,5349,‹{è‘t–,finish,41,12,6.68,6,0.30,. .,1-2-3,500,1-2-3,240,1-2,410,1-2,210
•l–¼ŒÎ,2026/4/12,1,6,5,5285,á—Ñ—í,finish,43,74,6.76,4,0.53,. .,1-2-3,500,1-2-3,240,1-2,410,1-2,210
•l–¼ŒÎ,2026/4/12,2,1,1,5316,‘º¼«•½,finish,38,15,6.65,1,0.17,1.48.9,1-2-4,4470,1-2-4,2030,1-2,410,1-2,280
•l–¼ŒÎ,2026/4/12,2,2,2,5160,“¡X—¤“l,finish,10,24,6.62,2,0.25,1.50.9,1-2-4,4470,1-2-4,2030,1-2,410,1-2,280
•l–¼ŒÎ,2026/4/12,2,3,4,5374,–ØR‘å¹,finish,29,70,6.76,4,0.32,1.52.4,1-2-4,4470,1-2-4,2030,1-2,410,1-2,280
•l–¼ŒÎ,2026/4/12,2,4,3,5222,’Ã“c—¤ãÄ,finish,32,25,6.63,3,0.29,1.53.3,1-2-4,4470,1-2-4,2030,1-2,410,1-2,280
•l–¼ŒÎ,2026/4/12,2,5,5,5393,“¡Œ´x,finish,9,35,6.64,5,0.37,. .,1-2-4,4470,1-2-4,2030,1-2,410,1-2,280
•l–¼ŒÎ,2026/4/12,2,6,6,5093,‰Y–ìŠC,finish,31,13,6.71,6,0.37,. .,1-2-4,4470,1-2-4,2030,1-2,410,1-2,280
•l–¼ŒÎ,2026/4/12,3,1,1,5087,²“¡q,finish,5,46,6.58,1,0.23,1.50.0,1-3-4,580,1-3-4,310,1-3,200,1-3,120
•l–¼ŒÎ,2026/4/12,3,2,3,5132,’†–ìŠóˆê,finish,7,72,6.66,3,0.11,1.51.2,1-3-4,580,1-3-4,310,1-3,200,1-3,120
•l–¼ŒÎ,2026/4/12,3,3,4,5339,ÎˆäL’·,finish,20,49,6.66,4,0.20,1.52.0,1-3-4,580,1-3-4,310,1-3,200,1-3,120
•l–¼ŒÎ,2026/4/12,3,4,5,5114,¬—ÑF²,finish,13,71,6.65,5,0.22,1.52.6,1-3-4,580,1-3-4,310,1-3,200,1-3,120
•l–¼ŒÎ,2026/4/12,3,5,2,5323,ì—z‘¾,finish,17,19,6.71,2,0.12,. .,1-3-4,580,1-3-4,310,1-3,200,1-3,120
•l–¼ŒÎ,2026/4/12,3,6,6,5313,—é–Ø—B‰›,finish,14,59,6.65,6,0.25,. .,1-3-4,580,1-3-4,310,1-3,200,1-3,120
•l–¼ŒÎ,2026/4/12,4,1,1,5196,˜k•”‘¾‹óŠC,finish,26,63,6.61,1,0.09,1.48.4,1-3-2,1490,1-2-3,730,1-3,230,1-3,160
•l–¼ŒÎ,2026/4/12,4,2,3,5181,X’qÆ,finish,37,45,6.66,3,0.13,1.51.1,1-3-2,1490,1-2-3,730,1-3,230,1-3,160
•l–¼ŒÎ,2026/4/12,4,3,2,5292,²“¡‰E‹,finish,39,41,6.70,2,0.17,1.53.2,1-3-2,1490,1-2-3,730,1-3,230,1-3,160
•l–¼ŒÎ,2026/4/12,4,4,6,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.68,6,0.07,1.54.6,1-3-2,1490,1-2-3,730,1-3,230,1-3,160
•l–¼ŒÎ,2026/4/12,4,5,5,5240,‚‹´—´¡,finish,6,57,6.66,5,0.15,. .,1-3-2,1490,1-2-3,730,1-3,230,1-3,160
•l–¼ŒÎ,2026/4/12,4,6,4,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.64,4,0.17,. .,1-3-2,1490,1-2-3,730,1-3,230,1-3,160
•l–¼ŒÎ,2026/4/12,5,1,4,5348,¬—ÑŠÃ”J,finish,40,52,6.64,4,0.23,1.48.9,4-6-2,5600,2-4-6,920,4-6,2480,4-6,520
•l–¼ŒÎ,2026/4/12,5,2,6,5278,“c’†x•º,finish,36,58,6.59,6,0.22,1.50.6,4-6-2,5600,2-4-6,920,4-6,2480,4-6,520
•l–¼ŒÎ,2026/4/12,5,3,2,5216,’·’Jì°Æ,finish,47,47,6.63,2,0.32,1.52.9,4-6-2,5600,2-4-6,920,4-6,2480,4-6,520
•l–¼ŒÎ,2026/4/12,5,4,1,5271,™R‘¾—z,finish,44,55,6.62,1,0.42,1.53.7,4-6-2,5600,2-4-6,920,4-6,2480,4-6,520
•l–¼ŒÎ,2026/4/12,5,5,5,5318,‰Í“àˆê”n,finish,8,44,6.63,5,0.26,. .,4-6-2,5600,2-4-6,920,4-6,2480,4-6,520
•l–¼ŒÎ,2026/4/12,5,6,3,5186,‰““¡Œ\Œá,finish,16,28,6.62,3,0.38,. .,4-6-2,5600,2-4-6,920,4-6,2480,4-6,520
•l–¼ŒÎ,2026/4/12,6,1,4,5280,œA£ê£,finish,45,56,6.61,4,0.09,1.49.7,4-6-5,8200,4-5-6,3720,4-6,880,4-6,750
•l–¼ŒÎ,2026/4/12,6,2,6,4967,’†‘ºŠ@¶,finish,15,14,6.68,5,0.11,1.51.1,4-6-5,8200,4-5-6,3720,4-6,880,4-6,750
•l–¼ŒÎ,2026/4/12,6,3,5,5374,–ØR‘å¹,finish,29,70,6.71,6,0.10,1.52.8,4-6-5,8200,4-5-6,3720,4-6,880,4-6,750
•l–¼ŒÎ,2026/4/12,6,4,2,5214,“c’†G“T,finish,19,50,6.70,2,0.23,1.54.1,4-6-5,8200,4-5-6,3720,4-6,880,4-6,750
•l–¼ŒÎ,2026/4/12,6,5,3,5092,ÂŒ´î–í,finish,24,67,6.60,3,0.35,. .,4-6-5,8200,4-5-6,3720,4-6,880,4-6,750
•l–¼ŒÎ,2026/4/12,6,6,1,5336,£ì‘å’n,finish,1,62,6.60,1,0.20,. .,4-6-5,8200,4-5-6,3720,4-6,880,4-6,750
•l–¼ŒÎ,2026/4/12,7,1,2,5158,‹{˜e—É‘¾,finish,3,69,6.56,2,0.14,1.58.3,2-3-6,4270,2-3-6,1380,2-3,1540,2-3,760
•l–¼ŒÎ,2026/4/12,7,2,3,5212,¼ì‘ñ—˜,finish,22,21,6.62,3,0.15,2.01.3,2-3-6,4270,2-3-6,1380,2-3,1540,2-3,760
•l–¼ŒÎ,2026/4/12,7,3,6,5220,Â–Ø˜@,finish,27,40,6.73,4,0.08,2.04.6,2-3-6,4270,2-3-6,1380,2-3,1540,2-3,760
•l–¼ŒÎ,2026/4/12,7,4,1,5141,‘åàV•—ˆ¨,finish,11,68,6.65,1,0.20,2.07.7,2-3-6,4270,2-3-6,1380,2-3,1540,2-3,760
•l–¼ŒÎ,2026/4/12,7,5,5,5345,–q‘ºr‹P,finish,35,23,6.73,6,0.14,. .,2-3-6,4270,2-3-6,1380,2-3,1540,2-3,760
•l–¼ŒÎ,2026/4/12,7,,4,5393,“¡Œ´x,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/12,8,1,1,5139,‘åêP‹G,finish,2,18,6.58,1,0.02,1.48.8,1-3-4,1240,1-3-4,290,1-3,710,1-3,860
•l–¼ŒÎ,2026/4/12,8,2,3,5323,ì—z‘¾,finish,17,19,6.69,3,0.02,1.51.3,1-3-4,1240,1-3-4,290,1-3,710,1-3,860
•l–¼ŒÎ,2026/4/12,8,3,4,5191,”ò“c]ŒÈ,finish,34,17,6.58,4,0.09,1.51.6,1-3-4,1240,1-3-4,290,1-3,710,1-3,860
•l–¼ŒÎ,2026/4/12,8,4,5,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.65,5,0.23,1.54.4,1-3-4,1240,1-3-4,290,1-3,710,1-3,860
•l–¼ŒÎ,2026/4/12,8,5,6,5294,–L“cË¶,finish,28,60,6.68,6,0.37,. .,1-3-4,1240,1-3-4,290,1-3,710,1-3,860
•l–¼ŒÎ,2026/4/12,8,6,2,5285,á—Ñ—í,finish,43,74,6.68,2,0.06,. .,1-3-4,1240,1-3-4,290,1-3,710,1-3,860
•l–¼ŒÎ,2026/4/12,9,1,2,5087,²“¡q,finish,5,46,6.64,3,0.13,1.49.8,2-4-6,3720,2-4-6,1300,2-4,1060,2-4,640
•l–¼ŒÎ,2026/4/12,9,2,4,5278,“c’†x•º,finish,36,58,6.63,5,0.12,1.51.0,2-4-6,3720,2-4-6,1300,2-4,1060,2-4,640
