‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/30,2,2,4,5112,»’·’m‹P,finish,28,65,6.87,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-1,4580,1-3-4,480,3-4,1900,3-4,1280
Ž™“‡,2026/7/30,2,3,1,3507,“¡ˆä“O,finish,55,56,6.73,1,0.08,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-1,4580,1-3-4,480,3-4,1900,3-4,1280
Ž™“‡,2026/7/30,2,4,6,5323,ì—z‘¾,finish,43,13,6.94,6,0.09,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-1,4580,1-3-4,480,3-4,1900,3-4,1280
Ž™“‡,2026/7/30,2,5,2,5269,ŽRŒûW•ü,finish,46,28,6.77,2,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-1,4580,1-3-4,480,3-4,1900,3-4,1280
Ž™“‡,2026/7/30,2,6,5,3558,ŽR–{_ŽŸ,finish,53,48,6.84,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-1,4580,1-3-4,480,3-4,1900,3-4,1280
Ž™“‡,2026/7/30,3,1,4,4496,“à–xŠw,finish,21,18,6.94,4,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-2-3,1780,2-3-4,310,4-2,470,2-4,230
Ž™“‡,2026/7/30,3,2,2,4207,¼‰ºˆê–ç,finish,22,19,6.79,2,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-2-3,1780,2-3-4,310,4-2,470,2-4,230
Ž™“‡,2026/7/30,3,3,3,3929,–Û–ì¾—Ç,finish,37,38,6.74,3,0.28,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-2-3,1780,2-3-4,310,4-2,470,2-4,230
Ž™“‡,2026/7/30,3,4,5,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.90,5,0.19,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-2-3,1780,2-3-4,310,4-2,470,2-4,230
Ž™“‡,2026/7/30,3,5,1,2538,‚‹´“ñ˜N,finish,26,12,6.79,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-2-3,1780,2-3-4,310,4-2,470,2-4,230
Ž™“‡,2026/7/30,3,6,6,5128,’Øˆä‘u—C,finish,17,67,6.77,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,4-2-3,1780,2-3-4,310,4-2,470,2-4,230
Ž™“‡,2026/7/30,4,1,3,4294,ŒÃ‰ê”É‹P,finish,14,22,6.77,4,0.10,1.52.0,‚Ü‚­‚è,1800,°,“ì,7,5,3-5-1,2840,1-3-5,1620,3-5,760,3-5,930
Ž™“‡,2026/7/30,4,2,5,4563,âV“¡^”V,finish,61,66,6.83,5,0.22,1.53.3,‚Ü‚­‚è,1800,°,“ì,7,5,3-5-1,2840,1-3-5,1620,3-5,760,3-5,930
Ž™“‡,2026/7/30,4,3,1,3828,–¾Î³”V,finish,42,21,6.83,1,0.12,1.54.9,‚Ü‚­‚è,1800,°,“ì,7,5,3-5-1,2840,1-3-5,1620,3-5,760,3-5,930
Ž™“‡,2026/7/30,4,4,4,3265,¡‘º’¨F,finish,31,34,6.81,2,0.17,1.56.1,‚Ü‚­‚è,1800,°,“ì,7,5,3-5-1,2840,1-3-5,1620,3-5,760,3-5,930
Ž™“‡,2026/7/30,4,5,6,5442,’r“c”ü—D,finish,16,11,6.81,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì,7,5,3-5-1,2840,1-3-5,1620,3-5,760,3-5,930
Ž™“‡,2026/7/30,4,6,2,4611,¡ˆä”üˆŸ,finish,48,35,6.93,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,7,5,3-5-1,2840,1-3-5,1620,3-5,760,3-5,930
Ž™“‡,2026/7/30,5,1,3,4775,ç—t^–í,finish,38,16,6.89,3,0.04,1.50.2,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,12750,1-3-5,2310,3-1,4050,1-3,590
Ž™“‡,2026/7/30,5,2,1,5328,ˆäãŒdl,finish,35,41,6.70,1,0.05,1.52.5,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,12750,1-3-5,2310,3-1,4050,1-3,590
Ž™“‡,2026/7/30,5,3,5,5344,’JŒûå,finish,65,72,6.81,6,0.13,1.54.7,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,12750,1-3-5,2310,3-1,4050,1-3,590
Ž™“‡,2026/7/30,5,4,4,4520,‚‘qF‘¾,finish,59,70,6.60,4,0.08,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,12750,1-3-5,2310,3-1,4050,1-3,590
Ž™“‡,2026/7/30,5,5,2,3885,‹v“c•,finish,62,30,6.80,2,0.05,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,12750,1-3-5,2310,3-1,4050,1-3,590
Ž™“‡,2026/7/30,5,6,6,4692,ŽðˆärO,finish,25,57,6.70,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,12750,1-3-5,2310,3-1,4050,1-3,590
Ž™“‡,2026/7/30,6,1,5,4739,’†‘ºW•ü,finish,66,63,6.86,5,0.14,1.51.9,‚Ü‚­‚è,1800,°,“ì,6,5,5-3-1,9060,1-3-5,410,5-3,4560,3-5,1410
Ž™“‡,2026/7/30,6,2,3,3910,¼‰º’mK,finish,34,59,6.90,3,0.14,1.53.0,‚Ü‚­‚è,1800,°,“ì,6,5,5-3-1,9060,1-3-5,410,5-3,4560,3-5,1410
Ž™“‡,2026/7/30,6,3,1,3439,‘å•½—_Žj–¾,finish,15,44,6.83,1,0.21,1.54.7,‚Ü‚­‚è,1800,°,“ì,6,5,5-3-1,9060,1-3-5,410,5-3,4560,3-5,1410
Ž™“‡,2026/7/30,6,4,2,3539,‹àŽq‡ˆê,finish,18,51,6.82,2,0.21,1.55.9,‚Ü‚­‚è,1800,°,“ì,6,5,5-3-1,9060,1-3-5,410,5-3,4560,3-5,1410
Ž™“‡,2026/7/30,6,5,4,3508,‹v•x­O,finish,70,53,6.84,4,0.26,. .,‚Ü‚­‚è,1800,°,“ì,6,5,5-3-1,9060,1-3-5,410,5-3,4560,3-5,1410
Ž™“‡,2026/7/30,6,6,6,5440,‰’“ªS,finish,52,20,6.71,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,6,5,5-3-1,9060,1-3-5,410,5-3,4560,3-5,1410
Ž™“‡,2026/7/30,7,1,1,4816,‘º¼C“ñ,finish,39,17,6.88,1,0.17,1.49.6,“¦‚°,1800,°,–k¼,2,3,1-6-2,1330,1-2-6,210,1-6,780,1-6,600
Ž™“‡,2026/7/30,7,2,6,4002,ŒÃŒ‹G,finish,32,69,6.72,6,0.09,1.50.6,“¦‚°,1800,°,–k¼,2,3,1-6-2,1330,1-2-6,210,1-6,780,1-6,600
Ž™“‡,2026/7/30,7,3,2,4324,ŠC–ìNŽu˜Y,finish,50,46,6.87,2,0.17,1.53.1,“¦‚°,1800,°,–k¼,2,3,1-6-2,1330,1-2-6,210,1-6,780,1-6,600
Ž™“‡,2026/7/30,7,4,5,3860,¼–{_‹M,finish,29,74,6.85,5,0.15,1.55.3,“¦‚°,1800,°,–k¼,2,3,1-6-2,1330,1-2-6,210,1-6,780,1-6,600
Ž™“‡,2026/7/30,7,5,3,3558,ŽR–{_ŽŸ,finish,53,48,6.80,3,0.16,. .,“¦‚°,1800,°,–k¼,2,3,1-6-2,1330,1-2-6,210,1-6,780,1-6,600
Ž™“‡,2026/7/30,7,6,4,3340,’r“c—‹‘¾,finish,23,32,6.83,4,0.14,. .,“¦‚°,1800,°,–k¼,2,3,1-6-2,1330,1-2-6,210,1-6,780,1-6,600
Ž™“‡,2026/7/30,8,1,1,3401,ã“c—²Í,finish,56,23,6.83,1,0.11,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1420,1-2-3,780,1-2,330,1-2,510
Ž™“‡,2026/7/30,8,2,2,3442,‹{•‰pŽi,finish,67,75,6.83,2,0.08,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1420,1-2-3,780,1-2,330,1-2,510
Ž™“‡,2026/7/30,8,3,3,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.84,3,0.10,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1420,1-2-3,780,1-2,330,1-2,510
Ž™“‡,2026/7/30,8,4,5,3930,ŠÝ–{—²,finish,24,25,6.91,5,0.05,1.56.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1420,1-2-3,780,1-2,330,1-2,510
Ž™“‡,2026/7/30,8,5,4,4563,âV“¡^”V,finish,61,66,6.89,4,0.09,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1420,1-2-3,780,1-2,330,1-2,510
Ž™“‡,2026/7/30,8,6,6,5444,—Ñ•—‰¹,finish,33,60,6.86,6,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1420,1-2-3,780,1-2,330,1-2,510
Ž™“‡,2026/7/30,9,1,4,5344,’JŒûå,finish,65,72,6.77,4,0.05,1.50.5,·‚µ,1800,°,“ì¼,2,3,4-2-1,6070,1-2-4,460,4-2,1770,2-4,1140
Ž™“‡,2026/7/30,9,2,2,3265,¡‘º’¨F,finish,31,34,6.84,2,0.12,1.51.3,·‚µ,1800,°,“ì¼,2,3,4-2-1,6070,1-2-4,460,4-2,1770,2-4,1140
Ž™“‡,2026/7/30,9,3,1,4738,´”WãÄŽq,finish,12,50,6.81,1,0.11,1.52.4,·‚µ,1800,°,“ì¼,2,3,4-2-1,6070,1-2-4,460,4-2,1770,2-4,1140
Ž™“‡,2026/7/30,9,4,5,4207,¼‰ºˆê–ç,finish,22,19,6.87,5,0.11,1.54.4,·‚µ,1800,°,“ì¼,2,3,4-2-1,6070,1-2-4,460,4-2,1770,2-4,1140
Ž™“‡,2026/7/30,9,5,3,3507,“¡ˆä“O,finish,55,56,6.84,3,0.11,. .,·‚µ,1800,°,“ì¼,2,3,4-2-1,6070,1-2-4,460,4-2,1770,2-4,1140
Ž™“‡,2026/7/30,9,6,6,4273,²“¡ˆ®,finish,40,24,6.94,6,0.25,. .,·‚µ,1800,°,“ì¼,2,3,4-2-1,6070,1-2-4,460,4-2,1770,2-4,1140
Ž™“‡,2026/7/30,10,1,5,4677,•Ð‹´K‹M,finish,11,14,6.86,5,0.26,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,3,5-1-2,4350,1-2-5,600,5-1,610,1-5,400
Ž™“‡,2026/7/30,10,2,1,4775,ç—t^–í,finish,38,16,6.76,1,0.16,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,3,5-1-2,4350,1-2-5,600,5-1,610,1-5,400
Ž™“‡,2026/7/30,10,3,2,4200,‘ì®l,finish,57,43,6.83,2,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,3,5-1-2,4350,1-2-5,600,5-1,610,1-5,400
Ž™“‡,2026/7/30,10,4,3,3828,–¾Î³”V,finish,42,21,6.86,3,0.24,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,3,5-1-2,4350,1-2-5,600,5-1,610,1-5,400
Ž™“‡,2026/7/30,10,5,6,5269,ŽRŒûW•ü,finish,46,28,6.87,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,3,5-1-2,4350,1-2-5,600,5-1,610,1-5,400
Ž™“‡,2026/7/30,10,6,4,3929,–Û–ì¾—Ç,finish,37,38,6.71,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,3,5-1-2,4350,1-2-5,600,5-1,610,1-5,400
Ž™“‡,2026/7/30,11,1,1,5112,»’·’m‹P,finish,28,65,6.90,1,0.19,1.50.7,“¦‚°,1800,°,“ì,1,3,1-5-3,1850,1-3-5,520,1-5,460,1-5,630
Ž™“‡,2026/7/30,11,2,5,4816,‘º¼C“ñ,finish,39,17,6.86,5,0.14,1.52.4,“¦‚°,1800,°,“ì,1,3,1-5-3,1850,1-3-5,520,1-5,460,1-5,630
Ž™“‡,2026/7/30,11,3,3,4520,‚‘qF‘¾,finish,59,70,6.82,3,0.17,1.53.3,“¦‚°,1800,°,“ì,1,3,1-5-3,1850,1-3-5,520,1-5,460,1-5,630
Ž™“‡,2026/7/30,11,4,2,5128,’Øˆä‘u—C,finish,17,67,6.76,2,0.21,1.54.9,“¦‚°,1800,°,“ì,1,3,1-5-3,1850,1-3-5,520,1-5,460,1-5,630
Ž™“‡,2026/7/30,11,5,4,3439,‘å•½—_Žj–¾,finish,15,44,6.84,4,0.16,. .,“¦‚°,1800,°,“ì,1,3,1-5-3,1850,1-3-5,520,1-5,460,1-5,630
Ž™“‡,2026/7/30,11,6,6,4611,¡ˆä”üˆŸ,finish,48,35,6.82,6,0.16,. .,“¦‚°,1800,°,“ì,1,3,1-5-3,1850,1-3-5,520,1-5,460,1-5,630
Ž™“‡,2026/7/30,12,1,4,4294,ŒÃ‰ê”É‹P,finish,14,22,6.76,4,0.00,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,6130,1-4-5,1360,4-1,1640,1-4,350
Ž™“‡,2026/7/30,12,2,1,4739,’†‘ºW•ü,finish,66,63,6.85,1,0.11,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,6130,1-4-5,1360,4-1,1640,1-4,350
Ž™“‡,2026/7/30,12,3,5,5323,ì—z‘¾,finish,43,13,6.91,6,0.04,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,6130,1-4-5,1360,4-1,1640,1-4,350
Ž™“‡,2026/7/30,12,4,3,4324,ŠC–ìNŽu˜Y,finish,50,46,6.81,3,0.12,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,6130,1-4-5,1360,4-1,1640,1-4,350
Ž™“‡,2026/7/30,12,5,6,3885,‹v“c•,finish,62,30,6.90,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,6130,1-4-5,1360,4-1,1640,1-4,350
Ž™“‡,2026/7/30,12,6,2,4111,‰œ“c½,finish,54,27,6.90,2,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,6130,1-4-5,1360,4-1,1640,1-4,350
ŠÛ‹T,2026/7/30,1,1,4,4771,‰ºŽ›G˜a,finish,22,4,6.76,4,0.16,1.50.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-2,1960,2-4-6,1000,4-6,550,4-6,550
ŠÛ‹T,2026/7/30,1,2,6,3478,“ˆ“c‹MŽx,finish,2,47,6.84,5,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-2,1960,2-4-6,1000,4-6,550,4-6,550
ŠÛ‹T,2026/7/30,1,3,2,3224,ŒIŽR”É—m,finish,57,53,6.89,2,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-2,1960,2-4-6,1000,4-6,550,4-6,550
ŠÛ‹T,2026/7/30,1,4,1,3825,‹{›½—²‘¾˜Y,finish,60,57,6.82,1,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-2,1960,2-4-6,1000,4-6,550,4-6,550
ŠÛ‹T,2026/7/30,1,5,5,5469,¡ò”Žl,finish,58,5,6.96,6,0.08,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-2,1960,2-4-6,1000,4-6,550,4-6,550
ŠÛ‹T,2026/7/30,1,6,3,4435,•ž•”’BÆ,finish,33,43,6.99,3,0.24,1.57.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-2,1960,2-4-6,1000,4-6,550,4-6,550
ŠÛ‹T,2026/7/30,2,1,1,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.85,1,0.26,1.52.1,“¦‚°,1800,°,¼,3,3,1-3-6,2330,1-3-6,560,1-3,930,1-3,520
ŠÛ‹T,2026/7/30,2,2,3,3611,Šâè–F”ü,finish,53,55,6.86,3,0.19,1.52.4,“¦‚°,1800,°,¼,3,3,1-3-6,2330,1-3-6,560,1-3,930,1-3,520
ŠÛ‹T,2026/7/30,2,3,6,4963,›‰X”ü—S,finish,44,40,6.91,6,0.22,1.53.4,“¦‚°,1800,°,¼,3,3,1-3-6,2330,1-3-6,560,1-3,930,1-3,520
ŠÛ‹T,2026/7/30,2,4,5,5164,X“c—œŒÎ,finish,12,30,6.88,5,0.22,1.55.3,“¦‚°,1800,°,¼,3,3,1-3-6,2330,1-3-6,560,1-3,930,1-3,520
ŠÛ‹T,2026/7/30,2,5,4,3551,“¡“c”ü‘ã,finish,45,62,6.88,4,0.27,1.56.6,“¦‚°,1800,°,¼,3,3,1-3-6,2330,1-3-6,560,1-3,930,1-3,520
ŠÛ‹T,2026/7/30,2,6,2,5250,“ˆ“c—L—¢,finish,9,29,6.92,2,0.29,1.58.3,“¦‚°,1800,°,¼,3,3,1-3-6,2330,1-3-6,560,1-3,930,1-3,520
ŠÛ‹T,2026/7/30,3,1,5,4852,ìŒ´—S–¾,finish,30,31,6.89,4,0.17,1.50.5,·‚µ,1800,°,“ì¼,3,3,5-2-1,2460,1-2-5,160,5-2,1400,2-5,540
ŠÛ‹T,2026/7/30,3,2,2,5142,íZ˜@,finish,28,38,6.87,2,0.11,1.51.8,·‚µ,1800,°,“ì¼,3,3,5-2-1,2460,1-2-5,160,5-2,1400,2-5,540
ŠÛ‹T,2026/7/30,3,3,1,3731,‚à_–F‹v,finish,51,44,6.84,1,0.12,1.53.1,·‚µ,1800,°,“ì¼,3,3,5-2-1,2460,1-2-5,160,5-2,1400,2-5,540
ŠÛ‹T,2026/7/30,3,4,3,5329,‹àŽq—´“l,finish,4,32,6.82,3,0.12,1.54.2,·‚µ,1800,°,“ì¼,3,3,5-2-1,2460,1-2-5,160,5-2,1400,2-5,540
ŠÛ‹T,2026/7/30,3,5,4,4131,Œ´–L“y,finish,39,36,6.94,5,0.23,1.56.1,·‚µ,1800,°,“ì¼,3,3,5-2-1,2460,1-2-5,160,5-2,1400,2-5,540
ŠÛ‹T,2026/7/30,3,6,6,5429,‹gìéD‘¿,finish,3,56,6.87,6,0.19,1.58.3,·‚µ,1800,°,“ì¼,3,3,5-2-1,2460,1-2-5,160,5-2,1400,2-5,540
ŠÛ‹T,2026/7/30,4,1,1,5342,Œ´‘º•S“ß,finish,63,6,6.85,1,0.05,1.50.4,“¦‚°,1800,°,“ì¼,3,3,1-6-2,14580,1-2-6,1050,1-6,5540,1-6,2530
ŠÛ‹T,2026/7/30,4,2,6,5193,•ÄŠÛ”TŠG,finish,34,54,6.93,6,0.10,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-6-2,14580,1-2-6,1050,1-6,5540,1-6,2530
ŠÛ‹T,2026/7/30,4,3,2,4450,•½‚“ÞØ,finish,36,34,6.84,2,0.06,1.52.7,“¦‚°,1800,°,“ì¼,3,3,1-6-2,14580,1-2-6,1050,1-6,5540,1-6,2530
ŠÛ‹T,2026/7/30,4,4,4,4536,Šìˆä‚Â‚©‚³,finish,66,37,6.89,4,0.10,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-6-2,14580,1-2-6,1050,1-6,5540,1-6,2530
ŠÛ‹T,2026/7/30,4,5,3,4510,â–{“Þ‰›,finish,62,45,6.89,3,0.11,1.55.7,“¦‚°,1800,°,“ì¼,3,3,1-6-2,14580,1-2-6,1050,1-6,5540,1-6,2530
ŠÛ‹T,2026/7/30,4,6,5,5189,“¡Œ´‘Ø,finish,43,33,6.87,5,0.10,1.56.7,“¦‚°,1800,°,“ì¼,3,3,1-6-2,14580,1-2-6,1050,1-6,5540,1-6,2530
ŠÛ‹T,2026/7/30,5,1,1,5102,Œ´“c—YŽŸ,finish,64,1,6.90,1,0.04,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-3-4,830,1-3-4,370,1-3,340,1-3,330
ŠÛ‹T,2026/7/30,5,2,3,4150,ŽR“c—Y‘¾,finish,24,61,6.85,3,0.11,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,830,1-3-4,370,1-3,340,1-3,330
ŠÛ‹T,2026/7/30,5,3,4,3966,ìŠÔÍ,finish,59,46,6.91,4,0.18,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-3-4,830,1-3-4,370,1-3,340,1-3,330
ŠÛ‹T,2026/7/30,5,4,5,4424,¼”öV–¾,finish,14,60,6.78,5,0.14,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-3-4,830,1-3-4,370,1-3,340,1-3,330
ŠÛ‹T,2026/7/30,5,5,2,3550,“s’z³Ž¡,finish,31,66,6.91,2,0.09,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-3-4,830,1-3-4,370,1-3,340,1-3,330
ŠÛ‹T,2026/7/30,5,6,6,3224,ŒIŽR”É—m,finish,57,53,6.87,6,0.21,1.58.1,“¦‚°,1800,°,“ì¼,3,3,1-3-4,830,1-3-4,370,1-3,340,1-3,330
ŠÛ‹T,2026/7/30,6,1,3,4963,›‰X”ü—S,finish,44,40,6.94,3,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2100,1-3-5,350,3-1,1150,1-3,340
ŠÛ‹T,2026/7/30,6,2,1,5146,–ì“cÊ‰Á,finish,1,49,6.92,1,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2100,1-3-5,350,3-1,1150,1-3,340
ŠÛ‹T,2026/7/30,6,3,5,4823,’†‘º“‰À,finish,26,28,6.91,5,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2100,1-3-5,350,3-1,1150,1-3,340
ŠÛ‹T,2026/7/30,6,4,2,4994,ŽR–{—œØ,finish,52,63,6.89,2,0.22,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2100,1-3-5,350,3-1,1150,1-3,340
ŠÛ‹T,2026/7/30,6,5,4,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.92,4,0.22,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2100,1-3-5,350,3-1,1150,1-3,340
ŠÛ‹T,2026/7/30,6,6,6,4924,’†–k—Á,finish,37,50,7.00,6,0.23,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,2100,1-3-5,350,3-1,1150,1-3,340
ŠÛ‹T,2026/7/30,7,1,3,4903,‹g“c—½‘¾˜N,finish,20,59,6.96,3,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-4,3950,2-3-4,770,3-2,2920,2-3,1030
ŠÛ‹T,2026/7/30,7,2,2,5060,”Œ´Š@,finish,16,2,6.92,2,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-4,3950,2-3-4,770,3-2,2920,2-3,1030
ŠÛ‹T,2026/7/30,7,3,4,5142,íZ˜@,finish,28,38,6.97,4,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-4,3950,2-3-4,770,3-2,2920,2-3,1030
ŠÛ‹T,2026/7/30,7,4,1,3800,–qGŽŸ,finish,55,65,6.91,1,0.07,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-4,3950,2-3-4,770,3-2,2920,2-3,1030
ŠÛ‹T,2026/7/30,7,5,5,3911,—é–Ø–Ò,finish,40,64,6.94,5,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-4,3950,2-3-4,770,3-2,2920,2-3,1030
ŠÛ‹T,2026/7/30,7,6,6,5469,¡ò”Žl,finish,58,5,6.90,6,0.15,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-4,3950,2-3-4,770,3-2,2920,2-3,1030
ŠÛ‹T,2026/7/30,8,1,3,5088,‚“²Žl‹G,finish,54,39,6.82,3,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-5,2150,2-3-5,580,3-2,1270,2-3,750
ŠÛ‹T,2026/7/30,8,2,2,3611,Šâè–F”ü,finish,53,55,6.87,2,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-5,2150,2-3-5,580,3-2,1270,2-3,750
ŠÛ‹T,2026/7/30,8,3,5,4433,ì–ì‰è—B,finish,48,41,6.97,5,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-5,2150,2-3-5,580,3-2,1270,2-3,750
ŠÛ‹T,2026/7/30,8,4,1,3900,ì‘fŽq,finish,18,7,6.92,1,0.30,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-5,2150,2-3-5,580,3-2,1270,2-3,750
ŠÛ‹T,2026/7/30,8,5,4,5342,Œ´‘º•S“ß,finish,63,6,6.93,4,0.17,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-5,2150,2-3-5,580,3-2,1270,2-3,750
ŠÛ‹T,2026/7/30,8,6,6,4510,â–{“Þ‰›,finish,62,45,6.98,6,0.23,2.00.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-5,2150,2-3-5,580,3-2,1270,2-3,750
ŠÛ‹T,2026/7/30,9,1,3,5032,’JŒû’m—D,finish,25,25,6.89,3,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,7780,1-3-4,680,3-1,2820,1-3,370
ŠÛ‹T,2026/7/30,9,2,1,4771,‰ºŽ›G˜a,finish,22,4,6.82,1,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,7780,1-3-4,680,3-1,2820,1-3,370
ŠÛ‹T,2026/7/30,9,3,4,5102,Œ´“c—YŽŸ,finish,64,1,6.92,4,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,7780,1-3-4,680,3-1,2820,1-3,370
ŠÛ‹T,2026/7/30,9,4,5,4131,Œ´–L“y,finish,39,36,6.88,5,0.27,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,7780,1-3-4,680,3-1,2820,1-3,370
ŠÛ‹T,2026/7/30,9,5,2,4467,“nç³r‰î,finish,46,52,6.93,2,0.21,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,7780,1-3-4,680,3-1,2820,1-3,370
ŠÛ‹T,2026/7/30,9,6,6,5329,‹àŽq—´“l,finish,4,32,6.95,6,0.17,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-4,7780,1-3-4,680,3-1,2820,1-3,370
