‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/25,8,1,4,5218,R“c—‰›,finish,51,41,6.71,4,0.06,1.48.2,4-1-5,2940,1-4-5,400,4-1,1310,1-4,220
ŠÛ‹T,2026/4/25,8,2,1,4437,’†“cŒ³‘×,finish,37,43,6.68,1,0.05,1.50.9,4-1-5,2940,1-4-5,400,4-1,1310,1-4,220
ŠÛ‹T,2026/4/25,8,3,5,5032,’JŒû’m—D,finish,54,37,6.72,5,0.09,1.52.3,4-1-5,2940,1-4-5,400,4-1,1310,1-4,220
ŠÛ‹T,2026/4/25,8,4,3,3701,‘å¼—²—m,finish,35,59,6.85,3,0.09,1.54.2,4-1-5,2940,1-4-5,400,4-1,1310,1-4,220
ŠÛ‹T,2026/4/25,8,5,6,5265,‘åœAç‹G,finish,49,56,6.77,6,0.06,1.55.7,4-1-5,2940,1-4-5,400,4-1,1310,1-4,220
ŠÛ‹T,2026/4/25,8,6,2,3907,‘º‰z“Ä,finish,38,3,6.71,2,0.06,1.57.7,4-1-5,2940,1-4-5,400,4-1,1310,1-4,220
ŠÛ‹T,2026/4/25,9,1,2,4852,ìŒ´—S–¾,finish,44,21,6.83,2,0.16,1.50.0,2-4-1,8650,1-2-4,410,2-4,3040,2-4,1410
ŠÛ‹T,2026/4/25,9,2,4,5299,¼ŠÛ“ÖŠî,finish,64,45,6.83,4,0.17,1.51.2,2-4-1,8650,1-2-4,410,2-4,3040,2-4,1410
ŠÛ‹T,2026/4/25,9,3,1,3541,O›¸½i,finish,10,13,6.76,1,0.16,1.52.6,2-4-1,8650,1-2-4,410,2-4,3040,2-4,1410
ŠÛ‹T,2026/4/25,9,4,5,5136,à_–ì“l”n,finish,4,4,6.75,5,0.13,1.54.0,2-4-1,8650,1-2-4,410,2-4,3040,2-4,1410
ŠÛ‹T,2026/4/25,9,5,3,4020,ìã´l,finish,6,49,6.78,3,0.16,1.55.5,2-4-1,8650,1-2-4,410,2-4,3040,2-4,1410
ŠÛ‹T,2026/4/25,9,6,6,4313,¼‘º”ü’qq,finish,17,19,6.80,6,0.17,1.56.3,2-4-1,8650,1-2-4,410,2-4,3040,2-4,1410
ŠÛ‹T,2026/4/25,10,1,2,4260,’†‰z”‹I,finish,43,20,6.80,2,0.20,1.49.3,2-1-3,3660,1-2-3,190,2-1,2270,1-2,250
ŠÛ‹T,2026/4/25,10,2,1,4772,ÎŠÛŠC“n,finish,19,25,6.76,1,0.08,1.50.1,2-1-3,3660,1-2-3,190,2-1,2270,1-2,250
ŠÛ‹T,2026/4/25,10,3,3,5224,¼‰ªŒ°S,finish,15,14,6.80,3,0.14,1.50.9,2-1-3,3660,1-2-3,190,2-1,2270,1-2,250
ŠÛ‹T,2026/4/25,10,4,4,5291,O›¸‚±‚±‚ë,finish,22,39,6.85,4,0.15,1.52.8,2-1-3,3660,1-2-3,190,2-1,2270,1-2,250
ŠÛ‹T,2026/4/25,10,5,5,3442,‹{•‰pi,finish,61,34,6.76,5,0.15,1.54.6,2-1-3,3660,1-2-3,190,2-1,2270,1-2,250
ŠÛ‹T,2026/4/25,10,6,6,4220,[ì˜am,finish,21,30,6.80,6,0.13,1.55.0,2-1-3,3660,1-2-3,190,2-1,2270,1-2,250
ŠÛ‹T,2026/4/25,11,1,1,4931,–Ø’JŒ«‘¾,finish,26,60,6.75,1,0.02,1.48.4,1-3-6,970,1-3-6,400,1-3,290,1-3,220
ŠÛ‹T,2026/4/25,11,2,3,5043,’†‘º“úŒü,finish,28,40,6.77,3,0.08,1.49.7,1-3-6,970,1-3-6,400,1-3,290,1-3,220
ŠÛ‹T,2026/4/25,11,3,6,5298,…’J—l,finish,62,62,6.70,6,0.01,1.51.0,1-3-6,970,1-3-6,400,1-3,290,1-3,220
ŠÛ‹T,2026/4/25,11,4,5,4348,‹{è§,finish,9,33,6.88,5,0.01,1.51.4,1-3-6,970,1-3-6,400,1-3,290,1-3,220
ŠÛ‹T,2026/4/25,11,5,2,4823,’†‘º“‰À,finish,36,1,6.76,2,0.08,1.54.2,1-3-6,970,1-3-6,400,1-3,290,1-3,220
ŠÛ‹T,2026/4/25,11,6,4,4452,¼”öÕ,finish,30,12,6.91,4,0.05,1.55.2,1-3-6,970,1-3-6,400,1-3,290,1-3,220
ŠÛ‹T,2026/4/25,12,1,1,4459,•Ğ‰ª‰ë—T,finish,18,38,6.83,1,0.14,1.48.5,1-4-6,3810,1-4-6,2300,1-4,520,1-4,880
ŠÛ‹T,2026/4/25,12,2,4,4437,’†“cŒ³‘×,finish,37,36,6.73,4,0.14,1.49.6,1-4-6,3810,1-4-6,2300,1-4,520,1-4,880
ŠÛ‹T,2026/4/25,12,3,6,4776,’|“c˜aÆ,finish,59,58,6.83,6,0.12,1.51.0,1-4-6,3810,1-4-6,2300,1-4,520,1-4,880
ŠÛ‹T,2026/4/25,12,4,3,5257,¼ŠÛ˜Ğ‘¾˜N,finish,53,5,6.70,3,0.14,1.52.4,1-4-6,3810,1-4-6,2300,1-4,520,1-4,880
ŠÛ‹T,2026/4/25,12,5,2,4739,’†‘ºW•ü,finish,11,63,6.81,2,0.18,1.54.1,1-4-6,3810,1-4-6,2300,1-4,520,1-4,880
ŠÛ‹T,2026/4/25,12,6,5,4642,¼”ö‰ÄŠC,finish,25,27,6.87,5,0.14,1.55.2,1-4-6,3810,1-4-6,2300,1-4,520,1-4,880
–Â–å,2026/4/25,1,1,3,4652,ğŒ©s‰î,finish,14,12,6.73,3,0.03,1.48.7,3-2-5,1790,2-3-5,750,3-2,610,2-3,350
–Â–å,2026/4/25,1,2,2,3477,‹ß“¡–«–ç,finish,32,79,6.73,2,0.01,1.50.2,3-2-5,1790,2-3-5,750,3-2,610,2-3,350
–Â–å,2026/4/25,1,3,5,3546,’†—¢¹u,finish,78,19,6.90,5,0.07,1.51.8,3-2-5,1790,2-3-5,750,3-2,610,2-3,350
–Â–å,2026/4/25,1,4,4,3772,ˆê–ö˜aF,finish,72,84,6.77,4,0.08,1.52.2,3-2-5,1790,2-3-5,750,3-2,610,2-3,350
–Â–å,2026/4/25,1,5,6,3652,X‰º—E,finish,80,73,6.87,6,0.12,. .,3-2-5,1790,2-3-5,750,3-2,610,2-3,350
–Â–å,2026/4/25,1,,1,5353,‘ì‘s—Ç,F,,,,,,,,,,,,,,
–Â–å,2026/4/25,2,1,3,5124,ã‘ëˆº–ç,finish,65,71,6.83,3,0.18,1.48.7,3-1-5,11790,1-3-5,790,3-1,4940,1-3,780
–Â–å,2026/4/25,2,2,1,4836,‘å’JŒ’‘¾,finish,76,28,6.73,1,0.23,1.49.6,3-1-5,11790,1-3-5,790,3-1,4940,1-3,780
–Â–å,2026/4/25,2,3,5,5280,œA£ê£,finish,18,11,6.74,5,0.13,1.50.4,3-1-5,11790,1-3-5,790,3-1,4940,1-3,780
–Â–å,2026/4/25,2,4,6,4256,“n•Ó_i,finish,71,10,6.81,6,0.15,1.52.5,3-1-5,11790,1-3-5,790,3-1,4940,1-3,780
–Â–å,2026/4/25,2,5,4,4097,ŠÑ’n’J’¼l,finish,11,72,6.80,4,0.15,. .,3-1-5,11790,1-3-5,790,3-1,4940,1-3,780
–Â–å,2026/4/25,2,6,2,3567,‹g‰ª½,finish,69,83,6.82,2,0.28,. .,3-1-5,11790,1-3-5,790,3-1,4940,1-3,780
–Â–å,2026/4/25,3,1,2,5199,‚…—I,finish,68,76,6.65,2,0.07,1.47.6,2-4-3,6590,2-3-4,2860,2-4,1730,2-4,1160
–Â–å,2026/4/25,3,2,4,3075,’†‘º—T«,finish,23,16,6.80,4,0.12,1.50.5,2-4-3,6590,2-3-4,2860,2-4,1730,2-4,1160
–Â–å,2026/4/25,3,3,3,3523,›“c—º¡,finish,27,70,6.81,3,0.17,1.51.5,2-4-3,6590,2-3-4,2860,2-4,1730,2-4,1160
–Â–å,2026/4/25,3,4,6,5177,¼ˆäŠÑ‘¾,finish,13,23,6.79,6,0.20,1.51.5,2-4-3,6590,2-3-4,2860,2-4,1730,2-4,1160
–Â–å,2026/4/25,3,5,1,4425,‘åˆä´‹M,finish,77,13,6.68,1,0.19,. .,2-4-3,6590,2-3-4,2860,2-4,1730,2-4,1160
–Â–å,2026/4/25,3,6,5,4161,•–ö_F,finish,26,20,6.69,5,0.18,. .,2-4-3,6590,2-3-4,2860,2-4,1730,2-4,1160
–Â–å,2026/4/25,4,1,1,4362,“y‰®’q‘¥,finish,79,14,6.65,1,0.07,1.47.8,1-2-4,300,1-2-4,180,1-2,200,1-2,140
–Â–å,2026/4/25,4,2,2,4887,•xàV—Sì,finish,67,74,6.72,2,0.07,1.49.2,1-2-4,300,1-2-4,180,1-2,200,1-2,140
–Â–å,2026/4/25,4,3,4,3746,‰ª£³l,finish,22,82,6.78,4,0.17,1.50.7,1-2-4,300,1-2-4,180,1-2,200,1-2,140
–Â–å,2026/4/25,4,4,3,3246,¯–ì­•F,finish,28,67,6.76,3,0.15,1.53.2,1-2-4,300,1-2-4,180,1-2,200,1-2,140
–Â–å,2026/4/25,4,5,6,3411,’rã—²s,finish,10,25,6.84,6,0.18,. .,1-2-4,300,1-2-4,180,1-2,200,1-2,140
–Â–å,2026/4/25,4,6,5,3831,ˆÀ“¡—T‹M,finish,21,15,6.77,5,0.12,. .,1-2-4,300,1-2-4,180,1-2,200,1-2,140
–Â–å,2026/4/25,5,1,3,4683,Œüˆä“c’¼–í,finish,16,17,6.75,3,0.08,1.48.4,3-4-5,6770,3-4-5,1200,3-4,3010,3-4,1590
–Â–å,2026/4/25,5,2,4,4173,‰ª’JŒ’Œá,finish,82,69,6.73,4,0.12,1.49.2,3-4-5,6770,3-4-5,1200,3-4,3010,3-4,1590
–Â–å,2026/4/25,5,3,5,5278,“c’†x•º,finish,81,75,6.74,5,0.06,1.50.2,3-4-5,6770,3-4-5,1200,3-4,3010,3-4,1590
–Â–å,2026/4/25,5,4,2,3482,‹àq–Òu,finish,19,18,6.79,2,0.17,1.51.2,3-4-5,6770,3-4-5,1200,3-4,3010,3-4,1590
–Â–å,2026/4/25,5,5,1,5077,‘ê‘ò›Ã,finish,12,31,6.69,1,0.17,. .,3-4-5,6770,3-4-5,1200,3-4,3010,3-4,1590
–Â–å,2026/4/25,5,6,6,5353,‘ì‘s—Ç,finish,73,80,6.76,6,0.19,. .,3-4-5,6770,3-4-5,1200,3-4,3010,3-4,1590
–Â–å,2026/4/25,6,1,6,4538,Š}’u””V,finish,70,24,6.60,6,0.19,1.49.8,6-2-1,1100,1-2-6,400,6-2,600,2-6,540
–Â–å,2026/4/25,6,2,2,4263,•d—Y‰î,finish,25,21,6.83,2,0.10,1.51.3,6-2-1,1100,1-2-6,400,6-2,600,2-6,540
–Â–å,2026/4/25,6,3,1,5053,RŒûL÷,finish,31,26,6.73,1,0.13,1.52.2,6-2-1,1100,1-2-6,400,6-2,600,2-6,540
–Â–å,2026/4/25,6,4,4,5348,¬—ÑŠÃ”J,finish,66,78,6.74,4,0.11,1.53.3,6-2-1,1100,1-2-6,400,6-2,600,2-6,540
–Â–å,2026/4/25,6,5,5,3567,‹g‰ª½,finish,69,83,6.83,5,0.21,. .,6-2-1,1100,1-2-6,400,6-2,600,2-6,540
–Â–å,2026/4/25,6,6,3,3652,X‰º—E,finish,80,73,6.90,3,0.10,. .,6-2-1,1100,1-2-6,400,6-2,600,2-6,540
–Â–å,2026/4/25,7,1,1,4652,ğŒ©s‰î,finish,14,12,6.73,1,0.17,1.49.1,1-2-5,1360,1-2-5,450,1-2,570,1-2,560
–Â–å,2026/4/25,7,2,2,3075,’†‘º—T«,finish,23,16,6.87,2,0.12,1.50.0,1-2-5,1360,1-2-5,450,1-2,570,1-2,560
–Â–å,2026/4/25,7,3,5,4000,¼–{”º,finish,17,66,6.67,5,0.25,1.50.4,1-2-5,1360,1-2-5,450,1-2,570,1-2,560
–Â–å,2026/4/25,7,4,6,4836,‘å’JŒ’‘¾,finish,76,28,6.70,6,0.29,1.51.2,1-2-5,1360,1-2-5,450,1-2,570,1-2,560
–Â–å,2026/4/25,7,5,3,4425,‘åˆä´‹M,finish,77,13,6.77,3,0.20,. .,1-2-5,1360,1-2-5,450,1-2,570,1-2,560
–Â–å,2026/4/25,7,6,4,3804,’†“nCì,finish,84,30,6.82,4,0.25,. .,1-2-5,1360,1-2-5,450,1-2,570,1-2,560
–Â–å,2026/4/25,8,1,1,4138,’†ˆär—S,finish,75,32,6.76,1,0.16,1.49.3,1-2-3,640,1-2-3,270,1-2,350,1-2,160
–Â–å,2026/4/25,8,2,2,4161,•–ö_F,finish,26,20,6.66,2,0.21,1.50.2,1-2-3,640,1-2-3,270,1-2,350,1-2,160
–Â–å,2026/4/25,8,3,3,3772,ˆê–ö˜aF,finish,72,84,6.81,3,0.18,1.51.7,1-2-3,640,1-2-3,270,1-2,350,1-2,160
–Â–å,2026/4/25,8,4,6,5124,ã‘ëˆº–ç,finish,65,71,6.76,6,0.25,1.52.7,1-2-3,640,1-2-3,270,1-2,350,1-2,160
–Â–å,2026/4/25,8,5,5,3246,¯–ì­•F,finish,28,67,6.80,5,0.21,. .,1-2-3,640,1-2-3,270,1-2,350,1-2,160
–Â–å,2026/4/25,8,6,4,3523,›“c—º¡,finish,27,70,6.79,4,0.21,. .,1-2-3,640,1-2-3,270,1-2,350,1-2,160
–Â–å,2026/4/25,9,1,5,3482,‹àq–Òu,finish,19,18,6.80,5,0.06,1.57.7,5-4-1,10670,1-4-5,2140,5-4,3710,4-5,2740
–Â–å,2026/4/25,9,2,4,3831,ˆÀ“¡—T‹M,finish,21,15,6.85,4,0.04,1.59.4,5-4-1,10670,1-4-5,2140,5-4,3710,4-5,2740
–Â–å,2026/4/25,9,3,1,5177,¼ˆäŠÑ‘¾,finish,13,23,6.71,1,0.18,2.02.0,5-4-1,10670,1-4-5,2140,5-4,3710,4-5,2740
–Â–å,2026/4/25,9,4,2,3546,’†—¢¹u,finish,78,19,6.84,2,0.22,2.05.0,5-4-1,10670,1-4-5,2140,5-4,3710,4-5,2740
–Â–å,2026/4/25,9,5,3,4097,ŠÑ’n’J’¼l,finish,11,72,6.84,3,0.16,. .,5-4-1,10670,1-4-5,2140,5-4,3710,4-5,2740
–Â–å,2026/4/25,9,,6,4173,‰ª’JŒ’Œá,S0,,,,,,,,,,,,,,
–Â–å,2026/4/25,10,1,1,5278,“c’†x•º,finish,81,75,6.67,1,0.14,1.47.1,1-4-2,630,1-2-4,220,1-4,260,1-4,320
–Â–å,2026/4/25,10,2,4,4362,“y‰®’q‘¥,finish,79,14,6.76,4,0.12,1.49.6,1-4-2,630,1-2-4,220,1-4,260,1-4,320
–Â–å,2026/4/25,10,3,2,5280,œA£ê£,finish,18,11,6.72,2,0.19,1.50.5,1-4-2,630,1-2-4,220,1-4,260,1-4,320
–Â–å,2026/4/25,10,4,5,5077,‘ê‘ò›Ã,finish,12,31,6.71,5,0.11,1.52.7,1-4-2,630,1-2-4,220,1-4,260,1-4,320
–Â–å,2026/4/25,10,5,6,5348,¬—ÑŠÃ”J,finish,66,78,6.77,6,0.15,. .,1-4-2,630,1-2-4,220,1-4,260,1-4,320
–Â–å,2026/4/25,10,6,3,3746,‰ª£³l,finish,22,82,6.74,3,0.25,. .,1-4-2,630,1-2-4,220,1-4,260,1-4,320
–Â–å,2026/4/25,11,1,1,4256,“n•Ó_i,finish,71,10,6.66,1,0.04,1.48.5,1-4-2,1110,1-2-4,380,1-4,500,1-4,470
–Â–å,2026/4/25,11,2,4,4887,•xàV—Sì,finish,67,74,6.66,4,0.01,1.50.0,1-4-2,1110,1-2-4,380,1-4,500,1-4,470
–Â–å,2026/4/25,11,3,2,4000,¼–{”º,finish,17,66,6.79,2,0.08,1.51.1,1-4-2,1110,1-2-4,380,1-4,500,1-4,470
–Â–å,2026/4/25,11,4,3,3804,’†“nCì,finish,84,30,6.79,3,0.01,1.51.9,1-4-2,1110,1-2-4,380,1-4,500,1-4,470
–Â–å,2026/4/25,11,5,5,5199,‚…—I,finish,68,76,6.63,5,0.01,. .,1-4-2,1110,1-2-4,380,1-4,500,1-4,470
–Â–å,2026/4/25,11,6,6,4263,•d—Y‰î,finish,25,21,6.77,6,0.05,. .,1-4-2,1110,1-2-4,380,1-4,500,1-4,470
–Â–å,2026/4/25,12,1,5,4040,œA£«‹œ,finish,30,29,6.73,5,0.21,1.47.4,5-1-3,33210,1-3-5,990,5-1,6400,1-5,950
–Â–å,2026/4/25,12,2,1,4743,–Ø‘ºm‹I,finish,24,77,6.74,1,0.16,1.49.0,5-1-3,33210,1-3-5,990,5-1,6400,1-5,950
–Â–å,2026/4/25,12,3,3,4042,ŠÛ‰ª³“T,finish,20,65,6.71,3,0.12,1.49.6,5-1-3,33210,1-3-5,990,5-1,6400,1-5,950
–Â–å,2026/4/25,12,4,2,3685,rˆä‹P”N,finish,15,81,6.69,2,0.15,1.51.5,5-1-3,33210,1-3-5,990,5-1,6400,1-5,950
–Â–å,2026/4/25,12,5,4,4980,²X–ØŠ®‘¾,finish,74,22,6.83,4,0.24,. .,5-1-3,33210,1-3-5,990,5-1,6400,1-5,950
–Â–å,2026/4/25,12,6,6,4336,¼“c—³”n,finish,29,27,6.70,6,0.19,. .,5-1-3,33210,1-3-5,990,5-1,6400,1-5,950
“òè,2026/4/25,1,1,1,4918,ì“‡‘ñ˜Y,finish,35,12,6.92,1,0.16,1.49.4,1-5-2,5100,1-2-5,630,1-5,3150,1-5,1380
“òè,2026/4/25,1,2,5,3757,”¨˜aG,finish,19,27,6.90,5,0.14,1.50.4,1-5-2,5100,1-2-5,630,1-5,3150,1-5,1380
“òè,2026/4/25,1,3,2,5004,‰Í–ìå÷,finish,37,60,6.84,2,0.08,1.52.3,1-5-2,5100,1-2-5,630,1-5,3150,1-5,1380
“òè,2026/4/25,1,4,3,4610,²“¡‘å—C,finish,53,28,6.93,3,0.15,1.53.9,1-5-2,5100,1-2-5,630,1-5,3150,1-5,1380
“òè,2026/4/25,1,5,6,5347,ˆäàV¹“Ş,finish,61,25,6.89,6,0.19,1.55.0,1-5-2,5100,1-2-5,630,1-5,3150,1-5,1380
“òè,2026/4/25,1,6,4,5143,í”ÕŠCS,finish,52,61,6.88,4,0.20,1.58.1,1-5-2,5100,1-2-5,630,1-5,3150,1-5,1380
“òè,2026/4/25,2,1,3,3828,–¾Î³”V,finish,41,30,6.88,5,0.23,1.49.5,3-1-4,17090,1-3-4,1820,3-1,4660,1-3,820
“òè,2026/4/25,2,2,1,5013,R‰º‰Ä—é,finish,62,64,6.82,1,0.35,1.51.3,3-1-4,17090,1-3-4,1820,3-1,4660,1-3,820
“òè,2026/4/25,2,3,4,4661,’†“‡VÍ,finish,56,19,6.85,3,0.39,1.53.2,3-1-4,17090,1-3-4,1820,3-1,4660,1-3,820
“òè,2026/4/25,2,4,6,5378,—é–ØŒ‹•½‘¾,finish,43,16,6.94,6,0.23,1.53.5,3-1-4,17090,1-3-4,1820,3-1,4660,1-3,820
“òè,2026/4/25,2,5,2,4514,ãŠ‰Ãk,finish,54,74,6.85,2,0.43,1.53.9,3-1-4,17090,1-3-4,1820,3-1,4660,1-3,820
“òè,2026/4/25,2,6,5,3627,ˆäãŒbˆê,finish,23,31,6.83,4,0.44,1.56.6,3-1-4,17090,1-3-4,1820,3-1,4660,1-3,820
“òè,2026/4/25,3,1,4,4150,R“c—Y‘¾,finish,24,13,6.84,4,0.06,1.48.0,4-5-3,2610,3-4-5,760,4-5,830,4-5,150
“òè,2026/4/25,3,2,5,4497,ŒKŒ´—I,finish,32,26,6.83,5,0.15,1.49.5,4-5-3,2610,3-4-5,760,4-5,830,4-5,150
“òè,2026/4/25,3,3,3,3304,‰G–ìŒ«‘¾,finish,60,67,6.92,3,0.17,1.52.7,4-5-3,2610,3-4-5,760,4-5,830,4-5,150
“òè,2026/4/25,3,4,1,4917,Šâ‹´—T”n,finish,40,62,6.84,1,0.11,1.54.2,4-5-3,2610,3-4-5,760,4-5,830,4-5,150
“òè,2026/4/25,3,5,2,3800,–qGŸ,finish,58,23,6.91,2,0.21,1.55.2,4-5-3,2610,3-4-5,760,4-5,830,4-5,150
“òè,2026/4/25,3,6,6,5435,’†¼Œ‹P,finish,51,54,6.90,6,0.31,1.56.8,4-5-3,2610,3-4-5,760,4-5,830,4-5,150
“òè,2026/4/25,4,1,2,5015,‚‹´—³–î,finish,34,56,6.83,2,0.11,1.48.8,2-1-4,640,1-2-4,250,2-1,370,1-2,130
“òè,2026/4/25,4,2,1,4422,‰iˆä—ºŸ,finish,59,24,6.89,1,0.14,1.50.7,2-1-4,640,1-2-4,250,2-1,370,1-2,130
“òè,2026/4/25,4,3,4,4123,×ì—Tq,finish,28,72,6.82,4,0.13,1.51.9,2-1-4,640,1-2-4,250,2-1,370,1-2,130
“òè,2026/4/25,4,4,5,3284,“nç²L‘¾˜Y,finish,39,55,6.82,5,0.14,1.52.8,2-1-4,640,1-2-4,250,2-1,370,1-2,130
“òè,2026/4/25,4,5,6,3535,“nC•½,finish,44,11,6.79,6,0.13,1.53.9,2-1-4,640,1-2-4,250,2-1,370,1-2,130
“òè,2026/4/25,4,6,3,3605,’†‘ºç¬,finish,49,21,6.88,3,0.12,1.54.7,2-1-4,640,1-2-4,250,2-1,370,1-2,130
“òè,2026/4/25,5,1,2,3333,ŠÛ”ö‹`F,finish,18,18,6.80,2,0.09,1.48.8,2-1-3,1710,1-2-3,500,2-1,520,1-2,170
“òè,2026/4/25,5,2,1,5264,“o‚İ‚Ğ‰Ê,finish,27,34,6.76,1,0.08,1.49.9,2-1-3,1710,1-2-3,500,2-1,520,1-2,170
“òè,2026/4/25,5,3,3,4896,‰Ô–{„,finish,42,63,6.86,3,0.20,1.52.2,2-1-3,1710,1-2-3,500,2-1,520,1-2,170
“òè,2026/4/25,5,4,6,4488,¬R•×,finish,50,29,6.83,6,0.14,1.52.4,2-1-3,1710,1-2-3,500,2-1,520,1-2,170
“òè,2026/4/25,5,5,4,3635,Î“c­Œá,finish,48,14,6.93,4,0.14,1.54.1,2-1-3,1710,1-2-3,500,2-1,520,1-2,170
“òè,2026/4/25,5,6,5,5131,]“¡“ÖG,finish,38,68,6.83,5,0.13,1.55.3,2-1-3,1710,1-2-3,500,2-1,520,1-2,170
“òè,2026/4/25,6,1,1,4028,“c‘º—²M,finish,45,33,6.92,1,0.16,1.49.1,1-3-4,1310,1-3-4,680,1-3,1060,1-3,560
“òè,2026/4/25,6,2,3,3539,‹àq‡ˆê,finish,31,73,6.89,3,0.14,1.50.5,1-3-4,1310,1-3-4,680,1-3,1060,1-3,560
“òè,2026/4/25,6,3,4,4553,’ØŒû—³–ç,finish,46,65,6.94,4,0.15,1.51.4,1-3-4,1310,1-3-4,680,1-3,1060,1-3,560
“òè,2026/4/25,6,4,5,5297,“ìÊ”J,finish,26,66,6.82,5,0.25,1.52.6,1-3-4,1310,1-3-4,680,1-3,1060,1-3,560
“òè,2026/4/25,6,5,6,4389,ˆÉ“¡Šì’q,finish,21,69,6.91,6,0.21,1.53.0,1-3-4,1310,1-3-4,680,1-3,1060,1-3,560
“òè,2026/4/25,6,6,2,4692,ğˆärO,finish,33,17,6.89,2,0.16,1.55.4,1-3-4,1310,1-3-4,680,1-3,1060,1-3,560
“òè,2026/4/25,7,1,2,5066,—é–ØF–¾,finish,29,75,6.75,2,0.25,1.48.8,2-4-1,1770,1-2-4,120,2-4,880,2-4,480
“òè,2026/4/25,7,2,4,4512,‚–ì“Nj,finish,55,71,6.81,4,0.15,1.50.5,2-4-1,1770,1-2-4,120,2-4,880,2-4,480
“òè,2026/4/25,7,3,1,4299,’†“‡_Æ,finish,22,32,6.82,1,0.19,1.52.2,2-4-1,1770,1-2-4,120,2-4,880,2-4,480
“òè,2026/4/25,7,4,6,4992,œA£“ÄÆ,finish,25,57,6.79,6,0.14,1.53.5,2-4-1,1770,1-2-4,120,2-4,880,2-4,480
“òè,2026/4/25,7,5,5,4918,ì“‡‘ñ˜Y,finish,35,12,6.84,5,0.15,1.54.0,2-4-1,1770,1-2-4,120,2-4,880,2-4,480
“òè,2026/4/25,7,6,3,4339,•½£éŒ[,finish,36,20,6.83,3,0.16,1.55.6,2-4-1,1770,1-2-4,120,2-4,880,2-4,480
“òè,2026/4/25,8,1,1,4150,R“c—Y‘¾,finish,24,13,6.78,1,0.19,1.48.7,1-3-4,520,1-3-4,220,1-3,320,1-3,210
“òè,2026/4/25,8,2,3,3627,ˆäãŒbˆê,finish,23,31,6.74,3,0.21,1.50.3,1-3-4,520,1-3-4,220,1-3,320,1-3,210
“òè,2026/4/25,8,3,4,4502,‰““¡ƒGƒ~,finish,47,15,6.81,4,0.22,1.51.5,1-3-4,520,1-3-4,220,1-3,320,1-3,210
“òè,2026/4/25,8,4,6,4439,‹ß“¡—F•ó,finish,20,22,6.81,6,0.15,1.53.8,1-3-4,520,1-3-4,220,1-3,320,1-3,210
“òè,2026/4/25,8,5,5,4248,‰ª–{‘å,finish,63,59,6.82,5,0.19,1.55.5,1-3-4,520,1-3-4,220,1-3,320,1-3,210
“òè,2026/4/25,8,6,2,3535,“nC•½,finish,44,11,6.78,2,0.24,1.57.1,1-3-4,520,1-3-4,220,1-3,320,1-3,210
“òè,2026/4/25,9,1,1,5188,•ˆää»—¢‰À,finish,30,58,6.72,1,0.09,1.49.2,1-2-5,660,1-2-5,430,1-2,200,1-2,240
“òè,2026/4/25,9,2,2,3757,”¨˜aG,finish,19,27,6.80,2,0.08,1.50.4,1-2-5,660,1-2-5,430,1-2,200,1-2,240
“òè,2026/4/25,9,3,5,4241,‘å‹ødK,finish,57,70,6.77,5,0.11,1.52.4,1-2-5,660,1-2-5,430,1-2,200,1-2,240
“òè,2026/4/25,9,4,4,4422,‰iˆä—ºŸ,finish,59,24,6.86,4,0.11,1.53.9,1-2-5,660,1-2-5,430,1-2,200,1-2,240
“òè,2026/4/25,9,5,3,3635,Î“c­Œá,finish,48,14,6.83,3,0.11,1.54.8,1-2-5,660,1-2-5,430,1-2,200,1-2,240
“òè,2026/4/25,9,6,6,3800,–qGŸ,finish,58,23,6.83,6,0.14,1.55.1,1-2-5,660,1-2-5,430,1-2,200,1-2,240
“òè,2026/4/25,10,1,1,4553,’ØŒû—³–ç,finish,46,65,6.79,1,0.12,1.49.4,1-2-5,770,1-2-5,400,1-2,330,1-2,170
“òè,2026/4/25,10,2,2,4123,×ì—Tq,finish,28,72,6.79,2,0.11,1.50.5,1-2-5,770,1-2-5,400,1-2,330,1-2,170
“òè,2026/4/25,10,3,5,5004,‰Í–ìå÷,finish,37,60,6.78,5,0.14,1.51.8,1-2-5,770,1-2-5,400,1-2,330,1-2,170
“òè,2026/4/25,10,4,4,3304,‰G–ìŒ«‘¾,finish,60,67,6.85,4,0.17,1.53.4,1-2-5,770,1-2-5,400,1-2,330,1-2,170
“òè,2026/4/25,10,5,3,4661,’†“‡VÍ,finish,56,19,6.82,3,0.17,1.54.5,1-2-5,770,1-2-5,400,1-2,330,1-2,170
“òè,2026/4/25,10,6,6,4896,‰Ô–{„,finish,42,63,6.82,6,0.19,1.54.9,1-2-5,770,1-2-5,400,1-2,330,1-2,170
