‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/10,1,2,4,4558,‹{–ìm,finish,21,34,6.88,4,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-2,28600,2-4-5,6240,5-4,7300,4-5,2200
Ž™“‡,2026/8/10,1,3,2,3357,•Ÿ“‡—zŽq,finish,13,62,6.84,2,0.35,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-2,28600,2-4-5,6240,5-4,7300,4-5,2200
Ž™“‡,2026/8/10,1,4,1,3982,•Ÿ“c—,finish,64,39,6.77,1,0.27,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-2,28600,2-4-5,6240,5-4,7300,4-5,2200
Ž™“‡,2026/8/10,1,5,6,4683,Œüˆä“c’¼–í,finish,31,75,6.82,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-2,28600,2-4-5,6240,5-4,7300,4-5,2200
Ž™“‡,2026/8/10,1,6,3,4562,ã–{—E‰î,finish,45,74,6.84,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-2,28600,2-4-5,6240,5-4,7300,4-5,2200
Ž™“‡,2026/8/10,2,1,5,4410,ˆäã‘å•ã,finish,19,33,6.91,5,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,32990,1-2-5,1920,5-1,5510,1-5,1570
Ž™“‡,2026/8/10,2,2,1,4909,–÷“àŠó,finish,50,24,6.80,1,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,32990,1-2-5,1920,5-1,5510,1-5,1570
Ž™“‡,2026/8/10,2,3,2,5181,X’qÆ,finish,42,44,6.89,2,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,32990,1-2-5,1920,5-1,5510,1-5,1570
Ž™“‡,2026/8/10,2,4,4,4173,‰ª’JŒ’Œá,finish,36,18,6.82,4,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,32990,1-2-5,1920,5-1,5510,1-5,1570
Ž™“‡,2026/8/10,2,5,3,3746,‰ª£³l,finish,68,26,6.75,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,32990,1-2-5,1920,5-1,5510,1-5,1570
Ž™“‡,2026/8/10,2,6,6,5109,ìè’q–«,finish,24,47,6.85,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-2,32990,1-2-5,1920,5-1,5510,1-5,1570
Ž™“‡,2026/8/10,3,1,3,3935,Šâ’Ã“O˜Y,finish,59,45,6.90,3,0.19,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-2,4670,2-3-4,730,3-4,700,3-4,480
Ž™“‡,2026/8/10,3,2,4,3717,—§ŠÔ[G,finish,37,36,6.88,4,0.13,1.52.4,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-2,4670,2-3-4,730,3-4,700,3-4,480
Ž™“‡,2026/8/10,3,3,2,3787,“V–ì½,finish,12,19,6.94,2,0.21,1.54.5,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-2,4670,2-3-4,730,3-4,700,3-4,480
Ž™“‡,2026/8/10,3,4,5,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.90,5,0.17,1.55.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-2,4670,2-3-4,730,3-4,700,3-4,480
Ž™“‡,2026/8/10,3,5,6,4277,‹à“c‘å•ã,finish,41,50,6.82,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-2,4670,2-3-4,730,3-4,700,3-4,480
Ž™“‡,2026/8/10,3,6,1,3411,’rã—²s,finish,66,27,6.84,1,0.26,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-2,4670,2-3-4,730,3-4,700,3-4,480
Ž™“‡,2026/8/10,4,1,2,4580,’·’Jì‰ë˜a,finish,56,56,6.95,3,0.12,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-1,8960,1-2-5,1970,2-5,1670,2-5,860
Ž™“‡,2026/8/10,4,2,5,4370,ŽRŒû’B–ç,finish,20,68,6.95,5,0.13,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-1,8960,1-2-5,1970,2-5,1670,2-5,860
Ž™“‡,2026/8/10,4,3,1,5317,’·”ö–G‰Á,finish,58,57,6.87,1,0.05,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-1,8960,1-2-5,1970,2-5,1670,2-5,860
Ž™“‡,2026/8/10,4,4,4,3933,ŽR’n³Ž÷,finish,67,71,6.84,2,0.19,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-1,8960,1-2-5,1970,2-5,1670,2-5,860
Ž™“‡,2026/8/10,4,5,6,4323,ŽR“c—CŽ÷,finish,60,63,6.86,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-1,8960,1-2-5,1970,2-5,1670,2-5,860
Ž™“‡,2026/8/10,4,6,3,4635,•ôd—Í–ç,finish,38,13,6.82,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-1,8960,1-2-5,1970,2-5,1670,2-5,860
Ž™“‡,2026/8/10,5,1,1,4584,‘º‰ªŒ«l,finish,18,15,6.88,1,0.03,1.49.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,620,1-2,280,1-2,310
Ž™“‡,2026/8/10,5,2,2,4782,•lè€–ç,finish,44,61,6.86,2,0.03,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,620,1-2,280,1-2,310
Ž™“‡,2026/8/10,5,3,3,4202,•‚“cŒ\_,finish,16,52,6.89,3,0.06,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,620,1-2,280,1-2,310
Ž™“‡,2026/8/10,5,4,4,5374,–ØŽR‘å¹,finish,65,43,6.91,4,0.09,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,620,1-2,280,1-2,310
Ž™“‡,2026/8/10,5,5,6,3874,ŽR–{Š°‹v,finish,63,31,6.80,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,620,1-2,280,1-2,310
Ž™“‡,2026/8/10,5,6,5,4533,•ôd˜ÐŽ¡,finish,11,51,6.79,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,620,1-2,280,1-2,310
Ž™“‡,2026/8/10,6,1,1,4713,”’_—D,finish,69,65,6.95,1,0.06,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1480,1-2-6,270,1-6,1010,1-6,1000
Ž™“‡,2026/8/10,6,2,6,3822,•½”ö’“T,finish,30,73,6.89,6,0.07,1.51.9,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1480,1-2-6,270,1-6,1010,1-6,1000
Ž™“‡,2026/8/10,6,3,2,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.84,2,0.08,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1480,1-2-6,270,1-6,1010,1-6,1000
Ž™“‡,2026/8/10,6,4,5,4054,•Ÿ“ˆ’q”V,finish,55,23,6.81,5,0.24,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1480,1-2-6,270,1-6,1010,1-6,1000
Ž™“‡,2026/8/10,6,5,3,4097,ŠÑ’n’J’¼l,finish,27,72,6.93,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1480,1-2-6,270,1-6,1010,1-6,1000
Ž™“‡,2026/8/10,6,6,4,3949,¡oW“ñ,finish,33,40,6.84,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1480,1-2-6,270,1-6,1010,1-6,1000
Ž™“‡,2026/8/10,7,1,4,4441,––‰i—RŠy,finish,62,38,6.97,4,0.06,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,2030,1-4-5,190,4-1,1180,1-4,370
Ž™“‡,2026/8/10,7,2,1,5181,X’qÆ,finish,42,44,6.89,1,0.12,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,2030,1-4-5,190,4-1,1180,1-4,370
Ž™“‡,2026/8/10,7,3,5,4537,“nç³˜a«,finish,49,14,6.88,5,0.10,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,2030,1-4-5,190,4-1,1180,1-4,370
Ž™“‡,2026/8/10,7,4,6,4558,‹{–ìm,finish,21,34,6.86,6,0.18,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,2030,1-4-5,190,4-1,1180,1-4,370
Ž™“‡,2026/8/10,7,5,2,3411,’rã—²s,finish,66,27,6.88,2,0.36,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,2030,1-4-5,190,4-1,1180,1-4,370
Ž™“‡,2026/8/10,7,6,3,4853,‘OŒ´Æ,finish,29,29,6.95,3,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-5,2030,1-4-5,190,4-1,1180,1-4,370
Ž™“‡,2026/8/10,8,1,1,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.82,1,0.03,1.48.9,“¦‚°,1800,°,“ì,2,3,1-3-5,2370,1-3-5,400,1-3,2040,1-3,1090
Ž™“‡,2026/8/10,8,2,3,3158,“‡ìŒõ’j,finish,57,54,6.86,4,0.04,1.50.9,“¦‚°,1800,°,“ì,2,3,1-3-5,2370,1-3-5,400,1-3,2040,1-3,1090
Ž™“‡,2026/8/10,8,3,5,4418,ŠŒ´—I‹I,finish,34,17,6.83,3,0.03,1.52.3,“¦‚°,1800,°,“ì,2,3,1-3-5,2370,1-3-5,400,1-3,2040,1-3,1090
Ž™“‡,2026/8/10,8,4,2,4410,ˆäã‘å•ã,finish,19,33,6.89,2,0.05,1.55.0,“¦‚°,1800,°,“ì,2,3,1-3-5,2370,1-3-5,400,1-3,2040,1-3,1090
Ž™“‡,2026/8/10,8,5,6,5447,‰ª–{ˆŸŽq,finish,26,22,6.82,6,0.02,. .,“¦‚°,1800,°,“ì,2,3,1-3-5,2370,1-3-5,400,1-3,2040,1-3,1090
Ž™“‡,2026/8/10,8,6,4,4580,’·’Jì‰ë˜a,finish,56,56,6.92,5,0.08,. .,“¦‚°,1800,°,“ì,2,3,1-3-5,2370,1-3-5,400,1-3,2040,1-3,1090
Ž™“‡,2026/8/10,9,1,5,3933,ŽR’n³Ž÷,finish,67,71,6.96,2,0.13,1.49.8,·‚µ,1800,°,“ì,2,3,5-1-6,4390,1-5-6,600,5-1,2290,1-5,500
Ž™“‡,2026/8/10,9,2,1,5111,ŽO‘ºŠxl,finish,23,58,6.87,1,0.11,1.51.0,·‚µ,1800,°,“ì,2,3,5-1-6,4390,1-5-6,600,5-1,2290,1-5,500
Ž™“‡,2026/8/10,9,3,6,4166,‹g“cŠg˜Y,finish,61,42,6.85,6,0.09,1.52.7,·‚µ,1800,°,“ì,2,3,5-1-6,4390,1-5-6,600,5-1,2290,1-5,500
Ž™“‡,2026/8/10,9,4,4,4214,—Ñ—S‰î,finish,39,70,6.89,5,0.13,1.53.6,·‚µ,1800,°,“ì,2,3,5-1-6,4390,1-5-6,600,5-1,2290,1-5,500
Ž™“‡,2026/8/10,9,5,2,3935,Šâ’Ã“O˜Y,finish,59,45,6.85,3,0.10,. .,·‚µ,1800,°,“ì,2,3,5-1-6,4390,1-5-6,600,5-1,2290,1-5,500
Ž™“‡,2026/8/10,9,6,3,4683,Œüˆä“c’¼–í,finish,31,75,6.85,4,0.22,. .,·‚µ,1800,°,“ì,2,3,5-1-6,4390,1-5-6,600,5-1,2290,1-5,500
Ž™“‡,2026/8/10,10,1,5,4323,ŽR“c—CŽ÷,finish,60,63,6.92,5,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-6,9130,4-5-6,2010,5-4,3910,4-5,920
Ž™“‡,2026/8/10,10,2,4,3822,•½”ö’“T,finish,30,73,6.80,4,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-6,9130,4-5-6,2010,5-4,3910,4-5,920
Ž™“‡,2026/8/10,10,3,6,4089,–…”ö’‰K,finish,53,59,6.91,6,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-6,9130,4-5-6,2010,5-4,3910,4-5,920
Ž™“‡,2026/8/10,10,4,1,3746,‰ª£³l,finish,68,26,6.87,1,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-6,9130,4-5-6,2010,5-4,3910,4-5,920
Ž™“‡,2026/8/10,10,5,2,4202,•‚“cŒ\_,finish,16,52,6.86,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-6,9130,4-5-6,2010,5-4,3910,4-5,920
Ž™“‡,2026/8/10,10,6,3,5058,‘OŒ´‘å“¹,finish,17,64,6.91,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-6,9130,4-5-6,2010,5-4,3910,4-5,920
Ž™“‡,2026/8/10,11,1,1,4370,ŽRŒû’B–ç,finish,20,68,7.04,1,0.12,1.49.3,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,18740,1-4-6,1760,1-6,7590,1-6,5280
Ž™“‡,2026/8/10,11,2,6,4173,‰ª’JŒ’Œá,finish,36,18,6.90,6,0.18,1.51.2,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,18740,1-4-6,1760,1-6,7590,1-6,5280
Ž™“‡,2026/8/10,11,3,4,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.92,4,0.15,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,18740,1-4-6,1760,1-6,7590,1-6,5280
Ž™“‡,2026/8/10,11,4,3,4584,‘º‰ªŒ«l,finish,18,15,7.01,3,0.11,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,18740,1-4-6,1760,1-6,7590,1-6,5280
Ž™“‡,2026/8/10,11,5,5,4277,‹à“c‘å•ã,finish,41,50,6.88,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,18740,1-4-6,1760,1-6,7590,1-6,5280
Ž™“‡,2026/8/10,11,6,2,4441,––‰i—RŠy,finish,62,38,6.94,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-4,18740,1-4-6,1760,1-6,7590,1-6,5280
Ž™“‡,2026/8/10,12,1,3,4418,ŠŒ´—I‹I,finish,34,17,6.85,3,0.05,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-5,2450,1-3-5,590,3-1,510,1-3,170
Ž™“‡,2026/8/10,12,2,1,4537,“nç³˜a«,finish,49,14,6.86,1,0.04,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-5,2450,1-3-5,590,3-1,510,1-3,170
Ž™“‡,2026/8/10,12,3,5,3874,ŽR–{Š°‹v,finish,63,31,6.92,5,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-5,2450,1-3-5,590,3-1,510,1-3,170
Ž™“‡,2026/8/10,12,4,6,3717,—§ŠÔ[G,finish,37,36,6.89,6,0.10,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-5,2450,1-3-5,590,3-1,510,1-3,170
Ž™“‡,2026/8/10,12,5,4,4713,”’_—D,finish,69,65,6.89,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-5,2450,1-3-5,590,3-1,510,1-3,170
Ž™“‡,2026/8/10,12,6,2,4635,•ôd—Í–ç,finish,38,13,6.87,2,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-5,2450,1-3-5,590,3-1,510,1-3,170
ŠÛ‹T,2026/8/10,1,1,3,5170,²“¡‘¾—º,finish,41,38,6.76,3,0.22,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,23570,1-3-6,3850,3-1,2700,1-3,660
ŠÛ‹T,2026/8/10,1,2,1,5261,‰ª’¨—S,finish,26,30,6.80,1,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,23570,1-3-6,3850,3-1,2700,1-3,660
ŠÛ‹T,2026/8/10,1,3,6,5353,‘ì‘s—Ç,finish,4,39,6.86,6,0.29,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,23570,1-3-6,3850,3-1,2700,1-3,660
ŠÛ‹T,2026/8/10,1,4,2,3401,ã“c—²Í,finish,6,50,6.76,2,0.25,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,23570,1-3-6,3850,3-1,2700,1-3,660
ŠÛ‹T,2026/8/10,1,5,5,3773,’Ã—¯_ˆê˜Y,finish,44,59,6.79,5,0.13,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,23570,1-3-6,3850,3-1,2700,1-3,660
ŠÛ‹T,2026/8/10,1,6,4,4765,–ì“c•”GŽq,finish,60,22,6.68,4,0.12,1.57.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,23570,1-3-6,3850,3-1,2700,1-3,660
ŠÛ‹T,2026/8/10,2,1,1,4270,ŠÝ–{—Y‹M,finish,31,58,6.72,1,0.15,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,2000,1-2-5,350,1-5,870,1-5,1160
ŠÛ‹T,2026/8/10,2,2,5,4043,‹Ë–{Nb,finish,54,61,6.84,5,0.09,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-5-2,2000,1-2-5,350,1-5,870,1-5,1160
ŠÛ‹T,2026/8/10,2,3,2,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.67,2,0.12,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-5-2,2000,1-2-5,350,1-5,870,1-5,1160
ŠÛ‹T,2026/8/10,2,4,4,5403,“¡ŽR—N‘¾,finish,66,64,6.79,4,0.12,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-5-2,2000,1-2-5,350,1-5,870,1-5,1160
ŠÛ‹T,2026/8/10,2,5,3,3703,’¹Ž”áÁ,finish,28,49,6.78,3,0.17,1.56.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,2000,1-2-5,350,1-5,870,1-5,1160
ŠÛ‹T,2026/8/10,2,6,6,5310,“y‰®—–,finish,51,19,6.77,6,0.13,1.56.7,“¦‚°,1800,°,–k¼,2,2,1-5-2,2000,1-2-5,350,1-5,870,1-5,1160
ŠÛ‹T,2026/8/10,3,1,2,4260,’†‰z”Ž‹I,finish,16,60,6.74,2,0.14,1.50.9,·‚µ,1800,°,–k¼,2,2,2-6-1,9570,1-2-6,1560,2-6,1240,2-6,600
ŠÛ‹T,2026/8/10,3,2,6,4174,Ôâr•ã,finish,20,56,6.84,3,0.13,1.51.7,·‚µ,1800,°,–k¼,2,2,2-6-1,9570,1-2-6,1560,2-6,1240,2-6,600
ŠÛ‹T,2026/8/10,3,3,1,4878,¼‰ªˆç–¢,finish,10,32,6.72,1,0.11,1.53.3,·‚µ,1800,°,–k¼,2,2,2-6-1,9570,1-2-6,1560,2-6,1240,2-6,600
ŠÛ‹T,2026/8/10,3,4,4,4886,“üŠCŠ],finish,1,43,6.75,5,0.22,1.53.6,·‚µ,1800,°,–k¼,2,2,2-6-1,9570,1-2-6,1560,2-6,1240,2-6,600
ŠÛ‹T,2026/8/10,3,5,3,4298,‹{‰ºŒ³ˆû,finish,52,23,6.68,4,0.23,1.56.7,·‚µ,1800,°,–k¼,2,2,2-6-1,9570,1-2-6,1560,2-6,1240,2-6,600
ŠÛ‹T,2026/8/10,3,6,5,4020,ìã´l,finish,36,29,6.82,6,0.22,1.59.3,·‚µ,1800,°,–k¼,2,2,2-6-1,9570,1-2-6,1560,2-6,1240,2-6,600
ŠÛ‹T,2026/8/10,4,1,2,3968,’ƒ’JMŽŸ,finish,48,51,6.75,3,0.11,1.50.9,”²‚«,1800,°,–k¼,1,1,2-1-6,1410,1-2-6,230,2-1,950,1-2,460
ŠÛ‹T,2026/8/10,4,2,1,3362,ŠÔ“ˆmŽu,finish,25,44,6.81,1,0.09,1.51.8,”²‚«,1800,°,–k¼,1,1,2-1-6,1410,1-2-6,230,2-1,950,1-2,460
ŠÛ‹T,2026/8/10,4,3,6,4237,‘å•õ–L,finish,33,63,6.88,2,0.06,1.53.5,”²‚«,1800,°,–k¼,1,1,2-1-6,1410,1-2-6,230,2-1,950,1-2,460
ŠÛ‹T,2026/8/10,4,4,5,4331,ŽOD—El,finish,63,48,6.84,6,0.15,1.53.9,”²‚«,1800,°,–k¼,1,1,2-1-6,1410,1-2-6,230,2-1,950,1-2,460
ŠÛ‹T,2026/8/10,4,5,4,5387,ŒË“cŠCç‰¹,finish,59,16,6.78,5,0.20,1.55.4,”²‚«,1800,°,–k¼,1,1,2-1-6,1410,1-2-6,230,2-1,950,1-2,460
ŠÛ‹T,2026/8/10,4,6,3,5078,ŽRì”g‰³,finish,21,18,6.76,4,0.11,1.56.5,”²‚«,1800,°,–k¼,1,1,2-1-6,1410,1-2-6,230,2-1,950,1-2,460
ŠÛ‹T,2026/8/10,5,1,3,4180,ã–ìG˜a,finish,35,17,6.76,3,0.14,1.50.9,·‚µ,1800,°,–k¼,2,2,3-5-6,24950,3-5-6,5220,3-5,9690,3-5,8690
ŠÛ‹T,2026/8/10,5,2,5,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.77,5,0.08,1.52.4,·‚µ,1800,°,–k¼,2,2,3-5-6,24950,3-5-6,5220,3-5,9690,3-5,8690
ŠÛ‹T,2026/8/10,5,3,6,4908,ã“c—´¯,finish,7,14,6.75,6,0.08,1.52.6,·‚µ,1800,°,–k¼,2,2,3-5-6,24950,3-5-6,5220,3-5,9690,3-5,8690
ŠÛ‹T,2026/8/10,5,4,4,4315,ŽRèV‰î,finish,55,24,6.77,4,0.11,1.53.0,·‚µ,1800,°,–k¼,2,2,3-5-6,24950,3-5-6,5220,3-5,9690,3-5,8690
ŠÛ‹T,2026/8/10,5,5,2,4327,‰Á“¡ãÄ,finish,57,35,6.71,2,0.14,1.55.2,·‚µ,1800,°,–k¼,2,2,3-5-6,24950,3-5-6,5220,3-5,9690,3-5,8690
ŠÛ‹T,2026/8/10,5,6,1,4319,ŽO‘î,finish,46,65,6.76,1,0.21,1.57.5,·‚µ,1800,°,–k¼,2,2,3-5-6,24950,3-5-6,5220,3-5,9690,3-5,8690
ŠÛ‹T,2026/8/10,6,1,1,4757,ŽR“c—S–ç,finish,24,53,6.75,1,0.01,1.50.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,330,1-3-4,130,1-4,170,1-4,180
ŠÛ‹T,2026/8/10,6,2,4,3327,–ì’·£³F,finish,45,40,6.80,4,0.09,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,330,1-3-4,130,1-4,170,1-4,180
ŠÛ‹T,2026/8/10,6,3,3,3872,‰ª“cŒ›s,finish,27,15,6.95,2,0.12,1.54.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,330,1-3-4,130,1-4,170,1-4,180
ŠÛ‹T,2026/8/10,6,4,5,4479,–î–ì^—œØ,finish,37,20,6.92,5,0.12,1.56.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,330,1-3-4,130,1-4,170,1-4,180
ŠÛ‹T,2026/8/10,6,5,6,5453,‹v•ÛãÄ–ë,finish,9,55,6.82,6,0.07,1.58.2,“¦‚°,1800,°,–k¼,2,2,1-4-3,330,1-3-4,130,1-4,170,1-4,180
ŠÛ‹T,2026/8/10,6,,2,4041,¬—ÑŠîŽ÷,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/10,7,1,1,4703,X‰i—²,finish,53,34,6.76,1,0.18,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-2-6,520,1-2-6,280,1-2,310,1-2,240
ŠÛ‹T,2026/8/10,7,2,2,4603,’Jì«‘¾,finish,43,52,6.79,2,0.15,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-2-6,520,1-2-6,280,1-2,310,1-2,240
ŠÛ‹T,2026/8/10,7,3,6,4776,’|“c˜aÆ,finish,62,41,6.76,6,0.21,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-2-6,520,1-2-6,280,1-2,310,1-2,240
ŠÛ‹T,2026/8/10,7,4,4,3852,àV‘å‰î,finish,19,45,6.73,4,0.17,1.54.6,“¦‚°,1800,°,–k¼,1,1,1-2-6,520,1-2-6,280,1-2,310,1-2,240
ŠÛ‹T,2026/8/10,7,5,5,5403,“¡ŽR—N‘¾,finish,66,64,6.77,5,0.19,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-2-6,520,1-2-6,280,1-2,310,1-2,240
ŠÛ‹T,2026/8/10,7,6,3,3885,‹v“c•,finish,39,25,6.85,3,0.15,1.55.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,520,1-2-6,280,1-2,310,1-2,240
ŠÛ‹T,2026/8/10,8,1,1,4331,ŽOD—El,finish,63,48,6.86,1,0.01,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-6-4,27270,1-4-6,5100,1-6,3660,1-6,2670
ŠÛ‹T,2026/8/10,8,2,6,3703,’¹Ž”áÁ,finish,28,49,6.85,6,0.04,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-6-4,27270,1-4-6,5100,1-6,3660,1-6,2670
ŠÛ‹T,2026/8/10,8,3,4,5261,‰ª’¨—S,finish,26,30,6.88,4,0.06,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-6-4,27270,1-4-6,5100,1-6,3660,1-6,2670
ŠÛ‹T,2026/8/10,8,4,3,4015,‘O–ì—³ˆê,finish,32,62,6.77,3,0.11,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-6-4,27270,1-4-6,5100,1-6,3660,1-6,2670
ŠÛ‹T,2026/8/10,8,5,2,4272,‘åêLF,finish,40,54,6.86,2,0.03,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-6-4,27270,1-4-6,5100,1-6,3660,1-6,2670
ŠÛ‹T,2026/8/10,8,6,5,4174,Ôâr•ã,finish,20,56,6.72,5,0.08,1.55.5,“¦‚°,1800,°,–k¼,2,2,1-6-4,27270,1-4-6,5100,1-6,3660,1-6,2670
