‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,12,2,4357,“c’†˜a–ç,41,‘åã,52,A1,6.90,53.21,6.86,54.55,27,36.59,63,26.56,8
•½˜a“‡,12,3,4823,’†‘º“‰À,33,ì,45,A1,5.78,37.93,0.00,0.00,73,33.77,49,42.14,3
•½˜a“‡,12,4,4713,”’_—D,35,‰ªŽR,52,A1,6.91,49.28,8.30,70.00,55,46.67,50,40.94,5
•½˜a“‡,12,5,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.17,34.69,7.70,60.00,38,29.77,72,26.83,6
•½˜a“‡,12,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.99,52.13,6.00,50.00,46,33.76,58,26.92,7
]ŒËì,1,1,4875,‘å’ËN‰ë,31,“Œ‹ž,50,B1,4.96,27.78,5.03,32.69,63,37.17,59,37.77,4 43
]ŒËì,1,2,4325,Vo_Ži,42,‘åã,52,B1,4.32,12.90,5.16,29.73,37,38.07,54,38.71,555          9
]ŒËì,1,3,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.60,27.66,5.54,40.30,34,33.33,67,29.75,146          7
]ŒËì,1,4,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,4.01,21.69,2.30,3.45,40,44.97,46,34.76,165          6
]ŒËì,1,5,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.16,18.89,4.89,27.72,51,34.04,53,32.42,4632
]ŒËì,1,6,5259,–ì“c¸Œá,32,é‹Ê,56,B1,2.54,7.69,2.59,7.50,35,30.93,35,29.44,1S6          8
]ŒËì,2,1,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.91,18.52,4.73,23.08,59,38.42,23,42.27,3433
]ŒËì,2,2,4452,¼”öÕ,38,ì,53,A2,5.56,39.22,6.43,47.73,30,24.40,17,31.21,333          9
]ŒËì,2,3,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.23,18.29,3.44,11.11,46,32.97,32,31.68,621         12
]ŒËì,2,4,4112,‘å‹v•ÛM,45,²‰ê,53,B1,6.28,45.12,6.08,40.00,32,27.55,15,30.48,561         10
]ŒËì,2,5,4852,ìŒ´—S–¾,31,ì,51,A1,7.39,57.14,7.05,47.37,15,31.07,48,38.89,5 14         7
]ŒËì,2,6,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.12,18.00,0.00,0.00,25,30.00,56,44.28,655          6
]ŒËì,3,1,3584,²X–Ø‰p,53,L“‡,54,B1,4.87,25.58,4.74,25.81,71,42.54,41,32.20,5 42
]ŒËì,3,2,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,5.04,34.34,5.43,36.11,26,29.14,43,31.33,461         10
]ŒËì,3,3,5181,X’qÆ,28,‰ªŽR,52,B1,4.84,24.39,4.67,29.17,55,40.21,22,28.48,4225
]ŒËì,3,4,4809,ŠOèŒå,37,é‹Ê,52,A2,6.25,44.74,6.13,36.84,18,38.66,20,30.49,4 45        12
]ŒËì,3,5,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.29,25.71,2.50,0.00,47,29.89,33,40.61,626          7
]ŒËì,3,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,58,B2,1.86,0.00,1.71,0.00,13,30.23,27,32.29,5 65         8
]ŒËì,4,1,3652,X‰º—E,52,ŒQ”n,57,B1,3.75,15.87,4.56,22.22,50,33.16,64,31.11,6336
]ŒËì,4,2,5096,ãŒ´›Ã,30,“Œ‹ž,54,A2,5.34,35.00,5.93,41.67,27,36.65,18,32.12,312         12
]ŒËì,4,3,3982,•Ÿ“c—,48,‰ªŽR,56,B1,3.86,19.23,5.86,33.33,24,31.89,39,34.22,5 36        11
]ŒËì,4,4,4729,²“¡ŒªŽj,37,•Ÿ‰ª,55,B2,3.88,15.38,5.78,38.36,45,28.65,47,38.38,235          8
]ŒËì,4,5,5095,¬Œ´‘«,31,“Œ‹ž,52,A2,5.71,33.33,6.37,52.17,48,42.19,38,31.71,21F         10
]ŒËì,4,6,5138,‘º–{‘å¬,25,•Ÿ‰ª,52,B2,3.64,12.00,3.95,5.00,29,26.52,13,36.08,553          9
]ŒËì,5,1,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.26,31.03,4.29,25.00,23,26.15,24,33.51,4 54        11
]ŒËì,5,2,4575,ŒË’Ë–MD,37,“Œ‹ž,51,A1,5.80,37.37,6.53,48.53,67,32.31,12,33.86,1 21
]ŒËì,5,3,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.61,22.47,5.29,33.83,16,33.51,26,39.58,1 12        12
]ŒËì,5,4,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,3.87,21.31,0.00,0.00,69,52.00,50,31.50,4 55
]ŒËì,5,5,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.47,35.56,5.97,41.10,21,35.75,55,33.14,1 14        10
]ŒËì,5,6,5304,ˆä“c—Á‰î,22,ŒQ”n,59,B2,1.66,0.00,1.45,0.00,31,45.60,60,29.83,666          9
]ŒËì,6,1,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.21,21.43,5.04,33.33,28,30.32,37,37.24,211         10
]ŒËì,6,2,3508,‹v•x­O,54,²‰ê,55,B1,5.15,26.83,4.19,24.32,57,35.14,57,34.27,1645
]ŒËì,6,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.74,39.32,6.21,43.02,36,39.90,51,38.67,313         12
]ŒËì,6,4,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,4.12,18.00,0.00,0.00,25,30.00,56,44.28,655          2
]ŒËì,6,5,4521,¬’rŒö¶,38,•Ÿ‰ª,53,A1,4.90,31.17,4.29,14.29,22,33.69,28,36.17,2 54        11
]ŒËì,6,6,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,4.01,21.69,2.30,3.45,40,44.97,46,34.76,165          1
]ŒËì,7,1,5161,“o‹Ê”¹•S,26,•ºŒÉ,55,A2,6.13,45.56,8.78,88.89,17,35.60,19,29.65,S 66        11
]ŒËì,7,2,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.60,27.66,5.54,40.30,34,33.33,67,29.75,146          1
]ŒËì,7,3,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.29,25.71,2.50,0.00,47,29.89,33,40.61,626          3
]ŒËì,7,4,4852,ìŒ´—S–¾,31,ì,51,A1,7.39,57.14,7.05,47.37,15,31.07,48,38.89,5 14         2
]ŒËì,7,5,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B2,4.96,31.71,4.94,30.25,12,30.60,58,40.93,3 22
]ŒËì,7,6,3880,óŒ©@F,53,é‹Ê,57,B1,5.11,31.25,4.95,27.27,58,36.18,69,39.53,3444
]ŒËì,8,1,5070,’†“‡q,31,“Œ‹ž,53,B1,4.23,21.05,4.63,25.69,49,42.86,71,34.05,4324
]ŒËì,8,2,4161,•–ö_F,44,ˆ¤’m,55,A2,5.29,32.47,6.50,44.36,41,38.38,45,35.47,533         12
]ŒËì,8,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,53,A2,5.56,39.24,0.00,0.00,56,47.28,30,32.47,1222
]ŒËì,8,4,5259,–ì“c¸Œá,32,é‹Ê,56,B1,2.54,7.69,2.59,7.50,35,30.93,35,29.44,1S6          1
]ŒËì,8,5,4729,²“¡ŒªŽj,37,•Ÿ‰ª,55,B2,3.88,15.38,5.78,38.36,45,28.65,47,38.38,235          4
]ŒËì,8,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,58,B2,1.86,0.00,1.71,0.00,13,30.23,27,32.29,5 65         3
]ŒËì,9,1,4452,¼”öÕ,38,ì,53,A2,5.56,39.22,6.43,47.73,30,24.40,17,31.21,333          2
]ŒËì,9,2,5138,‘º–{‘å¬,25,•Ÿ‰ª,52,B2,3.64,12.00,3.95,5.00,29,26.52,13,36.08,553          4
]ŒËì,9,3,5139,‘åêP‹G,25,ˆ¤’m,52,A2,6.42,46.94,5.76,37.93,60,35.64,21,33.67,2221
]ŒËì,9,4,5304,ˆä“c—Á‰î,22,ŒQ”n,59,B2,1.66,0.00,1.45,0.00,31,45.60,60,29.83,666          5
]ŒËì,9,5,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.46,60.71,6.80,48.57,61,34.69,70,35.82,4 31
]ŒËì,9,6,4325,Vo_Ži,42,‘åã,52,B1,4.32,12.90,5.16,29.73,37,38.07,54,38.71,555          1
]ŒËì,10,1,3655,–{‹´Ž—m,52,ŒQ”n,54,A2,5.61,35.34,6.35,47.92,10,25.73,29,35.33,3 46
]ŒËì,10,2,4112,‘å‹v•ÛM,45,²‰ê,53,B1,6.28,45.12,6.08,40.00,32,27.55,15,30.48,561          2
]ŒËì,10,3,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,5.04,34.34,5.43,36.11,26,29.14,43,31.33,461          3
]ŒËì,10,4,5095,¬Œ´‘«,31,“Œ‹ž,52,A2,5.71,33.33,6.37,52.17,48,42.19,38,31.71,21F          4
]ŒËì,10,5,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.21,21.43,5.04,33.33,28,30.32,37,37.24,211          6
]ŒËì,10,6,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.47,35.56,5.97,41.10,21,35.75,55,33.14,1 14         5
]ŒËì,11,1,4521,¬’rŒö¶,38,•Ÿ‰ª,53,A1,4.90,31.17,4.29,14.29,22,33.69,28,36.17,2 54         6
]ŒËì,11,2,3982,•Ÿ“c—,48,‰ªŽR,56,B1,3.86,19.23,5.86,33.33,24,31.89,39,34.22,5 36         4
]ŒËì,11,3,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.26,31.03,4.29,25.00,23,26.15,24,33.51,4 54         5
]ŒËì,11,4,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.60,23.66,5.38,31.68,66,38.74,34,35.29,2 36
]ŒËì,11,5,5161,“o‹Ê”¹•S,26,•ºŒÉ,55,A2,6.13,45.56,8.78,88.89,17,35.60,19,29.65,S 66         7
]ŒËì,11,6,5064,•iì“ñç,27,ŽRŒû,53,A2,5.71,36.73,5.54,17.86,62,40.84,65,28.57,2 11
]ŒËì,12,1,4161,•–ö_F,44,ˆ¤’m,55,A2,5.29,32.47,6.50,44.36,41,38.38,45,35.47,533          8
]ŒËì,12,2,4809,ŠOèŒå,37,é‹Ê,52,A2,6.25,44.74,6.13,36.84,18,38.66,20,30.49,4 45         3
]ŒËì,12,3,5096,ãŒ´›Ã,30,“Œ‹ž,54,A2,5.34,35.00,5.93,41.67,27,36.65,18,32.12,312          4
]ŒËì,12,4,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.23,18.29,3.44,11.11,46,32.97,32,31.68,621          2
]ŒËì,12,5,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.61,22.47,5.29,33.83,16,33.51,26,39.58,1 12         5
]ŒËì,12,6,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.74,39.32,6.21,43.02,36,39.90,51,38.67,313          6
ŒË“c,1,1,5242,‚ŽRO“l,25,é‹Ê,56,B1,3.72,17.57,2.89,14.86,52,33.33,76,34.38,445          9
ŒË“c,1,2,5223,X´—FãÄ,24,•Ÿ‰ª,54,B1,4.59,28.00,4.31,23.08,42,35.11,35,29.41,354         11
ŒË“c,1,3,5307,•x‰i‰ÄÆ,22,²‰ê,51,B1,4.60,24.69,3.36,14.29,48,18.56,45,30.51,632          8
ŒË“c,1,4,5214,“c’†G“T,26,²‰ê,54,B1,5.11,30.12,0.00,0.00,44,26.42,50,25.81,S 56         5
ŒË“c,1,5,5325,àFì‰Ä,22,‘åã,52,B1,4.77,22.45,0.00,0.00,35,23.76,67,31.20,3 62         6
ŒË“c,1,6,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,3.01,9.86,2.45,3.45,34,14.41,20,32.52,5 5         12
ŒË“c,2,1,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.55,27.71,2.26,5.71,62,33.04,14,32.52,544          7
ŒË“c,2,2,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.21,20.88,3.07,7.14,5,39.71,47,31.93,3 34
ŒË“c,2,3,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.81,38.54,4.15,20.51,33,25.00,63,35.20,333         11
ŒË“c,2,4,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.15,19.78,5.30,26.09,38,34.09,17,31.40,566          6
ŒË“c,2,5,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.24,29.89,3.44,6.25,50,41.22,77,30.00,2 22         9
ŒË“c,2,6,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.38,23.53,2.67,0.00,65,21.10,55,23.28,656         10
ŒË“c,3,1,5332,‘º¼—y‹P,22,Ã‰ª,57,B1,4.21,20.19,3.30,10.00,8,29.92,18,29.27,362         12
ŒË“c,3,2,5137,ìŒ´—Á,26,ˆ¤’m,55,B1,5.46,38.46,4.37,23.33,41,31.73,43,37.90,532          7
ŒË“c,3,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,6.06,39.42,5.58,31.58,28,22.22,74,28.93,243          9
ŒË“c,3,4,5350,–Ô‘ã—Ç‰è,21,•ºŒÉ,53,B1,4.19,20.00,0.00,0.00,14,35.29,60,30.28,5 43
ŒË“c,3,5,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.89,28.40,4.70,25.23,49,41.96,53,28.23,243
ŒË“c,3,6,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.01,43.33,6.48,57.14,10,39.39,73,31.40,1623         8
ŒË“c,4,1,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.85,30.86,2.67,0.00,53,33.07,25,27.56,254         11
ŒË“c,4,2,5276,‘å“‡—²”T,23,•Ÿ‰ª,51,B1,4.85,23.91,4.88,29.41,37,43.88,51,32.26,243         10
ŒË“c,4,3,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.58,25.00,0.00,0.00,1,25.71,40,36.15,3 65
ŒË“c,4,4,5336,£ì‘å’n,20,ŽRŒû,55,B1,2.73,9.38,0.00,0.00,45,25.44,15,34.43,6 65
ŒË“c,4,5,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.04,42.55,6.11,42.86,25,35.17,39,39.52,2 11        12
ŒË“c,4,6,5377,’¹‹’Ë—ä,21,ŒQ”n,49,B1,3.60,15.79,2.50,5.56,60,33.33,57,29.66,5 6          8
ŒË“c,5,1,5243,ŽO”n’Žj,25,L“‡,55,A2,5.16,32.95,0.00,0.00,7,36.43,69,37.50,4 53        10
ŒË“c,5,2,5214,“c’†G“T,26,²‰ê,54,B1,5.11,30.12,0.00,0.00,44,26.42,50,25.81,S 56         1
ŒË“c,5,3,5246,“í«‘¾˜Y,24,é‹Ê,51,B1,5.19,33.67,4.87,31.53,20,27.91,21,30.83,1 12
ŒË“c,5,4,5220,Â–Ø˜@,25,é‹Ê,51,A1,5.99,41.73,6.21,45.95,61,34.68,71,37.40,131         12
ŒË“c,5,5,5388,²–ì—D“s,19,“¿“‡,50,B1,4.56,22.58,0.00,0.00,59,21.05,54,29.75,3 45
ŒË“c,5,6,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.34,23.91,4.00,23.08,39,28.46,61,25.00,262         11
ŒË“c,6,1,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.15,19.78,5.30,26.09,38,34.09,17,31.40,566          2
ŒË“c,6,2,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.78,55.10,6.72,53.03,32,27.74,48,34.40,6411
ŒË“c,6,3,5325,àFì‰Ä,22,‘åã,52,B1,4.77,22.45,0.00,0.00,35,23.76,67,31.20,3 62         1
ŒË“c,6,4,5239,ã–ìrŽ÷,25,•Ÿ‰ª,50,B1,4.78,23.86,2.50,12.50,47,31.75,68,33.86,144         10
ŒË“c,6,5,5341,ŽR“¹æx–ç,24,ŒQ”n,54,B2,2.21,4.17,1.62,0.00,46,26.32,28,28.33,6 45
ŒË“c,6,6,5318,‰Í“àˆê”n,24,ˆ¤’m,56,B1,2.91,10.34,1.00,0.00,54,43.20,66,30.51,5 55
ŒË“c,7,1,5278,“c’†x•º,23,“¿“‡,52,A1,7.16,59.02,4.71,35.71,55,30.95,44,29.51,122         11
ŒË“c,7,2,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,4.62,24.64,4.55,21.43,19,28.15,11,32.00,426         12
ŒË“c,7,3,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,5.26,36.96,0.00,0.00,3,29.75,37,34.13,2 34
ŒË“c,7,4,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.55,27.71,2.26,5.71,62,33.04,14,32.52,544          2
ŒË“c,7,5,5137,ìŒ´—Á,26,ˆ¤’m,55,B1,5.46,38.46,4.37,23.33,41,31.73,43,37.90,532          3
ŒË“c,7,6,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.73,29.21,0.00,0.00,56,28.45,24,23.39,6 46
ŒË“c,8,1,5261,‰ª’¨—S,28,’·è,52,B1,4.66,25.97,2.43,0.00,22,22.03,30,36.29,4 56
ŒË“c,8,2,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.01,43.33,6.48,57.14,10,39.39,73,31.40,1623         3
ŒË“c,8,3,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,3.48,12.09,0.00,0.00,51,34.68,64,29.23,6 36
ŒË“c,8,4,5377,’¹‹’Ë—ä,21,ŒQ”n,49,B1,3.60,15.79,2.50,5.56,60,33.33,57,29.66,5 6          4
ŒË“c,8,5,5307,•x‰i‰ÄÆ,22,²‰ê,51,B1,4.60,24.69,3.36,14.29,48,18.56,45,30.51,632          1
ŒË“c,8,6,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.91,47.17,5.22,34.78,31,34.31,31,31.45,1 36        12
ŒË“c,9,1,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,6.06,39.42,5.58,31.58,28,22.22,74,28.93,243          3
ŒË“c,9,2,5112,»’·’m‹P,26,é‹Ê,53,A1,6.80,52.17,6.81,55.32,36,27.03,26,30.65,3113
ŒË“c,9,3,5242,‚ŽRO“l,25,é‹Ê,56,B1,3.72,17.57,2.89,14.86,52,33.33,76,34.38,445          1
ŒË“c,9,4,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.12,42.68,6.80,50.00,4,41.43,72,28.81,1514
ŒË“c,9,5,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.56,48.62,5.23,31.82,58,33.08,36,34.17,4214
ŒË“c,9,6,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.24,29.89,3.44,6.25,50,41.22,77,30.00,2 22         2
ŒË“c,10,1,5239,ã–ìrŽ÷,25,•Ÿ‰ª,50,B1,4.78,23.86,2.50,12.50,47,31.75,68,33.86,144          6
ŒË“c,10,2,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.38,23.53,2.67,0.00,65,21.10,55,23.28,656          2
ŒË“c,10,3,5243,ŽO”n’Žj,25,L“‡,55,A2,5.16,32.95,0.00,0.00,7,36.43,69,37.50,4 53         5
ŒË“c,10,4,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.09,43.30,5.76,23.53,30,21.05,13,28.57,1215
ŒË“c,10,5,5276,‘å“‡—²”T,23,•Ÿ‰ª,51,B1,4.85,23.91,4.88,29.41,37,43.88,51,32.26,243          4
ŒË“c,10,6,5034,Žá—Ñ‹`l,28,Ã‰ª,58,A1,6.27,48.48,5.29,42.86,57,31.09,58,29.60,1511
ŒË“c,11,1,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.81,38.54,4.15,20.51,33,25.00,63,35.20,333          2
ŒË“c,11,2,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.34,23.91,4.00,23.08,39,28.46,61,25.00,262          5
ŒË“c,11,3,5278,“c’†x•º,23,“¿“‡,52,A1,7.16,59.02,4.71,35.71,55,30.95,44,29.51,122          7
ŒË“c,11,4,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.85,30.86,2.67,0.00,53,33.07,25,27.56,254          4
ŒË“c,11,5,5223,X´—FãÄ,24,•Ÿ‰ª,54,B1,4.59,28.00,4.31,23.08,42,35.11,35,29.41,354          1
ŒË“c,11,6,5087,²“¡q,26,é‹Ê,53,A2,7.14,54.02,5.52,35.44,43,38.05,32,28.81,1122
ŒË“c,12,1,5220,Â–Ø˜@,25,é‹Ê,51,A1,5.99,41.73,6.21,45.95,61,34.68,71,37.40,131          5
ŒË“c,12,2,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.91,47.17,5.22,34.78,31,34.31,31,31.45,1 36         8
ŒË“c,12,3,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,4.62,24.64,4.55,21.43,19,28.15,11,32.00,426          7
ŒË“c,12,4,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,3.01,9.86,2.45,3.45,34,14.41,20,32.52,5 5          1
ŒË“c,12,5,5332,‘º¼—y‹P,22,Ã‰ª,57,B1,4.21,20.19,3.30,10.00,8,29.92,18,29.27,362          3
ŒË“c,12,6,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,6.04,42.55,6.11,42.86,25,35.17,39,39.52,2 11         4
‹Ë¶,1,1,5083,–ö£Š²‘¾,27,ŽRŒû,55,B1,4.70,25.71,3.50,16.67,29,26.42,70,17.74,236          8
‹Ë¶,1,2,4000,¼–{”Žº,49,L“‡,57,A2,6.01,40.00,0.00,0.00,28,37.78,24,35.94,1 4 4       10
‹Ë¶,1,3,3792,“c’†‹,53,“Œ‹ž,54,A2,6.45,51.25,5.24,28.00,44,35.71,32,20.69,42  3       11
‹Ë¶,1,4,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.74,40.23,5.98,41.62,48,25.00,44,47.76,2 1 1        9
‹Ë¶,1,5,3202,ŽO•i—²_,60,“Œ‹ž,53,B1,4.63,24.69,2.87,6.67,58,27.27,73,34.33,4 5          7
‹Ë¶,1,6,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.86,40.57,5.56,33.33,11,35.71,75,24.07,56  2        6
‹Ë¶,2,1,3630,•“c½Ži,56,Ã‰ª,55,B2,3.55,11.36,3.84,12.50,24,23.53,41,33.33,5 44         6
‹Ë¶,2,2,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,53,B1,3.98,21.82,5.55,30.00,68,15.38,72,32.26,1 5 4       10
‹Ë¶,2,3,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,5.08,31.08,5.55,41.38,43,23.40,54,29.03,3 1 35
‹Ë¶,2,4,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.04,44.86,6.48,53.15,67,24.24,13,21.21,341          8
‹Ë¶,2,5,4163,ŽRè—TŽi,44,L“‡,51,A2,5.54,36.21,4.77,25.81,33,24.49,60,45.31,26  1       12
‹Ë¶,2,6,4954,“àŽRs•ã,31,“Œ‹ž,53,B2,4.50,28.13,5.08,46.15,63,21.74,21,20.00,4 5 5        7
‹Ë¶,3,1,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,5.34,32.50,5.26,31.58,51,39.29,71,34.38,442 4
‹Ë¶,3,2,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,7.01,61.82,3.67,0.00,23,26.32,14,38.10,512          7
‹Ë¶,3,3,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.52,52.13,7.00,58.14,45,35.00,57,38.10,164         12
‹Ë¶,3,4,5275,¼“c~•½,24,ŽOd,53,A2,6.38,47.25,3.00,16.67,56,39.22,29,23.08,5 2 1        9
‹Ë¶,3,5,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,4.22,20.63,4.33,12.50,21,22.22,46,36.51,6 2 1        8
‹Ë¶,3,6,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.70,26.67,0.00,0.00,66,18.75,49,30.88,32  2       10
‹Ë¶,4,1,5216,’·’Jì°,25,ŒQ”n,54,A2,5.98,44.44,5.97,41.11,69,36.36,52,47.76,136         10
‹Ë¶,4,2,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.67,17.91,3.57,14.29,35,41.07,69,25.86,6 54
‹Ë¶,4,3,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,5.80,41.67,6.23,45.16,18,17.50,23,49.30,2 1 6        9
‹Ë¶,4,4,4681,‘¾“c’ª,35,ˆ¤’m,56,B1,3.89,19.18,7.00,55.56,42,20.83,16,20.00,2 3 2        8
‹Ë¶,4,5,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,4.21,17.11,2.33,8.33,61,17.86,67,31.82,363         11
‹Ë¶,4,6,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.60,44.23,8.03,63.16,54,15.79,22,27.54,312         12
‹Ë¶,5,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.14,48.65,6.03,41.67,47,24.00,43,37.29,416 3
‹Ë¶,5,2,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.55,27.66,4.38,26.67,39,21.95,34,32.26,25  3       12
‹Ë¶,5,3,3654,•“cŒõŽj,52,•Ÿˆä,54,A1,5.63,40.00,8.86,71.43,57,26.47,66,40.98,12  6       10
‹Ë¶,5,4,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.18,46.67,6.53,53.13,14,40.54,25,28.33,2 4 1       11
‹Ë¶,5,5,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.91,41.18,3.89,11.11,52,23.08,35,40.35,4 5 4        9
‹Ë¶,5,6,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,5.00,17.65,4.74,22.86,55,33.33,68,33.33,5 6 5
‹Ë¶,6,1,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.40,60.40,6.89,55.56,25,34.38,12,30.36,35          10
‹Ë¶,6,2,5006,‹v•ÛŒ´G,29,ŒQ”n,55,B1,3.18,10.00,4.61,26.00,62,37.50,50,30.30,153 6
‹Ë¶,6,3,3630,•“c½Ži,56,Ã‰ª,55,B2,3.55,11.36,3.84,12.50,24,23.53,41,33.33,5 44         2
‹Ë¶,6,4,4003,•\Œ›ˆê,48,•Ÿˆä,56,B1,5.14,34.88,5.12,23.53,59,40.48,47,36.51,15          11
‹Ë¶,6,5,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.86,40.57,5.56,33.33,11,35.71,75,24.07,56  2        1
‹Ë¶,6,6,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.51,7.02,2.71,0.00,75,34.88,33,37.31,5 3 5       12
‹Ë¶,7,1,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,7.01,61.82,3.67,0.00,23,26.32,14,38.10,512          3
‹Ë¶,7,2,4041,¬—ÑŠîŽ÷,46,ŽRŒû,55,B2,3.75,12.70,0.00,0.00,37,35.59,37,38.33,41          12
‹Ë¶,7,3,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,5.44,37.21,5.28,36.00,16,30.77,55,33.33,54          11
