‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/7/29,1,6,2,3617,’|“cLŽ÷,finish,36,38,6.94,2,0.27,. .,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1580,1-3-4,490,1-4,390,1-4,310
“¿ŽR,2026/7/29,2,1,1,4292,–ƒ¶T‰î,finish,48,59,7.03,1,0.04,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-3,770,1-3-4,250,1-4,530,1-4,190
“¿ŽR,2026/7/29,2,2,4,5029,’†—º‘¾,finish,75,25,6.96,4,0.07,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-3,770,1-3-4,250,1-4,530,1-4,190
“¿ŽR,2026/7/29,2,3,3,4171,‰|KŽi,finish,11,66,7.06,3,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-3,770,1-3-4,250,1-4,530,1-4,190
“¿ŽR,2026/7/29,2,4,6,5246,“í«‘¾˜Y,finish,56,52,7.02,6,0.16,1.55.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-3,770,1-3-4,250,1-4,530,1-4,190
“¿ŽR,2026/7/29,2,5,2,4511,’†‰ªŒ’l,finish,57,63,7.03,2,0.01,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-3,770,1-3-4,250,1-4,530,1-4,190
“¿ŽR,2026/7/29,2,6,5,4954,“àŽRs•ã,finish,18,72,7.01,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-3,770,1-3-4,250,1-4,530,1-4,190
“¿ŽR,2026/7/29,3,1,3,5075,’†“‡GŽ¡,finish,34,67,6.94,3,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,4650,1-3-5,510,3-1,1280,1-3,210
“¿ŽR,2026/7/29,3,2,1,4063,Žs‹´‘ìŽm,finish,31,27,6.99,1,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,4650,1-3-5,510,3-1,1280,1-3,210
“¿ŽR,2026/7/29,3,3,5,5343,¬—Ñ—ç‰›,finish,22,16,6.99,5,0.07,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,4650,1-3-5,510,3-1,1280,1-3,210
“¿ŽR,2026/7/29,3,4,6,4512,‚–ì“NŽj,finish,29,24,6.99,6,0.12,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,4650,1-3-5,510,3-1,1280,1-3,210
“¿ŽR,2026/7/29,3,5,4,3680,X—Ñ‘¾,finish,52,45,7.05,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,4650,1-3-5,510,3-1,1280,1-3,210
“¿ŽR,2026/7/29,3,6,2,4252,¼‰º“N–ç,finish,58,73,6.99,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,4650,1-3-5,510,3-1,1280,1-3,210
“¿ŽR,2026/7/29,4,1,2,5068,‘O“cŸä,finish,61,22,6.89,2,0.22,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,8710,2-3-6,1980,2-6,2020,2-6,1550
“¿ŽR,2026/7/29,4,2,6,4004,ŽR–{_•ã,finish,70,65,6.95,6,0.22,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,8710,2-3-6,1980,2-6,2020,2-6,1550
“¿ŽR,2026/7/29,4,3,3,4697,š OãÄ•½,finish,71,44,6.94,3,0.19,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,8710,2-3-6,1980,2-6,2020,2-6,1550
“¿ŽR,2026/7/29,4,4,1,4383,’|“c‹gs,finish,62,17,6.98,1,0.23,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,8710,2-3-6,1980,2-6,2020,2-6,1550
“¿ŽR,2026/7/29,4,5,5,4727,ˆÀ•”Tˆê,finish,60,62,7.04,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,8710,2-3-6,1980,2-6,2020,2-6,1550
“¿ŽR,2026/7/29,4,6,4,4257,ŒÃìŒ’,finish,21,36,7.00,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,8710,2-3-6,1980,2-6,2020,2-6,1550
“¿ŽR,2026/7/29,5,1,1,4928,ŒIé ,finish,59,70,7.01,1,0.04,1.52.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,5840,1-5-6,3150,1-6,700,1-6,390
“¿ŽR,2026/7/29,5,2,6,5220,Â–Ø˜@,finish,42,75,7.02,4,0.06,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,5840,1-5-6,3150,1-6,700,1-6,390
“¿ŽR,2026/7/29,5,3,5,5011,‚–ØŒ\‘å,finish,72,55,6.98,6,0.04,1.55.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,5840,1-5-6,3150,1-6,700,1-6,390
“¿ŽR,2026/7/29,5,4,2,4034,¼Œ´–¾¶,finish,65,29,7.03,2,0.18,1.56.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,5840,1-5-6,3150,1-6,700,1-6,390
“¿ŽR,2026/7/29,5,5,4,4100,¼“c—²Ži,finish,39,18,7.01,5,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,5840,1-5-6,3150,1-6,700,1-6,390
“¿ŽR,2026/7/29,5,6,3,4009,¬—ÑˆêŽ÷,finish,40,56,7.02,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-5,5840,1-5-6,3150,1-6,700,1-6,390
“¿ŽR,2026/7/29,6,1,1,4146,–ö‹´G‹I,finish,24,40,7.01,1,0.24,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,930,1-3-5,200,1-5,760,1-5,400
“¿ŽR,2026/7/29,6,2,5,4264,’·”öÍ•½,finish,16,23,7.02,5,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,930,1-3-5,200,1-5,760,1-5,400
“¿ŽR,2026/7/29,6,3,3,4133,‚‹´³’j,finish,41,19,6.98,3,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,930,1-3-5,200,1-5,760,1-5,400
“¿ŽR,2026/7/29,6,4,4,4511,’†‰ªŒ’l,finish,57,63,7.05,4,0.17,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,930,1-3-5,200,1-5,760,1-5,400
“¿ŽR,2026/7/29,6,5,2,5309,X—Y—˜,finish,49,58,6.93,2,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,930,1-3-5,200,1-5,760,1-5,400
“¿ŽR,2026/7/29,6,6,6,5458,“c’†‘å‹P,finish,32,14,7.01,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-5-3,930,1-3-5,200,1-5,760,1-5,400
“¿ŽR,2026/7/29,7,1,3,5246,“í«‘¾˜Y,finish,56,52,7.01,3,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-1-6,2080,1-3-6,450,3-1,960,1-3,370
“¿ŽR,2026/7/29,7,2,1,3680,X—Ñ‘¾,finish,52,45,7.00,1,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-1-6,2080,1-3-6,450,3-1,960,1-3,370
“¿ŽR,2026/7/29,7,3,6,4256,“n•Ó_Ži,finish,51,15,7.01,6,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-1-6,2080,1-3-6,450,3-1,960,1-3,370
“¿ŽR,2026/7/29,7,4,5,5292,²“¡‰E‹ž,finish,25,35,7.05,5,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-1-6,2080,1-3-6,450,3-1,960,1-3,370
“¿ŽR,2026/7/29,7,5,4,5106,ŽRèË,finish,43,26,6.95,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-1-6,2080,1-3-6,450,3-1,960,1-3,370
“¿ŽR,2026/7/29,7,6,2,3989,ŒF–{‰pˆê,finish,37,46,7.01,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,3-1-6,2080,1-3-6,450,3-1,960,1-3,370
“¿ŽR,2026/7/29,8,1,1,4171,‰|KŽi,finish,11,66,7.01,1,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,1240,1-2-3,770,1-2,540,1-2,490
“¿ŽR,2026/7/29,8,2,2,4257,ŒÃìŒ’,finish,21,36,7.01,2,0.07,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,1240,1-2-3,770,1-2,540,1-2,490
“¿ŽR,2026/7/29,8,3,3,4527,‚–ìSŒá,finish,54,32,7.02,3,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,1240,1-2-3,770,1-2,540,1-2,490
“¿ŽR,2026/7/29,8,4,4,4028,“c‘º—²M,finish,44,21,7.05,4,0.13,1.55.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,1240,1-2-3,770,1-2,540,1-2,490
“¿ŽR,2026/7/29,8,5,5,4148,Ž}”öŒ«,finish,28,20,7.03,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,1240,1-2-3,770,1-2,540,1-2,490
“¿ŽR,2026/7/29,8,6,6,5470,âŒû—È@,finish,66,74,6.99,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,1240,1-2-3,770,1-2,540,1-2,490
“¿ŽR,2026/7/29,9,1,1,5029,’†—º‘¾,finish,75,25,6.92,1,0.16,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,650,1-3-6,440,1-3,270,1-3,160
“¿ŽR,2026/7/29,9,2,3,3896,ã“c—m•½,finish,23,33,6.98,3,0.22,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,650,1-3-6,440,1-3,270,1-3,160
“¿ŽR,2026/7/29,9,3,6,4209,“¡“c—³O,finish,12,69,6.92,6,0.26,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,650,1-3-6,440,1-3,270,1-3,160
“¿ŽR,2026/7/29,9,4,4,4383,’|“c‹gs,finish,62,17,7.05,4,0.21,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,650,1-3-6,440,1-3,270,1-3,160
“¿ŽR,2026/7/29,9,5,5,4034,¼Œ´–¾¶,finish,65,29,7.08,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,650,1-3-6,440,1-3,270,1-3,160
“¿ŽR,2026/7/29,9,6,2,4213,d•xL–ç,finish,45,54,7.02,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,650,1-3-6,440,1-3,270,1-3,160
“¿ŽR,2026/7/29,10,1,1,4298,‹{‰ºŒ³ˆû,finish,38,30,6.93,1,0.16,1.52.6,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-5,670,1-4-5,340,1-4,290,1-4,200
“¿ŽR,2026/7/29,10,2,4,4292,–ƒ¶T‰î,finish,48,59,6.98,4,0.15,1.53.9,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-5,670,1-4-5,340,1-4,290,1-4,200
“¿ŽR,2026/7/29,10,3,5,5075,’†“‡GŽ¡,finish,34,67,6.96,5,0.15,1.55.6,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-5,670,1-4-5,340,1-4,290,1-4,200
“¿ŽR,2026/7/29,10,4,2,4697,š OãÄ•½,finish,71,44,6.94,2,0.15,1.57.3,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-5,670,1-4-5,340,1-4,290,1-4,200
“¿ŽR,2026/7/29,10,5,3,5011,‚–ØŒ\‘å,finish,72,55,6.99,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-5,670,1-4-5,340,1-4,290,1-4,200
“¿ŽR,2026/7/29,10,6,6,5396,‹ß“¡—ˆŠó,finish,67,68,6.97,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-5,670,1-4-5,340,1-4,290,1-4,200
“¿ŽR,2026/7/29,11,1,1,4133,‚‹´³’j,finish,41,19,6.98,1,0.02,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-4,2890,1-4-6,480,1-6,1700,1-6,1250
“¿ŽR,2026/7/29,11,2,6,4009,¬—ÑˆêŽ÷,finish,40,56,7.03,6,0.07,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-4,2890,1-4-6,480,1-6,1700,1-6,1250
“¿ŽR,2026/7/29,11,3,4,4063,Žs‹´‘ìŽm,finish,31,27,7.03,4,0.02,1.55.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-4,2890,1-4-6,480,1-6,1700,1-6,1250
“¿ŽR,2026/7/29,11,4,2,4954,“àŽRs•ã,finish,18,72,7.08,2,0.19,1.57.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-4,2890,1-4-6,480,1-6,1700,1-6,1250
“¿ŽR,2026/7/29,11,5,3,4004,ŽR–{_•ã,finish,70,65,7.00,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-4,2890,1-4-6,480,1-6,1700,1-6,1250
“¿ŽR,2026/7/29,11,6,5,3617,’|“cLŽ÷,finish,36,38,6.97,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-4,2890,1-4-6,480,1-6,1700,1-6,1250
“¿ŽR,2026/7/29,12,1,4,4256,“n•Ó_Ži,finish,51,15,7.01,4,0.12,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,4,4,4-2-5,34350,2-4-5,7050,4-2,8600,2-4,2940
“¿ŽR,2026/7/29,12,2,2,4264,’·”öÍ•½,finish,16,23,7.06,2,0.17,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,4,4,4-2-5,34350,2-4-5,7050,4-2,8600,2-4,2940
“¿ŽR,2026/7/29,12,3,5,4928,ŒIé ,finish,59,70,7.05,5,0.14,1.54.4,·‚µ,1800,“Ü‚è,“ì¼,4,4,4-2-5,34350,2-4-5,7050,4-2,8600,2-4,2940
“¿ŽR,2026/7/29,12,4,6,5068,‘O“cŸä,finish,61,22,6.86,6,0.09,1.55.7,·‚µ,1800,“Ü‚è,“ì¼,4,4,4-2-5,34350,2-4-5,7050,4-2,8600,2-4,2940
“¿ŽR,2026/7/29,12,5,1,4028,“c‘º—²M,finish,44,21,7.06,1,0.19,. .,·‚µ,1800,“Ü‚è,“ì¼,4,4,4-2-5,34350,2-4-5,7050,4-2,8600,2-4,2940
“¿ŽR,2026/7/29,12,6,3,4512,‚–ì“NŽj,finish,29,24,7.01,3,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,4,4,4-2-5,34350,2-4-5,7050,4-2,8600,2-4,2940
‹{“‡,2026/7/29,1,1,1,4276,—é–ØŸ”Ž,finish,61,37,6.76,1,0.18,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,2640,1-3-6,1990,1-3,450,1-3,730
‹{“‡,2026/7/29,1,2,3,4565,¼‘º‹—m,finish,39,57,6.78,3,0.15,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,2640,1-3-6,1990,1-3,450,1-3,730
‹{“‡,2026/7/29,1,3,6,4708,”¼“c®–ç,finish,58,51,6.84,5,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,2640,1-3-6,1990,1-3,450,1-3,730
‹{“‡,2026/7/29,1,4,2,4652,ŽðŒ©s‰î,finish,53,31,6.78,2,0.16,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,2640,1-3-6,1990,1-3,450,1-3,730
‹{“‡,2026/7/29,1,5,4,3891,’JŒûŒ’ˆê,finish,34,67,6.77,4,0.14,1.57.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,2640,1-3-6,1990,1-3,450,1-3,730
‹{“‡,2026/7/29,1,6,5,5457,ŽR“c—zãÄ,finish,56,14,6.78,6,0.17,1.58.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,2640,1-3-6,1990,1-3,450,1-3,730
‹{“‡,2026/7/29,2,1,2,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.79,2,0.10,1.52.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-3-1,8120,1-2-3,410,2-3,2880,2-3,2460
‹{“‡,2026/7/29,2,2,3,3976,“à“cŒ\,finish,51,61,6.82,3,0.11,1.53.7,·‚µ,1800,“Ü‚è,“Œ,2,2,2-3-1,8120,1-2-3,410,2-3,2880,2-3,2460
‹{“‡,2026/7/29,2,3,1,4672,Žç‰®‘å’n,finish,82,68,6.74,1,0.09,1.54.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-3-1,8120,1-2-3,410,2-3,2880,2-3,2460
‹{“‡,2026/7/29,2,4,4,4094,’†“‡^“ñ,finish,65,21,6.81,4,0.15,1.55.7,·‚µ,1800,“Ü‚è,“Œ,2,2,2-3-1,8120,1-2-3,410,2-3,2880,2-3,2460
‹{“‡,2026/7/29,2,5,6,4835,‹´–{–¾,finish,66,29,6.83,5,0.15,1.56.7,·‚µ,1800,“Ü‚è,“Œ,2,2,2-3-1,8120,1-2-3,410,2-3,2880,2-3,2460
‹{“‡,2026/7/29,2,6,5,5448,•Ÿ“c•Al,finish,35,22,6.84,6,0.18,1.58.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-3-1,8120,1-2-3,410,2-3,2880,2-3,2460
‹{“‡,2026/7/29,3,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.81,1,0.22,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-6-3,1760,1-3-6,440,1-6,610,1-6,350
‹{“‡,2026/7/29,3,2,6,4786,²“¡”Ž—º,finish,73,18,6.76,6,0.16,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-6-3,1760,1-3-6,440,1-6,610,1-6,350
‹{“‡,2026/7/29,3,3,3,4904,¼–{ˆê‹B,finish,70,58,6.78,3,0.18,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-6-3,1760,1-3-6,440,1-6,610,1-6,350
‹{“‡,2026/7/29,3,4,4,4674,’r“c„‹K,finish,15,69,6.80,4,0.12,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-6-3,1760,1-3-6,440,1-6,610,1-6,350
‹{“‡,2026/7/29,3,5,2,3211,–kì•qO,finish,16,65,6.82,2,0.17,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-6-3,1760,1-3-6,440,1-6,610,1-6,350
‹{“‡,2026/7/29,3,6,5,5420,‹gŒ´‰õ¾,finish,60,70,6.82,5,0.12,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-6-3,1760,1-3-6,440,1-6,610,1-6,350
‹{“‡,2026/7/29,4,1,1,3757,”¨˜aG,finish,29,71,6.82,1,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,6200,1-3-6,1270,1-6,1570,1-6,1060
‹{“‡,2026/7/29,4,2,6,4215,‹g“‡Ë”V,finish,27,30,6.80,6,0.08,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,6200,1-3-6,1270,1-6,1570,1-6,1060
‹{“‡,2026/7/29,4,3,3,4555,•x‰i‘åˆê,finish,55,20,6.79,4,0.13,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,6200,1-3-6,1270,1-6,1570,1-6,1060
‹{“‡,2026/7/29,4,4,2,5020,‹{‘º—EÆ,finish,20,32,6.75,3,0.13,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,6200,1-3-6,1270,1-6,1570,1-6,1060
‹{“‡,2026/7/29,4,5,5,4866,‹´–{‰pˆê,finish,78,75,6.81,5,0.10,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,6200,1-3-6,1270,1-6,1570,1-6,1060
‹{“‡,2026/7/29,4,6,4,4161,•–ö_F,finish,25,54,6.73,2,0.28,1.58.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,6200,1-3-6,1270,1-6,1570,1-6,1060
‹{“‡,2026/7/29,5,1,4,3574,‘å_NŽi,finish,23,13,6.84,2,0.19,1.52.0,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,25760,2-3-4,3790,4-2,5420,2-4,2240
‹{“‡,2026/7/29,5,2,2,4580,’·’Jì‰ë˜a,finish,79,56,6.82,3,0.19,1.53.1,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,25760,2-3-4,3790,4-2,5420,2-4,2240
‹{“‡,2026/7/29,5,3,3,4405,“ì–ì—˜“«,finish,18,24,6.79,4,0.16,1.54.3,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,25760,2-3-4,3790,4-2,5420,2-4,2240
‹{“‡,2026/7/29,5,4,1,4703,X‰i—²,finish,33,64,6.76,1,0.24,1.55.2,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,25760,2-3-4,3790,4-2,5420,2-4,2240
‹{“‡,2026/7/29,5,5,6,4982,’†‘º«—²,finish,13,78,6.83,6,0.25,1.56.8,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,25760,2-3-4,3790,4-2,5420,2-4,2240
‹{“‡,2026/7/29,5,6,5,4565,¼‘º‹—m,finish,39,57,6.78,5,0.16,1.56.9,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,25760,2-3-4,3790,4-2,5420,2-4,2240
‹{“‡,2026/7/29,6,1,1,3833,’†’Ò”ŽŒP,finish,32,53,6.79,1,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,470,1-2-4,220,1-2,270,1-2,220
‹{“‡,2026/7/29,6,2,2,4638,¬—Ñ—É‘¾,finish,36,23,6.74,2,0.21,1.52.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,470,1-2-4,220,1-2,270,1-2,220
‹{“‡,2026/7/29,6,3,4,4179,LŽŸC,finish,54,26,6.72,4,0.23,1.54.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,470,1-2-4,220,1-2,270,1-2,220
‹{“‡,2026/7/29,6,4,3,4422,‰iˆä—ºŽŸ,finish,21,35,6.73,3,0.23,1.55.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,470,1-2-4,220,1-2,270,1-2,220
‹{“‡,2026/7/29,6,5,5,3976,“à“cŒ\,finish,51,61,6.81,5,0.24,1.57.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,470,1-2-4,220,1-2,270,1-2,220
‹{“‡,2026/7/29,6,6,6,5457,ŽR“c—zãÄ,finish,56,14,6.77,6,0.25,1.58.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,470,1-2-4,220,1-2,270,1-2,220
‹{“‡,2026/7/29,7,1,1,4708,”¼“c®–ç,finish,58,51,6.79,1,0.16,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1790,1-2-4,600,1-2,350,1-2,170
‹{“‡,2026/7/29,7,2,2,4904,¼–{ˆê‹B,finish,70,58,6.73,2,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1790,1-2-4,600,1-2,350,1-2,170
‹{“‡,2026/7/29,7,3,4,3211,–kì•qO,finish,16,65,6.80,4,0.15,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1790,1-2-4,600,1-2,350,1-2,170
‹{“‡,2026/7/29,7,4,5,4094,’†“‡^“ñ,finish,65,21,6.80,5,0.17,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1790,1-2-4,600,1-2,350,1-2,170
‹{“‡,2026/7/29,7,5,3,3891,’JŒûŒ’ˆê,finish,34,67,6.75,3,0.14,1.56.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1790,1-2-4,600,1-2,350,1-2,170
‹{“‡,2026/7/29,7,6,6,5448,•Ÿ“c•Al,finish,35,22,6.80,6,0.18,1.58.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1790,1-2-4,600,1-2,350,1-2,170
‹{“‡,2026/7/29,8,1,1,4066,“Œ–{Ÿ—˜,finish,72,76,6.76,1,0.17,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,3460,1-5-6,1150,1-6,1230,1-6,630
‹{“‡,2026/7/29,8,2,6,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.87,6,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,3460,1-5-6,1150,1-6,1230,1-6,630
‹{“‡,2026/7/29,8,3,5,4555,•x‰i‘åˆê,finish,55,20,6.81,5,0.14,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,3460,1-5-6,1150,1-6,1230,1-6,630
‹{“‡,2026/7/29,8,4,2,4299,’†“‡_Æ,finish,37,39,6.77,2,0.10,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,3460,1-5-6,1150,1-6,1230,1-6,630
‹{“‡,2026/7/29,8,5,3,4866,‹´–{‰pˆê,finish,78,75,6.82,3,0.19,1.55.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,3460,1-5-6,1150,1-6,1230,1-6,630
‹{“‡,2026/7/29,8,6,4,5420,‹gŒ´‰õ¾,finish,60,70,6.82,4,0.12,1.58.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,3460,1-5-6,1150,1-6,1230,1-6,630
‹{“‡,2026/7/29,9,1,6,3574,‘å_NŽi,finish,23,13,6.82,2,0.13,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,6-2-4,8730,2-4-6,2860,6-2,2230,2-6,1870
‹{“‡,2026/7/29,9,2,2,4835,‹´–{–¾,finish,66,29,6.81,3,0.16,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,6-2-4,8730,2-4-6,2860,6-2,2230,2-6,1870
‹{“‡,2026/7/29,9,3,4,4580,’·’Jì‰ë˜a,finish,79,56,6.82,5,0.12,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,6-2-4,8730,2-4-6,2860,6-2,2230,2-6,1870
