‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/16,3,1,1,4423,âŒû‹M•F,finish,51,33,6.87,1,0.14,1.52.0,“¦‚°,1800,°,“ì¼,4,3,1-3-5,18640,1-3-5,10920,1-3,3500,1-3,2220
Ž™“‡,2025/8/16,3,2,3,3949,¡oW“ñ,finish,30,40,6.86,3,0.16,1.52.9,“¦‚°,1800,°,“ì¼,4,3,1-3-5,18640,1-3-5,10920,1-3,3500,1-3,2220
Ž™“‡,2025/8/16,3,3,5,3746,‰ª£³l,finish,32,30,6.83,5,0.25,1.54.2,“¦‚°,1800,°,“ì¼,4,3,1-3-5,18640,1-3-5,10920,1-3,3500,1-3,2220
Ž™“‡,2025/8/16,3,4,2,5058,‘OŒ´‘å“¹,finish,23,26,6.84,2,0.18,1.56.0,“¦‚°,1800,°,“ì¼,4,3,1-3-5,18640,1-3-5,10920,1-3,3500,1-3,2220
Ž™“‡,2025/8/16,3,5,6,4050,“cŒûßŽq,finish,62,17,6.90,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-5,18640,1-3-5,10920,1-3,3500,1-3,2220
Ž™“‡,2025/8/16,3,6,4,3975,¬–ìŽ›’q—m,finish,41,71,6.82,4,0.30,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-5,18640,1-3-5,10920,1-3,3500,1-3,2220
Ž™“‡,2025/8/16,4,1,5,3454,ˆäì‘åì,finish,60,74,6.90,5,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,26860,1-5-6,2100,5-1,11800,1-5,2480
Ž™“‡,2025/8/16,4,2,1,4089,–…”ö’‰K,finish,29,19,6.92,1,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,26860,1-5-6,2100,5-1,11800,1-5,2480
Ž™“‡,2025/8/16,4,3,6,4166,‹g“cŠg˜Y,finish,43,38,6.90,6,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,26860,1-5-6,2100,5-1,11800,1-5,2480
Ž™“‡,2025/8/16,4,4,3,4370,ŽRŒû’B–ç,finish,47,63,6.88,3,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,26860,1-5-6,2100,5-1,11800,1-5,2480
Ž™“‡,2025/8/16,4,5,2,4562,ã–{—E‰î,finish,11,15,6.81,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,26860,1-5-6,2100,5-1,11800,1-5,2480
Ž™“‡,2025/8/16,4,6,4,4323,ŽR“c—CŽ÷,finish,56,42,6.92,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-6,26860,1-5-6,2100,5-1,11800,1-5,2480
Ž™“‡,2025/8/16,5,1,4,5317,’·”ö–G‰Á,finish,40,69,6.82,4,0.05,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-2,14240,1-2-4,1190,4-1,2880,1-4,880
Ž™“‡,2025/8/16,5,2,1,4884,Ÿ‰Y^”¿,finish,70,24,6.77,1,0.04,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-2,14240,1-2-4,1190,4-1,2880,1-4,880
Ž™“‡,2025/8/16,5,3,2,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.78,2,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-2,14240,1-2-4,1190,4-1,2880,1-4,880
Ž™“‡,2025/8/16,5,4,6,4482,Žç‰®”ü•ä,finish,24,73,6.80,6,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-2,14240,1-2-4,1190,4-1,2880,1-4,880
Ž™“‡,2025/8/16,5,5,3,4065,‹à“cKŽq,finish,64,47,6.87,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-2,14240,1-2-4,1190,4-1,2880,1-4,880
Ž™“‡,2025/8/16,5,6,5,5373,z–K—æ“Þ,finish,37,54,6.86,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-1-2,14240,1-2-4,1190,4-1,2880,1-4,880
Ž™“‡,2025/8/16,6,1,4,3822,•½”ö’“T,finish,38,50,6.79,4,0.13,1.50.7,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,10110,1-4-6,1880,4-1,1020,1-4,180
Ž™“‡,2025/8/16,6,2,1,4537,“nç³˜a«,finish,39,20,6.75,1,0.24,1.52.7,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,10110,1-4-6,1880,4-1,1020,1-4,180
Ž™“‡,2025/8/16,6,3,6,5374,–ØŽR‘å¹,finish,55,22,6.75,6,0.17,1.53.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,10110,1-4-6,1880,4-1,1020,1-4,180
Ž™“‡,2025/8/16,6,4,3,3935,Šâ’Ã“O˜Y,finish,22,32,6.79,3,0.11,1.55.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,10110,1-4-6,1880,4-1,1020,1-4,180
Ž™“‡,2025/8/16,6,5,5,4842,ŽR‰ºV‘å,finish,65,34,6.85,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,10110,1-4-6,1880,4-1,1020,1-4,180
Ž™“‡,2025/8/16,6,6,2,3775,òŒ[•¶,finish,28,21,6.82,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,10110,1-4-6,1880,4-1,1020,1-4,180
Ž™“‡,2025/8/16,7,1,6,4584,‘º‰ªŒ«l,finish,54,36,6.79,6,0.13,1.50.7,‚Ü‚­‚è,1800,°,“ì,3,3,6-4-1,21650,1-4-6,2340,6-4,6420,4-6,3550
Ž™“‡,2025/8/16,7,2,4,5299,¼ŠÛ“ÖŠî,finish,36,53,6.89,4,0.25,1.53.9,‚Ü‚­‚è,1800,°,“ì,3,3,6-4-1,21650,1-4-6,2340,6-4,6420,4-6,3550
Ž™“‡,2025/8/16,7,3,1,3685,rˆä‹P”N,finish,58,45,6.88,1,0.18,1.55.5,‚Ü‚­‚è,1800,°,“ì,3,3,6-4-1,21650,1-4-6,2340,6-4,6420,4-6,3550
Ž™“‡,2025/8/16,7,4,2,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.77,2,0.23,1.56.1,‚Ü‚­‚è,1800,°,“ì,3,3,6-4-1,21650,1-4-6,2340,6-4,6420,4-6,3550
Ž™“‡,2025/8/16,7,5,5,4214,—Ñ—S‰î,finish,25,18,6.86,5,0.25,. .,‚Ü‚­‚è,1800,°,“ì,3,3,6-4-1,21650,1-4-6,2340,6-4,6420,4-6,3550
Ž™“‡,2025/8/16,7,6,3,3866,–ØŽR½ˆê,finish,13,13,6.94,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì,3,3,6-4-1,21650,1-4-6,2340,6-4,6420,4-6,3550
Ž™“‡,2025/8/16,8,1,6,3874,ŽR–{Š°‹v,finish,35,49,6.86,5,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-2-5,40950,2-5-6,3140,6-2,4100,2-6,510
Ž™“‡,2025/8/16,8,2,2,4418,ŠŒ´—I‹I,finish,16,43,6.76,2,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-2-5,40950,2-5-6,3140,6-2,4100,2-6,510
Ž™“‡,2025/8/16,8,3,5,4054,•Ÿ“ˆ’q”V,finish,26,41,6.80,6,0.04,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-2-5,40950,2-5-6,3140,6-2,4100,2-6,510
Ž™“‡,2025/8/16,8,4,4,4580,’·’Jì‰ë˜a,finish,45,61,6.74,4,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-2-5,40950,2-5-6,3140,6-2,4100,2-6,510
Ž™“‡,2025/8/16,8,5,3,3975,¬–ìŽ›’q—m,finish,41,71,6.84,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-2-5,40950,2-5-6,3140,6-2,4100,2-6,510
Ž™“‡,2025/8/16,8,6,1,3933,ŽR’n³Ž÷,finish,31,35,6.87,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-2-5,40950,2-5-6,3140,6-2,4100,2-6,510
Ž™“‡,2025/8/16,9,1,1,4370,ŽRŒû’B–ç,finish,47,63,6.87,1,0.12,1.51.3,“¦‚°,1800,°,“ì,3,3,1-3-4,860,1-3-4,510,1-3,230,1-3,230
Ž™“‡,2025/8/16,9,2,3,3300,ìè’qK,finish,27,37,6.82,3,0.17,1.52.1,“¦‚°,1800,°,“ì,3,3,1-3-4,860,1-3-4,510,1-3,230,1-3,230
Ž™“‡,2025/8/16,9,3,4,3233,¬”¨ŽÀ¬,finish,34,31,6.83,4,0.17,1.53.1,“¦‚°,1800,°,“ì,3,3,1-3-4,860,1-3-4,510,1-3,230,1-3,230
Ž™“‡,2025/8/16,9,4,5,4423,âŒû‹M•F,finish,51,33,6.89,5,0.16,1.53.9,“¦‚°,1800,°,“ì,3,3,1-3-4,860,1-3-4,510,1-3,230,1-3,230
Ž™“‡,2025/8/16,9,5,2,3660,’·’Jìe‰¤,finish,66,39,6.86,2,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,860,1-3-4,510,1-3,230,1-3,230
Ž™“‡,2025/8/16,9,6,6,4441,––‰i—RŠy,finish,12,46,6.75,6,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,860,1-3-4,510,1-3,230,1-3,230
Ž™“‡,2025/8/16,10,1,1,3746,‰ª£³l,finish,32,30,6.87,1,0.10,1.51.3,”²‚«,1800,°,“ì¼,2,3,1-2-3,1520,1-2-3,590,1-2,490,1-2,650
Ž™“‡,2025/8/16,10,2,2,4202,•‚“cŒ\_,finish,33,60,6.93,2,0.09,1.52.5,”²‚«,1800,°,“ì¼,2,3,1-2-3,1520,1-2-3,590,1-2,490,1-2,650
Ž™“‡,2025/8/16,10,3,3,4323,ŽR“c—CŽ÷,finish,56,42,6.96,3,0.11,1.53.5,”²‚«,1800,°,“ì¼,2,3,1-2-3,1520,1-2-3,590,1-2,490,1-2,650
Ž™“‡,2025/8/16,10,4,6,4172,X’èWŽj,finish,67,27,6.95,6,0.18,1.54.7,”²‚«,1800,°,“ì¼,2,3,1-2-3,1520,1-2-3,590,1-2,490,1-2,650
Ž™“‡,2025/8/16,10,5,5,5181,X’qÆ,finish,68,65,6.98,5,0.17,. .,”²‚«,1800,°,“ì¼,2,3,1-2-3,1520,1-2-3,590,1-2,490,1-2,650
Ž™“‡,2025/8/16,10,6,4,4065,‹à“cKŽq,finish,64,47,6.99,4,0.11,. .,”²‚«,1800,°,“ì¼,2,3,1-2-3,1520,1-2-3,590,1-2,490,1-2,650
Ž™“‡,2025/8/16,11,1,1,3822,•½”ö’“T,finish,38,50,6.80,1,0.13,1.51.6,“¦‚°,1800,°,“ì,4,3,1-2-4,940,1-2-4,340,1-2,330,1-2,240
Ž™“‡,2025/8/16,11,2,2,3907,‘º‰z“Ä,finish,53,56,6.80,2,0.16,1.52.7,“¦‚°,1800,°,“ì,4,3,1-2-4,940,1-2-4,340,1-2,330,1-2,240
Ž™“‡,2025/8/16,11,3,4,4089,–…”ö’‰K,finish,29,19,6.95,4,0.19,1.53.9,“¦‚°,1800,°,“ì,4,3,1-2-4,940,1-2-4,340,1-2,330,1-2,240
Ž™“‡,2025/8/16,11,4,3,4884,Ÿ‰Y^”¿,finish,70,24,6.90,3,0.12,1.54.1,“¦‚°,1800,°,“ì,4,3,1-2-4,940,1-2-4,340,1-2,330,1-2,240
Ž™“‡,2025/8/16,11,5,5,5058,‘OŒ´‘å“¹,finish,23,26,7.00,5,0.09,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,940,1-2-4,340,1-2,330,1-2,240
Ž™“‡,2025/8/16,11,6,6,5109,ìè’q–«,finish,59,12,6.89,6,0.13,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,940,1-2-4,340,1-2,330,1-2,240
Ž™“‡,2025/8/16,12,1,6,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.89,6,0.01,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-3-4,202510,3-4-6,8180,6-3,42550,3-6,9430
Ž™“‡,2025/8/16,12,2,3,4166,‹g“cŠg˜Y,finish,43,38,6.82,3,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-3-4,202510,3-4-6,8180,6-3,42550,3-6,9430
Ž™“‡,2025/8/16,12,3,4,4482,Žç‰®”ü•ä,finish,24,73,6.75,4,0.01,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-3-4,202510,3-4-6,8180,6-3,42550,3-6,9430
Ž™“‡,2025/8/16,12,4,5,4537,“nç³˜a«,finish,39,20,6.83,5,0.02,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-3-4,202510,3-4-6,8180,6-3,42550,3-6,9430
Ž™“‡,2025/8/16,12,5,2,4050,“cŒûßŽq,finish,62,17,6.87,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-3-4,202510,3-4-6,8180,6-3,42550,3-6,9430
Ž™“‡,2025/8/16,12,6,1,4418,ŠŒ´—I‹I,finish,16,43,6.78,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,6-3-4,202510,3-4-6,8180,6-3,42550,3-6,9430
–Â–å,2025/8/16,1,1,1,5045,•½ìD,finish,64,84,6.84,2,0.16,1.49.6,‚Ü‚­‚è,1800,°,“Œ,2,2,1-3-5,5210,1-3-5,1700,1-3,360,1-3,150
–Â–å,2025/8/16,1,2,3,4501,”óŒû—R‰Á—¢,finish,51,32,6.90,4,0.18,1.51.3,‚Ü‚­‚è,1800,°,“Œ,2,2,1-3-5,5210,1-3-5,1700,1-3,360,1-3,150
–Â–å,2025/8/16,1,3,5,5361,A’|—æ“Þ,finish,54,27,6.91,6,0.19,1.52.1,‚Ü‚­‚è,1800,°,“Œ,2,2,1-3-5,5210,1-3-5,1700,1-3,360,1-3,150
–Â–å,2025/8/16,1,4,2,5334,Š~—tVS,finish,28,57,6.80,3,0.14,1.53.7,‚Ü‚­‚è,1800,°,“Œ,2,2,1-3-5,5210,1-3-5,1700,1-3,360,1-3,150
–Â–å,2025/8/16,1,5,6,4874,’r“c“Þ’Ã”ü,finish,12,31,6.88,1,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,1-3-5,5210,1-3-5,1700,1-3,360,1-3,150
–Â–å,2025/8/16,1,6,4,5357,“c’†£—¢“Þ,finish,55,71,6.91,5,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,1-3-5,5210,1-3-5,1700,1-3,360,1-3,150
–Â–å,2025/8/16,2,1,1,5140,‹g“cÊ”T,finish,37,78,6.80,1,0.19,1.49.7,“¦‚°,1800,°,“Œ,2,2,1-3-5,1570,1-3-5,410,1-3,1000,1-3,760
–Â–å,2025/8/16,2,2,3,4408,m‰È‚³‚â‚©,finish,26,60,6.86,3,0.23,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-3-5,1570,1-3-5,410,1-3,1000,1-3,760
–Â–å,2025/8/16,2,3,5,3579,’†—¢—DŽq,finish,67,83,6.78,5,0.17,1.53.4,“¦‚°,1800,°,“Œ,2,2,1-3-5,1570,1-3-5,410,1-3,1000,1-3,760
–Â–å,2025/8/16,2,4,2,3509,’rç‰Ä,finish,20,10,6.93,2,0.16,1.53.9,“¦‚°,1800,°,“Œ,2,2,1-3-5,1570,1-3-5,410,1-3,1000,1-3,760
–Â–å,2025/8/16,2,5,4,5251,À“cŽµ‰Ø,finish,15,26,6.93,4,0.35,. .,“¦‚°,1800,°,“Œ,2,2,1-3-5,1570,1-3-5,410,1-3,1000,1-3,760
–Â–å,2025/8/16,2,6,6,5380,–ì“cˆŸŒÎ,finish,30,62,6.86,6,0.31,. .,“¦‚°,1800,°,“Œ,2,2,1-3-5,1570,1-3-5,410,1-3,1000,1-3,760
–Â–å,2025/8/16,3,1,1,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.73,1,0.17,1.48.5,“¦‚°,1800,°,“Œ,2,2,1-3-4,660,1-3-4,350,1-3,250,1-3,280
–Â–å,2025/8/16,3,2,3,4419,Œ´‰Á‰›—,finish,36,37,6.87,3,0.14,1.50.9,“¦‚°,1800,°,“Œ,2,2,1-3-4,660,1-3-4,350,1-3,250,1-3,280
–Â–å,2025/8/16,3,3,4,4974,ˆÀˆä‹I,finish,78,25,6.80,4,0.14,1.51.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,660,1-3-4,350,1-3,250,1-3,280
–Â–å,2025/8/16,3,4,2,3580,…Œû—R‹I,finish,80,51,6.85,2,0.26,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-3-4,660,1-3-4,350,1-3,250,1-3,280
–Â–å,2025/8/16,3,5,5,5296,‰i“cŠy,finish,61,15,6.92,5,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,660,1-3-4,350,1-3,250,1-3,280
–Â–å,2025/8/16,3,6,6,5389,Œb—Ç‹Õ”ü,finish,50,22,6.85,6,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,660,1-3-4,350,1-3,250,1-3,280
–Â–å,2025/8/16,4,1,1,4733,Ôˆä–r,finish,74,35,6.73,1,0.09,1.50.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,530,1-2-3,170,1-3,280,1-3,390
–Â–å,2025/8/16,4,2,3,4844,‘ºã“Þ•ä,finish,73,33,6.80,3,0.22,1.51.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,530,1-2-3,170,1-3,280,1-3,390
–Â–å,2025/8/16,4,3,2,4244,—é–Ø¬”ü,finish,68,77,6.87,2,0.14,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,530,1-2-3,170,1-3,280,1-3,390
–Â–å,2025/8/16,4,4,5,5072,‹g“cˆÇ”ü,finish,62,73,6.83,5,0.11,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,530,1-2-3,170,1-3,280,1-3,390
–Â–å,2025/8/16,4,5,6,5360,‚–Øä”’,finish,27,23,6.79,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,530,1-2-3,170,1-3,280,1-3,390
–Â–å,2025/8/16,4,6,4,5367,Ô¼ç,finish,56,29,6.88,4,0.07,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,530,1-2-3,170,1-3,280,1-3,390
–Â–å,2025/8/16,5,1,2,5182,‹{èˆÀ“Þ,finish,22,80,6.88,2,0.15,1.49.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-3,10380,2-3-6,2460,2-6,2670,2-6,1780
–Â–å,2025/8/16,5,2,6,5281,ˆäã—y”Ü,finish,17,54,6.79,6,0.14,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-3,10380,2-3-6,2460,2-6,2670,2-6,1780
–Â–å,2025/8/16,5,3,3,3604,•“¡ˆ»Žq,finish,11,28,6.71,3,0.15,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-3,10380,2-3-6,2460,2-6,2670,2-6,1780
–Â–å,2025/8/16,5,4,1,4878,¼‰ªˆç–¢,finish,10,17,6.74,1,0.19,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-3,10380,2-3-6,2460,2-6,2670,2-6,1780
–Â–å,2025/8/16,5,5,5,4484,ˆî¶‰Ä‹G,finish,16,34,6.73,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-3,10380,2-3-6,2460,2-6,2670,2-6,1780
–Â–å,2025/8/16,5,6,4,5327,¼“c˜a‰Á,finish,60,63,6.80,4,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-6-3,10380,2-3-6,2460,2-6,2670,2-6,1780
–Â–å,2025/8/16,6,1,3,4519,´…¹Ž÷,finish,18,59,6.79,3,0.12,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,1350,2-3-6,460,3-2,370,2-3,270
–Â–å,2025/8/16,6,2,2,4909,–÷“àŠó,finish,34,19,6.83,2,0.19,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,1350,2-3-6,460,3-2,370,2-3,270
–Â–å,2025/8/16,6,3,6,3302,’Jì—¢],finish,13,53,6.90,5,0.21,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,1350,2-3-6,460,3-2,370,2-3,270
–Â–å,2025/8/16,6,4,4,5195,–k‘º”JX,finish,84,16,6.85,4,0.09,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,1350,2-3-6,460,3-2,370,2-3,270
–Â–å,2025/8/16,6,5,1,5200,“›ˆä”ü‹Õ,finish,71,30,6.77,1,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,1350,2-3-6,460,3-2,370,2-3,270
–Â–å,2025/8/16,6,6,5,5380,–ì“cˆŸŒÎ,finish,30,62,6.82,6,0.38,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-6,1350,2-3-6,460,3-2,370,2-3,270
–Â–å,2025/8/16,7,1,3,4243,¼‘º•à,finish,72,67,6.96,3,0.11,1.49.3,”²‚«,1800,°,“Œ,2,2,3-4-2,2450,2-3-4,590,3-4,1240,3-4,670
–Â–å,2025/8/16,7,2,4,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.87,4,0.20,1.51.9,”²‚«,1800,°,“Œ,2,2,3-4-2,2450,2-3-4,590,3-4,1240,3-4,670
–Â–å,2025/8/16,7,3,2,5045,•½ìD,finish,64,84,6.86,2,0.17,1.53.1,”²‚«,1800,°,“Œ,2,2,3-4-2,2450,2-3-4,590,3-4,1240,3-4,670
–Â–å,2025/8/16,7,4,1,3470,V“c–F”ü,finish,66,66,6.78,1,0.18,1.54.1,”²‚«,1800,°,“Œ,2,2,3-4-2,2450,2-3-4,590,3-4,1240,3-4,670
–Â–å,2025/8/16,7,5,6,3509,’rç‰Ä,finish,20,10,6.91,5,0.12,. .,”²‚«,1800,°,“Œ,2,2,3-4-2,2450,2-3-4,590,3-4,1240,3-4,670
–Â–å,2025/8/16,7,6,5,5389,Œb—Ç‹Õ”ü,finish,50,22,6.80,6,0.15,. .,”²‚«,1800,°,“Œ,2,2,3-4-2,2450,2-3-4,590,3-4,1240,3-4,670
–Â–å,2025/8/16,8,1,4,5013,ŽR‰º‰Ä—é,finish,52,79,6.75,4,0.12,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-1-3,3620,1-3-4,490,4-1,1240,1-4,530
–Â–å,2025/8/16,8,2,1,4443,’Ã“c—TŠG,finish,57,56,6.86,1,0.18,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-1-3,3620,1-3-4,490,4-1,1240,1-4,530
–Â–å,2025/8/16,8,3,3,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.80,3,0.17,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-1-3,3620,1-3-4,490,4-1,1240,1-4,530
–Â–å,2025/8/16,8,4,2,4419,Œ´‰Á‰›—,finish,36,37,6.83,2,0.16,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-1-3,3620,1-3-4,490,4-1,1240,1-4,530
–Â–å,2025/8/16,8,5,5,5251,À“cŽµ‰Ø,finish,15,26,6.90,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-1-3,3620,1-3-4,490,4-1,1240,1-4,530
–Â–å,2025/8/16,8,6,6,5357,“c’†£—¢“Þ,finish,55,71,6.90,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-1-3,3620,1-3-4,490,4-1,1240,1-4,530
–Â–å,2025/8/16,9,1,2,4974,ˆÀˆä‹I,finish,78,25,6.86,2,0.16,1.49.7,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,11590,2-3-4,2010,2-4,3520,2-4,2000
–Â–å,2025/8/16,9,2,4,4844,‘ºã“Þ•ä,finish,73,33,6.83,4,0.18,1.50.6,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,11590,2-3-4,2010,2-4,3520,2-4,2000
–Â–å,2025/8/16,9,3,3,3175,“n•Óç‘,finish,14,70,6.88,3,0.20,1.53.8,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,11590,2-3-4,2010,2-4,3520,2-4,2000
–Â–å,2025/8/16,9,4,1,4689,–L“cŒ‹,finish,63,21,6.78,1,0.12,1.54.4,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,11590,2-3-4,2010,2-4,3520,2-4,2000
–Â–å,2025/8/16,9,5,5,5327,¼“c˜a‰Á,finish,60,63,6.79,5,0.23,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,11590,2-3-4,2010,2-4,3520,2-4,2000
–Â–å,2025/8/16,9,6,6,4408,m‰È‚³‚â‚©,finish,26,60,6.93,6,0.32,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,11590,2-3-4,2010,2-4,3520,2-4,2000
–Â–å,2025/8/16,10,1,4,3580,…Œû—R‹I,finish,80,51,6.88,4,0.22,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-5,20740,4-5-6,3560,4-6,3990,4-6,2800
–Â–å,2025/8/16,10,2,6,5182,‹{èˆÀ“Þ,finish,22,80,6.78,6,0.19,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-5,20740,4-5-6,3560,4-6,3990,4-6,2800
–Â–å,2025/8/16,10,3,5,5151,ŽR‰º“Þ,finish,75,81,6.86,5,0.18,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-5,20740,4-5-6,3560,4-6,3990,4-6,2800
–Â–å,2025/8/16,10,4,2,4519,´…¹Ž÷,finish,18,59,6.78,2,0.17,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-5,20740,4-5-6,3560,4-6,3990,4-6,2800
–Â–å,2025/8/16,10,5,1,5072,‹g“cˆÇ”ü,finish,62,73,6.79,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-5,20740,4-5-6,3560,4-6,3990,4-6,2800
–Â–å,2025/8/16,10,6,3,5334,Š~—tVS,finish,28,57,6.80,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-6-5,20740,4-5-6,3560,4-6,3990,4-6,2800
–Â–å,2025/8/16,11,1,3,4878,¼‰ªˆç–¢,finish,10,17,6.74,3,0.06,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-5,19240,2-3-5,4570,3-2,2990,2-3,1830
