‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,9,3,4498,‹{–{‰ÄŽ÷,38,’·è,55,B1,5.40,35.48,4.40,10.00,21,45.65,31,36.36,464 6 242    2
‚Ñ‚í‚±,9,4,3809,‹g“cŒõ,51,²‰ê,50,B1,4.14,14.04,5.09,27.27,29,52.27,34,51.11,544 3 353    3
‚Ñ‚í‚±,9,5,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.15,29.35,5.69,34.38,19,32.61,32,36.00,4 3S444 1    5
‚Ñ‚í‚±,9,6,4175,ìK‘×•ã,43,é‹Ê,56,B1,5.93,45.65,4.89,38.89,15,38.10,49,29.55,1 22656 13
‚Ñ‚í‚±,10,1,3708,‰ª•”‹MŽi,52,‰ªŽR,57,B1,4.87,24.44,6.30,36.67,18,52.73,18,38.64,452 241 23   3
‚Ñ‚í‚±,10,2,5139,‘åêP‹G,25,ˆ¤’m,50,A2,6.36,49.09,7.06,52.94,51,34.78,52,48.00,132 335214   6
‚Ñ‚í‚±,10,3,4823,’†‘º“‰À,33,ì,45,A1,6.94,54.87,4.00,16.67,62,15.91,21,30.43,1533514134   5
‚Ñ‚í‚±,10,4,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.92,30.19,4.81,24.85,50,39.13,67,24.49,4 14523 25   2
‚Ñ‚í‚±,10,5,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,55,A2,5.35,33.66,4.30,13.04,13,46.30,29,30.95,1 41513436   4
‚Ñ‚í‚±,10,6,4257,ŒÃìŒ’,42,L“‡,52,B1,4.36,22.62,4.32,18.18,30,33.33,40,32.35,144 335 11   1
‚Ñ‚í‚±,11,1,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.90,48.62,0.00,0.00,71,20.59,54,27.91,6 13111443   3
‚Ñ‚í‚±,11,2,4090,’†‘º‘¸,45,é‹Ê,55,A1,4.94,25.71,5.10,33.33,12,40.00,38,46.00,521 212524   2
‚Ñ‚í‚±,11,3,3436,”–ìK“ñ,57,‰ªŽR,50,A2,5.84,36.00,5.57,37.14,38,35.14,25,45.65,134 143325   7
‚Ñ‚í‚±,11,4,4004,ŽR–{_•ã,48,’·è,53,B1,5.25,31.52,4.67,25.00,54,32.43,13,12.50,2 24524 15   4
‚Ñ‚í‚±,11,5,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.23,45.00,5.88,43.75,34,37.50,64,36.17,3615213456   6
‚Ñ‚í‚±,11,6,5156,â–ì‚³‚­,29,•Ÿˆä,47,B1,4.40,18.10,4.79,27.59,60,11.11,30,36.96,241 15333S   5
‚Ñ‚í‚±,12,1,4643,‹ß]ãÄŒá,33,ì,52,A1,6.98,57.61,5.86,37.93,56,24.49,23,22.50,4123221161
‚Ñ‚í‚±,12,2,5229,‹gì°l,23,Ž ‰ê,56,A2,5.13,31.19,5.58,38.66,28,30.00,17,39.53,2453231 21
‚Ñ‚í‚±,12,3,4138,’†ˆär—S,45,‘åã,53,B1,4.84,29.29,3.78,11.11,45,28.95,61,16.67,224 261 11
‚Ñ‚í‚±,12,4,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.74,50.38,5.60,38.71,26,36.21,47,29.17,12132 1262
‚Ñ‚í‚±,12,5,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.03,45.05,6.21,42.11,20,27.91,43,41.30,3321462122
‚Ñ‚í‚±,12,6,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.58,60.00,7.17,60.87,61,40.43,24,41.30,2112122233
ŽO‘,1,1,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.30,47.83,7.02,55.00,67,18.18,22,26.15,31654        7
ŽO‘,1,2,5204,‰FŒb—L,29,ŽOd,46,B2,4.17,14.49,4.37,22.22,69,26.87,46,43.86,166 61       9
ŽO‘,1,3,5061,’†‘ºx•½,29,ˆ¤’m,54,B1,3.02,9.88,3.85,20.00,45,44.62,72,32.81,6 543        8
ŽO‘,1,4,4866,‹´–{‰pˆê,36,•Ÿ‰ª,56,B1,3.77,10.77,4.00,21.05,65,37.88,36,24.19,442 53       7
ŽO‘,1,5,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.62,24.66,3.50,7.14,22,16.95,26,40.68,6 355        5
ŽO‘,1,6,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.01,16.90,4.65,17.65,29,25.40,42,34.85,5 553        6
ŽO‘,2,1,4466,“ì—C“T,39,ŽOd,52,A2,5.88,42.31,5.40,40.00,20,43.55,63,33.85,15253        6
ŽO‘,2,2,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A1,6.11,47.22,6.12,40.00,16,13.56,28,54.24,424136      10
ŽO‘,2,3,5036,•Ÿ“cãÄŒá,28,‘åã,52,B1,5.31,37.25,7.00,71.43,62,35.94,14,30.16,533 41       7
ŽO‘,2,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,46,B2,1.77,0.00,0.00,0.00,26,22.22,59,23.88,4 666        6
ŽO‘,2,5,3507,“¡ˆä“O,55,‘åã,52,B1,4.15,24.66,3.82,18.18,36,30.30,25,26.98,5 4152       9
ŽO‘,2,6,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,3.73,14.93,4.81,23.88,49,34.38,62,31.43,432 23      10
ŽO‘,3,1,4886,“üŠCŠ],30,‰ªŽR,56,A1,5.80,30.77,6.61,50.00,63,42.86,21,46.67,S6431        8
ŽO‘,3,2,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.33,22.78,3.58,3.23,19,29.73,71,36.76,2K4 3        7
ŽO‘,3,3,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,6.10,45.08,5.55,31.03,40,27.42,39,28.57,155225      10
ŽO‘,3,4,4421,XìL‘å,37,“Œ‹ž,57,B1,3.40,8.57,5.07,26.67,33,39.39,58,37.70,3 645        8
ŽO‘,3,5,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,B1,5.42,32.95,6.67,45.45,39,28.57,33,32.86,326 24       7
ŽO‘,3,6,5183,’†–ìF“ñ,27,ŽOd,55,B1,4.90,36.11,3.88,12.50,35,41.27,24,41.54,2 2543
ŽO‘,4,1,4700,‹àŽq˜a”V,39,é‹Ê,53,A2,6.15,42.74,5.75,37.50,60,40.91,65,30.77,25255        8
ŽO‘,4,2,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.92,29.07,4.62,23.08,70,32.79,13,29.51,1 4415      11
ŽO‘,4,3,4693,¼‰º—_Žm,42,•Ÿ‰ª,55,B1,4.24,23.53,4.46,24.39,59,31.43,49,27.42,655 6        9
ŽO‘,4,4,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.38,22.73,4.35,15.38,15,36.23,18,31.75,4 6315       8
ŽO‘,4,5,4589,‰–è‹Ë‰Á,34,ŽOd,51,A2,5.02,26.80,7.00,63.16,28,37.10,61,42.25,341355      11
ŽO‘,4,6,4732,–x–{˜a–ç,37,“¿“‡,54,A1,6.57,45.69,0.00,0.00,64,34.92,41,20.45,36255
ŽO‘,5,1,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.62,24.66,3.50,7.14,22,16.95,26,40.68,6 355        1
ŽO‘,5,2,4031,”Ñ“‡½,47,é‹Ê,53,B1,4.71,29.67,4.71,26.47,50,31.82,23,48.28,4 3323      11
ŽO‘,5,3,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.01,34.15,4.24,20.00,31,40.63,51,28.36,213 24      10
ŽO‘,5,4,4876,”~–ØŒh‘¾,31,•Ÿˆä,55,B1,4.59,26.32,4.64,28.89,68,12.70,20,27.54,466 6        9
ŽO‘,5,5,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,A1,6.90,50.00,7.44,52.94,44,45.16,52,46.43,341514      10
ŽO‘,5,6,4089,–…”ö’‰K,45,‰ªŽR,57,A2,5.96,36.61,7.10,50.00,54,45.16,37,42.86,1 3213      11
ŽO‘,6,1,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.01,16.90,4.65,17.65,29,25.40,42,34.85,5 553        1
ŽO‘,6,2,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.69,24.21,0.00,0.00,38,28.99,66,32.84,514 46      10
ŽO‘,6,3,4482,Žç‰®”ü•ä,37,‰ªŽR,44,A1,6.51,46.79,9.38,75.00,12,30.77,15,34.85,552136      11
ŽO‘,6,4,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,54,B1,4.40,28.04,3.79,16.67,30,47.06,29,21.88,652 42
ŽO‘,6,5,5347,ˆäàV¹“Þ,22,ˆ¤’m,46,B2,1.77,0.00,0.00,0.00,26,22.22,59,23.88,4 666        2
ŽO‘,6,6,4466,“ì—C“T,39,ŽOd,52,A2,5.88,42.31,5.40,40.00,20,43.55,63,33.85,15253        2
ŽO‘,7,1,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.37,35.80,4.32,24.05,32,20.31,35,36.36,3 1164      11
ŽO‘,7,2,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,B1,5.42,32.95,6.67,45.45,39,28.57,33,32.86,326 24       3
ŽO‘,7,3,4866,‹´–{‰pˆê,36,•Ÿ‰ª,56,B1,3.77,10.77,4.00,21.05,65,37.88,36,24.19,442 53       1
ŽO‘,7,4,5036,•Ÿ“cãÄŒá,28,‘åã,52,B1,5.31,37.25,7.00,71.43,62,35.94,14,30.16,533 41       2
ŽO‘,7,5,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.33,22.78,3.58,3.23,19,29.73,71,36.76,2K4 3        3
ŽO‘,7,6,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.30,47.83,7.02,55.00,67,18.18,22,26.15,31654        1
ŽO‘,8,1,4421,XìL‘å,37,“Œ‹ž,57,B1,3.40,8.57,5.07,26.67,33,39.39,58,37.70,3 645        3
ŽO‘,8,2,3827,¡ò“O,52,ŒQ”n,51,B1,4.00,13.86,4.38,16.67,24,38.10,55,31.25,2 4646
ŽO‘,8,3,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.38,22.73,4.35,15.38,15,36.23,18,31.75,4 6315       4
ŽO‘,8,4,4886,“üŠCŠ],30,‰ªŽR,56,A1,5.80,30.77,6.61,50.00,63,42.86,21,46.67,S6431        3
ŽO‘,8,5,5061,’†‘ºx•½,29,ˆ¤’m,54,B1,3.02,9.88,3.85,20.00,45,44.62,72,32.81,6 543        1
ŽO‘,8,6,4700,‹àŽq˜a”V,39,é‹Ê,53,A2,6.15,42.74,5.75,37.50,60,40.91,65,30.77,25255        4
ŽO‘,9,1,4876,”~–ØŒh‘¾,31,•Ÿˆä,55,B1,4.59,26.32,4.64,28.89,68,12.70,20,27.54,466 6        5
ŽO‘,9,2,3507,“¡ˆä“O,55,‘åã,52,B1,4.15,24.66,3.82,18.18,36,30.30,25,26.98,5 4152       2
ŽO‘,9,3,4405,“ì–ì—˜“«,41,•Ÿˆä,54,B1,4.34,15.56,4.55,22.90,17,40.85,40,36.51,3 3664
ŽO‘,9,4,4693,¼‰º—_Žm,42,•Ÿ‰ª,55,B1,4.24,23.53,4.46,24.39,59,31.43,49,27.42,655 6        4
ŽO‘,9,5,5204,‰FŒb—L,29,ŽOd,46,B2,4.17,14.49,4.37,22.22,69,26.87,46,43.86,166 61       1
ŽO‘,9,6,5416,—´“c^”’,20,ŽOd,44,B2,2.58,6.06,4.75,25.00,14,25.00,45,15.94,254 65
ŽO‘,10,1,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,3.73,14.93,4.81,23.88,49,34.38,62,31.43,432 23       2
ŽO‘,10,2,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.01,34.15,4.24,20.00,31,40.63,51,28.36,213 24       5
ŽO‘,10,3,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,A1,6.90,50.00,7.44,52.94,44,45.16,52,46.43,341514       5
ŽO‘,10,4,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,6.10,45.08,5.55,31.03,40,27.42,39,28.57,155225       3
ŽO‘,10,5,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A1,6.11,47.22,6.12,40.00,16,13.56,28,54.24,424136       2
ŽO‘,10,6,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.69,24.21,0.00,0.00,38,28.99,66,32.84,514 46       6
ŽO‘,11,1,4089,–…”ö’‰K,45,‰ªŽR,57,A2,5.96,36.61,7.10,50.00,54,45.16,37,42.86,1 3213       5
ŽO‘,11,2,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.37,35.80,4.32,24.05,32,20.31,35,36.36,3 1164       7
ŽO‘,11,3,4589,‰–è‹Ë‰Á,34,ŽOd,51,A2,5.02,26.80,7.00,63.16,28,37.10,61,42.25,341355       4
ŽO‘,11,4,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.92,29.07,4.62,23.08,70,32.79,13,29.51,1 4415       4
ŽO‘,11,5,4482,Žç‰®”ü•ä,37,‰ªŽR,44,A1,6.51,46.79,9.38,75.00,12,30.77,15,34.85,552136       6
ŽO‘,11,6,4031,”Ñ“‡½,47,é‹Ê,53,B1,4.71,29.67,4.71,26.47,50,31.82,23,48.28,4 3323       5
ŽO‘,12,1,3965,–k’†Œ³Ž÷,47,Ž ‰ê,57,A2,6.20,47.24,4.46,24.39,43,38.33,12,32.26,121221
ŽO‘,12,2,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,7.13,53.33,5.41,29.41,46,39.68,43,29.41,131321
ŽO‘,12,3,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.47,48.36,5.55,34.48,37,25.00,70,29.69,411141
ŽO‘,12,4,4610,²“¡‘å—C,35,“Œ‹ž,55,A2,6.17,46.97,6.89,52.63,52,31.82,38,32.26,231 12
ŽO‘,12,5,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.75,35.71,6.91,43.48,55,37.50,19,43.75,122632
ŽO‘,12,6,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.02,42.59,5.67,41.67,56,29.58,50,35.82,244312
’Ã,1,1,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.37,43.81,6.35,23.53,17,18.00,33,45.83,11
’Ã,1,2,3872,‰ª“cŒ›s,50,‘åã,53,B1,6.15,43.82,4.75,31.25,70,33.01,11,35.71,8
’Ã,1,3,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,6.01,38.10,3.71,14.29,31,34.38,62,27.85,9
’Ã,1,4,3467,XOs,57,“Œ‹ž,52,B1,4.08,15.28,3.88,11.76,16,41.05,32,52.17,7
’Ã,1,5,4106,âˆäNŽk,46,²‰ê,51,B1,3.82,19.23,4.06,17.65,15,34.57,60,34.41,
’Ã,1,6,5466,¬“c‰Ø‰¹,19,é‹Ê,53,B2,1.76,0.00,0.00,0.00,54,25.64,58,27.38,6
’Ã,2,1,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.68,27.27,4.83,30.00,44,43.59,75,53.19,11
’Ã,2,2,4705,‹gì—Eì,37,’·è,56,B1,3.54,20.21,4.00,15.38,48,33.98,67,35.42,7
’Ã,2,3,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.11,12.86,5.09,18.18,32,41.03,13,36.14,
’Ã,2,4,4201,²’|—FŽ÷,43,é‹Ê,53,B1,4.22,18.95,4.77,23.08,59,31.78,68,23.19,8
’Ã,2,5,4374,‰i“c‹`h,42,L“‡,51,B1,4.55,26.26,5.06,35.29,62,34.38,71,27.42,9
’Ã,2,6,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,6.14,50.00,6.63,44.19,69,17.57,51,29.73,10
’Ã,3,1,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,55,B1,5.23,34.52,6.44,33.33,40,41.05,72,29.27,8
’Ã,3,2,4281,‘åàV‘å–²,42,é‹Ê,53,B1,5.13,32.93,4.44,22.22,57,23.68,27,26.25,
’Ã,3,3,4063,Žs‹´‘ìŽm,46,“¿“‡,53,A1,6.31,43.08,6.80,50.00,50,35.00,64,17.44,12
’Ã,3,4,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.07,20.37,5.43,42.86,22,44.04,14,20.59,10
’Ã,3,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.77,1.89,2.13,0.00,51,47.47,48,30.21,
’Ã,3,6,3933,ŽR’n³Ž÷,50,‰ªŽR,52,B1,5.70,42.06,0.00,0.00,33,29.36,76,41.41,9
’Ã,4,1,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,5.92,38.20,0.00,0.00,45,27.16,38,36.36,
’Ã,4,2,4808,¼”ö‘ñ,37,ŽOd,51,A1,5.65,34.62,6.68,49.11,60,29.11,66,30.00,12
’Ã,4,3,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.73,17.33,4.28,26.09,14,24.73,52,30.59,9
’Ã,4,4,4213,d•xL–ç,41,’·è,55,B1,4.12,25.61,5.71,47.06,43,28.89,19,31.76,
’Ã,4,5,3075,’†‘º—T«,63,é‹Ê,56,B1,4.37,28.57,5.05,25.00,41,46.00,45,37.50,10
’Ã,4,6,3441,“y‰®‘¾˜N,56,ŒQ”n,56,B1,4.65,23.96,4.36,18.18,55,32.14,21,36.08,11
’Ã,5,1,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.46,49.06,6.09,34.78,65,27.91,57,36.63,12
’Ã,5,2,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.92,24.36,4.81,29.63,71,26.14,54,18.60,
’Ã,5,3,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.34,21.43,5.86,38.10,72,37.07,63,33.70,11
’Ã,5,4,4635,•ôd—Í–ç,36,‰ªŽR,53,B1,5.43,37.84,3.71,11.76,64,34.34,43,27.85,
’Ã,5,5,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.47,18.75,4.70,24.80,19,21.24,47,31.11,
’Ã,5,6,5302,H––`Œå,23,‘åã,52,B1,3.98,21.35,2.19,6.25,47,31.25,50,26.92,10
’Ã,6,1,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.60,28.13,3.38,0.00,28,35.00,12,32.99,10
’Ã,6,2,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.37,25.00,2.85,7.69,49,47.50,34,41.30,
’Ã,6,3,3866,–ØŽR½ˆê,51,‰ªŽR,53,B1,4.90,30.30,0.00,0.00,25,38.20,26,39.08,
’Ã,6,4,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.97,29.70,4.25,20.83,27,35.79,28,38.71,11
’Ã,6,5,5466,¬“c‰Ø‰¹,19,é‹Ê,53,B2,1.76,0.00,0.00,0.00,54,25.64,58,27.38,1
’Ã,6,6,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.57,47.10,6.22,39.13,30,25.24,40,23.17,12
’Ã,7,1,3161,ŒÃê‹P‹`,66,‘åã,53,B1,4.96,35.53,5.28,27.59,11,25.00,35,19.18,
’Ã,7,2,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.60,23.71,1.43,0.00,26,29.67,41,22.22,
’Ã,7,3,3467,XOs,57,“Œ‹ž,52,B1,4.08,15.28,3.88,11.76,16,41.05,32,52.17,1
’Ã,7,4,5419,ŸNˆä”¹,20,é‹Ê,52,B2,2.02,0.00,1.47,0.00,63,35.71,18,43.53,
’Ã,7,5,4705,‹gì—Eì,37,’·è,56,B1,3.54,20.21,4.00,15.38,48,33.98,67,35.42,2
’Ã,7,6,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.21,57.43,6.79,50.00,46,34.62,31,39.53,12
’Ã,8,1,5011,‚–ØŒ\‘å,29,’·è,54,B1,3.76,18.07,0.00,0.00,38,46.43,39,30.30,
’Ã,8,2,4201,²’|—FŽ÷,43,é‹Ê,53,B1,4.22,18.95,4.77,23.08,59,31.78,68,23.19,2
’Ã,8,3,5290,â–{ˆê^,25,“Œ‹ž,53,B1,3.37,12.84,2.11,5.26,68,32.73,65,35.09,
’Ã,8,4,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.27,51.43,7.68,58.46,58,30.11,59,22.35,12
’Ã,8,5,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,55,B1,5.23,34.52,6.44,33.33,40,41.05,72,29.27,3
’Ã,8,6,3872,‰ª“cŒ›s,50,‘åã,53,B1,6.15,43.82,4.75,31.25,70,33.01,11,35.71,1
’Ã,9,1,4374,‰i“c‹`h,42,L“‡,51,B1,4.55,26.26,5.06,35.29,62,34.38,71,27.42,2
’Ã,9,2,3933,ŽR’n³Ž÷,50,‰ªŽR,52,B1,5.70,42.06,0.00,0.00,33,29.36,76,41.41,3
’Ã,9,3,3477,‹ß“¡–«–ç,55,“¿“‡,54,B1,3.97,15.12,0.00,0.00,34,29.59,23,33.77,
’Ã,9,4,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,6.01,38.10,3.71,14.29,31,34.38,62,27.85,1
’Ã,9,5,4384,’ß–{’•¶,41,‘åã,53,A1,5.85,38.52,5.84,32.26,12,17.71,36,34.72,
’Ã,9,6,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.73,17.33,4.28,26.09,14,24.73,52,30.59,4
’Ã,10,1,3075,’†‘º—T«,63,é‹Ê,56,B1,4.37,28.57,5.05,25.00,41,46.00,45,37.50,4
’Ã,10,2,5302,H––`Œå,23,‘åã,52,B1,3.98,21.35,2.19,6.25,47,31.25,50,26.92,5
’Ã,10,3,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,6.14,50.00,6.63,44.19,69,17.57,51,29.73,2
’Ã,10,4,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.09,29.17,4.26,18.52,73,33.33,22,35.29,
’Ã,10,5,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.60,28.13,3.38,0.00,28,35.00,12,32.99,6
’Ã,10,6,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.07,20.37,5.43,42.86,22,44.04,14,20.59,3
’Ã,11,1,4488,¬ŽR•×,40,é‹Ê,54,A1,6.98,55.26,6.24,51.72,13,29.63,53,24.39,
’Ã,11,2,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.97,29.70,4.25,20.83,27,35.79,28,38.71,6
’Ã,11,3,3441,“y‰®‘¾˜N,56,ŒQ”n,56,B1,4.65,23.96,4.36,18.18,55,32.14,21,36.08,4
’Ã,11,4,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.37,43.81,6.35,23.53,17,18.00,33,45.83,1
’Ã,11,5,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.68,27.27,4.83,30.00,44,43.59,75,53.19,2
’Ã,11,6,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.34,21.43,5.86,38.10,72,37.07,63,33.70,5
’Ã,12,1,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.27,51.43,7.68,58.46,58,30.11,59,22.35,8
’Ã,12,2,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.57,47.10,6.22,39.13,30,25.24,40,23.17,6
’Ã,12,3,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.21,57.43,6.79,50.00,46,34.62,31,39.53,7
’Ã,12,4,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.46,49.06,6.09,34.78,65,27.91,57,36.63,5
’Ã,12,5,4063,Žs‹´‘ìŽm,46,“¿“‡,53,A1,6.31,43.08,6.80,50.00,50,35.00,64,17.44,3
’Ã,12,6,4808,¼”ö‘ñ,37,ŽOd,51,A1,5.65,34.62,6.68,49.11,60,29.11,66,30.00,4
íŠŠ,1,1,4148,Ž}”öŒ«,44,•Ÿ‰ª,53,A2,6.26,45.38,6.29,38.10,46,30.07,25,38.59,543 52       8
íŠŠ,1,2,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.63,34.18,5.63,31.43,3,46.79,38,37.98,4 6144       7
íŠŠ,1,3,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.40,18.75,4.41,11.76,28,29.68,35,36.13,2 4552       9
íŠŠ,1,4,4636,Ô’rC•½,36,“¿“‡,52,B1,3.96,21.62,3.40,20.00,52,36.54,17,36.64,3 666        5
íŠŠ,1,5,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.69,30.00,6.07,46.67,55,27.34,14,29.15,566 26
íŠŠ,1,6,5405,’|“à—ˆ,21,ˆ¤’m,51,B2,2.31,2.99,1.56,0.00,8,37.71,49,32.47,6 665        6
íŠŠ,2,1,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.44,10.96,3.11,11.11,36,30.77,51,41.30,24336        6
íŠŠ,2,2,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.50,20.59,6.18,45.45,4,31.21,27,38.52,143 25      11
íŠŠ,2,3,4788,¬’r“N–ç,36,‘åã,54,A2,5.50,33.03,7.86,64.29,50,33.56,44,28.31,512 15      10
íŠŠ,2,4,4890,Îì—È,37,ŽRŒû,52,B1,5.94,37.78,5.50,27.27,60,30.57,19,36.40,33141       12
íŠŠ,2,5,4052,‹»’Ã—•,45,“¿“‡,50,A2,5.87,40.00,6.19,52.38,49,24.29,15,31.17,1 5212      11
íŠŠ,2,6,5354,“nç²—Y“l,21,ŽOd,50,B2,3.76,20.00,1.86,0.00,12,45.75,13,34.06,431 65
íŠŠ,3,1,4306,”È–örŒá,42,ˆ¤’m,52,A2,4.88,23.53,5.33,25.37,34,25.53,67,35.77,22544        9
íŠŠ,3,2,4672,Žç‰®‘å’n,40,‰ªŽR,51,B1,4.20,19.59,4.86,28.57,10,41.82,36,42.97,663 52
íŠŠ,3,3,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,B1,5.19,34.00,4.26,26.32,31,42.04,20,29.15,4 2443       8
íŠŠ,3,4,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,5.71,37.68,5.20,31.11,56,27.50,56,44.23,6 633        7
íŠŠ,3,5,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.84,29.89,4.75,31.46,33,27.78,73,34.48,62556
íŠŠ,3,6,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.77,50.98,0.00,0.00,1,34.18,46,32.49,251131      11
íŠŠ,4,1,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.66,36.59,5.48,33.87,7,34.39,57,32.34,413 63       8
íŠŠ,4,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,55,A2,6.40,41.09,5.50,22.22,24,33.75,66,35.27,342 15      10
íŠŠ,4,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.66,23.53,4.18,21.21,30,44.03,54,36.57,5 4544
íŠŠ,4,4,4377,à_–{—Dˆê,42,‘åã,50,A1,5.86,45.30,7.69,62.50,32,31.21,65,32.54,363321      10
íŠŠ,4,5,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,4.35,23.53,1.88,0.00,48,21.83,60,39.70,454 36
íŠŠ,4,6,5154,‘º¼‰h‘¾,29,L“‡,52,B1,4.61,23.30,4.07,14.29,39,39.04,37,35.00,1 4324
