‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/26,12,3,4,4564,ŽR–{ŒiŽm˜Y,finish,17,48,6.84,4,0.13,1.51.2,“¦‚°,1-2-4,570,1-2-4,310,1-2,200,1-2,180
Ž™“‡,2026/4/26,12,4,5,5376,‹g“cˆêS,finish,15,13,6.80,6,0.06,1.52.2,“¦‚°,1-2-4,570,1-2-4,310,1-2,200,1-2,180
Ž™“‡,2026/4/26,12,5,3,4904,¼–{ˆê‹B,finish,57,64,6.84,3,0.08,. .,“¦‚°,1-2-4,570,1-2-4,310,1-2,200,1-2,180
Ž™“‡,2026/4/26,12,6,6,4154,XˆÀO‰ë,finish,33,72,6.85,5,0.15,. .,“¦‚°,1-2-4,570,1-2-4,310,1-2,200,1-2,180
ŠÛ‹T,2026/4/26,1,1,1,3478,“ˆ“c‹MŽx,finish,66,2,6.80,1,0.10,1.49.4,“¦‚°,1-4-5,1230,1-4-5,360,1-4,370,1-4,560
ŠÛ‹T,2026/4/26,1,2,4,5173,’JŒû‰À˜@,finish,8,7,6.74,4,0.13,1.51.1,“¦‚°,1-4-5,1230,1-4-5,360,1-4,370,1-4,560
ŠÛ‹T,2026/4/26,1,3,5,4313,¼‘º”ü’qŽq,finish,17,19,6.79,5,0.12,1.52.2,“¦‚°,1-4-5,1230,1-4-5,360,1-4,370,1-4,560
ŠÛ‹T,2026/4/26,1,4,2,3832,‰º“c“N–ç,finish,47,28,6.83,2,0.15,1.53.9,“¦‚°,1-4-5,1230,1-4-5,360,1-4,370,1-4,560
ŠÛ‹T,2026/4/26,1,5,3,3660,’·’Jìe‰¤,finish,13,9,6.85,3,0.13,1.54.7,“¦‚°,1-4-5,1230,1-4-5,360,1-4,370,1-4,560
ŠÛ‹T,2026/4/26,1,6,6,5407,’†‰ªx,finish,31,48,6.87,6,0.35,1.55.7,“¦‚°,1-4-5,1230,1-4-5,360,1-4,370,1-4,560
ŠÛ‹T,2026/4/26,2,1,3,5298,…’J—l,finish,62,62,6.76,3,0.09,1.49.4,·‚µ,3-2-6,10210,2-3-6,3290,3-2,3990,2-3,2050
ŠÛ‹T,2026/4/26,2,2,2,4511,’†‰ªŒ’l,finish,55,51,6.87,2,0.16,1.51.3,·‚µ,3-2-6,10210,2-3-6,3290,3-2,3990,2-3,2050
ŠÛ‹T,2026/4/26,2,3,6,4642,¼”ö‰ÄŠC,finish,25,27,6.83,6,0.07,1.53.1,·‚µ,3-2-6,10210,2-3-6,3290,3-2,3990,2-3,2050
ŠÛ‹T,2026/4/26,2,4,1,5032,’JŒû’m—D,finish,54,37,6.79,1,0.14,1.53.8,·‚µ,3-2-6,10210,2-3-6,3290,3-2,3990,2-3,2050
ŠÛ‹T,2026/4/26,2,5,5,5326,ŽO›¸‚³‚ç‚ç,finish,58,44,6.83,5,0.12,1.54.1,·‚µ,3-2-6,10210,2-3-6,3290,3-2,3990,2-3,2050
ŠÛ‹T,2026/4/26,2,6,4,5339,ÎˆäL’·,finish,1,11,6.82,4,0.07,1.54.4,·‚µ,3-2-6,10210,2-3-6,3290,3-2,3990,2-3,2050
ŠÛ‹T,2026/4/26,3,1,5,4772,ÎŠÛŠC“n,finish,19,25,6.86,5,0.09,1.49.7,‚Ü‚­‚è·‚µ,5-3-2,17150,2-3-5,1680,5-3,2660,3-5,910
ŠÛ‹T,2026/4/26,3,2,3,5241,–å“cžx,finish,63,55,6.65,3,0.16,1.50.4,‚Ü‚­‚è·‚µ,5-3-2,17150,2-3-5,1680,5-3,2660,3-5,910
ŠÛ‹T,2026/4/26,3,3,2,3401,ã“c—²Í,finish,50,61,6.86,2,0.24,1.52.7,‚Ü‚­‚è·‚µ,5-3-2,17150,2-3-5,1680,5-3,2660,3-5,910
ŠÛ‹T,2026/4/26,3,4,6,3910,¼‰º’mK,finish,33,17,6.86,6,0.11,1.52.7,‚Ü‚­‚è·‚µ,5-3-2,17150,2-3-5,1680,5-3,2660,3-5,910
ŠÛ‹T,2026/4/26,3,5,4,3837,HŽRLˆê,finish,14,52,6.86,4,0.12,1.53.6,‚Ü‚­‚è·‚µ,5-3-2,17150,2-3-5,1680,5-3,2660,3-5,910
ŠÛ‹T,2026/4/26,3,6,1,4034,¼Œ´–¾¶,finish,40,24,6.77,1,0.23,1.56.6,‚Ü‚­‚è·‚µ,5-3-2,17150,2-3-5,1680,5-3,2660,3-5,910
ŠÛ‹T,2026/4/26,4,1,1,4020,ìã´l,finish,6,49,6.79,1,0.10,1.49.6,“¦‚°,1-5-3,2580,1-3-5,880,1-5,780,1-5,750
ŠÛ‹T,2026/4/26,4,2,5,4739,’†‘ºW•ü,finish,11,63,6.85,4,0.17,1.51.1,“¦‚°,1-5-3,2580,1-3-5,880,1-5,780,1-5,750
ŠÛ‹T,2026/4/26,4,3,3,3568,–Ø‘ºŒõG,finish,52,57,6.80,3,0.15,1.52.3,“¦‚°,1-5-3,2580,1-3-5,880,1-5,780,1-5,750
ŠÛ‹T,2026/4/26,4,4,2,5265,‘åœAç‹G,finish,49,56,6.77,2,0.16,1.53.5,“¦‚°,1-5-3,2580,1-3-5,880,1-5,780,1-5,750
ŠÛ‹T,2026/4/26,4,5,4,4529,“ˆ‹`M,finish,41,29,6.86,5,0.18,1.54.5,“¦‚°,1-5-3,2580,1-3-5,880,1-5,780,1-5,750
ŠÛ‹T,2026/4/26,4,6,6,3541,ŽO›¸½Ži,finish,10,13,6.87,6,0.18,1.55.2,“¦‚°,1-5-3,2580,1-3-5,880,1-5,780,1-5,750
ŠÛ‹T,2026/4/26,5,1,5,5043,’†‘º“úŒü,finish,28,40,6.85,5,0.11,1.49.0,‚Ü‚­‚è·‚µ,5-1-2,2750,1-2-5,210,5-1,1620,1-5,580
ŠÛ‹T,2026/4/26,5,2,1,5299,¼ŠÛ“ÖŠî,finish,64,45,6.77,1,0.16,1.50.0,‚Ü‚­‚è·‚µ,5-1-2,2750,1-2-5,210,5-1,1620,1-5,580
ŠÛ‹T,2026/4/26,5,3,2,4931,–Ø’JŒ«‘¾,finish,26,60,6.74,2,0.11,1.51.8,‚Ü‚­‚è·‚µ,5-1-2,2750,1-2-5,210,5-1,1620,1-5,580
ŠÛ‹T,2026/4/26,5,4,6,3442,‹{•‰pŽi,finish,61,34,6.85,6,0.12,1.54.1,‚Ü‚­‚è·‚µ,5-1-2,2750,1-2-5,210,5-1,1620,1-5,580
ŠÛ‹T,2026/4/26,5,5,4,3578,‰–“c—Yˆê,finish,23,6,6.92,4,0.18,1.55.9,‚Ü‚­‚è·‚µ,5-1-2,2750,1-2-5,210,5-1,1620,1-5,580
ŠÛ‹T,2026/4/26,5,6,3,3907,‘º‰z“Ä,finish,38,3,6.80,3,0.19,1.59.2,‚Ü‚­‚è·‚µ,5-1-2,2750,1-2-5,210,5-1,1620,1-5,580
ŠÛ‹T,2026/4/26,6,1,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,53,5,6.74,5,0.07,1.49.5,‚Ü‚­‚è·‚µ,5-1-2,6240,1-2-5,890,5-1,730,1-5,350
ŠÛ‹T,2026/4/26,6,2,1,4348,‹{è§,finish,9,33,6.73,1,0.14,1.50.5,‚Ü‚­‚è·‚µ,5-1-2,6240,1-2-5,890,5-1,730,1-5,350
ŠÛ‹T,2026/4/26,6,3,2,3701,‘å¼—²—m,finish,35,59,6.72,2,0.13,1.52.8,‚Ü‚­‚è·‚µ,5-1-2,6240,1-2-5,890,5-1,730,1-5,350
ŠÛ‹T,2026/4/26,6,4,6,5224,¼‰ªŒ°S,finish,15,14,6.78,6,0.06,1.53.3,‚Ü‚­‚è·‚µ,5-1-2,6240,1-2-5,890,5-1,730,1-5,350
ŠÛ‹T,2026/4/26,6,5,3,4220,[ì˜am,finish,21,30,6.78,3,0.17,1.55.2,‚Ü‚­‚è·‚µ,5-1-2,6240,1-2-5,890,5-1,730,1-5,350
ŠÛ‹T,2026/4/26,6,6,4,5407,’†‰ªx,finish,31,48,6.82,4,0.23,1.56.3,‚Ü‚­‚è·‚µ,5-1-2,6240,1-2-5,890,5-1,730,1-5,350
ŠÛ‹T,2026/4/26,7,1,2,4642,¼”ö‰ÄŠC,finish,25,27,6.80,2,0.04,1.49.0,·‚µ,2-3-6,2890,2-3-6,890,2-3,1040,2-3,480
ŠÛ‹T,2026/4/26,7,2,3,5218,ŽR“c—‰›,finish,51,41,6.68,3,0.06,1.50.5,·‚µ,2-3-6,2890,2-3-6,890,2-3,1040,2-3,480
ŠÛ‹T,2026/4/26,7,3,6,4823,’†‘º“‰À,finish,36,1,6.82,6,0.07,1.52.3,·‚µ,2-3-6,2890,2-3-6,890,2-3,1040,2-3,480
ŠÛ‹T,2026/4/26,7,4,1,5173,’JŒû‰À˜@,finish,8,7,6.79,1,0.07,1.54.2,·‚µ,2-3-6,2890,2-3-6,890,2-3,1040,2-3,480
ŠÛ‹T,2026/4/26,7,5,4,5241,–å“cžx,finish,63,55,6.71,4,0.06,1.54.3,·‚µ,2-3-6,2890,2-3-6,890,2-3,1040,2-3,480
ŠÛ‹T,2026/4/26,7,6,5,5291,ŽO›¸‚±‚±‚ë,finish,22,39,6.83,5,0.15,1.56.0,·‚µ,2-3-6,2890,2-3-6,890,2-3,1040,2-3,480
ŠÛ‹T,2026/4/26,8,1,4,5136,à_–ì“l”n,finish,4,4,6.80,4,0.11,1.49.2,‚Ü‚­‚è·‚µ,4-1-6,5170,1-4-6,1160,4-1,1340,1-4,270
ŠÛ‹T,2026/4/26,8,2,1,4852,ìŒ´—S–¾,finish,44,21,6.70,1,0.18,1.50.0,‚Ü‚­‚è·‚µ,4-1-6,5170,1-4-6,1160,4-1,1340,1-4,270
ŠÛ‹T,2026/4/26,8,3,6,5326,ŽO›¸‚³‚ç‚ç,finish,58,44,6.71,6,0.19,1.52.1,‚Ü‚­‚è·‚µ,4-1-6,5170,1-4-6,1160,4-1,1340,1-4,270
ŠÛ‹T,2026/4/26,8,4,2,4452,¼”öÕ,finish,30,12,6.79,2,0.13,1.53.4,‚Ü‚­‚è·‚µ,4-1-6,5170,1-4-6,1160,4-1,1340,1-4,270
ŠÛ‹T,2026/4/26,8,5,5,3832,‰º“c“N–ç,finish,47,28,6.86,5,0.23,1.55.9,‚Ü‚­‚è·‚µ,4-1-6,5170,1-4-6,1160,4-1,1340,1-4,270
ŠÛ‹T,2026/4/26,8,6,3,3401,ã“c—²Í,finish,50,61,6.78,3,0.14,1.57.7,‚Ü‚­‚è·‚µ,4-1-6,5170,1-4-6,1160,4-1,1340,1-4,270
ŠÛ‹T,2026/4/26,9,1,2,4437,’†“cŒ³‘×,finish,37,36,6.67,2,0.24,1.49.9,·‚µ,2-1-4,2220,1-2-4,310,2-1,790,1-2,160
ŠÛ‹T,2026/4/26,9,2,1,5298,…’J—l,finish,62,62,6.60,1,0.27,1.51.1,·‚µ,2-1-4,2220,1-2-4,310,2-1,790,1-2,160
ŠÛ‹T,2026/4/26,9,3,4,3568,–Ø‘ºŒõG,finish,52,57,6.70,4,0.16,1.52.6,·‚µ,2-1-4,2220,1-2-4,310,2-1,790,1-2,160
ŠÛ‹T,2026/4/26,9,4,5,4260,’†‰z”Ž‹I,finish,43,20,6.73,5,0.18,1.54.9,·‚µ,2-1-4,2220,1-2-4,310,2-1,790,1-2,160
ŠÛ‹T,2026/4/26,9,5,6,3660,’·’Jìe‰¤,finish,13,9,6.80,6,0.17,1.56.4,·‚µ,2-1-4,2220,1-2-4,310,2-1,790,1-2,160
ŠÛ‹T,2026/4/26,9,6,3,4034,¼Œ´–¾¶,finish,40,24,6.83,3,0.22,1.58.3,·‚µ,2-1-4,2220,1-2-4,310,2-1,790,1-2,160
ŠÛ‹T,2026/4/26,10,1,1,4776,’|“c˜aÆ,finish,59,58,6.69,1,0.08,1.49.0,“¦‚°,1-3-6,640,1-3-6,370,1-3,220,1-3,210
ŠÛ‹T,2026/4/26,10,2,3,4348,‹{è§,finish,9,33,6.83,3,0.09,1.50.2,“¦‚°,1-3-6,640,1-3-6,370,1-3,220,1-3,210
ŠÛ‹T,2026/4/26,10,3,6,4459,•Ð‰ª‰ë—T,finish,18,38,6.74,6,0.07,1.51.7,“¦‚°,1-3-6,640,1-3-6,370,1-3,220,1-3,210
ŠÛ‹T,2026/4/26,10,4,5,3478,“ˆ“c‹MŽx,finish,66,2,6.76,5,0.09,1.52.7,“¦‚°,1-3-6,640,1-3-6,370,1-3,220,1-3,210
ŠÛ‹T,2026/4/26,10,5,4,3907,‘º‰z“Ä,finish,38,3,6.81,4,0.12,1.56.2,“¦‚°,1-3-6,640,1-3-6,370,1-3,220,1-3,210
ŠÛ‹T,2026/4/26,10,6,2,4529,“ˆ‹`M,finish,41,29,6.80,2,0.15,1.58.1,“¦‚°,1-3-6,640,1-3-6,370,1-3,220,1-3,210
ŠÛ‹T,2026/4/26,11,1,4,4931,–Ø’JŒ«‘¾,finish,26,60,6.76,4,0.12,1.49.3,‚Ü‚­‚è,4-5-3,33090,3-4-5,12270,4-5,3080,4-5,2820
ŠÛ‹T,2026/4/26,11,2,5,5339,ÎˆäL’·,finish,1,11,6.79,5,0.16,1.50.4,‚Ü‚­‚è,4-5-3,33090,3-4-5,12270,4-5,3080,4-5,2820
ŠÛ‹T,2026/4/26,11,3,3,3837,HŽRLˆê,finish,14,52,6.67,3,0.19,1.52.0,‚Ü‚­‚è,4-5-3,33090,3-4-5,12270,4-5,3080,4-5,2820
ŠÛ‹T,2026/4/26,11,4,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,53,5,6.68,2,0.20,1.52.7,‚Ü‚­‚è,4-5-3,33090,3-4-5,12270,4-5,3080,4-5,2820
ŠÛ‹T,2026/4/26,11,5,1,4739,’†‘ºW•ü,finish,11,63,6.71,1,0.19,1.54.3,‚Ü‚­‚è,4-5-3,33090,3-4-5,12270,4-5,3080,4-5,2820
ŠÛ‹T,2026/4/26,11,6,6,5218,ŽR“c—‰›,finish,51,41,6.77,6,0.17,1.58.3,‚Ü‚­‚è,4-5-3,33090,3-4-5,12270,4-5,3080,4-5,2820
ŠÛ‹T,2026/4/26,12,1,1,5043,’†‘º“úŒü,finish,28,40,6.72,1,0.16,1.48.7,“¦‚°,1-4-5,2140,1-4-5,1110,1-4,440,1-4,350
ŠÛ‹T,2026/4/26,12,2,4,4852,ìŒ´—S–¾,finish,44,21,6.81,4,0.03,1.50.0,“¦‚°,1-4-5,2140,1-4-5,1110,1-4,440,1-4,350
ŠÛ‹T,2026/4/26,12,3,5,4823,’†‘º“‰À,finish,36,1,6.80,5,0.04,1.51.9,“¦‚°,1-4-5,2140,1-4-5,1110,1-4,440,1-4,350
ŠÛ‹T,2026/4/26,12,4,6,4772,ÎŠÛŠC“n,finish,19,25,6.84,6,0.08,1.52.6,“¦‚°,1-4-5,2140,1-4-5,1110,1-4,440,1-4,350
ŠÛ‹T,2026/4/26,12,5,2,5224,¼‰ªŒ°S,finish,15,14,6.77,2,0.13,1.53.7,“¦‚°,1-4-5,2140,1-4-5,1110,1-4,440,1-4,350
ŠÛ‹T,2026/4/26,12,6,3,3541,ŽO›¸½Ži,finish,10,13,6.69,3,0.06,1.56.8,“¦‚°,1-4-5,2140,1-4-5,1110,1-4,440,1-4,350
“òè,2026/4/26,1,1,3,4123,×ì—TŽq,finish,28,72,6.97,3,0.12,1.48.3,‚Ü‚­‚è·‚µ,3-1-5,3730,1-3-5,1470,3-1,780,1-3,390
“òè,2026/4/26,1,2,1,5131,]“¡“ÖG,finish,38,68,6.91,1,0.16,1.50.8,‚Ü‚­‚è·‚µ,3-1-5,3730,1-3-5,1470,3-1,780,1-3,390
“òè,2026/4/26,1,3,5,4439,‹ß“¡—F•ó,finish,20,22,6.94,5,0.09,1.52.1,‚Ü‚­‚è·‚µ,3-1-5,3730,1-3-5,1470,3-1,780,1-3,390
“òè,2026/4/26,1,4,2,4992,œA£“ÄÆ,finish,25,57,6.95,2,0.12,1.52.7,‚Ü‚­‚è·‚µ,3-1-5,3730,1-3-5,1470,3-1,780,1-3,390
“òè,2026/4/26,1,5,6,3605,’†‘ºŽç¬,finish,49,21,7.05,6,0.14,1.54.3,‚Ü‚­‚è·‚µ,3-1-5,3730,1-3-5,1470,3-1,780,1-3,390
“òè,2026/4/26,1,6,4,4917,Šâ‹´—T”n,finish,40,62,6.98,4,0.13,1.56.4,‚Ü‚­‚è·‚µ,3-1-5,3730,1-3-5,1470,3-1,780,1-3,390
“òè,2026/4/26,2,1,1,4339,•½£éŒ[,finish,36,20,7.00,1,0.08,1.49.9,“¦‚°,1-2-4,2790,1-2-4,810,1-2,780,1-2,410
“òè,2026/4/26,2,2,2,5188,•ˆää»—¢‰À,finish,30,58,6.86,2,0.11,1.50.9,“¦‚°,1-2-4,2790,1-2-4,810,1-2,780,1-2,410
“òè,2026/4/26,2,3,4,4389,ˆÉ“¡Šì’q,finish,21,69,6.96,4,0.09,1.52.8,“¦‚°,1-2-4,2790,1-2-4,810,1-2,780,1-2,410
“òè,2026/4/26,2,4,3,4248,‰ª–{‘å,finish,63,59,6.91,3,0.11,1.53.8,“¦‚°,1-2-4,2790,1-2-4,810,1-2,780,1-2,410
“òè,2026/4/26,2,5,5,4488,¬ŽR•×,finish,50,29,6.94,5,0.11,1.54.7,“¦‚°,1-2-4,2790,1-2-4,810,1-2,780,1-2,410
“òè,2026/4/26,2,6,6,5143,í”ÕŠCS,finish,52,61,6.96,6,0.16,1.56.7,“¦‚°,1-2-4,2790,1-2-4,810,1-2,780,1-2,410
“òè,2026/4/26,3,1,1,3284,“nç²L‘¾˜Y,finish,39,55,6.85,1,0.11,1.49.7,“¦‚°,1-4-6,960,1-4-6,350,1-4,320,1-4,280
“òè,2026/4/26,3,2,4,5066,—é–ØF–¾,finish,29,75,6.81,4,0.14,1.51.2,“¦‚°,1-4-6,960,1-4-6,350,1-4,320,1-4,280
“òè,2026/4/26,3,3,6,4028,“c‘º—²M,finish,45,33,6.87,6,0.17,1.53.2,“¦‚°,1-4-6,960,1-4-6,350,1-4,320,1-4,280
“òè,2026/4/26,3,4,2,4299,’†“‡_Æ,finish,22,32,6.93,2,0.19,1.54.6,“¦‚°,1-4-6,960,1-4-6,350,1-4,320,1-4,280
“òè,2026/4/26,3,5,3,5013,ŽR‰º‰Ä—é,finish,62,64,6.83,3,0.11,1.56.7,“¦‚°,1-4-6,960,1-4-6,350,1-4,320,1-4,280
“òè,2026/4/26,3,6,5,4422,‰iˆä—ºŽŸ,finish,59,24,6.93,5,0.21,1.59.8,“¦‚°,1-4-6,960,1-4-6,350,1-4,320,1-4,280
“òè,2026/4/26,4,1,1,3539,‹àŽq‡ˆê,finish,31,73,6.90,1,0.18,1.49.5,“¦‚°,1-3-2,1750,1-2-3,220,1-3,1140,1-3,470
“òè,2026/4/26,4,2,3,5004,‰Í–ìŽåŽ÷,finish,37,60,6.91,3,0.09,1.51.1,“¦‚°,1-3-2,1750,1-2-3,220,1-3,1140,1-3,470
“òè,2026/4/26,4,3,2,4502,‰““¡ƒGƒ~,finish,47,15,6.96,2,0.11,1.52.6,“¦‚°,1-3-2,1750,1-2-3,220,1-3,1140,1-3,470
“òè,2026/4/26,4,4,6,3333,ŠÛ”ö‹`F,finish,18,18,7.00,6,0.17,1.53.5,“¦‚°,1-3-2,1750,1-2-3,220,1-3,1140,1-3,470
“òè,2026/4/26,4,5,5,3800,–qGŽŸ,finish,58,23,6.99,5,0.17,1.54.1,“¦‚°,1-3-2,1750,1-2-3,220,1-3,1140,1-3,470
“òè,2026/4/26,4,6,4,3535,“nC•½,finish,44,11,6.95,4,0.24,1.56.5,“¦‚°,1-3-2,1750,1-2-3,220,1-3,1140,1-3,470
“òè,2026/4/26,5,1,2,4497,ŒKŒ´—I,finish,32,26,6.93,2,0.15,1.50.0,·‚µ,2-1-3,720,1-2-3,240,2-1,350,1-2,150
“òè,2026/4/26,5,2,1,4692,ŽðˆärO,finish,33,17,6.92,1,0.19,1.51.7,·‚µ,2-1-3,720,1-2-3,240,2-1,350,1-2,150
“òè,2026/4/26,5,3,3,4439,‹ß“¡—F•ó,finish,20,22,6.94,3,0.24,1.53.4,·‚µ,2-1-3,720,1-2-3,240,2-1,350,1-2,150
“òè,2026/4/26,5,4,6,3304,‰G–ìŒ«‘¾,finish,60,67,6.97,5,0.21,1.53.7,·‚µ,2-1-3,720,1-2-3,240,2-1,350,1-2,150
“òè,2026/4/26,5,5,4,5297,“ìÊ”J,finish,26,66,6.88,4,0.26,1.54.7,·‚µ,2-1-3,720,1-2-3,240,2-1,350,1-2,150
“òè,2026/4/26,5,6,5,5378,—é–ØŒ‹•½‘¾,finish,43,16,7.00,6,0.20,1.57.9,·‚µ,2-1-3,720,1-2-3,240,2-1,350,1-2,150
“òè,2026/4/26,6,1,1,4241,‘å‹ødK,finish,57,70,7.02,1,0.04,1.50.0,“¦‚°,1-4-3,700,1-3-4,280,1-4,300,1-4,170
“òè,2026/4/26,6,2,4,5015,‚‹´—³–î,finish,34,56,6.99,4,0.05,1.50.8,“¦‚°,1-4-3,700,1-3-4,280,1-4,300,1-4,170
“òè,2026/4/26,6,3,3,5264,“o‚Ý‚Ð‰Ê,finish,27,34,6.97,3,0.04,1.51.8,“¦‚°,1-4-3,700,1-3-4,280,1-4,300,1-4,170
“òè,2026/4/26,6,4,5,4896,‰Ô–{„,finish,42,63,7.09,5,0.03,1.53.6,“¦‚°,1-4-3,700,1-3-4,280,1-4,300,1-4,170
“òè,2026/4/26,6,5,6,4661,’†“‡VÍ,finish,56,19,7.04,6,0.11,1.54.4,“¦‚°,1-4-3,700,1-3-4,280,1-4,300,1-4,170
“òè,2026/4/26,6,6,2,3605,’†‘ºŽç¬,finish,49,21,7.04,2,0.11,1.56.0,“¦‚°,1-4-3,700,1-3-4,280,1-4,300,1-4,170
“òè,2026/4/26,7,1,5,4512,‚–ì“NŽj,finish,55,71,6.97,5,0.12,1.49.4,‚Ü‚­‚è,5-1-3,3600,1-3-5,180,5-1,1890,1-5,630
“òè,2026/4/26,7,2,1,3635,Î“c­Œá,finish,48,14,7.06,1,0.09,1.51.3,‚Ü‚­‚è,5-1-3,3600,1-3-5,180,5-1,1890,1-5,630
“òè,2026/4/26,7,3,3,4553,’ØŒû—³–ç,finish,46,65,6.98,3,0.11,1.52.6,‚Ü‚­‚è,5-1-3,3600,1-3-5,180,5-1,1890,1-5,630
“òè,2026/4/26,7,4,2,5143,í”ÕŠCS,finish,52,61,6.96,2,0.14,1.52.9,‚Ü‚­‚è,5-1-3,3600,1-3-5,180,5-1,1890,1-5,630
“òè,2026/4/26,7,5,4,4992,œA£“ÄÆ,finish,25,57,6.94,4,0.08,1.53.1,‚Ü‚­‚è,5-1-3,3600,1-3-5,180,5-1,1890,1-5,630
“òè,2026/4/26,7,6,6,5347,ˆäàV¹“Þ,finish,61,25,6.93,6,0.13,1.58.4,‚Ü‚­‚è,5-1-3,3600,1-3-5,180,5-1,1890,1-5,630
“òè,2026/4/26,8,1,1,3828,–¾Î³”V,finish,41,30,7.02,1,0.08,1.50.8,“¦‚°,1-4-3,7890,1-3-4,810,1-4,2530,1-4,1920
“òè,2026/4/26,8,2,4,5131,]“¡“ÖG,finish,38,68,7.09,4,0.12,1.52.6,“¦‚°,1-4-3,7890,1-3-4,810,1-4,2530,1-4,1920
“òè,2026/4/26,8,3,3,4028,“c‘º—²M,finish,45,33,7.00,3,0.11,1.53.4,“¦‚°,1-4-3,7890,1-3-4,810,1-4,2530,1-4,1920
“òè,2026/4/26,8,4,2,3627,ˆäãŒbˆê,finish,23,31,6.99,2,0.13,1.53.7,“¦‚°,1-4-3,7890,1-3-4,810,1-4,2530,1-4,1920
“òè,2026/4/26,8,5,5,4610,²“¡‘å—C,finish,53,28,7.22,5,0.14,1.54.9,“¦‚°,1-4-3,7890,1-3-4,810,1-4,2530,1-4,1920
“òè,2026/4/26,8,6,6,4248,‰ª–{‘å,finish,63,59,7.07,6,0.16,1.59.2,“¦‚°,1-4-3,7890,1-3-4,810,1-4,2530,1-4,1920
“òè,2026/4/26,9,1,6,4497,ŒKŒ´—I,finish,32,26,7.00,6,0.11,1.49.8,‚Ü‚­‚è·‚µ,6-3-2,33410,2-3-6,4200,6-3,4020,3-6,1240
“òè,2026/4/26,9,2,3,3333,ŠÛ”ö‹`F,finish,18,18,7.09,3,0.12,1.51.3,‚Ü‚­‚è·‚µ,6-3-2,33410,2-3-6,4200,6-3,4020,3-6,1240
“òè,2026/4/26,9,3,2,4917,Šâ‹´—T”n,finish,40,62,7.03,2,0.17,1.53.4,‚Ü‚­‚è·‚µ,6-3-2,33410,2-3-6,4200,6-3,4020,3-6,1240
“òè,2026/4/26,9,4,4,3757,”¨˜aG,finish,19,27,7.04,4,0.16,1.53.8,‚Ü‚­‚è·‚µ,6-3-2,33410,2-3-6,4200,6-3,4020,3-6,1240
“òè,2026/4/26,9,5,5,4339,•½£éŒ[,finish,36,20,7.03,5,0.16,1.55.2,‚Ü‚­‚è·‚µ,6-3-2,33410,2-3-6,4200,6-3,4020,3-6,1240
“òè,2026/4/26,9,6,1,4514,ãžŠ‰ÃŽk,finish,54,74,7.01,1,0.23,1.56.6,‚Ü‚­‚è·‚µ,6-3-2,33410,2-3-6,4200,6-3,4020,3-6,1240
“òè,2026/4/26,10,1,4,5013,ŽR‰º‰Ä—é,finish,62,64,6.99,4,0.13,1.50.4,‚Ü‚­‚è,4-6-3,8220,3-4-6,1390,4-6,3270,4-6,3830
“òè,2026/4/26,10,2,6,5188,•ˆää»—¢‰À,finish,30,58,6.90,5,0.18,1.51.3,‚Ü‚­‚è,4-6-3,8220,3-4-6,1390,4-6,3270,4-6,3830
“òè,2026/4/26,10,3,3,4502,‰““¡ƒGƒ~,finish,47,15,6.96,3,0.25,1.52.8,‚Ü‚­‚è,4-6-3,8220,3-4-6,1390,4-6,3270,4-6,3830
“òè,2026/4/26,10,4,5,5435,’†¼ŒŽ‹P,finish,51,54,7.03,6,0.22,1.53.5,‚Ü‚­‚è,4-6-3,8220,3-4-6,1390,4-6,3270,4-6,3830
“òè,2026/4/26,10,5,1,4123,×ì—TŽq,finish,28,72,7.06,1,0.31,1.53.7,‚Ü‚­‚è,4-6-3,8220,3-4-6,1390,4-6,3270,4-6,3830
“òè,2026/4/26,10,6,2,5297,“ìÊ”J,finish,26,66,6.88,2,0.30,1.57.1,‚Ü‚­‚è,4-6-3,8220,3-4-6,1390,4-6,3270,4-6,3830
“òè,2026/4/26,11,1,1,4488,¬ŽR•×,finish,50,29,6.93,1,0.11,1.49.1,“¦‚°,1-3-2,910,1-2-3,340,1-3,400,1-3,210
“òè,2026/4/26,11,2,3,5066,—é–ØF–¾,finish,29,75,6.88,3,0.09,1.50.4,“¦‚°,1-3-2,910,1-2-3,340,1-3,400,1-3,210
“òè,2026/4/26,11,3,2,4918,ì“‡‘ñ˜Y,finish,35,12,6.99,2,0.15,1.52.7,“¦‚°,1-3-2,910,1-2-3,340,1-3,400,1-3,210
“òè,2026/4/26,11,4,5,4553,’ØŒû—³–ç,finish,46,65,6.94,5,0.08,1.53.4,“¦‚°,1-3-2,910,1-2-3,340,1-3,400,1-3,210
