‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/16,8,6,2,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.82,3,0.16,. .,3-1-5,4590,1-3-5,590,3-1,1840,1-3,790
‚Ñ‚í‚±,2026/2/16,9,1,4,5136,à_–ì“l”n,finish,38,68,6.84,4,0.12,1.49.5,4-5-2,1930,2-4-5,450,4-5,780,4-5,600
‚Ñ‚í‚±,2026/2/16,9,2,5,5049,¼ˆä—F‘¿,finish,34,33,6.70,5,0.19,1.50.3,4-5-2,1930,2-4-5,450,4-5,780,4-5,600
‚Ñ‚í‚±,2026/2/16,9,3,2,3627,ˆäãŒbˆê,finish,12,70,6.65,2,0.13,1.52.7,4-5-2,1930,2-4-5,450,4-5,780,4-5,600
‚Ñ‚í‚±,2026/2/16,9,4,1,3463,‰³’ÃNu,finish,22,43,6.71,1,0.22,1.53.0,4-5-2,1930,2-4-5,450,4-5,780,4-5,600
‚Ñ‚í‚±,2026/2/16,9,5,3,3932,’r“c_”ü,finish,33,47,6.75,3,0.26,. .,4-5-2,1930,2-4-5,450,4-5,780,4-5,600
‚Ñ‚í‚±,2026/2/16,9,6,6,4182,‹g“c˜am,finish,58,12,6.66,6,0.16,. .,4-5-2,1930,2-4-5,450,4-5,780,4-5,600
‚Ñ‚í‚±,2026/2/16,10,1,3,4331,OD—El,finish,16,23,6.70,2,0.07,1.49.5,3-1-4,4930,1-3-4,340,3-1,830,1-3,150
‚Ñ‚í‚±,2026/2/16,10,2,1,4931,–Ø’JŒ«‘¾,finish,19,20,6.68,1,0.06,1.50.1,3-1-4,4930,1-3-4,340,3-1,830,1-3,150
‚Ñ‚í‚±,2026/2/16,10,3,4,3850,¬ì’ms,finish,14,58,6.75,3,0.12,1.52.6,3-1-4,4930,1-3-4,340,3-1,830,1-3,150
‚Ñ‚í‚±,2026/2/16,10,4,6,5157,sìŒ’‘¾,finish,28,38,6.74,5,0.14,1.54.2,3-1-4,4930,1-3-4,340,3-1,830,1-3,150
‚Ñ‚í‚±,2026/2/16,10,5,5,3663,–ØR˜aK,finish,60,14,6.76,4,0.16,. .,3-1-4,4930,1-3-4,340,3-1,830,1-3,150
‚Ñ‚í‚±,2026/2/16,10,,2,3470,V“c–F”ü,K0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/16,11,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.60,1,0.08,1.48.4,1-3-2,1480,1-2-3,380,1-3,620,1-3,410
‚Ñ‚í‚±,2026/2/16,11,2,3,4161,•–ö_F,finish,61,71,6.69,3,0.15,1.51.9,1-3-2,1480,1-2-3,380,1-3,620,1-3,410
‚Ñ‚í‚±,2026/2/16,11,3,2,4002,ŒÃŒ‹G,finish,45,36,6.71,2,0.15,1.53.1,1-3-2,1480,1-2-3,380,1-3,620,1-3,410
‚Ñ‚í‚±,2026/2/16,11,4,5,4381,“c˜H•üj,finish,24,34,6.69,5,0.17,1.54.3,1-3-2,1480,1-2-3,380,1-3,620,1-3,410
‚Ñ‚í‚±,2026/2/16,11,5,6,4641,ˆé‘º ,finish,71,44,6.64,6,0.22,. .,1-3-2,1480,1-2-3,380,1-3,620,1-3,410
‚Ñ‚í‚±,2026/2/16,11,6,4,4887,•xàV—Sì,finish,29,37,6.60,4,0.19,. .,1-3-2,1480,1-2-3,380,1-3,620,1-3,410
‚Ñ‚í‚±,2026/2/16,12,1,1,5281,ˆäã—y”Ü,finish,35,29,6.67,1,0.01,1.47.7,1-3-4,1840,1-3-4,1000,1-3,490,1-3,530
‚Ñ‚í‚±,2026/2/16,12,2,3,4618,”T‘ºN—F,finish,52,35,6.79,3,0.08,1.50.7,1-3-4,1840,1-3-4,1000,1-3,490,1-3,530
‚Ñ‚í‚±,2026/2/16,12,3,4,3643,•Ä“c—²O,finish,64,69,6.71,4,0.12,1.51.9,1-3-4,1840,1-3-4,1000,1-3,490,1-3,530
‚Ñ‚í‚±,2026/2/16,12,4,2,4199,–kì“ñ,finish,73,63,6.76,2,0.11,1.53.2,1-3-4,1840,1-3-4,1000,1-3,490,1-3,530
‚Ñ‚í‚±,2026/2/16,12,5,5,4522,ŒÃàVŒõ‹I,finish,69,67,6.75,5,0.12,. .,1-3-4,1840,1-3-4,1000,1-3,490,1-3,530
‚Ñ‚í‚±,2026/2/16,12,6,6,4819,–I{¶,finish,70,22,6.79,6,0.11,. .,1-3-4,1840,1-3-4,1000,1-3,490,1-3,530
íŠŠ,2026/2/16,1,1,3,5079,‘åÎ^‰›,finish,24,33,6.69,3,0.13,1.48.7,3-1-2,9060,1-2-3,400,3-1,1180,1-3,390
íŠŠ,2026/2/16,1,2,1,3349,‹g“cˆê˜Y,finish,10,23,6.70,1,0.16,1.50.2,3-1-2,9060,1-2-3,400,3-1,1180,1-3,390
íŠŠ,2026/2/16,1,3,2,4343,‘º‰ªŒ«,finish,20,74,6.72,2,0.17,1.52.9,3-1-2,9060,1-2-3,400,3-1,1180,1-3,390
íŠŠ,2026/2/16,1,4,5,3957,‘å’J’¼O,finish,53,67,6.71,5,0.25,1.53.4,3-1-2,9060,1-2-3,400,3-1,1180,1-3,390
íŠŠ,2026/2/16,1,5,4,3616,’†‘º^,finish,35,70,6.71,4,0.14,. .,3-1-2,9060,1-2-3,400,3-1,1180,1-3,390
íŠŠ,2026/2/16,1,6,6,3339,ò‹ï–¤,finish,23,20,6.80,6,0.30,. .,3-1-2,9060,1-2-3,400,3-1,1180,1-3,390
íŠŠ,2026/2/16,2,1,2,4738,´”WãÄq,finish,42,37,6.74,2,0.26,1.49.3,2-1-3,1770,1-2-3,340,2-1,560,1-2,460
íŠŠ,2026/2/16,2,2,1,3444,Œ‘å‰î,finish,14,32,6.67,1,0.28,1.51.8,2-1-3,1770,1-2-3,340,2-1,560,1-2,460
íŠŠ,2026/2/16,2,3,3,3748,¬•—³Œá,finish,40,51,6.76,3,0.32,1.53.3,2-1-3,1770,1-2-3,340,2-1,560,1-2,460
íŠŠ,2026/2/16,2,4,6,3406,’†—¢‰p•v,finish,39,18,6.74,6,0.32,1.53.7,2-1-3,1770,1-2-3,340,2-1,560,1-2,460
íŠŠ,2026/2/16,2,5,5,5274,éŠÔ·,finish,36,31,6.73,5,0.29,. .,2-1-3,1770,1-2-3,340,2-1,560,1-2,460
íŠŠ,2026/2/16,2,6,4,5117,•y–¼˜““Ş,finish,60,66,6.74,4,0.30,. .,2-1-3,1770,1-2-3,340,2-1,560,1-2,460
íŠŠ,2026/2/16,3,1,5,4387,•½R’q‰Á,finish,58,30,6.68,5,0.16,1.49.3,5-4-6,11830,4-5-6,3610,5-4,2190,4-5,630
íŠŠ,2026/2/16,3,2,4,4526,’r“c—Y—S,finish,13,42,6.70,4,0.16,1.51.4,5-4-6,11830,4-5-6,3610,5-4,2190,4-5,630
íŠŠ,2026/2/16,3,3,6,4145,¬àVŠw,finish,37,43,6.76,6,0.22,1.54.0,5-4-6,11830,4-5-6,3610,5-4,2190,4-5,630
íŠŠ,2026/2/16,3,4,1,4203,¬‘qN“T,finish,59,29,6.77,1,0.17,1.54.7,5-4-6,11830,4-5-6,3610,5-4,2190,4-5,630
íŠŠ,2026/2/16,3,5,3,3808,H“cŒ’‘¾˜Y,finish,15,28,6.82,3,0.26,. .,5-4-6,11830,4-5-6,3610,5-4,2190,4-5,630
íŠŠ,2026/2/16,3,6,2,4437,’†“cŒ³‘×,finish,17,21,6.78,2,0.24,. .,5-4-6,11830,4-5-6,3610,5-4,2190,4-5,630
íŠŠ,2026/2/16,4,1,5,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.74,5,0.26,1.50.5,5-1-4,3960,1-4-5,350,5-1,1060,1-5,420
íŠŠ,2026/2/16,4,2,1,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.70,1,0.18,1.52.2,5-1-4,3960,1-4-5,350,5-1,1060,1-5,420
íŠŠ,2026/2/16,4,3,4,3920,³–Ø¹Œ«,finish,46,16,6.75,4,0.25,1.52.4,5-1-4,3960,1-4-5,350,5-1,1060,1-5,420
íŠŠ,2026/2/16,4,4,3,3518,‘q“cˆè”ü,finish,57,69,6.74,3,0.23,1.53.9,5-1-4,3960,1-4-5,350,5-1,1060,1-5,420
íŠŠ,2026/2/16,4,5,6,4017,Œüˆä”ü—é,finish,54,19,6.73,6,0.28,. .,5-1-4,3960,1-4-5,350,5-1,1060,1-5,420
íŠŠ,2026/2/16,4,6,2,4068,K“c’q—T,finish,55,72,6.71,2,0.19,. .,5-1-4,3960,1-4-5,350,5-1,1060,1-5,420
íŠŠ,2026/2/16,5,1,4,3523,›“c—º¡,finish,33,45,6.79,4,0.15,1.51.0,4-1-2,10010,1-2-4,560,4-1,3960,1-4,1030
íŠŠ,2026/2/16,5,2,1,3392,¬XM—Y,finish,5,47,6.71,1,0.18,1.52.4,4-1-2,10010,1-2-4,560,4-1,3960,1-4,1030
íŠŠ,2026/2/16,5,3,2,3349,‹g“cˆê˜Y,finish,10,23,6.74,2,0.16,1.53.8,4-1-2,10010,1-2-4,560,4-1,3960,1-4,1030
íŠŠ,2026/2/16,5,4,5,4010,‰z’qÆ_,finish,6,53,6.79,5,0.17,1.55.0,4-1-2,10010,1-2-4,560,4-1,3960,1-4,1030
íŠŠ,2026/2/16,5,5,3,3637,âV“¡˜a­,finish,1,44,6.78,3,0.16,. .,4-1-2,10010,1-2-4,560,4-1,3960,1-4,1030
íŠŠ,2026/2/16,5,6,6,5193,•ÄŠÛ”TŠG,finish,32,15,6.74,6,0.15,. .,4-1-2,10010,1-2-4,560,4-1,3960,1-4,1030
íŠŠ,2026/2/16,6,1,2,4276,—é–ØŸ”,finish,8,59,6.73,3,0.15,1.50.4,2-3-5,1640,2-3-5,710,2-3,570,2-3,480
íŠŠ,2026/2/16,6,2,3,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.71,4,0.15,1.51.7,2-3-5,1640,2-3-5,710,2-3,570,2-3,480
íŠŠ,2026/2/16,6,3,5,4209,“¡“c—³O,finish,29,73,6.79,6,0.14,1.53.9,2-3-5,1640,2-3-5,710,2-3,570,2-3,480
íŠŠ,2026/2/16,6,4,6,3362,ŠÔ“ˆmu,finish,43,64,6.77,2,0.36,1.55.4,2-3-5,1640,2-3-5,710,2-3,570,2-3,480
íŠŠ,2026/2/16,6,5,1,4738,´”WãÄq,finish,42,37,6.73,1,0.28,. .,2-3-5,1640,2-3-5,710,2-3,570,2-3,480
íŠŠ,2026/2/16,6,6,4,3339,ò‹ï–¤,finish,23,20,6.77,5,0.20,. .,2-3-5,1640,2-3-5,710,2-3,570,2-3,480
íŠŠ,2026/2/16,7,1,1,5274,éŠÔ·,finish,36,31,6.69,1,0.16,1.50.9,1-2-4,870,1-2-4,270,1-2,310,1-2,220
íŠŠ,2026/2/16,7,2,2,3556,“c’†Mˆê˜Y,finish,52,60,6.75,2,0.12,1.53.9,1-2-4,870,1-2-4,270,1-2,310,1-2,220
íŠŠ,2026/2/16,7,3,4,4588,“c’†‹‰î,finish,48,54,6.85,4,0.22,1.54.3,1-2-4,870,1-2-4,270,1-2,310,1-2,220
íŠŠ,2026/2/16,7,4,6,3957,‘å’J’¼O,finish,53,67,6.71,6,0.25,1.55.1,1-2-4,870,1-2-4,270,1-2,310,1-2,220
íŠŠ,2026/2/16,7,5,5,3808,H“cŒ’‘¾˜Y,finish,15,28,6.84,5,0.26,. .,1-2-4,870,1-2-4,270,1-2,310,1-2,220
íŠŠ,2026/2/16,7,6,3,4766,ÎˆäF”V,finish,27,46,6.71,3,0.13,. .,1-2-4,870,1-2-4,270,1-2,310,1-2,220
íŠŠ,2026/2/16,8,1,4,4203,¬‘qN“T,finish,59,29,6.75,5,0.05,1.51.8,4-5-1,8220,1-4-5,750,4-5,2020,4-5,850
íŠŠ,2026/2/16,8,2,5,4295,¬â®Æ,finish,30,41,6.77,4,0.11,1.52.4,4-5-1,8220,1-4-5,750,4-5,2020,4-5,850
íŠŠ,2026/2/16,8,3,1,5079,‘åÎ^‰›,finish,24,33,6.73,1,0.21,1.54.4,4-5-1,8220,1-4-5,750,4-5,2020,4-5,850
íŠŠ,2026/2/16,8,4,3,4215,‹g“‡Ë”V,finish,4,14,6.80,3,0.14,1.55.7,4-5-1,8220,1-4-5,750,4-5,2020,4-5,850
íŠŠ,2026/2/16,8,5,2,3748,¬•—³Œá,finish,40,51,6.77,2,0.23,. .,4-5-1,8220,1-4-5,750,4-5,2020,4-5,850
íŠŠ,2026/2/16,8,6,6,4068,K“c’q—T,finish,55,72,6.78,6,0.06,. .,4-5-1,8220,1-4-5,750,4-5,2020,4-5,850
íŠŠ,2026/2/16,9,1,1,4010,‰z’qÆ_,finish,6,53,6.74,1,0.28,1.52.4,1-6-3,5730,1-3-6,1660,1-6,1180,1-6,1060
íŠŠ,2026/2/16,9,2,6,3920,³–Ø¹Œ«,finish,46,16,6.73,2,0.28,1.54.0,1-6-3,5730,1-3-6,1660,1-6,1180,1-6,1060
íŠŠ,2026/2/16,9,3,3,4343,‘º‰ªŒ«,finish,20,74,6.72,4,0.39,1.56.1,1-6-3,5730,1-3-6,1660,1-6,1180,1-6,1060
íŠŠ,2026/2/16,9,4,4,4979,’†–ì–²“l,finish,31,61,6.71,5,0.38,1.57.4,1-6-3,5730,1-3-6,1660,1-6,1180,1-6,1060
íŠŠ,2026/2/16,9,5,5,4145,¬àVŠw,finish,37,43,6.72,6,0.51,. .,1-6-3,5730,1-3-6,1660,1-6,1180,1-6,1060
íŠŠ,2026/2/16,9,6,2,5117,•y–¼˜““Ş,finish,60,66,6.74,3,0.34,. .,1-6-3,5730,1-3-6,1660,1-6,1180,1-6,1060
íŠŠ,2026/2/16,10,1,2,4387,•½R’q‰Á,finish,58,30,6.70,2,0.02,1.14.6,2-5-6,2340,2-5-6,650,2-5,410,2-5,230
íŠŠ,2026/2/16,10,2,5,4276,—é–ØŸ”,finish,8,59,6.75,5,0.11,1.16.2,2-5-6,2340,2-5-6,650,2-5,410,2-5,230
íŠŠ,2026/2/16,10,3,6,3637,âV“¡˜a­,finish,1,44,6.79,6,0.13,1.16.8,2-5-6,2340,2-5-6,650,2-5,410,2-5,230
íŠŠ,2026/2/16,10,4,4,3444,Œ‘å‰î,finish,14,32,6.74,4,0.11,1.17.2,2-5-6,2340,2-5-6,650,2-5,410,2-5,230
íŠŠ,2026/2/16,10,5,3,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.79,3,0.09,. .,2-5-6,2340,2-5-6,650,2-5,410,2-5,230
íŠŠ,2026/2/16,10,,1,3616,’†‘º^,F,,,,,,,,,,,,,,
íŠŠ,2026/2/16,11,1,3,5193,•ÄŠÛ”TŠG,finish,32,15,6.76,3,0.23,1.15.3,3-2-1,12630,1-2-3,780,3-2,4190,2-3,1770
íŠŠ,2026/2/16,11,2,2,3362,ŠÔ“ˆmu,finish,43,64,6.78,2,0.27,1.17.0,3-2-1,12630,1-2-3,780,3-2,4190,2-3,1770
íŠŠ,2026/2/16,11,3,1,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.73,1,0.13,1.17.8,3-2-1,12630,1-2-3,780,3-2,4190,2-3,1770
íŠŠ,2026/2/16,11,4,6,4526,’r“c—Y—S,finish,13,42,6.76,6,0.21,1.18.9,3-2-1,12630,1-2-3,780,3-2,4190,2-3,1770
íŠŠ,2026/2/16,11,5,5,3556,“c’†Mˆê˜Y,finish,52,60,6.84,5,0.21,. .,3-2-1,12630,1-2-3,780,3-2,4190,2-3,1770
íŠŠ,2026/2/16,11,6,4,3406,’†—¢‰p•v,finish,39,18,6.77,4,0.23,. .,3-2-1,12630,1-2-3,780,3-2,4190,2-3,1770
íŠŠ,2026/2/16,12,1,1,4295,¬â®Æ,finish,30,41,6.76,1,0.31,1.14.9,1-2-5,860,1-2-5,470,1-2,320,1-2,260
íŠŠ,2026/2/16,12,2,2,4209,“¡“c—³O,finish,29,73,6.73,2,0.36,1.15.8,1-2-5,860,1-2-5,470,1-2,320,1-2,260
íŠŠ,2026/2/16,12,3,5,4437,’†“cŒ³‘×,finish,17,21,6.82,5,0.26,1.16.9,1-2-5,860,1-2-5,470,1-2,320,1-2,260
íŠŠ,2026/2/16,12,4,4,4017,Œüˆä”ü—é,finish,54,19,6.77,4,0.31,1.16.9,1-2-5,860,1-2-5,470,1-2,320,1-2,260
íŠŠ,2026/2/16,12,5,3,3523,›“c—º¡,finish,33,45,6.76,3,0.33,. .,1-2-5,860,1-2-5,470,1-2,320,1-2,260
íŠŠ,2026/2/16,12,6,6,4588,“c’†‹‰î,finish,48,54,6.85,6,0.25,. .,1-2-5,860,1-2-5,470,1-2,320,1-2,260
Š—ŒS,2026/2/16,1,1,3,4840,—é–ØGä,finish,32,28,6.54,3,0.06,1.49.6,3-2-1,3500,1-2-3,250,3-2,2130,2-3,790
Š—ŒS,2026/2/16,1,2,2,3730,‰–è—Di,finish,56,57,6.62,2,0.09,1.51.4,3-2-1,3500,1-2-3,250,3-2,2130,2-3,790
Š—ŒS,2026/2/16,1,3,1,3922,›À‰Àº,finish,61,59,6.51,1,0.05,1.53.0,3-2-1,3500,1-2-3,250,3-2,2130,2-3,790
Š—ŒS,2026/2/16,1,4,5,5331,²“¡‰iŒæ,finish,72,63,6.59,6,0.16,1.53.9,3-2-1,3500,1-2-3,250,3-2,2130,2-3,790
Š—ŒS,2026/2/16,1,5,6,3741,¼”öŠî¬,finish,57,69,6.64,4,0.16,. .,3-2-1,3500,1-2-3,250,3-2,2130,2-3,790
Š—ŒS,2026/2/16,1,6,4,5349,‹{è‘t–,finish,59,73,6.56,5,0.18,. .,3-2-1,3500,1-2-3,250,3-2,2130,2-3,790
Š—ŒS,2026/2/16,2,1,2,3687,‰Ô“c˜a–¾,finish,68,30,6.59,2,0.16,1.50.5,2-5-1,7590,1-2-5,1110,2-5,1870,2-5,660
Š—ŒS,2026/2/16,2,2,5,4431,Î’Ë—T‰î,finish,63,31,6.63,4,0.25,1.51.6,2-5-1,7590,1-2-5,1110,2-5,1870,2-5,660
Š—ŒS,2026/2/16,2,3,1,4355,¬ìL‘å,finish,52,75,6.61,1,0.13,1.53.6,2-5-1,7590,1-2-5,1110,2-5,1870,2-5,660
Š—ŒS,2026/2/16,2,4,3,5190,‘åŒ—V‰ë,finish,11,46,6.54,3,0.21,1.54.3,2-5-1,7590,1-2-5,1110,2-5,1870,2-5,660
Š—ŒS,2026/2/16,2,5,6,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.62,5,0.27,. .,2-5-1,7590,1-2-5,1110,2-5,1870,2-5,660
Š—ŒS,2026/2/16,2,6,4,4404,Šİˆü—º,finish,30,45,6.50,6,0.29,. .,2-5-1,7590,1-2-5,1110,2-5,1870,2-5,660
Š—ŒS,2026/2/16,3,1,2,4520,‚‘qF‘¾,finish,40,23,6.40,4,0.27,1.50.3,2-3-5,1100,2-3-5,340,2-3,550,2-3,340
Š—ŒS,2026/2/16,3,2,3,5332,‘º¼—y‹P,finish,35,39,6.55,1,0.14,1.51.5,2-3-5,1100,2-3-5,340,2-3,550,2-3,340
Š—ŒS,2026/2/16,3,3,5,5009,‘å‰ê—´”V‰î,finish,64,55,6.65,3,0.46,1.53.4,2-3-5,1100,2-3-5,340,2-3,550,2-3,340
Š—ŒS,2026/2/16,3,4,4,4438,Xì—Y‘å,finish,19,52,6.61,2,0.19,1.54.7,2-3-5,1100,2-3-5,340,2-3,550,2-3,340
Š—ŒS,2026/2/16,3,5,6,5424,ŒF‘qŠ²‘¾,finish,70,66,6.57,5,0.35,. .,2-3-5,1100,2-3-5,340,2-3,550,2-3,340
Š—ŒS,2026/2/16,3,,1,4625,“nç²—T‹M,K0,,,,,,,,,,,,,,
Š—ŒS,2026/2/16,4,1,6,5276,‘å“‡—²”T‰î,finish,20,36,6.54,5,0.18,1.58.8,6-4-1,26740,1-4-6,1110,6-4,7210,4-6,3780
Š—ŒS,2026/2/16,4,2,4,4191,Ô‰H–ç,finish,36,51,6.63,4,0.16,2.00.6,6-4-1,26740,1-4-6,1110,6-4,7210,4-6,3780
Š—ŒS,2026/2/16,4,3,1,4100,¼“c—²i,finish,21,61,6.55,1,0.17,2.04.9,6-4-1,26740,1-4-6,1110,6-4,7210,4-6,3780
Š—ŒS,2026/2/16,4,4,2,3981,¡âWL,finish,34,37,6.58,2,0.16,2.07.8,6-4-1,26740,1-4-6,1110,6-4,7210,4-6,3780
Š—ŒS,2026/2/16,4,5,5,5425,¼Rˆç,finish,24,27,6.58,6,0.20,. .,6-4-1,26740,1-4-6,1110,6-4,7210,4-6,3780
Š—ŒS,2026/2/16,4,,3,4254,ì“‡Œ\i,S0,,,,,,,,,,,,,,
Š—ŒS,2026/2/16,5,1,1,3905,“V–ì—F˜a,finish,16,53,6.56,1,0.19,1.48.8,1-4-2,770,1-2-4,330,1-4,270,1-4,220
Š—ŒS,2026/2/16,5,2,4,4069,R–{Cˆê,finish,60,35,6.61,3,0.07,1.50.3,1-4-2,770,1-2-4,330,1-4,270,1-4,220
Š—ŒS,2026/2/16,5,3,2,4054,•Ÿ“ˆ’q”V,finish,49,11,6.58,2,0.06,1.50.9,1-4-2,770,1-2-4,330,1-4,270,1-4,220
Š—ŒS,2026/2/16,5,4,6,4840,—é–ØGä,finish,32,28,6.48,6,0.15,1.52.8,1-4-2,770,1-2-4,330,1-4,270,1-4,220
Š—ŒS,2026/2/16,5,5,5,5383,’†‘º•–,finish,31,67,6.55,5,0.12,. .,1-4-2,770,1-2-4,330,1-4,270,1-4,220
Š—ŒS,2026/2/16,5,6,3,5331,²“¡‰iŒæ,finish,72,63,6.64,4,0.15,. .,1-4-2,770,1-2-4,330,1-4,270,1-4,220
Š—ŒS,2026/2/16,6,1,1,4834,•l–{—TŒÈ,finish,65,58,6.57,1,0.12,2.00.6,1-5-3,2060,1-3-5,760,1-5,370,1-5,300
Š—ŒS,2026/2/16,6,2,5,4442,¼’|‘å•ã,finish,18,65,6.64,5,0.15,2.04.5,1-5-3,2060,1-3-5,760,1-5,370,1-5,300
Š—ŒS,2026/2/16,6,3,3,3741,¼”öŠî¬,finish,57,69,6.65,3,0.19,2.06.7,1-5-3,2060,1-3-5,760,1-5,370,1-5,300
Š—ŒS,2026/2/16,6,4,6,5255,“¡Œ´å“ñ,finish,38,24,6.64,6,0.14,2.09.5,1-5-3,2060,1-3-5,760,1-5,370,1-5,300
Š—ŒS,2026/2/16,6,5,2,4355,¬ìL‘å,finish,52,75,6.65,2,0.19,. .,1-5-3,2060,1-3-5,760,1-5,370,1-5,300
Š—ŒS,2026/2/16,6,,4,5394,•Ÿ¼L‘¾˜Y,S1,,,,,,,,,,,,,,
Š—ŒS,2026/2/16,7,1,1,4496,“à–xŠw,finish,58,41,6.59,1,0.10,1.49.4,1-3-4,640,1-3-4,220,1-3,350,1-3,280
Š—ŒS,2026/2/16,7,2,3,4520,‚‘qF‘¾,finish,40,23,6.55,3,0.13,1.50.3,1-3-4,640,1-3-4,220,1-3,350,1-3,280
Š—ŒS,2026/2/16,7,3,4,4715,‘ºã—É,finish,55,50,6.70,4,0.14,1.51.9,1-3-4,640,1-3-4,220,1-3,350,1-3,280
Š—ŒS,2026/2/16,7,4,2,5009,‘å‰ê—´”V‰î,finish,64,55,6.65,2,0.08,1.54.1,1-3-4,640,1-3-4,220,1-3,350,1-3,280
Š—ŒS,2026/2/16,7,5,5,5190,‘åŒ—V‰ë,finish,11,46,6.69,5,0.17,. .,1-3-4,640,1-3-4,220,1-3,350,1-3,280
Š—ŒS,2026/2/16,7,6,6,5349,‹{è‘t–,finish,59,73,6.60,6,0.14,. .,1-3-4,640,1-3-4,220,1-3,350,1-3,280
Š—ŒS,2026/2/16,8,1,4,5332,‘º¼—y‹P,finish,35,39,6.56,4,0.07,1.48.5,4-1-3,2730,1-3-4,260,4-1,1090,1-4,290
Š—ŒS,2026/2/16,8,2,1,4089,–…”ö’‰K,finish,17,25,6.62,1,0.13,1.50.2,4-1-3,2730,1-3-4,260,4-1,1090,1-4,290
Š—ŒS,2026/2/16,8,3,3,4538,Š}’u””V,finish,43,56,6.56,3,0.12,1.52.7,4-1-3,2730,1-3-4,260,4-1,1090,1-4,290
Š—ŒS,2026/2/16,8,4,2,4431,Î’Ë—T‰î,finish,63,31,6.65,2,0.11,1.54.3,4-1-3,2730,1-3-4,260,4-1,1090,1-4,290
Š—ŒS,2026/2/16,8,5,6,5425,¼Rˆç,finish,24,27,6.70,5,0.17,. .,4-1-3,2730,1-3-4,260,4-1,1090,1-4,290
Š—ŒS,2026/2/16,8,,5,4254,ì“‡Œ\i,K0,,,,,,,,,,,,,,
Š—ŒS,2026/2/16,9,1,3,4404,Šİˆü—º,finish,30,45,6.63,3,0.18,1.50.0,3-5-2,24300,2-3-5,4230,3-5,5610,3-5,4130
Š—ŒS,2026/2/16,9,2,5,3730,‰–è—Di,finish,56,57,6.70,5,0.15,1.50.9,3-5-2,24300,2-3-5,4230,3-5,5610,3-5,4130
Š—ŒS,2026/2/16,9,3,2,4191,Ô‰H–ç,finish,36,51,6.73,2,0.19,1.51.8,3-5-2,24300,2-3-5,4230,3-5,5610,3-5,4130
Š—ŒS,2026/2/16,9,4,4,4415,‰ºo‘ì–î,finish,22,54,6.61,4,0.12,1.54.3,3-5-2,24300,2-3-5,4230,3-5,5610,3-5,4130
Š—ŒS,2026/2/16,9,5,1,4438,Xì—Y‘å,finish,19,52,6.70,1,0.23,. .,3-5-2,24300,2-3-5,4230,3-5,5610,3-5,4130
Š—ŒS,2026/2/16,9,6,6,5383,’†‘º•–,finish,31,67,6.76,6,0.16,. .,3-5-2,24300,2-3-5,4230,3-5,5610,3-5,4130
Š—ŒS,2026/2/16,10,1,1,5255,“¡Œ´å“ñ,finish,38,24,6.56,1,0.20,1.48.5,1-2-4,700,1-2-4,230,1-2,360,1-2,250
Š—ŒS,2026/2/16,10,2,2,3905,“V–ì—F˜a,finish,16,53,6.63,3,0.24,1.50.0,1-2-4,700,1-2-4,230,1-2,360,1-2,250
Š—ŒS,2026/2/16,10,3,4,4834,•l–{—TŒÈ,finish,65,58,6.57,5,0.33,1.51.4,1-2-4,700,1-2-4,230,1-2,360,1-2,250
Š—ŒS,2026/2/16,10,4,3,4100,¼“c—²i,finish,21,61,6.68,4,0.28,1.53.4,1-2-4,700,1-2-4,230,1-2,360,1-2,250
Š—ŒS,2026/2/16,10,5,6,3687,‰Ô“c˜a–¾,finish,68,30,6.68,2,0.19,. .,1-2-4,700,1-2-4,230,1-2,360,1-2,250
Š—ŒS,2026/2/16,10,,5,4625,“nç²—T‹M,K0,,,,,,,,,,,,,,
Š—ŒS,2026/2/16,11,1,1,4069,R–{Cˆê,finish,60,35,6.61,1,0.16,1.48.1,1-2-3,1240,1-2-3,530,1-2,320,1-2,250
Š—ŒS,2026/2/16,11,2,2,4089,–…”ö’‰K,finish,17,25,6.65,2,0.16,1.49.8,1-2-3,1240,1-2-3,530,1-2,320,1-2,250
Š—ŒS,2026/2/16,11,3,3,5276,‘å“‡—²”T‰î,finish,20,36,6.61,3,0.15,1.51.9,1-2-3,1240,1-2-3,530,1-2,320,1-2,250
