‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2025/8/28,1,5,2,3973,è—˜m,finish,48,17,6.86,2,0.15,. .,·‚µ,1800,°,–k,1,1,3-6-1,19520,1-3-6,1280,3-6,5670,3-6,3030
ŽO‘,2025/8/28,1,6,4,3516,‹gŒ´¹l,finish,51,53,6.86,4,0.16,. .,·‚µ,1800,°,–k,1,1,3-6-1,19520,1-3-6,1280,3-6,5670,3-6,3030
ŽO‘,2025/8/28,2,1,4,3681,ŽR’J‰›,finish,70,18,6.81,4,0.17,1.51.1,·‚µ,1800,°,¼,1,1,4-1-5,28800,1-4-5,1780,4-1,6750,1-4,1370
ŽO‘,2025/8/28,2,2,1,4519,´…¹Ž÷,finish,65,15,6.70,1,0.24,1.51.5,·‚µ,1800,°,¼,1,1,4-1-5,28800,1-4-5,1780,4-1,6750,1-4,1370
ŽO‘,2025/8/28,2,3,5,5139,‘åêP‹G,finish,14,21,6.74,5,0.24,1.53.6,·‚µ,1800,°,¼,1,1,4-1-5,28800,1-4-5,1780,4-1,6750,1-4,1370
ŽO‘,2025/8/28,2,4,2,5136,à_–ì“l”n,finish,28,67,6.82,2,0.25,1.54.0,·‚µ,1800,°,¼,1,1,4-1-5,28800,1-4-5,1780,4-1,6750,1-4,1370
ŽO‘,2025/8/28,2,5,6,5307,•x‰i‰ÄÆl,finish,33,34,6.77,6,0.43,. .,·‚µ,1800,°,¼,1,1,4-1-5,28800,1-4-5,1780,4-1,6750,1-4,1370
ŽO‘,2025/8/28,2,6,3,4684,“íŒ´ãÄ‘¾,finish,49,12,6.85,3,0.13,. .,·‚µ,1800,°,¼,1,1,4-1-5,28800,1-4-5,1780,4-1,6750,1-4,1370
ŽO‘,2025/8/28,3,1,4,5356,’·’Jì’g,finish,27,56,6.82,4,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,6640,1-3-4,240,4-3,2420,3-4,1280
ŽO‘,2025/8/28,3,2,3,4033,ˆÉ“¡«‹g,finish,56,57,6.86,3,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,6640,1-3-4,240,4-3,2420,3-4,1280
ŽO‘,2025/8/28,3,3,1,4769,”nê„,finish,55,42,6.91,1,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,6640,1-3-4,240,4-3,2420,3-4,1280
ŽO‘,2025/8/28,3,4,6,5358,‘–{ˆÇŽì,finish,12,28,6.82,6,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,6640,1-3-4,240,4-3,2420,3-4,1280
ŽO‘,2025/8/28,3,5,5,4068,K“c’q—T,finish,15,54,6.88,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,6640,1-3-4,240,4-3,2420,3-4,1280
ŽO‘,2025/8/28,3,6,2,4056,¬¼‰p‹P,finish,52,49,6.90,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,6640,1-3-4,240,4-3,2420,3-4,1280
ŽO‘,2025/8/28,4,1,3,4528,•ˆä’B–î,finish,21,30,6.80,3,0.13,1.50.4,‚Ü‚­‚è,1800,°,–k,2,2,3-6-5,14860,3-5-6,2390,3-6,4520,3-6,3110
ŽO‘,2025/8/28,4,2,6,4840,—é–ØGä,finish,31,20,6.84,6,0.11,1.51.7,‚Ü‚­‚è,1800,°,–k,2,2,3-6-5,14860,3-5-6,2390,3-6,4520,3-6,3110
ŽO‘,2025/8/28,4,3,5,4689,–L“cŒ‹,finish,22,58,6.82,5,0.09,1.54.1,‚Ü‚­‚è,1800,°,–k,2,2,3-6-5,14860,3-5-6,2390,3-6,4520,3-6,3110
ŽO‘,2025/8/28,4,4,4,4138,’†ˆär—S,finish,66,11,6.89,4,0.07,1.55.4,‚Ü‚­‚è,1800,°,–k,2,2,3-6-5,14860,3-5-6,2390,3-6,4520,3-6,3110
ŽO‘,2025/8/28,4,5,2,3998,•y¬ŒªŽ™,finish,26,22,6.82,2,0.12,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-6-5,14860,3-5-6,2390,3-6,4520,3-6,3110
ŽO‘,2025/8/28,4,6,1,5093,‰Y–ìŠC,finish,68,48,6.84,1,0.13,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-6-5,14860,3-5-6,2390,3-6,4520,3-6,3110
ŽO‘,2025/8/28,5,1,2,4578,“¡ŽR‰ëO,finish,41,61,6.78,2,0.05,1.50.7,·‚µ,1800,°,–k,3,3,2-1-6,14270,1-2-6,4900,2-1,1030,1-2,450
ŽO‘,2025/8/28,5,2,1,5085,’†‘º‰hŽ¡,finish,35,38,6.74,1,0.07,1.52.2,·‚µ,1800,°,–k,3,3,2-1-6,14270,1-2-6,4900,2-1,1030,1-2,450
ŽO‘,2025/8/28,5,3,6,4214,—Ñ—S‰î,finish,40,26,6.81,5,0.16,1.52.9,·‚µ,1800,°,–k,3,3,2-1-6,14270,1-2-6,4900,2-1,1030,1-2,450
ŽO‘,2025/8/28,5,4,4,4759,¡ò—FŒá,finish,47,71,6.84,3,0.05,1.53.8,·‚µ,1800,°,–k,3,3,2-1-6,14270,1-2-6,4900,2-1,1030,1-2,450
ŽO‘,2025/8/28,5,5,5,4584,‘º‰ªŒ«l,finish,32,32,6.74,4,0.09,. .,·‚µ,1800,°,–k,3,3,2-1-6,14270,1-2-6,4900,2-1,1030,1-2,450
ŽO‘,2025/8/28,5,6,3,4683,Œüˆä“c’¼–í,finish,34,64,6.90,6,0.14,. .,·‚µ,1800,°,–k,3,3,2-1-6,14270,1-2-6,4900,2-1,1030,1-2,450
ŽO‘,2025/8/28,6,1,1,5092,ŽÂŒ´î–í,finish,17,60,6.90,1,0.14,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,3740,1-2-3,1510,1-2,1390,1-2,1120
ŽO‘,2025/8/28,6,2,2,4778,’çŒ[•ã,finish,19,33,6.83,2,0.15,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,3740,1-2-3,1510,1-2,1390,1-2,1120
ŽO‘,2025/8/28,6,3,3,4570,‘O“c¹•¶,finish,23,59,6.83,3,0.11,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-2-3,3740,1-2-3,1510,1-2,1390,1-2,1120
ŽO‘,2025/8/28,6,4,5,4908,ã“c—´¯,finish,38,47,6.71,5,0.20,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,3740,1-2-3,1510,1-2,1390,1-2,1120
ŽO‘,2025/8/28,6,5,4,4058,–ì––’qˆê,finish,53,63,6.87,4,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,3740,1-2-3,1510,1-2,1390,1-2,1120
ŽO‘,2025/8/28,6,6,6,3516,‹gŒ´¹l,finish,51,53,6.82,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,3740,1-2-3,1510,1-2,1390,1-2,1120
ŽO‘,2025/8/28,7,1,1,4684,“íŒ´ãÄ‘¾,finish,49,12,6.88,1,0.08,1.50.5,“¦‚°,1800,°,–k,3,3,1-2-5,1540,1-2-5,580,1-2,730,1-2,510
ŽO‘,2025/8/28,7,2,2,4189,ìã„,finish,25,41,6.87,2,0.18,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-5,1540,1-2-5,580,1-2,730,1-2,510
ŽO‘,2025/8/28,7,3,5,5042,”¨“c‘¿ˆê,finish,50,46,6.86,5,0.07,1.52.2,“¦‚°,1800,°,–k,3,3,1-2-5,1540,1-2-5,580,1-2,730,1-2,510
ŽO‘,2025/8/28,7,4,3,5038,‹à“c’q”Ž,finish,29,65,6.81,3,0.18,1.54.7,“¦‚°,1800,°,–k,3,3,1-2-5,1540,1-2-5,580,1-2,730,1-2,510
ŽO‘,2025/8/28,7,5,6,5356,’·’Jì’g,finish,27,56,6.87,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1540,1-2-5,580,1-2,730,1-2,510
ŽO‘,2025/8/28,7,6,4,4034,¼Œ´–¾¶,finish,69,72,6.85,4,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1540,1-2-5,580,1-2,730,1-2,510
ŽO‘,2025/8/28,8,1,1,4854,‘å‹´—RŽì,finish,64,37,6.79,1,0.13,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-3-5,1860,1-3-5,560,1-3,1040,1-3,600
ŽO‘,2025/8/28,8,2,3,5283,A–Ø”ü”¿,finish,58,70,6.90,3,0.01,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-3-5,1860,1-3-5,560,1-3,1040,1-3,600
ŽO‘,2025/8/28,8,3,5,4450,•½‚“ÞØ,finish,61,44,6.90,5,0.11,1.54.7,“¦‚°,1800,°,–k¼,4,4,1-3-5,1860,1-3-5,560,1-3,1040,1-3,600
ŽO‘,2025/8/28,8,4,2,5358,‘–{ˆÇŽì,finish,12,28,6.86,2,0.08,1.55.4,“¦‚°,1800,°,–k¼,4,4,1-3-5,1860,1-3-5,560,1-3,1040,1-3,600
ŽO‘,2025/8/28,8,5,6,5297,“ìÊ”J,finish,60,27,6.78,6,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,1860,1-3-5,560,1-3,1040,1-3,600
ŽO‘,2025/8/28,8,,4,4519,´…¹Ž÷,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2025/8/28,9,1,1,4840,—é–ØGä,finish,31,20,6.88,1,0.15,1.50.4,”²‚«,1800,°,–k¼,3,3,1-2-6,2090,1-2-6,1130,1-2,740,1-2,470
ŽO‘,2025/8/28,9,2,2,3681,ŽR’J‰›,finish,70,18,6.97,2,0.23,1.52.2,”²‚«,1800,°,–k¼,3,3,1-2-6,2090,1-2-6,1130,1-2,740,1-2,470
ŽO‘,2025/8/28,9,3,6,3251,•½Î˜a’j,finish,36,69,6.92,6,0.26,1.52.9,”²‚«,1800,°,–k¼,3,3,1-2-6,2090,1-2-6,1130,1-2,740,1-2,470
ŽO‘,2025/8/28,9,4,3,4109,’J’ÃKG,finish,44,40,6.96,3,0.16,1.54.4,”²‚«,1800,°,–k¼,3,3,1-2-6,2090,1-2-6,1130,1-2,740,1-2,470
ŽO‘,2025/8/28,9,5,4,4214,—Ñ—S‰î,finish,40,26,6.99,4,0.26,. .,”²‚«,1800,°,–k¼,3,3,1-2-6,2090,1-2-6,1130,1-2,740,1-2,470
ŽO‘,2025/8/28,9,6,5,5291,ŽO›¸‚±‚±‚ë,finish,67,39,6.93,5,0.27,. .,”²‚«,1800,°,–k¼,3,3,1-2-6,2090,1-2-6,1130,1-2,740,1-2,470
ŽO‘,2025/8/28,10,1,1,4689,–L“cŒ‹,finish,22,58,6.86,1,0.26,1.50.5,“¦‚°,1800,°,–k,4,4,1-2-3,630,1-2-3,330,1-2,230,1-2,180
ŽO‘,2025/8/28,10,2,2,4759,¡ò—FŒá,finish,47,71,6.85,2,0.24,1.51.5,“¦‚°,1800,°,–k,4,4,1-2-3,630,1-2-3,330,1-2,230,1-2,180
ŽO‘,2025/8/28,10,3,3,5307,•x‰i‰ÄÆl,finish,33,34,6.86,3,0.23,1.52.8,“¦‚°,1800,°,–k,4,4,1-2-3,630,1-2-3,330,1-2,230,1-2,180
ŽO‘,2025/8/28,10,4,6,4056,¬¼‰p‹P,finish,52,49,6.92,6,0.23,1.54.7,“¦‚°,1800,°,–k,4,4,1-2-3,630,1-2-3,330,1-2,230,1-2,180
ŽO‘,2025/8/28,10,5,4,4113,–Ø‘º_Žm,finish,13,25,6.96,4,0.25,. .,“¦‚°,1800,°,–k,4,4,1-2-3,630,1-2-3,330,1-2,230,1-2,180
ŽO‘,2025/8/28,10,6,5,5085,’†‘º‰hŽ¡,finish,35,38,6.87,5,0.21,. .,“¦‚°,1800,°,–k,4,4,1-2-3,630,1-2-3,330,1-2,230,1-2,180
ŽO‘,2025/8/28,11,1,1,5042,”¨“c‘¿ˆê,finish,50,46,6.92,1,0.07,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-2-4,1130,1-2-4,520,1-2,250,1-2,230
ŽO‘,2025/8/28,11,2,2,5139,‘åêP‹G,finish,14,21,6.84,2,0.09,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-2-4,1130,1-2-4,520,1-2,250,1-2,230
ŽO‘,2025/8/28,11,3,4,4769,”nê„,finish,55,42,6.91,4,0.12,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-2-4,1130,1-2-4,520,1-2,250,1-2,230
ŽO‘,2025/8/28,11,4,6,4528,•ˆä’B–î,finish,21,30,6.82,6,0.09,1.54.1,“¦‚°,1800,°,–k¼,4,4,1-2-4,1130,1-2-4,520,1-2,250,1-2,230
ŽO‘,2025/8/28,11,5,5,5092,ŽÂŒ´î–í,finish,17,60,6.94,5,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1130,1-2-4,520,1-2,250,1-2,230
ŽO‘,2025/8/28,11,6,3,4578,“¡ŽR‰ëO,finish,41,61,6.91,3,0.11,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1130,1-2-4,520,1-2,250,1-2,230
ŽO‘,2025/8/28,12,1,1,4908,ã“c—´¯,finish,38,47,6.73,1,0.09,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-2-4,920,1-2-4,510,1-2,320,1-2,430
ŽO‘,2025/8/28,12,2,2,5038,‹à“c’q”Ž,finish,29,65,6.76,2,0.07,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,920,1-2-4,510,1-2,320,1-2,430
ŽO‘,2025/8/28,12,3,4,4033,ˆÉ“¡«‹g,finish,56,57,6.82,4,0.04,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-2-4,920,1-2-4,510,1-2,320,1-2,430
ŽO‘,2025/8/28,12,4,5,4189,ìã„,finish,25,41,6.82,5,0.12,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-2-4,920,1-2-4,510,1-2,320,1-2,430
ŽO‘,2025/8/28,12,5,3,4584,‘º‰ªŒ«l,finish,32,32,6.85,3,0.06,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,920,1-2-4,510,1-2,320,1-2,430
ŽO‘,2025/8/28,12,6,6,3998,•y¬ŒªŽ™,finish,26,22,6.83,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,920,1-2-4,510,1-2,320,1-2,430
íŠŠ,2025/8/28,1,1,1,4903,‹g“c—½‘¾˜N,finish,4,24,6.84,1,0.16,1.50.3,“¦‚°,1800,°,¼,3,1,1-5-3,3090,1-3-5,940,1-5,1080,1-5,680
íŠŠ,2025/8/28,1,2,5,3647,ˆÉ“¡—Y“ñ,finish,23,36,6.81,5,0.26,1.53.7,“¦‚°,1800,°,¼,3,1,1-5-3,3090,1-3-5,940,1-5,1080,1-5,680
íŠŠ,2025/8/28,1,3,3,4200,‘ì®l,finish,54,64,6.82,3,0.24,1.54.4,“¦‚°,1800,°,¼,3,1,1-5-3,3090,1-3-5,940,1-5,1080,1-5,680
íŠŠ,2025/8/28,1,4,2,4224,‘å‹´‰h—¢‰À,finish,1,33,6.80,2,0.24,1.55.3,“¦‚°,1800,°,¼,3,1,1-5-3,3090,1-3-5,940,1-5,1080,1-5,680
íŠŠ,2025/8/28,1,5,4,3839,ì‡—Ži,finish,33,11,6.89,4,0.25,. .,“¦‚°,1800,°,¼,3,1,1-5-3,3090,1-3-5,940,1-5,1080,1-5,680
íŠŠ,2025/8/28,1,6,6,3587,•“cMˆê,finish,14,73,6.82,6,0.29,. .,“¦‚°,1800,°,¼,3,1,1-5-3,3090,1-3-5,940,1-5,1080,1-5,680
íŠŠ,2025/8/28,2,1,3,3813,²“¡‘å‰î,finish,29,21,6.79,3,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-2-4,4910,2-3-4,1830,3-2,730,2-3,360
íŠŠ,2025/8/28,2,2,2,4790,–ö“àŒh‘¾,finish,20,58,6.77,2,0.23,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-2-4,4910,2-3-4,1830,3-2,730,2-3,360
íŠŠ,2025/8/28,2,3,4,4393,“c’†F–¾,finish,55,69,6.82,4,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-2-4,4910,2-3-4,1830,3-2,730,2-3,360
íŠŠ,2025/8/28,2,4,5,5254,‰H“c”ÜŠó,finish,22,65,6.76,5,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-2-4,4910,2-3-4,1830,3-2,730,2-3,360
íŠŠ,2025/8/28,2,5,6,4652,ŽðŒ©s‰î,finish,37,32,6.81,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-2-4,4910,2-3-4,1830,3-2,730,2-3,360
íŠŠ,2025/8/28,2,6,1,3790,²Œû’B–ç,finish,41,34,6.80,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-2-4,4910,2-3-4,1830,3-2,730,2-3,360
íŠŠ,2025/8/28,3,1,1,4331,ŽOD—El,finish,46,19,6.79,1,0.23,1.50.7,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1510,1-3-4,960,1-3,280,1-3,190
íŠŠ,2025/8/28,3,2,3,4685,“‡‘º—²K,finish,42,51,6.79,3,0.20,1.51.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1510,1-3-4,960,1-3,280,1-3,190
íŠŠ,2025/8/28,3,3,4,4626,ˆÉ“¡hÍ,finish,40,71,6.82,4,0.18,1.54.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1510,1-3-4,960,1-3,280,1-3,190
íŠŠ,2025/8/28,3,4,6,3412,—é–Ø”Ž,finish,57,23,6.81,6,0.16,1.54.9,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1510,1-3-4,960,1-3,280,1-3,190
íŠŠ,2025/8/28,3,5,2,4607,’ß“c—E—Y,finish,35,43,6.82,2,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1510,1-3-4,960,1-3,280,1-3,190
íŠŠ,2025/8/28,3,6,5,5337,o”¨F¬,finish,21,17,6.82,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,1510,1-3-4,960,1-3,280,1-3,190
íŠŠ,2025/8/28,4,1,1,4311,‰ª‘ºm,finish,8,31,6.80,1,0.21,1.51.0,“¦‚°,1800,°,“ì,3,1,1-3-6,4260,1-3-6,2040,1-3,730,1-3,760
íŠŠ,2025/8/28,4,2,3,3880,óŒ©@F,finish,47,48,6.79,3,0.17,1.52.0,“¦‚°,1800,°,“ì,3,1,1-3-6,4260,1-3-6,2040,1-3,730,1-3,760
íŠŠ,2025/8/28,4,3,6,3956,‰¡àV„Ž¡,finish,18,56,6.76,6,0.08,1.53.4,“¦‚°,1800,°,“ì,3,1,1-3-6,4260,1-3-6,2040,1-3,730,1-3,760
íŠŠ,2025/8/28,4,4,2,3841,²X–Ø˜aL,finish,16,18,6.80,2,0.17,1.54.3,“¦‚°,1800,°,“ì,3,1,1-3-6,4260,1-3-6,2040,1-3,730,1-3,760
íŠŠ,2025/8/28,4,5,4,4254,ì“‡Œ\Ži,finish,52,70,6.78,4,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,4260,1-3-6,2040,1-3,730,1-3,760
íŠŠ,2025/8/28,4,6,5,3947,Ž›–{¸•½,finish,36,29,6.73,5,0.09,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,4260,1-3-6,2040,1-3,730,1-3,760
íŠŠ,2025/8/28,5,1,1,4360,¯ŽiF•ã,finish,17,28,6.79,1,0.09,1.50.4,”²‚«,1800,°,“ì,3,1,1-3-5,13440,1-3-5,4930,1-3,720,1-3,610
íŠŠ,2025/8/28,5,2,3,4384,’ß–{’•¶,finish,19,57,6.83,3,0.09,1.51.7,”²‚«,1800,°,“ì,3,1,1-3-5,13440,1-3-5,4930,1-3,720,1-3,610
íŠŠ,2025/8/28,5,3,5,3748,¬•—³Œá,finish,58,22,6.84,5,0.07,1.53.4,”²‚«,1800,°,“ì,3,1,1-3-5,13440,1-3-5,4930,1-3,720,1-3,610
íŠŠ,2025/8/28,5,4,4,4822,•S•ãÄ,finish,6,54,6.81,4,0.11,1.54.4,”²‚«,1800,°,“ì,3,1,1-3-5,13440,1-3-5,4930,1-3,720,1-3,610
íŠŠ,2025/8/28,5,5,2,4594,’Jì—Sˆê,finish,53,27,6.81,2,0.17,. .,”²‚«,1800,°,“ì,3,1,1-3-5,13440,1-3-5,4930,1-3,720,1-3,610
íŠŠ,2025/8/28,5,6,6,4561,“¡ŽRãÄ‘å,finish,27,74,6.67,6,0.21,. .,”²‚«,1800,°,“ì,3,1,1-3-5,13440,1-3-5,4930,1-3,720,1-3,610
íŠŠ,2025/8/28,6,1,1,4208,ŽO‰Y‰i—,finish,56,38,6.75,1,0.14,1.48.9,“¦‚°,1800,°,“ì,3,1,1-3-4,670,1-3-4,310,1-3,290,1-3,300
íŠŠ,2025/8/28,6,2,3,5254,‰H“c”ÜŠó,finish,22,65,6.77,3,0.14,1.52.2,“¦‚°,1800,°,“ì,3,1,1-3-4,670,1-3-4,310,1-3,290,1-3,300
íŠŠ,2025/8/28,6,3,4,4965,•Ÿ‰ªò…,finish,51,40,6.77,4,0.12,1.52.3,“¦‚°,1800,°,“ì,3,1,1-3-4,670,1-3-4,310,1-3,290,1-3,300
íŠŠ,2025/8/28,6,4,2,5200,“›ˆä”ü‹Õ,finish,48,61,6.77,2,0.15,1.53.7,“¦‚°,1800,°,“ì,3,1,1-3-4,670,1-3-4,310,1-3,290,1-3,300
íŠŠ,2025/8/28,6,5,6,4224,‘å‹´‰h—¢‰À,finish,1,33,6.82,6,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,670,1-3-4,310,1-3,290,1-3,300
íŠŠ,2025/8/28,6,6,5,4071,ŒÃ‰êç»,finish,10,45,6.83,5,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,670,1-3-4,310,1-3,290,1-3,300
íŠŠ,2025/8/28,7,1,5,5046,¼ŽR—TŠî,finish,12,42,6.81,5,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-6,13730,1-5-6,1500,5-1,4580,1-5,2400
íŠŠ,2025/8/28,7,2,1,3538,‹e’r•ô°,finish,25,26,6.83,1,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-6,13730,1-5-6,1500,5-1,4580,1-5,2400
íŠŠ,2025/8/28,7,3,6,4296,‰ªè‹±—T,finish,59,75,6.75,6,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-6,13730,1-5-6,1500,5-1,4580,1-5,2400
íŠŠ,2025/8/28,7,4,2,3412,—é–Ø”Ž,finish,57,23,6.82,2,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-6,13730,1-5-6,1500,5-1,4580,1-5,2400
íŠŠ,2025/8/28,7,5,3,3587,•“cMˆê,finish,14,73,6.84,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-6,13730,1-5-6,1500,5-1,4580,1-5,2400
íŠŠ,2025/8/28,7,6,4,3872,‰ª“cŒ›s,finish,26,41,6.84,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,5-1-6,13730,1-5-6,1500,5-1,4580,1-5,2400
íŠŠ,2025/8/28,8,1,3,3946,ÔŠâ‘P¶,finish,28,39,6.85,3,0.17,1.50.7,Œb‚Ü‚ê,1800,°,“ì,3,1,3-6-4,1130,3-4-6,290,3-6,480,3-6,330
íŠŠ,2025/8/28,8,2,6,4737,’|ˆä‹MŽj,finish,45,35,6.78,6,0.14,1.52.1,Œb‚Ü‚ê,1800,°,“ì,3,1,3-6-4,1130,3-4-6,290,3-6,480,3-6,330
íŠŠ,2025/8/28,8,3,4,4200,‘ì®l,finish,54,64,6.78,4,0.14,1.54.4,Œb‚Ü‚ê,1800,°,“ì,3,1,3-6-4,1130,3-4-6,290,3-6,480,3-6,330
íŠŠ,2025/8/28,8,4,5,4626,ˆÉ“¡hÍ,finish,40,71,6.81,5,0.20,1.56.5,Œb‚Ü‚ê,1800,°,“ì,3,1,3-6-4,1130,3-4-6,290,3-6,480,3-6,330
íŠŠ,2025/8/28,8,5,2,4449,’†“ˆ’B–ç,finish,15,62,6.74,2,0.13,. .,Œb‚Ü‚ê,1800,°,“ì,3,1,3-6-4,1130,3-4-6,290,3-6,480,3-6,330
íŠŠ,2025/8/28,8,,1,4529,“ˆ‹`M,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2025/8/28,9,1,1,4393,“c’†F–¾,finish,55,69,6.86,1,0.09,1.52.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,4640,1-3-5,1910,1-3,1320,1-3,1090
íŠŠ,2025/8/28,9,2,3,3647,ˆÉ“¡—Y“ñ,finish,23,36,6.87,3,0.11,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,4640,1-3-5,1910,1-3,1320,1-3,1090
íŠŠ,2025/8/28,9,3,5,4384,’ß–{’•¶,finish,19,57,6.84,5,0.22,1.53.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,4640,1-3-5,1910,1-3,1320,1-3,1090
íŠŠ,2025/8/28,9,4,2,3956,‰¡àV„Ž¡,finish,18,56,6.84,2,0.11,1.55.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,4640,1-3-5,1910,1-3,1320,1-3,1090
íŠŠ,2025/8/28,9,5,4,4527,‚–ìSŒá,finish,61,14,6.86,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,4640,1-3-5,1910,1-3,1320,1-3,1090
íŠŠ,2025/8/28,9,6,6,5337,o”¨F¬,finish,21,17,6.74,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,4640,1-3-5,1910,1-3,1320,1-3,1090
íŠŠ,2025/8/28,10,1,2,5269,ŽRŒûW•ü,finish,34,60,6.82,2,0.17,1.51.3,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,2740,1-2-4,250,2-1,1690,1-2,320
íŠŠ,2025/8/28,10,2,1,4254,ì“‡Œ\Ži,finish,52,70,6.83,1,0.21,1.52.6,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,2740,1-2-4,250,2-1,1690,1-2,320
íŠŠ,2025/8/28,10,3,4,4903,‹g“c—½‘¾˜N,finish,4,24,6.87,4,0.25,1.54.4,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,2740,1-2-4,250,2-1,1690,1-2,320
íŠŠ,2025/8/28,10,4,5,4594,’Jì—Sˆê,finish,53,27,6.90,5,0.24,1.54.8,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,2740,1-2-4,250,2-1,1690,1-2,320
íŠŠ,2025/8/28,10,5,3,3790,²Œû’B–ç,finish,41,34,6.89,3,0.33,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,2740,1-2-4,250,2-1,1690,1-2,320
