‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/28,1,3,1,4733,Ôˆä–r,finish,75,34,7.15,1,0.15,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,3-6-1,2440,1-3-6,390,3-6,840,3-6,400
–Â–å,2026/2/28,1,4,2,4900,’†“c—[‹M,finish,14,58,7.02,2,0.17,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,3-6-1,2440,1-3-6,390,3-6,840,3-6,400
–Â–å,2026/2/28,1,5,5,4947,ŠÔ’ëØ“E,finish,21,77,7.08,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,3-6-1,2440,1-3-6,390,3-6,840,3-6,400
–Â–å,2026/2/28,1,6,4,4286,•½“c‚³‚â‚©,finish,82,25,7.10,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,3-6-1,2440,1-3-6,390,3-6,840,3-6,400
–Â–å,2026/2/28,2,1,4,4208,ŽO‰Y‰i—,finish,38,84,6.99,4,0.08,1.48.7,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,6,6,4-3-6,1230,3-4-6,320,4-3,580,3-4,250
–Â–å,2026/2/28,2,2,3,4936,ŒË•~W”ü,finish,63,57,6.95,3,0.03,1.49.6,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,6,6,4-3-6,1230,3-4-6,320,4-3,580,3-4,250
–Â–å,2026/2/28,2,3,6,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.96,6,0.16,1.52.2,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,6,6,4-3-6,1230,3-4-6,320,4-3,580,3-4,250
–Â–å,2026/2/28,2,4,5,4891,Ž›“‡”ü—¢,finish,79,37,7.01,5,0.11,1.53.5,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,6,6,4-3-6,1230,3-4-6,320,4-3,580,3-4,250
–Â–å,2026/2/28,2,,1,4556,’|ˆä“Þ”ü,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/2/28,2,,2,4589,‰–è‹Ë‰Á,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/2/28,3,1,1,5193,•ÄŠÛ”TŠG,finish,80,54,6.91,1,0.28,1.48.7,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-4,1620,1-2-4,620,1-2,440,1-2,440
–Â–å,2026/2/28,3,2,2,4017,Œüˆä”ü—é,finish,23,22,7.02,2,0.26,1.51.0,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-4,1620,1-2-4,620,1-2,440,1-2,440
–Â–å,2026/2/28,3,3,4,4473,“¡“°—¢,finish,73,24,6.89,4,0.33,1.52.3,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-4,1620,1-2-4,620,1-2,440,1-2,440
–Â–å,2026/2/28,3,4,3,4746,‘å“¤¶“c‘“,finish,11,68,6.87,3,0.27,1.53.7,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-4,1620,1-2-4,620,1-2,440,1-2,440
–Â–å,2026/2/28,3,5,5,4117,œA’†’qŽÑˆß,finish,25,12,6.98,5,0.33,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-4,1620,1-2-4,620,1-2,440,1-2,440
–Â–å,2026/2/28,3,6,6,3618,ŠC–ì‚ä‚©‚è,finish,24,15,7.04,6,0.32,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-4,1620,1-2-4,620,1-2,440,1-2,440
–Â–å,2026/2/28,4,1,2,4450,•½‚“ÞØ,finish,18,76,7.03,2,0.21,1.49.0,·‚µ,1800,°,¼,3,3,2-3-1,4790,1-2-3,480,2-3,1450,2-3,780
–Â–å,2026/2/28,4,2,3,3611,Šâè–F”ü,finish,58,11,7.03,3,0.18,1.50.8,·‚µ,1800,°,¼,3,3,2-3-1,4790,1-2-3,480,2-3,1450,2-3,780
–Â–å,2026/2/28,4,3,1,5277,ˆäã–¢“s,finish,32,23,6.92,1,0.17,1.50.9,·‚µ,1800,°,¼,3,3,2-3-1,4790,1-2-3,480,2-3,1450,2-3,780
–Â–å,2026/2/28,4,4,4,4825,‘qŽä»X,finish,65,39,7.00,4,0.24,1.50.9,·‚µ,1800,°,¼,3,3,2-3-1,4790,1-2-3,480,2-3,1450,2-3,780
–Â–å,2026/2/28,4,5,6,4387,•½ŽR’q‰Á,finish,54,27,7.10,6,0.28,. .,·‚µ,1800,°,¼,3,3,2-3-1,4790,1-2-3,480,2-3,1450,2-3,780
–Â–å,2026/2/28,4,6,5,4964,“y‰®“ì,finish,83,52,7.04,5,0.25,. .,·‚µ,1800,°,¼,3,3,2-3-1,4790,1-2-3,480,2-3,1450,2-3,780
–Â–å,2026/2/28,5,1,1,4823,’†‘º“‰À,finish,53,59,6.95,1,0.11,1.48.5,“¦‚°,1800,°,–k¼,3,3,1-5-2,3140,1-2-5,810,1-5,660,1-5,560
–Â–å,2026/2/28,5,2,5,5163,´…ˆ¤ŠC,finish,22,80,7.00,5,0.23,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-5-2,3140,1-2-5,810,1-5,660,1-5,560
–Â–å,2026/2/28,5,3,2,5057,ã“cŽÑ“Þ,finish,67,82,7.01,2,0.13,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-5-2,3140,1-2-5,810,1-5,660,1-5,560
–Â–å,2026/2/28,5,4,3,4611,¡ˆä”üˆŸ,finish,27,38,6.97,3,0.15,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-5-2,3140,1-2-5,810,1-5,660,1-5,560
–Â–å,2026/2/28,5,5,4,3435,Ž›“cçŒb,finish,74,28,6.92,4,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,3140,1-2-5,810,1-5,660,1-5,560
–Â–å,2026/2/28,5,6,6,4519,´…¹Ž÷,finish,17,13,6.98,6,0.31,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,3140,1-2-5,810,1-5,660,1-5,560
–Â–å,2026/2/28,6,1,6,4482,Žç‰®”ü•ä,finish,56,72,6.88,6,0.31,1.50.2,·‚µ,1800,“Ü‚è,–k¼,5,5,6-4-5,13100,4-5-6,870,6-4,3830,4-6,950
–Â–å,2026/2/28,6,2,4,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.96,4,0.22,1.51.9,·‚µ,1800,“Ü‚è,–k¼,5,5,6-4-5,13100,4-5-6,870,6-4,3830,4-6,950
–Â–å,2026/2/28,6,3,5,4961,¼‹´“Þ–¢,finish,29,36,7.00,5,0.28,1.53.1,·‚µ,1800,“Ü‚è,–k¼,5,5,6-4-5,13100,4-5-6,870,6-4,3830,4-6,950
–Â–å,2026/2/28,6,4,1,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.86,1,0.17,1.53.4,·‚µ,1800,“Ü‚è,–k¼,5,5,6-4-5,13100,4-5-6,870,6-4,3830,4-6,950
–Â–å,2026/2/28,6,5,2,4286,•½“c‚³‚â‚©,finish,82,25,7.07,2,0.23,. .,·‚µ,1800,“Ü‚è,–k¼,5,5,6-4-5,13100,4-5-6,870,6-4,3830,4-6,950
–Â–å,2026/2/28,6,6,3,4589,‰–è‹Ë‰Á,finish,69,73,6.92,3,0.29,. .,·‚µ,1800,“Ü‚è,–k¼,5,5,6-4-5,13100,4-5-6,870,6-4,3830,4-6,950
–Â–å,2026/2/28,7,1,4,4556,’|ˆä“Þ”ü,finish,19,16,7.08,4,0.07,1.48.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-2-1,5400,1-2-4,200,4-2,3230,2-4,1630
–Â–å,2026/2/28,7,2,2,4473,“¡“°—¢,finish,73,24,6.99,2,0.11,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-2-1,5400,1-2-4,200,4-2,3230,2-4,1630
–Â–å,2026/2/28,7,3,1,4208,ŽO‰Y‰i—,finish,38,84,7.04,1,0.15,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-2-1,5400,1-2-4,200,4-2,3230,2-4,1630
–Â–å,2026/2/28,7,4,3,3618,ŠC–ì‚ä‚©‚è,finish,24,15,7.03,3,0.09,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,4-2-1,5400,1-2-4,200,4-2,3230,2-4,1630
–Â–å,2026/2/28,7,,5,5174,ìˆä–G,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/2/28,7,,6,4733,Ôˆä–r,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/2/28,8,1,2,4891,Ž›“‡”ü—¢,finish,79,37,6.89,2,0.23,1.49.5,·‚µ,1800,°,–k¼,5,5,2-3-6,11220,2-3-6,2820,2-3,2820,2-3,1160
–Â–å,2026/2/28,8,2,3,5088,‚“²Žl‹G,finish,68,64,7.06,3,0.24,1.51.3,·‚µ,1800,°,–k¼,5,5,2-3-6,11220,2-3-6,2820,2-3,2820,2-3,1160
–Â–å,2026/2/28,8,3,6,3611,Šâè–F”ü,finish,58,11,7.05,6,0.18,1.52.5,·‚µ,1800,°,–k¼,5,5,2-3-6,11220,2-3-6,2820,2-3,2820,2-3,1160
–Â–å,2026/2/28,8,4,5,4746,‘å“¤¶“c‘“,finish,11,68,7.02,5,0.21,1.52.7,·‚µ,1800,°,–k¼,5,5,2-3-6,11220,2-3-6,2820,2-3,2820,2-3,1160
–Â–å,2026/2/28,8,5,1,4825,‘qŽä»X,finish,65,39,6.95,1,0.21,. .,·‚µ,1800,°,–k¼,5,5,2-3-6,11220,2-3-6,2820,2-3,2820,2-3,1160
–Â–å,2026/2/28,8,6,4,4017,Œüˆä”ü—é,finish,23,22,7.01,4,0.22,. .,·‚µ,1800,°,–k¼,5,5,2-3-6,11220,2-3-6,2820,2-3,2820,2-3,1160
–Â–å,2026/2/28,9,1,4,5193,•ÄŠÛ”TŠG,finish,80,54,7.02,4,0.12,1.48.0,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,4930,2-4-5,1150,4-2,1450,2-4,570
–Â–å,2026/2/28,9,2,2,5163,´…ˆ¤ŠC,finish,22,80,6.93,2,0.11,1.50.1,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,4930,2-4-5,1150,4-2,1450,2-4,570
–Â–å,2026/2/28,9,3,5,4611,¡ˆä”üˆŸ,finish,27,38,7.06,5,0.10,1.51.7,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,4930,2-4-5,1150,4-2,1450,2-4,570
–Â–å,2026/2/28,9,4,3,4387,•½ŽR’q‰Á,finish,54,27,7.13,3,0.19,1.52.3,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,4930,2-4-5,1150,4-2,1450,2-4,570
–Â–å,2026/2/28,9,5,1,4117,œA’†’qŽÑˆß,finish,25,12,7.01,1,0.09,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,4930,2-4-5,1150,4-2,1450,2-4,570
–Â–å,2026/2/28,9,6,6,5277,ˆäã–¢“s,finish,32,23,7.01,6,0.03,. .,‚Ü‚­‚è,1800,°,¼,3,3,4-2-5,4930,2-4-5,1150,4-2,1450,2-4,570
–Â–å,2026/2/28,10,1,1,4456,Š™‘q—Á,finish,70,31,7.03,1,0.12,1.48.1,“¦‚°,1800,°,–k¼,4,4,1-3-5,2670,1-3-5,1260,1-3,450,1-3,360
–Â–å,2026/2/28,10,2,3,4240,¡ˆä—T—œ,finish,76,75,6.94,3,0.11,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-3-5,2670,1-3-5,1260,1-3,450,1-3,360
–Â–å,2026/2/28,10,3,5,3900,ì‘fŽq,finish,77,79,6.96,5,0.07,1.51.3,“¦‚°,1800,°,–k¼,4,4,1-3-5,2670,1-3-5,1260,1-3,450,1-3,360
–Â–å,2026/2/28,10,4,4,4546,•l“cˆŸ—¹,finish,34,70,6.92,4,0.16,1.53.4,“¦‚°,1800,°,–k¼,4,4,1-3-5,2670,1-3-5,1260,1-3,450,1-3,360
–Â–å,2026/2/28,10,5,6,3999,‘å‘ë–¾“ú,finish,20,62,6.96,6,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,2670,1-3-5,1260,1-3,450,1-3,360
–Â–å,2026/2/28,10,6,2,4433,ì–ì‰è—B,finish,35,81,6.95,2,0.13,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,2670,1-3-5,1260,1-3,450,1-3,360
–Â–å,2026/2/28,11,1,1,4845,‘O“cŽÑŠó,finish,39,66,6.96,1,0.17,1.48.4,“¦‚°,1800,°,–k,4,4,1-3-2,880,1-2-3,280,1-3,340,1-3,260
–Â–å,2026/2/28,11,2,3,4590,“nç³—D”ü,finish,50,78,6.95,3,0.11,1.49.8,“¦‚°,1800,°,–k,4,4,1-3-2,880,1-2-3,280,1-3,340,1-3,260
–Â–å,2026/2/28,11,3,2,4738,´”WãÄŽq,finish,52,20,6.86,2,0.14,1.51.8,“¦‚°,1800,°,–k,4,4,1-3-2,880,1-2-3,280,1-3,340,1-3,260
–Â–å,2026/2/28,11,4,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,28,69,7.00,4,0.16,1.52.9,“¦‚°,1800,°,–k,4,4,1-3-2,880,1-2-3,280,1-3,340,1-3,260
–Â–å,2026/2/28,11,5,5,5188,•ˆää»—¢‰À,finish,12,74,6.94,5,0.11,. .,“¦‚°,1800,°,–k,4,4,1-3-2,880,1-2-3,280,1-3,340,1-3,260
–Â–å,2026/2/28,11,6,6,5129,ŽRŒû^ŠìŽq,finish,78,18,6.93,6,0.12,. .,“¦‚°,1800,°,–k,4,4,1-3-2,880,1-2-3,280,1-3,340,1-3,260
–Â–å,2026/2/28,12,1,2,4530,¬–ì¶“Þ,finish,10,56,7.02,2,0.12,1.47.5,”²‚«,1800,°,–k,4,4,2-1-6,12790,1-2-6,1340,2-1,1810,1-2,240
–Â–å,2026/2/28,12,2,1,4502,‰““¡ƒGƒ~,finish,59,67,6.89,1,0.11,1.47.6,”²‚«,1800,°,–k,4,4,2-1-6,12790,1-2-6,1340,2-1,1810,1-2,240
–Â–å,2026/2/28,12,3,6,4050,“cŒûßŽq,finish,37,61,6.94,6,0.18,1.50.4,”²‚«,1800,°,–k,4,4,2-1-6,12790,1-2-6,1340,2-1,1810,1-2,240
–Â–å,2026/2/28,12,4,5,4627,“¡Œ´ØŠó,finish,62,51,6.86,5,0.18,1.51.3,”²‚«,1800,°,–k,4,4,2-1-6,12790,1-2-6,1340,2-1,1810,1-2,240
–Â–å,2026/2/28,12,5,4,5281,ˆäã—y”Ü,finish,72,33,6.90,4,0.16,. .,”²‚«,1800,°,–k,4,4,2-1-6,12790,1-2-6,1340,2-1,1810,1-2,240
–Â–å,2026/2/28,12,6,3,4123,×ì—TŽq,finish,71,55,6.91,3,0.15,. .,”²‚«,1800,°,–k,4,4,2-1-6,12790,1-2-6,1340,2-1,1810,1-2,240
“òè,2026/2/28,1,1,1,4836,‘å’JŒ’‘¾,finish,24,42,6.85,1,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1210,1-2-3,380,1-2,710,1-2,570
“òè,2026/2/28,1,2,2,4672,Žç‰®‘å’n,finish,33,41,6.81,2,0.16,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1210,1-2-3,380,1-2,710,1-2,570
“òè,2026/2/28,1,3,3,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.76,3,0.13,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1210,1-2-3,380,1-2,710,1-2,570
“òè,2026/2/28,1,4,4,4247,êŽ“¡—D,finish,15,15,6.81,4,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1210,1-2-3,380,1-2,710,1-2,570
“òè,2026/2/28,1,5,5,5053,ŽRŒûLŽ÷,finish,18,71,6.78,5,0.14,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1210,1-2-3,380,1-2,710,1-2,570
“òè,2026/2/28,1,6,6,4186,¬ìŽžŒõ,finish,11,39,6.78,6,0.11,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1210,1-2-3,380,1-2,710,1-2,570
“òè,2026/2/28,2,1,2,3577,ŒüŠ_“ñ,finish,3,35,6.79,2,0.16,1.49.8,·‚µ,1800,“Ü‚è,–k“Œ,2,0,2-3-1,9520,1-2-3,300,2-3,3960,2-3,1950
“òè,2026/2/28,2,2,3,5022,ˆÉ“¡®‘¿,finish,10,56,6.80,3,0.16,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,2,0,2-3-1,9520,1-2-3,300,2-3,3960,2-3,1950
“òè,2026/2/28,2,3,1,4465,‘å¼Œ«,finish,41,75,6.79,1,0.19,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,2,0,2-3-1,9520,1-2-3,300,2-3,3960,2-3,1950
“òè,2026/2/28,2,4,5,4878,¼‰ªˆç–¢,finish,58,23,6.86,5,0.14,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,2,0,2-3-1,9520,1-2-3,300,2-3,3960,2-3,1950
“òè,2026/2/28,2,5,4,3730,‰–è—DŽi,finish,16,14,6.94,4,0.14,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,2,0,2-3-1,9520,1-2-3,300,2-3,3960,2-3,1950
“òè,2026/2/28,2,6,6,5405,’|“à—ˆ,finish,17,70,6.85,6,0.17,1.55.6,·‚µ,1800,“Ü‚è,–k“Œ,2,0,2-3-1,9520,1-2-3,300,2-3,3960,2-3,1950
“òè,2026/2/28,3,1,3,4778,’çŒ[•ã,finish,45,54,6.88,3,0.19,1.49.2,”²‚«,1800,“Ü‚è,–³•—,0,0,3-1-5,1870,1-3-5,580,3-1,880,1-3,330
“òè,2026/2/28,3,2,1,5318,‰Í“àˆê”n,finish,6,16,6.89,1,0.16,1.50.7,”²‚«,1800,“Ü‚è,–³•—,0,0,3-1-5,1870,1-3-5,580,3-1,880,1-3,330
“òè,2026/2/28,3,3,5,4383,’|“c‹gs,finish,40,67,6.91,5,0.14,1.52.5,”²‚«,1800,“Ü‚è,–³•—,0,0,3-1-5,1870,1-3-5,580,3-1,880,1-3,330
“òè,2026/2/28,3,4,2,5133,–x‰z—Y‹M,finish,52,66,6.88,2,0.22,1.52.5,”²‚«,1800,“Ü‚è,–³•—,0,0,3-1-5,1870,1-3-5,580,3-1,880,1-3,330
“òè,2026/2/28,3,5,4,5155,“àŽRŽµŠC,finish,53,33,6.79,4,0.17,1.53.6,”²‚«,1800,“Ü‚è,–³•—,0,0,3-1-5,1870,1-3-5,580,3-1,880,1-3,330
“òè,2026/2/28,3,6,6,3528,Š}–ì—F‹IŒb,finish,1,68,6.83,6,0.20,1.54.6,”²‚«,1800,“Ü‚è,–³•—,0,0,3-1-5,1870,1-3-5,580,3-1,880,1-3,330
“òè,2026/2/28,4,1,1,4533,•ôd˜ÐŽ¡,finish,49,74,6.77,1,0.18,1.48.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,820,1-2-3,370,1-2,280,1-2,210
“òè,2026/2/28,4,2,2,4161,•–ö_F,finish,60,37,6.75,2,0.23,1.51.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,820,1-2-3,370,1-2,280,1-2,210
“òè,2026/2/28,4,3,3,3105,“àŽR•¶“T,finish,2,34,6.80,3,0.22,1.52.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,820,1-2-3,370,1-2,280,1-2,210
“òè,2026/2/28,4,4,4,4464,ŽR‰º—F‹M,finish,35,65,6.79,4,0.22,1.52.8,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,820,1-2-3,370,1-2,280,1-2,210
“òè,2026/2/28,4,5,5,4314,Â–ØK‘¾˜Y,finish,29,24,6.75,5,0.21,1.54.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,820,1-2-3,370,1-2,280,1-2,210
“òè,2026/2/28,4,6,6,3302,’Jì—¢],finish,59,63,6.77,6,0.21,1.55.5,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,820,1-2-3,370,1-2,280,1-2,210
“òè,2026/2/28,5,1,1,3412,—é–Ø”Ž,finish,23,45,6.84,1,0.16,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-3-4,1690,1-3-4,950,1-3,620,1-3,450
“òè,2026/2/28,5,2,3,5053,ŽRŒûLŽ÷,finish,18,71,6.85,3,0.12,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-3-4,1690,1-3-4,950,1-3,620,1-3,450
“òè,2026/2/28,5,3,4,3963,Œ´“cG–í,finish,32,58,6.91,4,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-3-4,1690,1-3-4,950,1-3,620,1-3,450
“òè,2026/2/28,5,4,2,4927,ŠÖ–ì•¶,finish,12,60,6.82,2,0.13,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-3-4,1690,1-3-4,950,1-3,620,1-3,450
“òè,2026/2/28,5,5,5,4175,ìK‘×•ã,finish,61,61,6.91,5,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-3-4,1690,1-3-4,950,1-3,620,1-3,450
“òè,2026/2/28,5,6,6,4672,Žç‰®‘å’n,finish,33,41,6.84,6,0.19,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-3-4,1690,1-3-4,950,1-3,620,1-3,450
“òè,2026/2/28,6,1,1,4447,[ì–ƒ“Þ”ü,finish,20,31,6.87,1,0.18,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,8,6,1-3-6,7780,1-3-6,2700,1-3,610,1-3,460
“òè,2026/2/28,6,2,3,4879,ŽRè“S•½,finish,31,64,6.91,3,0.16,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,8,6,1-3-6,7780,1-3-6,2700,1-3,610,1-3,460
“òè,2026/2/28,6,3,6,4836,‘å’JŒ’‘¾,finish,24,42,6.87,6,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,8,6,1-3-6,7780,1-3-6,2700,1-3,610,1-3,460
“òè,2026/2/28,6,4,4,3811,Î“cÍ‰›,finish,8,53,6.85,4,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,8,6,1-3-6,7780,1-3-6,2700,1-3,610,1-3,460
“òè,2026/2/28,6,5,5,3577,ŒüŠ_“ñ,finish,3,35,6.85,5,0.09,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,8,6,1-3-6,7780,1-3-6,2700,1-3,610,1-3,460
“òè,2026/2/28,6,6,2,4878,¼‰ªˆç–¢,finish,58,23,6.85,2,0.15,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,8,6,1-3-6,7780,1-3-6,2700,1-3,610,1-3,460
“òè,2026/2/28,7,1,2,5155,“àŽRŽµŠC,finish,53,33,6.78,2,0.15,1.48.6,·‚µ,1800,“Ü‚è,“Œ,6,4,2-1-3,2660,1-2-3,230,2-1,1280,1-2,190
“òè,2026/2/28,7,2,1,4436,a’J–¾Œ›,finish,48,47,6.85,1,0.13,1.49.6,·‚µ,1800,“Ü‚è,“Œ,6,4,2-1-3,2660,1-2-3,230,2-1,1280,1-2,190
“òè,2026/2/28,7,3,3,4247,êŽ“¡—D,finish,15,15,6.89,3,0.32,1.52.2,·‚µ,1800,“Ü‚è,“Œ,6,4,2-1-3,2660,1-2-3,230,2-1,1280,1-2,190
“òè,2026/2/28,7,4,4,5133,–x‰z—Y‹M,finish,52,66,6.88,4,0.31,1.53.5,·‚µ,1800,“Ü‚è,“Œ,6,4,2-1-3,2660,1-2-3,230,2-1,1280,1-2,190
“òè,2026/2/28,7,5,6,4984,X‰ºˆ¤—œ,finish,13,25,6.89,6,0.34,1.54.2,·‚µ,1800,“Ü‚è,“Œ,6,4,2-1-3,2660,1-2-3,230,2-1,1280,1-2,190
“òè,2026/2/28,7,6,5,5405,’|“à—ˆ,finish,17,70,6.85,5,0.28,1.55.6,·‚µ,1800,“Ü‚è,“Œ,6,4,2-1-3,2660,1-2-3,230,2-1,1280,1-2,190
“òè,2026/2/28,8,1,2,4314,Â–ØK‘¾˜Y,finish,29,24,6.83,2,0.11,1.49.7,”²‚«,1800,“Ü‚è,–³•—,0,0,2-5-4,5090,2-4-5,440,2-5,1650,2-5,1520
“òè,2026/2/28,8,2,5,5022,ˆÉ“¡®‘¿,finish,10,56,6.80,5,0.13,1.50.9,”²‚«,1800,“Ü‚è,–³•—,0,0,2-5-4,5090,2-4-5,440,2-5,1650,2-5,1520
“òè,2026/2/28,8,3,4,4796,t‰€Œ÷‘¾,finish,44,17,6.89,4,0.06,1.52.7,”²‚«,1800,“Ü‚è,–³•—,0,0,2-5-4,5090,2-4-5,440,2-5,1650,2-5,1520
“òè,2026/2/28,8,4,1,4186,¬ìŽžŒõ,finish,11,39,6.87,1,0.09,1.53.6,”²‚«,1800,“Ü‚è,–³•—,0,0,2-5-4,5090,2-4-5,440,2-5,1650,2-5,1520
“òè,2026/2/28,8,5,6,4533,•ôd˜ÐŽ¡,finish,49,74,6.84,6,0.17,1.53.7,”²‚«,1800,“Ü‚è,–³•—,0,0,2-5-4,5090,2-4-5,440,2-5,1650,2-5,1520
“òè,2026/2/28,8,6,3,3528,Š}–ì—F‹IŒb,finish,1,68,6.87,3,0.14,1.54.6,”²‚«,1800,“Ü‚è,–³•—,0,0,2-5-4,5090,2-4-5,440,2-5,1650,2-5,1520
“òè,2026/2/28,9,1,1,3265,¡‘º’¨F,finish,27,55,6.82,1,0.13,1.48.5,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,1590,1-3-5,960,1-3,270,1-3,290
“òè,2026/2/28,9,2,3,4175,ìK‘×•ã,finish,61,61,6.91,3,0.12,1.49.7,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,1590,1-3-5,960,1-3,270,1-3,290
“òè,2026/2/28,9,3,5,3105,“àŽR•¶“T,finish,2,34,6.91,5,0.13,1.51.8,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,1590,1-3-5,960,1-3,270,1-3,290
“òè,2026/2/28,9,4,2,4464,ŽR‰º—F‹M,finish,35,65,6.87,2,0.17,1.53.6,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,1590,1-3-5,960,1-3,270,1-3,290
“òè,2026/2/28,9,5,4,4927,ŠÖ–ì•¶,finish,12,60,6.80,4,0.14,1.54.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,1590,1-3-5,960,1-3,270,1-3,290
“òè,2026/2/28,9,6,6,5318,‰Í“àˆê”n,finish,6,16,6.85,6,0.19,1.58.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,1590,1-3-5,960,1-3,270,1-3,290
“òè,2026/2/28,10,1,1,4778,’çŒ[•ã,finish,45,54,6.85,1,0.15,1.49.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,610,1-2-3,250,1-2,320,1-2,210
