‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/1/25,8,4,6,3663,–ØR˜aK,finish,13,41,6.84,6,0.09,1.52.7,1-3-5,820,1-3-5,370,1-3,300,1-3,260
™“‡,2026/1/25,8,5,2,5379,œA•”‘å–¾,finish,61,51,6.68,2,0.11,. .,1-3-5,820,1-3-5,370,1-3,300,1-3,260
™“‡,2026/1/25,8,6,4,5206,”~Œ´Ë•½,finish,25,37,6.69,4,0.23,. .,1-3-5,820,1-3-5,370,1-3,300,1-3,260
™“‡,2026/1/25,9,1,1,4241,‘å‹ødK,finish,16,12,6.84,1,0.14,1.48.6,1-5-4,3550,1-4-5,920,1-5,580,1-5,400
™“‡,2026/1/25,9,2,5,5182,‹{èˆÀ“Ş,finish,27,62,6.77,5,0.08,1.49.9,1-5-4,3550,1-4-5,920,1-5,580,1-5,400
™“‡,2026/1/25,9,3,4,3775,òŒ[•¶,finish,23,42,6.87,4,0.13,1.51.3,1-5-4,3550,1-4-5,920,1-5,580,1-5,400
™“‡,2026/1/25,9,4,2,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.77,2,0.14,1.52.6,1-5-4,3550,1-4-5,920,1-5,580,1-5,400
™“‡,2026/1/25,9,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,59,21,6.83,6,0.25,. .,1-5-4,3550,1-4-5,920,1-5,580,1-5,400
™“‡,2026/1/25,9,6,3,3346,‹{–{—T”V,finish,43,56,6.85,3,0.14,. .,1-5-4,3550,1-4-5,920,1-5,580,1-5,400
™“‡,2026/1/25,10,1,1,4311,‰ª‘ºm,finish,60,52,6.69,1,0.14,1.47.8,1-4-3,3160,1-3-4,1160,1-4,1170,1-4,1280
™“‡,2026/1/25,10,2,4,3831,ˆÀ“¡—T‹M,finish,35,35,6.85,4,0.06,1.49.8,1-4-3,3160,1-3-4,1160,1-4,1170,1-4,1280
™“‡,2026/1/25,10,3,3,4189,ìã„,finish,38,60,6.65,3,0.12,1.50.5,1-4-3,3160,1-3-4,1160,1-4,1170,1-4,1280
™“‡,2026/1/25,10,4,2,4571,›ÍÆ,finish,57,69,6.60,2,0.18,1.51.8,1-4-3,3160,1-3-4,1160,1-4,1170,1-4,1280
™“‡,2026/1/25,10,5,5,5014,ŠR—Á“l,finish,32,36,6.84,5,0.10,. .,1-4-3,3160,1-3-4,1160,1-4,1170,1-4,1280
™“‡,2026/1/25,10,6,6,4054,•Ÿ“ˆ’q”V,finish,30,66,6.65,6,0.04,. .,1-4-3,3160,1-3-4,1160,1-4,1170,1-4,1280
™“‡,2026/1/25,11,1,1,4350,ÂèŒ³u,finish,17,38,6.78,1,0.08,1.47.2,1-3-2,530,1-2-3,200,1-3,260,1-3,320
™“‡,2026/1/25,11,2,3,4759,¡ò—FŒá,finish,31,68,6.84,3,0.09,1.48.8,1-3-2,530,1-2-3,200,1-3,260,1-3,320
™“‡,2026/1/25,11,3,2,4776,’|“c˜aÆ,finish,58,49,6.78,2,0.07,1.50.3,1-3-2,530,1-2-3,200,1-3,260,1-3,320
™“‡,2026/1/25,11,4,4,3304,‰G–ìŒ«‘¾,finish,22,32,6.90,4,0.11,1.51.5,1-3-2,530,1-2-3,200,1-3,260,1-3,320
™“‡,2026/1/25,11,5,6,3541,O›¸½i,finish,45,31,6.86,6,0.12,. .,1-3-2,530,1-2-3,200,1-3,260,1-3,320
™“‡,2026/1/25,11,6,5,3696,”’ˆä—F°,finish,11,65,6.87,5,0.12,. .,1-3-2,530,1-2-3,200,1-3,260,1-3,320
™“‡,2026/1/25,12,1,1,4713,”’_—D,finish,21,64,6.75,1,0.16,1.46.9,1-2-3,420,1-2-3,230,1-2,210,1-2,160
™“‡,2026/1/25,12,2,2,3623,[ì^“ñ,finish,63,71,6.76,2,0.15,1.48.6,1-2-3,420,1-2-3,230,1-2,210,1-2,160
™“‡,2026/1/25,12,3,3,4180,ã–ìG˜a,finish,50,73,6.78,3,0.18,1.49.9,1-2-3,420,1-2-3,230,1-2,210,1-2,160
™“‡,2026/1/25,12,4,4,5071,–ìŒ©R‘ñŒÈ,finish,41,72,6.82,4,0.15,1.51.8,1-2-3,420,1-2-3,230,1-2,210,1-2,160
™“‡,2026/1/25,12,5,5,3445,‰Á“¡‚j,finish,42,70,6.85,5,0.12,. .,1-2-3,420,1-2-3,230,1-2,210,1-2,160
™“‡,2026/1/25,12,6,6,4231,—é–Ø—T—²,finish,40,40,6.84,6,0.15,. .,1-2-3,420,1-2-3,230,1-2,210,1-2,160
“òè,2026/1/25,1,1,1,4450,•½‚“ŞØ,finish,37,71,6.79,1,0.10,1.48.7,1-3-5,3240,1-3-5,1460,1-3,610,1-3,560
“òè,2026/1/25,1,2,3,4848,’‡’JéDm,finish,2,62,6.84,3,0.13,1.49.3,1-3-5,3240,1-3-5,1460,1-3,610,1-3,560
“òè,2026/1/25,1,3,5,3952,’†àV˜au,finish,50,61,6.82,5,0.11,1.49.8,1-3-5,3240,1-3-5,1460,1-3,610,1-3,560
“òè,2026/1/25,1,4,2,4502,‰““¡ƒGƒ~,finish,36,13,6.76,2,0.11,1.49.8,1-3-5,3240,1-3-5,1460,1-3,610,1-3,560
“òè,2026/1/25,1,5,6,4030,X‚ˆê^,finish,9,31,6.78,6,0.13,1.52.8,1-3-5,3240,1-3-5,1460,1-3,610,1-3,560
“òè,2026/1/25,1,6,4,4371,¼R‹M_,finish,14,50,6.87,4,0.12,1.57.2,1-3-5,3240,1-3-5,1460,1-3,610,1-3,560
“òè,2026/1/25,2,1,1,4500,R“cN“ñ,finish,1,75,6.79,1,0.07,1.48.1,1-5-3,1100,1-3-5,260,1-5,630,1-5,530
“òè,2026/1/25,2,2,5,4337,•½–{^”V,finish,49,12,6.81,5,0.09,1.49.6,1-5-3,1100,1-3-5,260,1-5,630,1-5,530
“òè,2026/1/25,2,3,3,4205,RŒû„,finish,13,56,6.78,3,0.04,1.51.0,1-5-3,1100,1-3-5,260,1-5,630,1-5,530
“òè,2026/1/25,2,4,6,4719,ãŠ’¨“,finish,5,67,6.86,6,0.10,1.52.5,1-5-3,1100,1-3-5,260,1-5,630,1-5,530
“òè,2026/1/25,2,5,2,4530,¬–ì¶“Ş,finish,53,32,6.78,2,0.05,1.53.9,1-5-3,1100,1-3-5,260,1-5,630,1-5,530
“òè,2026/1/25,2,6,4,4546,•l“cˆŸ—¹,finish,26,44,6.81,4,0.07,1.56.8,1-5-3,1100,1-3-5,260,1-5,630,1-5,530
“òè,2026/1/25,3,1,1,3721,ç“cr‰î,finish,60,43,6.91,1,0.09,1.48.5,1-2-4,2060,1-2-4,1030,1-2,630,1-2,750
“òè,2026/1/25,3,2,2,4581,‹g‘º½,finish,31,17,6.76,2,0.15,1.49.3,1-2-4,2060,1-2-4,1030,1-2,630,1-2,750
“òè,2026/1/25,3,3,4,4444,‹Ë¶‡•½,finish,30,22,6.76,4,0.14,1.49.8,1-2-4,2060,1-2-4,1030,1-2,630,1-2,750
“òè,2026/1/25,3,4,3,4760,RèŒS,finish,29,40,6.76,3,0.15,1.51.5,1-2-4,2060,1-2-4,1030,1-2,630,1-2,750
“òè,2026/1/25,3,5,6,4851,ŠÖ_Æ,finish,17,53,6.68,6,0.12,1.52.4,1-2-4,2060,1-2-4,1030,1-2,630,1-2,750
“òè,2026/1/25,3,6,5,4961,¼‹´“Ş–¢,finish,23,11,6.78,5,0.11,1.54.5,1-2-4,2060,1-2-4,1030,1-2,630,1-2,750
“òè,2026/1/25,4,1,1,4524,[’J’m”,finish,48,70,6.76,1,0.12,1.48.1,1-4-5,810,1-4-5,360,1-4,290,1-4,300
“òè,2026/1/25,4,2,4,4320,•ô—³‘¾,finish,16,30,6.79,4,0.16,1.49.0,1-4-5,810,1-4-5,360,1-4,290,1-4,300
“òè,2026/1/25,4,3,5,4238,“Å“‡½,finish,34,15,6.79,5,0.14,1.50.8,1-4-5,810,1-4-5,360,1-4,290,1-4,300
“òè,2026/1/25,4,4,6,3719,’Ò‰h‘ ,finish,52,38,6.83,6,0.15,1.52.3,1-4-5,810,1-4-5,360,1-4,290,1-4,300
“òè,2026/1/25,4,5,3,4586,ˆé•”½,finish,33,60,6.88,3,0.17,1.53.1,1-4-5,810,1-4-5,360,1-4,290,1-4,300
“òè,2026/1/25,4,6,2,4044,“’ì_i,finish,21,36,6.81,2,0.17,1.53.8,1-4-5,810,1-4-5,360,1-4,290,1-4,300
“òè,2026/1/25,5,1,1,4030,X‚ˆê^,finish,9,31,6.82,1,0.17,1.48.5,1-5-2,2650,1-2-5,820,1-5,870,1-5,750
“òè,2026/1/25,5,2,5,4188,‹v“c•q”V,finish,44,59,6.78,5,0.17,1.49.5,1-5-2,2650,1-2-5,820,1-5,870,1-5,750
“òè,2026/1/25,5,3,2,4445,‹{’nŒ³‹P,finish,59,47,6.80,2,0.18,1.51.3,1-5-2,2650,1-2-5,820,1-5,870,1-5,750
“òè,2026/1/25,5,4,3,4573,²“¡—ƒ,finish,40,23,6.84,3,0.16,1.52.4,1-5-2,2650,1-2-5,820,1-5,870,1-5,750
“òè,2026/1/25,5,5,6,4262,”nê‹M–ç,finish,3,25,6.79,6,0.22,1.53.1,1-5-2,2650,1-2-5,820,1-5,870,1-5,750
“òè,2026/1/25,5,6,4,4848,’‡’JéDm,finish,2,62,6.82,4,0.26,1.54.2,1-5-2,2650,1-2-5,820,1-5,870,1-5,750
“òè,2026/1/25,6,1,1,4482,ç‰®”ü•ä,finish,57,35,6.68,1,0.20,1.47.2,1-4-3,960,1-3-4,470,1-4,310,1-4,260
“òè,2026/1/25,6,2,4,4502,‰““¡ƒGƒ~,finish,36,13,6.76,4,0.18,1.48.5,1-4-3,960,1-3-4,470,1-4,310,1-4,260
“òè,2026/1/25,6,3,3,4530,¬–ì¶“Ş,finish,53,32,6.76,3,0.23,1.50.8,1-4-3,960,1-3-4,470,1-4,310,1-4,260
“òè,2026/1/25,6,4,2,4590,“nç³—D”ü,finish,61,69,6.72,2,0.29,1.52.3,1-4-3,960,1-3-4,470,1-4,310,1-4,260
“òè,2026/1/25,6,5,6,4546,•l“cˆŸ—¹,finish,26,44,6.81,6,0.21,1.54.0,1-4-3,960,1-3-4,470,1-4,310,1-4,260
“òè,2026/1/25,6,6,5,4450,•½‚“ŞØ,finish,37,71,6.77,5,0.21,1.55.5,1-4-3,960,1-3-4,470,1-4,310,1-4,260
“òè,2026/1/25,7,1,1,4719,ãŠ’¨“,finish,5,67,6.74,1,0.10,1.48.5,1-3-6,3060,1-3-6,1840,1-3,550,1-3,450
“òè,2026/1/25,7,2,3,4371,¼R‹M_,finish,14,50,6.83,3,0.14,1.49.8,1-3-6,3060,1-3-6,1840,1-3,550,1-3,450
“òè,2026/1/25,7,3,6,4503,ã–ì^”V‰î,finish,55,14,6.78,6,0.05,1.50.9,1-3-6,3060,1-3-6,1840,1-3,550,1-3,450
“òè,2026/1/25,7,4,4,4581,‹g‘º½,finish,31,17,6.75,4,0.11,1.51.9,1-3-6,3060,1-3-6,1840,1-3,550,1-3,450
“òè,2026/1/25,7,5,5,4205,RŒû„,finish,13,56,6.76,5,0.08,1.52.7,1-3-6,3060,1-3-6,1840,1-3,550,1-3,450
“òè,2026/1/25,7,6,2,3952,’†àV˜au,finish,50,61,6.79,2,0.11,1.53.7,1-3-6,3060,1-3-6,1840,1-3,550,1-3,450
“òè,2026/1/25,8,1,4,4686,ŠÛ–ìˆê÷,finish,27,33,6.83,4,0.16,1.58.2,4-5-3,49750,3-4-5,8060,4-5,7720,4-5,4370
“òè,2026/1/25,8,2,5,3854,‹gìŒ³_,finish,19,28,6.83,5,0.19,2.00.5,4-5-3,49750,3-4-5,8060,4-5,7720,4-5,4370
“òè,2026/1/25,8,3,3,5142,íZ˜@,finish,45,57,6.80,3,0.28,2.03.9,4-5-3,49750,3-4-5,8060,4-5,7720,4-5,4370
“òè,2026/1/25,8,4,1,3779,Œ´“cKÆ,finish,28,26,6.83,1,0.22,2.06.4,4-5-3,49750,3-4-5,8060,4-5,7720,4-5,4370
“òè,2026/1/25,8,5,6,4456,Š™‘q—Á,finish,38,54,6.81,6,0.20,2.09.2,4-5-3,49750,3-4-5,8060,4-5,7720,4-5,4370
“òè,2026/1/25,8,,2,4444,‹Ë¶‡•½,S0,,,,,,,,,,,,,,
“òè,2026/1/25,9,1,1,4238,“Å“‡½,finish,34,15,6.76,1,0.15,1.47.0,1-3-4,910,1-3-4,480,1-3,310,1-3,270
“òè,2026/1/25,9,2,3,4851,ŠÖ_Æ,finish,17,53,6.73,3,0.09,1.48.2,1-3-4,910,1-3-4,480,1-3,310,1-3,270
“òè,2026/1/25,9,3,4,4024,ˆäŒû‰À“T,finish,12,18,6.82,5,0.16,1.50.6,1-3-4,910,1-3-4,480,1-3,310,1-3,270
“òè,2026/1/25,9,4,5,3946,ÔŠâ‘P¶,finish,35,24,6.79,4,0.12,1.51.0,1-3-4,910,1-3-4,480,1-3,310,1-3,270
“òè,2026/1/25,9,5,2,4914,‹g“c—T•½,finish,10,42,6.78,2,0.11,1.52.3,1-3-4,910,1-3-4,480,1-3,310,1-3,270
“òè,2026/1/25,9,6,6,3876,’†’Ò’l,finish,7,45,6.74,6,0.13,1.53.4,1-3-4,910,1-3-4,480,1-3,310,1-3,270
“òè,2026/1/25,10,1,1,4337,•½–{^”V,finish,49,12,6.81,1,0.14,1.48.0,1-4-3,2070,1-3-4,970,1-4,680,1-4,520
“òè,2026/1/25,10,2,4,4760,RèŒS,finish,29,40,6.79,4,0.13,1.49.1,1-4-3,2070,1-3-4,970,1-4,680,1-4,520
“òè,2026/1/25,10,3,3,4188,‹v“c•q”V,finish,44,59,6.87,3,0.12,1.50.0,1-4-3,2070,1-3-4,970,1-4,680,1-4,520
“òè,2026/1/25,10,4,2,4320,•ô—³‘¾,finish,16,30,6.82,2,0.11,1.51.1,1-4-3,2070,1-3-4,970,1-4,680,1-4,520
“òè,2026/1/25,10,5,6,4166,‹g“cŠg˜Y,finish,6,46,6.82,6,0.16,1.52.5,1-4-3,2070,1-3-4,970,1-4,680,1-4,520
“òè,2026/1/25,10,6,5,5068,‘O“cŸä,finish,4,21,6.80,5,0.15,1.54.4,1-4-3,2070,1-3-4,970,1-4,680,1-4,520
“òè,2026/1/25,11,1,2,4482,ç‰®”ü•ä,finish,57,35,6.69,2,0.14,1.48.1,2-4-5,14270,2-4-5,4420,2-4,2770,2-4,1570
“òè,2026/1/25,11,2,4,4524,[’J’m”,finish,48,70,6.80,4,0.09,1.49.1,2-4-5,14270,2-4-5,4420,2-4,2770,2-4,1570
“òè,2026/1/25,11,3,5,4445,‹{’nŒ³‹P,finish,59,47,6.83,5,0.12,1.51.4,2-4-5,14270,2-4-5,4420,2-4,2770,2-4,1570
“òè,2026/1/25,11,4,1,4262,”nê‹M–ç,finish,3,25,6.78,1,0.16,1.51.5,2-4-5,14270,2-4-5,4420,2-4,2770,2-4,1570
“òè,2026/1/25,11,5,3,4500,R“cN“ñ,finish,1,75,6.80,3,0.18,1.53.7,2-4-5,14270,2-4-5,4420,2-4,2770,2-4,1570
“òè,2026/1/25,11,6,6,3721,ç“cr‰î,finish,60,43,6.89,6,0.09,1.55.8,2-4-5,14270,2-4-5,4420,2-4,2770,2-4,1570
“òè,2026/1/25,12,1,1,5084,––‰i˜a–ç,finish,43,74,6.81,1,0.14,1.46.5,1-3-4,780,1-3-4,420,1-3,260,1-3,220
“òè,2026/1/25,12,2,3,4418,ŠŒ´—I‹I,finish,25,27,6.80,3,0.17,1.48.0,1-3-4,780,1-3-4,420,1-3,260,1-3,220
“òè,2026/1/25,12,3,4,4344,V“c—Yj,finish,8,37,6.84,4,0.14,1.49.7,1-3-4,780,1-3-4,420,1-3,260,1-3,220
“òè,2026/1/25,12,4,6,3941,’r“c_“ñ,finish,41,16,6.81,6,0.15,1.50.6,1-3-4,780,1-3-4,420,1-3,260,1-3,220
“òè,2026/1/25,12,5,2,3783,‰Z¶³‹`,finish,58,68,6.80,2,0.20,1.52.0,1-3-4,780,1-3-4,420,1-3,260,1-3,220
“òè,2026/1/25,12,6,5,3897,”’ˆä‰p¡,finish,32,29,6.81,5,0.14,1.56.6,1-3-4,780,1-3-4,420,1-3,260,1-3,220
‚Ñ‚í‚±,2026/1/25,1,1,4,5067,R“c^¹,finish,65,27,6.72,4,0.13,1.48.0,4-3-1,12270,1-3-4,690,4-3,4550,3-4,1830
‚Ñ‚í‚±,2026/1/25,1,2,3,4332,‘ºã²ˆê,finish,66,13,6.83,3,0.19,1.49.6,4-3-1,12270,1-3-4,690,4-3,4550,3-4,1830
‚Ñ‚í‚±,2026/1/25,1,3,1,4508,–ìŠÔ‘å÷,finish,28,28,6.64,1,0.24,1.51.2,4-3-1,12270,1-3-4,690,4-3,4550,3-4,1830
‚Ñ‚í‚±,2026/1/25,1,4,6,5128,’Øˆä‘u—C,finish,53,63,6.72,6,0.27,1.52.0,4-3-1,12270,1-3-4,690,4-3,4550,3-4,1830
‚Ñ‚í‚±,2026/1/25,1,5,2,4253,¼ì^l,finish,31,12,6.76,2,0.23,. .,4-3-1,12270,1-3-4,690,4-3,4550,3-4,1830
‚Ñ‚í‚±,2026/1/25,1,6,5,3306,•“c³‹I,finish,39,51,6.80,5,0.19,. .,4-3-1,12270,1-3-4,690,4-3,4550,3-4,1830
‚Ñ‚í‚±,2026/1/25,2,1,1,4151,‰º‰Í—_j,finish,34,35,6.76,1,0.20,1.48.8,1-6-5,5950,1-5-6,1710,1-6,510,1-6,410
‚Ñ‚í‚±,2026/1/25,2,2,6,4926,‹gì‹Mm,finish,63,47,6.65,6,0.09,1.50.9,1-6-5,5950,1-5-6,1710,1-6,510,1-6,410
‚Ñ‚í‚±,2026/1/25,2,3,5,3467,XOs,finish,37,14,6.72,5,0.15,1.52.4,1-6-5,5950,1-5-6,1710,1-6,510,1-6,410
‚Ñ‚í‚±,2026/1/25,2,4,2,4000,¼–{”º,finish,27,29,6.68,2,0.24,1.53.2,1-6-5,5950,1-5-6,1710,1-6,510,1-6,410
‚Ñ‚í‚±,2026/1/25,2,5,4,4664,“ŒŒûW,finish,14,15,6.65,4,0.37,. .,1-6-5,5950,1-5-6,1710,1-6,510,1-6,410
‚Ñ‚í‚±,2026/1/25,2,6,3,3286,â“Œ–,finish,30,33,6.76,3,0.21,. .,1-6-5,5950,1-5-6,1710,1-6,510,1-6,410
‚Ñ‚í‚±,2026/1/25,3,1,1,5269,RŒûW•ü,finish,51,23,6.65,1,0.16,1.47.9,1-3-6,3460,1-3-6,1640,1-3,690,1-3,410
‚Ñ‚í‚±,2026/1/25,3,2,3,5286,âˆäŸäÆ,finish,49,34,6.66,3,0.19,1.49.7,1-3-6,3460,1-3-6,1640,1-3,690,1-3,410
‚Ñ‚í‚±,2026/1/25,3,3,6,5228,á—Ñ÷—–,finish,19,58,6.71,6,0.25,1.50.8,1-3-6,3460,1-3-6,1640,1-3,690,1-3,410
‚Ñ‚í‚±,2026/1/25,3,4,2,3686,’¹‹’ËF”,finish,17,46,6.74,2,0.13,1.50.8,1-3-6,3460,1-3-6,1640,1-3,690,1-3,410
‚Ñ‚í‚±,2026/1/25,3,5,5,3852,àV‘å‰î,finish,60,55,6.71,5,0.26,. .,1-3-6,3460,1-3-6,1640,1-3,690,1-3,410
‚Ñ‚í‚±,2026/1/25,3,6,4,4159,ŒüŒã—´ˆê,finish,54,50,6.66,4,0.22,. .,1-3-6,3460,1-3-6,1640,1-3,690,1-3,410
‚Ñ‚í‚±,2026/1/25,4,1,1,4075,’†–ìŸ˜Y,finish,23,72,6.78,1,0.18,1.49.9,1-4-3,1090,1-3-4,240,1-4,620,1-4,640
‚Ñ‚í‚±,2026/1/25,4,2,4,3814,‹àq‹Mu,finish,24,19,6.75,4,0.21,1.51.5,1-4-3,1090,1-3-4,240,1-4,620,1-4,640
‚Ñ‚í‚±,2026/1/25,4,3,3,4572,“n•”Œå,finish,18,22,6.72,3,0.11,1.52.9,1-4-3,1090,1-3-4,240,1-4,620,1-4,640
‚Ñ‚í‚±,2026/1/25,4,4,2,4693,¼‰º—_m,finish,62,25,6.75,2,0.16,1.53.3,1-4-3,1090,1-3-4,240,1-4,620,1-4,640
‚Ñ‚í‚±,2026/1/25,4,5,5,5154,‘º¼‰h‘¾,finish,72,64,6.78,5,0.25,. .,1-4-3,1090,1-3-4,240,1-4,620,1-4,640
‚Ñ‚í‚±,2026/1/25,4,6,6,5425,¼Rˆç,finish,21,43,6.80,6,0.35,. .,1-4-3,1090,1-3-4,240,1-4,620,1-4,640
‚Ñ‚í‚±,2026/1/25,5,1,5,4547,’†“c—³‘¾,finish,22,44,6.69,5,0.23,1.47.9,5-2-1,1510,1-2-5,140,5-2,1230,2-5,490
‚Ñ‚í‚±,2026/1/25,5,2,2,5216,’·’Jì°Æ,finish,20,71,6.69,2,0.29,1.49.9,5-2-1,1510,1-2-5,140,5-2,1230,2-5,490
‚Ñ‚í‚±,2026/1/25,5,3,1,3256,OŠp“N’j,finish,67,57,6.80,1,0.31,1.51.6,5-2-1,1510,1-2-5,140,5-2,1230,2-5,490
‚Ñ‚í‚±,2026/1/25,5,4,4,5383,’†‘º•–,finish,32,45,6.80,4,0.24,1.53.0,5-2-1,1510,1-2-5,140,5-2,1230,2-5,490
‚Ñ‚í‚±,2026/1/25,5,5,3,4339,•½£éŒ[,finish,38,59,6.81,3,0.36,. .,5-2-1,1510,1-2-5,140,5-2,1230,2-5,490
‚Ñ‚í‚±,2026/1/25,5,6,6,5271,™R‘¾—z,finish,48,49,6.86,6,0.31,. .,5-2-1,1510,1-2-5,140,5-2,1230,2-5,490
‚Ñ‚í‚±,2026/1/25,6,1,1,4431,Î’Ë—T‰î,finish,57,56,6.74,1,0.06,1.48.2,1-5-2,2100,1-2-5,370,1-5,1130,1-5,570
‚Ñ‚í‚±,2026/1/25,6,2,5,4090,’†‘º‘¸,finish,12,73,6.81,5,0.09,1.49.8,1-5-2,2100,1-2-5,370,1-5,1130,1-5,570
‚Ñ‚í‚±,2026/1/25,6,3,2,5075,’†“‡G¡,finish,11,68,6.71,2,0.21,1.51.3,1-5-2,2100,1-2-5,370,1-5,1130,1-5,570
‚Ñ‚í‚±,2026/1/25,6,4,4,4508,–ìŠÔ‘å÷,finish,28,28,6.78,4,0.08,1.52.3,1-5-2,2100,1-2-5,370,1-5,1130,1-5,570
‚Ñ‚í‚±,2026/1/25,6,5,6,5316,‘º¼«•½,finish,64,40,6.67,6,0.09,. .,1-5-2,2100,1-2-5,370,1-5,1130,1-5,570
‚Ñ‚í‚±,2026/1/25,6,6,3,3652,X‰º—E,finish,35,53,6.75,3,0.16,. .,1-5-2,2100,1-2-5,370,1-5,1130,1-5,570
‚Ñ‚í‚±,2026/1/25,7,1,1,4664,“ŒŒûW,finish,14,15,6.72,1,0.18,1.49.2,1-3-4,10980,1-3-4,2280,1-3,4060,1-3,1630
‚Ñ‚í‚±,2026/1/25,7,2,3,3542,´…‹I,finish,15,54,6.80,2,0.21,1.50.6,1-3-4,10980,1-3-4,2280,1-3,4060,1-3,1630
‚Ñ‚í‚±,2026/1/25,7,3,4,3966,ìŠÔÍ,finish,56,30,6.79,4,0.18,1.51.7,1-3-4,10980,1-3-4,2280,1-3,4060,1-3,1630
‚Ñ‚í‚±,2026/1/25,7,4,5,3918,[ˆä—˜õ,finish,40,32,6.82,5,0.22,1.52.2,1-3-4,10980,1-3-4,2280,1-3,4060,1-3,1630
‚Ñ‚í‚±,2026/1/25,7,5,6,5434,“¡“cN¶,finish,55,61,6.77,6,0.37,. .,1-3-4,10980,1-3-4,2280,1-3,4060,1-3,1630
‚Ñ‚í‚±,2026/1/25,7,6,2,5067,R“c^¹,finish,65,27,6.73,3,0.19,. .,1-3-4,10980,1-3-4,2280,1-3,4060,1-3,1630
‚Ñ‚í‚±,2026/1/25,8,1,2,4766,ÎˆäF”V,finish,69,21,6.67,2,0.09,1.48.1,2-1-4,6190,1-2-4,2140,2-1,1620,1-2,300
‚Ñ‚í‚±,2026/1/25,8,2,1,5154,‘º¼‰h‘¾,finish,72,64,6.70,1,0.08,1.51.0,2-1-4,6190,1-2-4,2140,2-1,1620,1-2,300
‚Ñ‚í‚±,2026/1/25,8,3,4,4253,¼ì^l,finish,31,12,6.67,4,0.14,1.52.1,2-1-4,6190,1-2-4,2140,2-1,1620,1-2,300
‚Ñ‚í‚±,2026/1/25,8,4,5,5286,âˆäŸäÆ,finish,49,34,6.67,5,0.16,1.53.0,2-1-4,6190,1-2-4,2140,2-1,1620,1-2,300
‚Ñ‚í‚±,2026/1/25,8,5,6,4015,‘O–ì—³ˆê,finish,50,60,6.74,6,0.22,. .,2-1-4,6190,1-2-4,2140,2-1,1620,1-2,300
‚Ñ‚í‚±,2026/1/25,8,6,3,4578,“¡R‰ëO,finish,33,39,6.68,3,0.24,. .,2-1-4,6190,1-2-4,2140,2-1,1620,1-2,300
‚Ñ‚í‚±,2026/1/25,9,1,1,4572,“n•”Œå,finish,18,22,6.63,1,0.17,1.48.6,1-3-5,900,1-3-5,370,1-3,210,1-3,170
‚Ñ‚í‚±,2026/1/25,9,2,3,4403,–Ø‰º‘å›’,finish,41,31,6.64,3,0.21,1.49.9,1-3-5,900,1-3-5,370,1-3,210,1-3,170
‚Ñ‚í‚±,2026/1/25,9,3,5,3686,’¹‹’ËF”,finish,17,46,6.84,5,0.18,1.51.5,1-3-5,900,1-3-5,370,1-3,210,1-3,170
‚Ñ‚í‚±,2026/1/25,9,4,4,3885,‹v“c•,finish,58,37,6.73,4,0.19,1.53.9,1-3-5,900,1-3-5,370,1-3,210,1-3,170
‚Ñ‚í‚±,2026/1/25,9,5,2,3306,•“c³‹I,finish,39,51,6.74,2,0.23,. .,1-3-5,900,1-3-5,370,1-3,210,1-3,170
‚Ñ‚í‚±,2026/1/25,9,6,6,5383,’†‘º•–,finish,32,45,6.77,6,0.22,. .,1-3-5,900,1-3-5,370,1-3,210,1-3,170
‚Ñ‚í‚±,2026/1/25,10,1,1,4159,ŒüŒã—´ˆê,finish,54,50,6.80,1,0.22,1.48.4,1-5-6,1190,1-5-6,350,1-5,490,1-5,370
‚Ñ‚í‚±,2026/1/25,10,2,5,5216,’·’Jì°Æ,finish,20,71,6.73,5,0.29,1.49.7,1-5-6,1190,1-5-6,350,1-5,490,1-5,370
‚Ñ‚í‚±,2026/1/25,10,3,6,4377,à_–{—Dˆê,finish,71,52,6.82,6,0.29,1.51.4,1-5-6,1190,1-5-6,350,1-5,490,1-5,370
‚Ñ‚í‚±,2026/1/25,10,4,3,3467,XOs,finish,37,14,6.78,3,0.22,1.53.4,1-5-6,1190,1-5-6,350,1-5,490,1-5,370
‚Ñ‚í‚±,2026/1/25,10,5,2,3814,‹àq‹Mu,finish,24,19,6.81,2,0.26,. .,1-5-6,1190,1-5-6,350,1-5,490,1-5,370
‚Ñ‚í‚±,2026/1/25,10,6,4,4332,‘ºã²ˆê,finish,66,13,6.89,4,0.34,. .,1-5-6,1190,1-5-6,350,1-5,490,1-5,370
‚Ñ‚í‚±,2026/1/25,11,1,4,3256,OŠp“N’j,finish,67,57,6.74,4,0.07,1.47.2,4-2-6,22210,2-4-6,4390,4-2,5800,2-4,2070
