‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,10,2,4488,¬ŽR•×,39,é‹Ê,53,A1,6.62,50.00,6.95,57.89,50,0.00,29,36.36,4351211      6
“òè,10,3,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,B1,5.73,39.45,7.11,55.56,24,36.36,13,30.00,112 523      5
“òè,10,4,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,3 142533     3
“òè,10,5,3757,”¨˜aG,54,L“‡,53,B1,5.67,35.05,5.09,26.47,19,0.00,27,11.11,224 442      4
“òè,10,6,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.24,23.53,3.13,6.67,20,0.00,22,11.11,4 33155      2
“òè,11,1,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,26114 11     3
“òè,11,2,4497,ŒKŒ´—I,38,’·è,52,A1,6.55,43.56,7.44,44.44,32,54.55,26,0.00,2611142      7
“òè,11,3,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,624 1112     5
“òè,11,4,5004,‰Í–ìŽåŽ÷,30,‘åã,52,B1,5.54,34.29,6.33,41.67,37,10.00,60,0.00,332 431      2
“òè,11,5,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,1 223615     4
“òè,11,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,34432 33     6
“òè,12,1,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,122 2251     7
“òè,12,2,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,11421 33     8
“òè,12,3,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,15335 11     2
“òè,12,4,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,31333 51     5
“òè,12,5,3284,“nç²L‘¾,58,²‰ê,53,B1,5.01,31.43,4.39,23.53,39,70.00,55,20.00,451 342      3
“òè,12,6,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,546 1242     4
Z”V],1,1,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663 132 246  8
Z”V],1,2,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6 665 666 6  7
Z”V],1,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3 645 1433 9
Z”V],1,4,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4 563 365 5  5
Z”V],1,5,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5 566 566 6
Z”V],1,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6 266 655  9
Z”V],2,1,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145 342 243  6
Z”V],2,2,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 445 15535  9
Z”V],2,3,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 166 342 45 7
Z”V],2,4,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6 456 435 2  6
Z”V],2,5,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4 534 546 5  7
Z”V],2,6,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,352 433 444
Z”V],3,1,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 422 56465  9
Z”V],3,2,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5 653 446 2  8
Z”V],3,3,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,564 3 345 56
Z”V],3,4,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 512 253 4410
Z”V],3,5,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253 135 132310
Z”V],3,6,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,26.05,5.40,35.00,59,8.70,27,23.53,535 F56 6 6
Z”V],4,1,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355 252 363  8
Z”V],4,2,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 142 252 1611
Z”V],4,3,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 236 114 22 8
Z”V],4,4,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111 443 5615
Z”V],4,5,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324 42141 6410
Z”V],4,6,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,346 566 54F
Z”V],5,1,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263 261 413610
Z”V],5,2,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4 563 365 5  1
Z”V],5,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141 515 351111
Z”V],5,4,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443 151 261410
Z”V],5,5,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353 354 126  9
Z”V],5,6,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211 43221 2511
Z”V],6,1,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,426 652 5 35
Z”V],6,2,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6 456 435 2  2
Z”V],6,3,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211 43361510
Z”V],6,4,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145 342 243  2
Z”V],6,5,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 351 152 3411
Z”V],6,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1 16216 33F
Z”V],7,1,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 166 342 45 2
Z”V],7,2,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4 534 546 5  2
Z”V],7,3,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452 323 233311
Z”V],7,4,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341 353 432311
Z”V],7,5,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6 665 666 6  1
Z”V],7,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2 15F65 6 6
Z”V],8,1,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 236 114 22 4
Z”V],8,2,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21422 212 46
Z”V],8,3,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55444 314 44
Z”V],8,4,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355 252 363  4
Z”V],8,5,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5 653 446 2  3
Z”V],8,6,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663 132 246  1
Z”V],9,1,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353 354 126  5
Z”V],9,2,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3 645 1433 1
Z”V],9,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 422 56465  3
Z”V],9,4,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 445 15535  2
Z”V],9,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635 344 1523
Z”V],9,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6 266 655  1
Z”V],10,1,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253 135 1323 3
Z”V],10,2,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324 42141 64 4
Z”V],10,3,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 512 253 44 3
Z”V],10,4,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211 433615 6
Z”V],10,5,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263 261 4136 5
Z”V],10,6,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443 151 2614 5
Z”V],11,1,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341 353 4323 7
Z”V],11,2,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452 323 2333 7
Z”V],11,3,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 351 152 34 6
Z”V],11,4,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211 43221 25 5
Z”V],11,5,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 142 252 16 4
Z”V],11,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141 515 3511 5
Z”V],12,1,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 23113 2511
Z”V],12,2,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 412 422141
Z”V],12,3,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 166 211511
Z”V],12,4,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 321 511422
Z”V],12,5,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 225 421342
Z”V],12,6,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114 42S 3112
íŠŠ,1,1,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,23324S2123   8
íŠŠ,1,2,4552,™ŽRŸ‹§,37,²‰ê,51,B1,5.32,37.86,5.83,33.33,57,20.19,18,33.85,3 26S41 4    9
íŠŠ,1,3,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,265 366 5    7
íŠŠ,1,4,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.52,21.43,1.50,0.00,48,22.43,37,36.23,545 6 445    6
íŠŠ,1,5,4705,‹gì—Eì,37,’·è,56,B1,4.02,26.37,4.39,16.67,11,26.47,67,36.13,5 65564 5    5
íŠŠ,1,6,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.60,2.78,1.23,0.00,25,30.91,11,31.15,666 6 346    7
íŠŠ,2,1,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.60,25.00,4.61,21.43,26,33.63,45,28.32,3 151 6445  10
íŠŠ,2,2,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.29,35.63,0.00,0.00,18,30.19,74,37.11,656 426 5    6
íŠŠ,2,3,5304,ˆä“c—Á‰î,23,ŒQ”n,60,B2,1.94,1.92,1.38,0.00,20,36.00,56,45.27,535 366 6    6
íŠŠ,2,4,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.31,22.62,4.63,29.63,5,33.93,39,31.94,4 431 1434   7
íŠŠ,2,5,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,18.39,0.00,0.00,34,28.30,42,31.01,4 365 455    8
íŠŠ,2,6,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,423 132313  11
íŠŠ,3,1,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.28,36.00,5.59,41.18,38,32.43,25,36.22,2 14143315  10
íŠŠ,3,2,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,48,34.48,1 42445346  11
íŠŠ,3,3,3827,¡ò“O,52,ŒQ”n,54,B1,3.93,14.12,3.67,13.33,1,34.62,75,37.07,5 163 553    7
íŠŠ,3,4,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,364 616 2    8
íŠŠ,3,5,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,251 36355    7
íŠŠ,3,6,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.47,1.56,1.00,0.00,24,34.58,40,25.00,6 S56 566    8
íŠŠ,4,1,3807,‰ª•”“N,51,é‹Ê,51,B1,4.30,23.23,4.68,21.62,36,35.58,23,34.22,1 44345 32  11
íŠŠ,4,2,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,2 32354126  10
íŠŠ,4,3,4131,Œ´–L“y,45,Ã‰ª,55,A2,6.52,53.45,6.56,50.00,50,26.80,35,36.13,26644 1 1    8
íŠŠ,4,4,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.15,36.36,4.59,23.53,32,34.29,26,33.16,3 4S4 462    9
íŠŠ,4,5,4303,–qŒ´’,42,ˆ¤’m,53,B1,5.42,33.33,5.43,36.73,44,17.44,15,29.02,526 4 4245
íŠŠ,4,6,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.79,0.00,1.59,4.55,53,42.74,38,38.19,5 565 6565
íŠŠ,5,1,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,3434531 16  10
íŠŠ,5,2,4705,‹gì—Eì,37,’·è,56,B1,4.02,26.37,4.39,16.67,11,26.47,67,36.13,5 65564 5    1
íŠŠ,5,3,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,5 22262615  11
íŠŠ,5,4,4919,‹g“cãÄŒå,35,’·è,53,B1,3.84,14.04,5.38,30.77,6,30.19,44,30.39,4 52435 33
íŠŠ,5,5,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,466 263 4    9
íŠŠ,5,6,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,33234 3333  10
íŠŠ,6,1,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,1441313124  10
íŠŠ,6,2,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.99,27.08,5.00,37.14,2,20.65,32,34.65,544 5 2244
íŠŠ,6,3,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.52,21.43,1.50,0.00,48,22.43,37,36.23,545 6 445    1
íŠŠ,6,4,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.29,35.63,0.00,0.00,18,30.19,74,37.11,656 426 5    2
íŠŠ,6,5,5304,ˆä“c—Á‰î,23,ŒQ”n,60,B2,1.94,1.92,1.38,0.00,20,36.00,56,45.27,535 366 6    2
íŠŠ,6,6,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.48,32.67,3.32,20.45,49,25.26,73,30.49,11F 5 6 6
íŠŠ,7,1,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,4213123 14  11
íŠŠ,7,2,3827,¡ò“O,52,ŒQ”n,54,B1,3.93,14.12,3.67,13.33,1,34.62,75,37.07,5 163 553    3
íŠŠ,7,3,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,251 36355    3
íŠŠ,7,4,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.60,2.78,1.23,0.00,25,30.91,11,31.15,666 6 346    1
íŠŠ,7,5,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,265 366 5    1
íŠŠ,7,6,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.31,22.62,4.63,29.63,5,33.93,39,31.94,4 431 1434   2
íŠŠ,8,1,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,6 31156144  11
íŠŠ,8,2,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,364 616 2    3
íŠŠ,8,3,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,18.39,0.00,0.00,34,28.30,42,31.01,4 365 455    2
íŠŠ,8,4,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,23324S2123   1
íŠŠ,8,5,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.47,1.56,1.00,0.00,24,34.58,40,25.00,6 S56 566    3
íŠŠ,8,6,4131,Œ´–L“y,45,Ã‰ª,55,A2,6.52,53.45,6.56,50.00,50,26.80,33,33.89,26644 1 1    4
íŠŠ,9,1,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.32,25.61,4.42,18.92,21,39.81,20,28.57,625 252 36
íŠŠ,9,2,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.77,16.87,0.00,0.00,8,39.17,46,32.11,442 235 65
íŠŠ,9,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,466 263 4    5
íŠŠ,9,4,4552,™ŽRŸ‹§,37,²‰ê,51,B1,5.32,37.86,5.83,33.33,57,20.19,18,33.85,3 26S41 4    1
íŠŠ,9,5,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.15,36.36,4.59,23.53,32,34.29,26,33.16,3 4S4 462    4
íŠŠ,9,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.41,3.95,1.00,0.00,13,43.52,27,40.86,655 556 66
íŠŠ,10,1,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,33234 3333   5
íŠŠ,10,2,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,1441313124   6
íŠŠ,10,3,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.28,36.00,5.59,41.18,38,32.43,25,36.22,2 14143315   3
íŠŠ,10,4,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.60,25.00,4.61,21.43,26,33.63,45,28.32,3 151 6445   2
íŠŠ,10,5,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,2 32354126   4
íŠŠ,10,6,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,3434531 16   5
íŠŠ,11,1,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,423 132313   2
íŠŠ,11,2,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,4213123 14   7
íŠŠ,11,3,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,6 31156144   8
íŠŠ,11,4,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,5 22262615   5
íŠŠ,11,5,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,48,34.48,1 42445346   3
íŠŠ,11,6,3807,‰ª•”“N,51,é‹Ê,51,B1,4.30,23.23,4.68,21.62,36,35.58,23,34.22,1 44345 32   4
íŠŠ,12,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.10,41.73,6.39,43.48,17,28.16,29,36.17,1121121131
íŠŠ,12,2,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.03,44.14,6.94,61.76,7,27.93,19,33.51,11122 2311
íŠŠ,12,3,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,3211151421
íŠŠ,12,4,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.14,40.16,6.51,45.88,16,38.60,57,30.24,11431 5212
íŠŠ,12,5,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,3613221522
íŠŠ,12,6,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.13,38.46,6.96,47.83,47,36.19,17,34.74,2525214222
•l–¼ŒÎ,1,1,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.52,38.64,4.63,27.33,18,33.33,32,39.39,332 342     10
•l–¼ŒÎ,1,2,3950,Îì“NG,49,‘åã,57,B1,3.91,19.35,3.42,12.50,29,0.00,31,28.46,262 553      6
•l–¼ŒÎ,1,3,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.84,13.48,3.00,22.22,65,28.57,43,28.18,646 313      7
•l–¼ŒÎ,1,4,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.51,20.22,0.00,0.00,61,0.00,60,29.69,3 633 41     5
•l–¼ŒÎ,1,5,5310,“y‰®—–,21,‰ªŽR,45,B1,4.06,14.29,2.44,0.00,49,28.57,12,33.33,231 634      8
•l–¼ŒÎ,1,6,4004,ŽR–{_•ã,48,’·è,53,B1,5.35,32.73,2.86,0.00,58,71.43,69,38.64,335 425      9
•l–¼ŒÎ,2,1,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,23.53,5.00,25.00,54,14.29,56,37.69,1 46242     10
•l–¼ŒÎ,2,2,3680,X—Ñ‘¾,53,’·è,56,B1,4.58,26.67,3.28,12.00,35,11.11,15,36.92,4 536 65
•l–¼ŒÎ,2,3,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.28,27.87,5.45,32.08,39,11.11,34,39.23,145 1523    11
•l–¼ŒÎ,2,4,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.38,23.81,5.08,32.20,63,16.67,54,27.20,1 445 15     7
•l–¼ŒÎ,2,5,4228,‹g“cT“ñ,43,ˆ¤’m,60,A2,5.86,39.39,5.56,38.89,14,21.43,61,37.10,421 2426    12
•l–¼ŒÎ,2,6,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.03,31.90,5.00,22.22,33,12.50,53,33.59,442 3 25     9
•l–¼ŒÎ,3,1,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.35,22.83,5.22,32.84,9,0.00,16,27.27,1 125535     7
•l–¼ŒÎ,3,2,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.14,28.57,6.00,38.10,12,0.00,63,35.04,533 231     12
•l–¼ŒÎ,3,3,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.23,28.13,6.08,33.33,31,0.00,28,31.78,1 25645      8
•l–¼ŒÎ,3,4,3963,Œ´“cG–í,47,‘åã,55,B1,5.78,37.72,3.88,17.65,52,16.67,76,34.40,3 622 12    11
•l–¼ŒÎ,3,5,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.94,40.18,5.40,29.79,30,11.11,71,38.17,23233 24    10
•l–¼ŒÎ,3,6,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.56,39.10,5.69,41.82,8,53.33,57,36.22,14141 41    10
•l–¼ŒÎ,4,1,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.54,35.37,3.83,33.33,37,50.00,51,27.50,531 2241    11
•l–¼ŒÎ,4,2,5332,‘º¼—y‹P,22,Ã‰ª,56,B1,4.24,22.02,3.55,16.85,64,37.50,24,36.36,454 146
•l–¼ŒÎ,4,3,3850,¬ì’ms,53,ŒQ”n,54,B1,5.05,33.03,4.93,30.43,16,27.27,46,31.50,514 516      9
•l–¼ŒÎ,4,4,4844,‘ºã“Þ•ä,33,L“‡,50,B1,5.03,32.00,3.58,7.69,27,0.00,21,45.52,666 464
•l–¼ŒÎ,4,5,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.12,18.56,4.80,29.41,66,0.00,41,30.53,6 661 66
