‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/4/7,11,6,6,3211,–kì•qO,finish,49,30,6.84,6,0.25,. .,“¦‚°,1-4-3,2150,1-3-4,1090,1-4,510,1-4,380
ŽO‘,2026/4/7,12,1,1,4497,ŒKŒ´—I,finish,65,18,6.79,1,0.15,1.50.2,“¦‚°,1-2-4,830,1-2-4,450,1-2,270,1-2,220
ŽO‘,2026/4/7,12,2,2,3837,HŽRLˆê,finish,53,43,6.84,2,0.12,1.51.0,“¦‚°,1-2-4,830,1-2-4,450,1-2,270,1-2,220
ŽO‘,2026/4/7,12,3,4,4641,ˆé‘º ,finish,57,55,6.73,4,0.19,1.52.3,“¦‚°,1-2-4,830,1-2-4,450,1-2,270,1-2,220
ŽO‘,2026/4/7,12,4,3,4839,Žl‹{—^Š°,finish,30,44,6.80,3,0.13,1.52.6,“¦‚°,1-2-4,830,1-2-4,450,1-2,270,1-2,220
ŽO‘,2026/4/7,12,5,6,3718,ˆÉ’B³—˜,finish,14,46,6.83,6,0.15,. .,“¦‚°,1-2-4,830,1-2-4,450,1-2,270,1-2,220
ŽO‘,2026/4/7,12,6,5,4142,•½–ì˜a–¾,finish,12,60,6.84,5,0.21,. .,“¦‚°,1-2-4,830,1-2-4,450,1-2,270,1-2,220
’Ã,2026/4/7,1,1,1,4939,‹{”VŒ´‹P‹I,finish,39,67,6.90,1,0.12,1.50.8,“¦‚°,1-4-3,960,1-3-4,360,1-4,380,1-4,340
’Ã,2026/4/7,1,2,4,5043,’†‘º“úŒü,finish,32,57,6.81,4,0.21,1.52.2,“¦‚°,1-4-3,960,1-3-4,360,1-4,380,1-4,340
’Ã,2026/4/7,1,3,3,4061,”‹Œ´Gl,finish,68,28,6.83,3,0.14,1.53.4,“¦‚°,1-4-3,960,1-3-4,360,1-4,380,1-4,340
’Ã,2026/4/7,1,4,6,4428,—L‰ê’B–ç,finish,38,66,6.80,6,0.20,1.54.5,“¦‚°,1-4-3,960,1-3-4,360,1-4,380,1-4,340
’Ã,2026/4/7,1,5,2,4804,‚“c‚Ð‚©‚é,finish,50,14,6.76,2,0.16,. .,“¦‚°,1-4-3,960,1-3-4,360,1-4,380,1-4,340
’Ã,2026/4/7,1,6,5,4985,ˆä–{¹–ç,finish,19,23,6.87,5,0.21,. .,“¦‚°,1-4-3,960,1-3-4,360,1-4,380,1-4,340
’Ã,2026/4/7,2,1,1,4543,d–Ø‹P•F,finish,40,21,6.73,1,0.11,1.49.8,“¦‚°,1-5-2,1250,1-2-5,400,1-5,430,1-5,530
’Ã,2026/4/7,2,2,5,4528,•ˆä’B–î,finish,44,74,6.76,5,0.14,1.51.8,“¦‚°,1-5-2,1250,1-2-5,400,1-5,430,1-5,530
’Ã,2026/4/7,2,3,2,4659,–Ø‰ºãÄ‘¾,finish,70,37,6.89,2,0.15,1.53.9,“¦‚°,1-5-2,1250,1-2-5,400,1-5,430,1-5,530
’Ã,2026/4/7,2,4,6,4776,’|“c˜aÆ,finish,58,44,6.85,6,0.14,1.54.6,“¦‚°,1-5-2,1250,1-2-5,400,1-5,430,1-5,530
’Ã,2026/4/7,2,5,4,4596,Š‹Œ´‘å—z,finish,55,15,6.88,4,0.24,. .,“¦‚°,1-5-2,1250,1-2-5,400,1-5,430,1-5,530
’Ã,2026/4/7,2,6,3,4963,›‰X”ü—S,finish,29,11,6.84,3,0.15,. .,“¦‚°,1-5-2,1250,1-2-5,400,1-5,430,1-5,530
’Ã,2026/4/7,3,1,1,4361,–ö¶‘×“ñ,finish,27,34,6.80,1,0.12,1.51.6,“¦‚°,1-3-6,920,1-3-6,620,1-3,210,1-3,200
’Ã,2026/4/7,3,2,3,4532,HŒ³“N,finish,21,58,6.89,3,0.05,1.52.9,“¦‚°,1-3-6,920,1-3-6,620,1-3,210,1-3,200
’Ã,2026/4/7,3,3,6,4566,‰–“c–k“l,finish,26,50,6.83,6,0.09,1.54.4,“¦‚°,1-3-6,920,1-3-6,620,1-3,210,1-3,200
’Ã,2026/4/7,3,4,4,4472,”ö“ˆˆêL,finish,62,63,6.87,4,0.13,1.55.5,“¦‚°,1-3-6,920,1-3-6,620,1-3,210,1-3,200
’Ã,2026/4/7,3,5,5,4290,ˆî“c_“ñ,finish,16,26,6.88,5,0.08,. .,“¦‚°,1-3-6,920,1-3-6,620,1-3,210,1-3,200
’Ã,2026/4/7,3,6,2,4824,¼ˆä^–í,finish,31,48,6.92,2,0.13,. .,“¦‚°,1-3-6,920,1-3-6,620,1-3,210,1-3,200
’Ã,2026/4/7,4,1,1,4500,ŽR“cN“ñ,finish,37,19,6.76,1,0.13,1.51.5,“¦‚°,1-5-2,2050,1-2-5,620,1-5,400,1-5,490
’Ã,2026/4/7,4,2,5,4586,ˆé•”½,finish,60,76,6.82,5,0.16,1.52.6,“¦‚°,1-5-2,2050,1-2-5,620,1-5,400,1-5,490
’Ã,2026/4/7,4,3,2,5051,¼–{ƒ•½,finish,64,43,6.82,2,0.26,1.53.6,“¦‚°,1-5-2,2050,1-2-5,620,1-5,400,1-5,490
’Ã,2026/4/7,4,4,6,4961,¼‹´“Þ–¢,finish,73,59,6.78,6,0.21,1.54.1,“¦‚°,1-5-2,2050,1-2-5,620,1-5,400,1-5,490
’Ã,2026/4/7,4,5,3,4908,ã“c—´¯,finish,54,61,6.80,3,0.20,. .,“¦‚°,1-5-2,2050,1-2-5,620,1-5,400,1-5,490
’Ã,2026/4/7,4,6,4,4579,’†“ˆŒ’ˆê˜Y,finish,52,36,6.79,4,0.17,. .,“¦‚°,1-5-2,2050,1-2-5,620,1-5,400,1-5,490
’Ã,2026/4/7,5,1,1,3960,‹e’nF•½,finish,53,24,6.75,1,0.13,1.50.7,“¦‚°,1-3-4,1610,1-3-4,870,1-3,380,1-3,370
’Ã,2026/4/7,5,2,3,5256,’†ŽRãÄ‘¾,finish,33,20,6.78,3,0.13,1.53.2,“¦‚°,1-3-4,1610,1-3-4,870,1-3,380,1-3,370
’Ã,2026/4/7,5,3,4,4886,“üŠCŠ],finish,71,30,6.81,4,0.19,1.54.2,“¦‚°,1-3-4,1610,1-3-4,870,1-3,380,1-3,370
’Ã,2026/4/7,5,4,2,4483,–k–ì‹P‹G,finish,20,22,6.81,2,0.18,1.54.3,“¦‚°,1-3-4,1610,1-3-4,870,1-3,380,1-3,370
’Ã,2026/4/7,5,5,5,3783,‰Z¶³‹`,finish,25,70,6.73,5,0.22,. .,“¦‚°,1-3-4,1610,1-3-4,870,1-3,380,1-3,370
’Ã,2026/4/7,5,6,6,4061,”‹Œ´Gl,finish,68,28,6.78,6,0.26,. .,“¦‚°,1-3-4,1610,1-3-4,870,1-3,380,1-3,370
’Ã,2026/4/7,6,1,1,4524,[’J’m”Ž,finish,35,75,6.71,1,0.09,1.13.5,“¦‚°,1-3-2,1110,1-2-3,560,1-3,250,1-3,160
’Ã,2026/4/7,6,2,3,4544,¼“c‘åŽu˜Y,finish,28,47,6.83,3,0.22,1.14.7,“¦‚°,1-3-2,1110,1-2-3,560,1-3,250,1-3,160
’Ã,2026/4/7,6,3,2,4397,¼‘º‘ñ–ç,finish,17,54,6.76,2,0.15,1.15.7,“¦‚°,1-3-2,1110,1-2-3,560,1-3,250,1-3,160
’Ã,2026/4/7,6,4,5,5043,’†‘º“úŒü,finish,32,57,6.75,5,0.20,1.17.1,“¦‚°,1-3-2,1110,1-2-3,560,1-3,250,1-3,160
’Ã,2026/4/7,6,5,6,4960,•–ìŒ³Šî,finish,47,46,6.83,6,0.23,. .,“¦‚°,1-3-2,1110,1-2-3,560,1-3,250,1-3,160
’Ã,2026/4/7,6,6,4,4776,’|“c˜aÆ,finish,58,44,6.82,4,0.21,. .,“¦‚°,1-3-2,1110,1-2-3,560,1-3,250,1-3,160
’Ã,2026/4/7,7,1,1,5084,––‰i˜a–ç,finish,11,52,6.69,1,0.11,1.14.2,“¦‚°,1-2-5,1150,1-2-5,730,1-2,250,1-2,250
’Ã,2026/4/7,7,2,2,4757,ŽR“c—S–ç,finish,46,60,6.78,2,0.15,1.15.0,“¦‚°,1-2-5,1150,1-2-5,730,1-2,250,1-2,250
’Ã,2026/4/7,7,3,5,4013,’†“‡F•½,finish,22,17,6.82,5,0.11,1.15.4,“¦‚°,1-2-5,1150,1-2-5,730,1-2,250,1-2,250
’Ã,2026/4/7,7,4,3,4290,ˆî“c_“ñ,finish,16,26,6.80,3,0.14,1.16.9,“¦‚°,1-2-5,1150,1-2-5,730,1-2,250,1-2,250
’Ã,2026/4/7,7,5,6,4963,›‰X”ü—S,finish,29,11,6.84,6,0.15,. .,“¦‚°,1-2-5,1150,1-2-5,730,1-2,250,1-2,250
’Ã,2026/4/7,7,6,4,4985,ˆä–{¹–ç,finish,19,23,6.78,4,0.14,. .,“¦‚°,1-2-5,1150,1-2-5,730,1-2,250,1-2,250
’Ã,2026/4/7,8,1,2,4024,ˆäŒû‰À“T,finish,49,32,6.62,2,0.27,1.14.1,·‚µ,2-1-3,1990,1-2-3,240,2-1,800,1-2,160
’Ã,2026/4/7,8,2,1,4477,ŽÂèmŽu,finish,15,25,6.72,1,0.28,1.15.3,·‚µ,2-1-3,1990,1-2-3,240,2-1,800,1-2,160
’Ã,2026/4/7,8,3,3,4528,•ˆä’B–î,finish,44,74,6.65,3,0.35,1.15.9,·‚µ,2-1-3,1990,1-2-3,240,2-1,800,1-2,160
’Ã,2026/4/7,8,4,4,4428,—L‰ê’B–ç,finish,38,66,6.74,4,0.27,1.17.0,·‚µ,2-1-3,1990,1-2-3,240,2-1,800,1-2,160
’Ã,2026/4/7,8,5,6,4908,ã“c—´¯,finish,54,61,6.75,6,0.22,. .,·‚µ,2-1-3,1990,1-2-3,240,2-1,800,1-2,160
’Ã,2026/4/7,8,6,5,4472,”ö“ˆˆêL,finish,62,63,6.72,5,0.23,. .,·‚µ,2-1-3,1990,1-2-3,240,2-1,800,1-2,160
’Ã,2026/4/7,9,1,2,4324,ŠC–ìNŽu˜Y,finish,34,56,6.67,2,0.10,1.14.5,·‚µ,2-1-3,3420,1-2-3,570,2-1,1040,1-2,290
’Ã,2026/4/7,9,2,1,4084,™ŽR³Ž÷,finish,48,51,6.75,1,0.11,1.15.0,·‚µ,2-1-3,3420,1-2-3,570,2-1,1040,1-2,290
’Ã,2026/4/7,9,3,3,4371,¼ŽR‹M_,finish,18,29,6.69,3,0.13,1.15.7,·‚µ,2-1-3,3420,1-2-3,570,2-1,1040,1-2,290
’Ã,2026/4/7,9,4,5,4566,‰–“c–k“l,finish,26,50,6.67,5,0.14,1.15.8,·‚µ,2-1-3,3420,1-2-3,570,2-1,1040,1-2,290
’Ã,2026/4/7,9,5,4,4418,ŠŒ´—I‹I,finish,30,38,6.65,4,0.15,. .,·‚µ,2-1-3,3420,1-2-3,570,2-1,1040,1-2,290
’Ã,2026/4/7,9,6,6,3590,à_–ì’JŒ›Œá,finish,65,55,6.73,6,0.20,. .,·‚µ,2-1-3,3420,1-2-3,570,2-1,1040,1-2,290
’Ã,2026/4/7,10,1,1,4586,ˆé•”½,finish,60,76,6.73,1,0.07,1.14.3,“¦‚°,1-2-4,790,1-2-4,380,1-2,260,1-2,200
’Ã,2026/4/7,10,2,2,4544,¼“c‘åŽu˜Y,finish,28,47,6.70,2,0.13,1.15.1,“¦‚°,1-2-4,790,1-2-4,380,1-2,260,1-2,200
’Ã,2026/4/7,10,3,4,4532,HŒ³“N,finish,21,58,6.84,4,0.07,1.15.7,“¦‚°,1-2-4,790,1-2-4,380,1-2,260,1-2,200
’Ã,2026/4/7,10,4,6,4939,‹{”VŒ´‹P‹I,finish,39,67,6.82,6,0.13,1.16.5,“¦‚°,1-2-4,790,1-2-4,380,1-2,260,1-2,200
’Ã,2026/4/7,10,5,5,3960,‹e’nF•½,finish,53,24,6.69,5,0.08,. .,“¦‚°,1-2-4,790,1-2-4,380,1-2,260,1-2,200
’Ã,2026/4/7,10,6,3,4543,d–Ø‹P•F,finish,40,21,6.66,3,0.11,. .,“¦‚°,1-2-4,790,1-2-4,380,1-2,260,1-2,200
’Ã,2026/4/7,11,1,1,3783,‰Z¶³‹`,finish,25,70,6.57,1,0.11,1.15.2,“¦‚°,1-4-5,2040,1-4-5,1000,1-4,460,1-4,420
’Ã,2026/4/7,11,2,4,4524,[’J’m”Ž,finish,35,75,6.61,4,0.15,1.16.1,“¦‚°,1-4-5,2040,1-4-5,1000,1-4,460,1-4,420
’Ã,2026/4/7,11,3,5,4500,ŽR“cN“ñ,finish,37,19,6.66,5,0.23,1.17.7,“¦‚°,1-4-5,2040,1-4-5,1000,1-4,460,1-4,420
’Ã,2026/4/7,11,4,2,4361,–ö¶‘×“ñ,finish,27,34,6.64,2,0.13,1.18.9,“¦‚°,1-4-5,2040,1-4-5,1000,1-4,460,1-4,420
’Ã,2026/4/7,11,5,6,5084,––‰i˜a–ç,finish,11,52,6.72,6,0.26,. .,“¦‚°,1-4-5,2040,1-4-5,1000,1-4,460,1-4,420
’Ã,2026/4/7,11,6,3,4477,ŽÂèmŽu,finish,15,25,6.72,3,0.18,. .,“¦‚°,1-4-5,2040,1-4-5,1000,1-4,460,1-4,420
’Ã,2026/4/7,12,1,4,4445,‹{’nŒ³‹P,finish,72,31,6.62,4,0.06,1.13.9,‚Ü‚­‚è,4-2-6,39780,2-4-6,6710,4-2,7440,2-4,2660
’Ã,2026/4/7,12,2,2,4266,’·“c—Š@,finish,41,40,6.63,2,0.21,1.15.1,‚Ü‚­‚è,4-2-6,39780,2-4-6,6710,4-2,7440,2-4,2660
’Ã,2026/4/7,12,3,6,5224,¼‰ªŒ°S,finish,24,45,6.72,6,0.22,1.15.9,‚Ü‚­‚è,4-2-6,39780,2-4-6,6710,4-2,7440,2-4,2660
’Ã,2026/4/7,12,4,3,4856,–L“cŒ’Žm˜Y,finish,61,49,6.63,3,0.16,1.17.2,‚Ü‚­‚è,4-2-6,39780,2-4-6,6710,4-2,7440,2-4,2660
’Ã,2026/4/7,12,5,1,4344,V“c—YŽj,finish,67,69,6.69,1,0.12,. .,‚Ü‚­‚è,4-2-6,39780,2-4-6,6710,4-2,7440,2-4,2660
’Ã,2026/4/7,12,6,5,5034,Žá—Ñ‹`l,finish,51,72,6.73,5,0.16,. .,‚Ü‚­‚è,4-2-6,39780,2-4-6,6710,4-2,7440,2-4,2660
íŠŠ,2026/4/7,1,1,6,5098,‘å]ƒ,finish,11,75,6.79,4,0.11,1.49.0,‚Ü‚­‚è·‚µ,6-2-5,22920,2-5-6,2840,6-2,9690,2-6,2650
íŠŠ,2026/4/7,1,2,2,5183,’†–ìF“ñ,finish,49,34,6.80,2,0.16,1.51.0,‚Ü‚­‚è·‚µ,6-2-5,22920,2-5-6,2840,6-2,9690,2-6,2650
íŠŠ,2026/4/7,1,3,5,3550,“s’z³Ž¡,finish,10,11,6.82,3,0.09,1.53.3,‚Ü‚­‚è·‚µ,6-2-5,22920,2-5-6,2840,6-2,9690,2-6,2650
íŠŠ,2026/4/7,1,4,3,4511,’†‰ªŒ’l,finish,44,74,6.92,5,0.13,1.54.3,‚Ü‚­‚è·‚µ,6-2-5,22920,2-5-6,2840,6-2,9690,2-6,2650
íŠŠ,2026/4/7,1,5,4,5419,ŸNˆä”¹,finish,3,25,6.79,6,0.22,. .,‚Ü‚­‚è·‚µ,6-2-5,22920,2-5-6,2840,6-2,9690,2-6,2650
íŠŠ,2026/4/7,1,6,1,4451,¼è—S‘¾˜Y,finish,50,43,6.84,1,0.09,. .,‚Ü‚­‚è·‚µ,6-2-5,22920,2-5-6,2840,6-2,9690,2-6,2650
íŠŠ,2026/4/7,2,1,2,5104,ŽR“cä,finish,58,31,6.72,2,0.14,1.50.2,‚Ü‚­‚è,2-4-6,9810,2-4-6,3320,2-4,2370,2-4,2120
íŠŠ,2026/4/7,2,2,4,5331,²“¡‰iŒæ,finish,25,28,6.67,4,0.16,1.51.5,‚Ü‚­‚è,2-4-6,9810,2-4-6,3320,2-4,2370,2-4,2120
íŠŠ,2026/4/7,2,3,6,3713,ˆÉ“¡½“ñ,finish,60,56,6.66,6,0.15,1.52.6,‚Ü‚­‚è,2-4-6,9810,2-4-6,3320,2-4,2370,2-4,2120
íŠŠ,2026/4/7,2,4,3,4311,‰ª‘ºm,finish,15,59,6.76,3,0.17,1.53.1,‚Ü‚­‚è,2-4-6,9810,2-4-6,3320,2-4,2370,2-4,2120
íŠŠ,2026/4/7,2,5,5,3606,ì–k_‹M,finish,19,32,6.77,5,0.14,. .,‚Ü‚­‚è,2-4-6,9810,2-4-6,3320,2-4,2370,2-4,2120
íŠŠ,2026/4/7,2,6,1,3605,’†‘ºŽç¬,finish,38,29,6.81,1,0.33,. .,‚Ü‚­‚è,2-4-6,9810,2-4-6,3320,2-4,2370,2-4,2120
íŠŠ,2026/4/7,3,1,3,4551,ŽOìV‹Å,finish,56,44,6.72,3,0.18,1.51.2,”²‚«,3-4-6,14860,3-4-6,2630,3-4,2910,3-4,1230
íŠŠ,2026/4/7,3,2,4,3787,“V–ì½,finish,2,16,6.77,4,0.16,1.52.5,”²‚«,3-4-6,14860,3-4-6,2630,3-4,2910,3-4,1230
íŠŠ,2026/4/7,3,3,6,3940,”ÑŽR‘×,finish,57,38,6.66,6,0.13,1.53.5,”²‚«,3-4-6,14860,3-4-6,2630,3-4,2910,3-4,1230
íŠŠ,2026/4/7,3,4,2,3870,Ž›“ˆ—Y,finish,40,48,6.76,2,0.28,1.53.7,”²‚«,3-4-6,14860,3-4-6,2630,3-4,2910,3-4,1230
íŠŠ,2026/4/7,3,5,5,4587,–Ø“c•ô—R‹G,finish,8,64,6.69,5,0.17,. .,”²‚«,3-4-6,14860,3-4-6,2630,3-4,2910,3-4,1230
íŠŠ,2026/4/7,3,6,1,3580,…Œû—R‹I,finish,24,60,6.71,1,0.65,. .,”²‚«,3-4-6,14860,3-4-6,2630,3-4,2910,3-4,1230
íŠŠ,2026/4/7,4,1,4,3613,Šp’JŒ’Œá,finish,43,20,6.76,4,0.07,1.50.4,‚Ü‚­‚è,4-1-2,4670,1-2-4,480,4-1,1630,1-4,390
íŠŠ,2026/4/7,4,2,1,3939,“n•Ó^ŽŠ,finish,46,27,6.72,1,0.13,1.51.4,‚Ü‚­‚è,4-1-2,4670,1-2-4,480,4-1,1630,1-4,390
íŠŠ,2026/4/7,4,3,2,3968,’ƒ’JMŽŸ,finish,29,61,6.75,2,0.09,1.53.1,‚Ü‚­‚è,4-1-2,4670,1-2-4,480,4-1,1630,1-4,390
íŠŠ,2026/4/7,4,4,5,3828,–¾Î³”V,finish,12,26,6.70,5,0.06,1.54.7,‚Ü‚­‚è,4-1-2,4670,1-2-4,480,4-1,1630,1-4,390
íŠŠ,2026/4/7,4,5,6,3474,¼£O”ü,finish,6,41,6.75,6,0.14,. .,‚Ü‚­‚è,4-1-2,4670,1-2-4,480,4-1,1630,1-4,390
íŠŠ,2026/4/7,4,6,3,4111,‰œ“c½,finish,32,57,6.75,3,0.14,. .,‚Ü‚­‚è,4-1-2,4670,1-2-4,480,4-1,1630,1-4,390
íŠŠ,2026/4/7,5,1,1,4172,X’èWŽj,finish,16,13,6.74,1,0.15,1.49.7,”²‚«,1-2-5,700,1-2-5,270,1-2,300,1-2,260
íŠŠ,2026/4/7,5,2,2,3715,‘q”ö‘å‰î,finish,31,63,6.79,2,0.14,1.50.4,”²‚«,1-2-5,700,1-2-5,270,1-2,300,1-2,260
íŠŠ,2026/4/7,5,3,5,4055,‹g“cr•F,finish,54,66,6.76,5,0.21,1.52.5,”²‚«,1-2-5,700,1-2-5,270,1-2,300,1-2,260
íŠŠ,2026/4/7,5,4,4,5183,’†–ìF“ñ,finish,49,34,6.76,4,0.21,1.52.7,”²‚«,1-2-5,700,1-2-5,270,1-2,300,1-2,260
íŠŠ,2026/4/7,5,5,3,3957,‘å’J’¼O,finish,4,37,6.78,3,0.15,. .,”²‚«,1-2-5,700,1-2-5,270,1-2,300,1-2,260
íŠŠ,2026/4/7,5,6,6,5425,¼ŽRˆç,finish,33,72,6.77,6,0.35,. .,”²‚«,1-2-5,700,1-2-5,270,1-2,300,1-2,260
íŠŠ,2026/4/7,6,1,3,5331,²“¡‰iŒæ,finish,25,28,6.70,3,0.17,1.49.3,‚Ü‚­‚è,3-2-4,15910,2-3-4,2050,3-2,3280,2-3,1510
íŠŠ,2026/4/7,6,2,2,3412,—é–Ø”Ž,finish,52,47,6.77,2,0.35,1.51.2,‚Ü‚­‚è,3-2-4,15910,2-3-4,2050,3-2,3280,2-3,1510
íŠŠ,2026/4/7,6,3,4,4836,‘å’JŒ’‘¾,finish,53,35,6.71,4,0.16,1.52.5,‚Ü‚­‚è,3-2-4,15910,2-3-4,2050,3-2,3280,2-3,1510
íŠŠ,2026/4/7,6,4,1,4260,’†‰z”Ž‹I,finish,1,15,6.78,1,0.16,1.54.5,‚Ü‚­‚è,3-2-4,15910,2-3-4,2050,3-2,3280,2-3,1510
íŠŠ,2026/4/7,6,5,5,5015,‚‹´—³–î,finish,5,54,6.71,5,0.13,. .,‚Ü‚­‚è,3-2-4,15910,2-3-4,2050,3-2,3280,2-3,1510
íŠŠ,2026/4/7,6,6,6,4511,’†‰ªŒ’l,finish,44,74,6.82,6,0.14,. .,‚Ü‚­‚è,3-2-4,15910,2-3-4,2050,3-2,3280,2-3,1510
íŠŠ,2026/4/7,7,1,3,3550,“s’z³Ž¡,finish,10,11,6.72,3,0.07,1.50.8,‚Ü‚­‚è,3-5-4,4850,3-4-5,2330,3-5,920,3-5,670
íŠŠ,2026/4/7,7,2,5,4593,¬â@Ži,finish,30,45,6.72,5,0.14,1.51.8,‚Ü‚­‚è,3-5-4,4850,3-4-5,2330,3-5,920,3-5,670
íŠŠ,2026/4/7,7,3,4,3604,•“¡ˆ»Žq,finish,41,42,6.69,4,0.12,1.53.2,‚Ü‚­‚è,3-5-4,4850,3-4-5,2330,3-5,920,3-5,670
íŠŠ,2026/4/7,7,4,1,4464,ŽR‰º—F‹M,finish,13,67,6.74,1,0.15,1.54.6,‚Ü‚­‚è,3-5-4,4850,3-4-5,2330,3-5,920,3-5,670
íŠŠ,2026/4/7,7,5,2,4311,‰ª‘ºm,finish,15,59,6.77,2,0.10,. .,‚Ü‚­‚è,3-5-4,4850,3-4-5,2330,3-5,920,3-5,670
íŠŠ,2026/4/7,7,6,6,3870,Ž›“ˆ—Y,finish,40,48,6.74,6,0.17,. .,‚Ü‚­‚è,3-5-4,4850,3-4-5,2330,3-5,920,3-5,670
íŠŠ,2026/4/7,8,1,2,3828,–¾Î³”V,finish,12,26,6.64,2,0.06,1.50.6,·‚µ,2-4-3,8340,2-3-4,2430,2-4,1790,2-4,620
íŠŠ,2026/4/7,8,2,4,4288,‰i“cŒ[“ñ,finish,35,19,6.70,4,0.04,1.53.6,·‚µ,2-4-3,8340,2-3-4,2430,2-4,1790,2-4,620
íŠŠ,2026/4/7,8,3,3,3787,“V–ì½,finish,2,16,6.72,3,0.14,1.54.3,·‚µ,2-4-3,8340,2-3-4,2430,2-4,1790,2-4,620
íŠŠ,2026/4/7,8,4,1,3385,“nç³–rL,finish,48,53,6.73,1,0.02,1.54.5,·‚µ,2-4-3,8340,2-3-4,2430,2-4,1790,2-4,620
íŠŠ,2026/4/7,8,5,5,5104,ŽR“cä,finish,58,31,6.69,5,0.11,. .,·‚µ,2-4-3,8340,2-3-4,2430,2-4,1790,2-4,620
íŠŠ,2026/4/7,8,6,6,5419,ŸNˆä”¹,finish,3,25,6.67,6,0.22,. .,·‚µ,2-4-3,8340,2-3-4,2430,2-4,1790,2-4,620
íŠŠ,2026/4/7,9,1,3,3940,”ÑŽR‘×,finish,57,38,6.69,3,0.23,1.14.3,‚Ü‚­‚è,3-5-1,2140,1-3-5,390,3-5,920,3-5,640
íŠŠ,2026/4/7,9,2,5,3715,‘q”ö‘å‰î,finish,31,63,6.79,5,0.22,1.15.3,‚Ü‚­‚è,3-5-1,2140,1-3-5,390,3-5,920,3-5,640
íŠŠ,2026/4/7,9,3,1,5047,š •ª«‘¾˜Y,finish,37,65,6.76,1,0.28,1.15.4,‚Ü‚­‚è,3-5-1,2140,1-3-5,390,3-5,920,3-5,640
íŠŠ,2026/4/7,9,4,2,4111,‰œ“c½,finish,32,57,6.79,2,0.36,1.17.2,‚Ü‚­‚è,3-5-1,2140,1-3-5,390,3-5,920,3-5,640
íŠŠ,2026/4/7,9,5,4,5130,ã–ì‘ñ”n,finish,27,22,6.75,4,0.23,. .,‚Ü‚­‚è,3-5-1,2140,1-3-5,390,3-5,920,3-5,640
íŠŠ,2026/4/7,9,6,6,5156,â–ì‚³‚­‚ç,finish,22,40,6.79,6,0.23,. .,‚Ü‚­‚è,3-5-1,2140,1-3-5,390,3-5,920,3-5,640
íŠŠ,2026/4/7,10,1,1,5015,‚‹´—³–î,finish,5,54,6.75,1,0.14,1.13.3,“¦‚°,1-4-2,1790,1-2-4,600,1-4,490,1-4,750
íŠŠ,2026/4/7,10,2,4,4172,X’èWŽj,finish,16,13,6.80,4,0.15,1.15.7,“¦‚°,1-4-2,1790,1-2-4,600,1-4,490,1-4,750
íŠŠ,2026/4/7,10,3,2,5098,‘å]ƒ,finish,11,75,6.68,2,0.12,1.15.9,“¦‚°,1-4-2,1790,1-2-4,600,1-4,490,1-4,750
íŠŠ,2026/4/7,10,4,6,4587,–Ø“c•ô—R‹G,finish,8,64,6.70,6,0.21,1.16.5,“¦‚°,1-4-2,1790,1-2-4,600,1-4,490,1-4,750
íŠŠ,2026/4/7,10,5,5,5302,H––`Œå,finish,34,49,6.79,5,0.21,. .,“¦‚°,1-4-2,1790,1-2-4,600,1-4,490,1-4,750
íŠŠ,2026/4/7,10,6,3,3613,Šp’JŒ’Œá,finish,43,20,6.76,3,0.12,. .,“¦‚°,1-4-2,1790,1-2-4,600,1-4,490,1-4,750
íŠŠ,2026/4/7,11,1,3,3939,“n•Ó^ŽŠ,finish,46,27,6.75,3,0.07,1.13.6,Œb‚Ü‚ê,3-2-5,4060,2-3-5,680,3-2,990,2-3,910
íŠŠ,2026/4/7,11,2,2,3605,’†‘ºŽç¬,finish,38,29,6.79,2,0.07,1.14.7,Œb‚Ü‚ê,3-2-5,4060,2-3-5,680,3-2,990,2-3,910
íŠŠ,2026/4/7,11,3,5,3957,‘å’J’¼O,finish,4,37,6.76,5,0.18,1.15.0,Œb‚Ü‚ê,3-2-5,4060,2-3-5,680,3-2,990,2-3,910
íŠŠ,2026/4/7,11,4,6,3911,—é–Ø–Ò,finish,17,14,6.77,6,0.20,1.16.3,Œb‚Ü‚ê,3-2-5,4060,2-3-5,680,3-2,990,2-3,910
íŠŠ,2026/4/7,11,5,4,4243,¼‘º•à,finish,39,36,6.74,4,0.18,. .,Œb‚Ü‚ê,3-2-5,4060,2-3-5,680,3-2,990,2-3,910
íŠŠ,2026/4/7,11,,1,4593,¬â@Ži,F,,,,,,,,,,,,,,,
íŠŠ,2026/4/7,12,1,1,4288,‰i“cŒ[“ñ,finish,35,19,6.79,1,0.17,1.13.0,“¦‚°,1-2-5,1250,1-2-5,980,1-2,270,1-2,350
