‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/7/1,12,2,5,5126,ŽR‰º‘å‹P,finish,53,20,6.77,5,0.16,1.51.9,“¦‚°,1800,‰J,“ì¼,1,1,1-5-6,7430,1-5-6,4560,1-5,520,1-5,440
‚Ñ‚í‚±,2026/7/1,12,3,6,3653,•iìŒ«ŽŸ,finish,20,43,6.73,6,0.23,1.52.9,“¦‚°,1800,‰J,“ì¼,1,1,1-5-6,7430,1-5-6,4560,1-5,520,1-5,440
‚Ñ‚í‚±,2026/7/1,12,4,4,4204,ŽÄ“c‘å•ã,finish,54,45,6.73,4,0.15,1.54.1,“¦‚°,1800,‰J,“ì¼,1,1,1-5-6,7430,1-5-6,4560,1-5,520,1-5,440
‚Ñ‚í‚±,2026/7/1,12,5,2,3548,Žº“c‘×Žj,finish,52,72,6.85,2,0.13,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-5-6,7430,1-5-6,4560,1-5,520,1-5,440
‚Ñ‚í‚±,2026/7/1,12,6,3,3582,‹gìº’j,finish,31,35,6.81,3,0.16,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-5-6,7430,1-5-6,4560,1-5,520,1-5,440
ŽO‘,2026/7/1,1,1,1,5051,¼–{ƒ•½,finish,22,62,6.68,1,0.13,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1470,1-2-4,470,1-4,570,1-4,450
ŽO‘,2026/7/1,1,2,4,4565,¼‘º‹—m,finish,54,11,6.78,4,0.19,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1470,1-2-4,470,1-4,570,1-4,450
ŽO‘,2026/7/1,1,3,2,5263,‰Ô“cŠM¬,finish,63,72,6.69,2,0.19,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1470,1-2-4,470,1-4,570,1-4,450
ŽO‘,2026/7/1,1,4,3,5333,ŽR‰º’qŒÈ,finish,51,67,6.66,3,0.24,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1470,1-2-4,470,1-4,570,1-4,450
ŽO‘,2026/7/1,1,5,5,4186,¬ìŽžŒõ,finish,53,57,6.66,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1470,1-2-4,470,1-4,570,1-4,450
ŽO‘,2026/7/1,1,6,6,5447,‰ª–{ˆŸŽq,finish,59,58,6.79,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1470,1-2-4,470,1-4,570,1-4,450
ŽO‘,2026/7/1,2,1,2,5231,Ž›“c‹óŽ,finish,24,22,6.77,2,0.18,1.54.6,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-6,16530,1-2-6,2280,2-1,1090,1-2,140
ŽO‘,2026/7/1,2,2,1,4601,X–ì³O,finish,25,25,6.70,1,0.13,1.58.6,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-6,16530,1-2-6,2280,2-1,1090,1-2,140
ŽO‘,2026/7/1,2,3,6,4248,‰ª–{‘å,finish,31,17,6.80,6,0.34,2.03.0,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-6,16530,1-2-6,2280,2-1,1090,1-2,140
ŽO‘,2026/7/1,2,4,3,5165,¬—Ñˆ¤ŽÀ,finish,18,52,6.68,3,0.26,2.05.9,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-6,16530,1-2-6,2280,2-1,1090,1-2,140
ŽO‘,2026/7/1,2,5,5,4195,‘OìŽçŽk,finish,43,26,6.71,5,0.12,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-6,16530,1-2-6,2280,2-1,1090,1-2,140
ŽO‘,2026/7/1,2,,4,5274,éŠÔ·,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/1,3,1,1,4469,“yŽR‘ì–ç,finish,21,21,6.71,1,0.12,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,430,1-3,310,1-3,250
ŽO‘,2026/7/1,3,2,3,4536,Šìˆä‚Â‚©‚³,finish,62,54,6.74,3,0.06,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,430,1-3,310,1-3,250
ŽO‘,2026/7/1,3,3,2,3569,‘“ci,finish,40,24,6.74,2,0.11,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,430,1-3,310,1-3,250
ŽO‘,2026/7/1,3,4,4,4339,•½£éŒ[,finish,61,28,6.80,4,0.18,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,430,1-3,310,1-3,250
ŽO‘,2026/7/1,3,5,5,5199,‚…—I,finish,32,56,6.68,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,430,1-3,310,1-3,250
ŽO‘,2026/7/1,3,6,6,5459,“c’†‚«‚ç,finish,16,53,6.81,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,860,1-2-3,430,1-3,310,1-3,250
ŽO‘,2026/7/1,4,1,1,4710,•Ÿ“c@•½,finish,58,47,6.78,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1170,1-3-4,440,1-4,440,1-4,400
ŽO‘,2026/7/1,4,2,4,5050,–Ø‰º—Y‰î,finish,20,63,6.77,4,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1170,1-3-4,440,1-4,440,1-4,400
ŽO‘,2026/7/1,4,3,3,3955,áÁ“c‰p“ñ,finish,48,18,6.75,3,0.21,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1170,1-3-4,440,1-4,440,1-4,400
ŽO‘,2026/7/1,4,4,6,4177,äÝ³Žk,finish,29,49,6.73,6,0.15,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1170,1-3-4,440,1-4,440,1-4,400
ŽO‘,2026/7/1,4,5,5,4703,X‰i—²,finish,11,44,6.71,5,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1170,1-3-4,440,1-4,440,1-4,400
ŽO‘,2026/7/1,4,6,2,3579,’†—¢—DŽq,finish,47,14,6.76,2,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1170,1-3-4,440,1-4,440,1-4,400
ŽO‘,2026/7/1,5,1,1,5057,ã“cŽÑ“Þ,finish,45,36,6.68,1,0.13,1.49.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,4250,1-3-4,1870,1-4,890,1-4,700
ŽO‘,2026/7/1,5,2,4,3893,Ž¬è³‘¥,finish,49,16,6.87,4,0.16,1.51.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,4250,1-3-4,1870,1-4,890,1-4,700
ŽO‘,2026/7/1,5,3,3,4565,¼‘º‹—m,finish,54,11,6.78,3,0.11,1.51.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,4250,1-3-4,1870,1-4,890,1-4,700
ŽO‘,2026/7/1,5,4,6,4969,’¬“cŸ©Šó,finish,41,37,6.79,6,0.17,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,4250,1-3-4,1870,1-4,890,1-4,700
ŽO‘,2026/7/1,5,5,5,4319,ŽO‘î,finish,13,59,6.84,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,4250,1-3-4,1870,1-4,890,1-4,700
ŽO‘,2026/7/1,5,6,2,3562,ŽR‰º˜a•F,finish,64,40,6.75,2,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,4250,1-3-4,1870,1-4,890,1-4,700
ŽO‘,2026/7/1,6,1,1,4449,’†“ˆ’B–ç,finish,42,23,6.83,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,1460,1-4-5,390,1-5,510,1-5,310
ŽO‘,2026/7/1,6,2,5,4601,X–ì³O,finish,25,25,6.78,5,0.09,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,1460,1-4-5,390,1-5,510,1-5,310
ŽO‘,2026/7/1,6,3,4,4738,´”WãÄŽq,finish,70,42,6.85,4,0.08,1.52.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,1460,1-4-5,390,1-5,510,1-5,310
ŽO‘,2026/7/1,6,4,3,3814,‹àŽq‹MŽu,finish,57,69,6.87,3,0.16,1.54.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,1460,1-4-5,390,1-5,510,1-5,310
ŽO‘,2026/7/1,6,5,2,4429,–L“c‘×—m,finish,66,55,6.92,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,1460,1-4-5,390,1-5,510,1-5,310
ŽO‘,2026/7/1,6,6,6,5447,‰ª–{ˆŸŽq,finish,59,58,6.89,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-4,1460,1-4-5,390,1-5,510,1-5,310
ŽO‘,2026/7/1,7,1,2,5333,ŽR‰º’qŒÈ,finish,51,67,6.72,2,0.12,1.50.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-3,10670,2-3-4,2280,2-4,2600,2-4,2070
ŽO‘,2026/7/1,7,2,4,4536,Šìˆä‚Â‚©‚³,finish,62,54,6.75,4,0.11,1.52.1,·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-3,10670,2-3-4,2280,2-4,2600,2-4,2070
ŽO‘,2026/7/1,7,3,3,4325,Vo_Ži,finish,26,34,6.85,3,0.08,1.52.8,·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-3,10670,2-3-4,2280,2-4,2600,2-4,2070
ŽO‘,2026/7/1,7,4,1,4248,‰ª–{‘å,finish,31,17,6.84,1,0.05,1.53.4,·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-3,10670,2-3-4,2280,2-4,2600,2-4,2070
ŽO‘,2026/7/1,7,5,5,5051,¼–{ƒ•½,finish,22,62,6.75,5,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-3,10670,2-3-4,2280,2-4,2600,2-4,2070
ŽO‘,2026/7/1,7,6,6,5463,oŒû”ò—´,finish,68,39,6.85,6,0.21,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-4-3,10670,2-3-4,2280,2-4,2600,2-4,2070
ŽO‘,2026/7/1,8,1,3,4458,–•—YŽO,finish,44,46,6.74,2,0.17,1.49.6,·‚µ,1800,“Ü‚è,–k,1,1,3-2-4,820,2-3-4,130,3-2,450,2-3,150
ŽO‘,2026/7/1,8,2,2,4186,¬ìŽžŒõ,finish,53,57,6.76,1,0.20,1.52.4,·‚µ,1800,“Ü‚è,–k,1,1,3-2-4,820,2-3-4,130,3-2,450,2-3,150
ŽO‘,2026/7/1,8,3,4,3579,’†—¢—DŽq,finish,47,14,6.73,3,0.18,1.53.4,·‚µ,1800,“Ü‚è,–k,1,1,3-2-4,820,2-3-4,130,3-2,450,2-3,150
ŽO‘,2026/7/1,8,4,5,3569,‘“ci,finish,40,24,6.81,4,0.24,1.53.5,·‚µ,1800,“Ü‚è,–k,1,1,3-2-4,820,2-3-4,130,3-2,450,2-3,150
ŽO‘,2026/7/1,8,5,6,5459,“c’†‚«‚ç,finish,16,53,6.86,5,0.27,. .,·‚µ,1800,“Ü‚è,–k,1,1,3-2-4,820,2-3-4,130,3-2,450,2-3,150
ŽO‘,2026/7/1,8,,1,5274,éŠÔ·,K1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/1,9,1,3,5100,ŒIŒ´ˆê”n,finish,33,60,6.82,3,0.13,1.49.5,”²‚«,1800,“Ü‚è,–k¼,2,2,3-2-1,9680,1-2-3,420,3-2,2380,2-3,820
ŽO‘,2026/7/1,9,2,2,4703,X‰i—²,finish,11,44,6.76,2,0.06,1.51.1,”²‚«,1800,“Ü‚è,–k¼,2,2,3-2-1,9680,1-2-3,420,3-2,2380,2-3,820
ŽO‘,2026/7/1,9,3,1,4969,’¬“cŸ©Šó,finish,41,37,6.82,1,0.05,1.52.7,”²‚«,1800,“Ü‚è,–k¼,2,2,3-2-1,9680,1-2-3,420,3-2,2380,2-3,820
ŽO‘,2026/7/1,9,4,4,5165,¬—Ñˆ¤ŽÀ,finish,18,52,6.75,4,0.09,1.54.6,”²‚«,1800,“Ü‚è,–k¼,2,2,3-2-1,9680,1-2-3,420,3-2,2380,2-3,820
ŽO‘,2026/7/1,9,5,6,4469,“yŽR‘ì–ç,finish,21,21,6.84,6,0.22,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,3-2-1,9680,1-2-3,420,3-2,2380,2-3,820
ŽO‘,2026/7/1,9,6,5,3955,áÁ“c‰p“ñ,finish,48,18,6.80,5,0.21,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,3-2-1,9680,1-2-3,420,3-2,2380,2-3,820
ŽO‘,2026/7/1,10,1,1,4195,‘OìŽçŽk,finish,43,15,6.73,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1520,1-3-5,550,1-3,340,1-3,270
ŽO‘,2026/7/1,10,2,3,4738,´”WãÄŽq,finish,70,42,6.76,3,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1520,1-3-5,550,1-3,340,1-3,270
ŽO‘,2026/7/1,10,3,5,3562,ŽR‰º˜a•F,finish,64,40,6.74,5,0.15,1.53.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1520,1-3-5,550,1-3,340,1-3,270
ŽO‘,2026/7/1,10,4,4,3814,‹àŽq‹MŽu,finish,57,69,6.78,4,0.27,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1520,1-3-5,550,1-3,340,1-3,270
ŽO‘,2026/7/1,10,5,2,5050,–Ø‰º—Y‰î,finish,20,63,6.75,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1520,1-3-5,550,1-3,340,1-3,270
ŽO‘,2026/7/1,10,6,6,5263,‰Ô“cŠM¬,finish,63,72,6.76,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1520,1-3-5,550,1-3,340,1-3,270
ŽO‘,2026/7/1,11,1,1,4319,ŽO‘î,finish,13,59,6.84,1,0.13,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2960,1-2-6,1320,1-2,460,1-2,370
ŽO‘,2026/7/1,11,2,2,5199,‚…—I,finish,32,56,6.72,2,0.12,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2960,1-2-6,1320,1-2,460,1-2,370
ŽO‘,2026/7/1,11,3,6,4710,•Ÿ“c@•½,finish,58,47,6.85,6,0.22,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2960,1-2-6,1320,1-2,460,1-2,370
ŽO‘,2026/7/1,11,4,5,5231,Ž›“c‹óŽ,finish,24,22,6.76,5,0.19,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2960,1-2-6,1320,1-2,460,1-2,370
ŽO‘,2026/7/1,11,5,3,3893,Ž¬è³‘¥,finish,49,16,6.89,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2960,1-2-6,1320,1-2,460,1-2,370
ŽO‘,2026/7/1,11,6,4,4449,’†“ˆ’B–ç,finish,42,23,6.75,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2960,1-2-6,1320,1-2,460,1-2,370
ŽO‘,2026/7/1,12,1,3,4448,Â–ØŒº‘¾,finish,67,30,6.80,3,0.01,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-2-1,6960,1-2-3,500,3-2,2410,2-3,1720
ŽO‘,2026/7/1,12,2,2,4583,ŒÃ“c—S‹M,finish,14,48,6.77,2,0.03,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-2-1,6960,1-2-3,500,3-2,2410,2-3,1720
ŽO‘,2026/7/1,12,3,1,3939,“n•Ó^ŽŠ,finish,69,13,6.71,1,0.07,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-2-1,6960,1-2-3,500,3-2,2410,2-3,1720
ŽO‘,2026/7/1,12,4,6,4798,•læ^”Í,finish,27,65,6.66,6,0.02,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-2-1,6960,1-2-3,500,3-2,2410,2-3,1720
ŽO‘,2026/7/1,12,5,4,5043,’†‘º“úŒü,finish,35,32,6.72,4,0.01,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-2-1,6960,1-2-3,500,3-2,2410,2-3,1720
ŽO‘,2026/7/1,12,,5,4366,‘O‘òäŽj,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/1,1,1,1,5216,’·’Jì°Æ,finish,3,40,6.76,1,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,560,1-3-4,260,1-3,240,1-3,270
íŠŠ,2026/7/1,1,2,3,4034,¼Œ´–¾¶,finish,42,13,6.71,3,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,560,1-3-4,260,1-3,240,1-3,270
íŠŠ,2026/7/1,1,3,4,4752,¼”ö—º•ã,finish,20,67,6.74,4,0.17,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,560,1-3-4,260,1-3,240,1-3,270
íŠŠ,2026/7/1,1,4,5,5345,–q‘ºr‹P,finish,19,20,6.79,5,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,560,1-3-4,260,1-3,240,1-3,270
íŠŠ,2026/7/1,1,5,2,3701,‘å¼—²—m,finish,16,62,6.81,2,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,560,1-3-4,260,1-3,240,1-3,270
íŠŠ,2026/7/1,1,6,6,5380,–ì“cˆŸŒÎ,finish,47,41,6.76,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,560,1-3-4,260,1-3,240,1-3,270
íŠŠ,2026/7/1,2,1,5,5026,ˆÀ‰Í“àŒ’,finish,59,27,6.69,4,0.15,1.49.8,·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,1970,1-2-5,180,5-1,900,1-5,960
íŠŠ,2026/7/1,2,2,1,5022,ˆÉ“¡®‘¿,finish,55,45,6.75,1,0.16,1.51.1,·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,1970,1-2-5,180,5-1,900,1-5,960
íŠŠ,2026/7/1,2,3,2,4391,¼“c—S‹G,finish,60,35,6.67,2,0.16,1.52.9,·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,1970,1-2-5,180,5-1,900,1-5,960
íŠŠ,2026/7/1,2,4,6,5340,”ó]ˆä•‘,finish,36,19,6.71,5,0.15,1.53.8,·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,1970,1-2-5,180,5-1,900,1-5,960
íŠŠ,2026/7/1,2,5,3,4693,¼‰º—_Žm,finish,15,36,6.81,3,0.13,. .,·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,1970,1-2-5,180,5-1,900,1-5,960
íŠŠ,2026/7/1,2,6,4,5436,ŽsìŒèK,finish,38,15,6.77,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,1970,1-2-5,180,5-1,900,1-5,960
íŠŠ,2026/7/1,3,1,1,5294,–L“cË¶,finish,37,69,6.77,1,0.19,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,3370,1-4-6,770,1-6,590,1-6,580
íŠŠ,2026/7/1,3,2,6,4546,•l“cˆŸ—¹,finish,40,39,6.76,6,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,3370,1-4-6,770,1-6,590,1-6,580
íŠŠ,2026/7/1,3,3,4,4876,”~–ØŒh‘¾,finish,31,71,6.77,4,0.19,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,3370,1-4-6,770,1-6,590,1-6,580
íŠŠ,2026/7/1,3,4,2,3680,X—Ñ‘¾,finish,25,25,6.78,2,0.22,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,3370,1-4-6,770,1-6,590,1-6,580
íŠŠ,2026/7/1,3,5,5,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.74,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,3370,1-4-6,770,1-6,590,1-6,580
íŠŠ,2026/7/1,3,6,3,4819,–I{¶,finish,51,63,6.79,3,0.33,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,3370,1-4-6,770,1-6,590,1-6,580
íŠŠ,2026/7/1,4,1,1,5303,“yˆä•à–²,finish,35,47,6.66,1,0.06,1.49.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,910,1-2-4,470,1-2,730,1-2,570
íŠŠ,2026/7/1,4,2,2,4837,Žðˆä—z—S,finish,12,60,6.75,2,0.07,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,910,1-2-4,470,1-2,730,1-2,570
íŠŠ,2026/7/1,4,3,4,3908,d¬ˆêl,finish,26,48,6.74,4,0.04,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,910,1-2-4,470,1-2,730,1-2,570
íŠŠ,2026/7/1,4,4,3,4487,ŽOŒ´Ži,finish,7,59,6.69,3,0.07,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,910,1-2-4,470,1-2,730,1-2,570
íŠŠ,2026/7/1,4,5,6,5172,“c‘ºŒc,finish,9,16,6.79,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,910,1-2-4,470,1-2,730,1-2,570
íŠŠ,2026/7/1,4,6,5,4215,‹g“‡Ë”V,finish,11,34,6.79,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,910,1-2-4,470,1-2,730,1-2,570
íŠŠ,2026/7/1,5,1,1,3965,–k’†Œ³Ž÷,finish,49,66,6.83,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2430,1-2-4,190,1-4,1420,1-4,1030
íŠŠ,2026/7/1,5,2,4,3873,•Ê•{¹Ž÷,finish,50,23,6.85,4,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2430,1-2-4,190,1-4,1420,1-4,1030
íŠŠ,2026/7/1,5,3,2,3959,’ØˆäN°,finish,14,18,6.71,2,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2430,1-2-4,190,1-4,1420,1-4,1030
íŠŠ,2026/7/1,5,4,6,3869,ˆä‹Ú‘åŽu,finish,32,65,6.84,6,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2430,1-2-4,190,1-4,1420,1-4,1030
íŠŠ,2026/7/1,5,5,3,3175,“n•Óç‘,finish,28,70,6.79,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2430,1-2-4,190,1-4,1420,1-4,1030
íŠŠ,2026/7/1,5,6,5,3156,‹àŽq—Çº,finish,53,68,6.86,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-2,2430,1-2-4,190,1-4,1420,1-4,1030
íŠŠ,2026/7/1,6,1,1,5229,‹gì°l,finish,58,37,6.82,1,0.20,1.49.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-4,1780,1-4-6,300,1-6,680,1-6,520
íŠŠ,2026/7/1,6,2,6,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.74,6,0.20,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-4,1780,1-4-6,300,1-6,680,1-6,520
íŠŠ,2026/7/1,6,3,4,4261,‰ª—Sb,finish,17,57,6.80,4,0.23,1.52.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-4,1780,1-4-6,300,1-6,680,1-6,520
íŠŠ,2026/7/1,6,4,3,3224,ŒIŽR”É—m,finish,21,17,6.85,3,0.25,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-4,1780,1-4-6,300,1-6,680,1-6,520
íŠŠ,2026/7/1,6,5,5,3701,‘å¼—²—m,finish,16,62,6.81,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-4,1780,1-4-6,300,1-6,680,1-6,520
íŠŠ,2026/7/1,6,6,2,4419,Œ´‰Á‰›—,finish,29,64,6.78,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-4,1780,1-4-6,300,1-6,680,1-6,520
íŠŠ,2026/7/1,7,1,3,5216,’·’Jì°Æ,finish,3,40,6.77,3,0.12,1.49.3,‚Ü‚­‚è,1800,‰J,“ì,2,1,3-6-2,2610,2-3-6,830,3-6,520,3-6,330
íŠŠ,2026/7/1,7,2,6,4102,‰v“cŒ[Ži,finish,45,43,6.74,6,0.14,1.50.6,‚Ü‚­‚è,1800,‰J,“ì,2,1,3-6-2,2610,2-3-6,830,3-6,520,3-6,330
íŠŠ,2026/7/1,7,3,2,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.76,2,0.19,1.52.4,‚Ü‚­‚è,1800,‰J,“ì,2,1,3-6-2,2610,2-3-6,830,3-6,520,3-6,330
íŠŠ,2026/7/1,7,4,4,4731,ŠÔ–ìŒ“—ç,finish,10,26,6.78,4,0.07,1.52.5,‚Ü‚­‚è,1800,‰J,“ì,2,1,3-6-2,2610,2-3-6,830,3-6,520,3-6,330
íŠŠ,2026/7/1,7,5,5,5022,ˆÉ“¡®‘¿,finish,55,45,6.76,5,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì,2,1,3-6-2,2610,2-3-6,830,3-6,520,3-6,330
íŠŠ,2026/7/1,7,6,1,5322,ªŠÝ^—D,finish,43,61,6.82,1,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì,2,1,3-6-2,2610,2-3-6,830,3-6,520,3-6,330
íŠŠ,2026/7/1,8,1,2,4215,‹g“‡Ë”V,finish,11,34,6.78,2,0.14,1.50.7,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-1-6,9580,1-2-6,1580,2-1,2370,1-2,320
íŠŠ,2026/7/1,8,2,1,5377,’¹‹’Ë—ä‰¤,finish,24,28,6.71,1,0.27,1.51.7,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-1-6,9580,1-2-6,1580,2-1,2370,1-2,320
íŠŠ,2026/7/1,8,3,6,4163,ŽRè—TŽi,finish,4,46,6.73,6,0.24,1.53.4,‚Ü‚­‚è,1800,‰J,“ì,2,1,2-1-6,9580,1-2-6,1580,2-1,2370,1-2,320
