‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/7/15,12,1,1,4019,Š}Œ´—º,finish,32,37,7.09,1,0.16,1.51.4,“¦‚°,1800,°,“ì,3,3,1-3-4,1000,1-3-4,400,1-3,410,1-3,240
“¿ŽR,2026/7/15,12,2,3,4066,“Œ–{Ÿ—˜,finish,30,51,6.98,3,0.16,1.52.7,“¦‚°,1800,°,“ì,3,3,1-3-4,1000,1-3-4,400,1-3,410,1-3,240
“¿ŽR,2026/7/15,12,3,4,4446,˜a“cŒ“•ã,finish,22,26,7.00,4,0.12,1.55.1,“¦‚°,1800,°,“ì,3,3,1-3-4,1000,1-3-4,400,1-3,410,1-3,240
“¿ŽR,2026/7/15,12,4,2,3439,‘å•½—_Žj–¾,finish,34,22,7.03,2,0.16,1.55.9,“¦‚°,1800,°,“ì,3,3,1-3-4,1000,1-3-4,400,1-3,410,1-3,240
“¿ŽR,2026/7/15,12,5,5,4852,ìŒ´—S–¾,finish,23,61,7.05,5,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1000,1-3-4,400,1-3,410,1-3,240
“¿ŽR,2026/7/15,12,6,6,4287,¡ˆä‹MŽm,finish,51,23,7.08,6,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1000,1-3-4,400,1-3,410,1-3,240
‹{“‡,2026/7/15,1,1,2,3054,–kìK“T,finish,71,25,6.70,2,0.14,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-3,10870,2-3-4,4080,2-4,2930,2-4,1390
‹{“‡,2026/7/15,1,2,4,4006,¬–ì—Eì,finish,72,54,6.65,4,0.12,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-3,10870,2-3-4,4080,2-4,2930,2-4,1390
‹{“‡,2026/7/15,1,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.71,3,0.09,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-3,10870,2-3-4,4080,2-4,2930,2-4,1390
‹{“‡,2026/7/15,1,4,5,3701,‘å¼—²—m,finish,69,21,6.75,5,0.12,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-3,10870,2-3-4,4080,2-4,2930,2-4,1390
‹{“‡,2026/7/15,1,5,6,3730,‰–è—DŽi,finish,68,20,6.81,6,0.14,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-3,10870,2-3-4,4080,2-4,2930,2-4,1390
‹{“‡,2026/7/15,1,6,1,4133,‚‹´³’j,finish,58,69,6.76,1,0.22,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-3,10870,2-3-4,4080,2-4,2930,2-4,1390
‹{“‡,2026/7/15,2,1,1,4257,ŒÃìŒ’,finish,19,36,6.67,1,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1300,1-2-3,340,1-2,720,1-2,950
‹{“‡,2026/7/15,2,2,2,3981,¡âWL,finish,22,33,6.69,2,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1300,1-2-3,340,1-2,720,1-2,950
‹{“‡,2026/7/15,2,3,3,5348,¬—ÑŠÃ”J,finish,61,16,6.68,3,0.15,1.54.2,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1300,1-2-3,340,1-2,720,1-2,950
‹{“‡,2026/7/15,2,4,5,4425,‘åˆä´‹M,finish,13,34,6.72,5,0.19,1.55.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1300,1-2-3,340,1-2,720,1-2,950
‹{“‡,2026/7/15,2,5,4,4252,¼‰º“N–ç,finish,14,22,6.73,4,0.13,1.57.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1300,1-2-3,340,1-2,720,1-2,950
‹{“‡,2026/7/15,2,6,6,3745,‹´–{”NŒõ,finish,53,59,6.72,6,0.19,1.58.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1300,1-2-3,340,1-2,720,1-2,950
‹{“‡,2026/7/15,3,1,1,4293,—é–Ø’qŒ[,finish,16,12,6.78,1,0.22,1.58.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,1570,1-2-4,390,1-4,750,1-4,420
‹{“‡,2026/7/15,3,2,4,4748,“nç³—Y˜N,finish,15,67,6.66,4,0.27,2.02.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,1570,1-2-4,390,1-4,750,1-4,420
‹{“‡,2026/7/15,3,3,2,3703,’¹Ž”áÁ,finish,12,56,6.74,2,0.26,2.04.8,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,1570,1-2-4,390,1-4,750,1-4,420
‹{“‡,2026/7/15,3,4,6,4068,K“c’q—T,finish,62,61,6.78,6,0.32,2.07.4,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,1570,1-2-4,390,1-4,750,1-4,420
‹{“‡,2026/7/15,3,5,5,5398,àƒ–]^Ži,finish,23,68,6.73,5,0.39,2.11.6,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,1570,1-2-4,390,1-4,750,1-4,420
‹{“‡,2026/7/15,3,,3,4515,“¡“c_l,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/7/15,4,1,1,3934,›•¿‹Mr,finish,52,55,6.73,1,0.25,1.52.8,”²‚«,1800,“Ü‚è,“ì,4,4,1-2-5,2380,1-2-5,950,1-2,480,1-2,210
‹{“‡,2026/7/15,4,2,2,4772,ÎŠÛŠC“n,finish,35,50,6.74,2,0.21,1.53.8,”²‚«,1800,“Ü‚è,“ì,4,4,1-2-5,2380,1-2-5,950,1-2,480,1-2,210
‹{“‡,2026/7/15,4,3,5,4509,•½Œ©^•F,finish,36,15,6.67,5,0.35,1.55.0,”²‚«,1800,“Ü‚è,“ì,4,4,1-2-5,2380,1-2-5,950,1-2,480,1-2,210
‹{“‡,2026/7/15,4,4,3,4058,–ì––’qˆê,finish,65,27,6.65,3,0.34,1.56.3,”²‚«,1800,“Ü‚è,“ì,4,4,1-2-5,2380,1-2-5,950,1-2,480,1-2,210
‹{“‡,2026/7/15,4,5,6,4666,“úŠ}ŸO,finish,39,73,6.68,6,0.26,1.57.0,”²‚«,1800,“Ü‚è,“ì,4,4,1-2-5,2380,1-2-5,950,1-2,480,1-2,210
‹{“‡,2026/7/15,4,6,4,5144,’†”öÊ,finish,82,23,6.69,4,0.48,2.00.0,”²‚«,1800,“Ü‚è,“ì,4,4,1-2-5,2380,1-2-5,950,1-2,480,1-2,210
‹{“‡,2026/7/15,5,1,5,4387,•½ŽR’q‰Á,finish,57,53,6.70,5,0.07,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,5-1-6,5710,1-5-6,2270,5-1,900,1-5,180
‹{“‡,2026/7/15,5,2,1,4313,¼‘º”ü’qŽq,finish,30,30,6.65,1,0.18,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,5-1-6,5710,1-5-6,2270,5-1,900,1-5,180
‹{“‡,2026/7/15,5,3,6,5389,Œb—Ç‹Õ”ü,finish,59,28,6.66,6,0.12,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,5-1-6,5710,1-5-6,2270,5-1,900,1-5,180
‹{“‡,2026/7/15,5,4,4,4853,‘OŒ´Æ,finish,67,26,6.74,4,0.19,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,5-1-6,5710,1-5-6,2270,5-1,900,1-5,180
‹{“‡,2026/7/15,5,5,3,5358,‘–{ˆÇŽì,finish,11,71,6.70,3,0.21,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,5-1-6,5710,1-5-6,2270,5-1,900,1-5,180
‹{“‡,2026/7/15,5,6,2,5317,’·”ö–G‰Á,finish,24,38,6.64,2,0.15,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,5-1-6,5710,1-5-6,2270,5-1,900,1-5,180
‹{“‡,2026/7/15,6,1,4,4184,“nç²—Yˆê˜Y,finish,70,60,6.64,4,0.20,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-1-5,2090,1-4-5,960,4-1,590,1-4,280
‹{“‡,2026/7/15,6,2,1,4840,—é–ØGä,finish,60,32,6.66,1,0.20,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-1-5,2090,1-4-5,960,4-1,590,1-4,280
‹{“‡,2026/7/15,6,3,5,3910,¼‰º’mK,finish,77,65,6.71,5,0.22,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-1-5,2090,1-4-5,960,4-1,590,1-4,280
‹{“‡,2026/7/15,6,4,2,4574,“ŒŽ÷,finish,66,66,6.70,2,0.24,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-1-5,2090,1-4-5,960,4-1,590,1-4,280
‹{“‡,2026/7/15,6,5,6,5405,’|“à—ˆ,finish,79,57,6.66,6,0.32,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-1-5,2090,1-4-5,960,4-1,590,1-4,280
‹{“‡,2026/7/15,6,6,3,3730,‰–è—DŽi,finish,68,20,6.84,3,0.23,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-1-5,2090,1-4-5,960,4-1,590,1-4,280
‹{“‡,2026/7/15,7,1,6,4811,Œüˆä“c—C‹I,finish,33,64,6.72,5,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,6-4-5,98100,4-5-6,10500,6-4,19700,4-6,19320
‹{“‡,2026/7/15,7,2,4,3981,¡âWL,finish,22,33,6.72,4,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,6-4-5,98100,4-5-6,10500,6-4,19700,4-6,19320
‹{“‡,2026/7/15,7,3,5,4015,‘O–ì—³ˆê,finish,38,78,6.67,6,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,6-4-5,98100,4-5-6,10500,6-4,19700,4-6,19320
‹{“‡,2026/7/15,7,4,3,4776,’|“c˜aÆ,finish,18,62,6.71,3,0.25,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,6-4-5,98100,4-5-6,10500,6-4,19700,4-6,19320
‹{“‡,2026/7/15,7,5,2,4527,‚–ìSŒá,finish,74,29,6.65,2,0.26,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,6-4-5,98100,4-5-6,10500,6-4,19700,4-6,19320
‹{“‡,2026/7/15,7,6,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.65,1,0.30,2.00.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,4,6-4-5,98100,4-5-6,10500,6-4,19700,4-6,19320
‹{“‡,2026/7/15,8,1,3,4826,ˆäãˆê‹P,finish,25,39,6.65,3,0.13,1.51.8,”²‚«,1800,“Ü‚è,“ì,4,4,3-2-1,1710,1-2-3,170,3-2,1020,2-3,540
‹{“‡,2026/7/15,8,2,2,4140,Š–ìŠwŽu,finish,21,19,6.69,2,0.23,1.53.3,”²‚«,1800,“Ü‚è,“ì,4,4,3-2-1,1710,1-2-3,170,3-2,1020,2-3,540
‹{“‡,2026/7/15,8,3,1,4006,¬–ì—Eì,finish,72,54,6.65,1,0.17,1.54.5,”²‚«,1800,“Ü‚è,“ì,4,4,3-2-1,1710,1-2-3,170,3-2,1020,2-3,540
‹{“‡,2026/7/15,8,4,5,4257,ŒÃìŒ’,finish,19,36,6.68,5,0.14,1.55.5,”²‚«,1800,“Ü‚è,“ì,4,4,3-2-1,1710,1-2-3,170,3-2,1020,2-3,540
‹{“‡,2026/7/15,8,5,4,4293,—é–Ø’qŒ[,finish,16,12,6.78,4,0.20,1.57.9,”²‚«,1800,“Ü‚è,“ì,4,4,3-2-1,1710,1-2-3,170,3-2,1020,2-3,540
‹{“‡,2026/7/15,8,6,6,5446,’·—ä^—›ˆ¤,finish,55,52,6.69,6,0.25,2.01.6,”²‚«,1800,“Ü‚è,“ì,4,4,3-2-1,1710,1-2-3,170,3-2,1020,2-3,540
‹{“‡,2026/7/15,9,1,1,4425,‘åˆä´‹M,finish,13,34,6.79,1,0.19,1.52.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-3,6030,1-3-6,1550,1-6,930,1-6,570
‹{“‡,2026/7/15,9,2,6,3265,¡‘º’¨F,finish,80,17,6.79,2,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-3,6030,1-3-6,1550,1-6,930,1-6,570
‹{“‡,2026/7/15,9,3,3,3701,‘å¼—²—m,finish,69,21,6.79,4,0.27,1.55.3,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-3,6030,1-3-6,1550,1-6,930,1-6,570
‹{“‡,2026/7/15,9,4,2,4509,•½Œ©^•F,finish,36,15,6.74,3,0.33,1.56.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-3,6030,1-3-6,1550,1-6,930,1-6,570
‹{“‡,2026/7/15,9,5,4,4068,K“c’q—T,finish,62,61,6.85,5,0.29,1.57.3,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-3,6030,1-3-6,1550,1-6,930,1-6,570
‹{“‡,2026/7/15,9,6,5,5300,‰¡“cŠCl,finish,31,14,6.80,6,0.27,2.00.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-3,6030,1-3-6,1550,1-6,930,1-6,570
‹{“‡,2026/7/15,10,1,1,4150,ŽR“c—Y‘¾,finish,56,81,6.70,1,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-2,1450,1-2-3,600,1-3,690,1-3,430
‹{“‡,2026/7/15,10,2,3,5317,’·”ö–G‰Á,finish,24,38,6.69,3,0.12,1.53.1,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-2,1450,1-2-3,600,1-3,690,1-3,430
‹{“‡,2026/7/15,10,3,2,3745,‹´–{”NŒõ,finish,53,59,6.73,2,0.10,1.54.5,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-2,1450,1-2-3,600,1-3,690,1-3,430
‹{“‡,2026/7/15,10,4,5,3934,›•¿‹Mr,finish,52,55,6.73,6,0.21,1.55.7,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-2,1450,1-2-3,600,1-3,690,1-3,430
‹{“‡,2026/7/15,10,5,4,3703,’¹Ž”áÁ,finish,12,56,6.76,4,0.20,1.57.0,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-2,1450,1-2-3,600,1-3,690,1-3,430
‹{“‡,2026/7/15,10,6,6,3054,–kìK“T,finish,71,25,6.73,5,0.31,1.58.5,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-2,1450,1-2-3,600,1-3,690,1-3,430
‹{“‡,2026/7/15,11,1,1,4058,–ì––’qˆê,finish,65,27,6.71,1,0.19,1.51.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-3,1610,1-3-4,440,1-4,560,1-4,620
‹{“‡,2026/7/15,11,2,4,4574,“ŒŽ÷,finish,66,66,6.72,4,0.24,1.53.9,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-3,1610,1-3-4,440,1-4,560,1-4,620
‹{“‡,2026/7/15,11,3,3,4313,¼‘º”ü’qŽq,finish,30,30,6.70,3,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-3,1610,1-3-4,440,1-4,560,1-4,620
‹{“‡,2026/7/15,11,4,5,4133,‚‹´³’j,finish,58,69,6.77,5,0.18,1.55.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-3,1610,1-3-4,440,1-4,560,1-4,620
‹{“‡,2026/7/15,11,5,6,4515,“¡“c_l,finish,73,31,6.71,6,0.18,1.55.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-3,1610,1-3-4,440,1-4,560,1-4,620
‹{“‡,2026/7/15,11,6,2,4252,¼‰º“N–ç,finish,14,22,6.75,2,0.16,1.58.4,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-3,1610,1-3-4,440,1-4,560,1-4,620
‹{“‡,2026/7/15,12,1,1,4184,“nç²—Yˆê˜Y,finish,70,60,6.74,1,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,2490,1-4-5,1260,1-4,580,1-4,400
‹{“‡,2026/7/15,12,2,4,4772,ÎŠÛŠC“n,finish,35,50,6.82,4,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,2490,1-4-5,1260,1-4,580,1-4,400
‹{“‡,2026/7/15,12,3,5,4776,’|“c˜aÆ,finish,18,62,6.83,5,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,2490,1-4-5,1260,1-4,580,1-4,400
‹{“‡,2026/7/15,12,4,6,4826,ˆäãˆê‹P,finish,25,39,6.75,6,0.12,1.55.1,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,2490,1-4-5,1260,1-4,580,1-4,400
‹{“‡,2026/7/15,12,5,2,4387,•½ŽR’q‰Á,finish,57,53,6.82,2,0.15,1.56.4,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,2490,1-4-5,1260,1-4,580,1-4,400
‹{“‡,2026/7/15,12,6,3,4748,“nç³—Y˜N,finish,15,67,6.82,3,0.21,2.00.6,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,2490,1-4-5,1260,1-4,580,1-4,400
“òè,2026/7/15,1,1,3,3604,•“¡ˆ»Žq,finish,39,63,6.84,3,0.12,1.51.4,”²‚«,1800,°,“ì¼,4,0,3-4-1,11210,1-3-4,580,3-4,4590,3-4,2100
“òè,2026/7/15,1,2,4,4275,›–ì‚Í‚â‚©,finish,61,18,6.79,4,0.10,1.52.4,”²‚«,1800,°,“ì¼,4,0,3-4-1,11210,1-3-4,580,3-4,4590,3-4,2100
“òè,2026/7/15,1,3,1,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.82,1,0.24,1.54.2,”²‚«,1800,°,“ì¼,4,0,3-4-1,11210,1-3-4,580,3-4,4590,3-4,2100
“òè,2026/7/15,1,4,5,4414,‘åàV^Ø,finish,63,38,6.84,5,0.08,1.54.5,”²‚«,1800,°,“ì¼,4,0,3-4-1,11210,1-3-4,580,3-4,4590,3-4,2100
“òè,2026/7/15,1,5,2,3509,’rç‰Ä,finish,59,32,6.88,2,0.24,1.56.6,”²‚«,1800,°,“ì¼,4,0,3-4-1,11210,1-3-4,580,3-4,4590,3-4,2100
“òè,2026/7/15,1,6,6,5442,’r“c”ü—D,finish,8,47,6.91,6,0.15,1.57.9,”²‚«,1800,°,“ì¼,4,0,3-4-1,11210,1-3-4,580,3-4,4590,3-4,2100
“òè,2026/7/15,2,1,2,5241,–å“cžx,finish,34,75,6.82,2,0.09,1.49.9,”²‚«,1800,°,“ì,2,0,2-1-4,3510,1-2-4,460,2-1,1670,1-2,660
“òè,2026/7/15,2,2,1,5148,¼–{—å,finish,42,53,6.87,1,0.10,1.52.2,”²‚«,1800,°,“ì,2,0,2-1-4,3510,1-2-4,460,2-1,1670,1-2,660
“òè,2026/7/15,2,3,4,4546,•l“cˆŸ—¹,finish,40,45,6.84,4,0.21,1.52.8,”²‚«,1800,°,“ì,2,0,2-1-4,3510,1-2-4,460,2-1,1670,1-2,660
“òè,2026/7/15,2,4,5,4208,ŽO‰Y‰i—,finish,20,15,6.85,5,0.26,1.54.3,”²‚«,1800,°,“ì,2,0,2-1-4,3510,1-2-4,460,2-1,1670,1-2,660
“òè,2026/7/15,2,5,3,4990,“c’†”ŽŽq,finish,6,50,6.88,3,0.19,1.57.1,”²‚«,1800,°,“ì,2,0,2-1-4,3510,1-2-4,460,2-1,1670,1-2,660
“òè,2026/7/15,2,6,6,5440,‰’“ªS,finish,14,70,6.75,6,0.32,1.58.2,”²‚«,1800,°,“ì,2,0,2-1-4,3510,1-2-4,460,2-1,1670,1-2,660
“òè,2026/7/15,3,1,3,3845,’†’J•üŽq,finish,4,34,6.83,3,0.25,1.51.1,·‚µ,1800,°,“ì,4,0,3-4-2,1830,2-3-4,270,3-4,860,3-4,770
“òè,2026/7/15,3,2,4,4733,Ôˆä–r,finish,3,61,6.88,4,0.19,1.52.6,·‚µ,1800,°,“ì,4,0,3-4-2,1830,2-3-4,270,3-4,860,3-4,770
“òè,2026/7/15,3,3,2,4347,‹›’JD,finish,18,20,6.78,2,0.23,1.53.9,·‚µ,1800,°,“ì,4,0,3-4-2,1830,2-3-4,270,3-4,860,3-4,770
“òè,2026/7/15,3,4,1,3778,ˆÀ’B”ü”¿,finish,11,16,6.85,1,0.30,1.54.6,·‚µ,1800,°,“ì,4,0,3-4-2,1830,2-3-4,270,3-4,860,3-4,770
“òè,2026/7/15,3,5,6,4534,âç—F—,finish,55,39,6.83,6,0.12,1.55.6,·‚µ,1800,°,“ì,4,0,3-4-2,1830,2-3-4,270,3-4,860,3-4,770
“òè,2026/7/15,3,6,5,3470,V“c–F”ü,finish,30,37,6.96,5,0.18,1.58.4,·‚µ,1800,°,“ì,4,0,3-4-2,1830,2-3-4,270,3-4,860,3-4,770
“òè,2026/7/15,4,1,1,4408,m‰È‚³‚â‚©,finish,24,35,6.77,1,0.11,1.50.1,“¦‚°,1800,°,“ì¼,3,0,1-4-3,830,1-3-4,240,1-4,510,1-4,300
“òè,2026/7/15,4,2,4,4590,“nç³—D”ü,finish,49,30,6.82,4,0.19,1.51.2,“¦‚°,1800,°,“ì¼,3,0,1-4-3,830,1-3-4,240,1-4,510,1-4,300
“òè,2026/7/15,4,3,3,4224,‘å‹´‰h—¢‰À,finish,48,73,6.79,3,0.21,1.53.2,“¦‚°,1800,°,“ì¼,3,0,1-4-3,830,1-3-4,240,1-4,510,1-4,300
“òè,2026/7/15,4,4,5,5437,’†àV—¢÷,finish,29,66,6.82,6,0.24,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-4-3,830,1-3-4,240,1-4,510,1-4,300
“òè,2026/7/15,4,5,6,5324,”¨“cŠóç,finish,27,23,6.82,5,0.26,1.56.4,“¦‚°,1800,°,“ì¼,3,0,1-4-3,830,1-3-4,240,1-4,510,1-4,300
“òè,2026/7/15,4,6,2,5069,ŽRè¬—t‰¹,finish,22,69,6.87,2,0.17,1.57.2,“¦‚°,1800,°,“ì¼,3,0,1-4-3,830,1-3-4,240,1-4,510,1-4,300
“òè,2026/7/15,5,1,1,4450,•½‚“ÞØ,finish,53,67,6.84,1,0.16,1.51.5,“¦‚°,1800,°,¼,5,3,1-2-3,2970,1-2-3,510,1-2,1240,1-2,1240
“òè,2026/7/15,5,2,2,5320,Šâè—íŽq,finish,37,11,6.83,2,0.19,1.51.8,“¦‚°,1800,°,¼,5,3,1-2-3,2970,1-2-3,510,1-2,1240,1-2,1240
“òè,2026/7/15,5,3,3,4642,¼”ö‰ÄŠC,finish,2,25,6.86,3,0.21,1.52.9,“¦‚°,1800,°,¼,5,3,1-2-3,2970,1-2-3,510,1-2,1240,1-2,1240
“òè,2026/7/15,5,4,6,5250,“ˆ“c—L—¢,finish,46,68,6.85,6,0.15,1.54.2,“¦‚°,1800,°,¼,5,3,1-2-3,2970,1-2-3,510,1-2,1240,1-2,1240
“òè,2026/7/15,5,5,4,4965,•Ÿ‰ªò…,finish,52,71,6.91,4,0.14,1.55.5,“¦‚°,1800,°,¼,5,3,1-2-3,2970,1-2-3,510,1-2,1240,1-2,1240
“òè,2026/7/15,5,6,5,5200,“›ˆä”ü‹Õ,finish,31,42,6.86,5,0.24,1.57.7,“¦‚°,1800,°,¼,5,3,1-2-3,2970,1-2-3,510,1-2,1240,1-2,1240
“òè,2026/7/15,6,1,1,3604,•“¡ˆ»Žq,finish,39,63,6.83,1,0.07,1.51.0,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1860,1-2-4,270,1-4,750,1-4,500
“òè,2026/7/15,6,2,4,4123,×ì—TŽq,finish,9,54,6.88,4,0.14,1.51.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1860,1-2-4,270,1-4,750,1-4,500
“òè,2026/7/15,6,3,2,3435,Ž›“cçŒb,finish,33,26,6.82,2,0.06,1.53.4,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1860,1-2-4,270,1-4,750,1-4,500
“òè,2026/7/15,6,4,5,5148,¼–{—å,finish,42,53,6.88,5,0.13,1.54.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1860,1-2-4,270,1-4,750,1-4,500
“òè,2026/7/15,6,5,6,4243,¼‘º•à,finish,45,57,6.84,6,0.16,1.56.1,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1860,1-2-4,270,1-4,750,1-4,500
“òè,2026/7/15,6,6,3,3932,’r“c_”ü,finish,13,58,6.87,3,0.06,1.58.1,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1860,1-2-4,270,1-4,750,1-4,500
“òè,2026/7/15,7,1,1,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.86,1,0.19,1.50.8,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2610,1-2-3,800,1-2,690,1-2,370
“òè,2026/7/15,7,2,2,3611,Šâè–F”ü,finish,15,21,6.84,2,0.15,1.51.6,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2610,1-2-3,800,1-2,690,1-2,370
“òè,2026/7/15,7,3,3,5078,ŽRì”g‰³,finish,44,13,6.94,3,0.16,1.53.4,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2610,1-2-3,800,1-2,690,1-2,370
“òè,2026/7/15,7,4,5,4456,Š™‘q—Á,finish,12,22,6.86,5,0.25,1.54.1,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2610,1-2-3,800,1-2,690,1-2,370
“òè,2026/7/15,7,5,4,5241,–å“cžx,finish,34,75,6.82,4,0.15,1.54.2,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2610,1-2-3,800,1-2,690,1-2,370
“òè,2026/7/15,7,6,6,4071,ŒÃ‰êç»,finish,60,33,6.91,6,0.25,1.57.5,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2610,1-2-3,800,1-2,690,1-2,370
“òè,2026/7/15,8,1,1,4117,œA’†’qŽÑˆß,finish,19,40,6.85,1,0.06,1.51.1,“¦‚°,1800,°,“ì¼,4,0,1-5-2,1910,1-2-5,630,1-5,500,1-5,390
“òè,2026/7/15,8,2,5,3845,’†’J•üŽq,finish,4,34,6.83,4,0.17,1.52.4,“¦‚°,1800,°,“ì¼,4,0,1-5-2,1910,1-2-5,630,1-5,500,1-5,390
“òè,2026/7/15,8,3,2,5340,”ó]ˆä•‘,finish,28,48,6.84,2,0.08,1.53.3,“¦‚°,1800,°,“ì¼,4,0,1-5-2,1910,1-2-5,630,1-5,500,1-5,390
