‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/18,8,4,5,5101,•\Œ’‘¾,finish,32,51,6.87,5,0.07,1.54.3,1-2-4,800,1-2-4,440,1-2,310,1-2,320
Z”V],2026/4/18,8,5,6,5098,‘å]ƒ,finish,83,35,6.78,6,0.05,1.55.1,1-2-4,800,1-2-4,440,1-2,310,1-2,320
Z”V],2026/4/18,8,6,3,4499,‘êì^—Rq,finish,71,89,6.86,3,0.15,1.59.0,1-2-4,800,1-2-4,440,1-2,310,1-2,320
Z”V],2026/4/18,9,1,1,4231,—é–Ø—T—²,finish,50,57,6.85,1,0.14,1.49.0,1-2-6,800,1-2-6,300,1-2,350,1-2,220
Z”V],2026/4/18,9,2,2,5325,àFì‰Ä,finish,28,68,6.85,2,0.18,1.49.2,1-2-6,800,1-2-6,300,1-2,350,1-2,220
Z”V],2026/4/18,9,3,6,4230,à_è’¼–î,finish,79,15,6.87,5,0.16,1.51.9,1-2-6,800,1-2-6,300,1-2,350,1-2,220
Z”V],2026/4/18,9,4,4,3838,ˆÉ“¡Œ[O,finish,74,27,6.86,4,0.18,1.53.4,1-2-6,800,1-2-6,300,1-2,350,1-2,220
Z”V],2026/4/18,9,5,3,3869,ˆä‹Ú‘åu,finish,78,53,6.95,3,0.31,1.55.9,1-2-6,800,1-2-6,300,1-2,350,1-2,220
Z”V],2026/4/18,9,,5,4394,‰i“ˆ—Tˆê,K1,,,,,,,,,,,,,,
Z”V],2026/4/18,10,1,1,4748,“nç³—Y˜N,finish,66,87,6.87,1,0.23,1.50.2,1-6-2,5300,1-2-6,1770,1-6,700,1-6,350
Z”V],2026/4/18,10,2,6,4298,‹{‰ºŒ³ˆû,finish,38,59,6.85,6,0.19,1.51.4,1-6-2,5300,1-2-6,1770,1-6,700,1-6,350
Z”V],2026/4/18,10,3,2,3820,Š~—tŸ˜Y,finish,72,31,6.96,2,0.30,1.53.2,1-6-2,5300,1-2-6,1770,1-6,700,1-6,350
Z”V],2026/4/18,10,4,3,4325,Vo_i,finish,56,56,6.91,3,0.23,1.53.8,1-6-2,5300,1-2-6,1770,1-6,700,1-6,350
Z”V],2026/4/18,10,5,5,4247,ê“¡—D,finish,12,76,6.92,5,0.17,1.54.5,1-6-2,5300,1-2-6,1770,1-6,700,1-6,350
Z”V],2026/4/18,10,6,4,4214,—Ñ—S‰î,finish,85,63,6.93,4,0.19,1.57.2,1-6-2,5300,1-2-6,1770,1-6,700,1-6,350
Z”V],2026/4/18,11,1,1,4794,˜a“c‘ñ–ç,finish,19,36,6.81,1,0.09,1.49.8,1-2-6,3050,1-2-6,1400,1-2,280,1-2,320
Z”V],2026/4/18,11,2,2,3517,‚‹´ŒM,finish,82,34,6.96,2,0.10,1.51.3,1-2-6,3050,1-2-6,1400,1-2,280,1-2,320
Z”V],2026/4/18,11,3,6,4977,”n–ì—s,finish,31,84,6.95,6,0.20,1.52.4,1-2-6,3050,1-2-6,1400,1-2,280,1-2,320
Z”V],2026/4/18,11,4,3,5299,¼ŠÛ“ÖŠî,finish,75,20,6.81,3,0.05,1.54.0,1-2-6,3050,1-2-6,1400,1-2,280,1-2,320
Z”V],2026/4/18,11,5,4,4880,àVè—YÆ,finish,77,22,6.83,4,0.13,1.54.6,1-2-6,3050,1-2-6,1400,1-2,280,1-2,320
Z”V],2026/4/18,11,6,5,4437,’†“cŒ³‘×,finish,84,66,6.88,5,0.15,1.56.8,1-2-6,3050,1-2-6,1400,1-2,280,1-2,320
Z”V],2026/4/18,12,1,1,4738,´”WãÄq,finish,62,26,6.85,1,0.11,1.48.9,1-4-2,2400,1-2-4,730,1-4,520,1-4,500
Z”V],2026/4/18,12,2,4,4974,ˆÀˆä‹I,finish,37,19,6.91,4,0.06,1.50.8,1-4-2,2400,1-2-4,730,1-4,520,1-4,500
Z”V],2026/4/18,12,3,2,4499,‘êì^—Rq,finish,71,89,6.87,2,0.11,1.52.4,1-4-2,2400,1-2-4,730,1-4,520,1-4,500
Z”V],2026/4/18,12,4,5,5156,â–ì‚³‚­‚ç,finish,33,67,6.85,5,0.09,1.52.8,1-4-2,2400,1-2-4,730,1-4,520,1-4,500
Z”V],2026/4/18,12,5,6,5205,ŒY•”ˆŸ—¢Ñ,finish,53,23,6.78,6,0.12,1.53.3,1-4-2,2400,1-2-4,730,1-4,520,1-4,500
Z”V],2026/4/18,12,6,3,5195,–k‘º”JX,finish,61,73,6.81,3,0.09,1.55.0,1-4-2,2400,1-2-4,730,1-4,520,1-4,500
O‘,2026/4/18,1,1,1,5038,‹à“c’q”,finish,40,63,6.73,1,0.19,1.48.6,1-4-5,2970,1-4-5,1720,1-4,470,1-4,420
O‘,2026/4/18,1,2,4,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.72,4,0.19,1.51.5,1-4-5,2970,1-4-5,1720,1-4,470,1-4,420
O‘,2026/4/18,1,3,5,4203,¬‘qN“T,finish,29,70,6.78,5,0.11,1.52.4,1-4-5,2970,1-4-5,1720,1-4,470,1-4,420
O‘,2026/4/18,1,4,2,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.74,2,0.17,1.52.5,1-4-5,2970,1-4-5,1720,1-4,470,1-4,420
O‘,2026/4/18,1,5,3,4416,O‘îŒ’‘¾,finish,50,65,6.76,3,0.21,. .,1-4-5,2970,1-4-5,1720,1-4,470,1-4,420
O‘,2026/4/18,1,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,19,18,6.72,6,0.14,. .,1-4-5,2970,1-4-5,1720,1-4,470,1-4,420
O‘,2026/4/18,2,1,5,3726,Œj—ÑŠ°,finish,44,34,6.68,4,0.13,1.49.4,5-1-6,4000,1-5-6,1040,5-1,1670,1-5,710
O‘,2026/4/18,2,2,1,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.70,1,0.26,1.50.7,5-1-6,4000,1-5-6,1040,5-1,1670,1-5,710
O‘,2026/4/18,2,3,6,5441,—é–Ø—Y“o,finish,54,71,6.71,6,0.14,1.51.5,5-1-6,4000,1-5-6,1040,5-1,1670,1-5,710
O‘,2026/4/18,2,4,2,3777,”óŒû—º,finish,22,32,6.69,2,0.22,1.53.1,5-1-6,4000,1-5-6,1040,5-1,1670,1-5,710
O‘,2026/4/18,2,5,4,4844,‘ºã“Ş•ä,finish,23,51,6.61,3,0.25,. .,5-1-6,4000,1-5-6,1040,5-1,1670,1-5,710
O‘,2026/4/18,2,6,3,3977,R–{Œ“m,finish,38,25,6.75,5,0.26,. .,5-1-6,4000,1-5-6,1040,5-1,1670,1-5,710
O‘,2026/4/18,3,1,1,3300,ìè’qK,finish,62,39,6.77,1,0.12,1.48.9,1-2-5,2730,1-2-5,1280,1-2,690,1-2,430
O‘,2026/4/18,3,2,2,4664,“ŒŒûW,finish,58,50,6.78,2,0.16,1.50.7,1-2-5,2730,1-2-5,1280,1-2,690,1-2,430
O‘,2026/4/18,3,3,5,4003,•\Œ›ˆê,finish,20,27,6.72,5,0.24,1.52.3,1-2-5,2730,1-2-5,1280,1-2,690,1-2,430
O‘,2026/4/18,3,4,3,4730,“y‰®À¹Šó,finish,51,22,6.65,3,0.13,1.53.2,1-2-5,2730,1-2-5,1280,1-2,690,1-2,430
O‘,2026/4/18,3,5,4,2878,•xROK,finish,41,42,6.74,4,0.17,. .,1-2-5,2730,1-2-5,1280,1-2,690,1-2,430
O‘,2026/4/18,3,6,6,5326,O›¸‚³‚ç‚ç,finish,27,45,6.61,6,0.16,. .,1-2-5,2730,1-2-5,1280,1-2,690,1-2,430
O‘,2026/4/18,4,1,2,3661,–ö£‹»u,finish,11,36,6.68,2,0.26,1.52.4,2-3-4,25050,2-3-4,4670,2-3,5390,2-3,2740
O‘,2026/4/18,4,2,3,3497,Œã“¡_,finish,17,40,6.78,3,0.22,1.54.3,2-3-4,25050,2-3-4,4670,2-3,5390,2-3,2740
O‘,2026/4/18,4,3,4,4447,[ì–ƒ“Ş”ü,finish,39,17,6.77,4,0.22,1.55.2,2-3-4,25050,2-3-4,4670,2-3,5390,2-3,2740
O‘,2026/4/18,4,4,6,3251,•½Î˜a’j,finish,67,20,6.77,6,0.31,1.56.3,2-3-4,25050,2-3-4,4670,2-3,5390,2-3,2740
O‘,2026/4/18,4,5,5,5228,á—Ñ÷—–,finish,61,38,6.85,5,0.19,. .,2-3-4,25050,2-3-4,4670,2-3,5390,2-3,2740
O‘,2026/4/18,4,,1,4174,Ôâr•ã,S0,,,,,,,,,,,,,,
O‘,2026/4/18,5,1,4,4043,‹Ë–{Nb,finish,59,14,6.74,5,0.11,2.02.5,4-1-6,8640,1-4-6,350,4-1,5600,1-4,880
O‘,2026/4/18,5,2,1,4109,’J’ÃKG,finish,47,68,6.70,1,0.19,2.03.8,4-1-6,8640,1-4-6,350,4-1,5600,1-4,880
O‘,2026/4/18,5,3,6,3257,“c“ªÀ,finish,37,23,6.73,2,0.19,2.06.8,4-1-6,8640,1-4-6,350,4-1,5600,1-4,880
O‘,2026/4/18,5,4,3,5386,•Ä‹Ê—˜‘åŒå,finish,19,18,6.68,4,0.21,2.09.3,4-1-6,8640,1-4-6,350,4-1,5600,1-4,880
O‘,2026/4/18,5,5,2,4487,OŒ´i,finish,21,69,6.79,3,0.25,. .,4-1-6,8640,1-4-6,350,4-1,5600,1-4,880
O‘,2026/4/18,5,,5,4489,Šâìmm,S0,,,,,,,,,,,,,,
O‘,2026/4/18,6,1,3,4983,‘O“c“ÄÆ,finish,63,53,6.58,3,0.19,1.50.6,3-6-4,1810,3-4-6,490,3-6,750,3-6,690
O‘,2026/4/18,6,2,6,4133,‚‹´³’j,finish,48,24,6.67,6,0.13,1.51.6,3-6-4,1810,3-4-6,490,3-6,750,3-6,690
O‘,2026/4/18,6,3,4,4015,‘O–ì—³ˆê,finish,36,11,6.69,4,0.13,1.52.6,3-6-4,1810,3-4-6,490,3-6,750,3-6,690
O‘,2026/4/18,6,4,2,4203,¬‘qN“T,finish,29,70,6.74,2,0.18,1.53.1,3-6-4,1810,3-4-6,490,3-6,750,3-6,690
O‘,2026/4/18,6,5,1,4623,’†–k«j,finish,15,66,6.73,1,0.28,. .,3-6-4,1810,3-4-6,490,3-6,750,3-6,690
O‘,2026/4/18,6,6,5,5232,àR‘ñ”n,finish,26,29,6.72,5,0.13,. .,3-6-4,1810,3-4-6,490,3-6,750,3-6,690
O‘,2026/4/18,7,1,1,4410,ˆäã‘å•ã,finish,34,26,6.80,1,0.13,1.50.7,1-2-5,4960,1-2-5,2140,1-2,1280,1-2,1210
O‘,2026/4/18,7,2,2,3748,¬•—³Œá,finish,69,58,6.71,2,0.11,1.51.7,1-2-5,4960,1-2-5,2140,1-2,1280,1-2,1210
O‘,2026/4/18,7,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.68,5,0.11,1.53.0,1-2-5,4960,1-2-5,2140,1-2,1280,1-2,1210
O‘,2026/4/18,7,4,6,4545,‰ª‘ºŒc‘¾,finish,65,30,6.72,6,0.11,1.54.8,1-2-5,4960,1-2-5,2140,1-2,1280,1-2,1210
O‘,2026/4/18,7,5,3,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.74,3,0.09,. .,1-2-5,4960,1-2-5,2140,1-2,1280,1-2,1210
O‘,2026/4/18,7,6,4,4730,“y‰®À¹Šó,finish,51,22,6.64,4,0.12,. .,1-2-5,4960,1-2-5,2140,1-2,1280,1-2,1210
O‘,2026/4/18,8,1,2,4144,Î’Ë‹v–ç,finish,68,12,6.66,2,0.12,1.49.4,2-1-4,4060,1-2-4,550,2-1,1330,1-2,550
O‘,2026/4/18,8,2,1,4987,“‡‘q“s,finish,14,55,6.70,1,0.09,1.50.1,2-1-4,4060,1-2-4,550,2-1,1330,1-2,550
O‘,2026/4/18,8,3,4,3158,“‡ìŒõ’j,finish,30,46,6.63,4,0.10,1.52.0,2-1-4,4060,1-2-4,550,2-1,1330,1-2,550
O‘,2026/4/18,8,4,5,5105,•x“cš¶,finish,18,67,6.74,5,0.11,1.52.0,2-1-4,4060,1-2-4,550,2-1,1330,1-2,550
O‘,2026/4/18,8,5,3,4447,[ì–ƒ“Ş”ü,finish,39,17,6.76,3,0.26,. .,2-1-4,4060,1-2-4,550,2-1,1330,1-2,550
O‘,2026/4/18,8,6,6,5441,—é–Ø—Y“o,finish,54,71,6.64,6,0.08,. .,2-1-4,4060,1-2-4,550,2-1,1330,1-2,550
O‘,2026/4/18,9,1,5,3777,”óŒû—º,finish,22,32,6.79,5,0.17,1.49.8,5-4-2,40510,2-4-5,6190,5-4,4520,4-5,3560
O‘,2026/4/18,9,2,4,3300,ìè’qK,finish,62,39,6.84,4,0.09,1.51.4,5-4-2,40510,2-4-5,6190,5-4,4520,4-5,3560
O‘,2026/4/18,9,3,2,3293,‹{“à—R‹I‰p,finish,35,49,6.75,2,0.18,1.52.5,5-4-2,40510,2-4-5,6190,5-4,4520,4-5,3560
O‘,2026/4/18,9,4,6,4043,‹Ë–{Nb,finish,59,14,6.79,6,0.15,1.53.2,5-4-2,40510,2-4-5,6190,5-4,4520,4-5,3560
O‘,2026/4/18,9,5,3,4844,‘ºã“Ş•ä,finish,23,51,6.70,3,0.14,. .,5-4-2,40510,2-4-5,6190,5-4,4520,4-5,3560
O‘,2026/4/18,9,6,1,3251,•½Î˜a’j,finish,67,20,6.79,1,0.23,. .,5-4-2,40510,2-4-5,6190,5-4,4520,4-5,3560
O‘,2026/4/18,10,1,1,3257,“c“ªÀ,finish,37,23,6.77,1,0.15,1.48.4,1-3-4,1060,1-3-4,450,1-3,300,1-3,250
O‘,2026/4/18,10,2,3,4015,‘O–ì—³ˆê,finish,36,11,6.84,3,0.29,1.50.0,1-3-4,1060,1-3-4,450,1-3,300,1-3,250
O‘,2026/4/18,10,3,4,4416,O‘îŒ’‘¾,finish,50,65,6.79,4,0.24,1.51.9,1-3-4,1060,1-3-4,450,1-3,300,1-3,250
O‘,2026/4/18,10,4,5,4664,“ŒŒûW,finish,58,50,6.91,5,0.16,1.52.5,1-3-4,1060,1-3-4,450,1-3,300,1-3,250
O‘,2026/4/18,10,5,2,3726,Œj—ÑŠ°,finish,44,34,6.75,2,0.25,. .,1-3-4,1060,1-3-4,450,1-3,300,1-3,250
O‘,2026/4/18,10,6,6,4623,’†–k«j,finish,15,66,6.81,6,0.09,. .,1-3-4,1060,1-3-4,450,1-3,300,1-3,250
O‘,2026/4/18,11,1,4,4983,‘O“c“ÄÆ,finish,63,53,6.54,4,0.17,1.48.9,4-1-3,4490,1-3-4,730,4-1,700,1-4,190
O‘,2026/4/18,11,2,1,4133,‚‹´³’j,finish,48,44,6.70,1,0.20,1.49.9,4-1-3,4490,1-3-4,730,4-1,700,1-4,190
O‘,2026/4/18,11,3,3,2878,•xROK,finish,41,42,6.80,3,0.20,1.52.6,4-1-3,4490,1-3-4,730,4-1,700,1-4,190
O‘,2026/4/18,11,4,6,5038,‹à“c’q”,finish,40,63,6.70,5,0.22,1.54.5,4-1-3,4490,1-3-4,730,4-1,700,1-4,190
O‘,2026/4/18,11,5,2,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.75,2,0.21,. .,4-1-3,4490,1-3-4,730,4-1,700,1-4,190
O‘,2026/4/18,11,,5,4174,Ôâr•ã,K0,,,,,,,,,,,,,,
O‘,2026/4/18,12,1,1,4545,‰ª‘ºŒc‘¾,finish,65,30,6.80,1,0.17,1.49.0,1-2-3,620,1-2-3,290,1-2,270,1-2,300
O‘,2026/4/18,12,2,2,4003,•\Œ›ˆê,finish,20,27,6.72,2,0.22,1.50.4,1-2-3,620,1-2-3,290,1-2,270,1-2,300
O‘,2026/4/18,12,3,3,3158,“‡ìŒõ’j,finish,30,46,6.71,3,0.18,1.51.4,1-2-3,620,1-2-3,290,1-2,270,1-2,300
O‘,2026/4/18,12,4,6,4109,’J’ÃKG,finish,47,68,6.84,6,0.09,1.52.6,1-2-3,620,1-2-3,290,1-2,270,1-2,300
O‘,2026/4/18,12,5,4,3497,Œã“¡_,finish,17,40,6.80,4,0.13,. .,1-2-3,620,1-2-3,290,1-2,270,1-2,300
O‘,2026/4/18,12,6,5,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.73,5,0.10,. .,1-2-3,620,1-2-3,290,1-2,270,1-2,300
’Ã,2026/4/18,1,1,1,3999,‘å‘ë–¾“ú,finish,55,46,6.82,1,0.05,1.50.5,1-6-4,3060,1-4-6,640,1-6,1190,1-6,1040
’Ã,2026/4/18,1,2,6,5182,‹{èˆÀ“Ş,finish,16,19,6.85,5,0.01,1.51.2,1-6-4,3060,1-4-6,640,1-6,1190,1-6,1040
’Ã,2026/4/18,1,3,4,4300,‰Á“¡ˆ»,finish,46,61,6.86,4,0.06,1.53.1,1-6-4,3060,1-4-6,640,1-6,1190,1-6,1040
’Ã,2026/4/18,1,4,3,4385,—é–Ø—S”üq,finish,19,16,6.78,3,0.06,1.55.4,1-6-4,3060,1-4-6,640,1-6,1190,1-6,1040
’Ã,2026/4/18,1,5,2,4997,à_èõ—¢–î,finish,51,74,6.86,2,0.07,. .,1-6-4,3060,1-4-6,640,1-6,1190,1-6,1040
’Ã,2026/4/18,1,,5,5415,ˆ¢•”–¢˜Ğ,F,,,,,,,,,,,,,,
’Ã,2026/4/18,2,1,4,4414,‘åàV^Ø,finish,67,12,6.78,4,0.16,1.50.0,4-2-1,7070,1-2-4,920,4-2,1540,2-4,470
’Ã,2026/4/18,2,2,2,3993,‰iˆä¹”ü,finish,65,38,6.87,2,0.19,1.52.4,4-2-1,7070,1-2-4,920,4-2,1540,2-4,470
’Ã,2026/4/18,2,3,1,5204,‰FŒb—L,finish,45,27,6.94,1,0.34,1.52.8,4-2-1,7070,1-2-4,920,4-2,1540,2-4,470
’Ã,2026/4/18,2,4,6,4611,¡ˆä”üˆŸ,finish,36,68,6.85,5,0.09,1.54.5,4-2-1,7070,1-2-4,920,4-2,1540,2-4,470
’Ã,2026/4/18,2,5,3,3528,Š}–ì—F‹IŒb,finish,22,69,6.86,3,0.18,. .,4-2-1,7070,1-2-4,920,4-2,1540,2-4,470
’Ã,2026/4/18,2,6,5,5436,sìŒèK,finish,39,41,6.86,6,0.13,. .,4-2-1,7070,1-2-4,920,4-2,1540,2-4,470
’Ã,2026/4/18,3,1,3,4964,“y‰®“ì,finish,33,76,6.83,3,0.18,1.48.7,3-2-4,3420,2-3-4,520,3-2,1310,2-3,540
’Ã,2026/4/18,3,2,2,4642,¼”ö‰ÄŠC,finish,68,24,6.83,2,0.19,1.50.9,3-2-4,3420,2-3-4,520,3-2,1310,2-3,540
’Ã,2026/4/18,3,3,4,5155,“àRµŠC,finish,73,33,6.82,4,0.13,1.52.5,3-2-4,3420,2-3-4,520,3-2,1310,2-3,540
’Ã,2026/4/18,3,4,1,5324,”¨“cŠóç,finish,69,59,6.84,1,0.13,1.54.2,3-2-4,3420,2-3-4,520,3-2,1310,2-3,540
’Ã,2026/4/18,3,5,6,5078,Rì”g‰³,finish,61,13,6.73,6,0.25,. .,3-2-4,3420,2-3-4,520,3-2,1310,2-3,540
’Ã,2026/4/18,3,6,5,4123,×ì—Tq,finish,48,22,6.86,5,0.23,. .,3-2-4,3420,2-3-4,520,3-2,1310,2-3,540
’Ã,2026/4/18,4,1,2,5173,’JŒû‰À˜@,finish,27,55,6.82,2,0.06,1.49.1,2-3-5,1570,2-3-5,310,2-3,800,2-3,280
’Ã,2026/4/18,4,2,3,5281,ˆäã—y”Ü,finish,41,49,6.77,3,0.05,1.50.2,2-3-5,1570,2-3-5,310,2-3,800,2-3,280
’Ã,2026/4/18,4,3,5,4746,‘å“¤¶“c‘“,finish,35,11,6.74,5,0.11,1.50.9,2-3-5,1570,2-3-5,310,2-3,800,2-3,280
’Ã,2026/4/18,4,4,4,5416,—´“c^”’,finish,12,67,6.80,4,0.10,1.55.7,2-3-5,1570,2-3-5,310,2-3,800,2-3,280
’Ã,2026/4/18,4,5,6,5370,“úŒGˆ©,finish,18,44,6.79,6,0.17,. .,2-3-5,1570,2-3-5,310,2-3,800,2-3,280
’Ã,2026/4/18,4,6,1,5297,“ìÊ”J,finish,52,20,6.71,1,0.11,. .,2-3-5,1570,2-3-5,310,2-3,800,2-3,280
’Ã,2026/4/18,5,1,1,4825,‘qä»X,finish,50,37,6.80,1,0.18,1.50.2,1-3-4,570,1-3-4,370,1-3,180,1-3,160
’Ã,2026/4/18,5,2,3,5317,’·”ö–G‰Á,finish,26,66,6.81,3,0.20,1.50.7,1-3-4,570,1-3-4,370,1-3,180,1-3,160
’Ã,2026/4/18,5,3,4,3704,–{•”‚ß‚®‚İ,finish,24,35,6.83,4,0.26,1.53.8,1-3-4,570,1-3-4,370,1-3,180,1-3,160
’Ã,2026/4/18,5,4,5,5272,¼“c^À,finish,72,53,6.79,5,0.27,1.54.8,1-3-4,570,1-3-4,370,1-3,180,1-3,160
’Ã,2026/4/18,5,5,2,5334,Š~—tVS,finish,47,71,6.83,2,0.23,. .,1-3-4,570,1-3-4,370,1-3,180,1-3,160
’Ã,2026/4/18,5,6,6,5415,ˆ¢•”–¢˜Ğ,finish,66,64,6.90,6,0.46,. .,1-3-4,570,1-3-4,370,1-3,180,1-3,160
’Ã,2026/4/18,6,1,1,5163,´…ˆ¤ŠC,finish,43,73,6.80,1,0.15,1.50.3,1-2-6,1310,1-2-6,1030,1-2,240,1-2,250
’Ã,2026/4/18,6,2,2,4300,‰Á“¡ˆ»,finish,46,61,6.86,2,0.16,1.51.5,1-2-6,1310,1-2-6,1030,1-2,240,1-2,250
’Ã,2026/4/18,6,3,6,3528,Š}–ì—F‹IŒb,finish,22,69,6.78,6,0.32,1.53.4,1-2-6,1310,1-2-6,1030,1-2,240,1-2,250
’Ã,2026/4/18,6,4,4,4011,–x”V“à‹I‘ãq,finish,17,25,6.91,4,0.25,1.53.8,1-2-6,1310,1-2-6,1030,1-2,240,1-2,250
’Ã,2026/4/18,6,5,3,4784,Œüˆä“c^‹I,finish,53,62,6.83,3,0.17,. .,1-2-6,1310,1-2-6,1030,1-2,240,1-2,250
’Ã,2026/4/18,6,6,5,5399,’·–ì–¢—ˆ,finish,70,60,6.84,5,0.28,. .,1-2-6,1310,1-2-6,1030,1-2,240,1-2,250
’Ã,2026/4/18,7,1,2,4385,—é–Ø—S”üq,finish,19,16,6.79,2,0.17,1.50.9,2-3-1,10450,1-2-3,300,2-3,6270,2-3,1630
’Ã,2026/4/18,7,2,3,5088,‚“²l‹G,finish,28,40,6.74,3,0.12,1.52.1,2-3-1,10450,1-2-3,300,2-3,6270,2-3,1630
’Ã,2026/4/18,7,3,1,4373,á‹·“Ş”üq,finish,63,15,6.84,1,0.11,1.52.2,2-3-1,10450,1-2-3,300,2-3,6270,2-3,1630
’Ã,2026/4/18,7,4,4,4726,“‡“c‚È‚¬‚³,finish,30,30,6.75,4,0.14,1.55.4,2-3-1,10450,1-2-3,300,2-3,6270,2-3,1630
’Ã,2026/4/18,7,5,5,5324,”¨“cŠóç,finish,69,59,6.83,5,0.18,. .,2-3-1,10450,1-2-3,300,2-3,6270,2-3,1630
’Ã,2026/4/18,7,6,6,3993,‰iˆä¹”ü,finish,65,38,6.87,6,0.19,. .,2-3-1,10450,1-2-3,300,2-3,6270,2-3,1630
’Ã,2026/4/18,8,1,1,3900,ì‘fq,finish,59,45,6.83,1,0.25,1.49.8,1-2-4,590,1-2-4,230,1-2,350,1-2,330
’Ã,2026/4/18,8,2,2,5182,‹{èˆÀ“Ş,finish,16,19,6.88,2,0.26,1.52.6,1-2-4,590,1-2-4,230,1-2,350,1-2,330
’Ã,2026/4/18,8,3,4,4123,×ì—Tq,finish,48,22,6.91,4,0.29,1.53.6,1-2-4,590,1-2-4,230,1-2,350,1-2,330
’Ã,2026/4/18,8,4,5,5361,A’|—æ“Ş,finish,14,54,6.87,5,0.31,1.55.2,1-2-4,590,1-2-4,230,1-2,350,1-2,330
’Ã,2026/4/18,8,5,6,4819,–I{¶,finish,13,17,6.90,6,0.33,. .,1-2-4,590,1-2-4,230,1-2,350,1-2,330
’Ã,2026/4/18,8,6,3,5297,“ìÊ”J,finish,52,20,6.76,3,0.26,. .,1-2-4,590,1-2-4,230,1-2,350,1-2,330
’Ã,2026/4/18,9,1,2,4936,ŒË•~W”ü,finish,31,29,6.83,2,0.12,1.49.5,2-1-3,1050,1-2-3,200,2-1,340,1-2,210
’Ã,2026/4/18,9,2,1,4964,“y‰®“ì,finish,33,76,6.85,1,0.12,1.50.3,2-1-3,1050,1-2-3,200,2-1,340,1-2,210
’Ã,2026/4/18,9,3,3,4746,‘å“¤¶“c‘“,finish,35,11,6.79,3,0.17,1.52.1,2-1-3,1050,1-2-3,200,2-1,340,1-2,210
’Ã,2026/4/18,9,4,5,3999,‘å‘ë–¾“ú,finish,55,46,6.90,5,0.14,1.54.1,2-1-3,1050,1-2-3,200,2-1,340,1-2,210
’Ã,2026/4/18,9,5,6,5436,sìŒèK,finish,39,41,6.85,6,0.16,. .,2-1-3,1050,1-2-3,200,2-1,340,1-2,210
’Ã,2026/4/18,9,6,4,5334,Š~—tVS,finish,47,71,6.89,4,0.17,. .,2-1-3,1050,1-2-3,200,2-1,340,1-2,210
’Ã,2026/4/18,10,1,1,4642,¼”ö‰ÄŠC,finish,68,24,6.84,1,0.15,1.49.7,1-3-6,1130,1-3-6,780,1-3,310,1-3,260
’Ã,2026/4/18,10,2,3,4414,‘åàV^Ø,finish,67,12,6.83,3,0.19,1.51.0,1-3-6,1130,1-3-6,780,1-3,310,1-3,260
’Ã,2026/4/18,10,3,6,5317,’·”ö–G‰Á,finish,26,66,6.81,6,0.10,1.52.5,1-3-6,1130,1-3-6,780,1-3,310,1-3,260
’Ã,2026/4/18,10,4,2,4900,’†“c—[‹M,finish,57,52,6.84,2,0.16,1.54.1,1-3-6,1130,1-3-6,780,1-3,310,1-3,260
’Ã,2026/4/18,10,5,5,4689,–L“cŒ‹,finish,60,56,6.90,5,0.12,. .,1-3-6,1130,1-3-6,780,1-3,310,1-3,260
’Ã,2026/4/18,10,6,4,5399,’·–ì–¢—ˆ,finish,70,60,6.85,4,0.17,. .,1-3-6,1130,1-3-6,780,1-3,310,1-3,260
’Ã,2026/4/18,11,1,1,5281,ˆäã—y”Ü,finish,41,49,6.72,1,0.05,1.48.4,1-2-3,540,1-2-3,250,1-2,330,1-2,270
’Ã,2026/4/18,11,2,2,5078,Rì”g‰³,finish,61,13,6.76,2,0.10,1.50.6,1-2-3,540,1-2-3,250,1-2,330,1-2,270
’Ã,2026/4/18,11,3,3,4825,‘qä»X,finish,50,37,6.74,3,0.11,1.52.0,1-2-3,540,1-2-3,250,1-2,330,1-2,270
’Ã,2026/4/18,11,4,5,4373,á‹·“Ş”üq,finish,63,15,6.79,5,0.09,1.53.5,1-2-3,540,1-2-3,250,1-2,330,1-2,270
’Ã,2026/4/18,11,5,6,4997,à_èõ—¢–î,finish,51,74,6.87,6,0.10,. .,1-2-3,540,1-2-3,250,1-2,330,1-2,270
’Ã,2026/4/18,11,6,4,5069,Rè¬—t‰¹,finish,56,51,6.73,4,0.10,. .,1-2-3,540,1-2-3,250,1-2,330,1-2,270
