‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
íŠŠ,11,2,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,5.82,44.00,5.81,40.63,13,44.44,29,36.47,36541 2313   1
íŠŠ,11,3,5213,“’ŸÇ‹I,27,ŒQ”n,48,A2,5.13,32.63,0.00,0.00,30,39.76,70,30.12,412 145614   4
íŠŠ,11,4,4027,¼]G“¿,48,²‰ê,55,B1,5.14,28.57,3.09,18.18,4,27.38,54,35.56,211 144635   5
íŠŠ,11,5,4457,_“c’B–ç,40,ˆ¤’m,54,B1,4.64,21.05,4.70,29.55,23,29.41,17,35.23,6 412 1415   6
íŠŠ,11,6,4452,¼”öÕ,38,ì,53,A2,5.65,40.52,6.73,46.67,57,10.81,25,37.79,1 34533 26   7
íŠŠ,12,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.59,38.74,5.00,33.33,10,34.44,73,27.08,2324112 41
íŠŠ,12,2,5136,à_–ì“l”n,26,ì,54,A2,6.37,44.20,6.00,46.15,31,41.76,69,27.11,611 331121
íŠŠ,12,3,5139,‘åêP‹G,25,ˆ¤’m,52,A2,6.34,45.13,5.96,46.43,43,32.18,27,38.69,1 21342411
íŠŠ,12,4,4072,X‰i~,45,²‰ê,54,A1,6.96,57.32,6.56,56.00,12,40.00,16,33.96,1511111252
íŠŠ,12,5,4809,ŠOèŒå,37,é‹Ê,52,A2,6.08,42.86,6.13,43.33,29,37.04,47,35.03,142 111432
íŠŠ,12,6,4852,ìŒ´—S–¾,31,ì,51,A1,7.30,55.81,7.61,63.89,48,20.51,74,36.75,1314462312
•l–¼ŒÎ,1,1,4068,K“c’q—T,45,Ã‰ª,54,B1,4.59,18.18,5.32,34.02,19,36.29,33,30.48,433 5S3 3
•l–¼ŒÎ,1,2,4145,¬àVŠw,44,“Œ‹ž,55,B1,3.91,12.09,5.11,22.22,24,34.50,46,26.92,4 565 223    7
•l–¼ŒÎ,1,3,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.71,22.78,3.74,17.39,35,26.53,40,28.71,4 655 6 5    6
•l–¼ŒÎ,1,4,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.70,4.35,0.00,0.00,25,32.33,20,29.31,4 654 655
•l–¼ŒÎ,1,5,4520,‚‘qF‘¾,39,•Ÿˆä,51,B1,6.20,45.28,4.78,26.09,30,44.40,14,32.17,553 615 1    5
•l–¼ŒÎ,1,6,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.54,13.00,4.12,19.40,48,26.63,56,36.94,6 555 5 2    8
•l–¼ŒÎ,2,1,4880,àVè—YÆ,30,“Œ‹ž,53,B1,4.34,20.00,6.00,50.00,43,39.76,34,36.36,522 2 3213  10
•l–¼ŒÎ,2,2,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.16,46.15,6.69,52.08,3,26.54,18,41.90,243 2 3125  11
•l–¼ŒÎ,2,3,3286,â“Œ–ž,57,Ã‰ª,52,B1,4.30,26.56,5.36,30.95,41,46.74,69,35.40,2 431 461    9
•l–¼ŒÎ,2,4,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.28,14.42,4.15,21.21,49,29.93,32,42.59,6 161 336    8
•l–¼ŒÎ,2,5,3863,ŠC˜VàV‘×,51,“Œ‹ž,58,B1,4.76,25.00,5.17,38.89,47,33.86,51,27.62,3 234 443    7
•l–¼ŒÎ,2,6,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.45,2.50,0.00,0.00,13,38.19,67,38.74,6 665 S 6    6
•l–¼ŒÎ,3,1,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.29,31.96,4.71,34.29,45,30.09,30,42.11,245 2 2 15   9
•l–¼ŒÎ,3,2,4437,’†“cŒ³‘×,39,ì,55,A1,6.26,51.64,6.92,57.89,22,31.92,63,28.09,1 341 5215  10
•l–¼ŒÎ,3,3,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.28,21.05,3.33,0.00,27,45.10,16,27.37,265 3 3 34   7
•l–¼ŒÎ,3,4,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.61,16.30,5.45,42.11,31,34.80,38,25.77,1 353 5 65
•l–¼ŒÎ,3,5,4489,ŠâìmŽm,39,‘åã,56,B1,5.74,37.11,5.86,44.83,33,26.34,65,46.90,662 432 4    8
•l–¼ŒÎ,3,6,4463,ŽO“ÏWK,39,•Ÿ‰ª,57,B1,5.88,41.73,4.69,18.75,6,34.82,25,35.51,222 143 S3  11
•l–¼ŒÎ,4,1,4956,êŽ“¡‘å«,30,“Œ‹ž,56,B2,4.29,28.81,0.00,0.00,2,33.99,26,26.42,3 31  2244  11
•l–¼ŒÎ,4,2,4527,‚–ìSŒá,37,ˆ¤’m,51,B1,3.98,17.50,4.65,23.53,59,31.32,22,40.91,324 6 6 42   8
•l–¼ŒÎ,4,3,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,5.22,30.36,4.36,28.57,62,34.84,62,33.64,151 3 3415  10
•l–¼ŒÎ,4,4,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.64,7.46,1.98,2.00,56,39.92,36,20.21,656 446 2
•l–¼ŒÎ,4,5,4180,ã–ìG˜a,43,•Ÿ‰ª,54,B1,5.79,35.79,4.00,14.81,12,33.20,21,40.74,2 34  6322   9
•l–¼ŒÎ,4,6,3731,‚à_–F‹v,52,L“‡,55,B1,5.02,29.59,3.00,0.00,36,35.29,54,31.07,6 456 6 5
•l–¼ŒÎ,5,1,4520,‚‘qF‘¾,39,•Ÿˆä,51,B1,6.20,45.28,4.78,26.09,30,44.40,14,32.17,553 615 1    1
•l–¼ŒÎ,5,2,4669,ˆäã–Î,40,•Ÿ‰ª,55,B1,5.03,30.00,4.22,22.22,38,34.43,12,36.21,156 3S5 1    9
•l–¼ŒÎ,5,3,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.76,31.68,2.83,8.33,66,34.01,66,42.86,532 331 36  10
•l–¼ŒÎ,5,4,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.12,21.18,5.45,45.45,32,48.06,68,38.05,134 2 3524  10
•l–¼ŒÎ,5,5,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,53,A1,6.53,53.27,5.78,44.44,37,35.95,64,26.21,1 242 1114  11
•l–¼ŒÎ,5,6,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.10,22.73,4.24,23.53,8,31.91,35,30.43,662 5 154
•l–¼ŒÎ,6,1,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.00,33.64,7.12,53.85,16,26.47,53,34.82,411 2 3656  11
•l–¼ŒÎ,6,2,5258,’‡–{w,20,•Ÿ‰ª,55,B1,4.94,27.27,3.67,22.22,50,31.44,23,32.08,543 4 436
•l–¼ŒÎ,6,3,4332,‘ºã²ˆê,42,•Ÿ‰ª,59,B1,4.32,20.00,6.10,40.00,53,45.99,11,21.43,242 655 4
•l–¼ŒÎ,6,4,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.71,22.78,3.74,17.39,35,26.53,40,28.71,4 655 6 5    1
•l–¼ŒÎ,6,5,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.45,2.50,0.00,0.00,13,38.19,67,38.74,6 665 S 6    2
•l–¼ŒÎ,6,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,5.96,45.24,1.50,0.00,65,38.46,37,35.29,3 12  1243  10
•l–¼ŒÎ,7,1,3863,ŠC˜VàV‘×,51,“Œ‹ž,58,B1,4.76,25.00,5.17,38.89,47,33.86,51,27.62,3 234 443    2
•l–¼ŒÎ,7,2,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.27,32.63,5.08,23.08,18,34.84,15,36.70,132 5 2556  11
•l–¼ŒÎ,7,3,4145,¬àVŠw,44,“Œ‹ž,55,B1,3.91,12.09,5.11,22.22,24,34.50,46,26.92,4 565 223    1
•l–¼ŒÎ,7,4,3401,ã“c—²Í,58,ì,53,B1,4.58,27.18,5.17,33.33,11,35.48,61,42.16,2 44  5456
•l–¼ŒÎ,7,5,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.28,21.05,3.33,0.00,27,45.10,16,27.37,265 3 3 34   3
•l–¼ŒÎ,7,6,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.25,0.00,0.00,0.00,9,30.89,75,25.00,6 666 666
•l–¼ŒÎ,8,1,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.28,14.42,4.15,21.21,49,29.93,32,42.59,6 161 336    2
•l–¼ŒÎ,8,2,4489,ŠâìmŽm,39,‘åã,56,B1,5.74,37.11,5.86,44.83,33,26.34,65,46.90,662 432 4    3
•l–¼ŒÎ,8,3,4527,‚–ìSŒá,37,ˆ¤’m,51,B1,3.98,17.50,4.65,23.53,59,31.32,22,40.91,324 6 6 42   4
•l–¼ŒÎ,8,4,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.54,13.00,4.12,19.40,48,26.63,56,36.94,6 555 5 2    1
•l–¼ŒÎ,8,5,4219,–{‰ªŸ—˜,44,L“‡,55,B1,4.16,15.84,5.32,28.57,34,35.59,17,42.06,454 6 4 42
•l–¼ŒÎ,8,6,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,4.01,16.47,0.00,0.00,4,30.80,73,31.25,556 446 6
•l–¼ŒÎ,9,1,4180,ã–ìG˜a,43,•Ÿ‰ª,54,B1,5.79,35.79,4.00,14.81,12,33.20,21,40.74,2 34  6322   4
•l–¼ŒÎ,9,2,3442,‹{•‰pŽi,56,ì,56,B1,4.97,19.12,4.89,36.84,64,30.43,52,23.40,4 453 425
•l–¼ŒÎ,9,3,4669,ˆäã–Î,40,•Ÿ‰ª,55,B1,5.03,30.00,4.22,22.22,38,34.43,12,36.21,156 3S5 1    5
•l–¼ŒÎ,9,4,3286,â“Œ–ž,57,Ã‰ª,52,B1,4.30,26.56,5.36,30.95,41,46.74,69,35.40,2 431 461    2
•l–¼ŒÎ,9,5,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.29,31.96,4.71,34.29,45,30.09,30,42.11,245 2 2 15   3
•l–¼ŒÎ,9,6,4458,–•—YŽO,40,L“‡,54,B1,5.17,34.94,4.95,31.71,28,33.86,13,32.48,4 26S 443
•l–¼ŒÎ,10,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,5.96,45.24,1.50,0.00,65,38.46,37,35.29,3 12  1243   6
•l–¼ŒÎ,10,2,4880,àVè—YÆ,30,“Œ‹ž,53,B1,4.34,20.00,6.00,50.00,43,39.76,34,36.36,522 2 3213   2
•l–¼ŒÎ,10,3,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.12,21.18,5.45,45.45,32,48.06,68,38.05,134 2 3524   5
•l–¼ŒÎ,10,4,4437,’†“cŒ³‘×,39,ì,55,A1,6.26,51.64,6.92,57.89,22,31.92,63,28.09,1 341 5215   3
•l–¼ŒÎ,10,5,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,5.22,30.36,4.36,28.57,62,34.84,62,33.64,151 3 3415   4
•l–¼ŒÎ,10,6,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.76,31.68,2.83,8.33,66,34.01,66,42.86,532 331 36   5
•l–¼ŒÎ,11,1,4463,ŽO“ÏWK,39,•Ÿ‰ª,57,B1,5.88,41.73,4.69,18.75,6,34.82,25,35.51,222 143 S3   3
•l–¼ŒÎ,11,2,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,53,A1,6.53,53.27,5.78,44.44,37,35.95,64,26.21,1 242 1114   5
•l–¼ŒÎ,11,3,4956,êŽ“¡‘å«,30,“Œ‹ž,56,B2,4.29,28.81,0.00,0.00,2,33.99,26,26.42,3 31  2244   4
•l–¼ŒÎ,11,4,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.16,46.15,6.69,52.08,3,26.54,18,41.90,243 2 3125   2
•l–¼ŒÎ,11,5,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.00,33.64,7.12,53.85,16,26.47,53,34.82,411 2 3656   6
•l–¼ŒÎ,11,6,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.27,32.63,5.08,23.08,18,34.84,15,36.70,132 5 2556   7
•l–¼ŒÎ,12,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.83,50.38,3.86,14.29,54,36.69,57,36.19,311 1 1 61
•l–¼ŒÎ,12,2,4539,‹àŽqŒ«Žu,35,ŒQ”n,54,A1,6.15,45.16,5.90,45.76,26,41.31,48,35.51,311 1 1 41
•l–¼ŒÎ,12,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.09,45.37,5.80,50.00,7,39.02,27,24.53,1 133 1 21
•l–¼ŒÎ,12,4,3872,‰ª“cŒ›s,50,‘åã,54,B1,5.73,38.66,4.32,21.43,44,35.77,29,38.32,3 112 1112
•l–¼ŒÎ,12,5,5089,‘O“cãÄ,26,ˆ¤’m,51,A1,7.00,55.28,2.00,0.00,21,43.57,58,38.53,312 212 32
•l–¼ŒÎ,12,6,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.36,44.86,7.97,68.75,61,26.15,50,33.01,2 311 1432
•½˜a“‡,1,1,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,4.97,20.31,4.86,42.86,41,42.70,68,25.00,11
•½˜a“‡,1,2,3499,Žsì“N–ç,57,L“‡,52,A2,6.70,51.61,5.68,35.71,65,28.47,16,29.80,6
•½˜a“‡,1,3,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,4.42,22.37,3.81,9.52,67,35.98,12,24.18,8
•½˜a“‡,1,4,3542,´…‹IŽ,57,ˆ¤’m,56,B1,4.06,19.72,2.92,4.17,62,34.12,67,39.51,
•½˜a“‡,1,5,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,3.94,20.51,4.27,19.70,75,34.97,11,33.33,
•½˜a“‡,1,6,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.30,43.66,6.14,42.86,10,30.28,66,37.25,9
•½˜a“‡,2,1,4020,ìã´l,46,ì,65,B1,4.14,21.74,3.78,11.11,44,44.20,21,37.65,8
•½˜a“‡,2,2,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,7.18,55.56,5.45,36.36,37,35.79,57,31.72,12
•½˜a“‡,2,3,3652,X‰º—E,52,ŒQ”n,57,B1,3.74,15.28,4.19,23.81,47,30.08,49,41.40,
•½˜a“‡,2,4,5161,“o‹Ê”¹•S,26,•ºŒÉ,55,A2,5.74,41.46,5.88,43.75,54,38.12,17,45.51,7
•½˜a“‡,2,5,3811,Î“cÍ‰›,50,Ã‰ª,56,A2,6.47,52.22,5.73,40.00,12,29.81,10,37.27,10
•½˜a“‡,2,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,49,B2,1.95,0.00,1.32,0.00,56,36.36,63,28.17,
•½˜a“‡,3,1,4735,ŠpŽR—YÆ,35,•ºŒÉ,56,B1,4.67,30.38,5.18,41.18,36,34.46,64,28.95,
•½˜a“‡,3,2,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.61,33.73,5.39,32.50,64,25.74,50,43.45,8
•½˜a“‡,3,3,4991,@sŽ¡Æ,28,L“‡,52,A2,6.55,47.31,5.81,25.00,58,31.37,55,43.02,7
•½˜a“‡,3,4,3156,‹àŽq—Çº,61,Ã‰ª,56,B1,4.16,23.44,4.44,31.25,27,38.04,53,30.82,9
•½˜a“‡,3,5,3627,ˆäãŒbˆê,56,•Ÿ‰ª,56,A2,5.43,36.26,4.28,22.22,22,31.68,47,38.13,
•½˜a“‡,3,6,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,5.77,37.84,6.03,37.50,25,41.62,13,36.36,12
•½˜a“‡,4,1,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.60,40.78,5.00,30.77,61,29.87,65,34.62,
•½˜a“‡,4,2,4864,¬ì“ú‹I,36,•Ÿ‰ª,53,B1,3.97,18.64,5.49,33.33,33,30.88,46,29.37,8
•½˜a“‡,4,3,4069,ŽR–{Cˆê,45,‰ªŽR,53,A1,6.21,44.64,7.45,54.55,53,32.02,70,39.52,10
•½˜a“‡,4,4,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,6.17,41.00,6.12,44.44,28,34.15,72,28.87,9
•½˜a“‡,4,5,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,1.78,0.00,1.00,0.00,59,35.98,56,34.62,
•½˜a“‡,4,6,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.00,37.76,6.48,45.00,43,42.70,59,36.42,12
•½˜a“‡,5,1,4514,ãžŠ‰ÃŽk,36,‘åã,54,A1,6.97,55.45,6.45,55.17,23,35.29,51,36.47,12
•½˜a“‡,5,2,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.71,12.50,4.63,31.25,14,40.32,14,30.00,
•½˜a“‡,5,3,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.37,19.75,5.29,38.10,19,36.93,22,27.48,10
•½˜a“‡,5,4,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.62,18.99,4.29,0.00,72,37.63,52,39.02,
•½˜a“‡,5,5,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.32,28.38,4.28,22.22,49,33.94,20,35.44,11
•½˜a“‡,5,6,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,4.26,21.92,4.00,23.53,46,32.24,74,38.16,9
•½˜a“‡,6,1,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.14,28.74,5.55,37.25,60,47.24,71,34.19,10
•½˜a“‡,6,2,4079,o”¨F“T,47,•Ÿ‰ª,52,A2,5.52,36.47,6.71,57.14,38,32.48,15,35.26,
•½˜a“‡,6,3,3499,Žsì“N–ç,57,L“‡,52,A2,6.70,51.61,5.68,35.71,65,28.47,16,29.80,1
•½˜a“‡,6,4,4306,”È–örŒá,42,ˆ¤’m,53,A2,4.68,21.54,5.92,32.00,70,27.82,75,33.77,11
•½˜a“‡,6,5,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.53,48.45,7.41,63.64,29,37.20,58,27.21,12
•½˜a“‡,6,6,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.30,22.54,0.00,0.00,45,36.70,61,40.24,
•½˜a“‡,7,1,3880,óŒ©@F,53,é‹Ê,57,B1,4.83,25.97,5.15,21.21,71,36.32,24,29.22,
•½˜a“‡,7,2,5161,“o‹Ê”¹•S,26,•ºŒÉ,55,A2,5.74,41.46,5.88,43.75,54,38.12,17,45.51,2
•½˜a“‡,7,3,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.15,41.67,8.18,81.82,55,46.88,62,40.44,12
•½˜a“‡,7,4,4991,@sŽ¡Æ,28,L“‡,52,A2,6.55,47.31,5.81,25.00,58,31.37,55,43.02,3
•½˜a“‡,7,5,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.38,43.51,3.53,15.79,73,33.90,73,27.04,11
•½˜a“‡,7,6,5144,’†”öÊ,24,•Ÿ‰ª,48,B1,5.53,41.11,0.00,0.00,68,39.89,69,31.37,
•½˜a“‡,8,1,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.61,33.73,5.39,32.50,64,25.74,50,43.45,3
•½˜a“‡,8,2,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,4.42,22.37,3.81,9.52,67,35.98,12,24.18,1
•½˜a“‡,8,3,4864,¬ì“ú‹I,36,•Ÿ‰ª,53,B1,3.97,18.64,5.49,33.33,33,30.88,46,29.37,4
•½˜a“‡,8,4,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.85,40.66,6.88,53.13,66,37.43,60,30.00,
•½˜a“‡,8,5,4020,ìã´l,46,ì,65,B1,4.14,21.74,3.78,11.11,44,44.20,21,37.65,2
•½˜a“‡,8,6,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.11,36.00,0.00,0.00,40,30.63,54,32.24,
•½˜a“‡,9,1,4819,–I{¶,34,ŒQ”n,46,A2,5.79,36.67,5.90,30.00,34,47.09,48,42.04,
•½˜a“‡,9,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.30,43.66,6.14,42.86,10,30.28,66,37.25,1
•½˜a“‡,9,3,3156,‹àŽq—Çº,61,Ã‰ª,56,B1,4.16,23.44,4.44,31.25,27,38.04,53,30.82,3
•½˜a“‡,9,4,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,4.26,21.92,4.00,23.53,46,32.24,74,38.16,5
•½˜a“‡,9,5,4089,–…”ö’‰K,45,‰ªŽR,56,A2,5.95,33.62,7.14,57.14,57,35.56,45,27.97,
•½˜a“‡,9,6,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,6.17,41.00,6.12,44.44,28,34.15,72,28.87,4
•½˜a“‡,10,1,4069,ŽR–{Cˆê,45,‰ªŽR,53,A1,6.21,44.64,7.45,54.55,53,32.02,70,39.52,4
•½˜a“‡,10,2,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.37,19.75,5.29,38.10,19,36.93,22,27.48,5
•½˜a“‡,10,3,3811,Î“cÍ‰›,50,Ã‰ª,56,A2,6.47,52.22,5.73,40.00,12,29.81,10,37.27,2
•½˜a“‡,10,4,4218,‹gìŠìŒp,44,Ž ‰ê,52,A1,6.78,54.96,7.86,57.14,20,29.22,44,33.13,
•½˜a“‡,10,5,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.14,28.74,5.55,37.25,60,47.24,71,34.19,6
•½˜a“‡,10,6,4936,ŒË•~W”ü,29,•Ÿ‰ª,49,A2,5.83,41.86,0.00,0.00,63,33.33,18,37.28,
•½˜a“‡,11,1,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.38,43.51,3.53,15.79,73,33.90,73,27.04,7
•½˜a“‡,11,2,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.32,28.38,4.28,22.22,49,33.94,20,35.44,5
•½˜a“‡,11,3,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.39,34.78,6.52,44.83,24,33.90,19,34.94,
•½˜a“‡,11,4,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,4.97,20.31,4.86,42.86,41,42.70,68,25.00,1
•½˜a“‡,11,5,4306,”È–örŒá,42,ˆ¤’m,53,A2,4.68,21.54,5.92,32.00,70,27.82,75,33.77,6
•½˜a“‡,11,6,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.27,42.67,5.00,31.03,17,39.23,23,20.00,
•½˜a“‡,12,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.15,41.67,8.18,81.82,55,46.88,62,40.44,7
•½˜a“‡,12,2,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.00,37.76,6.48,45.00,43,42.70,59,36.42,4
•½˜a“‡,12,3,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,5.77,37.84,6.03,37.50,25,41.62,13,36.36,3
•½˜a“‡,12,4,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,7.18,55.56,5.45,36.36,37,35.79,57,31.72,2
•½˜a“‡,12,5,4514,ãžŠ‰ÃŽk,36,‘åã,54,A1,6.97,55.45,6.45,55.17,23,35.29,51,36.47,5
•½˜a“‡,12,6,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.53,48.45,7.41,63.64,29,37.20,58,27.21,6
‹Ë¶,1,1,4138,’†ˆär—S,45,‘åã,53,B1,4.38,24.66,6.67,57.14,45,44.26,52,47.44,552          7
‹Ë¶,1,2,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.88,33.68,6.56,50.00,71,32.20,65,20.51,446          8
‹Ë¶,1,3,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.71,41.67,6.96,55.56,46,36.07,32,20.51,3S5         10
‹Ë¶,1,4,4505,“‡“cŒ«l,37,é‹Ê,56,A2,6.34,46.27,5.04,32.00,37,40.00,48,39.19,343          9
‹Ë¶,1,5,4594,’Jì—Sˆê,44,Ž ‰ê,54,A2,5.17,27.78,5.94,38.89,25,39.22,43,32.05,5 65        12
‹Ë¶,1,6,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,4.25,17.54,4.91,31.43,57,36.36,62,29.49,626          6
‹Ë¶,2,1,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.28,34.78,6.29,57.14,15,48.15,30,25.32,463          7
‹Ë¶,2,2,3805,‚‹´‰p”V,51,“Œ‹ž,53,A2,4.76,23.88,5.13,30.43,30,52.08,59,39.74,1122
‹Ë¶,2,3,3931,•è—³–ç,49,ŽOd,51,B1,5.61,37.66,6.20,30.00,75,32.26,73,31.17,4 13        11
‹Ë¶,2,4,3282,’r–{‹P–¾,59,L“‡,52,B1,4.40,22.35,4.47,22.22,48,32.81,64,32.43,265          8
‹Ë¶,2,5,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.72,39.52,5.18,32.35,40,32.76,51,37.50,4 11        10
‹Ë¶,2,6,4109,’J’ÃKG,45,é‹Ê,56,A1,5.86,39.83,6.70,47.37,50,35.71,55,31.94,315          9
‹Ë¶,3,1,3546,’†—¢¹Žu,57,é‹Ê,51,B1,4.27,13.92,4.64,20.00,62,39.13,42,32.00,633         10
‹Ë¶,3,2,4161,•–ö_F,44,ˆ¤’m,55,A2,5.39,34.41,6.81,48.15,73,48.94,16,25.33,3 36         7
‹Ë¶,3,3,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.54,49.06,6.29,52.94,26,39.68,19,38.16,4 11         8
‹Ë¶,3,4,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.71,21.90,5.53,36.84,70,34.29,67,28.00,416         12
‹Ë¶,3,5,3362,ŠÔ“ˆmŽu,56,ŽOd,56,B1,5.59,41.98,5.18,36.92,53,42.31,44,47.44,624         11
‹Ë¶,3,6,3159,]ŒûW¶,61,ŒQ”n,54,A1,6.80,53.33,7.39,60.69,27,51.92,24,37.33,111          9
‹Ë¶,4,1,4486,–ì‘º½,39,ŒQ”n,53,B1,5.26,37.93,5.70,39.69,64,36.21,69,22.08,322         12
‹Ë¶,4,2,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.51,38.10,4.81,27.85,44,36.51,53,26.09,3631
‹Ë¶,4,3,4086,Ž›–{dé,45,“Œ‹ž,49,A2,6.44,47.13,6.21,47.06,32,52.00,72,29.58,4 25         9
‹Ë¶,4,4,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.60,51.55,5.97,45.16,14,43.75,40,31.58,2 15        11
‹Ë¶,4,5,5383,’†‘º•–,21,ŽOd,53,B2,2.04,1.33,2.50,0.00,51,32.86,68,29.33,4 36
‹Ë¶,4,6,4335,Žá—Ñ«,42,“Œ‹ž,55,A1,7.24,53.40,7.63,66.67,38,43.18,22,32.05,1422        10
‹Ë¶,5,1,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.62,7.69,4.13,25.00,74,39.19,23,47.44,664
‹Ë¶,5,2,4798,•læ^”Í,32,L“‡,53,A1,6.46,43.24,5.70,33.33,69,40.79,35,34.21,5 23        12
