‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/3,8,2,5,4543,d–Ø‹P•F,finish,40,21,6.83,5,0.13,1.50.2,1-5-3,3200,1-3-5,890,1-5,890,1-5,1020
’Ã,2026/4/3,8,3,3,4532,HŒ³“N,finish,21,58,6.91,3,0.08,1.51.4,1-5-3,3200,1-3-5,890,1-5,890,1-5,1020
’Ã,2026/4/3,8,4,6,5084,––‰i˜a–ç,finish,11,52,6.83,6,0.21,1.52.3,1-5-3,3200,1-3-5,890,1-5,890,1-5,1020
’Ã,2026/4/3,8,5,4,4659,–Ø‰ºãÄ‘¾,finish,70,37,6.95,4,0.14,. .,1-5-3,3200,1-3-5,890,1-5,890,1-5,1020
’Ã,2026/4/3,8,6,2,4579,’†“ˆŒ’ˆê˜Y,finish,52,36,6.90,2,0.13,. .,1-5-3,3200,1-3-5,890,1-5,890,1-5,1020
’Ã,2026/4/3,9,1,1,4266,’·“c—Š@,finish,41,40,6.80,1,0.06,1.48.2,1-3-4,770,1-3-4,370,1-3,440,1-3,290
’Ã,2026/4/3,9,2,3,5224,¼‰ªŒ°S,finish,24,45,6.88,3,0.09,1.49.3,1-3-4,770,1-3-4,370,1-3,440,1-3,290
’Ã,2026/4/3,9,3,4,4344,V“c—Yj,finish,67,69,6.76,4,0.17,1.51.4,1-3-4,770,1-3-4,370,1-3,440,1-3,290
’Ã,2026/4/3,9,4,6,4084,™R³÷,finish,48,51,6.90,6,0.14,1.52.8,1-3-4,770,1-3-4,370,1-3,440,1-3,290
’Ã,2026/4/3,9,5,2,4886,“üŠCŠ],finish,71,30,6.88,2,0.12,. .,1-3-4,770,1-3-4,370,1-3,440,1-3,290
’Ã,2026/4/3,9,6,5,4528,•ˆä’B–î,finish,44,74,6.88,5,0.18,. .,1-3-4,770,1-3-4,370,1-3,440,1-3,290
’Ã,2026/4/3,10,1,1,4445,‹{’nŒ³‹P,finish,72,31,6.72,1,0.07,1.48.1,1-2-3,1030,1-2-3,540,1-2,260,1-2,180
’Ã,2026/4/3,10,2,2,4856,–L“cŒ’m˜Y,finish,61,49,6.76,2,0.09,1.50.3,1-2-3,1030,1-2-3,540,1-2,260,1-2,180
’Ã,2026/4/3,10,3,3,4566,‰–“c–k“l,finish,26,50,6.74,3,0.08,1.51.2,1-2-3,1030,1-2-3,540,1-2,260,1-2,180
’Ã,2026/4/3,10,4,5,4061,”‹Œ´Gl,finish,68,28,6.83,5,0.15,1.52.7,1-2-3,1030,1-2-3,540,1-2,260,1-2,180
’Ã,2026/4/3,10,5,6,4776,’|“c˜aÆ,finish,58,44,6.92,6,0.16,. .,1-2-3,1030,1-2-3,540,1-2,260,1-2,180
’Ã,2026/4/3,10,6,4,4483,–k–ì‹P‹G,finish,20,22,6.80,4,0.13,. .,1-2-3,1030,1-2-3,540,1-2,260,1-2,180
’Ã,2026/4/3,11,1,1,4524,[’J’m”,finish,35,75,6.82,1,0.04,1.49.2,1-5-4,3190,1-4-5,830,1-5,810,1-5,610
’Ã,2026/4/3,11,2,5,4371,¼R‹M_,finish,18,29,6.92,5,0.11,1.50.9,1-5-4,3190,1-4-5,830,1-5,810,1-5,610
’Ã,2026/4/3,11,3,4,5034,á—Ñ‹`l,finish,51,72,6.81,4,0.05,1.51.9,1-5-4,3190,1-4-5,830,1-5,810,1-5,610
’Ã,2026/4/3,11,4,6,4398,‘D‰ª—mˆê˜Y,finish,56,18,6.86,6,0.13,1.52.5,1-5-4,3190,1-4-5,830,1-5,810,1-5,610
’Ã,2026/4/3,11,5,3,4985,ˆä–{¹–ç,finish,19,23,6.85,3,0.08,. .,1-5-4,3190,1-4-5,830,1-5,810,1-5,610
’Ã,2026/4/3,11,6,2,4824,¼ˆä^–í,finish,31,48,6.82,2,0.06,. .,1-5-4,3190,1-4-5,830,1-5,810,1-5,610
’Ã,2026/4/3,12,1,1,4418,ŠŒ´—I‹I,finish,30,38,6.85,1,0.09,1.49.5,1-2-3,1090,1-2-3,490,1-2,480,1-2,400
’Ã,2026/4/3,12,2,2,4013,’†“‡F•½,finish,22,17,6.81,2,0.13,1.50.4,1-2-3,1090,1-2-3,490,1-2,480,1-2,400
’Ã,2026/4/3,12,3,3,3783,‰Z¶³‹`,finish,25,70,6.74,3,0.14,1.52.0,1-2-3,1090,1-2-3,490,1-2,480,1-2,400
’Ã,2026/4/3,12,4,5,4477,Âèmu,finish,15,25,6.86,5,0.13,1.52.3,1-2-3,1090,1-2-3,490,1-2,480,1-2,400
’Ã,2026/4/3,12,5,6,3590,à_–ì’JŒ›Œá,finish,65,55,6.87,6,0.11,. .,1-2-3,1090,1-2-3,490,1-2,480,1-2,400
’Ã,2026/4/3,12,6,4,3960,‹e’nF•½,finish,53,24,6.82,4,0.08,. .,1-2-3,1090,1-2-3,490,1-2,480,1-2,400
íŠŠ,2026/4/3,1,1,1,4140,Š–ìŠwu,finish,13,29,6.80,1,0.07,1.49.6,1-3-4,1830,1-3-4,960,1-3,680,1-3,770
íŠŠ,2026/4/3,1,2,3,3591,Œã“¡F‹`,finish,52,11,6.79,3,0.13,1.51.6,1-3-4,1830,1-3-4,960,1-3,680,1-3,770
íŠŠ,2026/4/3,1,3,4,3224,ŒIR”É—m,finish,25,37,6.76,4,0.19,1.53.1,1-3-4,1830,1-3-4,960,1-3,680,1-3,770
íŠŠ,2026/4/3,1,4,2,5268,R–{K–ç,finish,11,49,6.78,2,0.09,1.53.8,1-3-4,1830,1-3-4,960,1-3,680,1-3,770
íŠŠ,2026/4/3,1,5,5,3934,›•¿‹Mr,finish,58,38,6.80,5,0.24,. .,1-3-4,1830,1-3-4,960,1-3,680,1-3,770
íŠŠ,2026/4/3,1,6,6,5305,ˆÉ“¡x,finish,6,18,6.74,6,0.23,. .,1-3-4,1830,1-3-4,960,1-3,680,1-3,770
íŠŠ,2026/4/3,2,1,1,3907,‘º‰z“Ä,finish,17,36,6.79,1,0.20,1.49.7,1-5-2,1570,1-2-5,400,1-5,590,1-5,540
íŠŠ,2026/4/3,2,2,5,3284,“nç²L‘¾˜Y,finish,42,26,6.78,5,0.17,1.50.4,1-5-2,1570,1-2-5,400,1-5,590,1-5,540
íŠŠ,2026/4/3,2,3,2,3790,²Œû’B–ç,finish,59,44,6.73,2,0.19,1.52.1,1-5-2,1570,1-2-5,400,1-5,590,1-5,540
íŠŠ,2026/4/3,2,4,6,5341,R“¹æx–ç,finish,22,21,6.73,6,0.20,1.52.8,1-5-2,1570,1-2-5,400,1-5,590,1-5,540
íŠŠ,2026/4/3,2,5,3,3528,Š}–ì—F‹IŒb,finish,39,57,6.73,3,0.20,. .,1-5-2,1570,1-2-5,400,1-5,590,1-5,540
íŠŠ,2026/4/3,2,6,4,3948,‘å’¬—˜,finish,51,34,6.74,4,0.16,. .,1-5-2,1570,1-2-5,400,1-5,590,1-5,540
íŠŠ,2026/4/3,3,1,1,4443,’Ã“c—TŠG,finish,20,40,6.71,1,0.17,1.49.5,1-3-4,890,1-3-4,520,1-3,280,1-3,200
íŠŠ,2026/4/3,3,2,3,3703,’¹”áÁ,finish,53,75,6.71,3,0.10,1.51.0,1-3-4,890,1-3-4,520,1-3,280,1-3,200
íŠŠ,2026/4/3,3,3,4,4898,‹e’nŒh‰î,finish,28,31,6.73,4,0.10,1.52.1,1-3-4,890,1-3-4,520,1-3,280,1-3,200
íŠŠ,2026/4/3,3,4,2,3303,“n•Ó–L,finish,36,48,6.81,2,0.13,1.53.3,1-3-4,890,1-3-4,520,1-3,280,1-3,200
íŠŠ,2026/4/3,3,5,5,4666,“úŠ}ŸO,finish,26,43,6.77,5,0.09,. .,1-3-4,890,1-3-4,520,1-3,280,1-3,200
íŠŠ,2026/4/3,3,6,6,4053,ˆ°àV–],finish,34,67,6.76,6,0.08,. .,1-3-4,890,1-3-4,520,1-3,280,1-3,200
íŠŠ,2026/4/3,4,1,1,3482,‹àq–Òu,finish,45,63,6.74,1,0.19,1.49.9,1-2-4,1160,1-2-4,680,1-2,370,1-2,350
íŠŠ,2026/4/3,4,2,2,5022,ˆÉ“¡®‘¿,finish,60,50,6.74,2,0.15,1.51.0,1-2-4,1160,1-2-4,680,1-2,370,1-2,350
íŠŠ,2026/4/3,4,3,4,5213,“’ŸÇ‹I,finish,30,70,6.79,4,0.15,1.52.0,1-2-4,1160,1-2-4,680,1-2,370,1-2,350
íŠŠ,2026/4/3,4,4,3,3853,Šâè³Æ,finish,8,19,6.80,3,0.16,1.53.9,1-2-4,1160,1-2-4,680,1-2,370,1-2,350
íŠŠ,2026/4/3,4,5,6,5378,—é–ØŒ‹•½‘¾,finish,14,39,6.77,6,0.11,. .,1-2-4,1160,1-2-4,680,1-2,370,1-2,350
íŠŠ,2026/4/3,4,6,5,5296,‰i“cŠy,finish,54,30,6.72,5,0.12,. .,1-2-4,1160,1-2-4,680,1-2,370,1-2,350
íŠŠ,2026/4/3,5,1,5,4027,¼]G“¿,finish,4,54,6.82,5,0.10,1.49.4,5-6-3,1640,3-5-6,560,5-6,540,5-6,450
íŠŠ,2026/4/3,5,2,6,4308,‰Í‘º—¹,finish,18,51,6.80,6,0.14,1.50.9,5-6-3,1640,3-5-6,560,5-6,540,5-6,450
íŠŠ,2026/4/3,5,3,3,5192,’†”ö—D,finish,1,56,6.80,3,0.20,1.51.8,5-6-3,1640,3-5-6,560,5-6,540,5-6,450
íŠŠ,2026/4/3,5,4,1,3224,ŒIR”É—m,finish,25,37,6.77,1,0.11,1.52.8,5-6-3,1640,3-5-6,560,5-6,540,5-6,450
íŠŠ,2026/4/3,5,5,4,4251,ìè½u,finish,7,20,6.81,4,0.16,. .,5-6-3,1640,3-5-6,560,5-6,540,5-6,450
íŠŠ,2026/4/3,5,6,2,5305,ˆÉ“¡x,finish,6,18,6.75,2,0.13,. .,5-6-3,1640,3-5-6,560,5-6,540,5-6,450
íŠŠ,2026/4/3,6,1,1,4063,s‹´‘ìm,finish,37,13,6.75,1,0.21,1.50.0,1-3-2,570,1-2-3,170,1-3,340,1-3,270
íŠŠ,2026/4/3,6,2,3,3790,²Œû’B–ç,finish,59,44,6.83,3,0.30,1.50.7,1-3-2,570,1-2-3,170,1-3,340,1-3,270
íŠŠ,2026/4/3,6,3,2,4457,_“c’B–ç,finish,23,17,6.77,2,0.23,1.53.4,1-3-2,570,1-2-3,170,1-3,340,1-3,270
íŠŠ,2026/4/3,6,4,4,5341,R“¹æx–ç,finish,22,21,6.78,4,0.34,1.54.9,1-3-2,570,1-2-3,170,1-3,340,1-3,270
íŠŠ,2026/4/3,6,5,6,5254,‰H“c”ÜŠó,finish,9,60,6.73,6,0.39,. .,1-3-2,570,1-2-3,170,1-3,340,1-3,270
íŠŠ,2026/4/3,6,6,5,4636,Ô’rC•½,finish,46,53,6.73,5,0.44,. .,1-3-2,570,1-2-3,170,1-3,340,1-3,270
íŠŠ,2026/4/3,7,1,1,3591,Œã“¡F‹`,finish,52,11,6.75,1,0.06,1.49.5,1-2-3,2380,1-2-3,600,1-2,800,1-2,510
íŠŠ,2026/4/3,7,2,2,4452,¼”öÕ,finish,57,25,6.72,2,0.07,1.49.8,1-2-3,2380,1-2-3,600,1-2,800,1-2,510
íŠŠ,2026/4/3,7,3,3,3948,‘å’¬—˜,finish,51,34,6.76,3,0.07,1.52.4,1-2-3,2380,1-2-3,600,1-2,800,1-2,510
íŠŠ,2026/4/3,7,4,6,4704,‰Í–ì‘å,finish,47,62,6.72,5,0.09,1.53.4,1-2-3,2380,1-2-3,600,1-2,800,1-2,510
íŠŠ,2026/4/3,7,5,4,3528,Š}–ì—F‹IŒb,finish,39,57,6.70,4,0.08,. .,1-2-3,2380,1-2-3,600,1-2,800,1-2,510
íŠŠ,2026/4/3,7,6,5,3303,“n•Ó–L,finish,36,48,6.77,6,0.12,. .,1-2-3,2380,1-2-3,600,1-2,800,1-2,510
íŠŠ,2026/4/3,8,1,1,3284,“nç²L‘¾˜Y,finish,42,26,6.77,1,0.17,1.50.3,1-2-4,570,1-2-4,270,1-2,320,1-2,160
íŠŠ,2026/4/3,8,2,2,4053,ˆ°àV–],finish,34,67,6.73,2,0.18,1.51.4,1-2-4,570,1-2-4,270,1-2,320,1-2,160
íŠŠ,2026/4/3,8,3,4,4666,“úŠ}ŸO,finish,26,43,6.69,4,0.15,1.53.2,1-2-4,570,1-2-4,270,1-2,320,1-2,160
íŠŠ,2026/4/3,8,4,5,5022,ˆÉ“¡®‘¿,finish,60,50,6.72,5,0.12,1.53.5,1-2-4,570,1-2-4,270,1-2,320,1-2,160
íŠŠ,2026/4/3,8,5,3,5296,‰i“cŠy,finish,54,30,6.68,3,0.20,. .,1-2-4,570,1-2-4,270,1-2,320,1-2,160
íŠŠ,2026/4/3,8,6,6,5165,¬—Ñˆ¤À,finish,32,46,6.76,6,0.18,. .,1-2-4,570,1-2-4,270,1-2,320,1-2,160
íŠŠ,2026/4/3,9,1,1,5192,’†”ö—D,finish,1,56,6.76,1,0.13,1.49.1,1-3-2,570,1-2-3,220,1-3,250,1-3,140
íŠŠ,2026/4/3,9,2,3,3907,‘º‰z“Ä,finish,17,36,6.78,3,0.15,1.51.6,1-3-2,570,1-2-3,220,1-3,250,1-3,140
íŠŠ,2026/4/3,9,3,2,4898,‹e’nŒh‰î,finish,28,31,6.74,2,0.16,1.53.2,1-3-2,570,1-2-3,220,1-3,250,1-3,140
íŠŠ,2026/4/3,9,4,6,4251,ìè½u,finish,7,20,6.82,6,0.23,1.54.1,1-3-2,570,1-2-3,220,1-3,250,1-3,140
íŠŠ,2026/4/3,9,5,5,5268,R–{K–ç,finish,11,49,6.77,5,0.15,. .,1-3-2,570,1-2-3,220,1-3,250,1-3,140
íŠŠ,2026/4/3,9,6,4,5378,—é–ØŒ‹•½‘¾,finish,14,39,6.78,4,0.12,. .,1-3-2,570,1-2-3,220,1-3,250,1-3,140
íŠŠ,2026/4/3,10,1,1,4308,‰Í‘º—¹,finish,18,51,6.72,1,0.16,1.54.4,1-3-6,3830,1-3-6,1710,1-3,210,1-3,220
íŠŠ,2026/4/3,10,2,3,4063,s‹´‘ìm,finish,37,13,6.70,3,0.19,1.58.9,1-3-6,3830,1-3-6,1710,1-3,210,1-3,220
íŠŠ,2026/4/3,10,3,6,3853,Šâè³Æ,finish,8,19,6.78,6,0.27,2.00.0,1-3-6,3830,1-3-6,1710,1-3,210,1-3,220
íŠŠ,2026/4/3,10,4,2,4443,’Ã“c—TŠG,finish,20,40,6.77,2,0.23,2.01.5,1-3-6,3830,1-3-6,1710,1-3,210,1-3,220
íŠŠ,2026/4/3,10,5,5,3482,‹àq–Òu,finish,45,63,6.73,5,0.20,. .,1-3-6,3830,1-3-6,1710,1-3,210,1-3,220
íŠŠ,2026/4/3,10,,4,3703,’¹”áÁ,S1,,,,,,,,,,,,,,
íŠŠ,2026/4/3,11,1,1,4704,‰Í–ì‘å,finish,47,62,6.76,1,0.18,1.49.8,1-2-3,580,1-2-3,330,1-2,220,1-2,180
íŠŠ,2026/4/3,11,2,2,4140,Š–ìŠwu,finish,13,29,6.81,2,0.19,1.50.7,1-2-3,580,1-2-3,330,1-2,220,1-2,180
íŠŠ,2026/4/3,11,3,3,5213,“’ŸÇ‹I,finish,30,70,6.79,3,0.23,1.51.7,1-2-3,580,1-2-3,330,1-2,220,1-2,180
íŠŠ,2026/4/3,11,4,6,4452,¼”öÕ,finish,57,25,6.72,6,0.21,1.52.1,1-2-3,580,1-2-3,330,1-2,220,1-2,180
íŠŠ,2026/4/3,11,5,4,4027,¼]G“¿,finish,4,54,6.77,4,0.23,. .,1-2-3,580,1-2-3,330,1-2,220,1-2,180
íŠŠ,2026/4/3,11,6,5,4457,_“c’B–ç,finish,23,17,6.83,5,0.38,. .,1-2-3,580,1-2-3,330,1-2,220,1-2,180
íŠŠ,2026/4/3,12,1,1,4522,ŒÃàVŒõ‹I,finish,10,73,6.76,1,0.02,1.49.4,1-3-4,1470,1-3-4,540,1-3,450,1-3,520
íŠŠ,2026/4/3,12,2,3,5139,‘åêP‹G,finish,43,27,6.77,3,0.10,1.50.2,1-3-4,1470,1-3-4,540,1-3,450,1-3,520
íŠŠ,2026/4/3,12,3,4,4072,X‰i~,finish,12,16,6.68,4,0.10,1.51.7,1-3-4,1470,1-3-4,540,1-3,450,1-3,520
íŠŠ,2026/4/3,12,4,5,4809,ŠOèŒå,finish,29,47,6.77,5,0.10,1.52.5,1-3-4,1470,1-3-4,540,1-3,450,1-3,520
íŠŠ,2026/4/3,12,5,2,5136,à_–ì“l”n,finish,31,69,6.71,2,0.13,. .,1-3-4,1470,1-3-4,540,1-3,450,1-3,520
íŠŠ,2026/4/3,12,6,6,4852,ìŒ´—S–¾,finish,48,74,6.75,6,0.13,. .,1-3-4,1470,1-3-4,540,1-3,450,1-3,520
•l–¼ŒÎ,2026/4/3,1,1,3,4837,ğˆä—z—S,finish,35,40,6.75,4,0.09,1.50.1,3-5-6,23220,3-5-6,5170,3-5,5140,3-5,1770
•l–¼ŒÎ,2026/4/3,1,2,5,4520,‚‘qF‘¾,finish,30,14,6.76,3,0.07,1.52.1,3-5-6,23220,3-5-6,5170,3-5,5140,3-5,1770
•l–¼ŒÎ,2026/4/3,1,3,6,3839,ì‡—i,finish,48,56,6.83,6,0.13,1.53.4,3-5-6,23220,3-5-6,5170,3-5,5140,3-5,1770
•l–¼ŒÎ,2026/4/3,1,4,4,5398,àƒ–]^i,finish,25,20,6.71,5,0.07,1.53.5,3-5-6,23220,3-5-6,5170,3-5,5140,3-5,1770
•l–¼ŒÎ,2026/4/3,1,5,1,4068,K“c’q—T,finish,19,33,6.70,1,0.09,. .,3-5-6,23220,3-5-6,5170,3-5,5140,3-5,1770
•l–¼ŒÎ,2026/4/3,1,6,2,4145,¬àVŠw,finish,24,46,6.73,2,0.18,. .,3-5-6,23220,3-5-6,5170,3-5,5140,3-5,1770
•l–¼ŒÎ,2026/4/3,2,1,1,4880,àVè—YÆ,finish,43,34,6.65,1,0.07,1.49.9,1-3-4,2470,1-3-4,1630,1-3,510,1-3,670
•l–¼ŒÎ,2026/4/3,2,2,3,3286,â“Œ–,finish,41,69,6.70,3,0.09,1.51.2,1-3-4,2470,1-3-4,1630,1-3,510,1-3,670
•l–¼ŒÎ,2026/4/3,2,3,4,3928,—ÑŒb—S,finish,49,32,6.71,4,0.10,1.52.0,1-3-4,2470,1-3-4,1630,1-3,510,1-3,670
•l–¼ŒÎ,2026/4/3,2,4,2,3833,’†’Ò”ŒP,finish,3,18,6.75,2,0.08,1.53.6,1-3-4,2470,1-3-4,1630,1-3,510,1-3,670
•l–¼ŒÎ,2026/4/3,2,5,5,3863,ŠC˜VàV‘×s,finish,47,51,6.79,5,0.12,. .,1-3-4,2470,1-3-4,1630,1-3,510,1-3,670
•l–¼ŒÎ,2026/4/3,2,6,6,5421,Œ´“cé—,finish,13,67,6.78,6,0.23,. .,1-3-4,2470,1-3-4,1630,1-3,510,1-3,670
•l–¼ŒÎ,2026/4/3,3,1,4,4846,²“¡x‰î,finish,31,38,6.69,4,0.08,1.50.3,4-6-5,44630,4-5-6,8380,4-6,11010,4-6,6940
•l–¼ŒÎ,2026/4/3,3,2,6,4463,O“ÏWK,finish,6,25,6.63,6,0.08,1.51.9,4-6-5,44630,4-5-6,8380,4-6,11010,4-6,6940
•l–¼ŒÎ,2026/4/3,3,3,5,4489,Šâìmm,finish,33,65,6.71,5,0.09,1.53.0,4-6-5,44630,4-5-6,8380,4-6,11010,4-6,6940
•l–¼ŒÎ,2026/4/3,3,4,1,4113,–Ø‘º_m,finish,45,30,6.75,1,0.20,1.54.8,4-6-5,44630,4-5-6,8380,4-6,11010,4-6,6940
•l–¼ŒÎ,2026/4/3,3,5,3,5247,‘åX—ƒ,finish,27,16,6.60,3,0.23,. .,4-6-5,44630,4-5-6,8380,4-6,11010,4-6,6940
•l–¼ŒÎ,2026/4/3,3,6,2,4437,’†“cŒ³‘×,finish,22,63,6.66,2,0.27,. .,4-6-5,44630,4-5-6,8380,4-6,11010,4-6,6940
•l–¼ŒÎ,2026/4/3,4,1,1,4956,ê“¡‘å«,finish,2,26,6.66,1,0.03,1.49.3,1-5-6,4110,1-5-6,1330,1-5,1080,1-5,550
•l–¼ŒÎ,2026/4/3,4,2,5,4180,ã–ìG˜a,finish,12,21,6.68,5,0.12,1.50.2,1-5-6,4110,1-5-6,1330,1-5,1080,1-5,550
•l–¼ŒÎ,2026/4/3,4,3,6,3731,‚à_–F‹v,finish,36,54,6.68,2,0.11,1.52.2,1-5-6,4110,1-5-6,1330,1-5,1080,1-5,550
•l–¼ŒÎ,2026/4/3,4,4,3,4077,•i“c’¼÷,finish,62,62,6.61,4,0.15,1.52.6,1-5-6,4110,1-5-6,1330,1-5,1080,1-5,550
•l–¼ŒÎ,2026/4/3,4,5,4,5385,—é–Ø•A‰î,finish,56,36,6.69,6,0.13,. .,1-5-6,4110,1-5-6,1330,1-5,1080,1-5,550
•l–¼ŒÎ,2026/4/3,4,6,2,4527,‚–ìSŒá,finish,59,22,6.70,3,0.16,. .,1-5-6,4110,1-5-6,1330,1-5,1080,1-5,550
•l–¼ŒÎ,2026/4/3,5,1,1,4520,‚‘qF‘¾,finish,30,14,6.68,1,0.09,1.50.6,1-3-6,11600,1-3-6,7330,1-3,600,1-3,660
•l–¼ŒÎ,2026/4/3,5,2,3,4226,‘º“c_i,finish,66,66,6.66,3,0.07,1.51.7,1-3-6,11600,1-3-6,7330,1-3,600,1-3,660
•l–¼ŒÎ,2026/4/3,5,3,6,3637,âV“¡˜a­,finish,8,35,6.71,6,0.23,1.52.5,1-3-6,11600,1-3-6,7330,1-3,600,1-3,660
•l–¼ŒÎ,2026/4/3,5,4,4,4905,“yˆäËŒŞ,finish,32,68,6.68,4,0.20,1.53.0,1-3-6,11600,1-3-6,7330,1-3,600,1-3,660
•l–¼ŒÎ,2026/4/3,5,5,5,4702,O‰YŒh‘¾,finish,37,64,6.69,5,0.15,. .,1-3-6,11600,1-3-6,7330,1-3,600,1-3,660
•l–¼ŒÎ,2026/4/3,5,6,2,4669,ˆäã–Î,finish,38,12,6.71,2,0.08,. .,1-3-6,11600,1-3-6,7330,1-3,600,1-3,660
•l–¼ŒÎ,2026/4/3,6,1,3,4332,‘ºã²ˆê,finish,53,11,6.68,3,0.10,1.50.2,3-6-4,11930,3-4-6,1340,3-6,2720,3-6,1390
•l–¼ŒÎ,2026/4/3,6,2,6,4883,‰ª•”‘å‹P,finish,65,37,6.74,5,0.11,1.51.3,3-6-4,11930,3-4-6,1340,3-6,2720,3-6,1390
•l–¼ŒÎ,2026/4/3,6,3,4,4837,ğˆä—z—S,finish,35,40,6.76,4,0.11,1.52.9,3-6-4,11930,3-4-6,1340,3-6,2720,3-6,1390
•l–¼ŒÎ,2026/4/3,6,4,2,5258,’‡–{w,finish,50,23,6.72,2,0.08,1.54.4,3-6-4,11930,3-4-6,1340,3-6,2720,3-6,1390
•l–¼ŒÎ,2026/4/3,6,5,1,4902,Rì—Y‘å,finish,16,53,6.64,1,0.21,. .,3-6-4,11930,3-4-6,1340,3-6,2720,3-6,1390
•l–¼ŒÎ,2026/4/3,6,6,5,5421,Œ´“cé—,finish,13,67,6.70,6,0.21,. .,3-6-4,11930,3-4-6,1340,3-6,2720,3-6,1390
•l–¼ŒÎ,2026/4/3,7,1,5,5247,‘åX—ƒ,finish,27,16,6.61,5,0.10,1.49.7,5-1-4,4380,1-4-5,820,5-1,1520,1-5,350
•l–¼ŒÎ,2026/4/3,7,2,1,3863,ŠC˜VàV‘×s,finish,47,51,6.64,1,0.21,1.50.8,5-1-4,4380,1-4-5,820,5-1,1520,1-5,350
•l–¼ŒÎ,2026/4/3,7,3,4,3401,ã“c—²Í,finish,11,61,6.65,4,0.15,1.53.5,5-1-4,4380,1-4-5,820,5-1,1520,1-5,350
•l–¼ŒÎ,2026/4/3,7,4,2,3455,’J–{Ki,finish,18,15,6.66,2,0.17,1.53.6,5-1-4,4380,1-4-5,820,5-1,1520,1-5,350
•l–¼ŒÎ,2026/4/3,7,5,3,4145,¬àVŠw,finish,24,46,6.69,3,0.23,. .,5-1-4,4380,1-4-5,820,5-1,1520,1-5,350
•l–¼ŒÎ,2026/4/3,7,6,6,5366,‰–“ˆ‘×‹ó,finish,9,75,6.71,6,0.10,. .,5-1-4,4380,1-4-5,820,5-1,1520,1-5,350
•l–¼ŒÎ,2026/4/3,8,1,3,4527,‚–ìSŒá,finish,59,22,6.69,3,0.13,1.50.9,3-6-1,44910,1-3-6,2230,3-6,8110,3-6,6990
•l–¼ŒÎ,2026/4/3,8,2,6,5343,¬—Ñ—ç‰›,finish,4,73,6.69,6,0.07,1.52.1,3-6-1,44910,1-3-6,2230,3-6,8110,3-6,6990
•l–¼ŒÎ,2026/4/3,8,3,1,3928,—ÑŒb—S,finish,49,32,6.63,1,0.09,1.53.5,3-6-1,44910,1-3-6,2230,3-6,8110,3-6,6990
•l–¼ŒÎ,2026/4/3,8,4,5,4219,–{‰ªŸ—˜,finish,34,17,6.73,5,0.17,1.54.6,3-6-1,44910,1-3-6,2230,3-6,8110,3-6,6990
•l–¼ŒÎ,2026/4/3,8,5,4,3839,ì‡—i,finish,48,56,6.80,4,0.09,. .,3-6-1,44910,1-3-6,2230,3-6,8110,3-6,6990
•l–¼ŒÎ,2026/4/3,8,6,2,4489,Šâìmm,finish,33,65,6.73,2,0.12,. .,3-6-1,44910,1-3-6,2230,3-6,8110,3-6,6990
•l–¼ŒÎ,2026/4/3,9,1,1,4180,ã–ìG˜a,finish,12,21,6.61,1,0.14,1.50.7,1-2-3,1130,1-2-3,410,1-2,510,1-2,310
•l–¼ŒÎ,2026/4/3,9,2,2,3442,‹{•‰pi,finish,64,52,6.66,2,0.11,1.53.1,1-2-3,1130,1-2-3,410,1-2,510,1-2,310
•l–¼ŒÎ,2026/4/3,9,3,3,4669,ˆäã–Î,finish,38,12,6.73,3,0.10,1.54.5,1-2-3,1130,1-2-3,410,1-2,510,1-2,310
•l–¼ŒÎ,2026/4/3,9,4,4,3286,â“Œ–,finish,41,69,6.70,4,0.23,1.55.7,1-2-3,1130,1-2-3,410,1-2,510,1-2,310
•l–¼ŒÎ,2026/4/3,9,5,5,4113,–Ø‘º_m,finish,45,30,6.71,6,0.08,. .,1-2-3,1130,1-2-3,410,1-2,510,1-2,310
•l–¼ŒÎ,2026/4/3,9,6,6,4458,–•—YO,finish,28,13,6.73,5,0.12,. .,1-2-3,1130,1-2-3,410,1-2,510,1-2,310
•l–¼ŒÎ,2026/4/3,10,1,2,4880,àVè—YÆ,finish,43,34,6.66,2,0.14,1.50.1,2-1-3,6960,1-2-3,510,2-1,2130,1-2,350
•l–¼ŒÎ,2026/4/3,10,2,1,4883,‰ª•”‘å‹P,finish,65,37,6.67,1,0.12,1.51.8,2-1-3,6960,1-2-3,510,2-1,2130,1-2,350
•l–¼ŒÎ,2026/4/3,10,3,3,4905,“yˆäËŒŞ,finish,32,68,6.68,3,0.20,1.53.2,2-1-3,6960,1-2-3,510,2-1,2130,1-2,350
•l–¼ŒÎ,2026/4/3,10,4,5,4077,•i“c’¼÷,finish,62,62,6.60,5,0.10,1.54.7,2-1-3,6960,1-2-3,510,2-1,2130,1-2,350
