‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/6,8,2,3,4485,“íŒ´³„,finish,34,51,6.75,3,0.13,1.50.4,2-3-4,980,2-3-4,490,2-3,290,2-3,250
íŠŠ,2026/6/6,8,3,4,3953,u“¹‹g˜a,finish,20,16,6.77,4,0.13,1.53.6,2-3-4,980,2-3-4,490,2-3,290,2-3,250
íŠŠ,2026/6/6,8,4,1,3293,‹{“à—R‹I‰p,finish,22,23,6.79,1,0.19,1.54.4,2-3-4,980,2-3-4,490,2-3,290,2-3,250
íŠŠ,2026/6/6,8,5,6,4394,‰i“ˆ—Tˆê,finish,19,35,6.72,5,0.13,. .,2-3-4,980,2-3-4,490,2-3,290,2-3,250
íŠŠ,2026/6/6,8,6,5,5470,âŒû—È@,finish,38,64,6.73,6,0.09,. .,2-3-4,980,2-3-4,490,2-3,290,2-3,250
íŠŠ,2026/6/6,9,1,2,4105,¼‰º’¼–ç,finish,52,25,6.76,2,0.25,1.49.5,2-4-5,6850,2-4-5,2250,2-4,1360,2-4,710
íŠŠ,2026/6/6,9,2,4,5053,RŒûL÷,finish,7,54,6.72,4,0.20,1.51.4,2-4-5,6850,2-4-5,2250,2-4,1360,2-4,710
íŠŠ,2026/6/6,9,3,5,5130,ã–ì‘ñ”n,finish,6,44,6.74,5,0.19,1.52.8,2-4-5,6850,2-4-5,2250,2-4,1360,2-4,710
íŠŠ,2026/6/6,9,4,1,5061,’†‘ºx•½,finish,32,19,6.75,1,0.19,1.54.1,2-4-5,6850,2-4-5,2250,2-4,1360,2-4,710
íŠŠ,2026/6/6,9,5,3,3742,‹{’nG‹F,finish,46,36,6.78,3,0.31,. .,2-4-5,6850,2-4-5,2250,2-4,1360,2-4,710
íŠŠ,2026/6/6,9,6,6,4618,”T‘ºN—F,finish,56,22,6.75,6,0.26,. .,2-4-5,6850,2-4-5,2250,2-4,1360,2-4,710
íŠŠ,2026/6/6,10,1,1,5045,•½ìD,finish,45,31,6.73,1,0.18,2.02.4,1-5-2,1650,1-2-5,690,1-5,370,1-5,360
íŠŠ,2026/6/6,10,2,5,4373,á‹·“Ş”üq,finish,4,11,6.72,5,0.11,2.05.3,1-5-2,1650,1-2-5,690,1-5,370,1-5,360
íŠŠ,2026/6/6,10,3,2,4853,‘OŒ´Æ,finish,27,13,6.73,2,0.26,2.08.2,1-5-2,1650,1-2-5,690,1-5,370,1-5,360
íŠŠ,2026/6/6,10,4,3,5287,‘ê‘òD”J,finish,17,27,6.74,3,0.19,2.11.1,1-5-2,1650,1-2-5,690,1-5,370,1-5,360
íŠŠ,2026/6/6,10,5,6,4300,‰Á“¡ˆ»,finish,33,32,6.75,6,0.16,. .,1-5-2,1650,1-2-5,690,1-5,370,1-5,360
íŠŠ,2026/6/6,10,,4,4927,ŠÖ–ì•¶,S1,,,,,,,,,,,,,,
íŠŠ,2026/6/6,11,1,1,5252,r–ØéD“l,finish,57,57,6.63,1,0.12,1.48.6,1-2-3,330,1-2-3,210,1-2,200,1-2,150
íŠŠ,2026/6/6,11,2,2,3716,Î“n“S•º,finish,55,70,6.72,2,0.13,1.50.5,1-2-3,330,1-2-3,210,1-2,200,1-2,150
íŠŠ,2026/6/6,11,3,3,4583,ŒÃ“c—S‹M,finish,37,74,6.76,3,0.13,1.52.1,1-2-3,330,1-2-3,210,1-2,200,1-2,150
íŠŠ,2026/6/6,11,4,6,3912,ìŒ´³–¾,finish,41,63,6.71,5,0.14,1.53.2,1-2-3,330,1-2-3,210,1-2,200,1-2,150
íŠŠ,2026/6/6,11,5,5,5031,“n•Ó‹óˆË,finish,43,33,6.75,6,0.22,. .,1-2-3,330,1-2-3,210,1-2,200,1-2,150
íŠŠ,2026/6/6,11,6,4,3507,“¡ˆä“O,finish,36,26,6.72,4,0.16,. .,1-2-3,330,1-2-3,210,1-2,200,1-2,150
íŠŠ,2026/6/6,12,1,1,4748,“nç³—Y˜N,finish,54,41,6.71,1,0.13,1.50.7,1-2-3,2510,1-2-3,1240,1-2,560,1-2,720
íŠŠ,2026/6/6,12,2,2,4128,ìŒû‹M‹v,finish,5,28,6.77,2,0.15,1.51.4,1-2-3,2510,1-2-3,1240,1-2,560,1-2,720
íŠŠ,2026/6/6,12,3,3,3814,‹àq‹Mu,finish,29,65,6.72,3,0.19,1.52.5,1-2-3,2510,1-2-3,1240,1-2,560,1-2,720
íŠŠ,2026/6/6,12,4,4,3415,¼ˆä”É,finish,15,38,6.77,4,0.19,1.53.3,1-2-3,2510,1-2-3,1240,1-2,560,1-2,720
íŠŠ,2026/6/6,12,5,6,4989,ÎŒ´—ƒ,finish,1,47,6.71,6,0.18,. .,1-2-3,2510,1-2-3,1240,1-2,560,1-2,720
íŠŠ,2026/6/6,12,6,5,4139,’O‰ºŒ’,finish,48,46,6.74,5,0.18,. .,1-2-3,2510,1-2-3,1240,1-2,560,1-2,720
Š—ŒS,2026/6/6,1,1,2,4710,•Ÿ“c@•½,finish,29,49,6.64,2,0.16,1.49.2,2-1-3,930,1-2-3,320,2-1,470,1-2,310
Š—ŒS,2026/6/6,1,2,1,3226,‰Y“cM‹`,finish,17,43,6.59,1,0.15,1.50.0,2-1-3,930,1-2-3,320,2-1,470,1-2,310
Š—ŒS,2026/6/6,1,3,3,4925,X—I‹H,finish,19,36,6.60,3,0.19,1.51.6,2-1-3,930,1-2-3,320,2-1,470,1-2,310
Š—ŒS,2026/6/6,1,4,5,2878,•xROK,finish,55,23,6.62,5,0.19,1.53.1,2-1-3,930,1-2-3,320,2-1,470,1-2,310
Š—ŒS,2026/6/6,1,5,4,3284,“nç²L‘¾˜Y,finish,48,34,6.65,4,0.22,. .,2-1-3,930,1-2-3,320,2-1,470,1-2,310
Š—ŒS,2026/6/6,1,6,6,5253,“¡ˆä‘¾‰ë,finish,66,73,6.64,6,0.25,. .,2-1-3,930,1-2-3,320,2-1,470,1-2,310
Š—ŒS,2026/6/6,2,1,4,5034,á—Ñ‹`l,finish,51,75,6.61,3,0.26,1.49.7,4-1-5,1050,1-4-5,320,4-1,470,1-4,240
Š—ŒS,2026/6/6,2,2,1,5106,RèË,finish,71,77,6.62,1,0.28,1.51.3,4-1-5,1050,1-4-5,320,4-1,470,1-4,240
Š—ŒS,2026/6/6,2,3,5,3436,”–ìK“ñ,finish,32,30,6.60,4,0.29,1.52.6,4-1-5,1050,1-4-5,320,4-1,470,1-4,240
Š—ŒS,2026/6/6,2,4,3,5396,‹ß“¡—ˆŠó,finish,35,20,6.57,6,0.32,1.54.2,4-1-5,1050,1-4-5,320,4-1,470,1-4,240
Š—ŒS,2026/6/6,2,5,2,3233,¬”¨À¬,finish,59,72,6.62,2,0.21,. .,4-1-5,1050,1-4-5,320,4-1,470,1-4,240
Š—ŒS,2026/6/6,2,6,6,3860,¼–{_‹M,finish,30,53,6.55,5,0.35,. .,4-1-5,1050,1-4-5,320,4-1,470,1-4,240
Š—ŒS,2026/6/6,3,1,1,4675,ˆäè—Ç‘¾,finish,65,40,6.57,1,0.13,1.48.7,1-4-5,1360,1-4-5,380,1-4,390,1-4,210
Š—ŒS,2026/6/6,3,2,4,3898,•½“c’‰‘¥,finish,56,19,6.58,4,0.14,1.50.0,1-4-5,1360,1-4-5,380,1-4,390,1-4,210
Š—ŒS,2026/6/6,3,3,5,4009,¬—Ñˆê÷,finish,49,13,6.63,5,0.05,1.52.4,1-4-5,1360,1-4-5,380,1-4,390,1-4,210
Š—ŒS,2026/6/6,3,4,3,5125,‚ˆä—YŠî,finish,74,56,6.64,3,0.11,1.52.9,1-4-5,1360,1-4-5,380,1-4,390,1-4,210
Š—ŒS,2026/6/6,3,5,6,5456,¡‘º“VŸ˜N,finish,37,17,6.59,6,0.07,. .,1-4-5,1360,1-4-5,380,1-4,390,1-4,210
Š—ŒS,2026/6/6,3,6,2,3664,—é–ØŒ«ˆê,finish,36,15,6.59,2,0.19,. .,1-4-5,1360,1-4-5,380,1-4,390,1-4,210
Š—ŒS,2026/6/6,4,1,4,3563,’ç¸,finish,61,45,6.60,2,0.17,1.49.2,4-5-2,4950,2-4-5,1160,4-5,2090,4-5,1190
Š—ŒS,2026/6/6,4,2,5,4086,›–{dé,finish,20,25,6.57,5,0.06,1.50.6,4-5-2,4950,2-4-5,1160,4-5,2090,4-5,1190
Š—ŒS,2026/6/6,4,3,2,4069,R–{Cˆê,finish,31,14,6.60,3,0.12,1.51.6,4-5-2,4950,2-4-5,1160,4-5,2090,4-5,1190
Š—ŒS,2026/6/6,4,4,3,4594,’Jì—Sˆê,finish,14,27,6.60,4,0.07,1.53.0,4-5-2,4950,2-4-5,1160,4-5,2090,4-5,1190
Š—ŒS,2026/6/6,4,5,6,3306,•“c³‹I,finish,43,29,6.63,6,0.10,. .,4-5-2,4950,2-4-5,1160,4-5,2090,4-5,1190
Š—ŒS,2026/6/6,4,6,1,4491,“c’†Œ˜,finish,11,11,6.62,1,0.20,. .,4-5-2,4950,2-4-5,1160,4-5,2090,4-5,1190
Š—ŒS,2026/6/6,5,1,1,5029,’†—º‘¾,finish,45,24,6.54,1,0.15,1.47.6,1-6-2,6490,1-2-6,1870,1-6,970,1-6,710
Š—ŒS,2026/6/6,5,2,6,4566,‰–“c–k“l,finish,24,55,6.62,5,0.14,1.50.8,1-6-2,6490,1-2-6,1870,1-6,970,1-6,710
Š—ŒS,2026/6/6,5,3,2,3284,“nç²L‘¾˜Y,finish,48,34,6.64,2,0.17,1.51.5,1-6-2,6490,1-2-6,1870,1-6,970,1-6,710
Š—ŒS,2026/6/6,5,4,5,4292,–ƒ¶T‰î,finish,22,39,6.62,4,0.14,1.52.9,1-6-2,6490,1-2-6,1870,1-6,970,1-6,710
Š—ŒS,2026/6/6,5,5,3,4442,¼’|‘å•ã,finish,27,37,6.64,3,0.13,. .,1-6-2,6490,1-2-6,1870,1-6,970,1-6,710
Š—ŒS,2026/6/6,5,6,4,3809,‹g“cŒõ,finish,46,26,6.63,6,0.16,. .,1-6-2,6490,1-2-6,1870,1-6,970,1-6,710
Š—ŒS,2026/6/6,6,1,5,3562,R‰º˜a•F,finish,50,35,6.63,4,0.16,1.49.4,5-6-4,4940,4-5-6,1020,5-6,1320,5-6,810
Š—ŒS,2026/6/6,6,2,6,4266,’·“c—Š@,finish,70,41,6.67,5,0.15,1.51.3,5-6-4,4940,4-5-6,1020,5-6,1320,5-6,810
Š—ŒS,2026/6/6,6,3,4,4365,·–{^•ã,finish,41,50,6.53,6,0.15,1.52.6,5-6-4,4940,4-5-6,1020,5-6,1320,5-6,810
Š—ŒS,2026/6/6,6,4,2,4388,¥àVFG,finish,58,32,6.57,2,0.20,1.53.7,5-6-4,4940,4-5-6,1020,5-6,1320,5-6,810
Š—ŒS,2026/6/6,6,5,1,5035,ŸNˆä—D,finish,73,74,6.56,1,0.21,. .,5-6-4,4940,4-5-6,1020,5-6,1320,5-6,810
Š—ŒS,2026/6/6,6,6,3,5253,“¡ˆä‘¾‰ë,finish,66,73,6.68,3,0.33,. .,5-6-4,4940,4-5-6,1020,5-6,1320,5-6,810
Š—ŒS,2026/6/6,7,1,1,4607,’ß“c—E—Y,finish,75,38,6.55,1,0.17,1.49.2,1-2-5,3600,1-2-5,2090,1-2,340,1-2,420
Š—ŒS,2026/6/6,7,2,2,3957,‘å’J’¼O,finish,15,31,6.59,2,0.17,1.50.9,1-2-5,3600,1-2-5,2090,1-2,340,1-2,420
Š—ŒS,2026/6/6,7,3,5,5432,ˆÀ“¡—ÚŠó,finish,16,28,6.57,5,0.16,1.51.9,1-2-5,3600,1-2-5,2090,1-2,340,1-2,420
Š—ŒS,2026/6/6,7,4,3,4009,¬—Ñˆê÷,finish,49,13,6.63,3,0.14,1.52.8,1-2-5,3600,1-2-5,2090,1-2,340,1-2,420
Š—ŒS,2026/6/6,7,5,4,4363,‘å–ì–FŒ°,finish,57,47,6.59,4,0.21,. .,1-2-5,3600,1-2-5,2090,1-2,340,1-2,420
Š—ŒS,2026/6/6,7,,6,5290,â–{ˆê^,S1,,,,,,,,,,,,,,
Š—ŒS,2026/6/6,8,1,3,4076,™“c“ÄŒõ,finish,33,48,6.70,3,0.10,1.49.7,3-4-2,3240,2-3-4,470,3-4,2020,3-4,1060
Š—ŒS,2026/6/6,8,2,4,4086,›–{dé,finish,20,25,6.72,4,0.09,1.50.8,3-4-2,3240,2-3-4,470,3-4,2020,3-4,1060
Š—ŒS,2026/6/6,8,3,2,4925,X—I‹H,finish,19,36,6.63,2,0.11,1.52.0,3-4-2,3240,2-3-4,470,3-4,2020,3-4,1060
Š—ŒS,2026/6/6,8,4,1,4203,¬‘qN“T,finish,47,21,6.69,1,0.15,1.52.4,3-4-2,3240,2-3-4,470,3-4,2020,3-4,1060
Š—ŒS,2026/6/6,8,5,6,4866,‹´–{‰pˆê,finish,52,18,6.68,6,0.12,. .,3-4-2,3240,2-3-4,470,3-4,2020,3-4,1060
Š—ŒS,2026/6/6,8,6,5,5434,“¡“cN¶,finish,68,16,6.76,5,0.09,. .,3-4-2,3240,2-3-4,470,3-4,2020,3-4,1060
Š—ŒS,2026/6/6,9,1,3,3898,•½“c’‰‘¥,finish,56,19,6.69,3,0.08,1.48.4,3-1-4,4260,1-3-4,610,3-1,860,1-3,210
Š—ŒS,2026/6/6,9,2,1,5034,á—Ñ‹`l,finish,51,75,6.71,1,0.08,1.50.3,3-1-4,4260,1-3-4,610,3-1,860,1-3,210
Š—ŒS,2026/6/6,9,3,4,4442,¼’|‘å•ã,finish,27,37,6.70,4,0.07,1.52.1,3-1-4,4260,1-3-4,610,3-1,860,1-3,210
Š—ŒS,2026/6/6,9,4,5,4069,R–{Cˆê,finish,31,14,6.78,6,0.13,1.52.6,3-1-4,4260,1-3-4,610,3-1,860,1-3,210
Š—ŒS,2026/6/6,9,5,6,4292,–ƒ¶T‰î,finish,22,39,6.78,5,0.09,. .,3-1-4,4260,1-3-4,610,3-1,860,1-3,210
Š—ŒS,2026/6/6,9,6,2,4675,ˆäè—Ç‘¾,finish,65,40,6.72,2,0.05,. .,3-1-4,4260,1-3-4,610,3-1,860,1-3,210
Š—ŒS,2026/6/6,10,1,2,3436,”–ìK“ñ,finish,32,30,6.68,2,0.06,1.49.6,2-3-1,5710,1-2-3,690,2-3,1480,2-3,980
Š—ŒS,2026/6/6,10,2,3,4388,¥àVFG,finish,58,32,6.68,4,0.12,1.50.2,2-3-1,5710,1-2-3,690,2-3,1480,2-3,980
Š—ŒS,2026/6/6,10,3,1,2878,•xROK,finish,55,23,6.74,1,0.15,1.51.2,2-3-1,5710,1-2-3,690,2-3,1480,2-3,980
Š—ŒS,2026/6/6,10,4,5,3563,’ç¸,finish,61,45,6.74,3,0.09,1.51.6,2-3-1,5710,1-2-3,690,2-3,1480,2-3,980
Š—ŒS,2026/6/6,10,5,4,4566,‰–“c–k“l,finish,24,55,6.68,5,0.13,. .,2-3-1,5710,1-2-3,690,2-3,1480,2-3,980
Š—ŒS,2026/6/6,10,6,6,5125,‚ˆä—YŠî,finish,74,56,6.76,6,0.16,. .,2-3-1,5710,1-2-3,690,2-3,1480,2-3,980
Š—ŒS,2026/6/6,11,1,1,4266,’·“c—Š@,finish,70,41,6.65,1,0.13,1.49.2,1-4-2,1780,1-2-4,780,1-4,500,1-4,510
Š—ŒS,2026/6/6,11,2,4,4607,’ß“c—E—Y,finish,75,38,6.71,4,0.16,1.50.2,1-4-2,1780,1-2-4,780,1-4,500,1-4,510
Š—ŒS,2026/6/6,11,3,2,4594,’Jì—Sˆê,finish,14,27,6.75,2,0.14,1.50.8,1-4-2,1780,1-2-4,780,1-4,500,1-4,510
Š—ŒS,2026/6/6,11,4,3,5029,’†—º‘¾,finish,45,24,6.66,3,0.16,1.52.1,1-4-2,1780,1-2-4,780,1-4,500,1-4,510
Š—ŒS,2026/6/6,11,5,6,4710,•Ÿ“c@•½,finish,29,49,6.72,6,0.11,. .,1-4-2,1780,1-2-4,780,1-4,500,1-4,510
Š—ŒS,2026/6/6,11,6,5,3233,¬”¨À¬,finish,59,72,6.74,5,0.11,. .,1-4-2,1780,1-2-4,780,1-4,500,1-4,510
Š—ŒS,2026/6/6,12,1,2,3562,R‰º˜a•F,finish,50,35,6.75,2,0.19,1.48.6,2-1-6,2230,1-2-6,540,2-1,610,1-2,210
Š—ŒS,2026/6/6,12,2,1,4076,™“c“ÄŒõ,finish,33,48,6.77,1,0.18,1.50.5,2-1-6,2230,1-2-6,540,2-1,610,1-2,210
Š—ŒS,2026/6/6,12,3,6,4363,‘å–ì–FŒ°,finish,57,47,6.76,6,0.15,1.52.3,2-1-6,2230,1-2-6,540,2-1,610,1-2,210
Š—ŒS,2026/6/6,12,4,5,3664,—é–ØŒ«ˆê,finish,36,15,6.74,5,0.19,1.53.5,2-1-6,2230,1-2-6,540,2-1,610,1-2,210
Š—ŒS,2026/6/6,12,5,3,3809,‹g“cŒõ,finish,46,26,6.72,3,0.19,. .,2-1-6,2230,1-2-6,540,2-1,610,1-2,210
Š—ŒS,2026/6/6,12,6,4,4491,“c’†Œ˜,finish,11,11,6.83,4,0.22,. .,2-1-6,2230,1-2-6,540,2-1,610,1-2,210
•l–¼ŒÎ,2026/6/6,1,1,1,4360,¯iF•ã,finish,51,11,6.59,1,0.09,1.48.9,1-2-3,860,1-2-3,390,1-2,330,1-2,330
•l–¼ŒÎ,2026/6/6,1,2,2,5022,ˆÉ“¡®‘¿,finish,21,55,6.61,2,0.14,1.51.8,1-2-3,860,1-2-3,390,1-2,330,1-2,330
•l–¼ŒÎ,2026/6/6,1,3,3,5079,‘åÎ^‰›,finish,52,41,6.67,3,0.19,1.52.3,1-2-3,860,1-2-3,390,1-2,330,1-2,330
•l–¼ŒÎ,2026/6/6,1,4,5,5346,’†‘º–ä—[—œ,finish,25,49,6.71,5,0.23,1.54.0,1-2-3,860,1-2-3,390,1-2,330,1-2,330
•l–¼ŒÎ,2026/6/6,1,5,4,4177,äİ³k,finish,46,62,6.66,4,0.25,. .,1-2-3,860,1-2-3,390,1-2,330,1-2,330
•l–¼ŒÎ,2026/6/6,1,6,6,4274,’·”¨—F•ã,finish,47,64,6.64,6,0.27,. .,1-2-3,860,1-2-3,390,1-2,330,1-2,330
•l–¼ŒÎ,2026/6/6,2,1,1,3717,—§ŠÔ[G,finish,1,50,6.62,1,0.14,1.50.3,1-3-5,1900,1-3-5,1330,1-3,630,1-3,710
•l–¼ŒÎ,2026/6/6,2,2,3,4942,Ä“c•üÆ,finish,31,63,6.62,3,0.21,1.51.3,1-3-5,1900,1-3-5,1330,1-3,630,1-3,710
•l–¼ŒÎ,2026/6/6,2,3,5,4788,¬’r“N–ç,finish,48,73,6.64,5,0.10,1.52.5,1-3-5,1900,1-3-5,1330,1-3,630,1-3,710
•l–¼ŒÎ,2026/6/6,2,4,4,5237,‰i¼—Ç‹³,finish,39,40,6.66,4,0.12,1.53.7,1-3-5,1900,1-3-5,1330,1-3,630,1-3,710
•l–¼ŒÎ,2026/6/6,2,5,2,4776,’|“c˜aÆ,finish,66,19,6.65,2,0.20,. .,1-3-5,1900,1-3-5,1330,1-3,630,1-3,710
•l–¼ŒÎ,2026/6/6,2,6,6,4897,[Œ©ˆŸ—R”ü,finish,45,23,6.63,6,0.18,. .,1-3-5,1900,1-3-5,1330,1-3,630,1-3,710
•l–¼ŒÎ,2026/6/6,3,1,1,4175,ìK‘×•ã,finish,35,30,6.67,1,0.06,1.50.1,1-3-2,2030,1-2-3,710,1-3,620,1-3,600
•l–¼ŒÎ,2026/6/6,3,2,3,5057,ã“cÑ“Ş,finish,65,60,6.67,3,0.19,1.51.0,1-3-2,2030,1-2-3,710,1-3,620,1-3,600
•l–¼ŒÎ,2026/6/6,3,3,2,4241,‘å‹ødK,finish,41,45,6.64,2,0.07,1.52.8,1-3-2,2030,1-2-3,710,1-3,620,1-3,600
•l–¼ŒÎ,2026/6/6,3,4,5,4752,¼”ö—º•ã,finish,20,47,6.63,5,0.13,1.54.3,1-3-2,2030,1-2-3,710,1-3,620,1-3,600
•l–¼ŒÎ,2026/6/6,3,5,4,4156,•l–ìFu,finish,16,74,6.64,4,0.16,. .,1-3-2,2030,1-2-3,710,1-3,620,1-3,600
•l–¼ŒÎ,2026/6/6,3,6,6,4451,¼è—S‘¾˜Y,finish,53,35,6.63,6,0.14,. .,1-3-2,2030,1-2-3,710,1-3,620,1-3,600
•l–¼ŒÎ,2026/6/6,4,1,1,4645,ã‘ºƒˆê,finish,3,15,6.65,1,0.16,1.49.8,1-3-2,870,1-2-3,380,1-3,260,1-3,280
•l–¼ŒÎ,2026/6/6,4,2,3,4405,“ì–ì—˜“«,finish,19,53,6.69,3,0.15,1.50.9,1-3-2,870,1-2-3,380,1-3,260,1-3,280
•l–¼ŒÎ,2026/6/6,4,3,2,5110,™RŠìˆê,finish,61,39,6.60,2,0.14,1.51.5,1-3-2,870,1-2-3,380,1-3,260,1-3,280
•l–¼ŒÎ,2026/6/6,4,4,6,4031,”Ñ“‡½,finish,62,27,6.58,6,0.14,1.52.2,1-3-2,870,1-2-3,380,1-3,260,1-3,280
•l–¼ŒÎ,2026/6/6,4,5,4,3377,’Ë“cC“ñ,finish,56,14,6.64,4,0.28,. .,1-3-2,870,1-2-3,380,1-3,260,1-3,280
•l–¼ŒÎ,2026/6/6,4,6,5,4693,¼‰º—_m,finish,2,43,6.65,5,0.24,. .,1-3-2,870,1-2-3,380,1-3,260,1-3,280
•l–¼ŒÎ,2026/6/6,5,1,2,4177,äİ³k,finish,46,62,6.66,3,0.19,1.50.2,2-3-5,4840,2-3-5,1540,2-3,1760,2-3,960
•l–¼ŒÎ,2026/6/6,5,2,3,4685,“‡‘º—²K,finish,7,70,6.68,4,0.15,1.50.8,2-3-5,4840,2-3-5,1540,2-3,1760,2-3,960
•l–¼ŒÎ,2026/6/6,5,3,5,4711,‘Oo’B‹g,finish,6,75,6.61,6,0.22,1.52.6,2-3-5,4840,2-3-5,1540,2-3,1760,2-3,960
•l–¼ŒÎ,2026/6/6,5,4,4,4015,‘O–ì—³ˆê,finish,12,52,6.71,5,0.21,1.53.7,2-3-5,4840,2-3-5,1540,2-3,1760,2-3,960
•l–¼ŒÎ,2026/6/6,5,5,1,4864,¬ì“ú‹I‘¾,finish,59,21,6.64,1,0.24,. .,2-3-5,4840,2-3-5,1540,2-3,1760,2-3,960
•l–¼ŒÎ,2026/6/6,5,6,6,3257,“c“ªÀ,finish,33,20,6.70,2,0.24,. .,2-3-5,4840,2-3-5,1540,2-3,1760,2-3,960
•l–¼ŒÎ,2026/6/6,6,1,1,3842,¯–ì‘¾˜Y,finish,43,16,6.68,1,0.09,1.50.0,1-4-6,900,1-4-6,310,1-4,580,1-4,340
•l–¼ŒÎ,2026/6/6,6,2,4,4319,O‘î,finish,58,13,6.64,4,0.13,1.51.6,1-4-6,900,1-4-6,310,1-4,580,1-4,340
•l–¼ŒÎ,2026/6/6,6,3,6,3908,d¬ˆêl,finish,60,58,6.65,5,0.13,1.52.8,1-4-6,900,1-4-6,310,1-4,580,1-4,340
•l–¼ŒÎ,2026/6/6,6,4,2,4979,’†–ì–²“l,finish,27,72,6.75,2,0.13,1.54.0,1-4-6,900,1-4-6,310,1-4,580,1-4,340
•l–¼ŒÎ,2026/6/6,6,5,3,4747,RŒËM“ñ,finish,18,33,6.77,3,0.16,. .,1-4-6,900,1-4-6,310,1-4,580,1-4,340
•l–¼ŒÎ,2026/6/6,6,6,5,5472,’†ìŠC“ø,finish,23,29,6.64,6,0.21,. .,1-4-6,900,1-4-6,310,1-4,580,1-4,340
•l–¼ŒÎ,2026/6/6,7,1,4,5174,ìˆä–G,finish,50,36,6.76,4,0.10,1.50.5,4-6-1,4750,1-4-6,260,4-6,2010,4-6,1610
•l–¼ŒÎ,2026/6/6,7,2,6,5057,ã“cÑ“Ş,finish,65,60,6.68,6,0.06,1.51.6,4-6-1,4750,1-4-6,260,4-6,2010,4-6,1610
•l–¼ŒÎ,2026/6/6,7,3,1,4775,ç—t^–í,finish,28,26,6.65,1,0.19,1.53.3,4-6-1,4750,1-4-6,260,4-6,2010,4-6,1610
•l–¼ŒÎ,2026/6/6,7,4,3,5346,’†‘º–ä—[—œ,finish,25,49,6.71,3,0.16,1.54.3,4-6-1,4750,1-4-6,260,4-6,2010,4-6,1610
•l–¼ŒÎ,2026/6/6,7,5,2,4897,[Œ©ˆŸ—R”ü,finish,45,23,6.70,2,0.19,. .,4-6-1,4750,1-4-6,260,4-6,2010,4-6,1610
•l–¼ŒÎ,2026/6/6,7,6,5,4244,—é–Ø¬”ü,finish,36,54,6.69,5,0.05,. .,4-6-1,4750,1-4-6,260,4-6,2010,4-6,1610
•l–¼ŒÎ,2026/6/6,8,1,1,3746,‰ª£³l,finish,15,22,6.70,1,0.16,1.49.7,1-4-5,870,1-4-5,260,1-4,340,1-4,180
•l–¼ŒÎ,2026/6/6,8,2,4,3959,’ØˆäN°,finish,40,66,6.66,4,0.11,1.50.5,1-4-5,870,1-4-5,260,1-4,340,1-4,180
•l–¼ŒÎ,2026/6/6,8,3,5,4360,¯iF•ã,finish,51,11,6.60,5,0.09,1.52.2,1-4-5,870,1-4-5,260,1-4,340,1-4,180
•l–¼ŒÎ,2026/6/6,8,4,6,4405,“ì–ì—˜“«,finish,19,53,6.71,6,0.11,1.53.5,1-4-5,870,1-4-5,260,1-4,340,1-4,180
•l–¼ŒÎ,2026/6/6,8,5,3,3587,•“cMˆê,finish,9,46,6.71,3,0.11,. .,1-4-5,870,1-4-5,260,1-4,340,1-4,180
•l–¼ŒÎ,2026/6/6,8,6,2,4752,¼”ö—º•ã,finish,20,47,6.71,2,0.17,. .,1-4-5,870,1-4-5,260,1-4,340,1-4,180
•l–¼ŒÎ,2026/6/6,9,1,3,4788,¬’r“N–ç,finish,48,73,6.64,3,0.23,1.49.6,3-1-4,3430,1-3-4,650,3-1,700,1-3,260
•l–¼ŒÎ,2026/6/6,9,2,1,4711,‘Oo’B‹g,finish,6,75,6.60,1,0.19,1.51.2,3-1-4,3430,1-3-4,650,3-1,700,1-3,260
•l–¼ŒÎ,2026/6/6,9,3,4,5079,‘åÎ^‰›,finish,52,41,6.63,6,0.21,1.52.1,3-1-4,3430,1-3-4,650,3-1,700,1-3,260
•l–¼ŒÎ,2026/6/6,9,4,6,4241,‘å‹ødK,finish,41,45,6.69,5,0.20,1.53.1,3-1-4,3430,1-3-4,650,3-1,700,1-3,260
•l–¼ŒÎ,2026/6/6,9,5,5,4314,Â–ØK‘¾˜Y,finish,57,51,6.64,4,0.26,. .,3-1-4,3430,1-3-4,650,3-1,700,1-3,260
•l–¼ŒÎ,2026/6/6,9,6,2,4693,¼‰º—_m,finish,2,43,6.65,2,0.24,. .,3-1-4,3430,1-3-4,650,3-1,700,1-3,260
•l–¼ŒÎ,2026/6/6,10,1,6,4942,Ä“c•üÆ,finish,31,63,6.67,6,0.19,1.50.0,6-4-3,73040,3-4-6,6790,6-4,11050,4-6,3840
•l–¼ŒÎ,2026/6/6,10,2,4,3350,“¡–{‰Àj,finish,26,71,6.56,4,0.34,1.51.6,6-4-3,73040,3-4-6,6790,6-4,11050,4-6,3840
