‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/4/11,7,1,1,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.92,1,0.15,1.51.5,1-2-6,480,1-2-6,260,1-2,150,1-2,210
‚Ñ‚í‚±,2026/4/11,7,2,2,4948,–Øê—I‰î,finish,34,27,6.78,2,0.13,1.52.4,1-2-6,480,1-2-6,260,1-2,150,1-2,210
‚Ñ‚í‚±,2026/4/11,7,3,6,4467,“nç³r‰î,finish,12,52,6.87,6,0.17,1.54.2,1-2-6,480,1-2-6,260,1-2,150,1-2,210
‚Ñ‚í‚±,2026/4/11,7,4,3,4245,‚‹´’¼Æ,finish,32,30,7.06,3,0.14,1.55.7,1-2-6,480,1-2-6,260,1-2,150,1-2,210
‚Ñ‚í‚±,2026/4/11,7,5,5,5308,“¡X‘ñŠC,finish,35,28,6.89,5,0.28,. .,1-2-6,480,1-2-6,260,1-2,150,1-2,210
‚Ñ‚í‚±,2026/4/11,7,6,4,5314,’†‘]—Ú‰Ø,finish,52,35,6.90,4,0.15,. .,1-2-6,480,1-2-6,260,1-2,150,1-2,210
‚Ñ‚í‚±,2026/4/11,8,1,1,4396,‘å“c’¼–í,finish,41,47,6.82,1,0.17,1.51.8,1-4-2,650,1-2-4,210,1-4,540,1-4,140
‚Ñ‚í‚±,2026/4/11,8,2,4,4441,––‰i—RŠy,finish,54,17,6.68,4,0.14,1.52.7,1-4-2,650,1-2-4,210,1-4,540,1-4,140
‚Ñ‚í‚±,2026/4/11,8,3,2,4892,Ä“c’¼Æ,finish,37,13,6.73,2,0.14,1.53.6,1-4-2,650,1-2-4,210,1-4,540,1-4,140
‚Ñ‚í‚±,2026/4/11,8,4,3,3596,‰Íã”Nº,finish,50,38,6.82,3,0.12,1.54.9,1-4-2,650,1-2-4,210,1-4,540,1-4,140
‚Ñ‚í‚±,2026/4/11,8,5,5,5334,Š~—tVS,finish,56,58,6.78,5,0.16,. .,1-4-2,650,1-2-4,210,1-4,540,1-4,140
‚Ñ‚í‚±,2026/4/11,8,6,6,5011,‚–ØŒ\‘å,finish,43,43,6.73,6,0.12,. .,1-4-2,650,1-2-4,210,1-4,540,1-4,140
‚Ñ‚í‚±,2026/4/11,9,1,2,4992,œA£“ÄÆ,finish,28,34,6.82,2,0.13,1.51.6,2-3-4,2460,2-3-4,1370,2-3,790,2-3,490
‚Ñ‚í‚±,2026/4/11,9,2,3,3507,“¡ˆä“O,finish,25,57,6.91,3,0.15,1.52.9,2-3-4,2460,2-3-4,1370,2-3,790,2-3,490
‚Ñ‚í‚±,2026/4/11,9,3,4,5165,¬—Ñˆ¤À,finish,51,48,6.88,4,0.16,1.53.5,2-3-4,2460,2-3-4,1370,2-3,790,2-3,490
‚Ñ‚í‚±,2026/4/11,9,4,5,3350,“¡–{‰Àj,finish,15,23,6.85,5,0.14,1.55.8,2-3-4,2460,2-3-4,1370,2-3,790,2-3,490
‚Ñ‚í‚±,2026/4/11,9,5,6,5440,‰’“ªS,finish,40,45,6.75,6,0.13,. .,2-3-4,2460,2-3-4,1370,2-3,790,2-3,490
‚Ñ‚í‚±,2026/4/11,9,6,1,4390,¼–{‹|—Y,finish,27,50,6.85,1,0.19,. .,2-3-4,2460,2-3-4,1370,2-3,790,2-3,490
‚Ñ‚í‚±,2026/4/11,10,1,1,4468,‘å’r—C—ˆ,finish,45,46,6.79,1,0.09,1.50.0,1-2-5,2170,1-2-5,1100,1-2,300,1-2,220
‚Ñ‚í‚±,2026/4/11,10,2,2,3489,‘åê•q,finish,17,44,6.75,2,0.11,1.51.1,1-2-5,2170,1-2-5,1100,1-2,300,1-2,220
‚Ñ‚í‚±,2026/4/11,10,3,5,4974,ˆÀˆä‹I,finish,46,31,6.83,5,0.20,1.53.3,1-2-5,2170,1-2-5,1100,1-2,300,1-2,220
‚Ñ‚í‚±,2026/4/11,10,4,4,4227,ˆÀ’B—T÷,finish,23,11,6.81,4,0.42,1.54.0,1-2-5,2170,1-2-5,1100,1-2,300,1-2,220
‚Ñ‚í‚±,2026/4/11,10,5,3,3905,“V–ì—F˜a,finish,16,33,6.70,3,0.12,. .,1-2-5,2170,1-2-5,1100,1-2,300,1-2,220
‚Ñ‚í‚±,2026/4/11,10,6,6,5289,’Ï˜Ò‹I,finish,39,41,6.78,6,0.22,. .,1-2-5,2170,1-2-5,1100,1-2,300,1-2,220
‚Ñ‚í‚±,2026/4/11,11,1,1,5229,‹gì°l,finish,29,26,6.72,1,0.15,1.49.2,1-2-5,1190,1-2-5,720,1-2,220,1-2,220
‚Ñ‚í‚±,2026/4/11,11,2,2,4512,‚–ì“Nj,finish,14,21,6.75,2,0.14,1.51.1,1-2-5,1190,1-2-5,720,1-2,220,1-2,220
‚Ñ‚í‚±,2026/4/11,11,3,5,4264,’·”öÍ•½,finish,36,15,6.77,5,0.20,1.53.0,1-2-5,1190,1-2-5,720,1-2,220,1-2,220
‚Ñ‚í‚±,2026/4/11,11,4,4,4074,–ö‘òˆê,finish,26,25,6.75,4,0.16,1.53.6,1-2-5,1190,1-2-5,720,1-2,220,1-2,220
‚Ñ‚í‚±,2026/4/11,11,5,3,3327,–ì’·£³F,finish,18,32,6.72,3,0.16,. .,1-2-5,1190,1-2-5,720,1-2,220,1-2,220
‚Ñ‚í‚±,2026/4/11,11,6,6,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.65,6,0.19,. .,1-2-5,1190,1-2-5,720,1-2,220,1-2,220
‚Ñ‚í‚±,2026/4/11,12,1,1,4467,“nç³r‰î,finish,12,52,6.73,1,0.12,1.50.6,1-2-4,590,1-2-4,350,1-2,220,1-2,170
‚Ñ‚í‚±,2026/4/11,12,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.64,2,0.13,1.51.7,1-2-4,590,1-2-4,350,1-2,220,1-2,170
‚Ñ‚í‚±,2026/4/11,12,3,4,4049,rìŒ’‘¾,finish,53,54,6.83,4,0.11,1.52.8,1-2-4,590,1-2-4,350,1-2,220,1-2,170
‚Ñ‚í‚±,2026/4/11,12,4,5,3888,R–{‰pu,finish,20,24,6.83,5,0.12,1.54.7,1-2-4,590,1-2-4,350,1-2,220,1-2,170
‚Ñ‚í‚±,2026/4/11,12,5,6,4396,‘å“c’¼–í,finish,41,47,6.86,6,0.16,. .,1-2-4,590,1-2-4,350,1-2,220,1-2,170
‚Ñ‚í‚±,2026/4/11,12,6,3,5188,•ˆää»—¢‰À,finish,48,20,6.75,3,0.13,. .,1-2-4,590,1-2-4,350,1-2,220,1-2,170
Š—ŒS,2026/4/11,1,1,2,4871,‹e’rGu,finish,52,62,6.75,2,0.19,1.50.8,2-1-4,5300,1-2-4,560,2-1,2090,1-2,310
Š—ŒS,2026/4/11,1,2,1,5074,‘åàV½–ç,finish,64,41,6.70,1,0.23,1.51.7,2-1-4,5300,1-2-4,560,2-1,2090,1-2,310
Š—ŒS,2026/4/11,1,3,4,5230,ÎŒ´“âÑ,finish,16,64,6.60,5,0.21,1.53.6,2-1-4,5300,1-2-4,560,2-1,2090,1-2,310
Š—ŒS,2026/4/11,1,4,5,5327,¼“c˜a‰Á,finish,54,45,6.67,6,0.16,1.54.4,2-1-4,5300,1-2-4,560,2-1,2090,1-2,310
Š—ŒS,2026/4/11,1,5,3,3757,”¨˜aG,finish,62,69,6.81,3,0.14,. .,2-1-4,5300,1-2-4,560,2-1,2090,1-2,310
Š—ŒS,2026/4/11,1,6,6,3834,×ì–¾l,finish,68,32,6.77,4,0.22,. .,2-1-4,5300,1-2-4,560,2-1,2090,1-2,310
Š—ŒS,2026/4/11,2,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.65,1,0.08,1.50.3,1-2-5,680,1-2-5,390,1-2,310,1-2,200
Š—ŒS,2026/4/11,2,2,2,5269,RŒûW•ü,finish,46,51,6.64,2,0.12,1.51.8,1-2-5,680,1-2-5,390,1-2,310,1-2,200
Š—ŒS,2026/4/11,2,3,5,3866,–ØR½ˆê,finish,34,47,6.69,5,0.03,1.53.6,1-2-5,680,1-2-5,390,1-2,310,1-2,200
Š—ŒS,2026/4/11,2,4,4,4253,¼ì^l,finish,32,65,6.71,4,0.05,1.53.9,1-2-5,680,1-2-5,390,1-2,310,1-2,200
Š—ŒS,2026/4/11,2,5,3,3655,–{‹´—m,finish,15,43,6.74,3,0.03,. .,1-2-5,680,1-2-5,390,1-2,310,1-2,200
Š—ŒS,2026/4/11,2,6,6,5373,z–K—æ“Ş,finish,37,13,6.66,6,0.09,. .,1-2-5,680,1-2-5,390,1-2,310,1-2,200
Š—ŒS,2026/4/11,3,1,4,4906,—é–Ø‰ëŠó,finish,26,54,6.64,4,0.18,1.50.9,4-1-2,3340,1-2-4,400,4-1,1500,1-4,440
Š—ŒS,2026/4/11,3,2,1,3769,²’|P•F,finish,13,66,6.70,1,0.14,1.52.2,4-1-2,3340,1-2-4,400,4-1,1500,1-4,440
Š—ŒS,2026/4/11,3,3,2,4977,”n–ì—s,finish,35,70,6.73,2,0.22,1.53.7,4-1-2,3340,1-2-4,400,4-1,1500,1-4,440
Š—ŒS,2026/4/11,3,4,5,4102,‰v“cŒ[i,finish,49,58,6.75,5,0.18,1.55.9,4-1-2,3340,1-2-4,400,4-1,1500,1-4,440
Š—ŒS,2026/4/11,3,5,6,3620,M”Z—Rs,finish,30,14,6.81,6,0.21,. .,4-1-2,3340,1-2-4,400,4-1,1500,1-4,440
Š—ŒS,2026/4/11,3,6,3,4129,‰F–ì””V,finish,58,60,6.71,3,0.20,. .,4-1-2,3340,1-2-4,400,4-1,1500,1-4,440
Š—ŒS,2026/4/11,4,1,5,3422,••”K’j,finish,39,53,6.76,5,0.21,1.49.9,5-4-1,13970,1-4-5,1080,5-4,3810,4-5,1610
Š—ŒS,2026/4/11,4,2,4,5194,‘å‹v•Û—C,finish,60,33,6.73,4,0.23,1.51.8,5-4-1,13970,1-4-5,1080,5-4,3810,4-5,1610
Š—ŒS,2026/4/11,4,3,1,4909,–÷“àŠó,finish,76,68,6.67,1,0.29,1.53.1,5-4-1,13970,1-4-5,1080,5-4,3810,4-5,1610
Š—ŒS,2026/4/11,4,4,2,3445,‰Á“¡‚j,finish,56,55,6.78,2,0.33,1.55.0,5-4-1,13970,1-4-5,1080,5-4,3810,4-5,1610
Š—ŒS,2026/4/11,4,5,6,4376,“¡“c–õO,finish,43,50,6.75,6,0.23,. .,5-4-1,13970,1-4-5,1080,5-4,3810,4-5,1610
Š—ŒS,2026/4/11,4,6,3,3831,ˆÀ“¡—T‹M,finish,29,74,6.75,3,0.33,. .,5-4-1,13970,1-4-5,1080,5-4,3810,4-5,1610
Š—ŒS,2026/4/11,5,1,1,4475,––‰i—S‹P,finish,33,39,6.71,1,0.19,1.58.1,1-5-4,1950,1-4-5,830,1-5,340,1-5,230
Š—ŒS,2026/4/11,5,2,5,4828,¼R«Œá,finish,27,30,6.72,5,0.19,2.03.7,1-5-4,1950,1-4-5,830,1-5,340,1-5,230
Š—ŒS,2026/4/11,5,3,4,5288,”ö“¹‰À—@,finish,22,34,6.72,4,0.19,2.07.0,1-5-4,1950,1-4-5,830,1-5,340,1-5,230
Š—ŒS,2026/4/11,5,4,6,3722,¼‘ºG÷,finish,48,26,6.73,6,0.26,2.08.8,1-5-4,1950,1-4-5,830,1-5,340,1-5,230
Š—ŒS,2026/4/11,5,5,3,4746,‘å“¤¶“c‘“,finish,18,72,6.68,3,0.25,. .,1-5-4,1950,1-4-5,830,1-5,340,1-5,230
Š—ŒS,2026/4/11,5,,2,5074,‘åàV½–ç,S1,,,,,,,,,,,,,,
Š—ŒS,2026/4/11,6,1,2,3912,ìŒ´³–¾,finish,63,75,6.70,2,0.15,1.49.6,2-3-6,3050,2-3-6,830,2-3,1650,2-3,980
Š—ŒS,2026/4/11,6,2,3,5269,RŒûW•ü,finish,46,51,6.70,3,0.26,1.50.7,2-3-6,3050,2-3-6,830,2-3,1650,2-3,980
Š—ŒS,2026/4/11,6,3,6,5016,‹{“c—´”n,finish,17,76,6.69,6,0.32,1.52.4,2-3-6,3050,2-3-6,830,2-3,1650,2-3,980
Š—ŒS,2026/4/11,6,4,1,3951,Îì‹gèM,finish,59,57,6.75,1,0.23,1.53.5,2-3-6,3050,2-3-6,830,2-3,1650,2-3,980
Š—ŒS,2026/4/11,6,5,4,5327,¼“c˜a‰Á,finish,54,45,6.73,4,0.26,. .,2-3-6,3050,2-3-6,830,2-3,1650,2-3,980
Š—ŒS,2026/4/11,6,6,5,5373,z–K—æ“Ş,finish,37,13,6.71,5,0.33,. .,2-3-6,3050,2-3-6,830,2-3,1650,2-3,980
Š—ŒS,2026/4/11,7,1,1,3978,ê“¡m,finish,57,36,6.71,1,0.19,1.50.1,1-3-2,680,1-2-3,420,1-3,180,1-3,130
Š—ŒS,2026/4/11,7,2,3,4977,”n–ì—s,finish,35,70,6.71,3,0.21,1.51.6,1-3-2,680,1-2-3,420,1-3,180,1-3,130
Š—ŒS,2026/4/11,7,3,2,5242,‚RO“l,finish,31,12,6.74,2,0.11,1.51.7,1-3-2,680,1-2-3,420,1-3,180,1-3,130
Š—ŒS,2026/4/11,7,4,5,4871,‹e’rGu,finish,52,62,6.71,5,0.17,1.53.8,1-3-2,680,1-2-3,420,1-3,180,1-3,130
Š—ŒS,2026/4/11,7,5,4,3655,–{‹´—m,finish,15,43,6.85,4,0.21,. .,1-3-2,680,1-2-3,420,1-3,180,1-3,130
Š—ŒS,2026/4/11,7,6,6,5422,^“c¹–ç,finish,75,61,6.72,6,0.21,. .,1-3-2,680,1-2-3,420,1-3,180,1-3,130
Š—ŒS,2026/4/11,8,1,4,3757,”¨˜aG,finish,62,69,6.76,4,0.18,1.48.7,4-5-3,26960,3-4-5,1850,4-5,6830,4-5,3270
Š—ŒS,2026/4/11,8,2,5,4906,—é–Ø‰ëŠó,finish,26,54,6.73,5,0.17,1.50.3,4-5-3,26960,3-4-5,1850,4-5,6830,4-5,3270
Š—ŒS,2026/4/11,8,3,3,3422,••”K’j,finish,39,53,6.75,3,0.18,1.52.2,4-5-3,26960,3-4-5,1850,4-5,6830,4-5,3270
Š—ŒS,2026/4/11,8,4,6,3813,²“¡‘å‰î,finish,70,49,6.79,6,0.18,1.52.4,4-5-3,26960,3-4-5,1850,4-5,6830,4-5,3270
Š—ŒS,2026/4/11,8,5,2,5154,‘º¼‰h‘¾,finish,61,37,6.74,2,0.26,. .,4-5-3,26960,3-4-5,1850,4-5,6830,4-5,3270
Š—ŒS,2026/4/11,8,6,1,5205,ŒY•”ˆŸ—¢Ñ,finish,19,20,6.71,1,0.22,. .,4-5-3,26960,3-4-5,1850,4-5,6830,4-5,3270
Š—ŒS,2026/4/11,9,1,1,4102,‰v“cŒ[i,finish,49,58,6.79,1,0.13,1.48.7,1-2-3,1670,1-2-3,990,1-2,520,1-2,450
Š—ŒS,2026/4/11,9,2,2,5230,ÎŒ´“âÑ,finish,16,64,6.61,2,0.15,1.49.7,1-2-3,1670,1-2-3,990,1-2,520,1-2,450
Š—ŒS,2026/4/11,9,3,3,4253,¼ì^l,finish,32,65,6.86,3,0.19,1.52.0,1-2-3,1670,1-2-3,990,1-2,520,1-2,450
Š—ŒS,2026/4/11,9,4,5,5019,Ä“c•SŒb,finish,55,63,6.76,5,0.22,1.52.4,1-2-3,1670,1-2-3,990,1-2,520,1-2,450
Š—ŒS,2026/4/11,9,5,4,4475,––‰i—S‹P,finish,33,39,6.84,4,0.19,. .,1-2-3,1670,1-2-3,990,1-2,520,1-2,450
Š—ŒS,2026/4/11,9,6,6,5194,‘å‹v•Û—C,finish,60,33,6.86,6,0.23,. .,1-2-3,1670,1-2-3,990,1-2,520,1-2,450
Š—ŒS,2026/4/11,10,1,1,3866,–ØR½ˆê,finish,34,47,6.70,1,0.12,1.48.4,1-3-2,900,1-2-3,330,1-3,320,1-3,370
Š—ŒS,2026/4/11,10,2,3,3445,‰Á“¡‚j,finish,56,55,6.78,3,0.12,1.49.7,1-3-2,900,1-2-3,330,1-3,320,1-3,370
Š—ŒS,2026/4/11,10,3,2,3951,Îì‹gèM,finish,59,22,6.83,2,0.14,1.50.9,1-3-2,900,1-2-3,330,1-3,320,1-3,370
Š—ŒS,2026/4/11,10,4,4,4129,‰F–ì””V,finish,58,60,6.84,4,0.11,1.52.1,1-3-2,900,1-2-3,330,1-3,320,1-3,370
Š—ŒS,2026/4/11,10,5,6,3769,²’|P•F,finish,13,66,6.82,6,0.10,. .,1-3-2,900,1-2-3,330,1-3,320,1-3,370
Š—ŒS,2026/4/11,10,6,5,4746,‘å“¤¶“c‘“,finish,18,72,6.75,5,0.11,. .,1-3-2,900,1-2-3,330,1-3,320,1-3,370
Š—ŒS,2026/4/11,11,1,1,4828,¼R«Œá,finish,27,30,6.77,1,0.11,1.48.7,1-4-2,2830,1-2-4,550,1-4,1180,1-4,1280
Š—ŒS,2026/4/11,11,2,4,3831,ˆÀ“¡—T‹M,finish,29,74,6.79,4,0.12,1.50.0,1-4-2,2830,1-2-4,550,1-4,1180,1-4,1280
Š—ŒS,2026/4/11,11,3,2,3978,ê“¡m,finish,57,36,6.77,2,0.13,1.50.6,1-4-2,2830,1-2-4,550,1-4,1180,1-4,1280
Š—ŒS,2026/4/11,11,4,6,5205,ŒY•”ˆŸ—¢Ñ,finish,19,20,6.77,6,0.18,1.50.9,1-4-2,2830,1-2-4,550,1-4,1180,1-4,1280
Š—ŒS,2026/4/11,11,5,5,3912,ìŒ´³–¾,finish,63,75,6.71,5,0.12,. .,1-4-2,2830,1-2-4,550,1-4,1180,1-4,1280
Š—ŒS,2026/4/11,11,6,3,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.80,3,0.11,. .,1-4-2,2830,1-2-4,550,1-4,1180,1-4,1280
Š—ŒS,2026/4/11,12,1,2,4737,’|ˆä‹Mj,finish,72,16,6.71,2,0.20,1.47.3,2-4-5,33580,2-4-5,6710,2-4,6980,2-4,4020
Š—ŒS,2026/4/11,12,2,4,4379,ŒK“‡˜aG,finish,38,73,6.76,4,0.24,1.49.1,2-4-5,33580,2-4-5,6710,2-4,6980,2-4,4020
Š—ŒS,2026/4/11,12,3,5,4436,a’J–¾Œ›,finish,65,48,6.76,5,0.22,1.50.9,2-4-5,33580,2-4-5,6710,2-4,6980,2-4,4020
Š—ŒS,2026/4/11,12,4,1,4516,–ìŒûŸO,finish,40,31,6.56,1,0.14,1.52.2,2-4-5,33580,2-4-5,6710,2-4,6980,2-4,4020
Š—ŒS,2026/4/11,12,5,3,3909,²X–ØNK,finish,21,38,6.75,3,0.20,. .,2-4-5,33580,2-4-5,6710,2-4,6980,2-4,4020
Š—ŒS,2026/4/11,12,6,6,5002,ã“cŒ’‘¾,finish,77,15,6.69,6,0.25,. .,2-4-5,33580,2-4-5,6710,2-4,6980,2-4,4020
•l–¼ŒÎ,2026/4/11,1,1,1,5345,–q‘ºr‹P,finish,35,23,6.88,1,0.07,1.53.1,1-5-6,3620,1-5-6,740,1-5,1480,1-5,1120
•l–¼ŒÎ,2026/4/11,1,2,5,5214,“c’†G“T,finish,19,50,6.92,5,0.24,1.53.4,1-5-6,3620,1-5-6,740,1-5,1480,1-5,1120
•l–¼ŒÎ,2026/4/11,1,3,6,5316,‘º¼«•½,finish,38,15,6.86,6,0.12,1.53.7,1-5-6,3620,1-5-6,740,1-5,1480,1-5,1120
•l–¼ŒÎ,2026/4/11,1,4,2,5285,á—Ñ—í,finish,43,74,6.96,2,0.08,1.56.5,1-5-6,3620,1-5-6,740,1-5,1480,1-5,1120
•l–¼ŒÎ,2026/4/11,1,5,3,5312,ì•ÓŠsl,finish,30,73,6.87,3,0.10,. .,1-5-6,3620,1-5-6,740,1-5,1480,1-5,1120
•l–¼ŒÎ,2026/4/11,1,6,4,5393,“¡Œ´x,finish,9,35,6.95,4,0.13,. .,1-5-6,3620,1-5-6,740,1-5,1480,1-5,1120
•l–¼ŒÎ,2026/4/11,2,1,3,5158,‹{˜e—É‘¾,finish,3,69,6.79,3,0.20,1.54.0,3-1-2,3980,1-2-3,880,3-1,1000,1-3,360
•l–¼ŒÎ,2026/4/11,2,2,1,5186,‰““¡Œ\Œá,finish,16,28,6.95,1,0.23,1.54.5,3-1-2,3980,1-2-3,880,3-1,1000,1-3,360
•l–¼ŒÎ,2026/4/11,2,3,2,5339,ÎˆäL’·,finish,20,49,6.91,2,0.19,1.56.7,3-1-2,3980,1-2-3,880,3-1,1000,1-3,360
•l–¼ŒÎ,2026/4/11,2,4,6,5220,Â–Ø˜@,finish,27,40,6.94,6,0.13,1.58.5,3-1-2,3980,1-2-3,880,3-1,1000,1-3,360
•l–¼ŒÎ,2026/4/11,2,5,4,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.87,4,0.16,. .,3-1-2,3980,1-2-3,880,3-1,1000,1-3,360
•l–¼ŒÎ,2026/4/11,2,,5,5348,¬—ÑŠÃ”J,S0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/11,3,1,1,5240,‚‹´—´¡,finish,6,57,7.03,1,0.14,1.51.8,1-3-2,2400,1-2-3,280,1-3,1570,1-3,710
•l–¼ŒÎ,2026/4/11,3,2,3,5136,à_–ì“l”n,finish,46,48,7.01,3,0.16,1.53.3,1-3-2,2400,1-2-3,280,1-3,1570,1-3,710
•l–¼ŒÎ,2026/4/11,3,3,2,5196,˜k•”‘¾‹óŠC,finish,26,63,6.90,2,0.19,1.54.2,1-3-2,2400,1-2-3,280,1-3,1570,1-3,710
•l–¼ŒÎ,2026/4/11,3,4,5,5280,œA£ê£,finish,45,56,7.02,5,0.12,1.55.7,1-3-2,2400,1-2-3,280,1-3,1570,1-3,710
•l–¼ŒÎ,2026/4/11,3,5,6,5374,–ØR‘å¹,finish,29,70,7.03,6,0.18,. .,1-3-2,2400,1-2-3,280,1-3,1570,1-3,710
•l–¼ŒÎ,2026/4/11,3,6,4,5349,‹{è‘t–,finish,41,12,7.01,4,0.20,. .,1-3-2,2400,1-2-3,280,1-3,1570,1-3,710
•l–¼ŒÎ,2026/4/11,4,1,5,5212,¼ì‘ñ—˜,finish,22,21,6.83,5,0.00,1.51.2,5-1-3,5420,1-3-5,470,5-1,1320,1-5,220
•l–¼ŒÎ,2026/4/11,4,2,1,5278,“c’†x•º,finish,36,58,6.81,1,0.12,1.53.1,5-1-3,5420,1-3-5,470,5-1,1320,1-5,220
•l–¼ŒÎ,2026/4/11,4,3,3,5336,£ì‘å’n,finish,1,62,6.89,3,0.10,1.55.7,5-1-3,5420,1-3-5,470,5-1,1320,1-5,220
•l–¼ŒÎ,2026/4/11,4,4,4,5388,²–ì—D“s,finish,23,64,6.89,4,0.13,1.55.8,5-1-3,5420,1-3-5,470,5-1,1320,1-5,220
•l–¼ŒÎ,2026/4/11,4,5,2,5266,Î“c—E“l,finish,21,53,6.96,2,0.14,. .,5-1-3,5420,1-3-5,470,5-1,1320,1-5,220
•l–¼ŒÎ,2026/4/11,4,,6,5294,–L“cË¶,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/11,5,1,2,5145,“‡ìŠC‹P,finish,25,34,6.89,1,0.11,1.52.0,2-4-3,2040,2-3-4,310,2-4,1110,2-4,670
•l–¼ŒÎ,2026/4/11,5,2,4,5092,ÂŒ´î–í,finish,24,67,6.88,4,0.22,1.53.1,2-4-3,2040,2-3-4,310,2-4,1110,2-4,670
•l–¼ŒÎ,2026/4/11,5,3,3,5132,’†–ìŠóˆê,finish,7,72,6.91,3,0.35,1.53.2,2-4-3,2040,2-3-4,310,2-4,1110,2-4,670
•l–¼ŒÎ,2026/4/11,5,4,5,5181,X’qÆ,finish,37,45,6.87,5,0.19,1.55.3,2-4-3,2040,2-3-4,310,2-4,1110,2-4,670
•l–¼ŒÎ,2026/4/11,5,5,6,5405,’|“à—ˆ,finish,12,61,6.92,6,0.30,. .,2-4-3,2040,2-3-4,310,2-4,1110,2-4,670
•l–¼ŒÎ,2026/4/11,5,6,1,5292,²“¡‰E‹,finish,39,41,6.92,2,0.58,. .,2-4-3,2040,2-3-4,310,2-4,1110,2-4,670
•l–¼ŒÎ,2026/4/11,6,1,3,5160,“¡X—¤“l,finish,10,24,6.88,3,0.06,1.50.8,3-1-6,10390,1-3-6,2120,3-1,1400,1-3,390
•l–¼ŒÎ,2026/4/11,6,2,1,5141,‘åàV•—ˆ¨,finish,11,68,6.87,1,0.11,1.51.1,3-1-6,10390,1-3-6,2120,3-1,1400,1-3,390
•l–¼ŒÎ,2026/4/11,6,3,6,5339,ÎˆäL’·,finish,20,49,6.89,5,0.07,1.54.0,3-1-6,10390,1-3-6,2120,3-1,1400,1-3,390
•l–¼ŒÎ,2026/4/11,6,4,2,5214,“c’†G“T,finish,19,50,6.89,2,0.09,1.54.5,3-1-6,10390,1-3-6,2120,3-1,1400,1-3,390
•l–¼ŒÎ,2026/4/11,6,5,4,5191,”ò“c]ŒÈ,finish,34,17,6.88,4,0.06,. .,3-1-6,10390,1-3-6,2120,3-1,1400,1-3,390
•l–¼ŒÎ,2026/4/11,6,6,5,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.83,6,0.08,. .,3-1-6,10390,1-3-6,2120,3-1,1400,1-3,390
•l–¼ŒÎ,2026/4/11,7,1,1,5222,’Ã“c—¤ãÄ,finish,32,25,6.85,1,0.03,1.51.1,1-2-3,1100,1-2-3,450,1-2,550,1-2,550
•l–¼ŒÎ,2026/4/11,7,2,2,5318,‰Í“àˆê”n,finish,8,44,6.88,2,0.05,1.52.9,1-2-3,1100,1-2-3,450,1-2,550,1-2,550
•l–¼ŒÎ,2026/4/11,7,3,3,5216,’·’Jì°Æ,finish,47,47,6.86,3,0.10,1.53.8,1-2-3,1100,1-2-3,450,1-2,550,1-2,550
•l–¼ŒÎ,2026/4/11,7,4,4,5150,â–{—Y‹I,finish,18,32,6.98,4,0.11,1.55.9,1-2-3,1100,1-2-3,450,1-2,550,1-2,550
•l–¼ŒÎ,2026/4/11,7,5,5,5312,ì•ÓŠsl,finish,30,73,6.89,5,0.15,. .,1-2-3,1100,1-2-3,450,1-2,550,1-2,550
•l–¼ŒÎ,2026/4/11,7,6,6,5093,‰Y–ìŠC,finish,31,13,6.93,6,0.39,. .,1-2-3,1100,1-2-3,450,1-2,550,1-2,550
•l–¼ŒÎ,2026/4/11,8,1,1,5087,²“¡q,finish,5,46,6.80,1,0.07,1.50.8,1-4-2,660,1-2-4,170,1-4,410,1-4,290
•l–¼ŒÎ,2026/4/11,8,2,4,4967,’†‘ºŠ@¶,finish,15,14,6.91,4,0.16,1.51.7,1-4-2,660,1-2-4,170,1-4,410,1-4,290
•l–¼ŒÎ,2026/4/11,8,3,2,5212,¼ì‘ñ—˜,finish,22,21,6.85,2,0.08,1.53.8,1-4-2,660,1-2-4,170,1-4,410,1-4,290
•l–¼ŒÎ,2026/4/11,8,4,6,5313,—é–Ø—B‰›,finish,14,59,6.84,5,0.18,1.54.4,1-4-2,660,1-2-4,170,1-4,410,1-4,290
•l–¼ŒÎ,2026/4/11,8,5,3,5186,‰““¡Œ\Œá,finish,16,28,6.91,3,0.21,. .,1-4-2,660,1-2-4,170,1-4,410,1-4,290
