‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/10,3,1,2,4057,¼ˆäŒ«Ž¡,finish,16,44,6.77,2,0.08,1.51.6,‚Ü‚­‚è,2-3-6,3310,2-3-6,680,2-3,1300,2-3,920
“òè,2025/8/10,3,2,3,5333,ŽR‰º’qŒÈ,finish,14,37,6.81,3,0.06,1.52.2,‚Ü‚­‚è,2-3-6,3310,2-3-6,680,2-3,1300,2-3,920
“òè,2025/8/10,3,3,6,4512,‚–ì“NŽj,finish,2,56,6.82,6,0.20,1.53.6,‚Ü‚­‚è,2-3-6,3310,2-3-6,680,2-3,1300,2-3,920
“òè,2025/8/10,3,4,4,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.80,4,0.09,1.54.2,‚Ü‚­‚è,2-3-6,3310,2-3-6,680,2-3,1300,2-3,920
“òè,2025/8/10,3,5,5,4648,–Ø‘º—º‘¾,finish,43,39,6.83,5,0.04,1.54.3,‚Ü‚­‚è,2-3-6,3310,2-3-6,680,2-3,1300,2-3,920
“òè,2025/8/10,3,6,1,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.80,1,0.07,1.56.3,‚Ü‚­‚è,2-3-6,3310,2-3-6,680,2-3,1300,2-3,920
“òè,2025/8/10,4,1,2,4025,ŽR–{—²K,finish,9,25,6.79,2,0.22,1.52.6,‚Ü‚­‚è,2-5-4,1930,2-4-5,610,2-5,1030,2-5,380
“òè,2025/8/10,4,2,5,4925,X—I‹H,finish,36,12,6.80,5,0.18,1.53.9,‚Ü‚­‚è,2-5-4,1930,2-4-5,610,2-5,1030,2-5,380
“òè,2025/8/10,4,3,4,4365,·–{^•ã,finish,33,48,6.84,4,0.17,1.56.1,‚Ü‚­‚è,2-5-4,1930,2-4-5,610,2-5,1030,2-5,380
“òè,2025/8/10,4,4,1,4656,‘åèãÄ,finish,58,38,6.84,1,0.25,1.57.0,‚Ü‚­‚è,2-5-4,1930,2-4-5,610,2-5,1030,2-5,380
“òè,2025/8/10,4,5,6,4449,’†“ˆ’B–ç,finish,22,65,6.91,6,0.28,1.58.0,‚Ü‚­‚è,2-5-4,1930,2-4-5,610,2-5,1030,2-5,380
“òè,2025/8/10,4,6,3,5297,“ìÊ”J,finish,34,27,6.76,3,0.25,1.58.2,‚Ü‚­‚è,2-5-4,1930,2-4-5,610,2-5,1030,2-5,380
“òè,2025/8/10,5,1,1,4105,¼‰º’¼–ç,finish,8,28,6.83,1,0.15,1.51.4,“¦‚°,1-6-2,1380,1-2-6,420,1-6,760,1-6,480
“òè,2025/8/10,5,2,6,4278,“¡‰ªr‰î,finish,6,32,6.93,5,0.14,1.52.4,“¦‚°,1-6-2,1380,1-2-6,420,1-6,760,1-6,480
“òè,2025/8/10,5,3,2,4633,X’q–ç,finish,12,24,6.87,2,0.14,1.53.3,“¦‚°,1-6-2,1380,1-2-6,420,1-6,760,1-6,480
“òè,2025/8/10,5,4,3,5126,ŽR‰º‘å‹P,finish,10,60,6.87,3,0.13,1.55.0,“¦‚°,1-6-2,1380,1-2-6,420,1-6,760,1-6,480
“òè,2025/8/10,5,5,4,4965,•Ÿ‰ªò…,finish,29,71,6.86,4,0.17,1.56.9,“¦‚°,1-6-2,1380,1-2-6,420,1-6,760,1-6,480
“òè,2025/8/10,5,6,5,5396,‹ß“¡—ˆŠó,finish,41,14,6.88,6,0.10,1.57.2,“¦‚°,1-6-2,1380,1-2-6,420,1-6,760,1-6,480
“òè,2025/8/10,6,1,1,4040,œA£«‹œ,finish,25,67,6.81,1,0.24,1.51.1,“¦‚°,1-4-6,790,1-4-6,350,1-4,290,1-4,170
“òè,2025/8/10,6,2,4,4290,ˆî“c_“ñ,finish,60,50,6.84,4,0.08,1.52.6,“¦‚°,1-4-6,790,1-4-6,350,1-4,290,1-4,170
“òè,2025/8/10,6,3,6,4735,ŠpŽR—YÆ,finish,7,46,6.90,6,0.18,1.54.0,“¦‚°,1-4-6,790,1-4-6,350,1-4,290,1-4,170
“òè,2025/8/10,6,4,3,5273,ŽR‰º‘ñ–¤,finish,45,17,6.86,3,0.15,1.54.1,“¦‚°,1-4-6,790,1-4-6,350,1-4,290,1-4,170
“òè,2025/8/10,6,5,5,5350,–Ô‘ã—Ç‰è,finish,13,29,6.80,5,0.10,1.56.4,“¦‚°,1-4-6,790,1-4-6,350,1-4,290,1-4,170
“òè,2025/8/10,6,6,2,5003,—ˆ“cˆßD,finish,27,59,6.88,2,0.14,2.01.2,“¦‚°,1-4-6,790,1-4-6,350,1-4,290,1-4,170
“òè,2025/8/10,7,1,2,4512,‚–ì“NŽj,finish,2,56,6.85,3,0.23,1.51.0,‚Ü‚­‚è,2-4-6,2820,2-4-6,900,2-4,1230,2-4,930
“òè,2025/8/10,7,2,4,4725,²’|‘¾ˆê,finish,30,49,6.92,5,0.18,1.52.5,‚Ü‚­‚è,2-4-6,2820,2-4-6,900,2-4,1230,2-4,930
“òè,2025/8/10,7,3,6,4543,d–Ø‹P•F,finish,57,35,6.81,6,0.20,1.53.8,‚Ü‚­‚è,2-4-6,2820,2-4-6,900,2-4,1230,2-4,930
“òè,2025/8/10,7,4,5,3612,”n‘Ü‹`‘¥,finish,26,40,6.86,2,0.33,1.54.9,‚Ü‚­‚è,2-4-6,2820,2-4-6,900,2-4,1230,2-4,930
“òè,2025/8/10,7,5,1,3339,ò‹ï–¤,finish,35,61,6.85,1,0.34,1.57.4,‚Ü‚­‚è,2-4-6,2820,2-4-6,900,2-4,1230,2-4,930
“òè,2025/8/10,7,6,3,5324,”¨“cŠóç,finish,44,68,6.88,4,0.40,1.58.5,‚Ü‚­‚è,2-4-6,2820,2-4-6,900,2-4,1230,2-4,930
“òè,2025/8/10,8,1,6,3854,‹gìŒ³_,finish,50,62,6.86,4,0.09,1.51.0,‚Ü‚­‚è,6-4-1,3580,1-4-6,370,6-4,1770,4-6,1380
“òè,2025/8/10,8,2,4,4982,’†‘º«—²,finish,49,33,6.86,5,0.13,1.52.6,‚Ü‚­‚è,6-4-1,3580,1-4-6,370,6-4,1770,4-6,1380
“òè,2025/8/10,8,3,1,4295,¬â®Æ,finish,23,66,6.84,1,0.11,1.53.6,‚Ü‚­‚è,6-4-1,3580,1-4-6,370,6-4,1770,4-6,1380
“òè,2025/8/10,8,4,3,5247,‘åX—ƒ,finish,38,31,6.87,3,0.16,1.55.8,‚Ü‚­‚è,6-4-1,3580,1-4-6,370,6-4,1770,4-6,1380
“òè,2025/8/10,8,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.82,6,0.16,1.57.5,‚Ü‚­‚è,6-4-1,3580,1-4-6,370,6-4,1770,4-6,1380
“òè,2025/8/10,8,6,2,5188,•ˆää»—¢‰À,finish,51,72,6.81,2,0.13,1.58.9,‚Ü‚­‚è,6-4-1,3580,1-4-6,370,6-4,1770,4-6,1380
“òè,2025/8/10,9,1,1,4002,ŒÃŒ‹G,finish,61,52,6.83,1,0.15,1.50.7,“¦‚°,1-3-5,600,1-3-5,280,1-3,270,1-3,210
“òè,2025/8/10,9,2,3,4654,ŽÂ“c—D–ç,finish,5,30,6.88,3,0.14,1.52.5,“¦‚°,1-3-5,600,1-3-5,280,1-3,270,1-3,210
“òè,2025/8/10,9,3,5,4446,˜a“cŒ“•ã,finish,52,45,6.89,5,0.24,1.54.4,“¦‚°,1-3-5,600,1-3-5,280,1-3,270,1-3,210
“òè,2025/8/10,9,4,2,4790,–ö“àŒh‘¾,finish,11,47,6.90,2,0.12,1.54.6,“¦‚°,1-3-5,600,1-3-5,280,1-3,270,1-3,210
“òè,2025/8/10,9,5,6,5333,ŽR‰º’qŒÈ,finish,14,37,6.83,6,0.19,1.55.8,“¦‚°,1-3-5,600,1-3-5,280,1-3,270,1-3,210
“òè,2025/8/10,9,6,4,5297,“ìÊ”J,finish,34,27,6.82,4,0.36,1.57.4,“¦‚°,1-3-5,600,1-3-5,280,1-3,270,1-3,210
“òè,2025/8/10,10,1,1,4055,‹g“cr•F,finish,32,19,6.93,1,0.13,1.51.9,“¦‚°,1-4-2,1550,1-2-4,220,1-4,830,1-4,890
“òè,2025/8/10,10,2,4,3484,ŽÅ“c_Ž¡,finish,48,55,6.84,4,0.14,1.52.6,“¦‚°,1-4-2,1550,1-2-4,220,1-4,830,1-4,890
“òè,2025/8/10,10,3,2,4278,“¡‰ªr‰î,finish,6,32,6.89,2,0.24,1.53.8,“¦‚°,1-4-2,1550,1-2-4,220,1-4,830,1-4,890
“òè,2025/8/10,10,4,3,4449,’†“ˆ’B–ç,finish,22,65,6.93,3,0.18,1.55.0,“¦‚°,1-4-2,1550,1-2-4,220,1-4,830,1-4,890
“òè,2025/8/10,10,5,5,4040,œA£«‹œ,finish,25,67,6.85,5,0.13,1.56.2,“¦‚°,1-4-2,1550,1-2-4,220,1-4,830,1-4,890
“òè,2025/8/10,10,6,6,4404,ŠÝˆü—º,finish,1,42,6.85,6,0.15,1.59.3,“¦‚°,1-4-2,1550,1-2-4,220,1-4,830,1-4,890
“òè,2025/8/10,11,1,3,4857,‰Á“¡ãÄ”n,finish,19,22,6.93,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,3-1-2,5210,1-2-3,410,3-1,1620,1-3,240
“òè,2025/8/10,11,2,1,4877,—é’Jˆê•½,finish,3,16,6.87,1,0.14,1.51.6,‚Ü‚­‚è·‚µ,3-1-2,5210,1-2-3,410,3-1,1620,1-3,240
“òè,2025/8/10,11,3,2,4925,X—I‹H,finish,36,12,6.83,2,0.16,1.53.9,‚Ü‚­‚è·‚µ,3-1-2,5210,1-2-3,410,3-1,1620,1-3,240
“òè,2025/8/10,11,4,4,5161,“o‹Ê”¹•S,finish,53,69,6.83,4,0.07,1.54.7,‚Ü‚­‚è·‚µ,3-1-2,5210,1-2-3,410,3-1,1620,1-3,240
“òè,2025/8/10,11,5,5,5016,‹{“c—´”n,finish,40,73,6.89,5,0.11,1.55.6,‚Ü‚­‚è·‚µ,3-1-2,5210,1-2-3,410,3-1,1620,1-3,240
“òè,2025/8/10,11,6,6,5126,ŽR‰º‘å‹P,finish,10,60,6.86,6,0.15,1.57.2,‚Ü‚­‚è·‚µ,3-1-2,5210,1-2-3,410,3-1,1620,1-3,240
“òè,2025/8/10,12,1,1,4290,ˆî“c_“ñ,finish,60,50,6.91,1,0.08,1.50.2,“¦‚°,1-5-3,3400,1-3-5,1200,1-5,970,1-5,1180
“òè,2025/8/10,12,2,5,4057,¼ˆäŒ«Ž¡,finish,16,44,6.85,5,0.19,1.52.3,“¦‚°,1-5-3,3400,1-3-5,1200,1-5,970,1-5,1180
“òè,2025/8/10,12,3,3,4105,¼‰º’¼–ç,finish,8,28,6.92,3,0.15,1.53.4,“¦‚°,1-5-3,3400,1-3-5,1200,1-5,970,1-5,1180
“òè,2025/8/10,12,4,2,4543,d–Ø‹P•F,finish,57,35,6.86,2,0.13,1.54.1,“¦‚°,1-5-3,3400,1-3-5,1200,1-5,970,1-5,1180
“òè,2025/8/10,12,5,6,4025,ŽR–{—²K,finish,9,25,6.83,6,0.17,1.55.7,“¦‚°,1-5-3,3400,1-3-5,1200,1-5,970,1-5,1180
“òè,2025/8/10,12,6,4,4176,”óŒûŠì•F,finish,4,51,6.93,4,0.28,1.59.1,“¦‚°,1-5-3,3400,1-3-5,1200,1-5,970,1-5,1180
‚Ñ‚í‚±,2025/8/10,1,1,5,5280,œA£ê£,finish,20,22,6.79,5,0.14,1.50.5,‚Ü‚­‚è·‚µ,5-4-6,16450,4-5-6,4960,5-4,6850,4-5,3180
‚Ñ‚í‚±,2025/8/10,1,2,4,5179,“¡–{Œ³‹P,finish,16,59,6.72,4,0.09,1.51.4,‚Ü‚­‚è·‚µ,5-4-6,16450,4-5-6,4960,5-4,6850,4-5,3180
‚Ñ‚í‚±,2025/8/10,1,3,6,4200,‘ì®l,finish,11,73,6.72,6,0.17,1.53.2,‚Ü‚­‚è·‚µ,5-4-6,16450,4-5-6,4960,5-4,6850,4-5,3180
‚Ñ‚í‚±,2025/8/10,1,4,3,5275,¼“c~•½,finish,36,12,6.68,3,0.19,1.55.3,‚Ü‚­‚è·‚µ,5-4-6,16450,4-5-6,4960,5-4,6850,4-5,3180
‚Ñ‚í‚±,2025/8/10,1,5,2,4253,¼ì^l,finish,17,14,6.76,2,0.17,. .,‚Ü‚­‚è·‚µ,5-4-6,16450,4-5-6,4960,5-4,6850,4-5,3180
‚Ñ‚í‚±,2025/8/10,1,6,1,4649,˜a“c‘€‘ñ,finish,46,57,6.78,1,0.14,. .,‚Ü‚­‚è·‚µ,5-4-6,16450,4-5-6,4960,5-4,6850,4-5,3180
‚Ñ‚í‚±,2025/8/10,2,1,1,4992,œA£“ÄÆ,finish,58,28,6.75,1,0.07,1.50.4,“¦‚°,1-4-3,930,1-3-4,190,1-4,430,1-4,420
‚Ñ‚í‚±,2025/8/10,2,2,4,4828,¼ŽR«Œá,finish,15,69,6.74,4,0.09,1.51.3,“¦‚°,1-4-3,930,1-3-4,190,1-4,430,1-4,420
‚Ñ‚í‚±,2025/8/10,2,3,3,4388,¥àVFG,finish,69,65,6.73,3,0.11,1.52.7,“¦‚°,1-4-3,930,1-3-4,190,1-4,430,1-4,420
‚Ñ‚í‚±,2025/8/10,2,4,5,4918,ì“‡‘ñ˜Y,finish,70,34,6.77,5,0.17,1.54.6,“¦‚°,1-4-3,930,1-3-4,190,1-4,430,1-4,420
‚Ñ‚í‚±,2025/8/10,2,5,2,4382,‚ŽR’qŽŠ,finish,32,72,6.80,2,0.12,. .,“¦‚°,1-4-3,930,1-3-4,190,1-4,430,1-4,420
‚Ñ‚í‚±,2025/8/10,2,6,6,5344,’JŒûå,finish,45,30,6.71,6,0.07,. .,“¦‚°,1-4-3,930,1-3-4,190,1-4,430,1-4,420
‚Ñ‚í‚±,2025/8/10,3,1,1,4039,‘ºãŒ÷—S,finish,68,66,6.82,1,0.17,1.50.5,“¦‚°,1-2-4,850,1-2-4,200,1-2,570,1-2,220
‚Ñ‚í‚±,2025/8/10,3,2,2,4218,‹gìŠìŒp,finish,57,44,6.74,2,0.18,1.51.7,“¦‚°,1-2-4,850,1-2-4,200,1-2,570,1-2,220
‚Ñ‚í‚±,2025/8/10,3,3,4,4448,Â–ØŒº‘¾,finish,61,26,6.75,4,0.18,1.53.3,“¦‚°,1-2-4,850,1-2-4,200,1-2,570,1-2,220
‚Ñ‚í‚±,2025/8/10,3,4,3,4840,—é–ØGä,finish,50,15,6.72,3,0.20,1.53.7,“¦‚°,1-2-4,850,1-2-4,200,1-2,570,1-2,220
‚Ñ‚í‚±,2025/8/10,3,5,5,3839,ì‡—Ži,finish,72,20,6.83,5,0.24,. .,“¦‚°,1-2-4,850,1-2-4,200,1-2,570,1-2,220
‚Ñ‚í‚±,2025/8/10,3,6,6,5400,‚‘º—È,finish,28,21,6.82,6,0.16,. .,“¦‚°,1-2-4,850,1-2-4,200,1-2,570,1-2,220
‚Ñ‚í‚±,2025/8/10,4,1,4,3918,[ˆä—˜Žõ,finish,37,68,6.71,4,0.15,1.49.9,‚Ü‚­‚è,4-3-5,4790,3-4-5,1590,4-3,1080,3-4,380
‚Ñ‚í‚±,2025/8/10,4,2,3,5017,àV“c®–ç,finish,71,71,6.72,3,0.27,1.51.5,‚Ü‚­‚è,4-3-5,4790,3-4-5,1590,4-3,1080,3-4,380
‚Ñ‚í‚±,2025/8/10,4,3,5,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.78,5,0.27,1.53.5,‚Ü‚­‚è,4-3-5,4790,3-4-5,1590,4-3,1080,3-4,380
‚Ñ‚í‚±,2025/8/10,4,4,2,4120,’ÑA­_,finish,56,35,6.72,2,0.18,1.55.0,‚Ü‚­‚è,4-3-5,4790,3-4-5,1590,4-3,1080,3-4,380
‚Ñ‚í‚±,2025/8/10,4,5,1,4327,‰Á“¡ãÄ,finish,35,61,6.70,1,0.30,. .,‚Ü‚­‚è,4-3-5,4790,3-4-5,1590,4-3,1080,3-4,380
‚Ñ‚í‚±,2025/8/10,4,6,6,5379,œA•”‘å–¾,finish,52,64,6.69,6,0.38,. .,‚Ü‚­‚è,4-3-5,4790,3-4-5,1590,4-3,1080,3-4,380
‚Ñ‚í‚±,2025/8/10,5,1,1,4137,ŒN“‡GŽO,finish,30,55,6.79,1,0.10,1.50.5,“¦‚°,1-3-4,1030,1-3-4,430,1-3,520,1-3,550
‚Ñ‚í‚±,2025/8/10,5,2,3,4068,K“c’q—T,finish,41,32,6.84,3,0.15,1.52.3,“¦‚°,1-3-4,1030,1-3-4,430,1-3,520,1-3,550
‚Ñ‚í‚±,2025/8/10,5,3,4,3606,ì–k_‹M,finish,60,11,6.84,4,0.17,1.53.4,“¦‚°,1-3-4,1030,1-3-4,430,1-3,520,1-3,550
‚Ñ‚í‚±,2025/8/10,5,4,2,3968,’ƒ’JMŽŸ,finish,40,63,6.76,2,0.11,1.54.6,“¦‚°,1-3-4,1030,1-3-4,430,1-3,520,1-3,550
‚Ñ‚í‚±,2025/8/10,5,5,5,4253,¼ì^l,finish,17,14,6.78,5,0.17,. .,“¦‚°,1-3-4,1030,1-3-4,430,1-3,520,1-3,550
‚Ñ‚í‚±,2025/8/10,5,6,6,5329,‹àŽq—´“l,finish,66,25,6.79,6,0.17,. .,“¦‚°,1-3-4,1030,1-3-4,430,1-3,520,1-3,550
‚Ñ‚í‚±,2025/8/10,6,1,4,4012,’†‘º—L—T,finish,65,56,6.73,4,0.09,1.52.1,‚Ü‚­‚è,4-5-2,21850,2-4-5,3160,4-5,6240,4-5,3640
‚Ñ‚í‚±,2025/8/10,6,2,5,5353,‘ì‘s—Ç,finish,14,53,6.75,5,0.17,1.53.2,‚Ü‚­‚è,4-5-2,21850,2-4-5,3160,4-5,6240,4-5,3640
‚Ñ‚í‚±,2025/8/10,6,3,2,4356,’·‰ª—Ç–ç,finish,51,52,6.73,2,0.11,1.54.1,‚Ü‚­‚è,4-5-2,21850,2-4-5,3160,4-5,6240,4-5,3640
‚Ñ‚í‚±,2025/8/10,6,4,1,3852,àV‘å‰î,finish,31,31,6.78,1,0.10,1.55.2,‚Ü‚­‚è,4-5-2,21850,2-4-5,3160,4-5,6240,4-5,3640
‚Ñ‚í‚±,2025/8/10,6,5,3,4200,‘ì®l,finish,11,73,6.75,3,0.17,. .,‚Ü‚­‚è,4-5-2,21850,2-4-5,3160,4-5,6240,4-5,3640
‚Ñ‚í‚±,2025/8/10,6,6,6,4761,ŽR“cW‘å,finish,44,50,6.84,6,0.15,. .,‚Ü‚­‚è,4-5-2,21850,2-4-5,3160,4-5,6240,4-5,3640
‚Ñ‚í‚±,2025/8/10,7,1,1,4743,–Ø‘ºm‹I,finish,53,70,6.66,1,0.26,1.50.3,“¦‚°,1-5-3,870,1-3-5,320,1-5,390,1-5,300
‚Ñ‚í‚±,2025/8/10,7,2,5,4388,¥àVFG,finish,69,65,6.69,5,0.33,1.51.4,“¦‚°,1-5-3,870,1-3-5,320,1-5,390,1-5,300
‚Ñ‚í‚±,2025/8/10,7,3,3,3965,–k’†Œ³Ž÷,finish,63,43,6.76,3,0.30,1.53.3,“¦‚°,1-5-3,870,1-3-5,320,1-5,390,1-5,300
‚Ñ‚í‚±,2025/8/10,7,4,2,5179,“¡–{Œ³‹P,finish,16,59,6.61,2,0.29,1.54.0,“¦‚°,1-5-3,870,1-3-5,320,1-5,390,1-5,300
‚Ñ‚í‚±,2025/8/10,7,5,4,4639,ŽG‰ê—E‹M,finish,23,40,6.78,4,0.36,. .,“¦‚°,1-5-3,870,1-3-5,320,1-5,390,1-5,300
‚Ñ‚í‚±,2025/8/10,7,6,6,4840,—é–ØGä,finish,50,15,6.69,6,0.37,. .,“¦‚°,1-5-3,870,1-3-5,320,1-5,390,1-5,300
‚Ñ‚í‚±,2025/8/10,8,1,5,5229,‹gì°l,finish,43,29,6.67,6,0.14,1.50.0,Œb‚Ü‚ê,5-1-6,9430,1-5-6,220,5-1,6170,1-5,1240
‚Ñ‚í‚±,2025/8/10,8,2,1,4677,•Ð‹´K‹M,finish,13,13,6.64,1,0.24,1.51.8,Œb‚Ü‚ê,5-1-6,9430,1-5-6,220,5-1,6170,1-5,1240
‚Ñ‚í‚±,2025/8/10,8,3,6,3721,Žç“cr‰î,finish,34,60,6.82,4,0.21,1.53.4,Œb‚Ü‚ê,5-1-6,9430,1-5-6,220,5-1,6170,1-5,1240
‚Ñ‚í‚±,2025/8/10,8,4,2,5275,¼“c~•½,finish,36,12,6.71,2,0.26,1.55.0,Œb‚Ü‚ê,5-1-6,9430,1-5-6,220,5-1,6170,1-5,1240
‚Ñ‚í‚±,2025/8/10,8,5,3,4740,âV“¡’BŠó,finish,39,46,6.67,3,0.20,. .,Œb‚Ü‚ê,5-1-6,9430,1-5-6,220,5-1,6170,1-5,1240
‚Ñ‚í‚±,2025/8/10,8,,4,5344,’JŒûå,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/10,9,1,2,5280,œA£ê£,finish,20,22,6.72,2,0.18,1.50.4,·‚µ,2-1-4,7300,1-2-4,1030,2-1,1570,1-2,220
‚Ñ‚í‚±,2025/8/10,9,2,1,3918,[ˆä—˜Žõ,finish,37,68,6.64,1,0.15,1.50.9,·‚µ,2-1-4,7300,1-2-4,1030,2-1,1570,1-2,220
‚Ñ‚í‚±,2025/8/10,9,3,4,4918,ì“‡‘ñ˜Y,finish,70,34,6.80,4,0.15,1.53.0,·‚µ,2-1-4,7300,1-2-4,1030,2-1,1570,1-2,220
‚Ñ‚í‚±,2025/8/10,9,4,5,4218,‹gìŠìŒp,finish,57,44,6.76,5,0.18,1.53.8,·‚µ,2-1-4,7300,1-2-4,1030,2-1,1570,1-2,220
‚Ñ‚í‚±,2025/8/10,9,5,3,3968,’ƒ’JMŽŸ,finish,40,63,6.77,3,0.11,. .,·‚µ,2-1-4,7300,1-2-4,1030,2-1,1570,1-2,220
‚Ñ‚í‚±,2025/8/10,9,6,6,3761,ŽR–{Œõ—Y,finish,47,47,6.73,6,0.21,. .,·‚µ,2-1-4,7300,1-2-4,1030,2-1,1570,1-2,220
‚Ñ‚í‚±,2025/8/10,10,1,3,4828,¼ŽR«Œá,finish,15,69,6.73,3,0.14,1.49.7,‚Ü‚­‚è·‚µ,3-1-6,4440,1-3-6,1400,3-1,590,1-3,170
‚Ñ‚í‚±,2025/8/10,10,2,1,3606,ì–k_‹M,finish,60,11,6.72,1,0.14,1.51.1,‚Ü‚­‚è·‚µ,3-1-6,4440,1-3-6,1400,3-1,590,1-3,170
‚Ñ‚í‚±,2025/8/10,10,3,6,5050,–Ø‰º—Y‰î,finish,26,58,6.80,6,0.23,1.52.8,‚Ü‚­‚è·‚µ,3-1-6,4440,1-3-6,1400,3-1,590,1-3,170
‚Ñ‚í‚±,2025/8/10,10,4,4,4182,‹g“c˜am,finish,21,23,6.67,4,0.21,1.54.7,‚Ü‚­‚è·‚µ,3-1-6,4440,1-3-6,1400,3-1,590,1-3,170
‚Ñ‚í‚±,2025/8/10,10,5,5,4356,’·‰ª—Ç–ç,finish,51,52,6.69,5,0.21,. .,‚Ü‚­‚è·‚µ,3-1-6,4440,1-3-6,1400,3-1,590,1-3,170
‚Ñ‚í‚±,2025/8/10,10,6,2,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.78,2,0.16,. .,‚Ü‚­‚è·‚µ,3-1-6,4440,1-3-6,1400,3-1,590,1-3,170
‚Ñ‚í‚±,2025/8/10,11,1,4,4649,˜a“c‘€‘ñ,finish,46,57,6.83,4,0.11,1.51.3,‚Ü‚­‚è·‚µ,4-6-1,16120,1-4-6,1310,4-6,5620,4-6,1500
‚Ñ‚í‚±,2025/8/10,11,2,6,4120,’ÑA­_,finish,56,35,6.80,6,0.22,1.52.2,‚Ü‚­‚è·‚µ,4-6-1,16120,1-4-6,1310,4-6,5620,4-6,1500
‚Ñ‚í‚±,2025/8/10,11,3,1,4448,Â–ØŒº‘¾,finish,61,26,6.71,1,0.21,1.53.5,‚Ü‚­‚è·‚µ,4-6-1,16120,1-4-6,1310,4-6,5620,4-6,1500
‚Ñ‚í‚±,2025/8/10,11,4,5,4068,K“c’q—T,finish,41,32,6.76,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,4-6-1,16120,1-4-6,1310,4-6,5620,4-6,1500
‚Ñ‚í‚±,2025/8/10,11,5,3,4382,‚ŽR’qŽŠ,finish,32,72,6.79,3,0.14,. .,‚Ü‚­‚è·‚µ,4-6-1,16120,1-4-6,1310,4-6,5620,4-6,1500
‚Ñ‚í‚±,2025/8/10,11,6,2,4761,ŽR“cW‘å,finish,44,50,6.78,2,0.24,. .,‚Ü‚­‚è·‚µ,4-6-1,16120,1-4-6,1310,4-6,5620,4-6,1500
‚Ñ‚í‚±,2025/8/10,12,1,3,3721,Žç“cr‰î,finish,34,60,6.89,3,0.14,1.48.5,·‚µ,3-1-5,7150,1-3-5,1050,3-1,1010,1-3,260
‚Ñ‚í‚±,2025/8/10,12,2,1,4262,”nê‹M–ç,finish,38,16,6.73,1,0.14,1.50.7,·‚µ,3-1-5,7150,1-3-5,1050,3-1,1010,1-3,260
‚Ñ‚í‚±,2025/8/10,12,3,5,4743,–Ø‘ºm‹I,finish,53,70,6.68,5,0.14,1.52.4,·‚µ,3-1-5,7150,1-3-5,1050,3-1,1010,1-3,260
‚Ñ‚í‚±,2025/8/10,12,4,2,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.73,2,0.13,1.53.2,·‚µ,3-1-5,7150,1-3-5,1050,3-1,1010,1-3,260
‚Ñ‚í‚±,2025/8/10,12,5,6,5017,àV“c®–ç,finish,71,71,6.74,6,0.14,. .,·‚µ,3-1-5,7150,1-3-5,1050,3-1,1010,1-3,260
‚Ñ‚í‚±,2025/8/10,12,6,4,4137,ŒN“‡GŽO,finish,30,55,6.70,4,0.12,. .,·‚µ,3-1-5,7150,1-3-5,1050,3-1,1010,1-3,260
íŠŠ,2025/8/10,1,1,1,4518,‘å{‰ê—F,finish,54,27,6.80,1,0.21,1.51.9,“¦‚°,1-5-3,2600,1-3-5,470,1-5,850,1-5,470
íŠŠ,2025/8/10,1,2,5,3934,›•¿‹Mr,finish,33,46,6.87,5,0.19,1.52.8,“¦‚°,1-5-3,2600,1-3-5,470,1-5,850,1-5,470
íŠŠ,2025/8/10,1,3,3,3945,‹´Œû^Ž÷,finish,44,22,6.82,2,0.25,1.54.4,“¦‚°,1-5-3,2600,1-3-5,470,1-5,850,1-5,470
íŠŠ,2025/8/10,1,4,2,3981,¡âWL,finish,22,31,6.83,3,0.28,1.56.1,“¦‚°,1-5-3,2600,1-3-5,470,1-5,850,1-5,470
íŠŠ,2025/8/10,1,5,6,4231,—é–Ø—T—²,finish,20,44,6.84,6,0.19,. .,“¦‚°,1-5-3,2600,1-3-5,470,1-5,850,1-5,470
íŠŠ,2025/8/10,1,6,4,4457,_“c’B–ç,finish,25,64,6.89,4,0.20,. .,“¦‚°,1-5-3,2600,1-3-5,470,1-5,850,1-5,470
íŠŠ,2025/8/10,2,1,1,4062,Œã“¡—z‰î,finish,61,17,6.79,1,0.14,1.51.4,“¦‚°,1-5-2,1090,1-2-5,200,1-5,770,1-5,390
