‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/7,11,6,6,4240,¡ˆä—T—œ,finish,33,11,6.79,6,0.24,. .,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,860,3-1,1220,1-3,220
‚Ñ‚í‚±,2026/2/7,12,1,1,4308,‰Í‘º—¹,finish,52,71,6.65,1,0.20,1.49.0,“¦‚°,1-3-2,740,1-2-3,290,1-3,240,1-3,370
‚Ñ‚í‚±,2026/2/7,12,2,3,5226,“¡“cr—S,finish,26,55,6.74,3,0.20,1.50.2,“¦‚°,1-3-2,740,1-2-3,290,1-3,240,1-3,370
‚Ñ‚í‚±,2026/2/7,12,3,2,3439,‘å•½—_Žj–¾,finish,16,68,6.73,2,0.18,1.51.9,“¦‚°,1-3-2,740,1-2-3,290,1-3,240,1-3,370
‚Ñ‚í‚±,2026/2/7,12,4,5,4789,ŒÃ‰ê’q”V,finish,29,53,6.70,5,0.29,1.52.5,“¦‚°,1-3-2,740,1-2-3,290,1-3,240,1-3,370
‚Ñ‚í‚±,2026/2/7,12,5,4,4779,ˆÉ‘qŒõ,finish,14,26,6.62,4,0.50,. .,“¦‚°,1-3-2,740,1-2-3,290,1-3,240,1-3,370
‚Ñ‚í‚±,2026/2/7,12,,6,5261,‰ª’¨—S,S0,,,,,,,,,,,,,,,
ŽO‘,2026/2/7,1,1,1,4053,ˆ°àV–],finish,21,12,6.85,1,0.16,1.50.1,“¦‚°,1-2-3,560,1-2-3,270,1-2,260,1-2,230
ŽO‘,2026/2/7,1,2,2,3339,ò‹ï–¤,finish,40,42,6.81,2,0.17,1.52.0,“¦‚°,1-2-3,560,1-2-3,270,1-2,260,1-2,230
ŽO‘,2026/2/7,1,3,3,3712,ŸÇ•¶•,finish,16,45,6.84,3,0.17,1.53.0,“¦‚°,1-2-3,560,1-2-3,270,1-2,260,1-2,230
ŽO‘,2026/2/7,1,4,6,4272,‘åêLF,finish,41,49,6.79,6,0.22,1.53.7,“¦‚°,1-2-3,560,1-2-3,270,1-2,260,1-2,230
ŽO‘,2026/2/7,1,5,5,5319,‹ß“¡éD“l,finish,17,40,6.86,5,0.17,. .,“¦‚°,1-2-3,560,1-2-3,270,1-2,260,1-2,230
ŽO‘,2026/2/7,1,6,4,5378,—é–ØŒ‹•½‘¾,finish,70,20,6.85,4,0.17,. .,“¦‚°,1-2-3,560,1-2-3,270,1-2,260,1-2,230
ŽO‘,2026/2/7,2,1,1,4142,•½–ì˜a–¾,finish,13,68,6.82,1,0.18,1.49.6,“¦‚°,1-3-5,9470,1-3-5,3560,1-3,1580,1-3,1140
ŽO‘,2026/2/7,2,2,3,3630,•“c½Ži,finish,38,62,6.83,3,0.18,1.51.2,“¦‚°,1-3-5,9470,1-3-5,3560,1-3,1580,1-3,1140
ŽO‘,2026/2/7,2,3,5,4003,•\Œ›ˆê,finish,67,47,6.84,5,0.11,1.52.6,“¦‚°,1-3-5,9470,1-3-5,3560,1-3,1580,1-3,1140
ŽO‘,2026/2/7,2,4,4,4406,K–ìŽj–¾,finish,55,25,6.75,4,0.12,1.53.4,“¦‚°,1-3-5,9470,1-3-5,3560,1-3,1580,1-3,1140
ŽO‘,2026/2/7,2,5,2,3654,•“cŒõŽj,finish,53,41,6.84,2,0.23,. .,“¦‚°,1-3-5,9470,1-3-5,3560,1-3,1580,1-3,1140
ŽO‘,2026/2/7,2,6,6,4092,‰ª•”‘å•ã,finish,39,54,6.86,6,0.19,. .,“¦‚°,1-3-5,9470,1-3-5,3560,1-3,1580,1-3,1140
ŽO‘,2026/2/7,3,1,1,4593,¬â@Ži,finish,56,63,6.82,1,0.20,1.49.2,“¦‚°,1-3-2,680,1-2-3,320,1-3,240,1-3,190
ŽO‘,2026/2/7,3,2,3,4822,•S•ãÄ,finish,50,29,6.82,3,0.18,1.51.3,“¦‚°,1-3-2,680,1-2-3,320,1-3,240,1-3,190
ŽO‘,2026/2/7,3,3,2,4421,XìL‘å,finish,11,64,6.84,2,0.19,1.52.8,“¦‚°,1-3-2,680,1-2-3,320,1-3,240,1-3,190
ŽO‘,2026/2/7,3,4,5,3945,‹´Œû^Ž÷,finish,18,26,6.83,5,0.19,1.52.9,“¦‚°,1-3-2,680,1-2-3,320,1-3,240,1-3,190
ŽO‘,2026/2/7,3,5,4,3568,–Ø‘ºŒõG,finish,19,30,6.82,4,0.19,. .,“¦‚°,1-3-2,680,1-2-3,320,1-3,240,1-3,190
ŽO‘,2026/2/7,3,6,6,4664,“ŒŒûW,finish,43,50,6.86,6,0.19,. .,“¦‚°,1-3-2,680,1-2-3,320,1-3,240,1-3,190
ŽO‘,2026/2/7,4,1,1,4904,¼–{ˆê‹B,finish,45,16,6.72,1,0.06,1.50.0,“¦‚°,1-3-4,1740,1-3-4,780,1-3,300,1-3,360
ŽO‘,2026/2/7,4,2,3,3482,‹àŽq–ÒŽu,finish,42,53,6.78,3,0.09,1.50.7,“¦‚°,1-3-4,1740,1-3-4,780,1-3,300,1-3,360
ŽO‘,2026/2/7,4,3,4,5077,‘ê‘ò›Ã,finish,49,18,6.68,4,0.11,1.52.2,“¦‚°,1-3-4,1740,1-3-4,780,1-3,300,1-3,360
ŽO‘,2026/2/7,4,4,5,4906,—é–Ø‰ëŠó,finish,15,58,6.77,5,0.09,1.53.3,“¦‚°,1-3-4,1740,1-3-4,780,1-3,300,1-3,360
ŽO‘,2026/2/7,4,5,6,4144,Î’Ë‹v–ç,finish,31,37,6.73,6,0.07,. .,“¦‚°,1-3-4,1740,1-3-4,780,1-3,300,1-3,360
ŽO‘,2026/2/7,4,6,2,5175,“‡èäˆê˜N,finish,58,14,6.80,2,0.07,. .,“¦‚°,1-3-4,1740,1-3-4,780,1-3,300,1-3,360
ŽO‘,2026/2/7,5,1,1,3975,¬–ìŽ›’q—m,finish,61,44,6.66,1,0.18,1.49.0,“¦‚°,1-5-3,4850,1-3-5,1250,1-5,1130,1-5,1440
ŽO‘,2026/2/7,5,2,5,4389,ˆÉ“¡Šì’q,finish,63,39,6.81,6,0.15,1.51.0,“¦‚°,1-5-3,4850,1-3-5,1250,1-5,1130,1-5,1440
ŽO‘,2026/2/7,5,3,3,3812,ŽRè¹Ži,finish,44,52,6.74,3,0.19,1.52.4,“¦‚°,1-5-3,4850,1-3-5,1250,1-5,1130,1-5,1440
ŽO‘,2026/2/7,5,4,4,3430,Šp•lC,finish,22,70,6.78,4,0.18,1.53.2,“¦‚°,1-5-3,4850,1-3-5,1250,1-5,1130,1-5,1440
ŽO‘,2026/2/7,5,4,6,4375,Æ‰®Œúm,finish,25,71,6.72,5,0.19,1.53.2,“¦‚°,1-5-3,4850,1-3-5,1250,1-5,1130,1-5,1440
ŽO‘,2026/2/7,5,6,2,3550,“s’z³Ž¡,finish,26,32,6.73,2,0.23,. .,“¦‚°,1-5-3,4850,1-3-5,1250,1-5,1130,1-5,1440
ŽO‘,2026/2/7,6,1,3,4888,‹àŽ™—²‘¾,finish,54,34,6.74,3,0.22,1.49.3,‚Ü‚­‚è,3-4-6,11760,3-4-6,3050,3-4,4710,3-4,3660
ŽO‘,2026/2/7,6,2,4,5063,‘å’Ë‰ëŽ¡,finish,37,33,6.81,4,0.24,1.50.7,‚Ü‚­‚è,3-4-6,11760,3-4-6,3050,3-4,4710,3-4,3660
ŽO‘,2026/2/7,6,3,6,4411,‘ò“cºG,finish,62,21,6.80,5,0.25,1.52.5,‚Ü‚­‚è,3-4-6,11760,3-4-6,3050,3-4,4710,3-4,3660
ŽO‘,2026/2/7,6,4,2,4451,¼è—S‘¾˜Y,finish,69,56,6.82,2,0.24,1.53.7,‚Ü‚­‚è,3-4-6,11760,3-4-6,3050,3-4,4710,3-4,3660
ŽO‘,2026/2/7,6,5,1,4167,•Ð‰ªGŽ÷,finish,12,38,6.82,1,0.16,. .,‚Ü‚­‚è,3-4-6,11760,3-4-6,3050,3-4,4710,3-4,3660
ŽO‘,2026/2/7,6,6,5,5378,—é–ØŒ‹•½‘¾,finish,70,20,6.83,6,0.27,. .,‚Ü‚­‚è,3-4-6,11760,3-4-6,3050,3-4,4710,3-4,3660
ŽO‘,2026/2/7,7,1,3,4685,“‡‘º—²K,finish,60,59,6.78,3,0.20,1.50.1,‚Ü‚­‚è,3-5-4,2450,3-4-5,1120,3-5,600,3-5,530
ŽO‘,2026/2/7,7,2,5,3805,‚‹´‰p”V,finish,47,61,6.76,5,0.26,1.51.6,‚Ü‚­‚è,3-5-4,2450,3-4-5,1120,3-5,600,3-5,530
ŽO‘,2026/2/7,7,3,4,4511,’†‰ªŒ’l,finish,59,11,6.82,4,0.22,1.52.7,‚Ü‚­‚è,3-5-4,2450,3-4-5,1120,3-5,600,3-5,530
ŽO‘,2026/2/7,7,4,1,3568,–Ø‘ºŒõG,finish,19,30,6.82,1,0.19,1.53.1,‚Ü‚­‚è,3-5-4,2450,3-4-5,1120,3-5,600,3-5,530
ŽO‘,2026/2/7,7,5,6,3339,ò‹ï–¤,finish,40,42,6.74,6,0.17,. .,‚Ü‚­‚è,3-5-4,2450,3-4-5,1120,3-5,600,3-5,530
ŽO‘,2026/2/7,7,6,2,3699,•x‰i³l,finish,33,27,6.81,2,0.22,. .,‚Ü‚­‚è,3-5-4,2450,3-4-5,1120,3-5,600,3-5,530
ŽO‘,2026/2/7,8,1,1,5319,‹ß“¡éD“l,finish,17,40,6.76,1,0.13,1.49.9,“¦‚°,1-2-3,2700,1-2-3,1320,1-2,400,1-2,370
ŽO‘,2026/2/7,8,2,2,3659,“¡¶—Yl,finish,29,35,6.84,2,0.11,1.51.3,“¦‚°,1-2-3,2700,1-2-3,1320,1-2,400,1-2,370
ŽO‘,2026/2/7,8,3,3,5175,“‡èäˆê˜N,finish,58,14,6.83,6,0.23,1.51.6,“¦‚°,1-2-3,2700,1-2-3,1320,1-2,400,1-2,370
ŽO‘,2026/2/7,8,4,5,3563,’ç¸,finish,46,72,6.87,4,0.16,1.51.7,“¦‚°,1-2-3,2700,1-2-3,1320,1-2,400,1-2,370
ŽO‘,2026/2/7,8,5,4,4674,’r“c„‹K,finish,14,13,6.81,3,0.09,. .,“¦‚°,1-2-3,2700,1-2-3,1320,1-2,400,1-2,370
ŽO‘,2026/2/7,8,6,6,3654,•“cŒõŽj,finish,53,41,6.85,5,0.17,. .,“¦‚°,1-2-3,2700,1-2-3,1320,1-2,400,1-2,370
ŽO‘,2026/2/7,9,1,3,4375,Æ‰®Œúm,finish,25,71,6.83,3,0.13,1.49.5,‚Ü‚­‚è·‚µ,3-2-4,3460,2-3-4,1040,3-2,1590,2-3,950
ŽO‘,2026/2/7,9,2,2,3054,–kìK“T,finish,66,46,6.82,2,0.16,1.51.1,‚Ü‚­‚è·‚µ,3-2-4,3460,2-3-4,1040,3-2,1590,2-3,950
ŽO‘,2026/2/7,9,3,4,4405,“ì–ì—˜“«,finish,64,51,6.82,4,0.32,1.52.2,‚Ü‚­‚è·‚µ,3-2-4,3460,2-3-4,1040,3-2,1590,2-3,950
ŽO‘,2026/2/7,9,4,1,3630,•“c½Ži,finish,38,62,6.81,1,0.23,1.53.1,‚Ü‚­‚è·‚µ,3-2-4,3460,2-3-4,1040,3-2,1590,2-3,950
ŽO‘,2026/2/7,9,5,5,5044,“nç³Œ’,finish,24,48,6.86,5,0.14,. .,‚Ü‚­‚è·‚µ,3-2-4,3460,2-3-4,1040,3-2,1590,2-3,950
ŽO‘,2026/2/7,9,6,6,3482,‹àŽq–ÒŽu,finish,42,53,6.92,6,0.24,. .,‚Ü‚­‚è·‚µ,3-2-4,3460,2-3-4,1040,3-2,1590,2-3,950
ŽO‘,2026/2/7,10,1,1,4003,•\Œ›ˆê,finish,67,47,6.81,1,0.15,1.50.6,”²‚«,1-2-6,900,1-2-6,300,1-2,390,1-2,240
ŽO‘,2026/2/7,10,2,2,4144,Î’Ë‹v–ç,finish,31,37,6.70,2,0.15,1.51.2,”²‚«,1-2-6,900,1-2-6,300,1-2,390,1-2,240
ŽO‘,2026/2/7,10,3,6,4822,•S•ãÄ,finish,50,29,6.79,4,0.15,1.52.7,”²‚«,1-2-6,900,1-2-6,300,1-2,390,1-2,240
ŽO‘,2026/2/7,10,4,3,3430,Šp•lC,finish,22,70,6.76,3,0.12,1.53.7,”²‚«,1-2-6,900,1-2-6,300,1-2,390,1-2,240
ŽO‘,2026/2/7,10,5,4,4272,‘åêLF,finish,41,49,6.76,5,0.18,. .,”²‚«,1-2-6,900,1-2-6,300,1-2,390,1-2,240
ŽO‘,2026/2/7,10,6,5,5063,‘å’Ë‰ëŽ¡,finish,37,33,6.76,6,0.17,. .,”²‚«,1-2-6,900,1-2-6,300,1-2,390,1-2,240
ŽO‘,2026/2/7,11,1,1,4389,ˆÉ“¡Šì’q,finish,63,39,6.84,1,0.13,1.50.0,“¦‚°,1-2-4,840,1-2-4,290,1-2,280,1-2,160
ŽO‘,2026/2/7,11,2,2,4593,¬â@Ži,finish,56,63,6.81,2,0.16,1.50.7,“¦‚°,1-2-4,840,1-2-4,290,1-2,280,1-2,160
ŽO‘,2026/2/7,11,3,4,4053,ˆ°àV–],finish,21,12,6.85,4,0.11,1.52.2,“¦‚°,1-2-4,840,1-2-4,290,1-2,280,1-2,160
ŽO‘,2026/2/7,11,4,5,4451,¼è—S‘¾˜Y,finish,69,56,6.84,5,0.09,1.53.4,“¦‚°,1-2-4,840,1-2-4,290,1-2,280,1-2,160
ŽO‘,2026/2/7,11,5,3,4092,‰ª•”‘å•ã,finish,39,54,6.87,3,0.08,. .,“¦‚°,1-2-4,840,1-2-4,290,1-2,280,1-2,160
ŽO‘,2026/2/7,11,6,6,3699,•x‰i³l,finish,33,27,6.86,6,0.11,. .,“¦‚°,1-2-4,840,1-2-4,290,1-2,280,1-2,160
ŽO‘,2026/2/7,12,1,1,4685,“‡‘º—²K,finish,60,59,6.77,1,0.16,1.49.2,“¦‚°,1-3-4,1890,1-3-4,1050,1-3,540,1-3,850
ŽO‘,2026/2/7,12,2,3,4421,XìL‘å,finish,11,64,6.89,3,0.17,1.51.7,“¦‚°,1-3-4,1890,1-3-4,1050,1-3,540,1-3,850
ŽO‘,2026/2/7,12,3,4,4904,¼–{ˆê‹B,finish,45,16,6.87,4,0.14,1.52.2,“¦‚°,1-3-4,1890,1-3-4,1050,1-3,540,1-3,850
ŽO‘,2026/2/7,12,4,5,4142,•½–ì˜a–¾,finish,13,68,6.89,5,0.15,1.52.6,“¦‚°,1-3-4,1890,1-3-4,1050,1-3,540,1-3,850
ŽO‘,2026/2/7,12,5,6,3659,“¡¶—Yl,finish,29,36,6.84,6,0.18,. .,“¦‚°,1-3-4,1890,1-3-4,1050,1-3,540,1-3,850
ŽO‘,2026/2/7,12,6,2,4411,‘ò“cºG,finish,62,21,6.91,2,0.21,. .,“¦‚°,1-3-4,1890,1-3-4,1050,1-3,540,1-3,850
íŠŠ,2026/2/7,1,1,1,5256,’†ŽRãÄ‘¾,finish,20,72,6.81,1,0.05,1.47.5,“¦‚°,1-4-3,920,1-3-4,330,1-4,390,1-4,270
íŠŠ,2026/2/7,1,2,4,4344,V“c—YŽj,finish,53,34,6.72,4,0.12,1.48.7,“¦‚°,1-4-3,920,1-3-4,330,1-4,390,1-4,270
íŠŠ,2026/2/7,1,3,3,4856,–L“cŒ’Žm˜Y,finish,38,14,6.75,3,0.12,1.49.9,“¦‚°,1-4-3,920,1-3-4,330,1-4,390,1-4,270
íŠŠ,2026/2/7,1,4,2,4754,¼”ö[,finish,52,49,6.78,2,0.01,1.50.8,“¦‚°,1-4-3,920,1-3-4,330,1-4,390,1-4,270
íŠŠ,2026/2/7,1,5,5,4804,‚“c‚Ð‚©‚é,finish,12,44,6.63,5,0.19,. .,“¦‚°,1-4-3,920,1-3-4,330,1-4,390,1-4,270
íŠŠ,2026/2/7,1,6,6,4824,¼ˆä^–í,finish,34,31,6.79,6,0.15,. .,“¦‚°,1-4-3,920,1-3-4,330,1-4,390,1-4,270
íŠŠ,2026/2/7,2,1,2,4914,‹g“c—T•½,finish,14,35,6.69,2,0.09,1.46.9,‚Ü‚­‚è,2-6-5,10920,2-5-6,2370,2-6,1390,2-6,1370
íŠŠ,2026/2/7,2,2,6,4604,Šâ£—T—º,finish,36,53,6.71,5,0.06,1.48.1,‚Ü‚­‚è,2-6-5,10920,2-5-6,2370,2-6,1390,2-6,1370
íŠŠ,2026/2/7,2,3,5,4850,–ì’†ˆê•½,finish,48,20,6.74,4,0.02,1.50.8,‚Ü‚­‚è,2-6-5,10920,2-5-6,2370,2-6,1390,2-6,1370
íŠŠ,2026/2/7,2,4,1,3813,²“¡‘å‰î,finish,19,65,6.72,1,0.13,1.52.4,‚Ü‚­‚è,2-6-5,10920,2-5-6,2370,2-6,1390,2-6,1370
íŠŠ,2026/2/7,2,5,3,4933,”Â‹´˜Ð‰ä,finish,42,51,6.74,3,0.16,. .,‚Ü‚­‚è,2-6-5,10920,2-5-6,2370,2-6,1390,2-6,1370
íŠŠ,2026/2/7,2,6,4,4183,‰F–ì–í¶,finish,5,64,6.74,6,0.03,. .,‚Ü‚­‚è,2-6-5,10920,2-5-6,2370,2-6,1390,2-6,1370
íŠŠ,2026/2/7,3,1,1,4960,•–ìŒ³Šî,finish,24,48,6.67,1,0.06,1.46.5,“¦‚°,1-3-5,660,1-3-5,410,1-3,240,1-3,190
íŠŠ,2026/2/7,3,2,3,5068,‘O“cŸä,finish,8,18,6.65,3,0.06,1.48.3,“¦‚°,1-3-5,660,1-3-5,410,1-3,240,1-3,190
íŠŠ,2026/2/7,3,3,5,4124,’r“c—Yˆê,finish,31,33,6.77,5,0.16,1.49.6,“¦‚°,1-3-5,660,1-3-5,410,1-3,240,1-3,190
íŠŠ,2026/2/7,3,4,6,3960,‹e’nF•½,finish,40,69,6.75,6,0.15,1.50.7,“¦‚°,1-3-5,660,1-3-5,410,1-3,240,1-3,190
íŠŠ,2026/2/7,3,5,2,4084,™ŽR³Ž÷,finish,37,59,6.79,2,0.12,. .,“¦‚°,1-3-5,660,1-3-5,410,1-3,240,1-3,190
íŠŠ,2026/2/7,3,6,4,3999,‘å‘ë–¾“ú,finish,26,32,6.72,4,0.14,. .,“¦‚°,1-3-5,660,1-3-5,410,1-3,240,1-3,190
íŠŠ,2026/2/7,4,1,1,3554,’‡Œû”Ž’,finish,11,74,6.75,1,0.22,1.48.1,“¦‚°,1-5-2,2190,1-2-5,570,1-5,600,1-5,510
íŠŠ,2026/2/7,4,2,5,4903,‹g“c—½‘¾˜N,finish,30,38,6.79,5,0.22,1.49.2,“¦‚°,1-5-2,2190,1-2-5,570,1-5,600,1-5,510
íŠŠ,2026/2/7,4,3,2,4019,Š}Œ´—º,finish,25,46,6.85,2,0.24,1.51.0,“¦‚°,1-5-2,2190,1-2-5,570,1-5,600,1-5,510
íŠŠ,2026/2/7,4,4,4,4118,‰F²Œ©~,finish,7,45,6.76,4,0.21,1.52.0,“¦‚°,1-5-2,2190,1-2-5,570,1-5,600,1-5,510
íŠŠ,2026/2/7,4,5,3,4786,²“¡”Ž—º,finish,23,17,6.74,3,0.37,. .,“¦‚°,1-5-2,2190,1-2-5,570,1-5,600,1-5,510
íŠŠ,2026/2/7,4,6,6,4494,‰Í‡—CŽ÷,finish,15,57,6.75,6,0.18,. .,“¦‚°,1-5-2,2190,1-2-5,570,1-5,600,1-5,510
íŠŠ,2026/2/7,5,1,4,4470,•½“cŒ’”V—C,finish,9,28,6.76,4,0.13,1.48.2,·‚µ,4-2-1,16280,1-2-4,720,4-2,4430,2-4,2910
íŠŠ,2026/2/7,5,2,2,4269,™ŽR—T–ç,finish,39,47,6.65,2,0.18,1.49.4,·‚µ,4-2-1,16280,1-2-4,720,4-2,4430,2-4,2910
íŠŠ,2026/2/7,5,3,1,4067,‰iˆäŒ¹,finish,56,67,6.72,1,0.18,1.51.0,·‚µ,4-2-1,16280,1-2-4,720,4-2,4430,2-4,2910
íŠŠ,2026/2/7,5,4,5,4586,ˆé•”½,finish,4,71,6.76,5,0.15,1.51.6,·‚µ,4-2-1,16280,1-2-4,720,4-2,4430,2-4,2910
íŠŠ,2026/2/7,5,5,3,5089,‘O“cãÄ,finish,1,63,6.69,3,0.17,. .,·‚µ,4-2-1,16280,1-2-4,720,4-2,4430,2-4,2910
íŠŠ,2026/2/7,5,6,6,4342,’J–ì˜BŽu,finish,2,62,6.83,6,0.21,. .,·‚µ,4-2-1,16280,1-2-4,720,4-2,4430,2-4,2910
íŠŠ,2026/2/7,6,1,1,4033,ˆÉ“¡«‹g,finish,10,25,6.69,1,0.06,1.47.8,“¦‚°,1-2-3,600,1-2-3,320,1-2,250,1-2,160
íŠŠ,2026/2/7,6,2,2,3941,’r“c_“ñ,finish,60,23,6.75,2,0.10,1.49.7,“¦‚°,1-2-3,600,1-2-3,320,1-2,250,1-2,160
íŠŠ,2026/2/7,6,3,3,3956,‰¡àV„Ž¡,finish,45,21,6.72,3,0.08,1.51.4,“¦‚°,1-2-3,600,1-2-3,320,1-2,250,1-2,160
íŠŠ,2026/2/7,6,4,4,5256,’†ŽRãÄ‘¾,finish,20,72,6.78,4,0.17,1.52.7,“¦‚°,1-2-3,600,1-2-3,320,1-2,250,1-2,160
íŠŠ,2026/2/7,6,5,5,3995,d–ì“N”V,finish,21,36,6.75,5,0.12,. .,“¦‚°,1-2-3,600,1-2-3,320,1-2,250,1-2,160
íŠŠ,2026/2/7,6,6,6,4808,¼”ö‘ñ,finish,17,15,6.78,6,0.14,. .,“¦‚°,1-2-3,600,1-2-3,320,1-2,250,1-2,160
íŠŠ,2026/2/7,7,1,1,4570,‘O“c¹•¶,finish,51,55,6.75,1,0.14,1.47.9,“¦‚°,1-5-2,1870,1-2-5,510,1-5,570,1-5,350
íŠŠ,2026/2/7,7,2,5,4914,‹g“c—T•½,finish,14,35,6.67,5,0.20,1.49.0,“¦‚°,1-5-2,1870,1-2-5,510,1-5,570,1-5,350
íŠŠ,2026/2/7,7,3,2,4483,–k–ì‹P‹G,finish,54,54,6.71,2,0.11,1.51.1,“¦‚°,1-5-2,1870,1-2-5,510,1-5,570,1-5,350
íŠŠ,2026/2/7,7,4,3,4524,[’J’m”Ž,finish,28,43,6.76,3,0.13,1.52.5,“¦‚°,1-5-2,1870,1-2-5,510,1-5,570,1-5,350
íŠŠ,2026/2/7,7,5,6,3999,‘å‘ë–¾“ú,finish,26,32,6.74,6,0.33,. .,“¦‚°,1-5-2,1870,1-2-5,510,1-5,570,1-5,350
íŠŠ,2026/2/7,7,6,4,4983,‘O“c“ÄÆ,finish,58,19,6.65,4,0.19,. .,“¦‚°,1-5-2,1870,1-2-5,510,1-5,570,1-5,350
íŠŠ,2026/2/7,8,1,5,4337,•½–{^”V,finish,47,60,6.75,5,0.11,1.48.5,‚Ü‚­‚è·‚µ,5-1-6,8020,1-5-6,1900,5-1,1940,1-5,480
íŠŠ,2026/2/7,8,2,1,4208,ŽO‰Y‰i—,finish,35,39,6.69,1,0.09,1.48.8,‚Ü‚­‚è·‚µ,5-1-6,8020,1-5-6,1900,5-1,1940,1-5,480
íŠŠ,2026/2/7,8,3,6,5196,˜k•”‘¾‹óŠC,finish,29,41,6.63,6,0.09,1.51.4,‚Ü‚­‚è·‚µ,5-1-6,8020,1-5-6,1900,5-1,1940,1-5,480
íŠŠ,2026/2/7,8,4,3,4960,•–ìŒ³Šî,finish,24,48,6.72,3,0.15,1.52.8,‚Ü‚­‚è·‚µ,5-1-6,8020,1-5-6,1900,5-1,1940,1-5,480
íŠŠ,2026/2/7,8,5,2,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.73,2,0.17,. .,‚Ü‚­‚è·‚µ,5-1-6,8020,1-5-6,1900,5-1,1940,1-5,480
íŠŠ,2026/2/7,8,6,4,4804,‚“c‚Ð‚©‚é,finish,12,44,6.64,4,0.13,. .,‚Ü‚­‚è·‚µ,5-1-6,8020,1-5-6,1900,5-1,1940,1-5,480
íŠŠ,2026/2/7,9,1,5,4786,²“¡”Ž—º,finish,23,17,6.71,5,0.08,1.49.0,Œb‚Ü‚ê,5-6-3,3420,3-5-6,350,5-6,2390,5-6,990
íŠŠ,2026/2/7,9,2,6,3959,’ØˆäN°,finish,16,66,6.72,6,0.11,1.49.8,Œb‚Ü‚ê,5-6-3,3420,3-5-6,350,5-6,2390,5-6,990
íŠŠ,2026/2/7,9,3,3,3960,‹e’nF•½,finish,40,69,6.74,2,0.01,1.51.1,Œb‚Ü‚ê,5-6-3,3420,3-5-6,350,5-6,2390,5-6,990
íŠŠ,2026/2/7,9,4,4,4754,¼”ö[,finish,52,49,6.76,4,0.09,1.51.8,Œb‚Ü‚ê,5-6-3,3420,3-5-6,350,5-6,2390,5-6,990
íŠŠ,2026/2/7,9,5,2,4183,‰F–ì–í¶,finish,5,64,6.72,3,0.11,. .,Œb‚Ü‚ê,5-6-3,3420,3-5-6,350,5-6,2390,5-6,990
íŠŠ,2026/2/7,9,,1,4910,’†‘º‘×•½,F,,,,,,,,,,,,,,,
íŠŠ,2026/2/7,10,1,5,5068,‘O“cŸä,finish,8,18,6.69,5,0.18,1.48.4,‚Ü‚­‚è·‚µ,5-1-6,4870,1-5-6,1390,5-1,1640,1-5,450
íŠŠ,2026/2/7,10,2,1,3946,ÔŠâ‘P¶,finish,32,27,6.77,1,0.13,1.49.7,‚Ü‚­‚è·‚µ,5-1-6,4870,1-5-6,1390,5-1,1640,1-5,450
íŠŠ,2026/2/7,10,3,6,4903,‹g“c—½‘¾˜N,finish,30,38,6.76,6,0.24,1.51.5,‚Ü‚­‚è·‚µ,5-1-6,4870,1-5-6,1390,5-1,1640,1-5,450
íŠŠ,2026/2/7,10,4,3,4604,Šâ£—T—º,finish,36,53,6.71,3,0.22,1.51.6,‚Ü‚­‚è·‚µ,5-1-6,4870,1-5-6,1390,5-1,1640,1-5,450
íŠŠ,2026/2/7,10,5,2,5034,Žá—Ñ‹`l,finish,6,75,6.69,2,0.17,. .,‚Ü‚­‚è·‚µ,5-1-6,4870,1-5-6,1390,5-1,1640,1-5,450
íŠŠ,2026/2/7,10,6,4,4067,‰iˆäŒ¹,finish,56,67,6.75,4,0.22,. .,‚Ü‚­‚è·‚µ,5-1-6,4870,1-5-6,1390,5-1,1640,1-5,450
íŠŠ,2026/2/7,11,1,1,4524,[’J’m”Ž,finish,28,43,6.77,1,0.02,1.47.5,“¦‚°,1-2-4,510,1-2-4,330,1-2,190,1-2,170
íŠŠ,2026/2/7,11,2,2,4344,V“c—YŽj,finish,53,34,6.78,2,0.15,1.50.3,“¦‚°,1-2-4,510,1-2-4,330,1-2,190,1-2,170
íŠŠ,2026/2/7,11,3,4,3813,²“¡‘å‰î,finish,19,65,6.76,4,0.11,1.51.5,“¦‚°,1-2-4,510,1-2-4,330,1-2,190,1-2,170
íŠŠ,2026/2/7,11,4,5,3956,‰¡àV„Ž¡,finish,45,21,6.77,5,0.10,1.53.0,“¦‚°,1-2-4,510,1-2-4,330,1-2,190,1-2,170
íŠŠ,2026/2/7,11,5,3,4342,’J–ì˜BŽu,finish,2,62,6.85,3,0.09,. .,“¦‚°,1-2-4,510,1-2-4,330,1-2,190,1-2,170
