‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/3,8,5,5,3975,¬–ì›’q—m,finish,18,33,6.69,5,0.12,1.16.1,1-2-3,690,1-2-3,410,1-2,250,1-2,180
ŠÛ‹T,2026/1/3,8,6,6,5265,‘åœAç‹G,finish,61,21,6.75,6,0.23,1.17.8,1-2-3,690,1-2-3,410,1-2,250,1-2,180
ŠÛ‹T,2026/1/3,9,1,6,4020,ìã´l,finish,25,48,6.83,5,0.02,1.14.6,,,,,,,,
ŠÛ‹T,2026/1/3,9,2,5,5437,’†àV—¢÷,finish,39,15,6.81,6,0.02,1.16.2,,,,,,,,
ŠÛ‹T,2026/1/3,9,,1,3908,d¬ˆêl,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/3,9,,2,3442,‹{•‰pi,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/3,9,,3,4739,’†‘ºW•ü,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/3,9,,4,3837,HRLˆê,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/3,10,1,3,4776,’|“c˜aÆ,finish,32,2,6.82,3,0.13,1.12.4,3-6-4,8910,3-4-6,1920,3-6,3260,3-6,1980
ŠÛ‹T,2026/1/3,10,2,6,3568,–Ø‘ºŒõG,finish,59,47,6.77,6,0.14,1.13.7,3-6-4,8910,3-4-6,1920,3-6,3260,3-6,1980
ŠÛ‹T,2026/1/3,10,3,4,4348,‹{è§,finish,58,57,6.88,4,0.21,1.14.3,3-6-4,8910,3-4-6,1920,3-6,3260,3-6,1980
ŠÛ‹T,2026/1/3,10,4,1,4030,X‚ˆê^,finish,48,38,6.81,1,0.21,1.15.7,3-6-4,8910,3-4-6,1920,3-6,3260,3-6,1980
ŠÛ‹T,2026/1/3,10,5,2,5352,¼‰ª‘“u,finish,46,26,6.84,2,0.22,1.16.4,3-6-4,8910,3-4-6,1920,3-6,3260,3-6,1980
ŠÛ‹T,2026/1/3,10,6,5,5173,’JŒû‰À˜@,finish,14,7,6.84,5,0.17,1.16.6,3-6-4,8910,3-4-6,1920,3-6,3260,3-6,1980
ŠÛ‹T,2026/1/3,11,1,2,5136,à_–ì“l”n,finish,50,28,6.82,2,0.13,1.13.5,2-4-1,31340,1-2-4,860,2-4,11870,2-4,2820
ŠÛ‹T,2026/1/3,11,2,4,4452,¼”öÕ,finish,57,27,6.85,4,0.13,1.13.9,2-4-1,31340,1-2-4,860,2-4,11870,2-4,2820
ŠÛ‹T,2026/1/3,11,3,1,4643,‹ß]ãÄŒá,finish,53,40,6.76,1,0.15,1.14.6,2-4-1,31340,1-2-4,860,2-4,11870,2-4,2820
ŠÛ‹T,2026/1/3,11,4,5,5257,¼ŠÛ˜Ğ‘¾˜N,finish,55,41,6.78,5,0.17,1.14.7,2-4-1,31340,1-2-4,860,2-4,11870,2-4,2820
ŠÛ‹T,2026/1/3,11,5,3,4823,’†‘º“‰À,finish,52,32,6.76,3,0.12,1.15.1,2-4-1,31340,1-2-4,860,2-4,11870,2-4,2820
ŠÛ‹T,2026/1/3,11,6,6,4772,ÎŠÛŠC“n,finish,31,52,6.81,6,0.17,1.17.0,2-4-1,31340,1-2-4,860,2-4,11870,2-4,2820
ŠÛ‹T,2026/1/3,12,1,1,5224,¼‰ªŒ°S,finish,30,60,6.70,1,0.26,1.13.0,1-2-4,870,1-2-4,490,1-2,310,1-2,220
ŠÛ‹T,2026/1/3,12,2,2,4852,ìŒ´—S–¾,finish,16,23,6.73,2,0.20,1.13.5,1-2-4,870,1-2-4,490,1-2,310,1-2,220
ŠÛ‹T,2026/1/3,12,3,4,4931,–Ø’JŒ«‘¾,finish,65,18,6.74,4,0.18,1.14.7,1-2-4,870,1-2-4,490,1-2,310,1-2,220
ŠÛ‹T,2026/1/3,12,4,3,5298,…’J—l,finish,22,34,6.86,3,0.16,1.16.1,1-2-4,870,1-2-4,490,1-2,310,1-2,220
ŠÛ‹T,2026/1/3,12,5,6,4437,’†“cŒ³‘×,finish,35,50,6.72,6,0.29,1.16.3,1-2-4,870,1-2-4,490,1-2,310,1-2,220
ŠÛ‹T,2026/1/3,12,6,5,5043,’†‘º“úŒü,finish,11,10,6.73,5,0.23,1.17.9,1-2-4,870,1-2-4,490,1-2,310,1-2,220
–Â–å,2026/1/3,1,1,1,5278,“c’†x•º,finish,11,82,6.89,1,0.14,1.49.6,1-5-2,2770,1-2-5,990,1-5,960,1-5,630
–Â–å,2026/1/3,1,2,5,4167,•Ğ‰ªG÷,finish,69,20,6.94,5,0.15,1.51.4,1-5-2,2770,1-2-5,990,1-5,960,1-5,630
–Â–å,2026/1/3,1,3,2,3643,•Ä“c—²O,finish,25,60,6.94,2,0.15,1.52.8,1-5-2,2770,1-2-5,990,1-5,960,1-5,630
–Â–å,2026/1/3,1,4,6,4429,–L“c‘×—m,finish,55,64,7.01,6,0.24,1.54.5,1-5-2,2770,1-2-5,990,1-5,960,1-5,630
–Â–å,2026/1/3,1,5,3,4416,O‘îŒ’‘¾,finish,18,37,6.98,3,0.08,. .,1-5-2,2770,1-2-5,990,1-5,960,1-5,630
–Â–å,2026/1/3,1,6,4,5388,²–ì—D“s,finish,23,69,6.96,4,0.03,. .,1-5-2,2770,1-2-5,990,1-5,960,1-5,630
–Â–å,2026/1/3,2,1,2,4571,›ÍÆ,finish,17,73,6.85,2,0.24,2.00.3,2-4-1,4130,1-2-4,860,2-4,580,2-4,570
–Â–å,2026/1/3,2,2,4,4691,…Œ´T,finish,54,61,6.90,4,0.23,2.03.4,2-4-1,4130,1-2-4,860,2-4,580,2-4,570
–Â–å,2026/1/3,2,3,1,5236,¬‹{—Á‰ë,finish,52,11,6.98,1,0.28,2.06.4,2-4-1,4130,1-2-4,860,2-4,580,2-4,570
–Â–å,2026/1/3,2,4,3,3304,‰G–ìŒ«‘¾,finish,77,81,6.99,3,0.31,2.08.1,2-4-1,4130,1-2-4,860,2-4,580,2-4,570
–Â–å,2026/1/3,2,5,5,3516,‹gŒ´¹l,finish,20,22,7.05,5,0.24,. .,2-4-1,4130,1-2-4,860,2-4,580,2-4,570
–Â–å,2026/1/3,2,,6,5143,í”ÕŠCS,S1,,,,,,,,,,,,,,
–Â–å,2026/1/3,3,1,3,4063,s‹´‘ìm,finish,50,65,6.91,3,0.17,1.49.3,3-6-5,36020,3-5-6,4560,3-6,6590,3-6,6520
–Â–å,2026/1/3,3,2,6,3477,‹ß“¡–«–ç,finish,36,55,6.89,6,0.14,1.50.8,3-6-5,36020,3-5-6,4560,3-6,6590,3-6,6520
–Â–å,2026/1/3,3,3,5,5249,O–Ø°“l,finish,75,74,6.92,5,0.13,1.52.1,3-6-5,36020,3-5-6,4560,3-6,6590,3-6,6520
–Â–å,2026/1/3,3,4,4,5199,‚…—I,finish,10,21,6.97,4,0.15,1.52.2,3-6-5,36020,3-5-6,4560,3-6,6590,3-6,6520
–Â–å,2026/1/3,3,5,2,3949,¡oW“ñ,finish,57,19,7.01,2,0.24,. .,3-6-5,36020,3-5-6,4560,3-6,6590,3-6,6520
–Â–å,2026/1/3,3,6,1,3541,O›¸½i,finish,71,16,7.09,1,0.23,. .,3-6-5,36020,3-5-6,4560,3-6,6590,3-6,6520
–Â–å,2026/1/3,4,1,1,4596,Š‹Œ´‘å—z,finish,65,15,6.96,1,0.17,1.49.8,1-3-4,1040,1-3-4,470,1-3,510,1-3,460
–Â–å,2026/1/3,4,2,3,4116,ì“c³l,finish,38,51,6.94,3,0.07,1.50.5,1-3-4,1040,1-3-4,470,1-3,510,1-3,460
–Â–å,2026/1/3,4,3,4,4704,‰Í–ì‘å,finish,73,33,6.91,4,0.02,1.52.1,1-3-4,1040,1-3-4,470,1-3,510,1-3,460
–Â–å,2026/1/3,4,4,2,3708,‰ª•”‹Mi,finish,81,70,7.00,2,0.14,1.54.1,1-3-4,1040,1-3-4,470,1-3,510,1-3,460
–Â–å,2026/1/3,4,5,5,4636,Ô’rC•½,finish,70,34,6.88,5,0.13,. .,1-3-4,1040,1-3-4,470,1-3,510,1-3,460
–Â–å,2026/1/3,4,6,6,5423,‚‹´k‰¸,finish,31,72,6.90,6,0.29,. .,1-3-4,1040,1-3-4,470,1-3,510,1-3,460
–Â–å,2026/1/3,5,1,2,3788,ˆê‹{–«O,finish,59,18,7.02,2,0.13,1.49.5,2-3-5,1190,2-3-5,500,2-3,420,2-3,190
–Â–å,2026/1/3,5,2,3,4685,“‡‘º—²K,finish,51,77,6.89,3,0.10,1.50.4,2-3-5,1190,2-3-5,500,2-3,420,2-3,190
–Â–å,2026/1/3,5,3,5,3233,¬”¨À¬,finish,83,27,7.00,5,0.13,1.52.1,2-3-5,1190,2-3-5,500,2-3,420,2-3,190
–Â–å,2026/1/3,5,4,1,3866,–ØR½ˆê,finish,27,36,6.88,1,0.11,1.53.2,2-3-5,1190,2-3-5,500,2-3,420,2-3,190
–Â–å,2026/1/3,5,5,4,3587,•“cMˆê,finish,62,10,7.00,4,0.12,. .,2-3-5,1190,2-3-5,500,2-3,420,2-3,190
–Â–å,2026/1/3,5,6,6,5403,“¡R—N‘¾,finish,67,84,7.00,6,0.20,. .,2-3-5,1190,2-3-5,500,2-3,420,2-3,190
–Â–å,2026/1/3,6,1,3,4383,’|“c‹gs,finish,53,52,7.03,3,0.14,1.48.9,3-1-2,8500,1-2-3,590,3-1,3570,1-3,1420
–Â–å,2026/1/3,6,2,1,3361,‰ª•”_,finish,58,24,6.93,1,0.09,1.49.3,3-1-2,8500,1-2-3,590,3-1,3570,1-3,1420
–Â–å,2026/1/3,6,3,2,4732,–x–{˜a–ç,finish,39,80,6.87,2,0.09,1.50.5,3-1-2,8500,1-2-3,590,3-1,3570,1-3,1420
–Â–å,2026/1/3,6,4,4,4052,‹»’Ã—•,finish,19,59,6.99,4,0.13,1.50.8,3-1-2,8500,1-2-3,590,3-1,3570,1-3,1420
–Â–å,2026/1/3,6,5,6,3643,•Ä“c—²O,finish,25,60,7.04,6,0.08,. .,3-1-2,8500,1-2-3,590,3-1,3570,1-3,1420
–Â–å,2026/1/3,6,6,5,5236,¬‹{—Á‰ë,finish,52,11,7.08,5,0.13,. .,3-1-2,8500,1-2-3,590,3-1,3570,1-3,1420
–Â–å,2026/1/3,7,1,3,3743,—Ñ”üŒ›,finish,35,75,6.93,2,0.12,1.49.8,3-5-6,2680,3-5-6,910,3-5,700,3-5,390
–Â–å,2026/1/3,7,2,5,4359,‰¡ì¹u,finish,76,31,6.92,4,0.09,1.50.2,3-5-6,2680,3-5-6,910,3-5,700,3-5,390
–Â–å,2026/1/3,7,3,6,4416,O‘îŒ’‘¾,finish,18,37,6.98,5,0.13,1.52.1,3-5-6,2680,3-5-6,910,3-5,700,3-5,390
–Â–å,2026/1/3,7,4,4,3820,Š~—tŸ˜Y,finish,22,29,6.99,3,0.14,1.53.9,3-5-6,2680,3-5-6,910,3-5,700,3-5,390
–Â–å,2026/1/3,7,5,1,5172,“c‘ºŒc,finish,63,79,6.88,1,0.27,. .,3-5-6,2680,3-5-6,910,3-5,700,3-5,390
–Â–å,2026/1/3,7,,2,3516,‹gŒ´¹l,K0,,,,,,,,,,,,,,
–Â–å,2026/1/3,8,1,3,3333,ŠÛ”ö‹`F,finish,68,39,7.16,3,0.16,1.51.2,3-2-1,14150,1-2-3,1210,3-2,2940,2-3,2270
–Â–å,2026/1/3,8,2,2,4116,ì“c³l,finish,38,51,7.03,2,0.07,1.51.8,3-2-1,14150,1-2-3,1210,3-2,2940,2-3,2270
–Â–å,2026/1/3,8,3,1,5199,‚…—I,finish,10,21,7.02,1,0.12,1.53.3,3-2-1,14150,1-2-3,1210,3-2,2940,2-3,2270
–Â–å,2026/1/3,8,4,6,4691,…Œ´T,finish,54,61,7.11,6,0.23,1.53.6,3-2-1,14150,1-2-3,1210,3-2,2940,2-3,2270
–Â–å,2026/1/3,8,5,5,4812,¼–ì—Y‹M,finish,72,54,6.88,5,0.31,. .,3-2-1,14150,1-2-3,1210,3-2,2940,2-3,2270
–Â–å,2026/1/3,8,6,4,4167,•Ğ‰ªG÷,finish,69,20,7.06,4,0.18,. .,3-2-1,14150,1-2-3,1210,3-2,2940,2-3,2270
–Â–å,2026/1/3,9,1,3,5249,O–Ø°“l,finish,75,74,6.89,3,0.18,1.12.7,3-4-5,4930,3-4-5,1560,3-4,870,3-4,580
–Â–å,2026/1/3,9,2,4,5278,“c’†x•º,finish,11,82,6.85,4,0.14,1.13.6,3-4-5,4930,3-4-5,1560,3-4,870,3-4,580
–Â–å,2026/1/3,9,3,5,4034,¼Œ´–¾¶,finish,79,68,7.02,5,0.24,1.14.1,3-4-5,4930,3-4-5,1560,3-4,870,3-4,580
–Â–å,2026/1/3,9,4,6,3304,‰G–ìŒ«‘¾,finish,77,81,6.99,6,0.27,1.15.4,3-4-5,4930,3-4-5,1560,3-4,870,3-4,580
–Â–å,2026/1/3,9,5,2,3775,òŒ[•¶,finish,64,78,6.96,2,0.19,. .,3-4-5,4930,3-4-5,1560,3-4,870,3-4,580
–Â–å,2026/1/3,9,6,1,4636,Ô’rC•½,finish,70,34,6.83,1,0.21,. .,3-4-5,4930,3-4-5,1560,3-4,870,3-4,580
–Â–å,2026/1/3,10,1,2,4757,R“c—S–ç,finish,28,66,6.95,2,0.21,1.13.2,2-1-6,2030,1-2-6,1070,2-1,480,1-2,410
–Â–å,2026/1/3,10,2,1,3233,¬”¨À¬,finish,83,27,7.07,1,0.19,1.14.6,2-1-6,2030,1-2-6,1070,2-1,480,1-2,410
–Â–å,2026/1/3,10,3,6,4052,‹»’Ã—•,finish,19,59,6.95,5,0.17,1.15.0,2-1-6,2030,1-2-6,1070,2-1,480,1-2,410
–Â–å,2026/1/3,10,4,3,4894,Œ´‘º‘ñ–ç,finish,34,58,6.89,3,0.23,1.15.2,2-1-6,2030,1-2-6,1070,2-1,480,1-2,410
–Â–å,2026/1/3,10,5,4,4063,s‹´‘ìm,finish,50,65,6.92,4,0.18,. .,2-1-6,2030,1-2-6,1070,2-1,480,1-2,410
–Â–å,2026/1/3,10,6,5,5388,²–ì—D“s,finish,23,69,6.95,6,0.14,. .,2-1-6,2030,1-2-6,1070,2-1,480,1-2,410
–Â–å,2026/1/3,11,1,1,4704,‰Í–ì‘å,finish,73,33,6.94,1,0.03,1.12.7,1-4-6,14270,1-4-6,3510,1-4,4220,1-4,2360
–Â–å,2026/1/3,11,2,4,3949,¡oW“ñ,finish,57,19,6.92,5,0.01,1.14.5,1-4-6,14270,1-4-6,3510,1-4,4220,1-4,2360
–Â–å,2026/1/3,11,3,6,4732,–x–{˜a–ç,finish,39,80,6.89,4,0.01,1.14.5,1-4-6,14270,1-4-6,3510,1-4,4220,1-4,2360
–Â–å,2026/1/3,11,4,5,4571,›ÍÆ,finish,17,73,6.78,6,0.03,1.16.1,1-4-6,14270,1-4-6,3510,1-4,4220,1-4,2360
–Â–å,2026/1/3,11,5,2,4359,‰¡ì¹u,finish,76,31,6.98,2,0.06,. .,1-4-6,14270,1-4-6,3510,1-4,4220,1-4,2360
–Â–å,2026/1/3,11,6,3,3866,–ØR½ˆê,finish,27,36,6.99,3,0.02,. .,1-4-6,14270,1-4-6,3510,1-4,4220,1-4,2360
–Â–å,2026/1/3,12,1,5,5172,“c‘ºŒc,finish,63,79,6.95,5,0.10,1.11.4,5-6-2,50010,2-5-6,8020,5-6,11040,5-6,5260
–Â–å,2026/1/3,12,2,6,3788,ˆê‹{–«O,finish,59,18,6.94,6,0.13,1.13.0,5-6-2,50010,2-5-6,8020,5-6,11040,5-6,5260
–Â–å,2026/1/3,12,3,2,3541,O›¸½i,finish,71,16,7.00,2,0.15,1.13.9,5-6-2,50010,2-5-6,8020,5-6,11040,5-6,5260
–Â–å,2026/1/3,12,4,1,4812,¼–ì—Y‹M,finish,72,54,6.82,1,0.11,1.14.6,5-6-2,50010,2-5-6,8020,5-6,11040,5-6,5260
–Â–å,2026/1/3,12,5,3,5143,í”ÕŠCS,finish,78,56,7.19,3,0.17,. .,5-6-2,50010,2-5-6,8020,5-6,11040,5-6,5260
–Â–å,2026/1/3,12,6,4,4596,Š‹Œ´‘å—z,finish,65,15,7.08,4,0.14,. .,5-6-2,50010,2-5-6,8020,5-6,11040,5-6,5260
Z”V],2026/1/3,1,1,3,4377,à_–{—Dˆê,finish,37,81,6.85,4,0.08,1.48.6,3-1-5,2730,1-3-5,850,3-1,720,1-3,320
Z”V],2026/1/3,1,2,1,4082,à_è½,finish,32,35,6.84,1,0.06,1.49.9,3-1-5,2730,1-3-5,850,3-1,720,1-3,320
Z”V],2026/1/3,1,3,5,4834,•l–{—TŒÈ,finish,72,77,6.80,5,0.10,1.51.6,3-1-5,2730,1-3-5,850,3-1,720,1-3,320
Z”V],2026/1/3,1,4,6,4561,“¡RãÄ‘å,finish,88,26,6.71,3,0.09,1.51.9,3-1-5,2730,1-3-5,850,3-1,720,1-3,320
Z”V],2026/1/3,1,5,4,5004,‰Í–ìå÷,finish,27,31,6.77,6,0.13,1.53.3,3-1-5,2730,1-3-5,850,3-1,720,1-3,320
Z”V],2026/1/3,1,6,2,3432,‹{”—’¨•F,finish,13,36,6.82,2,0.11,1.55.2,3-1-5,2730,1-3-5,850,3-1,720,1-3,320
Z”V],2026/1/3,2,1,1,5054,²X–Ø‘å‰Í,finish,39,57,6.77,1,0.18,1.48.3,1-3-2,980,1-2-3,380,1-3,320,1-3,160
Z”V],2026/1/3,2,2,3,4959,ˆäã’‰­,finish,60,13,6.70,3,0.19,1.49.7,1-3-2,980,1-2-3,380,1-3,320,1-3,160
Z”V],2026/1/3,2,3,2,4489,Šâìmm,finish,26,65,6.81,2,0.19,1.50.8,1-3-2,980,1-2-3,380,1-3,320,1-3,160
Z”V],2026/1/3,2,4,4,5325,àFì‰Ä,finish,70,34,6.76,4,0.18,1.51.9,1-3-2,980,1-2-3,380,1-3,320,1-3,160
Z”V],2026/1/3,2,5,5,3556,“c’†Mˆê˜Y,finish,74,92,6.82,5,0.15,1.52.3,1-3-2,980,1-2-3,380,1-3,320,1-3,160
Z”V],2026/1/3,2,6,6,5393,“¡Œ´x,finish,61,56,6.83,6,0.15,1.56.6,1-3-2,980,1-2-3,380,1-3,320,1-3,160
Z”V],2026/1/3,3,1,4,4826,ˆäãˆê‹P,finish,87,90,6.78,4,0.14,1.48.3,4-6-1,8120,1-4-6,1580,4-6,2990,4-6,2750
Z”V],2026/1/3,3,2,6,4508,–ìŠÔ‘å÷,finish,12,86,6.79,6,0.18,1.50.0,4-6-1,8120,1-4-6,1580,4-6,2990,4-6,2750
Z”V],2026/1/3,3,3,1,3963,Œ´“cG–í,finish,80,87,6.74,1,0.22,1.50.6,4-6-1,8120,1-4-6,1580,4-6,2990,4-6,2750
Z”V],2026/1/3,3,4,5,4904,¼–{ˆê‹B,finish,78,75,6.84,5,0.18,1.51.2,4-6-1,8120,1-4-6,1580,4-6,2990,4-6,2750
Z”V],2026/1/3,3,5,2,5049,¼ˆä—F‘¿,finish,90,95,6.74,2,0.21,1.53.5,4-6-1,8120,1-4-6,1580,4-6,2990,4-6,2750
Z”V],2026/1/3,3,6,3,5235,Šâ“c—½,finish,58,18,6.87,3,0.25,1.56.4,4-6-1,8120,1-4-6,1580,4-6,2990,4-6,2750
Z”V],2026/1/3,4,1,1,5036,•Ÿ“cãÄŒá,finish,81,21,6.82,1,0.17,1.48.1,1-4-3,3030,1-3-4,860,1-4,1100,1-4,630
Z”V],2026/1/3,4,2,4,3557,‘¾“c˜a”ü,finish,36,61,6.74,4,0.13,1.48.7,1-4-3,3030,1-3-4,860,1-4,1100,1-4,630
Z”V],2026/1/3,4,3,3,4311,‰ª‘ºm,finish,28,39,6.76,3,0.12,1.50.4,1-4-3,3030,1-3-4,860,1-4,1100,1-4,630
Z”V],2026/1/3,4,4,2,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.78,2,0.13,1.51.4,1-4-3,3030,1-3-4,860,1-4,1100,1-4,630
Z”V],2026/1/3,4,5,5,4319,O‘î,finish,29,88,6.76,5,0.21,1.53.4,1-4-3,3030,1-3-4,860,1-4,1100,1-4,630
Z”V],2026/1/3,4,6,6,5381,—LR–],finish,53,16,6.77,6,0.26,1.55.3,1-4-3,3030,1-3-4,860,1-4,1100,1-4,630
Z”V],2026/1/3,5,1,1,4427,`‰pŒå,finish,84,91,6.76,1,0.12,1.49.2,1-3-6,880,1-3-6,670,1-3,230,1-3,190
Z”V],2026/1/3,5,2,3,5289,’Ï˜Ò‹I,finish,18,80,6.77,3,0.21,1.50.0,1-3-6,880,1-3-6,670,1-3,230,1-3,190
Z”V],2026/1/3,5,3,6,4572,“n•”Œå,finish,54,93,6.84,6,0.19,1.51.4,1-3-6,880,1-3-6,670,1-3,230,1-3,190
Z”V],2026/1/3,5,4,5,5004,‰Í–ìå÷,finish,27,31,6.76,5,0.21,1.51.8,1-3-6,880,1-3-6,670,1-3,230,1-3,190
Z”V],2026/1/3,5,5,2,4631,Vˆä‰pF,finish,62,53,6.82,2,0.32,1.54.2,1-3-6,880,1-3-6,670,1-3,230,1-3,190
Z”V],2026/1/3,5,6,4,5046,¼R—TŠî,finish,67,33,6.84,4,0.21,1.55.6,1-3-6,880,1-3-6,670,1-3,230,1-3,190
Z”V],2026/1/3,6,1,2,4397,¼‘º‘ñ–ç,finish,38,84,6.76,2,0.14,1.47.6,2-3-5,1420,2-3-5,320,2-3,700,2-3,500
Z”V],2026/1/3,6,2,3,4042,ŠÛ‰ª³“T,finish,86,58,6.72,3,0.13,1.48.4,2-3-5,1420,2-3-5,320,2-3,700,2-3,500
Z”V],2026/1/3,6,3,5,4760,RèŒS,finish,69,28,6.71,5,0.20,1.51.1,2-3-5,1420,2-3-5,320,2-3,700,2-3,500
Z”V],2026/1/3,6,4,1,4489,Šâìmm,finish,26,65,6.79,1,0.29,1.52.0,2-3-5,1420,2-3-5,320,2-3,700,2-3,500
Z”V],2026/1/3,6,5,6,3432,‹{”—’¨•F,finish,13,36,6.82,6,0.31,1.54.0,2-3-5,1420,2-3-5,320,2-3,700,2-3,500
Z”V],2026/1/3,6,6,4,3161,ŒÃê‹P‹`,finish,56,70,6.83,4,0.27,1.55.2,2-3-5,1420,2-3-5,320,2-3,700,2-3,500
Z”V],2026/1/3,7,1,1,4834,•l–{—TŒÈ,finish,72,77,6.80,1,0.17,1.48.0,1-3-4,970,1-3-4,570,1-3,280,1-3,350
Z”V],2026/1/3,7,2,3,4832,Œ “¡rŒõ,finish,20,54,6.75,3,0.11,1.48.7,1-3-4,970,1-3-4,570,1-3,280,1-3,350
Z”V],2026/1/3,7,3,4,5376,‹g“cˆêS,finish,11,78,6.75,4,0.12,1.51.0,1-3-4,970,1-3-4,570,1-3,280,1-3,350
Z”V],2026/1/3,7,4,6,5235,Šâ“c—½,finish,58,18,6.87,6,0.22,1.52.6,1-3-4,970,1-3-4,570,1-3,280,1-3,350
Z”V],2026/1/3,7,5,2,3556,“c’†Mˆê˜Y,finish,74,92,6.83,2,0.14,1.54.0,1-3-4,970,1-3-4,570,1-3,280,1-3,350
Z”V],2026/1/3,7,6,5,4422,‰iˆä—ºŸ,finish,16,24,6.85,5,0.17,1.57.2,1-3-4,970,1-3-4,570,1-3,280,1-3,350
Z”V],2026/1/3,8,1,1,3997,–k‘ºªk,finish,25,55,6.77,1,0.07,1.47.4,1-4-3,590,1-3-4,210,1-4,280,1-4,200
Z”V],2026/1/3,8,2,4,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.79,4,0.07,1.49.9,1-4-3,590,1-3-4,210,1-4,280,1-4,200
Z”V],2026/1/3,8,3,3,5049,¼ˆä—F‘¿,finish,90,95,6.76,3,0.08,1.50.8,1-4-3,590,1-3-4,210,1-4,280,1-4,200
Z”V],2026/1/3,8,4,6,5325,àFì‰Ä,finish,70,34,6.73,6,0.17,1.52.6,1-4-3,590,1-3-4,210,1-4,280,1-4,200
Z”V],2026/1/3,8,5,5,4082,à_è½,finish,32,35,6.81,5,0.09,1.53.2,1-4-3,590,1-3-4,210,1-4,280,1-4,200
Z”V],2026/1/3,8,6,2,5302,H––`Œå,finish,22,68,6.79,2,0.07,1.54.0,1-4-3,590,1-3-4,210,1-4,280,1-4,200
Z”V],2026/1/3,9,1,4,5221,’|ŠÔ—²î,finish,50,37,6.77,4,0.06,1.59.0,4-6-3,31400,3-4-6,6060,4-6,6100,4-6,2740
Z”V],2026/1/3,9,2,6,4967,’†‘ºŠ@¶,finish,21,15,6.78,5,0.07,2.00.6,4-6-3,31400,3-4-6,6060,4-6,6100,4-6,2740
Z”V],2026/1/3,9,3,3,4508,–ìŠÔ‘å÷,finish,12,86,6.74,3,0.14,2.04.3,4-6-3,31400,3-4-6,6060,4-6,6100,4-6,2740
Z”V],2026/1/3,9,4,5,5393,“¡Œ´x,finish,61,56,6.81,6,0.22,2.27.8,4-6-3,31400,3-4-6,6060,4-6,6100,4-6,2740
Z”V],2026/1/3,9,,1,4377,à_–{—Dˆê,S2,,,,,,,,,,,,,,
Z”V],2026/1/3,9,,2,3557,‘¾“c˜a”ü,S0,,,,,,,,,,,,,,
Z”V],2026/1/3,10,1,1,4311,‰ª‘ºm,finish,28,39,6.74,1,0.08,1.47.1,1-2-3,1460,1-2-3,600,1-2,370,1-2,280
Z”V],2026/1/3,10,2,2,4826,ˆäãˆê‹P,finish,87,90,6.77,2,0.12,1.49.4,1-2-3,1460,1-2-3,600,1-2,370,1-2,280
Z”V],2026/1/3,10,3,3,4561,“¡RãÄ‘å,finish,88,26,6.74,3,0.15,1.51.3,1-2-3,1460,1-2-3,600,1-2,370,1-2,280
Z”V],2026/1/3,10,4,4,4427,`‰pŒå,finish,84,91,6.82,5,0.14,1.52.0,1-2-3,1460,1-2-3,600,1-2,370,1-2,280
Z”V],2026/1/3,10,5,6,4397,¼‘º‘ñ–ç,finish,38,84,6.75,4,0.12,1.52.9,1-2-3,1460,1-2-3,600,1-2,370,1-2,280
Z”V],2026/1/3,10,6,5,3963,Œ´“cG–í,finish,80,87,6.84,6,0.16,1.55.9,1-2-3,1460,1-2-3,600,1-2,370,1-2,280
Z”V],2026/1/3,11,1,1,4760,RèŒS,finish,69,28,6.82,1,0.19,1.48.0,1-3-6,3810,1-3-6,2180,1-3,650,1-3,540
Z”V],2026/1/3,11,2,3,4319,O‘î,finish,29,88,6.78,3,0.17,1.50.3,1-3-6,3810,1-3-6,2180,1-3,650,1-3,540
Z”V],2026/1/3,11,3,6,4832,Œ “¡rŒõ,finish,20,54,6.77,6,0.17,1.51.0,1-3-6,3810,1-3-6,2180,1-3,650,1-3,540
Z”V],2026/1/3,11,4,4,4959,ˆäã’‰­,finish,60,13,6.69,4,0.15,1.52.0,1-3-6,3810,1-3-6,2180,1-3,650,1-3,540
Z”V],2026/1/3,11,5,5,4653,¬–ì’BÆ,finish,31,66,6.84,5,0.15,1.53.4,1-3-6,3810,1-3-6,2180,1-3,650,1-3,540
Z”V],2026/1/3,11,6,2,4904,¼–{ˆê‹B,finish,78,75,6.82,2,0.17,1.56.3,1-3-6,3810,1-3-6,2180,1-3,650,1-3,540
