‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/4/22,8,5,6,5278,“c’†x•º,finish,81,75,6.76,6,0.12,. .,1-3-2,3500,1-2-3,1350,1-3,650,1-3,510
–Â–å,2026/4/22,8,6,5,4887,•xàV—Sì,finish,67,74,6.72,5,0.13,. .,1-3-2,3500,1-2-3,1350,1-3,650,1-3,510
–Â–å,2026/4/22,9,1,4,4042,ŠÛ‰ª³“T,finish,20,65,6.73,4,0.11,1.48.2,4-2-3,3630,2-3-4,720,4-2,1030,2-4,460
–Â–å,2026/4/22,9,2,2,5077,‘ê‘ò›Ã,finish,12,31,6.70,2,0.16,1.50.4,4-2-3,3630,2-3-4,720,4-2,1030,2-4,460
–Â–å,2026/4/22,9,3,3,3804,’†“nCì,finish,84,30,6.84,3,0.14,1.51.8,4-2-3,3630,2-3-4,720,4-2,1030,2-4,460
–Â–å,2026/4/22,9,4,1,3477,‹ß“¡–«–ç,finish,32,79,6.68,1,0.18,1.52.3,4-2-3,3630,2-3-4,720,4-2,1030,2-4,460
–Â–å,2026/4/22,9,5,5,4683,Œüˆä“c’¼–í,finish,16,17,6.76,5,0.17,. .,4-2-3,3630,2-3-4,720,4-2,1030,2-4,460
–Â–å,2026/4/22,9,6,6,3482,‹àq–Òu,finish,19,18,6.86,6,0.17,. .,4-2-3,3630,2-3-4,720,4-2,1030,2-4,460
–Â–å,2026/4/22,10,1,4,5348,¬—ÑŠÃ”J,finish,66,78,6.88,5,0.13,1.48.4,4-1-2,19050,1-2-4,1500,4-1,2690,1-4,1650
–Â–å,2026/4/22,10,2,1,4161,•–ö_F,finish,26,20,6.82,1,0.19,1.50.9,4-1-2,19050,1-2-4,1500,4-1,2690,1-4,1650
–Â–å,2026/4/22,10,3,2,5053,RŒûL÷,finish,31,26,6.88,2,0.26,1.51.7,4-1-2,19050,1-2-4,1500,4-1,2690,1-4,1650
–Â–å,2026/4/22,10,4,5,4425,‘åˆä´‹M,finish,77,13,6.88,6,0.16,1.53.1,4-1-2,19050,1-2-4,1500,4-1,2690,1-4,1650
–Â–å,2026/4/22,10,5,3,5280,œA£ê£,finish,18,11,6.82,4,0.13,. .,4-1-2,19050,1-2-4,1500,4-1,2690,1-4,1650
–Â–å,2026/4/22,10,6,6,3246,¯–ì­•F,finish,28,67,6.84,3,0.18,. .,4-1-2,19050,1-2-4,1500,4-1,2690,1-4,1650
–Â–å,2026/4/22,11,1,1,4538,Š}’u””V,finish,70,24,6.74,1,0.14,1.48.8,1-4-5,3540,1-4-5,1160,1-4,1150,1-4,1590
–Â–å,2026/4/22,11,2,4,4263,•d—Y‰î,finish,25,21,6.91,4,0.14,1.50.3,1-4-5,3540,1-4-5,1160,1-4,1150,1-4,1590
–Â–å,2026/4/22,11,3,5,4000,¼–{”º,finish,17,66,6.76,5,0.14,1.51.6,1-4-5,3540,1-4-5,1160,1-4,1150,1-4,1590
–Â–å,2026/4/22,11,4,6,4040,œA£«‹œ,finish,30,29,6.79,6,0.12,1.51.9,1-4-5,3540,1-4-5,1160,1-4,1150,1-4,1590
–Â–å,2026/4/22,11,5,2,4652,ğŒ©s‰î,finish,14,12,6.86,2,0.17,. .,1-4-5,3540,1-4-5,1160,1-4,1150,1-4,1590
–Â–å,2026/4/22,11,6,3,5199,‚…—I,finish,68,76,6.83,3,0.11,. .,1-4-5,3540,1-4-5,1160,1-4,1150,1-4,1590
–Â–å,2026/4/22,12,1,1,4362,“y‰®’q‘¥,finish,79,14,6.82,1,0.08,1.47.0,1-2-3,960,1-2-3,470,1-2,480,1-2,380
–Â–å,2026/4/22,12,2,2,4256,“n•Ó_i,finish,71,10,6.78,2,0.11,1.49.8,1-2-3,960,1-2-3,470,1-2,480,1-2,380
–Â–å,2026/4/22,12,3,3,4980,²X–ØŠ®‘¾,finish,74,22,6.84,3,0.09,1.51.4,1-2-3,960,1-2-3,470,1-2,480,1-2,380
–Â–å,2026/4/22,12,4,4,5278,“c’†x•º,finish,81,75,6.71,4,0.08,1.52.4,1-2-3,960,1-2-3,470,1-2,480,1-2,380
–Â–å,2026/4/22,12,5,5,4743,–Ø‘ºm‹I,finish,24,77,6.83,5,0.09,. .,1-2-3,960,1-2-3,470,1-2,480,1-2,380
–Â–å,2026/4/22,12,6,6,4089,–…”ö’‰K,finish,83,68,6.78,6,0.17,. .,1-2-3,960,1-2-3,470,1-2,480,1-2,380
“òè,2026/4/22,1,1,2,4113,–Ø‘º_m,finish,38,13,6.88,2,0.12,1.49.2,2-4-3,19740,2-3-4,2010,2-4,7360,2-4,3360
“òè,2026/4/22,1,2,4,4251,ìè½u,finish,7,16,6.84,4,0.11,1.49.8,2-4-3,19740,2-3-4,2010,2-4,7360,2-4,3360
“òè,2026/4/22,1,3,3,4788,¬’r“N–ç,finish,30,29,6.87,3,0.10,1.51.1,2-4-3,19740,2-3-4,2010,2-4,7360,2-4,3360
“òè,2026/4/22,1,4,1,4969,’¬“cŸ©Šó,finish,37,34,6.85,1,0.08,1.52.2,2-4-3,19740,2-3-4,2010,2-4,7360,2-4,3360
“òè,2026/4/22,1,5,5,3381,‘ê‘ò–Fs,finish,46,21,6.76,5,0.06,1.53.8,2-4-3,19740,2-3-4,2010,2-4,7360,2-4,3360
“òè,2026/4/22,1,6,6,5430,’¹–{’qj,finish,19,58,6.80,6,0.10,1.55.3,2-4-3,19740,2-3-4,2010,2-4,7360,2-4,3360
“òè,2026/4/22,2,1,4,4903,‹g“c—½‘¾˜N,finish,35,19,6.86,4,0.08,1.49.2,4-1-6,9500,1-4-6,1690,4-1,490,1-4,210
“òè,2026/4/22,2,2,1,4840,—é–ØGä,finish,1,24,6.79,1,0.11,1.50.0,4-1-6,9500,1-4-6,1690,4-1,490,1-4,210
“òè,2026/4/22,2,3,6,5379,œA•”‘å–¾,finish,8,50,6.83,6,0.12,1.51.7,4-1-6,9500,1-4-6,1690,4-1,490,1-4,210
“òè,2026/4/22,2,4,5,4319,O‘î,finish,24,38,6.78,5,0.13,1.52.1,4-1-6,9500,1-4-6,1690,4-1,490,1-4,210
“òè,2026/4/22,2,5,2,4429,–L“c‘×—m,finish,41,27,6.90,2,0.09,1.54.3,4-1-6,9500,1-4-6,1690,4-1,490,1-4,210
“òè,2026/4/22,2,6,3,3868,”öŒ`‰h¡,finish,21,45,6.85,3,0.10,1.56.8,4-1-6,9500,1-4-6,1690,4-1,490,1-4,210
“òè,2026/4/22,3,1,1,4740,âV“¡’BŠó,finish,45,30,6.80,1,0.20,1.48.5,1-3-5,1910,1-3-5,1400,1-3,380,1-3,220
“òè,2026/4/22,3,2,3,3655,–{‹´—m,finish,44,54,6.96,3,0.16,1.49.7,1-3-5,1910,1-3-5,1400,1-3,380,1-3,220
“òè,2026/4/22,3,3,5,4405,“ì–ì—˜“«,finish,16,22,6.85,6,0.09,1.50.8,1-3-5,1910,1-3-5,1400,1-3,380,1-3,220
“òè,2026/4/22,3,4,2,5273,R‰º‘ñ–¤,finish,15,14,6.86,2,0.19,1.51.6,1-3-5,1910,1-3-5,1400,1-3,380,1-3,220
“òè,2026/4/22,3,5,6,4119,“D’Jˆê‹B,finish,11,55,6.88,5,0.07,1.52.7,1-3-5,1910,1-3-5,1400,1-3,380,1-3,220
“òè,2026/4/22,3,6,4,3974,[R—S“ñ,finish,27,18,6.88,4,0.12,1.55.4,1-3-5,1910,1-3-5,1400,1-3,380,1-3,220
“òè,2026/4/22,4,1,2,4839,l‹{—^Š°,finish,33,25,6.85,2,0.13,1.49.1,2-1-5,7010,1-2-5,2210,2-1,350,1-2,140
“òè,2026/4/22,4,2,1,4382,‚R’qŠ,finish,10,33,6.86,1,0.10,1.51.5,2-1-5,7010,1-2-5,2210,2-1,350,1-2,140
“òè,2026/4/22,4,3,5,3587,•“cMˆê,finish,40,51,6.88,5,0.06,1.52.1,2-1-5,7010,1-2-5,2210,2-1,350,1-2,140
“òè,2026/4/22,4,4,3,4648,–Ø‘º—º‘¾,finish,12,23,6.82,3,0.19,1.52.3,2-1-5,7010,1-2-5,2210,2-1,350,1-2,140
“òè,2026/4/22,4,5,6,4122,ˆÀ“ŒK¡,finish,31,28,6.83,6,0.07,1.52.5,2-1-5,7010,1-2-5,2210,2-1,350,1-2,140
“òè,2026/4/22,4,6,4,3807,‰ª•”“N,finish,34,12,6.88,4,0.10,1.54.6,2-1-5,7010,1-2-5,2210,2-1,350,1-2,140
“òè,2026/4/22,5,1,1,4832,Œ “¡rŒõ,finish,2,15,6.80,1,0.11,1.48.3,1-4-3,1420,1-3-4,570,1-4,250,1-4,250
“òè,2026/4/22,5,2,4,4006,¬–ì—Eì,finish,18,48,6.83,4,0.11,1.50.7,1-4-3,1420,1-3-4,570,1-4,250,1-4,250
“òè,2026/4/22,5,3,3,3602,‰œ•½‘ñ–ç,finish,6,17,6.89,3,0.24,1.51.7,1-4-3,1420,1-3-4,570,1-4,250,1-4,250
“òè,2026/4/22,5,4,2,3712,ŸÇ•¶•,finish,17,11,6.89,2,0.23,1.53.1,1-4-3,1420,1-3-4,570,1-4,250,1-4,250
“òè,2026/4/22,5,5,5,4969,’¬“cŸ©Šó,finish,37,34,6.87,5,0.10,1.54.1,1-4-3,1420,1-3-4,570,1-4,250,1-4,250
“òè,2026/4/22,5,6,6,5366,‰–“ˆ‘×‹ó,finish,22,26,6.98,6,0.08,1.55.1,1-4-3,1420,1-3-4,570,1-4,250,1-4,250
“òè,2026/4/22,6,1,1,3499,sì“N–ç,finish,5,35,6.79,1,0.18,1.48.7,1-4-2,580,1-2-4,150,1-4,260,1-4,240
“òè,2026/4/22,6,2,4,4057,¼ˆäŒ«¡,finish,32,36,6.81,4,0.15,1.50.4,1-4-2,580,1-2-4,150,1-4,260,1-4,240
“òè,2026/4/22,6,3,2,4251,ìè½u,finish,7,16,6.82,2,0.19,1.51.3,1-4-2,580,1-2-4,150,1-4,260,1-4,240
“òè,2026/4/22,6,4,5,4840,—é–ØGä,finish,1,24,6.83,5,0.16,1.52.1,1-4-2,580,1-2-4,150,1-4,260,1-4,240
“òè,2026/4/22,6,5,3,4104,–Ø‰º—z‰î,finish,3,47,6.82,3,0.14,1.54.1,1-4-2,580,1-2-4,150,1-4,260,1-4,240
“òè,2026/4/22,6,6,6,4164,Šâ‰iß–ç,finish,43,56,6.80,6,0.14,1.54.4,1-4-2,580,1-2-4,150,1-4,260,1-4,240
“òè,2026/4/22,7,1,1,4943,”ª–Ø¡÷,finish,36,20,6.82,1,0.15,1.49.4,1-5-2,5870,1-2-5,1800,1-5,1430,1-5,1280
“òè,2026/4/22,7,2,5,4085,‰¬–ì—T‰î,finish,29,49,6.80,5,0.34,1.50.3,1-5-2,5870,1-2-5,1800,1-5,1430,1-5,1280
“òè,2026/4/22,7,3,2,4405,“ì–ì—˜“«,finish,16,22,6.82,2,0.16,1.51.6,1-5-2,5870,1-2-5,1800,1-5,1430,1-5,1280
“òè,2026/4/22,7,4,3,4292,–ƒ¶T‰î,finish,26,62,6.83,3,0.14,1.52.7,1-5-2,5870,1-2-5,1800,1-5,1430,1-5,1280
“òè,2026/4/22,7,5,4,4429,–L“c‘×—m,finish,41,27,6.86,4,0.38,1.54.7,1-5-2,5870,1-2-5,1800,1-5,1430,1-5,1280
“òè,2026/4/22,7,6,6,4792,™‘ºŒ«–ç,finish,42,44,6.77,6,0.29,1.56.9,1-5-2,5870,1-2-5,1800,1-5,1430,1-5,1280
“òè,2026/4/22,8,1,5,4382,‚R’qŠ,finish,10,33,6.87,5,0.19,1.49.8,5-6-1,126470,1-5-6,3340,5-6,44990,5-6,6590
“òè,2026/4/22,8,2,6,5354,“nç²—Y“l,finish,28,41,6.76,6,0.16,1.50.7,5-6-1,126470,1-5-6,3340,5-6,44990,5-6,6590
“òè,2026/4/22,8,3,1,4119,“D’Jˆê‹B,finish,11,55,6.77,1,0.22,1.52.2,5-6-1,126470,1-5-6,3340,5-6,44990,5-6,6590
“òè,2026/4/22,8,4,3,3974,[R—S“ñ,finish,27,18,6.82,3,0.22,1.52.8,5-6-1,126470,1-5-6,3340,5-6,44990,5-6,6590
“òè,2026/4/22,8,5,2,3381,‘ê‘ò–Fs,finish,46,21,6.74,2,0.18,1.53.8,5-6-1,126470,1-5-6,3340,5-6,44990,5-6,6590
“òè,2026/4/22,8,6,4,3868,”öŒ`‰h¡,finish,21,45,6.82,4,0.23,1.56.0,5-6-1,126470,1-5-6,3340,5-6,44990,5-6,6590
“òè,2026/4/22,9,1,3,4006,¬–ì—Eì,finish,18,48,6.80,3,0.17,1.48.2,3-1-5,7570,1-3-5,1140,3-1,840,1-3,190
“òè,2026/4/22,9,2,1,4122,ˆÀ“ŒK¡,finish,31,28,6.78,1,0.21,1.49.7,3-1-5,7570,1-3-5,1140,3-1,840,1-3,190
“òè,2026/4/22,9,3,5,3602,‰œ•½‘ñ–ç,finish,6,17,6.85,5,0.17,1.51.1,3-1-5,7570,1-3-5,1140,3-1,840,1-3,190
“òè,2026/4/22,9,4,6,3655,–{‹´—m,finish,44,54,6.84,6,0.17,1.52.6,3-1-5,7570,1-3-5,1140,3-1,840,1-3,190
“òè,2026/4/22,9,5,2,3807,‰ª•”“N,finish,34,12,6.85,2,0.18,1.54.6,3-1-5,7570,1-3-5,1140,3-1,840,1-3,190
“òè,2026/4/22,9,6,4,4113,–Ø‘º_m,finish,38,13,6.86,4,0.19,1.56.0,3-1-5,7570,1-3-5,1140,3-1,840,1-3,190
“òè,2026/4/22,10,1,1,4903,‹g“c—½‘¾˜N,finish,35,19,6.79,1,0.09,1.49.5,1-2-4,1050,1-2-4,610,1-2,250,1-2,150
“òè,2026/4/22,10,2,2,4788,¬’r“N–ç,finish,30,29,6.87,2,0.12,1.50.3,1-2-4,1050,1-2-4,610,1-2,250,1-2,150
“òè,2026/4/22,10,3,4,3499,sì“N–ç,finish,5,35,6.82,4,0.11,1.51.6,1-2-4,1050,1-2-4,610,1-2,250,1-2,150
“òè,2026/4/22,10,4,3,4740,âV“¡’BŠó,finish,45,30,6.78,3,0.09,1.52.5,1-2-4,1050,1-2-4,610,1-2,250,1-2,150
“òè,2026/4/22,10,5,5,4832,Œ “¡rŒõ,finish,2,15,6.78,5,0.17,1.52.7,1-2-4,1050,1-2-4,610,1-2,250,1-2,150
“òè,2026/4/22,10,6,6,4648,–Ø‘º—º‘¾,finish,12,23,6.77,6,0.28,1.56.1,1-2-4,1050,1-2-4,610,1-2,250,1-2,150
“òè,2026/4/22,11,1,3,4057,¼ˆäŒ«¡,finish,32,36,6.74,3,0.18,1.49.1,3-1-2,6080,1-2-3,240,3-1,2280,1-3,270
“òè,2026/4/22,11,2,1,4292,–ƒ¶T‰î,finish,26,62,6.75,1,0.22,1.49.5,3-1-2,6080,1-2-3,240,3-1,2280,1-3,270
“òè,2026/4/22,11,3,2,4319,O‘î,finish,24,38,6.73,2,0.21,1.51.4,3-1-2,6080,1-2-3,240,3-1,2280,1-3,270
“òè,2026/4/22,11,4,4,4839,l‹{—^Š°,finish,33,25,6.82,4,0.12,1.52.2,3-1-2,6080,1-2-3,240,3-1,2280,1-3,270
“òè,2026/4/22,11,5,5,5273,R‰º‘ñ–¤,finish,15,14,6.78,5,0.13,1.54.5,3-1-2,6080,1-2-3,240,3-1,2280,1-3,270
“òè,2026/4/22,11,6,6,3712,ŸÇ•¶•,finish,17,11,6.82,6,0.13,1.54.9,3-1-2,6080,1-2-3,240,3-1,2280,1-3,270
“òè,2026/4/22,12,1,2,5064,•iì“ñçãÄ,finish,23,46,6.77,2,0.02,1.47.6,2-1-5,6310,1-2-5,860,2-1,1470,1-2,450
“òè,2026/4/22,12,2,1,4594,’Jì—Sˆê,finish,14,37,6.80,1,0.11,1.49.9,2-1-5,6310,1-2-5,860,2-1,1470,1-2,450
“òè,2026/4/22,12,3,5,4857,‰Á“¡ãÄ”n,finish,9,32,6.80,5,0.12,1.49.9,2-1-5,6310,1-2-5,860,2-1,1470,1-2,450
“òè,2026/4/22,12,4,4,5256,’†RãÄ‘¾,finish,39,42,6.74,4,0.12,1.50.2,2-1-5,6310,1-2-5,860,2-1,1470,1-2,450
“òè,2026/4/22,12,5,3,5095,¬Œ´‘«,finish,4,52,6.72,3,0.11,1.51.3,2-1-5,6310,1-2-5,860,2-1,1470,1-2,450
“òè,2026/4/22,12,6,6,4366,‘O‘òäj,finish,25,31,6.83,6,0.12,1.54.7,2-1-5,6310,1-2-5,860,2-1,1470,1-2,450
‚Ñ‚í‚±,2026/4/22,1,1,5,4111,‰œ“c½,finish,72,36,6.83,5,0.12,1.50.6,5-1-6,30180,1-5-6,6040,5-1,5990,1-5,2710
‚Ñ‚í‚±,2026/4/22,1,2,1,3156,‹àq—Çº,finish,22,12,6.79,1,0.29,1.52.5,5-1-6,30180,1-5-6,6040,5-1,5990,1-5,2710
‚Ñ‚í‚±,2026/4/22,1,3,6,5381,—LR–],finish,59,63,6.64,6,0.10,1.52.7,5-1-6,30180,1-5-6,6040,5-1,5990,1-5,2710
‚Ñ‚í‚±,2026/4/22,1,4,4,4407,­“‡•qO,finish,26,33,6.76,4,0.19,1.52.8,5-1-6,30180,1-5-6,6040,5-1,5990,1-5,2710
‚Ñ‚í‚±,2026/4/22,1,5,2,5010,‰F—¯“cãÄ•½,finish,62,21,6.74,2,0.25,. .,5-1-6,30180,1-5-6,6040,5-1,5990,1-5,2710
‚Ñ‚í‚±,2026/4/22,1,6,3,4871,‹e’rGu,finish,29,34,6.72,3,0.29,. .,5-1-6,30180,1-5-6,6040,5-1,5990,1-5,2710
‚Ñ‚í‚±,2026/4/22,2,1,3,4962,”¨—³¶,finish,19,26,6.69,3,0.13,1.49.5,3-1-4,12050,1-3-4,3620,3-1,1480,1-3,570
‚Ñ‚í‚±,2026/4/22,2,2,1,5268,R–{K–ç,finish,57,71,6.63,1,0.08,1.50.9,3-1-4,12050,1-3-4,3620,3-1,1480,1-3,570
‚Ñ‚í‚±,2026/4/22,2,3,4,3718,ˆÉ’B³—˜,finish,31,37,6.67,4,0.17,1.53.0,3-1-4,12050,1-3-4,3620,3-1,1480,1-3,570
‚Ñ‚í‚±,2026/4/22,2,4,2,3711,]–{^¡,finish,60,60,6.68,2,0.11,1.53.1,3-1-4,12050,1-3-4,3620,3-1,1480,1-3,570
‚Ñ‚í‚±,2026/4/22,2,5,6,5154,‘º¼‰h‘¾,finish,21,16,6.67,6,0.19,. .,3-1-4,12050,1-3-4,3620,3-1,1480,1-3,570
‚Ñ‚í‚±,2026/4/22,2,6,5,5004,‰Í–ìå÷,finish,35,67,6.71,5,0.19,. .,3-1-4,12050,1-3-4,3620,3-1,1480,1-3,570
‚Ñ‚í‚±,2026/4/22,3,1,4,5075,’†“‡G¡,finish,68,24,6.72,4,0.06,1.49.7,4-1-6,7260,1-4-6,1330,4-1,880,1-4,350
‚Ñ‚í‚±,2026/4/22,3,2,1,5100,ŒIŒ´ˆê”n,finish,11,20,6.66,1,0.09,1.52.1,4-1-6,7260,1-4-6,1330,4-1,880,1-4,350
‚Ñ‚í‚±,2026/4/22,3,3,6,5378,—é–ØŒ‹•½‘¾,finish,14,13,6.60,6,0.11,1.54.4,4-1-6,7260,1-4-6,1330,4-1,880,1-4,350
‚Ñ‚í‚±,2026/4/22,3,4,3,5285,á—Ñ—í,finish,13,17,6.65,3,0.23,1.54.7,4-1-6,7260,1-4-6,1330,4-1,880,1-4,350
‚Ñ‚í‚±,2026/4/22,3,5,2,3967,—é–Ø–Î‚,finish,16,72,6.65,2,0.27,. .,4-1-6,7260,1-4-6,1330,4-1,880,1-4,350
‚Ñ‚í‚±,2026/4/22,3,6,5,4106,âˆäNk,finish,28,64,6.70,5,0.13,. .,4-1-6,7260,1-4-6,1330,4-1,880,1-4,350
‚Ñ‚í‚±,2026/4/22,4,1,1,5323,ì—z‘¾,finish,71,69,6.72,1,0.11,1.49.0,1-3-6,2370,1-3-6,970,1-3,970,1-3,920
‚Ñ‚í‚±,2026/4/22,4,2,3,5130,ã–ì‘ñ”n,finish,25,11,6.68,3,0.20,1.50.5,1-3-6,2370,1-3-6,970,1-3,970,1-3,920
‚Ñ‚í‚±,2026/4/22,4,3,6,4771,‰º›G˜a,finish,70,18,6.62,6,0.16,1.53.1,1-3-6,2370,1-3-6,970,1-3,970,1-3,920
‚Ñ‚í‚±,2026/4/22,4,4,5,4189,ìã„,finish,32,19,6.76,5,0.14,1.54.4,1-3-6,2370,1-3-6,970,1-3,970,1-3,920
‚Ñ‚í‚±,2026/4/22,4,5,2,4226,‘º“c_i,finish,17,62,6.68,2,0.16,. .,1-3-6,2370,1-3-6,970,1-3,970,1-3,920
‚Ñ‚í‚±,2026/4/22,4,6,4,3922,›À‰Àº,finish,23,61,6.77,4,0.19,. .,1-3-6,2370,1-3-6,970,1-3,970,1-3,920
‚Ñ‚í‚±,2026/4/22,5,1,2,4871,‹e’rGu,finish,29,34,6.70,3,0.15,1.50.1,2-4-6,2660,2-4-6,830,2-4,750,2-4,410
‚Ñ‚í‚±,2026/4/22,5,2,4,3473,Îì^“ñ,finish,61,30,6.87,2,0.14,1.51.3,2-4-6,2660,2-4-6,830,2-4,750,2-4,410
‚Ñ‚í‚±,2026/4/22,5,3,6,3848,ìã‘‰î,finish,66,66,6.81,5,0.16,1.53.7,2-4-6,2660,2-4-6,830,2-4,750,2-4,410
‚Ñ‚í‚±,2026/4/22,5,4,1,5152,ŠÛR—S–ç,finish,12,65,6.65,1,0.20,1.55.2,2-4-6,2660,2-4-6,830,2-4,750,2-4,410
‚Ñ‚í‚±,2026/4/22,5,5,3,5179,“¡–{Œ³‹P,finish,36,31,6.69,4,0.20,. .,2-4-6,2660,2-4-6,830,2-4,750,2-4,410
‚Ñ‚í‚±,2026/4/22,6,1,3,5092,ÂŒ´î–í,finish,65,29,6.72,3,0.09,1.49.6,3-2-6,5540,2-3-6,1140,3-2,2540,2-3,1510
‚Ñ‚í‚±,2026/4/22,6,2,2,4407,­“‡•qO,finish,26,33,6.65,2,0.11,1.51.8,3-2-6,5540,2-3-6,1140,3-2,2540,2-3,1510
‚Ñ‚í‚±,2026/4/22,6,3,6,4824,¼ˆä^–í,finish,67,14,6.75,5,0.12,1.52.5,3-2-6,5540,2-3-6,1140,3-2,2540,2-3,1510
‚Ñ‚í‚±,2026/4/22,6,4,4,3761,R–{Œõ—Y,finish,69,73,6.82,4,0.16,1.53.7,3-2-6,5540,2-3-6,1140,3-2,2540,2-3,1510
‚Ñ‚í‚±,2026/4/22,6,5,1,5154,‘º¼‰h‘¾,finish,21,16,6.70,1,0.24,. .,3-2-6,5540,2-3-6,1140,3-2,2540,2-3,1510
‚Ñ‚í‚±,2026/4/22,6,,5,5091,ˆ×–{’q–ç,K1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/22,7,1,1,5266,Î“c—E“l,finish,18,25,6.78,1,0.08,1.49.8,1-3-2,920,1-2-3,140,1-3,500,1-3,470
‚Ñ‚í‚±,2026/4/22,7,2,3,4111,‰œ“c½,finish,72,36,6.83,3,0.07,1.51.5,1-3-2,920,1-2-3,140,1-3,500,1-3,470
‚Ñ‚í‚±,2026/4/22,7,3,2,5114,¬—ÑF²,finish,64,22,6.74,2,0.08,1.52.1,1-3-2,920,1-2-3,140,1-3,500,1-3,470
‚Ñ‚í‚±,2026/4/22,7,4,4,5268,R–{K–ç,finish,57,71,6.84,4,0.08,1.53.4,1-3-2,920,1-2-3,140,1-3,500,1-3,470
‚Ñ‚í‚±,2026/4/22,7,5,5,5378,—é–ØŒ‹•½‘¾,finish,14,13,6.75,5,0.09,. .,1-3-2,920,1-2-3,140,1-3,500,1-3,470
‚Ñ‚í‚±,2026/4/22,7,6,6,5432,ˆÀ“¡—ÚŠó,finish,33,35,6.74,6,0.13,. .,1-3-2,920,1-2-3,140,1-3,500,1-3,470
‚Ñ‚í‚±,2026/4/22,8,1,4,4262,”nê‹M–ç,finish,58,15,6.69,4,0.10,1.49.0,4-3-5,5300,3-4-5,2630,4-3,580,3-4,540
‚Ñ‚í‚±,2026/4/22,8,2,3,4226,‘º“c_i,finish,17,62,6.62,3,0.17,1.51.6,4-3-5,5300,3-4-5,2630,4-3,580,3-4,540
‚Ñ‚í‚±,2026/4/22,8,3,5,5405,’|“à—ˆ,finish,63,23,6.69,5,0.12,1.53.7,4-3-5,5300,3-4-5,2630,4-3,580,3-4,540
‚Ñ‚í‚±,2026/4/22,8,4,1,4106,âˆäNk,finish,28,64,6.81,1,0.20,1.55.1,4-3-5,5300,3-4-5,2630,4-3,580,3-4,540
‚Ñ‚í‚±,2026/4/22,8,5,6,4023,Ä“c—F˜a,finish,30,27,6.75,6,0.12,. .,4-3-5,5300,3-4-5,2630,4-3,580,3-4,540
‚Ñ‚í‚±,2026/4/22,8,6,2,3718,ˆÉ’B³—˜,finish,31,37,6.72,2,0.24,. .,4-3-5,5300,3-4-5,2630,4-3,580,3-4,540
‚Ñ‚í‚±,2026/4/22,9,1,2,4684,“íŒ´ãÄ‘¾,finish,20,70,6.77,2,0.09,1.51.0,2-4-3,3880,2-3-4,550,2-4,2220,2-4,1230
‚Ñ‚í‚±,2026/4/22,9,2,4,5381,—LR–],finish,59,63,6.73,4,0.02,1.51.5,2-4-3,3880,2-3-4,550,2-4,2220,2-4,1230
‚Ñ‚í‚±,2026/4/22,9,3,3,5004,‰Í–ìå÷,finish,35,67,6.70,3,0.06,1.53.9,2-4-3,3880,2-3-4,550,2-4,2220,2-4,1230
‚Ñ‚í‚±,2026/4/22,9,4,1,3922,›À‰Àº,finish,23,61,6.83,1,0.12,1.54.8,2-4-3,3880,2-3-4,550,2-4,2220,2-4,1230
‚Ñ‚í‚±,2026/4/22,9,5,5,3967,—é–Ø–Î‚,finish,16,72,6.84,5,0.11,. .,2-4-3,3880,2-3-4,550,2-4,2220,2-4,1230
‚Ñ‚í‚±,2026/4/22,9,6,6,5434,“¡“cN¶,finish,73,38,6.86,6,0.09,. .,2-4-3,3880,2-3-4,550,2-4,2220,2-4,1230
‚Ñ‚í‚±,2026/4/22,10,1,3,5075,’†“‡G¡,finish,68,24,6.66,3,0.15,1.50.2,3-1-4,2400,1-3-4,480,3-1,1120,1-3,230
‚Ñ‚í‚±,2026/4/22,10,2,1,4824,¼ˆä^–í,finish,67,14,6.74,1,0.06,1.51.5,3-1-4,2400,1-3-4,480,3-1,1120,1-3,230
‚Ñ‚í‚±,2026/4/22,10,3,4,4962,”¨—³¶,finish,19,26,6.70,4,0.06,1.53.7,3-1-4,2400,1-3-4,480,3-1,1120,1-3,230
‚Ñ‚í‚±,2026/4/22,10,4,5,5010,‰F—¯“cãÄ•½,finish,62,21,6.83,5,0.15,1.55.1,3-1-4,2400,1-3-4,480,3-1,1120,1-3,230
‚Ñ‚í‚±,2026/4/22,10,5,2,4189,ìã„,finish,32,19,6.74,2,0.17,. .,3-1-4,2400,1-3-4,480,3-1,1120,1-3,230
‚Ñ‚í‚±,2026/4/22,10,6,6,5179,“¡–{Œ³‹P,finish,36,31,6.67,6,0.28,. .,3-1-4,2400,1-3-4,480,3-1,1120,1-3,230
‚Ñ‚í‚±,2026/4/22,11,1,4,3156,‹àq—Çº,finish,22,12,6.76,3,0.13,1.51.0,4-6-1,39840,1-4-6,1490,4-6,18870,4-6,13010
