‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/26,1,4,5,5115,ìéD‘¾,finish,34,27,6.77,5,0.18,1.54.1,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,9440,1-3-6,1910,1-6,2510,1-6,1660
–Â–å,2026/8/26,1,5,2,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.91,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,9440,1-3-6,1910,1-6,2510,1-6,1660
–Â–å,2026/8/26,1,6,4,5204,‰FŒb—L,finish,73,70,6.92,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,9440,1-3-6,1910,1-6,2510,1-6,1660
–Â–å,2026/8/26,2,1,5,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.82,5,0.18,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-2,6170,1-2-5,450,5-1,2700,1-5,1290
–Â–å,2026/8/26,2,2,1,4499,‘êì^—RŽq,finish,77,69,6.83,1,0.22,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-2,6170,1-2-5,450,5-1,2700,1-5,1290
–Â–å,2026/8/26,2,3,2,5217,“¡Œ´•É¶,finish,15,79,6.78,2,0.23,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-2,6170,1-2-5,450,5-1,2700,1-5,1290
–Â–å,2026/8/26,2,4,4,3868,”öŒ`‰hŽ¡,finish,74,26,6.90,4,0.24,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-2,6170,1-2-5,450,5-1,2700,1-5,1290
–Â–å,2026/8/26,2,5,6,4462,‰ÄŽR—º•½,finish,57,20,6.86,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-2,6170,1-2-5,450,5-1,2700,1-5,1290
–Â–å,2026/8/26,2,6,3,3975,¬–ìŽ›’q—m,finish,84,77,6.90,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-2,6170,1-2-5,450,5-1,2700,1-5,1290
–Â–å,2026/8/26,3,1,1,3983,{“¡”Ž—Ï,finish,37,14,6.76,1,0.12,1.49.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,620,1-4-5,190,1-5,300,1-5,270
–Â–å,2026/8/26,3,2,5,5015,‚‹´—³–î,finish,13,32,6.85,5,0.13,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,620,1-4-5,190,1-5,300,1-5,270
–Â–å,2026/8/26,3,3,4,4210,¼‘ºN‘¾,finish,28,54,6.89,4,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,620,1-4-5,190,1-5,300,1-5,270
–Â–å,2026/8/26,3,4,2,4891,Ž›“‡”ü—¢,finish,18,16,6.81,2,0.15,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,620,1-4-5,190,1-5,300,1-5,270
–Â–å,2026/8/26,3,5,6,4423,âŒû‹M•F,finish,10,13,6.89,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,620,1-4-5,190,1-5,300,1-5,270
–Â–å,2026/8/26,3,6,3,5200,“›ˆä”ü‹Õ,finish,31,12,6.89,3,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,620,1-4-5,190,1-5,300,1-5,270
–Â–å,2026/8/26,4,1,2,4811,Œüˆä“c—C‹I,finish,78,25,6.84,2,0.24,1.50.3,·‚µ,1800,°,“ì“Œ,6,6,2-3-5,29420,2-3-5,3950,2-3,7350,2-3,3810
–Â–å,2026/8/26,4,2,3,5282,’†–{‘åŽ÷,finish,75,53,6.87,3,0.12,1.51.2,·‚µ,1800,°,“ì“Œ,6,6,2-3-5,29420,2-3-5,3950,2-3,7350,2-3,3810
–Â–å,2026/8/26,4,3,5,4645,ã‘ºƒˆê,finish,82,11,6.71,5,0.12,1.52.1,·‚µ,1800,°,“ì“Œ,6,6,2-3-5,29420,2-3-5,3950,2-3,7350,2-3,3810
–Â–å,2026/8/26,4,4,1,4298,‹{‰ºŒ³ˆû,finish,30,72,6.74,1,0.20,1.53.3,·‚µ,1800,°,“ì“Œ,6,6,2-3-5,29420,2-3-5,3950,2-3,7350,2-3,3810
–Â–å,2026/8/26,4,5,4,4397,¼‘º‘ñ–ç,finish,60,28,6.84,4,0.19,. .,·‚µ,1800,°,“ì“Œ,6,6,2-3-5,29420,2-3-5,3950,2-3,7350,2-3,3810
–Â–å,2026/8/26,4,6,6,3604,•“¡ˆ»Žq,finish,39,83,6.89,6,0.28,. .,·‚µ,1800,°,“ì“Œ,6,6,2-3-5,29420,2-3-5,3950,2-3,7350,2-3,3810
–Â–å,2026/8/26,5,1,3,4305,‹àŽq‘ñ–î,finish,53,55,6.92,3,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-4,6080,1-3-4,2010,3-1,540,1-3,240
–Â–å,2026/8/26,5,2,1,4637,’†“c—F–ç,finish,25,63,6.87,1,0.22,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-4,6080,1-3-4,2010,3-1,540,1-3,240
–Â–å,2026/8/26,5,3,4,4408,m‰È‚³‚â‚©,finish,50,33,6.90,4,0.25,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-4,6080,1-3-4,2010,3-1,540,1-3,240
–Â–å,2026/8/26,5,4,2,5008,‰H–ì—È,finish,21,21,6.84,2,0.21,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-4,6080,1-3-4,2010,3-1,540,1-3,240
–Â–å,2026/8/26,5,5,5,4452,¼”öÕ,finish,63,36,6.83,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-4,6080,1-3-4,2010,3-1,540,1-3,240
–Â–å,2026/8/26,5,6,6,3901,¼“cŒ›K,finish,14,71,6.89,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-1-4,6080,1-3-4,2010,3-1,540,1-3,240
–Â–å,2026/8/26,6,1,3,4052,‹»’Ã—•,finish,22,37,6.85,3,0.07,1.49.2,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,5070,2-3-4,1900,3-2,830,2-3,260
–Â–å,2026/8/26,6,2,2,4448,Â–ØŒº‘¾,finish,20,78,6.83,2,0.06,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,5070,2-3-4,1900,3-2,830,2-3,260
–Â–å,2026/8/26,6,3,4,3848,ìã‘‰î,finish,83,73,6.93,4,0.04,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,5070,2-3-4,1900,3-2,830,2-3,260
–Â–å,2026/8/26,6,4,1,3863,ŠC˜VàV‘×s,finish,36,74,6.83,1,0.07,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,5070,2-3-4,1900,3-2,830,2-3,260
–Â–å,2026/8/26,6,5,5,4744,ˆÉ“¡—æ“Þ,finish,29,59,6.89,5,0.05,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,5070,2-3-4,1900,3-2,830,2-3,260
–Â–å,2026/8/26,6,6,6,4772,ÎŠÛŠC“n,finish,66,31,6.83,6,0.01,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,5070,2-3-4,1900,3-2,830,2-3,260
–Â–å,2026/8/26,7,1,2,4856,–L“cŒ’Žm˜Y,finish,64,10,6.80,2,0.17,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-3,1760,2-3-4,590,2-4,390,2-4,410
–Â–å,2026/8/26,7,2,4,5106,ŽRèË,finish,38,22,6.81,4,0.21,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-3,1760,2-3-4,590,2-4,390,2-4,410
–Â–å,2026/8/26,7,3,3,4499,‘êì^—RŽq,finish,77,69,6.81,3,0.24,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-3,1760,2-3-4,590,2-4,390,2-4,410
–Â–å,2026/8/26,7,4,5,4891,Ž›“‡”ü—¢,finish,18,16,6.78,5,0.19,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-3,1760,2-3-4,590,2-4,390,2-4,410
–Â–å,2026/8/26,7,5,6,4675,ˆäŽè—Ç‘¾,finish,81,23,6.80,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-3,1760,2-3-4,590,2-4,390,2-4,410
–Â–å,2026/8/26,7,6,1,4390,¼–{‹|—Y,finish,69,24,6.80,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-3,1760,2-3-4,590,2-4,390,2-4,410
–Â–å,2026/8/26,8,1,3,4908,ã“c—´¯,finish,67,81,6.81,3,0.12,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-1-2,1270,1-2-3,330,3-1,380,1-3,160
–Â–å,2026/8/26,8,2,1,4359,‰¡ì¹Žu,finish,17,52,6.84,1,0.07,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-1-2,1270,1-2-3,330,3-1,380,1-3,160
–Â–å,2026/8/26,8,3,2,4423,âŒû‹M•F,finish,10,13,6.81,2,0.08,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-1-2,1270,1-2-3,330,3-1,380,1-3,160
–Â–å,2026/8/26,8,4,6,3975,¬–ìŽ›’q—m,finish,84,77,6.80,6,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-1-2,1270,1-2-3,330,3-1,380,1-3,160
–Â–å,2026/8/26,8,5,5,5204,‰FŒb—L,finish,73,70,6.84,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-1-2,1270,1-2-3,330,3-1,380,1-3,160
–Â–å,2026/8/26,8,6,4,5282,’†–{‘åŽ÷,finish,75,53,6.91,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,3-1-2,1270,1-2-3,330,3-1,380,1-3,160
–Â–å,2026/8/26,9,1,4,5115,ìéD‘¾,finish,34,27,6.70,4,0.12,1.49.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-2,2490,2-4-5,700,4-5,1040,4-5,660
–Â–å,2026/8/26,9,2,5,4861,“c’†GŽ÷,finish,68,51,6.78,5,0.24,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-2,2490,2-4-5,700,4-5,1040,4-5,660
–Â–å,2026/8/26,9,3,2,4645,ã‘ºƒˆê,finish,82,11,6.80,2,0.19,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-2,2490,2-4-5,700,4-5,1040,4-5,660
–Â–å,2026/8/26,9,4,1,3977,ŽR–{Œ“Žm,finish,55,29,6.81,1,0.19,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-2,2490,2-4-5,700,4-5,1040,4-5,660
–Â–å,2026/8/26,9,5,6,5217,“¡Œ´•É¶,finish,15,79,6.75,6,0.35,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-2,2490,2-4-5,700,4-5,1040,4-5,660
–Â–å,2026/8/26,9,6,3,5265,‘åœAç‹G,finish,19,64,6.80,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-2,2490,2-4-5,700,4-5,1040,4-5,660
–Â–å,2026/8/26,10,1,3,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.75,3,0.15,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-5-2,4520,2-3-5,1150,3-5,1760,3-5,1030
–Â–å,2026/8/26,10,2,5,4448,Â–ØŒº‘¾,finish,20,78,6.86,5,0.24,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-5-2,4520,2-3-5,1150,3-5,1760,3-5,1030
–Â–å,2026/8/26,10,3,2,4210,¼‘ºN‘¾,finish,28,54,6.82,2,0.17,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-5-2,4520,2-3-5,1150,3-5,1760,3-5,1030
–Â–å,2026/8/26,10,4,4,4637,’†“c—F–ç,finish,25,63,6.82,4,0.28,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-5-2,4520,2-3-5,1150,3-5,1760,3-5,1030
–Â–å,2026/8/26,10,5,1,3868,”öŒ`‰hŽ¡,finish,74,26,6.78,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-5-2,4520,2-3-5,1150,3-5,1760,3-5,1030
–Â–å,2026/8/26,10,6,6,4811,Œüˆä“c—C‹I,finish,78,25,6.80,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-5-2,4520,2-3-5,1150,3-5,1760,3-5,1030
–Â–å,2026/8/26,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,52,75,6.71,1,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,2770,1-2-4,860,1-4,680,1-4,250
–Â–å,2026/8/26,11,2,4,4184,“nç²—Yˆê˜Y,finish,80,17,6.70,4,0.21,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,2770,1-2-4,860,1-4,680,1-4,250
–Â–å,2026/8/26,11,3,2,4452,¼”öÕ,finish,63,36,6.81,2,0.18,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,2770,1-2-4,860,1-4,680,1-4,250
–Â–å,2026/8/26,11,4,3,3983,{“¡”Ž—Ï,finish,37,14,6.72,3,0.17,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,2770,1-2-4,860,1-4,680,1-4,250
–Â–å,2026/8/26,11,5,6,5106,ŽRèË,finish,38,22,6.80,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,2770,1-2-4,860,1-4,680,1-4,250
–Â–å,2026/8/26,11,6,5,4052,‹»’Ã—•,finish,22,37,6.80,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,2770,1-2-4,860,1-4,680,1-4,250
–Â–å,2026/8/26,12,1,1,4397,¼‘º‘ñ–ç,finish,60,28,6.71,1,0.18,1.49.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,530,1-2,380,1-2,360
–Â–å,2026/8/26,12,2,2,4772,ÎŠÛŠC“n,finish,66,31,6.79,2,0.15,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,530,1-2,380,1-2,360
–Â–å,2026/8/26,12,3,3,5015,‚‹´—³–î,finish,13,32,6.80,3,0.15,1.51.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,530,1-2,380,1-2,360
–Â–å,2026/8/26,12,4,6,4305,‹àŽq‘ñ–î,finish,53,55,6.95,6,0.25,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,530,1-2,380,1-2,360
–Â–å,2026/8/26,12,5,5,4908,ã“c—´¯,finish,67,81,6.80,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,530,1-2,380,1-2,360
–Â–å,2026/8/26,12,6,4,4856,–L“cŒ’Žm˜Y,finish,64,10,6.75,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1180,1-2-3,530,1-2,380,1-2,360
“òè,2026/8/26,1,1,2,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.87,4,0.06,1.50.8,·‚µ,1800,°,“ì¼,3,0,2-1-3,7690,1-2-3,600,2-1,4890,1-2,1930
“òè,2026/8/26,1,2,1,4035,™]_–¾,finish,25,67,6.81,1,0.27,1.51.8,·‚µ,1800,°,“ì¼,3,0,2-1-3,7690,1-2-3,600,2-1,4890,1-2,1930
“òè,2026/8/26,1,3,3,5112,»’·’m‹P,finish,63,28,6.79,2,0.17,1.53.6,·‚µ,1800,°,“ì¼,3,0,2-1-3,7690,1-2-3,600,2-1,4890,1-2,1930
“òè,2026/8/26,1,4,5,4854,‘å‹´—RŽì,finish,3,14,6.85,5,0.12,1.54.3,·‚µ,1800,°,“ì¼,3,0,2-1-3,7690,1-2-3,600,2-1,4890,1-2,1930
“òè,2026/8/26,1,5,6,4449,’†“ˆ’B–ç,finish,59,35,6.85,6,0.15,1.54.3,·‚µ,1800,°,“ì¼,3,0,2-1-3,7690,1-2-3,600,2-1,4890,1-2,1930
“òè,2026/8/26,1,6,4,5332,‘º¼—y‹P,finish,1,51,6.91,3,0.15,1.59.0,·‚µ,1800,°,“ì¼,3,0,2-1-3,7690,1-2-3,600,2-1,4890,1-2,1930
“òè,2026/8/26,2,1,1,4382,‚ŽR’qŽŠ,finish,8,38,6.86,1,0.27,1.51.9,“¦‚°,1800,°,“ì¼,4,0,1-6-2,8150,1-2-6,930,1-6,3620,1-6,1180
“òè,2026/8/26,2,2,6,5013,ŽR‰º‰Ä—é,finish,37,74,6.77,6,0.14,1.52.7,“¦‚°,1800,°,“ì¼,4,0,1-6-2,8150,1-2-6,930,1-6,3620,1-6,1180
“òè,2026/8/26,2,3,2,4640,ŽRƒm“à‰ël,finish,20,20,6.85,2,0.22,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-6-2,8150,1-2-6,930,1-6,3620,1-6,1180
“òè,2026/8/26,2,4,3,5256,’†ŽRãÄ‘¾,finish,49,26,6.79,3,0.18,1.54.6,“¦‚°,1800,°,“ì¼,4,0,1-6-2,8150,1-2-6,930,1-6,3620,1-6,1180
“òè,2026/8/26,2,5,5,3866,–ØŽR½ˆê,finish,28,63,6.83,5,0.15,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-6-2,8150,1-2-6,930,1-6,3620,1-6,1180
“òè,2026/8/26,2,6,4,5380,–ì“cˆŸŒÎ,finish,58,30,6.82,4,0.31,1.58.6,“¦‚°,1800,°,“ì¼,4,0,1-6-2,8150,1-2-6,930,1-6,3620,1-6,1180
“òè,2026/8/26,3,1,2,4619,•š“c—T—²,finish,47,52,6.69,5,0.17,1.59.6,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-5,6260,2-3-5,1230,2-3,2060,2-3,1270
“òè,2026/8/26,3,2,3,4447,[ì–ƒ“Þ”ü,finish,4,23,6.80,2,0.31,2.00.8,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-5,6260,2-3-5,1230,2-3,2060,2-3,1270
“òè,2026/8/26,3,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.82,4,0.22,2.04.4,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-5,6260,2-3-5,1230,2-3,2060,2-3,1270
“òè,2026/8/26,3,4,1,3934,›•¿‹Mr,finish,17,59,6.87,1,0.30,2.05.9,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-5,6260,2-3-5,1230,2-3,2060,2-3,1270
“òè,2026/8/26,3,5,6,4565,¼‘º‹—m,finish,54,62,6.79,6,0.15,2.07.1,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-5,6260,2-3-5,1230,2-3,2060,2-3,1270
“òè,2026/8/26,3,,4,4411,‘ò“cºG,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/26,4,1,2,3999,‘å‘ë–¾“ú,finish,44,50,6.83,2,0.20,1.51.2,·‚µ,1800,°,“ì¼,5,3,2-1-3,7440,1-2-3,440,2-1,3180,1-2,310
“òè,2026/8/26,4,2,1,4281,‘åàV‘å–²,finish,11,27,6.81,1,0.18,1.52.5,·‚µ,1800,°,“ì¼,5,3,2-1-3,7440,1-2-3,440,2-1,3180,1-2,310
“òè,2026/8/26,4,3,3,4314,Â–ØK‘¾˜Y,finish,32,47,6.85,3,0.17,1.53.3,·‚µ,1800,°,“ì¼,5,3,2-1-3,7440,1-2-3,440,2-1,3180,1-2,310
“òè,2026/8/26,4,4,4,3852,àV‘å‰î,finish,61,16,6.84,4,0.19,1.54.4,·‚µ,1800,°,“ì¼,5,3,2-1-3,7440,1-2-3,440,2-1,3180,1-2,310
“òè,2026/8/26,4,5,6,4055,‹g“cr•F,finish,23,34,6.81,5,0.21,1.55.5,·‚µ,1800,°,“ì¼,5,3,2-1-3,7440,1-2-3,440,2-1,3180,1-2,310
“òè,2026/8/26,4,6,5,5463,oŒû”ò—´,finish,18,15,6.85,6,0.32,1.59.9,·‚µ,1800,°,“ì¼,5,3,2-1-3,7440,1-2-3,440,2-1,3180,1-2,310
“òè,2026/8/26,5,1,3,3796,’·–ì“¹b,finish,42,32,6.86,3,0.13,1.52.2,·‚µ,1800,°,¼,7,5,3-5-2,168540,2-3-5,7550,3-5,47690,3-5,7260
“òè,2026/8/26,5,2,5,5310,“y‰®—–,finish,56,11,6.74,5,0.19,1.52.3,·‚µ,1800,°,¼,7,5,3-5-2,168540,2-3-5,7550,3-5,47690,3-5,7260
“òè,2026/8/26,5,3,2,3988,ŒÃì½”V,finish,2,37,6.83,2,0.12,1.54.3,·‚µ,1800,°,¼,7,5,3-5-2,168540,2-3-5,7550,3-5,47690,3-5,7260
“òè,2026/8/26,5,4,1,4566,‰–“c–k“l,finish,52,68,6.80,1,0.27,1.55.1,·‚µ,1800,°,¼,7,5,3-5-2,168540,2-3-5,7550,3-5,47690,3-5,7260
“òè,2026/8/26,5,5,4,5175,“‡èäˆê˜N,finish,15,53,6.82,4,0.11,1.56.4,·‚µ,1800,°,¼,7,5,3-5-2,168540,2-3-5,7550,3-5,47690,3-5,7260
“òè,2026/8/26,5,6,6,4656,‘åèãÄ,finish,6,40,6.86,6,0.19,2.01.1,·‚µ,1800,°,¼,7,5,3-5-2,168540,2-3-5,7550,3-5,47690,3-5,7260
“òè,2026/8/26,6,1,3,4568,œA£^–ç,finish,34,61,6.78,3,0.06,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-4,2450,1-3-4,230,3-1,1410,1-3,400
“òè,2026/8/26,6,2,1,4415,‰ºo‘ì–î,finish,13,64,6.81,1,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-4,2450,1-3-4,230,3-1,1410,1-3,400
“òè,2026/8/26,6,3,4,4044,“’ì_Ži,finish,12,60,6.80,4,0.06,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-4,2450,1-3-4,230,3-1,1410,1-3,400
“òè,2026/8/26,6,4,2,4182,‹g“c˜am,finish,38,33,6.87,2,0.05,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-4,2450,1-3-4,230,3-1,1410,1-3,400
“òè,2026/8/26,6,5,6,5288,”ö“¹‰À—@,finish,26,13,6.79,6,0.18,1.55.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-4,2450,1-3-4,230,3-1,1410,1-3,400
“òè,2026/8/26,6,6,5,5334,Š~—tVS,finish,30,70,6.78,5,0.17,1.58.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-4,2450,1-3-4,230,3-1,1410,1-3,400
“òè,2026/8/26,7,1,6,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.78,6,0.04,1.51.5,·‚µ,1800,°,¼,8,6,6-1-2,7700,1-2-6,290,6-1,3010,1-6,950
“òè,2026/8/26,7,2,1,3362,ŠÔ“ˆmŽu,finish,19,65,6.82,1,0.08,1.52.7,·‚µ,1800,°,¼,8,6,6-1-2,7700,1-2-6,290,6-1,3010,1-6,950
“òè,2026/8/26,7,3,2,4713,”’_—D,finish,57,56,6.82,2,0.01,1.53.4,·‚µ,1800,°,¼,8,6,6-1-2,7700,1-2-6,290,6-1,3010,1-6,950
“òè,2026/8/26,7,4,5,4468,‘å’r—C—ˆ,finish,45,42,6.82,5,0.01,1.54.4,·‚µ,1800,°,¼,8,6,6-1-2,7700,1-2-6,290,6-1,3010,1-6,950
“òè,2026/8/26,7,5,3,4775,ç—t^–í,finish,27,48,6.82,3,0.01,1.58.1,·‚µ,1800,°,¼,8,6,6-1-2,7700,1-2-6,290,6-1,3010,1-6,950
“òè,2026/8/26,7,,4,3866,–ØŽR½ˆê,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/26,8,1,5,5068,‘O“cŸä,finish,40,49,6.75,4,0.16,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,7,5,5-6-4,1600,4-5-6,510,5-6,720,5-6,450
“òè,2026/8/26,8,2,6,5004,‰Í–ìŽåŽ÷,finish,14,46,6.77,5,0.25,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,7,5,5-6-4,1600,4-5-6,510,5-6,720,5-6,450
“òè,2026/8/26,8,3,4,4640,ŽRƒm“à‰ël,finish,20,20,6.88,3,0.23,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,7,5,5-6-4,1600,4-5-6,510,5-6,720,5-6,450
“òè,2026/8/26,8,4,2,3852,àV‘å‰î,finish,61,16,6.77,1,0.24,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,7,5,5-6-4,1600,4-5-6,510,5-6,720,5-6,450
“òè,2026/8/26,8,5,3,4854,‘å‹´—RŽì,finish,3,14,6.83,2,0.22,1.58.9,‚Ü‚­‚è,1800,°,“ì¼,7,5,5-6-4,1600,4-5-6,510,5-6,720,5-6,450
“òè,2026/8/26,8,,1,4411,‘ò“cºG,K0,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/26,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.75,1,0.14,2.02.1,“¦‚°,1800,°,¼,7,5,1-2-6,1990,1-2-6,570,1-2,800,1-2,490
“òè,2026/8/26,9,2,2,4656,‘åèãÄ,finish,6,40,6.96,2,0.15,2.05.7,“¦‚°,1800,°,¼,7,5,1-2-6,1990,1-2-6,570,1-2,800,1-2,490
“òè,2026/8/26,9,3,6,4760,ŽRèŒS,finish,46,73,6.81,6,0.18,2.06.7,“¦‚°,1800,°,¼,7,5,1-2-6,1990,1-2-6,570,1-2,800,1-2,490
“òè,2026/8/26,9,4,3,4281,‘åàV‘å–²,finish,11,27,6.85,3,0.12,2.11.9,“¦‚°,1800,°,¼,7,5,1-2-6,1990,1-2-6,570,1-2,800,1-2,490
“òè,2026/8/26,9,5,4,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.82,4,0.14,2.16.2,“¦‚°,1800,°,¼,7,5,1-2-6,1990,1-2-6,570,1-2,800,1-2,490
“òè,2026/8/26,9,,5,4804,‚“c‚Ð‚©‚é,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/26,10,1,5,5256,’†ŽRãÄ‘¾,finish,49,26,6.84,5,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,5-4-3,12580,3-4-5,1590,5-4,3540,4-5,960
