‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/26,12,4,6,3710,‹g‰i‘×O,finish,72,15,6.76,6,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,2750,1-3-4,1100,1-4,740,1-4,730
‰ºŠÖ,2026/1/26,12,5,2,4477,ŽÂèmŽu,finish,69,14,6.71,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,2750,1-3-4,1100,1-4,740,1-4,730
‰ºŠÖ,2026/1/26,12,6,5,4422,‰iˆä—ºŽŸ,finish,24,48,6.73,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,2750,1-3-4,1100,1-4,740,1-4,730
“¿ŽR,2026/1/26,1,1,4,4520,‚‘qF‘¾,finish,69,26,6.84,3,0.26,1.49.7,”²‚«,1800,°,“Œ,1,1,4-1-2,1130,1-2-4,190,4-1,460,1-4,380
“¿ŽR,2026/1/26,1,2,1,3350,“¡–{‰ÀŽj,finish,70,62,6.85,1,0.19,1.51.2,”²‚«,1800,°,“Œ,1,1,4-1-2,1130,1-2-4,190,4-1,460,1-4,380
“¿ŽR,2026/1/26,1,3,2,3224,ŒIŽR”É—m,finish,32,29,6.88,2,0.22,1.52.8,”²‚«,1800,°,“Œ,1,1,4-1-2,1130,1-2-4,190,4-1,460,1-4,380
“¿ŽR,2026/1/26,1,4,6,5387,ŒË“cŠCç‰¹,finish,50,32,6.90,5,0.27,1.54.7,”²‚«,1800,°,“Œ,1,1,4-1-2,1130,1-2-4,190,4-1,460,1-4,380
“¿ŽR,2026/1/26,1,5,5,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.95,4,0.25,. .,”²‚«,1800,°,“Œ,1,1,4-1-2,1130,1-2-4,190,4-1,460,1-4,380
“¿ŽR,2026/1/26,1,,3,4209,“¡“c—³O,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/1/26,2,1,1,3813,²“¡‘å‰î,finish,39,67,6.91,1,0.07,1.49.8,“¦‚°,1800,°,“Œ,2,2,1-2-3,2770,1-2-3,850,1-2,890,1-2,680
“¿ŽR,2026/1/26,2,2,2,3848,ìã‘‰î,finish,52,27,6.98,2,0.09,1.50.9,“¦‚°,1800,°,“Œ,2,2,1-2-3,2770,1-2-3,850,1-2,890,1-2,680
“¿ŽR,2026/1/26,2,3,3,4885,‘åŽRçL,finish,73,59,6.87,3,0.11,1.51.5,“¦‚°,1800,°,“Œ,2,2,1-2-3,2770,1-2-3,850,1-2,890,1-2,680
“¿ŽR,2026/1/26,2,4,4,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.91,4,0.14,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-2-3,2770,1-2-3,850,1-2,890,1-2,680
“¿ŽR,2026/1/26,2,5,5,5027,d•y—EÆ,finish,61,70,6.79,5,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,2770,1-2-3,850,1-2,890,1-2,680
“¿ŽR,2026/1/26,2,6,6,3974,[ŽR—S“ñ,finish,37,74,6.90,6,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,2770,1-2-3,850,1-2,890,1-2,680
“¿ŽR,2026/1/26,3,1,1,4467,“nç³r‰î,finish,36,34,6.81,1,0.14,1.49.5,“¦‚°,1800,°,“ì,2,2,1-2-3,1160,1-2-3,600,1-2,500,1-2,350
“¿ŽR,2026/1/26,3,2,2,5277,ˆäã–¢“s,finish,35,60,6.83,2,0.17,1.50.8,“¦‚°,1800,°,“ì,2,2,1-2-3,1160,1-2-3,600,1-2,500,1-2,350
“¿ŽR,2026/1/26,3,3,3,3935,Šâ’Ã“O˜Y,finish,42,13,6.85,3,0.27,1.52.7,“¦‚°,1800,°,“ì,2,2,1-2-3,1160,1-2-3,600,1-2,500,1-2,350
“¿ŽR,2026/1/26,3,4,4,4495,XW‘¾˜Y,finish,44,58,6.86,4,0.24,1.53.2,“¦‚°,1800,°,“ì,2,2,1-2-3,1160,1-2-3,600,1-2,500,1-2,350
“¿ŽR,2026/1/26,3,5,6,4754,¼”ö[,finish,67,56,6.89,6,0.23,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1160,1-2-3,600,1-2,500,1-2,350
“¿ŽR,2026/1/26,3,6,5,4871,‹e’rGŽu,finish,48,65,6.86,5,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1160,1-2-3,600,1-2,500,1-2,350
“¿ŽR,2026/1/26,4,1,2,5145,“‡ìŠC‹P,finish,33,14,6.81,2,0.23,1.50.8,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,3610,1-2-3,270,2-3,1750,2-3,1390
“¿ŽR,2026/1/26,4,2,3,4439,‹ß“¡—F•ó,finish,54,15,6.91,3,0.25,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,3610,1-2-3,270,2-3,1750,2-3,1390
“¿ŽR,2026/1/26,4,3,1,3999,‘å‘ë–¾“ú,finish,63,21,6.91,1,0.31,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,3610,1-2-3,270,2-3,1750,2-3,1390
“¿ŽR,2026/1/26,4,4,5,2878,•xŽROK,finish,60,47,6.92,5,0.26,1.54.1,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,3610,1-2-3,270,2-3,1750,2-3,1390
“¿ŽR,2026/1/26,4,5,4,3297,“¡ŠÛŒõˆê,finish,64,22,6.93,4,0.27,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,3610,1-2-3,270,2-3,1750,2-3,1390
“¿ŽR,2026/1/26,4,6,6,5306,‰Í“à—I—˜ˆÇ,finish,43,23,6.90,6,0.36,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,3610,1-2-3,270,2-3,1750,2-3,1390
“¿ŽR,2026/1/26,5,1,1,3635,Î“c­Œá,finish,59,12,6.93,1,0.18,1.50.0,“¦‚°,1800,°,“ì,3,3,1-3-4,2230,1-3-4,1590,1-3,370,1-3,200
“¿ŽR,2026/1/26,5,2,3,3777,”óŒû—º,finish,40,18,6.85,3,0.18,1.50.6,“¦‚°,1800,°,“ì,3,3,1-3-4,2230,1-3-4,1590,1-3,370,1-3,200
“¿ŽR,2026/1/26,5,3,4,4947,ŠÔ’ëØ“E,finish,38,37,6.89,4,0.29,1.52.2,“¦‚°,1800,°,“ì,3,3,1-3-4,2230,1-3-4,1590,1-3,370,1-3,200
“¿ŽR,2026/1/26,5,4,6,4857,‰Á“¡ãÄ”n,finish,66,75,6.88,6,0.33,1.52.2,“¦‚°,1800,°,“ì,3,3,1-3-4,2230,1-3-4,1590,1-3,370,1-3,200
“¿ŽR,2026/1/26,5,5,2,3895,–x–{—T–ç,finish,49,72,6.89,2,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,2230,1-3-4,1590,1-3,370,1-3,200
“¿ŽR,2026/1/26,5,6,5,4360,¯ŽiF•ã,finish,57,19,6.80,5,0.35,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,2230,1-3-4,1590,1-3,370,1-3,200
“¿ŽR,2026/1/26,6,1,1,5027,d•y—EÆ,finish,61,70,6.80,1,0.16,1.48.7,“¦‚°,1800,°,“ì,2,2,1-3-4,1070,1-3-4,270,1-3,510,1-3,510
“¿ŽR,2026/1/26,6,2,3,3993,‰iˆä¹”ü,finish,55,66,6.89,3,0.08,1.50.7,“¦‚°,1800,°,“ì,2,2,1-3-4,1070,1-3-4,270,1-3,510,1-3,510
“¿ŽR,2026/1/26,6,3,4,4394,‰i“ˆ—Tˆê,finish,71,39,6.87,4,0.11,1.51.0,“¦‚°,1800,°,“ì,2,2,1-3-4,1070,1-3-4,270,1-3,510,1-3,510
“¿ŽR,2026/1/26,6,4,2,3922,›À‰Àº,finish,41,49,6.87,2,0.13,1.53.3,“¦‚°,1800,°,“ì,2,2,1-3-4,1070,1-3-4,270,1-3,510,1-3,510
“¿ŽR,2026/1/26,6,5,6,3842,¯–ì‘¾˜Y,finish,56,61,6.89,5,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1070,1-3-4,270,1-3,510,1-3,510
“¿ŽR,2026/1/26,6,,5,4209,“¡“c—³O,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/1/26,7,1,1,5277,ˆäã–¢“s,finish,35,60,6.89,1,0.13,1.48.8,“¦‚°,1800,°,“ì,2,2,1-6-4,4500,1-4-6,620,1-6,2390,1-6,930
“¿ŽR,2026/1/26,7,2,6,4259,^’ë–¾Žu,finish,51,11,6.98,6,0.14,1.51.6,“¦‚°,1800,°,“ì,2,2,1-6-4,4500,1-4-6,620,1-6,2390,1-6,930
“¿ŽR,2026/1/26,7,3,4,4413,…–€“Ö,finish,58,48,6.94,5,0.17,1.53.3,“¦‚°,1800,°,“ì,2,2,1-6-4,4500,1-4-6,620,1-6,2390,1-6,930
“¿ŽR,2026/1/26,7,4,5,3224,ŒIŽR”É—m,finish,32,29,6.98,2,0.17,1.54.6,“¦‚°,1800,°,“ì,2,2,1-6-4,4500,1-4-6,620,1-6,2390,1-6,930
“¿ŽR,2026/1/26,7,5,2,4567,ã‘ºT‘¾˜Y,finish,62,25,6.97,3,0.31,. .,“¦‚°,1800,°,“ì,2,2,1-6-4,4500,1-4-6,620,1-6,2390,1-6,930
“¿ŽR,2026/1/26,7,6,3,4641,ˆé‘º ,finish,53,33,6.89,4,0.26,. .,“¦‚°,1800,°,“ì,2,2,1-6-4,4500,1-4-6,620,1-6,2390,1-6,930
“¿ŽR,2026/1/26,8,1,1,5109,ìè’q–«,finish,46,20,6.87,1,0.17,1.50.0,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4740,1-3-6,2380,1-3,760,1-3,680
“¿ŽR,2026/1/26,8,2,3,3974,[ŽR—S“ñ,finish,37,74,6.85,3,0.16,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4740,1-3-6,2380,1-3,760,1-3,680
“¿ŽR,2026/1/26,8,3,6,3850,¬ì’ms,finish,65,41,6.87,5,0.17,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4740,1-3-6,2380,1-3,760,1-3,680
“¿ŽR,2026/1/26,8,4,5,4025,ŽR–{—²K,finish,74,63,6.81,4,0.21,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4740,1-3-6,2380,1-3,760,1-3,680
“¿ŽR,2026/1/26,8,5,4,5387,ŒË“cŠCç‰¹,finish,50,32,6.87,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4740,1-3-6,2380,1-3,760,1-3,680
“¿ŽR,2026/1/26,8,6,2,4495,XW‘¾˜Y,finish,44,58,6.89,2,0.27,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4740,1-3-6,2380,1-3,760,1-3,680
“¿ŽR,2026/1/26,9,1,2,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.95,2,0.27,1.50.2,‚Ü‚­‚è,1800,°,¼,4,4,2-3-5,2860,2-3-5,1410,2-3,590,2-3,410
“¿ŽR,2026/1/26,9,2,3,3226,‰Y“cM‹`,finish,68,40,6.91,3,0.24,1.51.3,‚Ü‚­‚è,1800,°,¼,4,4,2-3-5,2860,2-3-5,1410,2-3,590,2-3,410
“¿ŽR,2026/1/26,9,3,5,3297,“¡ŠÛŒõˆê,finish,64,22,6.86,5,0.24,1.53.5,‚Ü‚­‚è,1800,°,¼,4,4,2-3-5,2860,2-3-5,1410,2-3,590,2-3,410
“¿ŽR,2026/1/26,9,4,4,3350,“¡–{‰ÀŽj,finish,70,62,6.90,4,0.22,1.53.8,‚Ü‚­‚è,1800,°,¼,4,4,2-3-5,2860,2-3-5,1410,2-3,590,2-3,410
“¿ŽR,2026/1/26,9,5,1,3895,–x–{—T–ç,finish,49,72,6.85,1,0.42,. .,‚Ü‚­‚è,1800,°,¼,4,4,2-3-5,2860,2-3-5,1410,2-3,590,2-3,410
“¿ŽR,2026/1/26,9,6,6,5406,¬”¨•–‰Ä,finish,45,31,6.90,6,0.36,. .,‚Ü‚­‚è,1800,°,¼,4,4,2-3-5,2860,2-3-5,1410,2-3,590,2-3,410
“¿ŽR,2026/1/26,10,1,3,4520,‚‘qF‘¾,finish,69,26,6.82,3,0.27,1.50.1,”²‚«,1800,°,“ì¼,4,4,3-1-4,6560,1-3-4,1490,3-1,1780,1-3,410
“¿ŽR,2026/1/26,10,2,1,3922,›À‰Àº,finish,41,49,6.79,1,0.26,1.51.7,”²‚«,1800,°,“ì¼,4,4,3-1-4,6560,1-3-4,1490,3-1,1780,1-3,410
“¿ŽR,2026/1/26,10,3,4,5076,ÎŒ´Œõ,finish,72,16,6.84,4,0.19,1.53.4,”²‚«,1800,°,“ì¼,4,4,3-1-4,6560,1-3-4,1490,3-1,1780,1-3,410
“¿ŽR,2026/1/26,10,4,5,5145,“‡ìŠC‹P,finish,33,14,6.79,5,0.21,1.54.0,”²‚«,1800,°,“ì¼,4,4,3-1-4,6560,1-3-4,1490,3-1,1780,1-3,410
“¿ŽR,2026/1/26,10,5,6,4947,ŠÔ’ëØ“E,finish,38,37,6.83,6,0.24,. .,”²‚«,1800,°,“ì¼,4,4,3-1-4,6560,1-3-4,1490,3-1,1780,1-3,410
“¿ŽR,2026/1/26,10,6,2,4904,¼–{ˆê‹B,finish,11,17,6.87,2,0.25,. .,”²‚«,1800,°,“ì¼,4,4,3-1-4,6560,1-3-4,1490,3-1,1780,1-3,410
“¿ŽR,2026/1/26,11,1,4,3842,¯–ì‘¾˜Y,finish,56,61,6.85,4,0.10,1.49.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-6,7170,4-5-6,2670,4-5,2150,4-5,1650
“¿ŽR,2026/1/26,11,2,5,3635,Î“c­Œá,finish,59,12,6.90,5,0.08,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-6,7170,4-5-6,2670,4-5,2150,4-5,1650
“¿ŽR,2026/1/26,11,3,6,3848,ìã‘‰î,finish,52,27,6.94,6,0.11,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-6,7170,4-5-6,2670,4-5,2150,4-5,1650
“¿ŽR,2026/1/26,11,4,1,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.85,1,0.21,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-6,7170,4-5-6,2670,4-5,2150,4-5,1650
“¿ŽR,2026/1/26,11,5,3,4259,^’ë–¾Žu,finish,51,11,6.84,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-6,7170,4-5-6,2670,4-5,2150,4-5,1650
“¿ŽR,2026/1/26,11,6,2,5306,‰Í“à—I—˜ˆÇ,finish,43,23,6.85,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-6,7170,4-5-6,2670,4-5,2150,4-5,1650
“¿ŽR,2026/1/26,12,1,2,3777,”óŒû—º,finish,40,18,6.83,1,0.19,1.50.2,“¦‚°,1800,°,“ì¼,4,4,2-3-5,1080,2-3-5,540,2-3,480,2-3,270
“¿ŽR,2026/1/26,12,2,3,3999,‘å‘ë–¾“ú,finish,63,21,6.91,2,0.11,1.51.7,“¦‚°,1800,°,“ì¼,4,4,2-3-5,1080,2-3-5,540,2-3,480,2-3,270
“¿ŽR,2026/1/26,12,3,5,4413,…–€“Ö,finish,58,48,6.92,4,0.17,1.53.0,“¦‚°,1800,°,“ì¼,4,4,2-3-5,1080,2-3-5,540,2-3,480,2-3,270
“¿ŽR,2026/1/26,12,4,6,4394,‰i“ˆ—Tˆê,finish,71,39,6.91,5,0.14,1.53.5,“¦‚°,1800,°,“ì¼,4,4,2-3-5,1080,2-3-5,540,2-3,480,2-3,270
“¿ŽR,2026/1/26,12,5,4,4754,¼”ö[,finish,67,56,6.90,3,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,2-3-5,1080,2-3-5,540,2-3,480,2-3,270
“¿ŽR,2026/1/26,12,,1,4025,ŽR–{—²K,K1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/26,1,1,1,5093,‰Y–ìŠC,finish,39,50,6.91,1,0.12,1.47.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-5,5160,1-5-6,1150,1-6,1850,1-6,1370
Ž™“‡,2026/1/26,1,2,6,4669,ˆäã–Î,finish,65,19,6.95,6,0.13,1.48.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-5,5160,1-5-6,1150,1-6,1850,1-6,1370
Ž™“‡,2026/1/26,1,3,5,4562,ã–{—E‰î,finish,54,46,6.65,5,0.16,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-5,5160,1-5-6,1150,1-6,1850,1-6,1370
Ž™“‡,2026/1/26,1,4,3,3731,‚à_–F‹v,finish,33,26,6.79,3,0.17,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-5,5160,1-5-6,1150,1-6,1850,1-6,1370
Ž™“‡,2026/1/26,1,5,2,3775,òŒ[•¶,finish,23,42,6.77,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-5,5160,1-5-6,1150,1-6,1850,1-6,1370
Ž™“‡,2026/1/26,1,6,4,5362,’†“ˆ¢“Þ,finish,66,55,6.97,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-6-5,5160,1-5-6,1150,1-6,1850,1-6,1370
Ž™“‡,2026/1/26,2,1,3,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.77,3,0.09,1.46.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,3-4-5,22400,3-4-5,7060,3-4,7160,3-4,2400
Ž™“‡,2026/1/26,2,2,4,5379,œA•”‘å–¾,finish,61,51,6.76,4,0.05,1.47.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,3-4-5,22400,3-4-5,7060,3-4,7160,3-4,2400
Ž™“‡,2026/1/26,2,3,5,5182,‹{èˆÀ“Þ,finish,27,62,6.86,5,0.02,1.49.9,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,3-4-5,22400,3-4-5,7060,3-4,7160,3-4,2400
Ž™“‡,2026/1/26,2,4,1,5206,”~Œ´Ë•½,finish,25,37,6.71,1,0.26,1.51.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,3-4-5,22400,3-4-5,7060,3-4,7160,3-4,2400
Ž™“‡,2026/1/26,2,5,2,4382,‚ŽR’qŽŠ,finish,56,74,6.85,2,0.21,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,3-4-5,22400,3-4-5,7060,3-4,7160,3-4,2400
Ž™“‡,2026/1/26,2,6,6,3471,Ô•ô˜a–ç,finish,44,24,6.91,6,0.04,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,3-4-5,22400,3-4-5,7060,3-4,7160,3-4,2400
Ž™“‡,2026/1/26,3,1,3,5299,¼ŠÛ“ÖŠî,finish,53,29,6.85,3,0.14,1.47.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-1,7400,1-3-4,690,3-4,4980,3-4,1730
Ž™“‡,2026/1/26,3,2,4,3663,–ØŽR˜aK,finish,13,41,6.99,4,0.15,1.48.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-1,7400,1-3-4,690,3-4,4980,3-4,1730
Ž™“‡,2026/1/26,3,3,1,4675,ˆäŽè—Ç‘¾,finish,37,54,6.76,1,0.14,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-1,7400,1-3-4,690,3-4,4980,3-4,1730
Ž™“‡,2026/1/26,3,4,2,3696,”’ˆä—F°,finish,11,65,6.77,2,0.20,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-1,7400,1-3-4,690,3-4,4980,3-4,1730
Ž™“‡,2026/1/26,3,5,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,41,72,6.86,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-1,7400,1-3-4,690,3-4,4980,3-4,1730
Ž™“‡,2026/1/26,3,6,6,5390,‚‹´—Á‰Ä,finish,68,16,6.72,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-4-1,7400,1-3-4,690,3-4,4980,3-4,1730
Ž™“‡,2026/1/26,4,1,4,4571,›ÍÆ,finish,57,69,6.62,3,0.13,1.47.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-5-6,890,4-5-6,580,4-5,320,4-5,310
Ž™“‡,2026/1/26,4,2,5,4776,’|“c˜aÆ,finish,58,49,6.79,4,0.15,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-5-6,890,4-5-6,580,4-5,320,4-5,310
Ž™“‡,2026/1/26,4,3,6,4241,‘å‹ødK,finish,16,12,6.89,6,0.23,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-5-6,890,4-5-6,580,4-5,320,4-5,310
Ž™“‡,2026/1/26,4,4,1,4054,•Ÿ“ˆ’q”V,finish,30,66,6.56,5,0.24,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-5-6,890,4-5-6,580,4-5,320,4-5,310
Ž™“‡,2026/1/26,4,5,2,4432,‰©‹àˆä—Í—Ç,finish,49,61,6.74,1,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-5-6,890,4-5-6,580,4-5,320,4-5,310
Ž™“‡,2026/1/26,4,6,3,3896,ã“c—m•½,finish,29,15,6.83,2,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,4-5-6,890,4-5-6,580,4-5,320,4-5,310
Ž™“‡,2026/1/26,5,1,5,3346,‹{–{—T”V,finish,43,56,6.84,5,0.09,1.48.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,34050,1-5-6,1730,5-1,5370,1-5,2590
Ž™“‡,2026/1/26,5,2,1,3541,ŽO›¸½Ži,finish,45,31,6.80,1,0.20,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,34050,1-5-6,1730,5-1,5370,1-5,2590
Ž™“‡,2026/1/26,5,3,6,4189,ìã„,finish,38,60,6.77,6,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,34050,1-5-6,1730,5-1,5370,1-5,2590
Ž™“‡,2026/1/26,5,4,4,4730,“y‰®ŽÀ¹Šó,finish,19,33,6.82,4,0.12,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,34050,1-5-6,1730,5-1,5370,1-5,2590
Ž™“‡,2026/1/26,5,5,3,5014,ŠŽR—Á“l,finish,32,36,6.86,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,34050,1-5-6,1730,5-1,5370,1-5,2590
Ž™“‡,2026/1/26,5,6,2,5362,’†“ˆ¢“Þ,finish,66,55,6.89,2,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,34050,1-5-6,1730,5-1,5370,1-5,2590
Ž™“‡,2026/1/26,6,1,2,3304,‰G–ìŒ«‘¾,finish,22,32,6.84,2,0.21,1.47.9,·‚µ,1800,°,“ì¼,2,3,2-1-4,3540,1-2-4,430,2-1,760,1-2,220
Ž™“‡,2026/1/26,6,2,1,4231,—é–Ø—T—²,finish,40,40,6.76,1,0.18,1.50.0,·‚µ,1800,°,“ì¼,2,3,2-1-4,3540,1-2-4,430,2-1,760,1-2,220
Ž™“‡,2026/1/26,6,3,4,4382,‚ŽR’qŽŠ,finish,56,74,6.84,4,0.23,1.51.1,·‚µ,1800,°,“ì¼,2,3,2-1-4,3540,1-2-4,430,2-1,760,1-2,220
Ž™“‡,2026/1/26,6,4,3,3445,‰Á“¡‚Žj,finish,42,70,6.84,3,0.23,1.52.1,·‚µ,1800,°,“ì¼,2,3,2-1-4,3540,1-2-4,430,2-1,760,1-2,220
Ž™“‡,2026/1/26,6,5,5,3775,òŒ[•¶,finish,23,42,6.75,5,0.22,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,3540,1-2-4,430,2-1,760,1-2,220
Ž™“‡,2026/1/26,6,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,59,21,6.75,6,0.32,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,3540,1-2-4,430,2-1,760,1-2,220
Ž™“‡,2026/1/26,7,1,1,4669,ˆäã–Î,finish,65,19,6.75,1,0.09,1.47.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,2110,1-3-4,1230,1-3,780,1-3,440
Ž™“‡,2026/1/26,7,2,3,4128,ìŒû‹M‹v,finish,14,48,6.86,3,0.11,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,2110,1-3-4,1230,1-3,780,1-3,440
Ž™“‡,2026/1/26,7,3,4,5247,‘åX—ƒ,finish,62,14,6.84,4,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,2110,1-3-4,1230,1-3,780,1-3,440
Ž™“‡,2026/1/26,7,4,5,5379,œA•”‘å–¾,finish,61,51,6.92,6,0.09,1.51.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,2110,1-3-4,1230,1-3,780,1-3,440
Ž™“‡,2026/1/26,7,5,6,4180,ã–ìG˜a,finish,50,73,6.91,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,2110,1-3-4,1230,1-3,780,1-3,440
Ž™“‡,2026/1/26,7,6,2,4675,ˆäŽè—Ç‘¾,finish,37,54,6.77,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,2110,1-3-4,1230,1-3,780,1-3,440
Ž™“‡,2026/1/26,8,1,2,3896,ã“c—m•½,finish,29,15,6.70,2,0.13,1.48.3,·‚µ,1800,°,“ì“Œ,3,3,2-1-3,2180,1-2-3,460,2-1,1080,1-2,360
Ž™“‡,2026/1/26,8,2,1,3471,Ô•ô˜a–ç,finish,44,24,6.87,1,0.07,1.49.3,·‚µ,1800,°,“ì“Œ,3,3,2-1-3,2180,1-2-3,460,2-1,1080,1-2,360
Ž™“‡,2026/1/26,8,3,3,4562,ã–{—E‰î,finish,54,46,6.90,3,0.16,1.50.0,·‚µ,1800,°,“ì“Œ,3,3,2-1-3,2180,1-2-3,460,2-1,1080,1-2,360
Ž™“‡,2026/1/26,8,4,6,5048,áÁ’¹N‘¾,finish,34,67,6.70,6,0.09,1.52.3,·‚µ,1800,°,“ì“Œ,3,3,2-1-3,2180,1-2-3,460,2-1,1080,1-2,360
Ž™“‡,2026/1/26,8,5,4,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.79,4,0.12,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-3,2180,1-2-3,460,2-1,1080,1-2,360
