‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/4/28,8,4,2,3539,‹àq‡ˆê,finish,31,73,6.77,2,0.18,1.53.1,1-4-3,1300,1-3-4,350,1-4,570,1-4,570
“òè,2026/4/28,8,5,5,4123,×ì—Tq,finish,28,72,6.83,6,0.34,1.54.3,1-4-3,1300,1-3-4,350,1-4,570,1-4,570
“òè,2026/4/28,8,6,6,4917,Šâ‹´—T”n,finish,40,62,6.82,5,0.27,1.56.6,1-4-3,1300,1-3-4,350,1-4,570,1-4,570
“òè,2026/4/28,9,1,1,5015,‚‹´—³–î,finish,34,56,6.78,1,0.10,1.58.4,1-3-2,2310,1-2-3,440,1-3,1050,1-3,760
“òè,2026/4/28,9,2,3,5143,í”ÕŠCS,finish,52,61,6.80,3,0.21,2.01.6,1-3-2,2310,1-2-3,440,1-3,1050,1-3,760
“òè,2026/4/28,9,3,2,4150,R“c—Y‘¾,finish,24,13,6.80,2,0.19,2.06.5,1-3-2,2310,1-2-3,440,1-3,1050,1-3,760
“òè,2026/4/28,9,4,5,4299,’†“‡_Æ,finish,22,32,6.85,5,0.24,2.09.5,1-3-2,2310,1-2-3,440,1-3,1050,1-3,760
“òè,2026/4/28,9,,4,3828,–¾Î³”V,S2,,,,,,,,,,,,,,
“òè,2026/4/28,9,,6,5297,“ìÊ”J,S0,,,,,,,,,,,,,,
“òè,2026/4/28,10,1,1,4512,‚–ì“Nj,finish,55,71,6.77,1,0.21,1.50.5,1-6-3,1320,1-3-6,580,1-6,290,1-6,270
“òè,2026/4/28,10,2,6,3627,ˆäãŒbˆê,finish,23,31,6.77,4,0.18,1.52.4,1-6-3,1320,1-3-6,580,1-6,290,1-6,270
“òè,2026/4/28,10,3,3,4339,•½£éŒ[,finish,36,20,6.84,2,0.16,1.53.8,1-6-3,1320,1-3-6,580,1-6,290,1-6,270
“òè,2026/4/28,10,4,4,4896,‰Ô–{„,finish,42,63,6.82,3,0.19,1.54.7,1-6-3,1320,1-3-6,580,1-6,290,1-6,270
“òè,2026/4/28,10,5,2,4610,²“¡‘å—C,finish,53,28,6.76,5,0.14,1.56.1,1-6-3,1320,1-3-6,580,1-6,290,1-6,270
“òè,2026/4/28,10,6,5,5435,’†¼Œ‹P,finish,51,54,6.82,6,0.20,1.58.3,1-6-3,1320,1-3-6,580,1-6,290,1-6,270
“òè,2026/4/28,11,1,1,4028,“c‘º—²M,finish,45,33,6.79,1,0.23,1.50.6,1-2-3,350,1-2-3,240,1-2,160,1-2,120
“òè,2026/4/28,11,2,2,4497,ŒKŒ´—I,finish,32,26,6.81,2,0.19,1.52.6,1-2-3,350,1-2-3,240,1-2,160,1-2,120
“òè,2026/4/28,11,3,3,4241,‘å‹ødK,finish,57,70,6.81,3,0.15,1.53.0,1-2-3,350,1-2-3,240,1-2,160,1-2,120
“òè,2026/4/28,11,4,6,5066,—é–ØF–¾,finish,29,75,6.79,6,0.18,1.53.2,1-2-3,350,1-2-3,240,1-2,160,1-2,120
“òè,2026/4/28,11,5,4,4439,‹ß“¡—F•ó,finish,20,22,6.84,4,0.14,1.55.1,1-2-3,350,1-2-3,240,1-2,160,1-2,120
“òè,2026/4/28,11,6,5,3635,Î“c­Œá,finish,48,14,6.88,5,0.16,1.58.3,1-2-3,350,1-2-3,240,1-2,160,1-2,120
“òè,2026/4/28,12,1,1,4502,‰““¡ƒGƒ~,finish,47,15,6.77,1,0.18,1.49.6,1-2-3,900,1-2-3,330,1-2,430,1-2,450
“òè,2026/4/28,12,2,2,5264,“o‚İ‚Ğ‰Ê,finish,27,34,6.77,2,0.20,1.51.1,1-2-3,900,1-2-3,330,1-2,430,1-2,450
“òè,2026/4/28,12,3,3,4123,×ì—Tq,finish,28,72,6.82,3,0.18,1.52.8,1-2-3,900,1-2-3,330,1-2,430,1-2,450
“òè,2026/4/28,12,4,5,5013,R‰º‰Ä—é,finish,62,64,6.76,5,0.18,1.54.7,1-2-3,900,1-2-3,330,1-2,430,1-2,450
“òè,2026/4/28,12,5,4,5188,•ˆää»—¢‰À,finish,30,58,6.74,4,0.19,1.56.1,1-2-3,900,1-2-3,330,1-2,430,1-2,450
“òè,2026/4/28,12,6,6,5347,ˆäàV¹“Ş,finish,61,25,6.80,6,0.22,1.57.4,1-2-3,900,1-2-3,330,1-2,430,1-2,450
Z”V],2026/4/28,1,1,1,5023,‹v‰iË•½,finish,57,58,6.95,1,0.08,1.49.6,1-2-3,540,1-2-3,230,1-2,250,1-2,170
Z”V],2026/4/28,1,2,2,4593,¬â@i,finish,14,35,6.88,2,0.11,1.51.0,1-2-3,540,1-2-3,230,1-2,250,1-2,170
Z”V],2026/4/28,1,3,3,3339,ò‹ï–¤,finish,76,70,6.95,3,0.11,1.53.3,1-2-3,540,1-2-3,230,1-2,250,1-2,170
Z”V],2026/4/28,1,4,5,3717,—§ŠÔ[G,finish,81,88,6.99,5,0.13,1.54.5,1-2-3,540,1-2-3,230,1-2,250,1-2,170
Z”V],2026/4/28,1,5,4,4565,¼‘º‹—m,finish,23,73,6.94,4,0.07,1.55.5,1-2-3,540,1-2-3,230,1-2,250,1-2,170
Z”V],2026/4/28,1,6,6,4105,¼‰º’¼–ç,finish,59,27,7.00,6,0.44,1.56.6,1-2-3,540,1-2-3,230,1-2,250,1-2,170
Z”V],2026/4/28,2,1,1,3975,¬–ì›’q—m,finish,35,87,6.90,1,0.09,1.50.4,1-4-5,570,1-4-5,260,1-4,270,1-4,180
Z”V],2026/4/28,2,2,4,4375,Æ‰®Œúm,finish,27,53,6.88,4,0.16,1.50.9,1-4-5,570,1-4-5,260,1-4,270,1-4,180
Z”V],2026/4/28,2,3,5,3643,•Ä“c—²O,finish,70,61,6.94,5,0.19,1.53.2,1-4-5,570,1-4-5,260,1-4,270,1-4,180
Z”V],2026/4/28,2,4,2,4010,‰z’qÆ_,finish,15,67,6.88,2,0.11,1.53.3,1-4-5,570,1-4-5,260,1-4,270,1-4,180
Z”V],2026/4/28,2,5,6,5440,‰’“ªS,finish,30,52,6.87,6,0.16,1.56.1,1-4-5,570,1-4-5,260,1-4,270,1-4,180
Z”V],2026/4/28,2,6,3,5300,‰¡“cŠCl,finish,65,51,6.99,3,0.20,1.56.1,1-4-5,570,1-4-5,260,1-4,270,1-4,180
Z”V],2026/4/28,3,1,2,4797,’†R«,finish,80,85,6.87,2,0.07,1.50.1,2-4-3,3120,2-3-4,1160,2-4,640,2-4,390
Z”V],2026/4/28,3,2,4,4199,–kì“ñ,finish,74,38,6.94,4,0.08,1.50.6,2-4-3,3120,2-3-4,1160,2-4,640,2-4,390
Z”V],2026/4/28,3,3,3,4901,oŒû•‘—Lq,finish,34,78,6.93,3,0.14,1.52.7,2-4-3,3120,2-3-4,1160,2-4,640,2-4,390
Z”V],2026/4/28,3,4,1,5352,¼‰ª‘“u,finish,83,81,6.93,1,0.14,1.54.1,2-4-3,3120,2-3-4,1160,2-4,640,2-4,390
Z”V],2026/4/28,3,5,5,4672,ç‰®‘å’n,finish,50,37,6.94,5,0.12,1.54.2,2-4-3,3120,2-3-4,1160,2-4,640,2-4,390
Z”V],2026/4/28,3,6,6,4345,¼ŠÚŒ’,finish,29,84,6.93,6,0.21,1.56.7,2-4-3,3120,2-3-4,1160,2-4,640,2-4,390
Z”V],2026/4/28,4,1,1,5020,‹{‘º—EÆ,finish,64,80,6.84,1,0.18,1.50.1,1-4-2,4130,1-2-4,610,1-4,970,1-4,1510
Z”V],2026/4/28,4,2,4,3929,–Û–ì¾—Ç,finish,16,60,6.88,4,0.15,1.51.9,1-4-2,4130,1-2-4,610,1-4,970,1-4,1510
Z”V],2026/4/28,4,3,2,4067,‰iˆäŒ¹,finish,79,82,6.86,2,0.18,1.53.9,1-4-2,4130,1-2-4,610,1-4,970,1-4,1510
Z”V],2026/4/28,4,4,6,5129,RŒû^Šìq,finish,20,65,6.90,6,0.24,1.54.0,1-4-2,4130,1-2-4,610,1-4,970,1-4,1510
Z”V],2026/4/28,4,5,5,3614,’JŸK,finish,13,77,6.89,5,0.18,1.55.0,1-4-2,4130,1-2-4,610,1-4,970,1-4,1510
Z”V],2026/4/28,4,6,3,4060,“‡“cˆê¶,finish,68,79,6.90,3,0.17,1.56.9,1-4-2,4130,1-2-4,610,1-4,970,1-4,1510
Z”V],2026/4/28,5,1,1,4816,‘º¼C“ñ,finish,52,39,6.84,1,0.16,1.50.6,1-2-4,770,1-2-4,600,1-2,390,1-2,170
Z”V],2026/4/28,5,2,2,4675,ˆäè—Ç‘¾,finish,71,59,6.90,2,0.13,1.52.1,1-2-4,770,1-2-4,600,1-2,390,1-2,170
Z”V],2026/4/28,5,3,4,4360,¯iF•ã,finish,67,19,6.87,3,0.17,1.52.6,1-2-4,770,1-2-4,600,1-2,390,1-2,170
Z”V],2026/4/28,5,4,5,3872,‰ª“cŒ›s,finish,19,29,6.92,5,0.14,1.54.5,1-2-4,770,1-2-4,600,1-2,390,1-2,170
Z”V],2026/4/28,5,5,3,4965,•Ÿ‰ªò…,finish,25,25,6.91,4,0.23,1.56.2,1-2-4,770,1-2-4,600,1-2,390,1-2,170
Z”V],2026/4/28,5,6,6,4052,‹»’Ã—•,finish,75,72,6.90,6,0.25,1.56.5,1-2-4,770,1-2-4,600,1-2,390,1-2,170
Z”V],2026/4/28,6,1,5,4331,OD—El,finish,73,31,6.93,5,0.20,1.50.9,5-2-1,9670,1-2-5,510,5-2,3400,2-5,1280
Z”V],2026/4/28,6,2,2,3843,ã”VWO,finish,24,90,6.91,2,0.27,1.53.0,5-2-1,9670,1-2-5,510,5-2,3400,2-5,1280
Z”V],2026/4/28,6,3,1,3752,‰F“y‘×A,finish,85,22,6.92,1,0.30,1.53.3,5-2-1,9670,1-2-5,510,5-2,3400,2-5,1280
Z”V],2026/4/28,6,4,6,4278,“¡‰ªr‰î,finish,72,76,6.95,6,0.16,1.54.4,5-2-1,9670,1-2-5,510,5-2,3400,2-5,1280
Z”V],2026/4/28,6,5,3,5003,—ˆ“cˆßD,finish,69,54,6.84,3,0.33,1.55.5,5-2-1,9670,1-2-5,510,5-2,3400,2-5,1280
Z”V],2026/4/28,6,6,4,3631,“c“YN‰î,finish,84,30,6.95,4,0.24,1.57.8,5-2-1,9670,1-2-5,510,5-2,3400,2-5,1280
Z”V],2026/4/28,7,1,3,5197,’†–ìmÆ,finish,17,71,6.87,3,0.08,1.50.2,3-4-1,3990,1-3-4,380,3-4,1420,3-4,700
Z”V],2026/4/28,7,2,4,4447,[ì–ƒ“Ş”ü,finish,36,74,6.86,4,0.13,1.51.4,3-4-1,3990,1-3-4,380,3-4,1420,3-4,700
Z”V],2026/4/28,7,3,1,4068,K“c’q—T,finish,82,11,6.86,1,0.18,1.52.2,3-4-1,3990,1-3-4,380,3-4,1420,3-4,700
Z”V],2026/4/28,7,4,6,5023,‹v‰iË•½,finish,57,58,6.94,6,0.23,1.53.7,3-4-1,3990,1-3-4,380,3-4,1420,3-4,700
Z”V],2026/4/28,7,5,5,3339,ò‹ï–¤,finish,76,70,6.90,5,0.12,1.54.9,3-4-1,3990,1-3-4,380,3-4,1420,3-4,700
Z”V],2026/4/28,7,6,2,4764,¬’r—ç”T,finish,28,57,6.86,2,0.13,1.56.4,3-4-1,3990,1-3-4,380,3-4,1420,3-4,700
Z”V],2026/4/28,8,1,4,4883,‰ª•”‘å‹P,finish,58,68,6.91,4,0.07,1.48.9,4-3-5,2690,3-4-5,780,4-3,1270,3-4,440
Z”V],2026/4/28,8,2,3,4747,RŒËM“ñ,finish,77,34,6.89,3,0.03,1.52.0,4-3-5,2690,3-4-5,780,4-3,1270,3-4,440
Z”V],2026/4/28,8,3,5,4901,oŒû•‘—Lq,finish,34,78,6.86,5,0.07,1.52.0,4-3-5,2690,3-4-5,780,4-3,1270,3-4,440
Z”V],2026/4/28,8,4,6,4308,‰Í‘º—¹,finish,21,20,6.89,6,0.11,1.54.8,4-3-5,2690,3-4-5,780,4-3,1270,3-4,440
Z”V],2026/4/28,8,,1,4560,¯i÷—ÇX,F,,,,,,,,,,,,,,
Z”V],2026/4/28,8,,2,3286,â“Œ–,F,,,,,,,,,,,,,,
Z”V],2026/4/28,9,1,2,5129,RŒû^Šìq,finish,20,65,6.92,2,0.11,1.50.1,2-5-4,78920,2-4-5,8610,2-5,8550,2-5,4830
Z”V],2026/4/28,9,2,5,4797,’†R«,finish,80,85,6.91,5,0.11,1.52.2,2-5-4,78920,2-4-5,8610,2-5,8550,2-5,4830
Z”V],2026/4/28,9,3,4,4675,ˆäè—Ç‘¾,finish,71,59,6.94,4,0.10,1.53.6,2-5-4,78920,2-4-5,8610,2-5,8550,2-5,4830
Z”V],2026/4/28,9,4,3,4052,‹»’Ã—•,finish,75,72,6.94,3,0.19,1.56.9,2-5-4,78920,2-4-5,8610,2-5,8550,2-5,4830
Z”V],2026/4/28,9,5,1,4199,–kì“ñ,finish,74,38,6.85,1,0.15,1.59.1,2-5-4,78920,2-4-5,8610,2-5,8550,2-5,4830
Z”V],2026/4/28,9,6,6,5020,‹{‘º—EÆ,finish,64,80,6.90,6,0.11,2.08.4,2-5-4,78920,2-4-5,8610,2-5,8550,2-5,4830
Z”V],2026/4/28,10,1,1,4331,OD—El,finish,73,31,6.89,1,0.11,1.50.8,1-2-5,1570,1-2-5,850,1-2,340,1-2,240
Z”V],2026/4/28,10,2,2,4375,Æ‰®Œúm,finish,27,53,6.87,2,0.15,1.51.2,1-2-5,1570,1-2-5,850,1-2,340,1-2,240
Z”V],2026/4/28,10,3,5,4593,¬â@i,finish,14,35,6.87,5,0.07,1.52.9,1-2-5,1570,1-2-5,850,1-2,340,1-2,240
Z”V],2026/4/28,10,4,4,5352,¼‰ª‘“u,finish,83,81,6.93,4,0.10,1.54.8,1-2-5,1570,1-2-5,850,1-2,340,1-2,240
Z”V],2026/4/28,10,5,6,3975,¬–ì›’q—m,finish,35,87,6.89,6,0.10,1.56.6,1-2-5,1570,1-2-5,850,1-2,340,1-2,240
Z”V],2026/4/28,10,6,3,4067,‰iˆäŒ¹,finish,79,82,6.82,3,0.03,1.58.4,1-2-5,1570,1-2-5,850,1-2,340,1-2,240
Z”V],2026/4/28,11,1,5,5197,’†–ìmÆ,finish,17,71,6.88,5,0.02,1.50.3,5-2-6,75470,2-5-6,10460,5-2,11140,2-5,3080
Z”V],2026/4/28,11,2,2,3872,‰ª“cŒ›s,finish,19,29,6.92,2,0.22,1.51.3,5-2-6,75470,2-5-6,10460,5-2,11140,2-5,3080
Z”V],2026/4/28,11,3,6,4068,K“c’q—T,finish,82,11,6.86,6,0.04,1.53.4,5-2-6,75470,2-5-6,10460,5-2,11140,2-5,3080
Z”V],2026/4/28,11,4,4,3752,‰F“y‘×A,finish,85,22,6.95,4,0.06,1.54.6,5-2-6,75470,2-5-6,10460,5-2,11140,2-5,3080
Z”V],2026/4/28,11,5,3,4816,‘º¼C“ñ,finish,52,39,6.84,3,0.10,1.57.1,5-2-6,75470,2-5-6,10460,5-2,11140,2-5,3080
Z”V],2026/4/28,11,6,1,4278,“¡‰ªr‰î,finish,72,76,6.89,1,0.11,1.59.5,5-2-6,75470,2-5-6,10460,5-2,11140,2-5,3080
Z”V],2026/4/28,12,1,1,4883,‰ª•”‘å‹P,finish,58,68,6.88,1,0.11,1.48.5,1-5-3,2520,1-3-5,560,1-5,1040,1-5,900
Z”V],2026/4/28,12,2,5,3843,ã”VWO,finish,24,90,6.88,5,0.13,1.51.4,1-5-3,2520,1-3-5,560,1-5,1040,1-5,900
Z”V],2026/4/28,12,3,3,4447,[ì–ƒ“Ş”ü,finish,36,74,6.88,3,0.15,1.53.1,1-5-3,2520,1-3-5,560,1-5,1040,1-5,900
Z”V],2026/4/28,12,4,2,4308,‰Í‘º—¹,finish,21,20,6.91,2,0.17,1.53.9,1-5-3,2520,1-3-5,560,1-5,1040,1-5,900
Z”V],2026/4/28,12,5,6,4010,‰z’qÆ_,finish,15,67,6.88,6,0.25,1.55.4,1-5-3,2520,1-3-5,560,1-5,1040,1-5,900
Z”V],2026/4/28,12,6,4,4672,ç‰®‘å’n,finish,50,37,6.88,4,0.21,1.57.0,1-5-3,2520,1-3-5,560,1-5,1040,1-5,900
íŠŠ,2026/4/28,1,1,1,4900,’†“c—[‹M,finish,27,49,6.73,1,0.15,1.48.4,1-3-2,920,1-2-3,320,1-3,460,1-3,390
íŠŠ,2026/4/28,1,2,3,3589,¼‘ºŸ,finish,56,64,6.79,3,0.17,1.51.5,1-3-2,920,1-2-3,320,1-3,460,1-3,390
íŠŠ,2026/4/28,1,3,2,3637,âV“¡˜a­,finish,21,20,6.74,2,0.18,1.53.0,1-3-2,920,1-2-3,320,1-3,460,1-3,390
íŠŠ,2026/4/28,1,4,4,4303,–qŒ´’,finish,44,15,6.77,4,0.14,1.54.4,1-3-2,920,1-2-3,320,1-3,460,1-3,390
íŠŠ,2026/4/28,1,5,5,5312,ì•ÓŠsl,finish,34,42,6.69,5,0.07,. .,1-3-2,920,1-2-3,320,1-3,460,1-3,390
íŠŠ,2026/4/28,1,6,6,5364,‹àq—å‰›,finish,13,27,6.76,6,0.13,. .,1-3-2,920,1-2-3,320,1-3,460,1-3,390
íŠŠ,2026/4/28,2,1,6,4561,“¡RãÄ‘å,finish,7,19,6.62,4,0.16,1.49.1,6-5-3,1650,3-5-6,380,6-5,620,5-6,300
íŠŠ,2026/4/28,2,2,5,4832,Œ “¡rŒõ,finish,42,60,6.70,3,0.24,1.50.7,6-5-3,1650,3-5-6,380,6-5,620,5-6,300
íŠŠ,2026/4/28,2,3,3,4919,‹g“cãÄŒå,finish,6,44,6.74,5,0.22,1.52.9,6-5-3,1650,3-5-6,380,6-5,620,5-6,300
íŠŠ,2026/4/28,2,4,1,3790,²Œû’B–ç,finish,40,48,6.75,1,0.21,1.55.1,6-5-3,1650,3-5-6,380,6-5,620,5-6,300
íŠŠ,2026/4/28,2,5,4,4705,‹gì—Eì,finish,11,67,6.80,6,0.18,. .,6-5-3,1650,3-5-6,380,6-5,620,5-6,300
íŠŠ,2026/4/28,2,6,2,5304,ˆä“c—Á‰î,finish,20,56,6.78,2,0.28,. .,6-5-3,1650,3-5-6,380,6-5,620,5-6,300
íŠŠ,2026/4/28,3,1,1,4401,¬—Ñ‘×,finish,38,25,6.74,1,0.13,1.49.2,1-3-5,480,1-3-5,250,1-3,180,1-3,140
íŠŠ,2026/4/28,3,2,3,3679,”Ñ“‡¹O,finish,47,17,6.74,3,0.18,1.51.3,1-3-5,480,1-3-5,250,1-3,180,1-3,140
íŠŠ,2026/4/28,3,3,5,4274,’·”¨—F•ã,finish,5,39,6.75,5,0.15,1.52.6,1-3-5,480,1-3-5,250,1-3,180,1-3,140
íŠŠ,2026/4/28,3,4,4,4273,²“¡ˆ®,finish,2,32,6.78,4,0.24,1.54.6,1-3-5,480,1-3-5,250,1-3,180,1-3,140
íŠŠ,2026/4/28,3,5,2,5006,‹v•ÛŒ´Gl,finish,22,54,6.78,2,0.18,. .,1-3-5,480,1-3-5,250,1-3,180,1-3,140
íŠŠ,2026/4/28,3,6,6,5362,’†“ˆ¢“Ş,finish,53,38,6.70,6,0.16,. .,1-3-5,480,1-3-5,250,1-3,180,1-3,140
íŠŠ,2026/4/28,4,1,5,3826,‘º“cCŸ,finish,45,22,6.73,5,0.14,1.49.6,5-6-1,2850,1-5-6,320,5-6,1590,5-6,860
íŠŠ,2026/4/28,4,2,6,4908,ã“c—´¯,finish,37,63,6.73,6,0.15,1.50.9,5-6-1,2850,1-5-6,320,5-6,1590,5-6,860
íŠŠ,2026/4/28,4,3,1,2878,•xROK,finish,28,65,6.76,1,0.19,1.52.4,5-6-1,2850,1-5-6,320,5-6,1590,5-6,860
íŠŠ,2026/4/28,4,4,2,4663,–àR‰ÀŠx,finish,54,71,6.77,2,0.19,1.54.4,5-6-1,2850,1-5-6,320,5-6,1590,5-6,860
íŠŠ,2026/4/28,4,5,4,4694,‚“cˆ»,finish,4,34,6.74,4,0.18,. .,5-6-1,2850,1-5-6,320,5-6,1590,5-6,860
íŠŠ,2026/4/28,4,6,3,3989,ŒF–{‰pˆê,finish,8,46,6.77,3,0.26,. .,5-6-1,2850,1-5-6,320,5-6,1590,5-6,860
íŠŠ,2026/4/28,5,1,1,3641,ˆê£–¾,finish,51,53,6.74,1,0.16,1.49.8,1-6-2,1110,1-2-6,390,1-6,390,1-6,370
íŠŠ,2026/4/28,5,2,6,4494,‰Í‡—C÷,finish,19,16,6.74,6,0.21,1.51.0,1-6-2,1110,1-2-6,390,1-6,390,1-6,370
íŠŠ,2026/4/28,5,3,2,3807,‰ª•”“N,finish,36,23,6.73,2,0.14,1.52.2,1-6-2,1110,1-2-6,390,1-6,390,1-6,370
íŠŠ,2026/4/28,5,4,3,4552,™RŸ‹§,finish,57,18,6.69,3,0.12,1.52.9,1-6-2,1110,1-2-6,390,1-6,390,1-6,370
íŠŠ,2026/4/28,5,5,5,4303,–qŒ´’,finish,44,15,6.77,5,0.24,. .,1-6-2,1110,1-2-6,390,1-6,390,1-6,370
íŠŠ,2026/4/28,5,6,4,5364,‹àq—å‰›,finish,13,27,6.79,4,0.20,. .,1-6-2,1110,1-2-6,390,1-6,390,1-6,370
íŠŠ,2026/4/28,6,1,1,4076,™“c“ÄŒõ,finish,23,31,6.77,1,0.19,1.49.1,1-4-2,920,1-2-4,300,1-4,380,1-4,260
íŠŠ,2026/4/28,6,2,4,3999,‘å‘ë–¾“ú,finish,41,41,6.74,4,0.23,1.50.7,1-4-2,920,1-2-4,300,1-4,380,1-4,260
íŠŠ,2026/4/28,6,3,2,4919,‹g“cãÄŒå,finish,6,44,6.74,2,0.21,1.52.4,1-4-2,920,1-2-4,300,1-4,380,1-4,260
íŠŠ,2026/4/28,6,4,3,3441,“y‰®‘¾˜N,finish,26,45,6.76,3,0.25,1.53.5,1-4-2,920,1-2-4,300,1-4,380,1-4,260
íŠŠ,2026/4/28,6,5,5,4982,’†‘º«—²,finish,18,74,6.78,5,0.22,. .,1-4-2,920,1-2-4,300,1-4,380,1-4,260
íŠŠ,2026/4/28,6,6,6,5346,’†‘º–ä—[—œ,finish,25,11,6.79,6,0.17,. .,1-4-2,920,1-2-4,300,1-4,380,1-4,260
íŠŠ,2026/4/28,7,1,1,4058,–ì––’qˆê,finish,15,47,6.77,1,0.20,1.48.9,1-2-6,1490,1-2-6,220,1-2,1500,1-2,640
íŠŠ,2026/4/28,7,2,2,5036,•Ÿ“cãÄŒá,finish,32,26,6.80,2,0.17,1.51.4,1-2-6,1490,1-2-6,220,1-2,1500,1-2,640
íŠŠ,2026/4/28,7,3,6,4719,ãŠ’¨“,finish,17,29,6.79,3,0.16,1.52.6,1-2-6,1490,1-2-6,220,1-2,1500,1-2,640
íŠŠ,2026/4/28,7,4,3,4273,²“¡ˆ®,finish,2,32,6.89,4,0.23,1.53.5,1-2-6,1490,1-2-6,220,1-2,1500,1-2,640
íŠŠ,2026/4/28,7,5,4,5362,’†“ˆ¢“Ş,finish,53,38,6.79,5,0.21,. .,1-2-6,1490,1-2-6,220,1-2,1500,1-2,640
íŠŠ,2026/4/28,7,6,5,3637,âV“¡˜a­,finish,21,20,6.84,6,0.22,. .,1-2-6,1490,1-2-6,220,1-2,1500,1-2,640
íŠŠ,2026/4/28,8,1,4,4850,–ì’†ˆê•½,finish,16,57,6.78,4,0.06,1.50.0,4-1-3,2390,1-3-4,150,4-1,1380,1-4,330
íŠŠ,2026/4/28,8,2,1,4911,•Ğ‰ª‘å’n,finish,33,72,6.82,1,0.07,1.50.7,4-1-3,2390,1-3-4,150,4-1,1380,1-4,330
íŠŠ,2026/4/28,8,3,3,4908,ã“c—´¯,finish,37,63,6.79,3,0.10,1.52.5,4-1-3,2390,1-3-4,150,4-1,1380,1-4,330
íŠŠ,2026/4/28,8,4,2,4976,‹àR—§÷,finish,46,62,6.80,2,0.15,1.54.1,4-1-3,2390,1-3-4,150,4-1,1380,1-4,330
íŠŠ,2026/4/28,8,5,5,3989,ŒF–{‰pˆê,finish,8,46,6.84,5,0.20,. .,4-1-3,2390,1-3-4,150,4-1,1380,1-4,330
íŠŠ,2026/4/28,8,6,6,4988,–´“c§‘¾,finish,49,73,6.79,6,0.33,. .,4-1-3,2390,1-3-4,150,4-1,1380,1-4,330
íŠŠ,2026/4/28,9,1,1,4131,Œ´–L“y,finish,50,35,6.69,1,0.18,1.50.0,1-3-5,1550,1-3-5,900,1-3,300,1-3,320
íŠŠ,2026/4/28,9,2,3,3807,‰ª•”“N,finish,36,23,6.78,3,0.22,1.51.6,1-3-5,1550,1-3-5,900,1-3,300,1-3,320
íŠŠ,2026/4/28,9,3,5,3827,¡ò“O,finish,1,75,6.79,5,0.18,1.53.8,1-3-5,1550,1-3-5,900,1-3,300,1-3,320
íŠŠ,2026/4/28,9,4,4,4274,’·”¨—F•ã,finish,5,39,6.74,4,0.19,1.55.7,1-3-5,1550,1-3-5,900,1-3,300,1-3,320
íŠŠ,2026/4/28,9,5,2,3977,R–{Œ“m,finish,48,37,6.75,2,0.21,. .,1-3-5,1550,1-3-5,900,1-3,300,1-3,320
íŠŠ,2026/4/28,9,6,6,5349,‹{è‘t–,finish,24,40,6.75,6,0.23,. .,1-3-5,1550,1-3-5,900,1-3,300,1-3,320
íŠŠ,2026/4/28,10,1,1,4494,‰Í‡—C÷,finish,19,16,6.72,1,0.19,1.49.5,1-4-3,1710,1-3-4,1000,1-4,610,1-4,380
íŠŠ,2026/4/28,10,2,4,3679,”Ñ“‡¹O,finish,47,17,6.78,4,0.24,1.51.1,1-4-3,1710,1-3-4,1000,1-4,610,1-4,380
íŠŠ,2026/4/28,10,3,3,3641,ˆê£–¾,finish,51,53,6.75,3,0.21,1.51.9,1-4-3,1710,1-3-4,1000,1-4,610,1-4,380
íŠŠ,2026/4/28,10,4,2,4832,Œ “¡rŒõ,finish,42,60,6.71,2,0.18,1.53.8,1-4-3,1710,1-3-4,1000,1-4,610,1-4,380
íŠŠ,2026/4/28,10,5,5,3441,“y‰®‘¾˜N,finish,26,45,6.77,5,0.30,. .,1-4-3,1710,1-3-4,1000,1-4,610,1-4,380
íŠŠ,2026/4/28,10,6,6,3790,²Œû’B–ç,finish,40,48,6.79,6,0.25,. .,1-4-3,1710,1-3-4,1000,1-4,610,1-4,380
íŠŠ,2026/4/28,11,1,1,4561,“¡RãÄ‘å,finish,7,19,6.69,1,0.13,1.50.1,1-3-2,720,1-2-3,270,1-3,350,1-3,320
íŠŠ,2026/4/28,11,2,3,3999,‘å‘ë–¾“ú,finish,41,41,6.77,3,0.12,1.50.8,1-3-2,720,1-2-3,270,1-3,350,1-3,320
íŠŠ,2026/4/28,11,3,2,4058,–ì––’qˆê,finish,15,47,6.75,2,0.17,1.52.7,1-3-2,720,1-2-3,270,1-3,350,1-3,320
íŠŠ,2026/4/28,11,4,5,4663,–àR‰ÀŠx,finish,54,71,6.80,5,0.27,1.53.6,1-3-2,720,1-2-3,270,1-3,350,1-3,320
íŠŠ,2026/4/28,11,5,4,4401,¬—Ñ‘×,finish,38,25,6.81,4,0.21,. .,1-3-2,720,1-2-3,270,1-3,350,1-3,320
